
ACE v2.6 

  instance
    name:Triangular-28_c22
    args:/work/19333839_938/Triangular-28_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333839_938/Triangular-28_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:812  sizes:[2:406]
  variables
    count:406  omitted:378  arrays:[x:406]  degrees:[29:3,55:6,79:6,80:3...268:6,269:6,271:6,272:1]
  constraints
    count:27,407  nNogoods:27,405  specific:27,407  postponable:2  groups:1  arities:[3:27405,406:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:27405]
    wck:2.00  cpu:2.384  mem:2046M820
  objective
    way:max  type:SumSimpleGE  arity:406  bounds:0..406

 ...Building solver

  solver
    decoder:Decoder1
    wck:2.10  cpu:2.474  mem:2121M929

  preprocessing
    entailed:2  values:812  unsat:false
    wck:0.013  cpu:2.489  mem:2121M929

  search
o 0   2.15  ham=0 (0 0 0)  opth=0
o 1   2.16  ham=1 (1 0 0)  opth=1
o 2   2.16  ham=1 (1 0 0)  opth=1
o 3   2.16  ham=1 (1 0 0)  opth=1
o 4   2.16  ham=1 (1 0 0)  opth=1
o 5   2.16  ham=1 (1 0 0)  opth=1
o 6   2.16  ham=1 (1 0 0)  opth=1
o 7   2.16  ham=1 (1 0 0)  opth=1
o 8   2.16  ham=1 (1 0 0)  opth=1
o 9   2.16  ham=1 (1 0 0)  opth=1
o 10   2.16  ham=1 (1 0 0)  opth=1
    run1  dpts:396..405  robin:PickOnDom-First  effs:9  asgs:(425,noefs=406,fails=0)  wck:0.05  ngds:1  sols:11  bounds:11..406
o 28   2.19  ham=38 (38 0 0)  opth=38
o 54   2.19  ham=28 (28 0 0)  opth=28
o 55   2.20  ham=47 (47 0 0)  opth=47
o 56   2.21  ham=3 (3 0 0)  opth=3
    run2  dpts:26..55  robin:WdegOnDom-Last  effs:773  asgs:(244,noefs=81,fails=50)  fails:50  wrgs:153  wck:0.09  ngds:5  sols:15  bounds:57..406
    run3  dpts:80..92  robin:FrbaOnDom-Rand  effs:1,489  asgs:(229,noefs=75,fails=50)  fails:100  wrgs:261  wck:0.12  ngds:8  sols:15  bounds:57..406
    run4  dpts:343..351  robin:Wdeg-First  effs:1,829  asgs:(500,noefs=407,fails=52)  fails:152  wrgs:374  wck:0.14  ngds:12  sols:15  bounds:57..406
    run5  dpts:42..52  robin:PickOnDom-Last  effs:2,600  asgs:(212,noefs=40,fails=55)  fails:207  wrgs:496  wck:0.15  ngds:16  sols:15  bounds:57..406
o 57   2.29  ham=93 (93 0 0)  opth=93
    run6  dpts:90..101  robin:WdegOnDom-Rand  effs:3,266  asgs:(249,noefs=85,fails=57)  fails:264  wrgs:608  wck:0.17  ngds:21  sols:16  bounds:58..406
    run7  dpts:343..351  robin:FrbaOnDom-First  effs:3,529  asgs:(490,noefs=393,fails=50)  fails:314  wrgs:704  wck:0.20  ngds:25  sols:16  bounds:58..406
    run8  dpts:29..47  robin:Wdeg-Last  effs:4,246  asgs:(195,noefs=40,fails=52)  fails:366  wrgs:822  wck:0.21  ngds:32  sols:16  bounds:58..406
    run9  dpts:97..106  robin:PickOnDom-Rand  effs:4,966  asgs:(262,noefs=101,fails=55)  fails:421  wrgs:937  wck:0.22  ngds:35  sols:16  bounds:58..406
    run10  dpts:343..351  robin:WdegOnDom-First  effs:5,242  asgs:(492,noefs=391,fails=57)  fails:478  wrgs:1,039  wck:0.23  ngds:38  sols:16  bounds:58..406
o 58   2.36  ham=99 (99 0 0)  opth=99
    run11  dpts:47..58  robin:FrbaOnDom-Last  effs:6,005  asgs:(207,noefs=14,fails=60)  fails:538  wrgs:1,144  wck:0.24  ngds:41  sols:17  bounds:59..406
    run12  dpts:72..84  robin:Wdeg-Rand  effs:6,786  asgs:(225,noefs=84,fails=50)  fails:588  wrgs:1,254  wck:0.26  ngds:45  sols:17  bounds:59..406
    run13  dpts:342..351  robin:PickOnDom-First  effs:7,025  asgs:(473,noefs=382,fails=52)  fails:640  wrgs:1,343  wck:0.28  ngds:50  sols:17  bounds:59..406
 ...Starting SOS
o 59   2.40  ham=9 (9 0 0)  opth=9
    run14  dpts:152..162  robin:WdegOnDom-Last  effs:7,747  asgs:(338,noefs=174,fails=55)  fails:695  wrgs:1,480  wck:0.29  ngds:53  sols:18  bounds:60..406
o 60   2.42  ham=1 (1 0 0)  opth=1
    run15  dpts:102..117  robin:FrbaOnDom-Rand  effs:8,448  asgs:(268,noefs=130,fails=50)  fails:745  wrgs:1,610  wck:0.31  ngds:58  sols:19  bounds:61..406
    run16  dpts:146..160  robin:Wdeg-First  effs:9,108  asgs:(310,noefs=159,fails=50)  fails:795  wrgs:1,729  wck:0.32  ngds:61  sols:19  bounds:61..406
    run17  dpts:159..168  robin:PickOnDom-Last  effs:9,657  asgs:(295,noefs=140,fails=52)  fails:847  wrgs:1,834  wck:0.33  ngds:65  sols:19  bounds:61..406
    run18  dpts:303..317  robin:WdegOnDom-Rand  effs:10,269  asgs:(481,noefs=333,fails=55)  fails:902  wrgs:1,968  wck:0.34  ngds:67  sols:19  bounds:61..406
    run19  dpts:101..113  robin:FrbaOnDom-First  effs:11,042  asgs:(279,noefs=141,fails=57)  fails:959  wrgs:2,108  wck:0.35  ngds:70  sols:19  bounds:61..406
 ...resetting heuristics data (nValues:812 - nSingletons:0 - nEntailed:1)
    run111  dpts:70..84  robin:FrbaOnDom-Rand  effs:90,738  asgs:(536,noefs=157,fails=145)  fails:8,159  wrgs:17,855  wck:1.23  ngds:436  sols:25  bounds:67..406
    run112  dpts:152..169  robin:Wdeg-First  effs:92,711  asgs:(667,noefs=267,fails=153)  fails:8,312  wrgs:18,234  wck:1.25  ngds:439  sols:25  bounds:67..406
    run113  dpts:151..166  robin:PickOnDom-Last  effs:94,526  asgs:(655,noefs=226,fails=160)  fails:8,472  wrgs:18,597  wck:1.26  ngds:444  sols:25  bounds:67..406
    run114  dpts:152..169  robin:WdegOnDom-Rand  effs:96,609  asgs:(706,noefs=274,fails=168)  fails:8,640  wrgs:19,011  wck:1.27  ngds:449  sols:25  bounds:67..406
    run115  dpts:280..312  robin:FrbaOnDom-First  effs:97,832  asgs:(782,noefs=395,fails=177)  fails:8,817  wrgs:19,382  wck:1.29  ngds:455  sols:25  bounds:67..406
    run116  dpts:231..246  robin:Wdeg-Last  effs:99,703  asgs:(832,noefs=404,fails=186)  fails:9,003  wrgs:19,830  wck:1.30  ngds:460  sols:25  bounds:67..406
    run117  dpts:129..143  robin:PickOnDom-Rand  effs:101,478  asgs:(724,noefs=237,fails=195)  fails:9,198  wrgs:20,273  wck:1.32  ngds:463  sols:25  bounds:67..406
    run118  dpts:288..305  robin:WdegOnDom-First  effs:103,471  asgs:(953,noefs=471,fails=205)  fails:9,403  wrgs:20,781  wck:1.33  ngds:466  sols:25  bounds:67..406
    run119  dpts:75..94  robin:FrbaOnDom-Last  effs:105,670  asgs:(752,noefs=254,fails=215)  fails:9,618  wrgs:21,293  wck:1.35  ngds:470  sols:25  bounds:67..406
    run120  dpts:83..104  robin:Wdeg-Rand  effs:107,611  asgs:(764,noefs=306,fails=226)  fails:9,844  wrgs:21,817  wck:1.36  ngds:473  sols:25  bounds:67..406
    run121  dpts:95..110  robin:PickOnDom-First  effs:109,693  asgs:(780,noefs=164,fails=237)  fails:10,081  wrgs:22,312  wck:1.37  ngds:475  sols:25  bounds:67..406
    run122  dpts:265..284  robin:WdegOnDom-Last  effs:111,910  asgs:(1064,noefs=485,fails=249)  fails:10,330  wrgs:22,940  wck:1.39  ngds:479  sols:25  bounds:67..406
    run123  dpts:80..92  robin:FrbaOnDom-Rand  effs:114,030  asgs:(815,noefs=189,fails=262)  fails:10,592  wrgs:23,485  wck:1.40  ngds:484  sols:25  bounds:67..406
    run124  dpts:76..98  robin:Wdeg-First  effs:116,502  asgs:(915,noefs=292,fails=275)  fails:10,867  wrgs:24,107  wck:1.42  ngds:490  sols:25  bounds:67..406
    run125  dpts:67..83  robin:PickOnDom-Last  effs:119,214  asgs:(947,noefs=265,fails=288)  fails:11,155  wrgs:24,740  wck:1.44  ngds:496  sols:25  bounds:67..406
o 67   3.56  ham=5 (5 0 0)  opth=5
    run126  dpts:195..214  robin:WdegOnDom-Rand  effs:121,848  asgs:(1130,noefs=445,fails=303)  fails:11,458  wrgs:25,453  wck:1.47  ngds:500  sols:26  bounds:68..406
    run127  dpts:80..90  robin:FrbaOnDom-First  effs:122,545  asgs:(236,noefs=63,fails=55)  fails:11,513  wrgs:25,570  wck:1.48  ngds:505  sols:26  bounds:68..406
    run128  dpts:78..90  robin:Wdeg-Last  effs:123,390  asgs:(275,noefs=107,fails=57)  fails:11,570  wrgs:25,722  wck:1.49  ngds:508  sols:26  bounds:68..406
    run129  dpts:69..82  robin:PickOnDom-Rand  effs:124,146  asgs:(246,noefs=68,fails=60)  fails:11,630  wrgs:25,857  wck:1.49  ngds:514  sols:26  bounds:68..406
    run130  dpts:217..230  robin:WdegOnDom-First  effs:124,962  asgs:(429,noefs=256,fails=63)  fails:11,693  wrgs:26,017  wck:1.50  ngds:518  sols:26  bounds:68..406
    run131  dpts:75..85  robin:FrbaOnDom-Last  effs:125,676  asgs:(256,noefs=48,fails=66)  fails:11,759  wrgs:26,145  wck:1.51  ngds:522  sols:26  bounds:68..406
    run132  dpts:80..91  robin:Wdeg-Rand  effs:126,487  asgs:(277,noefs=59,fails=70)  fails:11,829  wrgs:26,277  wck:1.52  ngds:527  sols:26  bounds:68..406
    run133  dpts:68..80  robin:PickOnDom-First  effs:127,296  asgs:(274,noefs=84,fails=73)  fails:11,902  wrgs:26,436  wck:1.53  ngds:531  sols:26  bounds:68..406
    run134  dpts:279..293  robin:WdegOnDom-Last  effs:128,119  asgs:(530,noefs=335,fails=77)  fails:11,979  wrgs:26,629  wck:1.54  ngds:534  sols:26  bounds:68..406
    run135  dpts:68..82  robin:FrbaOnDom-Rand  effs:128,967  asgs:(307,noefs=84,fails=81)  fails:12,060  wrgs:26,813  wck:1.55  ngds:539  sols:26  bounds:68..406
    run136  dpts:82..92  robin:Wdeg-First  effs:129,897  asgs:(318,noefs=61,fails=85)  fails:12,145  wrgs:26,978  wck:1.55  ngds:543  sols:26  bounds:68..406
    run137  dpts:64..76  robin:PickOnDom-Last  effs:130,891  asgs:(326,noefs=84,fails=89)  fails:12,234  wrgs:27,174  wck:1.56  ngds:547  sols:26  bounds:68..406
    run138  dpts:285..298  robin:WdegOnDom-Rand  effs:131,806  asgs:(562,noefs=334,fails=94)  fails:12,328  wrgs:27,383  wck:1.57  ngds:549  sols:26  bounds:68..406
    run139  dpts:71..86  robin:FrbaOnDom-First  effs:132,814  asgs:(363,noefs=84,fails=98)  fails:12,426  wrgs:27,599  wck:1.58  ngds:550  sols:26  bounds:68..406
    run140  dpts:78..89  robin:Wdeg-Last  effs:133,773  asgs:(356,noefs=70,fails=103)  fails:12,529  wrgs:27,805  wck:1.59  ngds:555  sols:26  bounds:68..406
    run141  dpts:66..79  robin:PickOnDom-Rand  effs:134,892  asgs:(408,noefs=125,fails=108)  fails:12,637  wrgs:28,070  wck:1.60  ngds:558  sols:26  bounds:68..406
    run142  dpts:291..313  robin:WdegOnDom-First  effs:135,891  asgs:(650,noefs=399,fails=114)  fails:12,751  wrgs:28,347  wck:1.61  ngds:560  sols:26  bounds:68..406
    run143  dpts:65..77  robin:FrbaOnDom-Last  effs:137,096  asgs:(416,noefs=83,fails=120)  fails:12,871  wrgs:28,598  wck:1.62  ngds:568  sols:26  bounds:68..406
    run144  dpts:71..85  robin:Wdeg-Rand  effs:138,381  asgs:(453,noefs=102,fails=126)  fails:12,997  wrgs:28,894  wck:1.63  ngds:573  sols:26  bounds:68..406
    run145  dpts:66..78  robin:PickOnDom-First  effs:139,753  asgs:(472,noefs=120,fails=132)  fails:13,129  wrgs:29,187  wck:1.64  ngds:579  sols:26  bounds:68..406
    run146  dpts:191..205  robin:WdegOnDom-Last  effs:141,043  asgs:(598,noefs=295,fails=138)  fails:13,267  wrgs:29,511  wck:1.65  ngds:586  sols:26  bounds:68..406
    run147  dpts:69..82  robin:FrbaOnDom-Rand  effs:142,340  asgs:(477,noefs=76,fails=145)  fails:13,412  wrgs:29,804  wck:1.66  ngds:593  sols:26  bounds:68..406
    run148  dpts:69..80  robin:Wdeg-First  effs:143,714  asgs:(497,noefs=72,fails=153)  fails:13,565  wrgs:30,102  wck:1.67  ngds:599  sols:26  bounds:68..406
    run149  dpts:64..78  robin:PickOnDom-Last  effs:145,138  asgs:(535,noefs=116,fails=160)  fails:13,725  wrgs:30,452  wck:1.68  ngds:604  sols:26  bounds:68..406
    run150  dpts:246..262  robin:WdegOnDom-Rand  effs:146,480  asgs:(739,noefs=362,fails=168)  fails:13,893  wrgs:30,831  wck:1.70  ngds:607  sols:26  bounds:68..406
    run151  dpts:71..87  robin:FrbaOnDom-First  effs:148,016  asgs:(579,noefs=130,fails=177)  fails:14,070  wrgs:31,198  wck:1.71  ngds:611  sols:26  bounds:68..406
    run152  dpts:65..79  robin:Wdeg-Last  effs:149,663  asgs:(605,noefs=129,fails=186)  fails:14,256  wrgs:31,592  wck:1.72  ngds:616  sols:26  bounds:68..406
    run153  dpts:61..74  robin:PickOnDom-Rand  effs:151,295  asgs:(621,noefs=110,fails=195)  fails:14,451  wrgs:32,003  wck:1.73  ngds:619  sols:26  bounds:68..406
    run154  dpts:181..199  robin:WdegOnDom-First  effs:153,740  asgs:(878,noefs=407,fails=205)  fails:14,656  wrgs:32,547  wck:1.75  ngds:623  sols:26  bounds:68..406
    run155  dpts:68..79  robin:FrbaOnDom-Last  effs:155,449  asgs:(658,noefs=114,fails=215)  fails:14,871  wrgs:32,983  wck:1.76  ngds:627  sols:26  bounds:68..406
 ...resetting heuristics data (nValues:812 - nSingletons:0 - nEntailed:1)
    run156  dpts:147..164  robin:Wdeg-Rand  effs:158,202  asgs:(885,noefs=315,fails=226)  fails:15,097  wrgs:33,523  wck:1.77  ngds:630  sols:26  bounds:68..406
    run157  dpts:145..163  robin:PickOnDom-First  effs:160,296  asgs:(839,noefs=197,fails=237)  fails:15,334  wrgs:34,016  wck:1.78  ngds:633  sols:26  bounds:68..406
    run158  dpts:147..163  robin:WdegOnDom-Last  effs:163,322  asgs:(980,noefs=373,fails=249)  fails:15,583  wrgs:34,644  wck:1.80  ngds:638  sols:26  bounds:68..406
    run159  dpts:278..292  robin:FrbaOnDom-Rand  effs:165,654  asgs:(1058,noefs=496,fails=262)  fails:15,845  wrgs:35,237  wck:1.82  ngds:644  sols:26  bounds:68..406
    run160  dpts:252..271  robin:Wdeg-First  effs:168,910  asgs:(1203,noefs=591,fails=275)  fails:16,120  wrgs:35,964  wck:1.84  ngds:646  sols:26  bounds:68..406
    run161  dpts:110..123  robin:PickOnDom-Last  effs:171,440  asgs:(923,noefs=191,fails=288)  fails:16,408  wrgs:36,533  wck:1.85  ngds:651  sols:26  bounds:68..406
    run162  dpts:294..314  robin:WdegOnDom-Rand  effs:174,385  asgs:(1236,noefs=580,fails=303)  fails:16,711  wrgs:37,245  wck:1.87  ngds:657  sols:26  bounds:68..406
    run163  dpts:85..109  robin:FrbaOnDom-First  effs:178,774  asgs:(1200,noefs=500,fails=318)  fails:17,029  wrgs:38,092  wck:1.89  ngds:661  sols:26  bounds:68..406
    run164  dpts:74..95  robin:Wdeg-Last  effs:182,264  asgs:(1197,noefs=520,fails=334)  fails:17,363  wrgs:38,970  wck:1.91  ngds:666  sols:26  bounds:68..406
    run165  dpts:76..90  robin:PickOnDom-Rand  effs:185,496  asgs:(1133,noefs=250,fails=351)  fails:17,714  wrgs:39,729  wck:1.93  ngds:672  sols:26  bounds:68..406
    run166  dpts:317..339  robin:WdegOnDom-First  effs:188,194  asgs:(1449,noefs=616,fails=368)  fails:18,082  wrgs:40,629  wck:1.95  ngds:676  sols:26  bounds:68..406
    run167  dpts:77..93  robin:FrbaOnDom-Last  effs:191,716  asgs:(1245,noefs=328,fails=387)  fails:18,469  wrgs:41,500  wck:1.97  ngds:682  sols:26  bounds:68..406
    run168  dpts:78..97  robin:Wdeg-Rand  effs:195,690  asgs:(1332,noefs=349,fails=406)  fails:18,875  wrgs:42,415  wck:1.99  ngds:688  sols:26  bounds:68..406
    run169  dpts:63..80  robin:PickOnDom-First  effs:199,426  asgs:(1314,noefs=247,fails=426)  fails:19,301  wrgs:43,313  wck:2.01  ngds:696  sols:26  bounds:68..406
    run170  dpts:221..239  robin:WdegOnDom-Last  effs:202,759  asgs:(1476,noefs=398,fails=448)  fails:19,749  wrgs:44,265  wck:2.03  ngds:703  sols:26  bounds:68..406
    run171  dpts:71..90  robin:FrbaOnDom-Rand  effs:206,903  asgs:(1441,noefs=321,fails=470)  fails:20,219  wrgs:45,241  wck:2.05  ngds:708  sols:26  bounds:68..406
    run172  dpts:79..97  robin:Wdeg-First  effs:210,940  asgs:(1502,noefs=269,fails=494)  fails:20,713  wrgs:46,280  wck:2.07  ngds:714  sols:26  bounds:68..406
    run173  dpts:59..76  robin:PickOnDom-Last  effs:215,403  asgs:(1631,noefs=425,fails=518)  fails:21,231  wrgs:47,464  wck:2.10  ngds:718  sols:26  bounds:68..406
    run174  dpts:193..212  robin:WdegOnDom-Rand  effs:220,657  asgs:(1891,noefs=620,fails=544)  fails:21,775  wrgs:48,721  wck:2.12  ngds:725  sols:26  bounds:68..406
    run175  dpts:73..88  robin:FrbaOnDom-First  effs:225,157  asgs:(1679,noefs=343,fails=572)  fails:22,347  wrgs:49,895  wck:2.15  ngds:730  sols:26  bounds:68..406
    run176  dpts:80..93  robin:Wdeg-Last  effs:229,632  asgs:(1723,noefs=224,fails=600)  fails:22,947  wrgs:51,050  wck:2.17  ngds:734  sols:26  bounds:68..406
    run177  dpts:57..74  robin:PickOnDom-Rand  effs:234,722  asgs:(1922,noefs=416,fails=630)  fails:23,577  wrgs:52,469  wck:2.19  ngds:739  sols:26  bounds:68..406
    run178  dpts:223..258  robin:WdegOnDom-First  effs:240,831  asgs:(2357,noefs=941,fails=662)  fails:24,239  wrgs:54,173  wck:2.22  ngds:744  sols:26  bounds:68..406
    run179  dpts:72..90  robin:FrbaOnDom-Last  effs:246,337  asgs:(2016,noefs=371,fails=695)  fails:24,934  wrgs:55,579  wck:2.25  ngds:749  sols:26  bounds:68..406
    run180  dpts:68..90  robin:Wdeg-Rand  effs:253,225  asgs:(2382,noefs=713,fails=730)  fails:25,664  wrgs:57,325  wck:2.28  ngds:754  sols:26  bounds:68..406
 ...resetting restart cutoff to 60
    run181  dpts:61..71  robin:PickOnDom-First  effs:253,958  asgs:(237,noefs=51,fails=60)  fails:25,724  wrgs:57,463  wck:2.29  ngds:761  sols:26  bounds:68..406
    run182  dpts:189..205  robin:WdegOnDom-Last  effs:254,922  asgs:(409,noefs=248,fails=63)  fails:25,787  wrgs:57,644  wck:2.30  ngds:763  sols:26  bounds:68..406
    run183  dpts:76..85  robin:FrbaOnDom-Rand  effs:255,669  asgs:(267,noefs=69,fails=66)  fails:25,853  wrgs:57,782  wck:2.31  ngds:765  sols:26  bounds:68..406
    run184  dpts:71..81  robin:Wdeg-First  effs:256,437  asgs:(270,noefs=68,fails=69)  fails:25,922  wrgs:57,930  wck:2.32  ngds:769  sols:26  bounds:68..406
    run185  dpts:62..70  robin:PickOnDom-Last  effs:257,148  asgs:(246,noefs=30,fails=72)  fails:25,994  wrgs:58,050  wck:2.32  ngds:774  sols:26  bounds:68..406
 ...resetting heuristics data (nValues:812 - nSingletons:0 - nEntailed:1)
    run186  dpts:147..161  robin:WdegOnDom-Rand  effs:258,097  asgs:(391,noefs=167,fails=76)  fails:26,070  wrgs:58,222  wck:2.33  ngds:777  sols:26  bounds:68..406
    run187  dpts:255..267  robin:FrbaOnDom-First  effs:258,773  asgs:(477,noefs=278,fails=80)  fails:26,150  wrgs:58,387  wck:2.35  ngds:781  sols:26  bounds:68..406
    run188  dpts:146..164  robin:Wdeg-Last  effs:260,033  asgs:(446,noefs=211,fails=84)  fails:26,234  wrgs:58,608  wck:2.36  ngds:785  sols:26  bounds:68..406
    run189  dpts:147..161  robin:PickOnDom-Rand  effs:261,224  asgs:(440,noefs=183,fails=88)  fails:26,322  wrgs:58,818  wck:2.37  ngds:788  sols:26  bounds:68..406
    run190  dpts:296..311  robin:WdegOnDom-First  effs:262,178  asgs:(595,noefs=383,fails=93)  fails:26,415  wrgs:59,049  wck:2.38  ngds:790  sols:26  bounds:68..406
    run191  dpts:178..198  robin:FrbaOnDom-Last  effs:263,184  asgs:(495,noefs=278,fails=97)  fails:26,512  wrgs:59,307  wck:2.39  ngds:795  sols:26  bounds:68..406
    run192  dpts:259..275  robin:Wdeg-Rand  effs:264,291  asgs:(596,noefs=338,fails=102)  fails:26,614  wrgs:59,554  wck:2.40  ngds:800  sols:26  bounds:68..406
    run193  dpts:136..152  robin:PickOnDom-First  effs:265,409  asgs:(475,noefs=198,fails=107)  fails:26,721  wrgs:59,823  wck:2.41  ngds:802  sols:26  bounds:68..406
    run194  dpts:157..169  robin:WdegOnDom-Last  effs:266,392  asgs:(507,noefs=242,fails=113)  fails:26,834  wrgs:60,099  wck:2.42  ngds:804  sols:26  bounds:68..406
    run195  dpts:79..96  robin:FrbaOnDom-Rand  effs:267,692  asgs:(451,noefs=202,fails=118)  fails:26,952  wrgs:60,391  wck:2.43  ngds:808  sols:26  bounds:68..406
    run196  dpts:97..117  robin:Wdeg-First  effs:269,274  asgs:(510,noefs=227,fails=124)  fails:27,076  wrgs:60,716  wck:2.44  ngds:811  sols:26  bounds:68..406
    run197  dpts:120..132  robin:PickOnDom-Last  effs:270,435  asgs:(479,noefs=129,fails=130)  fails:27,206  wrgs:60,966  wck:2.45  ngds:815  sols:26  bounds:68..406
    run198  dpts:282..297  robin:WdegOnDom-Rand  effs:271,977  asgs:(739,noefs=410,fails=137)  fails:27,343  wrgs:61,320  wck:2.47  ngds:818  sols:26  bounds:68..406
    run199  dpts:73..86  robin:FrbaOnDom-First  effs:273,495  asgs:(535,noefs=140,fails=144)  fails:27,487  wrgs:61,653  wck:2.48  ngds:823  sols:26  bounds:68..406
    run200  dpts:84..98  robin:Wdeg-Last  effs:275,336  asgs:(581,noefs=189,fails=151)  fails:27,638  wrgs:62,013  wck:2.49  ngds:825  sols:26  bounds:68..406
    run201  dpts:83..97  robin:PickOnDom-Rand  effs:277,002  asgs:(572,noefs=165,fails=159)  fails:27,797  wrgs:62,371  wck:2.50  ngds:831  sols:26  bounds:68..406
    run202  dpts:233..256  robin:WdegOnDom-First  effs:278,611  asgs:(784,noefs=440,fails=167)  fails:27,964  wrgs:62,807  wck:2.52  ngds:835  sols:26  bounds:68..406
    run203  dpts:73..91  robin:FrbaOnDom-Last  effs:280,305  asgs:(616,noefs=165,fails=175)  fails:28,139  wrgs:63,213  wck:2.53  ngds:843  sols:26  bounds:68..406
    run204  dpts:83..97  robin:Wdeg-Rand  effs:282,122  asgs:(643,noefs=183,fails=184)  fails:28,323  wrgs:63,632  wck:2.54  ngds:846  sols:26  bounds:68..406
    run205  dpts:72..90  robin:PickOnDom-First  effs:284,057  asgs:(640,noefs=179,fails=193)  fails:28,516  wrgs:64,045  wck:2.56  ngds:853  sols:26  bounds:68..406
    run206  dpts:231..248  robin:WdegOnDom-Last  effs:286,102  asgs:(899,noefs=475,fails=203)  fails:28,719  wrgs:64,576  wck:2.57  ngds:857  sols:26  bounds:68..406
    run207  dpts:79..90  robin:FrbaOnDom-Rand  effs:287,835  asgs:(664,noefs=128,fails=213)  fails:28,932  wrgs:64,997  wck:2.58  ngds:863  sols:26  bounds:68..406
    run208  dpts:78..93  robin:Wdeg-First  effs:289,871  asgs:(725,noefs=155,fails=224)  fails:29,156  wrgs:65,461  wck:2.60  ngds:870  sols:26  bounds:68..406
    run209  dpts:71..84  robin:PickOnDom-Last  effs:291,816  asgs:(738,noefs=177,fails=235)  fails:29,391  wrgs:65,947  wck:2.61  ngds:876  sols:26  bounds:68..406
    run210  dpts:214..230  robin:WdegOnDom-Rand  effs:293,941  asgs:(970,noefs=408,fails=246)  fails:29,637  wrgs:66,516  wck:2.62  ngds:879  sols:26  bounds:68..406
    run211  dpts:67..80  robin:FrbaOnDom-First  effs:296,022  asgs:(775,noefs=113,fails=259)  fails:29,896  wrgs:67,003  wck:2.64  ngds:884  sols:26  bounds:68..406
    run212  dpts:77..90  robin:Wdeg-Last  effs:298,203  asgs:(845,noefs=161,fails=272)  fails:30,168  wrgs:67,548  wck:2.65  ngds:888  sols:26  bounds:68..406
    run213  dpts:64..87  robin:PickOnDom-Rand  effs:300,634  asgs:(930,noefs=276,fails=285)  fails:30,453  wrgs:68,213  wck:2.67  ngds:892  sols:26  bounds:68..406
    run214  dpts:238..258  robin:WdegOnDom-First  effs:303,941  asgs:(1234,noefs=576,fails=300)  fails:30,753  wrgs:68,992  wck:2.69  ngds:897  sols:26  bounds:68..406
    run215  dpts:59..77  robin:FrbaOnDom-Last  effs:306,963  asgs:(1024,noefs=230,fails=315)  fails:31,068  wrgs:69,716  wck:2.70  ngds:901  sols:26  bounds:68..406
 ...resetting heuristics data (nValues:812 - nSingletons:0 - nEntailed:1)
    run216  dpts:144..163  robin:Wdeg-Rand  effs:311,547  asgs:(1286,noefs=497,fails=330)  fails:31,398  wrgs:70,555  wck:2.73  ngds:907  sols:26  bounds:68..406
    run217  dpts:144..162  robin:PickOnDom-First  effs:314,752  asgs:(1157,noefs=308,fails=347)  fails:31,745  wrgs:71,273  wck:2.74  ngds:912  sols:26  bounds:68..406
    run218  dpts:145..161  robin:WdegOnDom-Last  effs:318,891  asgs:(1293,noefs=427,fails=364)  fails:32,109  wrgs:72,102  wck:2.76  ngds:924  sols:26  bounds:68..406
    run219  dpts:267..287  robin:FrbaOnDom-Rand  effs:322,575  asgs:(1522,noefs=738,fails=383)  fails:32,492  wrgs:73,055  wck:2.78  ngds:926  sols:26  bounds:68..406
    run220  dpts:179..199  robin:Wdeg-First  effs:327,705  asgs:(1573,noefs=652,fails=402)  fails:32,894  wrgs:74,119  wck:2.81  ngds:928  sols:26  bounds:68..406
    run221  dpts:124..140  robin:PickOnDom-Last  effs:331,229  asgs:(1358,noefs=316,fails=422)  fails:33,316  wrgs:75,030  wck:2.83  ngds:937  sols:26  bounds:68..406
    run222  dpts:277..295  robin:WdegOnDom-Rand  effs:335,684  asgs:(1718,noefs=685,fails=443)  fails:33,759  wrgs:76,104  wck:2.86  ngds:943  sols:26  bounds:68..406
    run223  dpts:56..77  robin:FrbaOnDom-First  effs:341,081  asgs:(1649,noefs=667,fails=465)  fails:34,224  wrgs:77,320  wck:2.88  ngds:947  sols:26  bounds:68..406
    run224  dpts:78..97  robin:Wdeg-Last  effs:345,525  asgs:(1560,noefs=453,fails=488)  fails:34,712  wrgs:78,423  wck:2.90  ngds:951  sols:26  bounds:68..406
    run225  dpts:80..97  robin:PickOnDom-Rand  effs:349,809  asgs:(1584,noefs=339,fails=513)  fails:35,225  wrgs:79,562  wck:2.93  ngds:955  sols:26  bounds:68..406
    run226  dpts:219..241  robin:WdegOnDom-First  effs:354,696  asgs:(1956,noefs=795,fails=539)  fails:35,764  wrgs:80,951  wck:2.95  ngds:960  sols:26  bounds:68..406
    run227  dpts:65..80  robin:FrbaOnDom-Last  effs:359,240  asgs:(1667,noefs=369,fails=566)  fails:36,330  wrgs:82,142  wck:2.98  ngds:968  sols:26  bounds:68..406
    run228  dpts:80..98  robin:Wdeg-Rand  effs:364,680  asgs:(1903,noefs=483,fails=594)  fails:36,924  wrgs:83,498  wck:3.00  ngds:973  sols:26  bounds:68..406
