
ACE v2.6 

  instance
    name:BusScheduling-r2_c25
    args:/work/19329961_132/BusScheduling-r2_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19329961_132/BusScheduling-r2_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:6,002  sizes:[2:3001]
  variables
    count:3,001  arrays:[x:3001]  degrees:[3:11,4:68,5:284,6:1134,7:908,8:436,9:123,10:37]
  constraints
    count:56  specific:56  postponable:2  groups:1  arities:[139:1,140:1,143:1,153:3...458:1,472:1,479:1,3001:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Exactly1:54]
    wck:0.57  cpu:0.986  mem:218M103
  objective
    way:min  type:SumSimpleLE  arity:3,001  bounds:0..3,001

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.63  cpu:1.036  mem:234M881

  preprocessing
    entailed:2  values:6,002  unsat:false
    wck:0.005  cpu:1.042  mem:251M658

  search
    run1  dpts:504..528  robin:PickOnDom-First  effs:1,661  asgs:(749,noefs=631,fails=50)  fails:50  wrgs:187  wck:0.10  ngds:3
o 22   0.75  ham=0 (0 0 0)  opth=0
    run2  dpts:16..37  robin:WdegOnDom-Last  effs:2,250  asgs:(131,noefs=0,fails=52)  fails:102  wrgs:247  wck:0.12  ngds:15  sols:1  bound:22
    run136  dpts:858..939  robin:Wdeg-First  effs:2,382,628  asgs:(3260,noefs=1974,fails=494)  fails:63,283  wrgs:277,719  wck:12.8  ngds:701  sols:5  bound:14
    run137  dpts:58..115  robin:PickOnDom-Last  effs:2,399,810  asgs:(3113,noefs=1818,fails=518)  fails:63,801  wrgs:280,148  wck:12.9  ngds:704  sols:5  bound:14
    run138  dpts:1634..1706  robin:WdegOnDom-Rand  effs:2,422,899  asgs:(4727,noefs=3293,fails=544)  fails:64,345  wrgs:282,561  wck:13.0  ngds:707  sols:5  bound:14
    run139  dpts:229..307  robin:FrbaOnDom-First  effs:2,444,974  asgs:(3462,noefs=1995,fails=572)  fails:64,917  wrgs:285,073  wck:13.1  ngds:714  sols:5  bound:14
    run140  dpts:1483..1561  robin:Wdeg-Last  effs:2,467,262  asgs:(4294,noefs=2728,fails=600)  fails:65,517  wrgs:287,164  wck:13.3  ngds:720  sols:5  bound:14
    run141  dpts:66..132  robin:PickOnDom-Rand  effs:2,490,087  asgs:(3811,noefs=2201,fails=630)  fails:66,147  wrgs:290,135  wck:13.4  ngds:726  sols:5  bound:14
    run142  dpts:1925..1990  robin:WdegOnDom-First  effs:2,516,373  asgs:(5328,noefs=3707,fails=662)  fails:66,809  wrgs:292,787  wck:13.6  ngds:732  sols:5  bound:14
    run143  dpts:20..112  robin:FrbaOnDom-Last  effs:2,545,959  asgs:(4409,noefs=2722,fails=695)  fails:67,504  wrgs:296,324  wck:13.7  ngds:739  sols:5  bound:14
    run144  dpts:480..546  robin:Wdeg-Rand  effs:2,568,027  asgs:(4152,noefs=2250,fails=730)  fails:68,234  wrgs:299,090  wck:13.8  ngds:743  sols:5  bound:14
    run145  dpts:57..151  robin:PickOnDom-First  effs:2,596,179  asgs:(4271,noefs=2504,fails=766)  fails:69,000  wrgs:302,441  wck:13.9  ngds:750  sols:5  bound:14
    run146  dpts:1236..1312  robin:WdegOnDom-Last  effs:2,626,016  asgs:(5308,noefs=3299,fails=804)  fails:69,804  wrgs:305,535  wck:14.1  ngds:755  sols:5  bound:14
    run147  dpts:21..109  robin:FrbaOnDom-Rand  effs:2,664,695  asgs:(5881,noefs=3841,fails=845)  fails:70,649  wrgs:310,351  wck:14.3  ngds:761  sols:5  bound:14
    run148  dpts:833..906  robin:Wdeg-First  effs:2,698,933  asgs:(5313,noefs=3065,fails=887)  fails:71,536  wrgs:313,785  wck:14.4  ngds:767  sols:5  bound:14
    run149  dpts:79..265  robin:PickOnDom-Last  effs:2,746,952  asgs:(7471,noefs=5116,fails=931)  fails:72,467  wrgs:319,888  wck:14.6  ngds:776  sols:5  bound:14
    run150  dpts:1137..1239  robin:WdegOnDom-Rand  effs:2,792,177  asgs:(6511,noefs=4143,fails=978)  fails:73,445  wrgs:324,167  wck:14.9  ngds:779  sols:5  bound:14
    run151  dpts:18..120  robin:FrbaOnDom-First  effs:2,834,078  asgs:(6191,noefs=3730,fails=1027)  fails:74,472  wrgs:329,110  wck:15.0  ngds:787  sols:5  bound:14
    run152  dpts:1850..1919  robin:Wdeg-Last  effs:2,866,446  asgs:(7216,noefs=4351,fails=1078)  fails:75,550  wrgs:333,171  wck:15.2  ngds:792  sols:5  bound:14
    run153  dpts:112..212  robin:PickOnDom-Rand  effs:2,912,236  asgs:(6873,noefs=4130,fails=1132)  fails:76,682  wrgs:338,651  wck:15.4  ngds:798  sols:5  bound:14
    run154  dpts:1029..1108  robin:WdegOnDom-First  effs:2,950,041  asgs:(6857,noefs=3961,fails=1189)  fails:77,871  wrgs:343,106  wck:15.6  ngds:804  sols:5  bound:14
    run155  dpts:11..106  robin:FrbaOnDom-Last  effs:3,004,404  asgs:(8643,noefs=5564,fails=1248)  fails:79,119  wrgs:350,153  wck:15.8  ngds:809  sols:5  bound:14
    run156  dpts:420..532  robin:Wdeg-Rand  effs:3,059,237  asgs:(7714,noefs=4236,fails=1311)  fails:80,430  wrgs:355,746  wck:16.1  ngds:812  sols:5  bound:14
    run157  dpts:39..111  robin:PickOnDom-First  effs:3,104,244  asgs:(8190,noefs=4732,fails=1376)  fails:81,806  wrgs:362,228  wck:16.3  ngds:818  sols:5  bound:14
 ...resetting heuristics data (nValues:6,002 - nSingletons:0 - nEntailed:1)
    run158  dpts:321..450  robin:WdegOnDom-Last  effs:3,174,498  asgs:(10925,noefs=7443,fails=1445)  fails:83,251  wrgs:370,979  wck:16.6  ngds:823  sols:5  bound:14
    run159  dpts:538..650  robin:FrbaOnDom-Rand  effs:3,217,173  asgs:(6564,noefs=2923,fails=1517)  fails:84,768  wrgs:375,441  wck:16.8  ngds:829  sols:5  bound:14
    run160  dpts:318..419  robin:Wdeg-First  effs:3,289,178  asgs:(10903,noefs=7072,fails=1593)  fails:86,361  wrgs:384,033  wck:17.1  ngds:833  sols:5  bound:14
    run161  dpts:312..491  robin:PickOnDom-Last  effs:3,357,793  asgs:(11188,noefs=7147,fails=1673)  fails:88,034  wrgs:392,857  wck:17.3  ngds:835  sols:5  bound:14
    run162  dpts:290..392  robin:WdegOnDom-Rand  effs:3,415,340  asgs:(9371,noefs=4890,fails=1757)  fails:89,791  wrgs:399,732  wck:17.6  ngds:841  sols:5  bound:14
    run163  dpts:1576..1660  robin:FrbaOnDom-First  effs:3,493,071  asgs:(13862,noefs=9247,fails=1844)  fails:91,635  wrgs:409,659  wck:18.0  ngds:852  sols:5  bound:14
    run164  dpts:377..481  robin:Wdeg-Last  effs:3,556,366  asgs:(8924,noefs=3989,fails=1937)  fails:93,572  wrgs:415,861  wck:18.3  ngds:858  sols:5  bound:14
    run165  dpts:39..159  robin:PickOnDom-Rand  effs:3,624,740  asgs:(10620,noefs=5812,fails=2034)  fails:95,606  wrgs:424,226  wck:18.6  ngds:863  sols:5  bound:14
    run166  dpts:2282..2415  robin:WdegOnDom-First  effs:3,721,273  asgs:(14621,noefs=9439,fails=2135)  fails:97,741  wrgs:434,359  wck:19.0  ngds:868  sols:5  bound:14
    run167  dpts:14..127  robin:FrbaOnDom-Last  effs:3,803,756  asgs:(14237,noefs=8620,fails=2242)  fails:99,983  wrgs:445,757  wck:19.4  ngds:875  sols:5  bound:14
    run168  dpts:812..1028  robin:Wdeg-Rand  effs:3,875,384  asgs:(12262,noefs=6497,fails=2354)  fails:102,337  wrgs:454,369  wck:19.8  ngds:882  sols:5  bound:14
    run169  dpts:72..263  robin:PickOnDom-First  effs:4,013,402  asgs:(20479,noefs=14684,fails=2472)  fails:104,809  wrgs:471,828  wck:20.3  ngds:889  sols:5  bound:14
    run170  dpts:1692..1807  robin:WdegOnDom-Last  effs:4,116,430  asgs:(16494,noefs=9855,fails=2596)  fails:107,405  wrgs:483,589  wck:20.8  ngds:893  sols:5  bound:14
    run171  dpts:17..109  robin:FrbaOnDom-Rand  effs:4,230,448  asgs:(17273,noefs=10710,fails=2725)  fails:110,130  wrgs:497,664  wck:21.3  ngds:900  sols:5  bound:14
    run172  dpts:1510..1600  robin:Wdeg-First  effs:4,326,118  asgs:(15561,noefs=8256,fails=2862)  fails:112,992  wrgs:508,444  wck:21.8  ngds:906  sols:5  bound:14
    run173  dpts:72..221  robin:PickOnDom-Last  effs:4,465,318  asgs:(19641,noefs=12679,fails=3005)  fails:115,997  wrgs:524,462  wck:22.3  ngds:911  sols:5  bound:14
    run174  dpts:752..867  robin:WdegOnDom-Rand  effs:4,627,472  asgs:(21787,noefs=14491,fails=3155)  fails:119,152  wrgs:541,943  wck:22.9  ngds:919  sols:5  bound:14
    run175  dpts:18..155  robin:FrbaOnDom-First  effs:4,790,639  asgs:(23870,noefs=15642,fails=3313)  fails:122,465  wrgs:561,702  wck:23.6  ngds:928  sols:5  bound:14
    run176  dpts:407..556  robin:Wdeg-Last  effs:4,917,491  asgs:(18669,noefs=9662,fails=3478)  fails:125,943  wrgs:575,807  wck:24.2  ngds:937  sols:5  bound:14
    run177  dpts:173..306  robin:PickOnDom-Rand  effs:5,056,331  asgs:(22002,noefs=12873,fails=3652)  fails:129,595  wrgs:593,635  wck:24.8  ngds:945  sols:5  bound:14
    run178  dpts:1309..1434  robin:WdegOnDom-First  effs:5,196,233  asgs:(22143,noefs=12614,fails=3835)  fails:133,430  wrgs:610,117  wck:25.3  ngds:950  sols:5  bound:14
    run179  dpts:22..138  robin:FrbaOnDom-Last  effs:5,377,846  asgs:(27558,noefs=17853,fails=4027)  fails:137,457  wrgs:632,600  wck:26.0  ngds:961  sols:5  bound:14
    run180  dpts:1611..1673  robin:Wdeg-Rand  effs:5,496,805  asgs:(19249,noefs=8695,fails=4228)  fails:141,685  wrgs:645,528  wck:26.6  ngds:963  sols:5  bound:14
 ...resetting restart cutoff to 60
    run181  dpts:108..203  robin:PickOnDom-First  effs:5,499,934  asgs:(643,noefs=485,fails=60)  fails:141,745  wrgs:645,943  wck:26.6  ngds:968  sols:5  bound:14
    run182  dpts:1387..1455  robin:WdegOnDom-Last  effs:5,506,402  asgs:(2216,noefs=2079,fails=63)  fails:141,808  wrgs:646,689  wck:26.7  ngds:972  sols:5  bound:14
    run183  dpts:22..54  robin:FrbaOnDom-Rand  effs:5,508,898  asgs:(438,noefs=276,fails=66)  fails:141,874  wrgs:647,024  wck:26.7  ngds:976  sols:5  bound:14
    run184  dpts:434..509  robin:Wdeg-First  effs:5,514,103  asgs:(1071,noefs=883,fails=69)  fails:141,943  wrgs:647,543  wck:26.7  ngds:978  sols:5  bound:14
    run185  dpts:108..174  robin:PickOnDom-Last  effs:5,517,192  asgs:(609,noefs=423,fails=72)  fails:142,015  wrgs:647,923  wck:26.8  ngds:982  sols:5  bound:14
    run186  dpts:1409..1473  robin:WdegOnDom-Rand  effs:5,524,050  asgs:(2299,noefs=2125,fails=76)  fails:142,091  wrgs:648,721  wck:26.8  ngds:986  sols:5  bound:14
    run187  dpts:27..70  robin:FrbaOnDom-First  effs:5,527,113  asgs:(552,noefs=357,fails=80)  fails:142,171  wrgs:649,134  wck:26.9  ngds:990  sols:5  bound:14
 ...resetting heuristics data (nValues:6,002 - nSingletons:0 - nEntailed:1)
    run188  dpts:311..384  robin:Wdeg-Last  effs:5,531,610  asgs:(1027,noefs=804,fails=84)  fails:142,255  wrgs:649,705  wck:26.9  ngds:995  sols:5  bound:14
    run189  dpts:316..371  robin:PickOnDom-Rand  effs:5,536,096  asgs:(1032,noefs=812,fails=88)  fails:142,343  wrgs:650,320  wck:26.9  ngds:997  sols:5  bound:14
    run190  dpts:313..379  robin:WdegOnDom-First  effs:5,541,110  asgs:(1119,noefs=879,fails=93)  fails:142,436  wrgs:650,976  wck:27.0  ngds:1,000  sols:5  bound:14
    run191  dpts:823..867  robin:FrbaOnDom-Last  effs:5,544,073  asgs:(1322,noefs=1097,fails=97)  fails:142,533  wrgs:651,376  wck:27.0  ngds:1,002  sols:5  bound:14
    run192  dpts:707..776  robin:Wdeg-Rand  effs:5,548,039  asgs:(1265,noefs=1012,fails=102)  fails:142,635  wrgs:651,801  wck:27.0  ngds:1,005  sols:5  bound:14
    run193  dpts:85..139  robin:PickOnDom-First  effs:5,552,209  asgs:(689,noefs=426,fails=107)  fails:142,742  wrgs:652,266  wck:27.1  ngds:1,007  sols:5  bound:14
    run194  dpts:194..248  robin:WdegOnDom-Last  effs:5,556,975  asgs:(834,noefs=568,fails=113)  fails:142,855  wrgs:652,789  wck:27.1  ngds:1,009  sols:5  bound:14
    run195  dpts:1255..1296  robin:FrbaOnDom-Rand  effs:5,560,394  asgs:(1806,noefs=1523,fails=118)  fails:142,973  wrgs:653,208  wck:27.2  ngds:1,011  sols:5  bound:14
    run196  dpts:404..449  robin:Wdeg-First  effs:5,564,533  asgs:(1042,noefs=710,fails=124)  fails:143,097  wrgs:653,682  wck:27.2  ngds:1,016  sols:5  bound:14
    run197  dpts:53..105  robin:PickOnDom-Last  effs:5,568,448  asgs:(758,noefs=432,fails=130)  fails:143,227  wrgs:654,232  wck:27.3  ngds:1,019  sols:5  bound:14
    run198  dpts:896..968  robin:WdegOnDom-Rand  effs:5,574,655  asgs:(1761,noefs=1407,fails=137)  fails:143,364  wrgs:654,899  wck:27.3  ngds:1,024  sols:5  bound:14
    run199  dpts:82..130  robin:FrbaOnDom-First  effs:5,580,298  asgs:(923,noefs=556,fails=144)  fails:143,508  wrgs:655,562  wck:27.4  ngds:1,030  sols:5  bound:14
    run200  dpts:1291..1345  robin:Wdeg-Last  effs:5,584,222  asgs:(2003,noefs=1594,fails=151)  fails:143,659  wrgs:656,055  wck:27.4  ngds:1,035  sols:5  bound:14
    run201  dpts:86..147  robin:PickOnDom-Rand  effs:5,588,988  asgs:(916,noefs=511,fails=159)  fails:143,818  wrgs:656,679  wck:27.5  ngds:1,042  sols:5  bound:14
    run202  dpts:1125..1171  robin:WdegOnDom-First  effs:5,595,038  asgs:(1970,noefs=1541,fails=167)  fails:143,985  wrgs:657,335  wck:27.5  ngds:1,044  sols:5  bound:14
    run203  dpts:28..80  robin:FrbaOnDom-Last  effs:5,599,751  asgs:(823,noefs=384,fails=175)  fails:144,160  wrgs:657,937  wck:27.6  ngds:1,047  sols:5  bound:14
    run204  dpts:1180..1230  robin:Wdeg-Rand  effs:5,606,578  asgs:(2065,noefs=1603,fails=184)  fails:144,344  wrgs:658,616  wck:27.6  ngds:1,051  sols:5  bound:14
    run205  dpts:63..134  robin:PickOnDom-First  effs:5,614,123  asgs:(1291,noefs=816,fails=193)  fails:144,537  wrgs:659,581  wck:27.7  ngds:1,055  sols:5  bound:14
    run206  dpts:1023..1100  robin:WdegOnDom-Last  effs:5,620,577  asgs:(2009,noefs=1458,fails=203)  fails:144,740  wrgs:660,296  wck:27.8  ngds:1,059  sols:5  bound:14
    run207  dpts:21..86  robin:FrbaOnDom-Rand  effs:5,628,670  asgs:(1347,noefs=785,fails=213)  fails:144,953  wrgs:661,338  wck:27.8  ngds:1,065  sols:5  bound:14
    run208  dpts:381..442  robin:Wdeg-First  effs:5,634,709  asgs:(1431,noefs=814,fails=224)  fails:145,177  wrgs:662,084  wck:27.9  ngds:1,071  sols:5  bound:14
    run209  dpts:77..155  robin:PickOnDom-Last  effs:5,643,404  asgs:(1473,noefs=909,fails=235)  fails:145,412  wrgs:663,170  wck:27.9  ngds:1,076  sols:5  bound:14
    run210  dpts:2028..2158  robin:WdegOnDom-Rand  effs:5,666,726  asgs:(4679,noefs=4083,fails=246)  fails:145,658  wrgs:665,524  wck:28.1  ngds:1,078  sols:5  bound:14
    run211  dpts:14..80  robin:FrbaOnDom-First  effs:5,675,464  asgs:(1580,noefs=964,fails=259)  fails:145,917  wrgs:666,770  wck:28.1  ngds:1,084  sols:5  bound:14
    run212  dpts:1394..1435  robin:Wdeg-Last  effs:5,682,121  asgs:(2539,noefs=1815,fails=272)  fails:146,189  wrgs:667,592  wck:28.2  ngds:1,090  sols:5  bound:14
    run213  dpts:71..116  robin:PickOnDom-Rand  effs:5,689,912  asgs:(1411,noefs=796,fails=285)  fails:146,474  wrgs:668,658  wck:28.3  ngds:1,095  sols:5  bound:14
    run214  dpts:301..441  robin:WdegOnDom-First  effs:5,698,884  asgs:(1832,noefs=1083,fails=300)  fails:146,774  wrgs:669,761  wck:28.3  ngds:1,099  sols:5  bound:14
    run215  dpts:14..100  robin:FrbaOnDom-Last  effs:5,714,230  asgs:(2439,noefs=1632,fails=315)  fails:147,089  wrgs:671,745  wck:28.4  ngds:1,105  sols:5  bound:14
    run216  dpts:586..660  robin:Wdeg-Rand  effs:5,728,823  asgs:(2475,noefs=1678,fails=330)  fails:147,419  wrgs:673,229  wck:28.5  ngds:1,110  sols:5  bound:14
    run217  dpts:44..188  robin:PickOnDom-First  effs:5,745,440  asgs:(2580,noefs=1780,fails=347)  fails:147,766  wrgs:675,324  wck:28.6  ngds:1,118  sols:5  bound:14
 ...resetting heuristics data (nValues:6,002 - nSingletons:0 - nEntailed:1)
    run218  dpts:310..417  robin:WdegOnDom-Last  effs:5,765,161  asgs:(3386,noefs=2517,fails=364)  fails:148,130  wrgs:677,925  wck:28.7  ngds:1,122  sols:5  bound:14
    run219  dpts:748..801  robin:FrbaOnDom-Rand  effs:5,777,398  asgs:(2774,noefs=1851,fails=383)  fails:148,513  wrgs:679,577  wck:28.7  ngds:1,123  sols:5  bound:14
    run220  dpts:308..392  robin:Wdeg-First  effs:5,799,154  asgs:(3929,noefs=2931,fails=402)  fails:148,915  wrgs:682,622  wck:28.8  ngds:1,128  sols:5  bound:14
    run221  dpts:311..391  robin:PickOnDom-Last  effs:5,817,106  asgs:(3235,noefs=2196,fails=422)  fails:149,337  wrgs:685,010  wck:28.9  ngds:1,132  sols:5  bound:14
    run222  dpts:329..395  robin:WdegOnDom-Rand  effs:5,834,704  asgs:(2843,noefs=1730,fails=443)  fails:149,780  wrgs:686,943  wck:29.0  ngds:1,136  sols:5  bound:14
    run223  dpts:1157..1201  robin:FrbaOnDom-First  effs:5,847,894  asgs:(3448,noefs=2285,fails=465)  fails:150,245  wrgs:688,704  wck:29.2  ngds:1,143  sols:5  bound:14
    run224  dpts:466..522  robin:Wdeg-Last  effs:5,868,009  asgs:(3281,noefs=1989,fails=488)  fails:150,733  wrgs:690,885  wck:29.3  ngds:1,145  sols:5  bound:14
    run225  dpts:183..264  robin:PickOnDom-Rand  effs:5,887,833  asgs:(3108,noefs=1843,fails=513)  fails:151,246  wrgs:693,190  wck:29.4  ngds:1,147  sols:5  bound:14
    run226  dpts:1611..1659  robin:WdegOnDom-First  effs:5,903,132  asgs:(4272,noefs=2913,fails=539)  fails:151,785  wrgs:695,262  wck:29.5  ngds:1,149  sols:5  bound:14
    run227  dpts:79..173  robin:FrbaOnDom-Last  effs:5,927,062  asgs:(3649,noefs=2294,fails=566)  fails:152,351  wrgs:698,128  wck:29.6  ngds:1,160  sols:5  bound:14
    run228  dpts:1067..1159  robin:Wdeg-Rand  effs:5,946,213  asgs:(4133,noefs=2664,fails=594)  fails:152,945  wrgs:700,490  wck:29.8  ngds:1,166  sols:5  bound:14
    run229  dpts:66..238  robin:PickOnDom-First  effs:5,971,444  asgs:(3843,noefs=2372,fails=624)  fails:153,569  wrgs:703,527  wck:29.9  ngds:1,172  sols:5  bound:14
    run230  dpts:1532..1687  robin:WdegOnDom-Last  effs:6,014,797  asgs:(6866,noefs=5309,fails=655)  fails:154,224  wrgs:708,072  wck:30.1  ngds:1,178  sols:5  bound:14
    run231  dpts:22..85  robin:FrbaOnDom-Rand  effs:6,037,127  asgs:(3995,noefs=2328,fails=688)  fails:154,912  wrgs:711,229  wck:30.2  ngds:1,188  sols:5  bound:14
    run232  dpts:592..705  robin:Wdeg-First  effs:6,066,949  asgs:(4651,noefs=2870,fails=722)  fails:155,634  wrgs:714,445  wck:30.4  ngds:1,193  sols:5  bound:14
    run233  dpts:101..199  robin:PickOnDom-Last  effs:6,095,480  asgs:(4678,noefs=2834,fails=758)  fails:156,392  wrgs:718,076  wck:30.5  ngds:1,198  sols:5  bound:14
    run234  dpts:764..875  robin:WdegOnDom-Rand  effs:6,120,554  asgs:(4655,noefs=2916,fails=796)  fails:157,188  wrgs:721,203  wck:30.7  ngds:1,205  sols:5  bound:14
    run235  dpts:20..116  robin:FrbaOnDom-First  effs:6,161,027  asgs:(6270,noefs=4284,fails=836)  fails:158,024  wrgs:726,432  wck:30.9  ngds:1,211  sols:5  bound:14
    run236  dpts:1246..1308  robin:Wdeg-Last  effs:6,188,718  asgs:(5128,noefs=2899,fails=878)  fails:158,902  wrgs:729,348  wck:31.1  ngds:1,215  sols:5  bound:14
    run237  dpts:69..152  robin:PickOnDom-Rand  effs:6,224,196  asgs:(6061,noefs=3565,fails=922)  fails:159,824  wrgs:734,174  wck:31.3  ngds:1,218  sols:5  bound:14
    run238  dpts:2097..2223  robin:WdegOnDom-First  effs:6,273,484  asgs:(7852,noefs=5370,fails=968)  fails:160,792  wrgs:738,756  wck:31.5  ngds:1,223  sols:5  bound:14
    run239  dpts:13..103  robin:FrbaOnDom-Last  effs:6,310,032  asgs:(5771,noefs=3375,fails=1016)  fails:161,808  wrgs:743,327  wck:31.7  ngds:1,228  sols:5  bound:14
    run240  dpts:1517..1580  robin:Wdeg-Rand  effs:6,345,469  asgs:(6795,noefs=3981,fails=1067)  fails:162,875  wrgs:747,286  wck:31.9  ngds:1,234  sols:5  bound:14
    run241  dpts:78..150  robin:PickOnDom-First  effs:6,388,492  asgs:(6589,noefs=3884,fails=1120)  fails:163,995  wrgs:752,516  wck:32.1  ngds:1,242  sols:5  bound:14
    run242  dpts:398..509  robin:WdegOnDom-Last  effs:6,429,232  asgs:(6590,noefs=3666,fails=1176)  fails:165,171  wrgs:757,346  wck:32.3  ngds:1,249  sols:5  bound:14
    run243  dpts:14..94  robin:FrbaOnDom-Rand  effs:6,481,294  asgs:(7764,noefs=4768,fails=1235)  fails:166,406  wrgs:763,591  wck:32.5  ngds:1,254  sols:5  bound:14
    run244  dpts:1026..1127  robin:Wdeg-First  effs:6,524,203  asgs:(7572,noefs=4212,fails=1297)  fails:167,703  wrgs:768,576  wck:32.8  ngds:1,259  sols:5  bound:14
    run245  dpts:40..129  robin:PickOnDom-Last  effs:6,570,376  asgs:(7656,noefs=4370,fails=1362)  fails:169,065  wrgs:774,575  wck:33.0  ngds:1,263  sols:5  bound:14
    run246  dpts:2208..2333  robin:WdegOnDom-Rand  effs:6,656,521  asgs:(11904,noefs=8390,fails=1430)  fails:170,495  wrgs:782,506  wck:33.4  ngds:1,266  sols:5  bound:14
    run247  dpts:12..96  robin:FrbaOnDom-First  effs:6,706,871  asgs:(7973,noefs=4282,fails=1501)  fails:171,996  wrgs:788,590  wck:33.7  ngds:1,278  sols:5  bound:14
 ...resetting heuristics data (nValues:6,002 - nSingletons:0 - nEntailed:1)
    run248  dpts:307..429  robin:Wdeg-Last  effs:6,778,103  asgs:(11170,noefs=7413,fails=1577)  fails:173,573  wrgs:797,449  wck:34.0  ngds:1,283  sols:5  bound:14
    run249  dpts:306..443  robin:PickOnDom-Rand  effs:6,842,755  asgs:(10592,noefs=6586,fails=1655)  fails:175,228  wrgs:805,574  wck:34.3  ngds:1,292  sols:5  bound:14
    run250  dpts:326..488  robin:WdegOnDom-First  effs:6,922,908  asgs:(11833,noefs=7794,fails=1738)  fails:176,966  wrgs:814,921  wck:34.6  ngds:1,298  sols:5  bound:14
    run251  dpts:1763..1860  robin:FrbaOnDom-Last  effs:7,003,244  asgs:(13973,noefs=9437,fails=1825)  fails:178,791  wrgs:824,969  wck:35.1  ngds:1,308  sols:5  bound:14
    run252  dpts:364..542  robin:Wdeg-Rand  effs:7,065,722  asgs:(9684,noefs=4869,fails=1916)  fails:180,707  wrgs:831,930  wck:35.4  ngds:1,315  sols:5  bound:14
    run253  dpts:57..172  robin:PickOnDom-First  effs:7,132,852  asgs:(10602,noefs=5681,fails=2012)  fails:182,719  wrgs:840,166  wck:35.7  ngds:1,319  sols:5  bound:14
    run254  dpts:1130..1258  robin:WdegOnDom-Last  effs:7,216,550  asgs:(13306,noefs=8203,fails=2113)  fails:184,832  wrgs:849,734  wck:36.1  ngds:1,325  sols:5  bound:14
    run255  dpts:312..401  robin:FrbaOnDom-Rand  effs:7,312,990  asgs:(15162,noefs=9593,fails=2219)  fails:187,051  wrgs:861,700  wck:36.5  ngds:1,331  sols:5  bound:14
    run256  dpts:1082..1143  robin:Wdeg-First  effs:7,386,271  asgs:(12054,noefs=5943,fails=2329)  fails:189,380  wrgs:869,978  wck:36.9  ngds:1,338  sols:5  bound:14
    run257  dpts:70..158  robin:PickOnDom-Last  effs:7,487,850  asgs:(14479,noefs=8600,fails=2446)  fails:191,826  wrgs:881,627  wck:37.3  ngds:1,347  sols:5  bound:14
    run258  dpts:1409..1505  robin:WdegOnDom-Rand  effs:7,606,506  asgs:(15829,noefs=8899,fails=2568)  fails:194,394  wrgs:892,893  wck:37.7  ngds:1,351  sols:5  bound:14
    run259  dpts:19..135  robin:FrbaOnDom-First  effs:7,716,300  asgs:(16414,noefs=9955,fails=2697)  fails:197,091  wrgs:905,946  wck:38.2  ngds:1,360  sols:5  bound:14
    run260  dpts:1022..1197  robin:Wdeg-Last  effs:7,832,319  asgs:(16640,noefs=9209,fails=2832)  fails:199,923  wrgs:918,038  wck:38.7  ngds:1,366  sols:5  bound:14
    run261  dpts:79..160  robin:PickOnDom-Rand  effs:7,938,181  asgs:(17870,noefs=10484,fails=2973)  fails:202,896  wrgs:932,242  wck:39.2  ngds:1,370  sols:5  bound:14
    run262  dpts:1155..1292  robin:WdegOnDom-First  effs:8,063,120  asgs:(19469,noefs=12107,fails=3122)  fails:206,018  wrgs:947,388  wck:39.7  ngds:1,377  sols:5  bound:14
    run263  dpts:27..118  robin:FrbaOnDom-Last  effs:8,187,596  asgs:(18916,noefs=10689,fails=3278)  fails:209,296  wrgs:962,144  wck:40.3  ngds:1,387  sols:5  bound:14
    run264  dpts:1471..1560  robin:Wdeg-Rand  effs:8,312,473  asgs:(20194,noefs=11967,fails=3442)  fails:212,738  wrgs:976,835  wck:40.8  ngds:1,394  sols:5  bound:14
    run265  dpts:77..220  robin:PickOnDom-First  effs:8,467,948  asgs:(23977,noefs=15249,fails=3614)  fails:216,352  wrgs:996,575  wck:41.5  ngds:1,398  sols:5  bound:14
    run266  dpts:1496..1620  robin:WdegOnDom-Last  effs:8,642,485  asgs:(22917,noefs=14051,fails=3795)  fails:220,147  wrgs:1,013,752  wck:42.2  ngds:1,404  sols:5  bound:14
    run267  dpts:17..118  robin:FrbaOnDom-Rand  effs:8,811,660  asgs:(26032,noefs=16228,fails=3985)  fails:224,132  wrgs:1,034,612  wck:43.0  ngds:1,415  sols:5  bound:14
    run268  dpts:758..907  robin:Wdeg-First  effs:8,987,423  asgs:(24365,noefs=13427,fails=4184)  fails:228,316  wrgs:1,053,132  wck:43.7  ngds:1,421  sols:5  bound:14
    run269  dpts:69..198  robin:PickOnDom-Last  effs:9,160,232  asgs:(27532,noefs=17406,fails=4393)  fails:232,709  wrgs:1,075,650  wck:44.5  ngds:1,428  sols:5  bound:14
    run270  dpts:1424..1533  robin:WdegOnDom-Rand  effs:9,312,962  asgs:(25250,noefs=13727,fails=4613)  fails:237,322  wrgs:1,094,352  wck:45.1  ngds:1,434  sols:5  bound:14
 ...resetting restart cutoff to 65
    run271  dpts:27..50  robin:FrbaOnDom-First  effs:9,314,613  asgs:(281,noefs=117,fails=65)  fails:237,387  wrgs:1,094,535  wck:45.2  ngds:1,439  sols:5  bound:14
