
ACE v2.6 

  instance
    name:StillLife-09-09_c24
    args:/work/19333278_841/StillLife-09-09_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333278_841/StillLife-09-09_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:891  sizes:[2:81,9:81]
  variables
    count:162  arrays:[x:81,a:81]  degrees:[2:81,9:4,10:8,11:69]
  constraints
    count:194  nNogoods:28  specific:194  groups:4  arities:[2:83,3:28,4:4,6:28,9:49,81:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:28,STR0a-Table:85,Sub2LE:2,SumWeightedEQ:77]
    tables:[8:4,10:81]  tuples:842
    extStructures:(5,shared:80)
    wck:0.33  cpu:0.737  mem:167M772
  objective
    way:max  type:SumSimpleGE  arity:81  bounds:0..81

 ...Building solver

  solver
    nNotAC:77  decoder:Decoder1
    wck:0.35  cpu:0.757  mem:201M326

  preprocessing
    effs:32  entailed:2  values:787  removedByAC:104  unsat:false
    wck:0.003  cpu:0.76  mem:201M326

  search
o 0   0.37  ham=0 (0 0 0 0)  opth=0
o 4   0.37  ham=16 (4 12 0 0)  opth=4
o 6   0.37  ham=17 (4 13 0 0)  opth=4
o 8   0.38  ham=17 (4 13 0 0)  opth=4
    run1  dpts:64..74  robin:PickOnDom-First  effs:2,351  asgs:(205,noefs=5,fails=50)  fails:50  wrgs:95  wck:0.03  ngds:2  sols:4  bounds:9..81
    run132  dpts:27..48  robin:Wdeg-Rand  effs:1,339,543  asgs:(1242,noefs=0,fails=406)  fails:20,886  wrgs:45,267  wck:1.49  ngds:669  sols:11  bounds:44..81
    run133  dpts:22..43  robin:PickOnDom-First  effs:1,366,776  asgs:(1346,noefs=1,fails=426)  fails:21,312  wrgs:46,240  wck:1.51  ngds:676  sols:11  bounds:44..81
    run134  dpts:26..44  robin:WdegOnDom-Last  effs:1,395,516  asgs:(1396,noefs=0,fails=448)  fails:21,760  wrgs:47,212  wck:1.54  ngds:682  sols:11  bounds:44..81
    run135  dpts:26..46  robin:FrbaOnDom-Rand  effs:1,421,996  asgs:(1153,noefs=89,fails=470)  fails:22,230  wrgs:48,099  wck:1.56  ngds:688  sols:11  bounds:44..81
 ...resetting heuristics data (nValues:787 - nSingletons:0 - nEntailed:1)
    run136  dpts:25..41  robin:Wdeg-First  effs:1,447,921  asgs:(1461,noefs=0,fails=494)  fails:22,724  wrgs:49,103  wck:1.59  ngds:697  sols:11  bounds:44..81
    run137  dpts:23..45  robin:PickOnDom-Last  effs:1,477,128  asgs:(1442,noefs=0,fails=518)  fails:23,242  wrgs:50,081  wck:1.62  ngds:704  sols:11  bounds:44..81
    run138  dpts:25..43  robin:WdegOnDom-Rand  effs:1,504,534  asgs:(1520,noefs=4,fails=544)  fails:23,786  wrgs:51,148  wck:1.65  ngds:711  sols:11  bounds:44..81
    run139  dpts:26..48  robin:FrbaOnDom-First  effs:1,529,551  asgs:(1386,noefs=183,fails=572)  fails:24,358  wrgs:52,254  wck:1.67  ngds:715  sols:11  bounds:44..81
    run140  dpts:27..45  robin:Wdeg-Last  effs:1,565,168  asgs:(1866,noefs=1,fails=600)  fails:24,958  wrgs:53,586  wck:1.70  ngds:720  sols:11  bounds:44..81
    run141  dpts:26..43  robin:PickOnDom-Rand  effs:1,600,093  asgs:(1884,noefs=42,fails=630)  fails:25,588  wrgs:54,908  wck:1.74  ngds:727  sols:11  bounds:44..81
    run142  dpts:26..44  robin:WdegOnDom-First  effs:1,637,666  asgs:(1992,noefs=5,fails=662)  fails:26,250  wrgs:56,316  wck:1.77  ngds:734  sols:11  bounds:44..81
    run143  dpts:27..46  robin:FrbaOnDom-Last  effs:1,665,376  asgs:(1518,noefs=175,fails=695)  fails:26,945  wrgs:57,593  wck:1.80  ngds:745  sols:11  bounds:44..81
    run144  dpts:22..48  robin:Wdeg-Rand  effs:1,715,343  asgs:(2264,noefs=0,fails=730)  fails:27,675  wrgs:59,237  wck:1.85  ngds:747  sols:11  bounds:44..81
    run145  dpts:19..44  robin:PickOnDom-First  effs:1,779,018  asgs:(2570,noefs=41,fails=766)  fails:28,441  wrgs:61,175  wck:1.91  ngds:755  sols:11  bounds:44..81
    run146  dpts:21..44  robin:WdegOnDom-Last  effs:1,832,101  asgs:(2431,noefs=0,fails=804)  fails:29,245  wrgs:62,900  wck:1.96  ngds:761  sols:11  bounds:44..81
    run147  dpts:23..47  robin:FrbaOnDom-Rand  effs:1,876,777  asgs:(2087,noefs=183,fails=845)  fails:30,090  wrgs:64,563  wck:2.00  ngds:768  sols:11  bounds:44..81
    run148  dpts:23..45  robin:Wdeg-First  effs:1,928,952  asgs:(2712,noefs=0,fails=887)  fails:30,977  wrgs:66,515  wck:2.05  ngds:772  sols:11  bounds:44..81
    run149  dpts:21..43  robin:PickOnDom-Last  effs:1,988,477  asgs:(2912,noefs=0,fails=931)  fails:31,908  wrgs:68,569  wck:2.11  ngds:779  sols:11  bounds:44..81
    run150  dpts:27..49  robin:WdegOnDom-Rand  effs:2,049,443  asgs:(3013,noefs=0,fails=978)  fails:32,886  wrgs:70,758  wck:2.17  ngds:784  sols:11  bounds:44..81
    run151  dpts:14..39  robin:FrbaOnDom-First  effs:2,098,756  asgs:(2472,noefs=231,fails=1027)  fails:33,913  wrgs:72,642  wck:2.21  ngds:800  sols:11  bounds:44..81
    run152  dpts:24..45  robin:Wdeg-Last  effs:2,163,800  asgs:(3298,noefs=0,fails=1078)  fails:34,991  wrgs:75,027  wck:2.27  ngds:807  sols:11  bounds:44..81
    run153  dpts:17..40  robin:PickOnDom-Rand  effs:2,237,186  asgs:(3223,noefs=86,fails=1132)  fails:36,123  wrgs:77,368  wck:2.34  ngds:816  sols:11  bounds:44..81
    run154  dpts:23..51  robin:WdegOnDom-First  effs:2,313,213  asgs:(3645,noefs=0,fails=1189)  fails:37,312  wrgs:80,063  wck:2.41  ngds:822  sols:11  bounds:44..81
    run155  dpts:24..47  robin:FrbaOnDom-Last  effs:2,370,819  asgs:(2783,noefs=326,fails=1248)  fails:38,560  wrgs:82,352  wck:2.47  ngds:829  sols:11  bounds:44..81
    run156  dpts:22..45  robin:Wdeg-Rand  effs:2,449,882  asgs:(3926,noefs=0,fails=1311)  fails:39,871  wrgs:85,151  wck:2.54  ngds:833  sols:11  bounds:44..81
    run157  dpts:21..44  robin:PickOnDom-First  effs:2,536,606  asgs:(4238,noefs=1,fails=1376)  fails:41,247  wrgs:88,282  wck:2.62  ngds:837  sols:11  bounds:44..81
    run158  dpts:23..48  robin:WdegOnDom-Last  effs:2,639,086  asgs:(4708,noefs=0,fails=1445)  fails:42,692  wrgs:91,764  wck:2.72  ngds:843  sols:11  bounds:44..81
    run159  dpts:23..48  robin:FrbaOnDom-Rand  effs:2,709,692  asgs:(3573,noefs=461,fails=1517)  fails:44,209  wrgs:94,648  wck:2.79  ngds:856  sols:11  bounds:44..81
    run160  dpts:22..45  robin:Wdeg-First  effs:2,806,139  asgs:(4814,noefs=0,fails=1593)  fails:45,802  wrgs:98,078  wck:2.88  ngds:864  sols:11  bounds:44..81
    run161  dpts:25..49  robin:PickOnDom-Last  effs:2,929,094  asgs:(4950,noefs=98,fails=1673)  fails:47,475  wrgs:101,626  wck:2.99  ngds:868  sols:11  bounds:44..81
    run162  dpts:22..49  robin:WdegOnDom-Rand  effs:3,021,365  asgs:(4992,noefs=0,fails=1757)  fails:49,232  wrgs:105,138  wck:3.08  ngds:873  sols:11  bounds:44..81
    run163  dpts:15..36  robin:FrbaOnDom-First  effs:3,107,452  asgs:(4344,noefs=488,fails=1844)  fails:51,076  wrgs:108,561  wck:3.17  ngds:885  sols:11  bounds:44..81
    run164  dpts:20..44  robin:Wdeg-Last  effs:3,234,978  asgs:(6112,noefs=0,fails=1937)  fails:53,013  wrgs:112,956  wck:3.29  ngds:889  sols:11  bounds:44..81
    run165  dpts:27..49  robin:PickOnDom-Rand  effs:3,359,915  asgs:(6344,noefs=0,fails=2034)  fails:55,047  wrgs:117,473  wck:3.40  ngds:896  sols:11  bounds:44..81
 ...resetting heuristics data (nValues:787 - nSingletons:0 - nEntailed:1)
    run166  dpts:20..44  robin:WdegOnDom-First  effs:3,478,101  asgs:(5980,noefs=0,fails=2135)  fails:57,182  wrgs:121,656  wck:3.52  ngds:900  sols:11  bounds:44..81
    run167  dpts:23..47  robin:FrbaOnDom-Last  effs:3,585,583  asgs:(5480,noefs=541,fails=2242)  fails:59,424  wrgs:125,972  wck:3.62  ngds:904  sols:11  bounds:44..81
    run168  dpts:18..44  robin:Wdeg-Rand  effs:3,712,590  asgs:(6757,noefs=1,fails=2354)  fails:61,778  wrgs:130,717  wck:3.75  ngds:915  sols:11  bounds:44..81
    run169  dpts:17..43  robin:PickOnDom-First  effs:3,853,932  asgs:(7077,noefs=13,fails=2472)  fails:64,250  wrgs:135,684  wck:3.88  ngds:923  sols:11  bounds:44..81
    run170  dpts:20..46  robin:WdegOnDom-Last  effs:3,999,331  asgs:(7531,noefs=7,fails=2596)  fails:66,846  wrgs:141,194  wck:4.02  ngds:929  sols:11  bounds:44..81
    run171  dpts:15..42  robin:FrbaOnDom-Rand  effs:4,131,717  asgs:(6590,noefs=575,fails=2725)  fails:69,571  wrgs:146,209  wck:4.15  ngds:937  sols:11  bounds:44..81
    run172  dpts:21..47  robin:Wdeg-First  effs:4,304,874  asgs:(8627,noefs=10,fails=2862)  fails:72,433  wrgs:152,311  wck:4.32  ngds:944  sols:11  bounds:44..81
    run173  dpts:21..43  robin:PickOnDom-Last  effs:4,476,157  asgs:(8545,noefs=46,fails=3005)  fails:75,438  wrgs:158,276  wck:4.48  ngds:950  sols:11  bounds:44..81
    run174  dpts:19..48  robin:WdegOnDom-Rand  effs:4,669,961  asgs:(9605,noefs=0,fails=3155)  fails:78,593  wrgs:165,151  wck:4.66  ngds:957  sols:11  bounds:44..81
    run175  dpts:20..49  robin:FrbaOnDom-First  effs:4,829,230  asgs:(7652,noefs=508,fails=3313)  fails:81,906  wrgs:170,972  wck:4.82  ngds:964  sols:11  bounds:44..81
    run176  dpts:22..47  robin:Wdeg-Last  effs:5,040,425  asgs:(10237,noefs=0,fails=3478)  fails:85,384  wrgs:178,215  wck:5.02  ngds:974  sols:11  bounds:44..81
    run177  dpts:21..44  robin:PickOnDom-Rand  effs:5,265,121  asgs:(10665,noefs=1,fails=3652)  fails:89,036  wrgs:185,707  wck:5.23  ngds:980  sols:11  bounds:44..81
    run178  dpts:23..49  robin:WdegOnDom-First  effs:5,464,094  asgs:(10978,noefs=0,fails=3835)  fails:92,871  wrgs:193,472  wck:5.42  ngds:987  sols:11  bounds:44..81
    run179  dpts:20..45  robin:FrbaOnDom-Last  effs:5,686,113  asgs:(9968,noefs=1003,fails=4027)  fails:96,898  wrgs:201,214  wck:5.63  ngds:990  sols:11  bounds:44..81
    run180  dpts:13..46  robin:Wdeg-Rand  effs:5,949,914  asgs:(12754,noefs=0,fails=4228)  fails:101,126  wrgs:210,330  wck:5.88  ngds:997  sols:11  bounds:44..81
 ...resetting restart cutoff to 60
    run181  dpts:32..43  robin:PickOnDom-First  effs:5,953,821  asgs:(212,noefs=0,fails=60)  fails:101,186  wrgs:210,451  wck:5.89  ngds:1,000  sols:11  bounds:44..81
    run182  dpts:29..47  robin:WdegOnDom-Last  effs:5,959,037  asgs:(250,noefs=0,fails=63)  fails:101,249  wrgs:210,614  wck:5.89  ngds:1,002  sols:11  bounds:44..81
    run183  dpts:26..44  robin:FrbaOnDom-Rand  effs:5,961,975  asgs:(176,noefs=14,fails=66)  fails:101,315  wrgs:210,729  wck:5.90  ngds:1,006  sols:11  bounds:44..81
    run184  dpts:36..48  robin:Wdeg-First  effs:5,966,417  asgs:(239,noefs=0,fails=69)  fails:101,384  wrgs:210,879  wck:5.90  ngds:1,008  sols:11  bounds:44..81
    run185  dpts:30..43  robin:PickOnDom-Last  effs:5,970,906  asgs:(235,noefs=0,fails=72)  fails:101,456  wrgs:211,020  wck:5.91  ngds:1,017  sols:11  bounds:44..81
    run186  dpts:30..48  robin:WdegOnDom-Rand  effs:5,976,484  asgs:(279,noefs=0,fails=76)  fails:101,532  wrgs:211,198  wck:5.91  ngds:1,021  sols:11  bounds:44..81
    run187  dpts:25..41  robin:FrbaOnDom-First  effs:5,982,795  asgs:(277,noefs=20,fails=80)  fails:101,612  wrgs:211,391  wck:5.92  ngds:1,026  sols:11  bounds:44..81
    run188  dpts:32..47  robin:Wdeg-Last  effs:5,989,324  asgs:(305,noefs=0,fails=84)  fails:101,696  wrgs:211,597  wck:5.93  ngds:1,033  sols:11  bounds:44..81
    run189  dpts:30..44  robin:PickOnDom-Rand  effs:5,995,337  asgs:(290,noefs=0,fails=88)  fails:101,784  wrgs:211,778  wck:5.93  ngds:1,038  sols:11  bounds:44..81
    run190  dpts:27..47  robin:WdegOnDom-First  effs:6,003,315  asgs:(376,noefs=0,fails=93)  fails:101,877  wrgs:212,035  wck:5.94  ngds:1,043  sols:11  bounds:44..81
    run191  dpts:25..40  robin:FrbaOnDom-Last  effs:6,009,324  asgs:(277,noefs=19,fails=97)  fails:101,974  wrgs:212,218  wck:5.95  ngds:1,054  sols:11  bounds:44..81
    run192  dpts:34..49  robin:Wdeg-Rand  effs:6,016,499  asgs:(326,noefs=0,fails=102)  fails:102,076  wrgs:212,445  wck:5.96  ngds:1,059  sols:11  bounds:44..81
    run193  dpts:30..41  robin:PickOnDom-First  effs:6,023,604  asgs:(358,noefs=0,fails=107)  fails:102,183  wrgs:212,674  wck:5.97  ngds:1,066  sols:11  bounds:44..81
    run194  dpts:27..48  robin:WdegOnDom-Last  effs:6,031,970  asgs:(386,noefs=0,fails=113)  fails:102,296  wrgs:212,926  wck:5.97  ngds:1,070  sols:11  bounds:44..81
    run195  dpts:30..45  robin:FrbaOnDom-Rand  effs:6,037,108  asgs:(307,noefs=25,fails=118)  fails:102,414  wrgs:213,126  wck:5.98  ngds:1,079  sols:11  bounds:44..81
 ...resetting heuristics data (nValues:787 - nSingletons:0 - nEntailed:1)
    run196  dpts:22..36  robin:Wdeg-First  effs:6,042,958  asgs:(353,noefs=1,fails=124)  fails:102,538  wrgs:213,354  wck:5.99  ngds:1,084  sols:11  bounds:44..81
    run197  dpts:21..42  robin:PickOnDom-Last  effs:6,049,782  asgs:(367,noefs=3,fails=130)  fails:102,668  wrgs:213,585  wck:6.00  ngds:1,090  sols:11  bounds:44..81
    run198  dpts:22..37  robin:WdegOnDom-Rand  effs:6,057,511  asgs:(425,noefs=0,fails=137)  fails:102,805  wrgs:213,875  wck:6.00  ngds:1,093  sols:11  bounds:44..81
    run199  dpts:25..44  robin:FrbaOnDom-First  effs:6,065,653  asgs:(401,noefs=47,fails=144)  fails:102,949  wrgs:214,149  wck:6.01  ngds:1,102  sols:11  bounds:44..81
    run200  dpts:23..37  robin:Wdeg-Last  effs:6,073,859  asgs:(463,noefs=0,fails=151)  fails:103,100  wrgs:214,460  wck:6.02  ngds:1,108  sols:11  bounds:44..81
    run201  dpts:25..39  robin:PickOnDom-Rand  effs:6,085,545  asgs:(521,noefs=5,fails=159)  fails:103,259  wrgs:214,825  wck:6.03  ngds:1,114  sols:11  bounds:44..81
    run202  dpts:23..41  robin:WdegOnDom-First  effs:6,095,021  asgs:(483,noefs=0,fails=167)  fails:103,426  wrgs:215,154  wck:6.04  ngds:1,119  sols:11  bounds:44..81
    run203  dpts:31..46  robin:FrbaOnDom-Last  effs:6,102,653  asgs:(429,noefs=65,fails=175)  fails:103,601  wrgs:215,472  wck:6.05  ngds:1,122  sols:11  bounds:44..81
    run204  dpts:24..41  robin:Wdeg-Rand  effs:6,114,154  asgs:(553,noefs=0,fails=184)  fails:103,785  wrgs:215,845  wck:6.07  ngds:1,128  sols:11  bounds:44..81
    run205  dpts:26..42  robin:PickOnDom-First  effs:6,127,613  asgs:(585,noefs=3,fails=193)  fails:103,978  wrgs:216,242  wck:6.08  ngds:1,137  sols:11  bounds:44..81
    run206  dpts:24..40  robin:WdegOnDom-Last  effs:6,140,584  asgs:(631,noefs=0,fails=203)  fails:104,181  wrgs:216,669  wck:6.09  ngds:1,143  sols:11  bounds:44..81
    run207  dpts:28..47  robin:FrbaOnDom-Rand  effs:6,148,106  asgs:(505,noefs=77,fails=213)  fails:104,394  wrgs:217,056  wck:6.10  ngds:1,148  sols:11  bounds:44..81
    run208  dpts:18..42  robin:Wdeg-First  effs:6,166,492  asgs:(747,noefs=0,fails=224)  fails:104,618  wrgs:217,598  wck:6.12  ngds:1,152  sols:11  bounds:44..81
    run209  dpts:27..48  robin:PickOnDom-Last  effs:6,181,822  asgs:(755,noefs=1,fails=235)  fails:104,853  wrgs:218,139  wck:6.14  ngds:1,158  sols:11  bounds:44..81
    run210  dpts:23..39  robin:WdegOnDom-Rand  effs:6,195,798  asgs:(742,noefs=0,fails=246)  fails:105,099  wrgs:218,667  wck:6.15  ngds:1,166  sols:11  bounds:44..81
    run211  dpts:27..44  robin:FrbaOnDom-First  effs:6,209,623  asgs:(662,noefs=97,fails=259)  fails:105,358  wrgs:219,164  wck:6.17  ngds:1,175  sols:11  bounds:44..81
    run212  dpts:29..51  robin:Wdeg-Last  effs:6,226,969  asgs:(885,noefs=0,fails=272)  fails:105,630  wrgs:219,789  wck:6.19  ngds:1,179  sols:11  bounds:44..81
    run213  dpts:25..45  robin:PickOnDom-Rand  effs:6,246,655  asgs:(948,noefs=0,fails=285)  fails:105,915  wrgs:220,448  wck:6.21  ngds:1,183  sols:11  bounds:44..81
    run214  dpts:27..45  robin:WdegOnDom-First  effs:6,265,838  asgs:(990,noefs=0,fails=300)  fails:106,215  wrgs:221,150  wck:6.23  ngds:1,188  sols:11  bounds:44..81
    run215  dpts:19..40  robin:FrbaOnDom-Last  effs:6,283,607  asgs:(791,noefs=80,fails=315)  fails:106,530  wrgs:221,755  wck:6.25  ngds:1,197  sols:11  bounds:44..81
    run216  dpts:26..48  robin:Wdeg-Rand  effs:6,307,220  asgs:(1082,noefs=0,fails=330)  fails:106,860  wrgs:222,533  wck:6.27  ngds:1,202  sols:11  bounds:44..81
    run217  dpts:18..42  robin:PickOnDom-First  effs:6,334,032  asgs:(1084,noefs=0,fails=347)  fails:107,207  wrgs:223,334  wck:6.30  ngds:1,207  sols:11  bounds:44..81
    run218  dpts:25..45  robin:WdegOnDom-Last  effs:6,356,573  asgs:(1099,noefs=0,fails=364)  fails:107,571  wrgs:224,103  wck:6.32  ngds:1,212  sols:11  bounds:44..81
    run219  dpts:18..39  robin:FrbaOnDom-Rand  effs:6,375,145  asgs:(848,noefs=89,fails=383)  fails:107,954  wrgs:224,761  wck:6.34  ngds:1,215  sols:11  bounds:44..81
    run220  dpts:27..53  robin:Wdeg-First  effs:6,398,569  asgs:(1220,noefs=0,fails=402)  fails:108,356  wrgs:225,624  wck:6.37  ngds:1,220  sols:11  bounds:44..81
    run221  dpts:24..42  robin:PickOnDom-Last  effs:6,426,873  asgs:(1271,noefs=0,fails=422)  fails:108,778  wrgs:226,537  wck:6.39  ngds:1,229  sols:11  bounds:44..81
    run222  dpts:21..42  robin:WdegOnDom-Rand  effs:6,461,713  asgs:(1388,noefs=0,fails=443)  fails:109,221  wrgs:227,553  wck:6.43  ngds:1,236  sols:11  bounds:44..81
    run223  dpts:18..36  robin:FrbaOnDom-First  effs:6,485,630  asgs:(1134,noefs=99,fails=465)  fails:109,686  wrgs:228,389  wck:6.46  ngds:1,243  sols:11  bounds:44..81
    run224  dpts:24..44  robin:Wdeg-Last  effs:6,517,105  asgs:(1527,noefs=0,fails=488)  fails:110,174  wrgs:229,468  wck:6.49  ngds:1,248  sols:11  bounds:44..81
    run225  dpts:21..42  robin:PickOnDom-Rand  effs:6,556,364  asgs:(1628,noefs=0,fails=513)  fails:110,687  wrgs:230,643  wck:6.53  ngds:1,253  sols:11  bounds:44..81
 ...resetting heuristics data (nValues:787 - nSingletons:0 - nEntailed:1)
    run226  dpts:20..40  robin:WdegOnDom-First  effs:6,585,656  asgs:(1637,noefs=0,fails=539)  fails:111,226  wrgs:231,802  wck:6.56  ngds:1,257  sols:11  bounds:44..81
    run227  dpts:25..47  robin:FrbaOnDom-Last  effs:6,618,702  asgs:(1427,noefs=188,fails=566)  fails:111,792  wrgs:232,933  wck:6.59  ngds:1,268  sols:11  bounds:44..81
    run228  dpts:22..39  robin:Wdeg-Rand  effs:6,647,673  asgs:(1642,noefs=1,fails=594)  fails:112,386  wrgs:234,037  wck:6.62  ngds:1,272  sols:11  bounds:44..81
    run229  dpts:21..38  robin:PickOnDom-First  effs:6,683,029  asgs:(1755,noefs=6,fails=624)  fails:113,010  wrgs:235,237  wck:6.66  ngds:1,278  sols:11  bounds:44..81
    run230  dpts:24..45  robin:WdegOnDom-Last  effs:6,723,009  asgs:(1962,noefs=1,fails=655)  fails:113,665  wrgs:236,661  wck:6.70  ngds:1,288  sols:11  bounds:44..81
    run231  dpts:22..49  robin:FrbaOnDom-Rand  effs:6,757,864  asgs:(1551,noefs=204,fails=688)  fails:114,353  wrgs:237,887  wck:6.73  ngds:1,298  sols:11  bounds:44..81
    run232  dpts:20..42  robin:Wdeg-First  effs:6,797,916  asgs:(2121,noefs=2,fails=722)  fails:115,075  wrgs:239,371  wck:6.77  ngds:1,308  sols:11  bounds:44..81
    run233  dpts:25..44  robin:PickOnDom-Last  effs:6,843,732  asgs:(2165,noefs=7,fails=758)  fails:115,833  wrgs:240,873  wck:6.82  ngds:1,313  sols:11  bounds:44..81
    run234  dpts:18..42  robin:WdegOnDom-Rand  effs:6,896,168  asgs:(2530,noefs=0,fails=796)  fails:116,629  wrgs:242,733  wck:6.87  ngds:1,319  sols:11  bounds:44..81
    run235  dpts:21..41  robin:FrbaOnDom-First  effs:6,932,350  asgs:(1860,noefs=240,fails=836)  fails:117,465  wrgs:244,205  wck:6.91  ngds:1,325  sols:11  bounds:44..81
    run236  dpts:19..44  robin:Wdeg-Last  effs:6,994,565  asgs:(2771,noefs=0,fails=878)  fails:118,343  wrgs:246,219  wck:6.98  ngds:1,332  sols:11  bounds:44..81
    run237  dpts:25..47  robin:PickOnDom-Rand  effs:7,053,333  asgs:(2860,noefs=0,fails=922)  fails:119,265  wrgs:248,343  wck:7.03  ngds:1,336  sols:11  bounds:44..81
    run238  dpts:25..48  robin:WdegOnDom-First  effs:7,117,504  asgs:(2801,noefs=0,fails=968)  fails:120,233  wrgs:250,340  wck:7.09  ngds:1,341  sols:11  bounds:44..81
    run239  dpts:24..47  robin:FrbaOnDom-Last  effs:7,167,557  asgs:(2254,noefs=267,fails=1016)  fails:121,249  wrgs:252,175  wck:7.14  ngds:1,349  sols:11  bounds:44..81
    run240  dpts:20..46  robin:Wdeg-Rand  effs:7,235,500  asgs:(3161,noefs=0,fails=1067)  fails:122,316  wrgs:254,386  wck:7.22  ngds:1,353  sols:11  bounds:44..81
    run241  dpts:20..43  robin:PickOnDom-First  effs:7,318,397  asgs:(3546,noefs=0,fails=1120)  fails:123,436  wrgs:256,973  wck:7.30  ngds:1,362  sols:11  bounds:44..81
    run242  dpts:27..50  robin:WdegOnDom-Last  effs:7,390,473  asgs:(3645,noefs=0,fails=1176)  fails:124,612  wrgs:259,559  wck:7.37  ngds:1,369  sols:11  bounds:44..81
    run243  dpts:20..45  robin:FrbaOnDom-Rand  effs:7,455,325  asgs:(2946,noefs=297,fails=1235)  fails:125,847  wrgs:261,850  wck:7.44  ngds:1,378  sols:11  bounds:44..81
    run244  dpts:21..42  robin:Wdeg-First  effs:7,530,623  asgs:(3660,noefs=0,fails=1297)  fails:127,144  wrgs:264,379  wck:7.51  ngds:1,385  sols:11  bounds:44..81
    run245  dpts:27..49  robin:PickOnDom-Last  effs:7,621,504  asgs:(3930,noefs=59,fails=1362)  fails:128,506  wrgs:267,171  wck:7.60  ngds:1,388  sols:11  bounds:44..81
    run246  dpts:21..48  robin:WdegOnDom-Rand  effs:7,711,751  asgs:(4532,noefs=0,fails=1430)  fails:129,936  wrgs:270,502  wck:7.69  ngds:1,395  sols:11  bounds:44..81
    run247  dpts:17..37  robin:FrbaOnDom-First  effs:7,788,595  asgs:(3614,noefs=177,fails=1501)  fails:131,437  wrgs:273,272  wck:7.77  ngds:1,407  sols:11  bounds:44..81
    run248  dpts:22..44  robin:Wdeg-Last  effs:7,882,886  asgs:(4674,noefs=0,fails=1577)  fails:133,014  wrgs:276,599  wck:7.86  ngds:1,412  sols:11  bounds:44..81
    run249  dpts:20..44  robin:PickOnDom-Rand  effs:7,989,390  asgs:(4935,noefs=0,fails=1655)  fails:134,669  wrgs:280,099  wck:7.97  ngds:1,418  sols:11  bounds:44..81
    run250  dpts:22..49  robin:WdegOnDom-First  effs:8,092,714  asgs:(5175,noefs=0,fails=1738)  fails:136,407  wrgs:283,766  wck:8.07  ngds:1,421  sols:11  bounds:44..81
    run251  dpts:18..41  robin:FrbaOnDom-Last  effs:8,190,877  asgs:(4272,noefs=452,fails=1825)  fails:138,232  wrgs:287,076  wck:8.17  ngds:1,425  sols:11  bounds:44..81
    run252  dpts:18..42  robin:Wdeg-Rand  effs:8,325,688  asgs:(6128,noefs=0,fails=1916)  fails:140,148  wrgs:291,498  wck:8.30  ngds:1,431  sols:11  bounds:44..81
    run253  dpts:24..48  robin:PickOnDom-First  effs:8,462,028  asgs:(5955,noefs=112,fails=2012)  fails:142,160  wrgs:295,756  wck:8.43  ngds:1,435  sols:11  bounds:44..81
    run254  dpts:19..42  robin:WdegOnDom-Last  effs:8,587,024  asgs:(6353,noefs=0,fails=2113)  fails:144,273  wrgs:300,265  wck:8.56  ngds:1,442  sols:11  bounds:44..81
    run255  dpts:18..44  robin:FrbaOnDom-Rand  effs:8,679,416  asgs:(4803,noefs=360,fails=2219)  fails:146,492  wrgs:304,094  wck:8.66  ngds:1,450  sols:11  bounds:44..81
 ...resetting heuristics data (nValues:787 - nSingletons:0 - nEntailed:1)
    run256  dpts:16..39  robin:Wdeg-First  effs:8,800,320  asgs:(6596,noefs=28,fails=2329)  fails:148,821  wrgs:308,646  wck:8.78  ngds:1,460  sols:11  bounds:44..81
    run257  dpts:16..43  robin:PickOnDom-Last  effs:8,931,750  asgs:(6668,noefs=148,fails=2446)  fails:151,267  wrgs:313,325  wck:8.91  ngds:1,472  sols:11  bounds:44..81
    run258  dpts:18..38  robin:WdegOnDom-Rand  effs:9,062,453  asgs:(7052,noefs=0,fails=2568)  fails:153,835  wrgs:318,138  wck:9.04  ngds:1,483  sols:11  bounds:44..81
    run259  dpts:25..50  robin:FrbaOnDom-First  effs:9,185,179  asgs:(6030,noefs=633,fails=2697)  fails:156,532  wrgs:322,890  wck:9.16  ngds:1,496  sols:11  bounds:44..81
    run260  dpts:21..45  robin:Wdeg-Last  effs:9,347,182  asgs:(8315,noefs=1,fails=2832)  fails:159,364  wrgs:328,776  wck:9.32  ngds:1,506  sols:11  bounds:44..81
    run261  dpts:19..42  robin:PickOnDom-Rand  effs:9,542,753  asgs:(8872,noefs=76,fails=2973)  fails:162,337  wrgs:335,117  wck:9.50  ngds:1,515  sols:11  bounds:44..81
    run262  dpts:22..54  robin:WdegOnDom-First  effs:9,715,546  asgs:(9257,noefs=0,fails=3122)  fails:165,459  wrgs:341,901  wck:9.66  ngds:1,523  sols:11  bounds:44..81
    run263  dpts:20..46  robin:FrbaOnDom-Last  effs:9,890,319  asgs:(8005,noefs=571,fails=3278)  fails:168,737  wrgs:348,269  wck:9.84  ngds:1,535  sols:11  bounds:44..81
    run264  dpts:20..49  robin:Wdeg-Rand  effs:10,102,285  asgs:(10143,noefs=0,fails=3442)  fails:172,179  wrgs:355,393  wck:10.1  ngds:1,546  sols:11  bounds:44..81
