
ACE v2.6 

  instance
    name:Drinking-010000_c24
    args:/work/19331008_316/Drinking-010000_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331008_316/Drinking-010000_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:109,991  sizes:[2:10000,9:9999]
  variables
    count:19,999  omitted:1  arrays:[x:10000,y:9999]  degrees:[1:6857,2:3143,3:1,4:1...8:1,9:1,10:6852,11:3140]
  constraints
    count:13,143  specific:13,143  postponable:2  groups:2  arities:[2:3143,3:1,4:1,5:1...7:1,8:1,9:9992,10000:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Reif2EQ:3142,STR0a-Table:3,Sub2EQ:1,SumWeightedEQ:9995]
    tables:[4:1,8:1,16:1]  tuples:28
    extStructures:(3,shared:0)
    wck:3.31  cpu:3.706  mem:1174M405
  objective
    way:min  type:SumSimpleLE  arity:10,000  bounds:0..10,000

 ...Building solver

  solver
    nNotAC:9,996  decoder:Decoder1
    wck:3.46  cpu:3.845  mem:1275M68

  preprocessing
    effs:7  entailed:2  values:109,963  removedByAC:28  unsat:false
    wck:0.021  cpu:3.87  mem:1291M845

  search
o 1000   4.75  ham=0 (0 0 0 0)  opth=0
    run1  dpts:6831..6858  robin:PickOnDom-First  effs:97,085  asgs:(7300,noefs=48,fails=50)  fails:50  wrgs:417  wck:1.39  ngds:2  sols:1  bound:1,000
    run2  dpts:997..1015  robin:WdegOnDom-Last  effs:111,818  asgs:(1100,noefs=0,fails=50)  fails:100  wrgs:470  wck:2.06  ngds:15  sols:1  bound:1,000
    run3  dpts:13..1890  robin:FrbaOnDom-Rand  effs:155,107  asgs:(1972,noefs=6,fails=52)  fails:152  wrgs:543  wck:2.89  ngds:41  sols:1  bound:1,000
    run4  dpts:6830..6854  robin:Wdeg-First  effs:246,049  asgs:(7105,noefs=12,fails=55)  fails:207  wrgs:773  wck:4.56  ngds:44  sols:1  bound:1,000
    run5  dpts:997..1018  robin:PickOnDom-Last  effs:260,584  asgs:(1114,noefs=4,fails=57)  fails:264  wrgs:837  wck:5.03  ngds:56  sols:1  bound:1,000
    run6  dpts:95..1920  robin:WdegOnDom-Rand  effs:290,300  asgs:(2081,noefs=0,fails=60)  fails:324  wrgs:956  wck:5.71  ngds:63  sols:1  bound:1,000
    run7  dpts:9452..9472  robin:FrbaOnDom-First  effs:372,748  asgs:(9633,noefs=606,fails=63)  fails:387  wrgs:1,130  wck:9.33  ngds:66  sols:1  bound:1,000
    run8  dpts:996..1014  robin:Wdeg-Last  effs:560,521  asgs:(1132,noefs=6,fails=67)  fails:454  wrgs:1,211  wck:9.69  ngds:72  sols:1  bound:1,000
    run9  dpts:34..1982  robin:PickOnDom-Rand  effs:589,017  asgs:(2155,noefs=21,fails=70)  fails:524  wrgs:1,341  wck:10.6  ngds:84  sols:1  bound:1,000
    run10  dpts:7511..7530  robin:WdegOnDom-First  effs:678,913  asgs:(7971,noefs=1,fails=73)  fails:597  wrgs:1,739  wck:12.3  ngds:87  sols:1  bound:1,000
    run11  dpts:65..891  robin:FrbaOnDom-Last  effs:704,915  asgs:(1042,noefs=26,fails=77)  fails:674  wrgs:1,850  wck:12.8  ngds:111  sols:1  bound:1,000
    run12  dpts:278..1807  robin:Wdeg-Rand  effs:753,524  asgs:(1982,noefs=1,fails=81)  fails:755  wrgs:1,984  wck:13.3  ngds:134  sols:1  bound:1,000
    run13  dpts:125..6869  robin:PickOnDom-First  effs:857,236  asgs:(7462,noefs=105,fails=85)  fails:840  wrgs:2,550  wck:14.7  ngds:140  sols:1  bound:1,000
 ...Starting SOS
    run14  dpts:2282..2301  robin:WdegOnDom-Last  effs:940,517  asgs:(2655,noefs=1,fails=89)  fails:929  wrgs:2,852  wck:15.2  ngds:143  sols:1  bound:1,000
    run15  dpts:3055..3075  robin:FrbaOnDom-Rand  effs:987,015  asgs:(3303,noefs=317,fails=94)  fails:1,023  wrgs:3,074  wck:16.0  ngds:145  sols:1  bound:1,000
    run467  dpts:3504..3518  robin:FrbaOnDom-Last  effs:881,762,184  asgs:(3841,noefs=1231,fails=163)  fails:476,296  wrgs:1,834,155  wck:1258.9  ngds:2,956  sols:1  bound:1,000
    run468  dpts:3158..3179  robin:Wdeg-Rand  effs:881,834,185  asgs:(3881,noefs=14,fails=171)  fails:476,467  wrgs:1,834,774  wck:1260.0  ngds:2,961  sols:1  bound:1,000
    run469  dpts:6771..6801  robin:PickOnDom-First  effs:881,943,621  asgs:(7673,noefs=60,fails=180)  fails:476,647  wrgs:1,835,528  wck:1261.8  ngds:2,963  sols:1  bound:1,000
    run470  dpts:6127..6150  robin:WdegOnDom-Last  effs:882,099,922  asgs:(6903,noefs=0,fails=189)  fails:476,836  wrgs:1,836,177  wck:1263.5  ngds:2,967  sols:1  bound:1,000
    run471  dpts:5257..5278  robin:FrbaOnDom-Rand  effs:882,171,448  asgs:(5719,noefs=398,fails=198)  fails:477,034  wrgs:1,836,587  wck:1265.1  ngds:2,974  sols:1  bound:1,000
    run472  dpts:8166..8189  robin:Wdeg-First  effs:882,700,338  asgs:(9271,noefs=4,fails=208)  fails:477,242  wrgs:1,837,494  wck:1267.5  ngds:2,979  sols:1  bound:1,000
    run473  dpts:6762..6791  robin:PickOnDom-Last  effs:882,810,278  asgs:(7716,noefs=60,fails=219)  fails:477,461  wrgs:1,838,263  wck:1269.1  ngds:2,984  sols:1  bound:1,000
    run474  dpts:3855..3883  robin:WdegOnDom-Rand  effs:882,895,873  asgs:(4812,noefs=1,fails=230)  fails:477,691  wrgs:1,839,032  wck:1270.4  ngds:2,987  sols:1  bound:1,000
    run475  dpts:6418..6440  robin:FrbaOnDom-First  effs:882,972,827  asgs:(7022,noefs=925,fails=241)  fails:477,932  wrgs:1,839,595  wck:1272.5  ngds:2,997  sols:1  bound:1,000
    run476  dpts:1107..1136  robin:Wdeg-Last  effs:883,049,457  asgs:(2113,noefs=25,fails=253)  fails:478,185  wrgs:1,840,426  wck:1273.0  ngds:3,006  sols:1  bound:1,000
    run477  dpts:6761..6785  robin:PickOnDom-Rand  effs:883,158,001  asgs:(7790,noefs=120,fails=266)  fails:478,451  wrgs:1,841,299  wck:1274.6  ngds:3,009  sols:1  bound:1,000
    run478  dpts:6114..6136  robin:WdegOnDom-First  effs:883,364,592  asgs:(7439,noefs=0,fails=280)  fails:478,731  wrgs:1,842,398  wck:1276.4  ngds:3,013  sols:1  bound:1,000
    run479  dpts:6366..6383  robin:FrbaOnDom-Last  effs:883,445,900  asgs:(6935,noefs=681,fails=294)  fails:479,025  wrgs:1,842,865  wck:1278.6  ngds:3,021  sols:1  bound:1,000
    run480  dpts:8141..8162  robin:Wdeg-Rand  effs:884,514,248  asgs:(9702,noefs=2,fails=308)  fails:479,333  wrgs:1,844,134  wck:1281.3  ngds:3,026  sols:1  bound:1,000
 ...resetting heuristics data (nValues:109,963 - nSingletons:0 - nEntailed:1)
    run481  dpts:6824..6859  robin:PickOnDom-First  effs:884,640,047  asgs:(8489,noefs=148,fails=324)  fails:479,657  wrgs:1,845,544  wck:1283.0  ngds:3,035  sols:1  bound:1,000
    run482  dpts:6822..6852  robin:WdegOnDom-Last  effs:884,784,737  asgs:(8877,noefs=3,fails=340)  fails:479,997  wrgs:1,847,291  wck:1284.7  ngds:3,039  sols:1  bound:1,000
    run483  dpts:1569..2080  robin:FrbaOnDom-Rand  effs:884,965,562  asgs:(3462,noefs=19,fails=357)  fails:480,354  wrgs:1,849,010  wck:1285.7  ngds:3,041  sols:1  bound:1,000
    run484  dpts:6821..6850  robin:Wdeg-First  effs:885,101,118  asgs:(8647,noefs=78,fails=375)  fails:480,729  wrgs:1,850,560  wck:1287.3  ngds:3,045  sols:1  bound:1,000
    run485  dpts:6815..6848  robin:PickOnDom-Last  effs:885,231,206  asgs:(8510,noefs=102,fails=394)  fails:481,123  wrgs:1,851,996  wck:1288.9  ngds:3,051  sols:1  bound:1,000
    run486  dpts:1504..1733  robin:WdegOnDom-Rand  effs:885,414,604  asgs:(4082,noefs=1,fails=413)  fails:481,536  wrgs:1,854,278  wck:1289.7  ngds:3,052  sols:1  bound:1,000
    run487  dpts:4423..4445  robin:FrbaOnDom-First  effs:885,483,547  asgs:(5512,noefs=470,fails=434)  fails:481,970  wrgs:1,855,170  wck:1291.9  ngds:3,055  sols:1  bound:1,000
    run488  dpts:1458..1742  robin:Wdeg-Last  effs:885,575,552  asgs:(2747,noefs=13,fails=456)  fails:482,426  wrgs:1,856,364  wck:1292.4  ngds:3,057  sols:1  bound:1,000
    run489  dpts:6810..6841  robin:PickOnDom-Rand  effs:885,718,265  asgs:(8994,noefs=154,fails=478)  fails:482,904  wrgs:1,858,203  wck:1294.1  ngds:3,062  sols:1  bound:1,000
    run490  dpts:3145..3173  robin:WdegOnDom-First  effs:888,010,836  asgs:(5277,noefs=39,fails=502)  fails:483,406  wrgs:1,859,938  wck:1296.5  ngds:3,070  sols:1  bound:1,000
    run491  dpts:3705..3738  robin:FrbaOnDom-Last  effs:888,087,474  asgs:(5002,noefs=480,fails=527)  fails:483,933  wrgs:1,861,021  wck:1297.7  ngds:3,084  sols:1  bound:1,000
    run492  dpts:3162..3189  robin:Wdeg-Rand  effs:891,021,944  asgs:(5675,noefs=3,fails=554)  fails:484,487  wrgs:1,863,111  wck:1300.4  ngds:3,090  sols:1  bound:1,000
    run493  dpts:6799..6830  robin:PickOnDom-First  effs:891,184,657  asgs:(9439,noefs=280,fails=582)  fails:485,069  wrgs:1,865,393  wck:1302.3  ngds:3,094  sols:1  bound:1,000
    run494  dpts:3163..3193  robin:WdegOnDom-Last  effs:897,581,258  asgs:(6657,noefs=1,fails=611)  fails:485,680  wrgs:1,868,381  wck:1306.5  ngds:3,099  sols:1  bound:1,000
    run495  dpts:4442..4462  robin:FrbaOnDom-Rand  effs:897,660,275  asgs:(5964,noefs=898,fails=641)  fails:486,321  wrgs:1,869,656  wck:1307.9  ngds:3,112  sols:1  bound:1,000
    run496  dpts:3179..3205  robin:Wdeg-First  effs:900,054,060  asgs:(6287,noefs=3,fails=673)  fails:486,994  wrgs:1,872,206  wck:1310.7  ngds:3,118  sols:1  bound:1,000
    run497  dpts:6786..6815  robin:PickOnDom-Last  effs:900,209,970  asgs:(9315,noefs=108,fails=707)  fails:487,701  wrgs:1,874,279  wck:1312.7  ngds:3,129  sols:1  bound:1,000
    run498  dpts:8183..8213  robin:WdegOnDom-Rand  effs:902,626,873  asgs:(12247,noefs=0,fails=742)  fails:488,443  wrgs:1,877,695  wck:1316.6  ngds:3,134  sols:1  bound:1,000
    run499  dpts:5735..5755  robin:FrbaOnDom-First  effs:902,721,640  asgs:(7665,noefs=1813,fails=780)  fails:489,223  wrgs:1,879,453  wck:1318.3  ngds:3,142  sols:1  bound:1,000
    run500  dpts:3191..3223  robin:Wdeg-Last  effs:908,096,221  asgs:(7312,noefs=6,fails=819)  fails:490,042  wrgs:1,882,964  wck:1322.5  ngds:3,150  sols:1  bound:1,000
    run501  dpts:6765..6798  robin:PickOnDom-Rand  effs:908,290,876  asgs:(10785,noefs=320,fails=860)  fails:490,902  wrgs:1,886,265  wck:1324.6  ngds:3,156  sols:1  bound:1,000
    run502  dpts:1159..1782  robin:WdegOnDom-First  effs:908,418,767  asgs:(3381,noefs=1,fails=903)  fails:491,805  wrgs:1,888,100  wck:1325.2  ngds:3,158  sols:1  bound:1,000
    run503  dpts:3773..3788  robin:FrbaOnDom-Last  effs:908,502,792  asgs:(5784,noefs=974,fails=948)  fails:492,753  wrgs:1,889,702  wck:1326.4  ngds:3,175  sols:1  bound:1,000
    run504  dpts:6097..6127  robin:Wdeg-Rand  effs:910,923,067  asgs:(10881,noefs=22,fails=995)  fails:493,748  wrgs:1,893,749  wck:1329.7  ngds:3,181  sols:1  bound:1,000
    run505  dpts:6761..6799  robin:PickOnDom-First  effs:911,151,734  asgs:(11781,noefs=228,fails=1045)  fails:494,793  wrgs:1,897,916  wck:1331.8  ngds:3,186  sols:1  bound:1,000
    run506  dpts:8285..8362  robin:WdegOnDom-Last  effs:911,978,705  asgs:(12950,noefs=0,fails=1097)  fails:495,890  wrgs:1,902,283  wck:1335.2  ngds:3,188  sols:1  bound:1,000
    run507  dpts:4984..5001  robin:FrbaOnDom-Rand  effs:912,079,413  asgs:(7678,noefs=2244,fails=1152)  fails:497,042  wrgs:1,904,507  wck:1336.8  ngds:3,196  sols:1  bound:1,000
    run508  dpts:3226..3938  robin:Wdeg-First  effs:912,556,745  asgs:(11259,noefs=7,fails=1210)  fails:498,252  wrgs:1,911,577  wck:1339.8  ngds:3,202  sols:1  bound:1,000
    run509  dpts:6752..6785  robin:PickOnDom-Last  effs:912,795,249  asgs:(12329,noefs=255,fails=1270)  fails:499,522  wrgs:1,916,115  wck:1341.9  ngds:3,207  sols:1  bound:1,000
    run510  dpts:8255..8354  robin:WdegOnDom-Rand  effs:917,269,564  asgs:(13743,noefs=0,fails=1334)  fails:500,856  wrgs:1,921,423  wck:1346.6  ngds:3,209  sols:1  bound:1,000
 ...resetting heuristics data (nValues:109,963 - nSingletons:0 - nEntailed:1)
    run511  dpts:5415..5452  robin:FrbaOnDom-First  effs:917,442,810  asgs:(9656,noefs=288,fails=1400)  fails:502,256  wrgs:1,924,611  wck:1349.0  ngds:3,219  sols:1  bound:1,000
    run512  dpts:6817..6853  robin:Wdeg-Last  effs:917,726,863  asgs:(14007,noefs=29,fails=1470)  fails:503,726  wrgs:1,930,713  wck:1351.3  ngds:3,226  sols:1  bound:1,000
    run513  dpts:6819..6860  robin:PickOnDom-Rand  effs:918,018,018  asgs:(14544,noefs=492,fails=1544)  fails:505,270  wrgs:1,937,198  wck:1353.5  ngds:3,229  sols:1  bound:1,000
    run514  dpts:6816..6856  robin:WdegOnDom-First  effs:918,402,790  asgs:(16383,noefs=6,fails=1621)  fails:506,891  wrgs:1,945,396  wck:1355.8  ngds:3,232  sols:1  bound:1,000
    run515  dpts:2918..2937  robin:FrbaOnDom-Last  effs:918,569,113  asgs:(6980,noefs=431,fails=1702)  fails:508,593  wrgs:1,948,391  wck:1357.5  ngds:3,241  sols:1  bound:1,000
    run516  dpts:1027..1746  robin:Wdeg-Rand  effs:919,226,240  asgs:(13298,noefs=6,fails=1787)  fails:510,380  wrgs:1,959,121  wck:1360.3  ngds:3,246  sols:1  bound:1,000
    run517  dpts:6810..6848  robin:PickOnDom-First  effs:919,568,542  asgs:(16383,noefs=600,fails=1877)  fails:512,257  wrgs:1,967,342  wck:1362.6  ngds:3,250  sols:1  bound:1,000
    run518  dpts:1018..1063  robin:WdegOnDom-Last  effs:924,914,309  asgs:(11498,noefs=314,fails=1971)  fails:514,228  wrgs:1,976,414  wck:1367.9  ngds:3,260  sols:1  bound:1,000
    run519  dpts:7600..7627  robin:FrbaOnDom-Rand  effs:925,088,948  asgs:(13024,noefs=852,fails=2069)  fails:516,297  wrgs:1,980,904  wck:1371.2  ngds:3,264  sols:1  bound:1,000
    run520  dpts:3174..3209  robin:Wdeg-First  effs:946,356,652  asgs:(14110,noefs=2,fails=2173)  fails:518,470  wrgs:1,990,319  wck:1382.3  ngds:3,267  sols:1  bound:1,000
    run521  dpts:6813..6843  robin:PickOnDom-Last  effs:946,671,847  asgs:(15705,noefs=386,fails=2281)  fails:520,751  wrgs:1,997,527  wck:1384.8  ngds:3,277  sols:1  bound:1,000
    run522  dpts:3184..3895  robin:WdegOnDom-Rand  effs:948,181,200  asgs:(15646,noefs=1,fails=2396)  fails:523,147  wrgs:2,008,250  wck:1389.4  ngds:3,285  sols:1  bound:1,000
    run523  dpts:2906..2930  robin:FrbaOnDom-First  effs:948,409,486  asgs:(9560,noefs=1871,fails=2515)  fails:525,662  wrgs:2,014,325  wck:1391.0  ngds:3,294  sols:1  bound:1,000
    run524  dpts:3174..3207  robin:Wdeg-Last  effs:950,189,899  asgs:(16589,noefs=1,fails=2641)  fails:528,303  wrgs:2,025,760  wck:1395.6  ngds:3,301  sols:1  bound:1,000
    run525  dpts:6805..6840  robin:PickOnDom-Rand  effs:950,609,304  asgs:(18220,noefs=461,fails=2773)  fails:531,076  wrgs:2,035,210  wck:1398.6  ngds:3,310  sols:1  bound:1,000
    run526  dpts:3190..3898  robin:WdegOnDom-First  effs:951,066,385  asgs:(18370,noefs=1,fails=2912)  fails:533,988  wrgs:2,048,190  wck:1403.8  ngds:3,318  sols:1  bound:1,000
    run527  dpts:2657..2684  robin:FrbaOnDom-Last  effs:951,199,159  asgs:(9153,noefs=2058,fails=3058)  fails:537,046  wrgs:2,053,311  wck:1405.2  ngds:3,342  sols:1  bound:1,000
    run528  dpts:3174..3207  robin:Wdeg-Rand  effs:954,623,738  asgs:(18811,noefs=3,fails=3210)  fails:540,256  wrgs:2,066,594  wck:1410.9  ngds:3,347  sols:1  bound:1,000
    run529  dpts:6791..6828  robin:PickOnDom-First  effs:955,118,429  asgs:(22887,noefs=791,fails=3371)  fails:543,627  wrgs:2,079,900  wck:1414.5  ngds:3,354  sols:1  bound:1,000
    run530  dpts:3209..3241  robin:WdegOnDom-Last  effs:998,263,062  asgs:(23264,noefs=1,fails=3540)  fails:547,167  wrgs:2,097,334  wck:1437.9  ngds:3,361  sols:1  bound:1,000
    run531  dpts:3501..3536  robin:FrbaOnDom-Rand  effs:998,473,817  asgs:(11916,noefs=2745,fails=3717)  fails:550,884  wrgs:2,104,367  wck:1439.8  ngds:3,373  sols:1  bound:1,000
    run532  dpts:6062..6101  robin:Wdeg-First  effs:1,016,115,548  asgs:(27778,noefs=63,fails=3902)  fails:554,786  wrgs:2,122,855  wck:1451.7  ngds:3,379  sols:1  bound:1,000
    run533  dpts:6783..6824  robin:PickOnDom-Last  effs:1,016,698,860  asgs:(23938,noefs=603,fails=4098)  fails:558,884  wrgs:2,137,048  wck:1455.1  ngds:3,391  sols:1  bound:1,000
    run534  dpts:8892..8923  robin:WdegOnDom-Rand  effs:1,017,320,701  asgs:(29863,noefs=1,fails=4303)  fails:563,187  wrgs:2,154,549  wck:1459.5  ngds:3,398  sols:1  bound:1,000
    run535  dpts:6713..6740  robin:FrbaOnDom-First  effs:1,017,574,042  asgs:(18683,noefs=4392,fails=4518)  fails:567,705  wrgs:2,165,805  wck:1462.8  ngds:3,406  sols:1  bound:1,000
    run536  dpts:3203..3909  robin:Wdeg-Last  effs:1,018,568,083  asgs:(29446,noefs=3,fails=4744)  fails:572,449  wrgs:2,188,372  wck:1469.6  ngds:3,414  sols:1  bound:1,000
    run537  dpts:6768..6810  robin:PickOnDom-Rand  effs:1,019,353,755  asgs:(29131,noefs=544,fails=4981)  fails:577,430  wrgs:2,207,058  wck:1473.9  ngds:3,419  sols:1  bound:1,000
    run538  dpts:1093..1130  robin:WdegOnDom-First  effs:1,023,085,642  asgs:(20338,noefs=0,fails=5230)  fails:582,660  wrgs:2,222,215  wck:1479.8  ngds:3,424  sols:1  bound:1,000
    run539  dpts:6495..6518  robin:FrbaOnDom-Last  effs:1,023,371,625  asgs:(18069,noefs=2312,fails=5491)  fails:588,151  wrgs:2,231,538  wck:1482.7  ngds:3,442  sols:1  bound:1,000
    run540  dpts:3225..3929  robin:Wdeg-Rand  effs:1,063,435,137  asgs:(36930,noefs=1,fails=5766)  fails:593,917  wrgs:2,260,368  wck:1504.3  ngds:3,449  sols:1  bound:1,000
 ...resetting restart cutoff to 80
 ...resetting heuristics data (nValues:109,963 - nSingletons:0 - nEntailed:1)
    run541  dpts:6827..6854  robin:PickOnDom-First  effs:1,063,530,495  asgs:(7277,noefs=45,fails=80)  fails:593,997  wrgs:2,260,757  wck:1505.9  ngds:3,452  sols:1  bound:1,000
    run542  dpts:6824..6847  robin:WdegOnDom-Last  effs:1,063,627,552  asgs:(7272,noefs=7,fails=84)  fails:594,081  wrgs:2,261,129  wck:1507.3  ngds:3,456  sols:1  bound:1,000
    run543  dpts:1587..2078  robin:FrbaOnDom-Rand  effs:1,063,713,504  asgs:(2734,noefs=35,fails=88)  fails:594,169  wrgs:2,261,765  wck:1508.8  ngds:3,460  sols:1  bound:1,000
    run544  dpts:6823..6848  robin:Wdeg-First  effs:1,063,812,218  asgs:(7313,noefs=33,fails=92)  fails:594,261  wrgs:2,262,193  wck:1510.3  ngds:3,467  sols:1  bound:1,000
    run545  dpts:6815..6839  robin:PickOnDom-Last  effs:1,063,904,153  asgs:(7199,noefs=36,fails=97)  fails:594,358  wrgs:2,262,502  wck:1511.7  ngds:3,475  sols:1  bound:1,000
    run546  dpts:1015..1730  robin:WdegOnDom-Rand  effs:1,063,974,887  asgs:(2311,noefs=18,fails=102)  fails:594,460  wrgs:2,263,713  wck:1512.3  ngds:3,478  sols:1  bound:1,000
    run547  dpts:6267..6283  robin:FrbaOnDom-First  effs:1,064,039,884  asgs:(6537,noefs=205,fails=107)  fails:594,567  wrgs:2,263,930  wck:1514.8  ngds:3,485  sols:1  bound:1,000
    run548  dpts:1728..1748  robin:Wdeg-Last  effs:1,064,098,490  asgs:(2249,noefs=1,fails=112)  fails:594,679  wrgs:2,264,376  wck:1515.2  ngds:3,487  sols:1  bound:1,000
    run549  dpts:6816..6842  robin:PickOnDom-Rand  effs:1,064,196,380  asgs:(7350,noefs=32,fails=118)  fails:594,797  wrgs:2,264,807  wck:1516.8  ngds:3,492  sols:1  bound:1,000
    run550  dpts:3171..3193  robin:WdegOnDom-First  effs:1,064,565,015  asgs:(3770,noefs=1,fails=124)  fails:594,921  wrgs:2,265,328  wck:1518.0  ngds:3,496  sols:1  bound:1,000
    run551  dpts:7264..7282  robin:FrbaOnDom-Last  effs:1,064,643,113  asgs:(7540,noefs=186,fails=130)  fails:595,051  wrgs:2,265,557  wck:1520.2  ngds:3,502  sols:1  bound:1,000
    run552  dpts:3156..3180  robin:Wdeg-Rand  effs:1,065,350,419  asgs:(3838,noefs=2,fails=136)  fails:595,187  wrgs:2,266,111  wck:1521.6  ngds:3,507  sols:1  bound:1,000
    run553  dpts:6799..6834  robin:PickOnDom-First  effs:1,065,453,833  asgs:(7519,noefs=81,fails=143)  fails:595,330  wrgs:2,266,706  wck:1523.3  ngds:3,512  sols:1  bound:1,000
    run554  dpts:3163..3185  robin:WdegOnDom-Last  effs:1,065,579,882  asgs:(3919,noefs=1,fails=150)  fails:595,480  wrgs:2,267,342  wck:1524.5  ngds:3,516  sols:1  bound:1,000
    run555  dpts:6215..6234  robin:FrbaOnDom-Rand  effs:1,065,654,082  asgs:(6594,noefs=538,fails=158)  fails:595,638  wrgs:2,267,673  wck:1526.6  ngds:3,525  sols:1  bound:1,000
    run556  dpts:3165..3192  robin:Wdeg-First  effs:1,065,882,498  asgs:(3873,noefs=32,fails=166)  fails:595,804  wrgs:2,268,267  wck:1527.9  ngds:3,532  sols:1  bound:1,000
    run557  dpts:6791..6816  robin:PickOnDom-Last  effs:1,065,991,318  asgs:(7659,noefs=75,fails=174)  fails:595,978  wrgs:2,269,009  wck:1529.5  ngds:3,539  sols:1  bound:1,000
    run558  dpts:8193..8908  robin:WdegOnDom-Rand  effs:1,066,112,360  asgs:(9682,noefs=48,fails=183)  fails:596,161  wrgs:2,270,369  wck:1531.9  ngds:3,546  sols:1  bound:1,000
    run559  dpts:4130..4150  robin:FrbaOnDom-First  effs:1,066,166,958  asgs:(4614,noefs=846,fails=192)  fails:596,353  wrgs:2,270,824  wck:1533.1  ngds:3,549  sols:1  bound:1,000
    run560  dpts:3178..3202  robin:Wdeg-Last  effs:1,066,252,121  asgs:(4240,noefs=28,fails=202)  fails:596,555  wrgs:2,271,735  wck:1534.4  ngds:3,557  sols:1  bound:1,000
    run561  dpts:6775..6813  robin:PickOnDom-Rand  effs:1,066,363,736  asgs:(7715,noefs=61,fails=212)  fails:596,767  wrgs:2,272,516  wck:1536.3  ngds:3,563  sols:1  bound:1,000
    run562  dpts:1757..1779  robin:WdegOnDom-First  effs:1,066,446,209  asgs:(2605,noefs=0,fails=222)  fails:596,989  wrgs:2,273,208  wck:1536.9  ngds:3,567  sols:1  bound:1,000
    run563  dpts:4071..4087  robin:FrbaOnDom-Last  effs:1,066,501,457  asgs:(4559,noefs=631,fails=234)  fails:597,223  wrgs:2,273,617  wck:1538.0  ngds:3,575  sols:1  bound:1,000
    run564  dpts:6075..6100  robin:Wdeg-Rand  effs:1,066,874,388  asgs:(7008,noefs=58,fails=245)  fails:597,468  wrgs:2,274,379  wck:1539.9  ngds:3,580  sols:1  bound:1,000
    run565  dpts:6758..6798  robin:PickOnDom-First  effs:1,066,991,674  asgs:(8102,noefs=148,fails=258)  fails:597,726  wrgs:2,275,550  wck:1541.7  ngds:3,586  sols:1  bound:1,000
    run566  dpts:8179..8200  robin:WdegOnDom-Last  effs:1,068,792,836  asgs:(10088,noefs=1,fails=270)  fails:597,996  wrgs:2,277,188  wck:1545.1  ngds:3,589  sols:1  bound:1,000
    run567  dpts:5445..5469  robin:FrbaOnDom-Rand  effs:1,068,859,528  asgs:(6098,noefs=1046,fails=284)  fails:598,280  wrgs:2,277,743  wck:1546.9  ngds:3,597  sols:1  bound:1,000
    run568  dpts:3189..3884  robin:Wdeg-First  effs:1,069,029,845  asgs:(5418,noefs=4,fails=298)  fails:598,578  wrgs:2,279,716  wck:1548.4  ngds:3,604  sols:1  bound:1,000
    run569  dpts:6755..6783  robin:PickOnDom-Last  effs:1,069,153,348  asgs:(8077,noefs=67,fails=313)  fails:598,891  wrgs:2,280,787  wck:1550.0  ngds:3,609  sols:1  bound:1,000
    run570  dpts:8194..8904  robin:WdegOnDom-Rand  effs:1,069,306,150  asgs:(11004,noefs=73,fails=329)  fails:599,220  wrgs:2,283,371  wck:1552.7  ngds:3,612  sols:1  bound:1,000
 ...resetting heuristics data (nValues:109,963 - nSingletons:0 - nEntailed:1)
    run571  dpts:5367..5399  robin:FrbaOnDom-First  effs:1,069,404,753  asgs:(6490,noefs=120,fails=345)  fails:599,565  wrgs:2,284,281  wck:1554.7  ngds:3,617  sols:1  bound:1,000
    run572  dpts:6815..6842  robin:Wdeg-Last  effs:1,069,533,069  asgs:(8349,noefs=59,fails=363)  fails:599,928  wrgs:2,285,605  wck:1556.4  ngds:3,621  sols:1  bound:1,000
    run573  dpts:6821..6855  robin:PickOnDom-Rand  effs:1,069,664,104  asgs:(8610,noefs=159,fails=381)  fails:600,309  wrgs:2,287,074  wck:1558.0  ngds:3,627  sols:1  bound:1,000
    run574  dpts:6818..6851  robin:WdegOnDom-First  effs:1,069,839,196  asgs:(9506,noefs=23,fails=400)  fails:600,709  wrgs:2,289,394  wck:1559.6  ngds:3,631  sols:1  bound:1,000
    run575  dpts:2887..2909  robin:FrbaOnDom-Last  effs:1,069,906,985  asgs:(3856,noefs=242,fails=420)  fails:601,129  wrgs:2,290,191  wck:1561.4  ngds:3,637  sols:1  bound:1,000
    run576  dpts:1012..1734  robin:Wdeg-Rand  effs:1,069,972,495  asgs:(2175,noefs=3,fails=441)  fails:601,570  wrgs:2,291,071  wck:1561.9  ngds:3,640  sols:1  bound:1,000
    run577  dpts:6801..6846  robin:PickOnDom-First  effs:1,070,126,941  asgs:(9276,noefs=112,fails=463)  fails:602,033  wrgs:2,293,196  wck:1563.6  ngds:3,647  sols:1  bound:1,000
    run578  dpts:1716..1745  robin:WdegOnDom-Last  effs:1,070,234,740  asgs:(3899,noefs=2,fails=486)  fails:602,519  wrgs:2,295,100  wck:1564.2  ngds:3,649  sols:1  bound:1,000
    run579  dpts:4712..4729  robin:FrbaOnDom-Rand  effs:1,070,305,132  asgs:(5882,noefs=506,fails=510)  fails:603,029  wrgs:2,296,103  wck:1566.3  ngds:3,656  sols:1  bound:1,000
