
ACE v2.6 

  instance
    name:MaximumDensityOscillatingLife-7-2_c24
    args:/work/19332220_569/MaximumDensityOscillatingLife-7-2_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332220_569/MaximumDensityOscillatingLife-7-2_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:260  sizes:[1:64,2:98]
  variables
    count:162  fixed:64  arrays:[x:162]  degrees:[5:4,6:8,7:20,9:4...17:4,18:16,20:16,21:8]
  constraints
    count:109  specific:109  backtrackable:51  postponable:3  groups:1  arities:[10:98,72:4,80:3,162:4]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[CT-Table*:50,DistinctLists2:1,LexicographicLE:8,STR0a-Table*:48]
    tables:[11:8,42:40,284:50]  tuples:15,968
    extStructures:(98,shared:0)
    wck:0.38  cpu:0.826  mem:201M326
  objective
    way:max  type:SumSimpleGE  arity:162  bounds:0..98

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.41  cpu:0.857  mem:209M326

  preprocessing
    entailed:2  values:260  singletons:64  unsat:false
    wck:0.003  cpu:0.861  mem:209M326

  search
 ...Discarding 64 singleton variables
o 6   0.43  ham=0 (0 0 0)  opth=0
    run1  dpts:37..48  robin:PickOnDom-First  effs:629  asgs:(173,noefs=28,fails=50)  fails:50  wrgs:85  wck:0.03  ngds:7  sols:1  bounds:7..98
    run2  dpts:2..23  robin:WdegOnDom-Last  effs:1,443  asgs:(143,noefs=17,fails=50)  fails:100  wrgs:171  wck:0.04  ngds:12  sols:1  bounds:7..98
    run3  dpts:18..34  robin:FrbaOnDom-Rand  effs:2,195  asgs:(151,noefs=50,fails=52)  fails:152  wrgs:262  wck:0.06  ngds:15  sols:1  bounds:7..98
    run4  dpts:36..46  robin:Wdeg-First  effs:2,892  asgs:(198,noefs=40,fails=55)  fails:207  wrgs:369  wck:0.07  ngds:19  sols:1  bounds:7..98
    run5  dpts:4..32  robin:PickOnDom-Last  effs:3,835  asgs:(181,noefs=36,fails=57)  fails:264  wrgs:481  wck:0.09  ngds:28  sols:1  bounds:7..98
    run6  dpts:9..27  robin:WdegOnDom-Rand  effs:4,789  asgs:(170,noefs=43,fails=60)  fails:324  wrgs:596  wck:0.11  ngds:31  sols:1  bounds:7..98
    run7  dpts:37..50  robin:FrbaOnDom-First  effs:5,840  asgs:(224,noefs=55,fails=63)  fails:387  wrgs:728  wck:0.13  ngds:35  sols:1  bounds:7..98
    run8  dpts:6..28  robin:Wdeg-Last  effs:6,863  asgs:(194,noefs=43,fails=67)  fails:454  wrgs:849  wck:0.14  ngds:43  sols:1  bounds:7..98
    run9  dpts:5..29  robin:PickOnDom-Rand  effs:7,864  asgs:(198,noefs=47,fails=70)  fails:524  wrgs:979  wck:0.16  ngds:48  sols:1  bounds:7..98
o 12   0.59  ham=14 (14 0 0)  opth=14
    run10  dpts:35..48  robin:WdegOnDom-First  effs:8,865  asgs:(255,noefs=56,fails=73)  fails:597  wrgs:1,127  wck:0.17  ngds:54  sols:2  bounds:13..98
    run11  dpts:12..32  robin:FrbaOnDom-Last  effs:9,427  asgs:(133,noefs=34,fails=50)  fails:647  wrgs:1,203  wck:0.18  ngds:63  sols:2  bounds:13..98
    run12  dpts:6..32  robin:Wdeg-Rand  effs:10,185  asgs:(159,noefs=43,fails=52)  fails:699  wrgs:1,301  wck:0.19  ngds:68  sols:2  bounds:13..98
    run13  dpts:20..32  robin:PickOnDom-First  effs:11,152  asgs:(187,noefs=42,fails=55)  fails:754  wrgs:1,416  wck:0.20  ngds:75  sols:2  bounds:13..98
 ...Starting SOS
    run14  dpts:18..28  robin:WdegOnDom-Last  effs:12,111  asgs:(189,noefs=43,fails=57)  fails:811  wrgs:1,533  wck:0.21  ngds:80  sols:2  bounds:13..98
    run15  dpts:29..43  robin:FrbaOnDom-Rand  effs:13,134  asgs:(225,noefs=75,fails=60)  fails:871  wrgs:1,670  wck:0.21  ngds:85  sols:2  bounds:13..98
o 14   0.64  ham=14 (14 0 0)  opth=14
    run16  dpts:21..36  robin:Wdeg-First  effs:14,084  asgs:(229,noefs=73,fails=63)  fails:934  wrgs:1,813  wck:0.22  ngds:88  sols:3  bounds:15..98
o 26   0.64  ham=12 (12 0 0)  opth=12
    run17  dpts:21..34  robin:PickOnDom-Last  effs:15,037  asgs:(178,noefs=64,fails=50)  fails:984  wrgs:1,923  wck:0.23  ngds:95  sols:4  bounds:27..98
    run472  dpts:11..39  robin:Wdeg-First  effs:5,621,505  asgs:(660,noefs=124,fails=208)  fails:338,449  wrgs:707,093  wck:31.9  ngds:3,165  sols:10  bounds:53..98
    run473  dpts:10..39  robin:PickOnDom-Last  effs:5,625,634  asgs:(700,noefs=214,fails=219)  fails:338,668  wrgs:707,579  wck:31.9  ngds:3,174  sols:10  bounds:53..98
    run474  dpts:11..36  robin:WdegOnDom-Rand  effs:5,629,494  asgs:(702,noefs=146,fails=230)  fails:338,898  wrgs:708,068  wck:31.9  ngds:3,183  sols:10  bounds:53..98
    run475  dpts:7..50  robin:FrbaOnDom-First  effs:5,633,750  asgs:(758,noefs=290,fails=241)  fails:339,139  wrgs:708,641  wck:32.0  ngds:3,189  sols:10  bounds:53..98
    run476  dpts:14..48  robin:Wdeg-Last  effs:5,637,578  asgs:(769,noefs=190,fails=253)  fails:339,392  wrgs:709,156  wck:32.0  ngds:3,200  sols:10  bounds:53..98
    run477  dpts:9..35  robin:PickOnDom-Rand  effs:5,641,952  asgs:(779,noefs=173,fails=266)  fails:339,658  wrgs:709,725  wck:32.0  ngds:3,206  sols:10  bounds:53..98
    run478  dpts:12..42  robin:WdegOnDom-First  effs:5,646,392  asgs:(836,noefs=240,fails=280)  fails:339,938  wrgs:710,314  wck:32.0  ngds:3,216  sols:10  bounds:53..98
    run479  dpts:8..30  robin:FrbaOnDom-Last  effs:5,651,288  asgs:(830,noefs=218,fails=294)  fails:340,232  wrgs:710,887  wck:32.1  ngds:3,227  sols:10  bounds:53..98
    run480  dpts:16..48  robin:Wdeg-Rand  effs:5,655,931  asgs:(900,noefs=212,fails=308)  fails:340,540  wrgs:711,501  wck:32.1  ngds:3,236  sols:10  bounds:53..98
    run481  dpts:8..39  robin:PickOnDom-First  effs:5,660,653  asgs:(950,noefs=234,fails=324)  fails:340,864  wrgs:712,168  wck:32.1  ngds:3,247  sols:10  bounds:53..98
    run482  dpts:3..28  robin:WdegOnDom-Last  effs:5,666,462  asgs:(1015,noefs=219,fails=340)  fails:341,204  wrgs:712,878  wck:32.2  ngds:3,251  sols:10  bounds:53..98
    run483  dpts:4..35  robin:FrbaOnDom-Rand  effs:5,672,900  asgs:(983,noefs=266,fails=357)  fails:341,561  wrgs:713,602  wck:32.2  ngds:3,262  sols:10  bounds:53..98
    run484  dpts:13..44  robin:Wdeg-First  effs:5,678,615  asgs:(1138,noefs=253,fails=375)  fails:341,936  wrgs:714,392  wck:32.2  ngds:3,267  sols:10  bounds:53..98
    run485  dpts:13..35  robin:PickOnDom-Last  effs:5,685,343  asgs:(1176,noefs=212,fails=394)  fails:342,330  wrgs:715,226  wck:32.3  ngds:3,278  sols:10  bounds:53..98
    run486  dpts:5..40  robin:WdegOnDom-Rand  effs:5,691,734  asgs:(1256,noefs=301,fails=413)  fails:342,743  wrgs:716,105  wck:32.3  ngds:3,287  sols:10  bounds:53..98
    run487  dpts:10..31  robin:FrbaOnDom-First  effs:5,699,075  asgs:(1268,noefs=282,fails=434)  fails:343,177  wrgs:717,007  wck:32.4  ngds:3,293  sols:10  bounds:53..98
    run488  dpts:7..32  robin:Wdeg-Last  effs:5,706,440  asgs:(1322,noefs=242,fails=456)  fails:343,633  wrgs:717,940  wck:32.4  ngds:3,303  sols:10  bounds:53..98
    run489  dpts:20..42  robin:PickOnDom-Rand  effs:5,715,206  asgs:(1411,noefs=359,fails=478)  fails:344,111  wrgs:718,958  wck:32.5  ngds:3,309  sols:10  bounds:53..98
    run490  dpts:17..49  robin:WdegOnDom-First  effs:5,722,706  asgs:(1463,noefs=323,fails=502)  fails:344,613  wrgs:719,975  wck:32.5  ngds:3,318  sols:10  bounds:53..98
    run491  dpts:6..33  robin:FrbaOnDom-Last  effs:5,732,019  asgs:(1445,noefs=268,fails=527)  fails:345,140  wrgs:721,007  wck:32.6  ngds:3,324  sols:10  bounds:53..98
    run492  dpts:8..46  robin:Wdeg-Rand  effs:5,741,085  asgs:(1710,noefs=410,fails=554)  fails:345,694  wrgs:722,207  wck:32.6  ngds:3,332  sols:10  bounds:53..98
    run493  dpts:5..37  robin:PickOnDom-First  effs:5,749,489  asgs:(1667,noefs=411,fails=582)  fails:346,276  wrgs:723,395  wck:32.7  ngds:3,343  sols:10  bounds:53..98
    run494  dpts:11..37  robin:WdegOnDom-Last  effs:5,758,491  asgs:(1720,noefs=356,fails=611)  fails:346,887  wrgs:724,577  wck:32.7  ngds:3,354  sols:10  bounds:53..98
    run495  dpts:4..33  robin:FrbaOnDom-Rand  effs:5,768,131  asgs:(1707,noefs=280,fails=641)  fails:347,528  wrgs:725,774  wck:32.8  ngds:3,365  sols:10  bounds:53..98
    run496  dpts:14..46  robin:Wdeg-First  effs:5,777,890  asgs:(2003,noefs=368,fails=673)  fails:348,201  wrgs:727,155  wck:32.9  ngds:3,377  sols:10  bounds:53..98
    run497  dpts:14..46  robin:PickOnDom-Last  effs:5,790,053  asgs:(2146,noefs=543,fails=707)  fails:348,908  wrgs:728,687  wck:32.9  ngds:3,381  sols:10  bounds:53..98
    run498  dpts:4..40  robin:WdegOnDom-Rand  effs:5,801,873  asgs:(2224,noefs=476,fails=742)  fails:349,650  wrgs:730,240  wck:33.0  ngds:3,388  sols:10  bounds:53..98
 ...resetting heuristics data (nValues:260 - nSingletons:64 - nEntailed:1)
    run499  dpts:11..40  robin:FrbaOnDom-First  effs:5,813,044  asgs:(2075,noefs=404,fails=780)  fails:350,430  wrgs:731,687  wck:33.1  ngds:3,398  sols:10  bounds:53..98
    run500  dpts:10..36  robin:Wdeg-Last  effs:5,825,831  asgs:(2397,noefs=526,fails=819)  fails:351,249  wrgs:733,359  wck:33.2  ngds:3,403  sols:10  bounds:53..98
    run501  dpts:10..36  robin:PickOnDom-Rand  effs:5,840,221  asgs:(2465,noefs=474,fails=860)  fails:352,109  wrgs:735,087  wck:33.2  ngds:3,410  sols:10  bounds:53..98
    run502  dpts:5..34  robin:WdegOnDom-First  effs:5,854,871  asgs:(2731,noefs=656,fails=903)  fails:353,012  wrgs:737,061  wck:33.3  ngds:3,419  sols:10  bounds:53..98
    run503  dpts:11..42  robin:FrbaOnDom-Last  effs:5,869,728  asgs:(2723,noefs=739,fails=948)  fails:353,960  wrgs:739,049  wck:33.4  ngds:3,423  sols:10  bounds:53..98
    run504  dpts:11..48  robin:Wdeg-Rand  effs:5,884,782  asgs:(2781,noefs=596,fails=995)  fails:354,955  wrgs:740,960  wck:33.5  ngds:3,427  sols:10  bounds:53..98
    run505  dpts:10..34  robin:PickOnDom-First  effs:5,901,822  asgs:(2972,noefs=625,fails=1045)  fails:356,000  wrgs:743,078  wck:33.6  ngds:3,433  sols:10  bounds:53..98
    run506  dpts:5..40  robin:WdegOnDom-Last  effs:5,918,154  asgs:(3190,noefs=675,fails=1097)  fails:357,097  wrgs:745,346  wck:33.7  ngds:3,437  sols:10  bounds:53..98
    run507  dpts:4..35  robin:FrbaOnDom-Rand  effs:5,938,615  asgs:(3284,noefs=605,fails=1152)  fails:358,249  wrgs:747,637  wck:33.8  ngds:3,450  sols:10  bounds:53..98
    run508  dpts:11..46  robin:Wdeg-First  effs:5,955,761  asgs:(3420,noefs=640,fails=1210)  fails:359,459  wrgs:749,971  wck:33.9  ngds:3,456  sols:10  bounds:53..98
    run509  dpts:12..45  robin:PickOnDom-Last  effs:5,974,953  asgs:(3695,noefs=765,fails=1270)  fails:360,729  wrgs:752,544  wck:34.1  ngds:3,470  sols:10  bounds:53..98
    run510  dpts:6..48  robin:WdegOnDom-Rand  effs:5,995,719  asgs:(3915,noefs=886,fails=1334)  fails:362,063  wrgs:755,280  wck:34.2  ngds:3,484  sols:10  bounds:53..98
    run511  dpts:14..50  robin:FrbaOnDom-First  effs:6,017,822  asgs:(3980,noefs=812,fails=1400)  fails:363,463  wrgs:758,074  wck:34.3  ngds:3,497  sols:10  bounds:53..98
    run512  dpts:12..47  robin:Wdeg-Last  effs:6,042,156  asgs:(4339,noefs=882,fails=1470)  fails:364,933  wrgs:761,120  wck:34.5  ngds:3,504  sols:10  bounds:53..98
    run513  dpts:7..45  robin:PickOnDom-Rand  effs:6,064,339  asgs:(4338,noefs=703,fails=1544)  fails:366,477  wrgs:764,068  wck:34.6  ngds:3,517  sols:10  bounds:53..98
    run514  dpts:12..46  robin:WdegOnDom-First  effs:6,087,906  asgs:(4731,noefs=1179,fails=1621)  fails:368,098  wrgs:767,423  wck:34.7  ngds:3,527  sols:10  bounds:53..98
    run515  dpts:11..48  robin:FrbaOnDom-Last  effs:6,111,699  asgs:(4654,noefs=764,fails=1702)  fails:369,800  wrgs:770,587  wck:34.9  ngds:3,536  sols:10  bounds:53..98
    run516  dpts:5..37  robin:Wdeg-Rand  effs:6,142,527  asgs:(5338,noefs=1174,fails=1787)  fails:371,587  wrgs:774,383  wck:35.1  ngds:3,544  sols:10  bounds:53..98
    run517  dpts:11..38  robin:PickOnDom-First  effs:6,176,891  asgs:(5644,noefs=1123,fails=1877)  fails:373,464  wrgs:778,293  wck:35.3  ngds:3,552  sols:10  bounds:53..98
    run518  dpts:17..47  robin:WdegOnDom-Last  effs:6,206,544  asgs:(5746,noefs=1202,fails=1971)  fails:375,435  wrgs:782,394  wck:35.5  ngds:3,563  sols:10  bounds:53..98
    run519  dpts:13..49  robin:FrbaOnDom-Rand  effs:6,242,948  asgs:(5783,noefs=1236,fails=2069)  fails:377,504  wrgs:786,528  wck:35.7  ngds:3,574  sols:10  bounds:53..98
    run520  dpts:11..44  robin:Wdeg-First  effs:6,274,752  asgs:(6501,noefs=1217,fails=2173)  fails:379,677  wrgs:791,046  wck:35.9  ngds:3,588  sols:10  bounds:53..98
    run521  dpts:14..45  robin:PickOnDom-Last  effs:6,310,215  asgs:(6270,noefs=1138,fails=2281)  fails:381,958  wrgs:795,379  wck:36.1  ngds:3,593  sols:10  bounds:53..98
    run522  dpts:10..45  robin:WdegOnDom-Rand  effs:6,350,206  asgs:(7028,noefs=1466,fails=2396)  fails:384,354  wrgs:800,356  wck:36.4  ngds:3,602  sols:10  bounds:53..98
    run523  dpts:13..51  robin:FrbaOnDom-First  effs:6,395,265  asgs:(7181,noefs=1450,fails=2515)  fails:386,869  wrgs:805,606  wck:36.6  ngds:3,609  sols:10  bounds:53..98
    run524  dpts:8..46  robin:Wdeg-Last  effs:6,439,005  asgs:(7662,noefs=1521,fails=2641)  fails:389,510  wrgs:810,990  wck:36.9  ngds:3,619  sols:10  bounds:53..98
    run525  dpts:11..36  robin:PickOnDom-Rand  effs:6,483,202  asgs:(8044,noefs=1924,fails=2773)  fails:392,283  wrgs:816,655  wck:37.2  ngds:3,628  sols:10  bounds:53..98
    run526  dpts:17..55  robin:WdegOnDom-First  effs:6,528,239  asgs:(8541,noefs=1673,fails=2912)  fails:395,195  wrgs:822,520  wck:37.4  ngds:3,636  sols:10  bounds:53..98
    run527  dpts:4..33  robin:FrbaOnDom-Last  effs:6,581,732  asgs:(8521,noefs=1332,fails=3058)  fails:398,253  wrgs:828,589  wck:37.7  ngds:3,644  sols:10  bounds:53..98
    run528  dpts:10..43  robin:Wdeg-Rand  effs:6,629,847  asgs:(9074,noefs=1728,fails=3210)  fails:401,463  wrgs:834,878  wck:38.0  ngds:3,657  sols:10  bounds:53..98
 ...resetting heuristics data (nValues:260 - nSingletons:64 - nEntailed:1)
    run529  dpts:2..50  robin:PickOnDom-First  effs:6,683,892  asgs:(9751,noefs=2424,fails=3371)  fails:404,834  wrgs:841,926  wck:38.3  ngds:3,667  sols:10  bounds:53..98
    run530  dpts:9..41  robin:WdegOnDom-Last  effs:6,738,698  asgs:(10471,noefs=2468,fails=3540)  fails:408,374  wrgs:849,425  wck:38.6  ngds:3,677  sols:10  bounds:53..98
    run531  dpts:6..49  robin:FrbaOnDom-Rand  effs:6,797,459  asgs:(10517,noefs=2682,fails=3717)  fails:412,091  wrgs:857,094  wck:39.0  ngds:3,688  sols:10  bounds:53..98
    run532  dpts:5..48  robin:Wdeg-First  effs:6,852,811  asgs:(11138,noefs=2317,fails=3902)  fails:415,993  wrgs:864,921  wck:39.3  ngds:3,698  sols:10  bounds:53..98
    run533  dpts:8..49  robin:PickOnDom-Last  effs:6,910,607  asgs:(11287,noefs=2068,fails=4098)  fails:420,091  wrgs:872,828  wck:39.7  ngds:3,713  sols:10  bounds:53..98
    run534  dpts:9..56  robin:WdegOnDom-Rand  effs:6,975,264  asgs:(12592,noefs=2529,fails=4303)  fails:424,394  wrgs:881,636  wck:40.1  ngds:3,727  sols:10  bounds:53..98
    run535  dpts:3..43  robin:FrbaOnDom-First  effs:7,053,591  asgs:(12391,noefs=2215,fails=4518)  fails:428,912  wrgs:890,283  wck:40.6  ngds:3,736  sols:10  bounds:53..98
    run536  dpts:12..51  robin:Wdeg-Last  effs:7,123,822  asgs:(13581,noefs=2463,fails=4744)  fails:433,656  wrgs:899,623  wck:41.0  ngds:3,748  sols:10  bounds:53..98
    run537  dpts:11..44  robin:PickOnDom-Rand  effs:7,209,156  asgs:(14579,noefs=3441,fails=4981)  fails:438,637  wrgs:910,046  wck:41.5  ngds:3,752  sols:10  bounds:53..98
    run538  dpts:13..57  robin:WdegOnDom-First  effs:7,289,482  asgs:(15533,noefs=3601,fails=5230)  fails:443,867  wrgs:921,011  wck:42.0  ngds:3,757  sols:10  bounds:53..98
    run539  dpts:4..43  robin:FrbaOnDom-Last  effs:7,378,533  asgs:(15034,noefs=3186,fails=5491)  fails:449,358  wrgs:931,646  wck:42.5  ngds:3,770  sols:10  bounds:53..98
    run540  dpts:7..49  robin:Wdeg-Rand  effs:7,478,280  asgs:(17834,noefs=4330,fails=5766)  fails:455,124  wrgs:944,368  wck:43.1  ngds:3,777  sols:10  bounds:53..98
 ...resetting restart cutoff to 80
    run541  dpts:12..29  robin:PickOnDom-First  effs:7,479,197  asgs:(218,noefs=73,fails=80)  fails:455,204  wrgs:944,518  wck:43.1  ngds:3,780  sols:10  bounds:53..98
    run542  dpts:8..26  robin:WdegOnDom-Last  effs:7,480,320  asgs:(235,noefs=68,fails=84)  fails:455,288  wrgs:944,685  wck:43.1  ngds:3,783  sols:10  bounds:53..98
    run543  dpts:8..25  robin:FrbaOnDom-Rand  effs:7,481,581  asgs:(238,noefs=48,fails=88)  fails:455,376  wrgs:944,850  wck:43.1  ngds:3,787  sols:10  bounds:53..98
    run544  dpts:13..41  robin:Wdeg-First  effs:7,483,080  asgs:(292,noefs=113,fails=92)  fails:455,468  wrgs:945,056  wck:43.2  ngds:3,797  sols:10  bounds:53..98
    run545  dpts:9..25  robin:PickOnDom-Last  effs:7,484,293  asgs:(245,noefs=75,fails=97)  fails:455,565  wrgs:945,237  wck:43.2  ngds:3,807  sols:10  bounds:53..98
    run546  dpts:12..37  robin:WdegOnDom-Rand  effs:7,485,738  asgs:(314,noefs=95,fails=102)  fails:455,667  wrgs:945,444  wck:43.2  ngds:3,822  sols:10  bounds:53..98
    run547  dpts:4..29  robin:FrbaOnDom-First  effs:7,487,219  asgs:(290,noefs=60,fails=107)  fails:455,774  wrgs:945,645  wck:43.2  ngds:3,828  sols:10  bounds:53..98
    run548  dpts:14..39  robin:Wdeg-Last  effs:7,488,742  asgs:(310,noefs=87,fails=112)  fails:455,886  wrgs:945,857  wck:43.2  ngds:3,839  sols:10  bounds:53..98
    run549  dpts:8..33  robin:PickOnDom-Rand  effs:7,490,510  asgs:(317,noefs=96,fails=118)  fails:456,004  wrgs:946,088  wck:43.2  ngds:3,853  sols:10  bounds:53..98
    run550  dpts:12..28  robin:WdegOnDom-First  effs:7,492,780  asgs:(379,noefs=75,fails=124)  fails:456,128  wrgs:946,337  wck:43.2  ngds:3,864  sols:10  bounds:53..98
    run551  dpts:4..31  robin:FrbaOnDom-Last  effs:7,494,820  asgs:(360,noefs=74,fails=130)  fails:456,258  wrgs:946,580  wck:43.2  ngds:3,873  sols:10  bounds:53..98
    run552  dpts:9..43  robin:Wdeg-Rand  effs:7,496,847  asgs:(444,noefs=157,fails=136)  fails:456,394  wrgs:946,914  wck:43.3  ngds:3,877  sols:10  bounds:53..98
    run553  dpts:12..30  robin:PickOnDom-First  effs:7,499,045  asgs:(407,noefs=115,fails=143)  fails:456,537  wrgs:947,204  wck:43.3  ngds:3,881  sols:10  bounds:53..98
    run554  dpts:4..29  robin:WdegOnDom-Last  effs:7,501,532  asgs:(494,noefs=147,fails=150)  fails:456,687  wrgs:947,556  wck:43.3  ngds:3,885  sols:10  bounds:53..98
    run555  dpts:4..29  robin:FrbaOnDom-Rand  effs:7,504,539  asgs:(423,noefs=90,fails=158)  fails:456,845  wrgs:947,852  wck:43.3  ngds:3,891  sols:10  bounds:53..98
    run556  dpts:9..34  robin:Wdeg-First  effs:7,507,130  asgs:(496,noefs=95,fails=166)  fails:457,011  wrgs:948,183  wck:43.3  ngds:3,895  sols:10  bounds:53..98
    run557  dpts:13..34  robin:PickOnDom-Last  effs:7,509,466  asgs:(463,noefs=83,fails=174)  fails:457,185  wrgs:948,491  wck:43.4  ngds:3,902  sols:10  bounds:53..98
    run558  dpts:8..30  robin:WdegOnDom-Rand  effs:7,512,165  asgs:(514,noefs=103,fails=183)  fails:457,368  wrgs:948,835  wck:43.4  ngds:3,914  sols:10  bounds:53..98
 ...resetting heuristics data (nValues:260 - nSingletons:64 - nEntailed:1)
    run559  dpts:15..35  robin:FrbaOnDom-First  effs:7,515,289  asgs:(553,noefs=163,fails=192)  fails:457,560  wrgs:949,244  wck:43.4  ngds:3,918  sols:10  bounds:53..98
    run560  dpts:8..36  robin:Wdeg-Last  effs:7,518,462  asgs:(610,noefs=136,fails=202)  fails:457,762  wrgs:949,658  wck:43.4  ngds:3,927  sols:10  bounds:53..98
    run561  dpts:10..28  robin:PickOnDom-Rand  effs:7,521,565  asgs:(669,noefs=176,fails=212)  fails:457,974  wrgs:950,131  wck:43.4  ngds:3,933  sols:10  bounds:53..98
    run562  dpts:8..33  robin:WdegOnDom-First  effs:7,525,042  asgs:(681,noefs=186,fails=222)  fails:458,196  wrgs:950,615  wck:43.5  ngds:3,941  sols:10  bounds:53..98
    run563  dpts:11..44  robin:FrbaOnDom-Last  effs:7,528,972  asgs:(641,noefs=161,fails=234)  fails:458,430  wrgs:951,073  wck:43.5  ngds:3,946  sols:10  bounds:53..98
    run564  dpts:8..43  robin:Wdeg-Rand  effs:7,532,971  asgs:(766,noefs=156,fails=245)  fails:458,675  wrgs:951,591  wck:43.5  ngds:3,954  sols:10  bounds:53..98
    run565  dpts:13..38  robin:PickOnDom-First  effs:7,536,694  asgs:(740,noefs=141,fails=258)  fails:458,933  wrgs:952,101  wck:43.5  ngds:3,963  sols:10  bounds:53..98
    run566  dpts:10..38  robin:WdegOnDom-Last  effs:7,540,844  asgs:(832,noefs=202,fails=270)  fails:459,203  wrgs:952,693  wck:43.6  ngds:3,967  sols:10  bounds:53..98
    run567  dpts:5..38  robin:FrbaOnDom-Rand  effs:7,544,326  asgs:(743,noefs=188,fails=284)  fails:459,487  wrgs:953,232  wck:43.6  ngds:3,973  sols:10  bounds:53..98
    run568  dpts:16..38  robin:Wdeg-First  effs:7,549,614  asgs:(876,noefs=198,fails=298)  fails:459,785  wrgs:953,839  wck:43.6  ngds:3,983  sols:10  bounds:53..98
    run569  dpts:10..49  robin:PickOnDom-Last  effs:7,554,338  asgs:(911,noefs=179,fails=313)  fails:460,098  wrgs:954,461  wck:43.7  ngds:3,992  sols:10  bounds:53..98
    run570  dpts:3..32  robin:WdegOnDom-Rand  effs:7,560,198  asgs:(961,noefs=191,fails=329)  fails:460,427  wrgs:955,136  wck:43.7  ngds:3,997  sols:10  bounds:53..98
    run571  dpts:5..36  robin:FrbaOnDom-First  effs:7,565,146  asgs:(977,noefs=229,fails=345)  fails:460,772  wrgs:955,809  wck:43.7  ngds:4,009  sols:10  bounds:53..98
    run572  dpts:9..34  robin:Wdeg-Last  effs:7,570,786  asgs:(1027,noefs=234,fails=363)  fails:461,135  wrgs:956,517  wck:43.8  ngds:4,017  sols:10  bounds:53..98
    run573  dpts:19..39  robin:PickOnDom-Rand  effs:7,577,248  asgs:(1088,noefs=280,fails=381)  fails:461,516  wrgs:957,276  wck:43.8  ngds:4,021  sols:10  bounds:53..98
    run574  dpts:12..38  robin:WdegOnDom-First  effs:7,583,658  asgs:(1228,noefs=301,fails=400)  fails:461,916  wrgs:958,140  wck:43.9  ngds:4,030  sols:10  bounds:53..98
    run575  dpts:7..34  robin:FrbaOnDom-Last  effs:7,589,902  asgs:(1153,noefs=267,fails=420)  fails:462,336  wrgs:958,957  wck:43.9  ngds:4,046  sols:10  bounds:53..98
    run576  dpts:1..50  robin:Wdeg-Rand  effs:7,595,952  asgs:(1280,noefs=248,fails=441)  fails:462,777  wrgs:959,846  wck:43.9  ngds:4,056  sols:10  bounds:53..98
    run577  dpts:10..36  robin:PickOnDom-First  effs:7,603,153  asgs:(1316,noefs=282,fails=463)  fails:463,240  wrgs:960,767  wck:44.0  ngds:4,059  sols:10  bounds:53..98
    run578  dpts:12..38  robin:WdegOnDom-Last  effs:7,609,477  asgs:(1368,noefs=234,fails=486)  fails:463,726  wrgs:961,688  wck:44.0  ngds:4,066  sols:10  bounds:53..98
    run579  dpts:11..42  robin:FrbaOnDom-Rand  effs:7,617,387  asgs:(1491,noefs=357,fails=510)  fails:464,236  wrgs:962,755  wck:44.1  ngds:4,075  sols:10  bounds:53..98
    run580  dpts:7..48  robin:Wdeg-First  effs:7,626,487  asgs:(1647,noefs=412,fails=536)  fails:464,772  wrgs:963,935  wck:44.1  ngds:4,078  sols:10  bounds:53..98
    run581  dpts:8..36  robin:PickOnDom-Last  effs:7,635,147  asgs:(1595,noefs=368,fails=563)  fails:465,335  wrgs:965,081  wck:44.2  ngds:4,084  sols:10  bounds:53..98
    run582  dpts:15..42  robin:WdegOnDom-Rand  effs:7,643,976  asgs:(1689,noefs=357,fails=591)  fails:465,926  wrgs:966,255  wck:44.3  ngds:4,093  sols:10  bounds:53..98
    run583  dpts:4..40  robin:FrbaOnDom-First  effs:7,655,182  asgs:(1760,noefs=410,fails=620)  fails:466,546  wrgs:967,499  wck:44.3  ngds:4,106  sols:10  bounds:53..98
    run584  dpts:13..50  robin:Wdeg-Last  effs:7,664,652  asgs:(1943,noefs=322,fails=651)  fails:467,197  wrgs:968,828  wck:44.4  ngds:4,122  sols:10  bounds:53..98
    run585  dpts:7..35  robin:PickOnDom-Rand  effs:7,675,989  asgs:(1942,noefs=504,fails=684)  fails:467,881  wrgs:970,243  wck:44.5  ngds:4,132  sols:10  bounds:53..98
    run586  dpts:11..37  robin:WdegOnDom-First  effs:7,687,623  asgs:(2143,noefs=457,fails=718)  fails:468,599  wrgs:971,723  wck:44.5  ngds:4,139  sols:10  bounds:53..98
    run587  dpts:2..32  robin:FrbaOnDom-Last  effs:7,700,568  asgs:(2133,noefs=385,fails=754)  fails:469,353  wrgs:973,217  wck:44.6  ngds:4,152  sols:10  bounds:53..98
    run588  dpts:12..35  robin:Wdeg-Rand  effs:7,714,302  asgs:(2344,noefs=537,fails=792)  fails:470,145  wrgs:974,832  wck:44.7  ngds:4,158  sols:10  bounds:53..98
 ...resetting heuristics data (nValues:260 - nSingletons:64 - nEntailed:1)
