
ACE v2.6 

  instance
    name:SchedulingOS-gp-06-05_c25
    args:/work/19333092_803/SchedulingOS-gp-06-05_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333092_803/SchedulingOS-gp-06-05_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:10  values:439,435  sizes:[2:90,4:18,5:12,6:42,6001:72,6799:1]
  variables
    count:235  auxiliary:91  arrays:[s:36,d:36,mc:36,sd:36,_ax_:91]  degrees:[1:90,2:36,3:66,4:6,8:1,11:36]
  constraints
    count:212  specific:212  backtrackable:6  groups:15  arities:[1:2,2:42,3:126,6:6,8:36]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:6,AllDifferentComplete:6,DisjonctiveReified:90,ElementVar:36,STR0a-Table:36,SumWeightedLE:36]
    tables:[6:36]  tuples:216
    extStructures:(6,shared:30)
    wck:0.45  cpu:0.862  mem:218M103
  objective
    way:min  type:ObjVarLE  arity:1  bounds:6..6,804

 ...Building solver

  solver
    nNotAC:36  decoder:Decoder1
    wck:0.48  cpu:0.885  mem:259M658

  preprocessing
    effs:60  entailed:2  values:436,301  removedByAC:3,134  unsat:false
    wck:0.004  cpu:0.89  mem:259M658

  search
    run1  dpts:7..26  robin:PickOnDom-First  effs:610  asgs:(76,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.04  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:1,165  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.07  ngds:50
    run3  dpts:6..113  robin:FrbaOnDom-Rand  effs:8,224  asgs:(188,noefs=18,fails=55)  fails:157  wrgs:175  wck:0.20  ngds:75
    run4  dpts:14..20  robin:Wdeg-First  effs:8,537  asgs:(77,noefs=1,fails=57)  fails:214  wrgs:232  wck:0.21  ngds:132
    run5  dpts:8..8  robin:PickOnDom-Last  effs:9,421  asgs:(68,noefs=0,fails=60)  fails:274  wrgs:292  wck:0.26  ngds:192
o 6771   0.75  ham=0 (0 0 0 0 0 0)  opth=0
    run62  dpts:21..61  robin:WdegOnDom-Last  effs:160,685  asgs:(249,noefs=24,fails=70)  fails:2,800  wrgs:3,659  wck:1.31  ngds:1,694  sols:199  bounds:6..1,309
o 1309   1.80  ham=38 (15 2 3 15 0 3)  opth=1
    run63  dpts:15..82  robin:FrbaOnDom-Rand  effs:163,254  asgs:(182,noefs=16,fails=50)  fails:2,850  wrgs:3,760  wck:1.34  ngds:1,744  sols:200  bounds:6..1,308
    run64  dpts:11..18  robin:Wdeg-First  effs:164,351  asgs:(74,noefs=0,fails=50)  fails:2,900  wrgs:3,816  wck:1.35  ngds:1,779  sols:200  bounds:6..1,308
    run65  dpts:14..34  robin:PickOnDom-Last  effs:166,772  asgs:(121,noefs=0,fails=52)  fails:2,952  wrgs:3,902  wck:1.37  ngds:1,788  sols:200  bounds:6..1,308
    run66  dpts:19..25  robin:WdegOnDom-Rand  effs:168,391  asgs:(126,noefs=0,fails=55)  fails:3,007  wrgs:4,001  wck:1.39  ngds:1,793  sols:200  bounds:6..1,308
    run67  dpts:8..35  robin:FrbaOnDom-First  effs:171,103  asgs:(132,noefs=0,fails=57)  fails:3,064  wrgs:4,099  wck:1.42  ngds:1,805  sols:200  bounds:6..1,308
    run68  dpts:10..20  robin:Wdeg-Last  effs:172,927  asgs:(111,noefs=0,fails=60)  fails:3,124  wrgs:4,196  wck:1.43  ngds:1,813  sols:200  bounds:6..1,308
    run69  dpts:20..35  robin:PickOnDom-Rand  effs:175,737  asgs:(149,noefs=0,fails=63)  fails:3,187  wrgs:4,306  wck:1.46  ngds:1,826  sols:200  bounds:6..1,308
    run70  dpts:18..23  robin:WdegOnDom-First  effs:180,266  asgs:(159,noefs=0,fails=67)  fails:3,254  wrgs:4,435  wck:1.50  ngds:1,832  sols:200  bounds:6..1,308
    run71  dpts:7..28  robin:FrbaOnDom-Last  effs:182,763  asgs:(148,noefs=0,fails=70)  fails:3,324  wrgs:4,541  wck:1.52  ngds:1,846  sols:200  bounds:6..1,308
    run72  dpts:9..15  robin:Wdeg-Rand  effs:183,955  asgs:(89,noefs=0,fails=73)  fails:3,397  wrgs:4,615  wck:1.53  ngds:1,919  sols:200  bounds:6..1,308
    run73  dpts:34..38  robin:PickOnDom-First  effs:187,273  asgs:(162,noefs=0,fails=77)  fails:3,474  wrgs:4,737  wck:1.57  ngds:1,925  sols:200  bounds:6..1,308
    run74  dpts:17..23  robin:WdegOnDom-Last  effs:190,996  asgs:(193,noefs=0,fails=81)  fails:3,555  wrgs:4,881  wck:1.60  ngds:1,929  sols:200  bounds:6..1,308
    run75  dpts:8..22  robin:FrbaOnDom-Rand  effs:194,019  asgs:(163,noefs=0,fails=85)  fails:3,640  wrgs:5,015  wck:1.64  ngds:1,941  sols:200  bounds:6..1,308
    run76  dpts:10..11  robin:Wdeg-First  effs:196,355  asgs:(101,noefs=0,fails=89)  fails:3,729  wrgs:5,105  wck:1.67  ngds:2,029  sols:200  bounds:6..1,308
    run77  dpts:21..25  robin:PickOnDom-Last  effs:199,614  asgs:(188,noefs=0,fails=94)  fails:3,823  wrgs:5,254  wck:1.71  ngds:2,038  sols:200  bounds:6..1,308
    run78  dpts:14..20  robin:WdegOnDom-Rand  effs:202,515  asgs:(192,noefs=0,fails=98)  fails:3,921  wrgs:5,411  wck:1.74  ngds:2,049  sols:200  bounds:6..1,308
    run79  dpts:19..24  robin:FrbaOnDom-First  effs:209,070  asgs:(232,noefs=0,fails=103)  fails:4,024  wrgs:5,617  wck:1.81  ngds:2,055  sols:200  bounds:6..1,308
    run80  dpts:10..22  robin:Wdeg-Last  effs:210,396  asgs:(131,noefs=0,fails=109)  fails:4,133  wrgs:5,726  wck:1.82  ngds:2,164  sols:200  bounds:6..1,308
    run81  dpts:10..19  robin:PickOnDom-Rand  effs:214,200  asgs:(221,noefs=0,fails=114)  fails:4,247  wrgs:5,908  wck:1.86  ngds:2,171  sols:200  bounds:6..1,308
    run82  dpts:15..20  robin:WdegOnDom-First  effs:219,396  asgs:(261,noefs=0,fails=120)  fails:4,367  wrgs:6,130  wck:1.92  ngds:2,180  sols:200  bounds:6..1,308
    run83  dpts:7..17  robin:FrbaOnDom-Last  effs:222,973  asgs:(238,noefs=0,fails=126)  fails:4,493  wrgs:6,331  wck:1.96  ngds:2,192  sols:200  bounds:6..1,308
    run84  dpts:13..27  robin:Wdeg-Rand  effs:225,816  asgs:(194,noefs=0,fails=132)  fails:4,625  wrgs:6,503  wck:1.99  ngds:2,233  sols:200  bounds:6..1,308
    run85  dpts:14..36  robin:PickOnDom-First  effs:232,028  asgs:(283,noefs=0,fails=139)  fails:4,764  wrgs:6,741  wck:2.05  ngds:2,247  sols:200  bounds:6..1,308
    run86  dpts:11..46  robin:WdegOnDom-Last  effs:237,098  asgs:(277,noefs=4,fails=146)  fails:4,910  wrgs:6,977  wck:2.09  ngds:2,254  sols:200  bounds:6..1,308
    run87  dpts:18..28  robin:FrbaOnDom-Rand  effs:242,353  asgs:(289,noefs=0,fails=153)  fails:5,063  wrgs:7,211  wck:2.15  ngds:2,262  sols:200  bounds:6..1,308
    run88  dpts:14..25  robin:Wdeg-First  effs:249,644  asgs:(213,noefs=0,fails=161)  fails:5,224  wrgs:7,402  wck:2.19  ngds:2,388  sols:200  bounds:6..1,308
    run89  dpts:14..32  robin:PickOnDom-Last  effs:255,273  asgs:(320,noefs=0,fails=169)  fails:5,393  wrgs:7,670  wck:2.25  ngds:2,399  sols:200  bounds:6..1,308
    run90  dpts:12..50  robin:WdegOnDom-Rand  effs:260,099  asgs:(327,noefs=2,fails=177)  fails:5,570  wrgs:7,952  wck:2.29  ngds:2,409  sols:200  bounds:6..1,308
 ...resetting restart cutoff to 55
    run91  dpts:22..27  robin:FrbaOnDom-First  effs:264,143  asgs:(133,noefs=0,fails=55)  fails:5,625  wrgs:8,056  wck:2.33  ngds:2,413  sols:200  bounds:6..1,308
    run92  dpts:16..16  robin:Wdeg-Last  effs:265,556  asgs:(73,noefs=0,fails=57)  fails:5,682  wrgs:8,113  wck:2.34  ngds:2,470  sols:200  bounds:6..1,308
 ...resetting heuristics data (nValues:261,827 - nSingletons:0 - nEntailed:2)
    run93  dpts:9..9  robin:PickOnDom-Rand  effs:266,292  asgs:(69,noefs=0,fails=60)  fails:5,742  wrgs:8,173  wck:2.35  ngds:2,530  sols:200  bounds:6..1,308
    run94  dpts:9..9  robin:WdegOnDom-First  effs:267,353  asgs:(72,noefs=0,fails=63)  fails:5,805  wrgs:8,236  wck:2.36  ngds:2,593  sols:200  bounds:6..1,308
    run95  dpts:114..122  robin:FrbaOnDom-Last  effs:269,476  asgs:(231,noefs=37,fails=66)  fails:5,871  wrgs:8,343  wck:2.37  ngds:2,600  sols:200  bounds:6..1,308
    run96  dpts:9..9  robin:Wdeg-Rand  effs:270,249  asgs:(79,noefs=0,fails=70)  fails:5,941  wrgs:8,413  wck:2.38  ngds:2,670  sols:200  bounds:6..1,308
    run97  dpts:3..21  robin:PickOnDom-First  effs:271,842  asgs:(95,noefs=0,fails=73)  fails:6,014  wrgs:8,487  wck:2.40  ngds:2,742  sols:200  bounds:6..1,308
    run98  dpts:5..17  robin:WdegOnDom-Last  effs:273,293  asgs:(94,noefs=0,fails=77)  fails:6,091  wrgs:8,564  wck:2.41  ngds:2,819  sols:200  bounds:6..1,308
    run99  dpts:90..94  robin:FrbaOnDom-Rand  effs:276,743  asgs:(216,noefs=36,fails=81)  fails:6,172  wrgs:8,683  wck:2.46  ngds:2,826  sols:200  bounds:6..1,308
    run100  dpts:0..0  robin:Wdeg-First  effs:277,423  asgs:(85,noefs=0,fails=85)  fails:6,257  wrgs:8,768  wck:2.47  ngds:2,826  sols:200  bounds:6..1,308
    run101  dpts:22..22  robin:PickOnDom-Last  effs:278,829  asgs:(111,noefs=0,fails=89)  fails:6,346  wrgs:8,857  wck:2.48  ngds:2,915  sols:200  bounds:6..1,308
    run102  dpts:23..27  robin:WdegOnDom-Rand  effs:279,887  asgs:(121,noefs=0,fails=94)  fails:6,440  wrgs:8,951  wck:2.49  ngds:3,009  sols:200  bounds:6..1,308
    run103  dpts:104..108  robin:FrbaOnDom-First  effs:282,463  asgs:(253,noefs=35,fails=98)  fails:6,538  wrgs:9,098  wck:2.51  ngds:3,016  sols:200  bounds:6..1,308
    run104  dpts:14..18  robin:Wdeg-Last  effs:284,609  asgs:(121,noefs=1,fails=103)  fails:6,641  wrgs:9,201  wck:2.53  ngds:3,119  sols:200  bounds:6..1,308
    run105  dpts:21..27  robin:PickOnDom-Rand  effs:285,680  asgs:(135,noefs=0,fails=108)  fails:6,749  wrgs:9,309  wck:2.54  ngds:3,227  sols:200  bounds:6..1,308
    run106  dpts:20..23  robin:WdegOnDom-First  effs:286,365  asgs:(137,noefs=0,fails=114)  fails:6,863  wrgs:9,423  wck:2.54  ngds:3,341  sols:200  bounds:6..1,308
    run107  dpts:15..76  robin:FrbaOnDom-Last  effs:290,467  asgs:(279,noefs=13,fails=120)  fails:6,983  wrgs:9,633  wck:2.57  ngds:3,349  sols:200  bounds:6..1,308
    run108  dpts:5..22  robin:Wdeg-Rand  effs:292,451  asgs:(151,noefs=0,fails=126)  fails:7,109  wrgs:9,763  wck:2.59  ngds:3,466  sols:200  bounds:6..1,308
    run109  dpts:30..31  robin:PickOnDom-First  effs:294,345  asgs:(164,noefs=0,fails=132)  fails:7,241  wrgs:9,897  wck:2.61  ngds:3,597  sols:200  bounds:6..1,308
    run110  dpts:35..35  robin:WdegOnDom-Last  effs:295,921  asgs:(173,noefs=1,fails=138)  fails:7,379  wrgs:10,035  wck:2.62  ngds:3,735  sols:200  bounds:6..1,308
    run111  dpts:6..69  robin:FrbaOnDom-Rand  effs:300,572  asgs:(288,noefs=6,fails=145)  fails:7,524  wrgs:10,245  wck:2.65  ngds:3,748  sols:200  bounds:6..1,308
    run112  dpts:7..7  robin:Wdeg-First  effs:301,995  asgs:(160,noefs=0,fails=153)  fails:7,677  wrgs:10,398  wck:2.66  ngds:3,901  sols:200  bounds:6..1,308
    run113  dpts:16..39  robin:PickOnDom-Last  effs:304,090  asgs:(220,noefs=1,fails=160)  fails:7,837  wrgs:10,570  wck:2.68  ngds:4,036  sols:200  bounds:6..1,308
    run114  dpts:42..42  robin:WdegOnDom-Rand  effs:304,978  asgs:(210,noefs=0,fails=168)  fails:8,005  wrgs:10,738  wck:2.69  ngds:4,204  sols:200  bounds:6..1,308
    run115  dpts:14..42  robin:FrbaOnDom-First  effs:309,983  asgs:(329,noefs=3,fails=177)  fails:8,182  wrgs:10,992  wck:2.72  ngds:4,209  sols:200  bounds:6..1,308
    run116  dpts:37..37  robin:Wdeg-Last  effs:311,895  asgs:(223,noefs=2,fails=186)  fails:8,368  wrgs:11,178  wck:2.74  ngds:4,395  sols:200  bounds:6..1,308
    run117  dpts:15..27  robin:PickOnDom-Rand  effs:320,674  asgs:(412,noefs=2,fails=195)  fails:8,563  wrgs:11,506  wck:2.84  ngds:4,400  sols:200  bounds:6..1,308
    run118  dpts:11..32  robin:WdegOnDom-First  effs:329,467  asgs:(244,noefs=0,fails=205)  fails:8,768  wrgs:11,716  wck:2.88  ngds:4,596  sols:200  bounds:6..1,308
    run119  dpts:14..60  robin:FrbaOnDom-Last  effs:343,021  asgs:(426,noefs=8,fails=215)  fails:8,983  wrgs:12,096  wck:3.00  ngds:4,602  sols:200  bounds:6..1,308
    run120  dpts:7..31  robin:Wdeg-Rand  effs:347,279  asgs:(367,noefs=2,fails=226)  fails:9,209  wrgs:12,416  wck:3.06  ngds:4,643  sols:200  bounds:6..1,308
o 1308   3.54  ham=22 (5 4 4 3 0 6)  opth=1
o 1305   3.54  ham=5 (2 0 0 2 0 1)  opth=1
    run121  dpts:12..61  robin:PickOnDom-First  effs:349,685  asgs:(359,noefs=6,fails=237)  fails:9,446  wrgs:12,663  wck:3.07  ngds:4,880  sols:202  bounds:6..1,304
    run122  dpts:30..50  robin:WdegOnDom-Last  effs:350,749  asgs:(106,noefs=1,fails=55)  fails:9,501  wrgs:12,719  wck:3.08  ngds:4,934  sols:202  bounds:6..1,304
    run123  dpts:38..42  robin:FrbaOnDom-Rand  effs:352,697  asgs:(126,noefs=0,fails=57)  fails:9,558  wrgs:12,802  wck:3.09  ngds:4,940  sols:202  bounds:6..1,304
    run124  dpts:8..13  robin:Wdeg-First  effs:353,307  asgs:(73,noefs=0,fails=60)  fails:9,618  wrgs:12,862  wck:3.10  ngds:5,000  sols:202  bounds:6..1,304
    run125  dpts:27..49  robin:PickOnDom-Last  effs:354,233  asgs:(112,noefs=1,fails=63)  fails:9,681  wrgs:12,925  wck:3.11  ngds:5,063  sols:202  bounds:6..1,304
    run126  dpts:31..58  robin:WdegOnDom-Rand  effs:355,134  asgs:(124,noefs=0,fails=66)  fails:9,747  wrgs:12,991  wck:3.12  ngds:5,129  sols:202  bounds:6..1,304
    run127  dpts:26..42  robin:FrbaOnDom-First  effs:358,626  asgs:(178,noefs=0,fails=70)  fails:9,817  wrgs:13,132  wck:3.15  ngds:5,136  sols:202  bounds:6..1,304
    run128  dpts:50..50  robin:Wdeg-Last  effs:360,282  asgs:(123,noefs=2,fails=73)  fails:9,890  wrgs:13,205  wck:3.17  ngds:5,209  sols:202  bounds:6..1,304
    run129  dpts:25..62  robin:PickOnDom-Rand  effs:361,555  asgs:(140,noefs=2,fails=77)  fails:9,967  wrgs:13,283  wck:3.18  ngds:5,286  sols:202  bounds:6..1,304
    run130  dpts:29..37  robin:WdegOnDom-First  effs:363,021  asgs:(120,noefs=0,fails=81)  fails:10,048  wrgs:13,366  wck:3.19  ngds:5,365  sols:202  bounds:6..1,304
o 1304   3.67  ham=30 (11 2 4 10 0 3)  opth=1
o 1303   3.68  ham=43 (15 4 5 14 0 5)  opth=1
    run131  dpts:17..81  robin:FrbaOnDom-Last  effs:366,750  asgs:(290,noefs=25,fails=85)  fails:10,133  wrgs:13,513  wck:3.21  ngds:5,367  sols:204  bounds:6..1,302
    run132  dpts:12..23  robin:Wdeg-Rand  effs:368,488  asgs:(107,noefs=3,fails=55)  fails:10,188  wrgs:13,598  wck:3.23  ngds:5,379  sols:204  bounds:6..1,302
    run133  dpts:9..13  robin:PickOnDom-First  effs:371,980  asgs:(122,noefs=0,fails=57)  fails:10,245  wrgs:13,703  wck:3.27  ngds:5,382  sols:204  bounds:6..1,302
    run134  dpts:11..19  robin:WdegOnDom-Last  effs:380,537  asgs:(135,noefs=0,fails=60)  fails:10,305  wrgs:13,813  wck:3.33  ngds:5,391  sols:204  bounds:6..1,302
    run135  dpts:12..16  robin:FrbaOnDom-Rand  effs:383,523  asgs:(125,noefs=0,fails=63)  fails:10,368  wrgs:13,915  wck:3.36  ngds:5,397  sols:204  bounds:6..1,302
    run136  dpts:9..14  robin:Wdeg-First  effs:385,611  asgs:(81,noefs=0,fails=66)  fails:10,434  wrgs:13,986  wck:3.38  ngds:5,458  sols:204  bounds:6..1,302
    run137  dpts:11..18  robin:PickOnDom-Last  effs:387,868  asgs:(141,noefs=0,fails=70)  fails:10,504  wrgs:14,098  wck:3.40  ngds:5,469  sols:204  bounds:6..1,302
    run138  dpts:10..17  robin:WdegOnDom-Rand  effs:395,325  asgs:(147,noefs=0,fails=73)  fails:10,577  wrgs:14,223  wck:3.46  ngds:5,479  sols:204  bounds:6..1,302
    run139  dpts:14..18  robin:FrbaOnDom-First  effs:398,741  asgs:(174,noefs=0,fails=77)  fails:10,654  wrgs:14,371  wck:3.50  ngds:5,484  sols:204  bounds:6..1,302
    run140  dpts:13..17  robin:Wdeg-Last  effs:399,841  asgs:(98,noefs=1,fails=81)  fails:10,735  wrgs:14,452  wck:3.52  ngds:5,565  sols:204  bounds:6..1,302
    run141  dpts:14..32  robin:PickOnDom-Rand  effs:402,210  asgs:(173,noefs=1,fails=85)  fails:10,820  wrgs:14,587  wck:3.55  ngds:5,574  sols:204  bounds:6..1,302
    run142  dpts:11..22  robin:WdegOnDom-First  effs:407,716  asgs:(190,noefs=0,fails=89)  fails:10,909  wrgs:14,749  wck:3.60  ngds:5,578  sols:204  bounds:6..1,302
    run143  dpts:19..24  robin:FrbaOnDom-Last  effs:409,942  asgs:(183,noefs=0,fails=94)  fails:11,003  wrgs:14,880  wck:3.62  ngds:5,589  sols:204  bounds:6..1,302
    run144  dpts:14..22  robin:Wdeg-Rand  effs:412,530  asgs:(197,noefs=3,fails=98)  fails:11,101  wrgs:15,044  wck:3.65  ngds:5,597  sols:204  bounds:6..1,302
    run145  dpts:14..29  robin:PickOnDom-First  effs:416,275  asgs:(213,noefs=0,fails=103)  fails:11,204  wrgs:15,218  wck:3.69  ngds:5,608  sols:204  bounds:6..1,302
    run146  dpts:11..18  robin:WdegOnDom-Last  effs:421,612  asgs:(204,noefs=0,fails=108)  fails:11,312  wrgs:15,379  wck:3.74  ngds:5,619  sols:204  bounds:6..1,302
    run147  dpts:12..17  robin:FrbaOnDom-Rand  effs:425,465  asgs:(222,noefs=0,fails=114)  fails:11,426  wrgs:15,565  wck:3.79  ngds:5,626  sols:204  bounds:6..1,302
    run148  dpts:10..18  robin:Wdeg-First  effs:428,503  asgs:(139,noefs=0,fails=120)  fails:11,546  wrgs:15,686  wck:3.81  ngds:5,746  sols:204  bounds:6..1,302
o 1302   4.30  ham=76 (20 8 9 22 0 17)  opth=1
    run149  dpts:13..54  robin:PickOnDom-Last  effs:436,768  asgs:(281,noefs=3,fails=126)  fails:11,672  wrgs:15,891  wck:3.87  ngds:5,756  sols:205  bounds:6..1,301
    run150  dpts:13..22  robin:WdegOnDom-Rand  effs:440,317  asgs:(123,noefs=0,fails=55)  fails:11,727  wrgs:15,987  wck:3.90  ngds:5,759  sols:205  bounds:6..1,301
    run151  dpts:7..11  robin:FrbaOnDom-First  effs:443,523  asgs:(136,noefs=0,fails=57)  fails:11,784  wrgs:16,109  wck:3.93  ngds:5,764  sols:205  bounds:6..1,301
    run152  dpts:14..18  robin:Wdeg-Last  effs:446,060  asgs:(126,noefs=1,fails=60)  fails:11,844  wrgs:16,203  wck:3.96  ngds:5,770  sols:205  bounds:6..1,301
    run153  dpts:11..15  robin:PickOnDom-Rand  effs:449,443  asgs:(120,noefs=0,fails=63)  fails:11,907  wrgs:16,303  wck:3.99  ngds:5,776  sols:205  bounds:6..1,301
    run154  dpts:10..20  robin:WdegOnDom-First  effs:458,383  asgs:(151,noefs=0,fails=66)  fails:11,973  wrgs:16,432  wck:4.07  ngds:5,777  sols:205  bounds:6..1,301
    run155  dpts:17..22  robin:FrbaOnDom-Last  effs:461,735  asgs:(131,noefs=0,fails=70)  fails:12,043  wrgs:16,534  wck:4.11  ngds:5,785  sols:205  bounds:6..1,301
    run156  dpts:14..18  robin:Wdeg-Rand  effs:463,464  asgs:(149,noefs=0,fails=73)  fails:12,116  wrgs:16,651  wck:4.13  ngds:5,792  sols:205  bounds:6..1,301
    run157  dpts:8..16  robin:PickOnDom-First  effs:467,575  asgs:(170,noefs=0,fails=77)  fails:12,193  wrgs:16,806  wck:4.17  ngds:5,800  sols:205  bounds:6..1,301
    run158  dpts:17..34  robin:WdegOnDom-Last  effs:469,732  asgs:(160,noefs=0,fails=81)  fails:12,274  wrgs:16,923  wck:4.20  ngds:5,805  sols:205  bounds:6..1,301
    run159  dpts:21..26  robin:FrbaOnDom-Rand  effs:474,415  asgs:(179,noefs=0,fails=85)  fails:12,359  wrgs:17,070  wck:4.25  ngds:5,810  sols:205  bounds:6..1,301
    run160  dpts:12..18  robin:Wdeg-First  effs:478,771  asgs:(184,noefs=0,fails=89)  fails:12,448  wrgs:17,229  wck:4.30  ngds:5,816  sols:205  bounds:6..1,301
    run161  dpts:11..20  robin:PickOnDom-Last  effs:481,009  asgs:(159,noefs=0,fails=94)  fails:12,542  wrgs:17,370  wck:4.32  ngds:5,819  sols:205  bounds:6..1,301
    run162  dpts:17..28  robin:WdegOnDom-Rand  effs:484,600  asgs:(213,noefs=0,fails=98)  fails:12,640  wrgs:17,534  wck:4.37  ngds:5,824  sols:205  bounds:6..1,301
    run163  dpts:19..23  robin:FrbaOnDom-First  effs:487,186  asgs:(211,noefs=0,fails=103)  fails:12,743  wrgs:17,705  wck:4.40  ngds:5,830  sols:205  bounds:6..1,301
    run164  dpts:12..45  robin:Wdeg-Last  effs:489,799  asgs:(200,noefs=2,fails=108)  fails:12,851  wrgs:17,849  wck:4.43  ngds:5,888  sols:205  bounds:6..1,301
    run165  dpts:12..22  robin:PickOnDom-Rand  effs:494,653  asgs:(216,noefs=0,fails=114)  fails:12,965  wrgs:18,032  wck:4.48  ngds:5,895  sols:205  bounds:6..1,301
    run166  dpts:17..27  robin:WdegOnDom-First  effs:499,588  asgs:(253,noefs=2,fails=120)  fails:13,085  wrgs:18,253  wck:4.54  ngds:5,902  sols:205  bounds:6..1,301
    run167  dpts:18..28  robin:FrbaOnDom-Last  effs:503,011  asgs:(239,noefs=0,fails=126)  fails:13,211  wrgs:18,441  wck:4.58  ngds:5,912  sols:205  bounds:6..1,301
    run168  dpts:15..31  robin:Wdeg-Rand  effs:506,418  asgs:(228,noefs=4,fails=132)  fails:13,343  wrgs:18,638  wck:4.62  ngds:5,917  sols:205  bounds:6..1,301
o 1300   5.11  ham=105 (31 9 10 31 0 24)  opth=1
o 1299   5.12  ham=16 (3 2 2 4 0 5)  opth=1
    run169  dpts:14..64  robin:PickOnDom-First  effs:520,337  asgs:(380,noefs=8,fails=138)  fails:13,481  wrgs:18,908  wck:4.73  ngds:5,927  sols:207  bounds:6..1,298
    run170  dpts:16..25  robin:WdegOnDom-Last  effs:522,083  asgs:(114,noefs=0,fails=55)  fails:13,536  wrgs:18,994  wck:4.75  ngds:5,931  sols:207  bounds:6..1,298
    run171  dpts:39..43  robin:FrbaOnDom-Rand  effs:524,972  asgs:(136,noefs=3,fails=57)  fails:13,593  wrgs:19,080  wck:4.78  ngds:5,935  sols:207  bounds:6..1,298
    run172  dpts:23..30  robin:Wdeg-First  effs:525,850  asgs:(91,noefs=0,fails=60)  fails:13,653  wrgs:19,143  wck:4.78  ngds:5,993  sols:207  bounds:6..1,298
    run173  dpts:5..9  robin:PickOnDom-Last  effs:527,528  asgs:(120,noefs=0,fails=63)  fails:13,716  wrgs:19,247  wck:4.80  ngds:5,997  sols:207  bounds:6..1,298
    run174  dpts:15..22  robin:WdegOnDom-Rand  effs:529,699  asgs:(135,noefs=0,fails=66)  fails:13,782  wrgs:19,347  wck:4.83  ngds:6,006  sols:207  bounds:6..1,298
    run175  dpts:25..28  robin:FrbaOnDom-First  effs:533,591  asgs:(163,noefs=0,fails=70)  fails:13,852  wrgs:19,478  wck:4.87  ngds:6,013  sols:207  bounds:6..1,298
    run176  dpts:55..55  robin:Wdeg-Last  effs:534,305  asgs:(128,noefs=1,fails=73)  fails:13,925  wrgs:19,551  wck:4.88  ngds:6,086  sols:207  bounds:6..1,298
    run177  dpts:5..9  robin:PickOnDom-Rand  effs:536,931  asgs:(140,noefs=0,fails=77)  fails:14,002  wrgs:19,675  wck:4.91  ngds:6,093  sols:207  bounds:6..1,298
    run178  dpts:11..23  robin:WdegOnDom-First  effs:540,875  asgs:(162,noefs=0,fails=81)  fails:14,083  wrgs:19,817  wck:4.96  ngds:6,098  sols:207  bounds:6..1,298
    run179  dpts:8..19  robin:FrbaOnDom-Last  effs:543,586  asgs:(153,noefs=0,fails=85)  fails:14,168  wrgs:19,938  wck:4.99  ngds:6,107  sols:207  bounds:6..1,298
    run180  dpts:11..19  robin:Wdeg-Rand  effs:551,099  asgs:(184,noefs=0,fails=89)  fails:14,257  wrgs:20,092  wck:5.07  ngds:6,111  sols:207  bounds:6..1,298
 ...resetting restart cutoff to 60
    run181  dpts:4..9  robin:PickOnDom-First  effs:553,805  asgs:(118,noefs=0,fails=60)  fails:14,317  wrgs:20,198  wck:5.10  ngds:6,118  sols:207  bounds:6..1,298
    run182  dpts:11..18  robin:WdegOnDom-Last  effs:556,154  asgs:(121,noefs=0,fails=63)  fails:14,380  wrgs:20,295  wck:5.13  ngds:6,123  sols:207  bounds:6..1,298
    run183  dpts:13..29  robin:FrbaOnDom-Rand  effs:558,815  asgs:(146,noefs=0,fails=66)  fails:14,446  wrgs:20,403  wck:5.16  ngds:6,130  sols:207  bounds:6..1,298
    run184  dpts:13..20  robin:Wdeg-First  effs:565,051  asgs:(163,noefs=0,fails=69)  fails:14,515  wrgs:20,541  wck:5.22  ngds:6,140  sols:207  bounds:6..1,298
    run185  dpts:4..8  robin:PickOnDom-Last  effs:567,947  asgs:(140,noefs=0,fails=72)  fails:14,587  wrgs:20,668  wck:5.25  ngds:6,149  sols:207  bounds:6..1,298
    run186  dpts:15..19  robin:WdegOnDom-Rand  effs:570,710  asgs:(151,noefs=0,fails=76)  fails:14,663  wrgs:20,792  wck:5.29  ngds:6,155  sols:207  bounds:6..1,298
    run187  dpts:7..28  robin:FrbaOnDom-First  effs:574,369  asgs:(165,noefs=0,fails=80)  fails:14,743  wrgs:20,929  wck:5.32  ngds:6,164  sols:207  bounds:6..1,298
    run188  dpts:13..19  robin:Wdeg-Last  effs:579,812  asgs:(162,noefs=0,fails=84)  fails:14,827  wrgs:21,064  wck:5.38  ngds:6,169  sols:207  bounds:6..1,298
    run189  dpts:8..19  robin:PickOnDom-Rand  effs:583,180  asgs:(177,noefs=0,fails=88)  fails:14,915  wrgs:21,213  wck:5.42  ngds:6,177  sols:207  bounds:6..1,298
    run190  dpts:13..18  robin:WdegOnDom-First  effs:586,949  asgs:(190,noefs=0,fails=93)  fails:15,008  wrgs:21,377  wck:5.46  ngds:6,183  sols:207  bounds:6..1,298
