
ACE v2.6 

  instance
    name:HCPizza-15-15-2-7-00_c23
    args:/work/19331771_444/HCPizza-15-15-2-7-00_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331771_444/HCPizza-15-15-2-7-00_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:6  values:5,070  sizes:[2:2422,226:1]
  variables
    count:2,423  omitted:2,528  arrays:[x:1211,s:1211]  degrees:[2:1211,3:1,5:247,6:236,7:506,8:222]
  constraints
    count:1,439  specific:1,439  postponable:1  groups:5  arities:[1:2,2:1213,4:3,5:1...55:1,56:3,57:1,1212:1]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[STR0a-Table:1211,SumSimpleLE:225,SumWeightedEQ:1]
    tables:[2:1211]  tuples:2,422
    extStructures:(4,shared:1207)
    wck:0.55  cpu:0.935  mem:268M435
  objective
    way:max  type:ObjVarGE  arity:1  bounds:0..225

 ...Building solver

  solver
    nNotAC:1  decoder:Decoder1
    wck:0.61  cpu:0.988  mem:285M212

  preprocessing
    entailed:2  values:5,070  unsat:false
    wck:0.006  cpu:0.995  mem:285M212

  search
o 0   0.70  ham=0 (0 0 0 0)  opth=0
o 4   0.71  ham=3 (1 1 1 0)  opth=1
o 5   0.71  ham=5 (2 2 1 0)  opth=1
o 6   0.71  ham=5 (2 2 1 0)  opth=1
o 7   0.71  ham=5 (2 2 1 0)  opth=1
o 8   0.71  ham=7 (3 3 1 0)  opth=1
o 9   0.71  ham=9 (4 4 1 0)  opth=1
o 10   0.72  ham=9 (4 4 1 0)  opth=1
o 11   0.72  ham=9 (4 4 1 0)  opth=1
o 12   0.72  ham=9 (4 4 1 0)  opth=1
o 13   0.73  ham=9 (4 4 1 0)  opth=1
    run1  dpts:1177..1211  robin:PickOnDom-First  effs:2,663  asgs:(1311,noefs=0,fails=8)  fails:8  wrgs:91  wck:0.12  ngds:2  sols:11  bounds:14..225
o 194   0.76  ham=75 (37 37 1 0)  opth=1
o 195   0.76  ham=5 (2 2 1 0)  opth=1
o 196   0.76  ham=5 (2 2 1 0)  opth=1
    run2  dpts:35..45  robin:WdegOnDom-Last  effs:4,923  asgs:(150,noefs=0,fails=50)  fails:58  wrgs:150  wck:0.15  ngds:12  sols:14  bounds:197..225
o 198   0.80  ham=137 (68 68 1 0)  opth=1
    run3  dpts:54..67  robin:FrbaOnDom-Rand  effs:7,605  asgs:(214,noefs=0,fails=50)  fails:108  wrgs:262  wck:0.19  ngds:17  sols:15  bounds:199..225
    run4  dpts:1122..1172  robin:Wdeg-First  effs:29,311  asgs:(1828,noefs=0,fails=50)  fails:158  wrgs:884  wck:0.31  ngds:19  sols:15  bounds:199..225
    run5  dpts:34..50  robin:PickOnDom-Last  effs:31,520  asgs:(147,noefs=0,fails=52)  fails:210  wrgs:946  wck:0.32  ngds:22  sols:15  bounds:199..225
    run6  dpts:64..93  robin:WdegOnDom-Rand  effs:34,730  asgs:(230,noefs=0,fails=55)  fails:265  wrgs:1,056  wck:0.34  ngds:27  sols:15  bounds:199..225
    run7  dpts:1147..1175  robin:FrbaOnDom-First  effs:42,527  asgs:(1511,noefs=0,fails=57)  fails:322  wrgs:1,362  wck:0.43  ngds:29  sols:15  bounds:199..225
    run8  dpts:34..52  robin:Wdeg-Last  effs:44,824  asgs:(160,noefs=0,fails=60)  fails:382  wrgs:1,427  wck:0.43  ngds:37  sols:15  bounds:199..225
    run9  dpts:61..93  robin:PickOnDom-Rand  effs:48,404  asgs:(278,noefs=0,fails=63)  fails:445  wrgs:1,576  wck:0.45  ngds:45  sols:15  bounds:199..225
    run10  dpts:1166..1177  robin:WdegOnDom-First  effs:51,154  asgs:(1350,noefs=0,fails=67)  fails:512  wrgs:1,706  wck:0.50  ngds:49  sols:15  bounds:199..225
    run11  dpts:25..36  robin:FrbaOnDom-Last  effs:53,641  asgs:(184,noefs=0,fails=70)  fails:582  wrgs:1,794  wck:0.51  ngds:55  sols:15  bounds:199..225
    run12  dpts:56..72  robin:Wdeg-Rand  effs:56,929  asgs:(281,noefs=0,fails=73)  fails:655  wrgs:1,942  wck:0.52  ngds:60  sols:15  bounds:199..225
    run13  dpts:1127..1171  robin:PickOnDom-First  effs:74,245  asgs:(1853,noefs=0,fails=77)  fails:732  wrgs:2,584  wck:0.59  ngds:61  sols:15  bounds:199..225
 ...Starting SOS
o 199   1.22  ham=5 (2 2 1 0)  opth=1
    run14  dpts:96..133  robin:WdegOnDom-Last  effs:79,769  asgs:(509,noefs=0,fails=81)  fails:813  wrgs:2,883  wck:0.62  ngds:65  sols:16  bounds:200..225
o 200   1.31  ham=5 (2 2 1 0)  opth=1
o 201   1.31  ham=5 (2 2 1 0)  opth=1
o 202   1.31  ham=5 (2 2 1 0)  opth=1
    run15  dpts:936..954  robin:FrbaOnDom-Rand  effs:82,507  asgs:(1091,noefs=0,fails=50)  fails:863  wrgs:3,004  wck:0.70  ngds:67  sols:19  bounds:203..225
o 203   1.34  ham=5 (2 2 1 0)  opth=1
    run16  dpts:250..259  robin:Wdeg-First  effs:85,181  asgs:(412,noefs=0,fails=50)  fails:913  wrgs:3,127  wck:0.73  ngds:72  sols:20  bounds:204..225
o 205   1.36  ham=5 (2 2 1 0)  opth=1
    run17  dpts:76..96  robin:PickOnDom-Last  effs:88,358  asgs:(307,noefs=0,fails=50)  fails:963  wrgs:3,299  wck:0.74  ngds:74  sols:21  bounds:206..225
    run106  dpts:1161..1184  robin:WdegOnDom-First  effs:567,377  asgs:(1525,noefs=0,fails=114)  fails:9,736  wrgs:33,318  wck:3.66  ngds:417  sols:27  bounds:213..225
    run107  dpts:242..265  robin:FrbaOnDom-Last  effs:572,741  asgs:(675,noefs=12,fails=120)  fails:9,856  wrgs:33,678  wck:3.69  ngds:426  sols:27  bounds:213..225
    run108  dpts:90..122  robin:Wdeg-Rand  effs:579,221  asgs:(655,noefs=0,fails=126)  fails:9,982  wrgs:34,121  wck:3.73  ngds:433  sols:27  bounds:213..225
    run109  dpts:121..151  robin:PickOnDom-First  effs:587,461  asgs:(788,noefs=0,fails=132)  fails:10,114  wrgs:34,638  wck:3.77  ngds:437  sols:27  bounds:213..225
    run110  dpts:1162..1181  robin:WdegOnDom-Last  effs:592,881  asgs:(1605,noefs=0,fails=138)  fails:10,252  wrgs:35,000  wck:3.83  ngds:442  sols:27  bounds:213..225
    run111  dpts:121..143  robin:FrbaOnDom-Rand  effs:598,092  asgs:(577,noefs=12,fails=145)  fails:10,397  wrgs:35,348  wck:3.85  ngds:445  sols:27  bounds:213..225
    run112  dpts:113..138  robin:Wdeg-First  effs:609,808  asgs:(1122,noefs=0,fails=153)  fails:10,550  wrgs:36,197  wck:3.90  ngds:449  sols:27  bounds:213..225
    run113  dpts:137..167  robin:PickOnDom-Last  effs:619,766  asgs:(866,noefs=0,fails=160)  fails:10,710  wrgs:36,771  wck:3.95  ngds:455  sols:27  bounds:213..225
    run114  dpts:1165..1184  robin:WdegOnDom-Rand  effs:625,291  asgs:(1676,noefs=0,fails=168)  fails:10,878  wrgs:37,181  wck:4.01  ngds:458  sols:27  bounds:213..225
 ...resetting heuristics data (nValues:4,857 - nSingletons:0 - nEntailed:2)
    run115  dpts:54..79  robin:FrbaOnDom-First  effs:635,699  asgs:(955,noefs=0,fails=177)  fails:11,055  wrgs:37,899  wck:4.05  ngds:461  sols:27  bounds:213..225
    run116  dpts:57..100  robin:Wdeg-Last  effs:648,402  asgs:(1066,noefs=0,fails=186)  fails:11,241  wrgs:38,684  wck:4.09  ngds:464  sols:27  bounds:213..225
    run117  dpts:55..100  robin:PickOnDom-Rand  effs:663,352  asgs:(1229,noefs=0,fails=195)  fails:11,436  wrgs:39,629  wck:4.13  ngds:468  sols:27  bounds:213..225
    run118  dpts:58..102  robin:WdegOnDom-First  effs:680,679  asgs:(1334,noefs=0,fails=205)  fails:11,641  wrgs:40,626  wck:4.18  ngds:472  sols:27  bounds:213..225
    run119  dpts:761..802  robin:FrbaOnDom-Last  effs:692,137  asgs:(1714,noefs=0,fails=215)  fails:11,856  wrgs:41,413  wck:4.26  ngds:477  sols:27  bounds:213..225
    run120  dpts:72..99  robin:Wdeg-Rand  effs:701,214  asgs:(848,noefs=0,fails=226)  fails:12,082  wrgs:42,030  wck:4.30  ngds:480  sols:27  bounds:213..225
    run121  dpts:64..88  robin:PickOnDom-First  effs:711,194  asgs:(1082,noefs=0,fails=237)  fails:12,319  wrgs:42,807  wck:4.35  ngds:484  sols:27  bounds:213..225
    run122  dpts:57..116  robin:WdegOnDom-Last  effs:728,277  asgs:(1398,noefs=0,fails=249)  fails:12,568  wrgs:43,855  wck:4.40  ngds:490  sols:27  bounds:213..225
    run123  dpts:900..918  robin:FrbaOnDom-Rand  effs:737,730  asgs:(1738,noefs=0,fails=262)  fails:12,830  wrgs:44,517  wck:4.49  ngds:492  sols:27  bounds:213..225
    run124  dpts:736..753  robin:Wdeg-First  effs:746,469  asgs:(1622,noefs=0,fails=275)  fails:13,105  wrgs:45,185  wck:4.56  ngds:496  sols:27  bounds:213..225
    run125  dpts:61..96  robin:PickOnDom-Last  effs:762,694  asgs:(1489,noefs=0,fails=288)  fails:13,393  wrgs:46,341  wck:4.62  ngds:500  sols:27  bounds:213..225
    run126  dpts:1130..1149  robin:WdegOnDom-Rand  effs:771,604  asgs:(2096,noefs=0,fails=303)  fails:13,696  wrgs:47,099  wck:4.68  ngds:505  sols:27  bounds:213..225
    run127  dpts:502..519  robin:FrbaOnDom-First  effs:785,337  asgs:(1671,noefs=0,fails=318)  fails:14,014  wrgs:48,008  wck:4.77  ngds:509  sols:27  bounds:213..225
    run128  dpts:346..364  robin:Wdeg-Last  effs:797,010  asgs:(1530,noefs=0,fails=334)  fails:14,348  wrgs:48,935  wck:4.83  ngds:513  sols:27  bounds:213..225
    run129  dpts:70..109  robin:PickOnDom-Rand  effs:821,381  asgs:(2076,noefs=0,fails=351)  fails:14,699  wrgs:50,560  wck:4.92  ngds:517  sols:27  bounds:213..225
    run130  dpts:1168..1187  robin:WdegOnDom-First  effs:832,365  asgs:(2333,noefs=0,fails=368)  fails:15,067  wrgs:51,474  wck:5.00  ngds:523  sols:27  bounds:213..225
    run131  dpts:227..251  robin:FrbaOnDom-Last  effs:848,641  asgs:(1740,noefs=0,fails=387)  fails:15,454  wrgs:52,660  wck:5.07  ngds:526  sols:27  bounds:213..225
    run132  dpts:130..167  robin:Wdeg-Rand  effs:871,773  asgs:(2308,noefs=0,fails=406)  fails:15,860  wrgs:54,338  wck:5.16  ngds:532  sols:27  bounds:213..225
    run133  dpts:79..132  robin:PickOnDom-First  effs:907,737  asgs:(2912,noefs=0,fails=426)  fails:16,286  wrgs:56,728  wck:5.30  ngds:536  sols:27  bounds:213..225
    run134  dpts:1168..1198  robin:WdegOnDom-Last  effs:925,933  asgs:(3038,noefs=0,fails=448)  fails:16,734  wrgs:58,253  wck:5.42  ngds:539  sols:27  bounds:213..225
    run135  dpts:82..102  robin:FrbaOnDom-Rand  effs:941,100  asgs:(1728,noefs=0,fails=470)  fails:17,204  wrgs:59,455  wck:5.49  ngds:546  sols:27  bounds:213..225
    run136  dpts:159..193  robin:Wdeg-First  effs:966,896  asgs:(2762,noefs=0,fails=494)  fails:17,698  wrgs:61,514  wck:5.60  ngds:549  sols:27  bounds:213..225
    run137  dpts:107..151  robin:PickOnDom-Last  effs:1,003,461  asgs:(3172,noefs=0,fails=518)  fails:18,216  wrgs:64,021  wck:5.74  ngds:553  sols:27  bounds:213..225
    run138  dpts:1115..1139  robin:WdegOnDom-Rand  effs:1,023,900  asgs:(3281,noefs=0,fails=544)  fails:18,760  wrgs:65,797  wck:5.84  ngds:557  sols:27  bounds:213..225
    run139  dpts:143..181  robin:FrbaOnDom-First  effs:1,055,454  asgs:(3123,noefs=0,fails=572)  fails:19,332  wrgs:68,159  wck:5.98  ngds:564  sols:27  bounds:213..225
    run140  dpts:93..116  robin:Wdeg-Last  effs:1,073,168  asgs:(2198,noefs=0,fails=600)  fails:19,932  wrgs:69,715  wck:6.08  ngds:569  sols:27  bounds:213..225
    run141  dpts:114..167  robin:PickOnDom-Rand  effs:1,112,722  asgs:(3528,noefs=0,fails=630)  fails:20,562  wrgs:72,470  wck:6.26  ngds:574  sols:27  bounds:213..225
    run142  dpts:1000..1031  robin:WdegOnDom-First  effs:1,138,270  asgs:(3467,noefs=0,fails=662)  fails:21,224  wrgs:74,532  wck:6.41  ngds:577  sols:27  bounds:213..225
    run143  dpts:59..95  robin:FrbaOnDom-Last  effs:1,172,842  asgs:(3335,noefs=0,fails=695)  fails:21,919  wrgs:77,101  wck:6.55  ngds:582  sols:27  bounds:213..225
    run144  dpts:92..129  robin:Wdeg-Rand  effs:1,210,369  asgs:(3726,noefs=0,fails=730)  fails:22,649  wrgs:79,940  wck:6.73  ngds:589  sols:27  bounds:213..225
 ...resetting heuristics data (nValues:4,857 - nSingletons:0 - nEntailed:2)
    run145  dpts:60..112  robin:PickOnDom-First  effs:1,264,611  asgs:(4481,noefs=0,fails=766)  fails:23,415  wrgs:83,520  wck:6.86  ngds:593  sols:27  bounds:213..225
    run146  dpts:54..108  robin:WdegOnDom-Last  effs:1,319,102  asgs:(4537,noefs=0,fails=804)  fails:24,219  wrgs:87,120  wck:7.01  ngds:597  sols:27  bounds:213..225
    run147  dpts:86..107  robin:FrbaOnDom-Rand  effs:1,345,052  asgs:(3045,noefs=0,fails=845)  fails:25,064  wrgs:89,284  wck:7.14  ngds:602  sols:27  bounds:213..225
    run148  dpts:66..125  robin:Wdeg-First  effs:1,410,827  asgs:(5460,noefs=0,fails=887)  fails:25,951  wrgs:93,591  wck:7.38  ngds:606  sols:27  bounds:213..225
    run149  dpts:66..117  robin:PickOnDom-Last  effs:1,456,450  asgs:(4376,noefs=0,fails=931)  fails:26,882  wrgs:96,980  wck:7.53  ngds:611  sols:27  bounds:213..225
    run150  dpts:74..129  robin:WdegOnDom-Rand  effs:1,536,632  asgs:(5938,noefs=0,fails=978)  fails:27,860  wrgs:101,766  wck:7.75  ngds:615  sols:27  bounds:213..225
    run151  dpts:935..956  robin:FrbaOnDom-First  effs:1,572,000  asgs:(4355,noefs=0,fails=1027)  fails:28,887  wrgs:104,386  wck:7.95  ngds:621  sols:27  bounds:213..225
    run152  dpts:68..113  robin:Wdeg-Last  effs:1,660,951  asgs:(7221,noefs=0,fails=1078)  fails:29,965  wrgs:110,381  wck:8.25  ngds:625  sols:27  bounds:213..225
    run153  dpts:82..120  robin:PickOnDom-Rand  effs:1,723,371  asgs:(5761,noefs=0,fails=1132)  fails:31,097  wrgs:115,090  wck:8.49  ngds:628  sols:27  bounds:213..225
    run154  dpts:1067..1092  robin:WdegOnDom-First  effs:1,756,412  asgs:(4963,noefs=0,fails=1189)  fails:32,286  wrgs:118,219  wck:8.67  ngds:632  sols:27  bounds:213..225
    run155  dpts:552..583  robin:FrbaOnDom-Last  effs:1,807,259  asgs:(5219,noefs=0,fails=1248)  fails:33,534  wrgs:121,971  wck:8.89  ngds:638  sols:27  bounds:213..225
    run156  dpts:763..785  robin:Wdeg-Rand  effs:1,843,203  asgs:(4938,noefs=0,fails=1311)  fails:34,845  wrgs:125,061  wck:9.09  ngds:643  sols:27  bounds:213..225
    run157  dpts:94..157  robin:PickOnDom-First  effs:1,940,403  asgs:(7866,noefs=0,fails=1376)  fails:36,221  wrgs:131,437  wck:9.39  ngds:648  sols:27  bounds:213..225
    run158  dpts:1134..1156  robin:WdegOnDom-Last  effs:1,977,548  asgs:(5747,noefs=0,fails=1445)  fails:37,666  wrgs:135,188  wck:9.61  ngds:652  sols:27  bounds:213..225
    run159  dpts:152..188  robin:FrbaOnDom-Rand  effs:2,041,820  asgs:(6416,noefs=28,fails=1517)  fails:39,183  wrgs:140,074  wck:9.83  ngds:656  sols:27  bounds:213..225
    run160  dpts:216..252  robin:Wdeg-First  effs:2,095,807  asgs:(6039,noefs=0,fails=1593)  fails:40,776  wrgs:144,625  wck:10.1  ngds:662  sols:27  bounds:213..225
    run161  dpts:91..157  robin:PickOnDom-Last  effs:2,200,876  asgs:(9378,noefs=0,fails=1673)  fails:42,449  wrgs:152,156  wck:10.4  ngds:667  sols:27  bounds:213..225
    run162  dpts:1141..1167  robin:WdegOnDom-Rand  effs:2,257,831  asgs:(6715,noefs=0,fails=1757)  fails:44,206  wrgs:156,757  wck:10.7  ngds:675  sols:27  bounds:213..225
    run163  dpts:54..93  robin:FrbaOnDom-First  effs:2,355,170  asgs:(9675,noefs=16,fails=1844)  fails:46,050  wrgs:164,480  wck:11.0  ngds:680  sols:27  bounds:213..225
    run164  dpts:114..156  robin:Wdeg-Last  effs:2,503,243  asgs:(12682,noefs=0,fails=1937)  fails:47,987  wrgs:174,979  wck:11.6  ngds:684  sols:27  bounds:213..225
    run165  dpts:115..189  robin:PickOnDom-Rand  effs:2,632,178  asgs:(11422,noefs=0,fails=2034)  fails:50,021  wrgs:184,217  wck:12.1  ngds:690  sols:27  bounds:213..225
    run166  dpts:1154..1184  robin:WdegOnDom-First  effs:2,702,495  asgs:(9526,noefs=0,fails=2135)  fails:52,156  wrgs:191,181  wck:12.4  ngds:697  sols:27  bounds:213..225
    run167  dpts:89..124  robin:FrbaOnDom-Last  effs:2,753,036  asgs:(6070,noefs=80,fails=2242)  fails:54,398  wrgs:195,965  wck:12.7  ngds:703  sols:27  bounds:213..225
    run168  dpts:83..113  robin:Wdeg-Rand  effs:2,828,622  asgs:(9496,noefs=0,fails=2354)  fails:56,752  wrgs:203,003  wck:13.1  ngds:708  sols:27  bounds:213..225
    run169  dpts:103..140  robin:PickOnDom-First  effs:2,909,316  asgs:(9490,noefs=0,fails=2472)  fails:59,224  wrgs:210,234  wck:13.4  ngds:714  sols:27  bounds:213..225
    run170  dpts:1122..1147  robin:WdegOnDom-Last  effs:2,995,223  asgs:(10166,noefs=0,fails=2596)  fails:61,820  wrgs:217,309  wck:13.7  ngds:719  sols:27  bounds:213..225
    run171  dpts:55..94  robin:FrbaOnDom-Rand  effs:3,090,452  asgs:(9989,noefs=214,fails=2725)  fails:64,545  wrgs:225,190  wck:14.1  ngds:726  sols:27  bounds:213..225
    run172  dpts:87..127  robin:Wdeg-First  effs:3,225,179  asgs:(13777,noefs=0,fails=2862)  fails:67,407  wrgs:235,923  wck:14.7  ngds:731  sols:27  bounds:213..225
    run173  dpts:92..148  robin:PickOnDom-Last  effs:3,333,873  asgs:(12714,noefs=0,fails=3005)  fails:70,412  wrgs:245,825  wck:15.1  ngds:737  sols:27  bounds:213..225
    run174  dpts:165..207  robin:WdegOnDom-Rand  effs:3,459,586  asgs:(13700,noefs=0,fails=3155)  fails:73,567  wrgs:256,766  wck:15.6  ngds:744  sols:27  bounds:213..225
 ...resetting heuristics data (nValues:4,857 - nSingletons:0 - nEntailed:2)
    run175  dpts:64..97  robin:FrbaOnDom-First  effs:3,592,397  asgs:(14198,noefs=0,fails=3313)  fails:76,880  wrgs:267,356  wck:16.1  ngds:752  sols:27  bounds:213..225
    run176  dpts:62..131  robin:Wdeg-Last  effs:3,815,062  asgs:(19017,noefs=0,fails=3478)  fails:80,358  wrgs:282,369  wck:16.8  ngds:755  sols:27  bounds:213..225
    run177  dpts:66..131  robin:PickOnDom-Rand  effs:4,043,850  asgs:(20317,noefs=0,fails=3652)  fails:84,010  wrgs:298,938  wck:17.4  ngds:760  sols:27  bounds:213..225
    run178  dpts:61..122  robin:WdegOnDom-First  effs:4,314,582  asgs:(22309,noefs=0,fails=3835)  fails:87,845  wrgs:317,212  wck:18.1  ngds:766  sols:27  bounds:213..225
    run179  dpts:561..593  robin:FrbaOnDom-Last  effs:4,464,098  asgs:(16783,noefs=0,fails=4027)  fails:91,872  wrgs:329,292  wck:18.7  ngds:772  sols:27  bounds:213..225
    run180  dpts:71..107  robin:Wdeg-Rand  effs:4,618,832  asgs:(17311,noefs=0,fails=4228)  fails:96,100  wrgs:342,510  wck:19.5  ngds:775  sols:27  bounds:213..225
 ...resetting restart cutoff to 60
    run181  dpts:99..131  robin:PickOnDom-First  effs:4,622,688  asgs:(366,noefs=0,fails=60)  fails:96,160  wrgs:342,708  wck:19.5  ngds:778  sols:27  bounds:213..225
    run182  dpts:68..105  robin:WdegOnDom-Last  effs:4,628,389  asgs:(419,noefs=0,fails=63)  fails:96,223  wrgs:342,983  wck:19.5  ngds:781  sols:27  bounds:213..225
    run183  dpts:878..891  robin:FrbaOnDom-Rand  effs:4,631,175  asgs:(1082,noefs=0,fails=66)  fails:96,289  wrgs:343,133  wck:19.6  ngds:785  sols:27  bounds:213..225
    run184  dpts:624..636  robin:Wdeg-First  effs:4,634,025  asgs:(840,noefs=0,fails=69)  fails:96,358  wrgs:343,288  wck:19.6  ngds:789  sols:27  bounds:213..225
    run185  dpts:113..146  robin:PickOnDom-Last  effs:4,638,786  asgs:(497,noefs=0,fails=72)  fails:96,430  wrgs:343,592  wck:19.7  ngds:794  sols:27  bounds:213..225
    run186  dpts:1088..1114  robin:WdegOnDom-Rand  effs:4,644,179  asgs:(1486,noefs=0,fails=76)  fails:96,506  wrgs:343,912  wck:19.7  ngds:797  sols:27  bounds:213..225
    run187  dpts:608..622  robin:FrbaOnDom-First  effs:4,648,032  asgs:(864,noefs=0,fails=80)  fails:96,586  wrgs:344,110  wck:19.8  ngds:802  sols:27  bounds:213..225
    run188  dpts:616..629  robin:Wdeg-Last  effs:4,650,999  asgs:(864,noefs=0,fails=84)  fails:96,670  wrgs:344,288  wck:19.8  ngds:806  sols:27  bounds:213..225
    run189  dpts:135..164  robin:PickOnDom-Rand  effs:4,656,981  asgs:(608,noefs=0,fails=88)  fails:96,758  wrgs:344,665  wck:19.9  ngds:811  sols:27  bounds:213..225
    run190  dpts:1123..1147  robin:WdegOnDom-First  effs:4,662,559  asgs:(1573,noefs=0,fails=93)  fails:96,851  wrgs:345,008  wck:19.9  ngds:817  sols:27  bounds:213..225
    run191  dpts:181..197  robin:FrbaOnDom-Last  effs:4,666,910  asgs:(510,noefs=0,fails=97)  fails:96,948  wrgs:345,256  wck:20.0  ngds:820  sols:27  bounds:213..225
    run192  dpts:615..627  robin:Wdeg-Rand  effs:4,670,310  asgs:(906,noefs=0,fails=102)  fails:97,050  wrgs:345,470  wck:20.0  ngds:823  sols:27  bounds:213..225
    run193  dpts:125..171  robin:PickOnDom-First  effs:4,676,498  asgs:(615,noefs=0,fails=107)  fails:97,157  wrgs:345,845  wck:20.0  ngds:827  sols:27  bounds:213..225
    run194  dpts:1136..1162  robin:WdegOnDom-Last  effs:4,682,749  asgs:(1666,noefs=0,fails=113)  fails:97,270  wrgs:346,246  wck:20.1  ngds:832  sols:27  bounds:213..225
    run195  dpts:65..86  robin:FrbaOnDom-Rand  effs:4,687,658  asgs:(502,noefs=8,fails=118)  fails:97,388  wrgs:346,587  wck:20.1  ngds:837  sols:27  bounds:213..225
    run196  dpts:619..633  robin:Wdeg-First  effs:4,691,611  asgs:(1012,noefs=0,fails=124)  fails:97,512  wrgs:346,882  wck:20.2  ngds:842  sols:27  bounds:213..225
    run197  dpts:135..173  robin:PickOnDom-Last  effs:4,703,468  asgs:(1082,noefs=0,fails=130)  fails:97,642  wrgs:347,670  wck:20.2  ngds:845  sols:27  bounds:213..225
    run198  dpts:1005..1048  robin:WdegOnDom-Rand  effs:4,709,187  asgs:(1561,noefs=0,fails=137)  fails:97,779  wrgs:348,064  wck:20.3  ngds:850  sols:27  bounds:213..225
    run199  dpts:43..86  robin:FrbaOnDom-First  effs:4,717,883  asgs:(703,noefs=9,fails=144)  fails:97,923  wrgs:348,589  wck:20.4  ngds:855  sols:27  bounds:213..225
    run200  dpts:617..631  robin:Wdeg-Last  effs:4,722,823  asgs:(1103,noefs=0,fails=151)  fails:98,074  wrgs:348,935  wck:20.4  ngds:859  sols:27  bounds:213..225
    run201  dpts:174..220  robin:PickOnDom-Rand  effs:4,739,843  asgs:(1349,noefs=0,fails=159)  fails:98,233  wrgs:349,939  wck:20.5  ngds:862  sols:27  bounds:213..225
    run202  dpts:1092..1151  robin:WdegOnDom-First  effs:4,747,741  asgs:(1864,noefs=0,fails=167)  fails:98,400  wrgs:350,507  wck:20.6  ngds:867  sols:27  bounds:213..225
    run203  dpts:32..55  robin:FrbaOnDom-Last  effs:4,752,808  asgs:(491,noefs=13,fails=175)  fails:98,575  wrgs:350,893  wck:20.6  ngds:872  sols:27  bounds:213..225
    run204  dpts:544..559  robin:Wdeg-Rand  effs:4,758,754  asgs:(1096,noefs=0,fails=184)  fails:98,759  wrgs:351,301  wck:20.7  ngds:876  sols:27  bounds:213..225
 ...resetting heuristics data (nValues:4,857 - nSingletons:0 - nEntailed:2)
    run205  dpts:61..100  robin:PickOnDom-First  effs:4,772,251  asgs:(1081,noefs=0,fails=193)  fails:98,952  wrgs:352,159  wck:20.7  ngds:880  sols:27  bounds:213..225
    run206  dpts:64..121  robin:WdegOnDom-Last  effs:4,792,973  asgs:(1442,noefs=0,fails=203)  fails:99,155  wrgs:353,285  wck:20.8  ngds:883  sols:27  bounds:213..225
    run207  dpts:108..139  robin:FrbaOnDom-Rand  effs:4,802,415  asgs:(958,noefs=0,fails=213)  fails:99,368  wrgs:353,919  wck:20.8  ngds:889  sols:27  bounds:213..225
    run208  dpts:74..112  robin:Wdeg-First  effs:4,822,626  asgs:(1518,noefs=0,fails=224)  fails:99,592  wrgs:355,097  wck:20.9  ngds:893  sols:27  bounds:213..225
    run209  dpts:74..117  robin:PickOnDom-Last  effs:4,837,207  asgs:(1435,noefs=0,fails=235)  fails:99,827  wrgs:356,209  wck:20.9  ngds:897  sols:27  bounds:213..225
    run210  dpts:69..119  robin:WdegOnDom-Rand  effs:4,852,226  asgs:(1385,noefs=0,fails=246)  fails:100,073  wrgs:357,230  wck:21.0  ngds:901  sols:27  bounds:213..225
    run211  dpts:1089..1119  robin:FrbaOnDom-First  effs:4,861,590  asgs:(1968,noefs=0,fails=259)  fails:100,332  wrgs:357,930  wck:21.1  ngds:905  sols:27  bounds:213..225
    run212  dpts:65..104  robin:Wdeg-Last  effs:4,878,763  asgs:(1650,noefs=0,fails=272)  fails:100,604  wrgs:359,183  wck:21.1  ngds:910  sols:27  bounds:213..225
    run213  dpts:109..137  robin:PickOnDom-Rand  effs:4,891,485  asgs:(1237,noefs=0,fails=285)  fails:100,889  wrgs:360,065  wck:21.2  ngds:915  sols:27  bounds:213..225
    run214  dpts:1068..1085  robin:WdegOnDom-First  effs:4,900,485  asgs:(2059,noefs=0,fails=300)  fails:101,189  wrgs:360,851  wck:21.3  ngds:918  sols:27  bounds:213..225
    run215  dpts:748..764  robin:FrbaOnDom-Last  effs:4,909,924  asgs:(1710,noefs=0,fails=315)  fails:101,504  wrgs:361,588  wck:21.4  ngds:923  sols:27  bounds:213..225
    run216  dpts:719..738  robin:Wdeg-Rand  effs:4,919,064  asgs:(1757,noefs=0,fails=330)  fails:101,834  wrgs:362,363  wck:21.5  ngds:928  sols:27  bounds:213..225
    run217  dpts:116..167  robin:PickOnDom-First  effs:4,941,557  asgs:(2116,noefs=0,fails=347)  fails:102,181  wrgs:363,967  wck:21.6  ngds:934  sols:27  bounds:213..225
    run218  dpts:1100..1120  robin:WdegOnDom-Last  effs:4,951,053  asgs:(2241,noefs=0,fails=364)  fails:102,545  wrgs:364,837  wck:21.7  ngds:938  sols:27  bounds:213..225
    run219  dpts:139..162  robin:FrbaOnDom-Rand  effs:4,968,721  asgs:(1976,noefs=0,fails=383)  fails:102,928  wrgs:366,277  wck:21.8  ngds:945  sols:27  bounds:213..225
    run220  dpts:288..324  robin:Wdeg-First  effs:4,983,411  asgs:(1802,noefs=0,fails=402)  fails:103,330  wrgs:367,440  wck:21.9  ngds:951  sols:27  bounds:213..225
