
ACE v2.6 

  instance
    name:FlexibleJobshopScen-dh-5-20-200_c25
    args:/work/19331322_365/FlexibleJobshopScen-dh-5-20-200_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331322_365/FlexibleJobshopScen-dh-5-20-200_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:5,993  values:14,925,694  sizes:[1:12,2:95,3:31,4:21...3810:6,3812:6,3821:6,3825:6]
  variables
    count:8,268  fixed:12  arrays:[x:4000,d:4000,b:68,z:200]  degrees:[3:1400,4:2000,5:2200,6:1800,7:800,402:58,403:10]
  constraints
    count:18,647  specific:18,647  backtrackable:1,000  postponable:2  groups:12  arities:[2:13615,3:4014,4:6,5:10...26:200,28:400,32:200,200:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtLeast1:15,CumulativeVarH:1000,LogicTree:13600,Or2:5,Sub2NE:5,SumSimpleLE:20,SumWeightedLE:4000]
    wck:2.98  cpu:3.365  mem:2785M17
  objective
    way:min  type:SumSimpleLE  arity:200  bounds:0..368,800

 ...Building solver

  solver
    nNotAC:1,000  decoder:Decoder1
    wck:3.27  cpu:3.642  mem:3472M883

  preprocessing
    effs:4,000  entailed:26  values:7,036,847  removedByAC:7,888,847  singletons:12  unsat:false
    wck:0.23  cpu:3.875  mem:3472M883

  search
 ...Discarding 12 singleton variables
    run1  dpts:10..12  robin:PickOnDom-First  effs:10,778  asgs:(62,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.10  ngds:50
    run2  dpts:1..8  robin:WdegOnDom-Last  effs:38,531  asgs:(60,noefs=0,fails=52)  fails:102  wrgs:105  wck:0.23  ngds:79
    run3  dpts:205..207  robin:FrbaOnDom-Rand  effs:60,293  asgs:(262,noefs=28,fails=55)  fails:157  wrgs:160  wck:0.37  ngds:134
    run4  dpts:12..22  robin:Wdeg-First  effs:70,573  asgs:(79,noefs=5,fails=57)  fails:214  wrgs:217  wck:0.41  ngds:191
    run5  dpts:6..6  robin:PickOnDom-Last  effs:115,847  asgs:(66,noefs=0,fails=60)  fails:274  wrgs:277  wck:0.53  ngds:251
    run6  dpts:49..66  robin:WdegOnDom-Rand  effs:130,032  asgs:(129,noefs=11,fails=63)  fails:337  wrgs:340  wck:0.59  ngds:314
    run7  dpts:52..52  robin:FrbaOnDom-First  effs:151,299  asgs:(119,noefs=28,fails=67)  fails:404  wrgs:407  wck:0.67  ngds:381
    run8  dpts:16..44  robin:Wdeg-Last  effs:175,319  asgs:(114,noefs=0,fails=70)  fails:474  wrgs:477  wck:0.77  ngds:451
    run9  dpts:5..885  robin:PickOnDom-Rand  effs:189,436  asgs:(958,noefs=28,fails=73)  fails:547  wrgs:551  wck:0.97  ngds:496
    run10  dpts:21..24  robin:WdegOnDom-First  effs:197,629  asgs:(101,noefs=16,fails=77)  fails:624  wrgs:628  wck:1.01  ngds:573
    run11  dpts:21..32  robin:FrbaOnDom-Last  effs:219,337  asgs:(113,noefs=2,fails=81)  fails:705  wrgs:709  wck:1.08  ngds:654
    run12  dpts:32..33  robin:Wdeg-Rand  effs:234,053  asgs:(118,noefs=7,fails=85)  fails:790  wrgs:794  wck:1.14  ngds:739
    run13  dpts:9..878  robin:PickOnDom-First  effs:239,896  asgs:(967,noefs=694,fails=89)  fails:879  wrgs:883  wck:1.32  ngds:828
o 368800   5.04  ham=0 (0 0 0 0 0 0)  opth=0
    run57  dpts:3898..4013  robin:PickOnDom-Rand  effs:1,514,744  asgs:(4067,noefs=2380,fails=50)  fails:2,512  wrgs:2,972  wck:39.8  ngds:2,396  sols:193  bound:366,197
    run58  dpts:232..232  robin:WdegOnDom-First  effs:1,525,948  asgs:(282,noefs=190,fails=50)  fails:2,562  wrgs:3,022  wck:39.9  ngds:2,446  sols:193  bound:366,197
o 366196   43.8  ham=4 (3 0 0 1 0 0)  opth=1
o 366195   44.1  ham=4 (3 0 0 1 0 0)  opth=1
o 366194   44.5  ham=4 (3 0 0 1 0 0)  opth=1
o 366193   44.8  ham=4 (3 0 0 1 0 0)  opth=1
o 366192   45.2  ham=4 (3 0 0 1 0 0)  opth=1
o 366191   45.6  ham=4 (3 0 0 1 0 0)  opth=1
o 366190   45.9  ham=4 (3 0 0 1 0 0)  opth=1
o 366189   46.3  ham=4 (3 0 0 1 0 0)  opth=1
o 366188   46.6  ham=4 (3 0 0 1 0 0)  opth=1
o 366187   47.0  ham=4 (3 0 0 1 0 0)  opth=1
o 366186   47.3  ham=4 (3 0 0 1 0 0)  opth=1
    run59  dpts:317..4225  robin:FrbaOnDom-Last  effs:1,591,010  asgs:(43217,noefs=28881,fails=0)  fails:2,562  wrgs:3,022  wck:43.9  ngds:2,456  sols:204  bound:366,186
o 365790   47.7  ham=14 (13 0 0 1 0 0)  opth=1
o 365691   48.1  ham=8 (7 0 0 1 0 0)  opth=1
    run60  dpts:230..4186  robin:Wdeg-Rand  effs:1,624,332  asgs:(11084,noefs=7123,fails=50)  fails:2,612  wrgs:3,072  wck:44.9  ngds:2,497  sols:206  bound:365,691
o 365690   48.8  ham=1 (0 0 0 1 0 0)  opth=1
o 365657   48.8  ham=2 (1 0 0 1 0 0)  opth=1
    run61  dpts:3760..4014  robin:PickOnDom-First  effs:1,641,880  asgs:(4294,noefs=2533,fails=50)  fails:2,662  wrgs:3,147  wck:45.4  ngds:2,548  sols:208  bound:365,657
o 365656   49.2  ham=5 (4 0 0 1 0 0)  opth=1
    run62  dpts:232..4170  robin:WdegOnDom-Last  effs:1,668,539  asgs:(8149,noefs=5234,fails=50)  fails:2,712  wrgs:3,197  wck:46.1  ngds:2,599  sols:209  bound:365,656
o 365533   50.0  ham=8 (7 0 0 1 0 0)  opth=1
o 364556   50.4  ham=19 (18 0 0 1 0 0)  opth=1
    run63  dpts:351..4228  robin:FrbaOnDom-Rand  effs:1,690,745  asgs:(8167,noefs=5429,fails=50)  fails:2,762  wrgs:3,248  wck:46.9  ngds:2,607  sols:211  bound:364,556
    run64  dpts:230..230  robin:Wdeg-First  effs:1,712,180  asgs:(280,noefs=192,fails=50)  fails:2,812  wrgs:3,298  wck:47.1  ngds:2,657  sols:211  bound:364,556
o 364555   50.9  ham=3 (2 0 0 1 0 0)  opth=1
o 364554   50.9  ham=3 (2 0 0 1 0 0)  opth=1
o 364553   50.9  ham=3 (2 0 0 1 0 0)  opth=1
o 364552   50.9  ham=3 (2 0 0 1 0 0)  opth=1
o 364551   51.0  ham=3 (2 0 0 1 0 0)  opth=1
o 364550   51.0  ham=3 (2 0 0 1 0 0)  opth=1
o 364549   51.0  ham=3 (2 0 0 1 0 0)  opth=1
o 364548   51.0  ham=3 (2 0 0 1 0 0)  opth=1
o 364547   51.0  ham=3 (2 0 0 1 0 0)  opth=1
o 364546   51.0  ham=3 (2 0 0 1 0 0)  opth=1
o 364545   51.0  ham=3 (2 0 0 1 0 0)  opth=1
    run65  dpts:3762..3991  robin:PickOnDom-Last  effs:1,735,912  asgs:(6224,noefs=3829,fails=0)  fails:2,812  wrgs:3,298  wck:47.6  ngds:2,667  sols:222  bound:364,545
    run66  dpts:4162..4163  robin:WdegOnDom-Rand  effs:1,754,368  asgs:(4213,noefs=2699,fails=50)  fails:2,862  wrgs:3,349  wck:48.0  ngds:2,676  sols:222  bound:364,545
    run67  dpts:357..357  robin:FrbaOnDom-First  effs:1,767,975  asgs:(409,noefs=233,fails=52)  fails:2,914  wrgs:3,401  wck:48.1  ngds:2,728  sols:222  bound:364,545
o 364544   51.9  ham=2 (1 0 0 1 0 0)  opth=1
o 364543   52.3  ham=3 (2 0 0 1 0 0)  opth=1
o 364542   52.6  ham=4 (3 0 0 1 0 0)  opth=1
o 364541   52.9  ham=4 (3 0 0 1 0 0)  opth=1
o 364540   53.2  ham=4 (3 0 0 1 0 0)  opth=1
o 364539   53.6  ham=5 (4 0 0 1 0 0)  opth=1
o 364538   53.9  ham=5 (4 0 0 1 0 0)  opth=1
o 364537   54.2  ham=5 (4 0 0 1 0 0)  opth=1
o 364536   54.5  ham=5 (4 0 0 1 0 0)  opth=1
o 364535   54.9  ham=5 (4 0 0 1 0 0)  opth=1
o 364534   55.2  ham=5 (4 0 0 1 0 0)  opth=1
    run68  dpts:230..4184  robin:Wdeg-Last  effs:1,868,087  asgs:(43609,noefs=27893,fails=0)  fails:2,914  wrgs:3,401  wck:51.8  ngds:2,738  sols:233  bound:364,534
o 364533   55.6  ham=3 (2 0 0 1 0 0)  opth=1
o 364520   55.7  ham=3 (2 0 0 1 0 0)  opth=1
o 364519   55.7  ham=2 (1 0 0 1 0 0)  opth=1
o 364518   55.7  ham=1 (0 0 0 1 0 0)  opth=1
o 364516   55.7  ham=1 (0 0 0 1 0 0)  opth=1
o 364515   55.7  ham=1 (0 0 0 1 0 0)  opth=1
o 364514   55.7  ham=2 (1 0 0 1 0 0)  opth=1
o 364513   55.7  ham=1 (0 0 0 1 0 0)  opth=1
o 364512   55.7  ham=2 (1 0 0 1 0 0)  opth=1
o 364495   55.7  ham=3 (2 0 0 1 0 0)  opth=1
o 364491   55.7  ham=1 (0 0 0 1 0 0)  opth=1
    run69  dpts:3732..4017  robin:PickOnDom-Rand  effs:1,889,010  asgs:(5344,noefs=3266,fails=13)  fails:2,927  wrgs:3,492  wck:52.3  ngds:2,743  sols:244  bound:364,491
    run70  dpts:232..232  robin:WdegOnDom-First  effs:1,900,294  asgs:(282,noefs=186,fails=50)  fails:2,977  wrgs:3,542  wck:52.4  ngds:2,793  sols:244  bound:364,491
o 364490   56.2  ham=4 (3 0 0 1 0 0)  opth=1
o 364489   56.6  ham=4 (3 0 0 1 0 0)  opth=1
o 364488   56.9  ham=4 (3 0 0 1 0 0)  opth=1
o 364487   57.3  ham=4 (3 0 0 1 0 0)  opth=1
o 364486   57.6  ham=4 (3 0 0 1 0 0)  opth=1
o 364485   58.0  ham=4 (3 0 0 1 0 0)  opth=1
o 364484   58.3  ham=4 (3 0 0 1 0 0)  opth=1
o 364483   58.7  ham=4 (3 0 0 1 0 0)  opth=1
o 364482   59.0  ham=4 (3 0 0 1 0 0)  opth=1
o 364481   59.4  ham=4 (3 0 0 1 0 0)  opth=1
o 364480   59.7  ham=4 (3 0 0 1 0 0)  opth=1
    run71  dpts:356..4226  robin:FrbaOnDom-Last  effs:1,964,711  asgs:(42816,noefs=28679,fails=0)  fails:2,977  wrgs:3,542  wck:56.3  ngds:2,803  sols:255  bound:364,480
o 364350   60.1  ham=12 (11 0 0 1 0 0)  opth=1
o 364220   60.4  ham=16 (15 0 0 1 0 0)  opth=1
    run72  dpts:230..4181  robin:Wdeg-Rand  effs:1,998,401  asgs:(11065,noefs=7094,fails=50)  fails:3,027  wrgs:3,592  wck:57.3  ngds:2,825  sols:257  bound:364,220
o 364219   61.1  ham=2 (1 0 0 1 0 0)  opth=1
    run73  dpts:3739..3990  robin:PickOnDom-First  effs:2,015,611  asgs:(4041,noefs=2352,fails=50)  fails:3,077  wrgs:3,642  wck:57.7  ngds:2,876  sols:258  bound:364,219
    run74  dpts:4156..4157  robin:WdegOnDom-Last  effs:2,034,126  asgs:(4207,noefs=2694,fails=50)  fails:3,127  wrgs:3,692  wck:58.2  ngds:2,926  sols:258  bound:364,219
o 363826   62.0  ham=14 (13 0 0 1 0 0)  opth=1
o 363402   62.4  ham=15 (14 0 0 1 0 0)  opth=1
o 363397   62.7  ham=4 (3 0 0 1 0 0)  opth=1
o 363038   63.1  ham=12 (11 0 0 1 0 0)  opth=1
    run75  dpts:372..4229  robin:FrbaOnDom-Rand  effs:2,065,881  asgs:(15861,noefs=10571,fails=52)  fails:3,179  wrgs:3,744  wck:59.6  ngds:2,980  sols:262  bound:363,038
    run76  dpts:230..230  robin:Wdeg-First  effs:2,087,196  asgs:(280,noefs=189,fails=50)  fails:3,229  wrgs:3,794  wck:59.7  ngds:3,030  sols:262  bound:363,038
o 363037   63.6  ham=3 (2 0 0 1 0 0)  opth=1
o 363036   63.6  ham=5 (4 0 0 1 0 0)  opth=1
o 363035   63.6  ham=5 (4 0 0 1 0 0)  opth=1
o 363034   63.6  ham=5 (4 0 0 1 0 0)  opth=1
o 363033   63.6  ham=5 (4 0 0 1 0 0)  opth=1
o 363032   63.6  ham=5 (4 0 0 1 0 0)  opth=1
o 363031   63.6  ham=5 (4 0 0 1 0 0)  opth=1
o 363030   63.6  ham=5 (4 0 0 1 0 0)  opth=1
o 363029   63.6  ham=5 (4 0 0 1 0 0)  opth=1
o 363028   63.7  ham=5 (4 0 0 1 0 0)  opth=1
o 363027   63.7  ham=5 (4 0 0 1 0 0)  opth=1
    run77  dpts:3859..3988  robin:PickOnDom-Last  effs:2,107,939  asgs:(5221,noefs=3157,fails=0)  fails:3,229  wrgs:3,794  wck:60.2  ngds:3,040  sols:273  bound:363,027
    run78  dpts:4155..4155  robin:WdegOnDom-Rand  effs:2,126,432  asgs:(4205,noefs=2687,fails=50)  fails:3,279  wrgs:3,844  wck:60.7  ngds:3,090  sols:273  bound:363,027
    run79  dpts:378..378  robin:FrbaOnDom-First  effs:2,139,956  asgs:(430,noefs=241,fails=52)  fails:3,331  wrgs:3,896  wck:60.8  ngds:3,142  sols:273  bound:363,027
o 363026   64.6  ham=3 (2 0 0 1 0 0)  opth=1
o 363025   64.9  ham=4 (3 0 0 1 0 0)  opth=1
o 363024   65.2  ham=4 (3 0 0 1 0 0)  opth=1
o 363023   65.6  ham=6 (5 0 0 1 0 0)  opth=1
o 363022   65.9  ham=6 (5 0 0 1 0 0)  opth=1
o 363021   66.2  ham=7 (6 0 0 1 0 0)  opth=1
o 363020   66.5  ham=7 (6 0 0 1 0 0)  opth=1
o 363019   66.9  ham=7 (6 0 0 1 0 0)  opth=1
o 363018   67.2  ham=7 (6 0 0 1 0 0)  opth=1
o 363017   67.5  ham=8 (7 0 0 1 0 0)  opth=1
o 363016   67.8  ham=8 (7 0 0 1 0 0)  opth=1
    run80  dpts:230..4179  robin:Wdeg-Last  effs:2,240,276  asgs:(43545,noefs=27780,fails=0)  fails:3,331  wrgs:3,896  wck:64.4  ngds:3,152  sols:284  bound:363,016
o 363015   68.3  ham=5 (4 0 0 1 0 0)  opth=1
o 363014   68.3  ham=1 (0 0 0 1 0 0)  opth=1
o 363011   68.3  ham=5 (4 0 0 1 0 0)  opth=1
o 363010   68.3  ham=5 (4 0 0 1 0 0)  opth=1
o 363009   68.3  ham=7 (6 0 0 1 0 0)  opth=1
    run81  dpts:3739..4014  robin:PickOnDom-Rand  effs:2,259,829  asgs:(4473,noefs=2640,fails=50)  fails:3,381  wrgs:3,988  wck:64.9  ngds:3,154  sols:289  bound:363,009
    run82  dpts:232..232  robin:WdegOnDom-First  effs:2,271,113  asgs:(282,noefs=186,fails=50)  fails:3,431  wrgs:4,038  wck:65.0  ngds:3,204  sols:289  bound:363,009
o 363008   68.8  ham=4 (3 0 0 1 0 0)  opth=1
o 363007   69.2  ham=4 (3 0 0 1 0 0)  opth=1
o 363006   69.5  ham=4 (3 0 0 1 0 0)  opth=1
o 363005   69.9  ham=4 (3 0 0 1 0 0)  opth=1
o 363004   70.2  ham=4 (3 0 0 1 0 0)  opth=1
o 363003   70.6  ham=4 (3 0 0 1 0 0)  opth=1
o 363002   70.9  ham=4 (3 0 0 1 0 0)  opth=1
o 363001   71.2  ham=4 (3 0 0 1 0 0)  opth=1
o 363000   71.6  ham=4 (3 0 0 1 0 0)  opth=1
o 362999   71.9  ham=4 (3 0 0 1 0 0)  opth=1
o 362998   72.3  ham=4 (3 0 0 1 0 0)  opth=1
    run83  dpts:373..4224  robin:FrbaOnDom-Last  effs:2,335,152  asgs:(42683,noefs=28607,fails=0)  fails:3,431  wrgs:4,038  wck:68.9  ngds:3,214  sols:300  bound:362,998
    run84  dpts:230..3119  robin:Wdeg-Rand  effs:2,352,931  asgs:(3169,noefs=2058,fails=50)  fails:3,481  wrgs:4,088  wck:69.2  ngds:3,264  sols:300  bound:362,998
    run85  dpts:3743..3743  robin:PickOnDom-First  effs:2,370,210  asgs:(3795,noefs=2186,fails=52)  fails:3,533  wrgs:4,140  wck:69.6  ngds:3,316  sols:300  bound:362,998
    run86  dpts:4151..4152  robin:WdegOnDom-Last  effs:2,388,755  asgs:(4207,noefs=2683,fails=55)  fails:3,588  wrgs:4,195  wck:70.1  ngds:3,371  sols:300  bound:362,998
o 362328   73.9  ham=21 (20 0 0 1 0 0)  opth=1
o 361997   74.3  ham=19 (18 0 0 1 0 0)  opth=1
    run87  dpts:378..4223  robin:FrbaOnDom-Rand  effs:2,410,951  asgs:(8132,noefs=5404,fails=57)  fails:3,645  wrgs:4,254  wck:70.8  ngds:3,376  sols:302  bound:361,997
    run88  dpts:230..230  robin:Wdeg-First  effs:2,432,266  asgs:(280,noefs=189,fails=50)  fails:3,695  wrgs:4,304  wck:70.9  ngds:3,426  sols:302  bound:361,997
o 361996   74.8  ham=2 (1 0 0 1 0 0)  opth=1
o 361995   74.8  ham=2 (1 0 0 1 0 0)  opth=1
o 361994   74.8  ham=2 (1 0 0 1 0 0)  opth=1
o 361993   74.8  ham=2 (1 0 0 1 0 0)  opth=1
o 361992   74.8  ham=2 (1 0 0 1 0 0)  opth=1
o 361991   74.8  ham=5 (4 0 0 1 0 0)  opth=1
o 361990   74.9  ham=5 (4 0 0 1 0 0)  opth=1
o 361989   74.9  ham=5 (4 0 0 1 0 0)  opth=1
o 361988   74.9  ham=5 (4 0 0 1 0 0)  opth=1
o 361987   74.9  ham=5 (4 0 0 1 0 0)  opth=1
o 361986   74.9  ham=5 (4 0 0 1 0 0)  opth=1
    run89  dpts:3735..3990  robin:PickOnDom-Last  effs:2,456,360  asgs:(6475,noefs=3942,fails=0)  fails:3,695  wrgs:4,306  wck:71.5  ngds:3,432  sols:313  bound:361,986
    run90  dpts:4151..4152  robin:WdegOnDom-Rand  effs:2,474,881  asgs:(4202,noefs=2674,fails=50)  fails:3,745  wrgs:4,356  wck:71.9  ngds:3,482  sols:313  bound:361,986
 ...resetting restart cutoff to 55
    run91  dpts:395..395  robin:FrbaOnDom-First  effs:2,488,739  asgs:(450,noefs=248,fails=55)  fails:3,800  wrgs:4,411  wck:72.0  ngds:3,537  sols:313  bound:361,986
o 361985   75.9  ham=8 (7 0 0 1 0 0)  opth=1
o 361984   76.2  ham=10 (9 0 0 1 0 0)  opth=1
o 361983   76.5  ham=10 (9 0 0 1 0 0)  opth=1
o 361982   76.8  ham=10 (9 0 0 1 0 0)  opth=1
o 361981   77.2  ham=10 (9 0 0 1 0 0)  opth=1
    run92  dpts:230..4171  robin:Wdeg-Last  effs:2,547,190  asgs:(22854,noefs=14533,fails=57)  fails:3,857  wrgs:4,470  wck:74.0  ngds:3,562  sols:318  bound:361,981
o 361975   77.9  ham=2 (1 0 0 1 0 0)  opth=1
o 361970   77.9  ham=2 (1 0 0 1 0 0)  opth=1
o 361961   77.9  ham=1 (0 0 0 1 0 0)  opth=1
o 361945   77.9  ham=2 (1 0 0 1 0 0)  opth=1
o 361944   77.9  ham=2 (1 0 0 1 0 0)  opth=1
o 361941   77.9  ham=2 (1 0 0 1 0 0)  opth=1
o 361938   77.9  ham=1 (0 0 0 1 0 0)  opth=1
o 361937   77.9  ham=1 (0 0 0 1 0 0)  opth=1
o 361936   77.9  ham=2 (1 0 0 1 0 0)  opth=1
o 361935   77.9  ham=2 (1 0 0 1 0 0)  opth=1
o 361927   78.0  ham=3 (2 0 0 1 0 0)  opth=1
    run93  dpts:3695..4020  robin:PickOnDom-Rand  effs:2,571,948  asgs:(6145,noefs=3805,fails=1)  fails:3,858  wrgs:4,635  wck:74.5  ngds:3,564  sols:329  bound:361,927
    run94  dpts:232..232  robin:WdegOnDom-First  effs:2,583,402  asgs:(287,noefs=183,fails=55)  fails:3,913  wrgs:4,690  wck:74.6  ngds:3,619  sols:329  bound:361,927
o 361926   78.5  ham=4 (3 0 0 1 0 0)  opth=1
o 361925   78.8  ham=4 (3 0 0 1 0 0)  opth=1
o 361924   79.2  ham=4 (3 0 0 1 0 0)  opth=1
o 361923   79.5  ham=4 (3 0 0 1 0 0)  opth=1
o 361922   79.9  ham=4 (3 0 0 1 0 0)  opth=1
o 361921   80.2  ham=4 (3 0 0 1 0 0)  opth=1
o 361920   80.5  ham=4 (3 0 0 1 0 0)  opth=1
o 361919   80.9  ham=4 (3 0 0 1 0 0)  opth=1
o 361918   81.2  ham=4 (3 0 0 1 0 0)  opth=1
o 361917   81.6  ham=4 (3 0 0 1 0 0)  opth=1
o 361916   81.9  ham=4 (3 0 0 1 0 0)  opth=1
    run95  dpts:401..4226  robin:FrbaOnDom-Last  effs:2,647,122  asgs:(42394,noefs=28538,fails=0)  fails:3,913  wrgs:4,690  wck:78.5  ngds:3,629  sols:340  bound:361,916
    run96  dpts:3119..3119  robin:Wdeg-Rand  effs:2,664,067  asgs:(3174,noefs=2056,fails=55)  fails:3,968  wrgs:4,745  wck:78.8  ngds:3,684  sols:340  bound:361,916
o 361912   82.7  ham=1 (0 0 0 1 0 0)  opth=1
o 361910   82.7  ham=2 (1 0 0 1 0 0)  opth=1
o 361888   82.7  ham=2 (1 0 0 1 0 0)  opth=1
o 361848   82.7  ham=2 (1 0 0 1 0 0)  opth=1
o 361827   82.7  ham=2 (1 0 0 1 0 0)  opth=1
o 361803   82.8  ham=2 (1 0 0 1 0 0)  opth=1
o 361766   82.8  ham=2 (1 0 0 1 0 0)  opth=1
    run97  dpts:3637..4025  robin:PickOnDom-First  effs:2,688,417  asgs:(6203,noefs=3843,fails=57)  fails:4,025  wrgs:5,055  wck:79.4  ngds:3,742  sols:347  bound:361,766
    run98  dpts:4131..4132  robin:WdegOnDom-Last  effs:2,707,142  asgs:(4187,noefs=2649,fails=55)  fails:4,080  wrgs:5,110  wck:79.8  ngds:3,797  sols:347  bound:361,766
o 360716   83.7  ham=21 (20 0 0 1 0 0)  opth=1
o 360542   84.0  ham=17 (16 0 0 1 0 0)  opth=1
    run99  dpts:414..4223  robin:FrbaOnDom-Rand  effs:2,729,461  asgs:(8101,noefs=5396,fails=57)  fails:4,137  wrgs:5,167  wck:80.6  ngds:3,845  sols:349  bound:360,542
    run100  dpts:230..230  robin:Wdeg-First  effs:2,752,021  asgs:(285,noefs=181,fails=55)  fails:4,192  wrgs:5,222  wck:80.7  ngds:3,900  sols:349  bound:360,542
o 360541   84.5  ham=6 (5 0 0 1 0 0)  opth=1
o 360540   84.5  ham=6 (5 0 0 1 0 0)  opth=1
o 360539   84.5  ham=6 (5 0 0 1 0 0)  opth=1
o 360538   84.6  ham=6 (5 0 0 1 0 0)  opth=1
o 360537   84.6  ham=6 (5 0 0 1 0 0)  opth=1
o 360536   84.6  ham=6 (5 0 0 1 0 0)  opth=1
o 360535   84.6  ham=6 (5 0 0 1 0 0)  opth=1
o 360534   84.6  ham=6 (5 0 0 1 0 0)  opth=1
o 360533   84.6  ham=6 (5 0 0 1 0 0)  opth=1
o 360532   84.6  ham=6 (5 0 0 1 0 0)  opth=1
o 360531   84.6  ham=7 (6 0 0 1 0 0)  opth=1
    run101  dpts:3826..3987  robin:PickOnDom-Last  effs:2,773,909  asgs:(5540,noefs=3316,fails=0)  fails:4,192  wrgs:5,222  wck:81.2  ngds:3,910  sols:360  bound:360,531
    run102  dpts:4131..4132  robin:WdegOnDom-Rand  effs:2,792,613  asgs:(4187,noefs=2643,fails=55)  fails:4,247  wrgs:5,277  wck:81.6  ngds:3,965  sols:360  bound:360,531
    run103  dpts:421..421  robin:FrbaOnDom-First  effs:2,806,574  asgs:(478,noefs=248,fails=57)  fails:4,304  wrgs:5,334  wck:81.7  ngds:4,022  sols:360  bound:360,531
    run104  dpts:3119..3121  robin:Wdeg-Last  effs:2,823,675  asgs:(3181,noefs=2050,fails=60)  fails:4,364  wrgs:5,396  wck:82.1  ngds:4,045  sols:360  bound:360,531
o 360530   85.9  ham=7 (6 0 0 1 0 0)  opth=1
o 360529   85.9  ham=1 (0 0 0 1 0 0)  opth=1
o 360527   85.9  ham=2 (1 0 0 1 0 0)  opth=1
o 360526   85.9  ham=2 (1 0 0 1 0 0)  opth=1
o 360525   86.0  ham=4 (3 0 0 1 0 0)  opth=1
o 360524   86.0  ham=5 (4 0 0 1 0 0)  opth=1
o 360523   86.0  ham=1 (0 0 0 1 0 0)  opth=1
o 360522   86.0  ham=1 (0 0 0 1 0 0)  opth=1
o 360519   86.0  ham=5 (4 0 0 1 0 0)  opth=1
o 360517   86.0  ham=6 (5 0 0 1 0 0)  opth=1
o 360515   86.0  ham=1 (0 0 0 1 0 0)  opth=1
    run105  dpts:3829..4025  robin:PickOnDom-Rand  effs:2,846,000  asgs:(5285,noefs=3204,fails=0)  fails:4,364  wrgs:5,529  wck:82.6  ngds:4,049  sols:371  bound:360,515
    run106  dpts:232..232  robin:WdegOnDom-First  effs:2,857,554  asgs:(287,noefs=178,fails=55)  fails:4,419  wrgs:5,584  wck:82.7  ngds:4,104  sols:371  bound:360,515
o 360514   86.5  ham=4 (3 0 0 1 0 0)  opth=1
o 360513   86.9  ham=4 (3 0 0 1 0 0)  opth=1
o 360512   87.2  ham=5 (4 0 0 1 0 0)  opth=1
o 360511   87.5  ham=6 (5 0 0 1 0 0)  opth=1
o 360510   87.9  ham=7 (6 0 0 1 0 0)  opth=1
o 360509   88.2  ham=7 (6 0 0 1 0 0)  opth=1
o 360508   88.6  ham=7 (6 0 0 1 0 0)  opth=1
o 360507   88.9  ham=7 (6 0 0 1 0 0)  opth=1
o 360506   89.2  ham=7 (6 0 0 1 0 0)  opth=1
o 360505   89.6  ham=7 (6 0 0 1 0 0)  opth=1
o 360504   89.9  ham=7 (6 0 0 1 0 0)  opth=1
    run107  dpts:415..4224  robin:FrbaOnDom-Last  effs:2,921,175  asgs:(42238,noefs=28428,fails=0)  fails:4,419  wrgs:5,584  wck:86.5  ngds:4,114  sols:382  bound:360,504
    run108  dpts:230..3119  robin:Wdeg-Rand  effs:2,938,656  asgs:(3174,noefs=2050,fails=55)  fails:4,474  wrgs:5,639  wck:86.8  ngds:4,169  sols:382  bound:360,504
    run109  dpts:3651..3651  robin:PickOnDom-First  effs:2,956,414  asgs:(3708,noefs=2126,fails=57)  fails:4,531  wrgs:5,696  wck:87.3  ngds:4,226  sols:382  bound:360,504
    run110  dpts:4129..4130  robin:WdegOnDom-Last  effs:2,975,169  asgs:(4190,noefs=2641,fails=60)  fails:4,591  wrgs:5,756  wck:87.7  ngds:4,286  sols:382  bound:360,504
o 360502   91.5  ham=10 (9 0 0 1 0 0)  opth=1
o 360501   91.9  ham=3 (2 0 0 1 0 0)  opth=1
o 360500   92.2  ham=3 (2 0 0 1 0 0)  opth=1
o 359813   92.6  ham=17 (16 0 0 1 0 0)  opth=1
    run111  dpts:412..4222  robin:FrbaOnDom-Rand  effs:3,006,890  asgs:(15775,noefs=10551,fails=63)  fails:4,654  wrgs:5,820  wck:89.1  ngds:4,349  sols:386  bound:359,813
    run112  dpts:230..230  robin:Wdeg-First  effs:3,029,450  asgs:(285,noefs=181,fails=55)  fails:4,709  wrgs:5,875  wck:89.3  ngds:4,404  sols:386  bound:359,813
o 359812   93.1  ham=1 (0 0 0 1 0 0)  opth=1
o 359811   93.1  ham=1 (0 0 0 1 0 0)  opth=1
o 359810   93.1  ham=1 (0 0 0 1 0 0)  opth=1
o 359809   93.1  ham=3 (2 0 0 1 0 0)  opth=1
o 359808   93.1  ham=3 (2 0 0 1 0 0)  opth=1
o 359807   93.1  ham=6 (5 0 0 1 0 0)  opth=1
o 359806   93.1  ham=6 (5 0 0 1 0 0)  opth=1
o 359805   93.1  ham=6 (5 0 0 1 0 0)  opth=1
o 359804   93.2  ham=6 (5 0 0 1 0 0)  opth=1
o 359803   93.2  ham=6 (5 0 0 1 0 0)  opth=1
