
ACE v2.6 

  instance
    name:Spot5-1502_c22
    args:/work/19333255_837/Spot5-1502_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333255_837/Spot5-1502_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:5  values:1,040  sizes:[2:316,4:102]
  variables
    count:418  auxiliary:209  arrays:[x:209,_ax_:209]  degrees:[1:22,2:108,3:224,4:24...7:9,8:7,9:1,10:1]
  constraints
    count:413  nNogoods:137  specific:413  postponable:2  groups:22  arities:[2:382,3:29,209:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[Nogood:137,Reif2EQ:209,STR0a-Table:65]
    tables:[6:7,13:58]  tuples:796
    extStructures:(3,shared:62)
    wck:0.40  cpu:0.811  mem:201M326
  objective
    way:min  type:SumWeightedLE  arity:209  bounds:0..89,200

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.43  cpu:0.835  mem:218M103

  preprocessing
    entailed:2  values:1,040  unsat:false
    wck:0.001  cpu:0.838  mem:218M103

  search
o 89200   0.45  ham=0 (0 0 0)  opth=0
o 89199   0.45  ham=2 (1 0 1)  opth=1
o 89198   0.45  ham=2 (1 0 1)  opth=1
o 89197   0.45  ham=3 (2 0 1)  opth=1
o 89196   0.45  ham=4 (3 0 1)  opth=1
o 89195   0.45  ham=5 (4 0 1)  opth=1
o 89194   0.45  ham=4 (2 0 2)  opth=2
o 89193   0.45  ham=3 (2 0 1)  opth=1
o 89192   0.46  ham=4 (2 0 2)  opth=2
o 89191   0.46  ham=3 (2 0 1)  opth=1
o 89190   0.46  ham=12 (7 0 5)  opth=5
    run1  dpts:199..209  robin:PickOnDom-First  effs:340  asgs:(261,noefs=28,fails=3)  fails:3  wrgs:9  wck:0.03  ngds:2  sols:11  bound:89,190
o 28046   0.47  ham=318 (162 0 156)  opth=156
o 28045   0.48  ham=9 (6 0 3)  opth=3
    run2  dpts:117..164  robin:WdegOnDom-Last  effs:1,940  asgs:(281,noefs=19,fails=50)  fails:53  wrgs:122  wck:0.04  ngds:5  sols:13  bound:28,045
    run3  dpts:28..57  robin:FrbaOnDom-Rand  effs:3,270  asgs:(166,noefs=0,fails=50)  fails:103  wrgs:222  wck:0.05  ngds:8  sols:13  bound:28,045
    run4  dpts:19..25  robin:Wdeg-First  effs:4,628  asgs:(132,noefs=0,fails=52)  fails:155  wrgs:315  wck:0.06  ngds:14  sols:13  bound:28,045
    run5  dpts:98..115  robin:PickOnDom-Last  effs:5,961  asgs:(219,noefs=0,fails=55)  fails:210  wrgs:397  wck:0.07  ngds:16  sols:13  bound:28,045
    run6  dpts:28..40  robin:WdegOnDom-Rand  effs:7,424  asgs:(171,noefs=0,fails=57)  fails:267  wrgs:512  wck:0.07  ngds:20  sols:13  bound:28,045
    run7  dpts:48..156  robin:FrbaOnDom-First  effs:8,573  asgs:(236,noefs=0,fails=60)  fails:327  wrgs:593  wck:0.08  ngds:24  sols:13  bound:28,045
    run8  dpts:13..22  robin:Wdeg-Last  effs:10,480  asgs:(140,noefs=0,fails=63)  fails:390  wrgs:703  wck:0.08  ngds:29  sols:13  bound:28,045
    run9  dpts:59..67  robin:PickOnDom-Rand  effs:11,883  asgs:(229,noefs=0,fails=67)  fails:457  wrgs:832  wck:0.09  ngds:34  sols:13  bound:28,045
    run10  dpts:38..153  robin:WdegOnDom-First  effs:14,616  asgs:(336,noefs=0,fails=70)  fails:527  wrgs:1,035  wck:0.10  ngds:39  sols:13  bound:28,045
    run11  dpts:39..113  robin:FrbaOnDom-Last  effs:16,703  asgs:(229,noefs=0,fails=73)  fails:600  wrgs:1,153  wck:0.10  ngds:58  sols:13  bound:28,045
    run12  dpts:12..22  robin:Wdeg-Rand  effs:18,922  asgs:(208,noefs=0,fails=77)  fails:677  wrgs:1,306  wck:0.11  ngds:62  sols:13  bound:28,045
    run13  dpts:53..67  robin:PickOnDom-First  effs:21,547  asgs:(287,noefs=0,fails=81)  fails:758  wrgs:1,508  wck:0.11  ngds:66  sols:13  bound:28,045
 ...Starting SOS
o 28044   0.55  ham=5 (3 0 2)  opth=2
    run14  dpts:81..251  robin:WdegOnDom-Last  effs:27,561  asgs:(394,noefs=37,fails=85)  fails:843  wrgs:1,736  wck:0.12  ngds:68  sols:14  bound:28,044
    run15  dpts:39..64  robin:FrbaOnDom-Rand  effs:34,194  asgs:(188,noefs=0,fails=50)  fails:893  wrgs:1,859  wck:0.13  ngds:73  sols:14  bound:28,044
    run16  dpts:91..138  robin:Wdeg-First  effs:35,543  asgs:(203,noefs=0,fails=52)  fails:945  wrgs:1,966  wck:0.13  ngds:76  sols:14  bound:28,044
    run116  dpts:41..84  robin:Wdeg-Last  effs:1,022,369  asgs:(500,noefs=0,fails=186)  fails:20,267  wrgs:43,784  wck:1.26  ngds:445  sols:15  bound:28,042
    run117  dpts:67..118  robin:PickOnDom-Rand  effs:1,035,084  asgs:(727,noefs=1,fails=195)  fails:20,462  wrgs:44,353  wck:1.27  ngds:448  sols:15  bound:28,042
    run118  dpts:104..181  robin:WdegOnDom-First  effs:1,042,481  asgs:(646,noefs=0,fails=205)  fails:20,667  wrgs:44,786  wck:1.28  ngds:450  sols:15  bound:28,042
    run119  dpts:39..47  robin:FrbaOnDom-Last  effs:1,058,653  asgs:(509,noefs=0,fails=215)  fails:20,882  wrgs:45,160  wck:1.30  ngds:455  sols:15  bound:28,042
    run120  dpts:38..48  robin:Wdeg-Rand  effs:1,066,924  asgs:(519,noefs=0,fails=226)  fails:21,108  wrgs:45,575  wck:1.31  ngds:459  sols:15  bound:28,042
    run121  dpts:96..135  robin:PickOnDom-First  effs:1,075,688  asgs:(785,noefs=0,fails=237)  fails:21,345  wrgs:46,152  wck:1.32  ngds:462  sols:15  bound:28,042
    run122  dpts:113..126  robin:WdegOnDom-Last  effs:1,088,096  asgs:(758,noefs=0,fails=249)  fails:21,594  wrgs:46,676  wck:1.33  ngds:468  sols:15  bound:28,042
 ...resetting heuristics data (nValues:1,040 - nSingletons:0 - nEntailed:1)
    run123  dpts:39..164  robin:FrbaOnDom-Rand  effs:1,099,707  asgs:(937,noefs=6,fails=262)  fails:21,856  wrgs:47,409  wck:1.34  ngds:470  sols:15  bound:28,042
    run124  dpts:90..107  robin:Wdeg-First  effs:1,108,140  asgs:(855,noefs=2,fails=275)  fails:22,131  wrgs:47,999  wck:1.36  ngds:474  sols:15  bound:28,042
    run125  dpts:89..109  robin:PickOnDom-Last  effs:1,116,981  asgs:(904,noefs=0,fails=288)  fails:22,419  wrgs:48,654  wck:1.37  ngds:479  sols:15  bound:28,042
    run126  dpts:90..156  robin:WdegOnDom-Rand  effs:1,127,220  asgs:(971,noefs=0,fails=303)  fails:22,722  wrgs:49,407  wck:1.38  ngds:483  sols:15  bound:28,042
    run127  dpts:38..117  robin:FrbaOnDom-First  effs:1,139,887  asgs:(950,noefs=0,fails=318)  fails:23,040  wrgs:50,163  wck:1.40  ngds:490  sols:15  bound:28,042
    run128  dpts:70..88  robin:Wdeg-Last  effs:1,155,339  asgs:(856,noefs=0,fails=334)  fails:23,374  wrgs:50,795  wck:1.41  ngds:495  sols:15  bound:28,042
    run129  dpts:135..148  robin:PickOnDom-Rand  effs:1,163,881  asgs:(1015,noefs=0,fails=351)  fails:23,725  wrgs:51,485  wck:1.43  ngds:499  sols:15  bound:28,042
    run130  dpts:94..154  robin:WdegOnDom-First  effs:1,178,783  asgs:(1352,noefs=0,fails=368)  fails:24,093  wrgs:52,570  wck:1.45  ngds:504  sols:15  bound:28,042
    run131  dpts:45..95  robin:FrbaOnDom-Last  effs:1,194,480  asgs:(930,noefs=0,fails=387)  fails:24,480  wrgs:53,317  wck:1.46  ngds:509  sols:15  bound:28,042
    run132  dpts:39..108  robin:Wdeg-Rand  effs:1,214,501  asgs:(963,noefs=0,fails=406)  fails:24,886  wrgs:54,100  wck:1.48  ngds:511  sols:15  bound:28,042
    run133  dpts:139..172  robin:PickOnDom-First  effs:1,223,557  asgs:(980,noefs=0,fails=426)  fails:25,312  wrgs:54,843  wck:1.49  ngds:518  sols:15  bound:28,042
    run134  dpts:62..144  robin:WdegOnDom-Last  effs:1,244,437  asgs:(985,noefs=0,fails=448)  fails:25,760  wrgs:55,728  wck:1.50  ngds:521  sols:15  bound:28,042
    run135  dpts:39..56  robin:FrbaOnDom-Rand  effs:1,259,440  asgs:(1208,noefs=0,fails=470)  fails:26,230  wrgs:56,668  wck:1.52  ngds:527  sols:15  bound:28,042
    run136  dpts:53..79  robin:Wdeg-First  effs:1,271,819  asgs:(1314,noefs=0,fails=494)  fails:26,724  wrgs:57,671  wck:1.54  ngds:531  sols:15  bound:28,042
    run137  dpts:162..179  robin:PickOnDom-Last  effs:1,286,684  asgs:(1731,noefs=0,fails=518)  fails:27,242  wrgs:58,958  wck:1.56  ngds:536  sols:15  bound:28,042
    run138  dpts:68..110  robin:WdegOnDom-Rand  effs:1,327,864  asgs:(1489,noefs=0,fails=544)  fails:27,786  wrgs:60,193  wck:1.59  ngds:540  sols:15  bound:28,042
    run139  dpts:30..46  robin:FrbaOnDom-First  effs:1,379,733  asgs:(1469,noefs=0,fails=572)  fails:28,358  wrgs:61,345  wck:1.62  ngds:545  sols:15  bound:28,042
    run140  dpts:39..79  robin:Wdeg-Last  effs:1,404,539  asgs:(1582,noefs=0,fails=600)  fails:28,958  wrgs:62,585  wck:1.65  ngds:548  sols:15  bound:28,042
    run141  dpts:50..138  robin:PickOnDom-Rand  effs:1,451,859  asgs:(1936,noefs=1,fails=630)  fails:29,588  wrgs:64,231  wck:1.69  ngds:554  sols:15  bound:28,042
    run142  dpts:76..129  robin:WdegOnDom-First  effs:1,474,677  asgs:(1878,noefs=0,fails=662)  fails:30,250  wrgs:65,725  wck:1.72  ngds:560  sols:15  bound:28,042
    run143  dpts:30..43  robin:FrbaOnDom-Last  effs:1,514,320  asgs:(1809,noefs=0,fails=695)  fails:30,945  wrgs:67,156  wck:1.75  ngds:567  sols:15  bound:28,042
    run144  dpts:38..54  robin:Wdeg-Rand  effs:1,561,829  asgs:(1943,noefs=0,fails=730)  fails:31,675  wrgs:68,708  wck:1.80  ngds:571  sols:15  bound:28,042
    run145  dpts:102..129  robin:PickOnDom-First  effs:1,595,151  asgs:(2221,noefs=2,fails=766)  fails:32,441  wrgs:70,461  wck:1.84  ngds:575  sols:15  bound:28,042
    run146  dpts:123..151  robin:WdegOnDom-Last  effs:1,620,526  asgs:(2155,noefs=0,fails=804)  fails:33,245  wrgs:72,122  wck:1.86  ngds:581  sols:15  bound:28,042
    run147  dpts:32..46  robin:FrbaOnDom-Rand  effs:1,681,784  asgs:(2303,noefs=0,fails=845)  fails:34,090  wrgs:73,947  wck:1.92  ngds:586  sols:15  bound:28,042
    run148  dpts:34..50  robin:Wdeg-First  effs:1,713,722  asgs:(2254,noefs=0,fails=887)  fails:34,977  wrgs:75,735  wck:1.95  ngds:588  sols:15  bound:28,042
    run149  dpts:119..145  robin:PickOnDom-Last  effs:1,737,337  asgs:(2434,noefs=1,fails=931)  fails:35,908  wrgs:77,654  wck:1.98  ngds:593  sols:15  bound:28,042
    run150  dpts:87..106  robin:WdegOnDom-Rand  effs:1,783,367  asgs:(2462,noefs=0,fails=978)  fails:36,886  wrgs:79,665  wck:2.02  ngds:596  sols:15  bound:28,042
    run151  dpts:35..50  robin:FrbaOnDom-First  effs:1,863,742  asgs:(2608,noefs=0,fails=1027)  fails:37,913  wrgs:81,765  wck:2.08  ngds:603  sols:15  bound:28,042
    run152  dpts:37..51  robin:Wdeg-Last  effs:1,901,619  asgs:(2751,noefs=0,fails=1078)  fails:38,991  wrgs:83,931  wck:2.12  ngds:610  sols:15  bound:28,042
 ...resetting heuristics data (nValues:1,040 - nSingletons:0 - nEntailed:1)
    run153  dpts:87..141  robin:PickOnDom-Rand  effs:1,937,676  asgs:(3354,noefs=2,fails=1132)  fails:40,123  wrgs:86,587  wck:2.17  ngds:613  sols:15  bound:28,042
    run154  dpts:87..147  robin:WdegOnDom-First  effs:1,978,610  asgs:(3381,noefs=2,fails=1189)  fails:41,312  wrgs:89,358  wck:2.22  ngds:621  sols:15  bound:28,042
    run155  dpts:34..122  robin:FrbaOnDom-Last  effs:2,048,231  asgs:(3669,noefs=0,fails=1248)  fails:42,560  wrgs:92,329  wck:2.28  ngds:628  sols:15  bound:28,042
    run156  dpts:84..111  robin:Wdeg-Rand  effs:2,093,469  asgs:(3689,noefs=1,fails=1311)  fails:43,871  wrgs:95,147  wck:2.34  ngds:634  sols:15  bound:28,042
    run157  dpts:132..151  robin:PickOnDom-First  effs:2,129,225  asgs:(3945,noefs=2,fails=1376)  fails:45,247  wrgs:98,222  wck:2.38  ngds:639  sols:15  bound:28,042
    run158  dpts:88..156  robin:WdegOnDom-Last  effs:2,188,857  asgs:(4338,noefs=0,fails=1445)  fails:46,692  wrgs:101,762  wck:2.45  ngds:645  sols:15  bound:28,042
    run159  dpts:31..99  robin:FrbaOnDom-Rand  effs:2,275,221  asgs:(4555,noefs=0,fails=1517)  fails:48,209  wrgs:105,364  wck:2.53  ngds:651  sols:15  bound:28,042
    run160  dpts:53..86  robin:Wdeg-First  effs:2,358,221  asgs:(4015,noefs=0,fails=1593)  fails:49,802  wrgs:108,590  wck:2.61  ngds:659  sols:15  bound:28,042
    run161  dpts:150..173  robin:PickOnDom-Last  effs:2,411,521  asgs:(4430,noefs=2,fails=1673)  fails:51,475  wrgs:112,197  wck:2.66  ngds:665  sols:15  bound:28,042
    run162  dpts:32..162  robin:WdegOnDom-Rand  effs:2,529,409  asgs:(4794,noefs=0,fails=1757)  fails:53,232  wrgs:116,408  wck:2.76  ngds:667  sols:15  bound:28,042
    run163  dpts:38..61  robin:FrbaOnDom-First  effs:2,613,602  asgs:(4520,noefs=0,fails=1844)  fails:55,076  wrgs:119,979  wck:2.83  ngds:672  sols:15  bound:28,042
    run164  dpts:40..121  robin:Wdeg-Last  effs:2,690,534  asgs:(4738,noefs=0,fails=1937)  fails:57,013  wrgs:123,780  wck:2.90  ngds:682  sols:15  bound:28,042
    run165  dpts:160..182  robin:PickOnDom-Rand  effs:2,737,447  asgs:(5504,noefs=2,fails=2034)  fails:59,047  wrgs:127,874  wck:2.96  ngds:685  sols:15  bound:28,042
    run166  dpts:105..121  robin:WdegOnDom-First  effs:2,812,083  asgs:(5501,noefs=0,fails=2135)  fails:61,182  wrgs:132,188  wck:3.02  ngds:692  sols:15  bound:28,042
    run167  dpts:34..51  robin:FrbaOnDom-Last  effs:3,070,597  asgs:(5785,noefs=170,fails=2242)  fails:63,424  wrgs:136,822  wck:3.19  ngds:699  sols:15  bound:28,042
    run168  dpts:35..84  robin:Wdeg-Rand  effs:3,167,774  asgs:(6034,noefs=0,fails=2354)  fails:65,778  wrgs:141,530  wck:3.29  ngds:706  sols:15  bound:28,042
    run169  dpts:59..89  robin:PickOnDom-First  effs:3,279,299  asgs:(7306,noefs=0,fails=2472)  fails:68,250  wrgs:147,503  wck:3.42  ngds:712  sols:15  bound:28,042
    run170  dpts:156..181  robin:WdegOnDom-Last  effs:3,361,608  asgs:(7288,noefs=0,fails=2596)  fails:70,846  wrgs:153,203  wck:3.49  ngds:715  sols:15  bound:28,042
    run171  dpts:34..60  robin:FrbaOnDom-Rand  effs:3,693,156  asgs:(6836,noefs=144,fails=2725)  fails:73,571  wrgs:158,682  wck:3.70  ngds:719  sols:15  bound:28,042
    run172  dpts:36..53  robin:Wdeg-First  effs:3,859,699  asgs:(7636,noefs=0,fails=2862)  fails:76,433  wrgs:164,637  wck:3.85  ngds:728  sols:15  bound:28,042
    run173  dpts:54..96  robin:PickOnDom-Last  effs:3,991,721  asgs:(8183,noefs=0,fails=3005)  fails:79,438  wrgs:171,720  wck:3.99  ngds:732  sols:15  bound:28,042
    run174  dpts:50..133  robin:WdegOnDom-Rand  effs:4,147,660  asgs:(8858,noefs=1,fails=3155)  fails:82,593  wrgs:178,899  wck:4.15  ngds:736  sols:15  bound:28,042
    run175  dpts:35..57  robin:FrbaOnDom-First  effs:4,635,737  asgs:(8408,noefs=155,fails=3313)  fails:85,906  wrgs:185,606  wck:4.46  ngds:742  sols:15  bound:28,042
    run176  dpts:30..47  robin:Wdeg-Last  effs:4,868,018  asgs:(8288,noefs=0,fails=3478)  fails:89,384  wrgs:192,563  wck:4.66  ngds:752  sols:15  bound:28,042
    run177  dpts:80..108  robin:PickOnDom-Rand  effs:4,965,281  asgs:(9615,noefs=0,fails=3652)  fails:93,036  wrgs:200,343  wck:4.76  ngds:758  sols:15  bound:28,042
    run178  dpts:95..137  robin:WdegOnDom-First  effs:5,125,222  asgs:(10182,noefs=0,fails=3835)  fails:96,871  wrgs:208,352  wck:4.92  ngds:762  sols:15  bound:28,042
    run179  dpts:31..52  robin:FrbaOnDom-Last  effs:5,576,743  asgs:(10127,noefs=76,fails=4027)  fails:100,898  wrgs:216,626  wck:5.24  ngds:767  sols:15  bound:28,042
    run180  dpts:32..49  robin:Wdeg-Rand  effs:5,782,639  asgs:(10583,noefs=0,fails=4228)  fails:105,126  wrgs:225,176  wck:5.42  ngds:773  sols:15  bound:28,042
 ...resetting restart cutoff to 60
    run181  dpts:78..97  robin:PickOnDom-First  effs:5,784,888  asgs:(277,noefs=0,fails=60)  fails:105,186  wrgs:225,356  wck:5.43  ngds:775  sols:15  bound:28,042
    run182  dpts:83..108  robin:WdegOnDom-Last  effs:5,787,895  asgs:(261,noefs=0,fails=63)  fails:105,249  wrgs:225,513  wck:5.43  ngds:778  sols:15  bound:28,042
 ...resetting heuristics data (nValues:1,040 - nSingletons:0 - nEntailed:1)
    run183  dpts:48..64  robin:FrbaOnDom-Rand  effs:5,797,542  asgs:(224,noefs=0,fails=66)  fails:105,315  wrgs:225,650  wck:5.44  ngds:781  sols:15  bound:28,042
    run184  dpts:86..95  robin:Wdeg-First  effs:5,799,260  asgs:(253,noefs=0,fails=69)  fails:105,384  wrgs:225,766  wck:5.44  ngds:783  sols:15  bound:28,042
    run185  dpts:83..131  robin:PickOnDom-Last  effs:5,801,074  asgs:(281,noefs=3,fails=72)  fails:105,456  wrgs:225,904  wck:5.45  ngds:785  sols:15  bound:28,042
    run186  dpts:96..151  robin:WdegOnDom-Rand  effs:5,804,383  asgs:(391,noefs=1,fails=76)  fails:105,532  wrgs:226,161  wck:5.45  ngds:788  sols:15  bound:28,042
    run187  dpts:46..114  robin:FrbaOnDom-First  effs:5,810,968  asgs:(362,noefs=2,fails=80)  fails:105,612  wrgs:226,441  wck:5.46  ngds:791  sols:15  bound:28,042
    run188  dpts:80..102  robin:Wdeg-Last  effs:5,814,797  asgs:(308,noefs=0,fails=84)  fails:105,696  wrgs:226,620  wck:5.47  ngds:793  sols:15  bound:28,042
    run189  dpts:94..123  robin:PickOnDom-Rand  effs:5,817,934  asgs:(366,noefs=0,fails=88)  fails:105,784  wrgs:226,827  wck:5.47  ngds:796  sols:15  bound:28,042
    run190  dpts:89..153  robin:WdegOnDom-First  effs:5,821,526  asgs:(451,noefs=0,fails=93)  fails:105,877  wrgs:227,081  wck:5.48  ngds:800  sols:15  bound:28,042
    run191  dpts:45..93  robin:FrbaOnDom-Last  effs:5,828,849  asgs:(222,noefs=0,fails=97)  fails:105,974  wrgs:227,249  wck:5.49  ngds:804  sols:15  bound:28,042
    run192  dpts:47..158  robin:Wdeg-Rand  effs:5,833,938  asgs:(275,noefs=0,fails=102)  fails:106,076  wrgs:227,471  wck:5.49  ngds:810  sols:15  bound:28,042
    run193  dpts:145..154  robin:PickOnDom-First  effs:5,836,184  asgs:(373,noefs=0,fails=107)  fails:106,183  wrgs:227,669  wck:5.50  ngds:812  sols:15  bound:28,042
    run194  dpts:65..85  robin:WdegOnDom-Last  effs:5,841,257  asgs:(357,noefs=0,fails=113)  fails:106,296  wrgs:227,936  wck:5.50  ngds:813  sols:15  bound:28,042
    run195  dpts:35..66  robin:FrbaOnDom-Rand  effs:5,852,603  asgs:(350,noefs=0,fails=118)  fails:106,414  wrgs:228,199  wck:5.52  ngds:817  sols:15  bound:28,042
    run196  dpts:41..51  robin:Wdeg-First  effs:5,856,586  asgs:(357,noefs=0,fails=124)  fails:106,538  wrgs:228,448  wck:5.52  ngds:821  sols:15  bound:28,042
    run197  dpts:154..163  robin:PickOnDom-Last  effs:5,860,362  asgs:(473,noefs=0,fails=130)  fails:106,668  wrgs:228,699  wck:5.53  ngds:826  sols:15  bound:28,042
    run198  dpts:63..79  robin:WdegOnDom-Rand  effs:5,866,808  asgs:(449,noefs=0,fails=137)  fails:106,805  wrgs:229,013  wck:5.54  ngds:830  sols:15  bound:28,042
    run199  dpts:39..52  robin:FrbaOnDom-First  effs:5,878,379  asgs:(404,noefs=0,fails=144)  fails:106,949  wrgs:229,307  wck:5.55  ngds:832  sols:15  bound:28,042
    run200  dpts:47..55  robin:Wdeg-Last  effs:5,882,443  asgs:(385,noefs=0,fails=151)  fails:107,100  wrgs:229,577  wck:5.55  ngds:836  sols:15  bound:28,042
    run201  dpts:149..173  robin:PickOnDom-Rand  effs:5,885,828  asgs:(562,noefs=0,fails=159)  fails:107,259  wrgs:229,914  wck:5.56  ngds:838  sols:15  bound:28,042
    run202  dpts:108..117  robin:WdegOnDom-First  effs:5,891,808  asgs:(522,noefs=0,fails=167)  fails:107,426  wrgs:230,247  wck:5.57  ngds:842  sols:15  bound:28,042
    run203  dpts:35..50  robin:FrbaOnDom-Last  effs:5,904,139  asgs:(465,noefs=0,fails=175)  fails:107,601  wrgs:230,592  wck:5.58  ngds:846  sols:15  bound:28,042
    run204  dpts:40..55  robin:Wdeg-Rand  effs:5,914,233  asgs:(485,noefs=0,fails=184)  fails:107,785  wrgs:230,952  wck:5.59  ngds:848  sols:15  bound:28,042
    run205  dpts:63..130  robin:PickOnDom-First  effs:5,926,815  asgs:(717,noefs=0,fails=193)  fails:107,978  wrgs:231,485  wck:5.61  ngds:855  sols:15  bound:28,042
    run206  dpts:111..121  robin:WdegOnDom-Last  effs:5,933,226  asgs:(629,noefs=0,fails=203)  fails:108,181  wrgs:231,888  wck:5.62  ngds:858  sols:15  bound:28,042
    run207  dpts:36..46  robin:FrbaOnDom-Rand  effs:5,957,432  asgs:(573,noefs=0,fails=213)  fails:108,394  wrgs:232,322  wck:5.64  ngds:861  sols:15  bound:28,042
    run208  dpts:37..49  robin:Wdeg-First  effs:5,966,222  asgs:(651,noefs=0,fails=224)  fails:108,618  wrgs:232,801  wck:5.65  ngds:866  sols:15  bound:28,042
    run209  dpts:121..144  robin:PickOnDom-Last  effs:5,975,255  asgs:(748,noefs=0,fails=235)  fails:108,853  wrgs:233,343  wck:5.66  ngds:868  sols:15  bound:28,042
    run210  dpts:82..128  robin:WdegOnDom-Rand  effs:5,989,789  asgs:(698,noefs=0,fails=246)  fails:109,099  wrgs:233,828  wck:5.68  ngds:870  sols:15  bound:28,042
    run211  dpts:39..52  robin:FrbaOnDom-First  effs:6,019,253  asgs:(648,noefs=0,fails=259)  fails:109,358  wrgs:234,335  wck:5.70  ngds:875  sols:15  bound:28,042
    run212  dpts:37..51  robin:Wdeg-Last  effs:6,034,020  asgs:(765,noefs=0,fails=272)  fails:109,630  wrgs:234,926  wck:5.72  ngds:881  sols:15  bound:28,042
 ...resetting heuristics data (nValues:1,040 - nSingletons:0 - nEntailed:1)
    run213  dpts:84..100  robin:PickOnDom-Rand  effs:6,044,108  asgs:(965,noefs=0,fails=285)  fails:109,915  wrgs:235,617  wck:5.74  ngds:887  sols:15  bound:28,042
    run214  dpts:88..108  robin:WdegOnDom-First  effs:6,053,188  asgs:(937,noefs=0,fails=300)  fails:110,215  wrgs:236,281  wck:5.75  ngds:890  sols:15  bound:28,042
    run215  dpts:34..139  robin:FrbaOnDom-Last  effs:6,080,794  asgs:(1025,noefs=2,fails=315)  fails:110,530  wrgs:237,084  wck:5.78  ngds:894  sols:15  bound:28,042
    run216  dpts:82..98  robin:Wdeg-Rand  effs:6,090,803  asgs:(968,noefs=0,fails=330)  fails:110,860  wrgs:237,762  wck:5.79  ngds:899  sols:15  bound:28,042
    run217  dpts:107..126  robin:PickOnDom-First  effs:6,100,585  asgs:(1059,noefs=1,fails=347)  fails:111,207  wrgs:238,492  wck:5.81  ngds:905  sols:15  bound:28,042
    run218  dpts:71..148  robin:WdegOnDom-Last  effs:6,116,368  asgs:(1092,noefs=0,fails=364)  fails:111,571  wrgs:239,321  wck:5.83  ngds:908  sols:15  bound:28,042
    run219  dpts:36..70  robin:FrbaOnDom-Rand  effs:6,137,386  asgs:(1065,noefs=0,fails=383)  fails:111,954  wrgs:240,162  wck:5.85  ngds:911  sols:15  bound:28,042
    run220  dpts:48..86  robin:Wdeg-First  effs:6,154,627  asgs:(1055,noefs=0,fails=402)  fails:112,356  wrgs:240,917  wck:5.87  ngds:915  sols:15  bound:28,042
    run221  dpts:116..129  robin:PickOnDom-Last  effs:6,163,908  asgs:(1123,noefs=1,fails=422)  fails:112,778  wrgs:241,753  wck:5.88  ngds:919  sols:15  bound:28,042
    run222  dpts:117..172  robin:WdegOnDom-Rand  effs:6,192,321  asgs:(1218,noefs=0,fails=443)  fails:113,221  wrgs:242,709  wck:5.91  ngds:922  sols:15  bound:28,042
    run223  dpts:43..57  robin:FrbaOnDom-First  effs:6,213,947  asgs:(1102,noefs=0,fails=465)  fails:113,686  wrgs:243,635  wck:5.93  ngds:927  sols:15  bound:28,042
    run224  dpts:42..56  robin:Wdeg-Last  effs:6,231,349  asgs:(1313,noefs=0,fails=488)  fails:114,174  wrgs:244,663  wck:5.95  ngds:933  sols:15  bound:28,042
    run225  dpts:121..145  robin:PickOnDom-Rand  effs:6,249,276  asgs:(1642,noefs=1,fails=513)  fails:114,687  wrgs:245,975  wck:5.97  ngds:938  sols:15  bound:28,042
    run226  dpts:70..157  robin:WdegOnDom-First  effs:6,278,487  asgs:(1847,noefs=0,fails=539)  fails:115,226  wrgs:247,503  wck:6.01  ngds:944  sols:15  bound:28,042
    run227  dpts:36..53  robin:FrbaOnDom-Last  effs:6,292,294  asgs:(1475,noefs=0,fails=566)  fails:115,792  wrgs:248,649  wck:6.03  ngds:951  sols:15  bound:28,042
    run228  dpts:51..67  robin:Wdeg-Rand  effs:6,318,487  asgs:(1550,noefs=0,fails=594)  fails:116,386  wrgs:249,811  wck:6.05  ngds:957  sols:15  bound:28,042
    run229  dpts:62..100  robin:PickOnDom-First  effs:6,353,032  asgs:(2073,noefs=0,fails=624)  fails:117,010  wrgs:251,514  wck:6.10  ngds:960  sols:15  bound:28,042
    run230  dpts:73..143  robin:WdegOnDom-Last  effs:6,384,609  asgs:(1521,noefs=0,fails=655)  fails:117,665  wrgs:252,780  wck:6.13  ngds:963  sols:15  bound:28,042
    run231  dpts:31..46  robin:FrbaOnDom-Rand  effs:6,430,055  asgs:(1709,noefs=0,fails=688)  fails:118,353  wrgs:254,166  wck:6.17  ngds:967  sols:15  bound:28,042
    run232  dpts:47..60  robin:Wdeg-First  effs:6,462,194  asgs:(1996,noefs=0,fails=722)  fails:119,075  wrgs:255,673  wck:6.21  ngds:973  sols:15  bound:28,042
    run233  dpts:74..103  robin:PickOnDom-Last  effs:6,499,998  asgs:(2372,noefs=0,fails=758)  fails:119,833  wrgs:257,536  wck:6.26  ngds:977  sols:15  bound:28,042
    run234  dpts:109..122  robin:WdegOnDom-Rand  effs:6,526,604  asgs:(2127,noefs=0,fails=796)  fails:120,629  wrgs:259,148  wck:6.28  ngds:983  sols:15  bound:28,042
    run235  dpts:33..53  robin:FrbaOnDom-First  effs:6,629,769  asgs:(2164,noefs=0,fails=836)  fails:121,465  wrgs:260,879  wck:6.37  ngds:987  sols:15  bound:28,042
