
ACE v2.6 

  instance
    name:ClockTriplet-05-15_c22
    args:/work/19330519_223/ClockTriplet-05-15_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19330519_223/ClockTriplet-05-15_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:291  sizes:[15:15,66:1]
  variables
    count:16  arrays:[x:15]  degrees:[6:12,7:3,17:1]
  constraints
    count:20  specific:20  backtrackable:1  groups:1  arities:[1:3,2:1,6:15,15:1]
    unary:[Extension1:1]  objective:[ObjVarGE,ObjVarLE]
    non_unary:[AllDifferentComplete:1,Sub2LE:1,SumWeightedLE:15]
    wck:0.24  cpu:0.657  mem:167M772
  objective
    way:min  type:ObjVarLE  arity:1  bounds:0..65

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.26  cpu:0.675  mem:167M772

  preprocessing
    effs:7  entailed:3  values:250  removedByAC:41  singletons:1  unsat:false
    wck:0.001  cpu:0.677  mem:167M772

  search
 ...Discarding 1 singleton variables
o 65   0.27  ham=0 (0 0 0)  opth=0
o 61   0.28  ham=6 (5 1 0)  opth=1
o 60   0.28  ham=7 (6 1 0)  opth=1
    run1  dpts:7..14  robin:PickOnDom-First  effs:589  asgs:(106,noefs=2,fails=50)  fails:50  wrgs:90  wck:0.02  ngds:5  sols:3  bound:60
o 59   0.29  ham=13 (12 1 0)  opth=1
o 58   0.29  ham=9 (8 1 0)  opth=1
o 57   0.29  ham=8 (7 1 0)  opth=1
o 56   0.29  ham=7 (6 1 0)  opth=1
o 55   0.29  ham=6 (5 1 0)  opth=1
o 54   0.29  ham=10 (9 1 0)  opth=1
o 53   0.29  ham=10 (9 1 0)  opth=1
o 52   0.29  ham=8 (7 1 0)  opth=1
o 51   0.29  ham=8 (7 1 0)  opth=1
o 50   0.29  ham=7 (6 1 0)  opth=1
o 49   0.29  ham=7 (6 1 0)  opth=1
    run2  dpts:2..12  robin:WdegOnDom-Last  effs:701  asgs:(84,noefs=0,fails=0)  fails:50  wrgs:90  wck:0.03  ngds:11  sols:14  bound:49
    run3  dpts:7..10  robin:FrbaOnDom-Rand  effs:1,030  asgs:(79,noefs=0,fails=50)  fails:100  wrgs:157  wck:0.03  ngds:20  sols:14  bound:49
    run4  dpts:5..9  robin:Wdeg-First  effs:1,610  asgs:(92,noefs=0,fails=52)  fails:152  wrgs:243  wck:0.04  ngds:33  sols:14  bound:49
o 48   0.30  ham=15 (14 1 0)  opth=1
o 47   0.30  ham=8 (7 1 0)  opth=1
o 46   0.31  ham=10 (9 1 0)  opth=1
o 45   0.31  ham=10 (9 1 0)  opth=1
    run5  dpts:2..12  robin:PickOnDom-Last  effs:2,149  asgs:(105,noefs=2,fails=55)  fails:207  wrgs:320  wck:0.04  ngds:43  sols:18  bound:45
    run6  dpts:7..10  robin:WdegOnDom-Rand  effs:2,441  asgs:(74,noefs=0,fails=50)  fails:257  wrgs:384  wck:0.04  ngds:51  sols:18  bound:45
    run7  dpts:4..10  robin:FrbaOnDom-First  effs:3,004  asgs:(89,noefs=0,fails=52)  fails:309  wrgs:466  wck:0.05  ngds:60  sols:18  bound:45
    run8  dpts:2..8  robin:Wdeg-Last  effs:3,264  asgs:(84,noefs=0,fails=55)  fails:364  wrgs:546  wck:0.05  ngds:65  sols:18  bound:45
    run9  dpts:5..11  robin:PickOnDom-Rand  effs:3,697  asgs:(98,noefs=1,fails=57)  fails:421  wrgs:631  wck:0.05  ngds:70  sols:18  bound:45
    run10  dpts:3..8  robin:WdegOnDom-First  effs:4,225  asgs:(94,noefs=0,fails=60)  fails:481  wrgs:720  wck:0.06  ngds:77  sols:18  bound:45
o 44   0.32  ham=14 (13 1 0)  opth=1
    run11  dpts:4..11  robin:FrbaOnDom-Last  effs:4,764  asgs:(108,noefs=4,fails=63)  fails:544  wrgs:815  wck:0.06  ngds:88  sols:19  bound:44
    run12  dpts:3..10  robin:Wdeg-Rand  effs:5,065  asgs:(69,noefs=1,fails=50)  fails:594  wrgs:874  wck:0.06  ngds:94  sols:19  bound:44
    run13  dpts:4..9  robin:PickOnDom-First  effs:5,400  asgs:(82,noefs=0,fails=52)  fails:646  wrgs:946  wck:0.07  ngds:106  sols:19  bound:44
 ...Starting SOS
    run14  dpts:8..11  robin:WdegOnDom-Last  effs:5,845  asgs:(101,noefs=1,fails=55)  fails:701  wrgs:1,036  wck:0.07  ngds:112  sols:19  bound:44
    run15  dpts:8..11  robin:FrbaOnDom-Rand  effs:6,298  asgs:(97,noefs=0,fails=57)  fails:758  wrgs:1,123  wck:0.07  ngds:123  sols:19  bound:44
    run16  dpts:6..10  robin:Wdeg-First  effs:6,862  asgs:(97,noefs=1,fails=60)  fails:818  wrgs:1,212  wck:0.07  ngds:130  sols:19  bound:44
    run17  dpts:5..10  robin:PickOnDom-Last  effs:7,283  asgs:(108,noefs=0,fails=63)  fails:881  wrgs:1,310  wck:0.08  ngds:141  sols:19  bound:44
    run18  dpts:6..11  robin:WdegOnDom-Rand  effs:7,861  asgs:(115,noefs=2,fails=67)  fails:948  wrgs:1,410  wck:0.08  ngds:151  sols:19  bound:44
    run114  dpts:3..10  robin:WdegOnDom-Rand  effs:167,983  asgs:(292,noefs=2,fails=168)  fails:19,475  wrgs:28,235  wck:0.54  ngds:1,213  sols:22  bound:41
    run115  dpts:3..10  robin:FrbaOnDom-First  effs:170,422  asgs:(338,noefs=0,fails=177)  fails:19,652  wrgs:28,555  wck:0.55  ngds:1,232  sols:22  bound:41
    run116  dpts:5..10  robin:Wdeg-Last  effs:171,889  asgs:(268,noefs=1,fails=186)  fails:19,838  wrgs:28,808  wck:0.55  ngds:1,246  sols:22  bound:41
    run117  dpts:5..10  robin:PickOnDom-Rand  effs:173,353  asgs:(293,noefs=0,fails=195)  fails:20,033  wrgs:29,077  wck:0.56  ngds:1,263  sols:22  bound:41
    run118  dpts:4..10  robin:WdegOnDom-First  effs:175,114  asgs:(346,noefs=0,fails=205)  fails:20,238  wrgs:29,410  wck:0.56  ngds:1,273  sols:22  bound:41
    run119  dpts:3..10  robin:FrbaOnDom-Last  effs:177,287  asgs:(357,noefs=5,fails=215)  fails:20,453  wrgs:29,747  wck:0.56  ngds:1,276  sols:22  bound:41
    run120  dpts:4..9  robin:Wdeg-Rand  effs:178,728  asgs:(319,noefs=0,fails=226)  fails:20,679  wrgs:30,049  wck:0.57  ngds:1,293  sols:22  bound:41
    run121  dpts:3..10  robin:PickOnDom-First  effs:181,485  asgs:(398,noefs=0,fails=237)  fails:20,916  wrgs:30,433  wck:0.57  ngds:1,305  sols:22  bound:41
    run122  dpts:1..9  robin:WdegOnDom-Last  effs:184,155  asgs:(395,noefs=1,fails=249)  fails:21,165  wrgs:30,807  wck:0.58  ngds:1,320  sols:22  bound:41
 ...resetting heuristics data (nValues:211 - nSingletons:1 - nEntailed:3)
    run123  dpts:4..9  robin:FrbaOnDom-Rand  effs:186,232  asgs:(363,noefs=0,fails=262)  fails:21,427  wrgs:31,155  wck:0.59  ngds:1,333  sols:22  bound:41
    run124  dpts:3..8  robin:Wdeg-First  effs:188,056  asgs:(413,noefs=0,fails=275)  fails:21,702  wrgs:31,556  wck:0.59  ngds:1,344  sols:22  bound:41
    run125  dpts:3..8  robin:PickOnDom-Last  effs:189,830  asgs:(391,noefs=0,fails=288)  fails:21,990  wrgs:31,932  wck:0.59  ngds:1,353  sols:22  bound:41
    run126  dpts:2..9  robin:WdegOnDom-Rand  effs:191,925  asgs:(454,noefs=0,fails=303)  fails:22,293  wrgs:32,363  wck:0.60  ngds:1,360  sols:22  bound:41
    run127  dpts:4..10  robin:FrbaOnDom-First  effs:194,636  asgs:(520,noefs=1,fails=318)  fails:22,611  wrgs:32,856  wck:0.61  ngds:1,374  sols:22  bound:41
    run128  dpts:5..10  robin:Wdeg-Last  effs:196,650  asgs:(456,noefs=1,fails=334)  fails:22,945  wrgs:33,293  wck:0.61  ngds:1,394  sols:22  bound:41
    run129  dpts:3..9  robin:PickOnDom-Rand  effs:199,633  asgs:(529,noefs=0,fails=351)  fails:23,296  wrgs:33,785  wck:0.62  ngds:1,409  sols:22  bound:41
    run130  dpts:3..10  robin:WdegOnDom-First  effs:203,582  asgs:(651,noefs=1,fails=368)  fails:23,664  wrgs:34,382  wck:0.63  ngds:1,420  sols:22  bound:41
    run131  dpts:4..11  robin:FrbaOnDom-Last  effs:206,293  asgs:(606,noefs=3,fails=387)  fails:24,051  wrgs:34,956  wck:0.63  ngds:1,427  sols:22  bound:41
    run132  dpts:1..5  robin:Wdeg-Rand  effs:209,538  asgs:(495,noefs=0,fails=406)  fails:24,457  wrgs:35,440  wck:0.64  ngds:1,451  sols:22  bound:41
    run133  dpts:3..8  robin:PickOnDom-First  effs:214,736  asgs:(806,noefs=0,fails=426)  fails:24,883  wrgs:36,231  wck:0.65  ngds:1,462  sols:22  bound:41
    run134  dpts:4..10  robin:WdegOnDom-Last  effs:217,927  asgs:(707,noefs=0,fails=448)  fails:25,331  wrgs:36,910  wck:0.66  ngds:1,478  sols:22  bound:41
    run135  dpts:3..9  robin:FrbaOnDom-Rand  effs:222,351  asgs:(738,noefs=1,fails=470)  fails:25,801  wrgs:37,596  wck:0.67  ngds:1,489  sols:22  bound:41
    run136  dpts:0..10  robin:Wdeg-First  effs:226,485  asgs:(777,noefs=1,fails=494)  fails:26,295  wrgs:38,323  wck:0.68  ngds:1,513  sols:22  bound:41
    run137  dpts:3..10  robin:PickOnDom-Last  effs:232,223  asgs:(895,noefs=11,fails=518)  fails:26,813  wrgs:39,157  wck:0.69  ngds:1,532  sols:22  bound:41
    run138  dpts:4..10  robin:WdegOnDom-Rand  effs:236,747  asgs:(802,noefs=6,fails=544)  fails:27,357  wrgs:39,905  wck:0.70  ngds:1,537  sols:22  bound:41
    run139  dpts:3..10  robin:FrbaOnDom-First  effs:242,241  asgs:(951,noefs=2,fails=572)  fails:27,929  wrgs:40,795  wck:0.72  ngds:1,547  sols:22  bound:41
    run140  dpts:4..10  robin:Wdeg-Last  effs:246,796  asgs:(851,noefs=1,fails=600)  fails:28,529  wrgs:41,618  wck:0.73  ngds:1,557  sols:22  bound:41
    run141  dpts:4..10  robin:PickOnDom-Rand  effs:251,989  asgs:(944,noefs=1,fails=630)  fails:29,159  wrgs:42,508  wck:0.74  ngds:1,574  sols:22  bound:41
    run142  dpts:4..11  robin:WdegOnDom-First  effs:258,824  asgs:(1171,noefs=1,fails=662)  fails:29,821  wrgs:43,630  wck:0.75  ngds:1,594  sols:22  bound:41
    run143  dpts:3..10  robin:FrbaOnDom-Last  effs:265,932  asgs:(1054,noefs=3,fails=695)  fails:30,516  wrgs:44,640  wck:0.77  ngds:1,601  sols:22  bound:41
    run144  dpts:3..8  robin:Wdeg-Rand  effs:270,086  asgs:(1019,noefs=0,fails=730)  fails:31,246  wrgs:45,627  wck:0.78  ngds:1,614  sols:22  bound:41
    run145  dpts:3..10  robin:PickOnDom-First  effs:278,890  asgs:(1277,noefs=0,fails=766)  fails:32,012  wrgs:46,861  wck:0.80  ngds:1,620  sols:22  bound:41
    run146  dpts:3..11  robin:WdegOnDom-Last  effs:285,910  asgs:(1234,noefs=8,fails=804)  fails:32,816  wrgs:48,046  wck:0.81  ngds:1,628  sols:22  bound:41
    run147  dpts:2..8  robin:FrbaOnDom-Rand  effs:295,423  asgs:(1385,noefs=0,fails=845)  fails:33,661  wrgs:49,308  wck:0.83  ngds:1,645  sols:22  bound:41
    run148  dpts:0..10  robin:Wdeg-First  effs:302,503  asgs:(1262,noefs=0,fails=887)  fails:34,548  wrgs:50,519  wck:0.85  ngds:1,667  sols:22  bound:41
    run149  dpts:2..9  robin:PickOnDom-Last  effs:313,269  asgs:(1541,noefs=4,fails=931)  fails:35,479  wrgs:51,954  wck:0.88  ngds:1,694  sols:22  bound:41
    run150  dpts:3..11  robin:WdegOnDom-Rand  effs:321,814  asgs:(1515,noefs=11,fails=978)  fails:36,457  wrgs:53,357  wck:0.90  ngds:1,712  sols:22  bound:41
    run151  dpts:2..10  robin:FrbaOnDom-First  effs:333,941  asgs:(1803,noefs=0,fails=1027)  fails:37,484  wrgs:55,098  wck:0.93  ngds:1,722  sols:22  bound:41
    run152  dpts:3..10  robin:Wdeg-Last  effs:342,071  asgs:(1505,noefs=1,fails=1078)  fails:38,562  wrgs:56,568  wck:0.94  ngds:1,737  sols:22  bound:41
 ...resetting heuristics data (nValues:209 - nSingletons:1 - nEntailed:3)
    run153  dpts:4..9  robin:PickOnDom-Rand  effs:351,237  asgs:(1715,noefs=0,fails=1132)  fails:39,694  wrgs:58,197  wck:0.96  ngds:1,752  sols:22  bound:41
    run154  dpts:3..11  robin:WdegOnDom-First  effs:363,136  asgs:(2103,noefs=2,fails=1189)  fails:40,883  wrgs:60,254  wck:0.99  ngds:1,767  sols:22  bound:41
    run155  dpts:3..9  robin:FrbaOnDom-Last  effs:376,039  asgs:(1945,noefs=2,fails=1248)  fails:42,131  wrgs:62,115  wck:1.03  ngds:1,785  sols:22  bound:41
    run156  dpts:3..10  robin:Wdeg-Rand  effs:383,805  asgs:(1798,noefs=17,fails=1311)  fails:43,442  wrgs:63,854  wck:1.05  ngds:1,808  sols:22  bound:41
    run157  dpts:3..9  robin:PickOnDom-First  effs:396,940  asgs:(2222,noefs=0,fails=1376)  fails:44,818  wrgs:66,026  wck:1.08  ngds:1,829  sols:22  bound:41
    run158  dpts:3..11  robin:WdegOnDom-Last  effs:411,207  asgs:(2271,noefs=34,fails=1445)  fails:46,263  wrgs:68,193  wck:1.11  ngds:1,849  sols:22  bound:41
    run159  dpts:4..10  robin:FrbaOnDom-Rand  effs:423,344  asgs:(2298,noefs=0,fails=1517)  fails:47,780  wrgs:70,365  wck:1.14  ngds:1,865  sols:22  bound:41
    run160  dpts:1..9  robin:Wdeg-First  effs:435,283  asgs:(2273,noefs=4,fails=1593)  fails:49,373  wrgs:72,533  wck:1.17  ngds:1,881  sols:22  bound:41
    run161  dpts:3..10  robin:PickOnDom-Last  effs:448,322  asgs:(2574,noefs=1,fails=1673)  fails:51,046  wrgs:75,031  wck:1.19  ngds:1,904  sols:22  bound:41
    run162  dpts:2..10  robin:WdegOnDom-Rand  effs:465,277  asgs:(2800,noefs=24,fails=1757)  fails:52,803  wrgs:77,634  wck:1.23  ngds:1,921  sols:22  bound:41
    run163  dpts:3..11  robin:FrbaOnDom-First  effs:486,660  asgs:(3147,noefs=2,fails=1844)  fails:54,647  wrgs:80,679  wck:1.28  ngds:1,939  sols:22  bound:41
    run164  dpts:3..10  robin:Wdeg-Last  effs:499,825  asgs:(2601,noefs=1,fails=1937)  fails:56,584  wrgs:83,213  wck:1.31  ngds:1,960  sols:22  bound:41
    run165  dpts:4..10  robin:PickOnDom-Rand  effs:515,789  asgs:(3095,noefs=0,fails=2034)  fails:58,618  wrgs:86,145  wck:1.34  ngds:1,980  sols:22  bound:41
    run166  dpts:3..11  robin:WdegOnDom-First  effs:537,109  asgs:(3874,noefs=4,fails=2135)  fails:60,753  wrgs:89,905  wck:1.39  ngds:1,988  sols:22  bound:41
    run167  dpts:2..9  robin:FrbaOnDom-Last  effs:561,787  asgs:(3768,noefs=22,fails=2242)  fails:62,995  wrgs:93,415  wck:1.44  ngds:2,024  sols:22  bound:41
    run168  dpts:3..9  robin:Wdeg-Rand  effs:578,943  asgs:(3207,noefs=24,fails=2354)  fails:65,349  wrgs:96,498  wck:1.48  ngds:2,045  sols:22  bound:41
    run169  dpts:2..10  robin:PickOnDom-First  effs:603,837  asgs:(4080,noefs=0,fails=2472)  fails:67,821  wrgs:100,467  wck:1.54  ngds:2,058  sols:22  bound:41
    run170  dpts:2..11  robin:WdegOnDom-Last  effs:630,236  asgs:(4553,noefs=104,fails=2596)  fails:70,417  wrgs:104,721  wck:1.60  ngds:2,087  sols:22  bound:41
    run171  dpts:2..10  robin:FrbaOnDom-Rand  effs:658,548  asgs:(4299,noefs=13,fails=2725)  fails:73,142  wrgs:108,723  wck:1.66  ngds:2,100  sols:22  bound:41
    run172  dpts:1..10  robin:Wdeg-First  effs:684,280  asgs:(4045,noefs=2,fails=2862)  fails:76,004  wrgs:112,565  wck:1.71  ngds:2,117  sols:22  bound:41
    run173  dpts:3..10  robin:PickOnDom-Last  effs:708,770  asgs:(4843,noefs=0,fails=3005)  fails:79,009  wrgs:117,130  wck:1.76  ngds:2,132  sols:22  bound:41
    run174  dpts:3..9  robin:WdegOnDom-Rand  effs:734,569  asgs:(4718,noefs=1,fails=3155)  fails:82,164  wrgs:121,597  wck:1.82  ngds:2,156  sols:22  bound:41
    run175  dpts:1..10  robin:FrbaOnDom-First  effs:771,650  asgs:(5966,noefs=1,fails=3313)  fails:85,477  wrgs:127,119  wck:1.91  ngds:2,166  sols:22  bound:41
    run176  dpts:2..10  robin:Wdeg-Last  effs:798,206  asgs:(4802,noefs=1,fails=3478)  fails:88,955  wrgs:131,848  wck:1.97  ngds:2,185  sols:22  bound:41
    run177  dpts:2..10  robin:PickOnDom-Rand  effs:833,212  asgs:(5850,noefs=5,fails=3652)  fails:92,607  wrgs:137,283  wck:2.04  ngds:2,204  sols:22  bound:41
    run178  dpts:1..10  robin:WdegOnDom-First  effs:877,126  asgs:(6717,noefs=2,fails=3835)  fails:96,442  wrgs:143,601  wck:2.14  ngds:2,222  sols:22  bound:41
    run179  dpts:2..11  robin:FrbaOnDom-Last  effs:916,755  asgs:(6785,noefs=71,fails=4027)  fails:100,469  wrgs:150,064  wck:2.23  ngds:2,251  sols:22  bound:41
    run180  dpts:3..10  robin:Wdeg-Rand  effs:947,670  asgs:(5883,noefs=0,fails=4228)  fails:104,697  wrgs:155,756  wck:2.29  ngds:2,268  sols:22  bound:41
 ...resetting restart cutoff to 60
    run181  dpts:4..9  robin:PickOnDom-First  effs:948,344  asgs:(105,noefs=0,fails=60)  fails:104,757  wrgs:155,850  wck:2.30  ngds:2,280  sols:22  bound:41
    run182  dpts:2..10  robin:WdegOnDom-Last  effs:948,722  asgs:(96,noefs=0,fails=63)  fails:104,820  wrgs:155,937  wck:2.30  ngds:2,293  sols:22  bound:41
 ...resetting heuristics data (nValues:209 - nSingletons:1 - nEntailed:3)
    run183  dpts:1..9  robin:FrbaOnDom-Rand  effs:949,306  asgs:(113,noefs=1,fails=66)  fails:104,886  wrgs:156,038  wck:2.30  ngds:2,298  sols:22  bound:41
    run184  dpts:4..7  robin:Wdeg-First  effs:949,967  asgs:(109,noefs=0,fails=69)  fails:104,955  wrgs:156,142  wck:2.30  ngds:2,307  sols:22  bound:41
    run185  dpts:3..8  robin:PickOnDom-Last  effs:950,462  asgs:(107,noefs=0,fails=72)  fails:105,027  wrgs:156,239  wck:2.30  ngds:2,317  sols:22  bound:41
    run186  dpts:5..8  robin:WdegOnDom-Rand  effs:951,078  asgs:(115,noefs=0,fails=76)  fails:105,103  wrgs:156,345  wck:2.30  ngds:2,327  sols:22  bound:41
    run187  dpts:3..10  robin:FrbaOnDom-First  effs:951,702  asgs:(131,noefs=1,fails=80)  fails:105,183  wrgs:156,458  wck:2.31  ngds:2,343  sols:22  bound:41
    run188  dpts:1..7  robin:Wdeg-Last  effs:952,376  asgs:(118,noefs=3,fails=84)  fails:105,267  wrgs:156,568  wck:2.31  ngds:2,362  sols:22  bound:41
    run189  dpts:4..9  robin:PickOnDom-Rand  effs:953,114  asgs:(138,noefs=0,fails=88)  fails:105,355  wrgs:156,695  wck:2.31  ngds:2,374  sols:22  bound:41
    run190  dpts:3..9  robin:WdegOnDom-First  effs:953,813  asgs:(150,noefs=0,fails=93)  fails:105,448  wrgs:156,829  wck:2.31  ngds:2,381  sols:22  bound:41
    run191  dpts:2..7  robin:FrbaOnDom-Last  effs:954,934  asgs:(158,noefs=0,fails=97)  fails:105,545  wrgs:156,973  wck:2.31  ngds:2,399  sols:22  bound:41
    run192  dpts:4..9  robin:Wdeg-Rand  effs:955,655  asgs:(141,noefs=1,fails=102)  fails:105,647  wrgs:157,106  wck:2.32  ngds:2,402  sols:22  bound:41
    run193  dpts:3..9  robin:PickOnDom-First  effs:956,988  asgs:(187,noefs=0,fails=107)  fails:105,754  wrgs:157,286  wck:2.32  ngds:2,409  sols:22  bound:41
    run194  dpts:4..9  robin:WdegOnDom-Last  effs:958,151  asgs:(180,noefs=4,fails=113)  fails:105,867  wrgs:157,456  wck:2.32  ngds:2,417  sols:22  bound:41
    run195  dpts:5..9  robin:FrbaOnDom-Rand  effs:959,041  asgs:(173,noefs=0,fails=118)  fails:105,985  wrgs:157,613  wck:2.33  ngds:2,427  sols:22  bound:41
    run196  dpts:3..8  robin:Wdeg-First  effs:959,926  asgs:(172,noefs=0,fails=124)  fails:106,109  wrgs:157,776  wck:2.33  ngds:2,439  sols:22  bound:41
    run197  dpts:4..9  robin:PickOnDom-Last  effs:961,399  asgs:(199,noefs=0,fails=130)  fails:106,239  wrgs:157,966  wck:2.33  ngds:2,455  sols:22  bound:41
    run198  dpts:5..10  robin:WdegOnDom-Rand  effs:962,320  asgs:(234,noefs=0,fails=137)  fails:106,376  wrgs:158,175  wck:2.33  ngds:2,466  sols:22  bound:41
    run199  dpts:3..9  robin:FrbaOnDom-First  effs:963,722  asgs:(253,noefs=0,fails=144)  fails:106,520  wrgs:158,413  wck:2.34  ngds:2,475  sols:22  bound:41
    run200  dpts:4..8  robin:Wdeg-Last  effs:964,759  asgs:(206,noefs=1,fails=151)  fails:106,671  wrgs:158,609  wck:2.34  ngds:2,484  sols:22  bound:41
    run201  dpts:3..9  robin:PickOnDom-Rand  effs:965,831  asgs:(228,noefs=0,fails=159)  fails:106,830  wrgs:158,821  wck:2.34  ngds:2,489  sols:22  bound:41
    run202  dpts:3..9  robin:WdegOnDom-First  effs:967,515  asgs:(277,noefs=0,fails=167)  fails:106,997  wrgs:159,080  wck:2.35  ngds:2,502  sols:22  bound:41
    run203  dpts:3..9  robin:FrbaOnDom-Last  effs:969,166  asgs:(281,noefs=1,fails=175)  fails:107,172  wrgs:159,353  wck:2.35  ngds:2,516  sols:22  bound:41
    run204  dpts:4..8  robin:Wdeg-Rand  effs:970,578  asgs:(248,noefs=0,fails=184)  fails:107,356  wrgs:159,595  wck:2.35  ngds:2,518  sols:22  bound:41
    run205  dpts:4..10  robin:PickOnDom-First  effs:972,538  asgs:(333,noefs=0,fails=193)  fails:107,549  wrgs:159,915  wck:2.36  ngds:2,532  sols:22  bound:41
    run206  dpts:3..11  robin:WdegOnDom-Last  effs:974,241  asgs:(348,noefs=8,fails=203)  fails:107,752  wrgs:160,241  wck:2.36  ngds:2,546  sols:22  bound:41
    run207  dpts:3..10  robin:FrbaOnDom-Rand  effs:975,666  asgs:(337,noefs=1,fails=213)  fails:107,965  wrgs:160,548  wck:2.37  ngds:2,571  sols:22  bound:41
    run208  dpts:4..10  robin:Wdeg-First  effs:977,737  asgs:(347,noefs=0,fails=224)  fails:108,189  wrgs:160,886  wck:2.37  ngds:2,580  sols:22  bound:41
    run209  dpts:3..9  robin:PickOnDom-Last  effs:980,393  asgs:(408,noefs=0,fails=235)  fails:108,424  wrgs:161,262  wck:2.38  ngds:2,606  sols:22  bound:41
    run210  dpts:3..10  robin:WdegOnDom-Rand  effs:981,940  asgs:(362,noefs=3,fails=246)  fails:108,670  wrgs:161,597  wck:2.38  ngds:2,621  sols:22  bound:41
    run211  dpts:4..10  robin:FrbaOnDom-First  effs:983,995  asgs:(420,noefs=2,fails=259)  fails:108,929  wrgs:161,992  wck:2.39  ngds:2,635  sols:22  bound:41
    run212  dpts:4..9  robin:Wdeg-Last  effs:986,083  asgs:(389,noefs=1,fails=272)  fails:109,201  wrgs:162,366  wck:2.39  ngds:2,641  sols:22  bound:41
 ...resetting heuristics data (nValues:209 - nSingletons:1 - nEntailed:3)
    run213  dpts:5..8  robin:PickOnDom-Rand  effs:988,256  asgs:(411,noefs=0,fails=285)  fails:109,486  wrgs:162,761  wck:2.40  ngds:2,661  sols:22  bound:41
    run214  dpts:3..9  robin:WdegOnDom-First  effs:991,609  asgs:(501,noefs=0,fails=300)  fails:109,786  wrgs:163,256  wck:2.40  ngds:2,668  sols:22  bound:41
    run215  dpts:3..10  robin:FrbaOnDom-Last  effs:994,950  asgs:(500,noefs=2,fails=315)  fails:110,101  wrgs:163,728  wck:2.41  ngds:2,679  sols:22  bound:41
    run216  dpts:4..9  robin:Wdeg-Rand  effs:997,046  asgs:(441,noefs=0,fails=330)  fails:110,431  wrgs:164,148  wck:2.42  ngds:2,691  sols:22  bound:41
    run217  dpts:3..9  robin:PickOnDom-First  effs:1,000,467  asgs:(569,noefs=0,fails=347)  fails:110,778  wrgs:164,690  wck:2.42  ngds:2,695  sols:22  bound:41
    run218  dpts:4..11  robin:WdegOnDom-Last  effs:1,003,373  asgs:(555,noefs=4,fails=364)  fails:111,142  wrgs:165,219  wck:2.43  ngds:2,715  sols:22  bound:41
    run219  dpts:4..9  robin:FrbaOnDom-Rand  effs:1,007,215  asgs:(588,noefs=0,fails=383)  fails:111,525  wrgs:165,769  wck:2.44  ngds:2,736  sols:22  bound:41
    run220  dpts:3..10  robin:Wdeg-First  effs:1,010,300  asgs:(597,noefs=3,fails=402)  fails:111,927  wrgs:166,330  wck:2.45  ngds:2,742  sols:22  bound:41
    run221  dpts:4..10  robin:PickOnDom-Last  effs:1,013,027  asgs:(706,noefs=0,fails=422)  fails:112,349  wrgs:167,007  wck:2.45  ngds:2,753  sols:22  bound:41
    run222  dpts:4..10  robin:WdegOnDom-Rand  effs:1,017,295  asgs:(669,noefs=3,fails=443)  fails:112,792  wrgs:167,643  wck:2.46  ngds:2,774  sols:22  bound:41
    run223  dpts:2..10  robin:FrbaOnDom-First  effs:1,022,454  asgs:(761,noefs=0,fails=465)  fails:113,257  wrgs:168,372  wck:2.48  ngds:2,787  sols:22  bound:41
    run224  dpts:3..8  robin:Wdeg-Last  effs:1,025,993  asgs:(647,noefs=1,fails=488)  fails:113,745  wrgs:169,003  wck:2.48  ngds:2,805  sols:22  bound:41
    run225  dpts:4..9  robin:PickOnDom-Rand  effs:1,030,486  asgs:(789,noefs=0,fails=513)  fails:114,258  wrgs:169,738  wck:2.50  ngds:2,826  sols:22  bound:41
    run226  dpts:3..10  robin:WdegOnDom-First  effs:1,036,718  asgs:(976,noefs=0,fails=539)  fails:114,797  wrgs:170,686  wck:2.51  ngds:2,838  sols:22  bound:41
    run227  dpts:3..10  robin:FrbaOnDom-Last  effs:1,042,450  asgs:(912,noefs=4,fails=566)  fails:115,363  wrgs:171,546  wck:2.52  ngds:2,849  sols:22  bound:41
    run228  dpts:3..8  robin:Wdeg-Rand  effs:1,046,887  asgs:(822,noefs=0,fails=594)  fails:115,957  wrgs:172,335  wck:2.53  ngds:2,852  sols:22  bound:41
    run229  dpts:3..10  robin:PickOnDom-First  effs:1,053,418  asgs:(1072,noefs=0,fails=624)  fails:116,581  wrgs:173,368  wck:2.55  ngds:2,859  sols:22  bound:41
    run230  dpts:5..11  robin:WdegOnDom-Last  effs:1,058,177  asgs:(1034,noefs=1,fails=655)  fails:117,236  wrgs:174,366  wck:2.56  ngds:2,876  sols:22  bound:41
    run231  dpts:3..10  robin:FrbaOnDom-Rand  effs:1,064,557  asgs:(1149,noefs=10,fails=688)  fails:117,924  wrgs:175,410  wck:2.57  ngds:2,892  sols:22  bound:41
    run232  dpts:3..9  robin:Wdeg-First  effs:1,071,166  asgs:(1106,noefs=0,fails=722)  fails:118,646  wrgs:176,464  wck:2.59  ngds:2,906  sols:22  bound:41
    run233  dpts:3..10  robin:PickOnDom-Last  effs:1,076,995  asgs:(1163,noefs=0,fails=758)  fails:119,404  wrgs:177,535  wck:2.60  ngds:2,921  sols:22  bound:41
