
ACE v2.6 

  instance
    name:SchedulingOS-gp-08-05_c25
    args:/work/19333098_807/SchedulingOS-gp-08-05_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333098_807/SchedulingOS-gp-08-05_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:12  values:1,034,207  sizes:[2:224,5:32,6:8,7:24,8:64,8001:128,8743:1]
  variables
    count:481  auxiliary:225  arrays:[s:64,d:64,mc:64,sd:64,_ax_:225]  degrees:[1:224,2:64,3:120,4:8,10:1,15:64]
  constraints
    count:434  specific:434  backtrackable:8  groups:19  arities:[1:2,2:72,3:288,8:8,10:64]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:8,AllDifferentComplete:8,DisjonctiveReified:224,ElementVar:64,STR0a-Table:64,SumWeightedLE:64]
    tables:[8:64]  tuples:512
    extStructures:(8,shared:56)
    wck:0.56  cpu:0.952  mem:285M212
  objective
    way:min  type:ObjVarLE  arity:1  bounds:1..8,743

 ...Building solver

  solver
    nNotAC:64  decoder:Decoder1
    wck:0.60  cpu:0.982  mem:326M767

  preprocessing
    effs:105  entailed:2  values:1,029,897  removedByAC:4,310  unsat:false
    wck:0.004  cpu:0.988  mem:326M767

  search
    run1  dpts:22..22  robin:PickOnDom-First  effs:468  asgs:(72,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.04  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:1,219  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.09  ngds:50
    run3  dpts:8..212  robin:FrbaOnDom-Rand  effs:26,947  asgs:(267,noefs=44,fails=55)  fails:157  wrgs:157  wck:0.17  ngds:105
    run4  dpts:22..22  robin:Wdeg-First  effs:27,325  asgs:(79,noefs=1,fails=57)  fails:214  wrgs:214  wck:0.18  ngds:162
    run5  dpts:0..0  robin:PickOnDom-Last  effs:28,285  asgs:(60,noefs=0,fails=60)  fails:274  wrgs:274  wck:0.22  ngds:162
    run6  dpts:33..71  robin:WdegOnDom-Rand  effs:31,048  asgs:(151,noefs=3,fails=63)  fails:337  wrgs:353  wck:0.27  ngds:194
o 7525   0.90  ham=0 (0 0 0 0 0 0)  opth=0
o 1501   3.35  ham=47 (23 0 0 23 0 1)  opth=1
o 1500   3.35  ham=47 (23 0 0 23 0 1)  opth=1
o 1499   3.35  ham=47 (23 0 0 23 0 1)  opth=1
o 1498   3.35  ham=47 (23 0 0 23 0 1)  opth=1
o 1497   3.35  ham=47 (23 0 0 23 0 1)  opth=1
o 1496   3.35  ham=47 (23 0 0 23 0 1)  opth=1
    run83  dpts:60..158  robin:FrbaOnDom-Last  effs:431,066  asgs:(637,noefs=97,fails=60)  fails:4,453  wrgs:5,686  wck:2.75  ngds:2,780  sols:141  bounds:1..1,495
    run84  dpts:23..29  robin:Wdeg-Rand  effs:432,790  asgs:(85,noefs=0,fails=50)  fails:4,503  wrgs:5,745  wck:2.76  ngds:2,787  sols:141  bounds:1..1,495
    run85  dpts:99..106  robin:PickOnDom-First  effs:436,376  asgs:(195,noefs=4,fails=52)  fails:4,555  wrgs:5,834  wck:2.79  ngds:2,792  sols:141  bounds:1..1,495
    run86  dpts:102..102  robin:WdegOnDom-Last  effs:438,528  asgs:(157,noefs=2,fails=55)  fails:4,610  wrgs:5,889  wck:2.81  ngds:2,847  sols:141  bounds:1..1,495
o 1492   3.42  ham=52 (25 0 0 25 0 2)  opth=1
o 1490   3.43  ham=5 (2 0 0 2 0 1)  opth=1
o 1489   3.43  ham=1 (0 0 0 0 0 1)  opth=1
o 1487   3.43  ham=4 (1 0 0 1 0 2)  opth=1
o 1481   3.43  ham=38 (17 0 0 17 0 4)  opth=1
o 1479   3.43  ham=8 (3 0 0 3 0 2)  opth=1
o 1478   3.44  ham=7 (3 0 0 3 0 1)  opth=1
o 1476   3.44  ham=5 (2 0 0 2 0 1)  opth=1
o 1475   3.44  ham=28 (11 0 0 11 0 6)  opth=1
o 1474   3.44  ham=32 (13 0 0 13 0 6)  opth=1
o 1473   3.44  ham=7 (3 0 0 3 0 1)  opth=1
    run87  dpts:86..188  robin:FrbaOnDom-Rand  effs:446,513  asgs:(1147,noefs=314,fails=10)  fails:4,620  wrgs:5,903  wck:2.84  ngds:2,853  sols:152  bounds:1..1,472
    run88  dpts:9..15  robin:Wdeg-First  effs:449,555  asgs:(101,noefs=0,fails=50)  fails:4,670  wrgs:5,990  wck:2.87  ngds:2,858  sols:152  bounds:1..1,472
o 1472   3.48  ham=4 (1 0 0 1 0 2)  opth=1
o 1471   3.48  ham=60 (24 0 0 24 0 12)  opth=1
o 1470   3.48  ham=40 (17 0 0 17 0 6)  opth=1
o 1469   3.49  ham=39 (15 0 0 15 0 9)  opth=1
o 1468   3.49  ham=12 (5 0 0 5 0 2)  opth=1
o 1467   3.49  ham=31 (13 0 0 13 0 5)  opth=1
    run89  dpts:53..119  robin:PickOnDom-Last  effs:459,150  asgs:(496,noefs=27,fails=52)  fails:4,722  wrgs:6,054  wck:2.90  ngds:2,878  sols:158  bounds:1..1,466
    run90  dpts:76..85  robin:WdegOnDom-Rand  effs:461,749  asgs:(146,noefs=1,fails=50)  fails:4,772  wrgs:6,122  wck:2.92  ngds:2,881  sols:158  bounds:1..1,466
 ...resetting restart cutoff to 55
o 1463   3.54  ham=35 (11 2 2 12 0 8)  opth=1
    run91  dpts:76..181  robin:FrbaOnDom-First  effs:466,481  asgs:(367,noefs=103,fails=55)  fails:4,827  wrgs:6,265  wck:2.94  ngds:2,887  sols:159  bounds:1..1,462
    run92  dpts:65..88  robin:Wdeg-Last  effs:468,638  asgs:(145,noefs=4,fails=55)  fails:4,882  wrgs:6,322  wck:2.96  ngds:2,940  sols:159  bounds:1..1,462
o 1460   3.57  ham=67 (23 2 2 23 0 17)  opth=1
o 1458   3.58  ham=3 (1 0 0 1 0 1)  opth=1
o 1449   3.58  ham=18 (8 0 0 8 0 2)  opth=1
o 1448   3.58  ham=3 (1 0 0 1 0 1)  opth=1
o 1443   3.58  ham=49 (20 0 0 20 0 9)  opth=1
o 1440   3.58  ham=22 (9 0 0 9 0 4)  opth=1
o 1432   3.59  ham=6 (2 0 0 2 0 2)  opth=1
o 1427   3.59  ham=11 (4 0 0 4 0 3)  opth=1
o 1417   3.59  ham=10 (3 0 0 3 0 4)  opth=1
o 1416   3.59  ham=13 (5 0 0 5 0 3)  opth=1
o 1415   3.59  ham=19 (8 0 0 8 0 3)  opth=1
    run93  dpts:57..121  robin:PickOnDom-Rand  effs:475,554  asgs:(583,noefs=29,fails=7)  fails:4,889  wrgs:6,335  wck:2.99  ngds:2,943  sols:170  bounds:1..1,414
o 1410   3.60  ham=38 (13 0 2 13 0 10)  opth=1
    run94  dpts:55..121  robin:WdegOnDom-First  effs:479,355  asgs:(180,noefs=6,fails=55)  fails:4,944  wrgs:6,394  wck:3.00  ngds:2,964  sols:171  bounds:1..1,409
o 1409   3.62  ham=26 (11 0 2 12 0 1)  opth=1
o 1408   3.62  ham=25 (12 0 0 12 0 1)  opth=1
o 1407   3.62  ham=27 (13 0 0 13 0 1)  opth=1
o 1406   3.62  ham=33 (16 0 0 16 0 1)  opth=1
o 1405   3.62  ham=33 (16 0 0 16 0 1)  opth=1
o 1404   3.63  ham=35 (17 0 0 17 0 1)  opth=1
o 1403   3.63  ham=35 (17 0 0 17 0 1)  opth=1
o 1402   3.63  ham=35 (17 0 0 17 0 1)  opth=1
o 1401   3.63  ham=44 (20 0 0 20 0 4)  opth=1
o 1400   3.63  ham=33 (16 0 0 16 0 1)  opth=1
o 1399   3.63  ham=39 (19 0 0 19 0 1)  opth=1
    run95  dpts:78..187  robin:FrbaOnDom-Last  effs:486,902  asgs:(1048,noefs=294,fails=2)  fails:4,946  wrgs:6,397  wck:3.03  ngds:2,974  sols:182  bounds:1..1,398
    run96  dpts:28..28  robin:Wdeg-Rand  effs:488,162  asgs:(83,noefs=0,fails=55)  fails:5,001  wrgs:6,452  wck:3.04  ngds:3,029  sols:182  bounds:1..1,398
    run97  dpts:77..84  robin:PickOnDom-First  effs:491,846  asgs:(178,noefs=0,fails=57)  fails:5,058  wrgs:6,543  wck:3.07  ngds:3,033  sols:182  bounds:1..1,398
o 1398   3.69  ham=42 (16 2 2 17 0 5)  opth=1
o 1397   3.69  ham=49 (19 3 3 18 0 6)  opth=1
o 1396   3.70  ham=37 (18 0 0 18 0 1)  opth=1
o 1395   3.70  ham=37 (18 0 0 18 0 1)  opth=1
o 1394   3.71  ham=37 (18 0 0 18 0 1)  opth=1
o 1393   3.71  ham=39 (19 0 0 19 0 1)  opth=1
o 1392   3.71  ham=39 (19 0 0 19 0 1)  opth=1
o 1391   3.72  ham=39 (19 0 0 19 0 1)  opth=1
    run98  dpts:46..128  robin:WdegOnDom-Last  effs:505,239  asgs:(751,noefs=23,fails=60)  fails:5,118  wrgs:6,647  wck:3.14  ngds:3,037  sols:190  bounds:1..1,390
o 1389   3.77  ham=78 (32 3 4 31 0 8)  opth=1
o 1387   3.77  ham=7 (3 0 0 3 0 1)  opth=1
o 1380   3.77  ham=9 (4 0 0 4 0 1)  opth=1
o 1379   3.77  ham=7 (3 0 0 3 0 1)  opth=1
o 1378   3.77  ham=3 (1 0 0 1 0 1)  opth=1
o 1376   3.77  ham=44 (21 0 0 21 0 2)  opth=1
o 1368   3.77  ham=53 (25 0 0 25 0 3)  opth=1
o 1367   3.78  ham=52 (25 0 0 25 0 2)  opth=1
o 1366   3.78  ham=9 (4 0 0 4 0 1)  opth=1
o 1365   3.78  ham=65 (30 0 0 30 0 5)  opth=1
o 1364   3.78  ham=8 (3 0 0 3 0 2)  opth=1
    run99  dpts:67..189  robin:FrbaOnDom-Rand  effs:517,156  asgs:(924,noefs=185,fails=32)  fails:5,150  wrgs:6,701  wck:3.18  ngds:3,045  sols:201  bounds:1..1,363
    run100  dpts:14..23  robin:Wdeg-First  effs:524,159  asgs:(121,noefs=0,fails=55)  fails:5,205  wrgs:6,802  wck:3.23  ngds:3,050  sols:201  bounds:1..1,363
o 1363   3.84  ham=11 (4 0 0 4 0 3)  opth=1
o 1362   3.85  ham=27 (13 0 0 13 0 1)  opth=1
o 1361   3.85  ham=32 (15 0 0 15 0 2)  opth=1
o 1360   3.85  ham=34 (16 0 0 16 0 2)  opth=1
o 1359   3.86  ham=52 (16 2 3 18 0 13)  opth=1
o 1358   3.86  ham=33 (16 0 0 16 0 1)  opth=1
o 1357   3.86  ham=37 (18 0 0 18 0 1)  opth=1
o 1356   3.87  ham=59 (25 3 3 23 0 5)  opth=1
o 1355   3.87  ham=47 (23 0 0 23 0 1)  opth=1
    run101  dpts:34..118  robin:PickOnDom-Last  effs:543,174  asgs:(719,noefs=12,fails=57)  fails:5,262  wrgs:6,889  wck:3.30  ngds:3,055  sols:210  bounds:1..1,354
o 1354   3.92  ham=94 (33 2 4 33 0 22)  opth=1
o 1347   3.93  ham=137 (41 8 9 41 0 38)  opth=1
o 1345   3.93  ham=34 (9 2 3 9 0 11)  opth=1
o 1344   3.94  ham=3 (1 0 0 1 0 1)  opth=1
o 1343   3.94  ham=5 (2 0 0 2 0 1)  opth=1
o 1341   3.94  ham=7 (3 0 0 3 0 1)  opth=1
o 1340   3.95  ham=3 (1 0 0 1 0 1)  opth=1
o 1332   3.96  ham=16 (7 0 0 7 0 2)  opth=1
o 1331   3.96  ham=17 (6 2 2 5 0 2)  opth=1
o 1330   3.96  ham=12 (4 0 0 4 0 4)  opth=1
o 1329   3.97  ham=1 (0 0 0 0 0 1)  opth=1
    run102  dpts:45..129  robin:WdegOnDom-Rand  effs:559,583  asgs:(963,noefs=44,fails=46)  fails:5,308  wrgs:6,953  wck:3.37  ngds:3,063  sols:221  bounds:1..1,328
o 1314   3.98  ham=49 (24 0 0 24 0 1)  opth=1
o 1313   3.98  ham=10 (4 0 0 4 0 2)  opth=1
o 1304   3.99  ham=104 (44 2 2 44 0 12)  opth=1
    run103  dpts:52..182  robin:FrbaOnDom-First  effs:566,935  asgs:(460,noefs=105,fails=55)  fails:5,363  wrgs:7,051  wck:3.40  ngds:3,070  sols:224  bounds:1..1,303
o 1303   4.01  ham=10 (4 0 2 3 0 1)  opth=1
o 1302   4.02  ham=16 (5 0 2 5 0 4)  opth=1
    run104  dpts:5..106  robin:Wdeg-Last  effs:571,113  asgs:(357,noefs=14,fails=55)  fails:5,418  wrgs:7,106  wck:3.43  ngds:3,126  sols:226  bounds:1..1,301
    run105  dpts:89..94  robin:PickOnDom-Rand  effs:574,761  asgs:(186,noefs=0,fails=55)  fails:5,473  wrgs:7,195  wck:3.46  ngds:3,134  sols:226  bounds:1..1,301
o 1295   4.07  ham=16 (5 2 2 4 0 3)  opth=1
    run106  dpts:39..116  robin:WdegOnDom-First  effs:578,162  asgs:(218,noefs=5,fails=57)  fails:5,530  wrgs:7,283  wck:3.48  ngds:3,142  sols:227  bounds:1..1,294
o 1294   4.10  ham=11 (5 0 0 5 0 1)  opth=1
o 1293   4.10  ham=11 (5 0 0 5 0 1)  opth=1
o 1292   4.11  ham=17 (7 0 0 7 0 3)  opth=1
o 1291   4.12  ham=51 (15 4 5 15 0 12)  opth=1
o 1290   4.12  ham=7 (3 0 0 3 0 1)  opth=1
o 1289   4.13  ham=9 (4 0 0 4 0 1)  opth=1
o 1288   4.14  ham=6 (2 0 0 2 0 2)  opth=1
o 1287   4.14  ham=9 (3 0 2 2 0 2)  opth=1
    run107  dpts:30..170  robin:FrbaOnDom-Last  effs:590,367  asgs:(1034,noefs=192,fails=55)  fails:5,585  wrgs:7,363  wck:3.56  ngds:3,151  sols:235  bounds:1..1,286
    run108  dpts:23..49  robin:Wdeg-Rand  effs:596,294  asgs:(144,noefs=0,fails=55)  fails:5,640  wrgs:7,457  wck:3.60  ngds:3,159  sols:235  bounds:1..1,286
    run109  dpts:74..80  robin:PickOnDom-First  effs:599,702  asgs:(173,noefs=0,fails=57)  fails:5,697  wrgs:7,549  wck:3.63  ngds:3,165  sols:235  bounds:1..1,286
    run110  dpts:32..53  robin:WdegOnDom-Last  effs:603,335  asgs:(147,noefs=1,fails=60)  fails:5,757  wrgs:7,635  wck:3.65  ngds:3,171  sols:235  bounds:1..1,286
    run111  dpts:38..81  robin:FrbaOnDom-Rand  effs:605,627  asgs:(168,noefs=5,fails=63)  fails:5,820  wrgs:7,722  wck:3.67  ngds:3,178  sols:235  bounds:1..1,286
    run112  dpts:13..29  robin:Wdeg-First  effs:609,352  asgs:(125,noefs=0,fails=66)  fails:5,886  wrgs:7,821  wck:3.70  ngds:3,206  sols:235  bounds:1..1,286
o 1286   4.32  ham=23 (6 3 3 6 0 5)  opth=1
o 1285   4.32  ham=9 (4 0 0 4 0 1)  opth=1
o 1284   4.33  ham=9 (4 0 0 4 0 1)  opth=1
o 1283   4.33  ham=9 (4 0 0 4 0 1)  opth=1
o 1282   4.34  ham=9 (4 0 0 4 0 1)  opth=1
o 1281   4.34  ham=9 (4 0 0 4 0 1)  opth=1
o 1280   4.35  ham=9 (4 0 0 4 0 1)  opth=1
o 1279   4.35  ham=9 (4 0 0 4 0 1)  opth=1
    run113  dpts:35..111  robin:PickOnDom-Last  effs:620,017  asgs:(785,noefs=22,fails=70)  fails:5,956  wrgs:7,932  wck:3.76  ngds:3,214  sols:243  bounds:1..1,278
    run114  dpts:44..88  robin:WdegOnDom-Rand  effs:622,229  asgs:(143,noefs=0,fails=55)  fails:6,011  wrgs:7,987  wck:3.77  ngds:3,269  sols:243  bounds:1..1,278
    run115  dpts:64..78  robin:FrbaOnDom-First  effs:624,657  asgs:(171,noefs=2,fails=57)  fails:6,068  wrgs:8,083  wck:3.79  ngds:3,278  sols:243  bounds:1..1,278
    run116  dpts:43..77  robin:Wdeg-Last  effs:626,469  asgs:(145,noefs=3,fails=60)  fails:6,128  wrgs:8,153  wck:3.81  ngds:3,289  sols:243  bounds:1..1,278
    run117  dpts:60..71  robin:PickOnDom-Rand  effs:629,380  asgs:(158,noefs=0,fails=63)  fails:6,191  wrgs:8,239  wck:3.82  ngds:3,296  sols:243  bounds:1..1,278
    run118  dpts:67..92  robin:WdegOnDom-First  effs:632,375  asgs:(203,noefs=0,fails=66)  fails:6,257  wrgs:8,358  wck:3.85  ngds:3,302  sols:243  bounds:1..1,278
o 1278   4.46  ham=13 (6 0 0 6 0 1)  opth=1
o 1277   4.46  ham=13 (6 0 0 6 0 1)  opth=1
o 1276   4.47  ham=13 (6 0 0 6 0 1)  opth=1
o 1275   4.47  ham=13 (6 0 0 6 0 1)  opth=1
o 1274   4.48  ham=14 (6 0 0 6 0 2)  opth=1
o 1273   4.49  ham=37 (13 4 4 11 0 5)  opth=1
o 1272   4.49  ham=27 (12 0 0 12 0 3)  opth=1
o 1271   4.50  ham=96 (40 2 4 42 0 8)  opth=1
    run119  dpts:38..148  robin:FrbaOnDom-Last  effs:644,705  asgs:(885,noefs=185,fails=70)  fails:6,327  wrgs:8,447  wck:3.91  ngds:3,344  sols:251  bounds:1..1,270
    run120  dpts:29..44  robin:Wdeg-Rand  effs:646,438  asgs:(111,noefs=0,fails=55)  fails:6,382  wrgs:8,512  wck:3.92  ngds:3,385  sols:251  bounds:1..1,270
    run121  dpts:32..83  robin:PickOnDom-First  effs:649,619  asgs:(170,noefs=0,fails=57)  fails:6,439  wrgs:8,599  wck:3.95  ngds:3,401  sols:251  bounds:1..1,270
    run122  dpts:61..72  robin:WdegOnDom-Last  effs:652,479  asgs:(142,noefs=1,fails=60)  fails:6,499  wrgs:8,680  wck:3.97  ngds:3,402  sols:251  bounds:1..1,270
    run123  dpts:27..74  robin:FrbaOnDom-Rand  effs:655,832  asgs:(156,noefs=2,fails=63)  fails:6,562  wrgs:8,763  wck:3.99  ngds:3,409  sols:251  bounds:1..1,270
    run124  dpts:15..33  robin:Wdeg-First  effs:658,187  asgs:(127,noefs=0,fails=66)  fails:6,628  wrgs:8,861  wck:4.01  ngds:3,437  sols:251  bounds:1..1,270
    run125  dpts:56..64  robin:PickOnDom-Last  effs:660,865  asgs:(180,noefs=0,fails=70)  fails:6,698  wrgs:8,971  wck:4.04  ngds:3,444  sols:251  bounds:1..1,270
    run126  dpts:59..63  robin:WdegOnDom-Rand  effs:663,845  asgs:(174,noefs=0,fails=73)  fails:6,771  wrgs:9,080  wck:4.08  ngds:3,453  sols:251  bounds:1..1,270
    run127  dpts:24..35  robin:FrbaOnDom-First  effs:668,342  asgs:(164,noefs=0,fails=77)  fails:6,848  wrgs:9,211  wck:4.11  ngds:3,465  sols:251  bounds:1..1,270
    run128  dpts:39..64  robin:Wdeg-Last  effs:669,650  asgs:(152,noefs=1,fails=81)  fails:6,929  wrgs:9,310  wck:4.12  ngds:3,477  sols:251  bounds:1..1,270
o 1270   4.74  ham=73 (28 3 3 28 0 11)  opth=1
    run129  dpts:45..115  robin:PickOnDom-Rand  effs:676,342  asgs:(260,noefs=3,fails=85)  fails:7,014  wrgs:9,437  wck:4.16  ngds:3,491  sols:252  bounds:1..1,269
    run130  dpts:28..62  robin:WdegOnDom-First  effs:680,083  asgs:(132,noefs=0,fails=55)  fails:7,069  wrgs:9,517  wck:4.20  ngds:3,494  sols:252  bounds:1..1,269
    run131  dpts:38..69  robin:FrbaOnDom-Last  effs:682,659  asgs:(144,noefs=3,fails=57)  fails:7,126  wrgs:9,591  wck:4.21  ngds:3,511  sols:252  bounds:1..1,269
    run132  dpts:39..88  robin:Wdeg-Rand  effs:684,435  asgs:(149,noefs=0,fails=60)  fails:7,186  wrgs:9,690  wck:4.22  ngds:3,526  sols:252  bounds:1..1,269
    run133  dpts:64..69  robin:PickOnDom-First  effs:687,431  asgs:(169,noefs=0,fails=63)  fails:7,249  wrgs:9,784  wck:4.25  ngds:3,536  sols:252  bounds:1..1,269
    run134  dpts:28..84  robin:WdegOnDom-Last  effs:690,375  asgs:(180,noefs=0,fails=66)  fails:7,315  wrgs:9,879  wck:4.27  ngds:3,550  sols:252  bounds:1..1,269
    run135  dpts:42..54  robin:FrbaOnDom-Rand  effs:694,409  asgs:(165,noefs=1,fails=70)  fails:7,385  wrgs:9,983  wck:4.29  ngds:3,562  sols:252  bounds:1..1,269
    run136  dpts:35..106  robin:Wdeg-First  effs:696,808  asgs:(209,noefs=2,fails=73)  fails:7,458  wrgs:10,087  wck:4.31  ngds:3,590  sols:252  bounds:1..1,269
o 1269   4.93  ham=39 (11 2 2 12 0 12)  opth=1
o 1268   4.94  ham=23 (11 0 0 11 0 1)  opth=1
o 1267   4.94  ham=27 (13 0 0 13 0 1)  opth=1
o 1266   4.95  ham=29 (14 0 0 14 0 1)  opth=1
o 1265   4.96  ham=31 (15 0 0 15 0 1)  opth=1
o 1264   4.97  ham=33 (15 0 0 15 0 3)  opth=1
o 1263   4.98  ham=41 (20 0 0 20 0 1)  opth=1
o 1262   4.99  ham=45 (22 0 0 22 0 1)  opth=1
o 1261   5.00  ham=45 (22 0 0 22 0 1)  opth=1
o 1260   5.00  ham=45 (22 0 0 22 0 1)  opth=1
o 1259   5.01  ham=45 (22 0 0 22 0 1)  opth=1
    run137  dpts:15..120  robin:PickOnDom-Last  effs:712,253  asgs:(1092,noefs=19,fails=1)  fails:7,459  wrgs:10,089  wck:4.41  ngds:3,595  sols:263  bounds:1..1,258
o 1258   5.02  ham=65 (21 2 2 21 0 19)  opth=1
o 1256   5.03  ham=12 (4 0 0 4 0 4)  opth=1
o 1255   5.04  ham=10 (4 0 0 4 0 2)  opth=1
o 1254   5.04  ham=12 (5 0 0 5 0 2)  opth=1
o 1253   5.05  ham=10 (4 0 0 4 0 2)  opth=1
    run138  dpts:28..121  robin:WdegOnDom-Rand  effs:721,935  asgs:(564,noefs=5,fails=55)  fails:7,514  wrgs:10,175  wck:4.47  ngds:3,603  sols:268  bounds:1..1,252
    run139  dpts:38..44  robin:FrbaOnDom-First  effs:724,964  asgs:(124,noefs=0,fails=55)  fails:7,569  wrgs:10,255  wck:4.50  ngds:3,612  sols:268  bounds:1..1,252
    run140  dpts:33..40  robin:Wdeg-Last  effs:725,954  asgs:(107,noefs=0,fails=57)  fails:7,626  wrgs:10,327  wck:4.50  ngds:3,659  sols:268  bounds:1..1,252
    run141  dpts:49..55  robin:PickOnDom-Rand  effs:729,603  asgs:(148,noefs=1,fails=60)  fails:7,686  wrgs:10,417  wck:4.54  ngds:3,668  sols:268  bounds:1..1,252
    run142  dpts:59..79  robin:WdegOnDom-First  effs:733,816  asgs:(189,noefs=0,fails=63)  fails:7,749  wrgs:10,530  wck:4.57  ngds:3,724  sols:268  bounds:1..1,252
    run143  dpts:39..76  robin:FrbaOnDom-Last  effs:737,779  asgs:(170,noefs=0,fails=66)  fails:7,815  wrgs:10,625  wck:4.59  ngds:3,734  sols:268  bounds:1..1,252
    run144  dpts:27..35  robin:Wdeg-Rand  effs:738,989  asgs:(105,noefs=0,fails=70)  fails:7,885  wrgs:10,695  wck:4.61  ngds:3,804  sols:268  bounds:1..1,252
    run145  dpts:48..62  robin:PickOnDom-First  effs:741,879  asgs:(171,noefs=0,fails=73)  fails:7,958  wrgs:10,806  wck:4.64  ngds:3,807  sols:268  bounds:1..1,252
    run146  dpts:31..73  robin:WdegOnDom-Last  effs:744,808  asgs:(163,noefs=0,fails=77)  fails:8,035  wrgs:10,902  wck:4.66  ngds:3,816  sols:268  bounds:1..1,252
    run147  dpts:35..63  robin:FrbaOnDom-Rand  effs:749,300  asgs:(187,noefs=0,fails=81)  fails:8,116  wrgs:11,021  wck:4.69  ngds:3,824  sols:268  bounds:1..1,252
    run148  dpts:17..35  robin:Wdeg-First  effs:752,140  asgs:(136,noefs=1,fails=85)  fails:8,201  wrgs:11,131  wck:4.71  ngds:3,852  sols:268  bounds:1..1,252
    run149  dpts:52..57  robin:PickOnDom-Last  effs:756,384  asgs:(194,noefs=0,fails=89)  fails:8,290  wrgs:11,257  wck:4.75  ngds:3,859  sols:268  bounds:1..1,252
    run150  dpts:35..76  robin:WdegOnDom-Rand  effs:761,079  asgs:(221,noefs=0,fails=94)  fails:8,384  wrgs:11,405  wck:4.78  ngds:3,867  sols:268  bounds:1..1,252
    run151  dpts:42..50  robin:FrbaOnDom-First  effs:766,409  asgs:(206,noefs=0,fails=98)  fails:8,482  wrgs:11,559  wck:4.82  ngds:3,875  sols:268  bounds:1..1,252
    run152  dpts:19..32  robin:Wdeg-Last  effs:769,836  asgs:(215,noefs=0,fails=103)  fails:8,585  wrgs:11,751  wck:4.84  ngds:3,893  sols:268  bounds:1..1,252
    run153  dpts:53..59  robin:PickOnDom-Rand  effs:773,041  asgs:(244,noefs=1,fails=108)  fails:8,693  wrgs:11,921  wck:4.90  ngds:3,899  sols:268  bounds:1..1,252
    run154  dpts:42..102  robin:WdegOnDom-First  effs:777,299  asgs:(280,noefs=0,fails=114)  fails:8,807  wrgs:12,088  wck:4.93  ngds:3,908  sols:268  bounds:1..1,252
o 1252   5.55  ham=73 (28 4 4 28 0 9)  opth=1
o 1251   5.55  ham=41 (18 0 0 18 0 5)  opth=1
o 1250   5.55  ham=53 (26 0 0 26 0 1)  opth=1
o 1249   5.55  ham=53 (26 0 0 26 0 1)  opth=1
o 1248   5.55  ham=61 (29 0 0 29 0 3)  opth=1
o 1247   5.56  ham=57 (28 0 0 28 0 1)  opth=1
o 1246   5.56  ham=57 (28 0 0 28 0 1)  opth=1
o 1245   5.56  ham=64 (31 0 0 31 0 2)  opth=1
o 1244   5.56  ham=59 (29 0 0 29 0 1)  opth=1
o 1243   5.56  ham=59 (29 0 0 29 0 1)  opth=1
    run155  dpts:40..152  robin:FrbaOnDom-Last  effs:786,861  asgs:(896,noefs=200,fails=120)  fails:8,927  wrgs:12,210  wck:4.97  ngds:4,023  sols:278  bounds:1..1,242
    run156  dpts:20..25  robin:Wdeg-Rand  effs:789,114  asgs:(122,noefs=0,fails=55)  fails:8,982  wrgs:12,302  wck:4.99  ngds:4,028  sols:278  bounds:1..1,242
    run157  dpts:35..57  robin:PickOnDom-First  effs:791,710  asgs:(139,noefs=0,fails=57)  fails:9,039  wrgs:12,382  wck:5.02  ngds:4,035  sols:278  bounds:1..1,242
    run158  dpts:64..70  robin:WdegOnDom-Last  effs:794,547  asgs:(169,noefs=0,fails=60)  fails:9,099  wrgs:12,480  wck:5.04  ngds:4,040  sols:278  bounds:1..1,242
o 1242   5.65  ham=62 (26 2 3 27 0 4)  opth=1
    run159  dpts:22..160  robin:FrbaOnDom-Rand  effs:798,845  asgs:(265,noefs=29,fails=63)  fails:9,162  wrgs:12,576  wck:5.07  ngds:4,053  sols:279  bounds:1..1,241
    run160  dpts:15..19  robin:Wdeg-First  effs:800,252  asgs:(92,noefs=0,fails=55)  fails:9,217  wrgs:12,651  wck:5.08  ngds:4,064  sols:279  bounds:1..1,241
    run161  dpts:33..37  robin:PickOnDom-Last  effs:804,038  asgs:(133,noefs=0,fails=57)  fails:9,274  wrgs:12,743  wck:5.11  ngds:4,067  sols:279  bounds:1..1,241
    run162  dpts:41..54  robin:WdegOnDom-Rand  effs:806,386  asgs:(131,noefs=3,fails=60)  fails:9,334  wrgs:12,829  wck:5.13  ngds:4,075  sols:279  bounds:1..1,241
o 1237   5.74  ham=74 (34 2 2 33 0 3)  opth=1
    run163  dpts:53..156  robin:FrbaOnDom-First  effs:812,936  asgs:(257,noefs=30,fails=63)  fails:9,397  wrgs:12,928  wck:5.16  ngds:4,083  sols:280  bounds:1..1,236
    run164  dpts:16..21  robin:Wdeg-Last  effs:815,012  asgs:(124,noefs=0,fails=55)  fails:9,452  wrgs:13,034  wck:5.18  ngds:4,088  sols:280  bounds:1..1,236
