
ACE v2.6 

  instance
    name:Spot5-0029_c22
    args:/work/19333246_830/Spot5-0029_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333246_830/Spot5-0029_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:4  values:366  sizes:[2:145,4:19]
  variables
    count:164  auxiliary:82  arrays:[x:82,_ax_:82]  degrees:[1:10,2:2,3:85,4:10...24:1,25:1,28:1,30:1]
  constraints
    count:464  nNogoods:229  specific:464  groups:6  arities:[2:462,82:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[Nogood:229,Reif2EQ:82,STR0a-Table:151]
    tables:[6:72,13:79]  tuples:1,459
    extStructures:(3,shared:148)
    wck:0.36  cpu:0.772  mem:184M549
  objective
    way:min  type:SumWeightedLE  arity:82  bounds:0..20,091

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.39  cpu:0.792  mem:184M549

  preprocessing
    entailed:2  values:366  unsat:false
    wck:0.002  cpu:0.795  mem:184M549

  search
o 20091   0.40  ham=0 (0 0 0)  opth=0
o 20090   0.40  ham=2 (1 0 1)  opth=1
o 20089   0.40  ham=2 (1 0 1)  opth=1
o 19091   0.40  ham=6 (3 0 3)  opth=3
o 19090   0.40  ham=2 (1 0 1)  opth=1
o 19089   0.40  ham=2 (1 0 1)  opth=1
o 19088   0.40  ham=7 (4 0 3)  opth=3
o 18091   0.41  ham=8 (4 0 4)  opth=4
o 18090   0.41  ham=2 (1 0 1)  opth=1
o 18089   0.41  ham=2 (1 0 1)  opth=1
o 18088   0.41  ham=4 (3 0 1)  opth=1
    run1  dpts:74..82  robin:PickOnDom-First  effs:441  asgs:(137,noefs=4,fails=18)  fails:18  wrgs:36  wck:0.02  ngds:2  sols:11  bound:18,088
    run524  dpts:5..38  robin:Wdeg-Last  effs:18,554,004  asgs:(7578,noefs=3,fails=2641)  fails:524,660  wrgs:1,257,434  wck:24.3  ngds:3,138  sols:15  bound:8,059
    run525  dpts:10..37  robin:PickOnDom-Rand  effs:18,655,355  asgs:(8757,noefs=9,fails=2773)  fails:527,433  wrgs:1,264,370  wck:24.5  ngds:3,142  sols:15  bound:8,059
    run526  dpts:3..48  robin:WdegOnDom-First  effs:18,748,137  asgs:(9458,noefs=0,fails=2912)  fails:530,345  wrgs:1,271,876  wck:24.6  ngds:3,151  sols:15  bound:8,059
    run527  dpts:4..38  robin:FrbaOnDom-Last  effs:18,865,582  asgs:(9351,noefs=4,fails=3058)  fails:533,403  wrgs:1,279,315  wck:24.8  ngds:3,159  sols:15  bound:8,059
    run528  dpts:11..39  robin:Wdeg-Rand  effs:19,004,258  asgs:(9406,noefs=2,fails=3210)  fails:536,613  wrgs:1,286,849  wck:25.0  ngds:3,165  sols:15  bound:8,059
    run529  dpts:19..49  robin:PickOnDom-First  effs:19,102,870  asgs:(10437,noefs=21,fails=3371)  fails:539,984  wrgs:1,294,988  wck:25.1  ngds:3,170  sols:15  bound:8,059
    run530  dpts:4..48  robin:WdegOnDom-Last  effs:19,208,961  asgs:(11510,noefs=0,fails=3540)  fails:543,524  wrgs:1,304,303  wck:25.2  ngds:3,174  sols:15  bound:8,059
    run531  dpts:3..31  robin:FrbaOnDom-Rand  effs:19,350,958  asgs:(11306,noefs=43,fails=3717)  fails:547,241  wrgs:1,313,052  wck:25.4  ngds:3,182  sols:15  bound:8,059
    run532  dpts:9..38  robin:Wdeg-First  effs:19,515,654  asgs:(13985,noefs=0,fails=3902)  fails:551,143  wrgs:1,323,462  wck:25.7  ngds:3,190  sols:15  bound:8,059
    run533  dpts:7..38  robin:PickOnDom-Last  effs:19,666,214  asgs:(12826,noefs=50,fails=4098)  fails:555,241  wrgs:1,333,847  wck:25.9  ngds:3,195  sols:15  bound:8,059
    run534  dpts:16..53  robin:WdegOnDom-Rand  effs:19,780,992  asgs:(13017,noefs=0,fails=4303)  fails:559,544  wrgs:1,343,676  wck:26.1  ngds:3,202  sols:15  bound:8,059
    run535  dpts:4..35  robin:FrbaOnDom-First  effs:19,930,721  asgs:(12901,noefs=29,fails=4518)  fails:564,062  wrgs:1,353,558  wck:26.3  ngds:3,216  sols:15  bound:8,059
    run536  dpts:10..44  robin:Wdeg-Last  effs:20,100,196  asgs:(12515,noefs=58,fails=4744)  fails:568,806  wrgs:1,363,836  wck:26.6  ngds:3,220  sols:15  bound:8,059
    run537  dpts:11..41  robin:PickOnDom-Rand  effs:20,248,681  asgs:(13799,noefs=57,fails=4981)  fails:573,787  wrgs:1,374,702  wck:26.8  ngds:3,225  sols:15  bound:8,059
    run538  dpts:7..47  robin:WdegOnDom-First  effs:20,368,354  asgs:(14722,noefs=0,fails=5230)  fails:579,017  wrgs:1,385,697  wck:27.0  ngds:3,235  sols:15  bound:8,059
    run539  dpts:5..35  robin:FrbaOnDom-Last  effs:20,555,915  asgs:(15951,noefs=25,fails=5491)  fails:584,508  wrgs:1,397,719  wck:27.3  ngds:3,245  sols:15  bound:8,059
    run540  dpts:5..38  robin:Wdeg-Rand  effs:20,823,440  asgs:(19949,noefs=0,fails=5766)  fails:590,274  wrgs:1,413,637  wck:27.6  ngds:3,249  sols:15  bound:8,059
 ...resetting restart cutoff to 80
    run541  dpts:15..34  robin:PickOnDom-First  effs:20,825,482  asgs:(205,noefs=0,fails=80)  fails:590,354  wrgs:1,413,793  wck:27.6  ngds:3,253  sols:15  bound:8,059
 ...resetting heuristics data (nValues:364 - nSingletons:2 - nEntailed:6)
    run542  dpts:12..35  robin:WdegOnDom-Last  effs:20,828,434  asgs:(237,noefs=0,fails=84)  fails:590,438  wrgs:1,413,966  wck:27.6  ngds:3,257  sols:15  bound:8,059
    run543  dpts:14..34  robin:FrbaOnDom-Rand  effs:20,830,986  asgs:(246,noefs=0,fails=88)  fails:590,526  wrgs:1,414,125  wck:27.6  ngds:3,260  sols:15  bound:8,059
    run544  dpts:7..34  robin:Wdeg-First  effs:20,834,280  asgs:(232,noefs=2,fails=92)  fails:590,618  wrgs:1,414,308  wck:27.7  ngds:3,264  sols:15  bound:8,059
    run545  dpts:12..35  robin:PickOnDom-Last  effs:20,837,576  asgs:(265,noefs=1,fails=97)  fails:590,715  wrgs:1,414,497  wck:27.7  ngds:3,270  sols:15  bound:8,059
    run546  dpts:11..42  robin:WdegOnDom-Rand  effs:20,840,523  asgs:(315,noefs=0,fails=102)  fails:590,817  wrgs:1,414,730  wck:27.7  ngds:3,276  sols:15  bound:8,059
    run547  dpts:11..28  robin:FrbaOnDom-First  effs:20,844,203  asgs:(326,noefs=0,fails=107)  fails:590,924  wrgs:1,414,965  wck:27.7  ngds:3,280  sols:15  bound:8,059
    run548  dpts:18..37  robin:Wdeg-Last  effs:20,849,042  asgs:(430,noefs=1,fails=112)  fails:591,036  wrgs:1,415,275  wck:27.7  ngds:3,283  sols:15  bound:8,059
    run549  dpts:18..49  robin:PickOnDom-Rand  effs:20,853,074  asgs:(418,noefs=1,fails=118)  fails:591,154  wrgs:1,415,590  wck:27.7  ngds:3,286  sols:15  bound:8,059
    run550  dpts:12..41  robin:WdegOnDom-First  effs:20,856,039  asgs:(364,noefs=0,fails=124)  fails:591,278  wrgs:1,415,846  wck:27.7  ngds:3,291  sols:15  bound:8,059
    run551  dpts:5..31  robin:FrbaOnDom-Last  effs:20,861,400  asgs:(448,noefs=0,fails=130)  fails:591,408  wrgs:1,416,189  wck:27.7  ngds:3,298  sols:15  bound:8,059
    run552  dpts:16..33  robin:Wdeg-Rand  effs:20,866,058  asgs:(510,noefs=0,fails=136)  fails:591,544  wrgs:1,416,571  wck:27.7  ngds:3,302  sols:15  bound:8,059
    run553  dpts:20..34  robin:PickOnDom-First  effs:20,870,297  asgs:(459,noefs=0,fails=143)  fails:591,687  wrgs:1,416,912  wck:27.7  ngds:3,307  sols:15  bound:8,059
    run554  dpts:7..36  robin:WdegOnDom-Last  effs:20,876,767  asgs:(502,noefs=0,fails=150)  fails:591,837  wrgs:1,417,311  wck:27.7  ngds:3,312  sols:15  bound:8,059
    run555  dpts:7..34  robin:FrbaOnDom-Rand  effs:20,882,528  asgs:(409,noefs=1,fails=158)  fails:591,995  wrgs:1,417,612  wck:27.7  ngds:3,319  sols:15  bound:8,059
    run556  dpts:17..32  robin:Wdeg-First  effs:20,888,468  asgs:(551,noefs=0,fails=166)  fails:592,161  wrgs:1,418,013  wck:27.8  ngds:3,325  sols:15  bound:8,059
    run557  dpts:21..38  robin:PickOnDom-Last  effs:20,897,729  asgs:(737,noefs=0,fails=174)  fails:592,335  wrgs:1,418,567  wck:27.8  ngds:3,330  sols:15  bound:8,059
    run558  dpts:5..50  robin:WdegOnDom-Rand  effs:20,903,157  asgs:(634,noefs=0,fails=183)  fails:592,518  wrgs:1,419,036  wck:27.8  ngds:3,344  sols:15  bound:8,059
    run559  dpts:7..39  robin:FrbaOnDom-First  effs:20,910,635  asgs:(599,noefs=0,fails=192)  fails:592,710  wrgs:1,419,494  wck:27.8  ngds:3,352  sols:15  bound:8,059
    run560  dpts:11..32  robin:Wdeg-Last  effs:20,919,303  asgs:(726,noefs=0,fails=202)  fails:592,912  wrgs:1,420,036  wck:27.8  ngds:3,355  sols:15  bound:8,059
    run561  dpts:22..39  robin:PickOnDom-Rand  effs:20,925,856  asgs:(596,noefs=1,fails=212)  fails:593,124  wrgs:1,420,487  wck:27.8  ngds:3,359  sols:15  bound:8,059
    run562  dpts:19..42  robin:WdegOnDom-First  effs:20,933,626  asgs:(763,noefs=0,fails=222)  fails:593,346  wrgs:1,421,024  wck:27.8  ngds:3,366  sols:15  bound:8,059
    run563  dpts:8..26  robin:FrbaOnDom-Last  effs:20,942,297  asgs:(666,noefs=5,fails=234)  fails:593,580  wrgs:1,421,547  wck:27.9  ngds:3,370  sols:15  bound:8,059
    run564  dpts:18..42  robin:Wdeg-Rand  effs:20,951,266  asgs:(869,noefs=0,fails=245)  fails:593,825  wrgs:1,422,152  wck:27.9  ngds:3,376  sols:15  bound:8,059
    run565  dpts:21..37  robin:PickOnDom-First  effs:20,961,107  asgs:(718,noefs=0,fails=258)  fails:594,083  wrgs:1,422,766  wck:27.9  ngds:3,380  sols:15  bound:8,059
    run566  dpts:3..46  robin:WdegOnDom-Last  effs:20,971,684  asgs:(1041,noefs=0,fails=270)  fails:594,353  wrgs:1,423,611  wck:27.9  ngds:3,384  sols:15  bound:8,059
    run567  dpts:9..27  robin:FrbaOnDom-Rand  effs:20,980,701  asgs:(701,noefs=3,fails=284)  fails:594,637  wrgs:1,424,151  wck:27.9  ngds:3,390  sols:15  bound:8,059
    run568  dpts:15..32  robin:Wdeg-First  effs:20,992,064  asgs:(757,noefs=0,fails=298)  fails:594,935  wrgs:1,424,781  wck:27.9  ngds:3,394  sols:15  bound:8,059
    run569  dpts:18..40  robin:PickOnDom-Last  effs:21,004,764  asgs:(1165,noefs=0,fails=313)  fails:595,248  wrgs:1,425,679  wck:28.0  ngds:3,401  sols:15  bound:8,059
    run570  dpts:8..49  robin:WdegOnDom-Rand  effs:21,013,380  asgs:(952,noefs=0,fails=329)  fails:595,577  wrgs:1,426,382  wck:28.0  ngds:3,411  sols:15  bound:8,059
    run571  dpts:7..35  robin:FrbaOnDom-First  effs:21,026,648  asgs:(1076,noefs=0,fails=345)  fails:595,922  wrgs:1,427,234  wck:28.0  ngds:3,422  sols:15  bound:8,059
 ...resetting heuristics data (nValues:364 - nSingletons:2 - nEntailed:6)
    run572  dpts:16..32  robin:Wdeg-Last  effs:21,043,106  asgs:(1021,noefs=1,fails=363)  fails:596,285  wrgs:1,428,090  wck:28.0  ngds:3,427  sols:15  bound:8,059
    run573  dpts:11..32  robin:PickOnDom-Rand  effs:21,059,756  asgs:(1096,noefs=2,fails=381)  fails:596,666  wrgs:1,428,989  wck:28.1  ngds:3,430  sols:15  bound:8,059
    run574  dpts:15..38  robin:WdegOnDom-First  effs:21,072,462  asgs:(1128,noefs=1,fails=400)  fails:597,066  wrgs:1,429,807  wck:28.1  ngds:3,434  sols:15  bound:8,059
    run575  dpts:5..36  robin:FrbaOnDom-Last  effs:21,087,674  asgs:(1201,noefs=0,fails=420)  fails:597,486  wrgs:1,430,674  wck:28.1  ngds:3,438  sols:15  bound:8,059
    run576  dpts:17..40  robin:Wdeg-Rand  effs:21,106,030  asgs:(1608,noefs=0,fails=441)  fails:597,927  wrgs:1,431,902  wck:28.1  ngds:3,442  sols:15  bound:8,059
    run577  dpts:9..46  robin:PickOnDom-First  effs:21,120,371  asgs:(1509,noefs=9,fails=463)  fails:598,390  wrgs:1,433,072  wck:28.1  ngds:3,447  sols:15  bound:8,059
    run578  dpts:12..43  robin:WdegOnDom-Last  effs:21,136,143  asgs:(1214,noefs=0,fails=486)  fails:598,876  wrgs:1,433,914  wck:28.2  ngds:3,452  sols:15  bound:8,059
    run579  dpts:6..28  robin:FrbaOnDom-Rand  effs:21,154,257  asgs:(1494,noefs=1,fails=510)  fails:599,386  wrgs:1,435,037  wck:28.2  ngds:3,456  sols:15  bound:8,059
    run580  dpts:12..34  robin:Wdeg-First  effs:21,176,194  asgs:(1851,noefs=0,fails=536)  fails:599,922  wrgs:1,436,438  wck:28.2  ngds:3,463  sols:15  bound:8,059
    run581  dpts:18..43  robin:PickOnDom-Last  effs:21,198,962  asgs:(1987,noefs=0,fails=563)  fails:600,485  wrgs:1,438,020  wck:28.3  ngds:3,468  sols:15  bound:8,059
    run582  dpts:12..63  robin:WdegOnDom-Rand  effs:21,211,681  asgs:(1654,noefs=0,fails=591)  fails:601,076  wrgs:1,439,202  wck:28.3  ngds:3,475  sols:15  bound:8,059
    run583  dpts:8..39  robin:FrbaOnDom-First  effs:21,234,311  asgs:(1731,noefs=0,fails=620)  fails:601,696  wrgs:1,440,544  wck:28.3  ngds:3,483  sols:15  bound:8,059
    run584  dpts:8..25  robin:Wdeg-Last  effs:21,258,038  asgs:(1797,noefs=5,fails=651)  fails:602,347  wrgs:1,441,934  wck:28.4  ngds:3,489  sols:15  bound:8,059
    run585  dpts:12..41  robin:PickOnDom-Rand  effs:21,287,860  asgs:(1987,noefs=0,fails=684)  fails:603,031  wrgs:1,443,616  wck:28.4  ngds:3,494  sols:15  bound:8,059
    run586  dpts:3..53  robin:WdegOnDom-First  effs:21,308,448  asgs:(2165,noefs=0,fails=718)  fails:603,749  wrgs:1,445,313  wck:28.5  ngds:3,501  sols:15  bound:8,059
    run587  dpts:5..35  robin:FrbaOnDom-Last  effs:21,335,934  asgs:(2225,noefs=4,fails=754)  fails:604,503  wrgs:1,447,103  wck:28.5  ngds:3,511  sols:15  bound:8,059
    run588  dpts:10..37  robin:Wdeg-Rand  effs:21,369,269  asgs:(2637,noefs=0,fails=792)  fails:605,295  wrgs:1,449,141  wck:28.6  ngds:3,514  sols:15  bound:8,059
    run589  dpts:4..41  robin:PickOnDom-First  effs:21,393,999  asgs:(2290,noefs=0,fails=832)  fails:606,127  wrgs:1,451,006  wck:28.6  ngds:3,518  sols:15  bound:8,059
    run590  dpts:3..58  robin:WdegOnDom-Last  effs:21,425,608  asgs:(2484,noefs=0,fails=873)  fails:607,000  wrgs:1,452,947  wck:28.6  ngds:3,526  sols:15  bound:8,059
    run591  dpts:4..27  robin:FrbaOnDom-Rand  effs:21,463,725  asgs:(2793,noefs=9,fails=917)  fails:607,917  wrgs:1,455,201  wck:28.7  ngds:3,535  sols:15  bound:8,059
    run592  dpts:14..36  robin:Wdeg-First  effs:21,500,400  asgs:(3218,noefs=0,fails=963)  fails:608,880  wrgs:1,457,639  wck:28.8  ngds:3,543  sols:15  bound:8,059
    run593  dpts:16..36  robin:PickOnDom-Last  effs:21,534,286  asgs:(3196,noefs=0,fails=1011)  fails:609,891  wrgs:1,460,134  wck:28.8  ngds:3,548  sols:15  bound:8,059
    run594  dpts:18..49  robin:WdegOnDom-Rand  effs:21,562,622  asgs:(3208,noefs=0,fails=1061)  fails:610,952  wrgs:1,462,540  wck:28.9  ngds:3,553  sols:15  bound:8,059
    run595  dpts:2..31  robin:FrbaOnDom-First  effs:21,614,242  asgs:(3338,noefs=1,fails=1115)  fails:612,067  wrgs:1,465,191  wck:28.9  ngds:3,563  sols:15  bound:8,059
    run596  dpts:12..37  robin:Wdeg-Last  effs:21,661,905  asgs:(3582,noefs=0,fails=1170)  fails:613,237  wrgs:1,467,916  wck:29.0  ngds:3,568  sols:15  bound:8,059
    run597  dpts:11..30  robin:PickOnDom-Rand  effs:21,708,043  asgs:(3200,noefs=4,fails=1229)  fails:614,466  wrgs:1,470,484  wck:29.1  ngds:3,572  sols:15  bound:8,059
    run598  dpts:9..51  robin:WdegOnDom-First  effs:21,751,436  asgs:(4329,noefs=0,fails=1290)  fails:615,756  wrgs:1,473,913  wck:29.2  ngds:3,581  sols:15  bound:8,059
    run599  dpts:6..30  robin:FrbaOnDom-Last  effs:21,815,553  asgs:(4331,noefs=0,fails=1355)  fails:617,111  wrgs:1,477,273  wck:29.3  ngds:3,593  sols:15  bound:8,059
    run600  dpts:4..31  robin:Wdeg-Rand  effs:21,872,590  asgs:(3875,noefs=0,fails=1423)  fails:618,534  wrgs:1,480,407  wck:29.4  ngds:3,601  sols:15  bound:8,059
    run601  dpts:9..40  robin:PickOnDom-First  effs:21,925,286  asgs:(4828,noefs=6,fails=1494)  fails:620,028  wrgs:1,484,220  wck:29.4  ngds:3,606  sols:15  bound:8,059
 ...resetting heuristics data (nValues:364 - nSingletons:2 - nEntailed:6)
    run602  dpts:2..50  robin:WdegOnDom-Last  effs:21,981,088  asgs:(4737,noefs=1,fails=1569)  fails:621,597  wrgs:1,487,846  wck:29.5  ngds:3,614  sols:15  bound:8,059
    run603  dpts:9..35  robin:FrbaOnDom-Rand  effs:22,048,929  asgs:(4672,noefs=10,fails=1647)  fails:623,244  wrgs:1,491,748  wck:29.6  ngds:3,619  sols:15  bound:8,059
    run604  dpts:5..40  robin:Wdeg-First  effs:22,130,842  asgs:(4632,noefs=6,fails=1729)  fails:624,973  wrgs:1,495,463  wck:29.7  ngds:3,625  sols:15  bound:8,059
    run605  dpts:8..40  robin:PickOnDom-Last  effs:22,195,985  asgs:(5142,noefs=0,fails=1816)  fails:626,789  wrgs:1,499,678  wck:29.8  ngds:3,630  sols:15  bound:8,059
    run606  dpts:2..51  robin:WdegOnDom-Rand  effs:22,241,359  asgs:(5601,noefs=0,fails=1907)  fails:628,696  wrgs:1,504,151  wck:29.9  ngds:3,639  sols:15  bound:8,059
    run607  dpts:14..38  robin:FrbaOnDom-First  effs:22,311,272  asgs:(5617,noefs=5,fails=2002)  fails:630,698  wrgs:1,508,446  wck:30.0  ngds:3,646  sols:15  bound:8,059
    run608  dpts:9..42  robin:Wdeg-Last  effs:22,402,639  asgs:(7508,noefs=15,fails=2102)  fails:632,800  wrgs:1,514,161  wck:30.1  ngds:3,653  sols:15  bound:8,059
    run609  dpts:10..42  robin:PickOnDom-Rand  effs:22,500,171  asgs:(7787,noefs=13,fails=2207)  fails:635,007  wrgs:1,520,291  wck:30.3  ngds:3,659  sols:15  bound:8,059
    run610  dpts:8..55  robin:WdegOnDom-First  effs:22,559,716  asgs:(7089,noefs=0,fails=2318)  fails:637,325  wrgs:1,525,734  wck:30.4  ngds:3,669  sols:15  bound:8,059
    run611  dpts:10..40  robin:FrbaOnDom-Last  effs:22,638,796  asgs:(7028,noefs=30,fails=2434)  fails:639,759  wrgs:1,530,963  wck:30.5  ngds:3,678  sols:15  bound:8,059
    run612  dpts:10..38  robin:Wdeg-Rand  effs:22,741,442  asgs:(7960,noefs=2,fails=2555)  fails:642,314  wrgs:1,537,224  wck:30.7  ngds:3,687  sols:15  bound:8,059
    run613  dpts:11..41  robin:PickOnDom-First  effs:22,839,447  asgs:(7630,noefs=0,fails=2683)  fails:644,997  wrgs:1,543,630  wck:30.8  ngds:3,693  sols:15  bound:8,059
    run614  dpts:0..47  robin:WdegOnDom-Last  effs:22,931,344  asgs:(8206,noefs=0,fails=2817)  fails:647,814  wrgs:1,549,676  wck:30.9  ngds:3,702  sols:15  bound:8,059
    run615  dpts:9..37  robin:FrbaOnDom-Rand  effs:23,037,930  asgs:(8876,noefs=1,fails=2958)  fails:650,772  wrgs:1,556,403  wck:31.1  ngds:3,707  sols:15  bound:8,059
    run616  dpts:4..37  robin:Wdeg-First  effs:23,171,714  asgs:(10679,noefs=1,fails=3106)  fails:653,878  wrgs:1,564,931  wck:31.3  ngds:3,716  sols:15  bound:8,059
    run617  dpts:10..37  robin:PickOnDom-Last  effs:23,284,501  asgs:(9326,noefs=1,fails=3261)  fails:657,139  wrgs:1,572,450  wck:31.4  ngds:3,722  sols:15  bound:8,059
    run618  dpts:5..54  robin:WdegOnDom-Rand  effs:23,412,191  asgs:(10544,noefs=0,fails=3425)  fails:660,564  wrgs:1,580,556  wck:31.6  ngds:3,730  sols:15  bound:8,059
    run619  dpts:9..38  robin:FrbaOnDom-First  effs:23,556,486  asgs:(11218,noefs=24,fails=3596)  fails:664,160  wrgs:1,589,302  wck:31.9  ngds:3,736  sols:15  bound:8,059
    run620  dpts:7..35  robin:Wdeg-Last  effs:23,703,402  asgs:(11312,noefs=2,fails=3776)  fails:667,936  wrgs:1,598,105  wck:32.1  ngds:3,746  sols:15  bound:8,059
 ...Discarding 2 singleton variables
    run621  dpts:5..37  robin:PickOnDom-Rand  effs:23,839,923  asgs:(11636,noefs=0,fails=3964)  fails:671,900  wrgs:1,607,345  wck:32.3  ngds:3,752  sols:15  bound:8,059
    run622  dpts:2..47  robin:WdegOnDom-First  effs:23,933,872  asgs:(12028,noefs=0,fails=4163)  fails:676,063  wrgs:1,615,738  wck:32.4  ngds:3,753  sols:15  bound:8,059
    run623  dpts:4..34  robin:FrbaOnDom-Last  effs:24,081,803  asgs:(14698,noefs=2,fails=4371)  fails:680,434  wrgs:1,626,773  wck:32.6  ngds:3,762  sols:15  bound:8,059
    run624  dpts:5..35  robin:Wdeg-Rand  effs:24,289,175  asgs:(14353,noefs=17,fails=4589)  fails:685,023  wrgs:1,638,126  wck:33.0  ngds:3,771  sols:15  bound:8,059
    run625  dpts:9..37  robin:PickOnDom-First  effs:24,457,927  asgs:(14382,noefs=5,fails=4819)  fails:689,842  wrgs:1,649,764  wck:33.2  ngds:3,775  sols:15  bound:8,059
    run626  dpts:6..53  robin:WdegOnDom-Last  effs:24,595,237  asgs:(15716,noefs=0,fails=5060)  fails:694,902  wrgs:1,661,962  wck:33.4  ngds:3,782  sols:15  bound:8,059
    run627  dpts:10..34  robin:FrbaOnDom-Rand  effs:24,785,274  asgs:(15714,noefs=32,fails=5313)  fails:700,215  wrgs:1,673,785  wck:33.7  ngds:3,788  sols:15  bound:8,059
    run628  dpts:6..40  robin:Wdeg-First  effs:25,018,974  asgs:(17878,noefs=55,fails=5579)  fails:705,794  wrgs:1,688,391  wck:34.0  ngds:3,795  sols:15  bound:8,059
    run629  dpts:11..44  robin:PickOnDom-Last  effs:25,230,635  asgs:(18192,noefs=0,fails=5857)  fails:711,651  wrgs:1,703,145  wck:34.3  ngds:3,802  sols:15  bound:8,059
    run630  dpts:12..49  robin:WdegOnDom-Rand  effs:25,411,917  asgs:(18646,noefs=1,fails=6150)  fails:717,801  wrgs:1,717,653  wck:34.6  ngds:3,813  sols:15  bound:8,059
 ...resetting restart cutoff to 85
    run631  dpts:6..29  robin:FrbaOnDom-First  effs:25,414,440  asgs:(267,noefs=0,fails=85)  fails:717,886  wrgs:1,717,830  wck:34.6  ngds:3,823  sols:15  bound:8,059
 ...resetting heuristics data (nValues:362 - nSingletons:4 - nEntailed:22)
    run632  dpts:13..33  robin:Wdeg-Last  effs:25,417,868  asgs:(229,noefs=0,fails=89)  fails:717,975  wrgs:1,717,995  wck:34.6  ngds:3,830  sols:15  bound:8,059
    run633  dpts:8..35  robin:PickOnDom-Rand  effs:25,421,662  asgs:(263,noefs=2,fails=93)  fails:718,068  wrgs:1,718,203  wck:34.6  ngds:3,837  sols:15  bound:8,059
    run634  dpts:13..37  robin:WdegOnDom-First  effs:25,425,559  asgs:(300,noefs=1,fails=98)  fails:718,166  wrgs:1,718,409  wck:34.6  ngds:3,844  sols:15  bound:8,059
    run635  dpts:17..34  robin:FrbaOnDom-Last  effs:25,428,427  asgs:(288,noefs=0,fails=103)  fails:718,269  wrgs:1,718,615  wck:34.6  ngds:3,848  sols:15  bound:8,059
    run636  dpts:18..39  robin:Wdeg-Rand  effs:25,433,092  asgs:(442,noefs=6,fails=108)  fails:718,377  wrgs:1,718,941  wck:34.6  ngds:3,855  sols:15  bound:8,059
    run637  dpts:11..38  robin:PickOnDom-First  effs:25,437,557  asgs:(426,noefs=2,fails=113)  fails:718,490  wrgs:1,719,267  wck:34.6  ngds:3,857  sols:15  bound:8,059
    run638  dpts:13..40  robin:WdegOnDom-Last  effs:25,441,328  asgs:(349,noefs=0,fails=119)  fails:718,609  wrgs:1,719,496  wck:34.6  ngds:3,861  sols:15  bound:8,059
    run639  dpts:7..25  robin:FrbaOnDom-Rand  effs:25,446,608  asgs:(357,noefs=0,fails=125)  fails:718,734  wrgs:1,719,784  wck:34.6  ngds:3,865  sols:15  bound:8,059
    run640  dpts:13..33  robin:Wdeg-First  effs:25,452,445  asgs:(438,noefs=0,fails=131)  fails:718,865  wrgs:1,720,102  wck:34.7  ngds:3,872  sols:15  bound:8,059
    run641  dpts:17..37  robin:PickOnDom-Last  effs:25,456,507  asgs:(401,noefs=0,fails=138)  fails:719,003  wrgs:1,720,417  wck:34.7  ngds:3,877  sols:15  bound:8,059
    run642  dpts:8..45  robin:WdegOnDom-Rand  effs:25,459,837  asgs:(396,noefs=0,fails=145)  fails:719,148  wrgs:1,720,671  wck:34.7  ngds:3,886  sols:15  bound:8,059
    run643  dpts:5..32  robin:FrbaOnDom-First  effs:25,464,855  asgs:(433,noefs=2,fails=152)  fails:719,300  wrgs:1,720,985  wck:34.7  ngds:3,893  sols:15  bound:8,059
    run644  dpts:12..34  robin:Wdeg-Last  effs:25,471,473  asgs:(552,noefs=0,fails=160)  fails:719,460  wrgs:1,721,390  wck:34.7  ngds:3,898  sols:15  bound:8,059
    run645  dpts:16..32  robin:PickOnDom-Rand  effs:25,477,753  asgs:(516,noefs=2,fails=168)  fails:719,628  wrgs:1,721,816  wck:34.7  ngds:3,903  sols:15  bound:8,059
    run646  dpts:1..50  robin:WdegOnDom-First  effs:25,482,800  asgs:(531,noefs=0,fails=176)  fails:719,804  wrgs:1,722,203  wck:34.7  ngds:3,906  sols:15  bound:8,059
    run647  dpts:2..28  robin:FrbaOnDom-Last  effs:25,489,219  asgs:(531,noefs=1,fails=185)  fails:719,989  wrgs:1,722,615  wck:34.7  ngds:3,916  sols:15  bound:8,059
    run648  dpts:15..34  robin:Wdeg-Rand  effs:25,498,796  asgs:(697,noefs=0,fails=194)  fails:720,183  wrgs:1,723,143  wck:34.7  ngds:3,920  sols:15  bound:8,059
    run649  dpts:22..39  robin:PickOnDom-First  effs:25,505,614  asgs:(642,noefs=0,fails=204)  fails:720,387  wrgs:1,723,627  wck:34.8  ngds:3,924  sols:15  bound:8,059
    run650  dpts:2..36  robin:WdegOnDom-Last  effs:25,514,017  asgs:(595,noefs=0,fails=214)  fails:720,601  wrgs:1,724,093  wck:34.8  ngds:3,926  sols:15  bound:8,059
    run651  dpts:6..22  robin:FrbaOnDom-Rand  effs:25,521,881  asgs:(640,noefs=13,fails=225)  fails:720,826  wrgs:1,724,586  wck:34.8  ngds:3,932  sols:15  bound:8,059
    run652  dpts:20..36  robin:Wdeg-First  effs:25,531,127  asgs:(669,noefs=0,fails=236)  fails:721,062  wrgs:1,725,107  wck:34.8  ngds:3,937  sols:15  bound:8,059
