
ACE v2.6 

  instance
    name:StillLife-10-10_c24
    args:/work/19333281_843/StillLife-10-10_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333281_843/StillLife-10-10_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:1,100  sizes:[2:100,9:100]
  variables
    count:200  arrays:[x:100,a:100]  degrees:[2:100,9:4,10:8,11:88]
  constraints
    count:236  nNogoods:32  specific:236  postponable:2  groups:4  arities:[2:102,3:32,4:4,6:32,9:64,100:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:32,STR0a-Table:104,Sub2LE:2,SumWeightedEQ:96]
    tables:[8:4,10:100]  tuples:1,032
    extStructures:(5,shared:99)
    wck:0.34  cpu:0.743  mem:184M549
  objective
    way:max  type:SumSimpleGE  arity:100  bounds:0..100

 ...Building solver

  solver
    nNotAC:96  decoder:Decoder1
    wck:0.37  cpu:0.764  mem:201M326

  preprocessing
    effs:36  entailed:2  values:984  removedByAC:116  unsat:false
    wck:0.003  cpu:0.768  mem:201M326

  search
o 0   0.39  ham=0 (0 0 0 0)  opth=0
o 4   0.39  ham=16 (4 12 0 0)  opth=4
o 6   0.39  ham=17 (4 13 0 0)  opth=4
o 8   0.40  ham=17 (4 13 0 0)  opth=4
    run1  dpts:82..92  robin:PickOnDom-First  effs:2,703  asgs:(228,noefs=1,fails=50)  fails:50  wrgs:93  wck:0.03  ngds:3  sols:4  bounds:9..100
    run133  dpts:40..59  robin:PickOnDom-First  effs:1,368,762  asgs:(1314,noefs=50,fails=426)  fails:19,314  wrgs:41,892  wck:1.54  ngds:592  sols:8  bounds:53..100
    run134  dpts:37..58  robin:WdegOnDom-Last  effs:1,401,715  asgs:(1439,noefs=0,fails=448)  fails:19,762  wrgs:42,916  wck:1.57  ngds:596  sols:8  bounds:53..100
    run135  dpts:33..57  robin:FrbaOnDom-Rand  effs:1,424,235  asgs:(1129,noefs=179,fails=470)  fails:20,232  wrgs:43,801  wck:1.60  ngds:601  sols:8  bounds:53..100
 ...resetting heuristics data (nValues:984 - nSingletons:0 - nEntailed:1)
    run136  dpts:24..42  robin:Wdeg-First  effs:1,460,834  asgs:(1507,noefs=2,fails=494)  fails:20,726  wrgs:44,861  wck:1.63  ngds:603  sols:8  bounds:53..100
    run137  dpts:25..42  robin:PickOnDom-Last  effs:1,492,407  asgs:(1498,noefs=2,fails=518)  fails:21,244  wrgs:45,897  wck:1.66  ngds:610  sols:8  bounds:53..100
    run138  dpts:23..45  robin:WdegOnDom-Rand  effs:1,525,638  asgs:(1597,noefs=0,fails=544)  fails:21,788  wrgs:46,997  wck:1.69  ngds:618  sols:8  bounds:53..100
    run139  dpts:40..65  robin:FrbaOnDom-First  effs:1,560,165  asgs:(1454,noefs=143,fails=572)  fails:22,360  wrgs:48,143  wck:1.72  ngds:622  sols:8  bounds:53..100
    run140  dpts:28..46  robin:Wdeg-Last  effs:1,602,909  asgs:(1827,noefs=0,fails=600)  fails:22,960  wrgs:49,429  wck:1.77  ngds:630  sols:8  bounds:53..100
    run141  dpts:34..57  robin:PickOnDom-Rand  effs:1,649,486  asgs:(1892,noefs=0,fails=630)  fails:23,590  wrgs:50,795  wck:1.81  ngds:636  sols:8  bounds:53..100
    run142  dpts:35..55  robin:WdegOnDom-First  effs:1,702,910  asgs:(2069,noefs=0,fails=662)  fails:24,252  wrgs:52,259  wck:1.86  ngds:642  sols:8  bounds:53..100
    run143  dpts:29..61  robin:FrbaOnDom-Last  effs:1,743,913  asgs:(1808,noefs=226,fails=695)  fails:24,947  wrgs:53,808  wck:1.90  ngds:649  sols:8  bounds:53..100
    run144  dpts:32..57  robin:Wdeg-Rand  effs:1,801,851  asgs:(2355,noefs=0,fails=730)  fails:25,677  wrgs:55,540  wck:1.95  ngds:653  sols:8  bounds:53..100
    run145  dpts:36..56  robin:PickOnDom-First  effs:1,853,407  asgs:(2290,noefs=14,fails=766)  fails:26,443  wrgs:57,206  wck:2.00  ngds:658  sols:8  bounds:53..100
    run146  dpts:34..63  robin:WdegOnDom-Last  effs:1,916,614  asgs:(2664,noefs=0,fails=804)  fails:27,247  wrgs:59,173  wck:2.06  ngds:661  sols:8  bounds:53..100
    run147  dpts:35..57  robin:FrbaOnDom-Rand  effs:1,964,194  asgs:(2055,noefs=239,fails=845)  fails:28,092  wrgs:60,832  wck:2.10  ngds:669  sols:8  bounds:53..100
    run148  dpts:38..60  robin:Wdeg-First  effs:2,036,711  asgs:(2884,noefs=0,fails=887)  fails:28,979  wrgs:62,929  wck:2.17  ngds:676  sols:8  bounds:53..100
    run149  dpts:35..57  robin:PickOnDom-Last  effs:2,103,090  asgs:(2836,noefs=0,fails=931)  fails:29,910  wrgs:65,031  wck:2.23  ngds:685  sols:8  bounds:53..100
    run150  dpts:32..56  robin:WdegOnDom-Rand  effs:2,175,690  asgs:(3127,noefs=0,fails=978)  fails:30,888  wrgs:67,317  wck:2.29  ngds:691  sols:8  bounds:53..100
    run151  dpts:36..57  robin:FrbaOnDom-First  effs:2,235,977  asgs:(2549,noefs=334,fails=1027)  fails:31,915  wrgs:69,377  wck:2.35  ngds:697  sols:8  bounds:53..100
    run152  dpts:28..56  robin:Wdeg-Last  effs:2,312,280  asgs:(3370,noefs=0,fails=1078)  fails:32,993  wrgs:71,760  wck:2.43  ngds:701  sols:8  bounds:53..100
    run153  dpts:34..56  robin:PickOnDom-Rand  effs:2,398,726  asgs:(3389,noefs=0,fails=1132)  fails:34,125  wrgs:74,190  wck:2.51  ngds:710  sols:8  bounds:53..100
    run154  dpts:34..61  robin:WdegOnDom-First  effs:2,483,478  asgs:(3668,noefs=0,fails=1189)  fails:35,314  wrgs:76,819  wck:2.58  ngds:715  sols:8  bounds:53..100
    run155  dpts:29..53  robin:FrbaOnDom-Last  effs:2,539,348  asgs:(2859,noefs=350,fails=1248)  fails:36,562  wrgs:79,117  wck:2.64  ngds:724  sols:8  bounds:53..100
    run156  dpts:38..62  robin:Wdeg-Rand  effs:2,650,879  asgs:(4139,noefs=0,fails=1311)  fails:37,873  wrgs:82,130  wck:2.74  ngds:731  sols:8  bounds:53..100
    run157  dpts:32..58  robin:PickOnDom-First  effs:2,739,925  asgs:(4112,noefs=0,fails=1376)  fails:39,249  wrgs:85,153  wck:2.82  ngds:738  sols:8  bounds:53..100
    run158  dpts:33..53  robin:WdegOnDom-Last  effs:2,833,739  asgs:(4274,noefs=0,fails=1445)  fails:40,694  wrgs:88,167  wck:2.91  ngds:745  sols:8  bounds:53..100
    run159  dpts:22..55  robin:FrbaOnDom-Rand  effs:2,914,679  asgs:(3512,noefs=311,fails=1517)  fails:42,211  wrgs:91,058  wck:2.99  ngds:757  sols:8  bounds:53..100
    run160  dpts:28..51  robin:Wdeg-First  effs:3,038,860  asgs:(4780,noefs=0,fails=1593)  fails:43,804  wrgs:94,391  wck:3.10  ngds:765  sols:8  bounds:53..100
    run161  dpts:34..56  robin:PickOnDom-Last  effs:3,151,590  asgs:(4882,noefs=0,fails=1673)  fails:45,477  wrgs:97,813  wck:3.20  ngds:771  sols:8  bounds:53..100
    run162  dpts:31..56  robin:WdegOnDom-Rand  effs:3,274,699  asgs:(5534,noefs=0,fails=1757)  fails:47,234  wrgs:101,901  wck:3.32  ngds:779  sols:8  bounds:53..100
    run163  dpts:37..60  robin:FrbaOnDom-First  effs:3,374,762  asgs:(4478,noefs=426,fails=1844)  fails:49,078  wrgs:105,305  wck:3.42  ngds:781  sols:8  bounds:53..100
    run164  dpts:34..60  robin:Wdeg-Last  effs:3,521,986  asgs:(6079,noefs=0,fails=1937)  fails:51,015  wrgs:109,735  wck:3.56  ngds:784  sols:8  bounds:53..100
    run165  dpts:31..52  robin:PickOnDom-Rand  effs:3,653,056  asgs:(5927,noefs=0,fails=2034)  fails:53,049  wrgs:113,917  wck:3.68  ngds:793  sols:8  bounds:53..100
 ...resetting heuristics data (nValues:984 - nSingletons:0 - nEntailed:1)
    run166  dpts:21..44  robin:WdegOnDom-First  effs:3,788,748  asgs:(6295,noefs=0,fails=2135)  fails:55,184  wrgs:118,314  wck:3.81  ngds:800  sols:8  bounds:53..100
    run167  dpts:39..76  robin:FrbaOnDom-Last  effs:3,932,143  asgs:(5421,noefs=455,fails=2242)  fails:57,426  wrgs:122,586  wck:3.93  ngds:807  sols:8  bounds:53..100
    run168  dpts:20..48  robin:Wdeg-Rand  effs:4,084,701  asgs:(6848,noefs=2,fails=2354)  fails:59,780  wrgs:127,326  wck:4.08  ngds:816  sols:8  bounds:53..100
    run169  dpts:25..46  robin:PickOnDom-First  effs:4,224,412  asgs:(7129,noefs=6,fails=2472)  fails:62,252  wrgs:132,308  wck:4.21  ngds:821  sols:8  bounds:53..100
    run170  dpts:26..56  robin:WdegOnDom-Last  effs:4,406,005  asgs:(7619,noefs=0,fails=2596)  fails:64,848  wrgs:137,877  wck:4.38  ngds:829  sols:8  bounds:53..100
    run171  dpts:31..58  robin:FrbaOnDom-Rand  effs:4,521,776  asgs:(6084,noefs=804,fails=2725)  fails:67,573  wrgs:142,937  wck:4.48  ngds:841  sols:8  bounds:53..100
    run172  dpts:30..55  robin:Wdeg-First  effs:4,722,710  asgs:(8558,noefs=0,fails=2862)  fails:70,435  wrgs:149,057  wck:4.67  ngds:847  sols:8  bounds:53..100
    run173  dpts:30..53  robin:PickOnDom-Last  effs:4,942,043  asgs:(8907,noefs=228,fails=3005)  fails:73,440  wrgs:155,549  wck:4.88  ngds:853  sols:8  bounds:53..100
    run174  dpts:35..67  robin:WdegOnDom-Rand  effs:5,188,400  asgs:(10371,noefs=0,fails=3155)  fails:76,595  wrgs:163,275  wck:5.10  ngds:858  sols:8  bounds:53..100
    run175  dpts:31..57  robin:FrbaOnDom-First  effs:5,354,363  asgs:(7355,noefs=993,fails=3313)  fails:79,908  wrgs:169,211  wck:5.24  ngds:868  sols:8  bounds:53..100
    run176  dpts:27..56  robin:Wdeg-Last  effs:5,662,901  asgs:(11343,noefs=0,fails=3478)  fails:83,386  wrgs:177,427  wck:5.53  ngds:873  sols:8  bounds:53..100
    run177  dpts:34..66  robin:PickOnDom-Rand  effs:5,902,811  asgs:(11052,noefs=398,fails=3652)  fails:87,038  wrgs:185,602  wck:5.74  ngds:879  sols:8  bounds:53..100
    run178  dpts:29..55  robin:WdegOnDom-First  effs:6,179,074  asgs:(11254,noefs=0,fails=3835)  fails:90,873  wrgs:193,591  wck:6.01  ngds:884  sols:8  bounds:53..100
    run179  dpts:23..56  robin:FrbaOnDom-Last  effs:6,393,912  asgs:(9469,noefs=866,fails=4027)  fails:94,900  wrgs:201,386  wck:6.20  ngds:888  sols:8  bounds:53..100
    run180  dpts:30..54  robin:Wdeg-Rand  effs:6,695,567  asgs:(12716,noefs=0,fails=4228)  fails:99,128  wrgs:210,283  wck:6.49  ngds:897  sols:8  bounds:53..100
 ...resetting restart cutoff to 60
    run181  dpts:36..50  robin:PickOnDom-First  effs:6,699,263  asgs:(221,noefs=9,fails=60)  fails:99,188  wrgs:210,422  wck:6.50  ngds:901  sols:8  bounds:53..100
    run182  dpts:39..55  robin:WdegOnDom-Last  effs:6,703,717  asgs:(226,noefs=0,fails=63)  fails:99,251  wrgs:210,564  wck:6.50  ngds:903  sols:8  bounds:53..100
    run183  dpts:37..47  robin:FrbaOnDom-Rand  effs:6,707,371  asgs:(186,noefs=25,fails=66)  fails:99,317  wrgs:210,684  wck:6.50  ngds:907  sols:8  bounds:53..100
    run184  dpts:34..49  robin:Wdeg-First  effs:6,714,998  asgs:(291,noefs=0,fails=69)  fails:99,386  wrgs:210,869  wck:6.51  ngds:911  sols:8  bounds:53..100
    run185  dpts:35..47  robin:PickOnDom-Last  effs:6,719,454  asgs:(256,noefs=4,fails=72)  fails:99,458  wrgs:211,029  wck:6.52  ngds:914  sols:8  bounds:53..100
    run186  dpts:40..53  robin:WdegOnDom-Rand  effs:6,725,378  asgs:(269,noefs=0,fails=76)  fails:99,534  wrgs:211,213  wck:6.52  ngds:916  sols:8  bounds:53..100
    run187  dpts:41..53  robin:FrbaOnDom-First  effs:6,730,945  asgs:(221,noefs=34,fails=80)  fails:99,614  wrgs:211,359  wck:6.53  ngds:925  sols:8  bounds:53..100
    run188  dpts:32..50  robin:Wdeg-Last  effs:6,737,699  asgs:(297,noefs=0,fails=84)  fails:99,698  wrgs:211,541  wck:6.54  ngds:930  sols:8  bounds:53..100
    run189  dpts:35..51  robin:PickOnDom-Rand  effs:6,743,150  asgs:(319,noefs=3,fails=88)  fails:99,786  wrgs:211,743  wck:6.54  ngds:937  sols:8  bounds:53..100
    run190  dpts:37..58  robin:WdegOnDom-First  effs:6,749,983  asgs:(330,noefs=0,fails=93)  fails:99,879  wrgs:211,965  wck:6.55  ngds:940  sols:8  bounds:53..100
    run191  dpts:36..54  robin:FrbaOnDom-Last  effs:6,754,802  asgs:(265,noefs=49,fails=97)  fails:99,976  wrgs:212,155  wck:6.56  ngds:945  sols:8  bounds:53..100
    run192  dpts:33..53  robin:Wdeg-Rand  effs:6,764,445  asgs:(382,noefs=0,fails=102)  fails:100,078  wrgs:212,413  wck:6.57  ngds:947  sols:8  bounds:53..100
    run193  dpts:33..50  robin:PickOnDom-First  effs:6,770,406  asgs:(357,noefs=1,fails=107)  fails:100,185  wrgs:212,642  wck:6.57  ngds:952  sols:8  bounds:53..100
    run194  dpts:36..58  robin:WdegOnDom-Last  effs:6,778,458  asgs:(397,noefs=0,fails=113)  fails:100,298  wrgs:212,927  wck:6.58  ngds:957  sols:8  bounds:53..100
    run195  dpts:34..49  robin:FrbaOnDom-Rand  effs:6,785,865  asgs:(329,noefs=48,fails=118)  fails:100,416  wrgs:213,159  wck:6.59  ngds:959  sols:8  bounds:53..100
 ...resetting heuristics data (nValues:984 - nSingletons:0 - nEntailed:1)
    run196  dpts:25..40  robin:Wdeg-First  effs:6,792,276  asgs:(384,noefs=4,fails=124)  fails:100,540  wrgs:213,415  wck:6.60  ngds:963  sols:8  bounds:53..100
    run197  dpts:24..43  robin:PickOnDom-Last  effs:6,801,537  asgs:(431,noefs=1,fails=130)  fails:100,670  wrgs:213,708  wck:6.61  ngds:966  sols:8  bounds:53..100
    run198  dpts:25..45  robin:WdegOnDom-Rand  effs:6,810,371  asgs:(445,noefs=0,fails=137)  fails:100,807  wrgs:213,995  wck:6.62  ngds:974  sols:8  bounds:53..100
    run199  dpts:46..61  robin:FrbaOnDom-First  effs:6,817,371  asgs:(367,noefs=41,fails=144)  fails:100,951  wrgs:214,247  wck:6.62  ngds:976  sols:8  bounds:53..100
    run200  dpts:40..57  robin:Wdeg-Last  effs:6,828,633  asgs:(468,noefs=5,fails=151)  fails:101,102  wrgs:214,556  wck:6.64  ngds:981  sols:8  bounds:53..100
    run201  dpts:32..49  robin:PickOnDom-Rand  effs:6,843,216  asgs:(528,noefs=0,fails=159)  fails:101,261  wrgs:214,923  wck:6.65  ngds:986  sols:8  bounds:53..100
    run202  dpts:44..64  robin:WdegOnDom-First  effs:6,859,736  asgs:(600,noefs=2,fails=167)  fails:101,428  wrgs:215,334  wck:6.67  ngds:990  sols:8  bounds:53..100
    run203  dpts:47..76  robin:FrbaOnDom-Last  effs:6,867,552  asgs:(437,noefs=102,fails=175)  fails:101,603  wrgs:215,677  wck:6.68  ngds:991  sols:8  bounds:53..100
    run204  dpts:43..65  robin:Wdeg-Rand  effs:6,882,824  asgs:(636,noefs=6,fails=184)  fails:101,787  wrgs:216,125  wck:6.69  ngds:997  sols:8  bounds:53..100
    run205  dpts:35..54  robin:PickOnDom-First  effs:6,895,561  asgs:(623,noefs=4,fails=193)  fails:101,980  wrgs:216,535  wck:6.70  ngds:1,002  sols:8  bounds:53..100
    run206  dpts:35..55  robin:WdegOnDom-Last  effs:6,912,616  asgs:(731,noefs=0,fails=203)  fails:102,183  wrgs:217,055  wck:6.72  ngds:1,005  sols:8  bounds:53..100
    run207  dpts:41..59  robin:FrbaOnDom-Rand  effs:6,923,672  asgs:(582,noefs=109,fails=213)  fails:102,396  wrgs:217,476  wck:6.74  ngds:1,014  sols:8  bounds:53..100
    run208  dpts:37..59  robin:Wdeg-First  effs:6,939,246  asgs:(698,noefs=0,fails=224)  fails:102,620  wrgs:217,940  wck:6.75  ngds:1,017  sols:8  bounds:53..100
    run209  dpts:41..59  robin:PickOnDom-Last  effs:6,957,614  asgs:(854,noefs=1,fails=235)  fails:102,855  wrgs:218,535  wck:6.77  ngds:1,026  sols:8  bounds:53..100
    run210  dpts:32..54  robin:WdegOnDom-Rand  effs:6,981,429  asgs:(821,noefs=0,fails=246)  fails:103,101  wrgs:219,112  wck:6.79  ngds:1,030  sols:8  bounds:53..100
    run211  dpts:40..58  robin:FrbaOnDom-First  effs:6,992,789  asgs:(598,noefs=84,fails=259)  fails:103,360  wrgs:219,568  wck:6.81  ngds:1,036  sols:8  bounds:53..100
    run212  dpts:33..52  robin:Wdeg-Last  effs:7,010,032  asgs:(822,noefs=1,fails=272)  fails:103,632  wrgs:220,118  wck:6.83  ngds:1,040  sols:8  bounds:53..100
    run213  dpts:32..53  robin:PickOnDom-Rand  effs:7,026,943  asgs:(841,noefs=1,fails=285)  fails:103,917  wrgs:220,670  wck:6.84  ngds:1,044  sols:8  bounds:53..100
    run214  dpts:31..54  robin:WdegOnDom-First  effs:7,050,606  asgs:(999,noefs=0,fails=300)  fails:104,217  wrgs:221,410  wck:6.87  ngds:1,048  sols:8  bounds:53..100
    run215  dpts:33..53  robin:FrbaOnDom-Last  effs:7,070,555  asgs:(772,noefs=108,fails=315)  fails:104,532  wrgs:222,012  wck:6.89  ngds:1,055  sols:8  bounds:53..100
    run216  dpts:41..61  robin:Wdeg-Rand  effs:7,095,310  asgs:(1064,noefs=1,fails=330)  fails:104,862  wrgs:222,746  wck:6.91  ngds:1,060  sols:8  bounds:53..100
    run217  dpts:34..54  robin:PickOnDom-First  effs:7,118,933  asgs:(1122,noefs=0,fails=347)  fails:105,209  wrgs:223,534  wck:6.94  ngds:1,065  sols:8  bounds:53..100
    run218  dpts:34..55  robin:WdegOnDom-Last  effs:7,148,843  asgs:(1209,noefs=0,fails=364)  fails:105,573  wrgs:224,398  wck:6.97  ngds:1,070  sols:8  bounds:53..100
    run219  dpts:33..50  robin:FrbaOnDom-Rand  effs:7,166,240  asgs:(913,noefs=117,fails=383)  fails:105,956  wrgs:225,105  wck:6.99  ngds:1,075  sols:8  bounds:53..100
    run220  dpts:34..55  robin:Wdeg-First  effs:7,198,152  asgs:(1344,noefs=0,fails=402)  fails:106,358  wrgs:226,054  wck:7.02  ngds:1,077  sols:8  bounds:53..100
    run221  dpts:37..58  robin:PickOnDom-Last  effs:7,233,424  asgs:(1420,noefs=0,fails=422)  fails:106,780  wrgs:227,078  wck:7.06  ngds:1,081  sols:8  bounds:53..100
    run222  dpts:35..56  robin:WdegOnDom-Rand  effs:7,259,248  asgs:(1384,noefs=0,fails=443)  fails:107,223  wrgs:228,059  wck:7.08  ngds:1,085  sols:8  bounds:53..100
    run223  dpts:36..59  robin:FrbaOnDom-First  effs:7,283,205  asgs:(1084,noefs=93,fails=465)  fails:107,688  wrgs:228,929  wck:7.11  ngds:1,094  sols:8  bounds:53..100
    run224  dpts:37..61  robin:Wdeg-Last  effs:7,319,515  asgs:(1586,noefs=0,fails=488)  fails:108,176  wrgs:230,023  wck:7.14  ngds:1,103  sols:8  bounds:53..100
    run225  dpts:37..59  robin:PickOnDom-Rand  effs:7,361,395  asgs:(1684,noefs=0,fails=513)  fails:108,689  wrgs:231,256  wck:7.18  ngds:1,109  sols:8  bounds:53..100
 ...resetting heuristics data (nValues:984 - nSingletons:0 - nEntailed:1)
o 53   7.60  ham=56 (21 35 0 0)  opth=21
    run226  dpts:23..46  robin:WdegOnDom-First  effs:7,395,075  asgs:(1670,noefs=0,fails=539)  fails:109,228  wrgs:232,445  wck:7.22  ngds:1,119  sols:9  bounds:54..100
    run227  dpts:57..72  robin:FrbaOnDom-Last  effs:7,397,529  asgs:(189,noefs=27,fails=60)  fails:109,288  wrgs:232,546  wck:7.22  ngds:1,120  sols:9  bounds:54..100
    run228  dpts:23..41  robin:Wdeg-Rand  effs:7,401,841  asgs:(216,noefs=3,fails=63)  fails:109,351  wrgs:232,685  wck:7.23  ngds:1,125  sols:9  bounds:54..100
    run229  dpts:27..38  robin:PickOnDom-First  effs:7,406,310  asgs:(218,noefs=0,fails=66)  fails:109,417  wrgs:232,824  wck:7.23  ngds:1,128  sols:9  bounds:54..100
    run230  dpts:37..57  robin:WdegOnDom-Last  effs:7,416,659  asgs:(375,noefs=3,fails=69)  fails:109,486  wrgs:233,110  wck:7.24  ngds:1,131  sols:9  bounds:54..100
    run231  dpts:36..51  robin:FrbaOnDom-Rand  effs:7,419,826  asgs:(212,noefs=30,fails=72)  fails:109,558  wrgs:233,245  wck:7.25  ngds:1,137  sols:9  bounds:54..100
    run232  dpts:39..55  robin:Wdeg-First  effs:7,426,442  asgs:(299,noefs=1,fails=76)  fails:109,634  wrgs:233,435  wck:7.25  ngds:1,141  sols:9  bounds:54..100
o 54   7.64  ham=33 (9 24 0 0)  opth=9
    run233  dpts:32..46  robin:PickOnDom-Last  effs:7,433,981  asgs:(285,noefs=5,fails=80)  fails:109,714  wrgs:233,626  wck:7.26  ngds:1,145  sols:10  bounds:55..100
    run234  dpts:44..60  robin:WdegOnDom-Rand  effs:7,440,485  asgs:(286,noefs=0,fails=60)  fails:109,774  wrgs:233,815  wck:7.27  ngds:1,148  sols:10  bounds:55..100
    run235  dpts:43..55  robin:FrbaOnDom-First  effs:7,443,323  asgs:(169,noefs=23,fails=63)  fails:109,837  wrgs:233,920  wck:7.27  ngds:1,151  sols:10  bounds:55..100
    run236  dpts:39..54  robin:Wdeg-Last  effs:7,448,457  asgs:(241,noefs=5,fails=66)  fails:109,903  wrgs:234,074  wck:7.28  ngds:1,154  sols:10  bounds:55..100
    run237  dpts:36..51  robin:PickOnDom-Rand  effs:7,453,194  asgs:(241,noefs=8,fails=69)  fails:109,972  wrgs:234,225  wck:7.28  ngds:1,158  sols:10  bounds:55..100
    run238  dpts:46..64  robin:WdegOnDom-First  effs:7,459,418  asgs:(287,noefs=0,fails=72)  fails:110,044  wrgs:234,413  wck:7.29  ngds:1,163  sols:10  bounds:55..100
    run239  dpts:40..52  robin:FrbaOnDom-Last  effs:7,462,917  asgs:(173,noefs=29,fails=76)  fails:110,120  wrgs:234,533  wck:7.29  ngds:1,168  sols:10  bounds:55..100
    run240  dpts:30..52  robin:Wdeg-Rand  effs:7,471,255  asgs:(356,noefs=3,fails=80)  fails:110,200  wrgs:234,784  wck:7.30  ngds:1,171  sols:10  bounds:55..100
    run241  dpts:36..51  robin:PickOnDom-First  effs:7,477,182  asgs:(295,noefs=10,fails=84)  fails:110,284  wrgs:234,986  wck:7.30  ngds:1,175  sols:10  bounds:55..100
    run242  dpts:47..62  robin:WdegOnDom-Last  effs:7,484,197  asgs:(338,noefs=0,fails=88)  fails:110,372  wrgs:235,205  wck:7.31  ngds:1,177  sols:10  bounds:55..100
    run243  dpts:39..53  robin:FrbaOnDom-Rand  effs:7,488,791  asgs:(235,noefs=28,fails=93)  fails:110,465  wrgs:235,374  wck:7.31  ngds:1,181  sols:10  bounds:55..100
    run244  dpts:47..61  robin:Wdeg-First  effs:7,497,027  asgs:(373,noefs=3,fails=97)  fails:110,562  wrgs:235,623  wck:7.32  ngds:1,188  sols:10  bounds:55..100
    run245  dpts:38..54  robin:PickOnDom-Last  effs:7,505,801  asgs:(380,noefs=5,fails=102)  fails:110,664  wrgs:235,879  wck:7.33  ngds:1,193  sols:10  bounds:55..100
    run246  dpts:47..66  robin:WdegOnDom-Rand  effs:7,515,785  asgs:(450,noefs=0,fails=107)  fails:110,771  wrgs:236,197  wck:7.34  ngds:1,195  sols:10  bounds:55..100
    run247  dpts:33..46  robin:FrbaOnDom-First  effs:7,522,248  asgs:(298,noefs=41,fails=113)  fails:110,884  wrgs:236,439  wck:7.35  ngds:1,199  sols:10  bounds:55..100
    run248  dpts:42..57  robin:Wdeg-Last  effs:7,532,104  asgs:(403,noefs=1,fails=118)  fails:111,002  wrgs:236,710  wck:7.36  ngds:1,203  sols:10  bounds:55..100
    run249  dpts:38..53  robin:PickOnDom-Rand  effs:7,541,433  asgs:(430,noefs=4,fails=124)  fails:111,126  wrgs:236,993  wck:7.37  ngds:1,206  sols:10  bounds:55..100
    run250  dpts:48..66  robin:WdegOnDom-First  effs:7,552,075  asgs:(494,noefs=0,fails=130)  fails:111,256  wrgs:237,318  wck:7.38  ngds:1,211  sols:10  bounds:55..100
    run251  dpts:39..52  robin:FrbaOnDom-Last  effs:7,556,973  asgs:(297,noefs=42,fails=137)  fails:111,393  wrgs:237,543  wck:7.38  ngds:1,220  sols:10  bounds:55..100
    run252  dpts:32..53  robin:Wdeg-Rand  effs:7,569,272  asgs:(519,noefs=0,fails=144)  fails:111,537  wrgs:237,905  wck:7.39  ngds:1,223  sols:10  bounds:55..100
    run253  dpts:39..58  robin:PickOnDom-First  effs:7,582,956  asgs:(586,noefs=4,fails=151)  fails:111,688  wrgs:238,314  wck:7.41  ngds:1,226  sols:10  bounds:55..100
    run254  dpts:38..55  robin:WdegOnDom-Last  effs:7,597,118  asgs:(568,noefs=0,fails=159)  fails:111,847  wrgs:238,707  wck:7.42  ngds:1,230  sols:10  bounds:55..100
    run255  dpts:34..49  robin:FrbaOnDom-Rand  effs:7,603,950  asgs:(372,noefs=24,fails=167)  fails:112,014  wrgs:239,010  wck:7.42  ngds:1,233  sols:10  bounds:55..100
    run256  dpts:46..62  robin:Wdeg-First  effs:7,618,692  asgs:(584,noefs=0,fails=175)  fails:112,189  wrgs:239,408  wck:7.44  ngds:1,237  sols:10  bounds:55..100
    run257  dpts:34..54  robin:PickOnDom-Last  effs:7,635,061  asgs:(662,noefs=14,fails=184)  fails:112,373  wrgs:239,899  wck:7.45  ngds:1,241  sols:10  bounds:55..100
    run258  dpts:40..59  robin:WdegOnDom-Rand  effs:7,651,433  asgs:(666,noefs=0,fails=193)  fails:112,566  wrgs:240,361  wck:7.47  ngds:1,248  sols:10  bounds:55..100
    run259  dpts:40..58  robin:FrbaOnDom-First  effs:7,661,214  asgs:(455,noefs=87,fails=203)  fails:112,769  wrgs:240,730  wck:7.48  ngds:1,253  sols:10  bounds:55..100
    run260  dpts:43..62  robin:Wdeg-Last  effs:7,677,434  asgs:(739,noefs=0,fails=213)  fails:112,982  wrgs:241,253  wck:7.50  ngds:1,260  sols:10  bounds:55..100
    run261  dpts:35..53  robin:PickOnDom-Rand  effs:7,695,541  asgs:(754,noefs=1,fails=224)  fails:113,206  wrgs:241,781  wck:7.51  ngds:1,265  sols:10  bounds:55..100
    run262  dpts:33..57  robin:WdegOnDom-First  effs:7,715,829  asgs:(832,noefs=0,fails=235)  fails:113,441  wrgs:242,389  wck:7.53  ngds:1,268  sols:10  bounds:55..100
 ...resetting heuristics data (nValues:984 - nSingletons:0 - nEntailed:1)
    run263  dpts:31..54  robin:FrbaOnDom-Last  effs:7,731,159  asgs:(702,noefs=71,fails=246)  fails:113,687  wrgs:242,899  wck:7.55  ngds:1,273  sols:10  bounds:55..100
    run264  dpts:28..44  robin:Wdeg-Rand  effs:7,747,580  asgs:(824,noefs=0,fails=259)  fails:113,946  wrgs:243,455  wck:7.57  ngds:1,276  sols:10  bounds:55..100
    run265  dpts:28..43  robin:PickOnDom-First  effs:7,764,560  asgs:(779,noefs=0,fails=272)  fails:114,218  wrgs:243,977  wck:7.58  ngds:1,285  sols:10  bounds:55..100
