
ACE v2.6 

  instance
    name:SameQueensKnights-b-10_c24
    args:/work/19333034_784/SameQueensKnights-b-10_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333034_784/SameQueensKnights-b-10_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:13  values:7,954  sizes:[2:200,3:100,5:4,7:8...59:28,63:20,67:12,71:4]
  variables
    count:502  auxiliary:200  arrays:[x:100,aux_gb:200,_ax_:200]  degrees:[2:400,3:2,33:4,34:8...39:24,43:20,45:12,47:4]
  constraints
    count:604  specific:604  postponable:2  groups:2  arities:[2:402,3:4,4:8,5:28...32:20,34:12,36:4,101:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[LogicTree:200,Reif2EQ:200,STR0a-Table:12,SumWeightedEQ:190]
    tables:[9:4,27:8]  tuples:252
    extStructures:(12,shared:0)
    wck:0.49  cpu:0.894  mem:234M881
  objective
    way:max  type:SumSimpleGE  arity:2  bounds:0..20

 ...Building solver

  solver
    nNotAC:190  decoder:Decoder1
    wck:0.52  cpu:0.92  mem:251M658

  preprocessing
    entailed:2  values:7,954  unsat:false
    wck:0.003  cpu:0.924  mem:251M658

  search
o 0   0.55  ham=0 (0 0 0 0)  opth=0
o 1   0.56  ham=32 (1 29 1 1)  opth=1
o 2   0.56  ham=56 (2 49 2 3)  opth=2
o 3   0.56  ham=34 (1 31 1 1)  opth=1
o 4   0.56  ham=34 (1 31 1 1)  opth=1
o 5   0.56  ham=34 (1 31 1 1)  opth=1
o 6   0.56  ham=34 (1 31 1 1)  opth=1
o 7   0.57  ham=34 (1 31 1 1)  opth=1
o 8   0.57  ham=34 (1 31 1 1)  opth=1
o 9   0.57  ham=33 (1 30 1 1)  opth=1
o 10   0.58  ham=32 (1 29 1 1)  opth=1
    run1  dpts:90..100  robin:PickOnDom-First  effs:7,463  asgs:(128,noefs=0,fails=9)  fails:9  wrgs:10  wck:0.06  ngds:2  sols:11  bounds:11..20
    run125  dpts:9..34  robin:PickOnDom-Last  effs:25,833,961  asgs:(703,noefs=17,fails=288)  fails:45,537  wrgs:108,269  wck:34.2  ngds:831  sols:16  bounds:16..20
    run126  dpts:111..146  robin:WdegOnDom-Rand  effs:26,009,565  asgs:(1200,noefs=28,fails=303)  fails:45,840  wrgs:109,062  wck:34.4  ngds:836  sols:16  bounds:16..20
    run127  dpts:6..22  robin:FrbaOnDom-First  effs:26,144,836  asgs:(711,noefs=32,fails=318)  fails:46,158  wrgs:109,617  wck:34.5  ngds:845  sols:16  bounds:16..20
    run128  dpts:23..40  robin:Wdeg-Last  effs:26,339,465  asgs:(880,noefs=4,fails=334)  fails:46,492  wrgs:110,238  wck:34.8  ngds:854  sols:16  bounds:16..20
    run129  dpts:13..34  robin:PickOnDom-Rand  effs:26,491,018  asgs:(939,noefs=9,fails=351)  fails:46,843  wrgs:110,897  wck:35.0  ngds:865  sols:16  bounds:16..20
    run130  dpts:29..60  robin:WdegOnDom-First  effs:26,701,512  asgs:(1253,noefs=82,fails=368)  fails:47,211  wrgs:111,789  wck:35.2  ngds:874  sols:16  bounds:16..20
    run131  dpts:6..48  robin:FrbaOnDom-Last  effs:26,908,918  asgs:(907,noefs=19,fails=387)  fails:47,598  wrgs:112,427  wck:35.6  ngds:890  sols:16  bounds:16..20
    run132  dpts:11..31  robin:Wdeg-Rand  effs:27,122,174  asgs:(1171,noefs=8,fails=406)  fails:48,004  wrgs:113,346  wck:35.8  ngds:895  sols:16  bounds:16..20
    run133  dpts:11..57  robin:PickOnDom-First  effs:27,564,343  asgs:(1964,noefs=0,fails=426)  fails:48,430  wrgs:115,061  wck:36.4  ngds:902  sols:16  bounds:16..20
 ...resetting heuristics data (nValues:7,942 - nSingletons:0 - nEntailed:1)
    run134  dpts:3..33  robin:WdegOnDom-Last  effs:27,931,914  asgs:(1546,noefs=6,fails=448)  fails:48,878  wrgs:116,095  wck:36.9  ngds:906  sols:16  bounds:16..20
    run135  dpts:10..33  robin:FrbaOnDom-Rand  effs:28,126,465  asgs:(1160,noefs=30,fails=470)  fails:49,348  wrgs:116,936  wck:37.1  ngds:926  sols:16  bounds:16..20
    run136  dpts:12..37  robin:Wdeg-First  effs:28,702,230  asgs:(1806,noefs=0,fails=494)  fails:49,842  wrgs:118,559  wck:38.0  ngds:930  sols:16  bounds:16..20
    run137  dpts:11..56  robin:PickOnDom-Last  effs:29,216,770  asgs:(1928,noefs=0,fails=518)  fails:50,360  wrgs:120,069  wck:38.8  ngds:935  sols:16  bounds:16..20
    run138  dpts:58..98  robin:WdegOnDom-Rand  effs:29,578,415  asgs:(2148,noefs=52,fails=544)  fails:50,904  wrgs:121,565  wck:39.2  ngds:938  sols:16  bounds:16..20
    run139  dpts:36..56  robin:FrbaOnDom-First  effs:29,802,877  asgs:(1319,noefs=60,fails=572)  fails:51,476  wrgs:122,605  wck:39.5  ngds:953  sols:16  bounds:16..20
    run140  dpts:4..36  robin:Wdeg-Last  effs:30,196,282  asgs:(2153,noefs=98,fails=600)  fails:52,076  wrgs:124,323  wck:39.9  ngds:957  sols:16  bounds:16..20
    run141  dpts:15..34  robin:PickOnDom-Rand  effs:30,427,584  asgs:(1506,noefs=48,fails=630)  fails:52,706  wrgs:125,471  wck:40.1  ngds:967  sols:16  bounds:16..20
    run142  dpts:37..74  robin:WdegOnDom-First  effs:30,811,784  asgs:(2325,noefs=54,fails=662)  fails:53,368  wrgs:127,139  wck:40.5  ngds:971  sols:16  bounds:16..20
    run143  dpts:6..46  robin:FrbaOnDom-Last  effs:31,027,633  asgs:(1368,noefs=49,fails=695)  fails:54,063  wrgs:128,048  wck:40.8  ngds:991  sols:16  bounds:16..20
    run144  dpts:42..66  robin:Wdeg-Rand  effs:31,391,205  asgs:(1928,noefs=62,fails=730)  fails:54,793  wrgs:129,552  wck:41.2  ngds:1,002  sols:16  bounds:16..20
    run145  dpts:12..57  robin:PickOnDom-First  effs:32,088,359  asgs:(3206,noefs=0,fails=766)  fails:55,559  wrgs:132,376  wck:42.1  ngds:1,006  sols:16  bounds:16..20
    run146  dpts:78..119  robin:WdegOnDom-Last  effs:32,493,270  asgs:(2648,noefs=128,fails=804)  fails:56,363  wrgs:134,247  wck:42.6  ngds:1,011  sols:16  bounds:16..20
    run147  dpts:5..46  robin:FrbaOnDom-Rand  effs:32,868,040  asgs:(1973,noefs=52,fails=845)  fails:57,208  wrgs:135,687  wck:43.1  ngds:1,021  sols:16  bounds:16..20
    run148  dpts:32..58  robin:Wdeg-First  effs:33,560,815  asgs:(2893,noefs=19,fails=887)  fails:58,095  wrgs:137,928  wck:44.2  ngds:1,025  sols:16  bounds:16..20
    run149  dpts:8..26  robin:PickOnDom-Last  effs:33,909,674  asgs:(2229,noefs=74,fails=931)  fails:59,026  wrgs:139,527  wck:44.5  ngds:1,033  sols:16  bounds:16..20
    run150  dpts:58..88  robin:WdegOnDom-Rand  effs:34,534,415  asgs:(3380,noefs=16,fails=978)  fails:60,004  wrgs:141,873  wck:45.3  ngds:1,039  sols:16  bounds:16..20
    run151  dpts:7..47  robin:FrbaOnDom-First  effs:35,134,638  asgs:(2638,noefs=96,fails=1027)  fails:61,031  wrgs:143,927  wck:46.3  ngds:1,047  sols:16  bounds:16..20
    run152  dpts:44..73  robin:Wdeg-Last  effs:35,878,674  asgs:(3539,noefs=154,fails=1078)  fails:62,109  wrgs:146,578  wck:47.2  ngds:1,054  sols:16  bounds:16..20
    run153  dpts:6..58  robin:PickOnDom-Rand  effs:36,896,547  asgs:(4835,noefs=0,fails=1132)  fails:63,241  wrgs:150,590  wck:48.8  ngds:1,059  sols:16  bounds:16..20
    run154  dpts:42..86  robin:WdegOnDom-First  effs:37,819,879  asgs:(5412,noefs=370,fails=1189)  fails:64,430  wrgs:154,755  wck:49.8  ngds:1,067  sols:16  bounds:16..20
    run155  dpts:4..46  robin:FrbaOnDom-Last  effs:38,271,980  asgs:(2578,noefs=99,fails=1248)  fails:65,678  wrgs:156,534  wck:50.5  ngds:1,072  sols:16  bounds:16..20
    run156  dpts:20..82  robin:Wdeg-Rand  effs:39,445,142  asgs:(5981,noefs=1,fails=1311)  fails:66,989  wrgs:161,321  wck:51.7  ngds:1,077  sols:16  bounds:16..20
    run157  dpts:11..48  robin:PickOnDom-First  effs:40,175,926  asgs:(4265,noefs=0,fails=1376)  fails:68,365  wrgs:164,699  wck:52.4  ngds:1,089  sols:16  bounds:16..20
    run158  dpts:95..134  robin:WdegOnDom-Last  effs:41,059,776  asgs:(5052,noefs=98,fails=1445)  fails:69,810  wrgs:168,300  wck:53.4  ngds:1,097  sols:16  bounds:16..20
    run159  dpts:3..24  robin:FrbaOnDom-Rand  effs:41,550,447  asgs:(3163,noefs=180,fails=1517)  fails:71,327  wrgs:170,678  wck:53.9  ngds:1,117  sols:16  bounds:16..20
    run160  dpts:65..130  robin:Wdeg-First  effs:42,807,568  asgs:(5615,noefs=33,fails=1593)  fails:72,920  wrgs:174,957  wck:55.3  ngds:1,122  sols:16  bounds:16..20
    run161  dpts:6..40  robin:PickOnDom-Last  effs:43,705,782  asgs:(5102,noefs=95,fails=1673)  fails:74,593  wrgs:178,856  wck:56.3  ngds:1,132  sols:16  bounds:16..20
    run162  dpts:40..94  robin:WdegOnDom-Rand  effs:44,832,273  asgs:(6601,noefs=10,fails=1757)  fails:76,350  wrgs:183,791  wck:57.6  ngds:1,139  sols:16  bounds:16..20
    run163  dpts:5..46  robin:FrbaOnDom-First  effs:45,721,501  asgs:(4640,noefs=255,fails=1844)  fails:78,194  wrgs:187,719  wck:58.8  ngds:1,152  sols:16  bounds:16..20
 ...resetting heuristics data (nValues:7,942 - nSingletons:0 - nEntailed:1)
    run164  dpts:4..39  robin:Wdeg-Last  effs:47,333,845  asgs:(5701,noefs=2,fails=1937)  fails:80,131  wrgs:192,261  wck:61.4  ngds:1,156  sols:16  bounds:16..20
    run165  dpts:13..70  robin:PickOnDom-Rand  effs:49,153,171  asgs:(8136,noefs=10,fails=2034)  fails:82,165  wrgs:198,982  wck:63.8  ngds:1,164  sols:16  bounds:16..20
    run166  dpts:7..54  robin:WdegOnDom-First  effs:51,540,309  asgs:(9747,noefs=0,fails=2135)  fails:84,300  wrgs:206,248  wck:66.9  ngds:1,167  sols:16  bounds:16..20
    run167  dpts:5..34  robin:FrbaOnDom-Last  effs:52,265,678  asgs:(4608,noefs=308,fails=2242)  fails:86,542  wrgs:209,483  wck:67.7  ngds:1,186  sols:16  bounds:16..20
    run168  dpts:15..62  robin:Wdeg-Rand  effs:53,853,602  asgs:(9222,noefs=299,fails=2354)  fails:88,896  wrgs:217,098  wck:69.3  ngds:1,194  sols:16  bounds:16..20
    run169  dpts:31..54  robin:PickOnDom-First  effs:55,134,872  asgs:(7281,noefs=96,fails=2472)  fails:91,368  wrgs:222,846  wck:70.5  ngds:1,198  sols:16  bounds:16..20
    run170  dpts:38..72  robin:WdegOnDom-Last  effs:56,637,563  asgs:(8823,noefs=356,fails=2596)  fails:93,964  wrgs:229,083  wck:72.1  ngds:1,203  sols:16  bounds:16..20
    run171  dpts:6..37  robin:FrbaOnDom-Rand  effs:57,424,057  asgs:(5261,noefs=256,fails=2725)  fails:96,689  wrgs:233,114  wck:73.1  ngds:1,216  sols:16  bounds:16..20
    run172  dpts:25..63  robin:Wdeg-First  effs:59,245,015  asgs:(8834,noefs=216,fails=2862)  fails:99,551  wrgs:240,153  wck:75.3  ngds:1,222  sols:16  bounds:16..20
    run173  dpts:12..69  robin:PickOnDom-Last  effs:61,598,977  asgs:(11820,noefs=11,fails=3005)  fails:102,556  wrgs:249,660  wck:78.8  ngds:1,230  sols:16  bounds:16..20
    run174  dpts:42..135  robin:WdegOnDom-Rand  effs:63,667,812  asgs:(11959,noefs=288,fails=3155)  fails:105,711  wrgs:258,464  wck:81.1  ngds:1,237  sols:16  bounds:16..20
    run175  dpts:5..34  robin:FrbaOnDom-First  effs:65,052,951  asgs:(7572,noefs=448,fails=3313)  fails:109,024  wrgs:264,568  wck:82.7  ngds:1,253  sols:16  bounds:16..20
    run176  dpts:39..81  robin:Wdeg-Last  effs:67,008,960  asgs:(10031,noefs=490,fails=3478)  fails:112,502  wrgs:271,976  wck:85.5  ngds:1,265  sols:16  bounds:16..20
    run177  dpts:24..54  robin:PickOnDom-Rand  effs:68,694,850  asgs:(10772,noefs=41,fails=3652)  fails:116,154  wrgs:280,080  wck:87.1  ngds:1,277  sols:16  bounds:16..20
    run178  dpts:69..121  robin:WdegOnDom-First  effs:72,025,443  asgs:(17117,noefs=212,fails=3835)  fails:119,989  wrgs:293,318  wck:90.6  ngds:1,283  sols:16  bounds:16..20
    run179  dpts:8..54  robin:FrbaOnDom-Last  effs:73,046,432  asgs:(7668,noefs=502,fails=4027)  fails:124,016  wrgs:298,923  wck:92.1  ngds:1,322  sols:16  bounds:16..20
    run180  dpts:28..62  robin:Wdeg-Rand  effs:75,273,922  asgs:(11971,noefs=757,fails=4228)  fails:128,244  wrgs:308,681  wck:94.6  ngds:1,327  sols:16  bounds:16..20
 ...resetting restart cutoff to 60
    run181  dpts:25..68  robin:PickOnDom-First  effs:75,345,006  asgs:(388,noefs=0,fails=60)  fails:128,304  wrgs:308,996  wck:94.7  ngds:1,332  sols:16  bounds:16..20
    run182  dpts:51..79  robin:WdegOnDom-Last  effs:75,375,314  asgs:(253,noefs=9,fails=63)  fails:128,367  wrgs:309,141  wck:94.8  ngds:1,337  sols:16  bounds:16..20
    run183  dpts:5..24  robin:FrbaOnDom-Rand  effs:75,395,966  asgs:(135,noefs=5,fails=66)  fails:128,433  wrgs:309,236  wck:94.8  ngds:1,352  sols:16  bounds:16..20
    run184  dpts:43..61  robin:Wdeg-First  effs:75,443,829  asgs:(293,noefs=2,fails=69)  fails:128,502  wrgs:309,423  wck:94.9  ngds:1,355  sols:16  bounds:16..20
    run185  dpts:29..64  robin:PickOnDom-Last  effs:75,489,885  asgs:(291,noefs=2,fails=72)  fails:128,574  wrgs:309,611  wck:94.9  ngds:1,362  sols:16  bounds:16..20
    run186  dpts:63..92  robin:WdegOnDom-Rand  effs:75,541,122  asgs:(315,noefs=1,fails=76)  fails:128,650  wrgs:309,771  wck:95.0  ngds:1,367  sols:16  bounds:16..20
    run187  dpts:5..30  robin:FrbaOnDom-First  effs:75,592,366  asgs:(221,noefs=5,fails=80)  fails:128,730  wrgs:309,957  wck:95.1  ngds:1,373  sols:16  bounds:16..20
    run188  dpts:41..61  robin:Wdeg-Last  effs:75,649,906  asgs:(347,noefs=2,fails=84)  fails:128,814  wrgs:310,178  wck:95.2  ngds:1,376  sols:16  bounds:16..20
    run189  dpts:29..65  robin:PickOnDom-Rand  effs:75,736,237  asgs:(464,noefs=0,fails=88)  fails:128,902  wrgs:310,529  wck:95.3  ngds:1,382  sols:16  bounds:16..20
    run190  dpts:82..104  robin:WdegOnDom-First  effs:75,804,466  asgs:(410,noefs=1,fails=93)  fails:128,995  wrgs:310,769  wck:95.3  ngds:1,392  sols:16  bounds:16..20
    run191  dpts:3..35  robin:FrbaOnDom-Last  effs:75,845,516  asgs:(199,noefs=3,fails=97)  fails:129,092  wrgs:310,906  wck:95.4  ngds:1,406  sols:16  bounds:16..20
    run192  dpts:47..67  robin:Wdeg-Rand  effs:75,919,257  asgs:(387,noefs=2,fails=102)  fails:129,194  wrgs:311,189  wck:95.5  ngds:1,411  sols:16  bounds:16..20
    run193  dpts:25..68  robin:PickOnDom-First  effs:76,063,925  asgs:(704,noefs=0,fails=107)  fails:129,301  wrgs:311,785  wck:95.7  ngds:1,415  sols:16  bounds:16..20
 ...resetting heuristics data (nValues:7,942 - nSingletons:0 - nEntailed:1)
    run194  dpts:11..35  robin:WdegOnDom-Last  effs:76,187,088  asgs:(429,noefs=1,fails=113)  fails:129,414  wrgs:312,075  wck:95.9  ngds:1,419  sols:16  bounds:16..20
    run195  dpts:13..35  robin:FrbaOnDom-Rand  effs:76,243,812  asgs:(315,noefs=4,fails=118)  fails:129,532  wrgs:312,307  wck:95.9  ngds:1,428  sols:16  bounds:16..20
    run196  dpts:8..37  robin:Wdeg-First  effs:76,440,994  asgs:(472,noefs=0,fails=124)  fails:129,656  wrgs:312,702  wck:96.3  ngds:1,432  sols:16  bounds:16..20
    run197  dpts:6..48  robin:PickOnDom-Last  effs:76,565,593  asgs:(489,noefs=0,fails=130)  fails:129,786  wrgs:313,076  wck:96.5  ngds:1,442  sols:16  bounds:16..20
    run198  dpts:35..56  robin:WdegOnDom-Rand  effs:76,658,599  asgs:(555,noefs=9,fails=137)  fails:129,923  wrgs:313,472  wck:96.6  ngds:1,445  sols:16  bounds:16..20
    run199  dpts:3..24  robin:FrbaOnDom-First  effs:76,736,723  asgs:(372,noefs=15,fails=144)  fails:130,067  wrgs:313,750  wck:96.7  ngds:1,452  sols:16  bounds:16..20
    run200  dpts:53..79  robin:Wdeg-Last  effs:76,862,447  asgs:(697,noefs=9,fails=151)  fails:130,218  wrgs:314,220  wck:96.8  ngds:1,457  sols:16  bounds:16..20
    run201  dpts:19..45  robin:PickOnDom-Rand  effs:76,939,144  asgs:(486,noefs=10,fails=159)  fails:130,377  wrgs:314,604  wck:96.9  ngds:1,462  sols:16  bounds:16..20
    run202  dpts:57..81  robin:WdegOnDom-First  effs:77,062,056  asgs:(702,noefs=37,fails=167)  fails:130,544  wrgs:315,085  wck:97.0  ngds:1,472  sols:16  bounds:16..20
    run203  dpts:5..67  robin:FrbaOnDom-Last  effs:77,121,581  asgs:(382,noefs=17,fails=175)  fails:130,719  wrgs:315,357  wck:97.1  ngds:1,484  sols:16  bounds:16..20
    run204  dpts:48..78  robin:Wdeg-Rand  effs:77,292,954  asgs:(763,noefs=12,fails=184)  fails:130,903  wrgs:315,917  wck:97.3  ngds:1,485  sols:16  bounds:16..20
    run205  dpts:8..49  robin:PickOnDom-First  effs:77,478,506  asgs:(727,noefs=0,fails=193)  fails:131,096  wrgs:316,511  wck:97.6  ngds:1,489  sols:16  bounds:16..20
    run206  dpts:80..103  robin:WdegOnDom-Last  effs:77,622,481  asgs:(915,noefs=20,fails=203)  fails:131,299  wrgs:317,144  wck:97.7  ngds:1,492  sols:16  bounds:16..20
    run207  dpts:6..24  robin:FrbaOnDom-Rand  effs:77,682,538  asgs:(432,noefs=35,fails=213)  fails:131,512  wrgs:317,477  wck:97.8  ngds:1,507  sols:16  bounds:16..20
    run208  dpts:20..48  robin:Wdeg-First  effs:77,882,081  asgs:(930,noefs=1,fails=224)  fails:131,736  wrgs:318,217  wck:98.0  ngds:1,512  sols:16  bounds:16..20
    run209  dpts:19..48  robin:PickOnDom-Last  effs:78,016,607  asgs:(782,noefs=2,fails=235)  fails:131,971  wrgs:318,791  wck:98.2  ngds:1,521  sols:16  bounds:16..20
    run210  dpts:69..91  robin:WdegOnDom-Rand  effs:78,232,387  asgs:(937,noefs=0,fails=246)  fails:132,217  wrgs:319,376  wck:98.5  ngds:1,524  sols:16  bounds:16..20
    run211  dpts:5..24  robin:FrbaOnDom-First  effs:78,341,935  asgs:(600,noefs=35,fails=259)  fails:132,476  wrgs:319,819  wck:98.6  ngds:1,533  sols:16  bounds:16..20
    run212  dpts:18..52  robin:Wdeg-Last  effs:78,578,139  asgs:(1074,noefs=1,fails=272)  fails:132,748  wrgs:320,664  wck:98.9  ngds:1,539  sols:16  bounds:16..20
    run213  dpts:18..53  robin:PickOnDom-Rand  effs:78,754,571  asgs:(936,noefs=1,fails=285)  fails:133,033  wrgs:321,373  wck:99.1  ngds:1,545  sols:16  bounds:16..20
    run214  dpts:22..65  robin:WdegOnDom-First  effs:78,978,493  asgs:(1264,noefs=38,fails=300)  fails:133,333  wrgs:322,314  wck:99.3  ngds:1,550  sols:16  bounds:16..20
    run215  dpts:7..31  robin:FrbaOnDom-Last  effs:79,086,922  asgs:(619,noefs=22,fails=315)  fails:133,648  wrgs:322,750  wck:99.5  ngds:1,576  sols:16  bounds:16..20
    run216  dpts:25..51  robin:Wdeg-Rand  effs:79,303,102  asgs:(1007,noefs=36,fails=330)  fails:133,978  wrgs:323,507  wck:99.7  ngds:1,583  sols:16  bounds:16..20
    run217  dpts:7..42  robin:PickOnDom-First  effs:79,536,004  asgs:(1212,noefs=0,fails=347)  fails:134,325  wrgs:324,533  wck:100.0  ngds:1,595  sols:16  bounds:16..20
    run218  dpts:80..126  robin:WdegOnDom-Last  effs:79,744,734  asgs:(1291,noefs=6,fails=364)  fails:134,689  wrgs:325,373  wck:100.2  ngds:1,598  sols:16  bounds:16..20
    run219  dpts:6..24  robin:FrbaOnDom-Rand  effs:79,880,833  asgs:(837,noefs=33,fails=383)  fails:135,072  wrgs:325,954  wck:100.3  ngds:1,616  sols:16  bounds:16..20
    run220  dpts:37..66  robin:Wdeg-First  effs:80,287,667  asgs:(1471,noefs=5,fails=402)  fails:135,474  wrgs:327,033  wck:101.0  ngds:1,622  sols:16  bounds:16..20
    run221  dpts:25..62  robin:PickOnDom-Last  effs:80,482,614  asgs:(1264,noefs=31,fails=422)  fails:135,896  wrgs:328,000  wck:101.2  ngds:1,628  sols:16  bounds:16..20
    run222  dpts:63..101  robin:WdegOnDom-Rand  effs:80,798,926  asgs:(1621,noefs=0,fails=443)  fails:136,339  wrgs:329,075  wck:101.7  ngds:1,633  sols:16  bounds:16..20
    run223  dpts:6..35  robin:FrbaOnDom-First  effs:81,010,347  asgs:(1099,noefs=57,fails=465)  fails:136,804  wrgs:329,898  wck:101.9  ngds:1,648  sols:16  bounds:16..20
 ...resetting heuristics data (nValues:7,942 - nSingletons:0 - nEntailed:1)
    run224  dpts:10..48  robin:Wdeg-Last  effs:81,500,704  asgs:(1514,noefs=7,fails=488)  fails:137,292  wrgs:331,157  wck:102.8  ngds:1,653  sols:16  bounds:16..20
    run225  dpts:9..51  robin:PickOnDom-Rand  effs:82,203,816  asgs:(2325,noefs=0,fails=513)  fails:137,805  wrgs:333,090  wck:103.9  ngds:1,656  sols:16  bounds:16..20
    run226  dpts:3..36  robin:WdegOnDom-First  effs:82,807,647  asgs:(2405,noefs=2,fails=539)  fails:138,344  wrgs:334,866  wck:104.8  ngds:1,662  sols:16  bounds:16..20
    run227  dpts:4..29  robin:FrbaOnDom-Last  effs:83,010,645  asgs:(1154,noefs=83,fails=566)  fails:138,910  wrgs:335,739  wck:105.0  ngds:1,683  sols:16  bounds:16..20
    run228  dpts:15..49  robin:Wdeg-Rand  effs:83,374,368  asgs:(1998,noefs=113,fails=594)  fails:139,504  wrgs:337,333  wck:105.4  ngds:1,693  sols:16  bounds:16..20
    run229  dpts:13..47  robin:PickOnDom-First  effs:83,743,942  asgs:(1852,noefs=55,fails=624)  fails:140,128  wrgs:338,886  wck:105.8  ngds:1,703  sols:16  bounds:16..20
    run230  dpts:61..93  robin:WdegOnDom-Last  effs:84,214,986  asgs:(2197,noefs=10,fails=655)  fails:140,783  wrgs:340,305  wck:106.4  ngds:1,708  sols:16  bounds:16..20
    run231  dpts:8..47  robin:FrbaOnDom-Rand  effs:84,493,938  asgs:(1558,noefs=59,fails=688)  fails:141,471  wrgs:341,405  wck:106.8  ngds:1,724  sols:16  bounds:16..20
    run232  dpts:40..66  robin:Wdeg-First  effs:85,096,593  asgs:(2331,noefs=9,fails=722)  fails:142,193  wrgs:343,245  wck:107.7  ngds:1,729  sols:16  bounds:16..20
    run233  dpts:17..45  robin:PickOnDom-Last  effs:85,521,565  asgs:(2422,noefs=0,fails=758)  fails:142,951  wrgs:345,101  wck:108.1  ngds:1,734  sols:16  bounds:16..20
    run234  dpts:6..58  robin:WdegOnDom-Rand  effs:86,020,083  asgs:(2904,noefs=71,fails=796)  fails:143,747  wrgs:347,222  wck:108.6  ngds:1,741  sols:16  bounds:16..20
    run235  dpts:17..59  robin:FrbaOnDom-First  effs:86,517,680  asgs:(1991,noefs=94,fails=836)  fails:144,583  wrgs:348,758  wck:109.3  ngds:1,754  sols:16  bounds:16..20
    run236  dpts:4..29  robin:Wdeg-Last  effs:87,046,970  asgs:(2517,noefs=230,fails=878)  fails:145,461  wrgs:350,789  wck:109.9  ngds:1,767  sols:16  bounds:16..20
    run237  dpts:13..65  robin:PickOnDom-Rand  effs:88,156,206  asgs:(4201,noefs=2,fails=922)  fails:146,383  wrgs:354,401  wck:111.4  ngds:1,769  sols:16  bounds:16..20
    run238  dpts:22..89  robin:WdegOnDom-First  effs:88,954,967  asgs:(3829,noefs=40,fails=968)  fails:147,351  wrgs:357,287  wck:112.3  ngds:1,771  sols:16  bounds:16..20
    run239  dpts:3..32  robin:FrbaOnDom-Last  effs:89,266,578  asgs:(1920,noefs=115,fails=1016)  fails:148,367  wrgs:358,699  wck:112.7  ngds:1,800  sols:16  bounds:16..20
    run240  dpts:11..57  robin:Wdeg-Rand  effs:90,166,105  asgs:(4037,noefs=1,fails=1067)  fails:149,434  wrgs:361,721  wck:114.0  ngds:1,805  sols:16  bounds:16..20
    run241  dpts:10..46  robin:PickOnDom-First  effs:90,821,696  asgs:(3471,noefs=3,fails=1120)  fails:150,554  wrgs:364,478  wck:114.7  ngds:1,811  sols:16  bounds:16..20
    run242  dpts:33..82  robin:WdegOnDom-Last  effs:91,467,061  asgs:(4147,noefs=140,fails=1176)  fails:151,730  wrgs:367,540  wck:115.4  ngds:1,816  sols:16  bounds:16..20
    run243  dpts:4..25  robin:FrbaOnDom-Rand  effs:91,935,015  asgs:(2605,noefs=140,fails=1235)  fails:152,965  wrgs:369,524  wck:115.9  ngds:1,830  sols:16  bounds:16..20
    run244  dpts:55..92  robin:Wdeg-First  effs:92,993,159  asgs:(4236,noefs=1,fails=1297)  fails:154,262  wrgs:372,674  wck:117.4  ngds:1,836  sols:16  bounds:16..20
    run245  dpts:20..46  robin:PickOnDom-Last  effs:93,577,696  asgs:(3704,noefs=3,fails=1362)  fails:155,624  wrgs:375,320  wck:118.0  ngds:1,842  sols:16  bounds:16..20
    run246  dpts:53..95  robin:WdegOnDom-Rand  effs:94,648,937  asgs:(5460,noefs=151,fails=1430)  fails:157,054  wrgs:379,314  wck:119.3  ngds:1,847  sols:16  bounds:16..20
    run247  dpts:7..41  robin:FrbaOnDom-First  effs:95,322,583  asgs:(3617,noefs=246,fails=1501)  fails:158,555  wrgs:382,380  wck:120.1  ngds:1,859  sols:16  bounds:16..20
    run248  dpts:4..51  robin:Wdeg-Last  effs:96,323,325  asgs:(5375,noefs=362,fails=1577)  fails:160,132  wrgs:386,727  wck:121.3  ngds:1,874  sols:16  bounds:16..20
    run249  dpts:4..66  robin:PickOnDom-Rand  effs:98,160,364  asgs:(7817,noefs=3,fails=1655)  fails:161,787  wrgs:393,461  wck:123.8  ngds:1,884  sols:16  bounds:16..20
    run250  dpts:38..97  robin:WdegOnDom-First  effs:99,769,339  asgs:(8086,noefs=211,fails=1738)  fails:163,525  wrgs:399,862  wck:125.5  ngds:1,890  sols:16  bounds:16..20
    run251  dpts:6..39  robin:FrbaOnDom-Last  effs:100,206,722  asgs:(3271,noefs=235,fails=1825)  fails:165,350  wrgs:402,233  wck:126.0  ngds:1,905  sols:16  bounds:16..20
    run252  dpts:45..78  robin:Wdeg-Rand  effs:101,754,863  asgs:(6662,noefs=54,fails=1916)  fails:167,266  wrgs:407,247  wck:127.9  ngds:1,914  sols:16  bounds:16..20
    run253  dpts:10..49  robin:PickOnDom-First  effs:102,918,043  asgs:(6825,noefs=0,fails=2012)  fails:169,278  wrgs:412,796  wck:129.1  ngds:1,923  sols:16  bounds:16..20
 ...resetting heuristics data (nValues:7,942 - nSingletons:0 - nEntailed:1)
    run254  dpts:8..59  robin:WdegOnDom-Last  effs:104,554,057  asgs:(6884,noefs=48,fails=2113)  fails:171,391  wrgs:417,456  wck:131.1  ngds:1,929  sols:16  bounds:16..20
