
ACE v2.6 

  instance
    name:Sonet-s3ring01_c23
    args:/work/19333147_813/Sonet-s3ring01_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333147_813/Sonet-s3ring01_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  arrays:[x:91]  degrees:[5:4,6:12,7:13,8:26...10:5,11:2,12:7,13:5]
  constraints
    count:39  specific:39  groups:2  arities:[13:7,14:24,26:6,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtMostK:7,LexicographicLE:6,STR0b-Table*:24]
    tables:[7:24]  tuples:168
    extStructures:(1,shared:23)
    wck:0.27  cpu:0.703  mem:167M772
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.30  cpu:0.726  mem:175M772

  preprocessing
    entailed:2  values:182  unsat:false
    wck:0.001  cpu:0.728  mem:175M772

  search
    run1  dpts:60..70  robin:PickOnDom-First  effs:408  asgs:(177,noefs=65,fails=50)  fails:50  wrgs:68  wck:0.02  ngds:1
    run2  dpts:3..19  robin:WdegOnDom-Last  effs:1,030  asgs:(150,noefs=22,fails=52)  fails:102  wrgs:166  wck:0.02  ngds:7
o 35   0.34  ham=0 (0 0 0)  opth=0
    run3  dpts:14..61  robin:FrbaOnDom-Rand  effs:1,788  asgs:(191,noefs=86,fails=55)  fails:157  wrgs:281  wck:0.04  ngds:18  sols:1  bound:35
    run4  dpts:59..69  robin:Wdeg-First  effs:2,236  asgs:(172,noefs=63,fails=50)  fails:207  wrgs:345  wck:0.04  ngds:24  sols:1  bound:35
    run5  dpts:11..27  robin:PickOnDom-Last  effs:2,773  asgs:(158,noefs=32,fails=52)  fails:259  wrgs:435  wck:0.04  ngds:29  sols:1  bound:35
    run6  dpts:36..51  robin:WdegOnDom-Rand  effs:3,323  asgs:(189,noefs=67,fails=55)  fails:314  wrgs:536  wck:0.05  ngds:35  sols:1  bound:35
o 31   0.35  ham=38 (38 0 0)  opth=38
    run7  dpts:2..48  robin:FrbaOnDom-First  effs:4,022  asgs:(177,noefs=67,fails=57)  fails:371  wrgs:644  wck:0.05  ngds:40  sols:2  bound:31
    run8  dpts:12..32  robin:Wdeg-Last  effs:4,561  asgs:(176,noefs=68,fails=50)  fails:421  wrgs:761  wck:0.05  ngds:46  sols:2  bound:31
    run9  dpts:4..46  robin:PickOnDom-Rand  effs:5,163  asgs:(164,noefs=64,fails=52)  fails:473  wrgs:867  wck:0.06  ngds:51  sols:2  bound:31
o 27   0.37  ham=32 (32 0 0)  opth=32
    run10  dpts:26..51  robin:WdegOnDom-First  effs:5,701  asgs:(172,noefs=63,fails=55)  fails:528  wrgs:967  wck:0.06  ngds:55  sols:3  bound:27
    run11  dpts:11..23  robin:FrbaOnDom-Last  effs:5,983  asgs:(148,noefs=41,fails=50)  fails:578  wrgs:1,051  wck:0.06  ngds:64  sols:3  bound:27
    run12  dpts:9..49  robin:Wdeg-Rand  effs:6,364  asgs:(170,noefs=60,fails=52)  fails:630  wrgs:1,150  wck:0.07  ngds:74  sols:3  bound:27
    run13  dpts:14..48  robin:PickOnDom-First  effs:7,091  asgs:(196,noefs=63,fails=55)  fails:685  wrgs:1,273  wck:0.07  ngds:83  sols:3  bound:27
    run14  dpts:14..27  robin:WdegOnDom-Last  effs:7,446  asgs:(170,noefs=50,fails=57)  fails:742  wrgs:1,375  wck:0.07  ngds:87  sols:3  bound:27
    run15  dpts:25..46  robin:FrbaOnDom-Rand  effs:8,035  asgs:(202,noefs=86,fails=60)  fails:802  wrgs:1,497  wck:0.08  ngds:92  sols:3  bound:27
 ...Starting SOS
o 26   0.39  ham=7 (7 0 0)  opth=7
    run16  dpts:35..49  robin:Wdeg-First  effs:8,561  asgs:(241,noefs=112,fails=63)  fails:865  wrgs:1,654  wck:0.08  ngds:96  sols:4  bound:26
o 25   0.39  ham=3 (3 0 0)  opth=3
    run17  dpts:42..59  robin:PickOnDom-Last  effs:8,978  asgs:(213,noefs=99,fails=50)  fails:915  wrgs:1,777  wck:0.09  ngds:98  sols:5  bound:25
o 24   0.39  ham=3 (3 0 0)  opth=3
o 23   0.39  ham=1 (1 0 0)  opth=1
    run18  dpts:41..60  robin:WdegOnDom-Rand  effs:9,376  asgs:(224,noefs=112,fails=50)  fails:965  wrgs:1,912  wck:0.09  ngds:101  sols:7  bound:23
    run122  dpts:31..57  robin:WdegOnDom-Last  effs:280,981  asgs:(821,noefs=320,fails=249)  fails:31,869  wrgs:73,366  wck:0.79  ngds:572  sols:8  bound:22
    run123  dpts:21..44  robin:FrbaOnDom-Rand  effs:282,819  asgs:(839,noefs=291,fails=262)  fails:32,131  wrgs:73,943  wck:0.79  ngds:578  sols:8  bound:22
    run124  dpts:32..49  robin:Wdeg-First  effs:284,995  asgs:(854,noefs=277,fails=275)  fails:32,406  wrgs:74,551  wck:0.80  ngds:581  sols:8  bound:22
    run125  dpts:18..42  robin:PickOnDom-Last  effs:287,818  asgs:(952,noefs=321,fails=288)  fails:32,694  wrgs:75,240  wck:0.81  ngds:588  sols:8  bound:22
    run126  dpts:33..51  robin:WdegOnDom-Rand  effs:289,818  asgs:(1020,noefs=457,fails=303)  fails:32,997  wrgs:76,008  wck:0.81  ngds:592  sols:8  bound:22
    run127  dpts:23..46  robin:FrbaOnDom-First  effs:292,268  asgs:(1053,noefs=364,fails=318)  fails:33,315  wrgs:76,749  wck:0.82  ngds:599  sols:8  bound:22
    run128  dpts:35..52  robin:Wdeg-Last  effs:294,832  asgs:(1079,noefs=394,fails=334)  fails:33,649  wrgs:77,523  wck:0.83  ngds:605  sols:8  bound:22
    run129  dpts:25..49  robin:PickOnDom-Rand  effs:297,947  asgs:(1110,noefs=390,fails=351)  fails:34,000  wrgs:78,314  wck:0.84  ngds:612  sols:8  bound:22
    run130  dpts:32..60  robin:WdegOnDom-First  effs:301,522  asgs:(1262,noefs=516,fails=368)  fails:34,368  wrgs:79,282  wck:0.85  ngds:618  sols:8  bound:22
    run131  dpts:22..44  robin:FrbaOnDom-Last  effs:303,713  asgs:(1218,noefs=425,fails=387)  fails:34,755  wrgs:80,132  wck:0.85  ngds:623  sols:8  bound:22
    run132  dpts:35..55  robin:Wdeg-Rand  effs:307,692  asgs:(1289,noefs=478,fails=406)  fails:35,161  wrgs:81,078  wck:0.86  ngds:627  sols:8  bound:22
    run133  dpts:25..47  robin:PickOnDom-First  effs:311,462  asgs:(1285,noefs=336,fails=426)  fails:35,587  wrgs:81,999  wck:0.87  ngds:633  sols:8  bound:22
    run134  dpts:28..57  robin:WdegOnDom-Last  effs:315,383  asgs:(1479,noefs=577,fails=448)  fails:36,035  wrgs:83,130  wck:0.88  ngds:640  sols:8  bound:22
    run135  dpts:21..47  robin:FrbaOnDom-Rand  effs:318,944  asgs:(1595,noefs=539,fails=470)  fails:36,505  wrgs:84,291  wck:0.89  ngds:646  sols:8  bound:22
    run136  dpts:27..50  robin:Wdeg-First  effs:323,086  asgs:(1653,noefs=657,fails=494)  fails:36,999  wrgs:85,523  wck:0.90  ngds:650  sols:8  bound:22
    run137  dpts:17..38  robin:PickOnDom-Last  effs:327,007  asgs:(1756,noefs=622,fails=518)  fails:37,517  wrgs:86,852  wck:0.91  ngds:655  sols:8  bound:22
    run138  dpts:37..60  robin:WdegOnDom-Rand  effs:332,998  asgs:(1815,noefs=707,fails=544)  fails:38,061  wrgs:88,254  wck:0.93  ngds:657  sols:8  bound:22
    run139  dpts:19..44  robin:FrbaOnDom-First  effs:338,164  asgs:(1969,noefs=701,fails=572)  fails:38,633  wrgs:89,707  wck:0.94  ngds:666  sols:8  bound:22
    run140  dpts:30..60  robin:Wdeg-Last  effs:344,949  asgs:(2011,noefs=775,fails=600)  fails:39,233  wrgs:91,282  wck:0.96  ngds:671  sols:8  bound:22
    run141  dpts:20..42  robin:PickOnDom-Rand  effs:350,627  asgs:(1831,noefs=488,fails=630)  fails:39,863  wrgs:92,560  wck:0.97  ngds:675  sols:8  bound:22
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run142  dpts:49..69  robin:WdegOnDom-First  effs:355,745  asgs:(1918,noefs=553,fails=662)  fails:40,525  wrgs:93,870  wck:0.98  ngds:682  sols:8  bound:22
    run143  dpts:22..43  robin:FrbaOnDom-Last  effs:360,236  asgs:(2226,noefs=723,fails=695)  fails:41,220  wrgs:95,474  wck:1.00  ngds:689  sols:8  bound:22
    run144  dpts:48..70  robin:Wdeg-Rand  effs:366,984  asgs:(2257,noefs=703,fails=730)  fails:41,950  wrgs:97,048  wck:1.01  ngds:695  sols:8  bound:22
    run145  dpts:51..70  robin:PickOnDom-First  effs:373,820  asgs:(2273,noefs=652,fails=766)  fails:42,716  wrgs:98,573  wck:1.02  ngds:704  sols:8  bound:22
    run146  dpts:33..55  robin:WdegOnDom-Last  effs:379,040  asgs:(2554,noefs=963,fails=804)  fails:43,520  wrgs:100,473  wck:1.04  ngds:707  sols:8  bound:22
    run147  dpts:23..48  robin:FrbaOnDom-Rand  effs:387,222  asgs:(2501,noefs=693,fails=845)  fails:44,365  wrgs:102,223  wck:1.06  ngds:713  sols:8  bound:22
    run148  dpts:24..53  robin:Wdeg-First  effs:392,686  asgs:(2700,noefs=892,fails=887)  fails:45,252  wrgs:104,113  wck:1.07  ngds:718  sols:8  bound:22
    run149  dpts:24..57  robin:PickOnDom-Last  effs:400,069  asgs:(2837,noefs=831,fails=931)  fails:46,183  wrgs:106,163  wck:1.09  ngds:723  sols:8  bound:22
    run150  dpts:28..51  robin:WdegOnDom-Rand  effs:408,834  asgs:(3164,noefs=1217,fails=978)  fails:47,161  wrgs:108,587  wck:1.12  ngds:726  sols:8  bound:22
    run151  dpts:19..40  robin:FrbaOnDom-First  effs:416,322  asgs:(3234,noefs=1026,fails=1027)  fails:48,188  wrgs:110,932  wck:1.14  ngds:732  sols:8  bound:22
    run152  dpts:24..56  robin:Wdeg-Last  effs:426,131  asgs:(3618,noefs=1488,fails=1078)  fails:49,266  wrgs:113,730  wck:1.16  ngds:741  sols:8  bound:22
    run153  dpts:20..51  robin:PickOnDom-Rand  effs:435,222  asgs:(3659,noefs=1190,fails=1132)  fails:50,398  wrgs:116,454  wck:1.19  ngds:746  sols:8  bound:22
    run154  dpts:34..61  robin:WdegOnDom-First  effs:444,878  asgs:(3975,noefs=1719,fails=1189)  fails:51,587  wrgs:119,624  wck:1.21  ngds:747  sols:8  bound:22
    run155  dpts:22..46  robin:FrbaOnDom-Last  effs:452,873  asgs:(3638,noefs=1074,fails=1248)  fails:52,835  wrgs:122,139  wck:1.23  ngds:754  sols:8  bound:22
    run156  dpts:26..51  robin:Wdeg-Rand  effs:462,968  asgs:(4018,noefs=1390,fails=1311)  fails:54,146  wrgs:125,189  wck:1.26  ngds:757  sols:8  bound:22
    run157  dpts:19..47  robin:PickOnDom-First  effs:475,660  asgs:(5147,noefs=2448,fails=1376)  fails:55,522  wrgs:129,326  wck:1.29  ngds:763  sols:8  bound:22
    run158  dpts:34..60  robin:WdegOnDom-Last  effs:491,731  asgs:(4689,noefs=1708,fails=1445)  fails:56,967  wrgs:132,995  wck:1.32  ngds:768  sols:8  bound:22
    run159  dpts:18..42  robin:FrbaOnDom-Rand  effs:504,677  asgs:(4854,noefs=1508,fails=1517)  fails:58,484  wrgs:136,534  wck:1.36  ngds:772  sols:8  bound:22
    run160  dpts:30..56  robin:Wdeg-First  effs:521,822  asgs:(5046,noefs=1825,fails=1593)  fails:60,077  wrgs:140,437  wck:1.40  ngds:780  sols:8  bound:22
    run161  dpts:23..46  robin:PickOnDom-Last  effs:539,166  asgs:(5066,noefs=1347,fails=1673)  fails:61,750  wrgs:144,123  wck:1.43  ngds:784  sols:8  bound:22
    run162  dpts:28..54  robin:WdegOnDom-Rand  effs:559,684  asgs:(5513,noefs=1955,fails=1757)  fails:63,507  wrgs:148,465  wck:1.48  ngds:789  sols:8  bound:22
    run163  dpts:19..42  robin:FrbaOnDom-First  effs:572,135  asgs:(5561,noefs=1518,fails=1844)  fails:65,351  wrgs:152,390  wck:1.52  ngds:798  sols:8  bound:22
    run164  dpts:30..60  robin:Wdeg-Last  effs:590,033  asgs:(6654,noefs=2635,fails=1937)  fails:67,288  wrgs:157,575  wck:1.56  ngds:802  sols:8  bound:22
    run165  dpts:18..44  robin:PickOnDom-Rand  effs:607,060  asgs:(6966,noefs=2908,fails=2034)  fails:69,322  wrgs:162,943  wck:1.61  ngds:805  sols:8  bound:22
    run166  dpts:32..62  robin:WdegOnDom-First  effs:625,146  asgs:(6941,noefs=2789,fails=2135)  fails:71,457  wrgs:168,447  wck:1.65  ngds:811  sols:8  bound:22
    run167  dpts:21..43  robin:FrbaOnDom-Last  effs:643,057  asgs:(6473,noefs=1527,fails=2242)  fails:73,699  wrgs:172,912  wck:1.70  ngds:817  sols:8  bound:22
    run168  dpts:24..55  robin:Wdeg-Rand  effs:665,291  asgs:(7337,noefs=2610,fails=2354)  fails:76,053  wrgs:178,419  wck:1.75  ngds:823  sols:8  bound:22
    run169  dpts:19..48  robin:PickOnDom-First  effs:689,202  asgs:(7399,noefs=2404,fails=2472)  fails:78,525  wrgs:183,980  wck:1.79  ngds:827  sols:8  bound:22
    run170  dpts:31..63  robin:WdegOnDom-Last  effs:718,504  asgs:(7973,noefs=2409,fails=2596)  fails:81,121  wrgs:189,871  wck:1.86  ngds:832  sols:8  bound:22
    run171  dpts:17..41  robin:FrbaOnDom-Rand  effs:740,407  asgs:(8626,noefs=2810,fails=2725)  fails:83,846  wrgs:196,100  wck:1.93  ngds:839  sols:8  bound:22
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run172  dpts:47..69  robin:Wdeg-First  effs:765,210  asgs:(8425,noefs=2269,fails=2862)  fails:86,708  wrgs:202,038  wck:1.98  ngds:848  sols:8  bound:22
    run173  dpts:45..66  robin:PickOnDom-Last  effs:792,109  asgs:(8873,noefs=2634,fails=3005)  fails:89,713  wrgs:208,368  wck:2.03  ngds:852  sols:8  bound:22
    run174  dpts:47..70  robin:WdegOnDom-Rand  effs:824,630  asgs:(9375,noefs=2789,fails=3155)  fails:92,868  wrgs:214,985  wck:2.08  ngds:858  sols:8  bound:22
    run175  dpts:20..46  robin:FrbaOnDom-First  effs:850,240  asgs:(10480,noefs=3531,fails=3313)  fails:96,181  wrgs:222,658  wck:2.15  ngds:864  sols:8  bound:22
    run176  dpts:25..53  robin:Wdeg-Last  effs:875,002  asgs:(10669,noefs=3517,fails=3478)  fails:99,659  wrgs:230,384  wck:2.20  ngds:873  sols:8  bound:22
    run177  dpts:31..62  robin:PickOnDom-Rand  effs:900,013  asgs:(11408,noefs=3845,fails=3652)  fails:103,311  wrgs:238,728  wck:2.26  ngds:878  sols:8  bound:22
    run178  dpts:18..54  robin:WdegOnDom-First  effs:925,099  asgs:(11864,noefs=4126,fails=3835)  fails:107,146  wrgs:247,385  wck:2.33  ngds:886  sols:8  bound:22
    run179  dpts:23..54  robin:FrbaOnDom-Last  effs:968,090  asgs:(12407,noefs=3585,fails=4027)  fails:111,173  wrgs:256,406  wck:2.43  ngds:892  sols:8  bound:22
    run180  dpts:24..53  robin:Wdeg-Rand  effs:1,007,760  asgs:(13083,noefs=4278,fails=4228)  fails:115,401  wrgs:266,083  wck:2.52  ngds:898  sols:8  bound:22
 ...resetting restart cutoff to 60
    run181  dpts:29..47  robin:PickOnDom-First  effs:1,008,221  asgs:(194,noefs=73,fails=60)  fails:115,461  wrgs:266,211  wck:2.52  ngds:900  sols:8  bound:22
    run182  dpts:36..54  robin:WdegOnDom-Last  effs:1,009,084  asgs:(231,noefs=102,fails=63)  fails:115,524  wrgs:266,366  wck:2.52  ngds:906  sols:8  bound:22
    run183  dpts:26..47  robin:FrbaOnDom-Rand  effs:1,009,576  asgs:(233,noefs=91,fails=66)  fails:115,590  wrgs:266,511  wck:2.52  ngds:908  sols:8  bound:22
    run184  dpts:45..57  robin:Wdeg-First  effs:1,010,059  asgs:(269,noefs=125,fails=69)  fails:115,659  wrgs:266,678  wck:2.52  ngds:910  sols:8  bound:22
    run185  dpts:28..49  robin:PickOnDom-Last  effs:1,010,652  asgs:(287,noefs=144,fails=72)  fails:115,731  wrgs:266,877  wck:2.52  ngds:915  sols:8  bound:22
    run186  dpts:33..52  robin:WdegOnDom-Rand  effs:1,011,665  asgs:(247,noefs=109,fails=76)  fails:115,807  wrgs:267,056  wck:2.53  ngds:917  sols:8  bound:22
    run187  dpts:25..44  robin:FrbaOnDom-First  effs:1,012,101  asgs:(275,noefs=95,fails=80)  fails:115,887  wrgs:267,222  wck:2.53  ngds:924  sols:8  bound:22
    run188  dpts:38..56  robin:Wdeg-Last  effs:1,012,767  asgs:(334,noefs=148,fails=84)  fails:115,971  wrgs:267,442  wck:2.53  ngds:928  sols:8  bound:22
    run189  dpts:30..46  robin:PickOnDom-Rand  effs:1,013,569  asgs:(324,noefs=138,fails=88)  fails:116,059  wrgs:267,671  wck:2.53  ngds:934  sols:8  bound:22
    run190  dpts:40..54  robin:WdegOnDom-First  effs:1,014,441  asgs:(298,noefs=105,fails=93)  fails:116,152  wrgs:267,872  wck:2.54  ngds:941  sols:8  bound:22
    run191  dpts:23..37  robin:FrbaOnDom-Last  effs:1,015,090  asgs:(313,noefs=113,fails=97)  fails:116,249  wrgs:268,073  wck:2.54  ngds:945  sols:8  bound:22
    run192  dpts:42..56  robin:Wdeg-Rand  effs:1,015,986  asgs:(416,noefs=186,fails=102)  fails:116,351  wrgs:268,363  wck:2.54  ngds:947  sols:8  bound:22
    run193  dpts:29..43  robin:PickOnDom-First  effs:1,016,787  asgs:(351,noefs=115,fails=107)  fails:116,458  wrgs:268,600  wck:2.54  ngds:954  sols:8  bound:22
    run194  dpts:36..61  robin:WdegOnDom-Last  effs:1,018,105  asgs:(407,noefs=169,fails=113)  fails:116,571  wrgs:268,881  wck:2.55  ngds:957  sols:8  bound:22
    run195  dpts:23..46  robin:FrbaOnDom-Rand  effs:1,018,922  asgs:(440,noefs=189,fails=118)  fails:116,689  wrgs:269,195  wck:2.55  ngds:959  sols:8  bound:22
    run196  dpts:42..54  robin:Wdeg-First  effs:1,019,735  asgs:(463,noefs=210,fails=124)  fails:116,813  wrgs:269,509  wck:2.55  ngds:962  sols:8  bound:22
    run197  dpts:27..45  robin:PickOnDom-Last  effs:1,020,802  asgs:(450,noefs=173,fails=130)  fails:116,943  wrgs:269,837  wck:2.56  ngds:969  sols:8  bound:22
    run198  dpts:37..58  robin:WdegOnDom-Rand  effs:1,021,904  asgs:(475,noefs=228,fails=137)  fails:117,080  wrgs:270,191  wck:2.56  ngds:971  sols:8  bound:22
    run199  dpts:25..44  robin:FrbaOnDom-First  effs:1,022,783  asgs:(471,noefs=150,fails=144)  fails:117,224  wrgs:270,504  wck:2.56  ngds:979  sols:8  bound:22
    run200  dpts:35..54  robin:Wdeg-Last  effs:1,024,094  asgs:(551,noefs=224,fails=151)  fails:117,375  wrgs:270,899  wck:2.57  ngds:983  sols:8  bound:22
    run201  dpts:26..45  robin:PickOnDom-Rand  effs:1,025,476  asgs:(583,noefs=245,fails=159)  fails:117,534  wrgs:271,348  wck:2.57  ngds:989  sols:8  bound:22
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run202  dpts:52..67  robin:WdegOnDom-First  effs:1,027,047  asgs:(537,noefs=173,fails=167)  fails:117,701  wrgs:271,684  wck:2.58  ngds:995  sols:8  bound:22
    run203  dpts:32..52  robin:FrbaOnDom-Last  effs:1,029,693  asgs:(576,noefs=176,fails=175)  fails:117,876  wrgs:272,077  wck:2.58  ngds:997  sols:8  bound:22
    run204  dpts:50..64  robin:Wdeg-Rand  effs:1,031,549  asgs:(582,noefs=177,fails=184)  fails:118,060  wrgs:272,441  wck:2.59  ngds:1,000  sols:8  bound:22
    run205  dpts:49..63  robin:PickOnDom-First  effs:1,033,547  asgs:(613,noefs=172,fails=193)  fails:118,253  wrgs:272,837  wck:2.59  ngds:1,007  sols:8  bound:22
    run206  dpts:32..62  robin:WdegOnDom-Last  effs:1,034,998  asgs:(618,noefs=200,fails=203)  fails:118,456  wrgs:273,252  wck:2.60  ngds:1,011  sols:8  bound:22
    run207  dpts:26..43  robin:FrbaOnDom-Rand  effs:1,036,345  asgs:(698,noefs=227,fails=213)  fails:118,669  wrgs:273,726  wck:2.60  ngds:1,016  sols:8  bound:22
    run208  dpts:27..54  robin:Wdeg-First  effs:1,037,668  asgs:(658,noefs=190,fails=224)  fails:118,893  wrgs:274,167  wck:2.60  ngds:1,020  sols:8  bound:22
    run209  dpts:34..55  robin:PickOnDom-Last  effs:1,039,421  asgs:(818,noefs=368,fails=235)  fails:119,128  wrgs:274,765  wck:2.61  ngds:1,022  sols:8  bound:22
    run210  dpts:36..57  robin:WdegOnDom-Rand  effs:1,041,822  asgs:(792,noefs=297,fails=246)  fails:119,374  wrgs:275,337  wck:2.61  ngds:1,025  sols:8  bound:22
    run211  dpts:25..45  robin:FrbaOnDom-First  effs:1,044,889  asgs:(828,noefs=249,fails=259)  fails:119,633  wrgs:275,916  wck:2.62  ngds:1,030  sols:8  bound:22
    run212  dpts:31..53  robin:Wdeg-Last  effs:1,048,929  asgs:(928,noefs=356,fails=272)  fails:119,905  wrgs:276,586  wck:2.63  ngds:1,037  sols:8  bound:22
    run213  dpts:31..50  robin:PickOnDom-Rand  effs:1,051,235  asgs:(916,noefs=272,fails=285)  fails:120,190  wrgs:277,240  wck:2.64  ngds:1,040  sols:8  bound:22
    run214  dpts:41..65  robin:WdegOnDom-First  effs:1,053,352  asgs:(970,noefs=351,fails=300)  fails:120,490  wrgs:277,927  wck:2.65  ngds:1,045  sols:8  bound:22
    run215  dpts:21..41  robin:FrbaOnDom-Last  effs:1,055,296  asgs:(895,noefs=203,fails=315)  fails:120,805  wrgs:278,524  wck:2.65  ngds:1,050  sols:8  bound:22
    run216  dpts:29..49  robin:Wdeg-Rand  effs:1,057,617  asgs:(1158,noefs=498,fails=330)  fails:121,135  wrgs:279,366  wck:2.66  ngds:1,056  sols:8  bound:22
    run217  dpts:31..50  robin:PickOnDom-First  effs:1,060,458  asgs:(1214,noefs=489,fails=347)  fails:121,482  wrgs:280,296  wck:2.67  ngds:1,060  sols:8  bound:22
    run218  dpts:28..55  robin:WdegOnDom-Last  effs:1,063,999  asgs:(1152,noefs=406,fails=364)  fails:121,846  wrgs:281,148  wck:2.68  ngds:1,064  sols:8  bound:22
    run219  dpts:19..37  robin:FrbaOnDom-Rand  effs:1,066,647  asgs:(1231,noefs=436,fails=383)  fails:122,229  wrgs:282,055  wck:2.69  ngds:1,072  sols:8  bound:22
    run220  dpts:25..48  robin:Wdeg-First  effs:1,072,305  asgs:(1346,noefs=495,fails=402)  fails:122,631  wrgs:283,078  wck:2.70  ngds:1,080  sols:8  bound:22
    run221  dpts:23..42  robin:PickOnDom-Last  effs:1,076,829  asgs:(1289,noefs=406,fails=422)  fails:123,053  wrgs:284,007  wck:2.71  ngds:1,088  sols:8  bound:22
    run222  dpts:34..60  robin:WdegOnDom-Rand  effs:1,081,886  asgs:(1677,noefs=747,fails=443)  fails:123,496  wrgs:285,316  wck:2.73  ngds:1,093  sols:8  bound:22
    run223  dpts:16..33  robin:FrbaOnDom-First  effs:1,085,268  asgs:(1429,noefs=406,fails=465)  fails:123,961  wrgs:286,332  wck:2.74  ngds:1,100  sols:8  bound:22
    run224  dpts:28..54  robin:Wdeg-Last  effs:1,092,847  asgs:(1685,noefs=535,fails=488)  fails:124,449  wrgs:287,600  wck:2.76  ngds:1,106  sols:8  bound:22
    run225  dpts:21..43  robin:PickOnDom-Rand  effs:1,096,397  asgs:(1628,noefs=578,fails=513)  fails:124,962  wrgs:288,850  wck:2.77  ngds:1,109  sols:8  bound:22
    run226  dpts:29..62  robin:WdegOnDom-First  effs:1,106,003  asgs:(2076,noefs=917,fails=539)  fails:125,501  wrgs:290,519  wck:2.79  ngds:1,113  sols:8  bound:22
    run227  dpts:14..36  robin:FrbaOnDom-Last  effs:1,109,962  asgs:(1673,noefs=421,fails=566)  fails:126,067  wrgs:291,679  wck:2.80  ngds:1,119  sols:8  bound:22
    run228  dpts:33..57  robin:Wdeg-Rand  effs:1,114,501  asgs:(1927,noefs=694,fails=594)  fails:126,661  wrgs:293,108  wck:2.82  ngds:1,125  sols:8  bound:22
    run229  dpts:20..40  robin:PickOnDom-First  effs:1,119,321  asgs:(1719,noefs=362,fails=624)  fails:127,285  wrgs:294,253  wck:2.83  ngds:1,131  sols:8  bound:22
    run230  dpts:35..57  robin:WdegOnDom-Last  effs:1,124,678  asgs:(2138,noefs=770,fails=655)  fails:127,940  wrgs:295,865  wck:2.85  ngds:1,137  sols:8  bound:22
    run231  dpts:15..39  robin:FrbaOnDom-Rand  effs:1,130,332  asgs:(2042,noefs=488,fails=688)  fails:128,628  wrgs:297,291  wck:2.86  ngds:1,141  sols:8  bound:22
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run232  dpts:46..65  robin:Wdeg-First  effs:1,137,279  asgs:(2195,noefs=568,fails=722)  fails:129,350  wrgs:298,783  wck:2.88  ngds:1,148  sols:8  bound:22
    run233  dpts:49..69  robin:PickOnDom-Last  effs:1,144,540  asgs:(2290,noefs=650,fails=758)  fails:130,108  wrgs:300,361  wck:2.89  ngds:1,155  sols:8  bound:22
    run234  dpts:48..68  robin:WdegOnDom-Rand  effs:1,151,931  asgs:(2406,noefs=751,fails=796)  fails:130,904  wrgs:302,044  wck:2.91  ngds:1,165  sols:8  bound:22
    run235  dpts:26..50  robin:FrbaOnDom-First  effs:1,157,558  asgs:(2645,noefs=883,fails=836)  fails:131,740  wrgs:303,948  wck:2.92  ngds:1,176  sols:8  bound:22
    run236  dpts:24..51  robin:Wdeg-Last  effs:1,163,627  asgs:(2809,noefs=975,fails=878)  fails:132,618  wrgs:305,993  wck:2.94  ngds:1,183  sols:8  bound:22
    run237  dpts:24..56  robin:PickOnDom-Rand  effs:1,169,731  asgs:(2706,noefs=677,fails=922)  fails:133,540  wrgs:307,897  wck:2.95  ngds:1,188  sols:8  bound:22
    run238  dpts:27..55  robin:WdegOnDom-First  effs:1,175,884  asgs:(2969,noefs=1023,fails=968)  fails:134,508  wrgs:310,026  wck:2.97  ngds:1,194  sols:8  bound:22
    run239  dpts:20..43  robin:FrbaOnDom-Last  effs:1,184,702  asgs:(3121,noefs=918,fails=1016)  fails:135,524  wrgs:312,251  wck:3.00  ngds:1,199  sols:8  bound:22
    run240  dpts:27..55  robin:Wdeg-Rand  effs:1,195,291  asgs:(3548,noefs=1294,fails=1067)  fails:136,591  wrgs:314,903  wck:3.02  ngds:1,205  sols:8  bound:22
    run241  dpts:24..48  robin:PickOnDom-First  effs:1,204,217  asgs:(3310,noefs=1019,fails=1120)  fails:137,711  wrgs:317,230  wck:3.05  ngds:1,211  sols:8  bound:22
    run242  dpts:30..61  robin:WdegOnDom-Last  effs:1,216,496  asgs:(3940,noefs=1569,fails=1176)  fails:138,887  wrgs:320,321  wck:3.08  ngds:1,217  sols:8  bound:22
    run243  dpts:21..45  robin:FrbaOnDom-Rand  effs:1,224,890  asgs:(3448,noefs=729,fails=1235)  fails:140,122  wrgs:322,627  wck:3.11  ngds:1,221  sols:8  bound:22
    run244  dpts:29..56  robin:Wdeg-First  effs:1,235,273  asgs:(4274,noefs=1671,fails=1297)  fails:141,419  wrgs:325,862  wck:3.14  ngds:1,225  sols:8  bound:22
    run245  dpts:27..51  robin:PickOnDom-Last  effs:1,244,745  asgs:(4508,noefs=1776,fails=1362)  fails:142,781  wrgs:329,248  wck:3.17  ngds:1,231  sols:8  bound:22
