
ACE v2.6 

  instance
    name:BusScheduling-r1_c25
    args:/work/19329941_130/BusScheduling-r1_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19329941_130/BusScheduling-r1_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:5,006  sizes:[2:2503]
  variables
    count:2,503  arrays:[x:2503]  degrees:[3:8,4:48,5:145,6:711...8:521,9:255,10:45,11:2]
  constraints
    count:55  specific:55  postponable:2  groups:1  arities:[41:1,51:1,114:1,161:2...365:1,377:1,408:1,2503:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Exactly1:53]
    wck:0.46  cpu:0.863  mem:201M326
  objective
    way:min  type:SumSimpleLE  arity:2,503  bounds:0..2,503

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.53  cpu:0.917  mem:218M103

  preprocessing
    entailed:2  values:5,006  unsat:false
    wck:0.004  cpu:0.923  mem:234M881

  search
    run1  dpts:385..445  robin:PickOnDom-First  effs:3,132  asgs:(848,noefs=727,fails=50)  fails:50  wrgs:398  wck:0.08  ngds:2
o 19   0.62  ham=0 (0 0 0)  opth=0
    run2  dpts:14..32  robin:WdegOnDom-Last  effs:3,704  asgs:(143,noefs=0,fails=52)  fails:102  wrgs:472  wck:0.11  ngds:19  sols:1  bound:19
    run136  dpts:194..329  robin:Wdeg-First  effs:2,019,317  asgs:(4049,noefs=2815,fails=494)  fails:46,234  wrgs:233,519  wck:10.5  ngds:744  sols:3  bound:13
    run137  dpts:195..313  robin:PickOnDom-Last  effs:2,040,696  asgs:(3477,noefs=2193,fails=518)  fails:46,752  wrgs:236,189  wck:10.6  ngds:749  sols:3  bound:13
    run138  dpts:190..378  robin:WdegOnDom-Rand  effs:2,062,317  asgs:(3311,noefs=2001,fails=544)  fails:47,296  wrgs:238,527  wck:10.7  ngds:755  sols:3  bound:13
    run139  dpts:1487..1589  robin:FrbaOnDom-First  effs:2,085,266  asgs:(4770,noefs=3476,fails=572)  fails:47,868  wrgs:241,286  wck:10.9  ngds:762  sols:3  bound:13
    run140  dpts:568..695  robin:Wdeg-Last  effs:2,111,074  asgs:(4486,noefs=2928,fails=600)  fails:48,468  wrgs:244,355  wck:11.0  ngds:766  sols:3  bound:13
    run141  dpts:293..410  robin:PickOnDom-Rand  effs:2,146,932  asgs:(5398,noefs=3897,fails=630)  fails:49,098  wrgs:248,636  wck:11.2  ngds:769  sols:3  bound:13
    run142  dpts:966..1113  robin:WdegOnDom-First  effs:2,174,427  asgs:(4721,noefs=3089,fails=662)  fails:49,760  wrgs:251,565  wck:11.3  ngds:774  sols:3  bound:13
    run143  dpts:96..187  robin:FrbaOnDom-Last  effs:2,202,661  asgs:(3981,noefs=2269,fails=695)  fails:50,455  wrgs:254,653  wck:11.4  ngds:778  sols:3  bound:13
    run144  dpts:986..1090  robin:Wdeg-Rand  effs:2,232,910  asgs:(5206,noefs=3364,fails=730)  fails:51,185  wrgs:257,952  wck:11.6  ngds:783  sols:3  bound:13
    run145  dpts:107..196  robin:PickOnDom-First  effs:2,263,677  asgs:(4857,noefs=3024,fails=766)  fails:51,951  wrgs:261,805  wck:11.7  ngds:788  sols:3  bound:13
    run146  dpts:770..917  robin:WdegOnDom-Last  effs:2,307,830  asgs:(6379,noefs=4371,fails=804)  fails:52,755  wrgs:266,445  wck:11.9  ngds:790  sols:3  bound:13
    run147  dpts:15..108  robin:FrbaOnDom-Rand  effs:2,342,872  asgs:(5318,noefs=3316,fails=845)  fails:53,600  wrgs:270,750  wck:12.1  ngds:798  sols:3  bound:13
    run148  dpts:844..988  robin:Wdeg-First  effs:2,379,788  asgs:(5816,noefs=3739,fails=887)  fails:54,487  wrgs:274,720  wck:12.3  ngds:802  sols:3  bound:13
    run149  dpts:127..267  robin:PickOnDom-Last  effs:2,425,357  asgs:(7045,noefs=4836,fails=931)  fails:55,418  wrgs:280,502  wck:12.5  ngds:808  sols:3  bound:13
    run150  dpts:747..887  robin:WdegOnDom-Rand  effs:2,472,459  asgs:(7127,noefs=4534,fails=978)  fails:56,396  wrgs:285,559  wck:12.7  ngds:812  sols:3  bound:13
    run151  dpts:11..101  robin:FrbaOnDom-First  effs:2,515,999  asgs:(5996,noefs=3480,fails=1027)  fails:57,423  wrgs:290,339  wck:12.8  ngds:817  sols:3  bound:13
    run152  dpts:881..1004  robin:Wdeg-Last  effs:2,561,328  asgs:(7181,noefs=4523,fails=1078)  fails:58,501  wrgs:295,338  wck:13.1  ngds:827  sols:3  bound:13
    run153  dpts:54..129  robin:PickOnDom-Rand  effs:2,605,045  asgs:(7090,noefs=4365,fails=1132)  fails:59,633  wrgs:301,066  wck:13.3  ngds:833  sols:3  bound:13
    run154  dpts:1228..1373  robin:WdegOnDom-First  effs:2,656,840  asgs:(8065,noefs=5124,fails=1189)  fails:60,822  wrgs:306,434  wck:13.5  ngds:842  sols:3  bound:13
    run155  dpts:18..106  robin:FrbaOnDom-Last  effs:2,710,655  asgs:(7883,noefs=4847,fails=1248)  fails:62,070  wrgs:312,737  wck:13.7  ngds:852  sols:3  bound:13
    run156  dpts:1020..1156  robin:Wdeg-Rand  effs:2,770,397  asgs:(9287,noefs=5886,fails=1311)  fails:63,381  wrgs:319,324  wck:14.0  ngds:857  sols:3  bound:13
    run157  dpts:18..134  robin:PickOnDom-First  effs:2,830,685  asgs:(9089,noefs=5735,fails=1376)  fails:64,757  wrgs:326,798  wck:14.2  ngds:864  sols:3  bound:13
    run158  dpts:856..981  robin:WdegOnDom-Last  effs:2,901,237  asgs:(9621,noefs=6080,fails=1445)  fails:66,202  wrgs:333,738  wck:14.5  ngds:868  sols:3  bound:13
    run159  dpts:10..138  robin:FrbaOnDom-Rand  effs:2,964,387  asgs:(9384,noefs=5722,fails=1517)  fails:67,719  wrgs:341,391  wck:14.8  ngds:880  sols:3  bound:13
    run160  dpts:378..553  robin:Wdeg-First  effs:3,027,321  asgs:(9607,noefs=5550,fails=1593)  fails:69,312  wrgs:348,540  wck:15.1  ngds:886  sols:3  bound:13
    run161  dpts:75..188  robin:PickOnDom-Last  effs:3,105,806  asgs:(12740,noefs=8910,fails=1673)  fails:70,985  wrgs:359,337  wck:15.5  ngds:892  sols:3  bound:13
    run162  dpts:898..1067  robin:WdegOnDom-Rand  effs:3,188,919  asgs:(12505,noefs=8305,fails=1757)  fails:72,742  wrgs:368,791  wck:15.8  ngds:895  sols:3  bound:13
    run163  dpts:11..90  robin:FrbaOnDom-First  effs:3,258,651  asgs:(9891,noefs=5395,fails=1844)  fails:74,586  wrgs:376,446  wck:16.1  ngds:901  sols:3  bound:13
    run164  dpts:1199..1342  robin:Wdeg-Last  effs:3,339,791  asgs:(11683,noefs=6905,fails=1937)  fails:76,523  wrgs:384,575  wck:16.5  ngds:908  sols:3  bound:13
    run165  dpts:51..153  robin:PickOnDom-Rand  effs:3,415,615  asgs:(11523,noefs=6713,fails=2034)  fails:78,557  wrgs:393,771  wck:16.8  ngds:916  sols:3  bound:13
 ...resetting heuristics data (nValues:5,006 - nSingletons:0 - nEntailed:1)
o 12   17.5  ham=17 (17 0 0)  opth=17
    run166  dpts:221..421  robin:WdegOnDom-First  effs:3,512,718  asgs:(13705,noefs=8640,fails=2135)  fails:80,692  wrgs:404,583  wck:17.2  ngds:921  sols:4  bound:12
    run167  dpts:906..952  robin:FrbaOnDom-Last  effs:3,514,900  asgs:(1229,noefs=1096,fails=55)  fails:80,747  wrgs:404,838  wck:17.2  ngds:927  sols:4  bound:12
    run168  dpts:241..302  robin:Wdeg-Rand  effs:3,517,736  asgs:(681,noefs=542,fails=57)  fails:80,804  wrgs:405,200  wck:17.2  ngds:931  sols:4  bound:12
    run169  dpts:237..297  robin:PickOnDom-First  effs:3,520,244  asgs:(669,noefs=517,fails=60)  fails:80,864  wrgs:405,540  wck:17.2  ngds:935  sols:4  bound:12
    run170  dpts:666..719  robin:WdegOnDom-Last  effs:3,523,434  asgs:(1103,noefs=938,fails=63)  fails:80,927  wrgs:405,888  wck:17.3  ngds:937  sols:4  bound:12
    run171  dpts:797..833  robin:FrbaOnDom-Rand  effs:3,525,280  asgs:(1080,noefs=923,fails=66)  fails:80,993  wrgs:406,112  wck:17.3  ngds:940  sols:4  bound:12
    run172  dpts:365..416  robin:Wdeg-First  effs:3,528,968  asgs:(928,noefs=757,fails=70)  fails:81,063  wrgs:406,589  wck:17.3  ngds:942  sols:4  bound:12
    run173  dpts:109..309  robin:PickOnDom-Last  effs:3,533,207  asgs:(811,noefs=646,fails=73)  fails:81,136  wrgs:407,060  wck:17.4  ngds:948  sols:4  bound:12
    run174  dpts:738..799  robin:WdegOnDom-Rand  effs:3,536,874  asgs:(1254,noefs=1067,fails=77)  fails:81,213  wrgs:407,484  wck:17.4  ngds:951  sols:4  bound:12
    run175  dpts:55..101  robin:FrbaOnDom-First  effs:3,539,505  asgs:(465,noefs=263,fails=81)  fails:81,294  wrgs:407,800  wck:17.4  ngds:956  sols:4  bound:12
    run176  dpts:539..593  robin:Wdeg-Last  effs:3,543,108  asgs:(1075,noefs=850,fails=85)  fails:81,379  wrgs:408,226  wck:17.4  ngds:959  sols:4  bound:12
    run177  dpts:98..141  robin:PickOnDom-Rand  effs:3,545,982  asgs:(558,noefs=350,fails=89)  fails:81,468  wrgs:408,582  wck:17.5  ngds:961  sols:4  bound:12
    run178  dpts:829..944  robin:WdegOnDom-First  effs:3,551,158  asgs:(1609,noefs=1362,fails=94)  fails:81,562  wrgs:409,167  wck:17.5  ngds:965  sols:4  bound:12
    run179  dpts:13..103  robin:FrbaOnDom-Last  effs:3,556,834  asgs:(882,noefs=653,fails=98)  fails:81,660  wrgs:409,911  wck:17.5  ngds:973  sols:4  bound:12
    run180  dpts:656..743  robin:Wdeg-Rand  effs:3,562,094  asgs:(1309,noefs=1043,fails=103)  fails:81,763  wrgs:410,430  wck:17.6  ngds:975  sols:4  bound:12
 ...resetting restart cutoff to 60
    run181  dpts:42..92  robin:PickOnDom-First  effs:3,564,061  asgs:(338,noefs=199,fails=60)  fails:81,823  wrgs:410,664  wck:17.6  ngds:976  sols:4  bound:12
    run182  dpts:1017..1046  robin:WdegOnDom-Last  effs:3,566,761  asgs:(1418,noefs=1250,fails=63)  fails:81,886  wrgs:410,984  wck:17.6  ngds:978  sols:4  bound:12
    run183  dpts:16..67  robin:FrbaOnDom-Rand  effs:3,569,234  asgs:(406,noefs=241,fails=66)  fails:81,952  wrgs:411,303  wck:17.7  ngds:985  sols:4  bound:12
    run184  dpts:1087..1160  robin:Wdeg-First  effs:3,572,155  asgs:(1542,noefs=1368,fails=69)  fails:82,021  wrgs:411,624  wck:17.7  ngds:990  sols:4  bound:12
    run185  dpts:35..71  robin:PickOnDom-Last  effs:3,574,567  asgs:(434,noefs=253,fails=72)  fails:82,093  wrgs:411,927  wck:17.7  ngds:996  sols:4  bound:12
    run186  dpts:1002..1109  robin:WdegOnDom-Rand  effs:3,578,444  asgs:(1619,noefs=1415,fails=76)  fails:82,169  wrgs:412,375  wck:17.8  ngds:1,000  sols:4  bound:12
    run187  dpts:12..70  robin:FrbaOnDom-First  effs:3,581,475  asgs:(522,noefs=351,fails=80)  fails:82,249  wrgs:412,790  wck:17.8  ngds:1,005  sols:4  bound:12
    run188  dpts:1561..1614  robin:Wdeg-Last  effs:3,584,751  asgs:(1958,noefs=1743,fails=84)  fails:82,333  wrgs:413,081  wck:17.8  ngds:1,010  sols:4  bound:12
    run189  dpts:26..76  robin:PickOnDom-Rand  effs:3,588,295  asgs:(646,noefs=421,fails=88)  fails:82,421  wrgs:413,580  wck:17.9  ngds:1,014  sols:4  bound:12
    run190  dpts:1166..1213  robin:WdegOnDom-First  effs:3,592,304  asgs:(1744,noefs=1487,fails=93)  fails:82,514  wrgs:414,021  wck:17.9  ngds:1,015  sols:4  bound:12
    run191  dpts:12..92  robin:FrbaOnDom-Last  effs:3,597,057  asgs:(682,noefs=452,fails=97)  fails:82,611  wrgs:414,558  wck:17.9  ngds:1,023  sols:4  bound:12
    run192  dpts:817..874  robin:Wdeg-Rand  effs:3,602,129  asgs:(1413,noefs=1155,fails=102)  fails:82,713  wrgs:415,016  wck:18.0  ngds:1,026  sols:4  bound:12
    run193  dpts:29..119  robin:PickOnDom-First  effs:3,607,359  asgs:(881,noefs=630,fails=107)  fails:82,820  wrgs:415,701  wck:18.0  ngds:1,032  sols:4  bound:12
    run194  dpts:1128..1211  robin:WdegOnDom-Last  effs:3,613,470  asgs:(1953,noefs=1666,fails=113)  fails:82,933  wrgs:416,355  wck:18.1  ngds:1,036  sols:4  bound:12
    run195  dpts:12..67  robin:FrbaOnDom-Rand  effs:3,618,003  asgs:(703,noefs=422,fails=118)  fails:83,051  wrgs:416,916  wck:18.1  ngds:1,042  sols:4  bound:12
 ...resetting heuristics data (nValues:5,006 - nSingletons:0 - nEntailed:1)
    run196  dpts:246..304  robin:Wdeg-First  effs:3,623,250  asgs:(1033,noefs=736,fails=124)  fails:83,175  wrgs:417,538  wck:18.1  ngds:1,045  sols:4  bound:12
    run197  dpts:243..345  robin:PickOnDom-Last  effs:3,627,981  asgs:(948,noefs=657,fails=130)  fails:83,305  wrgs:418,080  wck:18.2  ngds:1,048  sols:4  bound:12
    run198  dpts:240..369  robin:WdegOnDom-Rand  effs:3,635,247  asgs:(1310,noefs=974,fails=137)  fails:83,442  wrgs:418,903  wck:18.2  ngds:1,051  sols:4  bound:12
    run199  dpts:72..175  robin:FrbaOnDom-First  effs:3,642,048  asgs:(936,noefs=562,fails=144)  fails:83,586  wrgs:419,602  wck:18.2  ngds:1,055  sols:4  bound:12
    run200  dpts:292..407  robin:Wdeg-Last  effs:3,649,364  asgs:(1406,noefs=1035,fails=151)  fails:83,737  wrgs:420,472  wck:18.3  ngds:1,060  sols:4  bound:12
    run201  dpts:186..290  robin:PickOnDom-Rand  effs:3,657,135  asgs:(1285,noefs=902,fails=159)  fails:83,896  wrgs:421,375  wck:18.3  ngds:1,064  sols:4  bound:12
    run202  dpts:430..478  robin:WdegOnDom-First  effs:3,664,025  asgs:(1407,noefs=977,fails=167)  fails:84,063  wrgs:422,130  wck:18.3  ngds:1,067  sols:4  bound:12
    run203  dpts:558..632  robin:FrbaOnDom-Last  effs:3,672,534  asgs:(1705,noefs=1292,fails=175)  fails:84,238  wrgs:423,098  wck:18.4  ngds:1,073  sols:4  bound:12
    run204  dpts:541..623  robin:Wdeg-Rand  effs:3,681,134  asgs:(1745,noefs=1289,fails=184)  fails:84,422  wrgs:424,079  wck:18.5  ngds:1,076  sols:4  bound:12
    run205  dpts:23..76  robin:PickOnDom-First  effs:3,687,801  asgs:(1082,noefs=611,fails=193)  fails:84,615  wrgs:424,894  wck:18.5  ngds:1,081  sols:4  bound:12
    run206  dpts:951..1035  robin:WdegOnDom-Last  effs:3,699,132  asgs:(2265,noefs=1722,fails=203)  fails:84,818  wrgs:425,941  wck:18.6  ngds:1,083  sols:4  bound:12
    run207  dpts:117..201  robin:FrbaOnDom-Rand  effs:3,708,404  asgs:(1557,noefs=1030,fails=213)  fails:85,031  wrgs:427,122  wck:18.6  ngds:1,092  sols:4  bound:12
    run208  dpts:1291..1355  robin:Wdeg-First  effs:3,716,788  asgs:(2472,noefs=1917,fails=224)  fails:85,255  wrgs:427,997  wck:18.7  ngds:1,097  sols:4  bound:12
    run209  dpts:41..126  robin:PickOnDom-Last  effs:3,726,317  asgs:(1649,noefs=1060,fails=235)  fails:85,490  wrgs:429,302  wck:18.7  ngds:1,101  sols:4  bound:12
    run210  dpts:1011..1106  robin:WdegOnDom-Rand  effs:3,736,188  asgs:(2361,noefs=1776,fails=246)  fails:85,736  wrgs:430,349  wck:18.8  ngds:1,103  sols:4  bound:12
    run211  dpts:8..72  robin:FrbaOnDom-First  effs:3,746,552  asgs:(1524,noefs=891,fails=259)  fails:85,995  wrgs:431,549  wck:18.9  ngds:1,112  sols:4  bound:12
    run212  dpts:549..666  robin:Wdeg-Last  effs:3,757,887  asgs:(2123,noefs=1459,fails=272)  fails:86,267  wrgs:432,781  wck:18.9  ngds:1,115  sols:4  bound:12
    run213  dpts:90..173  robin:PickOnDom-Rand  effs:3,770,806  asgs:(2072,noefs=1367,fails=285)  fails:86,552  wrgs:434,408  wck:19.0  ngds:1,123  sols:4  bound:12
    run214  dpts:876..998  robin:WdegOnDom-First  effs:3,781,747  asgs:(2640,noefs=1928,fails=300)  fails:86,852  wrgs:435,728  wck:19.1  ngds:1,129  sols:4  bound:12
    run215  dpts:10..76  robin:FrbaOnDom-Last  effs:3,793,542  asgs:(1789,noefs=1028,fails=315)  fails:87,167  wrgs:437,116  wck:19.1  ngds:1,136  sols:4  bound:12
    run216  dpts:719..767  robin:Wdeg-Rand  effs:3,804,158  asgs:(2136,noefs=1355,fails=330)  fails:87,497  wrgs:438,167  wck:19.2  ngds:1,137  sols:4  bound:12
    run217  dpts:100..231  robin:PickOnDom-First  effs:3,819,700  asgs:(2485,noefs=1654,fails=347)  fails:87,844  wrgs:440,101  wck:19.2  ngds:1,146  sols:4  bound:12
    run218  dpts:1346..1473  robin:WdegOnDom-Last  effs:3,837,966  asgs:(3688,noefs=2812,fails=364)  fails:88,208  wrgs:441,978  wck:19.4  ngds:1,151  sols:4  bound:12
    run219  dpts:19..85  robin:FrbaOnDom-Rand  effs:3,854,025  asgs:(2418,noefs=1515,fails=383)  fails:88,591  wrgs:443,948  wck:19.4  ngds:1,157  sols:4  bound:12
    run220  dpts:1093..1168  robin:Wdeg-First  effs:3,871,765  asgs:(3442,noefs=2395,fails=402)  fails:88,993  wrgs:445,760  wck:19.5  ngds:1,162  sols:4  bound:12
    run221  dpts:55..116  robin:PickOnDom-Last  effs:3,887,800  asgs:(2459,noefs=1523,fails=422)  fails:89,415  wrgs:447,724  wck:19.6  ngds:1,167  sols:4  bound:12
    run222  dpts:668..777  robin:WdegOnDom-Rand  effs:3,906,894  asgs:(3342,noefs=2251,fails=443)  fails:89,858  wrgs:449,880  wck:19.7  ngds:1,170  sols:4  bound:12
    run223  dpts:11..124  robin:FrbaOnDom-First  effs:3,928,723  asgs:(3179,noefs=2022,fails=465)  fails:90,323  wrgs:452,489  wck:19.8  ngds:1,178  sols:4  bound:12
    run224  dpts:471..558  robin:Wdeg-Last  effs:3,946,616  asgs:(2960,noefs=1744,fails=488)  fails:90,811  wrgs:454,371  wck:19.9  ngds:1,180  sols:4  bound:12
    run225  dpts:37..98  robin:PickOnDom-Rand  effs:3,965,734  asgs:(3010,noefs=1810,fails=513)  fails:91,324  wrgs:456,724  wck:20.0  ngds:1,183  sols:4  bound:12
 ...resetting heuristics data (nValues:5,006 - nSingletons:0 - nEntailed:1)
    run226  dpts:238..417  robin:WdegOnDom-First  effs:4,000,992  asgs:(5065,noefs=3697,fails=539)  fails:91,863  wrgs:460,730  wck:20.1  ngds:1,187  sols:4  bound:12
    run227  dpts:177..255  robin:FrbaOnDom-Last  effs:4,019,682  asgs:(2665,noefs=1276,fails=566)  fails:92,429  wrgs:462,614  wck:20.2  ngds:1,191  sols:4  bound:12
    run228  dpts:240..355  robin:Wdeg-Rand  effs:4,054,447  asgs:(5389,noefs=3890,fails=594)  fails:93,023  wrgs:466,902  wck:20.3  ngds:1,195  sols:4  bound:12
    run229  dpts:236..327  robin:PickOnDom-First  effs:4,086,226  asgs:(5299,noefs=3766,fails=624)  fails:93,647  wrgs:471,156  wck:20.4  ngds:1,199  sols:4  bound:12
    run230  dpts:305..375  robin:WdegOnDom-Last  effs:4,111,579  asgs:(4056,noefs=2377,fails=655)  fails:94,302  wrgs:474,033  wck:20.6  ngds:1,202  sols:4  bound:12
    run231  dpts:372..441  robin:FrbaOnDom-Rand  effs:4,136,874  asgs:(4136,noefs=2455,fails=688)  fails:94,990  wrgs:477,027  wck:20.7  ngds:1,210  sols:4  bound:12
    run232  dpts:215..328  robin:Wdeg-First  effs:4,167,767  asgs:(4722,noefs=2914,fails=722)  fails:95,712  wrgs:480,476  wck:20.8  ngds:1,217  sols:4  bound:12
    run233  dpts:149..254  robin:PickOnDom-Last  effs:4,203,383  asgs:(5470,noefs=3664,fails=758)  fails:96,470  wrgs:484,840  wck:21.0  ngds:1,221  sols:4  bound:12
    run234  dpts:1133..1252  robin:WdegOnDom-Rand  effs:4,239,982  asgs:(6031,noefs=4086,fails=796)  fails:97,266  wrgs:488,802  wck:21.1  ngds:1,227  sols:4  bound:12
    run235  dpts:140..223  robin:FrbaOnDom-First  effs:4,277,761  asgs:(5426,noefs=3387,fails=836)  fails:98,102  wrgs:493,083  wck:21.3  ngds:1,232  sols:4  bound:12
    run236  dpts:899..976  robin:Wdeg-Last  effs:4,317,160  asgs:(5893,noefs=3624,fails=878)  fails:98,980  wrgs:496,955  wck:21.4  ngds:1,235  sols:4  bound:12
    run237  dpts:70..139  robin:PickOnDom-Rand  effs:4,353,682  asgs:(5478,noefs=3230,fails=922)  fails:99,902  wrgs:501,234  wck:21.6  ngds:1,240  sols:4  bound:12
    run238  dpts:1214..1293  robin:WdegOnDom-First  effs:4,392,577  asgs:(6611,noefs=4279,fails=968)  fails:100,870  wrgs:505,487  wck:21.8  ngds:1,245  sols:4  bound:12
    run239  dpts:59..128  robin:FrbaOnDom-Last  effs:4,435,429  asgs:(6415,noefs=3880,fails=1016)  fails:101,886  wrgs:510,597  wck:22.0  ngds:1,253  sols:4  bound:12
    run240  dpts:667..784  robin:Wdeg-Rand  effs:4,476,698  asgs:(6423,noefs=3835,fails=1067)  fails:102,953  wrgs:515,088  wck:22.1  ngds:1,259  sols:4  bound:12
    run241  dpts:67..244  robin:PickOnDom-First  effs:4,539,259  asgs:(8945,noefs=6257,fails=1120)  fails:104,073  wrgs:522,510  wck:22.4  ngds:1,265  sols:4  bound:12
    run242  dpts:624..762  robin:WdegOnDom-Last  effs:4,595,010  asgs:(7749,noefs=4739,fails=1176)  fails:105,249  wrgs:528,213  wck:22.6  ngds:1,271  sols:4  bound:12
    run243  dpts:18..174  robin:FrbaOnDom-Rand  effs:4,650,839  asgs:(8225,noefs=5251,fails=1235)  fails:106,484  wrgs:534,935  wck:22.9  ngds:1,280  sols:4  bound:12
    run244  dpts:1540..1681  robin:Wdeg-First  effs:4,710,331  asgs:(9310,noefs=6033,fails=1297)  fails:107,781  wrgs:541,035  wck:23.1  ngds:1,287  sols:4  bound:12
    run245  dpts:39..119  robin:PickOnDom-Last  effs:4,767,087  asgs:(8492,noefs=5326,fails=1362)  fails:109,143  wrgs:547,967  wck:23.3  ngds:1,295  sols:4  bound:12
    run246  dpts:1157..1280  robin:WdegOnDom-Rand  effs:4,821,936  asgs:(9241,noefs=5768,fails=1430)  fails:110,573  wrgs:554,320  wck:23.6  ngds:1,300  sols:4  bound:12
    run247  dpts:13..104  robin:FrbaOnDom-First  effs:4,893,630  asgs:(10023,noefs=6341,fails=1501)  fails:112,074  wrgs:562,508  wck:23.9  ngds:1,308  sols:4  bound:12
    run248  dpts:324..515  robin:Wdeg-Last  effs:4,974,586  asgs:(11033,noefs=7201,fails=1577)  fails:113,651  wrgs:571,318  wck:24.2  ngds:1,313  sols:4  bound:12
    run249  dpts:60..203  robin:PickOnDom-Rand  effs:5,062,661  asgs:(13364,noefs=9414,fails=1655)  fails:115,306  wrgs:582,608  wck:24.5  ngds:1,320  sols:4  bound:12
    run250  dpts:527..700  robin:WdegOnDom-First  effs:5,142,913  asgs:(11114,noefs=6733,fails=1738)  fails:117,044  wrgs:591,037  wck:24.8  ngds:1,326  sols:4  bound:12
    run251  dpts:14..177  robin:FrbaOnDom-Last  effs:5,233,440  asgs:(12556,noefs=8168,fails=1825)  fails:118,869  wrgs:601,386  wck:25.2  ngds:1,335  sols:4  bound:12
    run252  dpts:1209..1329  robin:Wdeg-Rand  effs:5,324,176  asgs:(13835,noefs=9287,fails=1916)  fails:120,785  wrgs:611,764  wck:25.5  ngds:1,342  sols:4  bound:12
    run253  dpts:36..169  robin:PickOnDom-First  effs:5,432,406  asgs:(17913,noefs=12916,fails=2012)  fails:122,797  wrgs:627,065  wck:25.9  ngds:1,347  sols:4  bound:12
    run254  dpts:1276..1412  robin:WdegOnDom-Last  effs:5,532,361  asgs:(14956,noefs=10045,fails=2113)  fails:124,910  wrgs:638,266  wck:26.3  ngds:1,349  sols:4  bound:12
    run255  dpts:13..146  robin:FrbaOnDom-Rand  effs:5,638,667  asgs:(14409,noefs=9052,fails=2219)  fails:127,129  wrgs:649,828  wck:26.8  ngds:1,361  sols:4  bound:12
 ...resetting heuristics data (nValues:5,006 - nSingletons:0 - nEntailed:1)
    run256  dpts:218..422  robin:Wdeg-First  effs:5,764,996  asgs:(16906,noefs=11437,fails=2329)  fails:129,458  wrgs:663,764  wck:27.3  ngds:1,368  sols:4  bound:12
    run257  dpts:207..346  robin:PickOnDom-Last  effs:5,881,194  asgs:(18025,noefs=12476,fails=2446)  fails:131,904  wrgs:678,773  wck:27.8  ngds:1,373  sols:4  bound:12
    run258  dpts:195..426  robin:WdegOnDom-Rand  effs:6,022,416  asgs:(17893,noefs=12182,fails=2568)  fails:134,472  wrgs:693,657  wck:28.4  ngds:1,378  sols:4  bound:12
    run259  dpts:1288..1407  robin:FrbaOnDom-First  effs:6,144,369  asgs:(19253,noefs=12465,fails=2697)  fails:137,169  wrgs:708,315  wck:28.9  ngds:1,385  sols:4  bound:12
    run260  dpts:602..741  robin:Wdeg-Last  effs:6,270,213  asgs:(17853,noefs=10801,fails=2832)  fails:140,001  wrgs:722,117  wck:29.5  ngds:1,390  sols:4  bound:12
    run261  dpts:103..214  robin:PickOnDom-Rand  effs:6,392,194  asgs:(17611,noefs=10430,fails=2973)  fails:142,974  wrgs:736,106  wck:30.0  ngds:1,395  sols:4  bound:12
    run262  dpts:517..667  robin:WdegOnDom-First  effs:6,515,097  asgs:(18487,noefs=10471,fails=3122)  fails:146,096  wrgs:750,343  wck:30.5  ngds:1,401  sols:4  bound:12
    run263  dpts:172..308  robin:FrbaOnDom-Last  effs:6,663,351  asgs:(21251,noefs=13206,fails=3278)  fails:149,374  wrgs:767,413  wck:31.0  ngds:1,412  sols:4  bound:12
    run264  dpts:440..626  robin:Wdeg-Rand  effs:6,821,819  asgs:(21002,noefs=13021,fails=3442)  fails:152,816  wrgs:784,219  wck:31.7  ngds:1,419  sols:4  bound:12
    run265  dpts:67..200  robin:PickOnDom-First  effs:6,988,229  asgs:(25521,noefs=16958,fails=3614)  fails:156,430  wrgs:805,371  wck:32.3  ngds:1,425  sols:4  bound:12
    run266  dpts:1432..1669  robin:WdegOnDom-Last  effs:7,186,052  asgs:(24197,noefs=14946,fails=3795)  fails:160,225  wrgs:823,597  wck:33.0  ngds:1,436  sols:4  bound:12
    run267  dpts:10..180  robin:FrbaOnDom-Rand  effs:7,387,392  asgs:(28343,noefs=18435,fails=3985)  fails:164,210  wrgs:846,882  wck:33.8  ngds:1,445  sols:4  bound:12
    run268  dpts:656..840  robin:Wdeg-First  effs:7,589,656  asgs:(26295,noefs=15410,fails=4184)  fails:168,394  wrgs:867,072  wck:34.6  ngds:1,452  sols:4  bound:12
    run269  dpts:120..293  robin:PickOnDom-Last  effs:7,805,625  asgs:(32232,noefs=22164,fails=4393)  fails:172,787  wrgs:893,995  wck:35.4  ngds:1,456  sols:4  bound:12
    run270  dpts:759..909  robin:WdegOnDom-Rand  effs:8,017,181  asgs:(28650,noefs=17667,fails=4613)  fails:177,400  wrgs:916,542  wck:36.2  ngds:1,461  sols:4  bound:12
 ...resetting restart cutoff to 65
    run271  dpts:17..69  robin:FrbaOnDom-First  effs:8,020,211  asgs:(453,noefs=285,fails=65)  fails:177,465  wrgs:916,885  wck:36.3  ngds:1,467  sols:4  bound:12
