
ACE v2.6 

  instance
    name:FlexibleJobshopScen-dh-5-20-020_c25
    args:/work/19331318_363/FlexibleJobshopScen-dh-5-20-020_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331318_363/FlexibleJobshopScen-dh-5-20-020_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:769  values:1,483,219  sizes:[1:2,2:74,3:2,4:2...3743:6,3746:6,3748:7,3821:6]
  variables
    count:888  fixed:2  arrays:[x:400,d:400,b:68,z:20]  degrees:[3:140,4:200,5:220,6:180,7:80,42:58,43:10]
  constraints
    count:1,907  specific:1,907  backtrackable:100  groups:12  arities:[2:1375,3:414,4:6,5:10...22:20,26:20,28:40,32:20]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtLeast1:15,CumulativeVarH:100,LogicTree:1360,Or2:5,Sub2NE:5,SumSimpleLE:20,SumWeightedLE:400]
    wck:0.74  cpu:1.14  mem:436M207
  objective
    way:min  type:SumSimpleLE  arity:20  bounds:0..36,880

 ...Building solver

  solver
    nNotAC:100  decoder:Decoder1
    wck:0.80  cpu:1.185  mem:486M539

  preprocessing
    effs:400  entailed:6  values:704,212  removedByAC:779,007  singletons:2  unsat:false
    wck:0.035  cpu:1.22  mem:486M539

  search
 ...Discarding 2 singleton variables
    run1  dpts:10..12  robin:PickOnDom-First  effs:1,400  asgs:(62,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.03  ngds:50
    run2  dpts:1..8  robin:WdegOnDom-Last  effs:3,793  asgs:(60,noefs=0,fails=52)  fails:102  wrgs:105  wck:0.06  ngds:79
    run3  dpts:55..55  robin:FrbaOnDom-Rand  effs:6,074  asgs:(110,noefs=14,fails=55)  fails:157  wrgs:160  wck:0.08  ngds:134
    run4  dpts:12..22  robin:Wdeg-First  effs:7,578  asgs:(79,noefs=5,fails=57)  fails:214  wrgs:217  wck:0.10  ngds:191
    run5  dpts:6..6  robin:PickOnDom-Last  effs:9,730  asgs:(66,noefs=0,fails=60)  fails:274  wrgs:277  wck:0.12  ngds:251
    run6  dpts:27..52  robin:WdegOnDom-Rand  effs:11,729  asgs:(115,noefs=10,fails=63)  fails:337  wrgs:340  wck:0.14  ngds:314
    run7  dpts:52..52  robin:FrbaOnDom-First  effs:14,300  asgs:(119,noefs=28,fails=67)  fails:404  wrgs:407  wck:0.15  ngds:381
    run8  dpts:16..44  robin:Wdeg-Last  effs:17,116  asgs:(114,noefs=0,fails=70)  fails:474  wrgs:477  wck:0.17  ngds:451
    run9  dpts:4..42  robin:PickOnDom-Rand  effs:18,684  asgs:(115,noefs=5,fails=73)  fails:547  wrgs:550  wck:0.17  ngds:524
    run10  dpts:27..27  robin:WdegOnDom-First  effs:20,227  asgs:(104,noefs=18,fails=77)  fails:624  wrgs:627  wck:0.18  ngds:601
    run11  dpts:22..28  robin:FrbaOnDom-Last  effs:22,794  asgs:(109,noefs=0,fails=81)  fails:705  wrgs:708  wck:0.19  ngds:682
    run12  dpts:25..35  robin:Wdeg-Rand  effs:24,448  asgs:(120,noefs=9,fails=85)  fails:790  wrgs:793  wck:0.20  ngds:767
    run13  dpts:11..21  robin:PickOnDom-First  effs:25,327  asgs:(110,noefs=8,fails=89)  fails:879  wrgs:882  wck:0.20  ngds:856
o 36880   1.06  ham=0 (0 0 0 0 0 0)  opth=0
o 34325   3.11  ham=2 (1 0 0 1 0 0)  opth=1
o 34324   3.12  ham=2 (1 0 0 1 0 0)  opth=1
    run59  dpts:154..452  robin:FrbaOnDom-Last  effs:193,191  asgs:(3341,noefs=1990,fails=0)  fails:2,568  wrgs:2,703  wck:2.29  ngds:2,455  sols:196  bound:34,324
    run60  dpts:59..373  robin:Wdeg-Rand  effs:195,581  asgs:(423,noefs=209,fails=50)  fails:2,618  wrgs:2,753  wck:2.31  ngds:2,505  sols:196  bound:34,324
o 34222   3.15  ham=1 (0 0 0 1 0 0)  opth=1
o 34176   3.16  ham=2 (1 0 0 1 0 0)  opth=1
o 34124   3.16  ham=28 (5 20 2 1 0 0)  opth=1
o 33971   3.16  ham=7 (6 0 0 1 0 0)  opth=1
o 33930   3.16  ham=26 (3 20 2 1 0 0)  opth=1
o 33921   3.16  ham=28 (5 20 2 1 0 0)  opth=1
    run61  dpts:381..422  robin:PickOnDom-First  effs:198,936  asgs:(634,noefs=311,fails=52)  fails:2,670  wrgs:2,854  wck:2.33  ngds:2,559  sols:202  bound:33,921
o 33920   3.18  ham=2 (1 0 0 1 0 0)  opth=1
o 33919   3.19  ham=2 (1 0 0 1 0 0)  opth=1
o 33918   3.20  ham=3 (2 0 0 1 0 0)  opth=1
o 33917   3.21  ham=3 (2 0 0 1 0 0)  opth=1
o 33916   3.22  ham=3 (2 0 0 1 0 0)  opth=1
o 33915   3.23  ham=3 (2 0 0 1 0 0)  opth=1
o 33914   3.25  ham=3 (2 0 0 1 0 0)  opth=1
o 33913   3.26  ham=4 (3 0 0 1 0 0)  opth=1
o 33912   3.27  ham=4 (3 0 0 1 0 0)  opth=1
o 33911   3.28  ham=4 (3 0 0 1 0 0)  opth=1
o 33910   3.29  ham=4 (3 0 0 1 0 0)  opth=1
    run62  dpts:57..427  robin:WdegOnDom-Last  effs:209,197  asgs:(4075,noefs=2472,fails=0)  fails:2,670  wrgs:2,854  wck:2.46  ngds:2,569  sols:213  bound:33,910
o 33894   3.31  ham=2 (1 0 0 1 0 0)  opth=1
o 33893   3.32  ham=1 (0 0 0 1 0 0)  opth=1
o 33892   3.33  ham=1 (0 0 0 1 0 0)  opth=1
o 33727   3.33  ham=8 (7 0 0 1 0 0)  opth=1
o 33603   3.34  ham=2 (1 0 0 1 0 0)  opth=1
o 33577   3.35  ham=2 (1 0 0 1 0 0)  opth=1
o 33575   3.36  ham=1 (0 0 0 1 0 0)  opth=1
o 33570   3.37  ham=1 (0 0 0 1 0 0)  opth=1
o 33568   3.38  ham=1 (0 0 0 1 0 0)  opth=1
    run63  dpts:167..447  robin:FrbaOnDom-Rand  effs:214,347  asgs:(2750,noefs=1552,fails=50)  fails:2,720  wrgs:2,905  wck:2.55  ngds:2,621  sols:222  bound:33,568
    run64  dpts:33..109  robin:Wdeg-First  effs:219,665  asgs:(159,noefs=59,fails=50)  fails:2,770  wrgs:2,955  wck:2.57  ngds:2,671  sols:222  bound:33,568
o 33567   3.42  ham=2 (1 0 0 1 0 0)  opth=1
o 33566   3.42  ham=2 (1 0 0 1 0 0)  opth=1
o 33565   3.42  ham=2 (1 0 0 1 0 0)  opth=1
o 33564   3.42  ham=2 (1 0 0 1 0 0)  opth=1
o 33563   3.42  ham=2 (1 0 0 1 0 0)  opth=1
o 33562   3.42  ham=2 (1 0 0 1 0 0)  opth=1
o 33561   3.42  ham=2 (1 0 0 1 0 0)  opth=1
o 33560   3.42  ham=2 (1 0 0 1 0 0)  opth=1
o 33559   3.42  ham=2 (1 0 0 1 0 0)  opth=1
o 33558   3.42  ham=2 (1 0 0 1 0 0)  opth=1
o 33557   3.42  ham=2 (1 0 0 1 0 0)  opth=1
    run65  dpts:372..406  robin:PickOnDom-Last  effs:222,295  asgs:(698,noefs=390,fails=0)  fails:2,770  wrgs:2,955  wck:2.59  ngds:2,681  sols:233  bound:33,557
    run66  dpts:247..248  robin:WdegOnDom-Rand  effs:224,054  asgs:(298,noefs=145,fails=50)  fails:2,820  wrgs:3,005  wck:2.61  ngds:2,731  sols:233  bound:33,557
    run67  dpts:172..172  robin:FrbaOnDom-First  effs:226,726  asgs:(224,noefs=75,fails=52)  fails:2,872  wrgs:3,057  wck:2.65  ngds:2,783  sols:233  bound:33,557
o 33556   3.50  ham=3 (2 0 0 1 0 0)  opth=1
o 33555   3.51  ham=3 (2 0 0 1 0 0)  opth=1
o 33554   3.53  ham=3 (2 0 0 1 0 0)  opth=1
o 33553   3.54  ham=4 (3 0 0 1 0 0)  opth=1
o 33552   3.55  ham=4 (3 0 0 1 0 0)  opth=1
o 33551   3.57  ham=4 (3 0 0 1 0 0)  opth=1
o 33550   3.58  ham=4 (3 0 0 1 0 0)  opth=1
o 33549   3.59  ham=4 (3 0 0 1 0 0)  opth=1
o 33548   3.60  ham=4 (3 0 0 1 0 0)  opth=1
o 33547   3.62  ham=4 (3 0 0 1 0 0)  opth=1
o 33546   3.63  ham=4 (3 0 0 1 0 0)  opth=1
    run68  dpts:33..438  robin:Wdeg-Last  effs:240,619  asgs:(4419,noefs=2626,fails=0)  fails:2,872  wrgs:3,057  wck:2.80  ngds:2,793  sols:244  bound:33,546
o 33541   3.65  ham=2 (1 0 0 1 0 0)  opth=1
o 33540   3.65  ham=2 (1 0 0 1 0 0)  opth=1
o 33539   3.65  ham=2 (1 0 0 1 0 0)  opth=1
o 33538   3.65  ham=2 (1 0 0 1 0 0)  opth=1
o 33536   3.65  ham=2 (1 0 0 1 0 0)  opth=1
o 33530   3.65  ham=4 (3 0 0 1 0 0)  opth=1
o 33529   3.65  ham=1 (0 0 0 1 0 0)  opth=1
o 33527   3.65  ham=1 (0 0 0 1 0 0)  opth=1
o 33470   3.65  ham=3 (2 0 0 1 0 0)  opth=1
o 33468   3.65  ham=2 (1 0 0 1 0 0)  opth=1
o 33466   3.65  ham=3 (2 0 0 1 0 0)  opth=1
    run69  dpts:370..414  robin:PickOnDom-Rand  effs:243,389  asgs:(725,noefs=410,fails=0)  fails:2,872  wrgs:3,094  wck:2.83  ngds:2,797  sols:255  bound:33,466
    run70  dpts:57..57  robin:WdegOnDom-First  effs:247,378  asgs:(107,noefs=28,fails=50)  fails:2,922  wrgs:3,144  wck:2.84  ngds:2,847  sols:255  bound:33,466
o 33465   3.69  ham=2 (1 0 0 1 0 0)  opth=1
o 33464   3.70  ham=2 (1 0 0 1 0 0)  opth=1
o 33463   3.71  ham=2 (1 0 0 1 0 0)  opth=1
o 33462   3.72  ham=2 (1 0 0 1 0 0)  opth=1
o 33461   3.73  ham=2 (1 0 0 1 0 0)  opth=1
o 33460   3.74  ham=2 (1 0 0 1 0 0)  opth=1
o 33459   3.75  ham=2 (1 0 0 1 0 0)  opth=1
o 33458   3.75  ham=2 (1 0 0 1 0 0)  opth=1
o 33457   3.76  ham=2 (1 0 0 1 0 0)  opth=1
o 33456   3.77  ham=2 (1 0 0 1 0 0)  opth=1
o 33455   3.78  ham=2 (1 0 0 1 0 0)  opth=1
    run71  dpts:167..444  robin:FrbaOnDom-Last  effs:252,994  asgs:(3151,noefs=1747,fails=0)  fails:2,922  wrgs:3,144  wck:2.95  ngds:2,857  sols:266  bound:33,455
    run72  dpts:375..375  robin:Wdeg-Rand  effs:254,818  asgs:(425,noefs=220,fails=50)  fails:2,972  wrgs:3,194  wck:2.96  ngds:2,907  sols:266  bound:33,455
o 33449   3.81  ham=4 (3 0 0 1 0 0)  opth=1
    run73  dpts:357..415  robin:PickOnDom-First  effs:257,522  asgs:(468,noefs=223,fails=52)  fails:3,024  wrgs:3,258  wck:2.98  ngds:2,931  sols:267  bound:33,449
o 33448   3.83  ham=2 (1 0 0 1 0 0)  opth=1
o 33447   3.84  ham=2 (1 0 0 1 0 0)  opth=1
o 33446   3.85  ham=2 (1 0 0 1 0 0)  opth=1
o 33445   3.86  ham=2 (1 0 0 1 0 0)  opth=1
o 33444   3.87  ham=2 (1 0 0 1 0 0)  opth=1
o 33443   3.88  ham=2 (1 0 0 1 0 0)  opth=1
o 33442   3.90  ham=2 (1 0 0 1 0 0)  opth=1
o 33441   3.91  ham=2 (1 0 0 1 0 0)  opth=1
o 33440   3.92  ham=2 (1 0 0 1 0 0)  opth=1
o 33439   3.93  ham=2 (1 0 0 1 0 0)  opth=1
o 33438   3.94  ham=2 (1 0 0 1 0 0)  opth=1
    run74  dpts:59..423  robin:WdegOnDom-Last  effs:267,711  asgs:(4016,noefs=2420,fails=0)  fails:3,024  wrgs:3,258  wck:3.11  ngds:2,941  sols:278  bound:33,438
o 32930   3.96  ham=14 (13 0 0 1 0 0)  opth=1
o 32211   3.97  ham=21 (20 0 0 1 0 0)  opth=1
    run75  dpts:172..446  robin:FrbaOnDom-Rand  effs:270,294  asgs:(785,noefs=395,fails=50)  fails:3,074  wrgs:3,309  wck:3.14  ngds:2,967  sols:280  bound:32,211
    run76  dpts:33..109  robin:Wdeg-First  effs:275,672  asgs:(159,noefs=56,fails=50)  fails:3,124  wrgs:3,359  wck:3.16  ngds:3,017  sols:280  bound:32,211
o 32210   4.01  ham=1 (0 0 0 1 0 0)  opth=1
o 32209   4.01  ham=1 (0 0 0 1 0 0)  opth=1
o 32208   4.01  ham=1 (0 0 0 1 0 0)  opth=1
o 32207   4.01  ham=3 (2 0 0 1 0 0)  opth=1
o 32206   4.01  ham=3 (2 0 0 1 0 0)  opth=1
o 32205   4.01  ham=3 (2 0 0 1 0 0)  opth=1
o 32204   4.01  ham=3 (2 0 0 1 0 0)  opth=1
o 32203   4.01  ham=3 (2 0 0 1 0 0)  opth=1
o 32202   4.02  ham=3 (2 0 0 1 0 0)  opth=1
o 32201   4.02  ham=3 (2 0 0 1 0 0)  opth=1
o 32200   4.02  ham=3 (2 0 0 1 0 0)  opth=1
    run77  dpts:336..409  robin:PickOnDom-Last  effs:279,228  asgs:(951,noefs=522,fails=0)  fails:3,124  wrgs:3,362  wck:3.19  ngds:3,025  sols:291  bound:32,200
    run78  dpts:173..176  robin:WdegOnDom-Rand  effs:280,958  asgs:(226,noefs=96,fails=50)  fails:3,174  wrgs:3,413  wck:3.20  ngds:3,068  sols:291  bound:32,200
    run79  dpts:193..193  robin:FrbaOnDom-First  effs:283,567  asgs:(245,noefs=78,fails=52)  fails:3,226  wrgs:3,465  wck:3.24  ngds:3,120  sols:291  bound:32,200
    run80  dpts:379..380  robin:Wdeg-Last  effs:285,529  asgs:(435,noefs=213,fails=55)  fails:3,281  wrgs:3,520  wck:3.25  ngds:3,175  sols:291  bound:32,200
o 32199   4.10  ham=3 (2 0 0 1 0 0)  opth=1
o 32195   4.10  ham=2 (1 0 0 1 0 0)  opth=1
o 32194   4.11  ham=2 (1 0 0 1 0 0)  opth=1
o 32193   4.11  ham=1 (0 0 0 1 0 0)  opth=1
o 32190   4.11  ham=1 (0 0 0 1 0 0)  opth=1
o 32189   4.11  ham=1 (0 0 0 1 0 0)  opth=1
o 32188   4.11  ham=2 (1 0 0 1 0 0)  opth=1
o 32184   4.11  ham=4 (3 0 0 1 0 0)  opth=1
o 32180   4.11  ham=2 (1 0 0 1 0 0)  opth=1
o 32179   4.11  ham=1 (0 0 0 1 0 0)  opth=1
o 32178   4.11  ham=1 (0 0 0 1 0 0)  opth=1
    run81  dpts:334..417  robin:PickOnDom-Rand  effs:288,801  asgs:(806,noefs=444,fails=0)  fails:3,281  wrgs:3,559  wck:3.28  ngds:3,179  sols:302  bound:32,178
    run82  dpts:59..59  robin:WdegOnDom-First  effs:291,816  asgs:(109,noefs=26,fails=50)  fails:3,331  wrgs:3,609  wck:3.32  ngds:3,229  sols:302  bound:32,178
o 32177   4.17  ham=2 (1 0 0 1 0 0)  opth=1
o 32176   4.18  ham=2 (1 0 0 1 0 0)  opth=1
o 32175   4.19  ham=2 (1 0 0 1 0 0)  opth=1
o 32174   4.19  ham=2 (1 0 0 1 0 0)  opth=1
o 32173   4.20  ham=2 (1 0 0 1 0 0)  opth=1
o 32172   4.21  ham=2 (1 0 0 1 0 0)  opth=1
o 32171   4.22  ham=2 (1 0 0 1 0 0)  opth=1
o 32170   4.22  ham=2 (1 0 0 1 0 0)  opth=1
o 32169   4.23  ham=2 (1 0 0 1 0 0)  opth=1
o 32168   4.24  ham=2 (1 0 0 1 0 0)  opth=1
o 32167   4.25  ham=2 (1 0 0 1 0 0)  opth=1
    run83  dpts:194..447  robin:FrbaOnDom-Last  effs:297,159  asgs:(2898,noefs=1671,fails=0)  fails:3,331  wrgs:3,609  wck:3.42  ngds:3,239  sols:313  bound:32,167
    run84  dpts:32..381  robin:Wdeg-Rand  effs:299,446  asgs:(431,noefs=207,fails=50)  fails:3,381  wrgs:3,659  wck:3.43  ngds:3,289  sols:313  bound:32,167
o 32152   4.28  ham=2 (1 0 0 1 0 0)  opth=1
o 32107   4.28  ham=4 (3 0 0 1 0 0)  opth=1
o 31818   4.29  ham=8 (7 0 0 1 0 0)  opth=1
o 31765   4.29  ham=6 (5 0 0 1 0 0)  opth=1
    run85  dpts:312..418  robin:PickOnDom-First  effs:302,621  asgs:(768,noefs=403,fails=52)  fails:3,433  wrgs:3,774  wck:3.46  ngds:3,343  sols:317  bound:31,765
o 31764   4.31  ham=2 (1 0 0 1 0 0)  opth=1
o 31763   4.32  ham=2 (1 0 0 1 0 0)  opth=1
o 31762   4.33  ham=2 (1 0 0 1 0 0)  opth=1
o 31761   4.34  ham=2 (1 0 0 1 0 0)  opth=1
o 31760   4.35  ham=2 (1 0 0 1 0 0)  opth=1
o 31759   4.36  ham=2 (1 0 0 1 0 0)  opth=1
o 31758   4.37  ham=2 (1 0 0 1 0 0)  opth=1
o 31757   4.38  ham=2 (1 0 0 1 0 0)  opth=1
o 31756   4.39  ham=2 (1 0 0 1 0 0)  opth=1
o 31755   4.40  ham=2 (1 0 0 1 0 0)  opth=1
o 31754   4.41  ham=2 (1 0 0 1 0 0)  opth=1
    run86  dpts:59..418  robin:WdegOnDom-Last  effs:313,015  asgs:(3961,noefs=2275,fails=0)  fails:3,433  wrgs:3,774  wck:3.58  ngds:3,353  sols:328  bound:31,754
o 31424   4.43  ham=15 (14 0 0 1 0 0)  opth=1
o 31328   4.44  ham=3 (2 0 0 1 0 0)  opth=1
o 31130   4.45  ham=5 (4 0 0 1 0 0)  opth=1
o 31128   4.46  ham=8 (7 0 0 1 0 0)  opth=1
o 31079   4.47  ham=1 (0 0 0 1 0 0)  opth=1
o 31069   4.48  ham=5 (4 0 0 1 0 0)  opth=1
    run87  dpts:152..442  robin:FrbaOnDom-Rand  effs:317,545  asgs:(1856,noefs=979,fails=50)  fails:3,483  wrgs:3,832  wck:3.65  ngds:3,388  sols:334  bound:31,069
    run88  dpts:32..98  robin:Wdeg-First  effs:323,599  asgs:(148,noefs=45,fails=50)  fails:3,533  wrgs:3,882  wck:3.67  ngds:3,438  sols:334  bound:31,069
o 31068   4.52  ham=1 (0 0 0 1 0 0)  opth=1
o 31067   4.52  ham=1 (0 0 0 1 0 0)  opth=1
o 31066   4.52  ham=4 (3 0 0 1 0 0)  opth=1
o 31065   4.52  ham=4 (3 0 0 1 0 0)  opth=1
o 31064   4.52  ham=4 (3 0 0 1 0 0)  opth=1
o 31063   4.53  ham=4 (3 0 0 1 0 0)  opth=1
o 31062   4.53  ham=4 (3 0 0 1 0 0)  opth=1
o 31061   4.53  ham=4 (3 0 0 1 0 0)  opth=1
o 31060   4.53  ham=4 (3 0 0 1 0 0)  opth=1
o 31059   4.53  ham=4 (3 0 0 1 0 0)  opth=1
o 31058   4.54  ham=4 (3 0 0 1 0 0)  opth=1
    run89  dpts:315..403  robin:PickOnDom-Last  effs:328,095  asgs:(1123,noefs=632,fails=0)  fails:3,533  wrgs:3,887  wck:3.71  ngds:3,447  sols:345  bound:31,058
    run90  dpts:173..174  robin:WdegOnDom-Rand  effs:329,849  asgs:(224,noefs=93,fails=50)  fails:3,583  wrgs:3,937  wck:3.72  ngds:3,497  sols:345  bound:31,058
 ...resetting restart cutoff to 55
o 30710   4.57  ham=19 (18 0 0 1 0 0)  opth=1
o 30549   4.58  ham=16 (15 0 0 1 0 0)  opth=1
o 30548   4.59  ham=2 (1 0 0 1 0 0)  opth=1
    run91  dpts:146..426  robin:FrbaOnDom-First  effs:333,529  asgs:(1018,noefs=517,fails=55)  fails:3,638  wrgs:3,999  wck:3.76  ngds:3,553  sols:348  bound:30,548
    run92  dpts:370..371  robin:Wdeg-Last  effs:335,571  asgs:(426,noefs=209,fails=55)  fails:3,693  wrgs:4,054  wck:3.78  ngds:3,608  sols:348  bound:30,548
o 30547   4.63  ham=4 (3 0 0 1 0 0)  opth=1
o 30545   4.63  ham=4 (3 0 0 1 0 0)  opth=1
o 30544   4.63  ham=3 (2 0 0 1 0 0)  opth=1
o 30543   4.64  ham=4 (3 0 0 1 0 0)  opth=1
o 30539   4.64  ham=5 (4 0 0 1 0 0)  opth=1
o 30538   4.64  ham=2 (1 0 0 1 0 0)  opth=1
o 30537   4.64  ham=1 (0 0 0 1 0 0)  opth=1
o 30533   4.64  ham=3 (2 0 0 1 0 0)  opth=1
o 30532   4.65  ham=1 (0 0 0 1 0 0)  opth=1
o 30527   4.65  ham=1 (0 0 0 1 0 0)  opth=1
o 30525   4.65  ham=5 (4 0 0 1 0 0)  opth=1
    run93  dpts:309..408  robin:PickOnDom-Rand  effs:340,228  asgs:(1214,noefs=720,fails=0)  fails:3,693  wrgs:4,116  wck:3.82  ngds:3,610  sols:359  bound:30,525
    run94  dpts:59..59  robin:WdegOnDom-First  effs:343,393  asgs:(114,noefs=24,fails=55)  fails:3,748  wrgs:4,171  wck:3.86  ngds:3,665  sols:359  bound:30,525
o 30524   4.71  ham=1 (0 0 0 1 0 0)  opth=1
o 30523   4.72  ham=1 (0 0 0 1 0 0)  opth=1
o 30522   4.73  ham=1 (0 0 0 1 0 0)  opth=1
o 30521   4.74  ham=5 (4 0 0 1 0 0)  opth=1
o 30520   4.75  ham=5 (4 0 0 1 0 0)  opth=1
o 30519   4.76  ham=5 (4 0 0 1 0 0)  opth=1
o 30518   4.76  ham=5 (4 0 0 1 0 0)  opth=1
o 30517   4.77  ham=5 (4 0 0 1 0 0)  opth=1
o 30516   4.78  ham=5 (4 0 0 1 0 0)  opth=1
o 30515   4.79  ham=5 (4 0 0 1 0 0)  opth=1
o 30514   4.80  ham=6 (5 0 0 1 0 0)  opth=1
    run95  dpts:147..419  robin:FrbaOnDom-Last  effs:349,961  asgs:(3035,noefs=1696,fails=0)  fails:3,748  wrgs:4,173  wck:3.97  ngds:3,673  sols:370  bound:30,514
    run96  dpts:35..222  robin:Wdeg-Rand  effs:351,921  asgs:(277,noefs=106,fails=55)  fails:3,803  wrgs:4,228  wck:3.98  ngds:3,728  sols:370  bound:30,514
o 30506   4.83  ham=2 (1 0 0 1 0 0)  opth=1
o 30464   4.83  ham=4 (3 0 0 1 0 0)  opth=1
o 30176   4.84  ham=8 (7 0 0 1 0 0)  opth=1
o 30122   4.84  ham=6 (5 0 0 1 0 0)  opth=1
    run97  dpts:281..405  robin:PickOnDom-First  effs:355,371  asgs:(814,noefs=442,fails=57)  fails:3,860  wrgs:4,352  wck:4.01  ngds:3,787  sols:374  bound:30,122
o 30121   4.86  ham=2 (1 0 0 1 0 0)  opth=1
o 30120   4.87  ham=2 (1 0 0 1 0 0)  opth=1
o 30119   4.88  ham=2 (1 0 0 1 0 0)  opth=1
o 30118   4.89  ham=2 (1 0 0 1 0 0)  opth=1
o 30117   4.90  ham=2 (1 0 0 1 0 0)  opth=1
o 30116   4.91  ham=2 (1 0 0 1 0 0)  opth=1
o 30115   4.92  ham=4 (3 0 0 1 0 0)  opth=1
o 30114   4.93  ham=4 (3 0 0 1 0 0)  opth=1
o 30113   4.94  ham=4 (3 0 0 1 0 0)  opth=1
o 30112   4.95  ham=4 (3 0 0 1 0 0)  opth=1
o 30111   4.96  ham=4 (3 0 0 1 0 0)  opth=1
    run98  dpts:59..403  robin:WdegOnDom-Last  effs:365,268  asgs:(3784,noefs=2229,fails=0)  fails:3,860  wrgs:4,352  wck:4.13  ngds:3,797  sols:385  bound:30,111
o 30063   4.98  ham=6 (5 0 0 1 0 0)  opth=1
o 30028   4.99  ham=3 (2 0 0 1 0 0)  opth=1
o 30017   5.00  ham=2 (1 0 0 1 0 0)  opth=1
o 30011   5.00  ham=3 (2 0 0 1 0 0)  opth=1
o 30009   5.01  ham=1 (0 0 0 1 0 0)  opth=1
o 30007   5.02  ham=1 (0 0 0 1 0 0)  opth=1
o 29997   5.03  ham=3 (2 0 0 1 0 0)  opth=1
o 29996   5.04  ham=3 (2 0 0 1 0 0)  opth=1
o 29887   5.04  ham=8 (7 0 0 1 0 0)  opth=1
o 29785   5.05  ham=10 (9 0 0 1 0 0)  opth=1
o 29780   5.06  ham=2 (1 0 0 1 0 0)  opth=1
    run99  dpts:149..420  robin:FrbaOnDom-Rand  effs:372,232  asgs:(3107,noefs=1695,fails=53)  fails:3,913  wrgs:4,440  wck:4.23  ngds:3,800  sols:396  bound:29,780
    run100  dpts:36..36  robin:Wdeg-First  effs:379,629  asgs:(91,noefs=17,fails=55)  fails:3,968  wrgs:4,495  wck:4.26  ngds:3,855  sols:396  bound:29,780
o 29779   5.11  ham=1 (0 0 0 1 0 0)  opth=1
o 29778   5.11  ham=1 (0 0 0 1 0 0)  opth=1
o 29777   5.11  ham=1 (0 0 0 1 0 0)  opth=1
o 29776   5.11  ham=1 (0 0 0 1 0 0)  opth=1
o 29775   5.11  ham=1 (0 0 0 1 0 0)  opth=1
o 29774   5.11  ham=2 (1 0 0 1 0 0)  opth=1
o 29773   5.11  ham=2 (1 0 0 1 0 0)  opth=1
o 29772   5.12  ham=2 (1 0 0 1 0 0)  opth=1
o 29771   5.12  ham=2 (1 0 0 1 0 0)  opth=1
o 29770   5.12  ham=2 (1 0 0 1 0 0)  opth=1
o 29769   5.12  ham=2 (1 0 0 1 0 0)  opth=1
    run101  dpts:273..396  robin:PickOnDom-Last  effs:383,768  asgs:(1087,noefs=594,fails=0)  fails:3,968  wrgs:4,502  wck:4.29  ngds:3,861  sols:407  bound:29,769
    run102  dpts:172..173  robin:WdegOnDom-Rand  effs:385,557  asgs:(228,noefs=91,fails=55)  fails:4,023  wrgs:4,558  wck:4.31  ngds:3,863  sols:407  bound:29,769
o 29749   5.16  ham=7 (6 0 0 1 0 0)  opth=1
o 29720   5.17  ham=2 (1 0 0 1 0 0)  opth=1
    run103  dpts:149..417  robin:FrbaOnDom-First  effs:388,561  asgs:(846,noefs=415,fails=57)  fails:4,080  wrgs:4,632  wck:4.34  ngds:3,921  sols:409  bound:29,720
    run104  dpts:361..362  robin:Wdeg-Last  effs:390,636  asgs:(417,noefs=201,fails=55)  fails:4,135  wrgs:4,687  wck:4.36  ngds:3,976  sols:409  bound:29,720
o 29719   5.21  ham=4 (3 0 0 1 0 0)  opth=1
o 29718   5.21  ham=6 (5 0 0 1 0 0)  opth=1
o 29717   5.21  ham=6 (5 0 0 1 0 0)  opth=1
o 29716   5.21  ham=5 (4 0 0 1 0 0)  opth=1
o 29715   5.22  ham=7 (6 0 0 1 0 0)  opth=1
o 29714   5.22  ham=7 (6 0 0 1 0 0)  opth=1
o 29713   5.22  ham=8 (7 0 0 1 0 0)  opth=1
o 29712   5.22  ham=3 (2 0 0 1 0 0)  opth=1
o 29711   5.23  ham=2 (1 0 0 1 0 0)  opth=1
o 29709   5.23  ham=3 (2 0 0 1 0 0)  opth=1
o 29708   5.23  ham=3 (2 0 0 1 0 0)  opth=1
    run105  dpts:295..401  robin:PickOnDom-Rand  effs:395,404  asgs:(1248,noefs=715,fails=0)  fails:4,135  wrgs:4,705  wck:4.40  ngds:3,980  sols:420  bound:29,708
    run106  dpts:59..59  robin:WdegOnDom-First  effs:398,609  asgs:(114,noefs=22,fails=55)  fails:4,190  wrgs:4,760  wck:4.44  ngds:4,035  sols:420  bound:29,708
o 29707   5.29  ham=2 (1 0 0 1 0 0)  opth=1
o 29706   5.30  ham=2 (1 0 0 1 0 0)  opth=1
o 29705   5.31  ham=2 (1 0 0 1 0 0)  opth=1
o 29704   5.32  ham=2 (1 0 0 1 0 0)  opth=1
o 29703   5.33  ham=2 (1 0 0 1 0 0)  opth=1
o 29702   5.33  ham=2 (1 0 0 1 0 0)  opth=1
o 29701   5.34  ham=2 (1 0 0 1 0 0)  opth=1
o 29700   5.35  ham=2 (1 0 0 1 0 0)  opth=1
