
ACE v2.6 

  instance
    name:StillLife-08-08_c24
    args:/work/19333258_839/StillLife-08-08_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333258_839/StillLife-08-08_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:704  sizes:[2:64,9:64]
  variables
    count:128  arrays:[x:64,a:64]  degrees:[2:64,9:4,10:8,11:52]
  constraints
    count:156  nNogoods:24  specific:156  groups:4  arities:[2:66,3:24,4:4,6:24,9:36,64:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:24,STR0a-Table:68,Sub2LE:2,SumWeightedEQ:60]
    tables:[8:4,10:64]  tuples:672
    extStructures:(5,shared:63)
    wck:0.31  cpu:0.723  mem:167M772
  objective
    way:max  type:SumSimpleGE  arity:64  bounds:0..64

 ...Building solver

  solver
    nNotAC:60  decoder:Decoder1
    wck:0.34  cpu:0.742  mem:192M549

  preprocessing
    effs:28  entailed:2  values:612  removedByAC:92  unsat:false
    wck:0.002  cpu:0.745  mem:192M549

  search
o 0   0.35  ham=0 (0 0 0 0)  opth=0
o 4   0.35  ham=16 (4 12 0 0)  opth=4
o 6   0.35  ham=17 (4 13 0 0)  opth=4
o 8   0.36  ham=17 (4 13 0 0)  opth=4
o 10   0.36  ham=32 (12 20 0 0)  opth=12
    run1  dpts:45..58  robin:PickOnDom-First  effs:2,436  asgs:(197,noefs=5,fails=50)  fails:50  wrgs:101  wck:0.03  ngds:1  sols:5  bounds:11..64
    run132  dpts:17..35  robin:Wdeg-Rand  effs:1,482,902  asgs:(1157,noefs=0,fails=406)  fails:25,607  wrgs:53,256  wck:1.62  ngds:738  sols:8  bounds:37..64
    run133  dpts:13..33  robin:PickOnDom-First  effs:1,508,116  asgs:(1269,noefs=42,fails=426)  fails:26,033  wrgs:54,188  wck:1.65  ngds:748  sols:8  bounds:37..64
    run134  dpts:20..36  robin:WdegOnDom-Last  effs:1,532,388  asgs:(1373,noefs=0,fails=448)  fails:26,481  wrgs:55,184  wck:1.67  ngds:751  sols:8  bounds:37..64
    run135  dpts:10..32  robin:FrbaOnDom-Rand  effs:1,553,494  asgs:(1143,noefs=74,fails=470)  fails:26,951  wrgs:56,023  wck:1.70  ngds:763  sols:8  bounds:37..64
    run136  dpts:9..33  robin:Wdeg-First  effs:1,582,700  asgs:(1485,noefs=0,fails=494)  fails:27,445  wrgs:57,083  wck:1.73  ngds:769  sols:8  bounds:37..64
    run137  dpts:13..31  robin:PickOnDom-Last  effs:1,620,696  asgs:(1608,noefs=59,fails=518)  fails:27,963  wrgs:58,236  wck:1.76  ngds:774  sols:8  bounds:37..64
    run138  dpts:14..32  robin:WdegOnDom-Rand  effs:1,654,211  asgs:(1563,noefs=0,fails=544)  fails:28,507  wrgs:59,333  wck:1.79  ngds:782  sols:8  bounds:37..64
    run139  dpts:9..26  robin:FrbaOnDom-First  effs:1,680,202  asgs:(1377,noefs=95,fails=572)  fails:29,079  wrgs:60,346  wck:1.82  ngds:790  sols:8  bounds:37..64
    run140  dpts:19..39  robin:Wdeg-Last  effs:1,711,973  asgs:(1727,noefs=0,fails=600)  fails:29,679  wrgs:61,566  wck:1.85  ngds:796  sols:8  bounds:37..64
    run141  dpts:17..36  robin:PickOnDom-Rand  effs:1,747,860  asgs:(1829,noefs=7,fails=630)  fails:30,309  wrgs:62,846  wck:1.89  ngds:803  sols:8  bounds:37..64
    run142  dpts:10..35  robin:WdegOnDom-First  effs:1,791,746  asgs:(2063,noefs=0,fails=662)  fails:30,971  wrgs:64,305  wck:1.93  ngds:808  sols:8  bounds:37..64
    run143  dpts:9..30  robin:FrbaOnDom-Last  effs:1,823,712  asgs:(1614,noefs=117,fails=695)  fails:31,666  wrgs:65,537  wck:1.97  ngds:814  sols:8  bounds:37..64
    run144  dpts:9..29  robin:Wdeg-Rand  effs:1,865,489  asgs:(2208,noefs=0,fails=730)  fails:32,396  wrgs:67,058  wck:2.01  ngds:819  sols:8  bounds:37..64
    run145  dpts:11..32  robin:PickOnDom-First  effs:1,919,247  asgs:(2287,noefs=52,fails=766)  fails:33,162  wrgs:68,714  wck:2.06  ngds:829  sols:8  bounds:37..64
    run146  dpts:13..35  robin:WdegOnDom-Last  effs:1,964,497  asgs:(2440,noefs=0,fails=804)  fails:33,966  wrgs:70,452  wck:2.10  ngds:836  sols:8  bounds:37..64
    run147  dpts:13..34  robin:FrbaOnDom-Rand  effs:2,003,900  asgs:(2046,noefs=141,fails=845)  fails:34,811  wrgs:71,987  wck:2.14  ngds:846  sols:8  bounds:37..64
 ...resetting heuristics data (nValues:612 - nSingletons:0 - nEntailed:1)
    run148  dpts:10..31  robin:Wdeg-First  effs:2,047,222  asgs:(2602,noefs=0,fails=887)  fails:35,698  wrgs:73,822  wck:2.19  ngds:851  sols:8  bounds:37..64
    run149  dpts:8..36  robin:PickOnDom-Last  effs:2,107,118  asgs:(2772,noefs=23,fails=931)  fails:36,629  wrgs:75,757  wck:2.25  ngds:859  sols:8  bounds:37..64
    run150  dpts:10..33  robin:WdegOnDom-Rand  effs:2,156,144  asgs:(2808,noefs=1,fails=978)  fails:37,607  wrgs:77,745  wck:2.29  ngds:867  sols:8  bounds:37..64
    run151  dpts:9..30  robin:FrbaOnDom-First  effs:2,207,786  asgs:(2458,noefs=233,fails=1027)  fails:38,634  wrgs:79,660  wck:2.35  ngds:880  sols:8  bounds:37..64
    run152  dpts:8..34  robin:Wdeg-Last  effs:2,273,695  asgs:(3259,noefs=0,fails=1078)  fails:39,712  wrgs:81,974  wck:2.41  ngds:886  sols:8  bounds:37..64
    run153  dpts:10..32  robin:PickOnDom-Rand  effs:2,332,517  asgs:(3263,noefs=16,fails=1132)  fails:40,844  wrgs:84,281  wck:2.46  ngds:892  sols:8  bounds:37..64
    run154  dpts:16..36  robin:WdegOnDom-First  effs:2,401,925  asgs:(3485,noefs=0,fails=1189)  fails:42,033  wrgs:86,734  wck:2.53  ngds:898  sols:8  bounds:37..64
    run155  dpts:9..37  robin:FrbaOnDom-Last  effs:2,468,181  asgs:(2956,noefs=335,fails=1248)  fails:43,281  wrgs:89,067  wck:2.60  ngds:907  sols:8  bounds:37..64
    run156  dpts:8..32  robin:Wdeg-Rand  effs:2,550,838  asgs:(3934,noefs=0,fails=1311)  fails:44,592  wrgs:91,815  wck:2.68  ngds:911  sols:8  bounds:37..64
    run157  dpts:6..33  robin:PickOnDom-First  effs:2,638,127  asgs:(4126,noefs=0,fails=1376)  fails:45,968  wrgs:94,729  wck:2.76  ngds:915  sols:8  bounds:37..64
    run158  dpts:10..36  robin:WdegOnDom-Last  effs:2,721,990  asgs:(4415,noefs=0,fails=1445)  fails:47,413  wrgs:97,873  wck:2.85  ngds:923  sols:8  bounds:37..64
    run159  dpts:10..35  robin:FrbaOnDom-Rand  effs:2,802,818  asgs:(3645,noefs=311,fails=1517)  fails:48,930  wrgs:100,675  wck:2.93  ngds:933  sols:8  bounds:37..64
    run160  dpts:8..32  robin:Wdeg-First  effs:2,903,969  asgs:(4755,noefs=0,fails=1593)  fails:50,523  wrgs:104,106  wck:3.02  ngds:942  sols:8  bounds:37..64
    run161  dpts:10..29  robin:PickOnDom-Last  effs:3,015,279  asgs:(4755,noefs=0,fails=1673)  fails:52,196  wrgs:107,457  wck:3.13  ngds:950  sols:8  bounds:37..64
    run162  dpts:12..39  robin:WdegOnDom-Rand  effs:3,104,217  asgs:(5111,noefs=0,fails=1757)  fails:53,953  wrgs:111,115  wck:3.22  ngds:957  sols:8  bounds:37..64
    run163  dpts:10..35  robin:FrbaOnDom-First  effs:3,197,406  asgs:(4578,noefs=429,fails=1844)  fails:55,797  wrgs:114,638  wck:3.32  ngds:971  sols:8  bounds:37..64
    run164  dpts:9..34  robin:Wdeg-Last  effs:3,299,532  asgs:(5716,noefs=0,fails=1937)  fails:57,734  wrgs:118,714  wck:3.42  ngds:981  sols:8  bounds:37..64
    run165  dpts:11..35  robin:PickOnDom-Rand  effs:3,418,325  asgs:(5898,noefs=0,fails=2034)  fails:59,768  wrgs:122,973  wck:3.53  ngds:985  sols:8  bounds:37..64
    run166  dpts:12..38  robin:WdegOnDom-First  effs:3,540,740  asgs:(6297,noefs=0,fails=2135)  fails:61,903  wrgs:127,523  wck:3.64  ngds:993  sols:8  bounds:37..64
    run167  dpts:8..36  robin:FrbaOnDom-Last  effs:3,648,521  asgs:(5474,noefs=488,fails=2242)  fails:64,145  wrgs:131,681  wck:3.75  ngds:1,007  sols:8  bounds:37..64
    run168  dpts:10..31  robin:Wdeg-Rand  effs:3,782,868  asgs:(6856,noefs=0,fails=2354)  fails:66,499  wrgs:136,464  wck:3.88  ngds:1,018  sols:8  bounds:37..64
    run169  dpts:9..32  robin:PickOnDom-First  effs:3,944,267  asgs:(7262,noefs=0,fails=2472)  fails:68,971  wrgs:141,641  wck:4.03  ngds:1,023  sols:8  bounds:37..64
    run170  dpts:12..38  robin:WdegOnDom-Last  effs:4,102,163  asgs:(8014,noefs=0,fails=2596)  fails:71,567  wrgs:147,483  wck:4.19  ngds:1,030  sols:8  bounds:37..64
    run171  dpts:7..37  robin:FrbaOnDom-Rand  effs:4,246,551  asgs:(6792,noefs=623,fails=2725)  fails:74,292  wrgs:152,506  wck:4.33  ngds:1,044  sols:8  bounds:37..64
    run172  dpts:11..34  robin:Wdeg-First  effs:4,427,357  asgs:(8627,noefs=0,fails=2862)  fails:77,154  wrgs:158,661  wck:4.50  ngds:1,050  sols:8  bounds:37..64
    run173  dpts:10..36  robin:PickOnDom-Last  effs:4,612,398  asgs:(8827,noefs=0,fails=3005)  fails:80,159  wrgs:165,091  wck:4.67  ngds:1,057  sols:8  bounds:37..64
    run174  dpts:6..33  robin:WdegOnDom-Rand  effs:4,788,215  asgs:(9397,noefs=0,fails=3155)  fails:83,314  wrgs:171,896  wck:4.84  ngds:1,065  sols:8  bounds:37..64
    run175  dpts:9..45  robin:FrbaOnDom-First  effs:4,956,044  asgs:(8096,noefs=805,fails=3313)  fails:86,627  wrgs:178,115  wck:5.01  ngds:1,069  sols:8  bounds:37..64
    run176  dpts:11..39  robin:Wdeg-Last  effs:5,168,622  asgs:(10645,noefs=0,fails=3478)  fails:90,105  wrgs:185,778  wck:5.22  ngds:1,079  sols:8  bounds:37..64
    run177  dpts:7..32  robin:PickOnDom-Rand  effs:5,424,643  asgs:(10582,noefs=0,fails=3652)  fails:93,757  wrgs:193,382  wck:5.47  ngds:1,083  sols:8  bounds:37..64
 ...resetting heuristics data (nValues:612 - nSingletons:0 - nEntailed:1)
    run178  dpts:9..34  robin:WdegOnDom-First  effs:5,610,342  asgs:(10771,noefs=0,fails=3835)  fails:97,592  wrgs:201,033  wck:5.66  ngds:1,093  sols:8  bounds:37..64
    run179  dpts:7..39  robin:FrbaOnDom-Last  effs:5,783,518  asgs:(9225,noefs=868,fails=4027)  fails:101,619  wrgs:207,953  wck:5.84  ngds:1,104  sols:8  bounds:37..64
    run180  dpts:7..38  robin:Wdeg-Rand  effs:6,042,125  asgs:(12234,noefs=0,fails=4228)  fails:105,847  wrgs:216,387  wck:6.09  ngds:1,112  sols:8  bounds:37..64
 ...resetting restart cutoff to 60
    run181  dpts:10..33  robin:PickOnDom-First  effs:6,045,207  asgs:(176,noefs=2,fails=60)  fails:105,907  wrgs:216,502  wck:6.09  ngds:1,115  sols:8  bounds:37..64
    run182  dpts:22..35  robin:WdegOnDom-Last  effs:6,049,850  asgs:(236,noefs=0,fails=63)  fails:105,970  wrgs:216,664  wck:6.10  ngds:1,120  sols:8  bounds:37..64
    run183  dpts:21..34  robin:FrbaOnDom-Rand  effs:6,052,992  asgs:(180,noefs=21,fails=66)  fails:106,036  wrgs:216,787  wck:6.10  ngds:1,124  sols:8  bounds:37..64
    run184  dpts:12..30  robin:Wdeg-First  effs:6,056,849  asgs:(214,noefs=0,fails=69)  fails:106,105  wrgs:216,918  wck:6.11  ngds:1,132  sols:8  bounds:37..64
    run185  dpts:16..30  robin:PickOnDom-Last  effs:6,061,112  asgs:(212,noefs=2,fails=72)  fails:106,177  wrgs:217,053  wck:6.11  ngds:1,136  sols:8  bounds:37..64
    run186  dpts:19..34  robin:WdegOnDom-Rand  effs:6,064,490  asgs:(223,noefs=0,fails=76)  fails:106,253  wrgs:217,190  wck:6.12  ngds:1,140  sols:8  bounds:37..64
    run187  dpts:14..31  robin:FrbaOnDom-First  effs:6,069,622  asgs:(232,noefs=15,fails=80)  fails:106,333  wrgs:217,355  wck:6.12  ngds:1,144  sols:8  bounds:37..64
    run188  dpts:17..34  robin:Wdeg-Last  effs:6,075,659  asgs:(286,noefs=0,fails=84)  fails:106,417  wrgs:217,539  wck:6.13  ngds:1,151  sols:8  bounds:37..64
    run189  dpts:9..25  robin:PickOnDom-Rand  effs:6,082,230  asgs:(262,noefs=3,fails=88)  fails:106,505  wrgs:217,717  wck:6.13  ngds:1,156  sols:8  bounds:37..64
    run190  dpts:20..35  robin:WdegOnDom-First  effs:6,087,499  asgs:(287,noefs=0,fails=93)  fails:106,598  wrgs:217,912  wck:6.14  ngds:1,160  sols:8  bounds:37..64
    run191  dpts:17..33  robin:FrbaOnDom-Last  effs:6,091,564  asgs:(234,noefs=17,fails=97)  fails:106,695  wrgs:218,078  wck:6.14  ngds:1,166  sols:8  bounds:37..64
    run192  dpts:13..32  robin:Wdeg-Rand  effs:6,098,195  asgs:(353,noefs=0,fails=102)  fails:106,797  wrgs:218,324  wck:6.15  ngds:1,172  sols:8  bounds:37..64
    run193  dpts:17..32  robin:PickOnDom-First  effs:6,105,544  asgs:(354,noefs=2,fails=107)  fails:106,904  wrgs:218,571  wck:6.16  ngds:1,174  sols:8  bounds:37..64
    run194  dpts:17..30  robin:WdegOnDom-Last  effs:6,111,500  asgs:(331,noefs=0,fails=113)  fails:107,017  wrgs:218,794  wck:6.17  ngds:1,178  sols:8  bounds:37..64
    run195  dpts:15..37  robin:FrbaOnDom-Rand  effs:6,116,544  asgs:(275,noefs=18,fails=118)  fails:107,135  wrgs:219,008  wck:6.17  ngds:1,187  sols:8  bounds:37..64
    run196  dpts:11..29  robin:Wdeg-First  effs:6,123,259  asgs:(401,noefs=0,fails=124)  fails:107,259  wrgs:219,283  wck:6.18  ngds:1,194  sols:8  bounds:37..64
    run197  dpts:12..25  robin:PickOnDom-Last  effs:6,131,206  asgs:(370,noefs=1,fails=130)  fails:107,389  wrgs:219,531  wck:6.19  ngds:1,200  sols:8  bounds:37..64
    run198  dpts:18..38  robin:WdegOnDom-Rand  effs:6,139,681  asgs:(445,noefs=0,fails=137)  fails:107,526  wrgs:219,854  wck:6.20  ngds:1,202  sols:8  bounds:37..64
    run199  dpts:16..35  robin:FrbaOnDom-First  effs:6,147,014  asgs:(340,noefs=37,fails=144)  fails:107,670  wrgs:220,128  wck:6.21  ngds:1,206  sols:8  bounds:37..64
    run200  dpts:12..28  robin:Wdeg-Last  effs:6,157,566  asgs:(522,noefs=0,fails=151)  fails:107,821  wrgs:220,496  wck:6.22  ngds:1,212  sols:8  bounds:37..64
    run201  dpts:13..32  robin:PickOnDom-Rand  effs:6,167,122  asgs:(468,noefs=5,fails=159)  fails:107,980  wrgs:220,817  wck:6.23  ngds:1,221  sols:8  bounds:37..64
    run202  dpts:21..36  robin:WdegOnDom-First  effs:6,175,240  asgs:(478,noefs=0,fails=167)  fails:108,147  wrgs:221,136  wck:6.24  ngds:1,224  sols:8  bounds:37..64
    run203  dpts:10..30  robin:FrbaOnDom-Last  effs:6,185,116  asgs:(451,noefs=30,fails=175)  fails:108,322  wrgs:221,464  wck:6.25  ngds:1,237  sols:8  bounds:37..64
    run204  dpts:13..31  robin:Wdeg-Rand  effs:6,197,450  asgs:(598,noefs=0,fails=184)  fails:108,506  wrgs:221,894  wck:6.26  ngds:1,245  sols:8  bounds:37..64
    run205  dpts:13..31  robin:PickOnDom-First  effs:6,210,443  asgs:(634,noefs=1,fails=193)  fails:108,699  wrgs:222,336  wck:6.27  ngds:1,250  sols:8  bounds:37..64
    run206  dpts:16..35  robin:WdegOnDom-Last  effs:6,222,576  asgs:(617,noefs=0,fails=203)  fails:108,902  wrgs:222,768  wck:6.29  ngds:1,256  sols:8  bounds:37..64
    run207  dpts:15..33  robin:FrbaOnDom-Rand  effs:6,231,344  asgs:(506,noefs=43,fails=213)  fails:109,115  wrgs:223,145  wck:6.30  ngds:1,262  sols:8  bounds:37..64
 ...resetting heuristics data (nValues:612 - nSingletons:0 - nEntailed:1)
    run208  dpts:10..28  robin:Wdeg-First  effs:6,242,834  asgs:(667,noefs=1,fails=224)  fails:109,339  wrgs:223,595  wck:6.31  ngds:1,269  sols:8  bounds:37..64
    run209  dpts:11..31  robin:PickOnDom-Last  effs:6,255,012  asgs:(680,noefs=29,fails=235)  fails:109,574  wrgs:224,058  wck:6.32  ngds:1,275  sols:8  bounds:37..64
    run210  dpts:11..28  robin:WdegOnDom-Rand  effs:6,267,037  asgs:(703,noefs=0,fails=246)  fails:109,820  wrgs:224,544  wck:6.33  ngds:1,283  sols:8  bounds:37..64
    run211  dpts:11..45  robin:FrbaOnDom-First  effs:6,278,249  asgs:(602,noefs=76,fails=259)  fails:110,079  wrgs:225,002  wck:6.35  ngds:1,288  sols:8  bounds:37..64
    run212  dpts:11..27  robin:Wdeg-Last  effs:6,294,994  asgs:(814,noefs=0,fails=272)  fails:110,351  wrgs:225,555  wck:6.37  ngds:1,293  sols:8  bounds:37..64
    run213  dpts:12..33  robin:PickOnDom-Rand  effs:6,311,264  asgs:(884,noefs=40,fails=285)  fails:110,636  wrgs:226,169  wck:6.38  ngds:1,298  sols:8  bounds:37..64
    run214  dpts:11..36  robin:WdegOnDom-First  effs:6,330,588  asgs:(901,noefs=0,fails=300)  fails:110,936  wrgs:226,828  wck:6.40  ngds:1,305  sols:8  bounds:37..64
    run215  dpts:12..34  robin:FrbaOnDom-Last  effs:6,342,188  asgs:(742,noefs=94,fails=315)  fails:111,251  wrgs:227,378  wck:6.42  ngds:1,306  sols:8  bounds:37..64
    run216  dpts:9..30  robin:Wdeg-Rand  effs:6,362,301  asgs:(989,noefs=0,fails=330)  fails:111,581  wrgs:228,070  wck:6.44  ngds:1,315  sols:8  bounds:37..64
    run217  dpts:11..33  robin:PickOnDom-First  effs:6,384,985  asgs:(1016,noefs=3,fails=347)  fails:111,928  wrgs:228,767  wck:6.46  ngds:1,324  sols:8  bounds:37..64
    run218  dpts:15..35  robin:WdegOnDom-Last  effs:6,405,252  asgs:(1062,noefs=0,fails=364)  fails:112,292  wrgs:229,508  wck:6.48  ngds:1,331  sols:8  bounds:37..64
    run219  dpts:10..33  robin:FrbaOnDom-Rand  effs:6,424,200  asgs:(1028,noefs=57,fails=383)  fails:112,675  wrgs:230,245  wck:6.50  ngds:1,340  sols:8  bounds:37..64
    run220  dpts:13..35  robin:Wdeg-First  effs:6,448,871  asgs:(1224,noefs=0,fails=402)  fails:113,077  wrgs:231,102  wck:6.53  ngds:1,347  sols:8  bounds:37..64
    run221  dpts:12..29  robin:PickOnDom-Last  effs:6,471,516  asgs:(1221,noefs=0,fails=422)  fails:113,499  wrgs:231,952  wck:6.55  ngds:1,358  sols:8  bounds:37..64
    run222  dpts:13..36  robin:WdegOnDom-Rand  effs:6,500,602  asgs:(1395,noefs=0,fails=443)  fails:113,942  wrgs:232,958  wck:6.58  ngds:1,363  sols:8  bounds:37..64
    run223  dpts:10..28  robin:FrbaOnDom-First  effs:6,519,038  asgs:(1080,noefs=66,fails=465)  fails:114,407  wrgs:233,777  wck:6.61  ngds:1,368  sols:8  bounds:37..64
    run224  dpts:12..32  robin:Wdeg-Last  effs:6,548,852  asgs:(1471,noefs=0,fails=488)  fails:114,895  wrgs:234,822  wck:6.64  ngds:1,378  sols:8  bounds:37..64
    run225  dpts:12..31  robin:PickOnDom-Rand  effs:6,580,848  asgs:(1411,noefs=0,fails=513)  fails:115,408  wrgs:235,819  wck:6.67  ngds:1,385  sols:8  bounds:37..64
    run226  dpts:14..36  robin:WdegOnDom-First  effs:6,610,416  asgs:(1595,noefs=0,fails=539)  fails:115,947  wrgs:236,967  wck:6.70  ngds:1,389  sols:8  bounds:37..64
    run227  dpts:10..32  robin:FrbaOnDom-Last  effs:6,642,167  asgs:(1499,noefs=135,fails=566)  fails:116,513  wrgs:238,085  wck:6.74  ngds:1,398  sols:8  bounds:37..64
    run228  dpts:14..39  robin:Wdeg-Rand  effs:6,670,975  asgs:(1735,noefs=0,fails=594)  fails:117,107  wrgs:239,301  wck:6.77  ngds:1,407  sols:8  bounds:37..64
    run229  dpts:12..30  robin:PickOnDom-First  effs:6,706,096  asgs:(1801,noefs=0,fails=624)  fails:117,731  wrgs:240,548  wck:6.80  ngds:1,413  sols:8  bounds:37..64
    run230  dpts:10..33  robin:WdegOnDom-Last  effs:6,742,502  asgs:(1967,noefs=0,fails=655)  fails:118,386  wrgs:241,922  wck:6.84  ngds:1,418  sols:8  bounds:37..64
    run231  dpts:5..29  robin:FrbaOnDom-Rand  effs:6,779,822  asgs:(1724,noefs=91,fails=688)  fails:119,074  wrgs:243,208  wck:6.88  ngds:1,426  sols:8  bounds:37..64
    run232  dpts:12..33  robin:Wdeg-First  effs:6,832,741  asgs:(2317,noefs=0,fails=722)  fails:119,796  wrgs:244,869  wck:6.94  ngds:1,430  sols:8  bounds:37..64
    run233  dpts:9..31  robin:PickOnDom-Last  effs:6,885,067  asgs:(2233,noefs=0,fails=758)  fails:120,554  wrgs:246,420  wck:6.99  ngds:1,438  sols:8  bounds:37..64
    run234  dpts:12..33  robin:WdegOnDom-Rand  effs:6,932,838  asgs:(2468,noefs=0,fails=796)  fails:121,350  wrgs:248,182  wck:7.04  ngds:1,442  sols:8  bounds:37..64
    run235  dpts:10..33  robin:FrbaOnDom-First  effs:6,965,423  asgs:(2054,noefs=141,fails=836)  fails:122,186  wrgs:249,749  wck:7.08  ngds:1,451  sols:8  bounds:37..64
    run236  dpts:6..35  robin:Wdeg-Last  effs:7,012,659  asgs:(2500,noefs=0,fails=878)  fails:123,064  wrgs:251,495  wck:7.13  ngds:1,462  sols:8  bounds:37..64
    run237  dpts:5..28  robin:PickOnDom-Rand  effs:7,076,444  asgs:(2756,noefs=0,fails=922)  fails:123,986  wrgs:253,470  wck:7.19  ngds:1,470  sols:8  bounds:37..64
 ...resetting heuristics data (nValues:612 - nSingletons:0 - nEntailed:1)
    run238  dpts:10..29  robin:WdegOnDom-First  effs:7,123,303  asgs:(2701,noefs=0,fails=968)  fails:124,954  wrgs:255,360  wck:7.24  ngds:1,483  sols:8  bounds:37..64
    run239  dpts:7..37  robin:FrbaOnDom-Last  effs:7,170,545  asgs:(2551,noefs=377,fails=1016)  fails:125,970  wrgs:257,245  wck:7.30  ngds:1,497  sols:8  bounds:37..64
    run240  dpts:9..32  robin:Wdeg-Rand  effs:7,227,093  asgs:(3030,noefs=0,fails=1067)  fails:127,037  wrgs:259,362  wck:7.36  ngds:1,510  sols:8  bounds:37..64
    run241  dpts:9..30  robin:PickOnDom-First  effs:7,284,757  asgs:(3084,noefs=40,fails=1120)  fails:128,157  wrgs:261,537  wck:7.41  ngds:1,517  sols:8  bounds:37..64
    run242  dpts:10..36  robin:WdegOnDom-Last  effs:7,354,300  asgs:(3500,noefs=0,fails=1176)  fails:129,333  wrgs:264,076  wck:7.49  ngds:1,525  sols:8  bounds:37..64
    run243  dpts:9..36  robin:FrbaOnDom-Rand  effs:7,408,262  asgs:(2921,noefs=292,fails=1235)  fails:130,568  wrgs:266,201  wck:7.55  ngds:1,534  sols:8  bounds:37..64
    run244  dpts:10..32  robin:Wdeg-First  effs:7,481,725  asgs:(3728,noefs=0,fails=1297)  fails:131,865  wrgs:268,820  wck:7.62  ngds:1,538  sols:8  bounds:37..64
    run245  dpts:9..31  robin:PickOnDom-Last  effs:7,559,454  asgs:(3807,noefs=81,fails=1362)  fails:133,227  wrgs:271,470  wck:7.70  ngds:1,548  sols:8  bounds:37..64
    run246  dpts:9..39  robin:WdegOnDom-Rand  effs:7,646,913  asgs:(4213,noefs=0,fails=1430)  fails:134,657  wrgs:274,614  wck:7.79  ngds:1,555  sols:8  bounds:37..64
    run247  dpts:10..34  robin:FrbaOnDom-First  effs:7,731,557  asgs:(3741,noefs=378,fails=1501)  fails:136,158  wrgs:277,409  wck:7.88  ngds:1,563  sols:8  bounds:37..64
    run248  dpts:13..35  robin:Wdeg-Last  effs:7,824,493  asgs:(4638,noefs=0,fails=1577)  fails:137,735  wrgs:280,689  wck:7.97  ngds:1,572  sols:8  bounds:37..64
    run249  dpts:11..32  robin:PickOnDom-Rand  effs:7,932,737  asgs:(4642,noefs=68,fails=1655)  fails:139,390  wrgs:284,030  wck:8.09  ngds:1,577  sols:8  bounds:37..64
    run250  dpts:11..34  robin:WdegOnDom-First  effs:8,012,193  asgs:(5060,noefs=0,fails=1738)  fails:141,128  wrgs:287,657  wck:8.16  ngds:1,584  sols:8  bounds:37..64
    run251  dpts:12..37  robin:FrbaOnDom-Last  effs:8,095,813  asgs:(4505,noefs=543,fails=1825)  fails:142,953  wrgs:291,034  wck:8.26  ngds:1,603  sols:8  bounds:37..64
    run252  dpts:7..32  robin:Wdeg-Rand  effs:8,200,004  asgs:(5564,noefs=0,fails=1916)  fails:144,869  wrgs:294,948  wck:8.37  ngds:1,608  sols:8  bounds:37..64
    run253  dpts:10..33  robin:PickOnDom-First  effs:8,325,485  asgs:(5954,noefs=111,fails=2012)  fails:146,881  wrgs:299,384  wck:8.49  ngds:1,613  sols:8  bounds:37..64
    run254  dpts:11..35  robin:WdegOnDom-Last  effs:8,436,216  asgs:(6183,noefs=0,fails=2113)  fails:148,994  wrgs:303,784  wck:8.61  ngds:1,623  sols:8  bounds:37..64
    run255  dpts:8..32  robin:FrbaOnDom-Rand  effs:8,546,169  asgs:(5578,noefs=462,fails=2219)  fails:151,213  wrgs:307,945  wck:8.73  ngds:1,629  sols:8  bounds:37..64
    run256  dpts:10..37  robin:Wdeg-First  effs:8,693,657  asgs:(7117,noefs=0,fails=2329)  fails:153,542  wrgs:313,059  wck:8.87  ngds:1,635  sols:8  bounds:37..64
    run257  dpts:13..35  robin:PickOnDom-Last  effs:8,845,721  asgs:(7080,noefs=292,fails=2446)  fails:155,988  wrgs:318,127  wck:9.02  ngds:1,642  sols:8  bounds:37..64
    run258  dpts:14..40  robin:WdegOnDom-Rand  effs:8,992,696  asgs:(7561,noefs=0,fails=2568)  fails:158,556  wrgs:323,570  wck:9.17  ngds:1,651  sols:8  bounds:37..64
    run259  dpts:9..34  robin:FrbaOnDom-First  effs:9,129,654  asgs:(6824,noefs=547,fails=2697)  fails:161,253  wrgs:328,658  wck:9.31  ngds:1,660  sols:8  bounds:37..64
    run260  dpts:10..31  robin:Wdeg-Last  effs:9,261,565  asgs:(7823,noefs=0,fails=2832)  fails:164,085  wrgs:334,036  wck:9.45  ngds:1,667  sols:8  bounds:37..64
    run261  dpts:6..29  robin:PickOnDom-Rand  effs:9,437,199  asgs:(8736,noefs=52,fails=2973)  fails:167,058  wrgs:340,279  wck:9.62  ngds:1,673  sols:8  bounds:37..64
    run262  dpts:9..38  robin:WdegOnDom-First  effs:9,604,717  asgs:(9066,noefs=0,fails=3122)  fails:170,180  wrgs:346,853  wck:9.79  ngds:1,679  sols:8  bounds:37..64
    run263  dpts:6..36  robin:FrbaOnDom-Last  effs:9,763,257  asgs:(7862,noefs=831,fails=3278)  fails:173,458  wrgs:352,743  wck:9.96  ngds:1,689  sols:8  bounds:37..64
    run264  dpts:8..34  robin:Wdeg-Rand  effs:9,965,264  asgs:(10100,noefs=0,fails=3442)  fails:176,900  wrgs:359,887  wck:10.2  ngds:1,692  sols:8  bounds:37..64
