
ACE v2.6 

  instance
    name:ItemsetMining-k2-hepatitis_c22
    args:/work/19331885_494/ItemsetMining-k2-hepatitis_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331885_494/ItemsetMining-k2-hepatitis_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:51  values:18,154  sizes:[2:544,6:4,8:2,12:2...99:6,100:2,104:2,106:4]
  variables
    count:950  arrays:[x:136,tp:220,tn:52,jtp:110,jtn:26,aux_gb:406]  degrees:[2:404,3:190,14:2,15:2...120:6,121:2,122:2,123:2]
  constraints
    count:954  specific:818  generic:136  postponable:3  groups:6  arities:[2:408,3:136,6:4,8:2...104:2,106:4,136:2,220:1]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ExactlyVarK:406,Intension:136,LexicographicLT:2,Reif2LE:408]
    intStructures:(1,shared:135)
    wck:0.61  cpu:1.01  mem:301M989
  objective
    way:max  type:SumWeightedGE  arity:136  bounds:-26..110

 ...Building solver

  solver
    reviser:Reviser3  decoder:Decoder1
    wck:0.66  cpu:1.047  mem:335M544

  preprocessing
    revisions:(408,useless=408)  entailed:2  values:18,154  unsat:false
    wck:0.007  cpu:1.055  mem:335M544

  search
o 84   0.69  ham=0 (0 0 0 0 0 0 0 0)  opth=0
o 86   0.84  ham=491 (4 130 37 9 11 300 0 0)  opth=20
o 89   0.84  ham=96 (1 13 0 3 0 79 0 0)  opth=3
    run1  dpts:64..136  robin:PickOnDom-First  effs:104,006  asgs:(381,noefs=24,fails=50)  fails:50  wrgs:239  wck:0.24  ngds:9  sols:3  bounds:90..110
    run129  dpts:13..41  robin:PickOnDom-Rand  effs:98,153,261  asgs:(1193,noefs=10,fails=351)  fails:44,914  wrgs:158,701  wck:46.2  ngds:797  sols:6  bounds:96..110
    run130  dpts:63..98  robin:WdegOnDom-First  effs:98,544,543  asgs:(1263,noefs=199,fails=368)  fails:45,282  wrgs:159,566  wck:46.4  ngds:805  sols:6  bounds:96..110
    run131  dpts:13..36  robin:FrbaOnDom-Last  effs:98,891,878  asgs:(1046,noefs=57,fails=387)  fails:45,669  wrgs:160,331  wck:46.6  ngds:808  sols:6  bounds:96..110
    run132  dpts:22..54  robin:Wdeg-Rand  effs:99,392,592  asgs:(1432,noefs=102,fails=406)  fails:46,075  wrgs:161,380  wck:46.8  ngds:812  sols:6  bounds:96..110
    run133  dpts:19..56  robin:PickOnDom-First  effs:99,640,442  asgs:(1185,noefs=102,fails=426)  fails:46,501  wrgs:162,218  wck:47.0  ngds:819  sols:6  bounds:96..110
    run134  dpts:86..210  robin:WdegOnDom-Last  effs:105,004,604  asgs:(6532,noefs=174,fails=448)  fails:46,949  wrgs:168,240  wck:49.4  ngds:820  sols:6  bounds:96..110
 ...resetting heuristics data (nValues:18,154 - nSingletons:0 - nEntailed:1)
    run135  dpts:19..45  robin:FrbaOnDom-Rand  effs:105,469,723  asgs:(1184,noefs=37,fails=470)  fails:47,419  wrgs:169,036  wck:49.6  ngds:825  sols:6  bounds:96..110
    run136  dpts:64..110  robin:Wdeg-First  effs:105,923,145  asgs:(1701,noefs=0,fails=494)  fails:47,913  wrgs:170,177  wck:49.9  ngds:834  sols:6  bounds:96..110
    run137  dpts:54..97  robin:PickOnDom-Last  effs:106,174,386  asgs:(1365,noefs=42,fails=518)  fails:48,431  wrgs:171,035  wck:50.0  ngds:847  sols:6  bounds:96..110
    run138  dpts:58..129  robin:WdegOnDom-Rand  effs:106,895,631  asgs:(1936,noefs=265,fails=544)  fails:48,975  wrgs:172,400  wck:50.3  ngds:855  sols:6  bounds:96..110
    run139  dpts:21..62  robin:FrbaOnDom-First  effs:107,364,209  asgs:(1424,noefs=106,fails=572)  fails:49,547  wrgs:173,366  wck:50.5  ngds:881  sols:6  bounds:96..110
    run140  dpts:73..144  robin:Wdeg-Last  effs:109,012,957  asgs:(2145,noefs=213,fails=600)  fails:50,147  wrgs:174,905  wck:51.2  ngds:887  sols:6  bounds:96..110
    run141  dpts:15..44  robin:PickOnDom-Rand  effs:109,522,300  asgs:(1977,noefs=30,fails=630)  fails:50,777  wrgs:176,347  wck:51.5  ngds:891  sols:6  bounds:96..110
    run142  dpts:50..186  robin:WdegOnDom-First  effs:116,087,155  asgs:(7565,noefs=376,fails=662)  fails:51,439  wrgs:183,216  wck:54.4  ngds:902  sols:6  bounds:96..110
    run143  dpts:5..40  robin:FrbaOnDom-Last  effs:116,475,413  asgs:(1533,noefs=34,fails=695)  fails:52,134  wrgs:184,143  wck:54.6  ngds:919  sols:6  bounds:96..110
    run144  dpts:19..74  robin:Wdeg-Rand  effs:117,727,133  asgs:(2785,noefs=422,fails=730)  fails:52,864  wrgs:186,360  wck:55.2  ngds:923  sols:6  bounds:96..110
    run145  dpts:21..48  robin:PickOnDom-First  effs:118,275,114  asgs:(2590,noefs=113,fails=766)  fails:53,630  wrgs:188,304  wck:55.5  ngds:933  sols:6  bounds:96..110
    run146  dpts:89..126  robin:WdegOnDom-Last  effs:119,335,957  asgs:(2923,noefs=741,fails=804)  fails:54,434  wrgs:190,424  wck:56.0  ngds:939  sols:6  bounds:96..110
    run147  dpts:10..36  robin:FrbaOnDom-Rand  effs:119,932,276  asgs:(2042,noefs=72,fails=845)  fails:55,279  wrgs:191,795  wck:56.3  ngds:948  sols:6  bounds:96..110
    run148  dpts:52..124  robin:Wdeg-First  effs:121,814,803  asgs:(3390,noefs=379,fails=887)  fails:56,166  wrgs:194,402  wck:57.2  ngds:953  sols:6  bounds:96..110
    run149  dpts:19..44  robin:PickOnDom-Last  effs:122,627,309  asgs:(3274,noefs=62,fails=931)  fails:57,097  wrgs:196,973  wck:57.6  ngds:963  sols:6  bounds:96..110
    run150  dpts:75..226  robin:WdegOnDom-Rand  effs:131,981,173  asgs:(12611,noefs=565,fails=978)  fails:58,075  wrgs:208,573  wck:61.8  ngds:967  sols:6  bounds:96..110
    run151  dpts:7..34  robin:FrbaOnDom-First  effs:133,098,243  asgs:(2566,noefs=90,fails=1027)  fails:59,102  wrgs:210,280  wck:62.3  ngds:978  sols:6  bounds:96..110
    run152  dpts:47..99  robin:Wdeg-Last  effs:134,971,859  asgs:(3837,noefs=626,fails=1078)  fails:60,180  wrgs:213,202  wck:63.2  ngds:984  sols:6  bounds:96..110
    run153  dpts:17..44  robin:PickOnDom-Rand  effs:135,781,117  asgs:(3460,noefs=89,fails=1132)  fails:61,312  wrgs:215,781  wck:63.6  ngds:991  sols:6  bounds:96..110
    run154  dpts:70..119  robin:WdegOnDom-First  effs:137,394,202  asgs:(4306,noefs=1346,fails=1189)  fails:62,501  wrgs:219,110  wck:64.4  ngds:998  sols:6  bounds:96..110
    run155  dpts:10..44  robin:FrbaOnDom-Last  effs:138,452,524  asgs:(2879,noefs=99,fails=1248)  fails:63,749  wrgs:221,019  wck:65.0  ngds:1,016  sols:6  bounds:96..110
    run156  dpts:69..133  robin:Wdeg-Rand  effs:141,639,084  asgs:(5208,noefs=684,fails=1311)  fails:65,060  wrgs:225,055  wck:66.4  ngds:1,024  sols:6  bounds:96..110
    run157  dpts:14..45  robin:PickOnDom-First  effs:142,641,948  asgs:(4726,noefs=207,fails=1376)  fails:66,436  wrgs:228,739  wck:66.9  ngds:1,031  sols:6  bounds:96..110
    run158  dpts:49..207  robin:WdegOnDom-Last  effs:153,067,223  asgs:(13976,noefs=1341,fails=1445)  fails:67,881  wrgs:241,564  wck:71.7  ngds:1,037  sols:6  bounds:96..110
    run159  dpts:7..39  robin:FrbaOnDom-Rand  effs:154,653,397  asgs:(3766,noefs=167,fails=1517)  fails:69,398  wrgs:244,130  wck:72.4  ngds:1,044  sols:6  bounds:96..110
    run160  dpts:34..77  robin:Wdeg-First  effs:156,768,490  asgs:(5572,noefs=846,fails=1593)  fails:70,991  wrgs:248,311  wck:73.5  ngds:1,053  sols:6  bounds:96..110
    run161  dpts:21..56  robin:PickOnDom-Last  effs:157,959,447  asgs:(6089,noefs=108,fails=1673)  fails:72,664  wrgs:253,134  wck:74.1  ngds:1,061  sols:6  bounds:96..110
    run162  dpts:113..196  robin:WdegOnDom-Rand  effs:162,020,276  asgs:(6381,noefs=2510,fails=1757)  fails:74,421  wrgs:258,534  wck:75.9  ngds:1,065  sols:6  bounds:96..110
    run163  dpts:7..52  robin:FrbaOnDom-First  effs:162,756,306  asgs:(4189,noefs=89,fails=1844)  fails:76,265  wrgs:261,014  wck:76.3  ngds:1,075  sols:6  bounds:96..110
    run164  dpts:68..125  robin:Wdeg-Last  effs:167,219,713  asgs:(8260,noefs=671,fails=1937)  fails:78,202  wrgs:267,623  wck:78.5  ngds:1,077  sols:6  bounds:96..110
 ...resetting heuristics data (nValues:18,154 - nSingletons:0 - nEntailed:1)
    run165  dpts:54..126  robin:PickOnDom-Rand  effs:168,597,536  asgs:(6302,noefs=217,fails=2034)  fails:80,236  wrgs:272,216  wck:79.2  ngds:1,090  sols:6  bounds:96..110
    run166  dpts:54..115  robin:WdegOnDom-First  effs:170,832,698  asgs:(6957,noefs=1170,fails=2135)  fails:82,371  wrgs:277,252  wck:80.3  ngds:1,098  sols:6  bounds:96..110
    run167  dpts:24..116  robin:FrbaOnDom-Last  effs:171,795,535  asgs:(4854,noefs=62,fails=2242)  fails:84,613  wrgs:280,164  wck:80.8  ngds:1,106  sols:6  bounds:96..110
    run168  dpts:44..133  robin:Wdeg-Rand  effs:174,263,398  asgs:(8474,noefs=304,fails=2354)  fails:86,967  wrgs:286,366  wck:82.1  ngds:1,112  sols:6  bounds:96..110
    run169  dpts:12..52  robin:PickOnDom-First  effs:176,530,360  asgs:(9398,noefs=65,fails=2472)  fails:89,439  wrgs:293,490  wck:83.3  ngds:1,122  sols:6  bounds:96..110
    run170  dpts:74..220  robin:WdegOnDom-Last  effs:190,099,722  asgs:(19056,noefs=3013,fails=2596)  fails:92,035  wrgs:310,533  wck:89.6  ngds:1,131  sols:6  bounds:96..110
    run171  dpts:9..39  robin:FrbaOnDom-Rand  effs:192,580,926  asgs:(6848,noefs=291,fails=2725)  fails:94,760  wrgs:315,338  wck:90.9  ngds:1,136  sols:6  bounds:96..110
    run172  dpts:50..165  robin:Wdeg-First  effs:197,827,003  asgs:(10711,noefs=1986,fails=2862)  fails:97,622  wrgs:323,630  wck:93.4  ngds:1,140  sols:6  bounds:96..110
    run173  dpts:19..46  robin:PickOnDom-Last  effs:199,624,209  asgs:(8877,noefs=176,fails=3005)  fails:100,627  wrgs:330,076  wck:94.3  ngds:1,149  sols:6  bounds:96..110
    run174  dpts:95..185  robin:WdegOnDom-Rand  effs:204,881,619  asgs:(12576,noefs=5639,fails=3155)  fails:103,782  wrgs:340,516  wck:96.9  ngds:1,157  sols:6  bounds:96..110
    run175  dpts:12..52  robin:FrbaOnDom-First  effs:207,048,216  asgs:(7915,noefs=161,fails=3313)  fails:107,095  wrgs:345,479  wck:98.1  ngds:1,164  sols:6  bounds:96..110
    run176  dpts:46..104  robin:Wdeg-Last  effs:211,590,066  asgs:(12031,noefs=1449,fails=3478)  fails:110,573  wrgs:354,532  wck:100.5  ngds:1,168  sols:6  bounds:96..110
    run177  dpts:10..45  robin:PickOnDom-Rand  effs:214,678,351  asgs:(12918,noefs=35,fails=3652)  fails:114,225  wrgs:364,121  wck:102.2  ngds:1,174  sols:6  bounds:96..110
    run178  dpts:44..221  robin:WdegOnDom-First  effs:233,297,831  asgs:(28854,noefs=2228,fails=3835)  fails:118,060  wrgs:389,849  wck:110.7  ngds:1,180  sols:6  bounds:96..110
    run179  dpts:13..66  robin:FrbaOnDom-Last  effs:236,207,706  asgs:(9426,noefs=61,fails=4027)  fails:122,087  wrgs:395,724  wck:112.2  ngds:1,192  sols:6  bounds:96..110
    run180  dpts:56..140  robin:Wdeg-Rand  effs:244,904,095  asgs:(17380,noefs=1193,fails=4228)  fails:126,315  wrgs:409,548  wck:116.5  ngds:1,199  sols:6  bounds:96..110
 ...resetting restart cutoff to 60
    run181  dpts:9..23  robin:PickOnDom-First  effs:244,967,839  asgs:(184,noefs=5,fails=60)  fails:126,375  wrgs:409,669  wck:116.5  ngds:1,205  sols:6  bounds:96..110
    run182  dpts:127..160  robin:WdegOnDom-Last  effs:245,125,627  asgs:(432,noefs=88,fails=63)  fails:126,438  wrgs:409,915  wck:116.6  ngds:1,209  sols:6  bounds:96..110
    run183  dpts:12..30  robin:FrbaOnDom-Rand  effs:245,203,014  asgs:(189,noefs=1,fails=66)  fails:126,504  wrgs:410,028  wck:116.7  ngds:1,213  sols:6  bounds:96..110
    run184  dpts:58..77  robin:Wdeg-First  effs:245,273,714  asgs:(293,noefs=25,fails=69)  fails:126,573  wrgs:410,191  wck:116.7  ngds:1,218  sols:6  bounds:96..110
    run185  dpts:7..34  robin:PickOnDom-Last  effs:245,322,222  asgs:(216,noefs=5,fails=72)  fails:126,645  wrgs:410,330  wck:116.7  ngds:1,225  sols:6  bounds:96..110
    run186  dpts:121..154  robin:WdegOnDom-Rand  effs:245,448,263  asgs:(446,noefs=91,fails=76)  fails:126,721  wrgs:410,580  wck:116.8  ngds:1,230  sols:6  bounds:96..110
    run187  dpts:11..28  robin:FrbaOnDom-First  effs:245,527,276  asgs:(219,noefs=7,fails=80)  fails:126,801  wrgs:410,714  wck:116.8  ngds:1,238  sols:6  bounds:96..110
    run188  dpts:59..79  robin:Wdeg-Last  effs:245,647,455  asgs:(372,noefs=31,fails=84)  fails:126,885  wrgs:410,949  wck:116.9  ngds:1,240  sols:6  bounds:96..110
    run189  dpts:10..29  robin:PickOnDom-Rand  effs:245,691,722  asgs:(216,noefs=3,fails=88)  fails:126,973  wrgs:411,068  wck:116.9  ngds:1,249  sols:6  bounds:96..110
    run190  dpts:127..174  robin:WdegOnDom-First  effs:245,924,593  asgs:(548,noefs=115,fails=93)  fails:127,066  wrgs:411,407  wck:117.0  ngds:1,251  sols:6  bounds:96..110
    run191  dpts:14..31  robin:FrbaOnDom-Last  effs:246,032,361  asgs:(262,noefs=5,fails=97)  fails:127,163  wrgs:411,577  wck:117.1  ngds:1,256  sols:6  bounds:96..110
    run192  dpts:63..87  robin:Wdeg-Rand  effs:246,192,793  asgs:(448,noefs=18,fails=102)  fails:127,265  wrgs:411,878  wck:117.2  ngds:1,262  sols:6  bounds:96..110
    run193  dpts:10..35  robin:PickOnDom-First  effs:246,255,148  asgs:(266,noefs=11,fails=107)  fails:127,372  wrgs:412,031  wck:117.2  ngds:1,274  sols:6  bounds:96..110
    run194  dpts:134..170  robin:WdegOnDom-Last  effs:246,481,780  asgs:(626,noefs=191,fails=113)  fails:127,485  wrgs:412,433  wck:117.3  ngds:1,280  sols:6  bounds:96..110
 ...resetting heuristics data (nValues:18,154 - nSingletons:0 - nEntailed:1)
    run195  dpts:21..41  robin:FrbaOnDom-Rand  effs:246,589,176  asgs:(330,noefs=18,fails=118)  fails:127,603  wrgs:412,637  wck:117.4  ngds:1,284  sols:6  bounds:96..110
    run196  dpts:51..84  robin:Wdeg-First  effs:246,722,117  asgs:(469,noefs=16,fails=124)  fails:127,727  wrgs:412,935  wck:117.4  ngds:1,291  sols:6  bounds:96..110
    run197  dpts:81..110  robin:PickOnDom-Last  effs:246,775,196  asgs:(435,noefs=11,fails=130)  fails:127,857  wrgs:413,159  wck:117.4  ngds:1,303  sols:6  bounds:96..110
    run198  dpts:50..115  robin:WdegOnDom-Rand  effs:246,920,860  asgs:(496,noefs=18,fails=137)  fails:127,994  wrgs:413,466  wck:117.5  ngds:1,311  sols:6  bounds:96..110
    run199  dpts:26..59  robin:FrbaOnDom-First  effs:247,022,421  asgs:(374,noefs=24,fails=144)  fails:128,138  wrgs:413,677  wck:117.6  ngds:1,317  sols:6  bounds:96..110
    run200  dpts:37..64  robin:Wdeg-Last  effs:247,112,007  asgs:(480,noefs=38,fails=151)  fails:128,289  wrgs:413,978  wck:117.6  ngds:1,324  sols:6  bounds:96..110
    run201  dpts:16..50  robin:PickOnDom-Rand  effs:247,260,992  asgs:(599,noefs=4,fails=159)  fails:128,448  wrgs:414,401  wck:117.7  ngds:1,327  sols:6  bounds:96..110
    run202  dpts:103..209  robin:WdegOnDom-First  effs:249,717,334  asgs:(3208,noefs=144,fails=167)  fails:128,615  wrgs:417,350  wck:118.9  ngds:1,329  sols:6  bounds:96..110
    run203  dpts:14..31  robin:FrbaOnDom-Last  effs:249,887,084  asgs:(465,noefs=7,fails=175)  fails:128,790  wrgs:417,678  wck:119.0  ngds:1,334  sols:6  bounds:96..110
    run204  dpts:58..98  robin:Wdeg-Rand  effs:250,222,280  asgs:(722,noefs=117,fails=184)  fails:128,974  wrgs:418,162  wck:119.1  ngds:1,339  sols:6  bounds:96..110
    run205  dpts:25..47  robin:PickOnDom-First  effs:250,343,576  asgs:(603,noefs=22,fails=193)  fails:129,167  wrgs:418,562  wck:119.2  ngds:1,349  sols:6  bounds:96..110
    run206  dpts:56..120  robin:WdegOnDom-Last  effs:250,680,558  asgs:(879,noefs=323,fails=203)  fails:129,370  wrgs:419,223  wck:119.3  ngds:1,353  sols:6  bounds:96..110
    run207  dpts:17..36  robin:FrbaOnDom-Rand  effs:251,003,115  asgs:(579,noefs=48,fails=213)  fails:129,583  wrgs:419,670  wck:119.5  ngds:1,357  sols:6  bounds:96..110
    run208  dpts:29..71  robin:Wdeg-First  effs:251,363,236  asgs:(935,noefs=66,fails=224)  fails:129,807  wrgs:420,361  wck:119.7  ngds:1,360  sols:6  bounds:96..110
    run209  dpts:10..41  robin:PickOnDom-Last  effs:251,555,860  asgs:(879,noefs=0,fails=235)  fails:130,042  wrgs:421,014  wck:119.8  ngds:1,368  sols:6  bounds:96..110
    run210  dpts:104..164  robin:WdegOnDom-Rand  effs:252,055,369  asgs:(1042,noefs=255,fails=246)  fails:130,288  wrgs:421,797  wck:120.0  ngds:1,375  sols:6  bounds:96..110
    run211  dpts:25..45  robin:FrbaOnDom-First  effs:252,286,248  asgs:(670,noefs=68,fails=259)  fails:130,547  wrgs:422,310  wck:120.1  ngds:1,376  sols:6  bounds:96..110
    run212  dpts:95..140  robin:Wdeg-Last  effs:253,032,983  asgs:(1188,noefs=113,fails=272)  fails:130,819  wrgs:423,169  wck:120.5  ngds:1,379  sols:6  bounds:96..110
    run213  dpts:17..45  robin:PickOnDom-Rand  effs:253,250,051  asgs:(938,noefs=27,fails=285)  fails:131,104  wrgs:423,823  wck:120.6  ngds:1,390  sols:6  bounds:96..110
    run214  dpts:113..191  robin:WdegOnDom-First  effs:254,265,621  asgs:(1976,noefs=255,fails=300)  fails:131,404  wrgs:425,416  wck:121.0  ngds:1,392  sols:6  bounds:96..110
    run215  dpts:14..35  robin:FrbaOnDom-Last  effs:254,434,054  asgs:(727,noefs=48,fails=315)  fails:131,719  wrgs:425,894  wck:121.1  ngds:1,401  sols:6  bounds:96..110
    run216  dpts:41..80  robin:Wdeg-Rand  effs:255,144,402  asgs:(1421,noefs=216,fails=330)  fails:132,049  wrgs:427,010  wck:121.5  ngds:1,405  sols:6  bounds:96..110
    run217  dpts:18..39  robin:PickOnDom-First  effs:255,391,038  asgs:(972,noefs=54,fails=347)  fails:132,396  wrgs:427,686  wck:121.6  ngds:1,416  sols:6  bounds:96..110
    run218  dpts:86..147  robin:WdegOnDom-Last  effs:255,869,811  asgs:(1494,noefs=424,fails=364)  fails:132,760  wrgs:428,770  wck:121.8  ngds:1,429  sols:6  bounds:96..110
    run219  dpts:26..67  robin:FrbaOnDom-Rand  effs:256,140,738  asgs:(938,noefs=45,fails=383)  fails:133,143  wrgs:429,377  wck:122.0  ngds:1,450  sols:6  bounds:96..110
    run220  dpts:27..78  robin:Wdeg-First  effs:256,970,040  asgs:(1278,noefs=167,fails=402)  fails:133,545  wrgs:430,319  wck:122.3  ngds:1,457  sols:6  bounds:96..110
    run221  dpts:12..46  robin:PickOnDom-Last  effs:257,381,368  asgs:(1687,noefs=3,fails=422)  fails:133,967  wrgs:431,627  wck:122.5  ngds:1,466  sols:6  bounds:96..110
    run222  dpts:121..189  robin:WdegOnDom-Rand  effs:259,926,452  asgs:(3218,noefs=166,fails=443)  fails:134,410  wrgs:434,284  wck:123.7  ngds:1,468  sols:6  bounds:96..110
    run223  dpts:10..32  robin:FrbaOnDom-First  effs:260,353,027  asgs:(1254,noefs=97,fails=465)  fails:134,875  wrgs:435,244  wck:123.9  ngds:1,472  sols:6  bounds:96..110
    run224  dpts:55..108  robin:Wdeg-Last  effs:261,949,999  asgs:(1932,noefs=262,fails=488)  fails:135,363  wrgs:436,747  wck:124.6  ngds:1,481  sols:6  bounds:96..110
 ...resetting heuristics data (nValues:18,154 - nSingletons:0 - nEntailed:1)
    run225  dpts:45..99  robin:PickOnDom-Rand  effs:262,300,936  asgs:(1853,noefs=66,fails=513)  fails:135,876  wrgs:438,115  wck:124.8  ngds:1,489  sols:6  bounds:96..110
    run226  dpts:50..86  robin:WdegOnDom-First  effs:262,651,866  asgs:(1508,noefs=0,fails=539)  fails:136,415  wrgs:439,051  wck:125.0  ngds:1,501  sols:6  bounds:96..110
    run227  dpts:31..114  robin:FrbaOnDom-Last  effs:263,052,497  asgs:(1305,noefs=47,fails=566)  fails:136,981  wrgs:439,823  wck:125.1  ngds:1,511  sols:6  bounds:96..110
    run228  dpts:44..109  robin:Wdeg-Rand  effs:263,594,250  asgs:(1917,noefs=56,fails=594)  fails:137,575  wrgs:441,112  wck:125.4  ngds:1,518  sols:6  bounds:96..110
    run229  dpts:20..53  robin:PickOnDom-First  effs:264,164,644  asgs:(2347,noefs=55,fails=624)  fails:138,199  wrgs:442,889  wck:125.7  ngds:1,522  sols:6  bounds:96..110
    run230  dpts:114..208  robin:WdegOnDom-Last  effs:269,669,981  asgs:(7801,noefs=703,fails=655)  fails:138,854  wrgs:449,929  wck:128.4  ngds:1,529  sols:6  bounds:96..110
    run231  dpts:15..60  robin:FrbaOnDom-Rand  effs:270,122,004  asgs:(1668,noefs=125,fails=688)  fails:139,542  wrgs:451,131  wck:128.6  ngds:1,537  sols:6  bounds:96..110
    run232  dpts:80..186  robin:Wdeg-First  effs:271,786,415  asgs:(2578,noefs=153,fails=722)  fails:140,264  wrgs:452,954  wck:129.4  ngds:1,541  sols:6  bounds:96..110
    run233  dpts:20..57  robin:PickOnDom-Last  effs:272,251,524  asgs:(2283,noefs=39,fails=758)  fails:141,022  wrgs:454,611  wck:129.6  ngds:1,555  sols:6  bounds:96..110
    run234  dpts:105..222  robin:WdegOnDom-Rand  effs:274,140,578  asgs:(3845,noefs=1465,fails=796)  fails:141,818  wrgs:457,874  wck:130.5  ngds:1,559  sols:6  bounds:96..110
    run235  dpts:15..50  robin:FrbaOnDom-First  effs:274,587,038  asgs:(1975,noefs=46,fails=836)  fails:142,654  wrgs:459,086  wck:130.8  ngds:1,573  sols:6  bounds:96..110
    run236  dpts:8..53  robin:Wdeg-Last  effs:275,580,008  asgs:(2978,noefs=271,fails=878)  fails:143,532  wrgs:461,313  wck:131.3  ngds:1,580  sols:6  bounds:96..110
    run237  dpts:7..48  robin:PickOnDom-Rand  effs:276,251,334  asgs:(2896,noefs=74,fails=922)  fails:144,454  wrgs:463,412  wck:131.7  ngds:1,589  sols:6  bounds:96..110
    run238  dpts:85..188  robin:WdegOnDom-First  effs:279,116,033  asgs:(4754,noefs=2372,fails=968)  fails:145,422  wrgs:467,583  wck:133.1  ngds:1,594  sols:6  bounds:96..110
    run239  dpts:15..40  robin:FrbaOnDom-Last  effs:279,833,943  asgs:(2382,noefs=82,fails=1016)  fails:146,438  wrgs:469,124  wck:133.4  ngds:1,606  sols:6  bounds:96..110
    run240  dpts:53..96  robin:Wdeg-Rand  effs:281,887,860  asgs:(4094,noefs=436,fails=1067)  fails:147,505  wrgs:472,264  wck:134.4  ngds:1,610  sols:6  bounds:96..110
    run241  dpts:17..53  robin:PickOnDom-First  effs:282,749,299  asgs:(4077,noefs=201,fails=1120)  fails:148,625  wrgs:475,440  wck:134.8  ngds:1,620  sols:6  bounds:96..110
    run242  dpts:50..209  robin:WdegOnDom-Last  effs:290,737,341  asgs:(9649,noefs=232,fails=1176)  fails:149,801  wrgs:483,962  wck:138.4  ngds:1,626  sols:6  bounds:96..110
    run243  dpts:9..46  robin:FrbaOnDom-Rand  effs:291,337,708  asgs:(2815,noefs=70,fails=1235)  fails:151,036  wrgs:485,681  wck:138.8  ngds:1,651  sols:6  bounds:96..110
    run244  dpts:41..113  robin:Wdeg-First  effs:295,508,047  asgs:(6321,noefs=357,fails=1297)  fails:152,333  wrgs:490,754  wck:140.6  ngds:1,662  sols:6  bounds:96..110
    run245  dpts:13..51  robin:PickOnDom-Last  effs:296,548,788  asgs:(4444,noefs=45,fails=1362)  fails:153,695  wrgs:494,065  wck:141.2  ngds:1,676  sols:6  bounds:96..110
    run246  dpts:68..150  robin:WdegOnDom-Rand  effs:300,284,992  asgs:(6435,noefs=2333,fails=1430)  fails:155,125  wrgs:499,230  wck:142.9  ngds:1,688  sols:6  bounds:96..110
    run247  dpts:13..53  robin:FrbaOnDom-First  effs:301,143,207  asgs:(3480,noefs=102,fails=1501)  fails:156,626  wrgs:501,341  wck:143.4  ngds:1,704  sols:6  bounds:96..110
    run248  dpts:76..125  robin:Wdeg-Last  effs:303,618,971  asgs:(6289,noefs=698,fails=1577)  fails:158,203  wrgs:506,197  wck:144.7  ngds:1,708  sols:6  bounds:96..110
    run249  dpts:16..46  robin:PickOnDom-Rand  effs:304,523,291  asgs:(4635,noefs=121,fails=1655)  fails:159,858  wrgs:509,431  wck:145.1  ngds:1,717  sols:6  bounds:96..110
    run250  dpts:55..213  robin:WdegOnDom-First  effs:317,656,308  asgs:(15165,noefs=251,fails=1738)  fails:161,596  wrgs:522,930  wck:151.0  ngds:1,718  sols:6  bounds:96..110
    run251  dpts:10..59  robin:FrbaOnDom-Last  effs:318,698,649  asgs:(4278,noefs=148,fails=1825)  fails:163,421  wrgs:525,671  wck:151.6  ngds:1,730  sols:6  bounds:96..110
    run252  dpts:39..109  robin:Wdeg-Rand  effs:322,942,832  asgs:(7957,noefs=1049,fails=1916)  fails:165,337  wrgs:531,977  wck:153.6  ngds:1,733  sols:6  bounds:96..110
    run253  dpts:15..43  robin:PickOnDom-First  effs:324,292,123  asgs:(6521,noefs=365,fails=2012)  fails:167,349  wrgs:536,882  wck:154.3  ngds:1,743  sols:6  bounds:96..110
    run254  dpts:66..134  robin:WdegOnDom-Last  effs:326,338,306  asgs:(7061,noefs=1191,fails=2113)  fails:169,462  wrgs:542,191  wck:155.4  ngds:1,750  sols:6  bounds:96..110
 ...resetting heuristics data (nValues:18,154 - nSingletons:0 - nEntailed:1)
    run255  dpts:41..88  robin:FrbaOnDom-Rand  effs:328,423,956  asgs:(5377,noefs=278,fails=2219)  fails:171,681  wrgs:545,857  wck:156.4  ngds:1,757  sols:6  bounds:96..110
    run256  dpts:41..114  robin:Wdeg-First  effs:331,851,289  asgs:(8410,noefs=894,fails=2329)  fails:174,010  wrgs:552,203  wck:158.1  ngds:1,766  sols:6  bounds:96..110
    run257  dpts:63..99  robin:PickOnDom-Last  effs:333,226,365  asgs:(7130,noefs=131,fails=2446)  fails:176,456  wrgs:557,160  wck:158.8  ngds:1,790  sols:6  bounds:96..110
    run258  dpts:61..141  robin:WdegOnDom-Rand  effs:335,074,678  asgs:(7473,noefs=698,fails=2568)  fails:179,024  wrgs:562,129  wck:159.8  ngds:1,801  sols:6  bounds:96..110
    run259  dpts:22..73  robin:FrbaOnDom-First  effs:335,979,810  asgs:(5790,noefs=122,fails=2697)  fails:181,721  wrgs:565,414  wck:160.3  ngds:1,819  sols:6  bounds:96..110
