
ACE v2.6 

  instance
    name:BusScheduling-r4_c25
    args:/work/19329969_134/BusScheduling-r4_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19329969_134/BusScheduling-r4_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:4,968  sizes:[2:2484]
  variables
    count:2,484  arrays:[x:2484]  degrees:[5:6,6:90,7:297,8:531...12:19,13:33,14:25,15:2]
  constraints
    count:205  specific:205  postponable:2  groups:1  arities:[6:3,10:4,16:2,23:1...175:1,192:1,211:1,2484:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Exactly1:203]
    wck:0.54  cpu:0.965  mem:218M103
  objective
    way:min  type:SumSimpleLE  arity:2,484  bounds:0..2,484

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.61  cpu:1.02  mem:234M881

  preprocessing
    entailed:2  values:4,968  unsat:false
    wck:0.005  cpu:1.026  mem:234M881

  search
    run1  dpts:96..293  robin:PickOnDom-First  effs:1,539  asgs:(529,noefs=418,fails=50)  fails:50  wrgs:203  wck:0.08  ngds:7
    run2  dpts:2..48  robin:WdegOnDom-Last  effs:2,091  asgs:(136,noefs=0,fails=52)  fails:102  wrgs:263  wck:0.10  ngds:23
    run3  dpts:4..106  robin:FrbaOnDom-Rand  effs:2,669  asgs:(188,noefs=61,fails=55)  fails:157  wrgs:332  wck:0.11  ngds:65
    run4  dpts:227..279  robin:Wdeg-First  effs:6,126  asgs:(664,noefs=530,fails=57)  fails:214  wrgs:684  wck:0.18  ngds:71
    run5  dpts:1..51  robin:PickOnDom-Last  effs:6,658  asgs:(140,noefs=0,fails=60)  fails:274  wrgs:753  wck:0.20  ngds:99
    run6  dpts:3..72  robin:WdegOnDom-Rand  effs:7,885  asgs:(229,noefs=78,fails=63)  fails:337  wrgs:870  wck:0.21  ngds:120
    run7  dpts:2016..2107  robin:FrbaOnDom-First  effs:10,494  asgs:(2380,noefs=2273,fails=67)  fails:404  wrgs:1,144  wck:0.36  ngds:128
    run8  dpts:0..31  robin:Wdeg-Last  effs:11,221  asgs:(154,noefs=0,fails=70)  fails:474  wrgs:1,220  wck:0.40  ngds:144
    run9  dpts:7..70  robin:PickOnDom-Rand  effs:12,215  asgs:(237,noefs=68,fails=73)  fails:547  wrgs:1,352  wck:0.42  ngds:166
    run10  dpts:775..887  robin:WdegOnDom-First  effs:13,804  asgs:(966,noefs=885,fails=77)  fails:624  wrgs:1,542  wck:0.47  ngds:167
 ...Discarding 1 singleton variables
    run11  dpts:0..69  robin:FrbaOnDom-Last  effs:14,429  asgs:(181,noefs=0,fails=81)  fails:705  wrgs:1,628  wck:0.47  ngds:199
    run12  dpts:24..65  robin:Wdeg-Rand  effs:16,035  asgs:(304,noefs=94,fails=85)  fails:790  wrgs:1,810  wck:0.48  ngds:216
    run13  dpts:299..421  robin:PickOnDom-First  effs:20,687  asgs:(1102,noefs=888,fails=89)  fails:879  wrgs:2,462  wck:0.53  ngds:223
o 28   1.15  ham=0 (0 0 0)  opth=0
    run14  dpts:7..35  robin:WdegOnDom-Last  effs:21,853  asgs:(222,noefs=0,fails=94)  fails:973  wrgs:2,581  wck:0.55  ngds:237  sols:1  bound:28
    run130  dpts:230..301  robin:WdegOnDom-First  effs:822,187  asgs:(2328,noefs=1423,fails=368)  fails:22,982  wrgs:93,913  wck:4.79  ngds:957  sols:2  bound:27
    run131  dpts:786..824  robin:FrbaOnDom-Last  effs:832,420  asgs:(2286,noefs=1254,fails=387)  fails:23,369  wrgs:95,069  wck:4.84  ngds:967  sols:2  bound:27
    run132  dpts:236..306  robin:Wdeg-Rand  effs:848,488  asgs:(2581,noefs=1639,fails=406)  fails:23,775  wrgs:97,034  wck:4.90  ngds:971  sols:2  bound:27
    run133  dpts:79..125  robin:PickOnDom-First  effs:861,617  asgs:(1860,noefs=774,fails=426)  fails:24,201  wrgs:98,385  wck:4.96  ngds:975  sols:2  bound:27
    run134  dpts:401..542  robin:WdegOnDom-Last  effs:890,336  asgs:(4481,noefs=3417,fails=448)  fails:24,649  wrgs:101,990  wck:5.08  ngds:979  sols:2  bound:27
    run135  dpts:649..718  robin:FrbaOnDom-Rand  effs:903,434  asgs:(2625,noefs=1371,fails=470)  fails:25,119  wrgs:103,491  wck:5.16  ngds:985  sols:2  bound:27
    run136  dpts:220..309  robin:Wdeg-First  effs:924,614  asgs:(3132,noefs=1981,fails=494)  fails:25,613  wrgs:105,908  wck:5.25  ngds:990  sols:2  bound:27
    run137  dpts:63..105  robin:PickOnDom-Last  effs:939,568  asgs:(2473,noefs=1215,fails=518)  fails:26,131  wrgs:107,810  wck:5.30  ngds:996  sols:2  bound:27
    run138  dpts:758..825  robin:WdegOnDom-Rand  effs:962,127  asgs:(3739,noefs=2357,fails=544)  fails:26,675  wrgs:110,235  wck:5.40  ngds:1,000  sols:2  bound:27
    run139  dpts:206..255  robin:FrbaOnDom-First  effs:979,180  asgs:(2812,noefs=1240,fails=572)  fails:27,247  wrgs:112,243  wck:5.46  ngds:1,010  sols:2  bound:27
    run140  dpts:709..742  robin:Wdeg-Last  effs:999,639  asgs:(3348,noefs=1774,fails=600)  fails:27,847  wrgs:114,257  wck:5.55  ngds:1,015  sols:2  bound:27
    run141  dpts:45..96  robin:PickOnDom-Rand  effs:1,016,429  asgs:(2789,noefs=1280,fails=630)  fails:28,477  wrgs:116,443  wck:5.61  ngds:1,020  sols:2  bound:27
    run142  dpts:862..924  robin:WdegOnDom-First  effs:1,036,506  asgs:(4179,noefs=2489,fails=662)  fails:29,139  wrgs:119,006  wck:5.70  ngds:1,026  sols:2  bound:27
    run143  dpts:48..102  robin:FrbaOnDom-Last  effs:1,055,021  asgs:(3018,noefs=1202,fails=695)  fails:29,834  wrgs:121,285  wck:5.77  ngds:1,032  sols:2  bound:27
    run144  dpts:568..640  robin:Wdeg-Rand  effs:1,085,067  asgs:(4703,noefs=2990,fails=730)  fails:30,564  wrgs:124,712  wck:5.89  ngds:1,036  sols:2  bound:27
    run145  dpts:49..104  robin:PickOnDom-First  effs:1,104,431  asgs:(3233,noefs=1334,fails=766)  fails:31,330  wrgs:127,129  wck:5.97  ngds:1,043  sols:2  bound:27
    run146  dpts:974..1051  robin:WdegOnDom-Last  effs:1,135,858  asgs:(5582,noefs=3452,fails=804)  fails:32,134  wrgs:130,912  wck:6.11  ngds:1,047  sols:2  bound:27
    run147  dpts:67..122  robin:FrbaOnDom-Rand  effs:1,165,029  asgs:(4254,noefs=1783,fails=845)  fails:32,979  wrgs:134,284  wck:6.20  ngds:1,053  sols:2  bound:27
    run148  dpts:491..565  robin:Wdeg-First  effs:1,196,555  asgs:(5286,noefs=3104,fails=887)  fails:33,866  wrgs:138,096  wck:6.33  ngds:1,061  sols:2  bound:27
    run149  dpts:24..100  robin:PickOnDom-Last  effs:1,229,963  asgs:(5365,noefs=2836,fails=931)  fails:34,797  wrgs:142,491  wck:6.43  ngds:1,068  sols:2  bound:27
    run150  dpts:960..1063  robin:WdegOnDom-Rand  effs:1,272,084  asgs:(6988,noefs=4563,fails=978)  fails:35,775  wrgs:147,585  wck:6.59  ngds:1,073  sols:2  bound:27
    run151  dpts:106..157  robin:FrbaOnDom-First  effs:1,305,980  asgs:(5362,noefs=2567,fails=1027)  fails:36,802  wrgs:151,776  wck:6.70  ngds:1,082  sols:2  bound:27
    run152  dpts:862..937  robin:Wdeg-Last  effs:1,348,293  asgs:(6609,noefs=3928,fails=1078)  fails:37,880  wrgs:156,482  wck:6.86  ngds:1,090  sols:2  bound:27
    run153  dpts:49..108  robin:PickOnDom-Rand  effs:1,380,650  asgs:(4762,noefs=1804,fails=1132)  fails:39,012  wrgs:160,178  wck:6.97  ngds:1,094  sols:2  bound:27
    run154  dpts:446..533  robin:WdegOnDom-First  effs:1,436,647  asgs:(7816,noefs=4915,fails=1189)  fails:40,201  wrgs:166,371  wck:7.14  ngds:1,099  sols:2  bound:27
    run155  dpts:86..144  robin:FrbaOnDom-Last  effs:1,476,527  asgs:(5907,noefs=2652,fails=1248)  fails:41,449  wrgs:170,924  wck:7.26  ngds:1,110  sols:2  bound:27
    run156  dpts:730..840  robin:Wdeg-Rand  effs:1,533,680  asgs:(8016,noefs=4583,fails=1311)  fails:42,760  wrgs:176,833  wck:7.48  ngds:1,114  sols:2  bound:27
    run157  dpts:57..133  robin:PickOnDom-First  effs:1,581,096  asgs:(8099,noefs=4854,fails=1376)  fails:44,136  wrgs:183,514  wck:7.63  ngds:1,122  sols:2  bound:27
    run158  dpts:719..851  robin:WdegOnDom-Last  effs:1,638,342  asgs:(9495,noefs=5950,fails=1445)  fails:45,581  wrgs:190,831  wck:7.83  ngds:1,128  sols:2  bound:27
 ...resetting heuristics data (nValues:4,965 - nSingletons:3 - nEntailed:1)
    run159  dpts:29..131  robin:FrbaOnDom-Rand  effs:1,689,867  asgs:(7104,noefs=2849,fails=1517)  fails:47,098  wrgs:196,433  wck:8.01  ngds:1,135  sols:2  bound:27
    run160  dpts:229..319  robin:Wdeg-First  effs:1,760,706  asgs:(10604,noefs=6766,fails=1593)  fails:48,691  wrgs:205,167  wck:8.25  ngds:1,139  sols:2  bound:27
    run161  dpts:221..319  robin:PickOnDom-Last  effs:1,824,093  asgs:(9361,noefs=5331,fails=1673)  fails:50,364  wrgs:212,708  wck:8.45  ngds:1,144  sols:2  bound:27
    run162  dpts:248..376  robin:WdegOnDom-Rand  effs:1,914,066  asgs:(11099,noefs=7008,fails=1757)  fails:52,121  wrgs:221,707  wck:8.75  ngds:1,152  sols:2  bound:27
    run163  dpts:1674..1722  robin:FrbaOnDom-First  effs:1,973,990  asgs:(9691,noefs=4552,fails=1844)  fails:53,965  wrgs:227,999  wck:9.01  ngds:1,161  sols:2  bound:27
    run164  dpts:258..375  robin:Wdeg-Last  effs:2,058,908  asgs:(11693,noefs=7158,fails=1937)  fails:55,902  wrgs:237,540  wck:9.34  ngds:1,168  sols:2  bound:27
    run165  dpts:40..129  robin:PickOnDom-Rand  effs:2,122,107  asgs:(9924,noefs=5159,fails=2034)  fails:57,936  wrgs:245,498  wck:9.58  ngds:1,172  sols:2  bound:27
    run166  dpts:443..608  robin:WdegOnDom-First  effs:2,245,664  asgs:(16607,noefs=11903,fails=2135)  fails:60,071  wrgs:259,611  wck:10.0  ngds:1,178  sols:2  bound:27
    run167  dpts:38..112  robin:FrbaOnDom-Last  effs:2,316,865  asgs:(10546,noefs=4461,fails=2242)  fails:62,313  wrgs:267,928  wck:10.3  ngds:1,184  sols:2  bound:27
    run168  dpts:669..752  robin:Wdeg-Rand  effs:2,409,035  asgs:(12882,noefs=7123,fails=2354)  fails:64,667  wrgs:277,922  wck:10.6  ngds:1,191  sols:2  bound:27
    run169  dpts:60..112  robin:PickOnDom-First  effs:2,475,872  asgs:(10345,noefs=4371,fails=2472)  fails:67,139  wrgs:285,945  wck:10.8  ngds:1,193  sols:2  bound:27
    run170  dpts:793..893  robin:WdegOnDom-Last  effs:2,564,969  asgs:(14135,noefs=7793,fails=2596)  fails:69,735  wrgs:296,859  wck:11.1  ngds:1,200  sols:2  bound:27
    run171  dpts:78..140  robin:FrbaOnDom-Rand  effs:2,645,132  asgs:(11659,noefs=4371,fails=2725)  fails:72,460  wrgs:305,689  wck:11.4  ngds:1,210  sols:2  bound:27
    run172  dpts:482..585  robin:Wdeg-First  effs:2,737,813  asgs:(15770,noefs=8867,fails=2862)  fails:75,322  wrgs:318,098  wck:11.7  ngds:1,217  sols:2  bound:27
    run173  dpts:43..96  robin:PickOnDom-Last  effs:2,821,556  asgs:(13369,noefs=6396,fails=3005)  fails:78,327  wrgs:328,805  wck:12.0  ngds:1,225  sols:2  bound:27
    run174  dpts:791..884  robin:WdegOnDom-Rand  effs:2,953,482  asgs:(17540,noefs=9737,fails=3155)  fails:81,482  wrgs:342,043  wck:12.4  ngds:1,229  sols:2  bound:27
    run175  dpts:85..150  robin:FrbaOnDom-First  effs:3,051,317  asgs:(13843,noefs=5258,fails=3313)  fails:84,795  wrgs:352,582  wck:12.7  ngds:1,236  sols:2  bound:27
    run176  dpts:584..689  robin:Wdeg-Last  effs:3,197,000  asgs:(20224,noefs=11671,fails=3478)  fails:88,273  wrgs:368,735  wck:13.2  ngds:1,241  sols:2  bound:27
    run177  dpts:42..113  robin:PickOnDom-Rand  effs:3,323,099  asgs:(18884,noefs=10208,fails=3652)  fails:91,925  wrgs:384,247  wck:13.6  ngds:1,249  sols:2  bound:27
    run178  dpts:760..897  robin:WdegOnDom-First  effs:3,473,123  asgs:(22019,noefs=12843,fails=3835)  fails:95,760  wrgs:401,776  wck:14.1  ngds:1,256  sols:2  bound:27
    run179  dpts:99..191  robin:FrbaOnDom-Last  effs:3,605,718  asgs:(18585,noefs=7815,fails=4027)  fails:99,787  wrgs:416,069  wck:14.6  ngds:1,265  sols:2  bound:27
    run180  dpts:771..871  robin:Wdeg-Rand  effs:3,754,303  asgs:(21394,noefs=11240,fails=4228)  fails:104,015  wrgs:432,454  wck:15.0  ngds:1,276  sols:2  bound:27
 ...resetting restart cutoff to 60
    run181  dpts:68..93  robin:PickOnDom-First  effs:3,755,903  asgs:(312,noefs=137,fails=60)  fails:104,075  wrgs:432,645  wck:15.0  ngds:1,279  sols:2  bound:27
    run182  dpts:705..745  robin:WdegOnDom-Last  effs:3,757,798  asgs:(1013,noefs=840,fails=63)  fails:104,138  wrgs:432,855  wck:15.1  ngds:1,287  sols:2  bound:27
    run183  dpts:48..78  robin:FrbaOnDom-Rand  effs:3,759,843  asgs:(355,noefs=141,fails=66)  fails:104,204  wrgs:433,098  wck:15.1  ngds:1,291  sols:2  bound:27
    run184  dpts:649..693  robin:Wdeg-First  effs:3,762,450  asgs:(1018,noefs=791,fails=69)  fails:104,273  wrgs:433,377  wck:15.1  ngds:1,297  sols:2  bound:27
    run185  dpts:68..108  robin:PickOnDom-Last  effs:3,764,580  asgs:(431,noefs=226,fails=72)  fails:104,345  wrgs:433,657  wck:15.1  ngds:1,305  sols:2  bound:27
    run186  dpts:746..795  robin:WdegOnDom-Rand  effs:3,767,335  asgs:(1132,noefs=935,fails=76)  fails:104,421  wrgs:433,966  wck:15.2  ngds:1,310  sols:2  bound:27
    run187  dpts:47..94  robin:FrbaOnDom-First  effs:3,770,659  asgs:(623,noefs=391,fails=80)  fails:104,501  wrgs:434,451  wck:15.2  ngds:1,314  sols:2  bound:27
    run188  dpts:687..722  robin:Wdeg-Last  effs:3,773,882  asgs:(1114,noefs=835,fails=84)  fails:104,585  wrgs:434,784  wck:15.2  ngds:1,317  sols:2  bound:27
 ...resetting heuristics data (nValues:4,965 - nSingletons:3 - nEntailed:1)
    run189  dpts:255..310  robin:PickOnDom-Rand  effs:3,777,382  asgs:(738,noefs=528,fails=88)  fails:104,673  wrgs:435,172  wck:15.2  ngds:1,321  sols:2  bound:27
    run190  dpts:277..333  robin:WdegOnDom-First  effs:3,782,118  asgs:(921,noefs=683,fails=93)  fails:104,766  wrgs:435,702  wck:15.2  ngds:1,324  sols:2  bound:27
    run191  dpts:277..356  robin:FrbaOnDom-Last  effs:3,785,512  asgs:(727,noefs=484,fails=97)  fails:104,863  wrgs:436,058  wck:15.3  ngds:1,327  sols:2  bound:27
    run192  dpts:263..296  robin:Wdeg-Rand  effs:3,789,803  asgs:(771,noefs=530,fails=102)  fails:104,965  wrgs:436,462  wck:15.3  ngds:1,330  sols:2  bound:27
    run193  dpts:109..158  robin:PickOnDom-First  effs:3,794,029  asgs:(823,noefs=509,fails=107)  fails:105,072  wrgs:437,038  wck:15.3  ngds:1,334  sols:2  bound:27
    run194  dpts:245..316  robin:WdegOnDom-Last  effs:3,802,579  asgs:(1219,noefs=943,fails=113)  fails:105,185  wrgs:437,885  wck:15.3  ngds:1,340  sols:2  bound:27
    run195  dpts:1576..1606  robin:FrbaOnDom-Rand  effs:3,806,362  asgs:(2049,noefs=1713,fails=118)  fails:105,303  wrgs:438,235  wck:15.4  ngds:1,343  sols:2  bound:27
    run196  dpts:144..194  robin:Wdeg-First  effs:3,812,238  asgs:(884,noefs=560,fails=124)  fails:105,427  wrgs:438,819  wck:15.5  ngds:1,346  sols:2  bound:27
    run197  dpts:62..100  robin:PickOnDom-Last  effs:3,815,837  asgs:(713,noefs=378,fails=130)  fails:105,557  wrgs:439,326  wck:15.5  ngds:1,353  sols:2  bound:27
    run198  dpts:514..562  robin:WdegOnDom-Rand  effs:3,821,496  asgs:(1351,noefs=974,fails=137)  fails:105,694  wrgs:440,004  wck:15.5  ngds:1,356  sols:2  bound:27
    run199  dpts:216..263  robin:FrbaOnDom-First  effs:3,827,864  asgs:(1137,noefs=731,fails=144)  fails:105,838  wrgs:440,771  wck:15.5  ngds:1,363  sols:2  bound:27
    run200  dpts:385..443  robin:Wdeg-Last  effs:3,832,426  asgs:(1225,noefs=822,fails=151)  fails:105,989  wrgs:441,397  wck:15.6  ngds:1,369  sols:2  bound:27
    run201  dpts:69..114  robin:PickOnDom-Rand  effs:3,838,144  asgs:(886,noefs=466,fails=159)  fails:106,148  wrgs:442,038  wck:15.6  ngds:1,374  sols:2  bound:27
    run202  dpts:568..629  robin:WdegOnDom-First  effs:3,845,474  asgs:(1509,noefs=1067,fails=167)  fails:106,315  wrgs:442,781  wck:15.6  ngds:1,381  sols:2  bound:27
    run203  dpts:371..412  robin:FrbaOnDom-Last  effs:3,850,541  asgs:(1109,noefs=642,fails=175)  fails:106,490  wrgs:443,332  wck:15.7  ngds:1,389  sols:2  bound:27
    run204  dpts:577..645  robin:Wdeg-Rand  effs:3,857,794  asgs:(1682,noefs=1191,fails=184)  fails:106,674  wrgs:444,246  wck:15.7  ngds:1,391  sols:2  bound:27
    run205  dpts:50..79  robin:PickOnDom-First  effs:3,862,812  asgs:(856,noefs=364,fails=193)  fails:106,867  wrgs:444,854  wck:15.7  ngds:1,398  sols:2  bound:27
    run206  dpts:777..832  robin:WdegOnDom-Last  effs:3,870,401  asgs:(1802,noefs=1270,fails=203)  fails:107,070  wrgs:445,649  wck:15.8  ngds:1,401  sols:2  bound:27
    run207  dpts:179..233  robin:FrbaOnDom-Rand  effs:3,877,923  asgs:(1392,noefs=804,fails=213)  fails:107,283  wrgs:446,646  wck:15.8  ngds:1,407  sols:2  bound:27
    run208  dpts:545..593  robin:Wdeg-First  effs:3,886,029  asgs:(1664,noefs=1079,fails=224)  fails:107,507  wrgs:447,517  wck:15.9  ngds:1,415  sols:2  bound:27
    run209  dpts:48..103  robin:PickOnDom-Last  effs:3,893,593  asgs:(1186,noefs=572,fails=235)  fails:107,742  wrgs:448,422  wck:15.9  ngds:1,423  sols:2  bound:27
    run210  dpts:964..1032  robin:WdegOnDom-Rand  effs:3,905,300  asgs:(2444,noefs=1807,fails=246)  fails:107,988  wrgs:449,629  wck:16.0  ngds:1,426  sols:2  bound:27
    run211  dpts:58..102  robin:FrbaOnDom-First  effs:3,913,041  asgs:(1251,noefs=524,fails=259)  fails:108,247  wrgs:450,550  wck:16.0  ngds:1,432  sols:2  bound:27
    run212  dpts:740..810  robin:Wdeg-Last  effs:3,926,393  asgs:(2337,noefs=1669,fails=272)  fails:108,519  wrgs:451,837  wck:16.1  ngds:1,438  sols:2  bound:27
    run213  dpts:47..97  robin:PickOnDom-Rand  effs:3,936,528  asgs:(1633,noefs=935,fails=285)  fails:108,804  wrgs:453,139  wck:16.1  ngds:1,445  sols:2  bound:27
    run214  dpts:757..816  robin:WdegOnDom-First  effs:3,949,578  asgs:(2544,noefs=1750,fails=300)  fails:109,104  wrgs:454,607  wck:16.2  ngds:1,450  sols:2  bound:27
    run215  dpts:67..118  robin:FrbaOnDom-Last  effs:3,959,864  asgs:(1684,noefs=887,fails=315)  fails:109,419  wrgs:455,883  wck:16.2  ngds:1,456  sols:2  bound:27
    run216  dpts:550..606  robin:Wdeg-Rand  effs:3,972,404  asgs:(2299,noefs=1386,fails=330)  fails:109,749  wrgs:457,288  wck:16.3  ngds:1,462  sols:2  bound:27
    run217  dpts:35..72  robin:PickOnDom-First  effs:3,981,113  asgs:(1456,noefs=636,fails=347)  fails:110,096  wrgs:458,375  wck:16.4  ngds:1,468  sols:2  bound:27
    run218  dpts:698..788  robin:WdegOnDom-Last  effs:4,004,757  asgs:(3567,noefs=2641,fails=364)  fails:110,460  wrgs:460,859  wck:16.5  ngds:1,471  sols:2  bound:27
 ...resetting heuristics data (nValues:4,965 - nSingletons:3 - nEntailed:1)
    run219  dpts:25..72  robin:FrbaOnDom-Rand  effs:4,017,208  asgs:(1780,noefs=776,fails=383)  fails:110,843  wrgs:462,222  wck:16.5  ngds:1,474  sols:2  bound:27
    run220  dpts:255..326  robin:Wdeg-First  effs:4,034,991  asgs:(2403,noefs=1465,fails=402)  fails:111,245  wrgs:463,987  wck:16.6  ngds:1,477  sols:2  bound:27
    run221  dpts:245..302  robin:PickOnDom-Last  effs:4,050,347  asgs:(2460,noefs=1456,fails=422)  fails:111,667  wrgs:465,802  wck:16.6  ngds:1,480  sols:2  bound:27
    run222  dpts:245..329  robin:WdegOnDom-Rand  effs:4,072,009  asgs:(3274,noefs=2200,fails=443)  fails:112,110  wrgs:468,308  wck:16.7  ngds:1,485  sols:2  bound:27
    run223  dpts:1286..1348  robin:FrbaOnDom-First  effs:4,088,587  asgs:(3707,noefs=2371,fails=465)  fails:112,575  wrgs:470,268  wck:16.8  ngds:1,492  sols:2  bound:27
    run224  dpts:257..369  robin:Wdeg-Last  effs:4,109,111  asgs:(3109,noefs=1999,fails=488)  fails:113,063  wrgs:472,635  wck:16.9  ngds:1,496  sols:2  bound:27
    run225  dpts:114..180  robin:PickOnDom-Rand  effs:4,126,074  asgs:(2590,noefs=1334,fails=513)  fails:113,576  wrgs:474,589  wck:17.0  ngds:1,504  sols:2  bound:27
    run226  dpts:388..565  robin:WdegOnDom-First  effs:4,158,288  asgs:(4392,noefs=3122,fails=539)  fails:114,115  wrgs:478,103  wck:17.1  ngds:1,506  sols:2  bound:27
    run227  dpts:317..403  robin:FrbaOnDom-Last  effs:4,175,697  asgs:(2565,noefs=1061,fails=566)  fails:114,681  wrgs:479,789  wck:17.2  ngds:1,512  sols:2  bound:27
    run228  dpts:469..543  robin:Wdeg-Rand  effs:4,199,275  asgs:(3831,noefs=2337,fails=594)  fails:115,275  wrgs:482,505  wck:17.3  ngds:1,517  sols:2  bound:27
    run229  dpts:55..120  robin:PickOnDom-First  effs:4,218,985  asgs:(3268,noefs=1744,fails=624)  fails:115,899  wrgs:485,064  wck:17.3  ngds:1,525  sols:2  bound:27
    run230  dpts:510..597  robin:WdegOnDom-Last  effs:4,250,679  asgs:(4577,noefs=2895,fails=655)  fails:116,554  wrgs:488,418  wck:17.5  ngds:1,531  sols:2  bound:27
    run231  dpts:161..216  robin:FrbaOnDom-Rand  effs:4,272,252  asgs:(3073,noefs=1264,fails=688)  fails:117,242  wrgs:490,643  wck:17.5  ngds:1,537  sols:2  bound:27
    run232  dpts:599..664  robin:Wdeg-First  effs:4,302,740  asgs:(4399,noefs=2593,fails=722)  fails:117,964  wrgs:493,671  wck:17.6  ngds:1,541  sols:2  bound:27
    run233  dpts:50..110  robin:PickOnDom-Last  effs:4,326,978  asgs:(3776,noefs=1974,fails=758)  fails:118,722  wrgs:496,721  wck:17.7  ngds:1,548  sols:2  bound:27
    run234  dpts:859..921  robin:WdegOnDom-Rand  effs:4,352,765  asgs:(4857,noefs=2965,fails=796)  fails:119,518  wrgs:499,943  wck:17.8  ngds:1,552  sols:2  bound:27
    run235  dpts:59..136  robin:FrbaOnDom-First  effs:4,388,015  asgs:(4733,noefs=2573,fails=836)  fails:120,354  wrgs:503,730  wck:17.9  ngds:1,560  sols:2  bound:27
    run236  dpts:610..678  robin:Wdeg-Last  effs:4,419,946  asgs:(5035,noefs=2949,fails=878)  fails:121,232  wrgs:507,275  wck:18.1  ngds:1,566  sols:2  bound:27
    run237  dpts:36..85  robin:PickOnDom-Rand  effs:4,443,727  asgs:(3801,noefs=1407,fails=922)  fails:122,154  wrgs:510,250  wck:18.2  ngds:1,571  sols:2  bound:27
    run238  dpts:852..934  robin:WdegOnDom-First  effs:4,487,941  asgs:(6295,noefs=3885,fails=968)  fails:123,122  wrgs:514,716  wck:18.4  ngds:1,576  sols:2  bound:27
    run239  dpts:86..143  robin:FrbaOnDom-Last  effs:4,515,788  asgs:(3911,noefs=1455,fails=1016)  fails:124,138  wrgs:517,588  wck:18.5  ngds:1,583  sols:2  bound:27
    run240  dpts:651..752  robin:Wdeg-Rand  effs:4,566,032  asgs:(6895,noefs=4240,fails=1067)  fails:125,205  wrgs:522,694  wck:18.7  ngds:1,589  sols:2  bound:27
    run241  dpts:35..114  robin:PickOnDom-First  effs:4,596,914  asgs:(5162,noefs=2559,fails=1120)  fails:126,325  wrgs:526,857  wck:18.8  ngds:1,596  sols:2  bound:27
    run242  dpts:498..588  robin:WdegOnDom-Last  effs:4,645,371  asgs:(7161,noefs=4254,fails=1176)  fails:127,501  wrgs:532,314  wck:19.0  ngds:1,605  sols:2  bound:27
    run243  dpts:57..126  robin:FrbaOnDom-Rand  effs:4,682,000  asgs:(5708,noefs=2658,fails=1235)  fails:128,736  wrgs:536,682  wck:19.1  ngds:1,615  sols:2  bound:27
    run244  dpts:503..578  robin:Wdeg-First  effs:4,730,095  asgs:(7469,noefs=4072,fails=1297)  fails:130,033  wrgs:542,324  wck:19.3  ngds:1,623  sols:2  bound:27
    run245  dpts:30..76  robin:PickOnDom-Last  effs:4,763,783  asgs:(5290,noefs=1967,fails=1362)  fails:131,395  wrgs:546,363  wck:19.5  ngds:1,629  sols:2  bound:27
    run246  dpts:992..1112  robin:WdegOnDom-Rand  effs:4,828,678  asgs:(9722,noefs=6165,fails=1430)  fails:132,825  wrgs:553,694  wck:19.7  ngds:1,636  sols:2  bound:27
    run247  dpts:62..123  robin:FrbaOnDom-First  effs:4,874,599  asgs:(6349,noefs=2491,fails=1501)  fails:134,326  wrgs:558,533  wck:19.9  ngds:1,642  sols:2  bound:27
    run248  dpts:675..753  robin:Wdeg-Last  effs:4,933,071  asgs:(8785,noefs=4911,fails=1577)  fails:135,903  wrgs:565,127  wck:20.1  ngds:1,646  sols:2  bound:27
 ...resetting heuristics data (nValues:4,965 - nSingletons:3 - nEntailed:1)
    run249  dpts:241..326  robin:PickOnDom-Rand  effs:4,996,341  asgs:(9716,noefs=5698,fails=1655)  fails:137,558  wrgs:572,919  wck:20.3  ngds:1,651  sols:2  bound:27
    run250  dpts:247..365  robin:WdegOnDom-First  effs:5,088,094  asgs:(12042,noefs=7748,fails=1738)  fails:139,296  wrgs:582,882  wck:20.6  ngds:1,656  sols:2  bound:27
    run251  dpts:577..720  robin:FrbaOnDom-Last  effs:5,156,022  asgs:(8826,noefs=4237,fails=1825)  fails:141,121  wrgs:589,379  wck:20.9  ngds:1,666  sols:2  bound:27
    run252  dpts:243..348  robin:Wdeg-Rand  effs:5,249,796  asgs:(11636,noefs=7056,fails=1916)  fails:143,037  wrgs:598,877  wck:21.2  ngds:1,672  sols:2  bound:27
    run253  dpts:67..134  robin:PickOnDom-First  effs:5,313,627  asgs:(9895,noefs=5070,fails=2012)  fails:145,049  wrgs:606,781  wck:21.5  ngds:1,679  sols:2  bound:27
    run254  dpts:352..462  robin:WdegOnDom-Last  effs:5,407,433  asgs:(13895,noefs=8808,fails=2113)  fails:147,162  wrgs:617,940  wck:21.8  ngds:1,686  sols:2  bound:27
    run255  dpts:975..1025  robin:FrbaOnDom-Rand  effs:5,470,159  asgs:(10063,noefs=4194,fails=2219)  fails:149,381  wrgs:624,794  wck:22.0  ngds:1,693  sols:2  bound:27
