
ACE v2.6 

  instance
    name:Triangular-10_c22
    args:/work/19333740_933/Triangular-10_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333740_933/Triangular-10_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:110  sizes:[2:55]
  variables
    count:55  omitted:45  arrays:[x:55]  degrees:[11:3,19:6,25:6,26:3...34:6,35:6,37:6,38:1]
  constraints
    count:497  nNogoods:495  specific:497  groups:1  arities:[3:495,55:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:495]
    wck:0.38  cpu:0.779  mem:201M326
  objective
    way:max  type:SumSimpleGE  arity:55  bounds:0..55

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.42  cpu:0.801  mem:209M326

  preprocessing
    entailed:2  values:110  unsat:false
    wck:0.001  cpu:0.803  mem:209M326

  search
o 0   0.42  ham=0 (0 0 0)  opth=0
o 1   0.43  ham=1 (1 0 0)  opth=1
o 2   0.43  ham=1 (1 0 0)  opth=1
o 3   0.43  ham=1 (1 0 0)  opth=1
o 4   0.43  ham=1 (1 0 0)  opth=1
o 5   0.43  ham=1 (1 0 0)  opth=1
o 6   0.43  ham=1 (1 0 0)  opth=1
o 7   0.43  ham=1 (1 0 0)  opth=1
o 8   0.43  ham=1 (1 0 0)  opth=1
o 9   0.43  ham=1 (1 0 0)  opth=1
o 10   0.43  ham=1 (1 0 0)  opth=1
    run1  dpts:45..54  robin:PickOnDom-First  effs:9  asgs:(74,noefs=55,fails=0)  wck:0.01  ngds:1  sols:11  bounds:11..55
o 18   0.44  ham=10 (10 0 0)  opth=10
o 19   0.44  ham=11 (11 0 0)  opth=11
    run2  dpts:7..19  robin:WdegOnDom-Last  effs:389  asgs:(177,noefs=41,fails=50)  fails:50  wrgs:118  wck:0.02  ngds:4  sols:13  bounds:20..55
    run3  dpts:13..26  robin:FrbaOnDom-Rand  effs:883  asgs:(173,noefs=48,fails=50)  fails:100  wrgs:231  wck:0.03  ngds:6  sols:13  bounds:20..55
    run4  dpts:30..38  robin:Wdeg-First  effs:1,153  asgs:(176,noefs=74,fails=52)  fails:152  wrgs:327  wck:0.03  ngds:9  sols:13  bounds:20..55
    run5  dpts:9..17  robin:PickOnDom-Last  effs:1,549  asgs:(150,noefs=9,fails=55)  fails:207  wrgs:419  wck:0.03  ngds:14  sols:13  bounds:20..55
    run6  dpts:12..22  robin:WdegOnDom-Rand  effs:2,015  asgs:(182,noefs=49,fails=57)  fails:264  wrgs:542  wck:0.04  ngds:18  sols:13  bounds:20..55
    run7  dpts:29..38  robin:FrbaOnDom-First  effs:2,379  asgs:(202,noefs=95,fails=60)  fails:324  wrgs:666  wck:0.04  ngds:21  sols:13  bounds:20..55
    run8  dpts:6..15  robin:Wdeg-Last  effs:2,810  asgs:(172,noefs=20,fails=63)  fails:387  wrgs:777  wck:0.04  ngds:28  sols:13  bounds:20..55
    run9  dpts:13..23  robin:PickOnDom-Rand  effs:3,384  asgs:(207,noefs=50,fails=67)  fails:454  wrgs:912  wck:0.05  ngds:35  sols:13  bounds:20..55
    run10  dpts:30..39  robin:WdegOnDom-First  effs:3,715  asgs:(216,noefs=85,fails=70)  fails:524  wrgs:1,035  wck:0.05  ngds:39  sols:13  bounds:20..55
    run11  dpts:7..17  robin:FrbaOnDom-Last  effs:4,267  asgs:(186,noefs=3,fails=73)  fails:597  wrgs:1,145  wck:0.05  ngds:45  sols:13  bounds:20..55
    run12  dpts:15..26  robin:Wdeg-Rand  effs:4,935  asgs:(237,noefs=59,fails=77)  fails:674  wrgs:1,298  wck:0.06  ngds:49  sols:13  bounds:20..55
    run13  dpts:29..38  robin:PickOnDom-First  effs:5,386  asgs:(252,noefs=107,fails=81)  fails:755  wrgs:1,455  wck:0.06  ngds:52  sols:13  bounds:20..55
 ...Starting SOS
    run14  dpts:16..31  robin:WdegOnDom-Last  effs:6,275  asgs:(299,noefs=114,fails=85)  fails:840  wrgs:1,666  wck:0.06  ngds:58  sols:13  bounds:20..55
    run15  dpts:16..29  robin:FrbaOnDom-Rand  effs:7,064  asgs:(302,noefs=101,fails=89)  fails:929  wrgs:1,866  wck:0.06  ngds:64  sols:13  bounds:20..55
    run118  dpts:20..34  robin:WdegOnDom-First  effs:171,115  asgs:(644,noefs=200,fails=205)  fails:20,399  wrgs:43,495  wck:0.38  ngds:539  sols:14  bounds:21..55
    run119  dpts:9..22  robin:FrbaOnDom-Last  effs:172,698  asgs:(565,noefs=56,fails=215)  fails:20,614  wrgs:43,859  wck:0.39  ngds:542  sols:14  bounds:21..55
    run120  dpts:16..31  robin:Wdeg-Rand  effs:174,463  asgs:(686,noefs=165,fails=226)  fails:20,840  wrgs:44,325  wck:0.39  ngds:543  sols:14  bounds:21..55
    run121  dpts:13..27  robin:PickOnDom-First  effs:176,440  asgs:(717,noefs=165,fails=237)  fails:21,077  wrgs:44,811  wck:0.40  ngds:547  sols:14  bounds:21..55
    run122  dpts:17..32  robin:WdegOnDom-Last  effs:178,957  asgs:(828,noefs=247,fails=249)  fails:21,326  wrgs:45,379  wck:0.40  ngds:553  sols:14  bounds:21..55
    run123  dpts:7..18  robin:FrbaOnDom-Rand  effs:180,730  asgs:(697,noefs=71,fails=262)  fails:21,588  wrgs:45,815  wck:0.40  ngds:558  sols:14  bounds:21..55
    run124  dpts:12..28  robin:Wdeg-First  effs:183,548  asgs:(878,noefs=279,fails=275)  fails:21,863  wrgs:46,434  wck:0.41  ngds:563  sols:14  bounds:21..55
    run125  dpts:13..30  robin:PickOnDom-Last  effs:185,839  asgs:(812,noefs=144,fails=288)  fails:22,151  wrgs:46,960  wck:0.41  ngds:567  sols:14  bounds:21..55
 ...resetting heuristics data (nValues:110 - nSingletons:0 - nEntailed:1)
    run126  dpts:10..25  robin:WdegOnDom-Rand  effs:188,629  asgs:(937,noefs=265,fails=303)  fails:22,454  wrgs:47,619  wck:0.42  ngds:572  sols:14  bounds:21..55
    run127  dpts:18..30  robin:FrbaOnDom-First  effs:190,712  asgs:(870,noefs=96,fails=318)  fails:22,772  wrgs:48,181  wck:0.42  ngds:577  sols:14  bounds:21..55
    run128  dpts:8..26  robin:Wdeg-Last  effs:193,916  asgs:(1080,noefs=320,fails=334)  fails:23,106  wrgs:48,944  wck:0.43  ngds:583  sols:14  bounds:21..55
    run129  dpts:10..28  robin:PickOnDom-Rand  effs:197,483  asgs:(1182,noefs=420,fails=351)  fails:23,457  wrgs:49,776  wck:0.43  ngds:588  sols:14  bounds:21..55
    run130  dpts:21..38  robin:WdegOnDom-First  effs:200,150  asgs:(1141,noefs=333,fails=368)  fails:23,825  wrgs:50,596  wck:0.44  ngds:594  sols:14  bounds:21..55
    run131  dpts:9..24  robin:FrbaOnDom-Last  effs:203,087  asgs:(1090,noefs=161,fails=387)  fails:24,212  wrgs:51,323  wck:0.44  ngds:602  sols:14  bounds:21..55
    run132  dpts:19..34  robin:Wdeg-Rand  effs:206,548  asgs:(1296,noefs=418,fails=406)  fails:24,618  wrgs:52,265  wck:0.45  ngds:606  sols:14  bounds:21..55
    run133  dpts:19..35  robin:PickOnDom-First  effs:209,543  asgs:(1256,noefs=343,fails=426)  fails:25,044  wrgs:53,154  wck:0.45  ngds:611  sols:14  bounds:21..55
    run134  dpts:12..29  robin:WdegOnDom-Last  effs:213,511  asgs:(1378,noefs=350,fails=448)  fails:25,492  wrgs:54,117  wck:0.46  ngds:613  sols:14  bounds:21..55
    run135  dpts:9..25  robin:FrbaOnDom-Rand  effs:217,530  asgs:(1373,noefs=291,fails=470)  fails:25,962  wrgs:55,044  wck:0.47  ngds:622  sols:14  bounds:21..55
    run136  dpts:16..37  robin:Wdeg-First  effs:221,938  asgs:(1593,noefs=511,fails=494)  fails:26,456  wrgs:56,177  wck:0.47  ngds:627  sols:14  bounds:21..55
    run137  dpts:14..29  robin:PickOnDom-Last  effs:226,822  asgs:(1641,noefs=465,fails=518)  fails:26,974  wrgs:57,325  wck:0.48  ngds:631  sols:14  bounds:21..55
    run138  dpts:20..38  robin:WdegOnDom-Rand  effs:231,231  asgs:(1691,noefs=463,fails=544)  fails:27,518  wrgs:58,543  wck:0.49  ngds:634  sols:14  bounds:21..55
    run139  dpts:9..25  robin:FrbaOnDom-First  effs:235,889  asgs:(1698,noefs=318,fails=572)  fails:28,090  wrgs:59,695  wck:0.50  ngds:641  sols:14  bounds:21..55
    run140  dpts:13..29  robin:Wdeg-Last  effs:240,753  asgs:(1798,noefs=469,fails=600)  fails:28,690  wrgs:60,989  wck:0.51  ngds:646  sols:14  bounds:21..55
    run141  dpts:14..33  robin:PickOnDom-Rand  effs:246,764  asgs:(2052,noefs=658,fails=630)  fails:29,320  wrgs:62,454  wck:0.52  ngds:653  sols:14  bounds:21..55
    run142  dpts:15..35  robin:WdegOnDom-First  effs:252,398  asgs:(2023,noefs=542,fails=662)  fails:29,982  wrgs:63,927  wck:0.53  ngds:657  sols:14  bounds:21..55
    run143  dpts:9..29  robin:FrbaOnDom-Last  effs:258,052  asgs:(1991,noefs=347,fails=695)  fails:30,677  wrgs:65,267  wck:0.54  ngds:661  sols:14  bounds:21..55
    run144  dpts:13..32  robin:Wdeg-Rand  effs:264,252  asgs:(2293,noefs=701,fails=730)  fails:31,407  wrgs:66,901  wck:0.55  ngds:666  sols:14  bounds:21..55
    run145  dpts:12..30  robin:PickOnDom-First  effs:270,723  asgs:(2320,noefs=551,fails=766)  fails:32,173  wrgs:68,502  wck:0.56  ngds:676  sols:14  bounds:21..55
    run146  dpts:13..33  robin:WdegOnDom-Last  effs:277,582  asgs:(2485,noefs=735,fails=804)  fails:32,977  wrgs:70,272  wck:0.57  ngds:682  sols:14  bounds:21..55
    run147  dpts:7..25  robin:FrbaOnDom-Rand  effs:284,591  asgs:(2472,noefs=540,fails=845)  fails:33,822  wrgs:71,947  wck:0.58  ngds:688  sols:14  bounds:21..55
    run148  dpts:17..32  robin:Wdeg-First  effs:291,649  asgs:(2607,noefs=570,fails=887)  fails:34,709  wrgs:73,764  wck:0.59  ngds:693  sols:14  bounds:21..55
    run149  dpts:13..32  robin:PickOnDom-Last  effs:299,881  asgs:(2880,noefs=750,fails=931)  fails:35,640  wrgs:75,752  wck:0.61  ngds:701  sols:14  bounds:21..55
    run150  dpts:15..34  robin:WdegOnDom-Rand  effs:308,558  asgs:(3167,noefs=1041,fails=978)  fails:36,618  wrgs:78,121  wck:0.62  ngds:706  sols:14  bounds:21..55
    run151  dpts:9..24  robin:FrbaOnDom-First  effs:316,055  asgs:(2753,noefs=327,fails=1027)  fails:37,645  wrgs:79,913  wck:0.63  ngds:713  sols:14  bounds:21..55
    run152  dpts:10..29  robin:Wdeg-Last  effs:325,657  asgs:(3338,noefs=896,fails=1078)  fails:38,723  wrgs:82,266  wck:0.65  ngds:717  sols:14  bounds:21..55
    run153  dpts:12..33  robin:PickOnDom-Rand  effs:336,263  asgs:(3499,noefs=930,fails=1132)  fails:39,855  wrgs:84,744  wck:0.67  ngds:724  sols:14  bounds:21..55
    run154  dpts:14..35  robin:WdegOnDom-First  effs:345,685  asgs:(3599,noefs=931,fails=1189)  fails:41,044  wrgs:87,303  wck:0.68  ngds:732  sols:14  bounds:21..55
    run155  dpts:10..28  robin:FrbaOnDom-Last  effs:354,871  asgs:(3402,noefs=453,fails=1248)  fails:42,292  wrgs:89,509  wck:0.70  ngds:736  sols:14  bounds:21..55
 ...resetting heuristics data (nValues:110 - nSingletons:0 - nEntailed:1)
    run156  dpts:8..34  robin:Wdeg-Rand  effs:367,482  asgs:(4243,noefs=1379,fails=1311)  fails:43,603  wrgs:92,556  wck:0.72  ngds:741  sols:14  bounds:21..55
    run157  dpts:12..32  robin:PickOnDom-First  effs:380,258  asgs:(4437,noefs=1522,fails=1376)  fails:44,979  wrgs:95,759  wck:0.74  ngds:748  sols:14  bounds:21..55
    run158  dpts:9..29  robin:WdegOnDom-Last  effs:394,246  asgs:(4525,noefs=1397,fails=1445)  fails:46,424  wrgs:98,965  wck:0.76  ngds:755  sols:14  bounds:21..55
    run159  dpts:12..33  robin:FrbaOnDom-Rand  effs:408,540  asgs:(4804,noefs=1404,fails=1517)  fails:47,941  wrgs:102,439  wck:0.78  ngds:763  sols:14  bounds:21..55
    run160  dpts:13..35  robin:Wdeg-First  effs:421,483  asgs:(4898,noefs=1442,fails=1593)  fails:49,534  wrgs:105,983  wck:0.80  ngds:769  sols:14  bounds:21..55
    run161  dpts:19..37  robin:PickOnDom-Last  effs:434,654  asgs:(5013,noefs=1403,fails=1673)  fails:51,207  wrgs:109,606  wck:0.82  ngds:777  sols:14  bounds:21..55
    run162  dpts:16..36  robin:WdegOnDom-Rand  effs:450,376  asgs:(5519,noefs=1812,fails=1757)  fails:52,964  wrgs:113,678  wck:0.84  ngds:782  sols:14  bounds:21..55
    run163  dpts:10..28  robin:FrbaOnDom-First  effs:463,693  asgs:(4996,noefs=654,fails=1844)  fails:54,808  wrgs:116,969  wck:0.87  ngds:791  sols:14  bounds:21..55
    run164  dpts:9..30  robin:Wdeg-Last  effs:482,406  asgs:(6281,noefs=2152,fails=1937)  fails:56,745  wrgs:121,583  wck:0.90  ngds:798  sols:14  bounds:21..55
    run165  dpts:12..31  robin:PickOnDom-Rand  effs:501,374  asgs:(6508,noefs=2074,fails=2034)  fails:58,779  wrgs:126,247  wck:0.93  ngds:807  sols:14  bounds:21..55
    run166  dpts:12..33  robin:WdegOnDom-First  effs:517,893  asgs:(6347,noefs=1632,fails=2135)  fails:60,914  wrgs:130,722  wck:0.96  ngds:811  sols:14  bounds:21..55
    run167  dpts:7..27  robin:FrbaOnDom-Last  effs:535,055  asgs:(6134,noefs=979,fails=2242)  fails:63,156  wrgs:134,764  wck:0.98  ngds:816  sols:14  bounds:21..55
    run168  dpts:13..33  robin:Wdeg-Rand  effs:556,115  asgs:(7407,noefs=2465,fails=2354)  fails:65,510  wrgs:140,239  wck:1.02  ngds:823  sols:14  bounds:21..55
    run169  dpts:13..33  robin:PickOnDom-First  effs:577,219  asgs:(7460,noefs=2008,fails=2472)  fails:67,982  wrgs:145,602  wck:1.05  ngds:828  sols:14  bounds:21..55
    run170  dpts:12..34  robin:WdegOnDom-Last  effs:599,235  asgs:(7837,noefs=2114,fails=2596)  fails:70,578  wrgs:151,208  wck:1.09  ngds:836  sols:14  bounds:21..55
    run171  dpts:6..26  robin:FrbaOnDom-Rand  effs:621,119  asgs:(7637,noefs=1433,fails=2725)  fails:73,303  wrgs:156,332  wck:1.12  ngds:845  sols:14  bounds:21..55
    run172  dpts:15..35  robin:Wdeg-First  effs:644,232  asgs:(8486,noefs=1983,fails=2862)  fails:76,165  wrgs:162,292  wck:1.16  ngds:850  sols:14  bounds:21..55
    run173  dpts:7..33  robin:PickOnDom-Last  effs:672,338  asgs:(9550,noefs=3073,fails=3005)  fails:79,170  wrgs:169,149  wck:1.20  ngds:856  sols:14  bounds:21..55
    run174  dpts:14..37  robin:WdegOnDom-Rand  effs:702,637  asgs:(10230,noefs=3430,fails=3155)  fails:82,325  wrgs:176,700  wck:1.25  ngds:862  sols:14  bounds:21..55
    run175  dpts:8..26  robin:FrbaOnDom-First  effs:727,421  asgs:(9067,noefs=1384,fails=3313)  fails:85,638  wrgs:182,731  wck:1.29  ngds:874  sols:14  bounds:21..55
    run176  dpts:8..33  robin:Wdeg-Last  effs:760,136  asgs:(10814,noefs=3117,fails=3478)  fails:89,116  wrgs:190,468  wck:1.34  ngds:879  sols:14  bounds:21..55
    run177  dpts:11..33  robin:PickOnDom-Rand  effs:793,123  asgs:(11114,noefs=2929,fails=3652)  fails:92,768  wrgs:198,444  wck:1.39  ngds:886  sols:14  bounds:21..55
    run178  dpts:11..34  robin:WdegOnDom-First  effs:826,892  asgs:(11831,noefs=3524,fails=3835)  fails:96,603  wrgs:206,891  wck:1.44  ngds:893  sols:14  bounds:21..55
    run179  dpts:8..29  robin:FrbaOnDom-Last  effs:854,381  asgs:(10645,noefs=1441,fails=4027)  fails:100,630  wrgs:213,861  wck:1.49  ngds:899  sols:14  bounds:21..55
    run180  dpts:14..36  robin:Wdeg-Rand  effs:893,838  asgs:(13231,noefs=3889,fails=4228)  fails:104,858  wrgs:223,389  wck:1.55  ngds:906  sols:14  bounds:21..55
 ...resetting restart cutoff to 60
    run181  dpts:16..25  robin:PickOnDom-First  effs:894,298  asgs:(181,noefs=37,fails=60)  fails:104,918  wrgs:223,499  wck:1.55  ngds:909  sols:14  bounds:21..55
    run182  dpts:20..30  robin:WdegOnDom-Last  effs:894,639  asgs:(187,noefs=30,fails=63)  fails:104,981  wrgs:223,613  wck:1.55  ngds:911  sols:14  bounds:21..55
    run183  dpts:10..20  robin:FrbaOnDom-Rand  effs:895,109  asgs:(184,noefs=22,fails=66)  fails:105,047  wrgs:223,724  wck:1.55  ngds:916  sols:14  bounds:21..55
    run184  dpts:18..31  robin:Wdeg-First  effs:895,608  asgs:(219,noefs=47,fails=69)  fails:105,116  wrgs:223,860  wck:1.56  ngds:919  sols:14  bounds:21..55
    run185  dpts:14..26  robin:PickOnDom-Last  effs:896,188  asgs:(216,noefs=41,fails=72)  fails:105,188  wrgs:223,995  wck:1.56  ngds:924  sols:14  bounds:21..55
 ...resetting heuristics data (nValues:110 - nSingletons:0 - nEntailed:1)
    run186  dpts:11..24  robin:WdegOnDom-Rand  effs:896,935  asgs:(250,noefs=74,fails=76)  fails:105,264  wrgs:224,162  wck:1.56  ngds:929  sols:14  bounds:21..55
    run187  dpts:8..19  robin:FrbaOnDom-First  effs:897,453  asgs:(233,noefs=34,fails=80)  fails:105,344  wrgs:224,308  wck:1.56  ngds:933  sols:14  bounds:21..55
    run188  dpts:9..23  robin:Wdeg-Last  effs:898,302  asgs:(278,noefs=75,fails=84)  fails:105,428  wrgs:224,494  wck:1.56  ngds:938  sols:14  bounds:21..55
    run189  dpts:8..31  robin:PickOnDom-Rand  effs:899,146  asgs:(305,noefs=96,fails=88)  fails:105,516  wrgs:224,691  wck:1.57  ngds:943  sols:14  bounds:21..55
    run190  dpts:21..33  robin:WdegOnDom-First  effs:899,891  asgs:(308,noefs=102,fails=93)  fails:105,609  wrgs:224,910  wck:1.57  ngds:948  sols:14  bounds:21..55
    run191  dpts:11..22  robin:FrbaOnDom-Last  effs:900,548  asgs:(273,noefs=40,fails=97)  fails:105,706  wrgs:225,075  wck:1.57  ngds:951  sols:14  bounds:21..55
    run192  dpts:19..31  robin:Wdeg-Rand  effs:901,373  asgs:(334,noefs=110,fails=102)  fails:105,808  wrgs:225,304  wck:1.57  ngds:957  sols:14  bounds:21..55
    run193  dpts:15..27  robin:PickOnDom-First  effs:902,092  asgs:(323,noefs=100,fails=107)  fails:105,915  wrgs:225,526  wck:1.57  ngds:960  sols:14  bounds:21..55
    run194  dpts:15..29  robin:WdegOnDom-Last  effs:902,881  asgs:(326,noefs=82,fails=113)  fails:106,028  wrgs:225,735  wck:1.58  ngds:963  sols:14  bounds:21..55
    run195  dpts:13..23  robin:FrbaOnDom-Rand  effs:903,695  asgs:(331,noefs=49,fails=118)  fails:106,146  wrgs:225,941  wck:1.58  ngds:969  sols:14  bounds:21..55
    run196  dpts:18..33  robin:Wdeg-First  effs:904,965  asgs:(447,noefs=165,fails=124)  fails:106,270  wrgs:226,245  wck:1.58  ngds:973  sols:14  bounds:21..55
    run197  dpts:17..33  robin:PickOnDom-Last  effs:906,482  asgs:(493,noefs=207,fails=130)  fails:106,400  wrgs:226,599  wck:1.58  ngds:975  sols:14  bounds:21..55
    run198  dpts:14..29  robin:WdegOnDom-Rand  effs:907,673  asgs:(426,noefs=137,fails=137)  fails:106,537  wrgs:226,888  wck:1.59  ngds:980  sols:14  bounds:21..55
    run199  dpts:9..22  robin:FrbaOnDom-First  effs:908,762  asgs:(416,noefs=81,fails=144)  fails:106,681  wrgs:227,164  wck:1.59  ngds:987  sols:14  bounds:21..55
    run200  dpts:19..33  robin:Wdeg-Last  effs:909,990  asgs:(489,noefs=152,fails=151)  fails:106,832  wrgs:227,514  wck:1.59  ngds:990  sols:14  bounds:21..55
    run201  dpts:17..29  robin:PickOnDom-Rand  effs:911,514  asgs:(502,noefs=145,fails=159)  fails:106,991  wrgs:227,865  wck:1.60  ngds:995  sols:14  bounds:21..55
    run202  dpts:16..30  robin:WdegOnDom-First  effs:912,839  asgs:(507,noefs=144,fails=167)  fails:107,158  wrgs:228,212  wck:1.60  ngds:1,001  sols:14  bounds:21..55
    run203  dpts:10..25  robin:FrbaOnDom-Last  effs:914,125  asgs:(505,noefs=62,fails=175)  fails:107,333  wrgs:228,536  wck:1.60  ngds:1,010  sols:14  bounds:21..55
    run204  dpts:12..30  robin:Wdeg-Rand  effs:916,024  asgs:(624,noefs=235,fails=184)  fails:107,517  wrgs:228,985  wck:1.61  ngds:1,015  sols:14  bounds:21..55
    run205  dpts:13..30  robin:PickOnDom-First  effs:917,467  asgs:(588,noefs=166,fails=193)  fails:107,710  wrgs:229,377  wck:1.61  ngds:1,019  sols:14  bounds:21..55
    run206  dpts:19..35  robin:WdegOnDom-Last  effs:919,170  asgs:(638,noefs=190,fails=203)  fails:107,913  wrgs:229,821  wck:1.62  ngds:1,023  sols:14  bounds:21..55
    run207  dpts:8..21  robin:FrbaOnDom-Rand  effs:920,924  asgs:(603,noefs=106,fails=213)  fails:108,126  wrgs:230,215  wck:1.62  ngds:1,031  sols:14  bounds:21..55
    run208  dpts:22..33  robin:Wdeg-First  effs:922,681  asgs:(673,noefs=175,fails=224)  fails:108,350  wrgs:230,682  wck:1.62  ngds:1,037  sols:14  bounds:21..55
    run209  dpts:18..35  robin:PickOnDom-Last  effs:924,825  asgs:(757,noefs=256,fails=235)  fails:108,585  wrgs:231,209  wck:1.63  ngds:1,041  sols:14  bounds:21..55
    run210  dpts:18..32  robin:WdegOnDom-Rand  effs:926,993  asgs:(793,noefs=225,fails=246)  fails:108,831  wrgs:231,747  wck:1.63  ngds:1,048  sols:14  bounds:21..55
    run211  dpts:9..21  robin:FrbaOnDom-First  effs:928,544  asgs:(658,noefs=26,fails=259)  fails:109,090  wrgs:232,145  wck:1.64  ngds:1,052  sols:14  bounds:21..55
    run212  dpts:14..32  robin:Wdeg-Last  effs:930,996  asgs:(896,noefs=317,fails=272)  fails:109,362  wrgs:232,793  wck:1.64  ngds:1,056  sols:14  bounds:21..55
    run213  dpts:17..32  robin:PickOnDom-Rand  effs:933,570  asgs:(916,noefs=273,fails=285)  fails:109,647  wrgs:233,441  wck:1.65  ngds:1,059  sols:14  bounds:21..55
    run214  dpts:17..31  robin:WdegOnDom-First  effs:935,463  asgs:(872,noefs=186,fails=300)  fails:109,947  wrgs:234,024  wck:1.65  ngds:1,065  sols:14  bounds:21..55
    run215  dpts:11..26  robin:FrbaOnDom-Last  effs:937,646  asgs:(823,noefs=64,fails=315)  fails:110,262  wrgs:234,531  wck:1.66  ngds:1,073  sols:14  bounds:21..55
 ...resetting heuristics data (nValues:110 - nSingletons:0 - nEntailed:1)
    run216  dpts:11..30  robin:Wdeg-Rand  effs:940,766  asgs:(1048,noefs=338,fails=330)  fails:110,592  wrgs:235,280  wck:1.67  ngds:1,078  sols:14  bounds:21..55
    run217  dpts:13..30  robin:PickOnDom-First  effs:944,207  asgs:(1122,noefs=401,fails=347)  fails:110,939  wrgs:236,080  wck:1.67  ngds:1,085  sols:14  bounds:21..55
    run218  dpts:11..29  robin:WdegOnDom-Last  effs:947,932  asgs:(1142,noefs=334,fails=364)  fails:111,303  wrgs:236,878  wck:1.68  ngds:1,090  sols:14  bounds:21..55
    run219  dpts:10..27  robin:FrbaOnDom-Rand  effs:951,261  asgs:(1172,noefs=324,fails=383)  fails:111,686  wrgs:237,713  wck:1.68  ngds:1,095  sols:14  bounds:21..55
    run220  dpts:16..32  robin:Wdeg-First  effs:954,397  asgs:(1273,noefs=408,fails=402)  fails:112,088  wrgs:238,632  wck:1.69  ngds:1,102  sols:14  bounds:21..55
    run221  dpts:18..34  robin:PickOnDom-Last  effs:957,284  asgs:(1203,noefs=302,fails=422)  fails:112,510  wrgs:239,446  wck:1.70  ngds:1,107  sols:14  bounds:21..55
    run222  dpts:21..34  robin:WdegOnDom-Rand  effs:960,314  asgs:(1287,noefs=293,fails=443)  fails:112,953  wrgs:240,334  wck:1.70  ngds:1,113  sols:14  bounds:21..55
    run223  dpts:11..29  robin:FrbaOnDom-First  effs:964,254  asgs:(1370,noefs=377,fails=465)  fails:113,418  wrgs:241,287  wck:1.71  ngds:1,121  sols:14  bounds:21..55
    run224  dpts:15..31  robin:Wdeg-Last  effs:968,153  asgs:(1504,noefs=458,fails=488)  fails:113,906  wrgs:242,353  wck:1.72  ngds:1,125  sols:14  bounds:21..55
    run225  dpts:17..33  robin:PickOnDom-Rand  effs:971,883  asgs:(1490,noefs=327,fails=513)  fails:114,419  wrgs:243,377  wck:1.73  ngds:1,130  sols:14  bounds:21..55
    run226  dpts:13..31  robin:WdegOnDom-First  effs:976,185  asgs:(1627,noefs=460,fails=539)  fails:114,958  wrgs:244,535  wck:1.74  ngds:1,134  sols:14  bounds:21..55
    run227  dpts:10..24  robin:FrbaOnDom-Last  effs:980,034  asgs:(1472,noefs=151,fails=566)  fails:115,524  wrgs:245,468  wck:1.75  ngds:1,139  sols:14  bounds:21..55
    run228  dpts:16..34  robin:Wdeg-Rand  effs:985,090  asgs:(1775,noefs=456,fails=594)  fails:116,118  wrgs:246,721  wck:1.76  ngds:1,147  sols:14  bounds:21..55
    run229  dpts:9..28  robin:PickOnDom-First  effs:990,932  asgs:(1939,noefs=589,fails=624)  fails:116,742  wrgs:248,098  wck:1.77  ngds:1,154  sols:14  bounds:21..55
    run230  dpts:14..35  robin:WdegOnDom-Last  effs:996,741  asgs:(2039,noefs=623,fails=655)  fails:117,397  wrgs:249,540  wck:1.78  ngds:1,159  sols:14  bounds:21..55
    run231  dpts:8..22  robin:FrbaOnDom-Rand  effs:1,001,690  asgs:(1805,noefs=196,fails=688)  fails:118,085  wrgs:250,718  wck:1.79  ngds:1,168  sols:14  bounds:21..55
    run232  dpts:13..34  robin:Wdeg-First  effs:1,009,026  asgs:(2382,noefs=803,fails=722)  fails:118,807  wrgs:252,420  wck:1.81  ngds:1,176  sols:14  bounds:21..55
    run233  dpts:14..32  robin:PickOnDom-Last  effs:1,016,444  asgs:(2319,noefs=604,fails=758)  fails:119,565  wrgs:254,042  wck:1.82  ngds:1,181  sols:14  bounds:21..55
    run234  dpts:17..35  robin:WdegOnDom-Rand  effs:1,022,816  asgs:(2379,noefs=668,fails=796)  fails:120,361  wrgs:255,695  wck:1.83  ngds:1,185  sols:14  bounds:21..55
    run235  dpts:7..22  robin:FrbaOnDom-First  effs:1,028,133  asgs:(2115,noefs=155,fails=836)  fails:121,197  wrgs:256,995  wck:1.85  ngds:1,191  sols:14  bounds:21..55
    run236  dpts:16..36  robin:Wdeg-Last  effs:1,036,661  asgs:(2872,noefs=978,fails=878)  fails:122,075  wrgs:259,096  wck:1.86  ngds:1,196  sols:14  bounds:21..55
    run237  dpts:14..32  robin:PickOnDom-Rand  effs:1,044,869  asgs:(2890,noefs=821,fails=922)  fails:122,997  wrgs:261,128  wck:1.88  ngds:1,200  sols:14  bounds:21..55
    run238  dpts:17..34  robin:WdegOnDom-First  effs:1,052,774  asgs:(2946,noefs=821,fails=968)  fails:123,965  wrgs:263,219  wck:1.89  ngds:1,206  sols:14  bounds:21..55
    run239  dpts:9..24  robin:FrbaOnDom-Last  effs:1,059,431  asgs:(2628,noefs=219,fails=1016)  fails:124,981  wrgs:264,901  wck:1.91  ngds:1,211  sols:14  bounds:21..55
