
ACE v2.6 

  instance
    name:Sonet-s3ring03_c23
    args:/work/19333188_815/Sonet-s3ring03_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333188_815/Sonet-s3ring03_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  arrays:[x:91]  degrees:[5:2,6:11,7:19,8:14,9:16,10:19,11:10]
  constraints
    count:39  specific:39  groups:2  arities:[13:7,14:24,26:6,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtMostK:7,LexicographicLE:6,STR0b-Table*:24]
    tables:[7:24]  tuples:168
    extStructures:(1,shared:23)
    wck:0.25  cpu:0.666  mem:167M772
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.28  cpu:0.685  mem:175M772

  preprocessing
    entailed:2  values:182  unsat:false
    wck:0.001  cpu:0.687  mem:175M772

  search
    run1  dpts:60..70  robin:PickOnDom-First  effs:379  asgs:(172,noefs=65,fails=50)  fails:50  wrgs:64  wck:0.01  ngds:3
    run2  dpts:3..22  robin:WdegOnDom-Last  effs:944  asgs:(142,noefs=14,fails=52)  fails:102  wrgs:151  wck:0.02  ngds:11
o 35   0.31  ham=0 (0 0 0)  opth=0
o 34   0.31  ham=5 (5 0 0)  opth=5
    run3  dpts:15..52  robin:FrbaOnDom-Rand  effs:1,643  asgs:(205,noefs=84,fails=55)  fails:157  wrgs:272  wck:0.03  ngds:16  sols:2  bound:34
    run4  dpts:57..70  robin:Wdeg-First  effs:2,032  asgs:(169,noefs=64,fails=50)  fails:207  wrgs:335  wck:0.04  ngds:20  sols:2  bound:34
    run5  dpts:8..25  robin:PickOnDom-Last  effs:2,421  asgs:(142,noefs=25,fails=52)  fails:259  wrgs:422  wck:0.04  ngds:26  sols:2  bound:34
    run6  dpts:1..42  robin:WdegOnDom-Rand  effs:3,017  asgs:(152,noefs=70,fails=55)  fails:314  wrgs:530  wck:0.04  ngds:31  sols:2  bound:34
    run7  dpts:13..50  robin:FrbaOnDom-First  effs:3,699  asgs:(178,noefs=56,fails=57)  fails:371  wrgs:627  wck:0.04  ngds:38  sols:2  bound:34
    run8  dpts:11..31  robin:Wdeg-Last  effs:4,348  asgs:(180,noefs=42,fails=60)  fails:431  wrgs:739  wck:0.05  ngds:45  sols:2  bound:34
o 33   0.33  ham=37 (37 0 0)  opth=37
o 32   0.33  ham=1 (1 0 0)  opth=1
    run9  dpts:28..45  robin:PickOnDom-Rand  effs:5,183  asgs:(208,noefs=65,fails=63)  fails:494  wrgs:862  wck:0.05  ngds:50  sols:4  bound:32
    run10  dpts:39..52  robin:WdegOnDom-First  effs:5,779  asgs:(173,noefs=63,fails=50)  fails:544  wrgs:954  wck:0.06  ngds:53  sols:4  bound:32
    run11  dpts:12..25  robin:FrbaOnDom-Last  effs:6,160  asgs:(154,noefs=48,fails=52)  fails:596  wrgs:1,048  wck:0.06  ngds:59  sols:4  bound:32
    run12  dpts:9..45  robin:Wdeg-Rand  effs:6,773  asgs:(172,noefs=62,fails=55)  fails:651  wrgs:1,152  wck:0.06  ngds:62  sols:4  bound:32
o 28   0.34  ham=36 (36 0 0)  opth=36
o 26   0.34  ham=16 (16 0 0)  opth=16
    run13  dpts:20..45  robin:PickOnDom-First  effs:7,340  asgs:(202,noefs=66,fails=57)  fails:708  wrgs:1,272  wck:0.07  ngds:67  sols:6  bound:26
    run14  dpts:15..32  robin:WdegOnDom-Last  effs:7,534  asgs:(134,noefs=29,fails=50)  fails:758  wrgs:1,342  wck:0.07  ngds:70  sols:6  bound:26
    run15  dpts:14..41  robin:FrbaOnDom-Rand  effs:7,869  asgs:(169,noefs=55,fails=52)  fails:810  wrgs:1,439  wck:0.07  ngds:76  sols:6  bound:26
 ...Starting SOS
o 25   0.36  ham=13 (13 0 0)  opth=13
    run16  dpts:27..46  robin:Wdeg-First  effs:8,766  asgs:(236,noefs=98,fails=55)  fails:865  wrgs:1,597  wck:0.08  ngds:78  sols:7  bound:25
o 24   0.36  ham=1 (1 0 0)  opth=1
o 23   0.36  ham=3 (3 0 0)  opth=3
o 22   0.36  ham=1 (1 0 0)  opth=1
    run17  dpts:17..44  robin:PickOnDom-Last  effs:9,605  asgs:(200,noefs=87,fails=50)  fails:915  wrgs:1,729  wck:0.08  ngds:83  sols:10  bound:22
    run18  dpts:34..49  robin:WdegOnDom-Rand  effs:10,214  asgs:(197,noefs=97,fails=50)  fails:965  wrgs:1,853  wck:0.09  ngds:87  sols:10  bound:22
    run120  dpts:22..42  robin:Wdeg-Rand  effs:369,850  asgs:(767,noefs=301,fails=226)  fails:38,741  wrgs:86,335  wck:0.97  ngds:577  sols:10  bound:22
    run121  dpts:25..47  robin:PickOnDom-First  effs:372,331  asgs:(881,noefs=320,fails=237)  fails:38,978  wrgs:86,978  wck:0.97  ngds:579  sols:10  bound:22
    run122  dpts:28..48  robin:WdegOnDom-Last  effs:374,592  asgs:(841,noefs=319,fails=249)  fails:39,227  wrgs:87,596  wck:0.98  ngds:585  sols:10  bound:22
    run123  dpts:15..33  robin:FrbaOnDom-Rand  effs:376,779  asgs:(781,noefs=207,fails=262)  fails:39,489  wrgs:88,117  wck:0.99  ngds:589  sols:10  bound:22
    run124  dpts:27..48  robin:Wdeg-First  effs:379,477  asgs:(884,noefs=287,fails=275)  fails:39,764  wrgs:88,790  wck:0.99  ngds:596  sols:10  bound:22
    run125  dpts:28..49  robin:PickOnDom-Last  effs:381,908  asgs:(919,noefs=321,fails=288)  fails:40,052  wrgs:89,441  wck:1.00  ngds:598  sols:10  bound:22
    run126  dpts:26..51  robin:WdegOnDom-Rand  effs:384,925  asgs:(959,noefs=390,fails=303)  fails:40,355  wrgs:90,192  wck:1.01  ngds:601  sols:10  bound:22
    run127  dpts:12..31  robin:FrbaOnDom-First  effs:386,920  asgs:(934,noefs=219,fails=318)  fails:40,673  wrgs:90,840  wck:1.01  ngds:604  sols:10  bound:22
    run128  dpts:28..53  robin:Wdeg-Last  effs:390,304  asgs:(952,noefs=319,fails=334)  fails:41,007  wrgs:91,531  wck:1.02  ngds:610  sols:10  bound:22
    run129  dpts:19..43  robin:PickOnDom-Rand  effs:393,667  asgs:(1104,noefs=305,fails=351)  fails:41,358  wrgs:92,307  wck:1.03  ngds:616  sols:10  bound:22
    run130  dpts:29..52  robin:WdegOnDom-First  effs:396,833  asgs:(1250,noefs=465,fails=368)  fails:41,726  wrgs:93,260  wck:1.04  ngds:622  sols:10  bound:22
    run131  dpts:10..32  robin:FrbaOnDom-Last  effs:399,874  asgs:(1140,noefs=267,fails=387)  fails:42,113  wrgs:94,044  wck:1.05  ngds:628  sols:10  bound:22
    run132  dpts:24..44  robin:Wdeg-Rand  effs:403,390  asgs:(1257,noefs=404,fails=406)  fails:42,519  wrgs:94,980  wck:1.06  ngds:636  sols:10  bound:22
    run133  dpts:21..45  robin:PickOnDom-First  effs:407,062  asgs:(1475,noefs=530,fails=426)  fails:42,945  wrgs:96,081  wck:1.07  ngds:638  sols:10  bound:22
    run134  dpts:32..59  robin:WdegOnDom-Last  effs:413,919  asgs:(1554,noefs=585,fails=448)  fails:43,393  wrgs:97,262  wck:1.08  ngds:642  sols:10  bound:22
    run135  dpts:12..27  robin:FrbaOnDom-Rand  effs:416,878  asgs:(1306,noefs=299,fails=470)  fails:43,863  wrgs:98,146  wck:1.09  ngds:650  sols:10  bound:22
    run136  dpts:24..46  robin:Wdeg-First  effs:422,065  asgs:(1415,noefs=465,fails=494)  fails:44,357  wrgs:99,222  wck:1.10  ngds:654  sols:10  bound:22
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run137  dpts:46..66  robin:PickOnDom-Last  effs:428,658  asgs:(1661,noefs=533,fails=518)  fails:44,875  wrgs:100,366  wck:1.11  ngds:656  sols:10  bound:22
    run138  dpts:45..65  robin:WdegOnDom-Rand  effs:434,934  asgs:(1658,noefs=522,fails=544)  fails:45,419  wrgs:101,529  wck:1.12  ngds:658  sols:10  bound:22
    run139  dpts:17..39  robin:FrbaOnDom-First  effs:439,323  asgs:(1641,noefs=465,fails=572)  fails:45,991  wrgs:102,652  wck:1.14  ngds:668  sols:10  bound:22
    run140  dpts:45..64  robin:Wdeg-Last  effs:446,507  asgs:(1853,noefs=510,fails=600)  fails:46,591  wrgs:103,905  wck:1.15  ngds:674  sols:10  bound:22
    run141  dpts:23..45  robin:PickOnDom-Rand  effs:451,443  asgs:(1993,noefs=649,fails=630)  fails:47,221  wrgs:105,381  wck:1.16  ngds:680  sols:10  bound:22
    run142  dpts:21..44  robin:WdegOnDom-First  effs:455,890  asgs:(1830,noefs=543,fails=662)  fails:47,883  wrgs:106,669  wck:1.17  ngds:685  sols:10  bound:22
    run143  dpts:15..50  robin:FrbaOnDom-Last  effs:462,606  asgs:(2007,noefs=529,fails=695)  fails:48,578  wrgs:108,042  wck:1.19  ngds:693  sols:10  bound:22
    run144  dpts:16..39  robin:Wdeg-Rand  effs:467,693  asgs:(2124,noefs=697,fails=730)  fails:49,308  wrgs:109,591  wck:1.20  ngds:699  sols:10  bound:22
    run145  dpts:21..44  robin:PickOnDom-First  effs:474,809  asgs:(2480,noefs=770,fails=766)  fails:50,074  wrgs:111,413  wck:1.22  ngds:703  sols:10  bound:22
    run146  dpts:34..64  robin:WdegOnDom-Last  effs:485,422  asgs:(2636,noefs=977,fails=804)  fails:50,878  wrgs:113,410  wck:1.24  ngds:710  sols:10  bound:22
    run147  dpts:15..42  robin:FrbaOnDom-Rand  effs:492,503  asgs:(2690,noefs=863,fails=845)  fails:51,723  wrgs:115,374  wck:1.26  ngds:717  sols:10  bound:22
    run148  dpts:19..53  robin:Wdeg-First  effs:506,085  asgs:(2711,noefs=936,fails=887)  fails:52,610  wrgs:117,403  wck:1.28  ngds:724  sols:10  bound:22
    run149  dpts:17..44  robin:PickOnDom-Last  effs:514,923  asgs:(2952,noefs=920,fails=931)  fails:53,541  wrgs:119,561  wck:1.30  ngds:729  sols:10  bound:22
    run150  dpts:32..54  robin:WdegOnDom-Rand  effs:524,204  asgs:(2837,noefs=998,fails=978)  fails:54,519  wrgs:121,678  wck:1.32  ngds:735  sols:10  bound:22
    run151  dpts:14..43  robin:FrbaOnDom-First  effs:534,642  asgs:(3501,noefs=1302,fails=1027)  fails:55,546  wrgs:124,258  wck:1.35  ngds:742  sols:10  bound:22
    run152  dpts:17..47  robin:Wdeg-Last  effs:548,126  asgs:(3429,noefs=1173,fails=1078)  fails:56,624  wrgs:126,827  wck:1.38  ngds:751  sols:10  bound:22
    run153  dpts:22..48  robin:PickOnDom-Rand  effs:557,808  asgs:(3396,noefs=932,fails=1132)  fails:57,756  wrgs:129,263  wck:1.40  ngds:756  sols:10  bound:22
    run154  dpts:32..61  robin:WdegOnDom-First  effs:568,867  asgs:(3818,noefs=1517,fails=1189)  fails:58,945  wrgs:132,247  wck:1.43  ngds:761  sols:10  bound:22
    run155  dpts:11..39  robin:FrbaOnDom-Last  effs:580,249  asgs:(4002,noefs=1283,fails=1248)  fails:60,193  wrgs:135,170  wck:1.46  ngds:769  sols:10  bound:22
    run156  dpts:22..49  robin:Wdeg-Rand  effs:594,350  asgs:(4325,noefs=1669,fails=1311)  fails:61,504  wrgs:138,484  wck:1.49  ngds:774  sols:10  bound:22
    run157  dpts:17..39  robin:PickOnDom-First  effs:605,112  asgs:(4108,noefs=1157,fails=1376)  fails:62,880  wrgs:141,398  wck:1.52  ngds:781  sols:10  bound:22
    run158  dpts:25..58  robin:WdegOnDom-Last  effs:625,313  asgs:(4655,noefs=1822,fails=1445)  fails:64,325  wrgs:145,046  wck:1.56  ngds:786  sols:10  bound:22
    run159  dpts:11..34  robin:FrbaOnDom-Rand  effs:634,754  asgs:(4297,noefs=1000,fails=1517)  fails:65,842  wrgs:147,969  wck:1.59  ngds:791  sols:10  bound:22
    run160  dpts:25..53  robin:Wdeg-First  effs:651,670  asgs:(4637,noefs=1554,fails=1593)  fails:67,435  wrgs:151,512  wck:1.62  ngds:803  sols:10  bound:22
    run161  dpts:21..44  robin:PickOnDom-Last  effs:665,111  asgs:(5030,noefs=1506,fails=1673)  fails:69,108  wrgs:155,095  wck:1.65  ngds:808  sols:10  bound:22
    run162  dpts:23..50  robin:WdegOnDom-Rand  effs:676,618  asgs:(5372,noefs=1952,fails=1757)  fails:70,865  wrgs:159,082  wck:1.68  ngds:814  sols:10  bound:22
    run163  dpts:10..37  robin:FrbaOnDom-First  effs:693,742  asgs:(5841,noefs=1660,fails=1844)  fails:72,709  wrgs:163,323  wck:1.73  ngds:819  sols:10  bound:22
    run164  dpts:22..59  robin:Wdeg-Last  effs:718,449  asgs:(5849,noefs=1874,fails=1937)  fails:74,646  wrgs:167,638  wck:1.78  ngds:824  sols:10  bound:22
    run165  dpts:16..46  robin:PickOnDom-Rand  effs:736,485  asgs:(6170,noefs=1932,fails=2034)  fails:76,680  wrgs:172,097  wck:1.83  ngds:828  sols:10  bound:22
    run166  dpts:33..66  robin:WdegOnDom-First  effs:755,388  asgs:(6379,noefs=2091,fails=2135)  fails:78,815  wrgs:176,813  wck:1.87  ngds:833  sols:10  bound:22
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run167  dpts:7..42  robin:FrbaOnDom-Last  effs:770,927  asgs:(6840,noefs=1855,fails=2242)  fails:81,057  wrgs:181,700  wck:1.92  ngds:841  sols:10  bound:22
    run168  dpts:43..67  robin:Wdeg-Rand  effs:799,454  asgs:(7082,noefs=1986,fails=2354)  fails:83,411  wrgs:186,661  wck:1.97  ngds:849  sols:10  bound:22
    run169  dpts:41..64  robin:PickOnDom-First  effs:830,207  asgs:(7266,noefs=1841,fails=2472)  fails:85,883  wrgs:191,634  wck:2.04  ngds:856  sols:10  bound:22
    run170  dpts:44..67  robin:WdegOnDom-Last  effs:858,589  asgs:(7585,noefs=2190,fails=2596)  fails:88,479  wrgs:196,997  wck:2.09  ngds:864  sols:10  bound:22
    run171  dpts:12..38  robin:FrbaOnDom-Rand  effs:879,450  asgs:(7753,noefs=1783,fails=2725)  fails:91,204  wrgs:202,396  wck:2.14  ngds:875  sols:10  bound:22
    run172  dpts:23..47  robin:Wdeg-First  effs:896,776  asgs:(8357,noefs=2421,fails=2862)  fails:94,066  wrgs:208,262  wck:2.18  ngds:880  sols:10  bound:22
    run173  dpts:13..39  robin:PickOnDom-Last  effs:920,695  asgs:(9241,noefs=3042,fails=3005)  fails:97,071  wrgs:215,050  wck:2.23  ngds:890  sols:10  bound:22
    run174  dpts:20..55  robin:WdegOnDom-Rand  effs:942,220  asgs:(9450,noefs=3384,fails=3155)  fails:100,226  wrgs:222,058  wck:2.28  ngds:897  sols:10  bound:22
    run175  dpts:17..51  robin:FrbaOnDom-First  effs:978,780  asgs:(9661,noefs=2493,fails=3313)  fails:103,539  wrgs:228,956  wck:2.38  ngds:902  sols:10  bound:22
    run176  dpts:15..49  robin:Wdeg-Last  effs:1,021,720  asgs:(11215,noefs=3913,fails=3478)  fails:107,017  wrgs:237,324  wck:2.46  ngds:907  sols:10  bound:22
    run177  dpts:21..51  robin:PickOnDom-Rand  effs:1,051,947  asgs:(11164,noefs=3598,fails=3652)  fails:110,669  wrgs:245,336  wck:2.53  ngds:913  sols:10  bound:22
    run178  dpts:26..69  robin:WdegOnDom-First  effs:1,108,860  asgs:(13008,noefs=5211,fails=3835)  fails:114,504  wrgs:255,616  wck:2.65  ngds:920  sols:10  bound:22
    run179  dpts:10..38  robin:FrbaOnDom-Last  effs:1,136,880  asgs:(11645,noefs=3109,fails=4027)  fails:118,531  wrgs:263,697  wck:2.73  ngds:932  sols:10  bound:22
    run180  dpts:29..50  robin:Wdeg-Rand  effs:1,163,940  asgs:(12130,noefs=3529,fails=4228)  fails:122,759  wrgs:272,256  wck:2.79  ngds:940  sols:10  bound:22
 ...resetting restart cutoff to 60
    run181  dpts:23..42  robin:PickOnDom-First  effs:1,164,530  asgs:(246,noefs=117,fails=60)  fails:122,819  wrgs:272,437  wck:2.79  ngds:945  sols:10  bound:22
    run182  dpts:34..50  robin:WdegOnDom-Last  effs:1,165,169  asgs:(200,noefs=88,fails=63)  fails:122,882  wrgs:272,564  wck:2.80  ngds:951  sols:10  bound:22
    run183  dpts:15..32  robin:FrbaOnDom-Rand  effs:1,165,651  asgs:(242,noefs=92,fails=66)  fails:122,948  wrgs:272,731  wck:2.80  ngds:958  sols:10  bound:22
    run184  dpts:38..52  robin:Wdeg-First  effs:1,166,487  asgs:(268,noefs=128,fails=69)  fails:123,017  wrgs:272,900  wck:2.80  ngds:962  sols:10  bound:22
    run185  dpts:24..41  robin:PickOnDom-Last  effs:1,167,119  asgs:(291,noefs=140,fails=72)  fails:123,089  wrgs:273,106  wck:2.80  ngds:965  sols:10  bound:22
    run186  dpts:31..48  robin:WdegOnDom-Rand  effs:1,167,826  asgs:(224,noefs=85,fails=76)  fails:123,165  wrgs:273,255  wck:2.81  ngds:968  sols:10  bound:22
    run187  dpts:13..29  robin:FrbaOnDom-First  effs:1,168,408  asgs:(261,noefs=79,fails=80)  fails:123,245  wrgs:273,432  wck:2.81  ngds:971  sols:10  bound:22
    run188  dpts:36..54  robin:Wdeg-Last  effs:1,169,288  asgs:(293,noefs=135,fails=84)  fails:123,329  wrgs:273,620  wck:2.81  ngds:974  sols:10  bound:22
    run189  dpts:21..44  robin:PickOnDom-Rand  effs:1,170,049  asgs:(307,noefs=97,fails=88)  fails:123,417  wrgs:273,828  wck:2.81  ngds:979  sols:10  bound:22
    run190  dpts:33..56  robin:WdegOnDom-First  effs:1,171,011  asgs:(333,noefs=142,fails=93)  fails:123,510  wrgs:274,047  wck:2.82  ngds:984  sols:10  bound:22
    run191  dpts:13..27  robin:FrbaOnDom-Last  effs:1,171,615  asgs:(285,noefs=76,fails=97)  fails:123,607  wrgs:274,235  wck:2.82  ngds:990  sols:10  bound:22
    run192  dpts:41..54  robin:Wdeg-Rand  effs:1,172,973  asgs:(357,noefs=150,fails=102)  fails:123,709  wrgs:274,457  wck:2.82  ngds:996  sols:10  bound:22
    run193  dpts:20..48  robin:PickOnDom-First  effs:1,174,136  asgs:(579,noefs=329,fails=107)  fails:123,816  wrgs:274,913  wck:2.83  ngds:1,002  sols:10  bound:22
    run194  dpts:40..55  robin:WdegOnDom-Last  effs:1,175,186  asgs:(368,noefs=158,fails=113)  fails:123,929  wrgs:275,172  wck:2.83  ngds:1,005  sols:10  bound:22
    run195  dpts:14..30  robin:FrbaOnDom-Rand  effs:1,175,849  asgs:(358,noefs=101,fails=118)  fails:124,047  wrgs:275,419  wck:2.83  ngds:1,008  sols:10  bound:22
    run196  dpts:37..53  robin:Wdeg-First  effs:1,177,219  asgs:(390,noefs=146,fails=124)  fails:124,171  wrgs:275,669  wck:2.84  ngds:1,016  sols:10  bound:22
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run197  dpts:51..66  robin:PickOnDom-Last  effs:1,178,459  asgs:(402,noefs=118,fails=130)  fails:124,301  wrgs:275,906  wck:2.84  ngds:1,019  sols:10  bound:22
    run198  dpts:50..65  robin:WdegOnDom-Rand  effs:1,179,942  asgs:(443,noefs=152,fails=137)  fails:124,438  wrgs:276,186  wck:2.84  ngds:1,023  sols:10  bound:22
    run199  dpts:20..40  robin:FrbaOnDom-First  effs:1,181,015  asgs:(398,noefs=108,fails=144)  fails:124,582  wrgs:276,445  wck:2.85  ngds:1,029  sols:10  bound:22
    run200  dpts:49..65  robin:Wdeg-Last  effs:1,182,700  asgs:(477,noefs=143,fails=151)  fails:124,733  wrgs:276,739  wck:2.85  ngds:1,037  sols:10  bound:22
    run201  dpts:17..38  robin:PickOnDom-Rand  effs:1,184,098  asgs:(524,noefs=173,fails=159)  fails:124,892  wrgs:277,120  wck:2.85  ngds:1,039  sols:10  bound:22
    run202  dpts:22..45  robin:WdegOnDom-First  effs:1,185,299  asgs:(511,noefs=166,fails=167)  fails:125,059  wrgs:277,464  wck:2.86  ngds:1,046  sols:10  bound:22
    run203  dpts:9..37  robin:FrbaOnDom-Last  effs:1,187,269  asgs:(520,noefs=150,fails=175)  fails:125,234  wrgs:277,833  wck:2.86  ngds:1,052  sols:10  bound:22
    run204  dpts:15..42  robin:Wdeg-Rand  effs:1,188,574  asgs:(569,noefs=154,fails=184)  fails:125,418  wrgs:278,226  wck:2.87  ngds:1,057  sols:10  bound:22
    run205  dpts:22..40  robin:PickOnDom-First  effs:1,190,294  asgs:(611,noefs=182,fails=193)  fails:125,611  wrgs:278,642  wck:2.87  ngds:1,063  sols:10  bound:22
    run206  dpts:37..67  robin:WdegOnDom-Last  effs:1,193,301  asgs:(762,noefs=312,fails=203)  fails:125,814  wrgs:279,192  wck:2.88  ngds:1,066  sols:10  bound:22
    run207  dpts:10..34  robin:FrbaOnDom-Rand  effs:1,194,899  asgs:(685,noefs=239,fails=213)  fails:126,027  wrgs:279,685  wck:2.88  ngds:1,071  sols:10  bound:22
    run208  dpts:31..47  robin:Wdeg-First  effs:1,198,158  asgs:(692,noefs=267,fails=224)  fails:126,251  wrgs:280,190  wck:2.89  ngds:1,076  sols:10  bound:22
    run209  dpts:23..43  robin:PickOnDom-Last  effs:1,201,257  asgs:(793,noefs=219,fails=235)  fails:126,486  wrgs:280,746  wck:2.90  ngds:1,079  sols:10  bound:22
    run210  dpts:25..44  robin:WdegOnDom-Rand  effs:1,202,919  asgs:(749,noefs=267,fails=246)  fails:126,732  wrgs:281,308  wck:2.91  ngds:1,085  sols:10  bound:22
    run211  dpts:13..32  robin:FrbaOnDom-First  effs:1,204,771  asgs:(766,noefs=172,fails=259)  fails:126,991  wrgs:281,825  wck:2.91  ngds:1,094  sols:10  bound:22
    run212  dpts:23..54  robin:Wdeg-Last  effs:1,206,998  asgs:(910,noefs=349,fails=272)  fails:127,263  wrgs:282,468  wck:2.92  ngds:1,098  sols:10  bound:22
    run213  dpts:25..39  robin:PickOnDom-Rand  effs:1,209,341  asgs:(878,noefs=246,fails=285)  fails:127,548  wrgs:283,083  wck:2.93  ngds:1,103  sols:10  bound:22
    run214  dpts:34..57  robin:WdegOnDom-First  effs:1,212,218  asgs:(1002,noefs=368,fails=300)  fails:127,848  wrgs:283,805  wck:2.94  ngds:1,106  sols:10  bound:22
    run215  dpts:10..45  robin:FrbaOnDom-Last  effs:1,214,540  asgs:(1001,noefs=338,fails=315)  fails:128,163  wrgs:284,501  wck:2.94  ngds:1,113  sols:10  bound:22
    run216  dpts:27..46  robin:Wdeg-Rand  effs:1,219,513  asgs:(978,noefs=242,fails=330)  fails:128,493  wrgs:285,164  wck:2.96  ngds:1,116  sols:10  bound:22
    run217  dpts:21..44  robin:PickOnDom-First  effs:1,222,396  asgs:(1025,noefs=245,fails=347)  fails:128,840  wrgs:285,876  wck:2.97  ngds:1,124  sols:10  bound:22
    run218  dpts:29..54  robin:WdegOnDom-Last  effs:1,226,092  asgs:(1243,noefs=528,fails=364)  fails:129,204  wrgs:286,816  wck:2.98  ngds:1,130  sols:10  bound:22
    run219  dpts:10..35  robin:FrbaOnDom-Rand  effs:1,229,764  asgs:(1111,noefs=322,fails=383)  fails:129,587  wrgs:287,591  wck:2.99  ngds:1,139  sols:10  bound:22
    run220  dpts:20..41  robin:Wdeg-First  effs:1,232,513  asgs:(1228,noefs=312,fails=402)  fails:129,989  wrgs:288,448  wck:3.00  ngds:1,147  sols:10  bound:22
    run221  dpts:20..41  robin:PickOnDom-Last  effs:1,236,850  asgs:(1261,noefs=290,fails=422)  fails:130,411  wrgs:289,330  wck:3.01  ngds:1,153  sols:10  bound:22
    run222  dpts:33..59  robin:WdegOnDom-Rand  effs:1,240,885  asgs:(1417,noefs=558,fails=443)  fails:130,854  wrgs:290,417  wck:3.02  ngds:1,159  sols:10  bound:22
    run223  dpts:14..33  robin:FrbaOnDom-First  effs:1,245,213  asgs:(1313,noefs=375,fails=465)  fails:131,319  wrgs:291,332  wck:3.03  ngds:1,164  sols:10  bound:22
    run224  dpts:25..59  robin:Wdeg-Last  effs:1,254,023  asgs:(1618,noefs=565,fails=488)  fails:131,807  wrgs:292,537  wck:3.06  ngds:1,170  sols:10  bound:22
    run225  dpts:23..42  robin:PickOnDom-Rand  effs:1,258,395  asgs:(1462,noefs=302,fails=513)  fails:132,320  wrgs:293,531  wck:3.07  ngds:1,175  sols:10  bound:22
    run226  dpts:15..55  robin:WdegOnDom-First  effs:1,264,924  asgs:(1444,noefs=647,fails=539)  fails:132,859  wrgs:294,736  wck:3.08  ngds:1,182  sols:10  bound:22
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run227  dpts:28..60  robin:FrbaOnDom-Last  effs:1,271,272  asgs:(1620,noefs=393,fails=566)  fails:133,425  wrgs:295,866  wck:3.10  ngds:1,188  sols:10  bound:22
    run228  dpts:45..62  robin:Wdeg-Rand  effs:1,278,045  asgs:(1793,noefs=459,fails=594)  fails:134,019  wrgs:297,082  wck:3.11  ngds:1,193  sols:10  bound:22
    run229  dpts:44..62  robin:PickOnDom-First  effs:1,285,029  asgs:(1791,noefs=416,fails=624)  fails:134,643  wrgs:298,272  wck:3.13  ngds:1,203  sols:10  bound:22
    run230  dpts:43..65  robin:WdegOnDom-Last  effs:1,293,912  asgs:(2024,noefs=620,fails=655)  fails:135,298  wrgs:299,703  wck:3.15  ngds:1,210  sols:10  bound:22
    run231  dpts:14..37  robin:FrbaOnDom-Rand  effs:1,298,009  asgs:(1879,noefs=439,fails=688)  fails:135,986  wrgs:300,955  wck:3.16  ngds:1,215  sols:10  bound:22
    run232  dpts:22..47  robin:Wdeg-First  effs:1,303,100  asgs:(2008,noefs=488,fails=722)  fails:136,708  wrgs:302,322  wck:3.17  ngds:1,220  sols:10  bound:22
    run233  dpts:19..49  robin:PickOnDom-Last  effs:1,308,874  asgs:(2487,noefs=950,fails=758)  fails:137,466  wrgs:304,206  wck:3.18  ngds:1,225  sols:10  bound:22
    run234  dpts:25..48  robin:WdegOnDom-Rand  effs:1,314,428  asgs:(2348,noefs=693,fails=796)  fails:138,262  wrgs:305,912  wck:3.20  ngds:1,230  sols:10  bound:22
    run235  dpts:20..52  robin:FrbaOnDom-First  effs:1,323,402  asgs:(2502,noefs=732,fails=836)  fails:139,098  wrgs:307,703  wck:3.22  ngds:1,239  sols:10  bound:22
    run236  dpts:26..51  robin:Wdeg-Last  effs:1,333,904  asgs:(2577,noefs=809,fails=878)  fails:139,976  wrgs:309,568  wck:3.25  ngds:1,244  sols:10  bound:22
    run237  dpts:28..53  robin:PickOnDom-Rand  effs:1,341,147  asgs:(2913,noefs=975,fails=922)  fails:140,898  wrgs:311,681  wck:3.27  ngds:1,252  sols:10  bound:22
    run238  dpts:32..66  robin:WdegOnDom-First  effs:1,356,516  asgs:(3248,noefs=1267,fails=968)  fails:141,866  wrgs:314,240  wck:3.31  ngds:1,257  sols:10  bound:22
    run239  dpts:11..33  robin:FrbaOnDom-Last  effs:1,365,493  asgs:(2852,noefs=742,fails=1016)  fails:142,882  wrgs:316,254  wck:3.33  ngds:1,263  sols:10  bound:22
    run240  dpts:27..50  robin:Wdeg-Rand  effs:1,373,572  asgs:(3312,noefs=1112,fails=1067)  fails:143,949  wrgs:318,666  wck:3.36  ngds:1,267  sols:10  bound:22
    run241  dpts:18..48  robin:PickOnDom-First  effs:1,384,029  asgs:(3648,noefs=1263,fails=1120)  fails:145,069  wrgs:321,411  wck:3.38  ngds:1,272  sols:10  bound:22
    run242  dpts:28..53  robin:WdegOnDom-Last  effs:1,393,948  asgs:(3772,noefs=1383,fails=1176)  fails:146,245  wrgs:324,231  wck:3.41  ngds:1,279  sols:10  bound:22
