
ACE v2.6 

  instance
    name:FlexibleJobshopScen-dh-5-16-005_c25
    args:/work/19331303_357/FlexibleJobshopScen-dh-5-16-005_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331303_357/FlexibleJobshopScen-dh-5-16-005_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:162  values:303,022  sizes:[2:55,7:1,9:1,14:1...3686:6,3689:6,3697:6,3699:6]
  variables
    count:220  arrays:[x:80,d:80,b:55,z:5]  degrees:[3:10,4:40,5:80,6:35,12:51,13:4]
  constraints
    count:416  specific:416  backtrackable:25  groups:12  arities:[2:281,3:90,4:18,5:2,14:5,20:5,24:10,28:5]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtLeast1:14,CumulativeVarH:25,LogicTree:275,Or2:2,Sub2NE:2,SumSimpleLE:16,SumWeightedLE:80]
    wck:0.53  cpu:0.946  mem:218M103
  objective
    way:min  type:SumSimpleLE  arity:5  bounds:0..8,255

 ...Building solver

  solver
    nNotAC:25  decoder:Decoder1
    wck:0.57  cpu:0.976  mem:234M881

  preprocessing
    effs:80  entailed:2  values:126,739  removedByAC:176,283  unsat:false
    wck:0.017  cpu:0.993  mem:234M881

  search
    run1  dpts:12..28  robin:PickOnDom-First  effs:656  asgs:(78,noefs=12,fails=50)  fails:50  wrgs:50  wck:0.03  ngds:50
    run2  dpts:1..7  robin:WdegOnDom-Last  effs:1,472  asgs:(59,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.04  ngds:102
    run3  dpts:68..71  robin:FrbaOnDom-Rand  effs:2,052  asgs:(126,noefs=16,fails=55)  fails:157  wrgs:157  wck:0.05  ngds:157
    run4  dpts:14..31  robin:Wdeg-First  effs:2,544  asgs:(88,noefs=17,fails=57)  fails:214  wrgs:214  wck:0.06  ngds:214
    run5  dpts:1..4  robin:PickOnDom-Last  effs:3,415  asgs:(64,noefs=0,fails=60)  fails:274  wrgs:274  wck:0.08  ngds:274
    run6  dpts:44..51  robin:WdegOnDom-Rand  effs:3,846  asgs:(114,noefs=13,fails=63)  fails:337  wrgs:337  wck:0.08  ngds:337
    run7  dpts:43..43  robin:FrbaOnDom-First  effs:4,558  asgs:(110,noefs=24,fails=67)  fails:404  wrgs:404  wck:0.10  ngds:404
    run8  dpts:20..20  robin:Wdeg-Last  effs:5,099  asgs:(90,noefs=1,fails=70)  fails:474  wrgs:474  wck:0.11  ngds:474
    run9  dpts:7..20  robin:PickOnDom-Rand  effs:5,832  asgs:(93,noefs=1,fails=73)  fails:547  wrgs:548  wck:0.11  ngds:534
    run10  dpts:29..32  robin:WdegOnDom-First  effs:6,548  asgs:(109,noefs=22,fails=77)  fails:624  wrgs:625  wck:0.12  ngds:611
    run11  dpts:19..20  robin:FrbaOnDom-Last  effs:7,267  asgs:(101,noefs=0,fails=81)  fails:705  wrgs:707  wck:0.13  ngds:687
    run12  dpts:25..68  robin:Wdeg-Rand  effs:7,919  asgs:(155,noefs=12,fails=85)  fails:790  wrgs:794  wck:0.14  ngds:727
    run13  dpts:19..30  robin:PickOnDom-First  effs:9,159  asgs:(119,noefs=19,fails=89)  fails:879  wrgs:883  wck:0.15  ngds:816
    run14  dpts:16..19  robin:WdegOnDom-Last  effs:9,891  asgs:(115,noefs=1,fails=94)  fails:973  wrgs:978  wck:0.17  ngds:893
    run15  dpts:78..105  robin:FrbaOnDom-Rand  effs:10,693  asgs:(203,noefs=27,fails=98)  fails:1,071  wrgs:1,076  wck:0.18  ngds:991
    run16  dpts:16..69  robin:Wdeg-First  effs:11,358  asgs:(172,noefs=57,fails=103)  fails:1,174  wrgs:1,179  wck:0.18  ngds:1,094
    run17  dpts:15..15  robin:PickOnDom-Last  effs:11,860  asgs:(124,noefs=1,fails=109)  fails:1,283  wrgs:1,288  wck:0.19  ngds:1,203
    run18  dpts:29..79  robin:WdegOnDom-Rand  effs:12,675  asgs:(196,noefs=19,fails=114)  fails:1,397  wrgs:1,408  wck:0.20  ngds:1,220
    run19  dpts:45..47  robin:FrbaOnDom-First  effs:13,410  asgs:(167,noefs=25,fails=120)  fails:1,517  wrgs:1,528  wck:0.20  ngds:1,340
    run20  dpts:13..13  robin:Wdeg-Last  effs:14,406  asgs:(139,noefs=0,fails=126)  fails:1,643  wrgs:1,654  wck:0.21  ngds:1,466
o 8244   0.80  ham=0 (0 0 0 0 0 0)  opth=0
    run358  dpts:16..32  robin:WdegOnDom-First  effs:1,452,956  asgs:(4661,noefs=96,fails=4532)  fails:129,401  wrgs:136,974  wck:3.53  ngds:12,744  sols:379  bound:1,373
    run359  dpts:8..39  robin:FrbaOnDom-Last  effs:1,505,248  asgs:(4997,noefs=56,fails=4759)  fails:134,160  wrgs:141,921  wck:3.63  ngds:12,774  sols:379  bound:1,373
    run360  dpts:24..48  robin:Wdeg-Rand  effs:1,521,677  asgs:(5195,noefs=41,fails=4997)  fails:139,157  wrgs:147,086  wck:3.67  ngds:12,822  sols:379  bound:1,373
 ...resetting restart cutoff to 70
    run361  dpts:19..22  robin:PickOnDom-First  effs:1,524,955  asgs:(92,noefs=5,fails=70)  fails:139,227  wrgs:147,156  wck:3.67  ngds:12,892  sols:379  bound:1,373
    run362  dpts:16..27  robin:WdegOnDom-Last  effs:1,527,281  asgs:(100,noefs=10,fails=73)  fails:139,300  wrgs:147,229  wck:3.68  ngds:12,965  sols:379  bound:1,373
    run363  dpts:6..20  robin:FrbaOnDom-Rand  effs:1,528,185  asgs:(99,noefs=4,fails=77)  fails:139,377  wrgs:147,309  wck:3.68  ngds:12,992  sols:379  bound:1,373
 ...resetting heuristics data (nValues:19,588 - nSingletons:0 - nEntailed:1)
    run364  dpts:18..23  robin:Wdeg-First  effs:1,537,629  asgs:(104,noefs=8,fails=81)  fails:139,458  wrgs:147,393  wck:3.69  ngds:12,996  sols:379  bound:1,373
    run365  dpts:10..15  robin:PickOnDom-Last  effs:1,545,146  asgs:(106,noefs=4,fails=85)  fails:139,543  wrgs:147,484  wck:3.70  ngds:13,080  sols:379  bound:1,373
    run366  dpts:18..22  robin:WdegOnDom-Rand  effs:1,547,260  asgs:(113,noefs=10,fails=89)  fails:139,632  wrgs:147,576  wck:3.71  ngds:13,105  sols:379  bound:1,373
    run367  dpts:13..39  robin:FrbaOnDom-First  effs:1,548,687  asgs:(132,noefs=14,fails=93)  fails:139,725  wrgs:147,694  wck:3.71  ngds:13,108  sols:379  bound:1,373
    run368  dpts:23..25  robin:Wdeg-Last  effs:1,549,488  asgs:(123,noefs=7,fails=98)  fails:139,823  wrgs:147,792  wck:3.71  ngds:13,206  sols:379  bound:1,373
    run369  dpts:27..42  robin:PickOnDom-Rand  effs:1,550,364  asgs:(145,noefs=15,fails=103)  fails:139,926  wrgs:147,896  wck:3.72  ngds:13,241  sols:379  bound:1,373
    run370  dpts:19..58  robin:WdegOnDom-First  effs:1,554,865  asgs:(174,noefs=34,fails=108)  fails:140,034  wrgs:148,011  wck:3.72  ngds:13,277  sols:379  bound:1,373
    run371  dpts:27..35  robin:FrbaOnDom-Last  effs:1,557,010  asgs:(168,noefs=17,fails=114)  fails:140,148  wrgs:148,150  wck:3.73  ngds:13,314  sols:379  bound:1,373
    run372  dpts:27..31  robin:Wdeg-Rand  effs:1,557,801  asgs:(151,noefs=9,fails=119)  fails:140,267  wrgs:148,271  wck:3.73  ngds:13,375  sols:379  bound:1,373
    run373  dpts:22..41  robin:PickOnDom-First  effs:1,559,006  asgs:(166,noefs=19,fails=125)  fails:140,392  wrgs:148,397  wck:3.73  ngds:13,460  sols:379  bound:1,373
    run374  dpts:36..48  robin:WdegOnDom-Last  effs:1,560,295  asgs:(179,noefs=21,fails=131)  fails:140,523  wrgs:148,530  wck:3.74  ngds:13,489  sols:379  bound:1,373
    run375  dpts:21..49  robin:FrbaOnDom-Rand  effs:1,561,828  asgs:(187,noefs=19,fails=138)  fails:140,661  wrgs:148,676  wck:3.74  ngds:13,509  sols:379  bound:1,373
    run376  dpts:19..28  robin:Wdeg-First  effs:1,563,041  asgs:(173,noefs=10,fails=145)  fails:140,806  wrgs:148,825  wck:3.75  ngds:13,542  sols:379  bound:1,373
    run377  dpts:23..43  robin:PickOnDom-Last  effs:1,563,964  asgs:(195,noefs=20,fails=152)  fails:140,958  wrgs:148,980  wck:3.75  ngds:13,572  sols:379  bound:1,373
    run378  dpts:43..55  robin:WdegOnDom-Rand  effs:1,565,125  asgs:(215,noefs=26,fails=160)  fails:141,118  wrgs:149,141  wck:3.75  ngds:13,644  sols:379  bound:1,373
    run379  dpts:11..33  robin:FrbaOnDom-First  effs:1,568,430  asgs:(209,noefs=16,fails=168)  fails:141,286  wrgs:149,320  wck:3.76  ngds:13,717  sols:379  bound:1,373
    run380  dpts:20..25  robin:Wdeg-Last  effs:1,569,757  asgs:(201,noefs=6,fails=176)  fails:141,462  wrgs:149,501  wck:3.76  ngds:13,751  sols:379  bound:1,373
    run381  dpts:21..40  robin:PickOnDom-Rand  effs:1,570,803  asgs:(225,noefs=15,fails=185)  fails:141,647  wrgs:149,688  wck:3.77  ngds:13,801  sols:379  bound:1,373
    run382  dpts:46..53  robin:WdegOnDom-First  effs:1,572,565  asgs:(249,noefs=24,fails=195)  fails:141,842  wrgs:149,887  wck:3.77  ngds:13,909  sols:379  bound:1,373
    run383  dpts:20..29  robin:FrbaOnDom-Last  effs:1,576,030  asgs:(258,noefs=12,fails=204)  fails:142,046  wrgs:150,124  wck:3.78  ngds:13,917  sols:379  bound:1,373
    run384  dpts:27..31  robin:Wdeg-Rand  effs:1,576,901  asgs:(247,noefs=9,fails=215)  fails:142,261  wrgs:150,342  wck:3.78  ngds:13,964  sols:379  bound:1,373
    run385  dpts:21..44  robin:PickOnDom-First  effs:1,578,532  asgs:(269,noefs=20,fails=225)  fails:142,486  wrgs:150,575  wck:3.79  ngds:14,022  sols:379  bound:1,373
    run386  dpts:45..48  robin:WdegOnDom-Last  effs:1,579,996  asgs:(294,noefs=19,fails=237)  fails:142,723  wrgs:150,823  wck:3.79  ngds:14,037  sols:379  bound:1,373
    run387  dpts:29..40  robin:FrbaOnDom-Rand  effs:1,582,059  asgs:(292,noefs=18,fails=248)  fails:142,971  wrgs:151,083  wck:3.79  ngds:14,068  sols:379  bound:1,373
    run388  dpts:17..31  robin:Wdeg-First  effs:1,583,666  asgs:(296,noefs=14,fails=261)  fails:143,232  wrgs:151,362  wck:3.80  ngds:14,071  sols:379  bound:1,373
    run389  dpts:21..38  robin:PickOnDom-Last  effs:1,584,889  asgs:(312,noefs=14,fails=274)  fails:143,506  wrgs:151,642  wck:3.80  ngds:14,100  sols:379  bound:1,373
    run390  dpts:41..52  robin:WdegOnDom-Rand  effs:1,586,375  asgs:(341,noefs=24,fails=288)  fails:143,794  wrgs:151,933  wck:3.81  ngds:14,128  sols:379  bound:1,373
    run391  dpts:9..30  robin:FrbaOnDom-First  effs:1,591,160  asgs:(336,noefs=11,fails=302)  fails:144,096  wrgs:152,245  wck:3.82  ngds:14,153  sols:379  bound:1,373
    run392  dpts:18..28  robin:Wdeg-Last  effs:1,592,850  asgs:(361,noefs=10,fails=317)  fails:144,413  wrgs:152,576  wck:3.82  ngds:14,199  sols:379  bound:1,373
    run393  dpts:22..46  robin:PickOnDom-Rand  effs:1,594,236  asgs:(379,noefs=20,fails=333)  fails:144,746  wrgs:152,915  wck:3.83  ngds:14,267  sols:379  bound:1,373
 ...resetting heuristics data (nValues:19,588 - nSingletons:0 - nEntailed:1)
    run394  dpts:16..27  robin:WdegOnDom-First  effs:1,626,755  asgs:(408,noefs=18,fails=350)  fails:145,096  wrgs:153,297  wck:3.87  ngds:14,306  sols:379  bound:1,373
    run395  dpts:5..38  robin:FrbaOnDom-Last  effs:1,639,627  asgs:(426,noefs=19,fails=367)  fails:145,463  wrgs:153,692  wck:3.89  ngds:14,389  sols:379  bound:1,373
    run396  dpts:18..20  robin:Wdeg-Rand  effs:1,656,615  asgs:(445,noefs=8,fails=386)  fails:145,849  wrgs:154,118  wck:3.92  ngds:14,469  sols:379  bound:1,373
    run397  dpts:10..22  robin:PickOnDom-First  effs:1,687,672  asgs:(502,noefs=19,fails=405)  fails:146,254  wrgs:154,594  wck:3.97  ngds:14,501  sols:379  bound:1,373
    run398  dpts:29..57  robin:WdegOnDom-Last  effs:1,689,751  asgs:(489,noefs=28,fails=425)  fails:146,679  wrgs:155,027  wck:3.97  ngds:14,592  sols:379  bound:1,373
    run399  dpts:18..34  robin:FrbaOnDom-Rand  effs:1,691,429  asgs:(480,noefs=15,fails=446)  fails:147,125  wrgs:155,481  wck:3.98  ngds:14,627  sols:379  bound:1,373
    run400  dpts:22..29  robin:Wdeg-First  effs:1,693,976  asgs:(505,noefs=10,fails=469)  fails:147,594  wrgs:155,961  wck:3.98  ngds:14,685  sols:379  bound:1,373
    run401  dpts:19..40  robin:PickOnDom-Last  effs:1,697,034  asgs:(566,noefs=21,fails=492)  fails:148,086  wrgs:156,493  wck:3.99  ngds:14,723  sols:379  bound:1,373
    run402  dpts:32..39  robin:WdegOnDom-Rand  effs:1,699,230  asgs:(556,noefs=16,fails=517)  fails:148,603  wrgs:157,017  wck:4.00  ngds:14,781  sols:379  bound:1,373
    run403  dpts:15..36  robin:FrbaOnDom-First  effs:1,703,776  asgs:(639,noefs=13,fails=543)  fails:149,146  wrgs:157,622  wck:4.01  ngds:14,813  sols:379  bound:1,373
    run404  dpts:12..24  robin:Wdeg-Last  effs:1,708,032  asgs:(624,noefs=30,fails=570)  fails:149,716  wrgs:158,220  wck:4.02  ngds:14,832  sols:379  bound:1,373
    run405  dpts:21..43  robin:PickOnDom-Rand  effs:1,711,105  asgs:(643,noefs=20,fails=599)  fails:150,315  wrgs:158,833  wck:4.03  ngds:14,873  sols:379  bound:1,373
    run406  dpts:29..63  robin:WdegOnDom-First  effs:1,715,349  asgs:(708,noefs=40,fails=628)  fails:150,943  wrgs:159,477  wck:4.04  ngds:15,025  sols:379  bound:1,373
    run407  dpts:23..43  robin:FrbaOnDom-Last  effs:1,718,392  asgs:(736,noefs=35,fails=660)  fails:151,603  wrgs:160,176  wck:4.04  ngds:15,070  sols:379  bound:1,373
    run408  dpts:22..29  robin:Wdeg-Rand  effs:1,721,599  asgs:(736,noefs=10,fails=693)  fails:152,296  wrgs:160,888  wck:4.05  ngds:15,118  sols:379  bound:1,373
    run409  dpts:14..36  robin:PickOnDom-First  effs:1,727,539  asgs:(792,noefs=28,fails=728)  fails:153,024  wrgs:161,663  wck:4.07  ngds:15,136  sols:379  bound:1,373
    run410  dpts:54..71  robin:WdegOnDom-Last  effs:1,730,259  asgs:(854,noefs=35,fails=764)  fails:153,788  wrgs:162,452  wck:4.07  ngds:15,196  sols:379  bound:1,373
    run411  dpts:31..40  robin:FrbaOnDom-Rand  effs:1,751,477  asgs:(883,noefs=17,fails=802)  fails:154,590  wrgs:163,303  wck:4.11  ngds:15,223  sols:379  bound:1,373
    run412  dpts:22..29  robin:Wdeg-First  effs:1,755,430  asgs:(889,noefs=9,fails=842)  fails:155,432  wrgs:164,168  wck:4.12  ngds:15,277  sols:379  bound:1,373
    run413  dpts:13..44  robin:PickOnDom-Last  effs:1,760,127  asgs:(977,noefs=46,fails=884)  fails:156,316  wrgs:165,111  wck:4.13  ngds:15,339  sols:379  bound:1,373
    run414  dpts:30..61  robin:WdegOnDom-Rand  effs:1,763,433  asgs:(1008,noefs=33,fails=929)  fails:157,245  wrgs:166,058  wck:4.14  ngds:15,436  sols:379  bound:1,373
    run415  dpts:12..32  robin:FrbaOnDom-First  effs:1,776,673  asgs:(1097,noefs=26,fails=975)  fails:158,220  wrgs:167,139  wck:4.17  ngds:15,463  sols:379  bound:1,373
    run416  dpts:11..23  robin:Wdeg-Last  effs:1,781,731  asgs:(1071,noefs=12,fails=1024)  fails:159,244  wrgs:168,198  wck:4.18  ngds:15,500  sols:379  bound:1,373
    run417  dpts:16..41  robin:PickOnDom-Rand  effs:1,788,570  asgs:(1118,noefs=17,fails=1075)  fails:160,319  wrgs:169,299  wck:4.19  ngds:15,547  sols:379  bound:1,373
    run418  dpts:27..65  robin:WdegOnDom-First  effs:1,795,749  asgs:(1214,noefs=36,fails=1129)  fails:161,448  wrgs:170,484  wck:4.21  ngds:15,563  sols:379  bound:1,373
    run419  dpts:27..31  robin:FrbaOnDom-Last  effs:1,857,400  asgs:(1286,noefs=14,fails=1185)  fails:162,633  wrgs:171,741  wck:4.30  ngds:15,585  sols:379  bound:1,373
    run420  dpts:13..28  robin:Wdeg-Rand  effs:1,862,594  asgs:(1284,noefs=12,fails=1245)  fails:163,878  wrgs:173,010  wck:4.32  ngds:15,638  sols:379  bound:1,373
    run421  dpts:13..40  robin:PickOnDom-First  effs:1,871,870  asgs:(1395,noefs=36,fails=1307)  fails:165,185  wrgs:174,383  wck:4.34  ngds:15,671  sols:379  bound:1,373
    run422  dpts:18..74  robin:WdegOnDom-Last  effs:1,876,927  asgs:(1477,noefs=44,fails=1372)  fails:166,557  wrgs:175,800  wck:4.35  ngds:15,702  sols:379  bound:1,373
    run423  dpts:13..34  robin:FrbaOnDom-Rand  effs:1,887,807  asgs:(1525,noefs=20,fails=1441)  fails:167,998  wrgs:177,302  wck:4.37  ngds:15,705  sols:379  bound:1,373
 ...resetting heuristics data (nValues:19,588 - nSingletons:0 - nEntailed:1)
    run424  dpts:9..25  robin:Wdeg-First  effs:2,021,783  asgs:(1664,noefs=66,fails=1513)  fails:169,511  wrgs:178,930  wck:4.55  ngds:15,752  sols:379  bound:1,373
    run425  dpts:9..18  robin:PickOnDom-Last  effs:2,129,391  asgs:(1691,noefs=7,fails=1589)  fails:171,100  wrgs:180,605  wck:4.70  ngds:15,903  sols:379  bound:1,373
    run426  dpts:8..27  robin:WdegOnDom-Rand  effs:2,187,579  asgs:(1745,noefs=18,fails=1668)  fails:172,768  wrgs:182,324  wck:4.78  ngds:15,917  sols:379  bound:1,373
    run427  dpts:11..37  robin:FrbaOnDom-First  effs:2,203,951  asgs:(1860,noefs=61,fails=1752)  fails:174,520  wrgs:184,169  wck:4.81  ngds:15,955  sols:379  bound:1,373
    run428  dpts:26..54  robin:Wdeg-Last  effs:2,210,564  asgs:(1949,noefs=41,fails=1839)  fails:176,359  wrgs:186,069  wck:4.83  ngds:16,020  sols:379  bound:1,373
    run429  dpts:19..45  robin:PickOnDom-Rand  effs:2,217,645  asgs:(2027,noefs=18,fails=1931)  fails:178,290  wrgs:188,055  wck:4.84  ngds:16,076  sols:379  bound:1,373
    run430  dpts:22..60  robin:WdegOnDom-First  effs:2,228,850  asgs:(2114,noefs=43,fails=2028)  fails:180,318  wrgs:190,147  wck:4.87  ngds:16,111  sols:379  bound:1,373
o 1372   5.53  ham=67 (41 15 6 5 0 0)  opth=5
o 1371   5.53  ham=4 (3 0 0 1 0 0)  opth=1
o 1370   5.53  ham=4 (3 0 0 1 0 0)  opth=1
    run431  dpts:15..77  robin:FrbaOnDom-Last  effs:2,294,015  asgs:(2512,noefs=153,fails=2129)  fails:182,447  wrgs:192,437  wck:4.98  ngds:16,220  sols:382  bound:1,370
    run432  dpts:0..36  robin:Wdeg-Rand  effs:2,295,239  asgs:(106,noefs=12,fails=70)  fails:182,517  wrgs:192,508  wck:4.98  ngds:16,241  sols:382  bound:1,370
    run433  dpts:7..37  robin:PickOnDom-First  effs:2,296,329  asgs:(110,noefs=20,fails=73)  fails:182,590  wrgs:192,584  wck:4.99  ngds:16,255  sols:382  bound:1,370
    run434  dpts:7..17  robin:WdegOnDom-Last  effs:2,299,891  asgs:(95,noefs=7,fails=77)  fails:182,667  wrgs:192,665  wck:4.99  ngds:16,299  sols:382  bound:1,370
    run435  dpts:7..39  robin:FrbaOnDom-Rand  effs:2,301,597  asgs:(120,noefs=19,fails=81)  fails:182,748  wrgs:192,747  wck:5.00  ngds:16,358  sols:382  bound:1,370
    run436  dpts:32..36  robin:Wdeg-First  effs:2,302,820  asgs:(121,noefs=12,fails=85)  fails:182,833  wrgs:192,836  wck:5.00  ngds:16,372  sols:382  bound:1,370
    run437  dpts:12..28  robin:PickOnDom-Last  effs:2,304,481  asgs:(132,noefs=25,fails=89)  fails:182,922  wrgs:192,946  wck:5.00  ngds:16,380  sols:382  bound:1,370
    run438  dpts:17..22  robin:WdegOnDom-Rand  effs:2,306,386  asgs:(117,noefs=9,fails=93)  fails:183,015  wrgs:193,041  wck:5.00  ngds:16,404  sols:382  bound:1,370
    run439  dpts:5..37  robin:FrbaOnDom-First  effs:2,312,106  asgs:(135,noefs=17,fails=98)  fails:183,113  wrgs:193,140  wck:5.01  ngds:16,486  sols:382  bound:1,370
    run440  dpts:25..31  robin:Wdeg-Last  effs:2,313,279  asgs:(134,noefs=11,fails=103)  fails:183,216  wrgs:193,249  wck:5.01  ngds:16,496  sols:382  bound:1,370
 ...Discarding 1 singleton variables
    run441  dpts:37..40  robin:PickOnDom-Rand  effs:2,314,418  asgs:(148,noefs=21,fails=108)  fails:183,324  wrgs:193,360  wck:5.02  ngds:16,513  sols:382  bound:1,370
    run442  dpts:2..29  robin:WdegOnDom-First  effs:2,319,575  asgs:(143,noefs=12,fails=114)  fails:183,438  wrgs:193,476  wck:5.03  ngds:16,580  sols:382  bound:1,370
    run443  dpts:33..36  robin:FrbaOnDom-Last  effs:2,324,571  asgs:(157,noefs=18,fails=119)  fails:183,557  wrgs:193,599  wck:5.03  ngds:16,613  sols:382  bound:1,370
    run444  dpts:25..27  robin:Wdeg-Rand  effs:2,325,761  asgs:(152,noefs=5,fails=125)  fails:183,682  wrgs:193,726  wck:5.04  ngds:16,644  sols:382  bound:1,370
    run445  dpts:24..31  robin:PickOnDom-First  effs:2,327,253  asgs:(162,noefs=14,fails=131)  fails:183,813  wrgs:193,864  wck:5.04  ngds:16,660  sols:382  bound:1,370
    run446  dpts:17..25  robin:WdegOnDom-Last  effs:2,331,671  asgs:(171,noefs=11,fails=138)  fails:183,951  wrgs:194,010  wck:5.04  ngds:16,688  sols:382  bound:1,370
    run447  dpts:32..35  robin:FrbaOnDom-Rand  effs:2,335,395  asgs:(184,noefs=19,fails=145)  fails:184,096  wrgs:194,161  wck:5.05  ngds:16,726  sols:382  bound:1,370
    run448  dpts:24..29  robin:Wdeg-First  effs:2,336,726  asgs:(181,noefs=5,fails=152)  fails:184,248  wrgs:194,318  wck:5.05  ngds:16,741  sols:382  bound:1,370
    run449  dpts:9..25  robin:PickOnDom-Last  effs:2,338,337  asgs:(201,noefs=20,fails=160)  fails:184,408  wrgs:194,507  wck:5.06  ngds:16,751  sols:382  bound:1,370
    run450  dpts:17..28  robin:WdegOnDom-Rand  effs:2,341,170  asgs:(202,noefs=11,fails=168)  fails:184,576  wrgs:194,682  wck:5.06  ngds:16,764  sols:382  bound:1,370
 ...resetting restart cutoff to 75
    run451  dpts:33..39  robin:FrbaOnDom-First  effs:2,344,541  asgs:(114,noefs=20,fails=75)  fails:184,651  wrgs:194,757  wck:5.07  ngds:16,839  sols:382  bound:1,370
    run452  dpts:14..25  robin:Wdeg-Last  effs:2,345,609  asgs:(108,noefs=9,fails=78)  fails:184,729  wrgs:194,851  wck:5.07  ngds:16,841  sols:382  bound:1,370
    run453  dpts:25..37  robin:PickOnDom-Rand  effs:2,346,712  asgs:(119,noefs=17,fails=82)  fails:184,811  wrgs:194,936  wck:5.07  ngds:16,843  sols:382  bound:1,370
    run454  dpts:28..33  robin:WdegOnDom-First  effs:2,351,401  asgs:(119,noefs=14,fails=86)  fails:184,897  wrgs:195,027  wck:5.08  ngds:16,844  sols:382  bound:1,370
    run455  dpts:31..37  robin:FrbaOnDom-Last  effs:2,355,306  asgs:(130,noefs=20,fails=91)  fails:184,988  wrgs:195,125  wck:5.09  ngds:16,900  sols:382  bound:1,370
    run456  dpts:24..27  robin:Wdeg-Rand  effs:2,356,451  asgs:(122,noefs=5,fails=95)  fails:185,083  wrgs:195,223  wck:5.09  ngds:16,909  sols:382  bound:1,370
    run457  dpts:21..30  robin:PickOnDom-First  effs:2,357,756  asgs:(137,noefs=13,fails=100)  fails:185,183  wrgs:195,330  wck:5.09  ngds:16,950  sols:382  bound:1,370
    run458  dpts:17..23  robin:WdegOnDom-Last  effs:2,361,231  asgs:(133,noefs=12,fails=105)  fails:185,288  wrgs:195,444  wck:5.10  ngds:16,960  sols:382  bound:1,370
    run459  dpts:2..38  robin:FrbaOnDom-Rand  effs:2,363,436  asgs:(148,noefs=19,fails=110)  fails:185,398  wrgs:195,557  wck:5.10  ngds:17,003  sols:382  bound:1,370
    run460  dpts:25..29  robin:Wdeg-First  effs:2,364,585  asgs:(145,noefs=6,fails=116)  fails:185,514  wrgs:195,677  wck:5.10  ngds:17,017  sols:382  bound:1,370
 ...resetting heuristics data (nValues:19,332 - nSingletons:1 - nEntailed:6)
    run461  dpts:12..18  robin:PickOnDom-Last  effs:2,373,876  asgs:(145,noefs=1,fails=122)  fails:185,636  wrgs:195,806  wck:5.12  ngds:17,109  sols:382  bound:1,370
    run462  dpts:12..19  robin:WdegOnDom-Rand  effs:2,377,124  asgs:(152,noefs=2,fails=128)  fails:185,764  wrgs:195,940  wck:5.12  ngds:17,127  sols:382  bound:1,370
    run463  dpts:6..35  robin:FrbaOnDom-First  effs:2,378,673  asgs:(169,noefs=12,fails=134)  fails:185,898  wrgs:196,079  wck:5.13  ngds:17,159  sols:382  bound:1,370
    run464  dpts:12..17  robin:Wdeg-Last  effs:2,383,349  asgs:(160,noefs=1,fails=141)  fails:186,039  wrgs:196,222  wck:5.14  ngds:17,233  sols:382  bound:1,370
    run465  dpts:20..36  robin:PickOnDom-Rand  effs:2,384,381  asgs:(184,noefs=18,fails=148)  fails:186,187  wrgs:196,371  wck:5.14  ngds:17,304  sols:382  bound:1,370
    run466  dpts:22..25  robin:WdegOnDom-First  effs:2,386,396  asgs:(182,noefs=10,fails=155)  fails:186,342  wrgs:196,531  wck:5.14  ngds:17,321  sols:382  bound:1,370
    run467  dpts:33..40  robin:FrbaOnDom-Last  effs:2,391,561  asgs:(210,noefs=22,fails=163)  fails:186,505  wrgs:196,704  wck:5.15  ngds:17,353  sols:382  bound:1,370
    run468  dpts:29..38  robin:Wdeg-Rand  effs:2,393,619  asgs:(209,noefs=17,fails=171)  fails:186,676  wrgs:196,876  wck:5.16  ngds:17,451  sols:382  bound:1,370
    run469  dpts:32..41  robin:PickOnDom-First  effs:2,395,304  asgs:(221,noefs=24,fails=180)  fails:186,856  wrgs:197,065  wck:5.16  ngds:17,470  sols:382  bound:1,370
    run470  dpts:18..30  robin:WdegOnDom-Last  effs:2,397,071  asgs:(223,noefs=13,fails=189)  fails:187,045  wrgs:197,260  wck:5.17  ngds:17,495  sols:382  bound:1,370
    run471  dpts:32..43  robin:FrbaOnDom-Rand  effs:2,402,842  asgs:(249,noefs=25,fails=198)  fails:187,243  wrgs:197,477  wck:5.17  ngds:17,498  sols:382  bound:1,370
    run472  dpts:25..30  robin:Wdeg-First  effs:2,404,456  asgs:(238,noefs=13,fails=208)  fails:187,451  wrgs:197,690  wck:5.18  ngds:17,526  sols:382  bound:1,370
    run473  dpts:27..30  robin:PickOnDom-Last  effs:2,405,462  asgs:(249,noefs=18,fails=219)  fails:187,670  wrgs:197,912  wck:5.18  ngds:17,573  sols:382  bound:1,370
    run474  dpts:26..30  robin:WdegOnDom-Rand  effs:2,407,329  asgs:(263,noefs=12,fails=230)  fails:187,900  wrgs:198,145  wck:5.18  ngds:17,610  sols:382  bound:1,370
    run475  dpts:36..40  robin:FrbaOnDom-First  effs:2,418,169  asgs:(288,noefs=25,fails=241)  fails:188,141  wrgs:198,396  wck:5.20  ngds:17,644  sols:382  bound:1,370
