
ACE v2.6 

  instance
    name:Triangular-20_c22
    args:/work/19333789_935/Triangular-20_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333789_935/Triangular-20_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:420  sizes:[2:210]
  variables
    count:210  omitted:190  arrays:[x:210]  degrees:[21:3,39:6,55:6,56:3...137:6,139:6,140:3,141:3]
  constraints
    count:7,317  nNogoods:7,315  specific:7,317  postponable:2  groups:1  arities:[3:7315,210:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:7315]
    wck:0.89  cpu:1.268  mem:671M88
  objective
    way:max  type:SumSimpleGE  arity:210  bounds:0..210

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.94  cpu:1.311  mem:695M865

  preprocessing
    entailed:2  values:420  unsat:false
    wck:0.006  cpu:1.318  mem:695M865

  search
o 0   0.96  ham=0 (0 0 0)  opth=0
o 1   0.96  ham=1 (1 0 0)  opth=1
o 2   0.97  ham=1 (1 0 0)  opth=1
o 3   0.97  ham=1 (1 0 0)  opth=1
o 4   0.97  ham=1 (1 0 0)  opth=1
o 5   0.97  ham=1 (1 0 0)  opth=1
o 6   0.97  ham=1 (1 0 0)  opth=1
o 7   0.97  ham=1 (1 0 0)  opth=1
o 8   0.97  ham=1 (1 0 0)  opth=1
o 9   0.97  ham=1 (1 0 0)  opth=1
o 10   0.97  ham=1 (1 0 0)  opth=1
    run1  dpts:200..209  robin:PickOnDom-First  effs:9  asgs:(229,noefs=210,fails=0)  wck:0.03  ngds:1  sols:11  bounds:11..210
o 20   0.98  ham=30 (30 0 0)  opth=30
o 38   0.98  ham=20 (20 0 0)  opth=20
o 39   0.99  ham=31 (31 0 0)  opth=31
o 40   0.99  ham=3 (3 0 0)  opth=3
    run2  dpts:18..39  robin:WdegOnDom-Last  effs:569  asgs:(220,noefs=73,fails=50)  fails:50  wrgs:145  wck:0.05  ngds:5  sols:15  bounds:41..210
    run3  dpts:50..62  robin:FrbaOnDom-Rand  effs:1,101  asgs:(202,noefs=65,fails=50)  fails:100  wrgs:246  wck:0.06  ngds:12  sols:15  bounds:41..210
    run4  dpts:164..173  robin:Wdeg-First  effs:1,378  asgs:(313,noefs=211,fails=52)  fails:152  wrgs:343  wck:0.07  ngds:15  sols:15  bounds:41..210
    run5  dpts:26..36  robin:PickOnDom-Last  effs:1,963  asgs:(196,noefs=40,fails=55)  fails:207  wrgs:465  wck:0.07  ngds:19  sols:15  bounds:41..210
    run6  dpts:50..59  robin:WdegOnDom-Rand  effs:2,521  asgs:(209,noefs=55,fails=57)  fails:264  wrgs:571  wck:0.08  ngds:25  sols:15  bounds:41..210
    run7  dpts:163..172  robin:FrbaOnDom-First  effs:2,881  asgs:(336,noefs=226,fails=60)  fails:324  wrgs:692  wck:0.10  ngds:30  sols:15  bounds:41..210
    run8  dpts:21..31  robin:Wdeg-Last  effs:3,463  asgs:(196,noefs=13,fails=63)  fails:387  wrgs:809  wck:0.11  ngds:32  sols:15  bounds:41..210
    run9  dpts:50..61  robin:PickOnDom-Rand  effs:4,126  asgs:(239,noefs=74,fails=67)  fails:454  wrgs:948  wck:0.12  ngds:36  sols:15  bounds:41..210
    run10  dpts:163..172  robin:WdegOnDom-First  effs:4,556  asgs:(370,noefs=240,fails=70)  fails:524  wrgs:1,092  wck:0.13  ngds:41  sols:15  bounds:41..210
o 41   1.08  ham=71 (71 0 0)  opth=71
    run11  dpts:29..40  robin:FrbaOnDom-Last  effs:5,201  asgs:(212,noefs=6,fails=73)  fails:597  wrgs:1,208  wck:0.14  ngds:46  sols:16  bounds:42..210
    run12  dpts:55..65  robin:Wdeg-Rand  effs:5,770  asgs:(206,noefs=67,fails=50)  fails:647  wrgs:1,313  wck:0.14  ngds:48  sols:16  bounds:42..210
    run13  dpts:163..171  robin:PickOnDom-First  effs:6,054  asgs:(304,noefs=214,fails=52)  fails:699  wrgs:1,415  wck:0.15  ngds:51  sols:16  bounds:42..210
 ...Starting SOS
    run14  dpts:77..90  robin:WdegOnDom-Last  effs:6,681  asgs:(279,noefs=134,fails=55)  fails:754  wrgs:1,570  wck:0.15  ngds:53  sols:16  bounds:42..210
    run15  dpts:53..63  robin:FrbaOnDom-Rand  effs:7,243  asgs:(214,noefs=58,fails=57)  fails:811  wrgs:1,683  wck:0.16  ngds:60  sols:16  bounds:42..210
    run16  dpts:76..91  robin:Wdeg-First  effs:7,901  asgs:(261,noefs=116,fails=60)  fails:871  wrgs:1,827  wck:0.16  ngds:62  sols:16  bounds:42..210
    run17  dpts:67..79  robin:PickOnDom-Last  effs:8,499  asgs:(254,noefs=80,fails=63)  fails:934  wrgs:1,957  wck:0.17  ngds:68  sols:16  bounds:42..210
    run114  dpts:112..126  robin:WdegOnDom-Rand  effs:165,127  asgs:(639,noefs=277,fails=168)  fails:19,469  wrgs:41,053  wck:0.74  ngds:484  sols:19  bounds:45..210
    run115  dpts:54..65  robin:FrbaOnDom-First  effs:166,544  asgs:(541,noefs=92,fails=177)  fails:19,646  wrgs:41,390  wck:0.75  ngds:488  sols:19  bounds:45..210
    run116  dpts:59..70  robin:Wdeg-Last  effs:168,162  asgs:(596,noefs=142,fails=186)  fails:19,832  wrgs:41,773  wck:0.76  ngds:493  sols:19  bounds:45..210
    run117  dpts:42..55  robin:PickOnDom-Rand  effs:169,644  asgs:(582,noefs=86,fails=195)  fails:20,027  wrgs:42,144  wck:0.76  ngds:503  sols:19  bounds:45..210
    run118  dpts:89..108  robin:WdegOnDom-First  effs:171,873  asgs:(796,noefs=320,fails=205)  fails:20,232  wrgs:42,685  wck:0.77  ngds:508  sols:19  bounds:45..210
    run119  dpts:42..55  robin:FrbaOnDom-Last  effs:173,796  asgs:(695,noefs=178,fails=215)  fails:20,447  wrgs:43,165  wck:0.77  ngds:516  sols:19  bounds:45..210
    run120  dpts:55..67  robin:Wdeg-Rand  effs:175,616  asgs:(715,noefs=162,fails=226)  fails:20,673  wrgs:43,628  wck:0.78  ngds:520  sols:19  bounds:45..210
    run121  dpts:39..52  robin:PickOnDom-First  effs:177,735  asgs:(740,noefs=143,fails=237)  fails:20,910  wrgs:44,119  wck:0.79  ngds:526  sols:19  bounds:45..210
    run122  dpts:111..130  robin:WdegOnDom-Last  effs:179,749  asgs:(867,noefs=315,fails=249)  fails:21,159  wrgs:44,695  wck:0.80  ngds:531  sols:19  bounds:45..210
 ...resetting heuristics data (nValues:420 - nSingletons:0 - nEntailed:1)
    run123  dpts:42..56  robin:FrbaOnDom-Rand  effs:182,439  asgs:(908,noefs=262,fails=262)  fails:21,421  wrgs:45,325  wck:0.81  ngds:535  sols:19  bounds:45..210
    run124  dpts:76..93  robin:Wdeg-First  effs:185,143  asgs:(982,noefs=354,fails=275)  fails:21,696  wrgs:46,000  wck:0.81  ngds:537  sols:19  bounds:45..210
    run125  dpts:75..93  robin:PickOnDom-Last  effs:187,439  asgs:(900,noefs=213,fails=288)  fails:21,984  wrgs:46,572  wck:0.82  ngds:547  sols:19  bounds:45..210
    run126  dpts:75..91  robin:WdegOnDom-Rand  effs:190,110  asgs:(917,noefs=242,fails=303)  fails:22,287  wrgs:47,161  wck:0.83  ngds:550  sols:19  bounds:45..210
    run127  dpts:118..132  robin:FrbaOnDom-First  effs:192,445  asgs:(1018,noefs=259,fails=318)  fails:22,605  wrgs:47,797  wck:0.84  ngds:557  sols:19  bounds:45..210
    run128  dpts:106..120  robin:Wdeg-Last  effs:195,324  asgs:(1103,noefs=371,fails=334)  fails:22,939  wrgs:48,528  wck:0.85  ngds:562  sols:19  bounds:45..210
    run129  dpts:59..73  robin:PickOnDom-Rand  effs:198,248  asgs:(1019,noefs=157,fails=351)  fails:23,290  wrgs:49,202  wck:0.86  ngds:567  sols:19  bounds:45..210
    run130  dpts:144..160  robin:WdegOnDom-First  effs:201,403  asgs:(1282,noefs=469,fails=368)  fails:23,658  wrgs:50,036  wck:0.87  ngds:574  sols:19  bounds:45..210
    run131  dpts:48..65  robin:FrbaOnDom-Last  effs:204,816  asgs:(1198,noefs=315,fails=387)  fails:24,045  wrgs:50,875  wck:0.88  ngds:579  sols:19  bounds:45..210
    run132  dpts:47..62  robin:Wdeg-Rand  effs:207,869  asgs:(1229,noefs=316,fails=406)  fails:24,451  wrgs:51,709  wck:0.89  ngds:587  sols:19  bounds:45..210
    run133  dpts:46..62  robin:PickOnDom-First  effs:211,745  asgs:(1300,noefs=302,fails=426)  fails:24,877  wrgs:52,591  wck:0.90  ngds:592  sols:19  bounds:45..210
    run134  dpts:70..87  robin:WdegOnDom-Last  effs:215,013  asgs:(1396,noefs=469,fails=448)  fails:25,325  wrgs:53,581  wck:0.91  ngds:595  sols:19  bounds:45..210
    run135  dpts:44..59  robin:FrbaOnDom-Rand  effs:218,968  asgs:(1406,noefs=244,fails=470)  fails:25,795  wrgs:54,549  wck:0.92  ngds:600  sols:19  bounds:45..210
    run136  dpts:49..62  robin:Wdeg-First  effs:222,713  asgs:(1432,noefs=245,fails=494)  fails:26,289  wrgs:55,511  wck:0.93  ngds:604  sols:19  bounds:45..210
    run137  dpts:39..56  robin:PickOnDom-Last  effs:226,694  asgs:(1576,noefs=419,fails=518)  fails:26,807  wrgs:56,624  wck:0.94  ngds:608  sols:19  bounds:45..210
    run138  dpts:114..133  robin:WdegOnDom-Rand  effs:231,661  asgs:(1808,noefs=619,fails=544)  fails:27,351  wrgs:57,922  wck:0.95  ngds:612  sols:19  bounds:45..210
    run139  dpts:44..60  robin:FrbaOnDom-First  effs:236,235  asgs:(1705,noefs=329,fails=572)  fails:27,923  wrgs:59,088  wck:0.97  ngds:617  sols:19  bounds:45..210
    run140  dpts:47..64  robin:Wdeg-Last  effs:240,823  asgs:(1762,noefs=346,fails=600)  fails:28,523  wrgs:60,288  wck:0.98  ngds:622  sols:19  bounds:45..210
    run141  dpts:38..54  robin:PickOnDom-Rand  effs:245,949  asgs:(1876,noefs=382,fails=630)  fails:29,153  wrgs:61,606  wck:1.00  ngds:630  sols:19  bounds:45..210
    run142  dpts:97..119  robin:WdegOnDom-First  effs:252,839  asgs:(2351,noefs=949,fails=662)  fails:29,815  wrgs:63,351  wck:1.01  ngds:634  sols:19  bounds:45..210
    run143  dpts:45..60  robin:FrbaOnDom-Last  effs:258,051  asgs:(2014,noefs=444,fails=695)  fails:30,510  wrgs:64,755  wck:1.03  ngds:640  sols:19  bounds:45..210
    run144  dpts:46..62  robin:Wdeg-Rand  effs:264,469  asgs:(2203,noefs=450,fails=730)  fails:31,240  wrgs:66,296  wck:1.05  ngds:646  sols:19  bounds:45..210
    run145  dpts:40..54  robin:PickOnDom-First  effs:270,243  asgs:(2195,noefs=382,fails=766)  fails:32,006  wrgs:67,810  wck:1.06  ngds:650  sols:19  bounds:45..210
    run146  dpts:107..128  robin:WdegOnDom-Last  effs:277,108  asgs:(2566,noefs=798,fails=804)  fails:32,810  wrgs:69,651  wck:1.08  ngds:656  sols:19  bounds:45..210
    run147  dpts:41..56  robin:FrbaOnDom-Rand  effs:283,335  asgs:(2389,noefs=404,fails=845)  fails:33,655  wrgs:71,299  wck:1.10  ngds:665  sols:19  bounds:45..210
    run148  dpts:43..61  robin:Wdeg-First  effs:290,031  asgs:(2477,noefs=387,fails=887)  fails:34,542  wrgs:72,918  wck:1.12  ngds:670  sols:19  bounds:45..210
    run149  dpts:38..52  robin:PickOnDom-Last  effs:297,059  asgs:(2563,noefs=330,fails=931)  fails:35,473  wrgs:74,642  wck:1.14  ngds:679  sols:19  bounds:45..210
    run150  dpts:93..117  robin:WdegOnDom-Rand  effs:305,800  asgs:(3129,noefs=929,fails=978)  fails:36,451  wrgs:76,936  wck:1.16  ngds:685  sols:19  bounds:45..210
    run151  dpts:40..57  robin:FrbaOnDom-First  effs:313,383  asgs:(2928,noefs=521,fails=1027)  fails:37,478  wrgs:78,947  wck:1.18  ngds:695  sols:19  bounds:45..210
    run152  dpts:52..74  robin:Wdeg-Last  effs:321,651  asgs:(3240,noefs=713,fails=1078)  fails:38,556  wrgs:81,255  wck:1.20  ngds:702  sols:19  bounds:45..210
 ...resetting heuristics data (nValues:420 - nSingletons:0 - nEntailed:1)
    run153  dpts:74..95  robin:PickOnDom-Rand  effs:334,498  asgs:(3837,noefs=1413,fails=1132)  fails:39,688  wrgs:84,088  wck:1.23  ngds:711  sols:19  bounds:45..210
    run154  dpts:73..97  robin:WdegOnDom-First  effs:344,635  asgs:(3724,noefs=1109,fails=1189)  fails:40,877  wrgs:86,723  wck:1.26  ngds:720  sols:19  bounds:45..210
    run155  dpts:130..149  robin:FrbaOnDom-Last  effs:357,470  asgs:(4261,noefs=1720,fails=1248)  fails:42,125  wrgs:89,851  wck:1.29  ngds:728  sols:19  bounds:45..210
    run156  dpts:75..97  robin:Wdeg-Rand  effs:368,755  asgs:(4047,noefs=1045,fails=1311)  fails:43,436  wrgs:92,643  wck:1.31  ngds:733  sols:19  bounds:45..210
    run157  dpts:69..86  robin:PickOnDom-First  effs:379,747  asgs:(3893,noefs=637,fails=1376)  fails:44,812  wrgs:95,235  wck:1.34  ngds:735  sols:19  bounds:45..210
    run158  dpts:138..157  robin:WdegOnDom-Last  effs:391,495  asgs:(4461,noefs=1314,fails=1445)  fails:46,257  wrgs:98,470  wck:1.38  ngds:740  sols:19  bounds:45..210
    run159  dpts:41..59  robin:FrbaOnDom-Rand  effs:403,882  asgs:(4572,noefs=1312,fails=1517)  fails:47,774  wrgs:101,762  wck:1.41  ngds:745  sols:19  bounds:45..210
    run160  dpts:106..125  robin:Wdeg-First  effs:416,674  asgs:(4891,noefs=1486,fails=1593)  fails:49,367  wrgs:105,272  wck:1.44  ngds:750  sols:19  bounds:45..210
    run161  dpts:51..73  robin:PickOnDom-Last  effs:432,568  asgs:(5277,noefs=1563,fails=1673)  fails:51,040  wrgs:109,034  wck:1.49  ngds:761  sols:19  bounds:45..210
    run162  dpts:60..83  robin:WdegOnDom-Rand  effs:446,790  asgs:(5445,noefs=1743,fails=1757)  fails:52,797  wrgs:113,120  wck:1.52  ngds:765  sols:19  bounds:45..210
    run163  dpts:45..62  robin:FrbaOnDom-First  effs:461,892  asgs:(5399,noefs=1366,fails=1844)  fails:54,641  wrgs:116,938  wck:1.56  ngds:770  sols:19  bounds:45..210
    run164  dpts:49..68  robin:Wdeg-Last  effs:476,441  asgs:(5727,noefs=1435,fails=1937)  fails:56,578  wrgs:121,107  wck:1.60  ngds:777  sols:19  bounds:45..210
    run165  dpts:46..66  robin:PickOnDom-Rand  effs:489,869  asgs:(5847,noefs=1287,fails=2034)  fails:58,612  wrgs:125,393  wck:1.63  ngds:781  sols:19  bounds:45..210
    run166  dpts:152..178  robin:WdegOnDom-First  effs:509,112  asgs:(6873,noefs=2408,fails=2135)  fails:60,747  wrgs:130,591  wck:1.68  ngds:787  sols:19  bounds:45..210
    run167  dpts:39..59  robin:FrbaOnDom-Last  effs:528,210  asgs:(6613,noefs=1457,fails=2242)  fails:62,989  wrgs:135,272  wck:1.72  ngds:796  sols:19  bounds:45..210
    run168  dpts:52..70  robin:Wdeg-Rand  effs:545,257  asgs:(6715,noefs=1102,fails=2354)  fails:65,343  wrgs:139,997  wck:1.77  ngds:799  sols:19  bounds:45..210
    run169  dpts:39..60  robin:PickOnDom-First  effs:567,125  asgs:(7518,noefs=1991,fails=2472)  fails:67,815  wrgs:145,251  wck:1.83  ngds:805  sols:19  bounds:45..210
    run170  dpts:47..71  robin:WdegOnDom-Last  effs:589,607  asgs:(8131,noefs=2631,fails=2596)  fails:70,411  wrgs:151,346  wck:1.88  ngds:811  sols:19  bounds:45..210
    run171  dpts:39..64  robin:FrbaOnDom-Rand  effs:614,183  asgs:(8344,noefs=2069,fails=2725)  fails:73,136  wrgs:157,379  wck:1.94  ngds:817  sols:19  bounds:45..210
    run172  dpts:45..66  robin:Wdeg-First  effs:635,083  asgs:(7722,noefs=912,fails=2862)  fails:75,998  wrgs:162,558  wck:2.00  ngds:824  sols:19  bounds:45..210
    run173  dpts:43..63  robin:PickOnDom-Last  effs:658,594  asgs:(8511,noefs=1891,fails=3005)  fails:79,003  wrgs:168,526  wck:2.06  ngds:830  sols:19  bounds:45..210
    run174  dpts:145..169  robin:WdegOnDom-Rand  effs:687,488  asgs:(10062,noefs=3217,fails=3155)  fails:82,158  wrgs:176,034  wck:2.13  ngds:835  sols:19  bounds:45..210
    run175  dpts:48..67  robin:FrbaOnDom-First  effs:710,727  asgs:(9232,noefs=1604,fails=3313)  fails:85,471  wrgs:182,266  wck:2.19  ngds:843  sols:19  bounds:45..210
    run176  dpts:35..58  robin:Wdeg-Last  effs:742,089  asgs:(10693,noefs=2774,fails=3478)  fails:88,949  wrgs:190,129  wck:2.27  ngds:846  sols:19  bounds:45..210
    run177  dpts:41..61  robin:PickOnDom-Rand  effs:772,854  asgs:(10532,noefs=2195,fails=3652)  fails:92,601  wrgs:197,451  wck:2.34  ngds:856  sols:19  bounds:45..210
    run178  dpts:46..67  robin:WdegOnDom-First  effs:808,314  asgs:(12177,noefs=3832,fails=3835)  fails:96,436  wrgs:206,516  wck:2.43  ngds:863  sols:19  bounds:45..210
    run179  dpts:44..64  robin:FrbaOnDom-Last  effs:839,369  asgs:(11288,noefs=1929,fails=4027)  fails:100,463  wrgs:214,154  wck:2.50  ngds:874  sols:19  bounds:45..210
    run180  dpts:51..74  robin:Wdeg-Rand  effs:871,074  asgs:(11835,noefs=1906,fails=4228)  fails:104,691  wrgs:222,262  wck:2.59  ngds:879  sols:19  bounds:45..210
 ...resetting restart cutoff to 60
    run181  dpts:43..51  robin:PickOnDom-First  effs:871,625  asgs:(204,noefs=44,fails=60)  fails:104,751  wrgs:222,374  wck:2.59  ngds:884  sols:19  bounds:45..210
    run182  dpts:142..159  robin:WdegOnDom-Last  effs:872,304  asgs:(373,noefs=236,fails=63)  fails:104,814  wrgs:222,558  wck:2.59  ngds:887  sols:19  bounds:45..210
 ...resetting heuristics data (nValues:420 - nSingletons:0 - nEntailed:1)
    run183  dpts:41..54  robin:FrbaOnDom-Rand  effs:873,025  asgs:(247,noefs=77,fails=66)  fails:104,880  wrgs:222,713  wck:2.60  ngds:889  sols:19  bounds:45..210
    run184  dpts:80..92  robin:Wdeg-First  effs:873,665  asgs:(296,noefs=120,fails=69)  fails:104,949  wrgs:222,860  wck:2.60  ngds:893  sols:19  bounds:45..210
    run185  dpts:81..91  robin:PickOnDom-Last  effs:874,252  asgs:(285,noefs=97,fails=72)  fails:105,021  wrgs:222,998  wck:2.60  ngds:900  sols:19  bounds:45..210
    run186  dpts:79..95  robin:WdegOnDom-Rand  effs:874,980  asgs:(312,noefs=124,fails=76)  fails:105,097  wrgs:223,160  wck:2.61  ngds:903  sols:19  bounds:45..210
    run187  dpts:141..157  robin:FrbaOnDom-First  effs:875,602  asgs:(381,noefs=209,fails=80)  fails:105,177  wrgs:223,340  wck:2.61  ngds:907  sols:19  bounds:45..210
    run188  dpts:132..148  robin:Wdeg-Last  effs:876,410  asgs:(402,noefs=225,fails=84)  fails:105,261  wrgs:223,550  wck:2.61  ngds:910  sols:19  bounds:45..210
    run189  dpts:75..87  robin:PickOnDom-Rand  effs:877,208  asgs:(337,noefs=103,fails=88)  fails:105,349  wrgs:223,734  wck:2.62  ngds:911  sols:19  bounds:45..210
    run190  dpts:131..146  robin:WdegOnDom-First  effs:878,109  asgs:(431,noefs=233,fails=93)  fails:105,442  wrgs:223,967  wck:2.62  ngds:912  sols:19  bounds:45..210
    run191  dpts:68..81  robin:FrbaOnDom-Last  effs:879,183  asgs:(383,noefs=134,fails=97)  fails:105,539  wrgs:224,203  wck:2.63  ngds:915  sols:19  bounds:45..210
    run192  dpts:56..70  robin:Wdeg-Rand  effs:880,034  asgs:(366,noefs=134,fails=102)  fails:105,641  wrgs:224,428  wck:2.63  ngds:919  sols:19  bounds:45..210
    run193  dpts:63..75  robin:PickOnDom-First  effs:881,198  asgs:(392,noefs=115,fails=107)  fails:105,748  wrgs:224,664  wck:2.64  ngds:926  sols:19  bounds:45..210
    run194  dpts:74..91  robin:WdegOnDom-Last  effs:882,356  asgs:(471,noefs=205,fails=113)  fails:105,861  wrgs:224,972  wck:2.64  ngds:931  sols:19  bounds:45..210
    run195  dpts:58..69  robin:FrbaOnDom-Rand  effs:883,295  asgs:(390,noefs=70,fails=118)  fails:105,979  wrgs:225,207  wck:2.65  ngds:935  sols:19  bounds:45..210
    run196  dpts:47..62  robin:Wdeg-First  effs:884,355  asgs:(429,noefs=143,fails=124)  fails:106,103  wrgs:225,494  wck:2.65  ngds:938  sols:19  bounds:45..210
    run197  dpts:55..68  robin:PickOnDom-Last  effs:885,743  asgs:(456,noefs=134,fails=130)  fails:106,233  wrgs:225,769  wck:2.66  ngds:943  sols:19  bounds:45..210
    run198  dpts:149..165  robin:WdegOnDom-Rand  effs:886,851  asgs:(564,noefs=292,fails=137)  fails:106,370  wrgs:226,088  wck:2.66  ngds:946  sols:19  bounds:45..210
    run199  dpts:57..68  robin:FrbaOnDom-First  effs:888,036  asgs:(459,noefs=98,fails=144)  fails:106,514  wrgs:226,377  wck:2.67  ngds:954  sols:19  bounds:45..210
    run200  dpts:50..62  robin:Wdeg-Last  effs:889,343  asgs:(489,noefs=95,fails=151)  fails:106,665  wrgs:226,679  wck:2.67  ngds:957  sols:19  bounds:45..210
    run201  dpts:50..62  robin:PickOnDom-Rand  effs:890,864  asgs:(532,noefs=154,fails=159)  fails:106,824  wrgs:227,037  wck:2.68  ngds:962  sols:19  bounds:45..210
    run202  dpts:63..81  robin:WdegOnDom-First  effs:892,473  asgs:(593,noefs=224,fails=167)  fails:106,991  wrgs:227,445  wck:2.68  ngds:968  sols:19  bounds:45..210
    run203  dpts:45..59  robin:FrbaOnDom-Last  effs:894,086  asgs:(570,noefs=132,fails=175)  fails:107,166  wrgs:227,812  wck:2.69  ngds:973  sols:19  bounds:45..210
    run204  dpts:49..61  robin:Wdeg-Rand  effs:895,610  asgs:(565,noefs=95,fails=184)  fails:107,350  wrgs:228,170  wck:2.69  ngds:979  sols:19  bounds:45..210
    run205  dpts:45..57  robin:PickOnDom-First  effs:897,055  asgs:(588,noefs=115,fails=193)  fails:107,543  wrgs:228,556  wck:2.70  ngds:985  sols:19  bounds:45..210
    run206  dpts:135..151  robin:WdegOnDom-Last  effs:898,737  asgs:(731,noefs=291,fails=203)  fails:107,746  wrgs:228,994  wck:2.71  ngds:990  sols:19  bounds:45..210
    run207  dpts:53..67  robin:FrbaOnDom-Rand  effs:900,628  asgs:(676,noefs=144,fails=213)  fails:107,959  wrgs:229,444  wck:2.71  ngds:991  sols:19  bounds:45..210
    run208  dpts:45..58  robin:Wdeg-First  effs:902,498  asgs:(675,noefs=109,fails=224)  fails:108,183  wrgs:229,883  wck:2.72  ngds:994  sols:19  bounds:45..210
    run209  dpts:46..60  robin:PickOnDom-Last  effs:904,279  asgs:(719,noefs=140,fails=235)  fails:108,418  wrgs:230,365  wck:2.73  ngds:999  sols:19  bounds:45..210
    run210  dpts:62..79  robin:WdegOnDom-Rand  effs:906,514  asgs:(837,noefs=303,fails=246)  fails:108,664  wrgs:230,947  wck:2.73  ngds:1,003  sols:19  bounds:45..210
    run211  dpts:49..62  robin:FrbaOnDom-First  effs:908,521  asgs:(797,noefs=176,fails=259)  fails:108,923  wrgs:231,498  wck:2.74  ngds:1,008  sols:19  bounds:45..210
    run212  dpts:42..59  robin:Wdeg-Last  effs:910,866  asgs:(867,noefs=251,fails=272)  fails:109,195  wrgs:232,108  wck:2.75  ngds:1,011  sols:19  bounds:45..210
 ...resetting heuristics data (nValues:420 - nSingletons:0 - nEntailed:1)
    run213  dpts:78..94  robin:PickOnDom-Rand  effs:913,009  asgs:(872,noefs=193,fails=285)  fails:109,480  wrgs:232,642  wck:2.76  ngds:1,018  sols:19  bounds:45..210
    run214  dpts:79..95  robin:WdegOnDom-First  effs:915,743  asgs:(992,noefs=325,fails=300)  fails:109,780  wrgs:233,301  wck:2.76  ngds:1,024  sols:19  bounds:45..210
    run215  dpts:123..139  robin:FrbaOnDom-Last  effs:918,670  asgs:(1124,noefs=404,fails=315)  fails:110,095  wrgs:234,034  wck:2.77  ngds:1,029  sols:19  bounds:45..210
    run216  dpts:78..99  robin:Wdeg-Rand  effs:921,988  asgs:(1132,noefs=410,fails=330)  fails:110,425  wrgs:234,788  wck:2.78  ngds:1,034  sols:19  bounds:45..210
    run217  dpts:65..78  robin:PickOnDom-First  effs:924,575  asgs:(1014,noefs=166,fails=347)  fails:110,772  wrgs:235,454  wck:2.79  ngds:1,040  sols:19  bounds:45..210
    run218  dpts:140..155  robin:WdegOnDom-Last  effs:927,710  asgs:(1264,noefs=467,fails=364)  fails:111,136  wrgs:236,293  wck:2.80  ngds:1,045  sols:19  bounds:45..210
    run219  dpts:40..58  robin:FrbaOnDom-Rand  effs:931,380  asgs:(1246,noefs=447,fails=383)  fails:111,519  wrgs:237,200  wck:2.81  ngds:1,053  sols:19  bounds:45..210
    run220  dpts:110..128  robin:Wdeg-First  effs:934,656  asgs:(1265,noefs=390,fails=402)  fails:111,921  wrgs:238,043  wck:2.83  ngds:1,058  sols:19  bounds:45..210
    run221  dpts:45..62  robin:PickOnDom-Last  effs:938,956  asgs:(1405,noefs=468,fails=422)  fails:112,343  wrgs:239,044  wck:2.84  ngds:1,063  sols:19  bounds:45..210
    run222  dpts:72..87  robin:WdegOnDom-Rand  effs:942,326  asgs:(1376,noefs=473,fails=443)  fails:112,786  wrgs:240,032  wck:2.85  ngds:1,069  sols:19  bounds:45..210
    run223  dpts:44..61  robin:FrbaOnDom-First  effs:946,784  asgs:(1534,noefs=445,fails=465)  fails:113,251  wrgs:241,130  wck:2.86  ngds:1,072  sols:19  bounds:45..210
    run224  dpts:57..73  robin:Wdeg-Last  effs:950,249  asgs:(1516,noefs=440,fails=488)  fails:113,739  wrgs:242,193  wck:2.87  ngds:1,076  sols:19  bounds:45..210
    run225  dpts:43..60  robin:PickOnDom-Rand  effs:954,505  asgs:(1572,noefs=421,fails=513)  fails:114,252  wrgs:243,315  wck:2.88  ngds:1,083  sols:19  bounds:45..210
    run226  dpts:137..155  robin:WdegOnDom-First  effs:958,912  asgs:(1804,noefs=626,fails=539)  fails:114,791  wrgs:244,560  wck:2.90  ngds:1,087  sols:19  bounds:45..210
    run227  dpts:47..61  robin:FrbaOnDom-Last  effs:962,770  asgs:(1525,noefs=141,fails=566)  fails:115,357  wrgs:245,513  wck:2.91  ngds:1,093  sols:19  bounds:45..210
    run228  dpts:56..69  robin:Wdeg-Rand  effs:966,973  asgs:(1716,noefs=265,fails=594)  fails:115,951  wrgs:246,617  wck:2.93  ngds:1,099  sols:19  bounds:45..210
    run229  dpts:40..56  robin:PickOnDom-First  effs:971,835  asgs:(1778,noefs=305,fails=624)  fails:116,575  wrgs:247,850  wck:2.94  ngds:1,105  sols:19  bounds:45..210
    run230  dpts:61..82  robin:WdegOnDom-Last  effs:977,432  asgs:(2059,noefs=721,fails=655)  fails:117,230  wrgs:249,375  wck:2.95  ngds:1,109  sols:19  bounds:45..210
    run231  dpts:42..58  robin:FrbaOnDom-Rand  effs:982,619  asgs:(1990,noefs=270,fails=688)  fails:117,918  wrgs:250,731  wck:2.97  ngds:1,113  sols:19  bounds:45..210
    run232  dpts:50..67  robin:Wdeg-First  effs:989,195  asgs:(2261,noefs=632,fails=722)  fails:118,640  wrgs:252,354  wck:2.99  ngds:1,116  sols:19  bounds:45..210
    run233  dpts:39..54  robin:PickOnDom-Last  effs:995,037  asgs:(2256,noefs=521,fails=758)  fails:119,398  wrgs:254,013  wck:3.00  ngds:1,120  sols:19  bounds:45..210
