
ACE v2.6 

  instance
    name:ItemsetMining-k1-vehicle_c22
    args:/work/19331882_491/ItemsetMining-k1-vehicle_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331882_491/ItemsetMining-k1-vehicle_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:146  values:134,368  sizes:[2:1097,4:1,6:2,9:1...211:1,214:2,216:1,219:1]
  variables
    count:2,167  arrays:[x:252,tp:218,tn:627,aux_gb:1070]  degrees:[2:1059,3:633,4:2,5:2...770:1,772:1,801:1,803:1]
  constraints
    count:2,163  specific:2,163  postponable:2  groups:4  arities:[2:1091,4:1,6:2,9:1...214:2,216:1,219:1,845:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ExactlyVarK:1070,Reif2LE:1091]
    wck:1.11  cpu:1.51  mem:721M420
  objective
    way:max  type:SumWeightedGE  arity:845  bounds:-627..218

 ...Building solver

  solver
    decoder:Decoder1
    wck:1.19  cpu:1.569  mem:754M974

  preprocessing
    entailed:2  values:134,368  unsat:false
    wck:0.012  cpu:1.583  mem:754M974

  search
o -409   1.35  ham=0 (0 0 0 0 0 0)  opth=0
o -322   1.39  ham=421 (1 19 106 295 0 0)  opth=125
o -272   1.48  ham=325 (1 8 58 258 0 0)  opth=66
    run1  dpts:201..232  robin:PickOnDom-First  effs:381,434  asgs:(403,noefs=44,fails=50)  fails:50  wrgs:161  wck:0.45  ngds:24  sols:3  bounds:-271..218
o 0   1.70  ham=1972 (250 191 463 1068 0 0)  opth=654
o 46   1.71  ham=1269 (196 47 1 1025 0 0)  opth=48
    run2  dpts:0..31  robin:WdegOnDom-Last  effs:694,799  asgs:(161,noefs=0,fails=50)  fails:100  wrgs:253  wck:0.66  ngds:35  sols:5  bounds:47..218
o 84   1.88  ham=1194 (60 111 19 1004 0 0)  opth=130
o 85   1.88  ham=380 (3 3 2 372 0 0)  opth=5
o 90   1.89  ham=307 (3 7 2 295 0 0)  opth=9
o 92   1.90  ham=503 (5 8 10 480 0 0)  opth=18
o 94   1.90  ham=196 (2 3 1 190 0 0)  opth=4
o 96   1.90  ham=309 (2 4 2 301 0 0)  opth=6
o 97   1.92  ham=545 (5 15 14 511 0 0)  opth=29
o 98   1.92  ham=122 (1 0 1 120 0 0)  opth=1
o 99   1.92  ham=197 (5 0 1 191 0 0)  opth=1
o 102   1.93  ham=479 (6 9 14 450 0 0)  opth=23
o 103   1.93  ham=181 (3 0 1 177 0 0)  opth=1
    run3  dpts:15..29  robin:FrbaOnDom-Rand  effs:800,502  asgs:(177,noefs=9,fails=39)  fails:139  wrgs:333  wck:0.73  ngds:40  sols:16  bounds:104..218
    run4  dpts:175..234  robin:Wdeg-First  effs:1,728,068  asgs:(642,noefs=0,fails=50)  fails:189  wrgs:717  wck:1.32  ngds:42  sols:16  bounds:104..218
    run5  dpts:7..29  robin:PickOnDom-Last  effs:1,954,640  asgs:(93,noefs=21,fails=52)  fails:241  wrgs:789  wck:1.44  ngds:48  sols:16  bounds:104..218
    run6  dpts:18..68  robin:WdegOnDom-Rand  effs:2,098,767  asgs:(181,noefs=0,fails=55)  fails:296  wrgs:900  wck:1.55  ngds:51  sols:16  bounds:104..218
    run7  dpts:721..749  robin:FrbaOnDom-First  effs:2,556,258  asgs:(1089,noefs=49,fails=57)  fails:353  wrgs:1,215  wck:2.02  ngds:54  sols:16  bounds:104..218
    run8  dpts:0..39  robin:Wdeg-Last  effs:2,840,510  asgs:(135,noefs=3,fails=60)  fails:413  wrgs:1,287  wck:2.24  ngds:83  sols:16  bounds:104..218
o 105   3.46  ham=923 (14 74 40 795 0 0)  opth=114
o 109   3.47  ham=465 (3 9 13 440 0 0)  opth=22
o 112   3.47  ham=266 (1 3 0 262 0 0)  opth=3
    run9  dpts:19..44  robin:PickOnDom-Rand  effs:3,044,122  asgs:(190,noefs=10,fails=63)  fails:476  wrgs:1,403  wck:2.35  ngds:91  sols:19  bounds:113..218
    run10  dpts:708..733  robin:WdegOnDom-First  effs:3,652,839  asgs:(992,noefs=0,fails=50)  fails:526  wrgs:1,639  wck:2.81  ngds:93  sols:19  bounds:113..218
 ...Discarding 25 singleton variables
    run11  dpts:8..19  robin:FrbaOnDom-Last  effs:3,748,490  asgs:(130,noefs=5,fails=52)  fails:578  wrgs:1,714  wck:2.88  ngds:107  sols:19  bounds:113..218
    run12  dpts:0..21  robin:Wdeg-Rand  effs:3,962,928  asgs:(155,noefs=14,fails=55)  fails:633  wrgs:1,818  wck:3.06  ngds:115  sols:19  bounds:113..218
    run13  dpts:156..189  robin:PickOnDom-First  effs:4,045,295  asgs:(246,noefs=34,fails=57)  fails:690  wrgs:1,899  wck:3.15  ngds:126  sols:19  bounds:113..218
 ...Starting SOS
o 118   4.39  ham=286 (1 8 2 275 0 0)  opth=10
o 125   4.39  ham=237 (1 2 9 225 0 0)  opth=11
o 130   4.40  ham=349 (1 2 7 339 0 0)  opth=9
o 131   4.40  ham=310 (2 2 1 305 0 0)  opth=3
    run14  dpts:90..142  robin:WdegOnDom-Last  effs:4,385,158  asgs:(365,noefs=0,fails=60)  fails:750  wrgs:2,082  wck:3.35  ngds:130  sols:23  bounds:132..218
o 147   4.57  ham=443 (4 19 3 417 0 0)  opth=22
o 148   4.57  ham=126 (4 0 1 121 0 0)  opth=1
    run15  dpts:13..34  robin:FrbaOnDom-Rand  effs:4,628,359  asgs:(174,noefs=10,fails=50)  fails:800  wrgs:2,202  wck:3.49  ngds:132  sols:25  bounds:149..218
    run16  dpts:29..60  robin:Wdeg-First  effs:4,937,371  asgs:(305,noefs=2,fails=50)  fails:850  wrgs:2,422  wck:3.66  ngds:155  sols:25  bounds:149..218
    run17  dpts:35..48  robin:PickOnDom-Last  effs:5,066,070  asgs:(148,noefs=4,fails=52)  fails:902  wrgs:2,513  wck:3.74  ngds:156  sols:25  bounds:149..218
    run18  dpts:22..122  robin:WdegOnDom-Rand  effs:5,493,065  asgs:(638,noefs=0,fails=55)  fails:957  wrgs:3,075  wck:3.98  ngds:161  sols:25  bounds:149..218
    run425  dpts:5..106  robin:PickOnDom-Last  effs:1,143,355,513  asgs:(3158,noefs=263,fails=1589)  fails:357,438  wrgs:771,995  wck:742.7  ngds:6,259  sols:25  bounds:149..218
    run426  dpts:37..357  robin:WdegOnDom-Rand  effs:1,151,971,672  asgs:(8875,noefs=0,fails=1668)  fails:359,106  wrgs:779,191  wck:748.0  ngds:6,264  sols:25  bounds:149..218
    run427  dpts:2..53  robin:FrbaOnDom-First  effs:1,156,723,671  asgs:(4003,noefs=125,fails=1752)  fails:360,858  wrgs:781,631  wck:751.3  ngds:6,271  sols:25  bounds:149..218
    run428  dpts:25..164  robin:Wdeg-Last  effs:1,163,071,697  asgs:(4903,noefs=0,fails=1839)  fails:362,697  wrgs:784,667  wck:755.6  ngds:6,288  sols:25  bounds:149..218
    run429  dpts:0..73  robin:PickOnDom-Rand  effs:1,165,248,163  asgs:(3934,noefs=197,fails=1931)  fails:364,628  wrgs:786,850  wck:757.8  ngds:6,336  sols:25  bounds:149..218
    run430  dpts:73..269  robin:WdegOnDom-First  effs:1,175,288,878  asgs:(11195,noefs=0,fails=2028)  fails:366,656  wrgs:796,006  wck:764.7  ngds:6,346  sols:25  bounds:149..218
 ...Discarding 2 singleton variables
    run431  dpts:3..80  robin:FrbaOnDom-Last  effs:1,178,534,964  asgs:(4359,noefs=17,fails=2129)  fails:368,785  wrgs:798,366  wck:767.1  ngds:6,405  sols:25  bounds:149..218
    run432  dpts:0..118  robin:Wdeg-Rand  effs:1,186,838,757  asgs:(6094,noefs=0,fails=2236)  fails:371,021  wrgs:802,227  wck:772.6  ngds:6,417  sols:25  bounds:149..218
    run433  dpts:5..93  robin:PickOnDom-First  effs:1,188,945,861  asgs:(4741,noefs=257,fails=2348)  fails:373,369  wrgs:804,945  wck:774.7  ngds:6,466  sols:25  bounds:149..218
    run434  dpts:52..585  robin:WdegOnDom-Last  effs:1,199,423,513  asgs:(11657,noefs=0,fails=2465)  fails:375,834  wrgs:814,098  wck:781.8  ngds:6,481  sols:25  bounds:149..218
 ...resetting heuristics data (nValues:116,099 - nSingletons:30 - nEntailed:31)
    run435  dpts:1..177  robin:FrbaOnDom-Rand  effs:1,205,201,590  asgs:(6266,noefs=83,fails=2588)  fails:378,422  wrgs:817,884  wck:785.9  ngds:6,524  sols:25  bounds:149..218
    run436  dpts:28..180  robin:Wdeg-First  effs:1,213,406,850  asgs:(6916,noefs=8,fails=2718)  fails:381,140  wrgs:822,110  wck:792.2  ngds:6,537  sols:25  bounds:149..218
    run437  dpts:96..160  robin:PickOnDom-Last  effs:1,217,011,479  asgs:(6364,noefs=237,fails=2854)  fails:383,994  wrgs:826,764  wck:795.4  ngds:6,546  sols:25  bounds:149..218
    run438  dpts:25..158  robin:WdegOnDom-Rand  effs:1,225,128,721  asgs:(7347,noefs=0,fails=2996)  fails:386,990  wrgs:831,169  wck:801.5  ngds:6,563  sols:25  bounds:149..218
    run439  dpts:2..90  robin:FrbaOnDom-First  effs:1,235,421,781  asgs:(7362,noefs=304,fails=3146)  fails:390,136  wrgs:835,849  wck:807.7  ngds:6,594  sols:25  bounds:149..218
    run440  dpts:0..184  robin:Wdeg-Last  effs:1,244,912,053  asgs:(7991,noefs=1,fails=3304)  fails:393,440  wrgs:840,469  wck:815.2  ngds:6,608  sols:25  bounds:149..218
 ...Discarding 2 singleton variables
    run441  dpts:0..80  robin:PickOnDom-Rand  effs:1,250,683,992  asgs:(7517,noefs=555,fails=3469)  fails:396,909  wrgs:845,748  wck:820.0  ngds:6,620  sols:25  bounds:149..218
    run442  dpts:16..593  robin:WdegOnDom-First  effs:1,264,693,354  asgs:(13845,noefs=0,fails=3642)  fails:400,551  wrgs:855,993  wck:829.3  ngds:6,632  sols:25  bounds:149..218
    run443  dpts:3..70  robin:FrbaOnDom-Last  effs:1,275,058,236  asgs:(8229,noefs=70,fails=3824)  fails:404,375  wrgs:860,603  wck:836.0  ngds:6,654  sols:25  bounds:149..218
    run444  dpts:0..164  robin:Wdeg-Rand  effs:1,292,722,826  asgs:(11391,noefs=0,fails=4016)  fails:408,391  wrgs:868,169  wck:847.7  ngds:6,665  sols:25  bounds:149..218
    run445  dpts:3..86  robin:PickOnDom-First  effs:1,301,540,976  asgs:(9090,noefs=1925,fails=4216)  fails:412,607  wrgs:875,846  wck:853.8  ngds:6,677  sols:25  bounds:149..218
    run446  dpts:86..303  robin:WdegOnDom-Last  effs:1,322,081,492  asgs:(21014,noefs=0,fails=4427)  fails:417,034  wrgs:892,521  wck:867.8  ngds:6,689  sols:25  bounds:149..218
    run447  dpts:5..49  robin:FrbaOnDom-Rand  effs:1,332,804,469  asgs:(10344,noefs=99,fails=4649)  fails:421,683  wrgs:898,425  wck:875.2  ngds:6,718  sols:25  bounds:149..218
    run448  dpts:0..165  robin:Wdeg-First  effs:1,349,907,173  asgs:(11384,noefs=0,fails=3631)  fails:425,314  wrgs:906,407  wck:886.6  ngds:6,718  sols:25  bounds:149..148

  global
    effs:1,349,907,173  noefs:37,538  ngds:6,718
    stop:FULL_EXPLORATION  wrgs:906,407  bound:148  boundWck:4.565  sols:25  sol1Cpu:1.728
    wck:887.8  cpu:883.913  mem:838M860


  Solution 25 in JSON-like format:
   {
    x: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    tp: [0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1],
    tn: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    aux_gb: [4, 0, 2, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 5, 2, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 3, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 0, 0, 0, 2, 5, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 2, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 1, 0, 5, 1, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 4, 0, 0, 1, 0, 1, 0, 0, 0, 0, 2, 0, 0, 5, 0, 0, 2, 0, 0, 3, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 4, 6, 0, 0, 1, 3, 4, 3, 13, 5, 11, 12, 2, 1, 11, 2, 2, 11, 3, 1, 9, 3, 3, 3, 3, 8, 2, 6, 3, 4, 2, 1, 11, 3, 4, 6, 3, 4, 3, 3, 3, 3, 1, 10, 2, 3, 4, 7, 3, 9, 2, 1, 3, 2, 2, 3, 2, 9, 3, 1, 2, 1, 10, 1, 1, 10, 10, 3, 4, 1, 2, 2, 1, 1, 2, 6, 9, 2, 4, 3, 1, 2, 4, 11, 2, 3, 0, 5, 9, 3, 3, 12, 0, 4, 3, 2, 6, 2, 6, 2, 4, 2, 8, 10, 0, 7, 4, 1, 5, 4, 3, 6, 3, 7, 1, 1, 7, 5, 2, 2, 8, 5, 5, 5, 2, 3, 7, 5, 7, 4, 2, 3, 2, 1, 3, 11, 11, 2, 1, 2, 5, 4, 2, 1, 3, 4, 3, 7, 4, 3, 8, 1, 1, 3, 6, 5, 6, 2, 0, 3, 11, 4, 3, 3, 2, 4, 11, 3, 0, 10, 11, 2, 3, 3, 2, 7, 1, 4, 1, 1, 3, 3, 11, 5, 3, 3, 4, 4, 6, 3, 2, 4, 9, 3, 7, 13, 5, 4, 10, 11, 1, 3, 3, 4, 3, 1, 6, 2, 3, 3, 2, 8, 6, 4, 9, 10, 3, 2, 1, 10, 2, 4, 5, 3, 2, 2, 2, 4, 5, 4, 10, 2, 2, 3, 5, 0, 2, 2, 4, 2, 3, 3, 2, 4, 2, 7, 3, 2, 6, 2, 4, 8, 1, 2, 2, 2, 2, 3, 0, 3, 4, 3, 1, 3, 1, 3, 2, 8, 0, 1, 10, 4, 10, 10, 3, 4, 1, 0, 2, 0, 1, 4, 3, 8, 3, 0, 4, 7, 6, 5, 2, 6, 5, 9, 2, 3, 2, 11, 7, 3, 4, 11, 6, 3, 8, 2, 9, 3, 4, 5, 5, 4, 2, 2, 11, 4, 1, 1, 5, 3, 3, 12, 3, 1, 3, 2, 4, 6, 6, 4, 1, 1, 3, 3, 8, 1, 0, 2, 3, 3, 9, 1, 5, 4, 1, 1, 4, 3, 2, 3, 1, 3, 3, 4, 0, 2, 3, 3, 4, 2, 3, 2, 11, 2, 4, 2, 9, 2, 2, 4, 4, 5, 3, 2, 4, 3, 7, 4, 8, 3, 6, 1, 6, 1, 1, 6, 4, 4, 0, 2, 4, 1, 5, 6, 5, 4, 4, 8, 2, 12, 6, 4, 4, 1, 3, 9, 3, 2, 4, 2, 2, 2, 1, 2, 3, 1, 5, 3, 1, 11, 5, 1, 3, 3, 3, 3, 3, 1, 2, 7, 6, 4, 4, 12, 3, 5, 3, 3, 10, 3, 5, 0, 1, 7, 9, 6, 3, 5, 1, 4, 7, 10, 10, 3, 3, 11, 11, 8, 3, 10, 6, 2, 2, 1, 1, 5, 5, 3, 7, 6, 5, 3, 8, 4, 3, 4, 1, 1, 2, 0, 2, 3, 3, 1, 0, 6, 5, 5, 10, 3, 5, 2, 12, 2, 2, 0, 3, 2, 3, 3, 5, 2, 2, 6, 4, 3, 3, 3, 8, 11, 6, 4, 3, 3, 4, 2, 3, 0, 3, 2, 2, 5, 2, 4, 5, 12, 2, 2, 2, 3, 3, 2, 3, 2, 3, 2, 4, 3, 2, 2, 9, 4, 10, 2, 3, 1, 5, 5, 2, 3, 5, 2, 1, 3, 4, 2, 0, 0, 12, 6, 4, 8, 2, 1, 2, 4, 7, 1, 2, 3, 3, 1, 6, 5, 1, 9, 1, 3, 5, 1, 7, 2, 4, 10, 3, 9, 3, 2, 2, 2, 5, 12, 6, 4, 0, 8, 2, 4, 0, 3, 4, 3, 5, 2, 3, 4, 2, 1, 4, 3, 3, 2, 4, 2, 4, 4, 4, 3, 4, 0, 8, 1, 1, 2, 2, 12, 2, 3, 4, 8, 11, 128, 44, 82, 90, 76, 96, 69, 103, 59, 113, 42, 130, 24, 148, 172, 0, 172, 0, 142, 30, 93, 79, 58, 114, 39, 133, 22, 150, 154, 18, 121, 51, 77, 95, 60, 112, 44, 128, 26, 146, 11, 161, 138, 34, 116, 56, 95, 77, 76, 96, 54, 118, 34, 138, 11, 161, 135, 37, 115, 57, 104, 68, 93, 79, 81, 91, 65, 107, 45, 127, 145, 27, 86, 86, 19, 153, 0, 172, 172, 164, 8, 109, 63, 70, 102, 63, 109, 39, 133, 30, 142, 110, 62, 99, 73, 70, 102, 29, 143, 172, 0, 69, 103, 62, 110, 40, 132, 34, 138, 28, 144, 172, 0, 172, 0, 144, 28, 92, 80, 51, 121, 31, 141, 15, 157, 160, 12, 116, 56, 78, 94, 57, 115, 40, 132, 36, 136, 164, 8, 99, 73, 71, 101, 172, 0, 170, 2, 151, 21, 114, 58, 77, 95, 43, 129, 29, 143, 172, 0, 160, 12, 147, 25, 130, 42, 111, 61, 60, 112, 159, 13, 146, 26, 120, 52, 76, 96, 37, 135, 12, 160, 0, 172, 146, 26, 124, 48, 94, 78, 68, 104, 39, 133, 19, 153, 8, 164, 106, 66, 81, 91, 67, 105, 53, 119, 46, 126, 33, 139, 9, 163, 106, 66, 61, 111, 41, 131, 31, 141, 21, 151, 13, 159, 4, 168]
   }

s OPTIMUM FOUND

