
ACE v2.6 

  instance
    name:SchedulingOS-gp-09-01_c25
    args:/work/19333099_808/SchedulingOS-gp-09-01_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333099_808/SchedulingOS-gp-09-01_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:13  values:1,469,725  sizes:[2:324,5:9,6:27,7:27,8:9,9:90,9001:162,9637:1]
  variables
    count:649  auxiliary:325  arrays:[s:81,d:81,mc:81,sd:81,_ax_:325]  degrees:[1:324,2:81,3:153,4:9,11:1,17:81]
  constraints
    count:587  specific:587  backtrackable:9  groups:21  arities:[1:2,2:90,3:405,9:9,11:81]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:9,AllDifferentComplete:9,DisjonctiveReified:324,ElementVar:81,STR0a-Table:81,SumWeightedLE:81]
    tables:[9:81]  tuples:729
    extStructures:(9,shared:72)
    wck:0.68  cpu:1.101  mem:335M544
  objective
    way:min  type:ObjVarLE  arity:1  bounds:1..9,637

 ...Building solver

  solver
    nNotAC:81  decoder:Decoder1
    wck:0.72  cpu:1.137  mem:385M875

  preprocessing
    effs:136  entailed:2  values:1,464,085  removedByAC:5,640  unsat:false
    wck:0.007  cpu:1.144  mem:385M875

  search
    run1  dpts:31..33  robin:PickOnDom-First  effs:783  asgs:(83,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.05  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:1,638  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.10  ngds:50
    run3  dpts:9..200  robin:FrbaOnDom-Rand  effs:20,128  asgs:(255,noefs=50,fails=55)  fails:157  wrgs:157  wck:0.20  ngds:105
    run4  dpts:33..38  robin:Wdeg-First  effs:20,860  asgs:(95,noefs=1,fails=57)  fails:214  wrgs:214  wck:0.22  ngds:162
    run5  dpts:0..0  robin:PickOnDom-Last  effs:21,820  asgs:(60,noefs=0,fails=60)  fails:274  wrgs:274  wck:0.27  ngds:162
    run6  dpts:24..66  robin:WdegOnDom-Rand  effs:23,522  asgs:(131,noefs=3,fails=63)  fails:337  wrgs:339  wck:0.30  ngds:209
o 8366   1.07  ham=0 (0 0 0 0 0 0)  opth=0
    run69  dpts:67..115  robin:PickOnDom-Rand  effs:419,303  asgs:(191,noefs=1,fails=57)  fails:3,118  wrgs:3,498  wck:2.78  ngds:2,496  sols:176  bounds:1..1,778
    run70  dpts:76..87  robin:WdegOnDom-First  effs:422,513  asgs:(147,noefs=0,fails=60)  fails:3,178  wrgs:3,558  wck:2.81  ngds:2,556  sols:176  bounds:1..1,778
    run71  dpts:349..354  robin:FrbaOnDom-Last  effs:425,648  asgs:(450,noefs=133,fails=63)  fails:3,241  wrgs:3,652  wck:2.83  ngds:2,560  sols:176  bounds:1..1,778
    run72  dpts:19..24  robin:Wdeg-Rand  effs:426,837  asgs:(92,noefs=0,fails=67)  fails:3,308  wrgs:3,724  wck:2.83  ngds:2,618  sols:176  bounds:1..1,778
    run73  dpts:71..71  robin:PickOnDom-First  effs:438,617  asgs:(141,noefs=0,fails=70)  fails:3,378  wrgs:3,794  wck:2.89  ngds:2,688  sols:176  bounds:1..1,778
    run74  dpts:143..144  robin:WdegOnDom-Last  effs:441,120  asgs:(217,noefs=1,fails=73)  fails:3,451  wrgs:3,868  wck:2.90  ngds:2,713  sols:176  bounds:1..1,778
o 1778   3.65  ham=34 (16 0 0 16 0 2)  opth=1
o 1771   3.65  ham=5 (2 0 0 2 0 1)  opth=1
o 1764   3.65  ham=26 (12 0 0 12 0 2)  opth=1
o 1763   3.65  ham=3 (1 0 0 1 0 1)  opth=1
o 1762   3.66  ham=3 (1 0 0 1 0 1)  opth=1
    run75  dpts:323..437  robin:FrbaOnDom-Rand  effs:452,368  asgs:(836,noefs=159,fails=77)  fails:3,528  wrgs:3,953  wck:2.94  ngds:2,789  sols:181  bounds:1..1,761
    run76  dpts:15..15  robin:Wdeg-First  effs:453,766  asgs:(65,noefs=0,fails=50)  fails:3,578  wrgs:4,003  wck:2.96  ngds:2,839  sols:181  bounds:1..1,761
    run77  dpts:132..138  robin:PickOnDom-Last  effs:456,892  asgs:(194,noefs=1,fails=52)  fails:3,630  wrgs:4,062  wck:2.98  ngds:2,887  sols:181  bounds:1..1,761
    run78  dpts:145..145  robin:WdegOnDom-Rand  effs:459,561  asgs:(200,noefs=1,fails=55)  fails:3,685  wrgs:4,117  wck:2.99  ngds:2,942  sols:181  bounds:1..1,761
o 1761   3.75  ham=16 (7 0 0 7 0 2)  opth=1
    run79  dpts:307..416  robin:FrbaOnDom-First  effs:469,041  asgs:(560,noefs=147,fails=57)  fails:3,742  wrgs:4,217  wck:3.03  ngds:2,963  sols:182  bounds:1..1,760
    run80  dpts:14..17  robin:Wdeg-Last  effs:469,756  asgs:(68,noefs=0,fails=50)  fails:3,792  wrgs:4,268  wck:3.03  ngds:3,008  sols:182  bounds:1..1,760
    run81  dpts:71..74  robin:PickOnDom-Rand  effs:477,261  asgs:(126,noefs=0,fails=52)  fails:3,844  wrgs:4,320  wck:3.06  ngds:3,060  sols:182  bounds:1..1,760
    run82  dpts:133..133  robin:WdegOnDom-First  effs:479,837  asgs:(188,noefs=1,fails=55)  fails:3,899  wrgs:4,375  wck:3.08  ngds:3,115  sols:182  bounds:1..1,760
o 1760   3.82  ham=14 (6 0 0 6 0 2)  opth=1
o 1759   3.83  ham=17 (8 0 0 8 0 1)  opth=1
o 1758   3.83  ham=19 (9 0 0 9 0 1)  opth=1
o 1757   3.83  ham=19 (9 0 0 9 0 1)  opth=1
o 1756   3.83  ham=21 (10 0 0 10 0 1)  opth=1
o 1755   3.84  ham=21 (10 0 0 10 0 1)  opth=1
o 1754   3.84  ham=21 (10 0 0 10 0 1)  opth=1
o 1753   3.84  ham=21 (10 0 0 10 0 1)  opth=1
o 1752   3.85  ham=21 (10 0 0 10 0 1)  opth=1
o 1751   3.85  ham=21 (10 0 0 10 0 1)  opth=1
o 1750   3.85  ham=21 (10 0 0 10 0 1)  opth=1
    run83  dpts:271..386  robin:FrbaOnDom-Last  effs:490,953  asgs:(1398,noefs=201,fails=0)  fails:3,899  wrgs:4,375  wck:3.12  ngds:3,125  sols:193  bounds:1..1,749
    run84  dpts:12..13  robin:Wdeg-Rand  effs:491,844  asgs:(63,noefs=0,fails=50)  fails:3,949  wrgs:4,425  wck:3.13  ngds:3,175  sols:193  bounds:1..1,749
    run85  dpts:71..71  robin:PickOnDom-First  effs:495,704  asgs:(123,noefs=0,fails=52)  fails:4,001  wrgs:4,477  wck:3.16  ngds:3,227  sols:193  bounds:1..1,749
    run86  dpts:102..108  robin:WdegOnDom-Last  effs:499,483  asgs:(168,noefs=1,fails=55)  fails:4,056  wrgs:4,539  wck:3.18  ngds:3,274  sols:193  bounds:1..1,749
o 1749   3.93  ham=25 (12 0 0 12 0 1)  opth=1
o 1748   3.93  ham=1 (0 0 0 0 0 1)  opth=1
o 1744   3.93  ham=35 (17 0 0 17 0 1)  opth=1
o 1743   3.94  ham=21 (10 0 0 10 0 1)  opth=1
    run87  dpts:270..405  robin:FrbaOnDom-Rand  effs:508,491  asgs:(941,noefs=168,fails=57)  fails:4,113  wrgs:4,635  wck:3.22  ngds:3,281  sols:197  bounds:1..1,742
    run88  dpts:10..11  robin:Wdeg-First  effs:509,709  asgs:(61,noefs=0,fails=50)  fails:4,163  wrgs:4,685  wck:3.23  ngds:3,331  sols:197  bounds:1..1,742
o 1742   3.97  ham=16 (5 0 0 5 0 6)  opth=1
    run89  dpts:67..156  robin:PickOnDom-Last  effs:514,392  asgs:(274,noefs=10,fails=52)  fails:4,215  wrgs:4,755  wck:3.25  ngds:3,338  sols:198  bounds:1..1,741
o 1738   4.00  ham=46 (20 0 0 20 0 6)  opth=1
o 1727   4.00  ham=71 (26 0 0 26 0 19)  opth=1
o 1725   4.01  ham=95 (41 0 0 41 0 13)  opth=1
o 1724   4.01  ham=21 (8 0 0 8 0 5)  opth=1
o 1723   4.02  ham=11 (5 0 0 5 0 1)  opth=1
o 1722   4.02  ham=9 (4 0 0 4 0 1)  opth=1
o 1721   4.02  ham=23 (7 0 0 7 0 9)  opth=1
o 1720   4.02  ham=7 (3 0 0 3 0 1)  opth=1
    run90  dpts:84..154  robin:WdegOnDom-Rand  effs:532,723  asgs:(659,noefs=38,fails=50)  fails:4,265  wrgs:4,821  wck:3.31  ngds:3,341  sols:206  bounds:1..1,719
 ...resetting restart cutoff to 55
    run91  dpts:258..285  robin:FrbaOnDom-First  effs:537,165  asgs:(369,noefs=61,fails=55)  fails:4,320  wrgs:4,903  wck:3.33  ngds:3,352  sols:206  bounds:1..1,719
o 1719   4.07  ham=21 (4 3 3 6 0 5)  opth=1
o 1718   4.08  ham=15 (7 0 0 7 0 1)  opth=1
o 1717   4.10  ham=17 (8 0 0 8 0 1)  opth=1
o 1716   4.11  ham=22 (10 0 0 10 0 2)  opth=1
o 1715   4.13  ham=21 (10 0 0 10 0 1)  opth=1
o 1714   4.14  ham=21 (10 0 0 10 0 1)  opth=1
o 1713   4.15  ham=23 (11 0 0 11 0 1)  opth=1
o 1712   4.17  ham=27 (13 0 0 13 0 1)  opth=1
o 1711   4.18  ham=29 (14 0 0 14 0 1)  opth=1
o 1710   4.20  ham=139 (32 14 14 35 0 44)  opth=1
o 1709   4.21  ham=32 (14 0 0 14 0 4)  opth=1
    run92  dpts:6..147  robin:Wdeg-Last  effs:558,755  asgs:(1494,noefs=6,fails=23)  fails:4,343  wrgs:4,936  wck:3.49  ngds:3,362  sols:217  bounds:1..1,708
    run93  dpts:72..114  robin:PickOnDom-Rand  effs:562,097  asgs:(169,noefs=0,fails=55)  fails:4,398  wrgs:4,991  wck:3.51  ngds:3,417  sols:217  bounds:1..1,708
o 1647   4.25  ham=196 (70 0 2 71 0 53)  opth=1
o 1632   4.25  ham=9 (4 0 0 4 0 1)  opth=1
    run94  dpts:85..145  robin:WdegOnDom-First  effs:568,872  asgs:(262,noefs=26,fails=57)  fails:4,455  wrgs:5,054  wck:3.53  ngds:3,466  sols:219  bounds:1..1,631
o 1631   4.28  ham=11 (5 0 0 5 0 1)  opth=1
o 1630   4.28  ham=11 (5 0 0 5 0 1)  opth=1
o 1629   4.28  ham=11 (5 0 0 5 0 1)  opth=1
o 1628   4.28  ham=11 (5 0 0 5 0 1)  opth=1
o 1627   4.29  ham=11 (5 0 0 5 0 1)  opth=1
o 1626   4.29  ham=11 (5 0 0 5 0 1)  opth=1
o 1625   4.29  ham=11 (5 0 0 5 0 1)  opth=1
o 1624   4.29  ham=11 (5 0 0 5 0 1)  opth=1
o 1623   4.29  ham=11 (5 0 0 5 0 1)  opth=1
o 1622   4.29  ham=11 (5 0 0 5 0 1)  opth=1
o 1621   4.29  ham=11 (5 0 0 5 0 1)  opth=1
    run95  dpts:300..360  robin:FrbaOnDom-Last  effs:576,326  asgs:(918,noefs=109,fails=13)  fails:4,468  wrgs:5,080  wck:3.56  ngds:3,476  sols:230  bounds:1..1,620
    run96  dpts:54..105  robin:Wdeg-Rand  effs:579,398  asgs:(176,noefs=0,fails=55)  fails:4,523  wrgs:5,148  wck:3.59  ngds:3,510  sols:230  bounds:1..1,620
    run97  dpts:70..80  robin:PickOnDom-First  effs:582,913  asgs:(137,noefs=0,fails=57)  fails:4,580  wrgs:5,205  wck:3.61  ngds:3,567  sols:230  bounds:1..1,620
o 1620   4.35  ham=130 (46 0 0 46 0 38)  opth=1
o 1619   4.35  ham=58 (27 0 0 27 0 4)  opth=1
o 1618   4.36  ham=39 (17 0 0 17 0 5)  opth=1
o 1617   4.36  ham=29 (14 0 0 14 0 1)  opth=1
o 1616   4.36  ham=47 (23 0 0 23 0 1)  opth=1
o 1615   4.36  ham=47 (23 0 0 23 0 1)  opth=1
o 1614   4.37  ham=47 (23 0 0 23 0 1)  opth=1
    run98  dpts:87..158  robin:WdegOnDom-Last  effs:593,225  asgs:(674,noefs=35,fails=60)  fails:4,640  wrgs:5,294  wck:3.65  ngds:3,575  sols:237  bounds:1..1,613
o 1577   4.40  ham=65 (32 0 0 32 0 1)  opth=1
o 1576   4.40  ham=9 (4 0 0 4 0 1)  opth=1
o 1575   4.41  ham=16 (7 0 0 7 0 2)  opth=1
o 1574   4.42  ham=13 (4 2 2 3 0 2)  opth=1
    run99  dpts:153..338  robin:FrbaOnDom-Rand  effs:612,404  asgs:(802,noefs=142,fails=55)  fails:4,695  wrgs:5,453  wck:3.70  ngds:3,628  sols:241  bounds:1..1,573
    run100  dpts:50..53  robin:Wdeg-First  effs:614,081  asgs:(109,noefs=0,fails=55)  fails:4,750  wrgs:5,510  wck:3.71  ngds:3,681  sols:241  bounds:1..1,573
o 1573   4.46  ham=30 (9 2 2 10 0 7)  opth=1
    run101  dpts:67..145  robin:PickOnDom-Last  effs:618,710  asgs:(279,noefs=5,fails=57)  fails:4,807  wrgs:5,583  wck:3.75  ngds:3,685  sols:242  bounds:1..1,572
o 1551   4.49  ham=109 (36 3 4 36 0 30)  opth=1
o 1550   4.50  ham=5 (2 0 0 2 0 1)  opth=1
o 1549   4.50  ham=71 (22 0 0 22 0 27)  opth=1
o 1524   4.50  ham=5 (2 0 0 2 0 1)  opth=1
o 1503   4.51  ham=14 (5 0 0 5 0 4)  opth=1
o 1501   4.51  ham=3 (1 0 0 1 0 1)  opth=1
o 1500   4.51  ham=9 (4 0 0 4 0 1)  opth=1
o 1499   4.51  ham=5 (2 0 0 2 0 1)  opth=1
o 1498   4.52  ham=3 (1 0 0 1 0 1)  opth=1
o 1497   4.52  ham=8 (3 0 0 3 0 2)  opth=1
o 1496   4.52  ham=14 (5 0 0 5 0 4)  opth=1
    run102  dpts:87..161  robin:WdegOnDom-Rand  effs:633,620  asgs:(867,noefs=62,fails=31)  fails:4,838  wrgs:5,639  wck:3.79  ngds:3,689  sols:253  bounds:1..1,495
o 1494   4.54  ham=17 (8 0 0 8 0 1)  opth=1
o 1487   4.54  ham=23 (11 0 0 11 0 1)  opth=1
    run103  dpts:225..360  robin:FrbaOnDom-First  effs:647,054  asgs:(589,noefs=123,fails=55)  fails:4,893  wrgs:5,751  wck:3.83  ngds:3,712  sols:255  bounds:1..1,486
    run104  dpts:83..102  robin:Wdeg-Last  effs:650,509  asgs:(174,noefs=1,fails=55)  fails:4,948  wrgs:5,820  wck:3.86  ngds:3,735  sols:255  bounds:1..1,486
    run105  dpts:67..132  robin:PickOnDom-Rand  effs:655,190  asgs:(217,noefs=0,fails=57)  fails:5,005  wrgs:5,906  wck:3.89  ngds:3,741  sols:255  bounds:1..1,486
    run106  dpts:109..115  robin:WdegOnDom-First  effs:658,937  asgs:(212,noefs=0,fails=60)  fails:5,065  wrgs:6,005  wck:3.92  ngds:3,746  sols:255  bounds:1..1,486
    run107  dpts:164..202  robin:FrbaOnDom-Last  effs:663,705  asgs:(302,noefs=39,fails=63)  fails:5,128  wrgs:6,130  wck:3.94  ngds:3,751  sols:255  bounds:1..1,486
o 1484   4.68  ham=21 (5 2 2 6 0 6)  opth=1
o 1482   4.68  ham=13 (5 0 0 5 0 3)  opth=1
    run108  dpts:46..138  robin:Wdeg-Rand  effs:667,509  asgs:(300,noefs=5,fails=66)  fails:5,194  wrgs:6,225  wck:3.96  ngds:3,758  sols:257  bounds:1..1,481
    run109  dpts:71..71  robin:PickOnDom-First  effs:671,292  asgs:(126,noefs=0,fails=55)  fails:5,249  wrgs:6,280  wck:3.98  ngds:3,813  sols:257  bounds:1..1,481
    run110  dpts:62..118  robin:WdegOnDom-Last  effs:675,711  asgs:(202,noefs=3,fails=57)  fails:5,306  wrgs:6,359  wck:4.01  ngds:3,824  sols:257  bounds:1..1,481
    run111  dpts:154..168  robin:FrbaOnDom-Rand  effs:678,664  asgs:(238,noefs=33,fails=60)  fails:5,366  wrgs:6,443  wck:4.02  ngds:3,825  sols:257  bounds:1..1,481
    run112  dpts:69..81  robin:Wdeg-First  effs:681,640  asgs:(165,noefs=0,fails=63)  fails:5,429  wrgs:6,537  wck:4.05  ngds:3,853  sols:257  bounds:1..1,481
o 1481   4.79  ham=82 (27 2 2 27 0 24)  opth=1
o 1480   4.79  ham=45 (22 0 0 22 0 1)  opth=1
o 1479   4.80  ham=131 (41 4 4 41 0 41)  opth=1
o 1478   4.81  ham=66 (29 0 0 29 0 8)  opth=1
    run113  dpts:69..148  robin:PickOnDom-Last  effs:692,341  asgs:(474,noefs=29,fails=66)  fails:5,495  wrgs:6,613  wck:4.09  ngds:3,855  sols:261  bounds:1..1,477
    run114  dpts:64..81  robin:WdegOnDom-Rand  effs:697,242  asgs:(146,noefs=1,fails=55)  fails:5,550  wrgs:6,681  wck:4.12  ngds:3,861  sols:261  bounds:1..1,477
    run115  dpts:150..203  robin:FrbaOnDom-First  effs:702,589  asgs:(260,noefs=34,fails=57)  fails:5,607  wrgs:6,748  wck:4.14  ngds:3,889  sols:261  bounds:1..1,477
    run116  dpts:41..41  robin:Wdeg-Last  effs:703,970  asgs:(101,noefs=0,fails=60)  fails:5,667  wrgs:6,808  wck:4.16  ngds:3,949  sols:261  bounds:1..1,477
    run117  dpts:72..108  robin:PickOnDom-Rand  effs:708,994  asgs:(207,noefs=0,fails=63)  fails:5,730  wrgs:6,905  wck:4.19  ngds:3,958  sols:261  bounds:1..1,477
    run118  dpts:67..88  robin:WdegOnDom-First  effs:716,910  asgs:(154,noefs=1,fails=66)  fails:5,796  wrgs:6,990  wck:4.22  ngds:3,959  sols:261  bounds:1..1,477
    run119  dpts:144..185  robin:FrbaOnDom-Last  effs:721,150  asgs:(260,noefs=34,fails=70)  fails:5,866  wrgs:7,105  wck:4.24  ngds:3,966  sols:261  bounds:1..1,477
    run120  dpts:56..60  robin:Wdeg-Rand  effs:723,244  asgs:(139,noefs=0,fails=73)  fails:5,939  wrgs:7,184  wck:4.25  ngds:4,026  sols:261  bounds:1..1,477
    run121  dpts:52..76  robin:PickOnDom-First  effs:728,781  asgs:(195,noefs=0,fails=77)  fails:6,016  wrgs:7,309  wck:4.30  ngds:4,040  sols:261  bounds:1..1,477
    run122  dpts:61..71  robin:WdegOnDom-Last  effs:740,957  asgs:(196,noefs=0,fails=81)  fails:6,097  wrgs:7,423  wck:4.35  ngds:4,048  sols:261  bounds:1..1,477
    run123  dpts:67..124  robin:FrbaOnDom-Rand  effs:746,750  asgs:(257,noefs=8,fails=85)  fails:6,182  wrgs:7,553  wck:4.38  ngds:4,064  sols:261  bounds:1..1,477
    run124  dpts:9..11  robin:Wdeg-First  effs:748,739  asgs:(106,noefs=0,fails=89)  fails:6,271  wrgs:7,647  wck:4.40  ngds:4,142  sols:261  bounds:1..1,477
    run125  dpts:48..53  robin:PickOnDom-Last  effs:777,304  asgs:(248,noefs=0,fails=94)  fails:6,365  wrgs:7,835  wck:4.53  ngds:4,149  sols:261  bounds:1..1,477
    run126  dpts:64..115  robin:WdegOnDom-Rand  effs:782,816  asgs:(279,noefs=1,fails=98)  fails:6,463  wrgs:7,987  wck:4.57  ngds:4,164  sols:261  bounds:1..1,477
o 1476   5.31  ham=103 (44 3 3 44 0 9)  opth=1
    run127  dpts:61..177  robin:FrbaOnDom-First  effs:804,874  asgs:(280,noefs=29,fails=103)  fails:6,566  wrgs:8,091  wck:4.63  ngds:4,267  sols:262  bounds:1..1,475
    run128  dpts:48..48  robin:Wdeg-Last  effs:808,237  asgs:(103,noefs=0,fails=55)  fails:6,621  wrgs:8,146  wck:4.64  ngds:4,322  sols:262  bounds:1..1,475
    run129  dpts:53..118  robin:PickOnDom-Rand  effs:812,690  asgs:(207,noefs=1,fails=57)  fails:6,678  wrgs:8,231  wck:4.67  ngds:4,337  sols:262  bounds:1..1,475
    run130  dpts:68..73  robin:WdegOnDom-First  effs:829,579  asgs:(181,noefs=1,fails=60)  fails:6,738  wrgs:8,342  wck:4.73  ngds:4,350  sols:262  bounds:1..1,475
    run131  dpts:62..82  robin:FrbaOnDom-Last  effs:835,659  asgs:(168,noefs=1,fails=63)  fails:6,801  wrgs:8,423  wck:4.76  ngds:4,365  sols:262  bounds:1..1,475
    run132  dpts:8..49  robin:Wdeg-Rand  effs:839,009  asgs:(133,noefs=0,fails=66)  fails:6,867  wrgs:8,507  wck:4.78  ngds:4,410  sols:262  bounds:1..1,475
    run133  dpts:52..86  robin:PickOnDom-First  effs:843,963  asgs:(217,noefs=3,fails=70)  fails:6,937  wrgs:8,627  wck:4.83  ngds:4,419  sols:262  bounds:1..1,475
    run134  dpts:68..74  robin:WdegOnDom-Last  effs:850,085  asgs:(150,noefs=0,fails=73)  fails:7,010  wrgs:8,705  wck:4.86  ngds:4,421  sols:262  bounds:1..1,475
    run135  dpts:53..89  robin:FrbaOnDom-Rand  effs:864,291  asgs:(225,noefs=2,fails=77)  fails:7,087  wrgs:8,830  wck:4.93  ngds:4,437  sols:262  bounds:1..1,475
    run136  dpts:8..10  robin:Wdeg-First  effs:865,778  asgs:(92,noefs=0,fails=81)  fails:7,168  wrgs:8,913  wck:4.94  ngds:4,485  sols:262  bounds:1..1,475
o 1475   5.68  ham=101 (36 4 4 37 0 20)  opth=1
o 1474   5.69  ham=86 (32 2 2 32 0 18)  opth=1
o 1473   5.70  ham=65 (32 0 0 32 0 1)  opth=1
    run137  dpts:50..146  robin:PickOnDom-Last  effs:887,007  asgs:(487,noefs=30,fails=85)  fails:7,253  wrgs:9,052  wck:5.03  ngds:4,493  sols:265  bounds:1..1,472
    run138  dpts:69..74  robin:WdegOnDom-Rand  effs:899,374  asgs:(168,noefs=0,fails=55)  fails:7,308  wrgs:9,138  wck:5.09  ngds:4,501  sols:265  bounds:1..1,472
    run139  dpts:61..80  robin:FrbaOnDom-First  effs:902,566  asgs:(172,noefs=1,fails=57)  fails:7,365  wrgs:9,227  wck:5.12  ngds:4,507  sols:265  bounds:1..1,472
    run140  dpts:10..10  robin:Wdeg-Last  effs:903,505  asgs:(70,noefs=0,fails=60)  fails:7,425  wrgs:9,287  wck:5.13  ngds:4,567  sols:265  bounds:1..1,472
o 1464   5.87  ham=164 (58 7 7 58 0 34)  opth=1
o 1462   5.88  ham=9 (4 0 0 4 0 1)  opth=1
o 1460   5.88  ham=54 (25 0 0 25 0 4)  opth=1
o 1459   5.88  ham=45 (22 0 0 22 0 1)  opth=1
    run141  dpts:67..146  robin:PickOnDom-Rand  effs:925,482  asgs:(452,noefs=24,fails=63)  fails:7,488  wrgs:9,380  wck:5.18  ngds:4,594  sols:269  bounds:1..1,458
    run142  dpts:96..112  robin:WdegOnDom-First  effs:928,673  asgs:(167,noefs=4,fails=55)  fails:7,543  wrgs:9,451  wck:5.21  ngds:4,597  sols:269  bounds:1..1,458
    run143  dpts:75..82  robin:FrbaOnDom-Last  effs:946,775  asgs:(176,noefs=2,fails=57)  fails:7,600  wrgs:9,540  wck:5.27  ngds:4,603  sols:269  bounds:1..1,458
    run144  dpts:90..112  robin:Wdeg-Rand  effs:949,945  asgs:(186,noefs=1,fails=60)  fails:7,660  wrgs:9,619  wck:5.30  ngds:4,626  sols:269  bounds:1..1,458
    run145  dpts:71..97  robin:PickOnDom-First  effs:953,737  asgs:(175,noefs=0,fails=63)  fails:7,723  wrgs:9,708  wck:5.32  ngds:4,632  sols:269  bounds:1..1,458
    run146  dpts:84..90  robin:WdegOnDom-Last  effs:987,386  asgs:(200,noefs=4,fails=66)  fails:7,789  wrgs:9,809  wck:5.41  ngds:4,634  sols:269  bounds:1..1,458
o 1449   6.16  ham=93 (43 0 2 44 0 4)  opth=1
o 1446   6.16  ham=50 (24 0 0 24 0 2)  opth=1
o 1445   6.16  ham=13 (6 0 0 6 0 1)  opth=1
o 1444   6.16  ham=30 (14 0 0 14 0 2)  opth=1
    run147  dpts:76..178  robin:FrbaOnDom-Rand  effs:1,014,481  asgs:(577,noefs=131,fails=70)  fails:7,859  wrgs:9,939  wck:5.47  ngds:4,638  sols:273  bounds:1..1,443
    run148  dpts:89..93  robin:Wdeg-First  effs:1,016,941  asgs:(172,noefs=1,fails=55)  fails:7,914  wrgs:10,016  wck:5.50  ngds:4,643  sols:273  bounds:1..1,443
o 1443   6.25  ham=84 (28 5 7 29 0 15)  opth=1
o 1442   6.25  ham=69 (34 0 0 34 0 1)  opth=1
o 1441   6.26  ham=71 (35 0 0 35 0 1)  opth=1
o 1440   6.26  ham=77 (38 0 0 38 0 1)  opth=1
    run149  dpts:66..142  robin:PickOnDom-Last  effs:1,025,919  asgs:(472,noefs=26,fails=57)  fails:7,971  wrgs:10,095  wck:5.55  ngds:4,668  sols:277  bounds:1..1,439
o 1439   6.30  ham=145 (53 7 9 50 0 26)  opth=1
o 1437   6.30  ham=11 (5 0 0 5 0 1)  opth=1
o 1436   6.31  ham=1 (0 0 0 0 0 1)  opth=1
o 1435   6.31  ham=5 (2 0 0 2 0 1)  opth=1
o 1434   6.32  ham=5 (2 0 0 2 0 1)  opth=1
o 1433   6.32  ham=5 (2 0 0 2 0 1)  opth=1
o 1432   6.32  ham=1 (0 0 0 0 0 1)  opth=1
o 1431   6.33  ham=13 (6 0 0 6 0 1)  opth=1
o 1430   6.33  ham=5 (2 0 0 2 0 1)  opth=1
o 1428   6.34  ham=11 (5 0 0 5 0 1)  opth=1
o 1427   6.34  ham=1 (0 0 0 0 0 1)  opth=1
    run150  dpts:77..158  robin:WdegOnDom-Rand  effs:1,041,296  asgs:(1007,noefs=33,fails=48)  fails:8,019  wrgs:10,180  wck:5.61  ngds:4,671  sols:288  bounds:1..1,426
o 1416   6.36  ham=57 (28 0 0 28 0 1)  opth=1
o 1415   6.36  ham=31 (13 0 2 15 0 1)  opth=1
o 1406   6.36  ham=91 (40 2 3 38 0 8)  opth=1
    run151  dpts:73..187  robin:FrbaOnDom-First  effs:1,049,029  asgs:(447,noefs=96,fails=55)  fails:8,074  wrgs:10,250  wck:5.65  ngds:4,688  sols:291  bounds:1..1,405
    run152  dpts:81..99  robin:Wdeg-Last  effs:1,052,183  asgs:(181,noefs=2,fails=55)  fails:8,129  wrgs:10,334  wck:5.67  ngds:4,694  sols:291  bounds:1..1,405
o 1400   6.42  ham=79 (26 4 5 25 0 19)  opth=1
    run153  dpts:71..154  robin:PickOnDom-Rand  effs:1,066,019  asgs:(255,noefs=5,fails=57)  fails:8,186  wrgs:10,426  wck:5.73  ngds:4,701  sols:292  bounds:1..1,399
o 1398   6.47  ham=24 (10 0 0 10 0 4)  opth=1
o 1397   6.48  ham=3 (1 0 0 1 0 1)  opth=1
o 1394   6.48  ham=16 (7 0 0 7 0 2)  opth=1
o 1393   6.48  ham=33 (16 0 0 16 0 1)  opth=1
o 1388   6.49  ham=136 (46 2 8 49 0 31)  opth=1
    run154  dpts:80..156  robin:WdegOnDom-First  effs:1,074,929  asgs:(510,noefs=50,fails=55)  fails:8,241  wrgs:10,513  wck:5.78  ngds:4,706  sols:297  bounds:1..1,387
o 1387   6.52  ham=12 (5 0 2 4 0 1)  opth=1
o 1386   6.53  ham=40 (14 2 3 14 0 7)  opth=1
o 1385   6.53  ham=15 (7 0 0 7 0 1)  opth=1
o 1384   6.53  ham=21 (10 0 0 10 0 1)  opth=1
o 1383   6.54  ham=47 (13 3 3 14 0 14)  opth=1
o 1382   6.54  ham=31 (15 0 0 15 0 1)  opth=1
o 1381   6.54  ham=48 (15 3 4 15 0 11)  opth=1
o 1380   6.54  ham=25 (12 0 0 12 0 1)  opth=1
o 1379   6.54  ham=25 (12 0 0 12 0 1)  opth=1
o 1378   6.55  ham=25 (12 0 0 12 0 1)  opth=1
o 1377   6.55  ham=29 (14 0 0 14 0 1)  opth=1
    run155  dpts:81..192  robin:FrbaOnDom-Last  effs:1,085,894  asgs:(1226,noefs=393,fails=28)  fails:8,269  wrgs:10,553  wck:5.82  ngds:4,712  sols:308  bounds:1..1,376
