
ACE v2.6 

  instance
    name:Triangular-22_c22
    args:/work/19333804_936/Triangular-22_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333804_936/Triangular-22_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:506  sizes:[2:253]
  variables
    count:253  omitted:231  arrays:[x:253]  degrees:[23:3,43:6,61:6,62:3...166:6,167:6,169:6,170:1]
  constraints
    count:10,628  nNogoods:10,626  specific:10,628  postponable:2  groups:1  arities:[3:10626,253:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:10626]
    wck:1.06  cpu:1.467  mem:905M969
  objective
    way:max  type:SumSimpleGE  arity:253  bounds:0..253

 ...Building solver

  solver
    decoder:Decoder1
    wck:1.12  cpu:1.516  mem:922M746

  preprocessing
    entailed:2  values:506  unsat:false
    wck:0.007  cpu:1.524  mem:922M746

  search
o 0   1.15  ham=0 (0 0 0)  opth=0
o 1   1.16  ham=1 (1 0 0)  opth=1
o 2   1.16  ham=1 (1 0 0)  opth=1
o 3   1.16  ham=1 (1 0 0)  opth=1
o 4   1.16  ham=1 (1 0 0)  opth=1
o 5   1.16  ham=1 (1 0 0)  opth=1
o 6   1.16  ham=1 (1 0 0)  opth=1
o 7   1.16  ham=1 (1 0 0)  opth=1
o 8   1.16  ham=1 (1 0 0)  opth=1
o 9   1.16  ham=1 (1 0 0)  opth=1
o 10   1.16  ham=1 (1 0 0)  opth=1
    run1  dpts:243..252  robin:PickOnDom-First  effs:9  asgs:(272,noefs=253,fails=0)  wck:0.04  ngds:1  sols:11  bounds:11..253
o 22   1.17  ham=32 (32 0 0)  opth=32
o 42   1.17  ham=22 (22 0 0)  opth=22
o 43   1.18  ham=35 (35 0 0)  opth=35
o 44   1.18  ham=3 (3 0 0)  opth=3
    run2  dpts:20..43  robin:WdegOnDom-Last  effs:614  asgs:(226,noefs=75,fails=50)  fails:50  wrgs:147  wck:0.06  ngds:5  sols:15  bounds:45..253
    run3  dpts:58..69  robin:FrbaOnDom-Rand  effs:1,168  asgs:(208,noefs=61,fails=50)  fails:100  wrgs:248  wck:0.07  ngds:9  sols:15  bounds:45..253
    run4  dpts:203..211  robin:Wdeg-First  effs:1,426  asgs:(342,noefs=246,fails=52)  fails:152  wrgs:341  wck:0.08  ngds:12  sols:15  bounds:45..253
    run5  dpts:30..40  robin:PickOnDom-Last  effs:2,020  asgs:(217,noefs=56,fails=55)  fails:207  wrgs:477  wck:0.09  ngds:14  sols:15  bounds:45..253
    run6  dpts:53..64  robin:WdegOnDom-Rand  effs:2,639  asgs:(229,noefs=74,fails=57)  fails:264  wrgs:601  wck:0.09  ngds:18  sols:15  bounds:45..253
    run7  dpts:203..213  robin:FrbaOnDom-First  effs:2,906  asgs:(362,noefs=248,fails=60)  fails:324  wrgs:702  wck:0.10  ngds:21  sols:15  bounds:45..253
    run8  dpts:22..33  robin:Wdeg-Last  effs:3,545  asgs:(179,noefs=5,fails=63)  fails:387  wrgs:797  wck:0.11  ngds:28  sols:15  bounds:45..253
    run9  dpts:62..74  robin:PickOnDom-Rand  effs:4,155  asgs:(253,noefs=78,fails=67)  fails:454  wrgs:931  wck:0.11  ngds:33  sols:15  bounds:45..253
    run10  dpts:202..212  robin:WdegOnDom-First  effs:4,517  asgs:(397,noefs=266,fails=70)  fails:524  wrgs:1,060  wck:0.12  ngds:38  sols:15  bounds:45..253
o 46   1.25  ham=70 (70 0 0)  opth=70
    run11  dpts:34..46  robin:FrbaOnDom-Last  effs:5,209  asgs:(230,noefs=12,fails=73)  fails:597  wrgs:1,194  wck:0.13  ngds:43  sols:16  bounds:47..253
    run12  dpts:63..73  robin:Wdeg-Rand  effs:5,827  asgs:(209,noefs=68,fails=50)  fails:647  wrgs:1,289  wck:0.13  ngds:46  sols:16  bounds:47..253
    run13  dpts:200..208  robin:PickOnDom-First  effs:6,142  asgs:(349,noefs=259,fails=52)  fails:699  wrgs:1,396  wck:0.14  ngds:50  sols:16  bounds:47..253
 ...Starting SOS
o 47   1.27  ham=7 (7 0 0)  opth=7
    run14  dpts:90..104  robin:WdegOnDom-Last  effs:6,762  asgs:(277,noefs=120,fails=55)  fails:754  wrgs:1,533  wck:0.14  ngds:54  sols:17  bounds:48..253
    run15  dpts:60..70  robin:FrbaOnDom-Rand  effs:7,467  asgs:(231,noefs=94,fails=50)  fails:804  wrgs:1,664  wck:0.15  ngds:56  sols:17  bounds:48..253
    run16  dpts:82..94  robin:Wdeg-First  effs:8,070  asgs:(262,noefs=123,fails=52)  fails:856  wrgs:1,800  wck:0.15  ngds:60  sols:17  bounds:48..253
    run17  dpts:96..111  robin:PickOnDom-Last  effs:8,780  asgs:(290,noefs=140,fails=55)  fails:911  wrgs:1,941  wck:0.16  ngds:63  sols:17  bounds:48..253
    run18  dpts:163..180  robin:WdegOnDom-Rand  effs:9,308  asgs:(342,noefs=205,fails=57)  fails:968  wrgs:2,080  wck:0.16  ngds:66  sols:17  bounds:48..253
    run113  dpts:44..58  robin:PickOnDom-Last  effs:186,534  asgs:(514,noefs=122,fails=160)  fails:21,066  wrgs:45,192  wck:0.86  ngds:474  sols:18  bounds:49..253
    run114  dpts:81..98  robin:WdegOnDom-Rand  effs:188,333  asgs:(637,noefs=261,fails=168)  fails:21,234  wrgs:45,624  wck:0.87  ngds:479  sols:18  bounds:49..253
    run115  dpts:48..66  robin:FrbaOnDom-First  effs:189,885  asgs:(593,noefs=195,fails=177)  fails:21,411  wrgs:46,031  wck:0.87  ngds:482  sols:18  bounds:49..253
    run116  dpts:49..60  robin:Wdeg-Last  effs:191,285  asgs:(570,noefs=140,fails=186)  fails:21,597  wrgs:46,405  wck:0.88  ngds:487  sols:18  bounds:49..253
    run117  dpts:46..59  robin:PickOnDom-Rand  effs:192,820  asgs:(609,noefs=122,fails=195)  fails:21,792  wrgs:46,810  wck:0.88  ngds:493  sols:18  bounds:49..253
    run118  dpts:150..164  robin:WdegOnDom-First  effs:194,382  asgs:(741,noefs=308,fails=205)  fails:21,997  wrgs:47,271  wck:0.89  ngds:497  sols:18  bounds:49..253
    run119  dpts:50..62  robin:FrbaOnDom-Last  effs:195,983  asgs:(642,noefs=101,fails=215)  fails:22,212  wrgs:47,691  wck:0.90  ngds:500  sols:18  bounds:49..253
    run120  dpts:54..66  robin:Wdeg-Rand  effs:197,876  asgs:(706,noefs=147,fails=226)  fails:22,438  wrgs:48,143  wck:0.90  ngds:504  sols:18  bounds:49..253
 ...resetting heuristics data (nValues:506 - nSingletons:0 - nEntailed:1)
    run121  dpts:89..102  robin:PickOnDom-First  effs:199,882  asgs:(781,noefs=199,fails=237)  fails:22,675  wrgs:48,621  wck:0.91  ngds:508  sols:18  bounds:49..253
    run122  dpts:87..102  robin:WdegOnDom-Last  effs:202,252  asgs:(847,noefs=260,fails=249)  fails:22,924  wrgs:49,158  wck:0.92  ngds:512  sols:18  bounds:49..253
    run123  dpts:165..181  robin:FrbaOnDom-Rand  effs:204,833  asgs:(1007,noefs=453,fails=262)  fails:23,186  wrgs:49,817  wck:0.93  ngds:516  sols:18  bounds:49..253
    run124  dpts:86..106  robin:Wdeg-First  effs:207,422  asgs:(916,noefs=295,fails=275)  fails:23,461  wrgs:50,414  wck:0.94  ngds:522  sols:18  bounds:49..253
    run125  dpts:74..86  robin:PickOnDom-Last  effs:209,734  asgs:(876,noefs=184,fails=288)  fails:23,749  wrgs:50,971  wck:0.94  ngds:529  sols:18  bounds:49..253
    run126  dpts:175..194  robin:WdegOnDom-Rand  effs:212,334  asgs:(1090,noefs=433,fails=303)  fails:24,052  wrgs:51,642  wck:0.96  ngds:534  sols:18  bounds:49..253
    run127  dpts:64..87  robin:FrbaOnDom-First  effs:215,437  asgs:(1056,noefs=288,fails=318)  fails:24,370  wrgs:52,372  wck:0.97  ngds:538  sols:18  bounds:49..253
    run128  dpts:116..132  robin:Wdeg-Last  effs:218,306  asgs:(1124,noefs=355,fails=334)  fails:24,704  wrgs:53,099  wck:0.98  ngds:542  sols:18  bounds:49..253
    run129  dpts:54..69  robin:PickOnDom-Rand  effs:220,971  asgs:(1054,noefs=187,fails=351)  fails:25,055  wrgs:53,798  wck:0.99  ngds:548  sols:18  bounds:49..253
    run130  dpts:83..100  robin:WdegOnDom-First  effs:223,798  asgs:(1177,noefs=431,fails=368)  fails:25,423  wrgs:54,636  wck:1.00  ngds:552  sols:18  bounds:49..253
    run131  dpts:56..72  robin:FrbaOnDom-Last  effs:227,307  asgs:(1244,noefs=319,fails=387)  fails:25,810  wrgs:55,481  wck:1.01  ngds:558  sols:18  bounds:49..253
    run132  dpts:60..77  robin:Wdeg-Rand  effs:230,911  asgs:(1344,noefs=440,fails=406)  fails:26,216  wrgs:56,421  wck:1.02  ngds:562  sols:18  bounds:49..253
    run133  dpts:43..57  robin:PickOnDom-First  effs:234,140  asgs:(1270,noefs=281,fails=426)  fails:26,642  wrgs:57,303  wck:1.03  ngds:569  sols:18  bounds:49..253
    run134  dpts:159..178  robin:WdegOnDom-Last  effs:238,358  asgs:(1557,noefs=553,fails=448)  fails:27,090  wrgs:58,353  wck:1.05  ngds:574  sols:18  bounds:49..253
    run135  dpts:60..74  robin:FrbaOnDom-Rand  effs:241,658  asgs:(1345,noefs=273,fails=470)  fails:27,560  wrgs:59,267  wck:1.06  ngds:582  sols:18  bounds:49..253
    run136  dpts:59..74  robin:Wdeg-First  effs:246,168  asgs:(1537,noefs=384,fails=494)  fails:28,054  wrgs:60,309  wck:1.08  ngds:587  sols:18  bounds:49..253
    run137  dpts:38..53  robin:PickOnDom-Last  effs:249,895  asgs:(1479,noefs=263,fails=518)  fails:28,572  wrgs:61,347  wck:1.09  ngds:592  sols:18  bounds:49..253
    run138  dpts:101..126  robin:WdegOnDom-Rand  effs:255,776  asgs:(1923,noefs=714,fails=544)  fails:29,116  wrgs:62,763  wck:1.10  ngds:597  sols:18  bounds:49..253
    run139  dpts:54..71  robin:FrbaOnDom-First  effs:259,863  asgs:(1678,noefs=323,fails=572)  fails:29,688  wrgs:63,902  wck:1.12  ngds:600  sols:18  bounds:49..253
    run140  dpts:57..73  robin:Wdeg-Last  effs:264,235  asgs:(1760,noefs=390,fails=600)  fails:30,288  wrgs:65,100  wck:1.13  ngds:610  sols:18  bounds:49..253
    run141  dpts:40..57  robin:PickOnDom-Rand  effs:268,833  asgs:(1829,noefs=386,fails=630)  fails:30,918  wrgs:66,401  wck:1.15  ngds:617  sols:18  bounds:49..253
    run142  dpts:161..185  robin:WdegOnDom-First  effs:275,005  asgs:(2372,noefs=1052,fails=662)  fails:31,580  wrgs:68,165  wck:1.17  ngds:623  sols:18  bounds:49..253
    run143  dpts:56..72  robin:FrbaOnDom-Last  effs:281,389  asgs:(2115,noefs=433,fails=695)  fails:32,275  wrgs:69,650  wck:1.19  ngds:633  sols:18  bounds:49..253
    run144  dpts:59..74  robin:Wdeg-Rand  effs:287,106  asgs:(2103,noefs=343,fails=730)  fails:33,005  wrgs:71,020  wck:1.21  ngds:639  sols:18  bounds:49..253
    run145  dpts:44..62  robin:PickOnDom-First  effs:292,744  asgs:(2137,noefs=356,fails=766)  fails:33,771  wrgs:72,505  wck:1.22  ngds:643  sols:18  bounds:49..253
    run146  dpts:108..126  robin:WdegOnDom-Last  effs:299,069  asgs:(2496,noefs=656,fails=804)  fails:34,575  wrgs:74,268  wck:1.24  ngds:648  sols:18  bounds:49..253
    run147  dpts:51..64  robin:FrbaOnDom-Rand  effs:304,988  asgs:(2374,noefs=369,fails=845)  fails:35,420  wrgs:75,959  wck:1.26  ngds:652  sols:18  bounds:49..253
    run148  dpts:45..63  robin:Wdeg-First  effs:312,836  asgs:(2779,noefs=670,fails=887)  fails:36,307  wrgs:77,955  wck:1.28  ngds:657  sols:18  bounds:49..253
o 49   2.42  ham=7 (7 0 0)  opth=7
    run149  dpts:40..57  robin:PickOnDom-Last  effs:320,688  asgs:(2850,noefs=769,fails=931)  fails:37,238  wrgs:80,088  wck:1.33  ngds:665  sols:19  bounds:50..253
    run150  dpts:147..162  robin:WdegOnDom-Rand  effs:321,141  asgs:(313,noefs=159,fails=55)  fails:37,293  wrgs:80,208  wck:1.34  ngds:669  sols:19  bounds:50..253
    run151  dpts:59..73  robin:FrbaOnDom-First  effs:321,822  asgs:(249,noefs=95,fails=57)  fails:37,350  wrgs:80,349  wck:1.34  ngds:673  sols:19  bounds:50..253
    run152  dpts:52..60  robin:Wdeg-Last  effs:322,381  asgs:(219,noefs=39,fails=60)  fails:37,410  wrgs:80,471  wck:1.34  ngds:678  sols:19  bounds:50..253
    run153  dpts:44..53  robin:PickOnDom-Rand  effs:322,993  asgs:(231,noefs=51,fails=63)  fails:37,473  wrgs:80,607  wck:1.35  ngds:683  sols:19  bounds:50..253
    run154  dpts:149..166  robin:WdegOnDom-First  effs:323,568  asgs:(352,noefs=186,fails=66)  fails:37,539  wrgs:80,762  wck:1.35  ngds:687  sols:19  bounds:50..253
    run155  dpts:52..68  robin:FrbaOnDom-Last  effs:324,304  asgs:(267,noefs=92,fails=70)  fails:37,609  wrgs:80,924  wck:1.35  ngds:691  sols:19  bounds:50..253
    run156  dpts:51..62  robin:Wdeg-Rand  effs:325,081  asgs:(285,noefs=74,fails=73)  fails:37,682  wrgs:81,094  wck:1.36  ngds:698  sols:19  bounds:50..253
    run157  dpts:44..55  robin:PickOnDom-First  effs:325,835  asgs:(276,noefs=61,fails=77)  fails:37,759  wrgs:81,265  wck:1.36  ngds:704  sols:19  bounds:50..253
    run158  dpts:147..163  robin:WdegOnDom-Last  effs:326,478  asgs:(395,noefs=199,fails=81)  fails:37,840  wrgs:81,455  wck:1.37  ngds:707  sols:19  bounds:50..253
    run159  dpts:53..71  robin:FrbaOnDom-Rand  effs:327,380  asgs:(335,noefs=122,fails=85)  fails:37,925  wrgs:81,664  wck:1.37  ngds:709  sols:19  bounds:50..253
    run160  dpts:52..61  robin:Wdeg-First  effs:328,130  asgs:(292,noefs=45,fails=89)  fails:38,014  wrgs:81,828  wck:1.37  ngds:715  sols:19  bounds:50..253
    run161  dpts:44..58  robin:PickOnDom-Last  effs:329,034  asgs:(344,noefs=107,fails=94)  fails:38,108  wrgs:82,061  wck:1.38  ngds:720  sols:19  bounds:50..253
    run162  dpts:156..171  robin:WdegOnDom-Rand  effs:330,059  asgs:(488,noefs=267,fails=98)  fails:38,206  wrgs:82,325  wck:1.38  ngds:722  sols:19  bounds:50..253
    run163  dpts:54..65  robin:FrbaOnDom-First  effs:330,998  asgs:(349,noefs=81,fails=103)  fails:38,309  wrgs:82,528  wck:1.39  ngds:727  sols:19  bounds:50..253
    run164  dpts:56..66  robin:Wdeg-Last  effs:331,869  asgs:(341,noefs=50,fails=108)  fails:38,417  wrgs:82,723  wck:1.39  ngds:732  sols:19  bounds:50..253
    run165  dpts:44..55  robin:PickOnDom-Rand  effs:332,853  asgs:(364,noefs=60,fails=114)  fails:38,531  wrgs:82,947  wck:1.40  ngds:734  sols:19  bounds:50..253
    run166  dpts:165..177  robin:WdegOnDom-First  effs:333,678  asgs:(507,noefs=219,fails=120)  fails:38,651  wrgs:83,210  wck:1.40  ngds:737  sols:19  bounds:50..253
    run167  dpts:56..67  robin:FrbaOnDom-Last  effs:334,833  asgs:(422,noefs=89,fails=126)  fails:38,777  wrgs:83,475  wck:1.41  ngds:742  sols:19  bounds:50..253
    run168  dpts:55..67  robin:Wdeg-Rand  effs:335,804  asgs:(400,noefs=69,fails=132)  fails:38,909  wrgs:83,713  wck:1.41  ngds:746  sols:19  bounds:50..253
    run169  dpts:44..55  robin:PickOnDom-First  effs:336,908  asgs:(428,noefs=74,fails=138)  fails:39,047  wrgs:83,980  wck:1.42  ngds:753  sols:19  bounds:50..253
    run170  dpts:163..176  robin:WdegOnDom-Last  effs:338,292  asgs:(625,noefs=291,fails=145)  fails:39,192  wrgs:84,343  wck:1.42  ngds:761  sols:19  bounds:50..253
    run171  dpts:54..71  robin:FrbaOnDom-Rand  effs:339,889  asgs:(541,noefs=168,fails=153)  fails:39,345  wrgs:84,705  wck:1.43  ngds:763  sols:19  bounds:50..253
    run172  dpts:52..65  robin:Wdeg-First  effs:341,071  asgs:(485,noefs=66,fails=160)  fails:39,505  wrgs:84,992  wck:1.43  ngds:767  sols:19  bounds:50..253
    run173  dpts:44..55  robin:PickOnDom-Last  effs:342,365  asgs:(512,noefs=69,fails=168)  fails:39,673  wrgs:85,322  wck:1.44  ngds:771  sols:19  bounds:50..253
    run174  dpts:178..194  robin:WdegOnDom-Rand  effs:343,764  asgs:(684,noefs=298,fails=177)  fails:39,850  wrgs:85,705  wck:1.44  ngds:774  sols:19  bounds:50..253
    run175  dpts:56..68  robin:FrbaOnDom-First  effs:345,318  asgs:(585,noefs=121,fails=186)  fails:40,036  wrgs:86,089  wck:1.45  ngds:782  sols:19  bounds:50..253
    run176  dpts:46..57  robin:Wdeg-Last  effs:346,838  asgs:(575,noefs=72,fails=195)  fails:40,231  wrgs:86,451  wck:1.46  ngds:788  sols:19  bounds:50..253
    run177  dpts:40..52  robin:PickOnDom-Rand  effs:348,482  asgs:(622,noefs=91,fails=205)  fails:40,436  wrgs:86,869  wck:1.46  ngds:793  sols:19  bounds:50..253
    run178  dpts:155..175  robin:WdegOnDom-First  effs:350,134  asgs:(801,noefs=342,fails=215)  fails:40,651  wrgs:87,358  wck:1.47  ngds:795  sols:19  bounds:50..253
 ...resetting heuristics data (nValues:506 - nSingletons:0 - nEntailed:1)
    run179  dpts:40..55  robin:FrbaOnDom-Last  effs:352,553  asgs:(766,noefs=240,fails=226)  fails:40,877  wrgs:87,899  wck:1.48  ngds:800  sols:19  bounds:50..253
    run180  dpts:81..96  robin:Wdeg-Rand  effs:354,898  asgs:(841,noefs=281,fails=237)  fails:41,114  wrgs:88,452  wck:1.48  ngds:803  sols:19  bounds:50..253
 ...resetting restart cutoff to 60
    run181  dpts:80..90  robin:PickOnDom-First  effs:355,644  asgs:(265,noefs=89,fails=60)  fails:41,174  wrgs:88,576  wck:1.49  ngds:805  sols:19  bounds:50..253
    run182  dpts:82..93  robin:WdegOnDom-Last  effs:356,427  asgs:(289,noefs=110,fails=63)  fails:41,237  wrgs:88,722  wck:1.49  ngds:808  sols:19  bounds:50..253
    run183  dpts:183..195  robin:FrbaOnDom-Rand  effs:356,883  asgs:(363,noefs=207,fails=66)  fails:41,303  wrgs:88,853  wck:1.49  ngds:812  sols:19  bounds:50..253
    run184  dpts:162..174  robin:Wdeg-First  effs:357,578  asgs:(385,noefs=221,fails=69)  fails:41,372  wrgs:89,027  wck:1.50  ngds:815  sols:19  bounds:50..253
    run185  dpts:80..93  robin:PickOnDom-Last  effs:358,263  asgs:(286,noefs=81,fails=72)  fails:41,444  wrgs:89,170  wck:1.50  ngds:820  sols:19  bounds:50..253
    run186  dpts:177..191  robin:WdegOnDom-Rand  effs:359,074  asgs:(443,noefs=259,fails=76)  fails:41,520  wrgs:89,375  wck:1.51  ngds:824  sols:19  bounds:50..253
    run187  dpts:71..91  robin:FrbaOnDom-First  effs:360,140  asgs:(346,noefs=158,fails=80)  fails:41,600  wrgs:89,579  wck:1.51  ngds:827  sols:19  bounds:50..253
    run188  dpts:73..90  robin:Wdeg-Last  effs:361,038  asgs:(353,noefs=157,fails=84)  fails:41,684  wrgs:89,796  wck:1.52  ngds:831  sols:19  bounds:50..253
    run189  dpts:55..68  robin:PickOnDom-Rand  effs:361,996  asgs:(332,noefs=99,fails=88)  fails:41,772  wrgs:90,003  wck:1.52  ngds:834  sols:19  bounds:50..253
    run190  dpts:80..94  robin:WdegOnDom-First  effs:363,049  asgs:(380,noefs=165,fails=93)  fails:41,865  wrgs:90,240  wck:1.52  ngds:838  sols:19  bounds:50..253
    run191  dpts:65..77  robin:FrbaOnDom-Last  effs:364,140  asgs:(375,noefs=131,fails=97)  fails:41,962  wrgs:90,473  wck:1.53  ngds:841  sols:19  bounds:50..253
    run192  dpts:61..74  robin:Wdeg-Rand  effs:365,318  asgs:(395,noefs=118,fails=102)  fails:42,064  wrgs:90,720  wck:1.53  ngds:842  sols:19  bounds:50..253
    run193  dpts:56..68  robin:PickOnDom-First  effs:366,383  asgs:(380,noefs=116,fails=107)  fails:42,171  wrgs:90,963  wck:1.54  ngds:845  sols:19  bounds:50..253
    run194  dpts:185..203  robin:WdegOnDom-Last  effs:367,422  asgs:(555,noefs=287,fails=113)  fails:42,284  wrgs:91,238  wck:1.54  ngds:848  sols:19  bounds:50..253
    run195  dpts:75..85  robin:FrbaOnDom-Rand  effs:368,309  asgs:(399,noefs=80,fails=118)  fails:42,402  wrgs:91,459  wck:1.55  ngds:854  sols:19  bounds:50..253
    run196  dpts:66..79  robin:Wdeg-First  effs:369,424  asgs:(441,noefs=109,fails=124)  fails:42,526  wrgs:91,724  wck:1.55  ngds:861  sols:19  bounds:50..253
    run197  dpts:54..70  robin:PickOnDom-Last  effs:370,754  asgs:(455,noefs=139,fails=130)  fails:42,656  wrgs:92,021  wck:1.56  ngds:865  sols:19  bounds:50..253
    run198  dpts:103..120  robin:WdegOnDom-Rand  effs:372,061  asgs:(549,noefs=234,fails=137)  fails:42,793  wrgs:92,352  wck:1.56  ngds:870  sols:19  bounds:50..253
    run199  dpts:68..81  robin:FrbaOnDom-First  effs:373,382  asgs:(505,noefs=141,fails=144)  fails:42,937  wrgs:92,665  wck:1.57  ngds:875  sols:19  bounds:50..253
    run200  dpts:63..75  robin:Wdeg-Last  effs:374,747  asgs:(521,noefs=151,fails=151)  fails:43,088  wrgs:93,002  wck:1.58  ngds:880  sols:19  bounds:50..253
    run201  dpts:57..70  robin:PickOnDom-Rand  effs:376,070  asgs:(524,noefs=122,fails=159)  fails:43,247  wrgs:93,320  wck:1.58  ngds:886  sols:19  bounds:50..253
    run202  dpts:147..166  robin:WdegOnDom-First  effs:377,502  asgs:(657,noefs=286,fails=167)  fails:43,414  wrgs:93,706  wck:1.59  ngds:892  sols:19  bounds:50..253
    run203  dpts:62..76  robin:FrbaOnDom-Last  effs:379,056  asgs:(559,noefs=126,fails=175)  fails:43,589  wrgs:94,055  wck:1.59  ngds:896  sols:19  bounds:50..253
    run204  dpts:58..69  robin:Wdeg-Rand  effs:380,679  asgs:(596,noefs=127,fails=184)  fails:43,773  wrgs:94,434  wck:1.60  ngds:903  sols:19  bounds:50..253
    run205  dpts:56..73  robin:PickOnDom-First  effs:382,274  asgs:(641,noefs=171,fails=193)  fails:43,966  wrgs:94,846  wck:1.61  ngds:908  sols:19  bounds:50..253
    run206  dpts:99..119  robin:WdegOnDom-Last  effs:384,291  asgs:(782,noefs=312,fails=203)  fails:44,169  wrgs:95,365  wck:1.61  ngds:915  sols:19  bounds:50..253
    run207  dpts:50..65  robin:FrbaOnDom-Rand  effs:386,035  asgs:(657,noefs=179,fails=213)  fails:44,382  wrgs:95,811  wck:1.62  ngds:921  sols:19  bounds:50..253
    run208  dpts:52..67  robin:Wdeg-First  effs:388,213  asgs:(764,noefs=205,fails=224)  fails:44,606  wrgs:96,323  wck:1.63  ngds:925  sols:19  bounds:50..253
 ...resetting heuristics data (nValues:506 - nSingletons:0 - nEntailed:1)
    run209  dpts:78..94  robin:PickOnDom-Last  effs:390,510  asgs:(830,noefs=277,fails=235)  fails:44,841  wrgs:96,853  wck:1.64  ngds:930  sols:19  bounds:50..253
    run210  dpts:82..95  robin:WdegOnDom-Rand  effs:392,722  asgs:(798,noefs=219,fails=246)  fails:45,087  wrgs:97,349  wck:1.64  ngds:933  sols:19  bounds:50..253
    run211  dpts:172..190  robin:FrbaOnDom-First  effs:395,383  asgs:(1046,noefs=501,fails=259)  fails:45,346  wrgs:98,042  wck:1.65  ngds:938  sols:19  bounds:50..253
    run212  dpts:79..94  robin:Wdeg-Last  effs:398,473  asgs:(937,noefs=334,fails=272)  fails:45,618  wrgs:98,660  wck:1.66  ngds:942  sols:19  bounds:50..253
    run213  dpts:67..80  robin:PickOnDom-Rand  effs:400,700  asgs:(864,noefs=170,fails=285)  fails:45,903  wrgs:99,219  wck:1.67  ngds:948  sols:19  bounds:50..253
    run214  dpts:185..203  robin:WdegOnDom-First  effs:403,274  asgs:(1127,noefs=450,fails=300)  fails:46,203  wrgs:99,925  wck:1.68  ngds:952  sols:19  bounds:50..253
    run215  dpts:54..71  robin:FrbaOnDom-Last  effs:406,921  asgs:(1162,noefs=470,fails=315)  fails:46,518  wrgs:100,742  wck:1.69  ngds:957  sols:19  bounds:50..253
    run216  dpts:143..159  robin:Wdeg-Rand  effs:410,168  asgs:(1205,noefs=460,fails=330)  fails:46,848  wrgs:101,531  wck:1.70  ngds:963  sols:19  bounds:50..253
    run217  dpts:55..72  robin:PickOnDom-First  effs:413,469  asgs:(1174,noefs=370,fails=347)  fails:47,195  wrgs:102,343  wck:1.72  ngds:968  sols:19  bounds:50..253
    run218  dpts:73..91  robin:WdegOnDom-Last  effs:416,804  asgs:(1267,noefs=543,fails=364)  fails:47,559  wrgs:103,280  wck:1.73  ngds:971  sols:19  bounds:50..253
    run219  dpts:61..77  robin:FrbaOnDom-Rand  effs:420,127  asgs:(1236,noefs=371,fails=383)  fails:47,942  wrgs:104,155  wck:1.74  ngds:979  sols:19  bounds:50..253
    run220  dpts:58..74  robin:Wdeg-First  effs:423,701  asgs:(1290,noefs=385,fails=402)  fails:48,344  wrgs:105,076  wck:1.75  ngds:984  sols:19  bounds:50..253
    run221  dpts:56..72  robin:PickOnDom-Last  effs:427,167  asgs:(1353,noefs=352,fails=422)  fails:48,766  wrgs:106,004  wck:1.76  ngds:990  sols:19  bounds:50..253
    run222  dpts:175..195  robin:WdegOnDom-Rand  effs:431,198  asgs:(1546,noefs=565,fails=443)  fails:49,209  wrgs:107,053  wck:1.77  ngds:994  sols:19  bounds:50..253
    run223  dpts:54..72  robin:FrbaOnDom-First  effs:435,351  asgs:(1450,noefs=349,fails=465)  fails:49,674  wrgs:108,079  wck:1.79  ngds:1,002  sols:19  bounds:50..253
    run224  dpts:60..75  robin:Wdeg-Last  effs:439,761  asgs:(1543,noefs=381,fails=488)  fails:50,162  wrgs:109,154  wck:1.80  ngds:1,009  sols:19  bounds:50..253
    run225  dpts:52..72  robin:PickOnDom-Rand  effs:443,790  asgs:(1580,noefs=301,fails=513)  fails:50,675  wrgs:110,260  wck:1.82  ngds:1,014  sols:19  bounds:50..253
    run226  dpts:67..87  robin:WdegOnDom-First  effs:448,609  asgs:(1775,noefs=604,fails=539)  fails:51,214  wrgs:111,562  wck:1.83  ngds:1,021  sols:19  bounds:50..253
    run227  dpts:48..63  robin:FrbaOnDom-Last  effs:453,791  asgs:(1791,noefs=442,fails=566)  fails:51,780  wrgs:112,828  wck:1.85  ngds:1,026  sols:19  bounds:50..253
    run228  dpts:61..77  robin:Wdeg-Rand  effs:458,078  asgs:(1656,noefs=208,fails=594)  fails:52,374  wrgs:113,881  wck:1.86  ngds:1,031  sols:19  bounds:50..253
    run229  dpts:51..65  robin:PickOnDom-First  effs:462,477  asgs:(1766,noefs=292,fails=624)  fails:52,998  wrgs:115,097  wck:1.88  ngds:1,039  sols:19  bounds:50..253
    run230  dpts:172..193  robin:WdegOnDom-Last  effs:468,754  asgs:(2222,noefs=754,fails=655)  fails:53,653  wrgs:116,642  wck:1.90  ngds:1,048  sols:19  bounds:50..253
    run231  dpts:43..57  robin:FrbaOnDom-Rand  effs:473,654  asgs:(1951,noefs=311,fails=688)  fails:54,341  wrgs:118,022  wck:1.91  ngds:1,057  sols:19  bounds:50..253
    run232  dpts:54..71  robin:Wdeg-First  effs:479,052  asgs:(2094,noefs=394,fails=722)  fails:55,063  wrgs:119,451  wck:1.93  ngds:1,063  sols:19  bounds:50..253
