
ACE v2.6 

  instance
    name:AlteredStates-bis-03_c25
    args:/work/19327292_60/AlteredStates-bis-03_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327292_60/AlteredStates-bis-03_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:12  values:16,764  sizes:[2:824,5:3,6:3,7:5...12:5,13:3,14:3,26:421]
  variables
    count:1,707  omitted:238  auxiliary:412  arrays:[x:9,y:50,z:412,aux_gb:824,_ax_:412]  degrees:[2:1236,3:100,4:312,10:3...26:3,28:3,412:1,418:8]
  constraints
    count:2,069  nNogoods:362  specific:2,069  groups:6  arities:[2:1236,3:362,5:3,6:7...12:5,13:3,14:3,50:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ElementVar:412,LexicographicLE:7,LogicTree:462,Nogood:362,Reif2NE:412,STR0a-Table:368,SumWeightedEQ:44]
    tables:[16:3,32:3,81:362]  tuples:29,466
    extStructures:(7,shared:361)
    wck:0.73  cpu:1.147  mem:335M544
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..330,759,736

 ...Building solver

  solver
    nNotAC:456  decoder:Decoder1
    wck:0.80  cpu:1.208  mem:352M321

  preprocessing
    entailed:2  values:16,764  unsat:false
    wck:0.013  cpu:1.222  mem:352M321

  search
o 0   0.85  ham=0 (0 0 0 0 0 0)  opth=0
    run118  dpts:32..47  robin:WdegOnDom-First  effs:6,462,656  asgs:(269,noefs=12,fails=177)  fails:8,712  wrgs:12,783  wck:5.10  ngds:1,145  sols:16  bounds:60,053,678..330,759,736
    run119  dpts:88..103  robin:FrbaOnDom-Last  effs:6,566,714  asgs:(357,noefs=27,fails=186)  fails:8,898  wrgs:13,036  wck:5.16  ngds:1,159  sols:16  bounds:60,053,678..330,759,736
    run120  dpts:33..47  robin:Wdeg-Rand  effs:6,828,658  asgs:(275,noefs=6,fails=195)  fails:9,093  wrgs:13,274  wck:5.32  ngds:1,177  sols:16  bounds:60,053,678..330,759,736
    run121  dpts:230..263  robin:PickOnDom-First  effs:6,911,991  asgs:(710,noefs=3,fails=205)  fails:9,298  wrgs:13,702  wck:5.39  ngds:1,181  sols:16  bounds:60,053,678..330,759,736
    run122  dpts:32..39  robin:WdegOnDom-Last  effs:7,041,930  asgs:(271,noefs=2,fails=215)  fails:9,513  wrgs:13,940  wck:5.48  ngds:1,201  sols:16  bounds:60,053,678..330,759,736
 ...resetting heuristics data (nValues:16,764 - nSingletons:0 - nEntailed:1)
    run123  dpts:118..123  robin:FrbaOnDom-Rand  effs:7,059,043  asgs:(520,noefs=13,fails=226)  fails:9,739  wrgs:14,314  wck:5.51  ngds:1,213  sols:16  bounds:60,053,678..330,759,736
    run124  dpts:7..8  robin:Wdeg-First  effs:7,317,346  asgs:(264,noefs=12,fails=237)  fails:9,976  wrgs:14,570  wck:5.67  ngds:1,234  sols:16  bounds:60,053,678..330,759,736
    run125  dpts:6..67  robin:PickOnDom-Last  effs:7,602,407  asgs:(517,noefs=18,fails=249)  fails:10,225  wrgs:15,026  wck:5.87  ngds:1,250  sols:16  bounds:60,053,678..330,759,736
    run126  dpts:7..8  robin:WdegOnDom-Rand  effs:7,882,449  asgs:(292,noefs=10,fails=262)  fails:10,487  wrgs:15,310  wck:6.05  ngds:1,273  sols:16  bounds:60,053,678..330,759,736
    run127  dpts:243..249  robin:FrbaOnDom-First  effs:7,911,281  asgs:(724,noefs=22,fails=275)  fails:10,762  wrgs:15,734  wck:6.08  ngds:1,288  sols:16  bounds:60,053,678..330,759,736
    run128  dpts:33..54  robin:Wdeg-Last  effs:8,200,047  asgs:(392,noefs=4,fails=288)  fails:11,050  wrgs:16,077  wck:6.28  ngds:1,313  sols:16  bounds:60,053,678..330,759,736
    run129  dpts:160..177  robin:PickOnDom-Rand  effs:8,264,466  asgs:(742,noefs=11,fails=303)  fails:11,353  wrgs:16,598  wck:6.38  ngds:1,319  sols:16  bounds:60,053,678..330,759,736
o 60700625   7.29  ham=91 (1 4 22 45 0 19)  opth=4
    run130  dpts:36..53  robin:WdegOnDom-First  effs:8,400,626  asgs:(501,noefs=14,fails=318)  fails:11,671  wrgs:17,033  wck:6.52  ngds:1,337  sols:17  bounds:60,700,626..330,759,736
    run131  dpts:373..380  robin:FrbaOnDom-Last  effs:8,406,677  asgs:(477,noefs=24,fails=55)  fails:11,726  wrgs:17,124  wck:6.54  ngds:1,343  sols:17  bounds:60,700,626..330,759,736
    run132  dpts:19..31  robin:Wdeg-Rand  effs:8,486,398  asgs:(106,noefs=2,fails=57)  fails:11,783  wrgs:17,206  wck:6.59  ngds:1,355  sols:17  bounds:60,700,626..330,759,736
    run133  dpts:173..197  robin:PickOnDom-First  effs:8,502,182  asgs:(371,noefs=26,fails=60)  fails:11,843  wrgs:17,384  wck:6.61  ngds:1,358  sols:17  bounds:60,700,626..330,759,736
    run134  dpts:32..54  robin:WdegOnDom-Last  effs:8,611,382  asgs:(158,noefs=5,fails=63)  fails:11,906  wrgs:17,495  wck:6.68  ngds:1,376  sols:17  bounds:60,700,626..330,759,736
    run135  dpts:334..339  robin:FrbaOnDom-Rand  effs:8,619,616  asgs:(456,noefs=23,fails=66)  fails:11,972  wrgs:17,609  wck:6.69  ngds:1,384  sols:17  bounds:60,700,626..330,759,736
    run136  dpts:14..22  robin:Wdeg-First  effs:8,714,185  asgs:(105,noefs=2,fails=70)  fails:12,042  wrgs:17,691  wck:6.76  ngds:1,393  sols:17  bounds:60,700,626..330,759,736
    run137  dpts:172..197  robin:PickOnDom-Last  effs:8,729,937  asgs:(406,noefs=46,fails=73)  fails:12,115  wrgs:17,884  wck:6.78  ngds:1,398  sols:17  bounds:60,700,626..330,759,736
    run138  dpts:20..51  robin:WdegOnDom-Rand  effs:8,855,274  asgs:(138,noefs=3,fails=77)  fails:12,192  wrgs:17,998  wck:6.86  ngds:1,408  sols:17  bounds:60,700,626..330,759,736
    run139  dpts:392..405  robin:FrbaOnDom-First  effs:8,865,437  asgs:(559,noefs=29,fails=81)  fails:12,273  wrgs:18,155  wck:6.88  ngds:1,413  sols:17  bounds:60,700,626..330,759,736
    run140  dpts:15..19  robin:Wdeg-Last  effs:8,959,685  asgs:(116,noefs=1,fails=85)  fails:12,358  wrgs:18,250  wck:6.95  ngds:1,419  sols:17  bounds:60,700,626..330,759,736
    run141  dpts:175..189  robin:PickOnDom-Rand  effs:8,977,334  asgs:(390,noefs=15,fails=89)  fails:12,447  wrgs:18,441  wck:6.97  ngds:1,429  sols:17  bounds:60,700,626..330,759,736
    run142  dpts:23..54  robin:WdegOnDom-First  effs:9,145,056  asgs:(195,noefs=3,fails=94)  fails:12,541  wrgs:18,591  wck:7.09  ngds:1,438  sols:17  bounds:60,700,626..330,759,736
    run143  dpts:285..291  robin:FrbaOnDom-Last  effs:9,172,340  asgs:(461,noefs=19,fails=98)  fails:12,639  wrgs:18,742  wck:7.11  ngds:1,451  sols:17  bounds:60,700,626..330,759,736
    run144  dpts:11..15  robin:Wdeg-Rand  effs:9,322,751  asgs:(130,noefs=3,fails=103)  fails:12,742  wrgs:18,856  wck:7.21  ngds:1,468  sols:17  bounds:60,700,626..330,759,736
o 61329593   8.04  ham=52 (1 2 13 25 0 11)  opth=2
    run145  dpts:170..185  robin:PickOnDom-First  effs:9,337,347  asgs:(372,noefs=0,fails=108)  fails:12,850  wrgs:19,030  wck:7.24  ngds:1,477  sols:18  bounds:61,329,594..330,759,736
    run146  dpts:32..54  robin:WdegOnDom-Last  effs:9,396,759  asgs:(109,noefs=6,fails=55)  fails:12,905  wrgs:19,100  wck:7.28  ngds:1,483  sols:18  bounds:61,329,594..330,759,736
    run147  dpts:160..165  robin:FrbaOnDom-Rand  effs:9,404,025  asgs:(260,noefs=7,fails=57)  fails:12,962  wrgs:19,192  wck:7.29  ngds:1,492  sols:18  bounds:61,329,594..330,759,736
    run148  dpts:10..16  robin:Wdeg-First  effs:9,517,546  asgs:(80,noefs=3,fails=60)  fails:13,022  wrgs:19,259  wck:7.37  ngds:1,495  sols:18  bounds:61,329,594..330,759,736
    run149  dpts:177..184  robin:PickOnDom-Last  effs:9,526,194  asgs:(296,noefs=3,fails=63)  fails:13,085  wrgs:19,365  wck:7.38  ngds:1,499  sols:18  bounds:61,329,594..330,759,736
    run150  dpts:28..50  robin:WdegOnDom-Rand  effs:9,615,616  asgs:(118,noefs=7,fails=66)  fails:13,151  wrgs:19,455  wck:7.45  ngds:1,510  sols:18  bounds:61,329,594..330,759,736
    run151  dpts:90..95  robin:FrbaOnDom-First  effs:9,669,801  asgs:(222,noefs=14,fails=70)  fails:13,221  wrgs:19,579  wck:7.48  ngds:1,520  sols:18  bounds:61,329,594..330,759,736
    run152  dpts:10..15  robin:Wdeg-Last  effs:9,761,945  asgs:(92,noefs=2,fails=73)  fails:13,294  wrgs:19,660  wck:7.54  ngds:1,534  sols:18  bounds:61,329,594..330,759,736
    run153  dpts:173..177  robin:PickOnDom-Rand  effs:9,772,395  asgs:(309,noefs=1,fails=77)  fails:13,371  wrgs:19,786  wck:7.56  ngds:1,542  sols:18  bounds:61,329,594..330,759,736
    run154  dpts:28..52  robin:WdegOnDom-First  effs:9,889,408  asgs:(150,noefs=7,fails=81)  fails:13,452  wrgs:19,900  wck:7.64  ngds:1,551  sols:18  bounds:61,329,594..330,759,736
    run155  dpts:85..97  robin:FrbaOnDom-Last  effs:9,903,980  asgs:(249,noefs=6,fails=85)  fails:13,537  wrgs:20,043  wck:7.65  ngds:1,560  sols:18  bounds:61,329,594..330,759,736
    run156  dpts:12..18  robin:Wdeg-Rand  effs:9,997,972  asgs:(112,noefs=3,fails=89)  fails:13,626  wrgs:20,142  wck:7.71  ngds:1,577  sols:18  bounds:61,329,594..330,759,736
    run157  dpts:156..174  robin:PickOnDom-First  effs:10,031,492  asgs:(345,noefs=8,fails=94)  fails:13,720  wrgs:20,308  wck:7.75  ngds:1,590  sols:18  bounds:61,329,594..330,759,736
    run158  dpts:22..53  robin:WdegOnDom-Last  effs:10,158,967  asgs:(174,noefs=7,fails=98)  fails:13,818  wrgs:20,451  wck:7.86  ngds:1,591  sols:18  bounds:61,329,594..330,759,736
    run159  dpts:257..263  robin:FrbaOnDom-Rand  effs:10,195,638  asgs:(434,noefs=4,fails=103)  fails:13,921  wrgs:20,610  wck:7.88  ngds:1,598  sols:18  bounds:61,329,594..330,759,736
o 61416036   8.73  ham=446 (1 3 13 403 0 26)  opth=3
    run160  dpts:13..29  robin:Wdeg-First  effs:10,342,800  asgs:(156,noefs=4,fails=108)  fails:14,029  wrgs:20,736  wck:7.98  ngds:1,619  sols:19  bounds:61,416,037..330,759,736
    run161  dpts:98..108  robin:PickOnDom-Last  effs:10,350,198  asgs:(204,noefs=1,fails=55)  fails:14,084  wrgs:20,821  wck:7.99  ngds:1,626  sols:19  bounds:61,416,037..330,759,736
    run162  dpts:26..52  robin:WdegOnDom-Rand  effs:10,445,046  asgs:(159,noefs=4,fails=57)  fails:14,141  wrgs:20,941  wck:8.05  ngds:1,637  sols:19  bounds:61,416,037..330,759,736
    run163  dpts:62..68  robin:FrbaOnDom-First  effs:10,454,259  asgs:(163,noefs=2,fails=60)  fails:14,201  wrgs:21,035  wck:8.07  ngds:1,645  sols:19  bounds:61,416,037..330,759,736
    run164  dpts:16..23  robin:Wdeg-Last  effs:10,519,493  asgs:(95,noefs=4,fails=63)  fails:14,264  wrgs:21,113  wck:8.11  ngds:1,655  sols:19  bounds:61,416,037..330,759,736
    run165  dpts:95..109  robin:PickOnDom-Rand  effs:10,529,341  asgs:(221,noefs=6,fails=66)  fails:14,330  wrgs:21,228  wck:8.13  ngds:1,667  sols:19  bounds:61,416,037..330,759,736
o 63065201   8.98  ham=52 (1 2 12 26 0 11)  opth=2
o 63798592   8.98  ham=22 (0 1 5 11 0 5)  opth=1
    run166  dpts:28..44  robin:WdegOnDom-First  effs:10,609,259  asgs:(140,noefs=2,fails=70)  fails:14,400  wrgs:21,320  wck:8.18  ngds:1,677  sols:21  bounds:63,798,593..330,759,736
    run167  dpts:83..113  robin:FrbaOnDom-Last  effs:10,620,289  asgs:(222,noefs=34,fails=55)  fails:14,455  wrgs:21,444  wck:8.20  ngds:1,681  sols:21  bounds:63,798,593..330,759,736
    run168  dpts:16..23  robin:Wdeg-Rand  effs:10,681,784  asgs:(92,noefs=8,fails=57)  fails:14,512  wrgs:21,512  wck:8.24  ngds:1,688  sols:21  bounds:63,798,593..330,759,736
    run169  dpts:82..108  robin:PickOnDom-First  effs:10,735,833  asgs:(392,noefs=54,fails=60)  fails:14,572  wrgs:21,796  wck:8.28  ngds:1,694  sols:21  bounds:63,798,593..330,759,736
    run170  dpts:31..48  robin:WdegOnDom-Last  effs:10,801,109  asgs:(119,noefs=2,fails=63)  fails:14,635  wrgs:21,873  wck:8.32  ngds:1,713  sols:21  bounds:63,798,593..330,759,736
    run171  dpts:75..80  robin:FrbaOnDom-Rand  effs:10,813,016  asgs:(202,noefs=15,fails=66)  fails:14,701  wrgs:21,983  wck:8.34  ngds:1,716  sols:21  bounds:63,798,593..330,759,736
    run172  dpts:17..23  robin:Wdeg-First  effs:10,873,811  asgs:(115,noefs=7,fails=70)  fails:14,771  wrgs:22,080  wck:8.38  ngds:1,739  sols:21  bounds:63,798,593..330,759,736
    run173  dpts:104..121  robin:PickOnDom-Last  effs:10,886,739  asgs:(254,noefs=7,fails=73)  fails:14,844  wrgs:22,218  wck:8.40  ngds:1,747  sols:21  bounds:63,798,593..330,759,736
    run174  dpts:31..40  robin:WdegOnDom-Rand  effs:10,954,193  asgs:(125,noefs=3,fails=77)  fails:14,921  wrgs:22,310  wck:8.45  ngds:1,755  sols:21  bounds:63,798,593..330,759,736
    run175  dpts:70..86  robin:FrbaOnDom-First  effs:10,961,848  asgs:(198,noefs=15,fails=81)  fails:15,002  wrgs:22,417  wck:8.46  ngds:1,780  sols:21  bounds:63,798,593..330,759,736
    run176  dpts:17..23  robin:Wdeg-Last  effs:11,103,843  asgs:(113,noefs=3,fails=85)  fails:15,087  wrgs:22,512  wck:8.56  ngds:1,808  sols:21  bounds:63,798,593..330,759,736
    run177  dpts:94..134  robin:PickOnDom-Rand  effs:11,124,945  asgs:(279,noefs=9,fails=89)  fails:15,176  wrgs:22,683  wck:8.58  ngds:1,817  sols:21  bounds:63,798,593..330,759,736
    run178  dpts:34..45  robin:WdegOnDom-First  effs:11,190,296  asgs:(160,noefs=3,fails=94)  fails:15,270  wrgs:22,808  wck:8.62  ngds:1,845  sols:21  bounds:63,798,593..330,759,736
    run179  dpts:58..74  robin:FrbaOnDom-Last  effs:11,207,359  asgs:(287,noefs=17,fails=98)  fails:15,368  wrgs:23,007  wck:8.64  ngds:1,856  sols:21  bounds:63,798,593..330,759,736
    run180  dpts:17..22  robin:Wdeg-Rand  effs:11,312,130  asgs:(142,noefs=0,fails=103)  fails:15,471  wrgs:23,126  wck:8.71  ngds:1,862  sols:21  bounds:63,798,593..330,759,736
 ...resetting restart cutoff to 60
    run181  dpts:95..135  robin:PickOnDom-First  effs:11,343,220  asgs:(281,noefs=29,fails=60)  fails:15,531  wrgs:23,293  wck:8.74  ngds:1,869  sols:21  bounds:63,798,593..330,759,736
    run182  dpts:32..55  robin:WdegOnDom-Last  effs:11,417,411  asgs:(130,noefs=4,fails=63)  fails:15,594  wrgs:23,389  wck:8.79  ngds:1,877  sols:21  bounds:63,798,593..330,759,736
    run183  dpts:62..67  robin:FrbaOnDom-Rand  effs:11,424,457  asgs:(175,noefs=4,fails=66)  fails:15,660  wrgs:23,494  wck:8.80  ngds:1,884  sols:21  bounds:63,798,593..330,759,736
    run184  dpts:18..23  robin:Wdeg-First  effs:11,512,291  asgs:(104,noefs=0,fails=69)  fails:15,729  wrgs:23,574  wck:8.86  ngds:1,895  sols:21  bounds:63,798,593..330,759,736
    run185  dpts:97..102  robin:PickOnDom-Last  effs:11,522,043  asgs:(237,noefs=1,fails=72)  fails:15,801  wrgs:23,699  wck:8.87  ngds:1,901  sols:21  bounds:63,798,593..330,759,736
    run186  dpts:30..58  robin:WdegOnDom-Rand  effs:11,634,394  asgs:(167,noefs=8,fails=76)  fails:15,877  wrgs:23,829  wck:8.95  ngds:1,914  sols:21  bounds:63,798,593..330,759,736
    run187  dpts:63..69  robin:FrbaOnDom-First  effs:11,641,302  asgs:(195,noefs=6,fails=80)  fails:15,957  wrgs:23,941  wck:8.96  ngds:1,917  sols:21  bounds:63,798,593..330,759,736
    run188  dpts:19..26  robin:Wdeg-Last  effs:11,765,402  asgs:(123,noefs=2,fails=84)  fails:16,041  wrgs:24,035  wck:9.04  ngds:1,930  sols:21  bounds:63,798,593..330,759,736
    run189  dpts:88..94  robin:PickOnDom-Rand  effs:11,776,844  asgs:(250,noefs=0,fails=88)  fails:16,129  wrgs:24,181  wck:9.06  ngds:1,938  sols:21  bounds:63,798,593..330,759,736
    run190  dpts:34..40  robin:WdegOnDom-First  effs:11,845,851  asgs:(143,noefs=2,fails=93)  fails:16,222  wrgs:24,287  wck:9.11  ngds:1,955  sols:21  bounds:63,798,593..330,759,736
    run191  dpts:59..64  robin:FrbaOnDom-Last  effs:11,854,915  asgs:(218,noefs=0,fails=97)  fails:16,319  wrgs:24,435  wck:9.12  ngds:1,969  sols:21  bounds:63,798,593..330,759,736
    run192  dpts:21..25  robin:Wdeg-Rand  effs:12,017,381  asgs:(130,noefs=0,fails=102)  fails:16,421  wrgs:24,541  wck:9.24  ngds:2,007  sols:21  bounds:63,798,593..330,759,736
    run193  dpts:94..106  robin:PickOnDom-First  effs:12,038,524  asgs:(308,noefs=6,fails=107)  fails:16,528  wrgs:24,733  wck:9.26  ngds:2,015  sols:21  bounds:63,798,593..330,759,736
    run194  dpts:38..40  robin:WdegOnDom-Last  effs:12,125,072  asgs:(167,noefs=1,fails=113)  fails:16,641  wrgs:24,860  wck:9.32  ngds:2,029  sols:21  bounds:63,798,593..330,759,736
    run195  dpts:65..74  robin:FrbaOnDom-Rand  effs:12,190,670  asgs:(282,noefs=13,fails=118)  fails:16,759  wrgs:25,054  wck:9.36  ngds:2,036  sols:21  bounds:63,798,593..330,759,736
 ...resetting heuristics data (nValues:16,764 - nSingletons:0 - nEntailed:1)
    run196  dpts:7..8  robin:Wdeg-First  effs:12,315,149  asgs:(141,noefs=7,fails=124)  fails:16,883  wrgs:25,188  wck:9.44  ngds:2,046  sols:21  bounds:63,798,593..330,759,736
    run197  dpts:6..38  robin:PickOnDom-Last  effs:12,451,519  asgs:(300,noefs=26,fails=130)  fails:17,013  wrgs:25,439  wck:9.53  ngds:2,072  sols:21  bounds:63,798,593..330,759,736
    run198  dpts:7..8  robin:WdegOnDom-Rand  effs:12,644,610  asgs:(154,noefs=13,fails=137)  fails:17,150  wrgs:25,585  wck:9.65  ngds:2,086  sols:21  bounds:63,798,593..330,759,736
    run199  dpts:115..127  robin:FrbaOnDom-First  effs:12,659,129  asgs:(331,noefs=10,fails=144)  fails:17,294  wrgs:25,786  wck:9.66  ngds:2,093  sols:21  bounds:63,798,593..330,759,736
    run200  dpts:32..48  robin:Wdeg-Last  effs:12,814,677  asgs:(225,noefs=2,fails=151)  fails:17,445  wrgs:25,968  wck:9.77  ngds:2,104  sols:21  bounds:63,798,593..330,759,736
    run201  dpts:71..87  robin:PickOnDom-Rand  effs:12,833,402  asgs:(378,noefs=10,fails=159)  fails:17,604  wrgs:26,228  wck:9.79  ngds:2,109  sols:21  bounds:63,798,593..330,759,736
    run202  dpts:40..53  robin:WdegOnDom-First  effs:12,994,895  asgs:(284,noefs=7,fails=167)  fails:17,771  wrgs:26,452  wck:9.92  ngds:2,127  sols:21  bounds:63,798,593..330,759,736
    run203  dpts:145..151  robin:FrbaOnDom-Last  effs:13,013,006  asgs:(435,noefs=27,fails=175)  fails:17,946  wrgs:26,716  wck:9.94  ngds:2,144  sols:21  bounds:63,798,593..330,759,736
    run204  dpts:17..39  robin:Wdeg-Rand  effs:13,204,872  asgs:(277,noefs=0,fails=184)  fails:18,130  wrgs:26,967  wck:10.1  ngds:2,149  sols:21  bounds:63,798,593..330,759,736
    run205  dpts:71..93  robin:PickOnDom-First  effs:13,229,815  asgs:(498,noefs=3,fails=193)  fails:18,323  wrgs:27,328  wck:10.1  ngds:2,152  sols:21  bounds:63,798,593..330,759,736
    run206  dpts:26..58  robin:WdegOnDom-Last  effs:13,433,765  asgs:(328,noefs=6,fails=203)  fails:18,526  wrgs:27,606  wck:10.2  ngds:2,165  sols:21  bounds:63,798,593..330,759,736
    run207  dpts:109..116  robin:FrbaOnDom-Rand  effs:13,455,327  asgs:(440,noefs=26,fails=213)  fails:18,739  wrgs:27,916  wck:10.3  ngds:2,176  sols:21  bounds:63,798,593..330,759,736
    run208  dpts:11..20  robin:Wdeg-First  effs:13,678,667  asgs:(280,noefs=0,fails=224)  fails:18,963  wrgs:28,180  wck:10.4  ngds:2,196  sols:21  bounds:63,798,593..330,759,736
    run209  dpts:74..96  robin:PickOnDom-Last  effs:13,711,171  asgs:(585,noefs=8,fails=235)  fails:19,198  wrgs:28,606  wck:10.4  ngds:2,201  sols:21  bounds:63,798,593..330,759,736
    run210  dpts:23..37  robin:WdegOnDom-Rand  effs:13,866,424  asgs:(360,noefs=5,fails=246)  fails:19,444  wrgs:28,929  wck:10.6  ngds:2,215  sols:21  bounds:63,798,593..330,759,736
    run211  dpts:131..138  robin:FrbaOnDom-First  effs:13,894,436  asgs:(589,noefs=15,fails=259)  fails:19,703  wrgs:29,354  wck:10.6  ngds:2,228  sols:21  bounds:63,798,593..330,759,736
    run212  dpts:14..22  robin:Wdeg-Last  effs:14,249,009  asgs:(347,noefs=1,fails=272)  fails:19,975  wrgs:29,679  wck:10.8  ngds:2,247  sols:21  bounds:63,798,593..330,759,736
    run213  dpts:75..105  robin:PickOnDom-Rand  effs:14,378,486  asgs:(1030,noefs=29,fails=285)  fails:20,260  wrgs:30,472  wck:11.0  ngds:2,251  sols:21  bounds:63,798,593..330,759,736
    run214  dpts:14..29  robin:WdegOnDom-First  effs:14,676,389  asgs:(416,noefs=0,fails=300)  fails:20,560  wrgs:30,858  wck:11.1  ngds:2,259  sols:21  bounds:63,798,593..330,759,736
    run215  dpts:74..80  robin:FrbaOnDom-Last  effs:14,710,969  asgs:(633,noefs=2,fails=315)  fails:20,875  wrgs:31,372  wck:11.2  ngds:2,271  sols:21  bounds:63,798,593..330,759,736
    run216  dpts:14..21  robin:Wdeg-Rand  effs:15,048,224  asgs:(408,noefs=2,fails=330)  fails:21,205  wrgs:31,755  wck:11.5  ngds:2,280  sols:21  bounds:63,798,593..330,759,736
    run217  dpts:97..122  robin:PickOnDom-First  effs:15,224,785  asgs:(689,noefs=6,fails=347)  fails:21,552  wrgs:32,296  wck:11.6  ngds:2,290  sols:21  bounds:63,798,593..330,759,736
    run218  dpts:24..42  robin:WdegOnDom-Last  effs:15,638,066  asgs:(503,noefs=3,fails=364)  fails:21,916  wrgs:32,758  wck:11.9  ngds:2,317  sols:21  bounds:63,798,593..330,759,736
    run219  dpts:97..104  robin:FrbaOnDom-Rand  effs:15,672,727  asgs:(753,noefs=17,fails=383)  fails:22,299  wrgs:33,346  wck:12.0  ngds:2,323  sols:21  bounds:63,798,593..330,759,736
    run220  dpts:12..25  robin:Wdeg-First  effs:16,108,628  asgs:(523,noefs=0,fails=402)  fails:22,701  wrgs:33,847  wck:12.2  ngds:2,340  sols:21  bounds:63,798,593..330,759,736
    run221  dpts:96..103  robin:PickOnDom-Last  effs:16,161,812  asgs:(856,noefs=2,fails=422)  fails:23,123  wrgs:34,542  wck:12.3  ngds:2,349  sols:21  bounds:63,798,593..330,759,736
    run222  dpts:30..40  robin:WdegOnDom-Rand  effs:16,527,599  asgs:(559,noefs=3,fails=443)  fails:23,566  wrgs:35,055  wck:12.6  ngds:2,377  sols:21  bounds:63,798,593..330,759,736
    run223  dpts:75..84  robin:FrbaOnDom-First  effs:16,572,962  asgs:(912,noefs=10,fails=465)  fails:24,031  wrgs:35,777  wck:12.6  ngds:2,388  sols:21  bounds:63,798,593..330,759,736
o 64021756   13.7  ham=549 (3 5 34 432 0 75)  opth=5
    run224  dpts:11..26  robin:Wdeg-Last  effs:17,166,286  asgs:(686,noefs=11,fails=488)  fails:24,519  wrgs:36,412  wck:13.0  ngds:2,397  sols:22  bounds:64,021,757..330,759,736
    run225  dpts:82..95  robin:PickOnDom-Rand  effs:17,178,685  asgs:(199,noefs=9,fails=60)  fails:24,579  wrgs:36,512  wck:13.0  ngds:2,404  sols:22  bounds:64,021,757..330,759,736
    run226  dpts:28..37  robin:WdegOnDom-First  effs:17,214,640  asgs:(117,noefs=3,fails=63)  fails:24,642  wrgs:36,598  wck:13.1  ngds:2,414  sols:22  bounds:64,021,757..330,759,736
    run227  dpts:78..99  robin:FrbaOnDom-Last  effs:17,223,633  asgs:(211,noefs=17,fails=66)  fails:24,708  wrgs:36,709  wck:13.1  ngds:2,420  sols:22  bounds:64,021,757..330,759,736
    run228  dpts:9..16  robin:Wdeg-Rand  effs:17,288,648  asgs:(98,noefs=1,fails=69)  fails:24,777  wrgs:36,793  wck:13.1  ngds:2,421  sols:22  bounds:64,021,757..330,759,736
o 65105981   14.0  ham=32 (2 1 9 14 0 6)  opth=1
    run229  dpts:84..108  robin:PickOnDom-First  effs:17,331,247  asgs:(249,noefs=11,fails=72)  fails:24,849  wrgs:36,933  wck:13.2  ngds:2,431  sols:23  bounds:65,105,982..330,759,736
    run230  dpts:31..37  robin:WdegOnDom-Last  effs:17,374,314  asgs:(118,noefs=3,fails=60)  fails:24,909  wrgs:37,015  wck:13.2  ngds:2,438  sols:23  bounds:65,105,982..330,759,736
    run231  dpts:98..120  robin:FrbaOnDom-Rand  effs:17,384,321  asgs:(233,noefs=31,fails=63)  fails:24,972  wrgs:37,131  wck:13.2  ngds:2,441  sols:23  bounds:65,105,982..330,759,736
    run232  dpts:10..17  robin:Wdeg-First  effs:17,433,807  asgs:(93,noefs=3,fails=66)  fails:25,038  wrgs:37,209  wck:13.3  ngds:2,443  sols:23  bounds:65,105,982..330,759,736
    run233  dpts:99..114  robin:PickOnDom-Last  effs:17,448,308  asgs:(269,noefs=14,fails=69)  fails:25,107  wrgs:37,354  wck:13.3  ngds:2,448  sols:23  bounds:65,105,982..330,759,736
    run234  dpts:27..36  robin:WdegOnDom-Rand  effs:17,517,808  asgs:(125,noefs=2,fails=72)  fails:25,179  wrgs:37,449  wck:13.3  ngds:2,471  sols:23  bounds:65,105,982..330,759,736
    run235  dpts:77..82  robin:FrbaOnDom-First  effs:17,526,402  asgs:(218,noefs=6,fails=76)  fails:25,255  wrgs:37,580  wck:13.3  ngds:2,474  sols:23  bounds:65,105,982..330,759,736
    run236  dpts:10..15  robin:Wdeg-Last  effs:17,622,633  asgs:(111,noefs=2,fails=80)  fails:25,335  wrgs:37,675  wck:13.4  ngds:2,494  sols:23  bounds:65,105,982..330,759,736
    run237  dpts:84..138  robin:PickOnDom-Rand  effs:17,654,096  asgs:(322,noefs=16,fails=84)  fails:25,419  wrgs:37,848  wck:13.4  ngds:2,500  sols:23  bounds:65,105,982..330,759,736
    run238  dpts:26..36  robin:WdegOnDom-First  effs:17,764,238  asgs:(159,noefs=3,fails=88)  fails:25,507  wrgs:37,976  wck:13.5  ngds:2,505  sols:23  bounds:65,105,982..330,759,736
    run239  dpts:85..120  robin:FrbaOnDom-Last  effs:17,772,864  asgs:(271,noefs=14,fails=93)  fails:25,600  wrgs:38,118  wck:13.5  ngds:2,547  sols:23  bounds:65,105,982..330,759,736
    run240  dpts:10..14  robin:Wdeg-Rand  effs:17,862,680  asgs:(135,noefs=3,fails=97)  fails:25,697  wrgs:38,237  wck:13.6  ngds:2,562  sols:23  bounds:65,105,982..330,759,736
