
ACE v2.6 

  instance
    name:DC-midori-xor4-d1-t0-r08-v128_c22
    args:/work/19330739_289/DC-midori-xor4-d1-t0-r08-v128_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19330739_289/DC-midori-xor4-d1-t0-r08-v128_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:6,816  sizes:[2:3408]
  variables
    count:3,408  arrays:[]  degrees:[2:16,3:16,5:2688,6:336,38:112,41:112,69:112,197:16]
  constraints
    count:9,273  specific:9,273  postponable:2  arities:[2:128,3:3472,4:5264,8:406,32:1,128:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[STR0a-Table:9270,SumSimpleGE:1]
    tables:[2:128,5:3472,12:5264,52:406]  tuples:101,896
    extStructures:(9270,shared:0)
    wck:0.99  cpu:1.382  mem:570M425
  objective
    way:min  type:SumSimpleLE  arity:128  bounds:0..128

 ...Building solver

  solver
    decoder:Decoder1
    wck:1.12  cpu:1.501  mem:712M643

  preprocessing
    entailed:2  values:6,816  unsat:false
    wck:0.019  cpu:1.521  mem:712M643

  search
o 50   1.24  ham=0 (0 0)  opth=0
    run1  dpts:43..270  robin:PickOnDom-First  effs:23,276  asgs:(399,noefs=22,fails=50)  fails:50  wrgs:93  wck:0.21  ngds:6  sols:1  bound:50
    run2  dpts:94..118  robin:WdegOnDom-Last  effs:29,192  asgs:(221,noefs=64,fails=50)  fails:100  wrgs:169  wck:0.27  ngds:12  sols:1  bound:50
    run3  dpts:73..84  robin:FrbaOnDom-Rand  effs:38,773  asgs:(206,noefs=0,fails=52)  fails:152  wrgs:259  wck:0.34  ngds:15  sols:1  bound:50
    run4  dpts:43..51  robin:Wdeg-First  effs:58,637  asgs:(183,noefs=16,fails=55)  fails:207  wrgs:351  wck:0.43  ngds:20  sols:1  bound:50
    run5  dpts:353..368  robin:PickOnDom-Last  effs:63,713  asgs:(478,noefs=309,fails=57)  fails:264  wrgs:419  wck:0.47  ngds:25  sols:1  bound:50
    run6  dpts:73..84  robin:WdegOnDom-Rand  effs:76,446  asgs:(239,noefs=1,fails=60)  fails:324  wrgs:538  wck:0.56  ngds:28  sols:1  bound:50
o 49   1.75  ham=1758 (1758 0)  opth=65
o 48   1.75  ham=193 (193 0)  opth=1
    run7  dpts:37..276  robin:FrbaOnDom-First  effs:93,375  asgs:(555,noefs=128,fails=63)  fails:387  wrgs:624  wck:0.63  ngds:44  sols:3  bound:48
    run8  dpts:50..61  robin:Wdeg-Last  effs:99,375  asgs:(157,noefs=5,fails=50)  fails:437  wrgs:681  wck:0.69  ngds:53  sols:3  bound:48
    run9  dpts:106..117  robin:PickOnDom-Rand  effs:109,804  asgs:(245,noefs=36,fails=52)  fails:489  wrgs:783  wck:0.74  ngds:55  sols:3  bound:48
o 8   1.91  ham=1705 (1705 0)  opth=50
    run10  dpts:29..41  robin:WdegOnDom-First  effs:151,254  asgs:(194,noefs=0,fails=55)  fails:544  wrgs:914  wck:0.96  ngds:58  sols:4  bound:8
    run11  dpts:9..56  robin:FrbaOnDom-Last  effs:157,577  asgs:(142,noefs=37,fails=50)  fails:594  wrgs:976  wck:1.01  ngds:69  sols:4  bound:8
    run12  dpts:8..25  robin:Wdeg-Rand  effs:167,184  asgs:(162,noefs=2,fails=52)  fails:646  wrgs:1,079  wck:1.07  ngds:73  sols:4  bound:8
    run13  dpts:34..45  robin:PickOnDom-First  effs:208,193  asgs:(194,noefs=3,fails=55)  fails:701  wrgs:1,199  wck:1.28  ngds:75  sols:4  bound:8
 ...Starting SOS
    run14  dpts:34..54  robin:WdegOnDom-Last  effs:245,322  asgs:(240,noefs=0,fails=57)  fails:758  wrgs:1,362  wck:1.56  ngds:79  sols:4  bound:8
    run15  dpts:45..65  robin:FrbaOnDom-Rand  effs:295,057  asgs:(213,noefs=28,fails=60)  fails:818  wrgs:1,487  wck:1.80  ngds:83  sols:4  bound:8
    run16  dpts:33..46  robin:Wdeg-First  effs:344,792  asgs:(222,noefs=0,fails=63)  fails:881  wrgs:1,637  wck:2.05  ngds:86  sols:4  bound:8
    run17  dpts:31..52  robin:PickOnDom-Last  effs:379,781  asgs:(289,noefs=6,fails=67)  fails:948  wrgs:1,848  wck:2.24  ngds:88  sols:4  bound:8
    run18  dpts:34..55  robin:WdegOnDom-Rand  effs:432,496  asgs:(374,noefs=0,fails=70)  fails:1,018  wrgs:2,133  wck:2.54  ngds:90  sols:4  bound:8
    run19  dpts:41..72  robin:FrbaOnDom-First  effs:474,339  asgs:(292,noefs=50,fails=73)  fails:1,091  wrgs:2,334  wck:2.88  ngds:94  sols:4  bound:8
    run20  dpts:27..40  robin:Wdeg-Last  effs:520,616  asgs:(266,noefs=0,fails=77)  fails:1,168  wrgs:2,522  wck:3.12  ngds:97  sols:4  bound:8
    run21  dpts:25..42  robin:PickOnDom-Rand  effs:556,678  asgs:(292,noefs=3,fails=81)  fails:1,249  wrgs:2,729  wck:3.35  ngds:100  sols:4  bound:8
    run22  dpts:30..47  robin:WdegOnDom-First  effs:615,428  asgs:(325,noefs=0,fails=85)  fails:1,334  wrgs:2,970  wck:3.70  ngds:104  sols:4  bound:8
    run23  dpts:112..164  robin:FrbaOnDom-Last  effs:672,781  asgs:(334,noefs=72,fails=89)  fails:1,423  wrgs:3,164  wck:3.97  ngds:106  sols:4  bound:8
    run24  dpts:25..44  robin:Wdeg-Rand  effs:724,015  asgs:(316,noefs=0,fails=94)  fails:1,517  wrgs:3,392  wck:4.30  ngds:109  sols:4  bound:8
    run25  dpts:26..40  robin:PickOnDom-First  effs:774,869  asgs:(325,noefs=2,fails=98)  fails:1,615  wrgs:3,624  wck:4.61  ngds:111  sols:4  bound:8
    run26  dpts:36..53  robin:WdegOnDom-Last  effs:824,210  asgs:(401,noefs=0,fails=103)  fails:1,718  wrgs:3,918  wck:4.94  ngds:113  sols:4  bound:8
    run27  dpts:65..149  robin:FrbaOnDom-Rand  effs:857,373  asgs:(327,noefs=61,fails=109)  fails:1,827  wrgs:4,149  wck:5.16  ngds:115  sols:4  bound:8
    run28  dpts:28..42  robin:Wdeg-First  effs:921,050  asgs:(354,noefs=0,fails=114)  fails:1,941  wrgs:4,390  wck:5.51  ngds:118  sols:4  bound:8
    run29  dpts:26..42  robin:PickOnDom-Last  effs:971,022  asgs:(414,noefs=2,fails=120)  fails:2,061  wrgs:4,684  wck:5.84  ngds:122  sols:4  bound:8
    run109  dpts:18..40  robin:PickOnDom-First  effs:18,893,457  asgs:(424,noefs=4,fails=132)  fails:50,738  wrgs:141,995  wck:121.1  ngds:447  sols:4  bound:8
    run110  dpts:32..53  robin:WdegOnDom-Last  effs:18,967,379  asgs:(464,noefs=0,fails=138)  fails:50,876  wrgs:142,348  wck:121.5  ngds:450  sols:4  bound:8
    run111  dpts:35..59  robin:FrbaOnDom-Rand  effs:19,013,722  asgs:(412,noefs=53,fails=145)  fails:51,021  wrgs:142,647  wck:121.9  ngds:454  sols:4  bound:8
    run112  dpts:11..29  robin:Wdeg-First  effs:19,047,255  asgs:(528,noefs=0,fails=153)  fails:51,174  wrgs:143,048  wck:122.1  ngds:456  sols:4  bound:8
    run113  dpts:22..38  robin:PickOnDom-Last  effs:19,118,557  asgs:(550,noefs=0,fails=160)  fails:51,334  wrgs:143,470  wck:122.6  ngds:459  sols:4  bound:8
    run114  dpts:30..45  robin:WdegOnDom-Rand  effs:19,192,240  asgs:(560,noefs=0,fails=168)  fails:51,502  wrgs:143,904  wck:123.1  ngds:462  sols:4  bound:8
    run115  dpts:27..54  robin:FrbaOnDom-First  effs:19,273,552  asgs:(550,noefs=69,fails=177)  fails:51,679  wrgs:144,322  wck:123.6  ngds:466  sols:4  bound:8
    run116  dpts:12..26  robin:Wdeg-Last  effs:19,309,148  asgs:(622,noefs=1,fails=186)  fails:51,865  wrgs:144,788  wck:123.9  ngds:470  sols:4  bound:8
    run117  dpts:20..36  robin:PickOnDom-Rand  effs:19,359,915  asgs:(632,noefs=3,fails=195)  fails:52,060  wrgs:145,244  wck:124.3  ngds:475  sols:4  bound:8
    run118  dpts:27..52  robin:WdegOnDom-First  effs:19,472,679  asgs:(771,noefs=0,fails=205)  fails:52,265  wrgs:145,843  wck:125.1  ngds:477  sols:4  bound:8
    run119  dpts:31..81  robin:FrbaOnDom-Last  effs:19,561,513  asgs:(573,noefs=89,fails=215)  fails:52,480  wrgs:146,227  wck:125.7  ngds:484  sols:4  bound:8
    run120  dpts:6..31  robin:Wdeg-Rand  effs:19,642,163  asgs:(845,noefs=0,fails=226)  fails:52,706  wrgs:146,867  wck:126.2  ngds:486  sols:4  bound:8
    run121  dpts:20..39  robin:PickOnDom-First  effs:19,740,395  asgs:(882,noefs=1,fails=237)  fails:52,943  wrgs:147,536  wck:126.8  ngds:492  sols:4  bound:8
    run122  dpts:29..52  robin:WdegOnDom-Last  effs:19,846,144  asgs:(915,noefs=0,fails=249)  fails:53,192  wrgs:148,264  wck:127.5  ngds:497  sols:4  bound:8
    run123  dpts:30..55  robin:FrbaOnDom-Rand  effs:19,975,084  asgs:(808,noefs=115,fails=262)  fails:53,454  wrgs:148,888  wck:128.5  ngds:502  sols:4  bound:8
    run124  dpts:7..23  robin:Wdeg-First  effs:20,054,725  asgs:(919,noefs=1,fails=275)  fails:53,729  wrgs:149,594  wck:129.0  ngds:505  sols:4  bound:8
    run125  dpts:20..38  robin:PickOnDom-Last  effs:20,160,493  asgs:(944,noefs=1,fails=288)  fails:54,017  wrgs:150,296  wck:129.7  ngds:510  sols:4  bound:8
    run126  dpts:34..56  robin:WdegOnDom-Rand  effs:20,305,778  asgs:(1220,noefs=0,fails=303)  fails:54,320  wrgs:151,279  wck:130.7  ngds:512  sols:4  bound:8
    run127  dpts:31..60  robin:FrbaOnDom-First  effs:20,461,300  asgs:(895,noefs=131,fails=318)  fails:54,638  wrgs:151,965  wck:131.7  ngds:516  sols:4  bound:8
    run128  dpts:10..28  robin:Wdeg-Last  effs:20,546,298  asgs:(1162,noefs=0,fails=334)  fails:54,972  wrgs:152,882  wck:132.2  ngds:518  sols:4  bound:8
    run129  dpts:20..35  robin:PickOnDom-Rand  effs:20,669,708  asgs:(1004,noefs=0,fails=351)  fails:55,323  wrgs:153,602  wck:133.0  ngds:523  sols:4  bound:8
 ...resetting heuristics data (nValues:6,816 - nSingletons:0 - nEntailed:1)
    run130  dpts:19..45  robin:WdegOnDom-First  effs:20,771,208  asgs:(1463,noefs=14,fails=368)  fails:55,691  wrgs:154,799  wck:133.6  ngds:526  sols:4  bound:8
    run131  dpts:25..55  robin:FrbaOnDom-Last  effs:20,870,510  asgs:(1129,noefs=118,fails=387)  fails:56,078  wrgs:155,652  wck:134.2  ngds:531  sols:4  bound:8
    run132  dpts:17..42  robin:Wdeg-Rand  effs:20,962,410  asgs:(1378,noefs=20,fails=406)  fails:56,484  wrgs:156,707  wck:134.6  ngds:537  sols:4  bound:8
    run133  dpts:15..39  robin:PickOnDom-First  effs:21,030,288  asgs:(1335,noefs=24,fails=426)  fails:56,910  wrgs:157,692  wck:135.0  ngds:542  sols:4  bound:8
    run134  dpts:33..58  robin:WdegOnDom-Last  effs:21,237,543  asgs:(1618,noefs=0,fails=448)  fails:57,358  wrgs:159,010  wck:136.3  ngds:547  sols:4  bound:8
    run135  dpts:25..70  robin:FrbaOnDom-Rand  effs:21,326,556  asgs:(1317,noefs=192,fails=470)  fails:57,828  wrgs:159,992  wck:137.0  ngds:551  sols:4  bound:8
    run136  dpts:15..32  robin:Wdeg-First  effs:21,455,274  asgs:(1603,noefs=0,fails=494)  fails:58,322  wrgs:161,189  wck:137.8  ngds:557  sols:4  bound:8
    run137  dpts:16..48  robin:PickOnDom-Last  effs:21,640,705  asgs:(1871,noefs=5,fails=518)  fails:58,840  wrgs:162,704  wck:138.8  ngds:559  sols:4  bound:8
    run138  dpts:21..51  robin:WdegOnDom-Rand  effs:21,898,891  asgs:(2643,noefs=0,fails=544)  fails:59,384  wrgs:164,933  wck:140.5  ngds:563  sols:4  bound:8
    run139  dpts:22..91  robin:FrbaOnDom-First  effs:22,018,082  asgs:(1549,noefs=209,fails=572)  fails:59,956  wrgs:166,126  wck:141.4  ngds:574  sols:4  bound:8
    run140  dpts:11..42  robin:Wdeg-Last  effs:22,228,639  asgs:(2090,noefs=3,fails=600)  fails:60,556  wrgs:167,829  wck:142.7  ngds:578  sols:4  bound:8
    run141  dpts:22..40  robin:PickOnDom-Rand  effs:22,494,710  asgs:(1866,noefs=1,fails=630)  fails:61,186  wrgs:169,196  wck:144.2  ngds:584  sols:4  bound:8
    run142  dpts:31..51  robin:WdegOnDom-First  effs:22,812,874  asgs:(1989,noefs=0,fails=662)  fails:61,848  wrgs:170,760  wck:146.6  ngds:588  sols:4  bound:8
    run143  dpts:29..75  robin:FrbaOnDom-Last  effs:22,996,163  asgs:(1954,noefs=301,fails=695)  fails:62,543  wrgs:172,282  wck:148.1  ngds:593  sols:4  bound:8
    run144  dpts:15..35  robin:Wdeg-Rand  effs:23,199,653  asgs:(2281,noefs=0,fails=730)  fails:63,273  wrgs:173,961  wck:149.3  ngds:599  sols:4  bound:8
    run145  dpts:10..42  robin:PickOnDom-First  effs:23,433,009  asgs:(3359,noefs=4,fails=766)  fails:64,039  wrgs:176,739  wck:150.6  ngds:601  sols:4  bound:8
    run146  dpts:10..56  robin:WdegOnDom-Last  effs:23,917,832  asgs:(4281,noefs=0,fails=804)  fails:64,843  wrgs:180,465  wck:153.8  ngds:605  sols:4  bound:8
    run147  dpts:24..96  robin:FrbaOnDom-Rand  effs:24,091,058  asgs:(2305,noefs=393,fails=845)  fails:65,688  wrgs:182,296  wck:155.2  ngds:609  sols:4  bound:8
    run148  dpts:5..27  robin:Wdeg-First  effs:24,350,525  asgs:(3175,noefs=0,fails=887)  fails:66,575  wrgs:184,790  wck:156.6  ngds:614  sols:4  bound:8
    run149  dpts:18..41  robin:PickOnDom-Last  effs:24,654,464  asgs:(2973,noefs=0,fails=931)  fails:67,506  wrgs:187,067  wck:158.4  ngds:620  sols:4  bound:8
    run150  dpts:30..57  robin:WdegOnDom-Rand  effs:25,103,071  asgs:(3885,noefs=0,fails=978)  fails:68,484  wrgs:190,352  wck:161.2  ngds:625  sols:4  bound:8
    run151  dpts:23..95  robin:FrbaOnDom-First  effs:25,370,825  asgs:(2680,noefs=347,fails=1027)  fails:69,511  wrgs:192,414  wck:163.1  ngds:651  sols:4  bound:8
    run152  dpts:10..35  robin:Wdeg-Last  effs:25,710,309  asgs:(3487,noefs=0,fails=1078)  fails:70,589  wrgs:195,037  wck:165.1  ngds:657  sols:4  bound:8
    run153  dpts:6..38  robin:PickOnDom-Rand  effs:26,041,969  asgs:(4168,noefs=22,fails=1132)  fails:71,721  wrgs:198,414  wck:167.0  ngds:662  sols:4  bound:8
    run154  dpts:25..54  robin:WdegOnDom-First  effs:26,773,135  asgs:(4113,noefs=0,fails=1189)  fails:72,910  wrgs:201,836  wck:171.8  ngds:667  sols:4  bound:8
    run155  dpts:32..113  robin:FrbaOnDom-Last  effs:27,103,569  asgs:(3449,noefs=445,fails=1248)  fails:74,158  wrgs:204,512  wck:174.1  ngds:674  sols:4  bound:8
    run156  dpts:4..26  robin:Wdeg-Rand  effs:27,517,128  asgs:(4740,noefs=4,fails=1311)  fails:75,469  wrgs:208,163  wck:176.5  ngds:679  sols:4  bound:8
    run157  dpts:12..41  robin:PickOnDom-First  effs:27,870,047  asgs:(4687,noefs=8,fails=1376)  fails:76,845  wrgs:211,807  wck:178.8  ngds:683  sols:4  bound:8
    run158  dpts:29..54  robin:WdegOnDom-Last  effs:28,600,810  asgs:(4729,noefs=0,fails=1445)  fails:78,290  wrgs:215,639  wck:184.1  ngds:688  sols:4  bound:8
    run159  dpts:28..74  robin:FrbaOnDom-Rand  effs:29,100,931  asgs:(4643,noefs=503,fails=1517)  fails:79,807  wrgs:219,239  wck:187.8  ngds:697  sols:4  bound:8
 ...resetting heuristics data (nValues:6,816 - nSingletons:0 - nEntailed:1)
    run160  dpts:21..47  robin:Wdeg-First  effs:29,493,340  asgs:(5311,noefs=14,fails=1593)  fails:81,400  wrgs:223,412  wck:189.8  ngds:702  sols:4  bound:8
    run161  dpts:14..44  robin:PickOnDom-Last  effs:29,857,162  asgs:(5618,noefs=16,fails=1673)  fails:83,073  wrgs:227,846  wck:192.0  ngds:709  sols:4  bound:8
    run162  dpts:19..51  robin:WdegOnDom-Rand  effs:30,293,182  asgs:(6755,noefs=14,fails=1757)  fails:84,830  wrgs:233,475  wck:194.7  ngds:714  sols:4  bound:8
    run163  dpts:15..78  robin:FrbaOnDom-First  effs:30,910,706  asgs:(5164,noefs=664,fails=1844)  fails:86,674  wrgs:237,649  wck:198.6  ngds:719  sols:4  bound:8
    run164  dpts:10..38  robin:Wdeg-Last  effs:31,414,241  asgs:(6304,noefs=0,fails=1937)  fails:88,611  wrgs:242,513  wck:201.8  ngds:726  sols:4  bound:8
    run165  dpts:13..42  robin:PickOnDom-Rand  effs:32,443,803  asgs:(6998,noefs=1,fails=2034)  fails:90,645  wrgs:248,121  wck:207.1  ngds:729  sols:4  bound:8
    run166  dpts:18..61  robin:WdegOnDom-First  effs:33,646,495  asgs:(9752,noefs=0,fails=2135)  fails:92,780  wrgs:256,451  wck:215.4  ngds:735  sols:4  bound:8
    run167  dpts:17..76  robin:FrbaOnDom-Last  effs:34,349,201  asgs:(6267,noefs=641,fails=2242)  fails:95,022  wrgs:261,216  wck:219.4  ngds:744  sols:4  bound:8
    run168  dpts:4..35  robin:Wdeg-Rand  effs:34,971,900  asgs:(8044,noefs=4,fails=2354)  fails:97,376  wrgs:267,554  wck:223.1  ngds:749  sols:4  bound:8
    run169  dpts:16..43  robin:PickOnDom-First  effs:35,858,056  asgs:(8212,noefs=1,fails=2472)  fails:99,848  wrgs:274,006  wck:228.7  ngds:753  sols:4  bound:8
    run170  dpts:20..58  robin:WdegOnDom-Last  effs:37,085,289  asgs:(12446,noefs=0,fails=2596)  fails:102,444  wrgs:284,978  wck:236.4  ngds:759  sols:4  bound:8
    run171  dpts:13..94  robin:FrbaOnDom-Rand  effs:37,761,472  asgs:(7737,noefs=839,fails=2725)  fails:105,169  wrgs:290,919  wck:240.7  ngds:764  sols:4  bound:8
    run172  dpts:11..39  robin:Wdeg-First  effs:38,716,907  asgs:(9596,noefs=0,fails=2862)  fails:108,031  wrgs:298,406  wck:246.8  ngds:771  sols:4  bound:8
    run173  dpts:9..39  robin:PickOnDom-Last  effs:39,774,815  asgs:(10641,noefs=3,fails=3005)  fails:111,036  wrgs:307,024  wck:253.4  ngds:775  sols:4  bound:8
    run174  dpts:28..56  robin:WdegOnDom-Rand  effs:41,103,399  asgs:(11342,noefs=0,fails=3155)  fails:114,191  wrgs:316,529  wck:262.9  ngds:781  sols:4  bound:8
    run175  dpts:14..58  robin:FrbaOnDom-First  effs:41,982,043  asgs:(9870,noefs=704,fails=3313)  fails:117,504  wrgs:324,148  wck:268.6  ngds:789  sols:4  bound:8
    run176  dpts:6..38  robin:Wdeg-Last  effs:42,894,268  asgs:(11294,noefs=0,fails=3478)  fails:120,982  wrgs:332,883  wck:274.6  ngds:795  sols:4  bound:8
    run177  dpts:14..42  robin:PickOnDom-Rand  effs:44,128,567  asgs:(12057,noefs=2,fails=3652)  fails:124,634  wrgs:342,298  wck:282.6  ngds:801  sols:4  bound:8
    run178  dpts:22..58  robin:WdegOnDom-First  effs:46,336,009  asgs:(15975,noefs=0,fails=3835)  fails:128,469  wrgs:356,145  wck:297.1  ngds:805  sols:4  bound:8
    run179  dpts:11..55  robin:FrbaOnDom-Last  effs:47,398,284  asgs:(11623,noefs=634,fails=4027)  fails:132,496  wrgs:364,622  wck:303.4  ngds:808  sols:4  bound:8
    run180  dpts:6..31  robin:Wdeg-Rand  effs:48,504,343  asgs:(14001,noefs=0,fails=4228)  fails:136,724  wrgs:375,343  wck:310.3  ngds:810  sols:4  bound:8
 ...resetting restart cutoff to 60
    run181  dpts:25..39  robin:PickOnDom-First  effs:48,535,616  asgs:(207,noefs=1,fails=60)  fails:136,784  wrgs:375,473  wck:310.5  ngds:814  sols:4  bound:8
    run182  dpts:39..53  robin:WdegOnDom-Last  effs:48,581,828  asgs:(232,noefs=0,fails=63)  fails:136,847  wrgs:375,632  wck:310.8  ngds:817  sols:4  bound:8
    run183  dpts:22..44  robin:FrbaOnDom-Rand  effs:48,605,088  asgs:(258,noefs=17,fails=66)  fails:136,913  wrgs:375,808  wck:310.9  ngds:821  sols:4  bound:8
    run184  dpts:12..34  robin:Wdeg-First  effs:48,624,881  asgs:(275,noefs=0,fails=69)  fails:136,982  wrgs:376,015  wck:311.0  ngds:825  sols:4  bound:8
    run185  dpts:24..36  robin:PickOnDom-Last  effs:48,653,222  asgs:(214,noefs=1,fails=72)  fails:137,054  wrgs:376,145  wck:311.1  ngds:828  sols:4  bound:8
    run186  dpts:38..51  robin:WdegOnDom-Rand  effs:48,690,039  asgs:(243,noefs=0,fails=76)  fails:137,130  wrgs:376,311  wck:311.3  ngds:831  sols:4  bound:8
    run187  dpts:25..50  robin:FrbaOnDom-First  effs:48,721,536  asgs:(286,noefs=22,fails=80)  fails:137,210  wrgs:376,508  wck:311.5  ngds:836  sols:4  bound:8
    run188  dpts:11..31  robin:Wdeg-Last  effs:48,749,701  asgs:(357,noefs=0,fails=84)  fails:137,294  wrgs:376,780  wck:311.7  ngds:842  sols:4  bound:8
    run189  dpts:24..38  robin:PickOnDom-Rand  effs:48,775,172  asgs:(264,noefs=1,fails=88)  fails:137,382  wrgs:376,946  wck:311.8  ngds:845  sols:4  bound:8
 ...resetting heuristics data (nValues:6,816 - nSingletons:0 - nEntailed:1)
    run190  dpts:19..34  robin:WdegOnDom-First  effs:48,802,813  asgs:(366,noefs=14,fails=93)  fails:137,475  wrgs:377,228  wck:312.0  ngds:850  sols:4  bound:8
    run191  dpts:25..50  robin:FrbaOnDom-Last  effs:48,823,601  asgs:(314,noefs=35,fails=97)  fails:137,572  wrgs:377,467  wck:312.1  ngds:851  sols:4  bound:8
    run192  dpts:18..40  robin:Wdeg-Rand  effs:48,847,597  asgs:(416,noefs=16,fails=102)  fails:137,674  wrgs:377,769  wck:312.2  ngds:856  sols:4  bound:8
    run193  dpts:20..42  robin:PickOnDom-First  effs:48,866,739  asgs:(374,noefs=14,fails=107)  fails:137,781  wrgs:378,047  wck:312.3  ngds:858  sols:4  bound:8
    run194  dpts:18..49  robin:WdegOnDom-Last  effs:48,913,951  asgs:(386,noefs=0,fails=113)  fails:137,894  wrgs:378,358  wck:312.6  ngds:863  sols:4  bound:8
    run195  dpts:34..64  robin:FrbaOnDom-Rand  effs:48,967,845  asgs:(367,noefs=60,fails=118)  fails:138,012  wrgs:378,624  wck:313.0  ngds:864  sols:4  bound:8
    run196  dpts:16..35  robin:Wdeg-First  effs:49,005,608  asgs:(466,noefs=0,fails=124)  fails:138,136  wrgs:378,990  wck:313.2  ngds:866  sols:4  bound:8
    run197  dpts:27..41  robin:PickOnDom-Last  effs:49,063,554  asgs:(418,noefs=3,fails=130)  fails:138,266  wrgs:379,291  wck:313.5  ngds:869  sols:4  bound:8
    run198  dpts:36..53  robin:WdegOnDom-Rand  effs:49,147,354  asgs:(518,noefs=0,fails=137)  fails:138,403  wrgs:379,677  wck:314.0  ngds:872  sols:4  bound:8
    run199  dpts:36..58  robin:FrbaOnDom-First  effs:49,185,758  asgs:(425,noefs=74,fails=144)  fails:138,547  wrgs:379,996  wck:314.3  ngds:878  sols:4  bound:8
    run200  dpts:24..38  robin:Wdeg-Last  effs:49,220,756  asgs:(473,noefs=0,fails=151)  fails:138,698  wrgs:380,325  wck:314.5  ngds:883  sols:4  bound:8
    run201  dpts:21..39  robin:PickOnDom-Rand  effs:49,272,688  asgs:(510,noefs=3,fails=159)  fails:138,857  wrgs:380,704  wck:314.9  ngds:888  sols:4  bound:8
    run202  dpts:32..54  robin:WdegOnDom-First  effs:49,369,066  asgs:(696,noefs=0,fails=167)  fails:139,024  wrgs:381,249  wck:315.6  ngds:890  sols:4  bound:8
    run203  dpts:29..77  robin:FrbaOnDom-Last  effs:49,414,388  asgs:(482,noefs=85,fails=175)  fails:139,199  wrgs:381,605  wck:316.0  ngds:894  sols:4  bound:8
    run204  dpts:11..38  robin:Wdeg-Rand  effs:49,469,890  asgs:(658,noefs=2,fails=184)  fails:139,383  wrgs:382,114  wck:316.4  ngds:899  sols:4  bound:8
    run205  dpts:20..35  robin:PickOnDom-First  effs:49,526,191  asgs:(625,noefs=3,fails=193)  fails:139,576  wrgs:382,567  wck:316.7  ngds:902  sols:4  bound:8
    run206  dpts:33..53  robin:WdegOnDom-Last  effs:49,610,605  asgs:(607,noefs=0,fails=203)  fails:139,779  wrgs:383,061  wck:317.3  ngds:907  sols:4  bound:8
    run207  dpts:31..63  robin:FrbaOnDom-Rand  effs:49,666,146  asgs:(633,noefs=109,fails=213)  fails:139,992  wrgs:383,543  wck:317.8  ngds:910  sols:4  bound:8
    run208  dpts:13..33  robin:Wdeg-First  effs:49,711,382  asgs:(696,noefs=1,fails=224)  fails:140,216  wrgs:384,038  wck:318.1  ngds:913  sols:4  bound:8
    run209  dpts:18..46  robin:PickOnDom-Last  effs:49,812,219  asgs:(810,noefs=0,fails=235)  fails:140,451  wrgs:384,664  wck:318.7  ngds:917  sols:4  bound:8
    run210  dpts:33..53  robin:WdegOnDom-Rand  effs:49,925,633  asgs:(893,noefs=0,fails=246)  fails:140,697  wrgs:385,357  wck:319.5  ngds:923  sols:4  bound:8
    run211  dpts:31..97  robin:FrbaOnDom-First  effs:49,971,982  asgs:(757,noefs=234,fails=259)  fails:140,956  wrgs:385,937  wck:319.9  ngds:935  sols:4  bound:8
    run212  dpts:9..27  robin:Wdeg-Last  effs:50,049,279  asgs:(941,noefs=0,fails=272)  fails:141,228  wrgs:386,669  wck:320.4  ngds:941  sols:4  bound:8
    run213  dpts:18..37  robin:PickOnDom-Rand  effs:50,139,155  asgs:(931,noefs=0,fails=285)  fails:141,513  wrgs:387,370  wck:321.0  ngds:945  sols:4  bound:8
    run214  dpts:22..57  robin:WdegOnDom-First  effs:50,313,174  asgs:(1681,noefs=0,fails=300)  fails:141,813  wrgs:388,789  wck:322.0  ngds:947  sols:4  bound:8
    run215  dpts:26..75  robin:FrbaOnDom-Last  effs:50,380,308  asgs:(936,noefs=171,fails=315)  fails:142,128  wrgs:389,541  wck:322.4  ngds:949  sols:4  bound:8
    run216  dpts:7..27  robin:Wdeg-Rand  effs:50,480,668  asgs:(1173,noefs=0,fails=330)  fails:142,458  wrgs:390,469  wck:323.0  ngds:955  sols:4  bound:8
    run217  dpts:15..35  robin:PickOnDom-First  effs:50,594,688  asgs:(1199,noefs=1,fails=347)  fails:142,805  wrgs:391,389  wck:323.6  ngds:960  sols:4  bound:8
    run218  dpts:33..53  robin:WdegOnDom-Last  effs:50,770,652  asgs:(1186,noefs=0,fails=364)  fails:143,169  wrgs:392,321  wck:324.7  ngds:963  sols:4  bound:8
    run219  dpts:28..76  robin:FrbaOnDom-Rand  effs:50,854,969  asgs:(997,noefs=200,fails=383)  fails:143,552  wrgs:393,127  wck:325.3  ngds:970  sols:4  bound:8
 ...resetting heuristics data (nValues:6,816 - nSingletons:0 - nEntailed:1)
    run220  dpts:17..35  robin:Wdeg-First  effs:50,920,022  asgs:(1306,noefs=14,fails=402)  fails:143,954  wrgs:394,068  wck:325.7  ngds:975  sols:4  bound:8
    run221  dpts:15..41  robin:PickOnDom-Last  effs:50,999,814  asgs:(1465,noefs=17,fails=422)  fails:144,376  wrgs:395,211  wck:326.2  ngds:978  sols:4  bound:8
