
ACE v2.6 

  instance
    name:Sonet-s3ring05_c23
    args:/work/19333195_817/Sonet-s3ring05_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333195_817/Sonet-s3ring05_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  arrays:[x:91]  degrees:[4:2,5:5,6:2,7:7,8:21,9:42,10:7,11:5]
  constraints
    count:39  specific:39  groups:2  arities:[13:7,14:24,26:6,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtMostK:7,LexicographicLE:6,STR0b-Table*:24]
    tables:[7:24]  tuples:168
    extStructures:(1,shared:23)
    wck:0.25  cpu:0.665  mem:167M772
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.28  cpu:0.685  mem:175M772

  preprocessing
    entailed:2  values:182  unsat:false
    cpu:0.686  mem:175M772

  search
    run1  dpts:59..72  robin:PickOnDom-First  effs:415  asgs:(168,noefs=65,fails=50)  fails:50  wrgs:60  wck:0.01  ngds:4
    run2  dpts:3..20  robin:WdegOnDom-Last  effs:1,011  asgs:(153,noefs=21,fails=52)  fails:102  wrgs:159  wck:0.02  ngds:10
o 35   0.31  ham=0 (0 0 0)  opth=0
o 34   0.31  ham=1 (1 0 0)  opth=1
o 33   0.31  ham=1 (1 0 0)  opth=1
    run3  dpts:9..40  robin:FrbaOnDom-Rand  effs:1,591  asgs:(164,noefs=55,fails=55)  fails:157  wrgs:267  wck:0.03  ngds:14  sols:3  bound:33
    run4  dpts:55..67  robin:Wdeg-First  effs:2,018  asgs:(173,noefs=63,fails=50)  fails:207  wrgs:336  wck:0.04  ngds:21  sols:3  bound:33
    run5  dpts:8..26  robin:PickOnDom-Last  effs:2,640  asgs:(168,noefs=58,fails=52)  fails:259  wrgs:450  wck:0.04  ngds:26  sols:3  bound:33
    run6  dpts:6..20  robin:WdegOnDom-Rand  effs:3,235  asgs:(174,noefs=45,fails=55)  fails:314  wrgs:562  wck:0.04  ngds:30  sols:3  bound:33
o 28   0.33  ham=31 (31 0 0)  opth=31
    run7  dpts:6..49  robin:FrbaOnDom-First  effs:3,829  asgs:(199,noefs=60,fails=57)  fails:371  wrgs:676  wck:0.05  ngds:39  sols:4  bound:28
    run8  dpts:5..36  robin:Wdeg-Last  effs:4,189  asgs:(148,noefs=38,fails=50)  fails:421  wrgs:758  wck:0.05  ngds:50  sols:4  bound:28
    run9  dpts:20..45  robin:PickOnDom-Rand  effs:4,542  asgs:(170,noefs=63,fails=52)  fails:473  wrgs:856  wck:0.05  ngds:57  sols:4  bound:28
o 27   0.34  ham=39 (39 0 0)  opth=39
    run10  dpts:7..49  robin:WdegOnDom-First  effs:5,265  asgs:(181,noefs=82,fails=55)  fails:528  wrgs:965  wck:0.05  ngds:65  sols:5  bound:27
    run11  dpts:11..26  robin:FrbaOnDom-Last  effs:5,571  asgs:(137,noefs=27,fails=50)  fails:578  wrgs:1,037  wck:0.06  ngds:67  sols:5  bound:27
    run12  dpts:6..40  robin:Wdeg-Rand  effs:6,108  asgs:(151,noefs=48,fails=52)  fails:630  wrgs:1,142  wck:0.06  ngds:72  sols:5  bound:27
o 22   0.34  ham=41 (41 0 0)  opth=41
    run13  dpts:9..42  robin:PickOnDom-First  effs:6,794  asgs:(192,noefs=57,fails=55)  fails:685  wrgs:1,264  wck:0.06  ngds:77  sols:6  bound:22
    run14  dpts:9..27  robin:WdegOnDom-Last  effs:7,190  asgs:(136,noefs=38,fails=50)  fails:735  wrgs:1,357  wck:0.07  ngds:81  sols:6  bound:22
    run15  dpts:17..33  robin:FrbaOnDom-Rand  effs:7,515  asgs:(175,noefs=60,fails=52)  fails:787  wrgs:1,458  wck:0.07  ngds:87  sols:6  bound:22
 ...Starting SOS
    run16  dpts:36..52  robin:Wdeg-First  effs:8,084  asgs:(248,noefs=121,fails=55)  fails:842  wrgs:1,616  wck:0.07  ngds:90  sols:6  bound:22
    run17  dpts:24..42  robin:PickOnDom-Last  effs:8,808  asgs:(214,noefs=95,fails=57)  fails:899  wrgs:1,767  wck:0.08  ngds:93  sols:6  bound:22
    run18  dpts:32..47  robin:WdegOnDom-Rand  effs:9,440  asgs:(242,noefs=103,fails=60)  fails:959  wrgs:1,924  wck:0.08  ngds:97  sols:6  bound:22
    run122  dpts:19..50  robin:WdegOnDom-Last  effs:426,355  asgs:(808,noefs=350,fails=249)  fails:46,586  wrgs:104,091  wck:1.10  ngds:626  sols:6  bound:22
    run123  dpts:14..30  robin:FrbaOnDom-Rand  effs:428,646  asgs:(751,noefs=215,fails=262)  fails:46,848  wrgs:104,606  wck:1.11  ngds:635  sols:6  bound:22
    run124  dpts:29..54  robin:Wdeg-First  effs:430,927  asgs:(824,noefs=257,fails=275)  fails:47,123  wrgs:105,185  wck:1.12  ngds:645  sols:6  bound:22
    run125  dpts:17..34  robin:PickOnDom-Last  effs:433,189  asgs:(930,noefs=275,fails=288)  fails:47,411  wrgs:105,840  wck:1.12  ngds:650  sols:6  bound:22
    run126  dpts:35..59  robin:WdegOnDom-Rand  effs:437,051  asgs:(1004,noefs=376,fails=303)  fails:47,714  wrgs:106,577  wck:1.13  ngds:655  sols:6  bound:22
    run127  dpts:11..34  robin:FrbaOnDom-First  effs:438,740  asgs:(898,noefs=226,fails=318)  fails:48,032  wrgs:107,172  wck:1.14  ngds:664  sols:6  bound:22
    run128  dpts:20..50  robin:Wdeg-Last  effs:441,664  asgs:(1107,noefs=447,fails=334)  fails:48,366  wrgs:107,997  wck:1.14  ngds:672  sols:6  bound:22
    run129  dpts:24..41  robin:PickOnDom-Rand  effs:444,942  asgs:(990,noefs=187,fails=351)  fails:48,717  wrgs:108,653  wck:1.15  ngds:681  sols:6  bound:22
    run130  dpts:30..50  robin:WdegOnDom-First  effs:447,675  asgs:(1165,noefs=441,fails=368)  fails:49,085  wrgs:109,520  wck:1.16  ngds:685  sols:6  bound:22
    run131  dpts:10..29  robin:FrbaOnDom-Last  effs:450,594  asgs:(1066,noefs=239,fails=387)  fails:49,472  wrgs:110,225  wck:1.17  ngds:687  sols:6  bound:22
    run132  dpts:23..47  robin:Wdeg-Rand  effs:455,900  asgs:(1309,noefs=425,fails=406)  fails:49,878  wrgs:111,162  wck:1.18  ngds:691  sols:6  bound:22
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run133  dpts:46..64  robin:PickOnDom-First  effs:461,152  asgs:(1236,noefs=261,fails=426)  fails:50,304  wrgs:111,954  wck:1.19  ngds:696  sols:6  bound:22
    run134  dpts:46..66  robin:WdegOnDom-Last  effs:466,702  asgs:(1382,noefs=478,fails=448)  fails:50,752  wrgs:112,935  wck:1.20  ngds:704  sols:6  bound:22
    run135  dpts:22..36  robin:FrbaOnDom-Rand  effs:469,610  asgs:(1408,noefs=389,fails=470)  fails:51,222  wrgs:113,904  wck:1.21  ngds:709  sols:6  bound:22
    run136  dpts:46..62  robin:Wdeg-First  effs:475,141  asgs:(1478,noefs=411,fails=494)  fails:51,716  wrgs:114,893  wck:1.22  ngds:718  sols:6  bound:22
    run137  dpts:15..44  robin:PickOnDom-Last  effs:478,790  asgs:(1556,noefs=428,fails=518)  fails:52,234  wrgs:116,036  wck:1.22  ngds:723  sols:6  bound:22
    run138  dpts:22..50  robin:WdegOnDom-Rand  effs:482,204  asgs:(1603,noefs=520,fails=544)  fails:52,778  wrgs:117,168  wck:1.23  ngds:726  sols:6  bound:22
    run139  dpts:13..45  robin:FrbaOnDom-First  effs:488,735  asgs:(1728,noefs=520,fails=572)  fails:53,350  wrgs:118,396  wck:1.25  ngds:733  sols:6  bound:22
    run140  dpts:19..37  robin:Wdeg-Last  effs:492,936  asgs:(1773,noefs=523,fails=600)  fails:53,950  wrgs:119,674  wck:1.26  ngds:741  sols:6  bound:22
    run141  dpts:18..40  robin:PickOnDom-Rand  effs:498,612  asgs:(1979,noefs=626,fails=630)  fails:54,580  wrgs:121,142  wck:1.27  ngds:745  sols:6  bound:22
    run142  dpts:30..53  robin:WdegOnDom-First  effs:504,025  asgs:(2072,noefs=719,fails=662)  fails:55,242  wrgs:122,669  wck:1.29  ngds:753  sols:6  bound:22
    run143  dpts:15..35  robin:FrbaOnDom-Last  effs:510,065  asgs:(2097,noefs=529,fails=695)  fails:55,937  wrgs:124,138  wck:1.30  ngds:757  sols:6  bound:22
    run144  dpts:26..52  robin:Wdeg-Rand  effs:517,121  asgs:(2320,noefs=777,fails=730)  fails:56,667  wrgs:125,854  wck:1.32  ngds:768  sols:6  bound:22
    run145  dpts:17..39  robin:PickOnDom-First  effs:525,328  asgs:(2361,noefs=677,fails=766)  fails:57,433  wrgs:127,528  wck:1.34  ngds:775  sols:6  bound:22
    run146  dpts:19..60  robin:WdegOnDom-Last  effs:534,013  asgs:(2678,noefs=1175,fails=804)  fails:58,237  wrgs:129,614  wck:1.36  ngds:780  sols:6  bound:22
    run147  dpts:15..35  robin:FrbaOnDom-Rand  effs:539,316  asgs:(2506,noefs=639,fails=845)  fails:59,082  wrgs:131,332  wck:1.38  ngds:787  sols:6  bound:22
    run148  dpts:26..46  robin:Wdeg-First  effs:548,105  asgs:(2680,noefs=751,fails=887)  fails:59,969  wrgs:133,268  wck:1.39  ngds:795  sols:6  bound:22
    run149  dpts:19..48  robin:PickOnDom-Last  effs:556,892  asgs:(2998,noefs=1055,fails=931)  fails:60,900  wrgs:135,518  wck:1.42  ngds:800  sols:6  bound:22
    run150  dpts:36..55  robin:WdegOnDom-Rand  effs:563,643  asgs:(2912,noefs=935,fails=978)  fails:61,878  wrgs:137,633  wck:1.43  ngds:806  sols:6  bound:22
    run151  dpts:6..38  robin:FrbaOnDom-First  effs:574,051  asgs:(3166,noefs=961,fails=1027)  fails:62,905  wrgs:139,906  wck:1.46  ngds:816  sols:6  bound:22
    run152  dpts:19..48  robin:Wdeg-Last  effs:584,518  asgs:(3133,noefs=1058,fails=1078)  fails:63,983  wrgs:142,233  wck:1.49  ngds:824  sols:6  bound:22
    run153  dpts:15..37  robin:PickOnDom-Rand  effs:596,027  asgs:(3495,noefs=950,fails=1132)  fails:65,115  wrgs:144,739  wck:1.51  ngds:828  sols:6  bound:22
    run154  dpts:28..55  robin:WdegOnDom-First  effs:607,268  asgs:(3872,noefs=1475,fails=1189)  fails:66,304  wrgs:147,678  wck:1.54  ngds:834  sols:6  bound:22
    run155  dpts:11..31  robin:FrbaOnDom-Last  effs:614,583  asgs:(3415,noefs=656,fails=1248)  fails:67,552  wrgs:149,947  wck:1.56  ngds:840  sols:6  bound:22
    run156  dpts:24..50  robin:Wdeg-Rand  effs:626,094  asgs:(4253,noefs=1591,fails=1311)  fails:68,863  wrgs:153,218  wck:1.59  ngds:848  sols:6  bound:22
    run157  dpts:11..45  robin:PickOnDom-First  effs:638,692  asgs:(4615,noefs=1580,fails=1376)  fails:70,239  wrgs:156,703  wck:1.62  ngds:855  sols:6  bound:22
    run158  dpts:22..51  robin:WdegOnDom-Last  effs:653,005  asgs:(4487,noefs=1684,fails=1445)  fails:71,684  wrgs:160,205  wck:1.66  ngds:864  sols:6  bound:22
    run159  dpts:8..34  robin:FrbaOnDom-Rand  effs:663,151  asgs:(4373,noefs=1080,fails=1517)  fails:73,201  wrgs:163,205  wck:1.68  ngds:873  sols:6  bound:22
    run160  dpts:25..53  robin:Wdeg-First  effs:681,790  asgs:(5109,noefs=1919,fails=1593)  fails:74,794  wrgs:167,187  wck:1.73  ngds:882  sols:6  bound:22
    run161  dpts:14..40  robin:PickOnDom-Last  effs:698,837  asgs:(5047,noefs=1372,fails=1673)  fails:76,467  wrgs:170,849  wck:1.77  ngds:888  sols:6  bound:22
    run162  dpts:31..62  robin:WdegOnDom-Rand  effs:714,643  asgs:(5409,noefs=1960,fails=1757)  fails:78,224  wrgs:175,008  wck:1.81  ngds:892  sols:6  bound:22
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run163  dpts:17..47  robin:FrbaOnDom-First  effs:729,480  asgs:(4974,noefs=1073,fails=1844)  fails:80,068  wrgs:178,327  wck:1.85  ngds:898  sols:6  bound:22
    run164  dpts:41..67  robin:Wdeg-Last  effs:755,486  asgs:(5980,noefs=1703,fails=1937)  fails:82,005  wrgs:182,551  wck:1.90  ngds:907  sols:6  bound:22
    run165  dpts:42..63  robin:PickOnDom-Rand  effs:778,381  asgs:(5762,noefs=1441,fails=2034)  fails:84,039  wrgs:186,493  wck:1.94  ngds:914  sols:6  bound:22
    run166  dpts:41..66  robin:WdegOnDom-First  effs:804,698  asgs:(6324,noefs=1874,fails=2135)  fails:86,174  wrgs:190,984  wck:1.98  ngds:922  sols:6  bound:22
    run167  dpts:16..38  robin:FrbaOnDom-Last  effs:819,425  asgs:(6368,noefs=1663,fails=2242)  fails:88,416  wrgs:195,370  wck:2.02  ngds:927  sols:6  bound:22
    run168  dpts:22..44  robin:Wdeg-Rand  effs:835,733  asgs:(7417,noefs=2754,fails=2354)  fails:90,770  wrgs:200,868  wck:2.06  ngds:936  sols:6  bound:22
    run169  dpts:18..45  robin:PickOnDom-First  effs:851,983  asgs:(7482,noefs=1968,fails=2472)  fails:93,242  wrgs:206,169  wck:2.10  ngds:940  sols:6  bound:22
    run170  dpts:23..48  robin:WdegOnDom-Last  effs:867,692  asgs:(7995,noefs=2907,fails=2596)  fails:95,838  wrgs:212,084  wck:2.14  ngds:946  sols:6  bound:22
o 21   2.44  ham=19 (19 0 0)  opth=19
o 20   2.44  ham=1 (1 0 0)  opth=1
    run171  dpts:11..36  robin:FrbaOnDom-Rand  effs:890,289  asgs:(8540,noefs=2686,fails=2725)  fails:98,563  wrgs:218,447  wck:2.20  ngds:951  sols:8  bound:20
    run172  dpts:29..51  robin:Wdeg-First  effs:891,082  asgs:(224,noefs=109,fails=55)  fails:98,618  wrgs:218,584  wck:2.20  ngds:955  sols:8  bound:20
    run173  dpts:20..31  robin:PickOnDom-Last  effs:891,664  asgs:(194,noefs=74,fails=57)  fails:98,675  wrgs:218,706  wck:2.20  ngds:957  sols:8  bound:20
    run174  dpts:38..52  robin:WdegOnDom-Rand  effs:892,270  asgs:(203,noefs=82,fails=60)  fails:98,735  wrgs:218,830  wck:2.20  ngds:961  sols:8  bound:20
    run175  dpts:12..24  robin:FrbaOnDom-First  effs:893,025  asgs:(218,noefs=48,fails=63)  fails:98,798  wrgs:218,986  wck:2.21  ngds:964  sols:8  bound:20
    run176  dpts:29..45  robin:Wdeg-Last  effs:893,994  asgs:(253,noefs=129,fails=66)  fails:98,864  wrgs:219,161  wck:2.21  ngds:966  sols:8  bound:20
    run177  dpts:18..31  robin:PickOnDom-Rand  effs:894,662  asgs:(232,noefs=77,fails=70)  fails:98,934  wrgs:219,315  wck:2.21  ngds:972  sols:8  bound:20
    run178  dpts:37..50  robin:WdegOnDom-First  effs:895,362  asgs:(216,noefs=81,fails=73)  fails:99,007  wrgs:219,452  wck:2.21  ngds:975  sols:8  bound:20
    run179  dpts:9..25  robin:FrbaOnDom-Last  effs:896,216  asgs:(281,noefs=82,fails=77)  fails:99,084  wrgs:219,661  wck:2.21  ngds:978  sols:8  bound:20
    run180  dpts:27..48  robin:Wdeg-Rand  effs:897,257  asgs:(289,noefs=141,fails=81)  fails:99,165  wrgs:219,855  wck:2.22  ngds:982  sols:8  bound:20
 ...resetting restart cutoff to 60
    run181  dpts:20..33  robin:PickOnDom-First  effs:897,762  asgs:(198,noefs=76,fails=60)  fails:99,225  wrgs:219,992  wck:2.22  ngds:987  sols:8  bound:20
    run182  dpts:39..51  robin:WdegOnDom-Last  effs:898,489  asgs:(207,noefs=80,fails=63)  fails:99,288  wrgs:220,114  wck:2.22  ngds:991  sols:8  bound:20
    run183  dpts:12..24  robin:FrbaOnDom-Rand  effs:899,092  asgs:(219,noefs=40,fails=66)  fails:99,354  wrgs:220,262  wck:2.22  ngds:994  sols:8  bound:20
    run184  dpts:26..48  robin:Wdeg-First  effs:900,191  asgs:(330,noefs=187,fails=69)  fails:99,423  wrgs:220,493  wck:2.23  ngds:1,000  sols:8  bound:20
    run185  dpts:20..33  robin:PickOnDom-Last  effs:900,873  asgs:(227,noefs=62,fails=72)  fails:99,495  wrgs:220,638  wck:2.23  ngds:1,003  sols:8  bound:20
    run186  dpts:40..56  robin:WdegOnDom-Rand  effs:901,733  asgs:(256,noefs=100,fails=76)  fails:99,571  wrgs:220,795  wck:2.23  ngds:1,010  sols:8  bound:20
    run187  dpts:11..23  robin:FrbaOnDom-First  effs:902,481  asgs:(246,noefs=62,fails=80)  fails:99,651  wrgs:220,972  wck:2.23  ngds:1,013  sols:8  bound:20
    run188  dpts:26..45  robin:Wdeg-Last  effs:903,614  asgs:(310,noefs=150,fails=84)  fails:99,735  wrgs:221,186  wck:2.23  ngds:1,018  sols:8  bound:20
    run189  dpts:19..32  robin:PickOnDom-Rand  effs:904,265  asgs:(288,noefs=92,fails=88)  fails:99,823  wrgs:221,373  wck:2.24  ngds:1,023  sols:8  bound:20
    run190  dpts:36..53  robin:WdegOnDom-First  effs:905,227  asgs:(259,noefs=105,fails=93)  fails:99,916  wrgs:221,563  wck:2.24  ngds:1,025  sols:8  bound:20
    run191  dpts:9..23  robin:FrbaOnDom-Last  effs:906,190  asgs:(339,noefs=95,fails=97)  fails:100,013  wrgs:221,807  wck:2.24  ngds:1,029  sols:8  bound:20
    run192  dpts:25..46  robin:Wdeg-Rand  effs:907,572  asgs:(357,noefs=161,fails=102)  fails:100,115  wrgs:222,068  wck:2.25  ngds:1,032  sols:8  bound:20
    run193  dpts:19..33  robin:PickOnDom-First  effs:908,517  asgs:(358,noefs=115,fails=107)  fails:100,222  wrgs:222,312  wck:2.25  ngds:1,039  sols:8  bound:20
    run194  dpts:30..61  robin:WdegOnDom-Last  effs:909,501  asgs:(422,noefs=186,fails=113)  fails:100,335  wrgs:222,604  wck:2.25  ngds:1,042  sols:8  bound:20
    run195  dpts:9..27  robin:FrbaOnDom-Rand  effs:910,511  asgs:(390,noefs=122,fails=118)  fails:100,453  wrgs:222,889  wck:2.25  ngds:1,043  sols:8  bound:20
    run196  dpts:24..43  robin:Wdeg-First  effs:912,370  asgs:(475,noefs=212,fails=124)  fails:100,577  wrgs:223,226  wck:2.26  ngds:1,048  sols:8  bound:20
    run197  dpts:18..36  robin:PickOnDom-Last  effs:913,420  asgs:(425,noefs=153,fails=130)  fails:100,707  wrgs:223,541  wck:2.26  ngds:1,051  sols:8  bound:20
    run198  dpts:47..63  robin:WdegOnDom-Rand  effs:914,756  asgs:(419,noefs=109,fails=137)  fails:100,844  wrgs:223,795  wck:2.27  ngds:1,059  sols:8  bound:20
    run199  dpts:7..25  robin:FrbaOnDom-First  effs:916,294  asgs:(506,noefs=175,fails=144)  fails:100,988  wrgs:224,187  wck:2.27  ngds:1,064  sols:8  bound:20
    run200  dpts:24..41  robin:Wdeg-Last  effs:918,474  asgs:(511,noefs=201,fails=151)  fails:101,139  wrgs:224,550  wck:2.27  ngds:1,068  sols:8  bound:20
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run201  dpts:53..69  robin:PickOnDom-Rand  effs:920,344  asgs:(511,noefs=110,fails=159)  fails:101,298  wrgs:224,868  wck:2.28  ngds:1,074  sols:8  bound:20
    run202  dpts:52..68  robin:WdegOnDom-First  effs:922,325  asgs:(580,noefs=217,fails=167)  fails:101,465  wrgs:225,248  wck:2.28  ngds:1,080  sols:8  bound:20
    run203  dpts:15..33  robin:FrbaOnDom-Last  effs:923,274  asgs:(540,noefs=164,fails=175)  fails:101,640  wrgs:225,608  wck:2.29  ngds:1,087  sols:8  bound:20
    run204  dpts:51..66  robin:Wdeg-Rand  effs:925,471  asgs:(609,noefs=208,fails=184)  fails:101,824  wrgs:226,003  wck:2.29  ngds:1,091  sols:8  bound:20
    run205  dpts:20..42  robin:PickOnDom-First  effs:926,946  asgs:(679,noefs=256,fails=193)  fails:102,017  wrgs:226,501  wck:2.30  ngds:1,095  sols:8  bound:20
    run206  dpts:9..27  robin:WdegOnDom-Last  effs:928,482  asgs:(616,noefs=205,fails=203)  fails:102,220  wrgs:226,939  wck:2.30  ngds:1,102  sols:8  bound:20
    run207  dpts:30..53  robin:FrbaOnDom-Rand  effs:930,742  asgs:(626,noefs=181,fails=213)  fails:102,433  wrgs:227,347  wck:2.31  ngds:1,109  sols:8  bound:20
    run208  dpts:7..24  robin:Wdeg-First  effs:932,444  asgs:(640,noefs=167,fails=224)  fails:102,657  wrgs:227,793  wck:2.31  ngds:1,115  sols:8  bound:20
    run209  dpts:20..46  robin:PickOnDom-Last  effs:935,454  asgs:(810,noefs=237,fails=235)  fails:102,892  wrgs:228,396  wck:2.32  ngds:1,119  sols:8  bound:20
    run210  dpts:31..50  robin:WdegOnDom-Rand  effs:937,561  asgs:(847,noefs=359,fails=246)  fails:103,138  wrgs:229,034  wck:2.32  ngds:1,122  sols:8  bound:20
    run211  dpts:18..38  robin:FrbaOnDom-First  effs:939,799  asgs:(794,noefs=236,fails=259)  fails:103,397  wrgs:229,594  wck:2.33  ngds:1,127  sols:8  bound:20
    run212  dpts:23..39  robin:Wdeg-Last  effs:942,144  asgs:(809,noefs=247,fails=272)  fails:103,669  wrgs:230,158  wck:2.34  ngds:1,136  sols:8  bound:20
    run213  dpts:13..34  robin:PickOnDom-Rand  effs:944,999  asgs:(911,noefs=273,fails=285)  fails:103,954  wrgs:230,854  wck:2.34  ngds:1,139  sols:8  bound:20
    run214  dpts:31..52  robin:WdegOnDom-First  effs:948,737  asgs:(960,noefs=333,fails=300)  fails:104,254  wrgs:231,542  wck:2.35  ngds:1,143  sols:8  bound:20
    run215  dpts:7..28  robin:FrbaOnDom-Last  effs:950,808  asgs:(847,noefs=211,fails=315)  fails:104,569  wrgs:232,106  wck:2.36  ngds:1,145  sols:8  bound:20
    run216  dpts:23..47  robin:Wdeg-Rand  effs:953,967  asgs:(990,noefs=301,fails=330)  fails:104,899  wrgs:232,819  wck:2.37  ngds:1,149  sols:8  bound:20
    run217  dpts:13..31  robin:PickOnDom-First  effs:956,637  asgs:(963,noefs=200,fails=347)  fails:105,246  wrgs:233,454  wck:2.37  ngds:1,152  sols:8  bound:20
    run218  dpts:27..48  robin:WdegOnDom-Last  effs:959,221  asgs:(1186,noefs=433,fails=364)  fails:105,610  wrgs:234,310  wck:2.38  ngds:1,154  sols:8  bound:20
    run219  dpts:8..27  robin:FrbaOnDom-Rand  effs:961,581  asgs:(1033,noefs=234,fails=383)  fails:105,993  wrgs:234,984  wck:2.39  ngds:1,159  sols:8  bound:20
    run220  dpts:19..44  robin:Wdeg-First  effs:966,300  asgs:(1237,noefs=432,fails=402)  fails:106,395  wrgs:235,910  wck:2.40  ngds:1,161  sols:8  bound:20
    run221  dpts:9..33  robin:PickOnDom-Last  effs:970,358  asgs:(1334,noefs=458,fails=422)  fails:106,817  wrgs:236,863  wck:2.41  ngds:1,170  sols:8  bound:20
    run222  dpts:26..56  robin:WdegOnDom-Rand  effs:975,236  asgs:(1357,noefs=472,fails=443)  fails:107,260  wrgs:237,913  wck:2.42  ngds:1,174  sols:8  bound:20
    run223  dpts:10..29  robin:FrbaOnDom-First  effs:977,835  asgs:(1220,noefs=244,fails=465)  fails:107,725  wrgs:238,689  wck:2.43  ngds:1,182  sols:8  bound:20
    run224  dpts:16..38  robin:Wdeg-Last  effs:981,806  asgs:(1536,noefs=547,fails=488)  fails:108,213  wrgs:239,809  wck:2.44  ngds:1,187  sols:8  bound:20
    run225  dpts:16..36  robin:PickOnDom-Rand  effs:986,369  asgs:(1528,noefs=388,fails=513)  fails:108,726  wrgs:240,855  wck:2.46  ngds:1,193  sols:8  bound:20
    run226  dpts:17..46  robin:WdegOnDom-First  effs:990,254  asgs:(1747,noefs=747,fails=539)  fails:109,265  wrgs:242,212  wck:2.47  ngds:1,202  sols:8  bound:20
    run227  dpts:6..29  robin:FrbaOnDom-Last  effs:994,514  asgs:(1660,noefs=426,fails=566)  fails:109,831  wrgs:243,344  wck:2.48  ngds:1,208  sols:8  bound:20
    run228  dpts:19..47  robin:Wdeg-Rand  effs:1,001,689  asgs:(1799,noefs=697,fails=594)  fails:110,425  wrgs:244,711  wck:2.50  ngds:1,210  sols:8  bound:20
    run229  dpts:6..24  robin:PickOnDom-First  effs:1,006,144  asgs:(1833,noefs=513,fails=624)  fails:111,049  wrgs:245,999  wck:2.51  ngds:1,217  sols:8  bound:20
    run230  dpts:18..49  robin:WdegOnDom-Last  effs:1,011,656  asgs:(2029,noefs=884,fails=655)  fails:111,704  wrgs:247,631  wck:2.53  ngds:1,224  sols:8  bound:20
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run231  dpts:23..56  robin:FrbaOnDom-Rand  effs:1,019,559  asgs:(2070,noefs=526,fails=688)  fails:112,392  wrgs:249,064  wck:2.55  ngds:1,232  sols:8  bound:20
    run232  dpts:47..66  robin:Wdeg-First  effs:1,028,959  asgs:(2294,noefs=713,fails=722)  fails:113,114  wrgs:250,670  wck:2.57  ngds:1,238  sols:8  bound:20
    run233  dpts:44..66  robin:PickOnDom-Last  effs:1,037,952  asgs:(2217,noefs=561,fails=758)  fails:113,872  wrgs:252,166  wck:2.59  ngds:1,246  sols:8  bound:20
    run234  dpts:47..68  robin:WdegOnDom-Rand  effs:1,047,352  asgs:(2424,noefs=771,fails=796)  fails:114,668  wrgs:253,881  wck:2.60  ngds:1,252  sols:8  bound:20
    run235  dpts:10..33  robin:FrbaOnDom-First  effs:1,052,282  asgs:(2523,noefs=738,fails=836)  fails:115,504  wrgs:255,633  wck:2.62  ngds:1,258  sols:8  bound:20
    run236  dpts:8..34  robin:Wdeg-Last  effs:1,058,184  asgs:(2371,noefs=779,fails=878)  fails:116,382  wrgs:257,362  wck:2.63  ngds:1,266  sols:8  bound:20
    run237  dpts:12..40  robin:PickOnDom-Rand  effs:1,064,561  asgs:(2779,noefs=932,fails=922)  fails:117,304  wrgs:259,379  wck:2.65  ngds:1,273  sols:8  bound:20
    run238  dpts:14..36  robin:WdegOnDom-First  effs:1,070,366  asgs:(2839,noefs=935,fails=968)  fails:118,272  wrgs:261,421  wck:2.67  ngds:1,279  sols:8  bound:20
    run239  dpts:16..43  robin:FrbaOnDom-Last  effs:1,077,987  asgs:(2930,noefs=901,fails=1016)  fails:119,288  wrgs:263,439  wck:2.69  ngds:1,287  sols:8  bound:20
    run240  dpts:15..40  robin:Wdeg-Rand  effs:1,087,521  asgs:(3078,noefs=980,fails=1067)  fails:120,355  wrgs:265,700  wck:2.71  ngds:1,294  sols:8  bound:20
    run241  dpts:15..38  robin:PickOnDom-First  effs:1,095,452  asgs:(3327,noefs=1032,fails=1120)  fails:121,475  wrgs:268,042  wck:2.73  ngds:1,300  sols:8  bound:20
    run242  dpts:32..59  robin:WdegOnDom-Last  effs:1,105,068  asgs:(3664,noefs=1333,fails=1176)  fails:122,651  wrgs:270,824  wck:2.76  ngds:1,305  sols:8  bound:20
    run243  dpts:6..28  robin:FrbaOnDom-Rand  effs:1,113,918  asgs:(3716,noefs=994,fails=1235)  fails:123,886  wrgs:273,426  wck:2.79  ngds:1,311  sols:8  bound:20
    run244  dpts:19..48  robin:Wdeg-First  effs:1,129,456  asgs:(3959,noefs=1362,fails=1297)  fails:125,183  wrgs:276,351  wck:2.82  ngds:1,319  sols:8  bound:20
    run245  dpts:15..40  robin:PickOnDom-Last  effs:1,143,485  asgs:(4255,noefs=1275,fails=1362)  fails:126,545  wrgs:279,408  wck:2.86  ngds:1,328  sols:8  bound:20
