
ACE v2.6 

  instance
    name:SchedulingOS-gp-07-05_c25
    args:/work/19333096_805/SchedulingOS-gp-07-05_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333096_805/SchedulingOS-gp-07-05_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:11  values:694,812  sizes:[2:147,4:7,5:28,7:63,7001:98,7811:1]
  variables
    count:344  auxiliary:148  arrays:[s:49,d:49,mc:49,sd:49,_ax_:148]  degrees:[1:147,2:49,3:91,4:7,9:1,13:49]
  constraints
    count:310  specific:310  backtrackable:7  groups:17  arities:[1:2,2:56,3:196,7:7,9:49]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:7,AllDifferentComplete:7,DisjonctiveReified:147,ElementVar:49,STR0a-Table:49,SumWeightedLE:49]
    tables:[7:49]  tuples:343
    extStructures:(7,shared:42)
    wck:0.48  cpu:0.898  mem:251M658
  objective
    way:min  type:ObjVarLE  arity:1  bounds:1..7,811

 ...Building solver

  solver
    nNotAC:49  decoder:Decoder1
    wck:0.52  cpu:0.925  mem:293M212

  preprocessing
    effs:85  entailed:2  values:691,187  removedByAC:3,625  unsat:false
    wck:0.004  cpu:0.93  mem:293M212

  search
    run1  dpts:19..19  robin:PickOnDom-First  effs:421  asgs:(69,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.04  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:1,099  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.09  ngds:50
    run3  dpts:14..159  robin:FrbaOnDom-Rand  effs:22,941  asgs:(237,noefs=33,fails=55)  fails:157  wrgs:177  wck:0.23  ngds:86
    run4  dpts:19..19  robin:Wdeg-First  effs:23,292  asgs:(76,noefs=1,fails=57)  fails:214  wrgs:234  wck:0.24  ngds:143
    run5  dpts:0..0  robin:PickOnDom-Last  effs:24,072  asgs:(60,noefs=0,fails=60)  fails:274  wrgs:294  wck:0.27  ngds:143
    run6  dpts:59..61  robin:WdegOnDom-Rand  effs:25,260  asgs:(124,noefs=2,fails=63)  fails:337  wrgs:357  wck:0.29  ngds:206
o 6793   0.83  ham=0 (0 0 0 0 0 0)  opth=0
    run60  dpts:45..45  robin:Wdeg-Rand  effs:233,528  asgs:(95,noefs=0,fails=50)  fails:2,484  wrgs:3,038  wck:1.56  ngds:1,843  sols:201  bounds:1..1,793
    run61  dpts:49..49  robin:PickOnDom-First  effs:239,960  asgs:(101,noefs=0,fails=52)  fails:2,536  wrgs:3,090  wck:1.57  ngds:1,895  sols:201  bounds:1..1,793
    run62  dpts:46..46  robin:WdegOnDom-Last  effs:244,121  asgs:(101,noefs=0,fails=55)  fails:2,591  wrgs:3,145  wck:1.59  ngds:1,950  sols:201  bounds:1..1,793
o 1793   2.13  ham=74 (26 5 6 28 0 9)  opth=1
    run63  dpts:97..182  robin:FrbaOnDom-Rand  effs:247,765  asgs:(291,noefs=32,fails=57)  fails:2,648  wrgs:3,242  wck:1.61  ngds:1,956  sols:202  bounds:1..1,792
    run64  dpts:77..80  robin:Wdeg-First  effs:248,954  asgs:(130,noefs=0,fails=50)  fails:2,698  wrgs:3,292  wck:1.62  ngds:2,006  sols:202  bounds:1..1,792
o 1792   2.15  ham=35 (14 0 0 14 0 7)  opth=1
o 1791   2.15  ham=17 (8 0 0 8 0 1)  opth=1
o 1790   2.15  ham=19 (9 0 0 9 0 1)  opth=1
o 1789   2.16  ham=19 (9 0 0 9 0 1)  opth=1
o 1788   2.16  ham=21 (10 0 0 10 0 1)  opth=1
o 1787   2.16  ham=21 (10 0 0 10 0 1)  opth=1
o 1786   2.16  ham=21 (10 0 0 10 0 1)  opth=1
o 1785   2.16  ham=21 (10 0 0 10 0 1)  opth=1
o 1784   2.16  ham=23 (11 0 0 11 0 1)  opth=1
o 1783   2.16  ham=23 (11 0 0 11 0 1)  opth=1
o 1782   2.16  ham=25 (12 0 0 12 0 1)  opth=1
    run65  dpts:52..96  robin:PickOnDom-Last  effs:253,769  asgs:(471,noefs=16,fails=1)  fails:2,699  wrgs:3,293  wck:1.64  ngds:2,016  sols:213  bounds:1..1,781
o 1774   2.17  ham=69 (30 0 0 30 0 9)  opth=1
o 1766   2.17  ham=26 (10 0 0 10 0 6)  opth=1
o 1765   2.18  ham=1 (0 0 0 0 0 1)  opth=1
o 1760   2.18  ham=1 (0 0 0 0 0 1)  opth=1
o 1759   2.18  ham=1 (0 0 0 0 0 1)  opth=1
o 1758   2.18  ham=1 (0 0 0 0 0 1)  opth=1
    run66  dpts:38..94  robin:WdegOnDom-Rand  effs:260,113  asgs:(424,noefs=4,fails=50)  fails:2,749  wrgs:3,343  wck:1.67  ngds:2,067  sols:219  bounds:1..1,757
o 1642   2.20  ham=39 (19 0 0 19 0 1)  opth=1
o 1571   2.20  ham=33 (16 0 0 16 0 1)  opth=1
o 1570   2.20  ham=23 (11 0 0 11 0 1)  opth=1
o 1552   2.20  ham=42 (20 0 0 20 0 2)  opth=1
o 1533   2.20  ham=47 (23 0 0 23 0 1)  opth=1
    run67  dpts:116..191  robin:FrbaOnDom-First  effs:265,670  asgs:(397,noefs=70,fails=50)  fails:2,799  wrgs:3,467  wck:1.69  ngds:2,117  sols:224  bounds:1..1,532
    run68  dpts:78..78  robin:Wdeg-Last  effs:266,703  asgs:(128,noefs=0,fails=50)  fails:2,849  wrgs:3,517  wck:1.69  ngds:2,167  sols:224  bounds:1..1,532
    run69  dpts:61..86  robin:PickOnDom-Rand  effs:269,030  asgs:(179,noefs=2,fails=52)  fails:2,901  wrgs:3,604  wck:1.71  ngds:2,174  sols:224  bounds:1..1,532
    run70  dpts:56..63  robin:WdegOnDom-First  effs:270,851  asgs:(141,noefs=0,fails=55)  fails:2,956  wrgs:3,682  wck:1.73  ngds:2,176  sols:224  bounds:1..1,532
o 1532   2.26  ham=30 (11 2 2 12 0 3)  opth=1
o 1531   2.26  ham=23 (11 0 0 11 0 1)  opth=1
o 1530   2.26  ham=23 (11 0 0 11 0 1)  opth=1
o 1529   2.27  ham=23 (11 0 0 11 0 1)  opth=1
o 1528   2.27  ham=48 (23 0 0 23 0 2)  opth=1
o 1527   2.27  ham=55 (27 0 0 27 0 1)  opth=1
o 1526   2.27  ham=55 (27 0 0 27 0 1)  opth=1
o 1525   2.27  ham=55 (27 0 0 27 0 1)  opth=1
    run71  dpts:103..178  robin:FrbaOnDom-Last  effs:278,048  asgs:(708,noefs=170,fails=57)  fails:3,013  wrgs:3,775  wck:1.75  ngds:2,182  sols:232  bounds:1..1,524
    run72  dpts:82..82  robin:Wdeg-Rand  effs:279,120  asgs:(132,noefs=0,fails=50)  fails:3,063  wrgs:3,825  wck:1.76  ngds:2,232  sols:232  bounds:1..1,524
    run73  dpts:40..62  robin:PickOnDom-First  effs:284,477  asgs:(157,noefs=0,fails=52)  fails:3,115  wrgs:3,920  wck:1.80  ngds:2,239  sols:232  bounds:1..1,524
o 1524   2.33  ham=39 (11 3 4 11 0 10)  opth=1
o 1523   2.34  ham=13 (6 0 0 6 0 1)  opth=1
o 1522   2.34  ham=13 (6 0 0 6 0 1)  opth=1
o 1521   2.34  ham=13 (6 0 0 6 0 1)  opth=1
o 1520   2.34  ham=13 (6 0 0 6 0 1)  opth=1
o 1519   2.35  ham=13 (6 0 0 6 0 1)  opth=1
o 1518   2.35  ham=13 (6 0 0 6 0 1)  opth=1
o 1517   2.35  ham=13 (6 0 0 6 0 1)  opth=1
o 1516   2.35  ham=13 (6 0 0 6 0 1)  opth=1
o 1515   2.35  ham=13 (6 0 0 6 0 1)  opth=1
o 1514   2.35  ham=13 (6 0 0 6 0 1)  opth=1
    run74  dpts:34..88  robin:WdegOnDom-Last  effs:291,936  asgs:(591,noefs=26,fails=12)  fails:3,127  wrgs:3,938  wck:1.83  ngds:2,249  sols:243  bounds:1..1,513
o 1510   2.36  ham=17 (8 0 0 8 0 1)  opth=1
o 1509   2.36  ham=5 (2 0 0 2 0 1)  opth=1
o 1508   2.37  ham=19 (9 0 0 9 0 1)  opth=1
o 1507   2.37  ham=11 (5 0 0 5 0 1)  opth=1
o 1506   2.37  ham=9 (4 0 0 4 0 1)  opth=1
o 1505   2.37  ham=3 (1 0 0 1 0 1)  opth=1
o 1504   2.37  ham=5 (2 0 0 2 0 1)  opth=1
o 1503   2.37  ham=15 (7 0 0 7 0 1)  opth=1
o 1500   2.37  ham=9 (4 0 0 4 0 1)  opth=1
o 1499   2.37  ham=3 (1 0 0 1 0 1)  opth=1
o 1495   2.37  ham=9 (4 0 0 4 0 1)  opth=1
    run75  dpts:115..162  robin:FrbaOnDom-Rand  effs:296,329  asgs:(587,noefs=110,fails=0)  fails:3,127  wrgs:3,938  wck:1.84  ngds:2,254  sols:254  bounds:1..1,494
o 1493   2.38  ham=8 (3 0 0 3 0 2)  opth=1
    run76  dpts:22..87  robin:Wdeg-First  effs:298,760  asgs:(157,noefs=1,fails=50)  fails:3,177  wrgs:4,005  wck:1.86  ngds:2,277  sols:255  bounds:1..1,492
o 1492   2.39  ham=8 (3 0 0 3 0 2)  opth=1
o 1491   2.39  ham=17 (8 0 0 8 0 1)  opth=1
o 1490   2.39  ham=17 (8 0 0 8 0 1)  opth=1
o 1489   2.40  ham=23 (10 0 0 10 0 3)  opth=1
o 1488   2.40  ham=21 (10 0 0 10 0 1)  opth=1
o 1487   2.40  ham=21 (10 0 0 10 0 1)  opth=1
o 1486   2.40  ham=29 (14 0 0 14 0 1)  opth=1
o 1485   2.40  ham=29 (14 0 0 14 0 1)  opth=1
o 1484   2.40  ham=29 (14 0 0 14 0 1)  opth=1
o 1483   2.40  ham=29 (14 0 0 14 0 1)  opth=1
o 1482   2.40  ham=33 (16 0 0 16 0 1)  opth=1
    run77  dpts:51..93  robin:PickOnDom-Last  effs:303,488  asgs:(457,noefs=12,fails=0)  fails:3,177  wrgs:4,005  wck:1.88  ngds:2,287  sols:266  bounds:1..1,481
o 1481   2.41  ham=44 (20 0 0 20 0 4)  opth=1
o 1480   2.41  ham=3 (1 0 0 1 0 1)  opth=1
o 1479   2.41  ham=1 (0 0 0 0 0 1)  opth=1
o 1477   2.42  ham=6 (2 0 0 2 0 2)  opth=1
o 1476   2.42  ham=3 (1 0 0 1 0 1)  opth=1
o 1475   2.42  ham=9 (3 0 0 3 0 3)  opth=1
o 1474   2.42  ham=10 (4 0 0 4 0 2)  opth=1
o 1473   2.42  ham=22 (10 0 0 10 0 2)  opth=1
o 1472   2.46  ham=22 (5 2 3 4 0 8)  opth=1
    run78  dpts:27..93  robin:WdegOnDom-Rand  effs:318,885  asgs:(613,noefs=40,fails=50)  fails:3,227  wrgs:4,101  wck:1.94  ngds:2,289  sols:275  bounds:1..1,471
    run79  dpts:88..95  robin:FrbaOnDom-First  effs:321,346  asgs:(179,noefs=21,fails=50)  fails:3,277  wrgs:4,187  wck:1.96  ngds:2,294  sols:275  bounds:1..1,471
    run80  dpts:37..37  robin:Wdeg-Last  effs:322,135  asgs:(89,noefs=1,fails=52)  fails:3,329  wrgs:4,239  wck:1.96  ngds:2,346  sols:275  bounds:1..1,471
o 1471   2.50  ham=55 (16 5 5 16 0 13)  opth=1
o 1469   2.50  ham=3 (1 0 0 1 0 1)  opth=1
o 1468   2.50  ham=10 (4 0 0 4 0 2)  opth=1
o 1467   2.50  ham=7 (3 0 0 3 0 1)  opth=1
o 1466   2.50  ham=15 (7 0 0 7 0 1)  opth=1
o 1465   2.51  ham=16 (7 0 0 7 0 2)  opth=1
o 1464   2.51  ham=13 (6 0 0 6 0 1)  opth=1
o 1463   2.51  ham=3 (1 0 0 1 0 1)  opth=1
o 1462   2.51  ham=9 (4 0 0 4 0 1)  opth=1
o 1461   2.51  ham=16 (7 0 0 7 0 2)  opth=1
o 1460   2.51  ham=22 (9 0 0 9 0 4)  opth=1
    run81  dpts:42..97  robin:PickOnDom-Rand  effs:327,854  asgs:(523,noefs=18,fails=27)  fails:3,356  wrgs:4,290  wck:1.99  ngds:2,355  sols:286  bounds:1..1,459
    run82  dpts:39..55  robin:WdegOnDom-First  effs:330,316  asgs:(155,noefs=1,fails=50)  fails:3,406  wrgs:4,394  wck:2.01  ngds:2,357  sols:286  bounds:1..1,459
o 1459   2.54  ham=15 (7 0 0 7 0 1)  opth=1
o 1458   2.54  ham=21 (10 0 0 10 0 1)  opth=1
o 1457   2.55  ham=21 (10 0 0 10 0 1)  opth=1
    run83  dpts:35..138  robin:FrbaOnDom-Last  effs:334,703  asgs:(373,noefs=81,fails=52)  fails:3,458  wrgs:4,447  wck:2.04  ngds:2,410  sols:289  bounds:1..1,456
    run84  dpts:22..27  robin:Wdeg-Rand  effs:336,295  asgs:(104,noefs=0,fails=50)  fails:3,508  wrgs:4,525  wck:2.04  ngds:2,418  sols:289  bounds:1..1,456
    run85  dpts:26..69  robin:PickOnDom-First  effs:339,520  asgs:(158,noefs=1,fails=52)  fails:3,560  wrgs:4,619  wck:2.07  ngds:2,425  sols:289  bounds:1..1,456
    run86  dpts:15..48  robin:WdegOnDom-Last  effs:341,844  asgs:(126,noefs=0,fails=55)  fails:3,615  wrgs:4,698  wck:2.09  ngds:2,431  sols:289  bounds:1..1,456
o 1456   2.62  ham=21 (6 2 2 5 0 6)  opth=1
    run87  dpts:40..137  robin:FrbaOnDom-Rand  effs:345,310  asgs:(249,noefs=26,fails=57)  fails:3,672  wrgs:4,810  wck:2.10  ngds:2,487  sols:290  bounds:1..1,455
    run88  dpts:22..24  robin:Wdeg-First  effs:346,317  asgs:(75,noefs=0,fails=50)  fails:3,722  wrgs:4,862  wck:2.12  ngds:2,536  sols:290  bounds:1..1,455
    run89  dpts:23..47  robin:PickOnDom-Last  effs:351,699  asgs:(130,noefs=5,fails=52)  fails:3,774  wrgs:4,943  wck:2.14  ngds:2,544  sols:290  bounds:1..1,455
    run90  dpts:45..62  robin:WdegOnDom-Rand  effs:354,622  asgs:(157,noefs=0,fails=55)  fails:3,829  wrgs:5,031  wck:2.17  ngds:2,549  sols:290  bounds:1..1,455
 ...resetting restart cutoff to 55
o 1438   2.71  ham=112 (39 7 7 40 0 19)  opth=1
o 1435   2.71  ham=57 (21 3 3 22 0 8)  opth=1
o 1423   2.71  ham=58 (24 3 3 24 0 4)  opth=1
o 1414   2.72  ham=55 (22 2 2 22 0 7)  opth=1
o 1413   2.72  ham=20 (9 0 0 9 0 2)  opth=1
    run91  dpts:33..133  robin:FrbaOnDom-First  effs:362,339  asgs:(485,noefs=114,fails=55)  fails:3,884  wrgs:5,175  wck:2.20  ngds:2,556  sols:295  bounds:1..1,412
    run92  dpts:72..73  robin:Wdeg-Last  effs:363,560  asgs:(128,noefs=1,fails=55)  fails:3,939  wrgs:5,230  wck:2.21  ngds:2,611  sols:295  bounds:1..1,412
o 1404   2.75  ham=49 (15 4 4 13 0 13)  opth=1
o 1402   2.75  ham=5 (2 0 0 2 0 1)  opth=1
    run93  dpts:36..92  robin:PickOnDom-Rand  effs:368,739  asgs:(240,noefs=14,fails=57)  fails:3,996  wrgs:5,329  wck:2.23  ngds:2,618  sols:297  bounds:1..1,401
    run94  dpts:55..58  robin:WdegOnDom-First  effs:371,367  asgs:(146,noefs=1,fails=55)  fails:4,051  wrgs:5,419  wck:2.25  ngds:2,625  sols:297  bounds:1..1,401
    run95  dpts:54..101  robin:FrbaOnDom-Last  effs:373,344  asgs:(199,noefs=41,fails=57)  fails:4,108  wrgs:5,561  wck:2.27  ngds:2,626  sols:297  bounds:1..1,401
    run96  dpts:35..55  robin:Wdeg-Rand  effs:375,604  asgs:(155,noefs=0,fails=60)  fails:4,168  wrgs:5,656  wck:2.28  ngds:2,630  sols:297  bounds:1..1,401
    run97  dpts:35..40  robin:PickOnDom-First  effs:382,590  asgs:(167,noefs=0,fails=63)  fails:4,231  wrgs:5,779  wck:2.33  ngds:2,635  sols:297  bounds:1..1,401
o 1401   2.86  ham=19 (8 0 2 7 0 2)  opth=1
    run98  dpts:29..89  robin:WdegOnDom-Last  effs:386,151  asgs:(218,noefs=11,fails=66)  fails:4,297  wrgs:5,893  wck:2.35  ngds:2,640  sols:298  bounds:1..1,400
o 1400   2.89  ham=51 (17 4 4 16 0 10)  opth=1
    run99  dpts:54..118  robin:FrbaOnDom-Rand  effs:388,870  asgs:(208,noefs=27,fails=55)  fails:4,352  wrgs:5,981  wck:2.37  ngds:2,644  sols:299  bounds:1..1,399
    run100  dpts:34..47  robin:Wdeg-First  effs:390,065  asgs:(104,noefs=0,fails=55)  fails:4,407  wrgs:6,048  wck:2.38  ngds:2,679  sols:299  bounds:1..1,399
o 1399   2.91  ham=19 (6 2 2 7 0 2)  opth=1
o 1398   2.91  ham=7 (3 0 0 3 0 1)  opth=1
o 1397   2.91  ham=7 (3 0 0 3 0 1)  opth=1
o 1396   2.92  ham=7 (3 0 0 3 0 1)  opth=1
o 1395   2.92  ham=9 (4 0 0 4 0 1)  opth=1
o 1394   2.92  ham=21 (6 2 2 6 0 5)  opth=1
o 1393   2.92  ham=13 (6 0 0 6 0 1)  opth=1
o 1392   2.92  ham=13 (6 0 0 6 0 1)  opth=1
o 1391   2.92  ham=13 (6 0 0 6 0 1)  opth=1
o 1390   2.93  ham=13 (6 0 0 6 0 1)  opth=1
    run101  dpts:11..93  robin:PickOnDom-Last  effs:398,971  asgs:(641,noefs=18,fails=57)  fails:4,464  wrgs:6,140  wck:2.42  ngds:2,693  sols:309  bounds:1..1,389
o 1388   2.96  ham=115 (34 9 11 34 0 27)  opth=1
o 1387   2.96  ham=1 (0 0 0 0 0 1)  opth=1
o 1385   2.96  ham=34 (13 2 2 13 0 4)  opth=1
o 1383   2.96  ham=1 (0 0 0 0 0 1)  opth=1
o 1382   2.97  ham=4 (1 0 0 1 0 2)  opth=1
o 1380   2.97  ham=9 (3 0 0 3 0 3)  opth=1
o 1379   2.97  ham=4 (1 0 0 1 0 2)  opth=1
o 1378   2.97  ham=5 (2 0 0 2 0 1)  opth=1
o 1377   2.97  ham=1 (0 0 0 0 0 1)  opth=1
o 1376   2.97  ham=3 (1 0 0 1 0 1)  opth=1
o 1375   2.97  ham=1 (0 0 0 0 0 1)  opth=1
    run102  dpts:28..98  robin:WdegOnDom-Rand  effs:404,221  asgs:(558,noefs=54,fails=12)  fails:4,476  wrgs:6,155  wck:2.45  ngds:2,698  sols:320  bounds:1..1,374
o 1366   2.98  ham=9 (4 0 0 4 0 1)  opth=1
o 1362   2.98  ham=14 (6 0 0 6 0 2)  opth=1
    run103  dpts:36..137  robin:FrbaOnDom-First  effs:409,036  asgs:(274,noefs=39,fails=55)  fails:4,531  wrgs:6,274  wck:2.47  ngds:2,701  sols:322  bounds:1..1,361
    run104  dpts:27..47  robin:Wdeg-Last  effs:411,573  asgs:(127,noefs=1,fails=55)  fails:4,586  wrgs:6,355  wck:2.49  ngds:2,713  sols:322  bounds:1..1,361
o 1358   3.02  ham=33 (10 2 3 10 0 8)  opth=1
o 1357   3.02  ham=3 (1 0 0 1 0 1)  opth=1
o 1355   3.02  ham=16 (7 0 0 7 0 2)  opth=1
o 1354   3.03  ham=3 (1 0 0 1 0 1)  opth=1
o 1353   3.03  ham=7 (3 0 0 3 0 1)  opth=1
    run105  dpts:34..89  robin:PickOnDom-Rand  effs:417,161  asgs:(346,noefs=20,fails=57)  fails:4,643  wrgs:6,452  wck:2.52  ngds:2,719  sols:327  bounds:1..1,352
o 1343   3.07  ham=62 (22 2 2 23 0 13)  opth=1
o 1342   3.07  ham=45 (13 2 2 13 0 15)  opth=1
o 1339   3.08  ham=3 (1 0 0 1 0 1)  opth=1
o 1337   3.08  ham=15 (7 0 0 7 0 1)  opth=1
    run106  dpts:33..90  robin:WdegOnDom-First  effs:423,378  asgs:(339,noefs=29,fails=55)  fails:4,698  wrgs:6,563  wck:2.55  ngds:2,728  sols:331  bounds:1..1,336
o 1336   3.09  ham=35 (10 4 4 10 0 7)  opth=1
o 1335   3.09  ham=19 (9 0 0 9 0 1)  opth=1
o 1334   3.09  ham=19 (9 0 0 9 0 1)  opth=1
    run107  dpts:34..113  robin:FrbaOnDom-Last  effs:427,005  asgs:(304,noefs=78,fails=55)  fails:4,753  wrgs:6,620  wck:2.57  ngds:2,782  sols:334  bounds:1..1,333
    run108  dpts:41..50  robin:Wdeg-Rand  effs:428,668  asgs:(114,noefs=0,fails=55)  fails:4,808  wrgs:6,687  wck:2.58  ngds:2,824  sols:334  bounds:1..1,333
    run109  dpts:49..56  robin:PickOnDom-First  effs:430,909  asgs:(152,noefs=1,fails=57)  fails:4,865  wrgs:6,781  wck:2.61  ngds:2,826  sols:334  bounds:1..1,333
    run110  dpts:62..67  robin:WdegOnDom-Last  effs:433,125  asgs:(156,noefs=2,fails=60)  fails:4,925  wrgs:6,867  wck:2.62  ngds:2,829  sols:334  bounds:1..1,333
o 1333   3.16  ham=62 (24 4 4 24 0 6)  opth=1
o 1332   3.17  ham=29 (11 2 2 12 0 2)  opth=1
    run111  dpts:24..119  robin:FrbaOnDom-Rand  effs:437,475  asgs:(301,noefs=45,fails=63)  fails:4,988  wrgs:6,954  wck:2.65  ngds:2,838  sols:336  bounds:1..1,331
    run112  dpts:23..35  robin:Wdeg-First  effs:440,039  asgs:(91,noefs=0,fails=55)  fails:5,043  wrgs:7,021  wck:2.66  ngds:2,880  sols:336  bounds:1..1,331
o 1331   3.20  ham=77 (25 5 7 25 0 15)  opth=1
    run113  dpts:31..82  robin:PickOnDom-Last  effs:443,291  asgs:(184,noefs=9,fails=57)  fails:5,100  wrgs:7,102  wck:2.68  ngds:2,892  sols:337  bounds:1..1,330
    run114  dpts:56..62  robin:WdegOnDom-Rand  effs:445,356  asgs:(147,noefs=5,fails=55)  fails:5,155  wrgs:7,184  wck:2.70  ngds:2,901  sols:337  bounds:1..1,330
o 1323   3.24  ham=65 (28 2 2 28 0 5)  opth=1
    run115  dpts:40..100  robin:FrbaOnDom-First  effs:448,474  asgs:(196,noefs=19,fails=57)  fails:5,212  wrgs:7,280  wck:2.72  ngds:2,908  sols:338  bounds:1..1,322
    run116  dpts:41..62  robin:Wdeg-Last  effs:450,103  asgs:(125,noefs=0,fails=55)  fails:5,267  wrgs:7,343  wck:2.73  ngds:2,951  sols:338  bounds:1..1,322
    run117  dpts:41..53  robin:PickOnDom-Rand  effs:453,020  asgs:(141,noefs=1,fails=57)  fails:5,324  wrgs:7,426  wck:2.75  ngds:2,957  sols:338  bounds:1..1,322
    run118  dpts:41..48  robin:WdegOnDom-First  effs:455,849  asgs:(125,noefs=1,fails=60)  fails:5,384  wrgs:7,507  wck:2.77  ngds:2,964  sols:338  bounds:1..1,322
o 1322   3.31  ham=26 (5 4 4 5 0 8)  opth=1
o 1321   3.31  ham=5 (2 0 0 2 0 1)  opth=1
o 1320   3.31  ham=5 (2 0 0 2 0 1)  opth=1
o 1319   3.31  ham=5 (2 0 0 2 0 1)  opth=1
o 1318   3.31  ham=5 (2 0 0 2 0 1)  opth=1
o 1317   3.31  ham=5 (2 0 0 2 0 1)  opth=1
o 1316   3.31  ham=5 (2 0 0 2 0 1)  opth=1
o 1315   3.31  ham=21 (10 0 0 10 0 1)  opth=1
o 1314   3.31  ham=21 (10 0 0 10 0 1)  opth=1
o 1313   3.31  ham=21 (10 0 0 10 0 1)  opth=1
o 1312   3.31  ham=23 (11 0 0 11 0 1)  opth=1
    run119  dpts:46..122  robin:FrbaOnDom-Last  effs:459,199  asgs:(409,noefs=56,fails=9)  fails:5,393  wrgs:7,519  wck:2.78  ngds:2,973  sols:349  bounds:1..1,311
    run120  dpts:20..28  robin:Wdeg-Rand  effs:460,590  asgs:(102,noefs=0,fails=55)  fails:5,448  wrgs:7,594  wck:2.79  ngds:2,977  sols:349  bounds:1..1,311
o 1299   3.32  ham=28 (12 0 0 12 0 4)  opth=1
o 1293   3.33  ham=119 (34 7 9 35 0 34)  opth=1
o 1292   3.33  ham=15 (4 2 2 4 0 3)  opth=1
o 1290   3.34  ham=39 (11 2 2 11 0 13)  opth=1
o 1280   3.34  ham=32 (11 2 2 12 0 5)  opth=1
o 1278   3.35  ham=26 (12 0 0 12 0 2)  opth=1
o 1277   3.35  ham=18 (6 2 2 6 0 2)  opth=1
    run121  dpts:26..85  robin:PickOnDom-First  effs:468,620  asgs:(450,noefs=49,fails=57)  fails:5,505  wrgs:7,722  wck:2.83  ngds:2,981  sols:356  bounds:1..1,276
o 1276   3.37  ham=29 (9 3 4 7 0 6)  opth=1
o 1275   3.38  ham=13 (6 0 0 6 0 1)  opth=1
o 1274   3.38  ham=15 (7 0 0 7 0 1)  opth=1
o 1273   3.38  ham=15 (7 0 0 7 0 1)  opth=1
o 1272   3.38  ham=17 (6 2 2 5 0 2)  opth=1
o 1271   3.39  ham=8 (3 0 0 3 0 2)  opth=1
o 1270   3.39  ham=9 (4 0 0 4 0 1)  opth=1
o 1269   3.39  ham=17 (8 0 0 8 0 1)  opth=1
o 1268   3.40  ham=44 (13 2 2 14 0 13)  opth=1
o 1267   3.40  ham=21 (10 0 0 10 0 1)  opth=1
o 1266   3.40  ham=21 (10 0 0 10 0 1)  opth=1
    run122  dpts:34..86  robin:WdegOnDom-Last  effs:476,823  asgs:(622,noefs=8,fails=36)  fails:5,541  wrgs:7,783  wck:2.88  ngds:2,986  sols:367  bounds:1..1,265
o 1263   3.41  ham=22 (10 0 0 10 0 2)  opth=1
o 1262   3.41  ham=7 (3 0 0 3 0 1)  opth=1
o 1261   3.42  ham=10 (4 0 0 4 0 2)  opth=1
    run123  dpts:38..104  robin:FrbaOnDom-Rand  effs:481,047  asgs:(311,noefs=50,fails=55)  fails:5,596  wrgs:7,862  wck:2.90  ngds:3,000  sols:370  bounds:1..1,260
    run124  dpts:19..24  robin:Wdeg-First  effs:482,883  asgs:(79,noefs=0,fails=55)  fails:5,651  wrgs:7,917  wck:2.92  ngds:3,055  sols:370  bounds:1..1,260
o 1260   3.45  ham=48 (15 3 5 14 0 11)  opth=1
o 1259   3.46  ham=17 (8 0 0 8 0 1)  opth=1
o 1258   3.46  ham=17 (8 0 0 8 0 1)  opth=1
o 1257   3.46  ham=19 (9 0 0 9 0 1)  opth=1
    run125  dpts:16..80  robin:PickOnDom-Last  effs:488,850  asgs:(360,noefs=17,fails=57)  fails:5,708  wrgs:8,010  wck:2.96  ngds:3,071  sols:374  bounds:1..1,256
    run126  dpts:31..56  robin:WdegOnDom-Rand  effs:491,297  asgs:(123,noefs=0,fails=55)  fails:5,763  wrgs:8,089  wck:2.98  ngds:3,074  sols:374  bounds:1..1,256
    run127  dpts:36..40  robin:FrbaOnDom-First  effs:494,073  asgs:(137,noefs=0,fails=57)  fails:5,820  wrgs:8,188  wck:3.00  ngds:3,081  sols:374  bounds:1..1,256
    run128  dpts:19..27  robin:Wdeg-Last  effs:496,392  asgs:(88,noefs=0,fails=60)  fails:5,880  wrgs:8,253  wck:3.00  ngds:3,129  sols:374  bounds:1..1,256
o 1256   3.54  ham=114 (34 9 13 30 0 28)  opth=1
    run129  dpts:20..76  robin:PickOnDom-Rand  effs:500,612  asgs:(184,noefs=3,fails=63)  fails:5,943  wrgs:8,353  wck:3.03  ngds:3,131  sols:375  bounds:1..1,255
    run130  dpts:17..37  robin:WdegOnDom-First  effs:503,283  asgs:(129,noefs=0,fails=55)  fails:5,998  wrgs:8,441  wck:3.05  ngds:3,137  sols:375  bounds:1..1,255
    run131  dpts:27..46  robin:FrbaOnDom-Last  effs:506,898  asgs:(143,noefs=1,fails=57)  fails:6,055  wrgs:8,530  wck:3.08  ngds:3,144  sols:375  bounds:1..1,255
    run132  dpts:23..30  robin:Wdeg-Rand  effs:508,682  asgs:(95,noefs=0,fails=60)  fails:6,115  wrgs:8,595  wck:3.09  ngds:3,200  sols:375  bounds:1..1,255
