
ACE v2.6 

  instance
    name:SchedulingOS-gp-05-01_c25
    args:/work/19333089_800/SchedulingOS-gp-05-01_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333089_800/SchedulingOS-gp-05-01_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:9  values:256,327  sizes:[2:50,4:5,5:45,5001:50,5932:1]
  variables
    count:151  auxiliary:51  arrays:[s:25,d:25,mc:25,sd:25,_ax_:51]  degrees:[1:50,2:25,3:45,4:5,7:1,9:25]
  constraints
    count:137  specific:137  backtrackable:5  groups:13  arities:[1:2,2:30,3:75,5:5,7:25]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:5,AllDifferentComplete:5,DisjonctiveReified:50,ElementVar:25,STR0a-Table:25,SumWeightedLE:25]
    tables:[5:25]  tuples:125
    extStructures:(5,shared:20)
    wck:0.39  cpu:0.802  mem:201M326
  objective
    way:min  type:ObjVarLE  arity:1  bounds:1..5,932

 ...Building solver

  solver
    nNotAC:25  decoder:Decoder1
    wck:0.42  cpu:0.823  mem:234M881

  preprocessing
    effs:41  entailed:2  values:253,786  removedByAC:2,541  unsat:false
    wck:0.003  cpu:0.827  mem:234M881

  search
    run1  dpts:12..18  robin:PickOnDom-First  effs:340  asgs:(68,noefs=2,fails=50)  fails:50  wrgs:50  wck:0.04  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:876  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.07  ngds:50
o 5926   0.53  ham=0 (0 0 0 0 0 0)  opth=0
    run70  dpts:8..14  robin:WdegOnDom-First  effs:136,556  asgs:(194,noefs=0,fails=103)  fails:3,426  wrgs:4,930  wck:1.14  ngds:1,528  sols:182  bounds:1..1,253
    run71  dpts:8..14  robin:FrbaOnDom-Last  effs:139,534  asgs:(198,noefs=0,fails=109)  fails:3,535  wrgs:5,100  wck:1.17  ngds:1,531  sols:182  bounds:1..1,253
    run72  dpts:6..17  robin:Wdeg-Rand  effs:143,542  asgs:(240,noefs=0,fails=114)  fails:3,649  wrgs:5,306  wck:1.20  ngds:1,534  sols:182  bounds:1..1,253
    run73  dpts:9..19  robin:PickOnDom-First  effs:148,093  asgs:(227,noefs=0,fails=120)  fails:3,769  wrgs:5,505  wck:1.24  ngds:1,536  sols:182  bounds:1..1,253
    run74  dpts:7..14  robin:WdegOnDom-Last  effs:151,807  asgs:(216,noefs=0,fails=126)  fails:3,895  wrgs:5,692  wck:1.27  ngds:1,542  sols:182  bounds:1..1,253
    run75  dpts:7..15  robin:FrbaOnDom-Rand  effs:157,508  asgs:(252,noefs=0,fails=132)  fails:4,027  wrgs:5,915  wck:1.32  ngds:1,548  sols:182  bounds:1..1,253
    run76  dpts:5..29  robin:Wdeg-First  effs:162,179  asgs:(262,noefs=0,fails=139)  fails:4,166  wrgs:6,139  wck:1.35  ngds:1,586  sols:182  bounds:1..1,253
    run77  dpts:7..14  robin:PickOnDom-Last  effs:167,953  asgs:(282,noefs=0,fails=146)  fails:4,312  wrgs:6,379  wck:1.40  ngds:1,590  sols:182  bounds:1..1,253
    run78  dpts:7..17  robin:WdegOnDom-Rand  effs:172,231  asgs:(239,noefs=1,fails=153)  fails:4,465  wrgs:6,592  wck:1.43  ngds:1,602  sols:182  bounds:1..1,253
    run79  dpts:11..18  robin:FrbaOnDom-First  effs:179,318  asgs:(300,noefs=0,fails=161)  fails:4,626  wrgs:6,850  wck:1.49  ngds:1,610  sols:182  bounds:1..1,253
    run80  dpts:5..25  robin:Wdeg-Last  effs:184,344  asgs:(260,noefs=0,fails=169)  fails:4,795  wrgs:7,087  wck:1.52  ngds:1,633  sols:182  bounds:1..1,253
    run81  dpts:4..18  robin:PickOnDom-Rand  effs:190,282  asgs:(313,noefs=0,fails=177)  fails:4,972  wrgs:7,369  wck:1.57  ngds:1,642  sols:182  bounds:1..1,253
    run82  dpts:13..30  robin:WdegOnDom-First  effs:195,919  asgs:(324,noefs=0,fails=186)  fails:5,158  wrgs:7,653  wck:1.62  ngds:1,655  sols:182  bounds:1..1,253
    run83  dpts:9..18  robin:FrbaOnDom-Last  effs:205,402  asgs:(392,noefs=0,fails=196)  fails:5,354  wrgs:8,009  wck:1.70  ngds:1,666  sols:182  bounds:1..1,253
 ...resetting heuristics data (nValues:155,407 - nSingletons:0 - nEntailed:2)
    run84  dpts:13..13  robin:Wdeg-Rand  effs:208,552  asgs:(218,noefs=1,fails=205)  fails:5,559  wrgs:8,214  wck:1.73  ngds:1,871  sols:182  bounds:1..1,253
    run85  dpts:12..13  robin:PickOnDom-First  effs:210,065  asgs:(229,noefs=1,fails=216)  fails:5,775  wrgs:8,431  wck:1.74  ngds:2,033  sols:182  bounds:1..1,253
    run86  dpts:12..12  robin:WdegOnDom-Last  effs:212,475  asgs:(238,noefs=1,fails=226)  fails:6,001  wrgs:8,657  wck:1.76  ngds:2,259  sols:182  bounds:1..1,253
    run87  dpts:51..62  robin:FrbaOnDom-Rand  effs:219,297  asgs:(477,noefs=15,fails=238)  fails:6,239  wrgs:9,046  wck:1.80  ngds:2,268  sols:182  bounds:1..1,253
    run88  dpts:7..15  robin:Wdeg-First  effs:224,222  asgs:(267,noefs=0,fails=250)  fails:6,489  wrgs:9,298  wck:1.85  ngds:2,518  sols:182  bounds:1..1,253
    run89  dpts:9..14  robin:PickOnDom-Last  effs:227,125  asgs:(276,noefs=1,fails=262)  fails:6,751  wrgs:9,560  wck:1.88  ngds:2,780  sols:182  bounds:1..1,253
    run90  dpts:9..16  robin:WdegOnDom-Rand  effs:231,073  asgs:(291,noefs=1,fails=275)  fails:7,026  wrgs:9,835  wck:1.90  ngds:3,055  sols:182  bounds:1..1,253
 ...resetting restart cutoff to 55
    run91  dpts:51..57  robin:FrbaOnDom-First  effs:232,689  asgs:(152,noefs=15,fails=55)  fails:7,081  wrgs:9,929  wck:1.91  ngds:3,063  sols:182  bounds:1..1,253
    run92  dpts:11..11  robin:Wdeg-Last  effs:234,348  asgs:(68,noefs=1,fails=57)  fails:7,138  wrgs:9,986  wck:1.92  ngds:3,120  sols:182  bounds:1..1,253
    run93  dpts:6..14  robin:PickOnDom-Rand  effs:236,576  asgs:(126,noefs=0,fails=60)  fails:7,198  wrgs:10,085  wck:1.94  ngds:3,128  sols:182  bounds:1..1,253
    run94  dpts:15..15  robin:WdegOnDom-First  effs:237,625  asgs:(78,noefs=0,fails=63)  fails:7,261  wrgs:10,148  wck:1.95  ngds:3,191  sols:182  bounds:1..1,253
    run95  dpts:19..44  robin:FrbaOnDom-Last  effs:238,736  asgs:(147,noefs=10,fails=66)  fails:7,327  wrgs:10,248  wck:1.96  ngds:3,199  sols:182  bounds:1..1,253
    run96  dpts:7..19  robin:Wdeg-Rand  effs:241,266  asgs:(133,noefs=0,fails=70)  fails:7,397  wrgs:10,366  wck:1.98  ngds:3,202  sols:182  bounds:1..1,253
    run97  dpts:5..18  robin:PickOnDom-First  effs:243,589  asgs:(136,noefs=0,fails=73)  fails:7,470  wrgs:10,476  wck:2.00  ngds:3,209  sols:182  bounds:1..1,253
    run98  dpts:13..29  robin:WdegOnDom-Last  effs:245,123  asgs:(107,noefs=0,fails=77)  fails:7,547  wrgs:10,554  wck:2.00  ngds:3,286  sols:182  bounds:1..1,253
    run99  dpts:11..20  robin:FrbaOnDom-Rand  effs:247,143  asgs:(139,noefs=1,fails=81)  fails:7,628  wrgs:10,671  wck:2.02  ngds:3,287  sols:182  bounds:1..1,253
    run100  dpts:7..20  robin:Wdeg-First  effs:249,281  asgs:(149,noefs=0,fails=85)  fails:7,713  wrgs:10,792  wck:2.04  ngds:3,327  sols:182  bounds:1..1,253
    run101  dpts:5..27  robin:PickOnDom-Last  effs:250,981  asgs:(140,noefs=0,fails=89)  fails:7,802  wrgs:10,897  wck:2.05  ngds:3,392  sols:182  bounds:1..1,253
    run102  dpts:9..25  robin:WdegOnDom-Rand  effs:253,678  asgs:(175,noefs=0,fails=94)  fails:7,896  wrgs:11,048  wck:2.07  ngds:3,396  sols:182  bounds:1..1,253
    run103  dpts:8..17  robin:FrbaOnDom-First  effs:257,233  asgs:(189,noefs=0,fails=98)  fails:7,994  wrgs:11,198  wck:2.10  ngds:3,406  sols:182  bounds:1..1,253
    run104  dpts:8..18  robin:Wdeg-Last  effs:261,575  asgs:(154,noefs=5,fails=103)  fails:8,097  wrgs:11,338  wck:2.13  ngds:3,471  sols:182  bounds:1..1,253
    run105  dpts:6..36  robin:PickOnDom-Rand  effs:263,117  asgs:(145,noefs=0,fails=108)  fails:8,205  wrgs:11,448  wck:2.14  ngds:3,558  sols:182  bounds:1..1,253
    run106  dpts:7..23  robin:WdegOnDom-First  effs:268,881  asgs:(217,noefs=0,fails=114)  fails:8,319  wrgs:11,639  wck:2.19  ngds:3,561  sols:182  bounds:1..1,253
    run107  dpts:8..18  robin:FrbaOnDom-Last  effs:272,870  asgs:(225,noefs=2,fails=120)  fails:8,439  wrgs:11,834  wck:2.22  ngds:3,566  sols:182  bounds:1..1,253
    run108  dpts:8..15  robin:Wdeg-Rand  effs:276,743  asgs:(213,noefs=0,fails=126)  fails:8,565  wrgs:12,021  wck:2.25  ngds:3,605  sols:182  bounds:1..1,253
    run109  dpts:4..16  robin:PickOnDom-First  effs:281,072  asgs:(235,noefs=0,fails=132)  fails:8,697  wrgs:12,226  wck:2.29  ngds:3,616  sols:182  bounds:1..1,253
    run110  dpts:8..15  robin:WdegOnDom-Last  effs:287,439  asgs:(271,noefs=1,fails=138)  fails:8,835  wrgs:12,451  wck:2.34  ngds:3,622  sols:182  bounds:1..1,253
    run111  dpts:6..27  robin:FrbaOnDom-Rand  effs:291,358  asgs:(262,noefs=3,fails=145)  fails:8,980  wrgs:12,672  wck:2.37  ngds:3,628  sols:182  bounds:1..1,253
    run112  dpts:10..24  robin:Wdeg-First  effs:292,239  asgs:(179,noefs=1,fails=153)  fails:9,133  wrgs:12,828  wck:2.37  ngds:3,660  sols:182  bounds:1..1,253
    run113  dpts:5..15  robin:PickOnDom-Last  effs:298,170  asgs:(315,noefs=0,fails=160)  fails:9,293  wrgs:13,111  wck:2.43  ngds:3,672  sols:182  bounds:1..1,253
 ...resetting heuristics data (nValues:155,407 - nSingletons:0 - nEntailed:2)
    run114  dpts:11..13  robin:WdegOnDom-Rand  effs:298,948  asgs:(184,noefs=1,fails=168)  fails:9,461  wrgs:13,282  wck:2.44  ngds:3,817  sols:182  bounds:1..1,253
    run115  dpts:50..58  robin:FrbaOnDom-First  effs:304,527  asgs:(378,noefs=14,fails=177)  fails:9,638  wrgs:13,570  wck:2.48  ngds:3,822  sols:182  bounds:1..1,253
    run116  dpts:11..11  robin:Wdeg-Last  effs:307,220  asgs:(197,noefs=1,fails=186)  fails:9,824  wrgs:13,756  wck:2.50  ngds:4,008  sols:182  bounds:1..1,253
    run117  dpts:12..12  robin:PickOnDom-Rand  effs:310,780  asgs:(207,noefs=1,fails=195)  fails:10,019  wrgs:13,951  wck:2.52  ngds:4,203  sols:182  bounds:1..1,253
    run118  dpts:11..18  robin:WdegOnDom-First  effs:314,390  asgs:(223,noefs=0,fails=205)  fails:10,224  wrgs:14,157  wck:2.56  ngds:4,348  sols:182  bounds:1..1,253
    run119  dpts:48..58  robin:FrbaOnDom-Last  effs:321,316  asgs:(423,noefs=13,fails=215)  fails:10,439  wrgs:14,502  wck:2.61  ngds:4,354  sols:182  bounds:1..1,253
    run120  dpts:1..10  robin:Wdeg-Rand  effs:323,385  asgs:(236,noefs=0,fails=226)  fails:10,665  wrgs:14,728  wck:2.64  ngds:4,580  sols:182  bounds:1..1,253
    run121  dpts:10..11  robin:PickOnDom-First  effs:325,365  asgs:(248,noefs=0,fails=237)  fails:10,902  wrgs:14,966  wck:2.66  ngds:4,713  sols:182  bounds:1..1,253
    run122  dpts:21..22  robin:WdegOnDom-Last  effs:327,981  asgs:(272,noefs=0,fails=249)  fails:11,151  wrgs:15,216  wck:2.69  ngds:4,756  sols:182  bounds:1..1,253
    run123  dpts:20..46  robin:FrbaOnDom-Rand  effs:335,284  asgs:(460,noefs=8,fails=262)  fails:11,413  wrgs:15,619  wck:2.73  ngds:4,763  sols:182  bounds:1..1,253
    run124  dpts:6..6  robin:Wdeg-First  effs:339,326  asgs:(281,noefs=0,fails=275)  fails:11,688  wrgs:15,894  wck:2.75  ngds:5,038  sols:182  bounds:1..1,253
    run125  dpts:17..17  robin:PickOnDom-Last  effs:342,707  asgs:(305,noefs=0,fails=288)  fails:11,976  wrgs:16,182  wck:2.77  ngds:5,326  sols:182  bounds:1..1,253
    run126  dpts:24..26  robin:WdegOnDom-Rand  effs:344,951  asgs:(330,noefs=0,fails=303)  fails:12,279  wrgs:16,487  wck:2.78  ngds:5,550  sols:182  bounds:1..1,253
    run127  dpts:9..26  robin:FrbaOnDom-First  effs:354,226  asgs:(543,noefs=4,fails=318)  fails:12,597  wrgs:16,953  wck:2.85  ngds:5,556  sols:182  bounds:1..1,253
    run128  dpts:17..17  robin:Wdeg-Last  effs:357,578  asgs:(351,noefs=0,fails=334)  fails:12,931  wrgs:17,287  wck:2.89  ngds:5,890  sols:182  bounds:1..1,253
    run129  dpts:4..28  robin:PickOnDom-Rand  effs:364,662  asgs:(462,noefs=0,fails=351)  fails:13,282  wrgs:17,695  wck:2.96  ngds:6,154  sols:182  bounds:1..1,253
    run130  dpts:9..31  robin:WdegOnDom-First  effs:366,248  asgs:(400,noefs=0,fails=368)  fails:13,650  wrgs:18,064  wck:2.97  ngds:6,521  sols:182  bounds:1..1,253
    run131  dpts:9..19  robin:FrbaOnDom-Last  effs:383,426  asgs:(727,noefs=0,fails=387)  fails:14,037  wrgs:18,715  wck:3.11  ngds:6,530  sols:182  bounds:1..1,253
    run132  dpts:8..17  robin:Wdeg-Rand  effs:389,202  asgs:(426,noefs=0,fails=406)  fails:14,443  wrgs:19,127  wck:3.17  ngds:6,924  sols:182  bounds:1..1,253
    run133  dpts:17..32  robin:PickOnDom-First  effs:391,449  asgs:(458,noefs=0,fails=426)  fails:14,869  wrgs:19,553  wck:3.18  ngds:7,350  sols:182  bounds:1..1,253
    run134  dpts:8..28  robin:WdegOnDom-Last  effs:405,912  asgs:(576,noefs=6,fails=448)  fails:15,317  wrgs:20,098  wck:3.28  ngds:7,353  sols:182  bounds:1..1,253
    run135  dpts:9..20  robin:FrbaOnDom-Rand  effs:427,460  asgs:(864,noefs=0,fails=470)  fails:15,787  wrgs:20,848  wck:3.45  ngds:7,359  sols:182  bounds:1..1,253
    run136  dpts:11..15  robin:Wdeg-First  effs:433,551  asgs:(510,noefs=0,fails=494)  fails:16,281  wrgs:21,343  wck:3.49  ngds:7,853  sols:182  bounds:1..1,253
    run137  dpts:11..33  robin:PickOnDom-Last  effs:435,216  asgs:(554,noefs=0,fails=518)  fails:16,799  wrgs:21,864  wck:3.51  ngds:8,370  sols:182  bounds:1..1,253
    run138  dpts:6..17  robin:WdegOnDom-Rand  effs:471,350  asgs:(1052,noefs=3,fails=544)  fails:17,343  wrgs:22,798  wck:3.79  ngds:8,382  sols:182  bounds:1..1,253
    run139  dpts:5..18  robin:FrbaOnDom-First  effs:497,459  asgs:(1018,noefs=0,fails=572)  fails:17,915  wrgs:23,718  wck:4.00  ngds:8,390  sols:182  bounds:1..1,253
    run140  dpts:6..27  robin:Wdeg-Last  effs:506,328  asgs:(670,noefs=0,fails=600)  fails:18,515  wrgs:24,354  wck:4.07  ngds:8,758  sols:182  bounds:1..1,253
o 1253   4.49  ham=78 (16 11 11 18 0 22)  opth=1
o 1252   4.49  ham=1 (0 0 0 0 0 1)  opth=1
o 1250   4.49  ham=5 (2 0 0 2 0 1)  opth=1
o 1249   4.49  ham=5 (2 0 0 2 0 1)  opth=1
o 1248   4.49  ham=1 (0 0 0 0 0 1)  opth=1
o 1247   4.49  ham=3 (1 0 0 1 0 1)  opth=1
o 1246   4.49  ham=9 (4 0 0 4 0 1)  opth=1
o 1245   4.53  ham=16 (4 3 3 3 0 3)  opth=1
    run141  dpts:8..44  robin:PickOnDom-Rand  effs:537,488  asgs:(1329,noefs=9,fails=630)  fails:19,145  wrgs:25,390  wck:4.31  ngds:8,766  sols:190  bounds:1..1,244
    run142  dpts:7..17  robin:WdegOnDom-First  effs:540,304  asgs:(130,noefs=0,fails=55)  fails:19,200  wrgs:25,492  wck:4.33  ngds:8,769  sols:190  bounds:1..1,244
    run143  dpts:10..18  robin:FrbaOnDom-Last  effs:543,158  asgs:(104,noefs=0,fails=57)  fails:19,257  wrgs:25,581  wck:4.35  ngds:8,775  sols:190  bounds:1..1,244
    run144  dpts:8..38  robin:Wdeg-Rand  effs:544,670  asgs:(115,noefs=1,fails=60)  fails:19,317  wrgs:25,656  wck:4.36  ngds:8,817  sols:190  bounds:1..1,244
    run145  dpts:6..11  robin:PickOnDom-First  effs:546,967  asgs:(134,noefs=0,fails=63)  fails:19,380  wrgs:25,773  wck:4.38  ngds:8,823  sols:190  bounds:1..1,244
    run146  dpts:6..19  robin:WdegOnDom-Last  effs:549,825  asgs:(132,noefs=4,fails=66)  fails:19,446  wrgs:25,889  wck:4.40  ngds:8,825  sols:190  bounds:1..1,244
    run147  dpts:7..20  robin:FrbaOnDom-Rand  effs:552,360  asgs:(128,noefs=0,fails=70)  fails:19,516  wrgs:25,993  wck:4.42  ngds:8,834  sols:190  bounds:1..1,244
    run148  dpts:8..21  robin:Wdeg-First  effs:553,623  asgs:(94,noefs=0,fails=73)  fails:19,589  wrgs:26,066  wck:4.43  ngds:8,907  sols:190  bounds:1..1,244
    run149  dpts:5..11  robin:PickOnDom-Last  effs:556,426  asgs:(158,noefs=0,fails=77)  fails:19,666  wrgs:26,193  wck:4.45  ngds:8,912  sols:190  bounds:1..1,244
    run150  dpts:5..15  robin:WdegOnDom-Rand  effs:559,525  asgs:(173,noefs=1,fails=81)  fails:19,747  wrgs:26,335  wck:4.48  ngds:8,920  sols:190  bounds:1..1,244
    run151  dpts:6..14  robin:FrbaOnDom-First  effs:564,013  asgs:(170,noefs=0,fails=85)  fails:19,832  wrgs:26,483  wck:4.52  ngds:8,926  sols:190  bounds:1..1,244
    run152  dpts:8..19  robin:Wdeg-Last  effs:566,369  asgs:(130,noefs=0,fails=89)  fails:19,921  wrgs:26,600  wck:4.53  ngds:8,930  sols:190  bounds:1..1,244
    run153  dpts:5..11  robin:PickOnDom-Rand  effs:569,799  asgs:(199,noefs=0,fails=94)  fails:20,015  wrgs:26,770  wck:4.56  ngds:8,944  sols:190  bounds:1..1,244
    run154  dpts:6..14  robin:WdegOnDom-First  effs:573,698  asgs:(179,noefs=0,fails=98)  fails:20,113  wrgs:26,923  wck:4.59  ngds:8,953  sols:190  bounds:1..1,244
    run155  dpts:6..18  robin:FrbaOnDom-Last  effs:578,444  asgs:(188,noefs=0,fails=103)  fails:20,216  wrgs:27,096  wck:4.63  ngds:8,961  sols:190  bounds:1..1,244
    run156  dpts:7..25  robin:Wdeg-Rand  effs:583,407  asgs:(215,noefs=0,fails=108)  fails:20,324  wrgs:27,284  wck:4.67  ngds:8,965  sols:190  bounds:1..1,244
    run157  dpts:4..11  robin:PickOnDom-First  effs:587,423  asgs:(224,noefs=0,fails=114)  fails:20,438  wrgs:27,474  wck:4.70  ngds:8,976  sols:190  bounds:1..1,244
    run158  dpts:6..14  robin:WdegOnDom-Last  effs:593,628  asgs:(219,noefs=0,fails=120)  fails:20,558  wrgs:27,653  wck:4.75  ngds:8,986  sols:190  bounds:1..1,244
    run159  dpts:8..18  robin:FrbaOnDom-Rand  effs:599,254  asgs:(215,noefs=0,fails=126)  fails:20,684  wrgs:27,844  wck:4.80  ngds:8,989  sols:190  bounds:1..1,244
    run160  dpts:7..13  robin:Wdeg-First  effs:604,859  asgs:(255,noefs=0,fails=132)  fails:20,816  wrgs:28,063  wck:4.84  ngds:8,994  sols:190  bounds:1..1,244
    run161  dpts:3..16  robin:PickOnDom-Last  effs:609,953  asgs:(269,noefs=0,fails=138)  fails:20,954  wrgs:28,297  wck:4.88  ngds:9,000  sols:190  bounds:1..1,244
    run162  dpts:6..14  robin:WdegOnDom-Rand  effs:617,201  asgs:(293,noefs=0,fails=145)  fails:21,099  wrgs:28,542  wck:4.94  ngds:9,006  sols:190  bounds:1..1,244
    run163  dpts:10..18  robin:FrbaOnDom-First  effs:622,204  asgs:(246,noefs=0,fails=153)  fails:21,252  wrgs:28,759  wck:4.98  ngds:9,010  sols:190  bounds:1..1,244
    run164  dpts:6..17  robin:Wdeg-Last  effs:628,749  asgs:(284,noefs=0,fails=160)  fails:21,412  wrgs:29,004  wck:5.02  ngds:9,021  sols:190  bounds:1..1,244
    run165  dpts:7..14  robin:PickOnDom-Rand  effs:634,558  asgs:(293,noefs=0,fails=168)  fails:21,580  wrgs:29,263  wck:5.07  ngds:9,029  sols:190  bounds:1..1,244
    run166  dpts:7..14  robin:WdegOnDom-First  effs:643,274  asgs:(330,noefs=0,fails=177)  fails:21,757  wrgs:29,550  wck:5.14  ngds:9,034  sols:190  bounds:1..1,244
    run167  dpts:6..14  robin:FrbaOnDom-Last  effs:651,367  asgs:(331,noefs=0,fails=186)  fails:21,943  wrgs:29,832  wck:5.21  ngds:9,041  sols:190  bounds:1..1,244
    run168  dpts:6..15  robin:Wdeg-Rand  effs:660,429  asgs:(320,noefs=0,fails=195)  fails:22,138  wrgs:30,114  wck:5.27  ngds:9,092  sols:190  bounds:1..1,244
    run169  dpts:6..14  robin:PickOnDom-First  effs:667,637  asgs:(386,noefs=0,fails=205)  fails:22,343  wrgs:30,444  wck:5.33  ngds:9,099  sols:190  bounds:1..1,244
    run170  dpts:4..12  robin:WdegOnDom-Last  effs:681,181  asgs:(465,noefs=0,fails=215)  fails:22,558  wrgs:30,831  wck:5.45  ngds:9,104  sols:190  bounds:1..1,244
 ...resetting heuristics data (nValues:155,173 - nSingletons:0 - nEntailed:2)
    run171  dpts:50..66  robin:FrbaOnDom-Rand  effs:687,638  asgs:(443,noefs=14,fails=226)  fails:22,784  wrgs:31,187  wck:5.49  ngds:9,112  sols:190  bounds:1..1,244
    run172  dpts:4..9  robin:Wdeg-First  effs:691,595  asgs:(246,noefs=1,fails=237)  fails:23,021  wrgs:31,424  wck:5.50  ngds:9,349  sols:190  bounds:1..1,244
    run173  dpts:8..8  robin:PickOnDom-Last  effs:695,569  asgs:(257,noefs=1,fails=249)  fails:23,270  wrgs:31,673  wck:5.54  ngds:9,598  sols:190  bounds:1..1,244
    run174  dpts:4..16  robin:WdegOnDom-Rand  effs:698,253  asgs:(278,noefs=1,fails=262)  fails:23,532  wrgs:31,935  wck:5.57  ngds:9,860  sols:190  bounds:1..1,244
    run175  dpts:49..61  robin:FrbaOnDom-First  effs:706,092  asgs:(516,noefs=14,fails=275)  fails:23,807  wrgs:32,346  wck:5.62  ngds:9,867  sols:190  bounds:1..1,244
    run176  dpts:14..14  robin:Wdeg-Last  effs:706,777  asgs:(302,noefs=2,fails=288)  fails:24,095  wrgs:32,634  wck:5.63  ngds:10,155  sols:190  bounds:1..1,244
    run177  dpts:11..11  robin:PickOnDom-Rand  effs:710,437  asgs:(314,noefs=0,fails=303)  fails:24,398  wrgs:32,937  wck:5.66  ngds:10,458  sols:190  bounds:1..1,244
    run178  dpts:15..18  robin:WdegOnDom-First  effs:715,090  asgs:(337,noefs=0,fails=318)  fails:24,716  wrgs:33,256  wck:5.69  ngds:10,548  sols:190  bounds:1..1,244
    run179  dpts:8..47  robin:FrbaOnDom-Last  effs:723,853  asgs:(602,noefs=10,fails=334)  fails:25,050  wrgs:33,811  wck:5.74  ngds:10,557  sols:190  bounds:1..1,244
    run180  dpts:5..23  robin:Wdeg-Rand  effs:727,921  asgs:(374,noefs=0,fails=351)  fails:25,401  wrgs:34,162  wck:5.79  ngds:10,908  sols:190  bounds:1..1,244
 ...resetting restart cutoff to 60
    run181  dpts:4..20  robin:PickOnDom-First  effs:728,841  asgs:(85,noefs=0,fails=60)  fails:25,461  wrgs:34,226  wck:5.80  ngds:10,963  sols:190  bounds:1..1,244
    run182  dpts:9..24  robin:WdegOnDom-Last  effs:729,245  asgs:(87,noefs=0,fails=63)  fails:25,524  wrgs:34,289  wck:5.80  ngds:11,026  sols:190  bounds:1..1,244
    run183  dpts:12..28  robin:FrbaOnDom-Rand  effs:731,063  asgs:(120,noefs=3,fails=66)  fails:25,590  wrgs:34,382  wck:5.81  ngds:11,034  sols:190  bounds:1..1,244
    run184  dpts:26..30  robin:Wdeg-First  effs:731,527  asgs:(99,noefs=0,fails=69)  fails:25,659  wrgs:34,451  wck:5.81  ngds:11,103  sols:190  bounds:1..1,244
    run185  dpts:5..21  robin:PickOnDom-Last  effs:732,234  asgs:(93,noefs=0,fails=72)  fails:25,731  wrgs:34,523  wck:5.82  ngds:11,175  sols:190  bounds:1..1,244
    run186  dpts:9..30  robin:WdegOnDom-Rand  effs:733,379  asgs:(106,noefs=0,fails=76)  fails:25,807  wrgs:34,600  wck:5.83  ngds:11,183  sols:190  bounds:1..1,244
    run187  dpts:11..17  robin:FrbaOnDom-First  effs:737,573  asgs:(151,noefs=0,fails=80)  fails:25,887  wrgs:34,725  wck:5.86  ngds:11,188  sols:190  bounds:1..1,244
    run188  dpts:29..29  robin:Wdeg-Last  effs:737,985  asgs:(113,noefs=0,fails=84)  fails:25,971  wrgs:34,809  wck:5.86  ngds:11,272  sols:190  bounds:1..1,244
    run189  dpts:5..33  robin:PickOnDom-Rand  effs:740,345  asgs:(163,noefs=0,fails=88)  fails:26,059  wrgs:34,933  wck:5.88  ngds:11,301  sols:190  bounds:1..1,244
    run190  dpts:16..37  robin:WdegOnDom-First  effs:741,056  asgs:(130,noefs=0,fails=93)  fails:26,152  wrgs:35,026  wck:5.89  ngds:11,394  sols:190  bounds:1..1,244
    run191  dpts:9..18  robin:FrbaOnDom-Last  effs:745,949  asgs:(189,noefs=1,fails=97)  fails:26,249  wrgs:35,179  wck:5.93  ngds:11,401  sols:190  bounds:1..1,244
    run192  dpts:15..33  robin:Wdeg-Rand  effs:746,492  asgs:(135,noefs=1,fails=102)  fails:26,351  wrgs:35,282  wck:5.93  ngds:11,416  sols:190  bounds:1..1,244
    run193  dpts:24..24  robin:PickOnDom-First  effs:747,121  asgs:(131,noefs=0,fails=107)  fails:26,458  wrgs:35,389  wck:5.93  ngds:11,523  sols:190  bounds:1..1,244
    run194  dpts:6..18  robin:WdegOnDom-Last  effs:755,072  asgs:(228,noefs=0,fails=113)  fails:26,571  wrgs:35,590  wck:5.99  ngds:11,529  sols:190  bounds:1..1,244
    run195  dpts:9..17  robin:FrbaOnDom-Rand  effs:759,774  asgs:(204,noefs=0,fails=118)  fails:26,689  wrgs:35,763  wck:6.03  ngds:11,536  sols:190  bounds:1..1,244
    run196  dpts:27..35  robin:Wdeg-First  effs:760,369  asgs:(159,noefs=1,fails=124)  fails:26,813  wrgs:35,895  wck:6.03  ngds:11,581  sols:190  bounds:1..1,244
    run197  dpts:5..28  robin:PickOnDom-Last  effs:761,184  asgs:(159,noefs=0,fails=130)  fails:26,943  wrgs:36,026  wck:6.04  ngds:11,711  sols:190  bounds:1..1,244
    run198  dpts:7..13  robin:WdegOnDom-Rand  effs:766,259  asgs:(254,noefs=0,fails=137)  fails:27,080  wrgs:36,247  wck:6.09  ngds:11,717  sols:190  bounds:1..1,244
    run199  dpts:5..14  robin:FrbaOnDom-First  effs:771,104  asgs:(248,noefs=0,fails=144)  fails:27,224  wrgs:36,462  wck:6.13  ngds:11,724  sols:190  bounds:1..1,244
    run200  dpts:17..18  robin:Wdeg-Last  effs:772,253  asgs:(169,noefs=0,fails=151)  fails:27,375  wrgs:36,613  wck:6.14  ngds:11,875  sols:190  bounds:1..1,244
