
ACE v2.6 

  instance
    name:ClockTriplet-10-20_c22
    args:/work/19330546_227/ClockTriplet-10-20_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19330546_227/ClockTriplet-10-20_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:556  sizes:[20:20,156:1]
  variables
    count:21  arrays:[x:20]  degrees:[11:17,12:3,22:1]
  constraints
    count:25  specific:25  backtrackable:1  groups:1  arities:[1:3,2:1,11:20,20:1]
    unary:[Extension1:1]  objective:[ObjVarGE,ObjVarLE]
    non_unary:[AllDifferentComplete:1,Sub2LE:1,SumWeightedLE:20]
    wck:0.26  cpu:0.705  mem:167M772
  objective
    way:min  type:ObjVarLE  arity:1  bounds:0..155

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.29  cpu:0.723  mem:167M772

  preprocessing
    effs:7  entailed:3  values:495  removedByAC:61  singletons:1  unsat:false
    wck:0.002  cpu:0.725  mem:167M772

  search
 ...Discarding 1 singleton variables
o 155   0.30  ham=0 (0 0 0)  opth=0
    run1  dpts:13..18  robin:PickOnDom-First  effs:507  asgs:(106,noefs=0,fails=50)  fails:50  wrgs:88  wck:0.02  ngds:6  sols:1  bound:155
o 154   0.32  ham=19 (18 1 0)  opth=1
o 153   0.32  ham=1 (0 1 0)  opth=1
o 152   0.32  ham=1 (0 1 0)  opth=1
o 151   0.32  ham=1 (0 1 0)  opth=1
o 150   0.32  ham=1 (0 1 0)  opth=1
o 149   0.32  ham=1 (0 1 0)  opth=1
o 148   0.32  ham=1 (0 1 0)  opth=1
o 147   0.32  ham=1 (0 1 0)  opth=1
o 146   0.32  ham=1 (0 1 0)  opth=1
o 145   0.32  ham=1 (0 1 0)  opth=1
o 144   0.32  ham=5 (4 1 0)  opth=1
    run2  dpts:7..18  robin:WdegOnDom-Last  effs:549  asgs:(38,noefs=10,fails=0)  fails:50  wrgs:88  wck:0.03  ngds:7  sols:12  bound:144
o 125   0.32  ham=19 (18 1 0)  opth=1
o 124   0.32  ham=1 (0 1 0)  opth=1
    run3  dpts:13..19  robin:FrbaOnDom-Rand  effs:970  asgs:(111,noefs=4,fails=50)  fails:100  wrgs:177  wck:0.03  ngds:13  sols:14  bound:124
    run4  dpts:8..11  robin:Wdeg-First  effs:1,436  asgs:(82,noefs=0,fails=50)  fails:150  wrgs:250  wck:0.04  ngds:21  sols:14  bound:124
    run5  dpts:7..17  robin:PickOnDom-Last  effs:1,682  asgs:(77,noefs=1,fails=52)  fails:202  wrgs:318  wck:0.04  ngds:34  sols:14  bound:124
o 123   0.34  ham=19 (18 1 0)  opth=1
o 121   0.34  ham=10 (9 1 0)  opth=1
o 120   0.34  ham=1 (0 1 0)  opth=1
o 116   0.34  ham=13 (12 1 0)  opth=1
o 111   0.34  ham=13 (12 1 0)  opth=1
o 109   0.34  ham=13 (12 1 0)  opth=1
    run6  dpts:6..18  robin:WdegOnDom-Rand  effs:2,198  asgs:(152,noefs=1,fails=55)  fails:257  wrgs:404  wck:0.05  ngds:40  sols:20  bound:109
    run7  dpts:8..12  robin:FrbaOnDom-First  effs:2,536  asgs:(74,noefs=0,fails=50)  fails:307  wrgs:467  wck:0.05  ngds:50  sols:20  bound:109
    run8  dpts:4..7  robin:Wdeg-Last  effs:2,858  asgs:(70,noefs=0,fails=52)  fails:359  wrgs:532  wck:0.06  ngds:55  sols:20  bound:109
    run9  dpts:10..14  robin:PickOnDom-Rand  effs:3,089  asgs:(89,noefs=1,fails=55)  fails:414  wrgs:604  wck:0.06  ngds:64  sols:20  bound:109
    run10  dpts:7..12  robin:WdegOnDom-First  effs:3,594  asgs:(102,noefs=0,fails=57)  fails:471  wrgs:698  wck:0.06  ngds:72  sols:20  bound:109
    run11  dpts:7..10  robin:FrbaOnDom-Last  effs:3,940  asgs:(80,noefs=0,fails=60)  fails:531  wrgs:771  wck:0.07  ngds:90  sols:20  bound:109
    run12  dpts:7..13  robin:Wdeg-Rand  effs:4,422  asgs:(98,noefs=2,fails=63)  fails:594  wrgs:858  wck:0.07  ngds:102  sols:20  bound:109
    run13  dpts:8..14  robin:PickOnDom-First  effs:5,014  asgs:(111,noefs=0,fails=67)  fails:661  wrgs:956  wck:0.07  ngds:108  sols:20  bound:109
 ...Starting SOS
    run14  dpts:11..15  robin:WdegOnDom-Last  effs:5,712  asgs:(133,noefs=0,fails=70)  fails:731  wrgs:1,076  wck:0.08  ngds:112  sols:20  bound:109
    run15  dpts:10..15  robin:FrbaOnDom-Rand  effs:6,358  asgs:(123,noefs=0,fails=73)  fails:804  wrgs:1,183  wck:0.08  ngds:118  sols:20  bound:109
    run16  dpts:11..15  robin:Wdeg-First  effs:7,030  asgs:(115,noefs=1,fails=77)  fails:881  wrgs:1,283  wck:0.09  ngds:126  sols:20  bound:109
    run17  dpts:11..15  robin:PickOnDom-Last  effs:7,578  asgs:(129,noefs=0,fails=81)  fails:962  wrgs:1,397  wck:0.09  ngds:136  sols:20  bound:109
    run115  dpts:10..16  robin:FrbaOnDom-First  effs:118,317  asgs:(297,noefs=0,fails=177)  fails:12,717  wrgs:18,950  wck:0.54  ngds:1,067  sols:22  bound:107
    run116  dpts:10..16  robin:Wdeg-Last  effs:119,823  asgs:(306,noefs=1,fails=186)  fails:12,903  wrgs:19,223  wck:0.54  ngds:1,080  sols:22  bound:107
    run117  dpts:11..16  robin:PickOnDom-Rand  effs:121,249  asgs:(324,noefs=3,fails=195)  fails:13,098  wrgs:19,513  wck:0.55  ngds:1,095  sols:22  bound:107
    run118  dpts:10..15  robin:WdegOnDom-First  effs:122,976  asgs:(343,noefs=1,fails=205)  fails:13,303  wrgs:19,826  wck:0.55  ngds:1,108  sols:22  bound:107
    run119  dpts:11..16  robin:FrbaOnDom-Last  effs:125,025  asgs:(351,noefs=4,fails=215)  fails:13,518  wrgs:20,162  wck:0.56  ngds:1,122  sols:22  bound:107
    run120  dpts:9..14  robin:Wdeg-Rand  effs:126,773  asgs:(330,noefs=0,fails=226)  fails:13,744  wrgs:20,470  wck:0.56  ngds:1,128  sols:22  bound:107
    run121  dpts:10..15  robin:PickOnDom-First  effs:129,768  asgs:(430,noefs=0,fails=237)  fails:13,981  wrgs:20,883  wck:0.57  ngds:1,139  sols:22  bound:107
    run122  dpts:8..15  robin:WdegOnDom-Last  effs:132,454  asgs:(469,noefs=1,fails=249)  fails:14,230  wrgs:21,308  wck:0.58  ngds:1,146  sols:22  bound:107
    run123  dpts:10..15  robin:FrbaOnDom-Rand  effs:135,115  asgs:(404,noefs=1,fails=262)  fails:14,492  wrgs:21,684  wck:0.59  ngds:1,157  sols:22  bound:107
    run124  dpts:8..15  robin:Wdeg-First  effs:137,751  asgs:(433,noefs=2,fails=275)  fails:14,767  wrgs:22,097  wck:0.59  ngds:1,171  sols:22  bound:107
    run125  dpts:8..14  robin:PickOnDom-Last  effs:140,450  asgs:(432,noefs=0,fails=288)  fails:15,055  wrgs:22,486  wck:0.60  ngds:1,188  sols:22  bound:107
    run126  dpts:8..14  robin:WdegOnDom-Rand  effs:144,002  asgs:(510,noefs=3,fails=303)  fails:15,358  wrgs:22,943  wck:0.61  ngds:1,209  sols:22  bound:107
    run127  dpts:9..15  robin:FrbaOnDom-First  effs:148,711  asgs:(678,noefs=0,fails=318)  fails:15,676  wrgs:23,604  wck:0.62  ngds:1,221  sols:22  bound:107
    run128  dpts:6..14  robin:Wdeg-Last  effs:151,459  asgs:(498,noefs=18,fails=334)  fails:16,010  wrgs:24,068  wck:0.63  ngds:1,255  sols:22  bound:107
    run129  dpts:10..14  robin:PickOnDom-Rand  effs:154,918  asgs:(521,noefs=0,fails=351)  fails:16,361  wrgs:24,561  wck:0.64  ngds:1,275  sols:22  bound:107
    run130  dpts:10..16  robin:WdegOnDom-First  effs:158,727  asgs:(663,noefs=0,fails=368)  fails:16,729  wrgs:25,202  wck:0.65  ngds:1,279  sols:22  bound:107
    run131  dpts:8..14  robin:FrbaOnDom-Last  effs:163,641  asgs:(683,noefs=5,fails=387)  fails:17,116  wrgs:25,795  wck:0.67  ngds:1,304  sols:22  bound:107
    run132  dpts:6..15  robin:Wdeg-Rand  effs:166,675  asgs:(572,noefs=1,fails=406)  fails:17,522  wrgs:26,340  wck:0.68  ngds:1,316  sols:22  bound:107
    run133  dpts:10..16  robin:PickOnDom-First  effs:171,177  asgs:(726,noefs=0,fails=426)  fails:17,948  wrgs:27,040  wck:0.69  ngds:1,324  sols:22  bound:107
    run134  dpts:8..15  robin:WdegOnDom-Last  effs:176,439  asgs:(782,noefs=15,fails=448)  fails:18,396  wrgs:27,740  wck:0.70  ngds:1,342  sols:22  bound:107
    run135  dpts:11..15  robin:FrbaOnDom-Rand  effs:180,971  asgs:(735,noefs=0,fails=470)  fails:18,866  wrgs:28,432  wck:0.71  ngds:1,359  sols:22  bound:107
    run136  dpts:8..14  robin:Wdeg-First  effs:186,302  asgs:(840,noefs=0,fails=494)  fails:19,360  wrgs:29,257  wck:0.73  ngds:1,371  sols:22  bound:107
    run137  dpts:9..15  robin:PickOnDom-Last  effs:191,329  asgs:(811,noefs=0,fails=518)  fails:19,878  wrgs:29,999  wck:0.74  ngds:1,384  sols:22  bound:107
    run138  dpts:10..16  robin:WdegOnDom-Rand  effs:195,880  asgs:(894,noefs=5,fails=544)  fails:20,422  wrgs:30,840  wck:0.75  ngds:1,395  sols:22  bound:107
    run139  dpts:9..16  robin:FrbaOnDom-First  effs:202,359  asgs:(1019,noefs=0,fails=572)  fails:20,994  wrgs:31,798  wck:0.77  ngds:1,409  sols:22  bound:107
    run140  dpts:11..16  robin:Wdeg-Last  effs:207,152  asgs:(909,noefs=1,fails=600)  fails:21,594  wrgs:32,669  wck:0.78  ngds:1,426  sols:22  bound:107
    run141  dpts:9..16  robin:PickOnDom-Rand  effs:213,236  asgs:(1042,noefs=0,fails=630)  fails:22,224  wrgs:33,630  wck:0.80  ngds:1,445  sols:22  bound:107
 ...resetting heuristics data (nValues:428 - nSingletons:1 - nEntailed:3)
    run142  dpts:7..15  robin:WdegOnDom-First  effs:219,426  asgs:(1066,noefs=0,fails=662)  fails:22,886  wrgs:34,646  wck:0.82  ngds:1,457  sols:22  bound:107
    run143  dpts:9..15  robin:FrbaOnDom-Last  effs:226,075  asgs:(1112,noefs=0,fails=695)  fails:23,581  wrgs:35,690  wck:0.83  ngds:1,479  sols:22  bound:107
    run144  dpts:7..14  robin:Wdeg-Rand  effs:232,444  asgs:(1076,noefs=0,fails=730)  fails:24,311  wrgs:36,713  wck:0.86  ngds:1,495  sols:22  bound:107
    run145  dpts:6..12  robin:PickOnDom-First  effs:239,683  asgs:(1234,noefs=0,fails=766)  fails:25,077  wrgs:37,912  wck:0.88  ngds:1,505  sols:22  bound:107
    run146  dpts:7..15  robin:WdegOnDom-Last  effs:250,145  asgs:(1476,noefs=10,fails=804)  fails:25,881  wrgs:39,228  wck:0.92  ngds:1,527  sols:22  bound:107
    run147  dpts:9..15  robin:FrbaOnDom-Rand  effs:256,964  asgs:(1302,noefs=0,fails=845)  fails:26,726  wrgs:40,455  wck:0.93  ngds:1,543  sols:22  bound:107
    run148  dpts:8..16  robin:Wdeg-First  effs:263,831  asgs:(1267,noefs=5,fails=887)  fails:27,613  wrgs:41,685  wck:0.95  ngds:1,559  sols:22  bound:107
    run149  dpts:10..16  robin:PickOnDom-Last  effs:273,797  asgs:(1635,noefs=16,fails=931)  fails:28,544  wrgs:43,253  wck:0.97  ngds:1,576  sols:22  bound:107
    run150  dpts:10..16  robin:WdegOnDom-Rand  effs:281,705  asgs:(1495,noefs=1,fails=978)  fails:29,522  wrgs:44,683  wck:0.99  ngds:1,589  sols:22  bound:107
    run151  dpts:8..15  robin:FrbaOnDom-First  effs:295,326  asgs:(1893,noefs=2,fails=1027)  fails:30,549  wrgs:46,526  wck:1.03  ngds:1,601  sols:22  bound:107
    run152  dpts:8..16  robin:Wdeg-Last  effs:303,185  asgs:(1563,noefs=1,fails=1078)  fails:31,627  wrgs:48,024  wck:1.05  ngds:1,615  sols:22  bound:107
    run153  dpts:7..14  robin:PickOnDom-Rand  effs:313,855  asgs:(1879,noefs=1,fails=1132)  fails:32,759  wrgs:49,743  wck:1.09  ngds:1,629  sols:22  bound:107
    run154  dpts:7..16  robin:WdegOnDom-First  effs:327,391  asgs:(2051,noefs=4,fails=1189)  fails:33,948  wrgs:51,679  wck:1.13  ngds:1,639  sols:22  bound:107
    run155  dpts:8..15  robin:FrbaOnDom-Last  effs:340,370  asgs:(2094,noefs=26,fails=1248)  fails:35,196  wrgs:53,634  wck:1.17  ngds:1,655  sols:22  bound:107
    run156  dpts:9..15  robin:Wdeg-Rand  effs:352,571  asgs:(1908,noefs=1,fails=1311)  fails:36,507  wrgs:55,448  wck:1.20  ngds:1,686  sols:22  bound:107
    run157  dpts:7..15  robin:PickOnDom-First  effs:371,372  asgs:(2549,noefs=0,fails=1376)  fails:37,883  wrgs:57,930  wck:1.25  ngds:1,693  sols:22  bound:107
    run158  dpts:8..16  robin:WdegOnDom-Last  effs:385,054  asgs:(2443,noefs=55,fails=1445)  fails:39,328  wrgs:60,198  wck:1.29  ngds:1,708  sols:22  bound:107
    run159  dpts:9..16  robin:FrbaOnDom-Rand  effs:400,726  asgs:(2431,noefs=2,fails=1517)  fails:40,845  wrgs:62,473  wck:1.32  ngds:1,720  sols:22  bound:107
    run160  dpts:8..15  robin:Wdeg-First  effs:415,711  asgs:(2345,noefs=7,fails=1593)  fails:42,438  wrgs:64,747  wck:1.36  ngds:1,732  sols:22  bound:107
    run161  dpts:9..14  robin:PickOnDom-Last  effs:431,992  asgs:(2740,noefs=0,fails=1673)  fails:44,111  wrgs:67,286  wck:1.40  ngds:1,753  sols:22  bound:107
    run162  dpts:7..16  robin:WdegOnDom-Rand  effs:445,896  asgs:(2774,noefs=29,fails=1757)  fails:45,868  wrgs:69,877  wck:1.45  ngds:1,760  sols:22  bound:107
    run163  dpts:9..16  robin:FrbaOnDom-First  effs:467,135  asgs:(3207,noefs=0,fails=1844)  fails:47,712  wrgs:73,034  wck:1.50  ngds:1,775  sols:22  bound:107
    run164  dpts:10..16  robin:Wdeg-Last  effs:481,440  asgs:(2778,noefs=1,fails=1937)  fails:49,649  wrgs:75,709  wck:1.54  ngds:1,796  sols:22  bound:107
    run165  dpts:8..15  robin:PickOnDom-Rand  effs:503,261  asgs:(3205,noefs=0,fails=2034)  fails:51,683  wrgs:78,697  wck:1.59  ngds:1,801  sols:22  bound:107
    run166  dpts:9..16  robin:WdegOnDom-First  effs:527,824  asgs:(3961,noefs=2,fails=2135)  fails:53,818  wrgs:82,576  wck:1.65  ngds:1,815  sols:22  bound:107
    run167  dpts:8..16  robin:FrbaOnDom-Last  effs:552,676  asgs:(3764,noefs=37,fails=2242)  fails:56,060  wrgs:86,052  wck:1.71  ngds:1,843  sols:22  bound:107
    run168  dpts:9..15  robin:Wdeg-Rand  effs:571,770  asgs:(3361,noefs=0,fails=2354)  fails:58,414  wrgs:89,273  wck:1.76  ngds:1,862  sols:22  bound:107
    run169  dpts:7..15  robin:PickOnDom-First  effs:602,386  asgs:(4652,noefs=0,fails=2472)  fails:60,886  wrgs:93,798  wck:1.85  ngds:1,883  sols:22  bound:107
    run170  dpts:8..16  robin:WdegOnDom-Last  effs:629,574  asgs:(4198,noefs=77,fails=2596)  fails:63,482  wrgs:97,761  wck:1.92  ngds:1,914  sols:22  bound:107
    run171  dpts:9..16  robin:FrbaOnDom-Rand  effs:655,654  asgs:(4359,noefs=3,fails=2725)  fails:66,207  wrgs:101,818  wck:1.98  ngds:1,932  sols:22  bound:107
 ...resetting heuristics data (nValues:428 - nSingletons:1 - nEntailed:3)
    run172  dpts:6..15  robin:Wdeg-First  effs:678,624  asgs:(4209,noefs=0,fails=2862)  fails:69,069  wrgs:105,873  wck:2.06  ngds:1,946  sols:22  bound:107
    run173  dpts:5..13  robin:PickOnDom-Last  effs:713,014  asgs:(5270,noefs=3,fails=3005)  fails:72,074  wrgs:110,725  wck:2.19  ngds:1,965  sols:22  bound:107
    run174  dpts:6..16  robin:WdegOnDom-Rand  effs:742,389  asgs:(5034,noefs=23,fails=3155)  fails:75,229  wrgs:115,404  wck:2.29  ngds:1,981  sols:22  bound:107
    run175  dpts:6..15  robin:FrbaOnDom-First  effs:790,818  asgs:(6445,noefs=1,fails=3313)  fails:78,542  wrgs:121,337  wck:2.44  ngds:2,001  sols:22  bound:107
    run176  dpts:10..17  robin:Wdeg-Last  effs:814,009  asgs:(5155,noefs=1,fails=3478)  fails:82,020  wrgs:126,222  wck:2.50  ngds:2,021  sols:22  bound:107
    run177  dpts:9..17  robin:PickOnDom-Rand  effs:844,542  asgs:(5834,noefs=102,fails=3652)  fails:85,672  wrgs:131,641  wck:2.58  ngds:2,044  sols:22  bound:107
    run178  dpts:6..15  robin:WdegOnDom-First  effs:889,136  asgs:(6909,noefs=3,fails=3835)  fails:89,507  wrgs:138,054  wck:2.72  ngds:2,055  sols:22  bound:107
    run179  dpts:8..16  robin:FrbaOnDom-Last  effs:930,616  asgs:(7158,noefs=12,fails=4027)  fails:93,534  wrgs:144,796  wck:2.82  ngds:2,062  sols:22  bound:107
    run180  dpts:7..15  robin:Wdeg-Rand  effs:962,027  asgs:(6129,noefs=2,fails=4228)  fails:97,762  wrgs:150,633  wck:2.91  ngds:2,081  sols:22  bound:107
 ...resetting restart cutoff to 60
    run181  dpts:9..14  robin:PickOnDom-First  effs:962,802  asgs:(113,noefs=0,fails=60)  fails:97,822  wrgs:150,733  wck:2.92  ngds:2,089  sols:22  bound:107
    run182  dpts:10..15  robin:WdegOnDom-Last  effs:963,356  asgs:(107,noefs=0,fails=63)  fails:97,885  wrgs:150,826  wck:2.92  ngds:2,094  sols:22  bound:107
    run183  dpts:10..15  robin:FrbaOnDom-Rand  effs:964,005  asgs:(111,noefs=0,fails=66)  fails:97,951  wrgs:150,923  wck:2.92  ngds:2,098  sols:22  bound:107
    run184  dpts:10..14  robin:Wdeg-First  effs:964,455  asgs:(98,noefs=1,fails=69)  fails:98,020  wrgs:151,007  wck:2.92  ngds:2,107  sols:22  bound:107
    run185  dpts:9..13  robin:PickOnDom-Last  effs:965,220  asgs:(112,noefs=0,fails=72)  fails:98,092  wrgs:151,102  wck:2.92  ngds:2,126  sols:22  bound:107
    run186  dpts:11..14  robin:WdegOnDom-Rand  effs:965,729  asgs:(114,noefs=0,fails=76)  fails:98,168  wrgs:151,198  wck:2.92  ngds:2,140  sols:22  bound:107
    run187  dpts:8..15  robin:FrbaOnDom-First  effs:966,715  asgs:(143,noefs=1,fails=80)  fails:98,248  wrgs:151,328  wck:2.93  ngds:2,147  sols:22  bound:107
    run188  dpts:10..14  robin:Wdeg-Last  effs:967,352  asgs:(125,noefs=3,fails=84)  fails:98,332  wrgs:151,441  wck:2.93  ngds:2,154  sols:22  bound:107
    run189  dpts:9..13  robin:PickOnDom-Rand  effs:968,330  asgs:(151,noefs=3,fails=88)  fails:98,420  wrgs:151,575  wck:2.93  ngds:2,167  sols:22  bound:107
    run190  dpts:10..15  robin:WdegOnDom-First  effs:969,367  asgs:(180,noefs=0,fails=93)  fails:98,513  wrgs:151,742  wck:2.94  ngds:2,176  sols:22  bound:107
    run191  dpts:10..15  robin:FrbaOnDom-Last  effs:970,021  asgs:(151,noefs=3,fails=97)  fails:98,610  wrgs:151,877  wck:2.94  ngds:2,186  sols:22  bound:107
    run192  dpts:10..14  robin:Wdeg-Rand  effs:970,753  asgs:(142,noefs=7,fails=102)  fails:98,712  wrgs:152,005  wck:2.94  ngds:2,196  sols:22  bound:107
    run193  dpts:9..15  robin:PickOnDom-First  effs:972,077  asgs:(197,noefs=0,fails=107)  fails:98,819  wrgs:152,184  wck:2.95  ngds:2,202  sols:22  bound:107
    run194  dpts:10..15  robin:WdegOnDom-Last  effs:973,069  asgs:(195,noefs=1,fails=113)  fails:98,932  wrgs:152,349  wck:2.95  ngds:2,219  sols:22  bound:107
    run195  dpts:10..16  robin:FrbaOnDom-Rand  effs:974,376  asgs:(190,noefs=0,fails=118)  fails:99,050  wrgs:152,519  wck:2.95  ngds:2,223  sols:22  bound:107
    run196  dpts:9..16  robin:Wdeg-First  effs:975,308  asgs:(181,noefs=5,fails=124)  fails:99,174  wrgs:152,682  wck:2.96  ngds:2,240  sols:22  bound:107
    run197  dpts:9..12  robin:PickOnDom-Last  effs:976,793  asgs:(199,noefs=0,fails=130)  fails:99,304  wrgs:152,860  wck:2.96  ngds:2,260  sols:22  bound:107
    run198  dpts:11..15  robin:WdegOnDom-Rand  effs:978,066  asgs:(231,noefs=0,fails=137)  fails:99,441  wrgs:153,068  wck:2.96  ngds:2,270  sols:22  bound:107
    run199  dpts:11..16  robin:FrbaOnDom-First  effs:979,967  asgs:(283,noefs=0,fails=144)  fails:99,585  wrgs:153,334  wck:2.97  ngds:2,280  sols:22  bound:107
    run200  dpts:10..15  robin:Wdeg-Last  effs:981,074  asgs:(214,noefs=4,fails=151)  fails:99,736  wrgs:153,536  wck:2.97  ngds:2,294  sols:22  bound:107
    run201  dpts:9..14  robin:PickOnDom-Rand  effs:982,669  asgs:(252,noefs=2,fails=159)  fails:99,895  wrgs:153,767  wck:2.98  ngds:2,305  sols:22  bound:107
 ...resetting heuristics data (nValues:428 - nSingletons:1 - nEntailed:3)
    run202  dpts:7..15  robin:WdegOnDom-First  effs:984,069  asgs:(265,noefs=0,fails=167)  fails:100,062  wrgs:154,007  wck:2.98  ngds:2,311  sols:22  bound:107
    run203  dpts:6..14  robin:FrbaOnDom-Last  effs:986,341  asgs:(281,noefs=1,fails=175)  fails:100,237  wrgs:154,259  wck:2.99  ngds:2,321  sols:22  bound:107
    run204  dpts:8..13  robin:Wdeg-Rand  effs:987,895  asgs:(284,noefs=0,fails=184)  fails:100,421  wrgs:154,525  wck:2.99  ngds:2,327  sols:22  bound:107
    run205  dpts:7..12  robin:PickOnDom-First  effs:989,500  asgs:(296,noefs=0,fails=193)  fails:100,614  wrgs:154,808  wck:3.00  ngds:2,338  sols:22  bound:107
    run206  dpts:7..16  robin:WdegOnDom-Last  effs:991,428  asgs:(349,noefs=8,fails=203)  fails:100,817  wrgs:155,123  wck:3.01  ngds:2,343  sols:22  bound:107
    run207  dpts:11..15  robin:FrbaOnDom-Rand  effs:993,969  asgs:(343,noefs=0,fails=213)  fails:101,030  wrgs:155,439  wck:3.01  ngds:2,351  sols:22  bound:107
    run208  dpts:4..16  robin:Wdeg-First  effs:995,366  asgs:(310,noefs=2,fails=224)  fails:101,254  wrgs:155,729  wck:3.02  ngds:2,397  sols:22  bound:107
    run209  dpts:11..16  robin:PickOnDom-Last  effs:996,785  asgs:(360,noefs=1,fails=235)  fails:101,489  wrgs:156,062  wck:3.02  ngds:2,401  sols:22  bound:107
    run210  dpts:9..16  robin:WdegOnDom-Rand  effs:998,668  asgs:(371,noefs=4,fails=246)  fails:101,735  wrgs:156,399  wck:3.03  ngds:2,412  sols:22  bound:107
    run211  dpts:10..15  robin:FrbaOnDom-First  effs:1,001,513  asgs:(493,noefs=0,fails=259)  fails:101,994  wrgs:156,869  wck:3.03  ngds:2,420  sols:22  bound:107
    run212  dpts:9..16  robin:Wdeg-Last  effs:1,003,618  asgs:(421,noefs=1,fails=272)  fails:102,266  wrgs:157,262  wck:3.04  ngds:2,429  sols:22  bound:107
    run213  dpts:9..15  robin:PickOnDom-Rand  effs:1,006,636  asgs:(437,noefs=2,fails=285)  fails:102,551  wrgs:157,664  wck:3.05  ngds:2,436  sols:22  bound:107
    run214  dpts:11..15  robin:WdegOnDom-First  effs:1,009,567  asgs:(571,noefs=0,fails=300)  fails:102,851  wrgs:158,220  wck:3.06  ngds:2,452  sols:22  bound:107
    run215  dpts:10..16  robin:FrbaOnDom-Last  effs:1,012,835  asgs:(504,noefs=4,fails=315)  fails:103,166  wrgs:158,686  wck:3.07  ngds:2,463  sols:22  bound:107
    run216  dpts:8..15  robin:Wdeg-Rand  effs:1,015,341  asgs:(475,noefs=1,fails=330)  fails:103,496  wrgs:159,132  wck:3.08  ngds:2,468  sols:22  bound:107
    run217  dpts:8..15  robin:PickOnDom-First  effs:1,020,039  asgs:(646,noefs=0,fails=347)  fails:103,843  wrgs:159,743  wck:3.09  ngds:2,485  sols:22  bound:107
    run218  dpts:9..16  robin:WdegOnDom-Last  effs:1,023,084  asgs:(549,noefs=8,fails=364)  fails:104,207  wrgs:160,254  wck:3.10  ngds:2,493  sols:22  bound:107
    run219  dpts:10..16  robin:FrbaOnDom-Rand  effs:1,026,002  asgs:(622,noefs=0,fails=383)  fails:104,590  wrgs:160,816  wck:3.11  ngds:2,506  sols:22  bound:107
    run220  dpts:10..15  robin:Wdeg-First  effs:1,030,227  asgs:(652,noefs=0,fails=402)  fails:104,992  wrgs:161,448  wck:3.12  ngds:2,515  sols:22  bound:107
    run221  dpts:10..17  robin:PickOnDom-Last  effs:1,033,930  asgs:(697,noefs=11,fails=422)  fails:105,414  wrgs:162,095  wck:3.13  ngds:2,529  sols:22  bound:107
    run222  dpts:9..16  robin:WdegOnDom-Rand  effs:1,037,880  asgs:(663,noefs=0,fails=443)  fails:105,857  wrgs:162,725  wck:3.14  ngds:2,538  sols:22  bound:107
    run223  dpts:10..17  robin:FrbaOnDom-First  effs:1,044,438  asgs:(885,noefs=0,fails=465)  fails:106,322  wrgs:163,589  wck:3.15  ngds:2,553  sols:22  bound:107
    run224  dpts:10..15  robin:Wdeg-Last  effs:1,048,461  asgs:(679,noefs=1,fails=488)  fails:106,810  wrgs:164,226  wck:3.17  ngds:2,566  sols:22  bound:107
    run225  dpts:9..15  robin:PickOnDom-Rand  effs:1,053,013  asgs:(812,noefs=1,fails=513)  fails:107,323  wrgs:164,982  wck:3.18  ngds:2,569  sols:22  bound:107
    run226  dpts:9..15  robin:WdegOnDom-First  effs:1,059,228  asgs:(926,noefs=2,fails=539)  fails:107,862  wrgs:165,878  wck:3.20  ngds:2,578  sols:22  bound:107
    run227  dpts:10..15  robin:FrbaOnDom-Last  effs:1,064,484  asgs:(905,noefs=0,fails=566)  fails:108,428  wrgs:166,696  wck:3.21  ngds:2,594  sols:22  bound:107
    run228  dpts:10..15  robin:Wdeg-Rand  effs:1,069,497  asgs:(866,noefs=0,fails=594)  fails:109,022  wrgs:167,508  wck:3.22  ngds:2,607  sols:22  bound:107
    run229  dpts:9..16  robin:PickOnDom-First  effs:1,077,273  asgs:(1238,noefs=0,fails=624)  fails:109,646  wrgs:168,692  wck:3.24  ngds:2,612  sols:22  bound:107
    run230  dpts:9..15  robin:WdegOnDom-Last  effs:1,083,776  asgs:(1043,noefs=3,fails=655)  fails:110,301  wrgs:169,673  wck:3.26  ngds:2,632  sols:22  bound:107
    run231  dpts:10..16  robin:FrbaOnDom-Rand  effs:1,091,332  asgs:(1105,noefs=0,fails=688)  fails:110,989  wrgs:170,704  wck:3.27  ngds:2,647  sols:22  bound:107
 ...resetting heuristics data (nValues:428 - nSingletons:1 - nEntailed:3)
    run232  dpts:7..13  robin:Wdeg-First  effs:1,098,024  asgs:(1143,noefs=0,fails=722)  fails:111,711  wrgs:171,812  wck:3.30  ngds:2,662  sols:22  bound:107
    run233  dpts:6..12  robin:PickOnDom-Last  effs:1,104,132  asgs:(1170,noefs=4,fails=758)  fails:112,469  wrgs:172,918  wck:3.32  ngds:2,673  sols:22  bound:107
    run234  dpts:7..16  robin:WdegOnDom-Rand  effs:1,111,034  asgs:(1261,noefs=8,fails=796)  fails:113,265  wrgs:174,085  wck:3.35  ngds:2,687  sols:22  bound:107
    run235  dpts:9..16  robin:FrbaOnDom-First  effs:1,119,890  asgs:(1481,noefs=0,fails=836)  fails:114,101  wrgs:175,509  wck:3.37  ngds:2,699  sols:22  bound:107
