
ACE v2.6 

  instance
    name:AlteredStates-12_c25
    args:/work/19327233_57/AlteredStates-12_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327233_57/AlteredStates-12_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:3  values:74,608  sizes:[2:412,26:556,144:412]
  variables
    count:1,380  omitted:238  arrays:[x:144,y:50,z:412,aux_gb:774]  degrees:[2:774,3:100,4:312,13:3...37:3,40:3,418:24,419:120]
  constraints
    count:1,969  nNogoods:362  specific:1,607  generic:362  postponable:7  groups:5  arities:[2:1186,3:362,50:2,132:2,144:5,146:412]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ElementVar:412,ExtensionV-Matrix3D:362,LexicographicLE:7,LogicTree:824,Nogood:362]
    extStructures:(1,shared:361)
    wck:0.91  cpu:1.283  mem:436M207
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..412

 ...Building solver

  solver
    nNotAC:412  reviser:Reviser3  decoder:Decoder1
    wck:0.96  cpu:1.328  mem:452M984

  preprocessing
    revisions:(1086,useless=1086)  entailed:2  values:74,608  unsat:false
    wck:0.015  cpu:1.344  mem:452M984

  search
o 0   1.01  ham=0 (0 0 0 0 0 0)  opth=0
    run118  dpts:161..173  robin:WdegOnDom-First  effs:4,005,182  asgs:(421,noefs=143,fails=205)  fails:9,589  wrgs:16,798  wck:11.1  ngds:1,974  sols:46  bounds:256..412
    run119  dpts:259..281  robin:FrbaOnDom-Last  effs:4,094,960  asgs:(611,noefs=102,fails=215)  fails:9,804  wrgs:17,119  wck:11.3  ngds:1,996  sols:46  bounds:256..412
    run120  dpts:143..170  robin:Wdeg-Rand  effs:4,111,051  asgs:(486,noefs=143,fails=226)  fails:10,030  wrgs:17,440  wck:11.4  ngds:2,005  sols:46  bounds:256..412
o 262   12.4  ham=18 (1 1 7 9 0 0)  opth=1
    run121  dpts:46..232  robin:PickOnDom-First  effs:4,179,552  asgs:(793,noefs=41,fails=237)  fails:10,267  wrgs:17,803  wck:11.6  ngds:2,018  sols:47  bounds:263..412
    run122  dpts:162..168  robin:WdegOnDom-Last  effs:4,188,030  asgs:(234,noefs=141,fails=55)  fails:10,322  wrgs:17,867  wck:11.6  ngds:2,027  sols:47  bounds:263..412
    run123  dpts:260..304  robin:FrbaOnDom-Rand  effs:4,219,259  asgs:(390,noefs=110,fails=57)  fails:10,379  wrgs:17,952  wck:11.7  ngds:2,039  sols:47  bounds:263..412
    run124  dpts:152..156  robin:Wdeg-First  effs:4,247,347  asgs:(246,noefs=12,fails=60)  fails:10,439  wrgs:18,045  wck:11.8  ngds:2,043  sols:47  bounds:263..412
    run125  dpts:207..212  robin:PickOnDom-Last  effs:4,278,666  asgs:(310,noefs=9,fails=63)  fails:10,502  wrgs:18,138  wck:11.9  ngds:2,053  sols:47  bounds:263..412
    run126  dpts:156..165  robin:WdegOnDom-Rand  effs:4,284,374  asgs:(246,noefs=144,fails=66)  fails:10,568  wrgs:18,223  wck:11.9  ngds:2,077  sols:47  bounds:263..412
    run127  dpts:290..312  robin:FrbaOnDom-First  effs:4,317,190  asgs:(426,noefs=108,fails=70)  fails:10,638  wrgs:18,337  wck:12.0  ngds:2,102  sols:47  bounds:263..412
    run128  dpts:52..166  robin:Wdeg-Last  effs:4,333,339  asgs:(246,noefs=16,fails=73)  fails:10,711  wrgs:18,417  wck:12.0  ngds:2,116  sols:47  bounds:263..412
    run129  dpts:177..202  robin:PickOnDom-Rand  effs:4,364,149  asgs:(292,noefs=11,fails=77)  fails:10,788  wrgs:18,510  wck:12.1  ngds:2,138  sols:47  bounds:263..412
    run130  dpts:145..149  robin:WdegOnDom-First  effs:4,388,604  asgs:(260,noefs=2,fails=81)  fails:10,869  wrgs:18,623  wck:12.2  ngds:2,152  sols:47  bounds:263..412
    run131  dpts:273..362  robin:FrbaOnDom-Last  effs:4,420,850  asgs:(474,noefs=148,fails=85)  fails:10,954  wrgs:18,738  wck:12.3  ngds:2,161  sols:47  bounds:263..412
    run132  dpts:124..169  robin:Wdeg-Rand  effs:4,433,882  asgs:(270,noefs=31,fails=89)  fails:11,043  wrgs:18,841  wck:12.3  ngds:2,186  sols:47  bounds:263..412
    run133  dpts:106..205  robin:PickOnDom-First  effs:4,473,969  asgs:(351,noefs=20,fails=94)  fails:11,137  wrgs:18,984  wck:12.4  ngds:2,210  sols:47  bounds:263..412
    run134  dpts:53..161  robin:WdegOnDom-Last  effs:4,484,920  asgs:(263,noefs=17,fails=98)  fails:11,235  wrgs:19,085  wck:12.5  ngds:2,247  sols:47  bounds:263..412
    run135  dpts:283..306  robin:FrbaOnDom-Rand  effs:4,523,169  asgs:(429,noefs=119,fails=103)  fails:11,338  wrgs:19,209  wck:12.6  ngds:2,280  sols:47  bounds:263..412
    run136  dpts:136..185  robin:Wdeg-First  effs:4,527,701  asgs:(301,noefs=34,fails=108)  fails:11,446  wrgs:19,327  wck:12.6  ngds:2,295  sols:47  bounds:263..412
    run137  dpts:171..211  robin:PickOnDom-Last  effs:4,568,147  asgs:(383,noefs=17,fails=114)  fails:11,560  wrgs:19,496  wck:12.7  ngds:2,315  sols:47  bounds:263..412
    run138  dpts:155..174  robin:WdegOnDom-Rand  effs:4,602,953  asgs:(326,noefs=45,fails=120)  fails:11,680  wrgs:19,645  wck:12.8  ngds:2,326  sols:47  bounds:263..412
    run139  dpts:206..212  robin:FrbaOnDom-First  effs:4,640,924  asgs:(388,noefs=45,fails=126)  fails:11,806  wrgs:19,817  wck:12.9  ngds:2,333  sols:47  bounds:263..412
    run140  dpts:161..190  robin:Wdeg-Last  effs:4,649,103  asgs:(369,noefs=32,fails=132)  fails:11,938  wrgs:19,991  wck:12.9  ngds:2,357  sols:47  bounds:263..412
    run141  dpts:180..204  robin:PickOnDom-Rand  effs:4,697,296  asgs:(407,noefs=12,fails=138)  fails:12,076  wrgs:20,186  wck:13.0  ngds:2,378  sols:47  bounds:263..412
    run142  dpts:178..188  robin:WdegOnDom-First  effs:4,726,115  asgs:(409,noefs=71,fails=145)  fails:12,221  wrgs:20,401  wck:13.0  ngds:2,385  sols:47  bounds:263..412
    run143  dpts:390..404  robin:FrbaOnDom-Last  effs:4,775,572  asgs:(616,noefs=208,fails=153)  fails:12,374  wrgs:20,619  wck:13.1  ngds:2,393  sols:47  bounds:263..412
    run144  dpts:153..188  robin:Wdeg-Rand  effs:4,782,874  asgs:(376,noefs=41,fails=160)  fails:12,534  wrgs:20,809  wck:13.2  ngds:2,410  sols:47  bounds:263..412
    run145  dpts:112..203  robin:PickOnDom-First  effs:4,825,172  asgs:(439,noefs=12,fails=168)  fails:12,702  wrgs:21,043  wck:13.3  ngds:2,444  sols:47  bounds:263..412
    run146  dpts:198..205  robin:WdegOnDom-Last  effs:4,842,732  asgs:(485,noefs=101,fails=177)  fails:12,879  wrgs:21,299  wck:13.3  ngds:2,452  sols:47  bounds:263..412
    run147  dpts:281..289  robin:FrbaOnDom-Rand  effs:4,888,370  asgs:(501,noefs=103,fails=186)  fails:13,065  wrgs:21,514  wck:13.4  ngds:2,459  sols:47  bounds:263..412
o 263   14.4  ham=42 (1 2 15 24 0 0)  opth=2
    run148  dpts:167..211  robin:Wdeg-First  effs:4,904,461  asgs:(458,noefs=53,fails=195)  fails:13,260  wrgs:21,770  wck:13.4  ngds:2,475  sols:48  bounds:264..412
    run149  dpts:174..194  robin:PickOnDom-Last  effs:4,932,150  asgs:(261,noefs=8,fails=55)  fails:13,315  wrgs:21,836  wck:13.5  ngds:2,479  sols:48  bounds:264..412
o 270   14.5  ham=21 (1 1 8 11 0 0)  opth=1
    run150  dpts:177..243  robin:WdegOnDom-Rand  effs:4,947,491  asgs:(370,noefs=143,fails=57)  fails:13,372  wrgs:21,910  wck:13.6  ngds:2,506  sols:49  bounds:271..412
o 276   14.7  ham=29 (3 1 16 9 0 0)  opth=1
    run151  dpts:15..310  robin:FrbaOnDom-First  effs:5,007,378  asgs:(605,noefs=169,fails=55)  fails:13,427  wrgs:22,006  wck:13.8  ngds:2,532  sols:50  bounds:277..412
    run152  dpts:168..178  robin:Wdeg-Last  effs:5,012,497  asgs:(234,noefs=15,fails=55)  fails:13,482  wrgs:22,070  wck:13.8  ngds:2,581  sols:50  bounds:277..412
    run153  dpts:169..179  robin:PickOnDom-Rand  effs:5,059,874  asgs:(276,noefs=8,fails=57)  fails:13,539  wrgs:22,160  wck:13.9  ngds:2,593  sols:50  bounds:277..412
    run154  dpts:208..220  robin:WdegOnDom-First  effs:5,091,877  asgs:(280,noefs=61,fails=60)  fails:13,599  wrgs:22,232  wck:14.0  ngds:2,597  sols:50  bounds:277..412
    run155  dpts:276..293  robin:FrbaOnDom-Last  effs:5,136,775  asgs:(371,noefs=116,fails=63)  fails:13,662  wrgs:22,313  wck:14.1  ngds:2,607  sols:50  bounds:277..412
    run156  dpts:166..188  robin:Wdeg-Rand  effs:5,149,863  asgs:(275,noefs=21,fails=66)  fails:13,728  wrgs:22,413  wck:14.2  ngds:2,611  sols:50  bounds:277..412
    run157  dpts:154..209  robin:PickOnDom-First  effs:5,190,103  asgs:(310,noefs=11,fails=70)  fails:13,798  wrgs:22,514  wck:14.3  ngds:2,617  sols:50  bounds:277..412
    run158  dpts:190..201  robin:WdegOnDom-Last  effs:5,227,381  asgs:(306,noefs=57,fails=73)  fails:13,871  wrgs:22,619  wck:14.4  ngds:2,625  sols:50  bounds:277..412
    run159  dpts:282..305  robin:FrbaOnDom-Rand  effs:5,264,044  asgs:(396,noefs=110,fails=77)  fails:13,948  wrgs:22,715  wck:14.5  ngds:2,636  sols:50  bounds:277..412
    run160  dpts:169..178  robin:Wdeg-First  effs:5,274,803  asgs:(286,noefs=16,fails=81)  fails:14,029  wrgs:22,829  wck:14.5  ngds:2,643  sols:50  bounds:277..412
    run161  dpts:100..199  robin:PickOnDom-Last  effs:5,315,500  asgs:(310,noefs=7,fails=85)  fails:14,114  wrgs:22,940  wck:14.6  ngds:2,665  sols:50  bounds:277..412
    run162  dpts:171..180  robin:WdegOnDom-Rand  effs:5,375,352  asgs:(328,noefs=56,fails=89)  fails:14,203  wrgs:23,084  wck:14.7  ngds:2,681  sols:50  bounds:277..412
    run163  dpts:231..242  robin:FrbaOnDom-First  effs:5,411,432  asgs:(362,noefs=70,fails=94)  fails:14,297  wrgs:23,206  wck:14.8  ngds:2,683  sols:50  bounds:277..412
    run164  dpts:88..165  robin:Wdeg-Last  effs:5,437,137  asgs:(284,noefs=16,fails=98)  fails:14,395  wrgs:23,328  wck:14.9  ngds:2,732  sols:50  bounds:277..412
    run165  dpts:190..198  robin:PickOnDom-Rand  effs:5,484,358  asgs:(345,noefs=11,fails=103)  fails:14,498  wrgs:23,470  wck:15.0  ngds:2,752  sols:50  bounds:277..412
    run166  dpts:179..193  robin:WdegOnDom-First  effs:5,517,800  asgs:(330,noefs=78,fails=108)  fails:14,606  wrgs:23,612  wck:15.1  ngds:2,761  sols:50  bounds:277..412
    run167  dpts:229..238  robin:FrbaOnDom-Last  effs:5,557,242  asgs:(376,noefs=62,fails=114)  fails:14,720  wrgs:23,755  wck:15.2  ngds:2,771  sols:50  bounds:277..412
    run168  dpts:101..169  robin:Wdeg-Rand  effs:5,609,442  asgs:(307,noefs=17,fails=120)  fails:14,840  wrgs:23,899  wck:15.3  ngds:2,806  sols:50  bounds:277..412
    run169  dpts:160..186  robin:PickOnDom-First  effs:5,665,922  asgs:(393,noefs=9,fails=126)  fails:14,966  wrgs:24,095  wck:15.5  ngds:2,831  sols:50  bounds:277..412
    run170  dpts:164..180  robin:WdegOnDom-Last  effs:5,717,420  asgs:(359,noefs=91,fails=132)  fails:15,098  wrgs:24,280  wck:15.5  ngds:2,834  sols:50  bounds:277..412
    run171  dpts:366..382  robin:FrbaOnDom-Rand  effs:5,763,089  asgs:(545,noefs=197,fails=138)  fails:15,236  wrgs:24,451  wck:15.6  ngds:2,844  sols:50  bounds:277..412
    run172  dpts:112..184  robin:Wdeg-First  effs:5,788,422  asgs:(362,noefs=9,fails=145)  fails:15,381  wrgs:24,648  wck:15.7  ngds:2,866  sols:50  bounds:277..412
    run173  dpts:170..193  robin:PickOnDom-Last  effs:5,863,426  asgs:(400,noefs=9,fails=153)  fails:15,534  wrgs:24,849  wck:15.8  ngds:2,883  sols:50  bounds:277..412
    run174  dpts:165..188  robin:WdegOnDom-Rand  effs:5,917,332  asgs:(464,noefs=109,fails=160)  fails:15,694  wrgs:25,118  wck:15.9  ngds:2,887  sols:50  bounds:277..412
    run175  dpts:278..290  robin:FrbaOnDom-First  effs:5,969,721  asgs:(530,noefs=96,fails=168)  fails:15,862  wrgs:25,346  wck:16.0  ngds:2,892  sols:50  bounds:277..412
    run176  dpts:126..177  robin:Wdeg-Last  effs:5,985,753  asgs:(367,noefs=11,fails=177)  fails:16,039  wrgs:25,535  wck:16.0  ngds:2,938  sols:50  bounds:277..412
    run177  dpts:170..197  robin:PickOnDom-Rand  effs:6,045,276  asgs:(429,noefs=11,fails=186)  fails:16,225  wrgs:25,762  wck:16.2  ngds:2,966  sols:50  bounds:277..412
    run178  dpts:158..166  robin:WdegOnDom-First  effs:6,108,681  asgs:(410,noefs=116,fails=195)  fails:16,420  wrgs:26,006  wck:16.2  ngds:2,989  sols:50  bounds:277..412
    run179  dpts:240..264  robin:FrbaOnDom-Last  effs:6,198,662  asgs:(543,noefs=92,fails=205)  fails:16,625  wrgs:26,281  wck:16.4  ngds:3,005  sols:50  bounds:277..412
    run180  dpts:163..170  robin:Wdeg-Rand  effs:6,235,367  asgs:(414,noefs=6,fails=215)  fails:16,840  wrgs:26,528  wck:16.4  ngds:3,015  sols:50  bounds:277..412
 ...resetting restart cutoff to 60
 ...resetting heuristics data (nValues:74,608 - nSingletons:0 - nEntailed:1)
    run181  dpts:159..194  robin:PickOnDom-First  effs:6,267,981  asgs:(396,noefs=147,fails=60)  fails:16,900  wrgs:26,727  wck:16.5  ngds:3,017  sols:50  bounds:277..412
    run182  dpts:158..195  robin:WdegOnDom-Last  effs:6,278,772  asgs:(335,noefs=142,fails=63)  fails:16,963  wrgs:26,836  wck:16.6  ngds:3,023  sols:50  bounds:277..412
    run183  dpts:284..298  robin:FrbaOnDom-Rand  effs:6,329,185  asgs:(371,noefs=121,fails=66)  fails:17,029  wrgs:26,914  wck:16.7  ngds:3,030  sols:50  bounds:277..412
    run184  dpts:141..172  robin:Wdeg-First  effs:6,371,897  asgs:(592,noefs=172,fails=69)  fails:17,098  wrgs:27,345  wck:16.9  ngds:3,033  sols:50  bounds:277..412
    run185  dpts:212..224  robin:PickOnDom-Last  effs:6,393,763  asgs:(359,noefs=23,fails=72)  fails:17,170  wrgs:27,481  wck:16.9  ngds:3,043  sols:50  bounds:277..412
    run186  dpts:175..189  robin:WdegOnDom-Rand  effs:6,427,740  asgs:(283,noefs=2,fails=76)  fails:17,246  wrgs:27,572  wck:17.0  ngds:3,071  sols:50  bounds:277..412
    run187  dpts:254..287  robin:FrbaOnDom-First  effs:6,482,462  asgs:(420,noefs=111,fails=80)  fails:17,326  wrgs:27,702  wck:17.2  ngds:3,086  sols:50  bounds:277..412
    run188  dpts:158..163  robin:Wdeg-Last  effs:6,559,147  asgs:(305,noefs=9,fails=84)  fails:17,410  wrgs:27,846  wck:17.3  ngds:3,092  sols:50  bounds:277..412
    run189  dpts:215..221  robin:PickOnDom-Rand  effs:6,602,045  asgs:(363,noefs=20,fails=88)  fails:17,498  wrgs:27,983  wck:17.4  ngds:3,107  sols:50  bounds:277..412
    run190  dpts:168..172  robin:WdegOnDom-First  effs:6,656,849  asgs:(313,noefs=1,fails=93)  fails:17,591  wrgs:28,127  wck:17.5  ngds:3,128  sols:50  bounds:277..412
    run191  dpts:235..308  robin:FrbaOnDom-Last  effs:6,694,140  asgs:(436,noefs=111,fails=97)  fails:17,688  wrgs:28,251  wck:17.6  ngds:3,144  sols:50  bounds:277..412
    run192  dpts:154..158  robin:Wdeg-Rand  effs:6,733,779  asgs:(286,noefs=9,fails=102)  fails:17,790  wrgs:28,378  wck:17.7  ngds:3,151  sols:50  bounds:277..412
    run193  dpts:187..216  robin:PickOnDom-First  effs:6,780,038  asgs:(392,noefs=15,fails=107)  fails:17,897  wrgs:28,548  wck:17.8  ngds:3,166  sols:50  bounds:277..412
    run194  dpts:85..183  robin:WdegOnDom-Last  effs:6,838,668  asgs:(323,noefs=17,fails=113)  fails:18,010  wrgs:28,690  wck:17.9  ngds:3,172  sols:50  bounds:277..412
    run195  dpts:296..340  robin:FrbaOnDom-Rand  effs:6,895,846  asgs:(512,noefs=157,fails=118)  fails:18,128  wrgs:28,865  wck:18.0  ngds:3,196  sols:50  bounds:277..412
    run196  dpts:113..171  robin:Wdeg-First  effs:6,926,562  asgs:(308,noefs=13,fails=124)  fails:18,252  wrgs:29,003  wck:18.1  ngds:3,276  sols:50  bounds:277..412
    run197  dpts:170..205  robin:PickOnDom-Last  effs:6,981,940  asgs:(412,noefs=15,fails=130)  fails:18,382  wrgs:29,189  wck:18.2  ngds:3,298  sols:50  bounds:277..412
    run198  dpts:198..204  robin:WdegOnDom-Rand  effs:7,049,796  asgs:(446,noefs=51,fails=137)  fails:18,519  wrgs:29,429  wck:18.3  ngds:3,302  sols:50  bounds:277..412
    run199  dpts:319..330  robin:FrbaOnDom-First  effs:7,104,781  asgs:(515,noefs=138,fails=144)  fails:18,663  wrgs:29,616  wck:18.4  ngds:3,313  sols:50  bounds:277..412
    run200  dpts:106..171  robin:Wdeg-Last  effs:7,136,479  asgs:(390,noefs=13,fails=151)  fails:18,814  wrgs:29,843  wck:18.5  ngds:3,327  sols:50  bounds:277..412
    run201  dpts:195..209  robin:PickOnDom-Rand  effs:7,188,072  asgs:(407,noefs=19,fails=159)  fails:18,973  wrgs:30,039  wck:18.6  ngds:3,368  sols:50  bounds:277..412
    run202  dpts:173..220  robin:WdegOnDom-First  effs:7,222,034  asgs:(477,noefs=73,fails=167)  fails:19,140  wrgs:30,288  wck:18.6  ngds:3,377  sols:50  bounds:277..412
    run203  dpts:239..255  robin:FrbaOnDom-Last  effs:7,268,819  asgs:(478,noefs=70,fails=175)  fails:19,315  wrgs:30,517  wck:18.8  ngds:3,385  sols:50  bounds:277..412
    run204  dpts:171..179  robin:Wdeg-Rand  effs:7,295,562  asgs:(408,noefs=16,fails=184)  fails:19,499  wrgs:30,745  wck:18.8  ngds:3,395  sols:50  bounds:277..412
o 278   19.9  ham=64 (7 2 32 23 0 0)  opth=2
o 284   19.9  ham=28 (3 1 16 8 0 0)  opth=1
    run205  dpts:38..232  robin:PickOnDom-First  effs:7,372,627  asgs:(696,noefs=58,fails=193)  fails:19,692  wrgs:31,027  wck:19.1  ngds:3,402  sols:52  bounds:285..412
    run206  dpts:185..220  robin:WdegOnDom-Last  effs:7,386,276  asgs:(304,noefs=103,fails=60)  fails:19,752  wrgs:31,110  wck:19.1  ngds:3,412  sols:52  bounds:285..412
    run207  dpts:337..343  robin:FrbaOnDom-Rand  effs:7,420,837  asgs:(430,noefs=151,fails=63)  fails:19,815  wrgs:31,195  wck:19.2  ngds:3,418  sols:52  bounds:285..412
    run208  dpts:168..178  robin:Wdeg-First  effs:7,437,051  asgs:(256,noefs=16,fails=66)  fails:19,881  wrgs:31,279  wck:19.3  ngds:3,422  sols:52  bounds:285..412
    run209  dpts:186..192  robin:PickOnDom-Last  effs:7,484,285  asgs:(287,noefs=8,fails=69)  fails:19,950  wrgs:31,377  wck:19.4  ngds:3,440  sols:52  bounds:285..412
    run210  dpts:218..227  robin:WdegOnDom-Rand  effs:7,495,290  asgs:(322,noefs=126,fails=72)  fails:20,022  wrgs:31,475  wck:19.4  ngds:3,443  sols:52  bounds:285..412
    run211  dpts:223..234  robin:FrbaOnDom-First  effs:7,539,162  asgs:(338,noefs=55,fails=76)  fails:20,098  wrgs:31,577  wck:19.6  ngds:3,453  sols:52  bounds:285..412
    run212  dpts:170..178  robin:Wdeg-Last  effs:7,558,381  asgs:(285,noefs=17,fails=80)  fails:20,178  wrgs:31,685  wck:19.6  ngds:3,464  sols:52  bounds:285..412
    run213  dpts:138..203  robin:PickOnDom-Rand  effs:7,607,107  asgs:(313,noefs=8,fails=84)  fails:20,262  wrgs:31,796  wck:19.7  ngds:3,475  sols:52  bounds:285..412
    run214  dpts:219..223  robin:WdegOnDom-First  effs:7,617,154  asgs:(367,noefs=139,fails=88)  fails:20,350  wrgs:31,933  wck:19.7  ngds:3,489  sols:52  bounds:285..412
    run215  dpts:306..310  robin:FrbaOnDom-Last  effs:7,652,502  asgs:(412,noefs=120,fails=93)  fails:20,443  wrgs:32,039  wck:19.9  ngds:3,500  sols:52  bounds:285..412
    run216  dpts:126..174  robin:Wdeg-Rand  effs:7,657,581  asgs:(281,noefs=17,fails=97)  fails:20,540  wrgs:32,160  wck:19.9  ngds:3,512  sols:52  bounds:285..412
    run217  dpts:200..208  robin:PickOnDom-First  effs:7,705,993  asgs:(353,noefs=11,fails=102)  fails:20,642  wrgs:32,302  wck:20.0  ngds:3,526  sols:52  bounds:285..412
    run218  dpts:174..208  robin:WdegOnDom-Last  effs:7,723,823  asgs:(343,noefs=151,fails=107)  fails:20,749  wrgs:32,470  wck:20.0  ngds:3,527  sols:52  bounds:285..412
    run219  dpts:201..283  robin:FrbaOnDom-Rand  effs:7,773,154  asgs:(433,noefs=108,fails=113)  fails:20,862  wrgs:32,619  wck:20.1  ngds:3,535  sols:52  bounds:285..412
    run220  dpts:171..174  robin:Wdeg-First  effs:7,785,673  asgs:(304,noefs=16,fails=118)  fails:20,980  wrgs:32,751  wck:20.2  ngds:3,550  sols:52  bounds:285..412
    run221  dpts:140..202  robin:PickOnDom-Last  effs:7,847,190  asgs:(391,noefs=9,fails=124)  fails:21,104  wrgs:32,932  wck:20.3  ngds:3,571  sols:52  bounds:285..412
    run222  dpts:163..185  robin:WdegOnDom-Rand  effs:7,874,897  asgs:(329,noefs=145,fails=130)  fails:21,234  wrgs:33,096  wck:20.3  ngds:3,573  sols:52  bounds:285..412
    run223  dpts:206..282  robin:FrbaOnDom-First  effs:7,937,736  asgs:(534,noefs=105,fails=137)  fails:21,371  wrgs:33,337  wck:20.5  ngds:3,605  sols:52  bounds:285..412
    run224  dpts:123..177  robin:Wdeg-Last  effs:7,972,215  asgs:(343,noefs=14,fails=144)  fails:21,515  wrgs:33,505  wck:20.5  ngds:3,630  sols:52  bounds:285..412
    run225  dpts:184..196  robin:PickOnDom-Rand  effs:8,046,790  asgs:(413,noefs=11,fails=151)  fails:21,666  wrgs:33,719  wck:20.6  ngds:3,648  sols:52  bounds:285..412
    run226  dpts:162..213  robin:WdegOnDom-First  effs:8,104,061  asgs:(660,noefs=216,fails=159)  fails:21,825  wrgs:34,147  wck:20.8  ngds:3,657  sols:52  bounds:285..412
    run227  dpts:184..275  robin:FrbaOnDom-Last  effs:8,179,097  asgs:(508,noefs=102,fails=167)  fails:21,992  wrgs:34,367  wck:21.0  ngds:3,682  sols:52  bounds:285..412
    run228  dpts:163..169  robin:Wdeg-Rand  effs:8,187,606  asgs:(351,noefs=13,fails=175)  fails:22,167  wrgs:34,554  wck:21.0  ngds:3,710  sols:52  bounds:285..412
    run229  dpts:192..207  robin:PickOnDom-First  effs:8,267,970  asgs:(475,noefs=8,fails=184)  fails:22,351  wrgs:34,813  wck:21.1  ngds:3,727  sols:52  bounds:285..412
o 285   22.1  ham=46 (2 2 21 21 0 0)  opth=2
    run230  dpts:190..222  robin:WdegOnDom-Last  effs:8,283,223  asgs:(462,noefs=146,fails=193)  fails:22,544  wrgs:35,065  wck:21.2  ngds:3,772  sols:53  bounds:286..412
    run231  dpts:265..282  robin:FrbaOnDom-Rand  effs:8,314,243  asgs:(347,noefs=82,fails=60)  fails:22,604  wrgs:35,146  wck:21.3  ngds:3,781  sols:53  bounds:286..412
    run232  dpts:175..195  robin:Wdeg-First  effs:8,329,352  asgs:(305,noefs=27,fails=63)  fails:22,667  wrgs:35,265  wck:21.3  ngds:3,784  sols:53  bounds:286..412
    run233  dpts:195..203  robin:PickOnDom-Last  effs:8,361,024  asgs:(294,noefs=8,fails=66)  fails:22,733  wrgs:35,360  wck:21.5  ngds:3,787  sols:53  bounds:286..412
    run234  dpts:212..217  robin:WdegOnDom-Rand  effs:8,378,164  asgs:(310,noefs=14,fails=69)  fails:22,802  wrgs:35,458  wck:21.5  ngds:3,809  sols:53  bounds:286..412
    run235  dpts:286..300  robin:FrbaOnDom-First  effs:8,423,556  asgs:(383,noefs=132,fails=72)  fails:22,874  wrgs:35,543  wck:21.6  ngds:3,821  sols:53  bounds:286..412
    run236  dpts:162..175  robin:Wdeg-Last  effs:8,434,446  asgs:(257,noefs=10,fails=76)  fails:22,950  wrgs:35,628  wck:21.6  ngds:3,877  sols:53  bounds:286..412
    run237  dpts:184..190  robin:PickOnDom-Rand  effs:8,471,128  asgs:(304,noefs=8,fails=80)  fails:23,030  wrgs:35,739  wck:21.8  ngds:3,884  sols:53  bounds:286..412
    run238  dpts:188..208  robin:WdegOnDom-First  effs:8,486,153  asgs:(312,noefs=16,fails=84)  fails:23,114  wrgs:35,860  wck:21.8  ngds:3,888  sols:53  bounds:286..412
    run239  dpts:174..197  robin:FrbaOnDom-Last  effs:8,545,128  asgs:(315,noefs=49,fails=88)  fails:23,202  wrgs:35,979  wck:21.9  ngds:3,913  sols:53  bounds:286..412
    run240  dpts:169..179  robin:Wdeg-Rand  effs:8,555,682  asgs:(294,noefs=9,fails=93)  fails:23,295  wrgs:36,101  wck:21.9  ngds:3,933  sols:53  bounds:286..412
    run241  dpts:182..189  robin:PickOnDom-First  effs:8,593,678  asgs:(329,noefs=9,fails=97)  fails:23,392  wrgs:36,238  wck:22.1  ngds:3,936  sols:53  bounds:286..412
    run242  dpts:174..184  robin:WdegOnDom-Last  effs:8,621,856  asgs:(318,noefs=17,fails=102)  fails:23,494  wrgs:36,369  wck:22.1  ngds:3,938  sols:53  bounds:286..412
    run243  dpts:181..214  robin:FrbaOnDom-Rand  effs:8,668,232  asgs:(345,noefs=52,fails=107)  fails:23,601  wrgs:36,500  wck:22.2  ngds:3,964  sols:53  bounds:286..412
    run244  dpts:151..167  robin:Wdeg-First  effs:8,677,369  asgs:(325,noefs=10,fails=113)  fails:23,714  wrgs:36,660  wck:22.2  ngds:3,990  sols:53  bounds:286..412
    run245  dpts:187..199  robin:PickOnDom-Last  effs:8,719,599  asgs:(369,noefs=12,fails=118)  fails:23,832  wrgs:36,830  wck:22.4  ngds:4,000  sols:53  bounds:286..412
    run246  dpts:182..218  robin:WdegOnDom-Rand  effs:8,756,123  asgs:(448,noefs=37,fails=124)  fails:23,956  wrgs:37,076  wck:22.4  ngds:4,008  sols:53  bounds:286..412
    run247  dpts:202..225  robin:FrbaOnDom-First  effs:8,809,530  asgs:(412,noefs=54,fails=130)  fails:24,086  wrgs:37,258  wck:22.6  ngds:4,033  sols:53  bounds:286..412
    run248  dpts:152..163  robin:Wdeg-Last  effs:8,817,734  asgs:(309,noefs=8,fails=137)  fails:24,223  wrgs:37,405  wck:22.6  ngds:4,055  sols:53  bounds:286..412
    run249  dpts:191..202  robin:PickOnDom-Rand  effs:8,872,793  asgs:(419,noefs=9,fails=144)  fails:24,367  wrgs:37,619  wck:22.7  ngds:4,062  sols:53  bounds:286..412
    run250  dpts:155..164  robin:WdegOnDom-First  effs:8,910,506  asgs:(368,noefs=16,fails=151)  fails:24,518  wrgs:37,818  wck:22.7  ngds:4,077  sols:53  bounds:286..412
    run251  dpts:166..207  robin:FrbaOnDom-Last  effs:8,991,655  asgs:(453,noefs=45,fails=159)  fails:24,677  wrgs:38,048  wck:22.9  ngds:4,104  sols:53  bounds:286..412
