
ACE v2.6 

  instance
    name:Sonet-s3ring14_c23
    args:/work/19333241_826/Sonet-s3ring14_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333241_826/Sonet-s3ring14_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  arrays:[x:91]  degrees:[6:4,7:16,8:25,9:31,10:15]
  constraints
    count:39  specific:39  groups:2  arities:[13:7,14:24,26:6,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtMostK:7,LexicographicLE:6,STR0b-Table*:24]
    tables:[7:24]  tuples:168
    extStructures:(1,shared:23)
    wck:0.25  cpu:0.671  mem:167M772
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.28  cpu:0.691  mem:175M772

  preprocessing
    entailed:2  values:182  unsat:false
    cpu:0.693  mem:175M772

  search
    run1  dpts:58..70  robin:PickOnDom-First  effs:456  asgs:(175,noefs=67,fails=50)  fails:50  wrgs:68  wck:0.01  ngds:4
    run2  dpts:3..19  robin:WdegOnDom-Last  effs:978  asgs:(140,noefs=14,fails=52)  fails:102  wrgs:155  wck:0.02  ngds:10
o 35   0.31  ham=0 (0 0 0)  opth=0
    run3  dpts:33..48  robin:FrbaOnDom-Rand  effs:1,799  asgs:(195,noefs=76,fails=55)  fails:157  wrgs:272  wck:0.03  ngds:13  sols:1  bound:35
    run4  dpts:59..71  robin:Wdeg-First  effs:2,161  asgs:(167,noefs=63,fails=50)  fails:207  wrgs:332  wck:0.03  ngds:20  sols:1  bound:35
    run5  dpts:8..28  robin:PickOnDom-Last  effs:2,809  asgs:(179,noefs=70,fails=52)  fails:259  wrgs:449  wck:0.04  ngds:27  sols:1  bound:35
o 34   0.33  ham=27 (27 0 0)  opth=27
    run6  dpts:26..43  robin:WdegOnDom-Rand  effs:3,379  asgs:(173,noefs=58,fails=55)  fails:314  wrgs:552  wck:0.04  ngds:33  sols:2  bound:34
o 28   0.33  ham=38 (38 0 0)  opth=38
    run7  dpts:8..50  robin:FrbaOnDom-First  effs:3,826  asgs:(161,noefs=62,fails=50)  fails:364  wrgs:643  wck:0.05  ngds:43  sols:3  bound:28
    run8  dpts:5..22  robin:Wdeg-Last  effs:4,347  asgs:(135,noefs=36,fails=50)  fails:414  wrgs:746  wck:0.05  ngds:44  sols:3  bound:28
    run9  dpts:29..49  robin:PickOnDom-Rand  effs:4,744  asgs:(186,noefs=67,fails=52)  fails:466  wrgs:844  wck:0.05  ngds:51  sols:3  bound:28
    run10  dpts:36..50  robin:WdegOnDom-First  effs:5,503  asgs:(186,noefs=64,fails=55)  fails:521  wrgs:948  wck:0.05  ngds:55  sols:3  bound:28
    run11  dpts:12..25  robin:FrbaOnDom-Last  effs:5,862  asgs:(188,noefs=71,fails=57)  fails:578  wrgs:1,067  wck:0.06  ngds:58  sols:3  bound:28
    run12  dpts:9..41  robin:Wdeg-Rand  effs:6,446  asgs:(197,noefs=74,fails=60)  fails:638  wrgs:1,190  wck:0.06  ngds:64  sols:3  bound:28
    run13  dpts:5..35  robin:PickOnDom-First  effs:7,021  asgs:(175,noefs=44,fails=63)  fails:701  wrgs:1,290  wck:0.06  ngds:69  sols:3  bound:28
    run14  dpts:17..29  robin:WdegOnDom-Last  effs:7,473  asgs:(212,noefs=72,fails=67)  fails:768  wrgs:1,424  wck:0.07  ngds:72  sols:3  bound:28
    run15  dpts:26..41  robin:FrbaOnDom-Rand  effs:7,945  asgs:(226,noefs=72,fails=70)  fails:838  wrgs:1,556  wck:0.07  ngds:74  sols:3  bound:28
 ...Starting SOS
    run16  dpts:39..57  robin:Wdeg-First  effs:8,904  asgs:(311,noefs=125,fails=73)  fails:911  wrgs:1,765  wck:0.07  ngds:78  sols:3  bound:28
    run17  dpts:29..50  robin:PickOnDom-Last  effs:10,040  asgs:(305,noefs=113,fails=77)  fails:988  wrgs:1,978  wck:0.08  ngds:80  sols:3  bound:28
    run125  dpts:39..53  robin:PickOnDom-Last  effs:253,047  asgs:(935,noefs=269,fails=288)  fails:26,238  wrgs:60,668  wck:0.70  ngds:584  sols:6  bound:25
    run126  dpts:34..56  robin:WdegOnDom-Rand  effs:256,830  asgs:(1079,noefs=431,fails=303)  fails:26,541  wrgs:61,473  wck:0.71  ngds:587  sols:6  bound:25
    run127  dpts:24..40  robin:FrbaOnDom-First  effs:259,803  asgs:(1016,noefs=284,fails=318)  fails:26,859  wrgs:62,191  wck:0.72  ngds:593  sols:6  bound:25
    run128  dpts:35..53  robin:Wdeg-Last  effs:262,404  asgs:(1161,noefs=480,fails=334)  fails:27,193  wrgs:63,024  wck:0.72  ngds:599  sols:6  bound:25
    run129  dpts:28..50  robin:PickOnDom-Rand  effs:264,980  asgs:(1083,noefs=333,fails=351)  fails:27,544  wrgs:63,775  wck:0.73  ngds:605  sols:6  bound:25
    run130  dpts:30..51  robin:WdegOnDom-First  effs:267,772  asgs:(1206,noefs=429,fails=368)  fails:27,912  wrgs:64,646  wck:0.74  ngds:609  sols:6  bound:25
    run131  dpts:23..43  robin:FrbaOnDom-Last  effs:270,790  asgs:(1210,noefs=394,fails=387)  fails:28,299  wrgs:65,492  wck:0.74  ngds:617  sols:6  bound:25
    run132  dpts:36..61  robin:Wdeg-Rand  effs:276,148  asgs:(1289,noefs=366,fails=406)  fails:28,705  wrgs:66,396  wck:0.76  ngds:624  sols:6  bound:25
    run133  dpts:30..54  robin:PickOnDom-First  effs:280,004  asgs:(1302,noefs=421,fails=426)  fails:29,131  wrgs:67,330  wck:0.76  ngds:629  sols:6  bound:25
    run134  dpts:32..57  robin:WdegOnDom-Last  effs:285,312  asgs:(1595,noefs=566,fails=448)  fails:29,579  wrgs:68,540  wck:0.78  ngds:633  sols:6  bound:25
    run135  dpts:14..31  robin:FrbaOnDom-Rand  effs:288,134  asgs:(1320,noefs=291,fails=470)  fails:30,049  wrgs:69,433  wck:0.79  ngds:637  sols:6  bound:25
    run136  dpts:27..45  robin:Wdeg-First  effs:292,324  asgs:(1553,noefs=493,fails=494)  fails:30,543  wrgs:70,560  wck:0.80  ngds:643  sols:6  bound:25
    run137  dpts:19..41  robin:PickOnDom-Last  effs:297,166  asgs:(1748,noefs=600,fails=518)  fails:31,061  wrgs:71,860  wck:0.81  ngds:648  sols:6  bound:25
    run138  dpts:32..51  robin:WdegOnDom-Rand  effs:302,305  asgs:(1872,noefs=777,fails=544)  fails:31,605  wrgs:73,290  wck:0.82  ngds:651  sols:6  bound:25
    run139  dpts:15..37  robin:FrbaOnDom-First  effs:306,990  asgs:(1764,noefs=503,fails=572)  fails:32,177  wrgs:74,545  wck:0.83  ngds:655  sols:6  bound:25
    run140  dpts:29..60  robin:Wdeg-Last  effs:314,870  asgs:(2005,noefs=729,fails=600)  fails:32,777  wrgs:76,074  wck:0.85  ngds:657  sols:6  bound:25
    run141  dpts:23..50  robin:PickOnDom-Rand  effs:321,087  asgs:(2014,noefs=662,fails=630)  fails:33,407  wrgs:77,541  wck:0.86  ngds:666  sols:6  bound:25
    run142  dpts:37..63  robin:WdegOnDom-First  effs:327,662  asgs:(2233,noefs=891,fails=662)  fails:34,069  wrgs:79,289  wck:0.88  ngds:669  sols:6  bound:25
    run143  dpts:16..37  robin:FrbaOnDom-Last  effs:333,397  asgs:(2348,noefs=833,fails=695)  fails:34,764  wrgs:81,007  wck:0.89  ngds:673  sols:6  bound:25
    run144  dpts:19..42  robin:Wdeg-Rand  effs:340,025  asgs:(2299,noefs=789,fails=730)  fails:35,494  wrgs:82,703  wck:0.91  ngds:677  sols:6  bound:25
    run145  dpts:20..44  robin:PickOnDom-First  effs:348,461  asgs:(2357,noefs=555,fails=766)  fails:36,260  wrgs:84,371  wck:0.93  ngds:680  sols:6  bound:25
    run146  dpts:32..59  robin:WdegOnDom-Last  effs:359,827  asgs:(2675,noefs=1028,fails=804)  fails:37,064  wrgs:86,482  wck:0.95  ngds:686  sols:6  bound:25
    run147  dpts:13..34  robin:FrbaOnDom-Rand  effs:366,097  asgs:(2621,noefs=776,fails=845)  fails:37,909  wrgs:88,357  wck:0.97  ngds:693  sols:6  bound:25
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run148  dpts:44..65  robin:Wdeg-First  effs:375,247  asgs:(2695,noefs=703,fails=887)  fails:38,796  wrgs:90,210  wck:0.98  ngds:702  sols:6  bound:25
    run149  dpts:41..61  robin:PickOnDom-Last  effs:385,434  asgs:(2789,noefs=687,fails=931)  fails:39,727  wrgs:92,127  wck:1.00  ngds:705  sols:6  bound:25
    run150  dpts:48..71  robin:WdegOnDom-Rand  effs:394,844  asgs:(3029,noefs=895,fails=978)  fails:40,705  wrgs:94,278  wck:1.02  ngds:712  sols:6  bound:25
    run151  dpts:24..41  robin:FrbaOnDom-First  effs:402,571  asgs:(2879,noefs=645,fails=1027)  fails:41,732  wrgs:96,227  wck:1.04  ngds:720  sols:6  bound:25
    run152  dpts:27..53  robin:Wdeg-Last  effs:411,273  asgs:(3081,noefs=784,fails=1078)  fails:42,810  wrgs:98,335  wck:1.06  ngds:729  sols:6  bound:25
    run153  dpts:27..57  robin:PickOnDom-Rand  effs:419,764  asgs:(3243,noefs=819,fails=1132)  fails:43,942  wrgs:100,538  wck:1.07  ngds:733  sols:6  bound:25
    run154  dpts:36..55  robin:WdegOnDom-First  effs:429,380  asgs:(3580,noefs=1038,fails=1189)  fails:45,131  wrgs:103,106  wck:1.10  ngds:741  sols:6  bound:25
    run155  dpts:14..39  robin:FrbaOnDom-Last  effs:440,248  asgs:(3863,noefs=1040,fails=1248)  fails:46,379  wrgs:105,924  wck:1.13  ngds:746  sols:6  bound:25
    run156  dpts:37..57  robin:Wdeg-Rand  effs:452,955  asgs:(3929,noefs=1246,fails=1311)  fails:47,690  wrgs:108,805  wck:1.15  ngds:751  sols:6  bound:25
    run157  dpts:25..50  robin:PickOnDom-First  effs:465,132  asgs:(4639,noefs=1587,fails=1376)  fails:49,066  wrgs:112,253  wck:1.18  ngds:758  sols:6  bound:25
    run158  dpts:27..50  robin:WdegOnDom-Last  effs:476,387  asgs:(4854,noefs=1900,fails=1445)  fails:50,511  wrgs:115,953  wck:1.21  ngds:764  sols:6  bound:25
    run159  dpts:13..35  robin:FrbaOnDom-Rand  effs:490,135  asgs:(4754,noefs=1426,fails=1517)  fails:52,028  wrgs:119,421  wck:1.24  ngds:770  sols:6  bound:25
    run160  dpts:31..63  robin:Wdeg-First  effs:509,143  asgs:(5202,noefs=1663,fails=1593)  fails:53,621  wrgs:123,330  wck:1.28  ngds:776  sols:6  bound:25
    run161  dpts:13..53  robin:PickOnDom-Last  effs:526,108  asgs:(5088,noefs=1352,fails=1673)  fails:55,294  wrgs:126,914  wck:1.32  ngds:782  sols:6  bound:25
    run162  dpts:29..57  robin:WdegOnDom-Rand  effs:542,504  asgs:(5487,noefs=2198,fails=1757)  fails:57,051  wrgs:131,185  wck:1.36  ngds:788  sols:6  bound:25
    run163  dpts:13..40  robin:FrbaOnDom-First  effs:558,393  asgs:(5693,noefs=1852,fails=1844)  fails:58,895  wrgs:135,239  wck:1.40  ngds:792  sols:6  bound:25
    run164  dpts:34..55  robin:Wdeg-Last  effs:574,230  asgs:(5911,noefs=1942,fails=1937)  fails:60,832  wrgs:139,614  wck:1.44  ngds:798  sols:6  bound:25
    run165  dpts:23..47  robin:PickOnDom-Rand  effs:588,090  asgs:(5870,noefs=1480,fails=2034)  fails:62,866  wrgs:143,678  wck:1.47  ngds:803  sols:6  bound:25
    run166  dpts:24..55  robin:WdegOnDom-First  effs:612,637  asgs:(6910,noefs=2592,fails=2135)  fails:65,001  wrgs:148,970  wck:1.52  ngds:807  sols:6  bound:25
    run167  dpts:10..36  robin:FrbaOnDom-Last  effs:629,278  asgs:(7297,noefs=2598,fails=2242)  fails:67,243  wrgs:154,228  wck:1.56  ngds:817  sols:6  bound:25
    run168  dpts:25..55  robin:Wdeg-Rand  effs:655,183  asgs:(7399,noefs=2434,fails=2354)  fails:69,597  wrgs:160,012  wck:1.63  ngds:822  sols:6  bound:25
    run169  dpts:20..46  robin:PickOnDom-First  effs:682,707  asgs:(7516,noefs=2124,fails=2472)  fails:72,069  wrgs:165,447  wck:1.69  ngds:831  sols:6  bound:25
    run170  dpts:25..56  robin:WdegOnDom-Last  effs:711,641  asgs:(8465,noefs=2970,fails=2596)  fails:74,665  wrgs:171,964  wck:1.75  ngds:838  sols:6  bound:25
    run171  dpts:15..43  robin:FrbaOnDom-Rand  effs:732,497  asgs:(8749,noefs=2969,fails=2725)  fails:77,390  wrgs:178,273  wck:1.81  ngds:843  sols:6  bound:25
    run172  dpts:35..62  robin:Wdeg-First  effs:754,730  asgs:(8766,noefs=3065,fails=2862)  fails:80,252  wrgs:184,886  wck:1.86  ngds:848  sols:6  bound:25
    run173  dpts:25..52  robin:PickOnDom-Last  effs:774,333  asgs:(9431,noefs=2977,fails=3005)  fails:83,257  wrgs:191,574  wck:1.90  ngds:854  sols:6  bound:25
    run174  dpts:29..62  robin:WdegOnDom-Rand  effs:807,883  asgs:(10350,noefs=4042,fails=3155)  fails:86,412  wrgs:199,803  wck:1.98  ngds:859  sols:6  bound:25
    run175  dpts:12..39  robin:FrbaOnDom-First  effs:830,040  asgs:(9854,noefs=2924,fails=3313)  fails:89,725  wrgs:206,671  wck:2.03  ngds:865  sols:6  bound:25
    run176  dpts:27..58  robin:Wdeg-Last  effs:870,426  asgs:(10516,noefs=3039,fails=3478)  fails:93,203  wrgs:214,437  wck:2.12  ngds:871  sols:6  bound:25
    run177  dpts:20..47  robin:PickOnDom-Rand  effs:904,205  asgs:(10723,noefs=2702,fails=3652)  fails:96,855  wrgs:222,184  wck:2.19  ngds:880  sols:6  bound:25
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run178  dpts:43..69  robin:WdegOnDom-First  effs:943,771  asgs:(11635,noefs=3745,fails=3835)  fails:100,690  wrgs:230,709  wck:2.26  ngds:885  sols:6  bound:25
    run179  dpts:19..47  robin:FrbaOnDom-Last  effs:974,152  asgs:(12063,noefs=3419,fails=4027)  fails:104,717  wrgs:239,378  wck:2.33  ngds:886  sols:6  bound:25
    run180  dpts:40..65  robin:Wdeg-Rand  effs:1,017,985  asgs:(12491,noefs=3276,fails=4228)  fails:108,945  wrgs:248,198  wck:2.41  ngds:896  sols:6  bound:25
 ...resetting restart cutoff to 60
    run181  dpts:42..55  robin:PickOnDom-First  effs:1,018,563  asgs:(215,noefs=83,fails=60)  fails:109,005  wrgs:248,317  wck:2.42  ngds:902  sols:6  bound:25
    run182  dpts:26..49  robin:WdegOnDom-Last  effs:1,019,041  asgs:(221,noefs=77,fails=63)  fails:109,068  wrgs:248,447  wck:2.42  ngds:907  sols:6  bound:25
    run183  dpts:21..34  robin:FrbaOnDom-Rand  effs:1,019,849  asgs:(252,noefs=80,fails=66)  fails:109,134  wrgs:248,621  wck:2.42  ngds:910  sols:6  bound:25
    run184  dpts:27..44  robin:Wdeg-First  effs:1,020,724  asgs:(233,noefs=101,fails=69)  fails:109,203  wrgs:248,769  wck:2.42  ngds:920  sols:6  bound:25
    run185  dpts:40..56  robin:PickOnDom-Last  effs:1,021,340  asgs:(244,noefs=92,fails=72)  fails:109,275  wrgs:248,922  wck:2.42  ngds:924  sols:6  bound:25
    run186  dpts:39..50  robin:WdegOnDom-Rand  effs:1,021,753  asgs:(247,noefs=87,fails=76)  fails:109,351  wrgs:249,059  wck:2.42  ngds:927  sols:6  bound:25
    run187  dpts:21..32  robin:FrbaOnDom-First  effs:1,022,407  asgs:(259,noefs=79,fails=80)  fails:109,431  wrgs:249,232  wck:2.43  ngds:932  sols:6  bound:25
    run188  dpts:31..48  robin:Wdeg-Last  effs:1,023,033  asgs:(265,noefs=100,fails=84)  fails:109,515  wrgs:249,394  wck:2.43  ngds:936  sols:6  bound:25
    run189  dpts:31..44  robin:PickOnDom-Rand  effs:1,023,635  asgs:(306,noefs=97,fails=88)  fails:109,603  wrgs:249,592  wck:2.43  ngds:939  sols:6  bound:25
    run190  dpts:43..56  robin:WdegOnDom-First  effs:1,024,254  asgs:(325,noefs=119,fails=93)  fails:109,696  wrgs:249,788  wck:2.43  ngds:945  sols:6  bound:25
    run191  dpts:24..37  robin:FrbaOnDom-Last  effs:1,025,476  asgs:(340,noefs=110,fails=97)  fails:109,793  wrgs:250,018  wck:2.44  ngds:948  sols:6  bound:25
    run192  dpts:38..51  robin:Wdeg-Rand  effs:1,026,287  asgs:(340,noefs=121,fails=102)  fails:109,895  wrgs:250,220  wck:2.44  ngds:953  sols:6  bound:25
    run193  dpts:29..44  robin:PickOnDom-First  effs:1,027,177  asgs:(342,noefs=97,fails=107)  fails:110,002  wrgs:250,437  wck:2.44  ngds:959  sols:6  bound:25
    run194  dpts:42..56  robin:WdegOnDom-Last  effs:1,028,034  asgs:(349,noefs=112,fails=113)  fails:110,115  wrgs:250,656  wck:2.44  ngds:961  sols:6  bound:25
    run195  dpts:22..34  robin:FrbaOnDom-Rand  effs:1,029,308  asgs:(386,noefs=90,fails=118)  fails:110,233  wrgs:250,922  wck:2.45  ngds:965  sols:6  bound:25
    run196  dpts:41..54  robin:Wdeg-First  effs:1,030,411  asgs:(405,noefs=137,fails=124)  fails:110,357  wrgs:251,178  wck:2.45  ngds:969  sols:6  bound:25
    run197  dpts:27..46  robin:PickOnDom-Last  effs:1,032,219  asgs:(459,noefs=142,fails=130)  fails:110,487  wrgs:251,495  wck:2.46  ngds:973  sols:6  bound:25
    run198  dpts:35..47  robin:WdegOnDom-Rand  effs:1,033,210  asgs:(428,noefs=130,fails=137)  fails:110,624  wrgs:251,776  wck:2.46  ngds:976  sols:6  bound:25
    run199  dpts:22..40  robin:FrbaOnDom-First  effs:1,034,867  asgs:(504,noefs=163,fails=144)  fails:110,768  wrgs:252,134  wck:2.46  ngds:981  sols:6  bound:25
    run200  dpts:38..52  robin:Wdeg-Last  effs:1,036,114  asgs:(500,noefs=182,fails=151)  fails:110,919  wrgs:252,448  wck:2.47  ngds:988  sols:6  bound:25
    run201  dpts:21..37  robin:PickOnDom-Rand  effs:1,037,278  asgs:(515,noefs=155,fails=159)  fails:111,078  wrgs:252,813  wck:2.47  ngds:993  sols:6  bound:25
    run202  dpts:42..55  robin:WdegOnDom-First  effs:1,038,618  asgs:(557,noefs=191,fails=167)  fails:111,245  wrgs:253,177  wck:2.47  ngds:999  sols:6  bound:25
    run203  dpts:19..36  robin:FrbaOnDom-Last  effs:1,040,225  asgs:(531,noefs=154,fails=175)  fails:111,420  wrgs:253,542  wck:2.48  ngds:1,002  sols:6  bound:25
    run204  dpts:39..53  robin:Wdeg-Rand  effs:1,041,617  asgs:(548,noefs=160,fails=184)  fails:111,604  wrgs:253,888  wck:2.48  ngds:1,009  sols:6  bound:25
    run205  dpts:27..46  robin:PickOnDom-First  effs:1,043,978  asgs:(619,noefs=194,fails=193)  fails:111,797  wrgs:254,325  wck:2.49  ngds:1,012  sols:6  bound:25
    run206  dpts:46..58  robin:WdegOnDom-Last  effs:1,045,436  asgs:(637,noefs=201,fails=203)  fails:112,000  wrgs:254,737  wck:2.49  ngds:1,017  sols:6  bound:25
    run207  dpts:21..44  robin:FrbaOnDom-Rand  effs:1,047,520  asgs:(688,noefs=208,fails=213)  fails:112,213  wrgs:255,210  wck:2.50  ngds:1,023  sols:6  bound:25
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run208  dpts:40..56  robin:Wdeg-First  effs:1,049,894  asgs:(699,noefs=219,fails=224)  fails:112,437  wrgs:255,673  wck:2.50  ngds:1,030  sols:6  bound:25
    run209  dpts:39..65  robin:PickOnDom-Last  effs:1,052,631  asgs:(726,noefs=191,fails=235)  fails:112,672  wrgs:256,149  wck:2.51  ngds:1,037  sols:6  bound:25
    run210  dpts:49..65  robin:WdegOnDom-Rand  effs:1,054,981  asgs:(794,noefs=258,fails=246)  fails:112,918  wrgs:256,687  wck:2.51  ngds:1,042  sols:6  bound:25
    run211  dpts:27..42  robin:FrbaOnDom-First  effs:1,057,047  asgs:(696,noefs=131,fails=259)  fails:113,177  wrgs:257,130  wck:2.52  ngds:1,049  sols:6  bound:25
    run212  dpts:32..47  robin:Wdeg-Last  effs:1,059,118  asgs:(771,noefs=214,fails=272)  fails:113,449  wrgs:257,640  wck:2.52  ngds:1,053  sols:6  bound:25
    run213  dpts:40..58  robin:PickOnDom-Rand  effs:1,061,103  asgs:(884,noefs=267,fails=285)  fails:113,734  wrgs:258,221  wck:2.53  ngds:1,058  sols:6  bound:25
    run214  dpts:36..59  robin:WdegOnDom-First  effs:1,063,207  asgs:(911,noefs=304,fails=300)  fails:114,034  wrgs:258,838  wck:2.54  ngds:1,065  sols:6  bound:25
    run215  dpts:19..36  robin:FrbaOnDom-Last  effs:1,065,949  asgs:(985,noefs=337,fails=315)  fails:114,349  wrgs:259,529  wck:2.54  ngds:1,073  sols:6  bound:25
    run216  dpts:36..58  robin:Wdeg-Rand  effs:1,069,757  asgs:(1123,noefs=415,fails=330)  fails:114,679  wrgs:260,366  wck:2.55  ngds:1,078  sols:6  bound:25
    run217  dpts:26..55  robin:PickOnDom-First  effs:1,073,029  asgs:(1183,noefs=426,fails=347)  fails:115,026  wrgs:261,231  wck:2.56  ngds:1,082  sols:6  bound:25
    run218  dpts:31..55  robin:WdegOnDom-Last  effs:1,076,352  asgs:(1172,noefs=464,fails=364)  fails:115,390  wrgs:262,130  wck:2.57  ngds:1,087  sols:6  bound:25
    run219  dpts:18..41  robin:FrbaOnDom-Rand  effs:1,079,102  asgs:(1194,noefs=405,fails=383)  fails:115,773  wrgs:262,986  wck:2.58  ngds:1,091  sols:6  bound:25
    run220  dpts:38..57  robin:Wdeg-First  effs:1,082,799  asgs:(1319,noefs=507,fails=402)  fails:116,175  wrgs:263,958  wck:2.59  ngds:1,099  sols:6  bound:25
    run221  dpts:26..47  robin:PickOnDom-Last  effs:1,087,080  asgs:(1403,noefs=422,fails=422)  fails:116,597  wrgs:264,995  wck:2.60  ngds:1,106  sols:6  bound:25
    run222  dpts:36..64  robin:WdegOnDom-Rand  effs:1,092,039  asgs:(1311,noefs=472,fails=443)  fails:117,040  wrgs:266,009  wck:2.61  ngds:1,108  sols:6  bound:25
    run223  dpts:15..38  robin:FrbaOnDom-First  effs:1,095,756  asgs:(1440,noefs=465,fails=465)  fails:117,505  wrgs:267,013  wck:2.62  ngds:1,115  sols:6  bound:25
    run224  dpts:28..61  robin:Wdeg-Last  effs:1,101,919  asgs:(1566,noefs=471,fails=488)  fails:117,993  wrgs:268,169  wck:2.64  ngds:1,117  sols:6  bound:25
    run225  dpts:17..38  robin:PickOnDom-Rand  effs:1,105,490  asgs:(1558,noefs=496,fails=513)  fails:118,506  wrgs:269,269  wck:2.65  ngds:1,120  sols:6  bound:25
    run226  dpts:31..63  robin:WdegOnDom-First  effs:1,111,314  asgs:(1677,noefs=666,fails=539)  fails:119,045  wrgs:270,588  wck:2.67  ngds:1,124  sols:6  bound:25
    run227  dpts:17..35  robin:FrbaOnDom-Last  effs:1,114,266  asgs:(1582,noefs=428,fails=566)  fails:119,611  wrgs:271,635  wck:2.68  ngds:1,128  sols:6  bound:25
    run228  dpts:34..52  robin:Wdeg-Rand  effs:1,118,948  asgs:(1894,noefs=644,fails=594)  fails:120,205  wrgs:273,018  wck:2.69  ngds:1,132  sols:6  bound:25
    run229  dpts:22..39  robin:PickOnDom-First  effs:1,123,307  asgs:(1775,noefs=457,fails=624)  fails:120,829  wrgs:274,210  wck:2.70  ngds:1,140  sols:6  bound:25
    run230  dpts:35..57  robin:WdegOnDom-Last  effs:1,129,283  asgs:(2013,noefs=661,fails=655)  fails:121,484  wrgs:275,698  wck:2.72  ngds:1,145  sols:6  bound:25
    run231  dpts:15..39  robin:FrbaOnDom-Rand  effs:1,133,792  asgs:(1974,noefs=560,fails=688)  fails:122,172  wrgs:277,072  wck:2.73  ngds:1,148  sols:6  bound:25
    run232  dpts:35..64  robin:Wdeg-First  effs:1,140,960  asgs:(2397,noefs=942,fails=722)  fails:122,894  wrgs:278,894  wck:2.75  ngds:1,153  sols:6  bound:25
    run233  dpts:17..44  robin:PickOnDom-Last  effs:1,146,862  asgs:(2678,noefs=1072,fails=758)  fails:123,652  wrgs:280,899  wck:2.77  ngds:1,158  sols:6  bound:25
    run234  dpts:36..59  robin:WdegOnDom-Rand  effs:1,154,496  asgs:(2377,noefs=688,fails=796)  fails:124,448  wrgs:282,594  wck:2.79  ngds:1,168  sols:6  bound:25
    run235  dpts:15..34  robin:FrbaOnDom-First  effs:1,159,982  asgs:(2605,noefs=790,fails=836)  fails:125,284  wrgs:284,445  wck:2.80  ngds:1,175  sols:6  bound:25
    run236  dpts:27..52  robin:Wdeg-Last  effs:1,172,084  asgs:(2829,noefs=882,fails=878)  fails:126,162  wrgs:286,527  wck:2.83  ngds:1,179  sols:6  bound:25
    run237  dpts:26..49  robin:PickOnDom-Rand  effs:1,181,257  asgs:(2916,noefs=980,fails=922)  fails:127,084  wrgs:288,673  wck:2.85  ngds:1,184  sols:6  bound:25
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run238  dpts:45..66  robin:WdegOnDom-First  effs:1,190,927  asgs:(2925,noefs=912,fails=968)  fails:128,052  wrgs:290,764  wck:2.87  ngds:1,191  sols:6  bound:25
    run239  dpts:20..48  robin:FrbaOnDom-Last  effs:1,199,254  asgs:(3189,noefs=970,fails=1016)  fails:129,068  wrgs:293,072  wck:2.90  ngds:1,197  sols:6  bound:25
    run240  dpts:40..60  robin:Wdeg-Rand  effs:1,210,569  asgs:(3243,noefs=850,fails=1067)  fails:130,135  wrgs:295,340  wck:2.92  ngds:1,205  sols:6  bound:25
    run241  dpts:38..60  robin:PickOnDom-First  effs:1,223,982  asgs:(3466,noefs=950,fails=1120)  fails:131,255  wrgs:297,827  wck:2.94  ngds:1,212  sols:6  bound:25
    run242  dpts:24..44  robin:WdegOnDom-Last  effs:1,231,466  asgs:(3277,noefs=897,fails=1176)  fails:132,431  wrgs:300,087  wck:2.97  ngds:1,217  sols:6  bound:25
    run243  dpts:19..48  robin:FrbaOnDom-Rand  effs:1,243,194  asgs:(3995,noefs=1395,fails=1235)  fails:133,666  wrgs:302,968  wck:3.00  ngds:1,221  sols:6  bound:25
    run244  dpts:29..52  robin:Wdeg-First  effs:1,253,377  asgs:(3823,noefs=1123,fails=1297)  fails:134,963  wrgs:305,714  wck:3.02  ngds:1,228  sols:6  bound:25
    run245  dpts:27..50  robin:PickOnDom-Last  effs:1,263,474  asgs:(3854,noefs=890,fails=1362)  fails:136,325  wrgs:308,360  wck:3.04  ngds:1,235  sols:6  bound:25
    run246  dpts:29..59  robin:WdegOnDom-Rand  effs:1,274,857  asgs:(4957,noefs=2167,fails=1430)  fails:137,755  wrgs:312,228  wck:3.08  ngds:1,240  sols:6  bound:25
    run247  dpts:13..34  robin:FrbaOnDom-First  effs:1,284,987  asgs:(4300,noefs=1058,fails=1501)  fails:139,256  wrgs:315,154  wck:3.11  ngds:1,249  sols:6  bound:25
    run248  dpts:29..59  robin:Wdeg-Last  effs:1,301,380  asgs:(4987,noefs=1828,fails=1577)  fails:140,833  wrgs:318,899  wck:3.15  ngds:1,255  sols:6  bound:25
    run249  dpts:22..54  robin:PickOnDom-Rand  effs:1,317,157  asgs:(5185,noefs=1531,fails=1655)  fails:142,488  wrgs:322,662  wck:3.19  ngds:1,262  sols:6  bound:25
    run250  dpts:28..64  robin:WdegOnDom-First  effs:1,338,097  asgs:(5550,noefs=1864,fails=1738)  fails:144,226  wrgs:326,974  wck:3.23  ngds:1,276  sols:6  bound:25
