
ACE v2.6 

  instance
    name:TSPTW2-n060w060-1_c23
    args:/work/19333460_878/TSPTW2-n060w060-1_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333460_878/TSPTW2-n060w060-1_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:147  values:63,743  sizes:[2:61,4:1,6:1,10:1...152:3,153:1,749:62,786:1]
  variables
    count:366  auxiliary:61  arrays:[x:61,a:61,aux_gb:183,_ax_:61]  degrees:[2:183,4:61,5:61,62:60,63:1]
  constraints
    count:370  specific:370  backtrackable:1  groups:64  arities:[1:62,2:122,3:122,61:3,63:61]
    unary:[Extension1:62]  objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Add3EQ:61,Circuit2:1,ElementVar:61,LogicTree:61,Reif3LE:61,STR0a-Table:61]
    tables:[61:61]  tuples:3,721
    extStructures:(61,shared:0)
    wck:0.50  cpu:0.926  mem:201M326
  objective
    way:min  type:SumSimpleLE  arity:61  bounds:0..3,004

 ...Building solver

  solver
    nNotAC:122  decoder:Decoder1
    wck:0.54  cpu:0.953  mem:234M881

  preprocessing
    effs:250  entailed:65  values:60,865  removedByAC:2,878  singletons:2  unsat:false
    wck:0.025  cpu:0.979  mem:234M881

  search
 ...Discarding 2 singleton variables
    run1  dpts:1..16  robin:PickOnDom-First  effs:1,271  asgs:(66,noefs=0,fails=50)  fails:50  wrgs:50  wck:0.04  ngds:50
    run2  dpts:4..10  robin:WdegOnDom-Last  effs:1,724  asgs:(62,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.05  ngds:102
    run3  dpts:2..86  robin:FrbaOnDom-Rand  effs:4,745  asgs:(142,noefs=0,fails=55)  fails:157  wrgs:158  wck:0.08  ngds:157
    run4  dpts:3..73  robin:Wdeg-First  effs:5,528  asgs:(130,noefs=0,fails=57)  fails:214  wrgs:215  wck:0.09  ngds:214
    run5  dpts:1..11  robin:PickOnDom-Last  effs:6,096  asgs:(71,noefs=0,fails=60)  fails:274  wrgs:275  wck:0.10  ngds:274
    run6  dpts:4..64  robin:WdegOnDom-Rand  effs:6,612  asgs:(128,noefs=0,fails=63)  fails:337  wrgs:339  wck:0.12  ngds:337
    run7  dpts:0..62  robin:FrbaOnDom-First  effs:7,925  asgs:(132,noefs=0,fails=67)  fails:404  wrgs:409  wck:0.14  ngds:402
    run8  dpts:0..35  robin:Wdeg-Last  effs:8,256  asgs:(105,noefs=0,fails=70)  fails:474  wrgs:479  wck:0.15  ngds:440
    run9  dpts:2..38  robin:PickOnDom-Rand  effs:9,593  asgs:(111,noefs=0,fails=73)  fails:547  wrgs:552  wck:0.17  ngds:513
    run10  dpts:6..73  robin:WdegOnDom-First  effs:10,455  asgs:(150,noefs=0,fails=77)  fails:624  wrgs:629  wck:0.19  ngds:590
 ...Discarding 1 singleton variables
    run11  dpts:33..47  robin:FrbaOnDom-Last  effs:11,418  asgs:(130,noefs=0,fails=81)  fails:705  wrgs:713  wck:0.20  ngds:624
    run12  dpts:0..65  robin:Wdeg-Rand  effs:12,018  asgs:(150,noefs=0,fails=85)  fails:790  wrgs:798  wck:0.21  ngds:696
    run13  dpts:4..28  robin:PickOnDom-First  effs:13,159  asgs:(117,noefs=0,fails=89)  fails:879  wrgs:887  wck:0.22  ngds:785
    run14  dpts:0..63  robin:WdegOnDom-Last  effs:13,634  asgs:(157,noefs=0,fails=94)  fails:973  wrgs:981  wck:0.22  ngds:878
    run15  dpts:2..17  robin:FrbaOnDom-Rand  effs:14,176  asgs:(119,noefs=0,fails=98)  fails:1,071  wrgs:1,084  wck:0.23  ngds:925
    run138  dpts:8..90  robin:WdegOnDom-Rand  effs:426,541  asgs:(636,noefs=0,fails=544)  fails:90,004  wrgs:92,192  wck:5.16  ngds:24,916
    run139  dpts:4..13  robin:FrbaOnDom-First  effs:429,040  asgs:(588,noefs=0,fails=572)  fails:90,576  wrgs:92,774  wck:5.21  ngds:24,945
    run140  dpts:18..44  robin:Wdeg-Last  effs:432,118  asgs:(661,noefs=0,fails=600)  fails:91,176  wrgs:93,393  wck:5.25  ngds:25,054
    run141  dpts:0..49  robin:PickOnDom-Rand  effs:436,081  asgs:(700,noefs=0,fails=630)  fails:91,806  wrgs:94,044  wck:5.29  ngds:25,123
    run142  dpts:9..78  robin:WdegOnDom-First  effs:437,810  asgs:(740,noefs=0,fails=662)  fails:92,468  wrgs:94,708  wck:5.31  ngds:25,283
    run143  dpts:2..30  robin:FrbaOnDom-Last  effs:441,494  asgs:(739,noefs=0,fails=695)  fails:93,163  wrgs:95,416  wck:5.37  ngds:25,420
    run144  dpts:4..51  robin:Wdeg-Rand  effs:445,337  asgs:(808,noefs=0,fails=730)  fails:93,893  wrgs:96,189  wck:5.43  ngds:25,485
    run145  dpts:2..48  robin:PickOnDom-First  effs:451,298  asgs:(872,noefs=0,fails=766)  fails:94,659  wrgs:97,001  wck:5.46  ngds:25,655
    run146  dpts:17..86  robin:WdegOnDom-Last  effs:454,682  asgs:(900,noefs=0,fails=804)  fails:95,463  wrgs:97,815  wck:5.50  ngds:26,095
    run147  dpts:1..55  robin:FrbaOnDom-Rand  effs:459,009  asgs:(903,noefs=0,fails=845)  fails:96,308  wrgs:98,683  wck:5.54  ngds:26,275
    run148  dpts:18..46  robin:Wdeg-First  effs:462,993  asgs:(939,noefs=0,fails=887)  fails:97,195  wrgs:99,591  wck:5.60  ngds:26,377
    run149  dpts:6..40  robin:PickOnDom-Last  effs:468,040  asgs:(995,noefs=0,fails=931)  fails:98,126  wrgs:100,558  wck:5.66  ngds:26,442
 ...resetting heuristics data (nValues:46,011 - nSingletons:73 - nEntailed:131)
    run150  dpts:1..93  robin:WdegOnDom-Rand  effs:472,279  asgs:(1093,noefs=0,fails=978)  fails:99,104  wrgs:101,566  wck:5.70  ngds:26,927
    run151  dpts:1..78  robin:FrbaOnDom-First  effs:480,201  asgs:(1212,noefs=0,fails=1027)  fails:100,131  wrgs:102,652  wck:5.73  ngds:27,067
    run152  dpts:5..91  robin:Wdeg-Last  effs:483,714  asgs:(1172,noefs=0,fails=1078)  fails:101,209  wrgs:103,742  wck:5.76  ngds:27,786
    run153  dpts:3..41  robin:PickOnDom-Rand  effs:491,053  asgs:(1221,noefs=0,fails=1132)  fails:102,341  wrgs:104,925  wck:5.81  ngds:27,892
    run154  dpts:1..96  robin:WdegOnDom-First  effs:495,767  asgs:(1337,noefs=0,fails=1189)  fails:103,530  wrgs:106,167  wck:5.85  ngds:28,568
    run155  dpts:8..22  robin:FrbaOnDom-Last  effs:501,474  asgs:(1293,noefs=0,fails=1248)  fails:104,778  wrgs:107,444  wck:5.95  ngds:28,642
    run156  dpts:4..83  robin:Wdeg-Rand  effs:504,467  asgs:(1394,noefs=0,fails=1311)  fails:106,089  wrgs:108,765  wck:5.97  ngds:29,388
    run157  dpts:1..50  robin:PickOnDom-First  effs:515,332  asgs:(1575,noefs=0,fails=1376)  fails:107,465  wrgs:110,257  wck:6.02  ngds:29,523
    run158  dpts:8..79  robin:WdegOnDom-Last  effs:520,898  asgs:(1549,noefs=0,fails=1445)  fails:108,910  wrgs:111,731  wck:6.09  ngds:29,917
    run159  dpts:3..27  robin:FrbaOnDom-Rand  effs:527,918  asgs:(1576,noefs=0,fails=1517)  fails:110,427  wrgs:113,287  wck:6.22  ngds:29,990
    run160  dpts:22..69  robin:Wdeg-First  effs:535,144  asgs:(1678,noefs=0,fails=1593)  fails:112,020  wrgs:114,931  wck:6.30  ngds:30,025
    run161  dpts:1..35  robin:PickOnDom-Last  effs:543,918  asgs:(1772,noefs=0,fails=1673)  fails:113,693  wrgs:116,662  wck:6.42  ngds:30,081
    run162  dpts:18..93  robin:WdegOnDom-Rand  effs:551,985  asgs:(1887,noefs=0,fails=1757)  fails:115,450  wrgs:118,459  wck:6.54  ngds:30,452
    run163  dpts:1..54  robin:FrbaOnDom-First  effs:560,618  asgs:(1918,noefs=0,fails=1844)  fails:117,294  wrgs:120,350  wck:6.64  ngds:30,604
    run164  dpts:21..83  robin:Wdeg-Last  effs:563,614  asgs:(2020,noefs=0,fails=1937)  fails:119,231  wrgs:122,292  wck:6.65  ngds:30,933
    run165  dpts:2..56  robin:PickOnDom-Rand  effs:575,179  asgs:(2187,noefs=0,fails=2034)  fails:121,265  wrgs:124,424  wck:6.75  ngds:31,045
    run166  dpts:26..102  robin:WdegOnDom-First  effs:585,750  asgs:(2291,noefs=0,fails=2135)  fails:123,400  wrgs:126,626  wck:6.84  ngds:31,335
    run167  dpts:0..26  robin:FrbaOnDom-Last  effs:596,001  asgs:(2322,noefs=0,fails=2242)  fails:125,642  wrgs:128,916  wck:7.01  ngds:31,454
    run168  dpts:6..101  robin:Wdeg-Rand  effs:606,040  asgs:(2565,noefs=0,fails=2354)  fails:127,996  wrgs:131,380  wck:7.11  ngds:32,239
    run169  dpts:3..57  robin:PickOnDom-First  effs:622,483  asgs:(2717,noefs=0,fails=2472)  fails:130,468  wrgs:134,012  wck:7.18  ngds:32,344
    run170  dpts:26..104  robin:WdegOnDom-Last  effs:631,422  asgs:(2753,noefs=0,fails=2596)  fails:133,064  wrgs:136,659  wck:7.23  ngds:33,226
    run171  dpts:2..27  robin:FrbaOnDom-Rand  effs:643,503  asgs:(2808,noefs=0,fails=2725)  fails:135,789  wrgs:139,445  wck:7.42  ngds:33,336
    run172  dpts:27..39  robin:Wdeg-First  effs:649,839  asgs:(2939,noefs=0,fails=2862)  fails:138,651  wrgs:142,347  wck:7.48  ngds:33,538
    run173  dpts:4..43  robin:PickOnDom-Last  effs:665,015  asgs:(3142,noefs=0,fails=3005)  fails:141,656  wrgs:145,451  wck:7.65  ngds:33,628
    run174  dpts:12..68  robin:WdegOnDom-Rand  effs:680,030  asgs:(3266,noefs=0,fails=3155)  fails:144,811  wrgs:148,689  wck:7.94  ngds:33,637
    run175  dpts:5..27  robin:FrbaOnDom-First  effs:694,800  asgs:(3403,noefs=0,fails=3313)  fails:148,124  wrgs:152,072  wck:8.16  ngds:33,868
    run176  dpts:7..91  robin:Wdeg-Last  effs:712,456  asgs:(3728,noefs=0,fails=3478)  fails:151,602  wrgs:155,698  wck:8.28  ngds:33,925
    run177  dpts:5..57  robin:PickOnDom-Rand  effs:729,911  asgs:(3824,noefs=0,fails=3652)  fails:155,254  wrgs:159,485  wck:8.47  ngds:34,027
    run178  dpts:49..66  robin:WdegOnDom-First  effs:743,703  asgs:(4047,noefs=0,fails=3835)  fails:159,089  wrgs:163,479  wck:8.65  ngds:34,070
    run179  dpts:2..19  robin:FrbaOnDom-Last  effs:761,204  asgs:(4125,noefs=0,fails=4027)  fails:163,116  wrgs:167,588  wck:8.95  ngds:34,203
 ...resetting heuristics data (nValues:46,003 - nSingletons:73 - nEntailed:131)
    run180  dpts:5..98  robin:Wdeg-Rand  effs:777,987  asgs:(4414,noefs=0,fails=4228)  fails:167,344  wrgs:171,974  wck:9.17  ngds:34,258
 ...resetting restart cutoff to 60
    run181  dpts:41..47  robin:PickOnDom-First  effs:779,489  asgs:(112,noefs=0,fails=60)  fails:167,404  wrgs:172,039  wck:9.17  ngds:34,279
    run182  dpts:8..76  robin:WdegOnDom-Last  effs:780,358  asgs:(139,noefs=0,fails=63)  fails:167,467  wrgs:172,102  wck:9.19  ngds:34,342
    run183  dpts:2..24  robin:FrbaOnDom-Rand  effs:780,959  asgs:(91,noefs=0,fails=66)  fails:167,533  wrgs:172,170  wck:9.19  ngds:34,366
    run184  dpts:11..74  robin:Wdeg-First  effs:781,765  asgs:(143,noefs=0,fails=69)  fails:167,602  wrgs:172,239  wck:9.20  ngds:34,435
    run185  dpts:1..32  robin:PickOnDom-Last  effs:782,875  asgs:(104,noefs=0,fails=72)  fails:167,674  wrgs:172,311  wck:9.21  ngds:34,507
    run186  dpts:36..61  robin:WdegOnDom-Rand  effs:783,155  asgs:(137,noefs=0,fails=76)  fails:167,750  wrgs:172,387  wck:9.21  ngds:34,583
    run187  dpts:4..30  robin:FrbaOnDom-First  effs:783,956  asgs:(113,noefs=0,fails=80)  fails:167,830  wrgs:172,470  wck:9.22  ngds:34,663
    run188  dpts:3..35  robin:Wdeg-Last  effs:784,658  asgs:(119,noefs=0,fails=84)  fails:167,914  wrgs:172,554  wck:9.22  ngds:34,747
    run189  dpts:1..15  robin:PickOnDom-Rand  effs:785,349  asgs:(103,noefs=0,fails=88)  fails:168,002  wrgs:172,643  wck:9.23  ngds:34,797
    run190  dpts:4..68  robin:WdegOnDom-First  effs:785,888  asgs:(161,noefs=0,fails=93)  fails:168,095  wrgs:172,736  wck:9.24  ngds:34,890
    run191  dpts:4..22  robin:FrbaOnDom-Last  effs:786,635  asgs:(120,noefs=0,fails=97)  fails:168,192  wrgs:172,835  wck:9.25  ngds:34,987
    run192  dpts:2..51  robin:Wdeg-Rand  effs:787,629  asgs:(153,noefs=0,fails=102)  fails:168,294  wrgs:172,949  wck:9.26  ngds:35,047
    run193  dpts:0..35  robin:PickOnDom-First  effs:788,718  asgs:(142,noefs=0,fails=107)  fails:168,401  wrgs:173,056  wck:9.27  ngds:35,153
    run194  dpts:43..70  robin:WdegOnDom-Last  effs:789,256  asgs:(184,noefs=0,fails=113)  fails:168,514  wrgs:173,170  wck:9.27  ngds:35,266
    run195  dpts:2..50  robin:FrbaOnDom-Rand  effs:790,528  asgs:(172,noefs=0,fails=118)  fails:168,632  wrgs:173,292  wck:9.29  ngds:35,384
    run196  dpts:17..86  robin:Wdeg-First  effs:791,578  asgs:(210,noefs=0,fails=124)  fails:168,756  wrgs:173,416  wck:9.29  ngds:35,508
    run197  dpts:2..13  robin:PickOnDom-Last  effs:792,465  asgs:(143,noefs=0,fails=130)  fails:168,886  wrgs:173,550  wck:9.30  ngds:35,517
    run198  dpts:27..71  robin:WdegOnDom-Rand  effs:793,612  asgs:(248,noefs=0,fails=137)  fails:169,023  wrgs:173,727  wck:9.32  ngds:35,578
    run199  dpts:7..28  robin:FrbaOnDom-First  effs:794,670  asgs:(173,noefs=0,fails=144)  fails:169,167  wrgs:173,873  wck:9.34  ngds:35,722
    run200  dpts:11..49  robin:Wdeg-Last  effs:795,911  asgs:(200,noefs=0,fails=151)  fails:169,318  wrgs:174,028  wck:9.35  ngds:35,814
    run201  dpts:0..21  robin:PickOnDom-Rand  effs:797,209  asgs:(185,noefs=0,fails=159)  fails:169,477  wrgs:174,197  wck:9.36  ngds:35,822
    run202  dpts:61..76  robin:WdegOnDom-First  effs:798,550  asgs:(247,noefs=0,fails=167)  fails:169,644  wrgs:174,382  wck:9.38  ngds:35,829
    run203  dpts:2..45  robin:FrbaOnDom-Last  effs:799,958  asgs:(223,noefs=0,fails=175)  fails:169,819  wrgs:174,560  wck:9.39  ngds:36,003
    run204  dpts:1..55  robin:Wdeg-Rand  effs:801,327  asgs:(239,noefs=0,fails=184)  fails:170,003  wrgs:174,748  wck:9.40  ngds:36,068
    run205  dpts:0..52  robin:PickOnDom-First  effs:803,386  asgs:(254,noefs=0,fails=193)  fails:170,196  wrgs:174,948  wck:9.42  ngds:36,194
    run206  dpts:59..70  robin:WdegOnDom-Last  effs:804,612  asgs:(277,noefs=0,fails=203)  fails:170,399  wrgs:175,155  wck:9.43  ngds:36,300
    run207  dpts:1..48  robin:FrbaOnDom-Rand  effs:806,226  asgs:(262,noefs=0,fails=213)  fails:170,612  wrgs:175,372  wck:9.45  ngds:36,457
    run208  dpts:15..87  robin:Wdeg-First  effs:807,848  asgs:(311,noefs=0,fails=224)  fails:170,836  wrgs:175,605  wck:9.46  ngds:36,582
    run209  dpts:5..23  robin:PickOnDom-Last  effs:809,371  asgs:(260,noefs=0,fails=235)  fails:171,071  wrgs:175,848  wck:9.48  ngds:36,629
 ...resetting heuristics data (nValues:45,955 - nSingletons:73 - nEntailed:131)
    run210  dpts:5..69  robin:WdegOnDom-Rand  effs:810,711  asgs:(315,noefs=0,fails=246)  fails:171,317  wrgs:176,099  wck:9.50  ngds:36,645
    run211  dpts:4..49  robin:FrbaOnDom-First  effs:812,466  asgs:(311,noefs=0,fails=259)  fails:171,576  wrgs:176,367  wck:9.52  ngds:36,741
    run212  dpts:9..79  robin:Wdeg-Last  effs:813,758  asgs:(354,noefs=0,fails=272)  fails:171,848  wrgs:176,672  wck:9.53  ngds:36,924
    run213  dpts:3..33  robin:PickOnDom-Rand  effs:815,755  asgs:(318,noefs=0,fails=285)  fails:172,133  wrgs:176,966  wck:9.55  ngds:36,973
    run214  dpts:2..18  robin:WdegOnDom-First  effs:817,211  asgs:(318,noefs=0,fails=300)  fails:172,433  wrgs:177,272  wck:9.57  ngds:37,003
    run215  dpts:3..57  robin:FrbaOnDom-Last  effs:819,513  asgs:(385,noefs=0,fails=315)  fails:172,748  wrgs:177,600  wck:9.60  ngds:37,137
    run216  dpts:0..64  robin:Wdeg-Rand  effs:820,137  asgs:(394,noefs=0,fails=330)  fails:173,078  wrgs:177,931  wck:9.61  ngds:37,259
    run217  dpts:0..51  robin:PickOnDom-First  effs:823,152  asgs:(421,noefs=0,fails=347)  fails:173,425  wrgs:178,295  wck:9.62  ngds:37,422
    run218  dpts:35..62  robin:WdegOnDom-Last  effs:823,883  asgs:(433,noefs=0,fails=364)  fails:173,789  wrgs:178,666  wck:9.63  ngds:37,752
    run219  dpts:3..10  robin:FrbaOnDom-Rand  effs:825,723  asgs:(402,noefs=0,fails=383)  fails:174,172  wrgs:179,056  wck:9.66  ngds:37,803
    run220  dpts:0..95  robin:Wdeg-First  effs:828,309  asgs:(508,noefs=0,fails=402)  fails:174,574  wrgs:179,469  wck:9.69  ngds:38,033
    run221  dpts:5..26  robin:PickOnDom-Last  effs:831,148  asgs:(469,noefs=0,fails=422)  fails:174,996  wrgs:179,915  wck:9.72  ngds:38,101
    run222  dpts:3..56  robin:WdegOnDom-Rand  effs:833,095  asgs:(503,noefs=0,fails=443)  fails:175,439  wrgs:180,370  wck:9.76  ngds:38,134
    run223  dpts:4..16  robin:FrbaOnDom-First  effs:835,336  asgs:(484,noefs=0,fails=465)  fails:175,904  wrgs:180,843  wck:9.80  ngds:38,214
    run224  dpts:5..18  robin:Wdeg-Last  effs:836,268  asgs:(513,noefs=0,fails=488)  fails:176,392  wrgs:181,338  wck:9.81  ngds:38,692
    run225  dpts:0..46  robin:PickOnDom-Rand  effs:840,029  asgs:(585,noefs=0,fails=513)  fails:176,905  wrgs:181,880  wck:9.83  ngds:38,793
    run226  dpts:28..62  robin:WdegOnDom-First  effs:842,911  asgs:(620,noefs=0,fails=539)  fails:177,444  wrgs:182,447  wck:9.88  ngds:38,847
    run227  dpts:2..15  robin:FrbaOnDom-Last  effs:845,764  asgs:(592,noefs=0,fails=566)  fails:178,010  wrgs:183,026  wck:9.93  ngds:38,903
    run228  dpts:0..77  robin:Wdeg-Rand  effs:847,470  asgs:(674,noefs=0,fails=594)  fails:178,604  wrgs:183,623  wck:9.95  ngds:39,415
    run229  dpts:0..51  robin:PickOnDom-First  effs:851,995  asgs:(705,noefs=0,fails=624)  fails:179,228  wrgs:184,280  wck:9.97  ngds:39,574
    run230  dpts:59..63  robin:WdegOnDom-Last  effs:852,901  asgs:(718,noefs=0,fails=655)  fails:179,883  wrgs:184,939  wck:9.97  ngds:39,610
    run231  dpts:3..17  robin:FrbaOnDom-Rand  effs:856,134  asgs:(718,noefs=0,fails=688)  fails:180,571  wrgs:185,640  wck:10.0  ngds:39,704
    run232  dpts:18..96  robin:Wdeg-First  effs:859,602  asgs:(826,noefs=0,fails=722)  fails:181,293  wrgs:186,369  wck:10.1  ngds:40,245
    run233  dpts:3..40  robin:PickOnDom-Last  effs:864,295  asgs:(828,noefs=0,fails=758)  fails:182,051  wrgs:187,163  wck:10.1  ngds:40,326
    run234  dpts:3..63  robin:WdegOnDom-Rand  effs:867,899  asgs:(864,noefs=0,fails=796)  fails:182,847  wrgs:187,994  wck:10.2  ngds:40,354
    run235  dpts:3..16  robin:FrbaOnDom-First  effs:871,726  asgs:(860,noefs=0,fails=836)  fails:183,683  wrgs:188,845  wck:10.2  ngds:40,400
    run236  dpts:23..85  robin:Wdeg-Last  effs:874,205  asgs:(967,noefs=0,fails=878)  fails:184,561  wrgs:189,727  wck:10.3  ngds:41,169
    run237  dpts:0..48  robin:PickOnDom-Rand  effs:879,885  asgs:(1012,noefs=0,fails=922)  fails:185,483  wrgs:190,702  wck:10.3  ngds:41,252
    run238  dpts:15..103  robin:WdegOnDom-First  effs:885,748  asgs:(1109,noefs=0,fails=968)  fails:186,451  wrgs:191,711  wck:10.4  ngds:41,544
    run239  dpts:2..14  robin:FrbaOnDom-Last  effs:890,499  asgs:(1049,noefs=0,fails=1016)  fails:187,467  wrgs:192,749  wck:10.5  ngds:41,569
 ...resetting heuristics data (nValues:45,836 - nSingletons:73 - nEntailed:131)
    run240  dpts:1..74  robin:Wdeg-Rand  effs:893,419  asgs:(1199,noefs=0,fails=1067)  fails:188,534  wrgs:193,882  wck:10.5  ngds:41,690
    run241  dpts:39..48  robin:PickOnDom-First  effs:903,067  asgs:(1342,noefs=0,fails=1120)  fails:189,654  wrgs:195,131  wck:10.5  ngds:41,736
    run242  dpts:9..89  robin:WdegOnDom-Last  effs:908,157  asgs:(1272,noefs=0,fails=1176)  fails:190,830  wrgs:196,334  wck:10.6  ngds:42,024
    run243  dpts:4..50  robin:FrbaOnDom-Rand  effs:914,316  asgs:(1322,noefs=0,fails=1235)  fails:192,065  wrgs:197,602  wck:10.7  ngds:42,150
    run244  dpts:4..70  robin:Wdeg-First  effs:920,140  asgs:(1374,noefs=0,fails=1297)  fails:193,362  wrgs:198,931  wck:10.8  ngds:42,202
    run245  dpts:4..44  robin:PickOnDom-Last  effs:928,076  asgs:(1449,noefs=0,fails=1362)  fails:194,724  wrgs:200,353  wck:10.8  ngds:42,297
    run246  dpts:3..91  robin:WdegOnDom-Rand  effs:935,077  asgs:(1559,noefs=0,fails=1430)  fails:196,154  wrgs:201,837  wck:10.9  ngds:42,577
    run247  dpts:3..18  robin:FrbaOnDom-First  effs:942,367  asgs:(1550,noefs=0,fails=1501)  fails:197,655  wrgs:203,377  wck:11.0  ngds:42,621
    run248  dpts:2..17  robin:Wdeg-Last  effs:950,872  asgs:(1683,noefs=0,fails=1577)  fails:199,232  wrgs:205,045  wck:11.1  ngds:42,649
    run249  dpts:3..55  robin:PickOnDom-Rand  effs:960,790  asgs:(1796,noefs=0,fails=1655)  fails:200,887  wrgs:206,784  wck:11.3  ngds:42,761
    run250  dpts:8..96  robin:WdegOnDom-First  effs:970,440  asgs:(1945,noefs=0,fails=1738)  fails:202,625  wrgs:208,627  wck:11.3  ngds:43,054
    run251  dpts:1..14  robin:FrbaOnDom-Last  effs:979,350  asgs:(1895,noefs=0,fails=1825)  fails:204,450  wrgs:210,506  wck:11.5  ngds:43,087
    run252  dpts:0..25  robin:Wdeg-Rand  effs:989,208  asgs:(2045,noefs=0,fails=1916)  fails:206,366  wrgs:212,521  wck:11.6  ngds:43,180
    run253  dpts:0..57  robin:PickOnDom-First  effs:1,002,270  asgs:(2236,noefs=0,fails=2012)  fails:208,378  wrgs:214,683  wck:11.7  ngds:43,298
    run254  dpts:15..82  robin:WdegOnDom-Last  effs:1,007,341  asgs:(2225,noefs=0,fails=2113)  fails:210,491  wrgs:216,829  wck:11.8  ngds:44,000
    run255  dpts:3..19  robin:FrbaOnDom-Rand  effs:1,017,391  asgs:(2287,noefs=0,fails=2219)  fails:212,710  wrgs:219,099  wck:11.9  ngds:44,083
    run256  dpts:3..72  robin:Wdeg-First  effs:1,028,970  asgs:(2499,noefs=0,fails=2329)  fails:215,039  wrgs:221,520  wck:12.1  ngds:44,296
    run257  dpts:0..56  robin:PickOnDom-Last  effs:1,043,059  asgs:(2645,noefs=0,fails=2446)  fails:217,485  wrgs:224,110  wck:12.2  ngds:44,400
    run258  dpts:13..66  robin:WdegOnDom-Rand  effs:1,052,685  asgs:(2761,noefs=0,fails=2568)  fails:220,053  wrgs:226,805  wck:12.4  ngds:44,579
    run259  dpts:2..17  robin:FrbaOnDom-First  effs:1,065,052  asgs:(2772,noefs=0,fails=2697)  fails:222,750  wrgs:229,563  wck:12.6  ngds:44,649
    run260  dpts:0..63  robin:Wdeg-Last  effs:1,072,272  asgs:(2955,noefs=0,fails=2832)  fails:225,582  wrgs:232,451  wck:12.6  ngds:44,897
    run261  dpts:0..50  robin:PickOnDom-Rand  effs:1,087,660  asgs:(3136,noefs=0,fails=2973)  fails:228,555  wrgs:235,526  wck:12.8  ngds:44,954
    run262  dpts:16..93  robin:WdegOnDom-First  effs:1,104,156  asgs:(3340,noefs=0,fails=3122)  fails:231,677  wrgs:238,796  wck:13.1  ngds:45,001
    run263  dpts:3..19  robin:FrbaOnDom-Last  effs:1,119,418  asgs:(3370,noefs=0,fails=3278)  fails:234,955  wrgs:242,143  wck:13.3  ngds:45,052
    run264  dpts:0..75  robin:Wdeg-Rand  effs:1,129,169  asgs:(3570,noefs=0,fails=3442)  fails:238,397  wrgs:245,645  wck:13.4  ngds:45,178
    run265  dpts:2..70  robin:PickOnDom-First  effs:1,150,059  asgs:(3869,noefs=0,fails=3614)  fails:242,011  wrgs:249,468  wck:13.6  ngds:45,300
    run266  dpts:22..62  robin:WdegOnDom-Last  effs:1,154,237  asgs:(3858,noefs=0,fails=3795)  fails:245,806  wrgs:253,289  wck:13.7  ngds:45,319
    run267  dpts:2..20  robin:FrbaOnDom-Rand  effs:1,172,411  asgs:(4110,noefs=0,fails=3985)  fails:249,791  wrgs:257,381  wck:14.0  ngds:45,434
    run268  dpts:0..49  robin:Wdeg-First  effs:1,194,020  asgs:(4494,noefs=0,fails=4184)  fails:253,975  wrgs:261,847  wck:14.3  ngds:45,539
    run269  dpts:0..45  robin:PickOnDom-Last  effs:1,216,277  asgs:(4678,noefs=0,fails=4393)  fails:258,368  wrgs:266,437  wck:14.6  ngds:45,821
 ...resetting heuristics data (nValues:45,773 - nSingletons:73 - nEntailed:131)
    run270  dpts:1..91  robin:WdegOnDom-Rand  effs:1,233,380  asgs:(4878,noefs=0,fails=4613)  fails:262,981  wrgs:271,224  wck:14.7  ngds:46,745
 ...resetting restart cutoff to 65
    run271  dpts:8..61  robin:FrbaOnDom-First  effs:1,234,616  asgs:(130,noefs=0,fails=65)  fails:263,046  wrgs:271,294  wck:14.8  ngds:46,808
    run272  dpts:2..64  robin:Wdeg-Last  effs:1,235,355  asgs:(139,noefs=0,fails=68)  fails:263,114  wrgs:271,369  wck:14.8  ngds:46,838
    run273  dpts:3..38  robin:PickOnDom-Rand  effs:1,236,547  asgs:(109,noefs=0,fails=71)  fails:263,185  wrgs:271,440  wck:14.8  ngds:46,909
    run274  dpts:2..64  robin:WdegOnDom-First  effs:1,237,539  asgs:(157,noefs=0,fails=75)  fails:263,260  wrgs:271,525  wck:14.8  ngds:46,912
    run275  dpts:2..26  robin:FrbaOnDom-Last  effs:1,238,326  asgs:(106,noefs=0,fails=79)  fails:263,339  wrgs:271,607  wck:14.8  ngds:46,955
    run276  dpts:0..65  robin:Wdeg-Rand  effs:1,238,952  asgs:(147,noefs=0,fails=82)  fails:263,421  wrgs:271,693  wck:14.8  ngds:46,961
    run277  dpts:13..32  robin:PickOnDom-First  effs:1,240,063  asgs:(119,noefs=0,fails=87)  fails:263,508  wrgs:271,780  wck:14.8  ngds:47,048
    run278  dpts:12..63  robin:WdegOnDom-Last  effs:1,240,506  asgs:(154,noefs=0,fails=91)  fails:263,599  wrgs:271,871  wck:14.8  ngds:47,139
    run279  dpts:0..28  robin:FrbaOnDom-Rand  effs:1,241,328  asgs:(124,noefs=0,fails=96)  fails:263,695  wrgs:271,970  wck:14.8  ngds:47,171
