
ACE v2.6 

  instance
    name:Triangular-15_c22
    args:/work/19333783_934/Triangular-15_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333783_934/Triangular-15_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:240  sizes:[2:120]
  variables
    count:120  omitted:105  arrays:[x:120]  degrees:[16:3,29:6,40:6,41:3...77:6,79:6,80:3,81:3]
  constraints
    count:2,382  nNogoods:2,380  specific:2,382  postponable:2  groups:1  arities:[3:2380,120:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:2380]
    wck:0.67  cpu:1.097  mem:352M321
  objective
    way:max  type:SumSimpleGE  arity:120  bounds:0..120

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.71  cpu:1.126  mem:352M321

  preprocessing
    entailed:2  values:240  unsat:false
    wck:0.002  cpu:1.13  mem:352M321

  search
o 0   0.72  ham=0 (0 0 0)  opth=0
o 1   0.73  ham=1 (1 0 0)  opth=1
o 2   0.73  ham=1 (1 0 0)  opth=1
o 3   0.73  ham=1 (1 0 0)  opth=1
o 4   0.73  ham=1 (1 0 0)  opth=1
o 5   0.73  ham=1 (1 0 0)  opth=1
o 6   0.73  ham=1 (1 0 0)  opth=1
o 7   0.73  ham=1 (1 0 0)  opth=1
o 8   0.73  ham=1 (1 0 0)  opth=1
o 9   0.73  ham=1 (1 0 0)  opth=1
o 10   0.73  ham=1 (1 0 0)  opth=1
    run1  dpts:110..119  robin:PickOnDom-First  effs:9  asgs:(139,noefs=120,fails=0)  wck:0.02  ngds:1  sols:11  bounds:11..120
o 15   0.74  ham=25 (25 0 0)  opth=25
o 28   0.74  ham=15 (15 0 0)  opth=15
o 29   0.75  ham=21 (21 0 0)  opth=21
o 30   0.75  ham=3 (3 0 0)  opth=3
    run2  dpts:13..29  robin:WdegOnDom-Last  effs:474  asgs:(205,noefs=68,fails=50)  fails:50  wrgs:140  wck:0.03  ngds:5  sols:15  bounds:31..120
    run3  dpts:32..41  robin:FrbaOnDom-Rand  effs:959  asgs:(176,noefs=47,fails=50)  fails:100  wrgs:236  wck:0.04  ngds:9  sols:15  bounds:31..120
    run4  dpts:83..91  robin:Wdeg-First  effs:1,283  asgs:(232,noefs=140,fails=52)  fails:152  wrgs:343  wck:0.04  ngds:12  sols:15  bounds:31..120
    run5  dpts:16..26  robin:PickOnDom-Last  effs:1,758  asgs:(203,noefs=56,fails=55)  fails:207  wrgs:479  wck:0.05  ngds:14  sols:15  bounds:31..120
    run6  dpts:34..50  robin:WdegOnDom-Rand  effs:2,256  asgs:(207,noefs=64,fails=57)  fails:264  wrgs:593  wck:0.05  ngds:19  sols:15  bounds:31..120
    run7  dpts:84..93  robin:FrbaOnDom-First  effs:2,526  asgs:(246,noefs=131,fails=60)  fails:324  wrgs:696  wck:0.06  ngds:23  sols:15  bounds:31..120
    run8  dpts:13..24  robin:Wdeg-Last  effs:3,078  asgs:(176,noefs=15,fails=63)  fails:387  wrgs:801  wck:0.06  ngds:30  sols:15  bounds:31..120
    run9  dpts:33..43  robin:PickOnDom-Rand  effs:3,771  asgs:(250,noefs=74,fails=67)  fails:454  wrgs:950  wck:0.06  ngds:39  sols:15  bounds:31..120
    run10  dpts:83..93  robin:WdegOnDom-First  effs:4,124  asgs:(272,noefs=143,fails=70)  fails:524  wrgs:1,076  wck:0.07  ngds:41  sols:15  bounds:31..120
    run11  dpts:19..27  robin:FrbaOnDom-Last  effs:4,678  asgs:(209,noefs=13,fails=73)  fails:597  wrgs:1,201  wck:0.07  ngds:46  sols:15  bounds:31..120
    run12  dpts:34..45  robin:Wdeg-Rand  effs:5,336  asgs:(263,noefs=69,fails=77)  fails:674  wrgs:1,352  wck:0.07  ngds:49  sols:15  bounds:31..120
    run13  dpts:83..93  robin:PickOnDom-First  effs:5,805  asgs:(309,noefs=167,fails=81)  fails:755  wrgs:1,515  wck:0.08  ngds:54  sols:15  bounds:31..120
 ...Starting SOS
o 31   0.80  ham=3 (3 0 0)  opth=3
    run14  dpts:63..73  robin:WdegOnDom-Last  effs:6,476  asgs:(316,noefs=107,fails=85)  fails:840  wrgs:1,696  wck:0.08  ngds:58  sols:16  bounds:32..120
    run15  dpts:48..57  robin:FrbaOnDom-Rand  effs:6,938  asgs:(190,noefs=51,fails=50)  fails:890  wrgs:1,796  wck:0.09  ngds:61  sols:16  bounds:32..120
    run16  dpts:58..70  robin:Wdeg-First  effs:7,415  asgs:(228,noefs=95,fails=52)  fails:942  wrgs:1,912  wck:0.09  ngds:65  sols:16  bounds:32..120
    run17  dpts:38..54  robin:PickOnDom-Last  effs:7,957  asgs:(223,noefs=95,fails=55)  fails:997  wrgs:2,044  wck:0.09  ngds:70  sols:16  bounds:32..120
    run114  dpts:39..55  robin:WdegOnDom-Rand  effs:118,105  asgs:(541,noefs=177,fails=168)  fails:14,253  wrgs:30,838  wck:0.41  ngds:493  sols:17  bounds:33..120
    run115  dpts:47..59  robin:FrbaOnDom-First  effs:119,570  asgs:(576,noefs=149,fails=177)  fails:14,430  wrgs:31,225  wck:0.41  ngds:497  sols:17  bounds:33..120
    run116  dpts:28..42  robin:Wdeg-Last  effs:121,073  asgs:(599,noefs=125,fails=186)  fails:14,616  wrgs:31,629  wck:0.41  ngds:500  sols:17  bounds:33..120
    run117  dpts:37..56  robin:PickOnDom-Rand  effs:123,145  asgs:(678,noefs=229,fails=195)  fails:14,811  wrgs:32,077  wck:0.42  ngds:505  sols:17  bounds:33..120
    run118  dpts:68..86  robin:WdegOnDom-First  effs:124,959  asgs:(737,noefs=320,fails=205)  fails:15,016  wrgs:32,597  wck:0.43  ngds:509  sols:17  bounds:33..120
    run119  dpts:36..48  robin:FrbaOnDom-Last  effs:126,542  asgs:(639,noefs=107,fails=215)  fails:15,231  wrgs:33,006  wck:0.43  ngds:516  sols:17  bounds:33..120
    run120  dpts:29..43  robin:Wdeg-Rand  effs:128,431  asgs:(701,noefs=166,fails=226)  fails:15,457  wrgs:33,480  wck:0.44  ngds:519  sols:17  bounds:33..120
    run121  dpts:43..57  robin:PickOnDom-First  effs:130,127  asgs:(731,noefs=182,fails=237)  fails:15,694  wrgs:33,960  wck:0.44  ngds:524  sols:17  bounds:33..120
    run122  dpts:34..53  robin:WdegOnDom-Last  effs:132,528  asgs:(868,noefs=338,fails=249)  fails:15,943  wrgs:34,589  wck:0.45  ngds:531  sols:17  bounds:33..120
    run123  dpts:41..56  robin:FrbaOnDom-Rand  effs:134,706  asgs:(808,noefs=194,fails=262)  fails:16,205  wrgs:35,147  wck:0.45  ngds:536  sols:17  bounds:33..120
    run124  dpts:34..47  robin:Wdeg-First  effs:136,538  asgs:(784,noefs=136,fails=275)  fails:16,480  wrgs:35,683  wck:0.46  ngds:540  sols:17  bounds:33..120
    run125  dpts:36..53  robin:PickOnDom-Last  effs:138,840  asgs:(866,noefs=225,fails=288)  fails:16,768  wrgs:36,301  wck:0.46  ngds:542  sols:17  bounds:33..120
    run126  dpts:67..81  robin:WdegOnDom-Rand  effs:141,028  asgs:(940,noefs=322,fails=303)  fails:17,071  wrgs:36,942  wck:0.47  ngds:545  sols:17  bounds:33..120
    run127  dpts:33..46  robin:FrbaOnDom-First  effs:144,037  asgs:(1028,noefs=268,fails=318)  fails:17,389  wrgs:37,651  wck:0.47  ngds:551  sols:17  bounds:33..120
    run128  dpts:33..47  robin:Wdeg-Last  effs:146,892  asgs:(1015,noefs=232,fails=334)  fails:17,723  wrgs:38,336  wck:0.48  ngds:556  sols:17  bounds:33..120
    run129  dpts:30..46  robin:PickOnDom-Rand  effs:150,060  asgs:(1054,noefs=227,fails=351)  fails:18,074  wrgs:39,048  wck:0.49  ngds:562  sols:17  bounds:33..120
    run130  dpts:43..62  robin:WdegOnDom-First  effs:154,066  asgs:(1301,noefs=478,fails=368)  fails:18,442  wrgs:40,004  wck:0.50  ngds:566  sols:17  bounds:33..120
    run131  dpts:34..49  robin:FrbaOnDom-Last  effs:157,198  asgs:(1180,noefs=266,fails=387)  fails:18,829  wrgs:40,836  wck:0.51  ngds:571  sols:17  bounds:33..120
    run132  dpts:29..44  robin:Wdeg-Rand  effs:160,511  asgs:(1232,noefs=248,fails=406)  fails:19,235  wrgs:41,685  wck:0.51  ngds:576  sols:17  bounds:33..120
    run133  dpts:24..41  robin:PickOnDom-First  effs:164,074  asgs:(1354,noefs=438,fails=426)  fails:19,661  wrgs:42,674  wck:0.52  ngds:579  sols:17  bounds:33..120
    run134  dpts:59..76  robin:WdegOnDom-Last  effs:167,821  asgs:(1407,noefs=449,fails=448)  fails:20,109  wrgs:43,689  wck:0.53  ngds:583  sols:17  bounds:33..120
    run135  dpts:37..51  robin:FrbaOnDom-Rand  effs:171,655  asgs:(1390,noefs=276,fails=470)  fails:20,579  wrgs:44,651  wck:0.54  ngds:593  sols:17  bounds:33..120
    run136  dpts:31..44  robin:Wdeg-First  effs:175,224  asgs:(1392,noefs=224,fails=494)  fails:21,073  wrgs:45,573  wck:0.55  ngds:599  sols:17  bounds:33..120
    run137  dpts:21..37  robin:PickOnDom-Last  effs:179,604  asgs:(1502,noefs=261,fails=518)  fails:21,591  wrgs:46,582  wck:0.56  ngds:604  sols:17  bounds:33..120
 ...resetting heuristics data (nValues:240 - nSingletons:0 - nEntailed:1)
    run138  dpts:22..36  robin:WdegOnDom-Rand  effs:183,681  asgs:(1605,noefs=380,fails=544)  fails:22,135  wrgs:47,744  wck:0.57  ngds:610  sols:17  bounds:33..120
    run139  dpts:79..98  robin:FrbaOnDom-First  effs:187,396  asgs:(1716,noefs=559,fails=572)  fails:22,707  wrgs:48,938  wck:0.57  ngds:614  sols:17  bounds:33..120
    run140  dpts:21..39  robin:Wdeg-Last  effs:191,975  asgs:(1843,noefs=525,fails=600)  fails:23,307  wrgs:50,283  wck:0.58  ngds:620  sols:17  bounds:33..120
    run141  dpts:21..38  robin:PickOnDom-Rand  effs:196,876  asgs:(1856,noefs=441,fails=630)  fails:23,937  wrgs:51,628  wck:0.59  ngds:623  sols:17  bounds:33..120
    run142  dpts:30..49  robin:WdegOnDom-First  effs:201,735  asgs:(1993,noefs=636,fails=662)  fails:24,599  wrgs:53,060  wck:0.60  ngds:628  sols:17  bounds:33..120
    run143  dpts:29..45  robin:FrbaOnDom-Last  effs:207,838  asgs:(2153,noefs=467,fails=695)  fails:25,294  wrgs:54,634  wck:0.62  ngds:634  sols:17  bounds:33..120
    run144  dpts:29..45  robin:Wdeg-Rand  effs:212,729  asgs:(2143,noefs=521,fails=730)  fails:26,024  wrgs:56,163  wck:0.63  ngds:641  sols:17  bounds:33..120
    run145  dpts:28..46  robin:PickOnDom-First  effs:220,414  asgs:(2536,noefs=888,fails=766)  fails:26,790  wrgs:57,983  wck:0.65  ngds:650  sols:17  bounds:33..120
    run146  dpts:77..94  robin:WdegOnDom-Last  effs:226,782  asgs:(2559,noefs=888,fails=804)  fails:27,594  wrgs:59,834  wck:0.66  ngds:655  sols:17  bounds:33..120
    run147  dpts:27..43  robin:FrbaOnDom-Rand  effs:233,743  asgs:(2467,noefs=509,fails=845)  fails:28,439  wrgs:61,544  wck:0.68  ngds:661  sols:17  bounds:33..120
    run148  dpts:29..45  robin:Wdeg-First  effs:239,650  asgs:(2411,noefs=261,fails=887)  fails:29,326  wrgs:63,147  wck:0.69  ngds:667  sols:17  bounds:33..120
    run149  dpts:35..50  robin:PickOnDom-Last  effs:246,278  asgs:(2700,noefs=701,fails=931)  fails:30,257  wrgs:65,019  wck:0.70  ngds:672  sols:17  bounds:33..120
    run150  dpts:26..44  robin:WdegOnDom-Rand  effs:253,198  asgs:(2796,noefs=547,fails=978)  fails:31,235  wrgs:66,936  wck:0.72  ngds:676  sols:17  bounds:33..120
    run151  dpts:27..45  robin:FrbaOnDom-First  effs:260,103  asgs:(2865,noefs=612,fails=1027)  fails:32,262  wrgs:68,964  wck:0.73  ngds:681  sols:17  bounds:33..120
    run152  dpts:28..43  robin:Wdeg-Last  effs:267,712  asgs:(2977,noefs=394,fails=1078)  fails:33,340  wrgs:70,981  wck:0.75  ngds:688  sols:17  bounds:33..120
    run153  dpts:29..48  robin:PickOnDom-Rand  effs:277,040  asgs:(3280,noefs=645,fails=1132)  fails:34,472  wrgs:73,245  wck:0.77  ngds:694  sols:17  bounds:33..120
    run154  dpts:53..72  robin:WdegOnDom-First  effs:285,215  asgs:(3544,noefs=1106,fails=1189)  fails:35,661  wrgs:75,827  wck:0.79  ngds:701  sols:17  bounds:33..120
    run155  dpts:29..45  robin:FrbaOnDom-Last  effs:294,598  asgs:(3538,noefs=644,fails=1248)  fails:36,909  wrgs:78,300  wck:0.81  ngds:710  sols:17  bounds:33..120
    run156  dpts:25..44  robin:Wdeg-Rand  effs:304,127  asgs:(3648,noefs=556,fails=1311)  fails:38,220  wrgs:80,754  wck:0.83  ngds:719  sols:17  bounds:33..120
    run157  dpts:25..45  robin:PickOnDom-First  effs:316,418  asgs:(4313,noefs=1230,fails=1376)  fails:39,596  wrgs:83,893  wck:0.85  ngds:723  sols:17  bounds:33..120
    run158  dpts:51..69  robin:WdegOnDom-Last  effs:328,043  asgs:(4459,noefs=1150,fails=1445)  fails:41,041  wrgs:87,137  wck:0.88  ngds:730  sols:17  bounds:33..120
    run159  dpts:30..48  robin:FrbaOnDom-Rand  effs:339,852  asgs:(4463,noefs=1184,fails=1517)  fails:42,558  wrgs:90,369  wck:0.90  ngds:739  sols:17  bounds:33..120
    run160  dpts:28..45  robin:Wdeg-First  effs:351,471  asgs:(4453,noefs=861,fails=1593)  fails:44,151  wrgs:93,442  wck:0.93  ngds:747  sols:17  bounds:33..120
    run161  dpts:25..43  robin:PickOnDom-Last  effs:363,867  asgs:(4804,noefs=984,fails=1673)  fails:45,824  wrgs:96,819  wck:0.95  ngds:755  sols:17  bounds:33..120
    run162  dpts:32..58  robin:WdegOnDom-Rand  effs:379,940  asgs:(5520,noefs=1807,fails=1757)  fails:47,581  wrgs:100,890  wck:0.99  ngds:762  sols:17  bounds:33..120
    run163  dpts:31..47  robin:FrbaOnDom-First  effs:394,136  asgs:(5346,noefs=1147,fails=1844)  fails:49,425  wrgs:104,711  wck:1.01  ngds:767  sols:17  bounds:33..120
    run164  dpts:33..52  robin:Wdeg-Last  effs:407,748  asgs:(5444,noefs=988,fails=1937)  fails:51,362  wrgs:108,515  wck:1.04  ngds:776  sols:17  bounds:33..120
    run165  dpts:27..48  robin:PickOnDom-Rand  effs:426,246  asgs:(6194,noefs=1620,fails=2034)  fails:53,396  wrgs:112,843  wck:1.08  ngds:784  sols:17  bounds:33..120
    run166  dpts:45..67  robin:WdegOnDom-First  effs:446,118  asgs:(6727,noefs=1893,fails=2135)  fails:55,531  wrgs:117,754  wck:1.12  ngds:794  sols:17  bounds:33..120
    run167  dpts:25..45  robin:FrbaOnDom-Last  effs:463,159  asgs:(6560,noefs=1595,fails=2242)  fails:57,773  wrgs:122,430  wck:1.16  ngds:801  sols:17  bounds:33..120
 ...resetting heuristics data (nValues:240 - nSingletons:0 - nEntailed:1)
    run168  dpts:19..40  robin:Wdeg-Rand  effs:480,524  asgs:(6804,noefs=1696,fails=2354)  fails:60,127  wrgs:127,349  wck:1.19  ngds:807  sols:17  bounds:33..120
    run169  dpts:23..43  robin:PickOnDom-First  effs:497,317  asgs:(6993,noefs=1846,fails=2472)  fails:62,599  wrgs:132,407  wck:1.23  ngds:812  sols:17  bounds:33..120
    run170  dpts:19..41  robin:WdegOnDom-Last  effs:516,063  asgs:(7506,noefs=1912,fails=2596)  fails:65,195  wrgs:137,811  wck:1.26  ngds:817  sols:17  bounds:33..120
    run171  dpts:73..101  robin:FrbaOnDom-Rand  effs:535,414  asgs:(8071,noefs=2432,fails=2725)  fails:67,920  wrgs:143,642  wck:1.30  ngds:824  sols:17  bounds:33..120
    run172  dpts:34..53  robin:Wdeg-First  effs:552,171  asgs:(7904,noefs=1744,fails=2862)  fails:70,782  wrgs:149,305  wck:1.34  ngds:831  sols:17  bounds:33..120
    run173  dpts:27..53  robin:PickOnDom-Last  effs:585,593  asgs:(10203,noefs=3553,fails=3005)  fails:73,787  wrgs:156,779  wck:1.41  ngds:838  sols:17  bounds:33..120
    run174  dpts:27..51  robin:WdegOnDom-Rand  effs:608,705  asgs:(9620,noefs=3328,fails=3155)  fails:76,942  wrgs:164,008  wck:1.45  ngds:843  sols:17  bounds:33..120
    run175  dpts:30..51  robin:FrbaOnDom-First  effs:634,111  asgs:(9403,noefs=1732,fails=3313)  fails:80,255  wrgs:170,592  wck:1.50  ngds:853  sols:17  bounds:33..120
    run176  dpts:17..36  robin:Wdeg-Last  effs:658,968  asgs:(9978,noefs=2617,fails=3478)  fails:83,733  wrgs:177,892  wck:1.55  ngds:858  sols:17  bounds:33..120
    run177  dpts:32..52  robin:PickOnDom-Rand  effs:684,437  asgs:(10325,noefs=2360,fails=3652)  fails:87,385  wrgs:185,079  wck:1.60  ngds:865  sols:17  bounds:33..120
    run178  dpts:70..92  robin:WdegOnDom-First  effs:718,669  asgs:(12045,noefs=3741,fails=3835)  fails:91,220  wrgs:194,069  wck:1.67  ngds:874  sols:17  bounds:33..120
    run179  dpts:25..44  robin:FrbaOnDom-Last  effs:746,984  asgs:(11336,noefs=1967,fails=4027)  fails:95,247  wrgs:201,968  wck:1.73  ngds:881  sols:17  bounds:33..120
    run180  dpts:32..50  robin:Wdeg-Rand  effs:779,118  asgs:(11654,noefs=1778,fails=4228)  fails:99,475  wrgs:209,849  wck:1.79  ngds:895  sols:17  bounds:33..120
 ...resetting restart cutoff to 60
    run181  dpts:30..40  robin:PickOnDom-First  effs:779,610  asgs:(190,noefs=29,fails=60)  fails:99,535  wrgs:209,956  wck:1.80  ngds:898  sols:17  bounds:33..120
    run182  dpts:32..43  robin:WdegOnDom-Last  effs:780,306  asgs:(243,noefs=93,fails=63)  fails:99,598  wrgs:210,113  wck:1.80  ngds:903  sols:17  bounds:33..120
    run183  dpts:34..45  robin:FrbaOnDom-Rand  effs:780,855  asgs:(225,noefs=58,fails=66)  fails:99,664  wrgs:210,239  wck:1.80  ngds:908  sols:17  bounds:33..120
    run184  dpts:33..45  robin:Wdeg-First  effs:781,473  asgs:(244,noefs=63,fails=69)  fails:99,733  wrgs:210,399  wck:1.81  ngds:912  sols:17  bounds:33..120
    run185  dpts:29..40  robin:PickOnDom-Last  effs:782,094  asgs:(233,noefs=47,fails=72)  fails:99,805  wrgs:210,533  wck:1.81  ngds:918  sols:17  bounds:33..120
    run186  dpts:35..47  robin:WdegOnDom-Rand  effs:782,816  asgs:(272,noefs=92,fails=76)  fails:99,881  wrgs:210,697  wck:1.81  ngds:925  sols:17  bounds:33..120
    run187  dpts:35..46  robin:FrbaOnDom-First  effs:783,382  asgs:(256,noefs=60,fails=80)  fails:99,961  wrgs:210,854  wck:1.81  ngds:927  sols:17  bounds:33..120
    run188  dpts:32..42  robin:Wdeg-Last  effs:784,135  asgs:(288,noefs=78,fails=84)  fails:100,045  wrgs:211,045  wck:1.82  ngds:930  sols:17  bounds:33..120
    run189  dpts:28..40  robin:PickOnDom-Rand  effs:784,875  asgs:(269,noefs=47,fails=88)  fails:100,133  wrgs:211,204  wck:1.82  ngds:936  sols:17  bounds:33..120
    run190  dpts:36..51  robin:WdegOnDom-First  effs:785,974  asgs:(343,noefs=140,fails=93)  fails:100,226  wrgs:211,436  wck:1.82  ngds:941  sols:17  bounds:33..120
    run191  dpts:39..49  robin:FrbaOnDom-Last  effs:786,725  asgs:(317,noefs=70,fails=97)  fails:100,323  wrgs:211,629  wck:1.82  ngds:945  sols:17  bounds:33..120
    run192  dpts:32..43  robin:Wdeg-Rand  effs:787,665  asgs:(341,noefs=93,fails=102)  fails:100,425  wrgs:211,860  wck:1.83  ngds:949  sols:17  bounds:33..120
    run193  dpts:27..37  robin:PickOnDom-First  effs:788,567  asgs:(326,noefs=63,fails=107)  fails:100,532  wrgs:212,063  wck:1.83  ngds:954  sols:17  bounds:33..120
    run194  dpts:37..51  robin:WdegOnDom-Last  effs:790,121  asgs:(467,noefs=192,fails=113)  fails:100,645  wrgs:212,378  wck:1.83  ngds:956  sols:17  bounds:33..120
    run195  dpts:41..51  robin:FrbaOnDom-Rand  effs:791,024  asgs:(371,noefs=85,fails=118)  fails:100,763  wrgs:212,607  wck:1.84  ngds:960  sols:17  bounds:33..120
    run196  dpts:31..44  robin:Wdeg-First  effs:792,046  asgs:(407,noefs=105,fails=124)  fails:100,887  wrgs:212,868  wck:1.84  ngds:963  sols:17  bounds:33..120
    run197  dpts:26..39  robin:PickOnDom-Last  effs:793,116  asgs:(394,noefs=68,fails=130)  fails:101,017  wrgs:213,113  wck:1.84  ngds:967  sols:17  bounds:33..120
 ...resetting heuristics data (nValues:240 - nSingletons:0 - nEntailed:1)
    run198  dpts:24..38  robin:WdegOnDom-Rand  effs:794,176  asgs:(428,noefs=114,fails=137)  fails:101,154  wrgs:213,399  wck:1.85  ngds:973  sols:17  bounds:33..120
    run199  dpts:64..76  robin:FrbaOnDom-First  effs:795,241  asgs:(477,noefs=145,fails=144)  fails:101,298  wrgs:213,703  wck:1.85  ngds:977  sols:17  bounds:33..120
    run200  dpts:23..36  robin:Wdeg-Last  effs:796,416  asgs:(457,noefs=108,fails=151)  fails:101,449  wrgs:214,008  wck:1.85  ngds:981  sols:17  bounds:33..120
    run201  dpts:22..34  robin:PickOnDom-Rand  effs:797,585  asgs:(470,noefs=103,fails=159)  fails:101,608  wrgs:214,331  wck:1.86  ngds:983  sols:17  bounds:33..120
    run202  dpts:44..58  robin:WdegOnDom-First  effs:798,845  asgs:(541,noefs=174,fails=167)  fails:101,775  wrgs:214,688  wck:1.86  ngds:988  sols:17  bounds:33..120
    run203  dpts:51..67  robin:FrbaOnDom-Last  effs:800,374  asgs:(606,noefs=203,fails=175)  fails:101,950  wrgs:215,116  wck:1.86  ngds:992  sols:17  bounds:33..120
    run204  dpts:48..62  robin:Wdeg-Rand  effs:801,557  asgs:(586,noefs=189,fails=184)  fails:102,134  wrgs:215,525  wck:1.87  ngds:997  sols:17  bounds:33..120
    run205  dpts:30..47  robin:PickOnDom-First  effs:803,619  asgs:(680,noefs=278,fails=193)  fails:102,327  wrgs:216,010  wck:1.87  ngds:1,001  sols:17  bounds:33..120
    run206  dpts:66..80  robin:WdegOnDom-Last  effs:805,054  asgs:(666,noefs=207,fails=203)  fails:102,530  wrgs:216,443  wck:1.88  ngds:1,005  sols:17  bounds:33..120
    run207  dpts:36..49  robin:FrbaOnDom-Rand  effs:806,616  asgs:(634,noefs=141,fails=213)  fails:102,743  wrgs:216,850  wck:1.88  ngds:1,011  sols:17  bounds:33..120
    run208  dpts:33..49  robin:Wdeg-First  effs:808,522  asgs:(714,noefs=184,fails=224)  fails:102,967  wrgs:217,346  wck:1.89  ngds:1,016  sols:17  bounds:33..120
    run209  dpts:40..57  robin:PickOnDom-Last  effs:811,127  asgs:(854,noefs=352,fails=235)  fails:103,202  wrgs:217,941  wck:1.90  ngds:1,019  sols:17  bounds:33..120
    run210  dpts:40..56  robin:WdegOnDom-Rand  effs:813,148  asgs:(795,noefs=259,fails=246)  fails:103,448  wrgs:218,508  wck:1.90  ngds:1,025  sols:17  bounds:33..120
    run211  dpts:34..49  robin:FrbaOnDom-First  effs:815,118  asgs:(751,noefs=123,fails=259)  fails:103,707  wrgs:218,998  wck:1.91  ngds:1,030  sols:17  bounds:33..120
    run212  dpts:32..45  robin:Wdeg-Last  effs:816,989  asgs:(799,noefs=164,fails=272)  fails:103,979  wrgs:219,539  wck:1.91  ngds:1,036  sols:17  bounds:33..120
    run213  dpts:46..62  robin:PickOnDom-Rand  effs:819,480  asgs:(903,noefs=293,fails=285)  fails:104,264  wrgs:220,151  wck:1.92  ngds:1,040  sols:17  bounds:33..120
    run214  dpts:38..55  robin:WdegOnDom-First  effs:822,552  asgs:(1029,noefs=352,fails=300)  fails:104,564  wrgs:220,909  wck:1.93  ngds:1,045  sols:17  bounds:33..120
    run215  dpts:31..48  robin:FrbaOnDom-Last  effs:825,695  asgs:(1073,noefs=395,fails=315)  fails:104,879  wrgs:221,685  wck:1.93  ngds:1,052  sols:17  bounds:33..120
    run216  dpts:34..49  robin:Wdeg-Rand  effs:828,428  asgs:(1002,noefs=226,fails=330)  fails:105,209  wrgs:222,341  wck:1.94  ngds:1,056  sols:17  bounds:33..120
    run217  dpts:42..58  robin:PickOnDom-First  effs:831,586  asgs:(1165,noefs=430,fails=347)  fails:105,556  wrgs:223,171  wck:1.95  ngds:1,062  sols:17  bounds:33..120
    run218  dpts:69..84  robin:WdegOnDom-Last  effs:834,806  asgs:(1208,noefs=448,fails=364)  fails:105,920  wrgs:224,056  wck:1.96  ngds:1,065  sols:17  bounds:33..120
    run219  dpts:27..42  robin:FrbaOnDom-Rand  effs:838,174  asgs:(1199,noefs=301,fails=383)  fails:106,303  wrgs:224,910  wck:1.97  ngds:1,074  sols:17  bounds:33..120
o 33   2.69  ham=13 (13 0 0)  opth=13
    run220  dpts:32..47  robin:Wdeg-First  effs:841,788  asgs:(1291,noefs=402,fails=402)  fails:106,705  wrgs:225,866  wck:1.98  ngds:1,081  sols:18  bounds:34..120
    run221  dpts:43..54  robin:PickOnDom-Last  effs:842,298  asgs:(214,noefs=79,fails=60)  fails:106,765  wrgs:225,991  wck:1.99  ngds:1,087  sols:18  bounds:34..120
    run222  dpts:42..60  robin:WdegOnDom-Rand  effs:843,000  asgs:(248,noefs=113,fails=63)  fails:106,828  wrgs:226,148  wck:1.99  ngds:1,090  sols:18  bounds:34..120
    run223  dpts:33..41  robin:FrbaOnDom-First  effs:843,595  asgs:(227,noefs=50,fails=66)  fails:106,894  wrgs:226,283  wck:1.99  ngds:1,095  sols:18  bounds:34..120
    run224  dpts:32..42  robin:Wdeg-Last  effs:844,201  asgs:(237,noefs=53,fails=69)  fails:106,963  wrgs:226,429  wck:1.99  ngds:1,097  sols:18  bounds:34..120
    run225  dpts:39..52  robin:PickOnDom-Rand  effs:844,823  asgs:(259,noefs=90,fails=72)  fails:107,035  wrgs:226,578  wck:1.99  ngds:1,100  sols:18  bounds:34..120
    run226  dpts:77..91  robin:WdegOnDom-First  effs:845,516  asgs:(304,noefs=139,fails=76)  fails:107,111  wrgs:226,751  wck:2.00  ngds:1,104  sols:18  bounds:34..120
    run227  dpts:34..45  robin:FrbaOnDom-Last  effs:846,270  asgs:(274,noefs=66,fails=80)  fails:107,191  wrgs:226,922  wck:2.00  ngds:1,111  sols:18  bounds:34..120
    run228  dpts:33..41  robin:Wdeg-Rand  effs:846,993  asgs:(279,noefs=58,fails=84)  fails:107,275  wrgs:227,094  wck:2.00  ngds:1,116  sols:18  bounds:34..120
    run229  dpts:39..50  robin:PickOnDom-First  effs:847,817  asgs:(287,noefs=81,fails=88)  fails:107,363  wrgs:227,263  wck:2.00  ngds:1,121  sols:18  bounds:34..120
    run230  dpts:68..82  robin:WdegOnDom-Last  effs:848,674  asgs:(382,noefs=163,fails=93)  fails:107,456  wrgs:227,503  wck:2.00  ngds:1,124  sols:18  bounds:34..120
    run231  dpts:33..44  robin:FrbaOnDom-Rand  effs:849,414  asgs:(293,noefs=63,fails=97)  fails:107,553  wrgs:227,685  wck:2.01  ngds:1,126  sols:18  bounds:34..120
    run232  dpts:34..45  robin:Wdeg-First  effs:850,190  asgs:(299,noefs=39,fails=102)  fails:107,655  wrgs:227,859  wck:2.01  ngds:1,132  sols:18  bounds:34..120
    run233  dpts:35..47  robin:PickOnDom-Last  effs:851,273  asgs:(357,noefs=106,fails=107)  fails:107,762  wrgs:228,091  wck:2.01  ngds:1,139  sols:18  bounds:34..120
