
ACE v2.6 

  instance
    name:TSPTW2-n040w040-1_c23
    args:/work/19333453_873/TSPTW2-n040w040-1_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333453_873/TSPTW2-n040w040-1_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:105  values:32,079  sizes:[2:41,7:1,8:1,10:1...114:1,124:1,541:42,575:1]
  variables
    count:246  auxiliary:41  arrays:[x:41,a:41,aux_gb:123,_ax_:41]  degrees:[2:123,4:41,5:41,42:40,43:1]
  constraints
    count:250  specific:250  backtrackable:1  groups:44  arities:[1:42,2:82,3:82,41:3,43:41]
    unary:[Extension1:42]  objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Add3EQ:41,Circuit2:1,ElementVar:41,LogicTree:41,Reif3LE:41,STR0a-Table:41]
    tables:[41:41]  tuples:1,681
    extStructures:(41,shared:0)
    wck:0.45  cpu:0.811  mem:184M549
  objective
    way:min  type:SumSimpleLE  arity:41  bounds:0..1,969

 ...Building solver

  solver
    nNotAC:83  decoder:Decoder1
    wck:0.48  cpu:0.833  mem:209M326

  preprocessing
    effs:165  entailed:45  values:29,877  removedByAC:2,202  singletons:2  unsat:false
    wck:0.016  cpu:0.849  mem:209M326

  search
 ...Discarding 2 singleton variables
    run1  dpts:1..31  robin:PickOnDom-First  effs:1,793  asgs:(81,noefs=0,fails=50)  fails:50  wrgs:50  wck:0.03  ngds:50
    run2  dpts:5..18  robin:WdegOnDom-Last  effs:2,366  asgs:(70,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.04  ngds:102
    run3  dpts:2..60  robin:FrbaOnDom-Rand  effs:4,015  asgs:(115,noefs=0,fails=55)  fails:157  wrgs:157  wck:0.07  ngds:157
    run4  dpts:3..47  robin:Wdeg-First  effs:4,519  asgs:(104,noefs=0,fails=57)  fails:214  wrgs:215  wck:0.08  ngds:183
    run5  dpts:1..13  robin:PickOnDom-Last  effs:5,146  asgs:(73,noefs=0,fails=60)  fails:274  wrgs:275  wck:0.09  ngds:243
    run6  dpts:0..49  robin:WdegOnDom-Rand  effs:5,808  asgs:(114,noefs=0,fails=63)  fails:337  wrgs:339  wck:0.09  ngds:304
    run7  dpts:0..69  robin:FrbaOnDom-First  effs:7,243  asgs:(136,noefs=0,fails=67)  fails:404  wrgs:408  wck:0.11  ngds:369
    run8  dpts:0..0  robin:Wdeg-Last  effs:7,421  asgs:(70,noefs=0,fails=70)  fails:474  wrgs:478  wck:0.11  ngds:369
    run9  dpts:0..20  robin:PickOnDom-Rand  effs:8,275  asgs:(93,noefs=0,fails=73)  fails:547  wrgs:552  wck:0.12  ngds:423
    run10  dpts:7..45  robin:WdegOnDom-First  effs:8,753  asgs:(122,noefs=0,fails=77)  fails:624  wrgs:631  wck:0.13  ngds:445
 ...Discarding 43 singleton variables
    run11  dpts:7..21  robin:FrbaOnDom-Last  effs:9,453  asgs:(102,noefs=0,fails=81)  fails:705  wrgs:714  wck:0.14  ngds:502
    run12  dpts:1..31  robin:Wdeg-Rand  effs:9,806  asgs:(116,noefs=0,fails=85)  fails:790  wrgs:802  wck:0.15  ngds:512
    run13  dpts:4..31  robin:PickOnDom-First  effs:10,897  asgs:(120,noefs=0,fails=89)  fails:879  wrgs:891  wck:0.16  ngds:601
    run14  dpts:6..27  robin:WdegOnDom-Last  effs:12,113  asgs:(121,noefs=0,fails=94)  fails:973  wrgs:994  wck:0.17  ngds:633
    run15  dpts:0..20  robin:FrbaOnDom-Rand  effs:12,894  asgs:(120,noefs=0,fails=98)  fails:1,071  wrgs:1,094  wck:0.19  ngds:693
    run16  dpts:0..41  robin:Wdeg-First  effs:13,415  asgs:(146,noefs=0,fails=103)  fails:1,174  wrgs:1,199  wck:0.19  ngds:762
    run17  dpts:6..15  robin:PickOnDom-Last  effs:14,300  asgs:(124,noefs=0,fails=109)  fails:1,283  wrgs:1,311  wck:0.20  ngds:793
    run18  dpts:0..49  robin:WdegOnDom-Rand  effs:15,091  asgs:(164,noefs=0,fails=114)  fails:1,397  wrgs:1,429  wck:0.21  ngds:819
    run19  dpts:0..6  robin:FrbaOnDom-First  effs:15,945  asgs:(131,noefs=0,fails=120)  fails:1,517  wrgs:1,555  wck:0.23  ngds:829
    run20  dpts:0..5  robin:Wdeg-Last  effs:16,542  asgs:(134,noefs=0,fails=126)  fails:1,643  wrgs:1,685  wck:0.23  ngds:879
    run21  dpts:3..22  robin:PickOnDom-Rand  effs:17,748  asgs:(158,noefs=0,fails=132)  fails:1,775  wrgs:1,820  wck:0.24  ngds:934
    run22  dpts:37..42  robin:WdegOnDom-First  effs:18,763  asgs:(222,noefs=0,fails=139)  fails:1,914  wrgs:2,005  wck:0.25  ngds:948
    run132  dpts:1..16  robin:Wdeg-Rand  effs:501,355  asgs:(442,noefs=0,fails=406)  fails:87,104  wrgs:91,763  wck:3.09  ngds:11,195
    run133  dpts:2..29  robin:PickOnDom-First  effs:504,213  asgs:(472,noefs=0,fails=426)  fails:87,530  wrgs:92,212  wck:3.10  ngds:11,207
    run134  dpts:23..51  robin:WdegOnDom-Last  effs:506,758  asgs:(520,noefs=0,fails=448)  fails:87,978  wrgs:92,688  wck:3.12  ngds:11,236
    run135  dpts:3..22  robin:FrbaOnDom-Rand  effs:509,437  asgs:(503,noefs=0,fails=470)  fails:88,448  wrgs:93,172  wck:3.14  ngds:11,314
    run136  dpts:1..59  robin:Wdeg-First  effs:512,418  asgs:(562,noefs=0,fails=494)  fails:88,942  wrgs:93,688  wck:3.16  ngds:11,382
    run137  dpts:1..32  robin:PickOnDom-Last  effs:516,075  asgs:(591,noefs=0,fails=518)  fails:89,460  wrgs:94,250  wck:3.17  ngds:11,452
    run138  dpts:26..48  robin:WdegOnDom-Rand  effs:519,049  asgs:(615,noefs=0,fails=544)  fails:90,004  wrgs:94,822  wck:3.20  ngds:11,480
    run139  dpts:3..35  robin:FrbaOnDom-First  effs:522,205  asgs:(611,noefs=0,fails=572)  fails:90,576  wrgs:95,415  wck:3.22  ngds:11,607
    run140  dpts:3..51  robin:Wdeg-Last  effs:524,667  asgs:(699,noefs=0,fails=600)  fails:91,176  wrgs:96,056  wck:3.23  ngds:11,860
    run141  dpts:2..33  robin:PickOnDom-Rand  effs:528,918  asgs:(713,noefs=0,fails=630)  fails:91,806  wrgs:96,752  wck:3.25  ngds:11,911
    run142  dpts:23..42  robin:WdegOnDom-First  effs:532,144  asgs:(723,noefs=0,fails=662)  fails:92,468  wrgs:97,449  wck:3.28  ngds:11,946
    run143  dpts:8..19  robin:FrbaOnDom-Last  effs:536,140  asgs:(741,noefs=0,fails=695)  fails:93,163  wrgs:98,172  wck:3.31  ngds:12,025
    run144  dpts:0..52  robin:Wdeg-Rand  effs:541,309  asgs:(834,noefs=0,fails=730)  fails:93,893  wrgs:98,954  wck:3.34  ngds:12,105
    run145  dpts:2..39  robin:PickOnDom-First  effs:549,367  asgs:(995,noefs=0,fails=766)  fails:94,659  wrgs:99,862  wck:3.36  ngds:12,136
    run146  dpts:6..44  robin:WdegOnDom-Last  effs:553,715  asgs:(913,noefs=0,fails=804)  fails:95,463  wrgs:100,735  wck:3.39  ngds:12,180
    run147  dpts:1..25  robin:FrbaOnDom-Rand  effs:558,248  asgs:(892,noefs=0,fails=845)  fails:96,308  wrgs:101,609  wck:3.42  ngds:12,289
    run148  dpts:7..61  robin:Wdeg-First  effs:563,001  asgs:(971,noefs=0,fails=887)  fails:97,195  wrgs:102,547  wck:3.45  ngds:12,336
    run149  dpts:6..45  robin:PickOnDom-Last  effs:569,538  asgs:(1066,noefs=0,fails=931)  fails:98,126  wrgs:103,573  wck:3.47  ngds:12,502
 ...resetting heuristics data (nValues:21,575 - nSingletons:45 - nEntailed:87)
    run150  dpts:3..51  robin:WdegOnDom-Rand  effs:573,991  asgs:(1078,noefs=0,fails=978)  fails:99,104  wrgs:104,634  wck:3.50  ngds:12,514
    run151  dpts:3..55  robin:FrbaOnDom-First  effs:580,766  asgs:(1157,noefs=0,fails=1027)  fails:100,131  wrgs:105,717  wck:3.52  ngds:12,639
    run152  dpts:16..64  robin:Wdeg-Last  effs:586,643  asgs:(1186,noefs=0,fails=1078)  fails:101,209  wrgs:106,876  wck:3.55  ngds:12,658
    run153  dpts:4..24  robin:PickOnDom-Rand  effs:593,718  asgs:(1225,noefs=0,fails=1132)  fails:102,341  wrgs:108,078  wck:3.58  ngds:12,743
    run154  dpts:24..48  robin:WdegOnDom-First  effs:596,203  asgs:(1244,noefs=0,fails=1189)  fails:103,530  wrgs:109,283  wck:3.59  ngds:12,833
    run155  dpts:2..33  robin:FrbaOnDom-Last  effs:603,524  asgs:(1336,noefs=0,fails=1248)  fails:104,778  wrgs:110,589  wck:3.63  ngds:12,981
    run156  dpts:2..57  robin:Wdeg-Rand  effs:606,979  asgs:(1384,noefs=0,fails=1311)  fails:106,089  wrgs:111,920  wck:3.65  ngds:13,356
    run157  dpts:1..33  robin:PickOnDom-First  effs:618,399  asgs:(1612,noefs=0,fails=1376)  fails:107,465  wrgs:113,439  wck:3.68  ngds:13,465
 ...Increasing the capacity of the set of decisions
    run158  dpts:12..59  robin:WdegOnDom-Last  effs:622,047  asgs:(1526,noefs=0,fails=1445)  fails:108,910  wrgs:114,912  wck:3.70  ngds:14,464
    run159  dpts:1..40  robin:FrbaOnDom-Rand  effs:630,103  asgs:(1602,noefs=0,fails=1517)  fails:110,427  wrgs:116,494  wck:3.75  ngds:14,546
    run160  dpts:1..61  robin:Wdeg-First  effs:637,870  asgs:(1704,noefs=0,fails=1593)  fails:112,020  wrgs:118,170  wck:3.79  ngds:14,579
    run161  dpts:0..31  robin:PickOnDom-Last  effs:647,852  asgs:(1825,noefs=0,fails=1673)  fails:113,693  wrgs:119,951  wck:3.85  ngds:14,679
    run162  dpts:0..52  robin:WdegOnDom-Rand  effs:652,067  asgs:(1828,noefs=0,fails=1757)  fails:115,450  wrgs:121,727  wck:3.88  ngds:14,778
    run163  dpts:1..34  robin:FrbaOnDom-First  effs:662,413  asgs:(1957,noefs=0,fails=1844)  fails:117,294  wrgs:123,634  wck:3.94  ngds:14,917
    run164  dpts:1..34  robin:Wdeg-Last  effs:672,401  asgs:(2085,noefs=0,fails=1937)  fails:119,231  wrgs:125,699  wck:4.01  ngds:14,984
    run165  dpts:1..50  robin:PickOnDom-Rand  effs:693,479  asgs:(2743,noefs=0,fails=2034)  fails:121,265  wrgs:128,276  wck:4.07  ngds:15,064
    run166  dpts:0..61  robin:WdegOnDom-First  effs:704,009  asgs:(2242,noefs=0,fails=2135)  fails:123,400  wrgs:130,496  wck:4.14  ngds:15,072
    run167  dpts:8..40  robin:FrbaOnDom-Last  effs:716,124  asgs:(2371,noefs=0,fails=2242)  fails:125,642  wrgs:132,850  wck:4.20  ngds:15,105
    run168  dpts:1..53  robin:Wdeg-Rand  effs:728,183  asgs:(2516,noefs=0,fails=2354)  fails:127,996  wrgs:135,320  wck:4.28  ngds:15,185
    run169  dpts:0..44  robin:PickOnDom-First  effs:763,394  asgs:(3833,noefs=0,fails=2472)  fails:130,468  wrgs:138,809  wck:4.37  ngds:15,252
    run170  dpts:3..64  robin:WdegOnDom-Last  effs:773,270  asgs:(2761,noefs=0,fails=2596)  fails:133,064  wrgs:141,510  wck:4.42  ngds:15,576
    run171  dpts:2..21  robin:FrbaOnDom-Rand  effs:788,849  asgs:(2886,noefs=0,fails=2725)  fails:135,789  wrgs:144,371  wck:4.51  ngds:15,646
    run172  dpts:15..56  robin:Wdeg-First  effs:804,400  asgs:(3078,noefs=0,fails=2862)  fails:138,651  wrgs:147,400  wck:4.58  ngds:15,699
    run173  dpts:5..27  robin:PickOnDom-Last  effs:823,552  asgs:(3300,noefs=0,fails=3005)  fails:141,656  wrgs:150,628  wck:4.67  ngds:15,821
    run174  dpts:0..55  robin:WdegOnDom-Rand  effs:838,284  asgs:(3325,noefs=0,fails=3155)  fails:144,811  wrgs:153,904  wck:4.80  ngds:15,919
    run175  dpts:6..21  robin:FrbaOnDom-First  effs:855,293  asgs:(3478,noefs=0,fails=3313)  fails:148,124  wrgs:157,355  wck:4.92  ngds:15,986
    run176  dpts:7..54  robin:Wdeg-Last  effs:872,840  asgs:(3751,noefs=0,fails=3478)  fails:151,602  wrgs:161,085  wck:5.03  ngds:16,066
    run177  dpts:3..35  robin:PickOnDom-Rand  effs:894,163  asgs:(3946,noefs=0,fails=3652)  fails:155,254  wrgs:164,980  wck:5.14  ngds:16,201
    run178  dpts:36..51  robin:WdegOnDom-First  effs:914,715  asgs:(4041,noefs=0,fails=3835)  fails:159,089  wrgs:168,939  wck:5.27  ngds:16,308
    run179  dpts:10..24  robin:FrbaOnDom-Last  effs:937,142  asgs:(4256,noefs=0,fails=4027)  fails:163,116  wrgs:173,180  wck:5.41  ngds:16,354
 ...resetting heuristics data (nValues:21,536 - nSingletons:45 - nEntailed:87)
    run180  dpts:4..50  robin:Wdeg-Rand  effs:958,991  asgs:(4460,noefs=0,fails=4228)  fails:167,344  wrgs:177,598  wck:5.55  ngds:16,394
 ...resetting restart cutoff to 60
    run181  dpts:18..24  robin:PickOnDom-First  effs:959,890  asgs:(84,noefs=0,fails=60)  fails:167,404  wrgs:177,663  wck:5.56  ngds:16,401
    run182  dpts:16..54  robin:WdegOnDom-Last  effs:960,703  asgs:(117,noefs=0,fails=63)  fails:167,467  wrgs:177,729  wck:5.56  ngds:16,417
    run183  dpts:5..45  robin:FrbaOnDom-Rand  effs:961,748  asgs:(113,noefs=0,fails=66)  fails:167,533  wrgs:177,799  wck:5.57  ngds:16,475
    run184  dpts:3..46  robin:Wdeg-First  effs:962,433  asgs:(119,noefs=0,fails=69)  fails:167,602  wrgs:177,872  wck:5.57  ngds:16,537
    run185  dpts:0..16  robin:PickOnDom-Last  effs:963,092  asgs:(89,noefs=0,fails=72)  fails:167,674  wrgs:177,945  wck:5.58  ngds:16,606
    run186  dpts:7..50  robin:WdegOnDom-Rand  effs:963,883  asgs:(143,noefs=0,fails=76)  fails:167,750  wrgs:178,038  wck:5.58  ngds:16,622
    run187  dpts:6..8  robin:FrbaOnDom-First  effs:964,488  asgs:(89,noefs=0,fails=80)  fails:167,830  wrgs:178,120  wck:5.58  ngds:16,643
    run188  dpts:2..28  robin:Wdeg-Last  effs:965,168  asgs:(120,noefs=0,fails=84)  fails:167,914  wrgs:178,213  wck:5.59  ngds:16,684
    run189  dpts:0..24  robin:PickOnDom-Rand  effs:966,081  asgs:(115,noefs=0,fails=88)  fails:168,002  wrgs:178,307  wck:5.59  ngds:16,725
    run190  dpts:6..53  robin:WdegOnDom-First  effs:966,875  asgs:(146,noefs=0,fails=93)  fails:168,095  wrgs:178,400  wck:5.60  ngds:16,818
    run191  dpts:5..23  robin:FrbaOnDom-Last  effs:967,754  asgs:(121,noefs=0,fails=97)  fails:168,192  wrgs:178,499  wck:5.60  ngds:16,914
    run192  dpts:7..31  robin:Wdeg-Rand  effs:968,385  asgs:(133,noefs=0,fails=102)  fails:168,294  wrgs:178,604  wck:5.61  ngds:16,957
    run193  dpts:5..36  robin:PickOnDom-First  effs:969,619  asgs:(145,noefs=0,fails=107)  fails:168,401  wrgs:178,713  wck:5.61  ngds:17,049
    run194  dpts:41..43  robin:WdegOnDom-Last  effs:970,099  asgs:(156,noefs=0,fails=113)  fails:168,514  wrgs:178,826  wck:5.62  ngds:17,162
    run195  dpts:3..17  robin:FrbaOnDom-Rand  effs:970,986  asgs:(136,noefs=0,fails=118)  fails:168,632  wrgs:178,946  wck:5.62  ngds:17,245
    run196  dpts:7..53  robin:Wdeg-First  effs:971,951  asgs:(177,noefs=0,fails=124)  fails:168,756  wrgs:179,072  wck:5.63  ngds:17,326
    run197  dpts:0..25  robin:PickOnDom-Last  effs:973,011  asgs:(162,noefs=0,fails=130)  fails:168,886  wrgs:179,210  wck:5.63  ngds:17,384
    run198  dpts:7..40  robin:WdegOnDom-Rand  effs:973,468  asgs:(177,noefs=0,fails=137)  fails:169,023  wrgs:179,349  wck:5.63  ngds:17,422
    run199  dpts:4..16  robin:FrbaOnDom-First  effs:974,415  asgs:(160,noefs=0,fails=144)  fails:169,167  wrgs:179,496  wck:5.64  ngds:17,487
    run200  dpts:2..26  robin:Wdeg-Last  effs:975,417  asgs:(186,noefs=0,fails=151)  fails:169,318  wrgs:179,663  wck:5.65  ngds:17,490
    run201  dpts:3..36  robin:PickOnDom-Rand  effs:976,776  asgs:(197,noefs=0,fails=159)  fails:169,477  wrgs:179,833  wck:5.66  ngds:17,516
    run202  dpts:12..50  robin:WdegOnDom-First  effs:977,567  asgs:(219,noefs=0,fails=167)  fails:169,644  wrgs:180,002  wck:5.66  ngds:17,680
    run203  dpts:4..20  robin:FrbaOnDom-Last  effs:978,674  asgs:(195,noefs=0,fails=175)  fails:169,819  wrgs:180,181  wck:5.67  ngds:17,754
    run204  dpts:2..13  robin:Wdeg-Rand  effs:980,615  asgs:(212,noefs=0,fails=184)  fails:170,003  wrgs:180,385  wck:5.68  ngds:17,797
    run205  dpts:1..39  robin:PickOnDom-First  effs:982,689  asgs:(252,noefs=0,fails=193)  fails:170,196  wrgs:180,596  wck:5.68  ngds:17,838
    run206  dpts:21..53  robin:WdegOnDom-Last  effs:984,320  asgs:(284,noefs=0,fails=203)  fails:170,399  wrgs:180,833  wck:5.69  ngds:17,878
    run207  dpts:4..19  robin:FrbaOnDom-Rand  effs:985,675  asgs:(237,noefs=0,fails=213)  fails:170,612  wrgs:181,051  wck:5.70  ngds:17,956
    run208  dpts:7..45  robin:Wdeg-First  effs:986,617  asgs:(271,noefs=0,fails=224)  fails:170,836  wrgs:181,277  wck:5.71  ngds:18,153
    run209  dpts:1..35  robin:PickOnDom-Last  effs:988,552  asgs:(292,noefs=0,fails=235)  fails:171,071  wrgs:181,534  wck:5.72  ngds:18,252
 ...resetting heuristics data (nValues:21,513 - nSingletons:45 - nEntailed:87)
    run210  dpts:3..56  robin:WdegOnDom-Rand  effs:990,091  asgs:(302,noefs=0,fails=246)  fails:171,317  wrgs:181,789  wck:5.72  ngds:18,295
    run211  dpts:3..38  robin:FrbaOnDom-First  effs:992,073  asgs:(302,noefs=0,fails=259)  fails:171,576  wrgs:182,061  wck:5.73  ngds:18,325
    run212  dpts:17..55  robin:Wdeg-Last  effs:993,384  asgs:(338,noefs=0,fails=272)  fails:171,848  wrgs:182,346  wck:5.74  ngds:18,524
    run213  dpts:1..24  robin:PickOnDom-Rand  effs:995,343  asgs:(316,noefs=0,fails=285)  fails:172,133  wrgs:182,652  wck:5.75  ngds:18,546
    run214  dpts:5..54  robin:WdegOnDom-First  effs:996,517  asgs:(354,noefs=0,fails=300)  fails:172,433  wrgs:182,952  wck:5.75  ngds:18,846
    run215  dpts:1..27  robin:FrbaOnDom-Last  effs:998,477  asgs:(348,noefs=0,fails=315)  fails:172,748  wrgs:183,281  wck:5.76  ngds:18,887
    run216  dpts:7..59  robin:Wdeg-Rand  effs:1,000,051  asgs:(397,noefs=0,fails=330)  fails:173,078  wrgs:183,620  wck:5.77  ngds:19,116
    run217  dpts:6..25  robin:PickOnDom-First  effs:1,002,453  asgs:(386,noefs=0,fails=347)  fails:173,425  wrgs:183,986  wck:5.78  ngds:19,173
    run218  dpts:10..46  robin:WdegOnDom-Last  effs:1,004,304  asgs:(410,noefs=0,fails=364)  fails:173,789  wrgs:184,362  wck:5.79  ngds:19,239
    run219  dpts:2..19  robin:FrbaOnDom-Rand  effs:1,006,566  asgs:(416,noefs=0,fails=383)  fails:174,172  wrgs:184,760  wck:5.81  ngds:19,286
    run220  dpts:3..54  robin:Wdeg-First  effs:1,008,406  asgs:(457,noefs=0,fails=402)  fails:174,574  wrgs:185,171  wck:5.82  ngds:19,460
    run221  dpts:4..25  robin:PickOnDom-Last  effs:1,010,961  asgs:(457,noefs=0,fails=422)  fails:174,996  wrgs:185,606  wck:5.83  ngds:19,504
    run222  dpts:1..31  robin:WdegOnDom-Rand  effs:1,013,245  asgs:(475,noefs=0,fails=443)  fails:175,439  wrgs:186,062  wck:5.85  ngds:19,566
    run223  dpts:6..16  robin:FrbaOnDom-First  effs:1,015,881  asgs:(497,noefs=0,fails=465)  fails:175,904  wrgs:186,541  wck:5.87  ngds:19,619
    run224  dpts:16..32  robin:Wdeg-Last  effs:1,017,098  asgs:(520,noefs=0,fails=488)  fails:176,392  wrgs:187,032  wck:5.87  ngds:20,036
    run225  dpts:2..26  robin:PickOnDom-Rand  effs:1,020,416  asgs:(560,noefs=0,fails=513)  fails:176,905  wrgs:187,568  wck:5.89  ngds:20,095
    run226  dpts:42..51  robin:WdegOnDom-First  effs:1,023,610  asgs:(611,noefs=0,fails=539)  fails:177,444  wrgs:188,127  wck:5.91  ngds:20,136
    run227  dpts:9..29  robin:FrbaOnDom-Last  effs:1,026,959  asgs:(615,noefs=0,fails=566)  fails:178,010  wrgs:188,716  wck:5.93  ngds:20,272
    run228  dpts:2..53  robin:Wdeg-Rand  effs:1,030,295  asgs:(653,noefs=0,fails=594)  fails:178,604  wrgs:189,337  wck:5.95  ngds:20,325
    run229  dpts:8..25  robin:PickOnDom-First  effs:1,034,946  asgs:(703,noefs=0,fails=624)  fails:179,228  wrgs:190,004  wck:5.97  ngds:20,386
    run230  dpts:20..40  robin:WdegOnDom-Last  effs:1,036,210  asgs:(701,noefs=0,fails=655)  fails:179,883  wrgs:190,683  wck:5.98  ngds:20,390
    run231  dpts:3..20  robin:FrbaOnDom-Rand  effs:1,039,920  asgs:(728,noefs=0,fails=688)  fails:180,571  wrgs:191,395  wck:6.00  ngds:20,448
    run232  dpts:19..62  robin:Wdeg-First  effs:1,044,243  asgs:(815,noefs=0,fails=722)  fails:181,293  wrgs:192,184  wck:6.03  ngds:20,467
    run233  dpts:1..26  robin:PickOnDom-Last  effs:1,048,822  asgs:(821,noefs=0,fails=758)  fails:182,051  wrgs:192,978  wck:6.05  ngds:20,563
    run234  dpts:5..46  robin:WdegOnDom-Rand  effs:1,051,315  asgs:(885,noefs=0,fails=796)  fails:182,847  wrgs:193,819  wck:6.06  ngds:20,691
    run235  dpts:8..14  robin:FrbaOnDom-First  effs:1,055,913  asgs:(882,noefs=0,fails=836)  fails:183,683  wrgs:194,681  wck:6.09  ngds:20,734
    run236  dpts:14..37  robin:Wdeg-Last  effs:1,060,343  asgs:(937,noefs=0,fails=878)  fails:184,561  wrgs:195,597  wck:6.12  ngds:20,783
    run237  dpts:1..26  robin:PickOnDom-Rand  effs:1,066,292  asgs:(1003,noefs=0,fails=922)  fails:185,483  wrgs:196,577  wck:6.15  ngds:20,853
    run238  dpts:16..50  robin:WdegOnDom-First  effs:1,071,937  asgs:(1088,noefs=0,fails=968)  fails:186,451  wrgs:197,620  wck:6.19  ngds:20,886
    run239  dpts:8..14  robin:FrbaOnDom-Last  effs:1,077,830  asgs:(1072,noefs=0,fails=1016)  fails:187,467  wrgs:198,683  wck:6.23  ngds:20,912
 ...resetting heuristics data (nValues:21,513 - nSingletons:45 - nEntailed:87)
    run240  dpts:1..63  robin:Wdeg-Rand  effs:1,083,487  asgs:(1165,noefs=0,fails=1067)  fails:188,534  wrgs:199,798  wck:6.25  ngds:20,939
    run241  dpts:11..29  robin:PickOnDom-First  effs:1,091,381  asgs:(1248,noefs=0,fails=1120)  fails:189,654  wrgs:201,004  wck:6.29  ngds:21,002
    run242  dpts:8..57  robin:WdegOnDom-Last  effs:1,096,051  asgs:(1323,noefs=0,fails=1176)  fails:190,830  wrgs:202,274  wck:6.30  ngds:21,653
    run243  dpts:2..36  robin:FrbaOnDom-Rand  effs:1,103,004  asgs:(1310,noefs=0,fails=1235)  fails:192,065  wrgs:203,569  wck:6.34  ngds:21,690
    run244  dpts:0..50  robin:Wdeg-First  effs:1,109,730  asgs:(1401,noefs=0,fails=1297)  fails:193,362  wrgs:204,933  wck:6.39  ngds:21,741
    run245  dpts:4..30  robin:PickOnDom-Last  effs:1,118,204  asgs:(1481,noefs=0,fails=1362)  fails:194,724  wrgs:206,387  wck:6.43  ngds:21,761
    run246  dpts:27..59  robin:WdegOnDom-Rand  effs:1,121,074  asgs:(1499,noefs=0,fails=1430)  fails:196,154  wrgs:207,827  wck:6.45  ngds:22,304
    run247  dpts:6..24  robin:FrbaOnDom-First  effs:1,129,064  asgs:(1578,noefs=0,fails=1501)  fails:197,655  wrgs:209,379  wck:6.50  ngds:22,382
    run248  dpts:0..43  robin:Wdeg-Last  effs:1,136,151  asgs:(1739,noefs=0,fails=1577)  fails:199,232  wrgs:211,077  wck:6.55  ngds:22,427
    run249  dpts:1..45  robin:PickOnDom-Rand  effs:1,148,780  asgs:(1964,noefs=0,fails=1655)  fails:200,887  wrgs:212,971  wck:6.59  ngds:22,520
    run250  dpts:25..56  robin:WdegOnDom-First  effs:1,154,461  asgs:(1828,noefs=0,fails=1738)  fails:202,625  wrgs:214,739  wck:6.62  ngds:22,664
    run251  dpts:12..23  robin:FrbaOnDom-Last  effs:1,164,679  asgs:(1924,noefs=0,fails=1825)  fails:204,450  wrgs:216,648  wck:6.68  ngds:22,746
    run252  dpts:8..47  robin:Wdeg-Rand  effs:1,175,335  asgs:(2132,noefs=0,fails=1916)  fails:206,366  wrgs:218,735  wck:6.76  ngds:22,801
    run253  dpts:9..40  robin:PickOnDom-First  effs:1,200,608  asgs:(2849,noefs=0,fails=2012)  fails:208,378  wrgs:221,394  wck:6.83  ngds:22,840
    run254  dpts:23..54  robin:WdegOnDom-Last  effs:1,211,709  asgs:(2247,noefs=0,fails=2113)  fails:210,491  wrgs:223,609  wck:6.90  ngds:22,862
    run255  dpts:4..37  robin:FrbaOnDom-Rand  effs:1,224,314  asgs:(2361,noefs=0,fails=2219)  fails:212,710  wrgs:225,934  wck:6.97  ngds:23,029
    run256  dpts:12..44  robin:Wdeg-First  effs:1,235,906  asgs:(2448,noefs=0,fails=2329)  fails:215,039  wrgs:228,347  wck:7.05  ngds:23,093
    run257  dpts:0..30  robin:PickOnDom-Last  effs:1,253,823  asgs:(2790,noefs=0,fails=2446)  fails:217,485  wrgs:231,055  wck:7.12  ngds:23,140
    run258  dpts:1..48  robin:WdegOnDom-Rand  effs:1,268,181  asgs:(2855,noefs=0,fails=2568)  fails:220,053  wrgs:233,869  wck:7.23  ngds:23,213
    run259  dpts:3..34  robin:FrbaOnDom-First  effs:1,283,743  asgs:(2851,noefs=0,fails=2697)  fails:222,750  wrgs:236,681  wck:7.31  ngds:23,309
    run260  dpts:7..47  robin:Wdeg-Last  effs:1,297,041  asgs:(3038,noefs=0,fails=2832)  fails:225,582  wrgs:239,672  wck:7.41  ngds:23,484
    run261  dpts:0..36  robin:PickOnDom-Rand  effs:1,318,853  asgs:(3430,noefs=0,fails=2973)  fails:228,555  wrgs:243,033  wck:7.49  ngds:23,537
    run262  dpts:40..57  robin:WdegOnDom-First  effs:1,337,054  asgs:(3342,noefs=0,fails=3122)  fails:231,677  wrgs:246,277  wck:7.58  ngds:23,583
    run263  dpts:4..31  robin:FrbaOnDom-Last  effs:1,354,471  asgs:(3472,noefs=0,fails=3278)  fails:234,955  wrgs:249,710  wck:7.69  ngds:23,687
    run264  dpts:4..62  robin:Wdeg-Rand  effs:1,369,314  asgs:(3620,noefs=0,fails=3442)  fails:238,397  wrgs:253,285  wck:7.80  ngds:23,726
    run265  dpts:0..48  robin:PickOnDom-First  effs:1,401,351  asgs:(4293,noefs=0,fails=3614)  fails:242,011  wrgs:257,439  wck:7.91  ngds:23,777
    run266  dpts:21..59  robin:WdegOnDom-Last  effs:1,411,294  asgs:(3940,noefs=0,fails=3795)  fails:245,806  wrgs:261,328  wck:7.96  ngds:23,889
