
ACE v2.6 

  instance
    name:BinPacking2-n1c1w1a_c24
    args:/work/19329133_105/BinPacking2-n1c1w1a_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19329133_105/BinPacking2-n1c1w1a_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:1,455  sizes:[5:1,29:50]
  variables
    count:51  arrays:[x:50]  degrees:[2:18,3:27,4:6]
  constraints
    count:34  specific:34  backtrackable:1  groups:1  arities:[1:24,2:8,50:1,51:1]
    unary:[Extension1:22]  objective:[ObjVarGE,ObjVarLE]
    non_unary:[BinPackingEnergetic:1,NValuesVarEQ:1,Sub2LE:8]
    wck:0.26  cpu:0.654  mem:167M772
  objective
    way:min  type:ObjVarLE  arity:1  bounds:25..29

 ...Building solver

  solver
    nNotAC:2  decoder:Decoder1
    wck:0.28  cpu:0.671  mem:175M772

  preprocessing
    effs:25  entailed:27  values:839  removedByAC:616  singletons:22  unsat:false
    wck:0.011  cpu:0.683  mem:175M772

  search
 ...Discarding 22 singleton variables
    run1  dpts:8..17  robin:PickOnDom-First  effs:87  asgs:(67,noefs=12,fails=50)  fails:50  wrgs:50  wck:0.01  ngds:50
    run2  dpts:7..23  robin:WdegOnDom-Last  effs:163  asgs:(75,noefs=13,fails=52)  fails:102  wrgs:102  wck:0.02  ngds:102
    run3  dpts:1..14  robin:FrbaOnDom-Rand  effs:252  asgs:(70,noefs=10,fails=55)  fails:157  wrgs:160  wck:0.02  ngds:132
    run4  dpts:5..11  robin:Wdeg-First  effs:315  asgs:(68,noefs=7,fails=57)  fails:214  wrgs:217  wck:0.03  ngds:189
    run5  dpts:10..24  robin:PickOnDom-Last  effs:403  asgs:(84,noefs=12,fails=60)  fails:274  wrgs:277  wck:0.03  ngds:249
o 29   0.33  ham=0 (0 0 0)  opth=0
    run6  dpts:1..28  robin:WdegOnDom-Rand  effs:489  asgs:(94,noefs=20,fails=63)  fails:337  wrgs:340  wck:0.04  ngds:305  sols:1  bounds:25..28
    run7  dpts:2..6  robin:FrbaOnDom-First  effs:546  asgs:(56,noefs=4,fails=50)  fails:387  wrgs:390  wck:0.04  ngds:355  sols:1  bounds:25..28
    run8  dpts:4..18  robin:Wdeg-Last  effs:637  asgs:(70,noefs=11,fails=52)  fails:439  wrgs:442  wck:0.05  ngds:407  sols:1  bounds:25..28
o 28   0.34  ham=27 (26 1 0)  opth=1
    run9  dpts:7..28  robin:PickOnDom-Rand  effs:715  asgs:(86,noefs=23,fails=55)  fails:494  wrgs:497  wck:0.05  ngds:418  sols:2  bounds:25..27
    run10  dpts:1..15  robin:WdegOnDom-First  effs:784  asgs:(65,noefs=10,fails=50)  fails:544  wrgs:547  wck:0.05  ngds:468  sols:2  bounds:25..27
    run11  dpts:3..16  robin:FrbaOnDom-Last  effs:865  asgs:(68,noefs=12,fails=52)  fails:596  wrgs:599  wck:0.06  ngds:520  sols:2  bounds:25..27
    run12  dpts:0..26  robin:Wdeg-Rand  effs:940  asgs:(81,noefs=17,fails=55)  fails:651  wrgs:654  wck:0.06  ngds:571  sols:2  bounds:25..27
    run13  dpts:6..20  robin:PickOnDom-First  effs:1,033  asgs:(77,noefs=7,fails=57)  fails:708  wrgs:711  wck:0.06  ngds:628  sols:2  bounds:25..27
    run14  dpts:3..18  robin:WdegOnDom-Last  effs:1,128  asgs:(78,noefs=11,fails=60)  fails:768  wrgs:771  wck:0.07  ngds:688  sols:2  bounds:25..27
    run15  dpts:1..19  robin:FrbaOnDom-Rand  effs:1,213  asgs:(85,noefs=10,fails=63)  fails:831  wrgs:837  wck:0.07  ngds:740  sols:2  bounds:25..27
    run16  dpts:1..11  robin:Wdeg-First  effs:1,302  asgs:(78,noefs=5,fails=67)  fails:898  wrgs:904  wck:0.08  ngds:807  sols:2  bounds:25..27
    run17  dpts:16..19  robin:PickOnDom-Last  effs:1,457  asgs:(91,noefs=4,fails=70)  fails:968  wrgs:977  wck:0.08  ngds:835  sols:2  bounds:25..27
o 27   0.38  ham=26 (25 1 0)  opth=1
    run18  dpts:7..28  robin:WdegOnDom-Rand  effs:1,554  asgs:(109,noefs=24,fails=73)  fails:1,041  wrgs:1,050  wck:0.08  ngds:850  sols:3  bounds:25..26
 ...Starting SOS
    run19  dpts:7..19  robin:FrbaOnDom-First  effs:1,630  asgs:(70,noefs=12,fails=50)  fails:1,091  wrgs:1,101  wck:0.09  ngds:887  sols:3  bounds:25..26
o 26   0.39  ham=4 (3 1 0)  opth=1
    run20  dpts:10..28  robin:Wdeg-Last  effs:1,721  asgs:(92,noefs=22,fails=52)  fails:1,143  wrgs:1,163  wck:0.10  ngds:892  sols:4  bounds:25..25
 ...Discarding 1 singleton variables
    run21  dpts:16..19  robin:PickOnDom-Rand  effs:1,819  asgs:(76,noefs=18,fails=50)  fails:1,193  wrgs:1,222  wck:0.10  ngds:922  sols:4  bounds:25..25
    run22  dpts:11..18  robin:WdegOnDom-First  effs:1,894  asgs:(70,noefs=13,fails=52)  fails:1,245  wrgs:1,274  wck:0.11  ngds:974  sols:4  bounds:25..25
    run23  dpts:14..18  robin:FrbaOnDom-Last  effs:1,966  asgs:(74,noefs=11,fails=55)  fails:1,300  wrgs:1,333  wck:0.11  ngds:988  sols:4  bounds:25..25
    run24  dpts:12..21  robin:Wdeg-Rand  effs:2,069  asgs:(87,noefs=12,fails=57)  fails:1,357  wrgs:1,407  wck:0.12  ngds:991  sols:4  bounds:25..25
    run112  dpts:12..18  robin:Wdeg-First  effs:48,155  asgs:(189,noefs=25,fails=153)  fails:32,642  wrgs:37,432  wck:0.84  ngds:3,867  sols:4  bounds:25..25
    run113  dpts:10..16  robin:PickOnDom-Last  effs:48,373  asgs:(198,noefs=28,fails=160)  fails:32,802  wrgs:37,614  wck:0.85  ngds:3,893  sols:4  bounds:25..25
    run114  dpts:10..19  robin:WdegOnDom-Rand  effs:48,575  asgs:(194,noefs=14,fails=168)  fails:32,970  wrgs:37,792  wck:0.85  ngds:3,935  sols:4  bounds:25..25
    run115  dpts:13..19  robin:FrbaOnDom-First  effs:48,857  asgs:(216,noefs=23,fails=177)  fails:33,147  wrgs:37,992  wck:0.85  ngds:3,939  sols:4  bounds:25..25
    run116  dpts:13..18  robin:Wdeg-Last  effs:49,078  asgs:(220,noefs=17,fails=186)  fails:33,333  wrgs:38,193  wck:0.85  ngds:3,980  sols:4  bounds:25..25
    run117  dpts:10..22  robin:PickOnDom-Rand  effs:49,459  asgs:(252,noefs=42,fails=195)  fails:33,528  wrgs:38,425  wck:0.86  ngds:4,056  sols:4  bounds:25..25
    run118  dpts:14..23  robin:WdegOnDom-First  effs:49,824  asgs:(256,noefs=36,fails=205)  fails:33,733  wrgs:38,660  wck:0.86  ngds:4,078  sols:4  bounds:25..25
    run119  dpts:11..18  robin:FrbaOnDom-Last  effs:50,121  asgs:(243,noefs=15,fails=215)  fails:33,948  wrgs:38,888  wck:0.86  ngds:4,112  sols:4  bounds:25..25
    run120  dpts:10..22  robin:Wdeg-Rand  effs:50,560  asgs:(290,noefs=32,fails=226)  fails:34,174  wrgs:39,156  wck:0.86  ngds:4,150  sols:4  bounds:25..25
    run121  dpts:15..23  robin:PickOnDom-First  effs:50,871  asgs:(268,noefs=13,fails=237)  fails:34,411  wrgs:39,399  wck:0.87  ngds:4,197  sols:4  bounds:25..25
    run122  dpts:16..21  robin:WdegOnDom-Last  effs:51,244  asgs:(301,noefs=25,fails=249)  fails:34,660  wrgs:39,679  wck:0.87  ngds:4,204  sols:4  bounds:25..25
    run123  dpts:5..18  robin:FrbaOnDom-Rand  effs:51,652  asgs:(344,noefs=43,fails=262)  fails:34,922  wrgs:40,001  wck:0.87  ngds:4,226  sols:4  bounds:25..25
    run124  dpts:10..20  robin:Wdeg-First  effs:52,030  asgs:(333,noefs=31,fails=275)  fails:35,197  wrgs:40,311  wck:0.88  ngds:4,250  sols:4  bounds:25..25
    run125  dpts:18..21  robin:PickOnDom-Last  effs:52,408  asgs:(358,noefs=56,fails=288)  fails:35,485  wrgs:40,648  wck:0.88  ngds:4,258  sols:4  bounds:25..25
    run126  dpts:9..21  robin:WdegOnDom-Rand  effs:52,909  asgs:(370,noefs=32,fails=303)  fails:35,788  wrgs:40,998  wck:0.88  ngds:4,314  sols:4  bounds:25..25
    run127  dpts:9..19  robin:FrbaOnDom-First  effs:53,368  asgs:(398,noefs=38,fails=318)  fails:36,106  wrgs:41,364  wck:0.89  ngds:4,353  sols:4  bounds:25..25
    run128  dpts:14..21  robin:Wdeg-Last  effs:53,833  asgs:(371,noefs=23,fails=334)  fails:36,440  wrgs:41,716  wck:0.89  ngds:4,362  sols:4  bounds:25..25
    run129  dpts:18..25  robin:PickOnDom-Rand  effs:54,316  asgs:(476,noefs=103,fails=351)  fails:36,791  wrgs:42,166  wck:0.90  ngds:4,385  sols:4  bounds:25..25
    run130  dpts:9..22  robin:WdegOnDom-First  effs:54,885  asgs:(425,noefs=35,fails=368)  fails:37,159  wrgs:42,571  wck:0.90  ngds:4,395  sols:4  bounds:25..25
    run131  dpts:7..18  robin:FrbaOnDom-Last  effs:55,333  asgs:(445,noefs=20,fails=387)  fails:37,546  wrgs:42,979  wck:0.90  ngds:4,478  sols:4  bounds:25..25
    run132  dpts:12..21  robin:Wdeg-Rand  effs:55,997  asgs:(492,noefs=54,fails=406)  fails:37,952  wrgs:43,448  wck:0.91  ngds:4,489  sols:4  bounds:25..25
    run133  dpts:18..25  robin:PickOnDom-First  effs:56,502  asgs:(500,noefs=55,fails=426)  fails:38,378  wrgs:43,918  wck:0.91  ngds:4,539  sols:4  bounds:25..25
    run134  dpts:11..25  robin:WdegOnDom-Last  effs:57,032  asgs:(496,noefs=37,fails=448)  fails:38,826  wrgs:44,392  wck:0.91  ngds:4,595  sols:4  bounds:25..25
    run135  dpts:7..18  robin:FrbaOnDom-Rand  effs:57,775  asgs:(581,noefs=50,fails=470)  fails:39,296  wrgs:44,947  wck:0.92  ngds:4,624  sols:4  bounds:25..25
    run136  dpts:12..25  robin:Wdeg-First  effs:58,414  asgs:(595,noefs=41,fails=494)  fails:39,790  wrgs:45,515  wck:0.93  ngds:4,670  sols:4  bounds:25..25
    run137  dpts:17..25  robin:PickOnDom-Last  effs:59,187  asgs:(638,noefs=76,fails=518)  fails:40,308  wrgs:46,130  wck:0.93  ngds:4,714  sols:4  bounds:25..25
    run138  dpts:14..21  robin:WdegOnDom-Rand  effs:59,903  asgs:(645,noefs=68,fails=544)  fails:40,852  wrgs:46,745  wck:0.94  ngds:4,730  sols:4  bounds:25..25
    run139  dpts:6..18  robin:FrbaOnDom-First  effs:60,796  asgs:(667,noefs=42,fails=572)  fails:41,424  wrgs:47,385  wck:0.94  ngds:4,780  sols:4  bounds:25..25
 ...resetting heuristics data (nValues:807 - nSingletons:23 - nEntailed:27)
    run140  dpts:13..22  robin:Wdeg-Last  effs:61,785  asgs:(674,noefs=44,fails=600)  fails:42,024  wrgs:48,029  wck:0.95  ngds:4,810  sols:4  bounds:25..25
    run141  dpts:13..22  robin:PickOnDom-Rand  effs:62,871  asgs:(746,noefs=94,fails=630)  fails:42,654  wrgs:48,759  wck:0.95  ngds:4,815  sols:4  bounds:25..25
    run142  dpts:8..22  robin:WdegOnDom-First  effs:63,944  asgs:(763,noefs=61,fails=662)  fails:43,316  wrgs:49,492  wck:0.96  ngds:4,832  sols:4  bounds:25..25
    run143  dpts:13..25  robin:FrbaOnDom-Last  effs:64,758  asgs:(793,noefs=45,fails=695)  fails:44,011  wrgs:50,251  wck:0.96  ngds:4,878  sols:4  bounds:25..25
    run144  dpts:8..18  robin:Wdeg-Rand  effs:65,713  asgs:(859,noefs=67,fails=730)  fails:44,741  wrgs:51,081  wck:0.97  ngds:4,920  sols:4  bounds:25..25
    run145  dpts:14..22  robin:PickOnDom-First  effs:66,747  asgs:(956,noefs=166,fails=766)  fails:45,507  wrgs:51,990  wck:0.98  ngds:5,006  sols:4  bounds:25..25
    run146  dpts:12..24  robin:WdegOnDom-Last  effs:67,715  asgs:(901,noefs=62,fails=804)  fails:46,311  wrgs:52,873  wck:0.98  ngds:5,056  sols:4  bounds:25..25
    run147  dpts:10..18  robin:FrbaOnDom-Rand  effs:69,135  asgs:(1087,noefs=104,fails=845)  fails:47,156  wrgs:53,901  wck:1.00  ngds:5,066  sols:4  bounds:25..25
    run148  dpts:9..23  robin:Wdeg-First  effs:70,295  asgs:(1041,noefs=89,fails=887)  fails:48,043  wrgs:54,916  wck:1.01  ngds:5,083  sols:4  bounds:25..25
    run149  dpts:17..25  robin:PickOnDom-Last  effs:71,716  asgs:(1127,noefs=130,fails=931)  fails:48,974  wrgs:56,015  wck:1.01  ngds:5,100  sols:4  bounds:25..25
    run150  dpts:8..19  robin:WdegOnDom-Rand  effs:73,399  asgs:(1158,noefs=106,fails=978)  fails:49,952  wrgs:57,148  wck:1.02  ngds:5,134  sols:4  bounds:25..25
    run151  dpts:6..19  robin:FrbaOnDom-First  effs:74,702  asgs:(1197,noefs=84,fails=1027)  fails:50,979  wrgs:58,289  wck:1.03  ngds:5,152  sols:4  bounds:25..25
    run152  dpts:15..23  robin:Wdeg-Last  effs:76,590  asgs:(1217,noefs=88,fails=1078)  fails:52,057  wrgs:59,478  wck:1.04  ngds:5,169  sols:4  bounds:25..25
    run153  dpts:15..25  robin:PickOnDom-Rand  effs:78,157  asgs:(1311,noefs=119,fails=1132)  fails:53,189  wrgs:60,756  wck:1.05  ngds:5,214  sols:4  bounds:25..25
    run154  dpts:10..18  robin:WdegOnDom-First  effs:79,931  asgs:(1311,noefs=42,fails=1189)  fails:54,378  wrgs:62,042  wck:1.06  ngds:5,261  sols:4  bounds:25..25
    run155  dpts:5..18  robin:FrbaOnDom-Last  effs:81,454  asgs:(1403,noefs=63,fails=1248)  fails:55,626  wrgs:63,420  wck:1.08  ngds:5,296  sols:4  bounds:25..25
    run156  dpts:10..20  robin:Wdeg-Rand  effs:83,000  asgs:(1494,noefs=130,fails=1311)  fails:56,937  wrgs:64,877  wck:1.09  ngds:5,345  sols:4  bounds:25..25
    run157  dpts:15..25  robin:PickOnDom-First  effs:84,688  asgs:(1505,noefs=72,fails=1376)  fails:58,313  wrgs:66,333  wck:1.10  ngds:5,428  sols:4  bounds:25..25
    run158  dpts:11..23  robin:WdegOnDom-Last  effs:86,757  asgs:(1617,noefs=135,fails=1445)  fails:59,758  wrgs:67,925  wck:1.10  ngds:5,482  sols:4  bounds:25..25
    run159  dpts:6..18  robin:FrbaOnDom-Rand  effs:88,793  asgs:(1718,noefs=109,fails=1517)  fails:61,275  wrgs:69,606  wck:1.12  ngds:5,521  sols:4  bounds:25..25
    run160  dpts:15..23  robin:Wdeg-First  effs:90,735  asgs:(1718,noefs=79,fails=1593)  fails:62,868  wrgs:71,294  wck:1.13  ngds:5,546  sols:4  bounds:25..25
    run161  dpts:17..25  robin:PickOnDom-Last  effs:93,115  asgs:(2077,noefs=243,fails=1673)  fails:64,541  wrgs:73,305  wck:1.14  ngds:5,562  sols:4  bounds:25..25
    run162  dpts:11..24  robin:WdegOnDom-Rand  effs:95,830  asgs:(1979,noefs=119,fails=1757)  fails:66,298  wrgs:75,261  wck:1.16  ngds:5,584  sols:4  bounds:25..25
    run163  dpts:13..19  robin:FrbaOnDom-First  effs:97,980  asgs:(2108,noefs=141,fails=1844)  fails:68,142  wrgs:77,278  wck:1.17  ngds:5,610  sols:4  bounds:25..25
    run164  dpts:9..19  robin:Wdeg-Last  effs:100,318  asgs:(2219,noefs=191,fails=1937)  fails:70,079  wrgs:79,481  wck:1.19  ngds:5,669  sols:4  bounds:25..25
    run165  dpts:17..24  robin:PickOnDom-Rand  effs:102,928  asgs:(2251,noefs=154,fails=2034)  fails:72,113  wrgs:81,704  wck:1.20  ngds:5,689  sols:4  bounds:25..25
    run166  dpts:11..25  robin:WdegOnDom-First  effs:105,911  asgs:(2456,noefs=231,fails=2135)  fails:74,248  wrgs:84,104  wck:1.21  ngds:5,719  sols:4  bounds:25..25
    run167  dpts:6..19  robin:FrbaOnDom-Last  effs:108,511  asgs:(2458,noefs=96,fails=2242)  fails:76,490  wrgs:86,510  wck:1.23  ngds:5,810  sols:4  bounds:25..25
    run168  dpts:11..24  robin:Wdeg-Rand  effs:111,744  asgs:(2911,noefs=333,fails=2354)  fails:78,844  wrgs:89,367  wck:1.25  ngds:5,830  sols:4  bounds:25..25
    run169  dpts:17..24  robin:PickOnDom-First  effs:114,557  asgs:(2665,noefs=94,fails=2472)  fails:81,316  wrgs:91,968  wck:1.26  ngds:5,877  sols:4  bounds:25..25
 ...resetting heuristics data (nValues:807 - nSingletons:23 - nEntailed:27)
    run170  dpts:10..21  robin:WdegOnDom-Last  effs:118,917  asgs:(2881,noefs=188,fails=2596)  fails:83,912  wrgs:94,800  wck:1.28  ngds:5,906  sols:4  bounds:25..25
    run171  dpts:4..16  robin:FrbaOnDom-Rand  effs:122,205  asgs:(3115,noefs=214,fails=2725)  fails:86,637  wrgs:97,865  wck:1.31  ngds:5,958  sols:4  bounds:25..25
    run172  dpts:6..22  robin:Wdeg-First  effs:126,485  asgs:(3552,noefs=525,fails=2862)  fails:89,499  wrgs:101,309  wck:1.33  ngds:5,996  sols:4  bounds:25..25
    run173  dpts:11..22  robin:PickOnDom-Last  effs:131,501  asgs:(3444,noefs=315,fails=3005)  fails:92,504  wrgs:104,703  wck:1.35  ngds:6,014  sols:4  bounds:25..25
    run174  dpts:8..24  robin:WdegOnDom-Rand  effs:135,718  asgs:(3714,noefs=262,fails=3155)  fails:95,659  wrgs:108,333  wck:1.38  ngds:6,056  sols:4  bounds:25..25
    run175  dpts:12..18  robin:FrbaOnDom-First  effs:140,027  asgs:(3893,noefs=267,fails=3313)  fails:98,972  wrgs:112,086  wck:1.41  ngds:6,077  sols:4  bounds:25..25
    run176  dpts:7..19  robin:Wdeg-Last  effs:144,553  asgs:(4031,noefs=267,fails=3478)  fails:102,450  wrgs:116,015  wck:1.45  ngds:6,151  sols:4  bounds:25..25
    run177  dpts:12..23  robin:PickOnDom-Rand  effs:149,295  asgs:(4219,noefs=416,fails=3652)  fails:106,102  wrgs:120,189  wck:1.47  ngds:6,188  sols:4  bounds:25..25
    run178  dpts:8..22  robin:WdegOnDom-First  effs:155,211  asgs:(4236,noefs=244,fails=3835)  fails:109,937  wrgs:124,341  wck:1.50  ngds:6,231  sols:4  bounds:25..25
    run179  dpts:11..18  robin:FrbaOnDom-Last  effs:161,044  asgs:(4905,noefs=338,fails=4027)  fails:113,964  wrgs:129,087  wck:1.54  ngds:6,272  sols:4  bounds:25..25
    run180  dpts:6..20  robin:Wdeg-Rand  effs:167,455  asgs:(5206,noefs=460,fails=4228)  fails:118,192  wrgs:134,185  wck:1.60  ngds:6,329  sols:4  bounds:25..25
 ...resetting restart cutoff to 60
    run181  dpts:15..18  robin:PickOnDom-First  effs:167,555  asgs:(83,noefs=13,fails=60)  fails:118,252  wrgs:134,252  wck:1.60  ngds:6,356  sols:4  bounds:25..25
    run182  dpts:11..18  robin:WdegOnDom-Last  effs:167,656  asgs:(91,noefs=15,fails=63)  fails:118,315  wrgs:134,325  wck:1.60  ngds:6,374  sols:4  bounds:25..25
    run183  dpts:5..17  robin:FrbaOnDom-Rand  effs:167,781  asgs:(86,noefs=9,fails=66)  fails:118,381  wrgs:134,396  wck:1.60  ngds:6,405  sols:4  bounds:25..25
    run184  dpts:11..17  robin:Wdeg-First  effs:167,894  asgs:(92,noefs=11,fails=69)  fails:118,450  wrgs:134,472  wck:1.60  ngds:6,411  sols:4  bounds:25..25
    run185  dpts:14..18  robin:PickOnDom-Last  effs:168,007  asgs:(97,noefs=14,fails=72)  fails:118,522  wrgs:134,551  wck:1.61  ngds:6,422  sols:4  bounds:25..25
    run186  dpts:13..18  robin:WdegOnDom-Rand  effs:168,108  asgs:(102,noefs=14,fails=76)  fails:118,598  wrgs:134,640  wck:1.61  ngds:6,423  sols:4  bounds:25..25
    run187  dpts:6..18  robin:FrbaOnDom-First  effs:168,203  asgs:(101,noefs=7,fails=80)  fails:118,678  wrgs:134,724  wck:1.61  ngds:6,433  sols:4  bounds:25..25
    run188  dpts:12..18  robin:Wdeg-Last  effs:168,363  asgs:(103,noefs=12,fails=84)  fails:118,762  wrgs:134,813  wck:1.61  ngds:6,441  sols:4  bounds:25..25
    run189  dpts:14..20  robin:PickOnDom-Rand  effs:168,510  asgs:(120,noefs=16,fails=88)  fails:118,850  wrgs:134,916  wck:1.61  ngds:6,468  sols:4  bounds:25..25
    run190  dpts:13..17  robin:WdegOnDom-First  effs:168,614  asgs:(111,noefs=11,fails=93)  fails:118,943  wrgs:135,011  wck:1.61  ngds:6,515  sols:4  bounds:25..25
    run191  dpts:14..18  robin:FrbaOnDom-Last  effs:168,733  asgs:(121,noefs=10,fails=97)  fails:119,040  wrgs:135,116  wck:1.62  ngds:6,522  sols:4  bounds:25..25
    run192  dpts:11..18  robin:Wdeg-Rand  effs:168,891  asgs:(128,noefs=14,fails=102)  fails:119,142  wrgs:135,227  wck:1.62  ngds:6,548  sols:4  bounds:25..25
    run193  dpts:15..25  robin:PickOnDom-First  effs:169,058  asgs:(141,noefs=18,fails=107)  fails:119,249  wrgs:135,343  wck:1.62  ngds:6,592  sols:4  bounds:25..25
    run194  dpts:12..19  robin:WdegOnDom-Last  effs:169,204  asgs:(138,noefs=16,fails=113)  fails:119,362  wrgs:135,463  wck:1.62  ngds:6,617  sols:4  bounds:25..25
    run195  dpts:4..18  robin:FrbaOnDom-Rand  effs:169,375  asgs:(158,noefs=19,fails=118)  fails:119,480  wrgs:135,600  wck:1.62  ngds:6,669  sols:4  bounds:25..25
    run196  dpts:13..18  robin:Wdeg-First  effs:169,576  asgs:(160,noefs=21,fails=124)  fails:119,604  wrgs:135,744  wck:1.63  ngds:6,675  sols:4  bounds:25..25
    run197  dpts:15..26  robin:PickOnDom-Last  effs:169,764  asgs:(159,noefs=13,fails=130)  fails:119,734  wrgs:135,884  wck:1.63  ngds:6,686  sols:4  bounds:25..25
    run198  dpts:12..17  robin:WdegOnDom-Rand  effs:169,988  asgs:(169,noefs=17,fails=137)  fails:119,871  wrgs:136,038  wck:1.63  ngds:6,701  sols:4  bounds:25..25
    run199  dpts:6..18  robin:FrbaOnDom-First  effs:170,195  asgs:(181,noefs=13,fails=144)  fails:120,015  wrgs:136,199  wck:1.63  ngds:6,742  sols:4  bounds:25..25
 ...resetting heuristics data (nValues:807 - nSingletons:23 - nEntailed:27)
    run200  dpts:10..15  robin:Wdeg-Last  effs:170,446  asgs:(180,noefs=16,fails=151)  fails:120,166  wrgs:136,364  wck:1.64  ngds:6,767  sols:4  bounds:25..25
    run201  dpts:15..18  robin:PickOnDom-Rand  effs:170,744  asgs:(200,noefs=30,fails=159)  fails:120,325  wrgs:136,548  wck:1.64  ngds:6,797  sols:4  bounds:25..25
    run202  dpts:8..19  robin:WdegOnDom-First  effs:170,981  asgs:(190,noefs=12,fails=167)  fails:120,492  wrgs:136,722  wck:1.64  ngds:6,871  sols:4  bounds:25..25
    run203  dpts:11..17  robin:FrbaOnDom-Last  effs:171,182  asgs:(202,noefs=16,fails=175)  fails:120,667  wrgs:136,908  wck:1.64  ngds:6,910  sols:4  bounds:25..25
    run204  dpts:12..17  robin:Wdeg-Rand  effs:171,414  asgs:(220,noefs=23,fails=184)  fails:120,851  wrgs:137,112  wck:1.64  ngds:6,946  sols:4  bounds:25..25
    run205  dpts:10..19  robin:PickOnDom-First  effs:171,691  asgs:(269,noefs=66,fails=193)  fails:121,044  wrgs:137,360  wck:1.65  ngds:6,963  sols:4  bounds:25..25
    run206  dpts:10..24  robin:WdegOnDom-Last  effs:172,049  asgs:(251,noefs=28,fails=203)  fails:121,247  wrgs:137,600  wck:1.65  ngds:6,968  sols:4  bounds:25..25
    run207  dpts:4..17  robin:FrbaOnDom-Rand  effs:172,319  asgs:(241,noefs=17,fails=213)  fails:121,460  wrgs:137,825  wck:1.65  ngds:7,033  sols:4  bounds:25..25
    run208  dpts:16..23  robin:Wdeg-First  effs:172,682  asgs:(272,noefs=32,fails=224)  fails:121,684  wrgs:138,074  wck:1.66  ngds:7,052  sols:4  bounds:25..25
    run209  dpts:11..23  robin:PickOnDom-Last  effs:173,071  asgs:(326,noefs=69,fails=235)  fails:121,919  wrgs:138,378  wck:1.66  ngds:7,068  sols:4  bounds:25..25
    run210  dpts:10..17  robin:WdegOnDom-Rand  effs:173,516  asgs:(290,noefs=28,fails=246)  fails:122,165  wrgs:138,653  wck:1.66  ngds:7,106  sols:4  bounds:25..25
    run211  dpts:9..18  robin:FrbaOnDom-First  effs:173,802  asgs:(289,noefs=17,fails=259)  fails:122,424  wrgs:138,924  wck:1.66  ngds:7,139  sols:4  bounds:25..25
    run212  dpts:12..18  robin:Wdeg-Last  effs:174,126  asgs:(317,noefs=29,fails=272)  fails:122,696  wrgs:139,222  wck:1.67  ngds:7,183  sols:4  bounds:25..25
    run213  dpts:16..24  robin:PickOnDom-Rand  effs:174,483  asgs:(344,noefs=43,fails=285)  fails:122,981  wrgs:139,545  wck:1.67  ngds:7,196  sols:4  bounds:25..25
    run214  dpts:7..15  robin:WdegOnDom-First  effs:174,848  asgs:(328,noefs=20,fails=300)  fails:123,281  wrgs:139,859  wck:1.67  ngds:7,258  sols:4  bounds:25..25
    run215  dpts:11..17  robin:FrbaOnDom-Last  effs:175,297  asgs:(360,noefs=26,fails=315)  fails:123,596  wrgs:140,202  wck:1.68  ngds:7,309  sols:4  bounds:25..25
    run216  dpts:16..24  robin:Wdeg-Rand  effs:175,760  asgs:(379,noefs=31,fails=330)  fails:123,926  wrgs:140,562  wck:1.68  ngds:7,340  sols:4  bounds:25..25
    run217  dpts:16..25  robin:PickOnDom-First  effs:176,136  asgs:(384,noefs=25,fails=347)  fails:124,273  wrgs:140,929  wck:1.68  ngds:7,345  sols:4  bounds:25..25
    run218  dpts:13..25  robin:WdegOnDom-Last  effs:176,741  asgs:(439,noefs=47,fails=364)  fails:124,637  wrgs:141,353  wck:1.69  ngds:7,352  sols:4  bounds:25..25
    run219  dpts:6..17  robin:FrbaOnDom-Rand  effs:177,229  asgs:(455,noefs=41,fails=383)  fails:125,020  wrgs:141,789  wck:1.69  ngds:7,398  sols:4  bounds:25..25
    run220  dpts:9..25  robin:Wdeg-First  effs:177,709  asgs:(474,noefs=42,fails=402)  fails:125,422  wrgs:142,233  wck:1.69  ngds:7,430  sols:4  bounds:25..25
    run221  dpts:13..25  robin:PickOnDom-Last  effs:178,320  asgs:(545,noefs=95,fails=422)  fails:125,844  wrgs:142,752  wck:1.70  ngds:7,450  sols:4  bounds:25..25
    run222  dpts:8..24  robin:WdegOnDom-Rand  effs:178,860  asgs:(500,noefs=40,fails=443)  fails:126,287  wrgs:143,230  wck:1.70  ngds:7,522  sols:4  bounds:25..25
    run223  dpts:14..18  robin:FrbaOnDom-First  effs:179,399  asgs:(535,noefs=47,fails=465)  fails:126,752  wrgs:143,749  wck:1.71  ngds:7,536  sols:4  bounds:25..25
    run224  dpts:12..25  robin:Wdeg-Last  effs:180,209  asgs:(697,noefs=134,fails=488)  fails:127,240  wrgs:144,424  wck:1.72  ngds:7,579  sols:4  bounds:25..25
    run225  dpts:14..25  robin:PickOnDom-Rand  effs:180,813  asgs:(600,noefs=66,fails=513)  fails:127,753  wrgs:145,002  wck:1.72  ngds:7,595  sols:4  bounds:25..25
    run226  dpts:16..23  robin:WdegOnDom-First  effs:181,588  asgs:(586,noefs=32,fails=539)  fails:128,292  wrgs:145,567  wck:1.72  ngds:7,650  sols:4  bounds:25..25
