
ACE v2.6 

  instance
    name:HCPizza-12-12-2-6-00_c23
    args:/work/19331750_441/HCPizza-12-12-2-6-00_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331750_441/HCPizza-12-12-2-6-00_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:5  values:2,317  sizes:[2:1086,145:1]
  variables
    count:1,087  omitted:1,506  arrays:[x:543,s:543]  degrees:[2:543,3:1,5:142,6:123,7:278]
  constraints
    count:687  specific:687  postponable:1  groups:4  arities:[1:2,2:545,3:1,5:1...34:4,36:1,37:1,544:1]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[STR0a-Table:543,SumSimpleLE:141,SumWeightedEQ:1]
    tables:[2:543]  tuples:1,086
    extStructures:(3,shared:540)
    wck:0.44  cpu:0.838  mem:218M103
  objective
    way:max  type:ObjVarGE  arity:1  bounds:0..144

 ...Building solver

  solver
    nNotAC:1  decoder:Decoder1
    wck:0.49  cpu:0.874  mem:218M103

  preprocessing
    entailed:2  values:2,317  unsat:false
    wck:0.003  cpu:0.879  mem:218M103

  search
o 0   0.54  ham=0 (0 0 0 0)  opth=0
o 6   0.54  ham=3 (1 1 1 0)  opth=1
o 8   0.54  ham=7 (3 3 1 0)  opth=1
o 9   0.54  ham=5 (2 2 1 0)  opth=1
o 10   0.54  ham=5 (2 2 1 0)  opth=1
o 11   0.54  ham=5 (2 2 1 0)  opth=1
o 13   0.54  ham=7 (3 3 1 0)  opth=1
o 15   0.54  ham=5 (2 2 1 0)  opth=1
o 16   0.55  ham=5 (2 2 1 0)  opth=1
o 17   0.55  ham=5 (2 2 1 0)  opth=1
o 18   0.56  ham=11 (5 5 1 0)  opth=1
    run1  dpts:509..543  robin:PickOnDom-First  effs:3,592  asgs:(791,noefs=5,fails=32)  fails:32  wrgs:214  wck:0.07  ngds:2  sols:11  bounds:19..144
o 121   0.57  ham=59 (29 29 1 0)  opth=1
o 122   0.57  ham=5 (2 2 1 0)  opth=1
    run2  dpts:23..35  robin:WdegOnDom-Last  effs:5,077  asgs:(140,noefs=0,fails=50)  fails:82  wrgs:278  wck:0.08  ngds:22  sols:13  bounds:123..144
o 123   0.59  ham=83 (41 41 1 0)  opth=1
o 125   0.59  ham=9 (4 4 1 0)  opth=1
    run3  dpts:41..64  robin:FrbaOnDom-Rand  effs:7,049  asgs:(197,noefs=0,fails=50)  fails:132  wrgs:369  wck:0.10  ngds:32  sols:15  bounds:126..144
    run4  dpts:473..511  robin:Wdeg-First  effs:18,714  asgs:(967,noefs=0,fails=50)  fails:182  wrgs:788  wck:0.15  ngds:34  sols:15  bounds:126..144
    run5  dpts:22..36  robin:PickOnDom-Last  effs:20,439  asgs:(132,noefs=1,fails=52)  fails:234  wrgs:847  wck:0.15  ngds:41  sols:15  bounds:126..144
    run6  dpts:43..62  robin:WdegOnDom-Rand  effs:22,716  asgs:(203,noefs=0,fails=55)  fails:289  wrgs:942  wck:0.16  ngds:50  sols:15  bounds:126..144
    run7  dpts:502..518  robin:FrbaOnDom-First  effs:26,029  asgs:(755,noefs=0,fails=57)  fails:346  wrgs:1,140  wck:0.19  ngds:57  sols:15  bounds:126..144
o 128   0.69  ham=89 (44 44 1 0)  opth=1
    run8  dpts:21..32  robin:Wdeg-Last  effs:27,601  asgs:(162,noefs=0,fails=60)  fails:406  wrgs:1,218  wck:0.20  ngds:72  sols:16  bounds:129..144
    run9  dpts:44..62  robin:PickOnDom-Rand  effs:29,235  asgs:(202,noefs=1,fails=50)  fails:456  wrgs:1,319  wck:0.20  ngds:77  sols:16  bounds:129..144
    run10  dpts:507..520  robin:WdegOnDom-First  effs:30,946  asgs:(662,noefs=0,fails=52)  fails:508  wrgs:1,432  wck:0.22  ngds:81  sols:16  bounds:129..144
    run11  dpts:16..28  robin:FrbaOnDom-Last  effs:32,571  asgs:(139,noefs=0,fails=55)  fails:563  wrgs:1,500  wck:0.23  ngds:87  sols:16  bounds:129..144
    run12  dpts:43..60  robin:Wdeg-Rand  effs:34,712  asgs:(216,noefs=1,fails=57)  fails:620  wrgs:1,615  wck:0.24  ngds:91  sols:16  bounds:129..144
    run13  dpts:485..518  robin:PickOnDom-First  effs:46,143  asgs:(1058,noefs=1,fails=60)  fails:680  wrgs:2,124  wck:0.28  ngds:93  sols:16  bounds:129..144
 ...Starting SOS
o 129   0.80  ham=5 (2 2 1 0)  opth=1
    run14  dpts:286..300  robin:WdegOnDom-Last  effs:48,363  asgs:(478,noefs=0,fails=63)  fails:743  wrgs:2,270  wck:0.31  ngds:97  sols:17  bounds:130..144
    run15  dpts:168..181  robin:FrbaOnDom-Rand  effs:50,373  asgs:(336,noefs=0,fails=50)  fails:793  wrgs:2,393  wck:0.32  ngds:98  sols:17  bounds:130..144
    run16  dpts:292..305  robin:Wdeg-First  effs:51,995  asgs:(452,noefs=1,fails=52)  fails:845  wrgs:2,511  wck:0.33  ngds:101  sols:17  bounds:130..144
    run17  dpts:44..77  robin:PickOnDom-Last  effs:56,771  asgs:(393,noefs=1,fails=55)  fails:900  wrgs:2,798  wck:0.34  ngds:103  sols:17  bounds:130..144
    run18  dpts:476..496  robin:WdegOnDom-Rand  effs:58,895  asgs:(675,noefs=0,fails=57)  fails:957  wrgs:2,949  wck:0.36  ngds:106  sols:17  bounds:130..144
    run407  dpts:31..45  robin:FrbaOnDom-Last  effs:10,420,629  asgs:(428,noefs=0,fails=119)  fails:250,682  wrgs:828,462  wck:23.9  ngds:1,824  sols:24  bounds:139..144
    run408  dpts:68..107  robin:Wdeg-Rand  effs:10,427,559  asgs:(728,noefs=0,fails=125)  fails:250,807  wrgs:828,962  wck:24.0  ngds:1,826  sols:24  bounds:139..144
    run409  dpts:85..110  robin:PickOnDom-First  effs:10,433,538  asgs:(654,noefs=0,fails=131)  fails:250,938  wrgs:829,400  wck:24.0  ngds:1,831  sols:24  bounds:139..144
    run410  dpts:221..242  robin:WdegOnDom-Last  effs:10,439,457  asgs:(789,noefs=0,fails=138)  fails:251,076  wrgs:829,856  wck:24.0  ngds:1,834  sols:24  bounds:139..144
    run411  dpts:39..59  robin:FrbaOnDom-Rand  effs:10,444,613  asgs:(564,noefs=0,fails=145)  fails:251,221  wrgs:830,250  wck:24.0  ngds:1,838  sols:24  bounds:139..144
    run412  dpts:94..109  robin:Wdeg-First  effs:10,449,171  asgs:(601,noefs=0,fails=152)  fails:251,373  wrgs:830,617  wck:24.0  ngds:1,843  sols:24  bounds:139..144
    run413  dpts:69..95  robin:PickOnDom-Last  effs:10,455,390  asgs:(712,noefs=0,fails=160)  fails:251,533  wrgs:831,090  wck:24.0  ngds:1,847  sols:24  bounds:139..144
    run414  dpts:301..317  robin:WdegOnDom-Rand  effs:10,460,465  asgs:(848,noefs=0,fails=168)  fails:251,701  wrgs:831,497  wck:24.0  ngds:1,852  sols:24  bounds:139..144
    run415  dpts:43..61  robin:FrbaOnDom-First  effs:10,466,649  asgs:(672,noefs=0,fails=176)  fails:251,877  wrgs:831,962  wck:24.1  ngds:1,858  sols:24  bounds:139..144
    run416  dpts:65..87  robin:Wdeg-Last  effs:10,473,701  asgs:(842,noefs=0,fails=185)  fails:252,062  wrgs:832,559  wck:24.1  ngds:1,863  sols:24  bounds:139..144
    run417  dpts:59..79  robin:PickOnDom-Rand  effs:10,478,665  asgs:(676,noefs=0,fails=195)  fails:252,257  wrgs:833,002  wck:24.1  ngds:1,870  sols:24  bounds:139..144
    run418  dpts:366..389  robin:WdegOnDom-First  effs:10,487,386  asgs:(1220,noefs=0,fails=204)  fails:252,461  wrgs:833,674  wck:24.1  ngds:1,877  sols:24  bounds:139..144
    run419  dpts:69..85  robin:FrbaOnDom-Last  effs:10,493,364  asgs:(753,noefs=0,fails=215)  fails:252,676  wrgs:834,156  wck:24.1  ngds:1,880  sols:24  bounds:139..144
    run420  dpts:55..73  robin:Wdeg-Rand  effs:10,500,493  asgs:(911,noefs=0,fails=225)  fails:252,901  wrgs:834,809  wck:24.2  ngds:1,884  sols:24  bounds:139..144
    run421  dpts:63..111  robin:PickOnDom-First  effs:10,512,513  asgs:(1194,noefs=0,fails=237)  fails:253,138  wrgs:835,666  wck:24.2  ngds:1,889  sols:24  bounds:139..144
    run422  dpts:227..250  robin:WdegOnDom-Last  effs:10,520,370  asgs:(1121,noefs=0,fails=248)  fails:253,386  wrgs:836,371  wck:24.2  ngds:1,895  sols:24  bounds:139..144
    run423  dpts:32..54  robin:FrbaOnDom-Rand  effs:10,529,762  asgs:(1050,noefs=0,fails=261)  fails:253,647  wrgs:837,120  wck:24.2  ngds:1,901  sols:24  bounds:139..144
    run424  dpts:48..72  robin:Wdeg-First  effs:10,539,136  asgs:(1086,noefs=0,fails=274)  fails:253,921  wrgs:837,895  wck:24.3  ngds:1,905  sols:24  bounds:139..144
 ...resetting heuristics data (nValues:2,178 - nSingletons:0 - nEntailed:2)
    run425  dpts:45..99  robin:PickOnDom-Last  effs:10,556,716  asgs:(1640,noefs=0,fails=288)  fails:254,209  wrgs:839,150  wck:24.3  ngds:1,911  sols:24  bounds:139..144
    run426  dpts:48..101  robin:WdegOnDom-Rand  effs:10,575,139  asgs:(1661,noefs=0,fails=302)  fails:254,511  wrgs:840,404  wck:24.3  ngds:1,915  sols:24  bounds:139..144
    run427  dpts:39..62  robin:FrbaOnDom-First  effs:10,588,306  asgs:(1370,noefs=0,fails=317)  fails:254,828  wrgs:841,421  wck:24.3  ngds:1,923  sols:24  bounds:139..144
    run428  dpts:50..99  robin:Wdeg-Last  effs:10,611,766  asgs:(1897,noefs=0,fails=333)  fails:255,161  wrgs:842,865  wck:24.4  ngds:1,926  sols:24  bounds:139..144
    run429  dpts:73..111  robin:PickOnDom-Rand  effs:10,631,251  asgs:(1816,noefs=0,fails=350)  fails:255,511  wrgs:844,259  wck:24.4  ngds:1,932  sols:24  bounds:139..144
    run430  dpts:48..98  robin:WdegOnDom-First  effs:10,651,862  asgs:(2019,noefs=0,fails=367)  fails:255,878  wrgs:845,826  wck:24.5  ngds:1,934  sols:24  bounds:139..144
    run431  dpts:401..426  robin:FrbaOnDom-Last  effs:10,666,997  asgs:(1940,noefs=0,fails=386)  fails:256,264  wrgs:847,016  wck:24.5  ngds:1,936  sols:24  bounds:139..144
    run432  dpts:54..92  robin:Wdeg-Rand  effs:10,685,471  asgs:(1940,noefs=0,fails=405)  fails:256,669  wrgs:848,461  wck:24.5  ngds:1,940  sols:24  bounds:139..144
    run433  dpts:53..96  robin:PickOnDom-First  effs:10,704,748  asgs:(1998,noefs=0,fails=425)  fails:257,094  wrgs:849,974  wck:24.6  ngds:1,945  sols:24  bounds:139..144
    run434  dpts:463..485  robin:WdegOnDom-Last  effs:10,716,711  asgs:(1967,noefs=0,fails=446)  fails:257,540  wrgs:851,142  wck:24.6  ngds:1,950  sols:24  bounds:139..144
    run435  dpts:129..155  robin:FrbaOnDom-Rand  effs:10,737,305  asgs:(2193,noefs=6,fails=469)  fails:258,009  wrgs:852,789  wck:24.7  ngds:1,954  sols:24  bounds:139..144
    run436  dpts:264..287  robin:Wdeg-First  effs:10,750,271  asgs:(1915,noefs=0,fails=492)  fails:258,501  wrgs:854,024  wck:24.7  ngds:1,959  sols:24  bounds:139..144
    run437  dpts:76..116  robin:PickOnDom-Last  effs:10,770,977  asgs:(2348,noefs=0,fails=517)  fails:259,018  wrgs:855,769  wck:24.8  ngds:1,963  sols:24  bounds:139..144
    run438  dpts:477..494  robin:WdegOnDom-Rand  effs:10,784,725  asgs:(2229,noefs=0,fails=543)  fails:259,561  wrgs:857,157  wck:24.8  ngds:1,967  sols:24  bounds:139..144
    run439  dpts:55..86  robin:FrbaOnDom-First  effs:10,804,896  asgs:(2270,noefs=2,fails=570)  fails:260,131  wrgs:858,798  wck:24.8  ngds:1,973  sols:24  bounds:139..144
    run440  dpts:79..111  robin:Wdeg-Last  effs:10,826,295  asgs:(2478,noefs=0,fails=599)  fails:260,730  wrgs:860,646  wck:24.9  ngds:1,978  sols:24  bounds:139..144
    run441  dpts:83..109  robin:PickOnDom-Rand  effs:10,848,821  asgs:(2477,noefs=0,fails=628)  fails:261,358  wrgs:862,470  wck:24.9  ngds:1,983  sols:24  bounds:139..144
    run442  dpts:495..514  robin:WdegOnDom-First  effs:10,868,291  asgs:(2614,noefs=0,fails=660)  fails:262,018  wrgs:864,170  wck:25.0  ngds:1,989  sols:24  bounds:139..144
o 139   25.5  ham=13 (6 6 1 0)  opth=1
    run443  dpts:21..49  robin:FrbaOnDom-Last  effs:10,898,074  asgs:(3078,noefs=0,fails=693)  fails:262,711  wrgs:866,496  wck:25.1  ngds:1,993  sols:25  bounds:140..144
    run444  dpts:111..126  robin:Wdeg-Rand  effs:10,900,949  asgs:(397,noefs=0,fails=70)  fails:262,781  wrgs:866,706  wck:25.1  ngds:1,996  sols:25  bounds:140..144
    run445  dpts:74..88  robin:PickOnDom-First  effs:10,903,408  asgs:(349,noefs=0,fails=73)  fails:262,854  wrgs:866,908  wck:25.1  ngds:1,999  sols:25  bounds:140..144
    run446  dpts:413..427  robin:WdegOnDom-Last  effs:10,906,402  asgs:(734,noefs=0,fails=77)  fails:262,931  wrgs:867,169  wck:25.1  ngds:2,004  sols:25  bounds:140..144
    run447  dpts:32..47  robin:FrbaOnDom-Rand  effs:10,909,893  asgs:(358,noefs=0,fails=81)  fails:263,012  wrgs:867,419  wck:25.1  ngds:2,008  sols:25  bounds:140..144
    run448  dpts:131..145  robin:Wdeg-First  effs:10,912,730  asgs:(420,noefs=0,fails=85)  fails:263,097  wrgs:867,635  wck:25.1  ngds:2,011  sols:25  bounds:140..144
    run449  dpts:68..87  robin:PickOnDom-Last  effs:10,916,476  asgs:(450,noefs=0,fails=89)  fails:263,186  wrgs:867,918  wck:25.1  ngds:2,013  sols:25  bounds:140..144
    run450  dpts:491..508  robin:WdegOnDom-Rand  effs:10,919,606  asgs:(810,noefs=0,fails=93)  fails:263,279  wrgs:868,189  wck:25.1  ngds:2,016  sols:25  bounds:140..144
 ...resetting restart cutoff to 75
    run451  dpts:20..38  robin:FrbaOnDom-First  effs:10,923,090  asgs:(322,noefs=0,fails=75)  fails:263,354  wrgs:868,420  wck:25.1  ngds:2,021  sols:25  bounds:140..144
    run452  dpts:63..88  robin:Wdeg-Last  effs:10,927,932  asgs:(464,noefs=0,fails=78)  fails:263,432  wrgs:868,731  wck:25.1  ngds:2,025  sols:25  bounds:140..144
    run453  dpts:74..113  robin:PickOnDom-Rand  effs:10,933,087  asgs:(551,noefs=0,fails=82)  fails:263,514  wrgs:869,106  wck:25.2  ngds:2,029  sols:25  bounds:140..144
    run454  dpts:501..521  robin:WdegOnDom-First  effs:10,936,171  asgs:(833,noefs=0,fails=86)  fails:263,600  wrgs:869,383  wck:25.2  ngds:2,031  sols:25  bounds:140..144
    run455  dpts:24..43  robin:FrbaOnDom-Last  effs:10,940,544  asgs:(439,noefs=2,fails=91)  fails:263,691  wrgs:869,696  wck:25.2  ngds:2,035  sols:25  bounds:140..144
    run456  dpts:81..105  robin:Wdeg-Rand  effs:10,945,688  asgs:(524,noefs=0,fails=95)  fails:263,786  wrgs:870,042  wck:25.2  ngds:2,038  sols:25  bounds:140..144
    run457  dpts:75..111  robin:PickOnDom-First  effs:10,951,715  asgs:(617,noefs=0,fails=100)  fails:263,886  wrgs:870,479  wck:25.2  ngds:2,040  sols:25  bounds:140..144
    run458  dpts:506..526  robin:WdegOnDom-Last  effs:10,956,440  asgs:(989,noefs=0,fails=105)  fails:263,991  wrgs:870,858  wck:25.2  ngds:2,045  sols:25  bounds:140..144
    run459  dpts:23..50  robin:FrbaOnDom-Rand  effs:10,961,746  asgs:(512,noefs=0,fails=110)  fails:264,101  wrgs:871,230  wck:25.2  ngds:2,048  sols:25  bounds:140..144
    run460  dpts:65..87  robin:Wdeg-First  effs:10,967,723  asgs:(628,noefs=0,fails=116)  fails:264,217  wrgs:871,667  wck:25.2  ngds:2,053  sols:25  bounds:140..144
    run461  dpts:74..103  robin:PickOnDom-Last  effs:10,973,761  asgs:(643,noefs=0,fails=122)  fails:264,339  wrgs:872,113  wck:25.3  ngds:2,057  sols:25  bounds:140..144
    run462  dpts:497..511  robin:WdegOnDom-Rand  effs:10,978,272  asgs:(948,noefs=0,fails=128)  fails:264,467  wrgs:872,475  wck:25.3  ngds:2,060  sols:25  bounds:140..144
    run463  dpts:38..54  robin:FrbaOnDom-First  effs:10,983,895  asgs:(588,noefs=0,fails=134)  fails:264,601  wrgs:872,899  wck:25.3  ngds:2,064  sols:25  bounds:140..144
    run464  dpts:77..113  robin:Wdeg-Last  effs:10,991,541  asgs:(785,noefs=0,fails=141)  fails:264,742  wrgs:873,424  wck:25.3  ngds:2,068  sols:25  bounds:140..144
    run465  dpts:77..104  robin:PickOnDom-Rand  effs:10,999,139  asgs:(821,noefs=0,fails=148)  fails:264,890  wrgs:874,008  wck:25.3  ngds:2,073  sols:25  bounds:140..144
    run466  dpts:499..526  robin:WdegOnDom-First  effs:11,004,271  asgs:(1010,noefs=0,fails=155)  fails:265,045  wrgs:874,404  wck:25.3  ngds:2,077  sols:25  bounds:140..144
    run467  dpts:20..51  robin:FrbaOnDom-Last  effs:11,011,002  asgs:(719,noefs=21,fails=163)  fails:265,208  wrgs:874,977  wck:25.4  ngds:2,080  sols:25  bounds:140..144
    run468  dpts:79..104  robin:Wdeg-Rand  effs:11,016,168  asgs:(668,noefs=0,fails=171)  fails:265,379  wrgs:875,406  wck:25.4  ngds:2,083  sols:25  bounds:140..144
    run469  dpts:69..97  robin:PickOnDom-First  effs:11,024,482  asgs:(904,noefs=0,fails=180)  fails:265,559  wrgs:876,049  wck:25.4  ngds:2,087  sols:25  bounds:140..144
    run470  dpts:156..180  robin:WdegOnDom-Last  effs:11,031,766  asgs:(956,noefs=0,fails=189)  fails:265,748  wrgs:876,675  wck:25.4  ngds:2,092  sols:25  bounds:140..144
    run471  dpts:53..74  robin:FrbaOnDom-Rand  effs:11,039,048  asgs:(817,noefs=0,fails=198)  fails:265,946  wrgs:877,254  wck:25.4  ngds:2,095  sols:25  bounds:140..144
    run472  dpts:101..125  robin:Wdeg-First  effs:11,047,535  asgs:(974,noefs=0,fails=208)  fails:266,154  wrgs:877,925  wck:25.5  ngds:2,099  sols:25  bounds:140..144
 ...resetting heuristics data (nValues:2,177 - nSingletons:0 - nEntailed:2)
    run473  dpts:45..83  robin:PickOnDom-Last  effs:11,061,479  asgs:(1266,noefs=0,fails=219)  fails:266,373  wrgs:878,887  wck:25.5  ngds:2,104  sols:25  bounds:140..144
    run474  dpts:48..93  robin:WdegOnDom-Rand  effs:11,077,394  asgs:(1393,noefs=0,fails=230)  fails:266,603  wrgs:879,928  wck:25.5  ngds:2,106  sols:25  bounds:140..144
    run475  dpts:51..74  robin:FrbaOnDom-First  effs:11,090,198  asgs:(1302,noefs=3,fails=241)  fails:266,844  wrgs:880,920  wck:25.5  ngds:2,111  sols:25  bounds:140..144
    run476  dpts:52..104  robin:Wdeg-Last  effs:11,109,096  asgs:(1540,noefs=0,fails=253)  fails:267,097  wrgs:882,105  wck:25.6  ngds:2,114  sols:25  bounds:140..144
    run477  dpts:54..92  robin:PickOnDom-Rand  effs:11,125,662  asgs:(1577,noefs=0,fails=266)  fails:267,363  wrgs:883,339  wck:25.6  ngds:2,119  sols:25  bounds:140..144
    run478  dpts:50..101  robin:WdegOnDom-First  effs:11,148,720  asgs:(1805,noefs=0,fails=280)  fails:267,643  wrgs:884,746  wck:25.6  ngds:2,123  sols:25  bounds:140..144
    run479  dpts:414..442  robin:FrbaOnDom-Last  effs:11,157,682  asgs:(1363,noefs=0,fails=294)  fails:267,937  wrgs:885,431  wck:25.7  ngds:2,127  sols:25  bounds:140..144
    run480  dpts:69..110  robin:Wdeg-Rand  effs:11,174,769  asgs:(1706,noefs=0,fails=308)  fails:268,245  wrgs:886,677  wck:25.7  ngds:2,131  sols:25  bounds:140..144
    run481  dpts:60..102  robin:PickOnDom-First  effs:11,195,247  asgs:(1812,noefs=0,fails=324)  fails:268,569  wrgs:888,084  wck:25.8  ngds:2,132  sols:25  bounds:140..144
    run482  dpts:458..478  robin:WdegOnDom-Last  effs:11,203,887  asgs:(1611,noefs=0,fails=340)  fails:268,909  wrgs:888,946  wck:25.8  ngds:2,138  sols:25  bounds:140..144
    run483  dpts:189..211  robin:FrbaOnDom-Rand  effs:11,216,441  asgs:(1520,noefs=0,fails=357)  fails:269,266  wrgs:889,967  wck:25.8  ngds:2,142  sols:25  bounds:140..144
    run484  dpts:288..307  robin:Wdeg-First  effs:11,225,914  asgs:(1498,noefs=0,fails=375)  fails:269,641  wrgs:890,868  wck:25.8  ngds:2,145  sols:25  bounds:140..144
    run485  dpts:71..111  robin:PickOnDom-Last  effs:11,242,242  asgs:(1866,noefs=0,fails=394)  fails:270,035  wrgs:892,236  wck:25.9  ngds:2,149  sols:25  bounds:140..144
    run486  dpts:479..496  robin:WdegOnDom-Rand  effs:11,252,108  asgs:(1773,noefs=37,fails=413)  fails:270,448  wrgs:893,232  wck:25.9  ngds:2,154  sols:25  bounds:140..144
    run487  dpts:98..136  robin:FrbaOnDom-First  effs:11,270,589  asgs:(1941,noefs=0,fails=434)  fails:270,882  wrgs:894,627  wck:26.0  ngds:2,159  sols:25  bounds:140..144
    run488  dpts:97..128  robin:Wdeg-Last  effs:11,286,631  asgs:(1914,noefs=0,fails=456)  fails:271,338  wrgs:895,987  wck:26.0  ngds:2,162  sols:25  bounds:140..144
    run489  dpts:89..121  robin:PickOnDom-Rand  effs:11,312,107  asgs:(2500,noefs=0,fails=478)  fails:271,816  wrgs:897,907  wck:26.1  ngds:2,168  sols:25  bounds:140..144
    run490  dpts:500..518  robin:WdegOnDom-First  effs:11,326,883  asgs:(2164,noefs=0,fails=502)  fails:272,318  wrgs:899,231  wck:26.1  ngds:2,172  sols:25  bounds:140..144
    run491  dpts:39..58  robin:FrbaOnDom-Last  effs:11,343,564  asgs:(1957,noefs=0,fails=527)  fails:272,845  wrgs:900,651  wck:26.1  ngds:2,178  sols:25  bounds:140..144
    run492  dpts:71..116  robin:Wdeg-Rand  effs:11,386,641  asgs:(3458,noefs=0,fails=554)  fails:273,399  wrgs:903,423  wck:26.2  ngds:2,181  sols:25  bounds:140..144
    run493  dpts:77..99  robin:PickOnDom-First  effs:11,403,885  asgs:(2161,noefs=0,fails=582)  fails:273,981  wrgs:904,956  wck:26.3  ngds:2,188  sols:25  bounds:140..144
    run494  dpts:501..521  robin:WdegOnDom-Last  effs:11,420,111  asgs:(2497,noefs=0,fails=611)  fails:274,592  wrgs:906,540  wck:26.3  ngds:2,192  sols:25  bounds:140..144
    run495  dpts:50..89  robin:FrbaOnDom-Rand  effs:11,451,671  asgs:(3186,noefs=0,fails=641)  fails:275,233  wrgs:908,999  wck:26.4  ngds:2,197  sols:25  bounds:140..144
    run496  dpts:79..114  robin:Wdeg-First  effs:11,482,615  asgs:(3196,noefs=0,fails=673)  fails:275,906  wrgs:911,445  wck:26.4  ngds:2,204  sols:25  bounds:140..144
    run497  dpts:75..98  robin:PickOnDom-Last  effs:11,508,006  asgs:(2972,noefs=0,fails=707)  fails:276,613  wrgs:913,690  wck:26.5  ngds:2,208  sols:25  bounds:140..144
    run498  dpts:488..510  robin:WdegOnDom-Rand  effs:11,530,745  asgs:(3158,noefs=0,fails=742)  fails:277,355  wrgs:915,805  wck:26.5  ngds:2,215  sols:25  bounds:140..144
    run499  dpts:49..72  robin:FrbaOnDom-First  effs:11,555,216  asgs:(3037,noefs=0,fails=780)  fails:278,135  wrgs:917,989  wck:26.6  ngds:2,221  sols:25  bounds:140..144
    run500  dpts:179..217  robin:Wdeg-Last  effs:11,584,684  asgs:(3207,noefs=0,fails=819)  fails:278,954  wrgs:920,298  wck:26.7  ngds:2,223  sols:25  bounds:140..144
    run501  dpts:64..95  robin:PickOnDom-Rand  effs:11,616,054  asgs:(3502,noefs=0,fails=860)  fails:279,814  wrgs:922,952  wck:26.7  ngds:2,228  sols:25  bounds:140..144
    run502  dpts:54..90  robin:WdegOnDom-First  effs:11,654,070  asgs:(3943,noefs=0,fails=903)  fails:280,717  wrgs:925,955  wck:26.8  ngds:2,231  sols:25  bounds:140..144
 ...resetting heuristics data (nValues:2,177 - nSingletons:0 - nEntailed:2)
    run503  dpts:31..53  robin:FrbaOnDom-Last  effs:11,685,313  asgs:(3727,noefs=0,fails=948)  fails:281,665  wrgs:928,732  wck:26.9  ngds:2,237  sols:25  bounds:140..144
    run504  dpts:43..96  robin:Wdeg-Rand  effs:11,751,425  asgs:(5748,noefs=0,fails=995)  fails:282,660  wrgs:933,228  wck:27.0  ngds:2,241  sols:25  bounds:140..144
    run505  dpts:56..118  robin:PickOnDom-First  effs:11,828,239  asgs:(6264,noefs=0,fails=1045)  fails:283,705  wrgs:938,288  wck:27.1  ngds:2,245  sols:25  bounds:140..144
    run506  dpts:54..112  robin:WdegOnDom-Last  effs:11,897,958  asgs:(5821,noefs=0,fails=1097)  fails:284,802  wrgs:942,828  wck:27.2  ngds:2,250  sols:25  bounds:140..144
    run507  dpts:315..339  robin:FrbaOnDom-Rand  effs:11,935,653  asgs:(4700,noefs=0,fails=1152)  fails:285,954  wrgs:946,041  wck:27.3  ngds:2,256  sols:25  bounds:140..144
    run508  dpts:53..99  robin:Wdeg-First  effs:11,996,713  asgs:(6000,noefs=0,fails=1210)  fails:287,164  wrgs:950,657  wck:27.5  ngds:2,262  sols:25  bounds:140..144
    run509  dpts:70..112  robin:PickOnDom-Last  effs:12,052,308  asgs:(5731,noefs=0,fails=1270)  fails:288,434  wrgs:955,040  wck:27.6  ngds:2,267  sols:25  bounds:140..144
    run510  dpts:51..111  robin:WdegOnDom-Rand  effs:12,140,858  asgs:(7309,noefs=0,fails=1334)  fails:289,768  wrgs:960,796  wck:27.7  ngds:2,273  sols:25  bounds:140..144
    run511  dpts:324..347  robin:FrbaOnDom-First  effs:12,183,386  asgs:(5238,noefs=1,fails=1400)  fails:291,168  wrgs:964,580  wck:27.8  ngds:2,277  sols:25  bounds:140..144
    run512  dpts:265..287  robin:Wdeg-Last  effs:12,222,971  asgs:(4969,noefs=0,fails=1470)  fails:292,638  wrgs:968,151  wck:27.9  ngds:2,284  sols:25  bounds:140..144
    run513  dpts:75..122  robin:PickOnDom-Rand  effs:12,295,272  asgs:(7283,noefs=0,fails=1544)  fails:294,182  wrgs:973,806  wck:28.1  ngds:2,288  sols:25  bounds:140..144
    run514  dpts:444..467  robin:WdegOnDom-First  effs:12,335,220  asgs:(5680,noefs=0,fails=1621)  fails:295,803  wrgs:977,819  wck:28.2  ngds:2,291  sols:25  bounds:140..144
    run515  dpts:54..102  robin:FrbaOnDom-Last  effs:12,410,987  asgs:(7855,noefs=0,fails=1702)  fails:297,505  wrgs:983,833  wck:28.4  ngds:2,296  sols:25  bounds:140..144
    run516  dpts:66..102  robin:Wdeg-Rand  effs:12,482,972  asgs:(8075,noefs=0,fails=1787)  fails:299,292  wrgs:989,984  wck:28.5  ngds:2,304  sols:25  bounds:140..144
    run517  dpts:79..127  robin:PickOnDom-First  effs:12,591,245  asgs:(9945,noefs=0,fails=1877)  fails:301,169  wrgs:997,859  wck:28.7  ngds:2,309  sols:25  bounds:140..144
    run518  dpts:486..507  robin:WdegOnDom-Last  effs:12,638,806  asgs:(6792,noefs=43,fails=1971)  fails:303,140  wrgs:1,003,138  wck:28.8  ngds:2,314  sols:25  bounds:140..144
    run519  dpts:35..67  robin:FrbaOnDom-Rand  effs:12,714,014  asgs:(8225,noefs=50,fails=2069)  fails:305,209  wrgs:1,009,365  wck:29.0  ngds:2,321  sols:25  bounds:140..144
