
ACE v2.6 

  instance
    name:Spot5-0005_c22
    args:/work/19333243_828/Spot5-0005_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333243_828/Spot5-0005_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:4  values:1,736  sizes:[2:368,4:250]
  variables
    count:618  auxiliary:309  arrays:[x:309,_ax_:309]  degrees:[1:2,3:311,4:5,5:10...74:1,75:1,94:1,160:1]
  constraints
    count:5,583  nNogoods:684  nGatheredNogoods:120  specific:5,583  postponable:2  groups:11  arities:[2:5214,3:367,309:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[Nogood:584,Reif2EQ:309,STR0a-Table:4688]
    tables:[6:219,12:60,13:4409]  tuples:59,351
    extStructures:(62,shared:4626)
    wck:0.68  cpu:1.07  mem:318M767
  objective
    way:min  type:SumWeightedLE  arity:309  bounds:0..376

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.72  cpu:1.11  mem:318M767

  preprocessing
    entailed:2  values:1,736  unsat:false
    wck:0.012  cpu:1.122  mem:318M767

  search
o 376   0.76  ham=0 (0 0 0)  opth=0
o 375   0.77  ham=2 (1 0 1)  opth=1
o 374   0.77  ham=2 (1 0 1)  opth=1
o 373   0.77  ham=3 (2 0 1)  opth=1
    run1  dpts:302..309  robin:PickOnDom-First  effs:962  asgs:(416,noefs=2,fails=50)  fails:50  wrgs:100  wck:0.05  ngds:2  sols:4  bound:373
o 271   0.83  ham=203 (102 0 101)  opth=101
    run2  dpts:92..105  robin:WdegOnDom-Last  effs:2,987  asgs:(217,noefs=0,fails=50)  fails:100  wrgs:182  wck:0.10  ngds:8  sols:5  bound:271
    run3  dpts:87..261  robin:FrbaOnDom-Rand  effs:4,523  asgs:(311,noefs=0,fails=50)  fails:150  wrgs:278  wck:0.12  ngds:13  sols:5  bound:271
    run4  dpts:200..204  robin:Wdeg-First  effs:15,256  asgs:(305,noefs=0,fails=52)  fails:202  wrgs:382  wck:0.18  ngds:14  sols:5  bound:271
    run5  dpts:91..104  robin:PickOnDom-Last  effs:17,705  asgs:(209,noefs=0,fails=55)  fails:257  wrgs:447  wck:0.20  ngds:20  sols:5  bound:271
    run6  dpts:73..272  robin:WdegOnDom-Rand  effs:20,877  asgs:(384,noefs=0,fails=57)  fails:314  wrgs:557  wck:0.21  ngds:26  sols:5  bound:271
    run7  dpts:21..120  robin:FrbaOnDom-First  effs:23,432  asgs:(248,noefs=0,fails=60)  fails:374  wrgs:676  wck:0.22  ngds:30  sols:5  bound:271
    run8  dpts:142..159  robin:Wdeg-Last  effs:27,419  asgs:(330,noefs=0,fails=63)  fails:437  wrgs:805  wck:0.23  ngds:34  sols:5  bound:271
    run9  dpts:107..119  robin:PickOnDom-Rand  effs:35,291  asgs:(293,noefs=0,fails=67)  fails:504  wrgs:939  wck:0.28  ngds:37  sols:5  bound:271
    run10  dpts:67..268  robin:WdegOnDom-First  effs:43,257  asgs:(400,noefs=0,fails=70)  fails:574  wrgs:1,071  wck:0.30  ngds:49  sols:5  bound:271
    run11  dpts:68..76  robin:FrbaOnDom-Last  effs:49,735  asgs:(229,noefs=0,fails=73)  fails:647  wrgs:1,186  wck:0.32  ngds:51  sols:5  bound:271
    run12  dpts:88..125  robin:Wdeg-Rand  effs:55,356  asgs:(270,noefs=0,fails=77)  fails:724  wrgs:1,327  wck:0.34  ngds:56  sols:5  bound:271
    run13  dpts:210..226  robin:PickOnDom-First  effs:59,420  asgs:(421,noefs=0,fails=81)  fails:805  wrgs:1,499  wck:0.35  ngds:60  sols:5  bound:271
 ...Starting SOS
    run14  dpts:253..266  robin:WdegOnDom-Last  effs:64,834  asgs:(455,noefs=0,fails=85)  fails:890  wrgs:1,664  wck:0.36  ngds:65  sols:5  bound:271
    run15  dpts:216..239  robin:FrbaOnDom-Rand  effs:68,914  asgs:(400,noefs=0,fails=89)  fails:979  wrgs:1,828  wck:0.38  ngds:74  sols:5  bound:271
    run124  dpts:178..198  robin:Wdeg-First  effs:1,097,651  asgs:(800,noefs=0,fails=275)  fails:19,854  wrgs:44,295  wck:2.84  ngds:570  sols:8  bound:262
    run125  dpts:142..158  robin:PickOnDom-Last  effs:1,106,299  asgs:(852,noefs=3,fails=288)  fails:20,142  wrgs:44,900  wck:2.86  ngds:574  sols:8  bound:262
    run126  dpts:270..304  robin:WdegOnDom-Rand  effs:1,118,106  asgs:(1076,noefs=7,fails=303)  fails:20,445  wrgs:45,586  wck:2.88  ngds:578  sols:8  bound:262
    run127  dpts:88..119  robin:FrbaOnDom-First  effs:1,146,980  asgs:(1785,noefs=0,fails=318)  fails:20,763  wrgs:46,926  wck:2.93  ngds:581  sols:8  bound:262
    run128  dpts:119..139  robin:Wdeg-Last  effs:1,159,584  asgs:(975,noefs=3,fails=334)  fails:21,097  wrgs:47,678  wck:2.95  ngds:586  sols:8  bound:262
    run129  dpts:155..169  robin:PickOnDom-Rand  effs:1,173,737  asgs:(1074,noefs=3,fails=351)  fails:21,448  wrgs:48,412  wck:2.98  ngds:591  sols:8  bound:262
    run130  dpts:251..275  robin:WdegOnDom-First  effs:1,188,359  asgs:(1297,noefs=0,fails=368)  fails:21,816  wrgs:49,321  wck:3.01  ngds:598  sols:8  bound:262
    run131  dpts:89..105  robin:FrbaOnDom-Last  effs:1,201,172  asgs:(1012,noefs=0,fails=387)  fails:22,203  wrgs:50,159  wck:3.04  ngds:602  sols:8  bound:262
    run132  dpts:106..151  robin:Wdeg-Rand  effs:1,223,857  asgs:(1441,noefs=0,fails=406)  fails:22,609  wrgs:51,127  wck:3.07  ngds:604  sols:8  bound:262
    run133  dpts:146..174  robin:PickOnDom-First  effs:1,246,690  asgs:(1871,noefs=3,fails=426)  fails:23,035  wrgs:52,462  wck:3.11  ngds:607  sols:8  bound:262
    run134  dpts:278..305  robin:WdegOnDom-Last  effs:1,262,957  asgs:(1684,noefs=0,fails=448)  fails:23,483  wrgs:53,567  wck:3.15  ngds:611  sols:8  bound:262
 ...resetting heuristics data (nValues:1,736 - nSingletons:0 - nEntailed:1)
    run135  dpts:140..268  robin:FrbaOnDom-Rand  effs:1,370,349  asgs:(1221,noefs=4,fails=470)  fails:23,953  wrgs:54,487  wck:3.48  ngds:612  sols:8  bound:262
    run136  dpts:92..102  robin:Wdeg-First  effs:1,392,415  asgs:(1117,noefs=2,fails=494)  fails:24,447  wrgs:55,456  wck:3.52  ngds:618  sols:8  bound:262
    run137  dpts:91..111  robin:PickOnDom-Last  effs:1,411,528  asgs:(1276,noefs=0,fails=518)  fails:24,965  wrgs:56,367  wck:3.56  ngds:622  sols:8  bound:262
    run138  dpts:93..120  robin:WdegOnDom-Rand  effs:1,441,714  asgs:(2255,noefs=0,fails=544)  fails:25,509  wrgs:58,081  wck:3.61  ngds:632  sols:8  bound:262
    run139  dpts:203..268  robin:FrbaOnDom-First  effs:1,466,854  asgs:(1562,noefs=0,fails=572)  fails:26,081  wrgs:59,291  wck:3.66  ngds:635  sols:8  bound:262
    run140  dpts:206..236  robin:Wdeg-Last  effs:1,507,146  asgs:(1435,noefs=0,fails=600)  fails:26,681  wrgs:60,316  wck:3.75  ngds:640  sols:8  bound:262
    run141  dpts:92..113  robin:PickOnDom-Rand  effs:1,534,975  asgs:(1575,noefs=0,fails=630)  fails:27,311  wrgs:61,554  wck:3.81  ngds:645  sols:8  bound:262
    run142  dpts:239..264  robin:WdegOnDom-First  effs:1,569,427  asgs:(1827,noefs=0,fails=662)  fails:27,973  wrgs:62,942  wck:3.87  ngds:652  sols:8  bound:262
    run143  dpts:136..167  robin:FrbaOnDom-Last  effs:1,607,850  asgs:(1746,noefs=0,fails=695)  fails:28,668  wrgs:64,281  wck:3.93  ngds:658  sols:8  bound:262
    run144  dpts:201..227  robin:Wdeg-Rand  effs:1,668,781  asgs:(2842,noefs=7,fails=730)  fails:29,398  wrgs:66,643  wck:4.04  ngds:666  sols:8  bound:262
    run145  dpts:93..116  robin:PickOnDom-First  effs:1,714,116  asgs:(1966,noefs=1,fails=766)  fails:30,164  wrgs:68,391  wck:4.12  ngds:671  sols:8  bound:262
    run146  dpts:284..309  robin:WdegOnDom-Last  effs:1,753,596  asgs:(2361,noefs=3,fails=804)  fails:30,968  wrgs:70,059  wck:4.19  ngds:678  sols:8  bound:262
    run147  dpts:131..149  robin:FrbaOnDom-Rand  effs:1,791,292  asgs:(1702,noefs=0,fails=845)  fails:31,813  wrgs:71,489  wck:4.24  ngds:683  sols:8  bound:262
    run148  dpts:197..239  robin:Wdeg-First  effs:1,826,386  asgs:(2406,noefs=9,fails=887)  fails:32,700  wrgs:73,308  wck:4.29  ngds:689  sols:8  bound:262
    run149  dpts:80..108  robin:PickOnDom-Last  effs:1,878,144  asgs:(3044,noefs=0,fails=931)  fails:33,631  wrgs:75,692  wck:4.37  ngds:692  sols:8  bound:262
    run150  dpts:284..309  robin:WdegOnDom-Rand  effs:1,936,114  asgs:(2935,noefs=3,fails=978)  fails:34,609  wrgs:77,785  wck:4.46  ngds:701  sols:8  bound:262
    run151  dpts:125..143  robin:FrbaOnDom-First  effs:1,983,951  asgs:(2227,noefs=4,fails=1027)  fails:35,636  wrgs:79,675  wck:4.53  ngds:707  sols:8  bound:262
o 261   5.30  ham=11 (6 0 5)  opth=5
    run152  dpts:232..266  robin:Wdeg-Last  effs:2,039,616  asgs:(3527,noefs=9,fails=1078)  fails:36,714  wrgs:82,542  wck:4.65  ngds:713  sols:9  bound:261
    run153  dpts:110..122  robin:PickOnDom-Rand  effs:2,042,302  asgs:(235,noefs=0,fails=55)  fails:36,769  wrgs:82,654  wck:4.67  ngds:718  sols:9  bound:261
    run154  dpts:290..297  robin:WdegOnDom-First  effs:2,046,722  asgs:(438,noefs=0,fails=57)  fails:36,826  wrgs:82,778  wck:4.68  ngds:725  sols:9  bound:261
    run155  dpts:116..134  robin:FrbaOnDom-Last  effs:2,051,124  asgs:(292,noefs=0,fails=60)  fails:36,886  wrgs:82,940  wck:4.69  ngds:728  sols:9  bound:261
    run156  dpts:242..252  robin:Wdeg-Rand  effs:2,054,478  asgs:(377,noefs=3,fails=63)  fails:36,949  wrgs:83,062  wck:4.70  ngds:734  sols:9  bound:261
    run157  dpts:119..139  robin:PickOnDom-First  effs:2,058,617  asgs:(332,noefs=1,fails=66)  fails:37,015  wrgs:83,245  wck:4.71  ngds:738  sols:9  bound:261
    run158  dpts:291..308  robin:WdegOnDom-Last  effs:2,065,871  asgs:(471,noefs=0,fails=70)  fails:37,085  wrgs:83,392  wck:4.72  ngds:742  sols:9  bound:261
    run159  dpts:117..141  robin:FrbaOnDom-Rand  effs:2,070,817  asgs:(390,noefs=0,fails=73)  fails:37,158  wrgs:83,617  wck:4.74  ngds:743  sols:9  bound:261
    run160  dpts:230..253  robin:Wdeg-First  effs:2,077,550  asgs:(648,noefs=1,fails=77)  fails:37,235  wrgs:83,952  wck:4.75  ngds:746  sols:9  bound:261
    run161  dpts:132..143  robin:PickOnDom-Last  effs:2,080,919  asgs:(344,noefs=1,fails=81)  fails:37,316  wrgs:84,122  wck:4.76  ngds:750  sols:9  bound:261
    run162  dpts:291..308  robin:WdegOnDom-Rand  effs:2,087,405  asgs:(488,noefs=0,fails=85)  fails:37,401  wrgs:84,283  wck:4.78  ngds:753  sols:9  bound:261
    run163  dpts:104..131  robin:FrbaOnDom-First  effs:2,091,135  asgs:(393,noefs=0,fails=89)  fails:37,490  wrgs:84,529  wck:4.79  ngds:756  sols:9  bound:261
    run164  dpts:224..237  robin:Wdeg-Last  effs:2,095,460  asgs:(531,noefs=1,fails=94)  fails:37,584  wrgs:84,751  wck:4.80  ngds:758  sols:9  bound:261
    run165  dpts:123..138  robin:PickOnDom-Rand  effs:2,099,439  asgs:(462,noefs=2,fails=98)  fails:37,682  wrgs:85,000  wck:4.81  ngds:761  sols:9  bound:261
    run166  dpts:295..308  robin:WdegOnDom-First  effs:2,103,788  asgs:(535,noefs=0,fails=103)  fails:37,785  wrgs:85,207  wck:4.83  ngds:764  sols:9  bound:261
    run167  dpts:100..115  robin:FrbaOnDom-Last  effs:2,109,186  asgs:(415,noefs=2,fails=108)  fails:37,893  wrgs:85,484  wck:4.84  ngds:770  sols:9  bound:261
    run168  dpts:217..239  robin:Wdeg-Rand  effs:2,114,796  asgs:(611,noefs=1,fails=114)  fails:38,007  wrgs:85,783  wck:4.85  ngds:774  sols:9  bound:261
    run169  dpts:91..135  robin:PickOnDom-First  effs:2,121,693  asgs:(472,noefs=1,fails=120)  fails:38,127  wrgs:86,092  wck:4.87  ngds:778  sols:9  bound:261
    run170  dpts:296..307  robin:WdegOnDom-Last  effs:2,126,313  asgs:(564,noefs=0,fails=126)  fails:38,253  wrgs:86,307  wck:4.88  ngds:786  sols:9  bound:261
    run171  dpts:96..126  robin:FrbaOnDom-Rand  effs:2,138,483  asgs:(615,noefs=1,fails=132)  fails:38,385  wrgs:86,753  wck:4.90  ngds:791  sols:9  bound:261
    run172  dpts:215..240  robin:Wdeg-First  effs:2,147,903  asgs:(840,noefs=1,fails=138)  fails:38,523  wrgs:87,260  wck:4.92  ngds:796  sols:9  bound:261
    run173  dpts:107..138  robin:PickOnDom-Last  effs:2,154,092  asgs:(528,noefs=1,fails=145)  fails:38,668  wrgs:87,622  wck:4.93  ngds:801  sols:9  bound:261
    run174  dpts:292..308  robin:WdegOnDom-Rand  effs:2,161,120  asgs:(627,noefs=0,fails=153)  fails:38,821  wrgs:87,909  wck:4.95  ngds:803  sols:9  bound:261
    run175  dpts:88..107  robin:FrbaOnDom-First  effs:2,169,051  asgs:(555,noefs=0,fails=160)  fails:38,981  wrgs:88,335  wck:4.97  ngds:807  sols:9  bound:261
    run176  dpts:210..227  robin:Wdeg-Last  effs:2,178,772  asgs:(795,noefs=1,fails=168)  fails:39,149  wrgs:88,807  wck:4.99  ngds:812  sols:9  bound:261
    run177  dpts:91..145  robin:PickOnDom-Rand  effs:2,190,485  asgs:(768,noefs=7,fails=177)  fails:39,326  wrgs:89,388  wck:5.01  ngds:819  sols:9  bound:261
    run178  dpts:298..310  robin:WdegOnDom-First  effs:2,198,654  asgs:(721,noefs=0,fails=186)  fails:39,512  wrgs:89,748  wck:5.03  ngds:821  sols:9  bound:261
    run179  dpts:101..121  robin:FrbaOnDom-Last  effs:2,209,990  asgs:(692,noefs=6,fails=195)  fails:39,707  wrgs:90,245  wck:5.05  ngds:824  sols:9  bound:261
    run180  dpts:221..244  robin:Wdeg-Rand  effs:2,219,235  asgs:(933,noefs=2,fails=205)  fails:39,912  wrgs:90,760  wck:5.07  ngds:829  sols:9  bound:261
 ...resetting restart cutoff to 60
    run181  dpts:104..138  robin:PickOnDom-First  effs:2,222,208  asgs:(294,noefs=0,fails=60)  fails:39,972  wrgs:90,915  wck:5.08  ngds:833  sols:9  bound:261
 ...resetting heuristics data (nValues:1,736 - nSingletons:0 - nEntailed:1)
    run182  dpts:103..117  robin:WdegOnDom-Last  effs:2,225,347  asgs:(307,noefs=0,fails=63)  fails:40,035  wrgs:91,070  wck:5.09  ngds:839  sols:9  bound:261
    run183  dpts:282..291  robin:FrbaOnDom-Rand  effs:2,228,165  asgs:(425,noefs=0,fails=66)  fails:40,101  wrgs:91,198  wck:5.10  ngds:841  sols:9  bound:261
    run184  dpts:102..113  robin:Wdeg-First  effs:2,231,599  asgs:(283,noefs=1,fails=69)  fails:40,170  wrgs:91,344  wck:5.11  ngds:843  sols:9  bound:261
    run185  dpts:102..113  robin:PickOnDom-Last  effs:2,235,470  asgs:(306,noefs=0,fails=72)  fails:40,242  wrgs:91,507  wck:5.12  ngds:851  sols:9  bound:261
    run186  dpts:241..251  robin:WdegOnDom-Rand  effs:2,238,918  asgs:(417,noefs=0,fails=76)  fails:40,318  wrgs:91,648  wck:5.13  ngds:852  sols:9  bound:261
    run187  dpts:234..251  robin:FrbaOnDom-First  effs:2,243,432  asgs:(376,noefs=0,fails=80)  fails:40,398  wrgs:91,778  wck:5.14  ngds:857  sols:9  bound:261
    run188  dpts:196..224  robin:Wdeg-Last  effs:2,250,878  asgs:(389,noefs=0,fails=84)  fails:40,482  wrgs:91,943  wck:5.17  ngds:859  sols:9  bound:261
    run189  dpts:113..123  robin:PickOnDom-Rand  effs:2,255,620  asgs:(336,noefs=0,fails=88)  fails:40,570  wrgs:92,142  wck:5.18  ngds:865  sols:9  bound:261
    run190  dpts:294..309  robin:WdegOnDom-First  effs:2,259,589  asgs:(518,noefs=0,fails=93)  fails:40,663  wrgs:92,317  wck:5.19  ngds:870  sols:9  bound:261
    run191  dpts:216..249  robin:FrbaOnDom-Last  effs:2,265,461  asgs:(435,noefs=3,fails=97)  fails:40,760  wrgs:92,508  wck:5.21  ngds:873  sols:9  bound:261
    run192  dpts:197..233  robin:Wdeg-Rand  effs:2,284,756  asgs:(909,noefs=0,fails=102)  fails:40,862  wrgs:93,119  wck:5.25  ngds:881  sols:9  bound:261
    run193  dpts:115..129  robin:PickOnDom-First  effs:2,291,025  asgs:(459,noefs=0,fails=107)  fails:40,969  wrgs:93,397  wck:5.26  ngds:886  sols:9  bound:261
    run194  dpts:290..307  robin:WdegOnDom-Last  effs:2,300,018  asgs:(603,noefs=0,fails=113)  fails:41,082  wrgs:93,654  wck:5.28  ngds:889  sols:9  bound:261
    run195  dpts:195..206  robin:FrbaOnDom-Rand  effs:2,304,750  asgs:(428,noefs=0,fails=118)  fails:41,200  wrgs:93,860  wck:5.29  ngds:892  sols:9  bound:261
    run196  dpts:195..219  robin:Wdeg-First  effs:2,308,711  asgs:(480,noefs=12,fails=124)  fails:41,324  wrgs:94,105  wck:5.30  ngds:895  sols:9  bound:261
    run197  dpts:124..144  robin:PickOnDom-Last  effs:2,314,710  asgs:(530,noefs=0,fails=130)  fails:41,454  wrgs:94,430  wck:5.32  ngds:899  sols:9  bound:261
    run198  dpts:253..281  robin:WdegOnDom-Rand  effs:2,328,835  asgs:(851,noefs=0,fails=137)  fails:41,591  wrgs:94,918  wck:5.35  ngds:905  sols:9  bound:261
    run199  dpts:162..176  robin:FrbaOnDom-First  effs:2,336,301  asgs:(471,noefs=3,fails=144)  fails:41,735  wrgs:95,197  wck:5.37  ngds:906  sols:9  bound:261
    run200  dpts:231..253  robin:Wdeg-Last  effs:2,343,694  asgs:(546,noefs=0,fails=151)  fails:41,886  wrgs:95,495  wck:5.39  ngds:911  sols:9  bound:261
    run201  dpts:123..142  robin:PickOnDom-Rand  effs:2,349,283  asgs:(507,noefs=0,fails=159)  fails:42,045  wrgs:95,817  wck:5.40  ngds:915  sols:9  bound:261
    run202  dpts:256..282  robin:WdegOnDom-First  effs:2,361,843  asgs:(1021,noefs=3,fails=167)  fails:42,212  wrgs:96,432  wck:5.43  ngds:922  sols:9  bound:261
    run203  dpts:115..129  robin:FrbaOnDom-Last  effs:2,372,214  asgs:(559,noefs=0,fails=175)  fails:42,387  wrgs:96,847  wck:5.45  ngds:924  sols:9  bound:261
    run204  dpts:196..214  robin:Wdeg-Rand  effs:2,378,595  asgs:(628,noefs=3,fails=184)  fails:42,571  wrgs:97,220  wck:5.47  ngds:926  sols:9  bound:261
    run205  dpts:124..148  robin:PickOnDom-First  effs:2,386,743  asgs:(681,noefs=1,fails=193)  fails:42,764  wrgs:97,714  wck:5.49  ngds:930  sols:9  bound:261
    run206  dpts:274..304  robin:WdegOnDom-Last  effs:2,394,638  asgs:(849,noefs=6,fails=203)  fails:42,967  wrgs:98,173  wck:5.50  ngds:937  sols:9  bound:261
    run207  dpts:103..133  robin:FrbaOnDom-Rand  effs:2,419,243  asgs:(1242,noefs=0,fails=213)  fails:43,180  wrgs:99,122  wck:5.53  ngds:940  sols:9  bound:261
    run208  dpts:191..250  robin:Wdeg-First  effs:2,427,871  asgs:(1000,noefs=9,fails=224)  fails:43,404  wrgs:99,751  wck:5.55  ngds:945  sols:9  bound:261
    run209  dpts:142..162  robin:PickOnDom-Last  effs:2,438,738  asgs:(889,noefs=1,fails=235)  fails:43,639  wrgs:100,370  wck:5.58  ngds:950  sols:9  bound:261
    run210  dpts:265..289  robin:WdegOnDom-Rand  effs:2,451,025  asgs:(1003,noefs=0,fails=246)  fails:43,885  wrgs:101,003  wck:5.60  ngds:953  sols:9  bound:261
    run211  dpts:83..115  robin:FrbaOnDom-First  effs:2,475,690  asgs:(1103,noefs=6,fails=259)  fails:44,144  wrgs:101,907  wck:5.64  ngds:959  sols:9  bound:261
 ...resetting heuristics data (nValues:1,736 - nSingletons:0 - nEntailed:1)
    run212  dpts:101..111  robin:Wdeg-Last  effs:2,486,028  asgs:(690,noefs=1,fails=272)  fails:44,416  wrgs:102,413  wck:5.67  ngds:967  sols:9  bound:261
    run213  dpts:101..113  robin:PickOnDom-Rand  effs:2,498,786  asgs:(803,noefs=0,fails=285)  fails:44,701  wrgs:103,006  wck:5.69  ngds:977  sols:9  bound:261
    run214  dpts:101..116  robin:WdegOnDom-First  effs:2,510,655  asgs:(808,noefs=0,fails=300)  fails:45,001  wrgs:103,612  wck:5.72  ngds:982  sols:9  bound:261
    run215  dpts:252..266  robin:FrbaOnDom-Last  effs:2,520,541  asgs:(972,noefs=0,fails=315)  fails:45,316  wrgs:104,137  wck:5.74  ngds:987  sols:9  bound:261
    run216  dpts:181..225  robin:Wdeg-Rand  effs:2,548,108  asgs:(1227,noefs=0,fails=330)  fails:45,646  wrgs:104,966  wck:5.81  ngds:988  sols:9  bound:261
    run217  dpts:104..123  robin:PickOnDom-First  effs:2,570,799  asgs:(1215,noefs=0,fails=347)  fails:45,993  wrgs:105,914  wck:5.86  ngds:993  sols:9  bound:261
    run218  dpts:236..254  robin:WdegOnDom-Last  effs:2,586,057  asgs:(1104,noefs=0,fails=364)  fails:46,357  wrgs:106,634  wck:5.88  ngds:996  sols:9  bound:261
    run219  dpts:169..214  robin:FrbaOnDom-Rand  effs:2,609,166  asgs:(1220,noefs=0,fails=383)  fails:46,740  wrgs:107,457  wck:5.93  ngds:1,003  sols:9  bound:261
    run220  dpts:176..207  robin:Wdeg-First  effs:2,626,379  asgs:(1255,noefs=12,fails=402)  fails:47,142  wrgs:108,356  wck:5.96  ngds:1,009  sols:9  bound:261
    run221  dpts:114..153  robin:PickOnDom-Last  effs:2,657,024  asgs:(1627,noefs=0,fails=422)  fails:47,564  wrgs:109,589  wck:6.02  ngds:1,019  sols:9  bound:261
    run222  dpts:260..278  robin:WdegOnDom-Rand  effs:2,671,128  asgs:(1341,noefs=0,fails=443)  fails:48,007  wrgs:110,341  wck:6.05  ngds:1,026  sols:9  bound:261
    run223  dpts:155..177  robin:FrbaOnDom-First  effs:2,697,218  asgs:(1229,noefs=0,fails=465)  fails:48,472  wrgs:111,234  wck:6.09  ngds:1,033  sols:9  bound:261
    run224  dpts:153..179  robin:Wdeg-Last  effs:2,720,679  asgs:(1351,noefs=0,fails=488)  fails:48,960  wrgs:112,313  wck:6.14  ngds:1,040  sols:9  bound:261
    run225  dpts:119..142  robin:PickOnDom-Rand  effs:2,750,647  asgs:(1878,noefs=0,fails=513)  fails:49,473  wrgs:113,709  wck:6.19  ngds:1,045  sols:9  bound:261
    run226  dpts:243..275  robin:WdegOnDom-First  effs:2,776,405  asgs:(1826,noefs=0,fails=539)  fails:50,012  wrgs:114,928  wck:6.25  ngds:1,049  sols:9  bound:261
    run227  dpts:93..113  robin:FrbaOnDom-Last  effs:2,805,084  asgs:(1549,noefs=0,fails=566)  fails:50,578  wrgs:116,296  wck:6.29  ngds:1,054  sols:9  bound:261
    run228  dpts:118..147  robin:Wdeg-Rand  effs:2,832,120  asgs:(1898,noefs=2,fails=594)  fails:51,172  wrgs:117,685  wck:6.33  ngds:1,058  sols:9  bound:261
    run229  dpts:118..142  robin:PickOnDom-First  effs:2,854,158  asgs:(1728,noefs=1,fails=624)  fails:51,796  wrgs:119,040  wck:6.38  ngds:1,066  sols:9  bound:261
    run230  dpts:277..315  robin:WdegOnDom-Last  effs:2,882,437  asgs:(2448,noefs=6,fails=655)  fails:52,451  wrgs:120,855  wck:6.42  ngds:1,069  sols:9  bound:261
    run231  dpts:98..121  robin:FrbaOnDom-Rand  effs:2,909,274  asgs:(1845,noefs=0,fails=688)  fails:53,139  wrgs:122,376  wck:6.46  ngds:1,079  sols:9  bound:261
    run232  dpts:140..188  robin:Wdeg-First  effs:2,951,653  asgs:(2818,noefs=0,fails=722)  fails:53,861  wrgs:124,384  wck:6.52  ngds:1,082  sols:9  bound:261
    run233  dpts:136..151  robin:PickOnDom-Last  effs:2,984,561  asgs:(1837,noefs=5,fails=758)  fails:54,619  wrgs:125,954  wck:6.58  ngds:1,090  sols:9  bound:261
    run234  dpts:261..294  robin:WdegOnDom-Rand  effs:3,017,016  asgs:(2192,noefs=0,fails=796)  fails:55,415  wrgs:127,561  wck:6.63  ngds:1,096  sols:9  bound:261
    run235  dpts:79..98  robin:FrbaOnDom-First  effs:3,040,893  asgs:(2048,noefs=1,fails=836)  fails:56,251  wrgs:129,114  wck:6.68  ngds:1,104  sols:9  bound:261
    run236  dpts:127..161  robin:Wdeg-Last  effs:3,092,990  asgs:(3163,noefs=15,fails=878)  fails:57,129  wrgs:131,563  wck:6.76  ngds:1,110  sols:9  bound:261
    run237  dpts:148..165  robin:PickOnDom-Rand  effs:3,130,539  asgs:(2716,noefs=4,fails=922)  fails:58,051  wrgs:133,720  wck:6.83  ngds:1,120  sols:9  bound:261
    run238  dpts:244..285  robin:WdegOnDom-First  effs:3,194,312  asgs:(4493,noefs=3,fails=968)  fails:59,019  wrgs:137,337  wck:6.95  ngds:1,128  sols:9  bound:261
    run239  dpts:66..89  robin:FrbaOnDom-Last  effs:3,241,169  asgs:(3004,noefs=6,fails=1016)  fails:60,035  wrgs:139,675  wck:7.02  ngds:1,134  sols:9  bound:261
    run240  dpts:154..207  robin:Wdeg-Rand  effs:3,303,421  asgs:(4412,noefs=0,fails=1067)  fails:61,102  wrgs:142,854  wck:7.12  ngds:1,142  sols:9  bound:261
    run241  dpts:124..163  robin:PickOnDom-First  effs:3,365,076  asgs:(4605,noefs=6,fails=1120)  fails:62,222  wrgs:146,286  wck:7.23  ngds:1,147  sols:9  bound:261
 ...resetting heuristics data (nValues:1,736 - nSingletons:0 - nEntailed:1)
    run242  dpts:100..128  robin:WdegOnDom-Last  effs:3,409,287  asgs:(3102,noefs=0,fails=1176)  fails:63,398  wrgs:148,779  wck:7.31  ngds:1,155  sols:9  bound:261
    run243  dpts:246..262  robin:FrbaOnDom-Rand  effs:3,468,001  asgs:(3323,noefs=0,fails=1235)  fails:64,633  wrgs:151,308  wck:7.41  ngds:1,159  sols:9  bound:261
    run244  dpts:101..123  robin:Wdeg-First  effs:3,540,455  asgs:(4376,noefs=4,fails=1297)  fails:65,930  wrgs:154,959  wck:7.54  ngds:1,167  sols:9  bound:261
    run245  dpts:101..119  robin:PickOnDom-Last  effs:3,598,383  asgs:(3314,noefs=0,fails=1362)  fails:67,292  wrgs:157,398  wck:7.65  ngds:1,177  sols:9  bound:261
    run246  dpts:229..254  robin:WdegOnDom-Rand  effs:3,675,210  asgs:(3836,noefs=5,fails=1430)  fails:68,722  wrgs:160,354  wck:7.78  ngds:1,179  sols:9  bound:261
    run247  dpts:213..253  robin:FrbaOnDom-First  effs:3,745,671  asgs:(3148,noefs=0,fails=1501)  fails:70,223  wrgs:163,228  wck:7.88  ngds:1,181  sols:9  bound:261
    run248  dpts:186..230  robin:Wdeg-Last  effs:3,840,997  asgs:(4608,noefs=2,fails=1577)  fails:71,800  wrgs:166,649  wck:8.07  ngds:1,192  sols:9  bound:261
    run249  dpts:100..127  robin:PickOnDom-Rand  effs:3,935,701  asgs:(4629,noefs=0,fails=1655)  fails:73,455  wrgs:170,471  wck:8.25  ngds:1,202  sols:9  bound:261
