
ACE v2.6 

  instance
    name:AlteredStates-bis-12_c25
    args:/work/19327614_66/AlteredStates-bis-12_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327614_66/AlteredStates-bis-12_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:13  values:75,894  sizes:[2:824,5:3,6:3,7:5...13:3,14:3,26:556,144:412]
  variables
    count:1,842  omitted:238  auxiliary:412  arrays:[x:144,y:50,z:412,aux_gb:824,_ax_:412]  degrees:[2:1236,3:100,4:312,10:3...26:3,28:3,418:24,419:120]
  constraints
    count:2,069  nNogoods:362  specific:1,707  generic:362  postponable:7  groups:6  arities:[2:1236,3:362,5:3,6:3...50:2,132:2,144:5,146:412]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ElementVar:412,ExtensionV-Matrix3D:362,LexicographicLE:7,LogicTree:462,Nogood:362,Reif2NE:412,STR0a-Table:6,SumWeightedEQ:44]
    tables:[16:3,32:3]  tuples:144
    extStructures:(7,shared:361)
    wck:0.88  cpu:1.277  mem:452M984
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..330,759,736

 ...Building solver

  solver
    nNotAC:456  reviser:Reviser3  decoder:Decoder1
    wck:0.94  cpu:1.329  mem:469M762

  preprocessing
    revisions:(1086,useless=1086)  entailed:2  values:75,894  unsat:false
    wck:0.017  cpu:1.347  mem:469M762

  search
o 0   1.00  ham=0 (0 0 0 0 0 0)  opth=0
    run106  dpts:202..215  robin:WdegOnDom-First  effs:1,378,175  asgs:(281,noefs=5,fails=63)  fails:6,151  wrgs:8,438  wck:6.25  ngds:4,207  sols:51  bounds:255,896,346..330,759,736
    run107  dpts:548..598  robin:FrbaOnDom-Last  effs:1,418,998  asgs:(670,noefs=246,fails=66)  fails:6,217  wrgs:8,513  wck:6.38  ngds:4,241  sols:51  bounds:255,896,346..330,759,736
    run108  dpts:67..242  robin:Wdeg-Rand  effs:1,422,671  asgs:(312,noefs=24,fails=70)  fails:6,287  wrgs:8,583  wck:6.40  ngds:4,311  sols:51  bounds:255,896,346..330,759,736
    run109  dpts:249..261  robin:PickOnDom-First  effs:1,436,400  asgs:(337,noefs=5,fails=73)  fails:6,360  wrgs:8,666  wck:6.46  ngds:4,316  sols:51  bounds:255,896,346..330,759,736
o 262051258   7.45  ham=37 (2 1 8 18 0 8)  opth=1
    run110  dpts:34..382  robin:WdegOnDom-Last  effs:1,445,795  asgs:(650,noefs=27,fails=77)  fails:6,437  wrgs:8,764  wck:6.50  ngds:4,362  sols:52  bounds:262,051,259..330,759,736
    run111  dpts:428..457  robin:FrbaOnDom-Rand  effs:1,503,042  asgs:(535,noefs=70,fails=55)  fails:6,492  wrgs:8,842  wck:6.66  ngds:4,372  sols:52  bounds:262,051,259..330,759,736
    run112  dpts:68..238  robin:Wdeg-First  effs:1,506,294  asgs:(308,noefs=21,fails=57)  fails:6,549  wrgs:8,911  wck:6.68  ngds:4,383  sols:52  bounds:262,051,259..330,759,736
    run113  dpts:225..237  robin:PickOnDom-Last  effs:1,520,790  asgs:(297,noefs=3,fails=60)  fails:6,609  wrgs:8,977  wck:6.74  ngds:4,389  sols:52  bounds:262,051,259..330,759,736
    run114  dpts:190..193  robin:WdegOnDom-Rand  effs:1,525,414  asgs:(261,noefs=3,fails=63)  fails:6,672  wrgs:9,046  wck:6.77  ngds:4,415  sols:52  bounds:262,051,259..330,759,736
    run115  dpts:576..635  robin:FrbaOnDom-First  effs:1,568,616  asgs:(727,noefs=217,fails=66)  fails:6,738  wrgs:9,137  wck:6.91  ngds:4,461  sols:52  bounds:262,051,259..330,759,736
    run116  dpts:60..278  robin:Wdeg-Last  effs:1,572,315  asgs:(348,noefs=30,fails=70)  fails:6,808  wrgs:9,209  wck:6.94  ngds:4,530  sols:52  bounds:262,051,259..330,759,736
    run117  dpts:255..265  robin:PickOnDom-Rand  effs:1,589,457  asgs:(388,noefs=8,fails=73)  fails:6,881  wrgs:9,324  wck:7.00  ngds:4,539  sols:52  bounds:262,051,259..330,759,736
    run118  dpts:203..206  robin:WdegOnDom-First  effs:1,594,459  asgs:(285,noefs=4,fails=77)  fails:6,958  wrgs:9,405  wck:7.03  ngds:4,605  sols:52  bounds:262,051,259..330,759,736
    run119  dpts:583..612  robin:FrbaOnDom-Last  effs:1,632,070  asgs:(709,noefs=233,fails=81)  fails:7,039  wrgs:9,502  wck:7.15  ngds:4,642  sols:52  bounds:262,051,259..330,759,736
    run120  dpts:60..201  robin:Wdeg-Rand  effs:1,635,538  asgs:(294,noefs=22,fails=85)  fails:7,124  wrgs:9,600  wck:7.18  ngds:4,714  sols:52  bounds:262,051,259..330,759,736
o 269081175   8.21  ham=109 (9 1 47 35 0 17)  opth=1
    run121  dpts:48..393  robin:PickOnDom-First  effs:1,671,033  asgs:(730,noefs=27,fails=89)  fails:7,213  wrgs:9,718  wck:7.33  ngds:4,725  sols:53  bounds:269,081,176..330,759,736
    run122  dpts:189..352  robin:WdegOnDom-Last  effs:1,676,232  asgs:(409,noefs=23,fails=55)  fails:7,268  wrgs:9,775  wck:7.36  ngds:4,779  sols:53  bounds:269,081,176..330,759,736
    run123  dpts:553..656  robin:FrbaOnDom-Rand  effs:1,717,711  asgs:(723,noefs=250,fails=57)  fails:7,325  wrgs:9,844  wck:7.50  ngds:4,788  sols:53  bounds:269,081,176..330,759,736
    run124  dpts:57..81  robin:Wdeg-First  effs:1,719,657  asgs:(144,noefs=15,fails=60)  fails:7,385  wrgs:9,910  wck:7.52  ngds:4,812  sols:53  bounds:269,081,176..330,759,736
    run125  dpts:320..385  robin:PickOnDom-Last  effs:1,738,707  asgs:(448,noefs=25,fails=63)  fails:7,448  wrgs:9,973  wck:7.61  ngds:4,875  sols:53  bounds:269,081,176..330,759,736
    run126  dpts:204..231  robin:WdegOnDom-Rand  effs:1,744,336  asgs:(324,noefs=15,fails=66)  fails:7,514  wrgs:10,066  wck:7.63  ngds:4,916  sols:53  bounds:269,081,176..330,759,736
    run127  dpts:471..555  robin:FrbaOnDom-First  effs:1,783,383  asgs:(632,noefs=145,fails=70)  fails:7,584  wrgs:10,144  wck:7.77  ngds:4,973  sols:53  bounds:269,081,176..330,759,736
    run128  dpts:57..165  robin:Wdeg-Last  effs:1,787,148  asgs:(244,noefs=18,fails=73)  fails:7,657  wrgs:10,242  wck:7.79  ngds:4,998  sols:53  bounds:269,081,176..330,759,736
    run129  dpts:224..311  robin:PickOnDom-Rand  effs:1,814,103  asgs:(425,noefs=13,fails=77)  fails:7,734  wrgs:10,356  wck:7.88  ngds:5,024  sols:53  bounds:269,081,176..330,759,736
    run130  dpts:183..210  robin:WdegOnDom-First  effs:1,818,281  asgs:(294,noefs=12,fails=81)  fails:7,815  wrgs:10,443  wck:7.91  ngds:5,094  sols:53  bounds:269,081,176..330,759,736
    run131  dpts:560..568  robin:FrbaOnDom-Last  effs:1,865,247  asgs:(677,noefs=146,fails=85)  fails:7,900  wrgs:10,549  wck:8.05  ngds:5,117  sols:53  bounds:269,081,176..330,759,736
    run132  dpts:59..188  robin:Wdeg-Rand  effs:1,869,236  asgs:(279,noefs=17,fails=89)  fails:7,989  wrgs:10,641  wck:8.08  ngds:5,174  sols:53  bounds:269,081,176..330,759,736
    run133  dpts:222..318  robin:PickOnDom-First  effs:1,900,712  asgs:(461,noefs=9,fails=94)  fails:8,083  wrgs:10,781  wck:8.18  ngds:5,205  sols:53  bounds:269,081,176..330,759,736
    run134  dpts:249..252  robin:WdegOnDom-Last  effs:1,904,312  asgs:(350,noefs=6,fails=98)  fails:8,181  wrgs:10,882  wck:8.20  ngds:5,290  sols:53  bounds:269,081,176..330,759,736
    run135  dpts:507..530  robin:FrbaOnDom-Rand  effs:1,955,680  asgs:(673,noefs=132,fails=103)  fails:8,284  wrgs:11,022  wck:8.35  ngds:5,320  sols:53  bounds:269,081,176..330,759,736
    run136  dpts:52..79  robin:Wdeg-First  effs:1,959,083  asgs:(187,noefs=11,fails=108)  fails:8,392  wrgs:11,138  wck:8.37  ngds:5,325  sols:53  bounds:269,081,176..330,759,736
    run137  dpts:265..389  robin:PickOnDom-Last  effs:1,980,746  asgs:(506,noefs=25,fails=114)  fails:8,506  wrgs:11,256  wck:8.46  ngds:5,426  sols:53  bounds:269,081,176..330,759,736
    run138  dpts:210..216  robin:WdegOnDom-Rand  effs:1,985,127  asgs:(342,noefs=6,fails=120)  fails:8,626  wrgs:11,383  wck:8.49  ngds:5,513  sols:53  bounds:269,081,176..330,759,736
    run139  dpts:495..603  robin:FrbaOnDom-First  effs:2,026,079  asgs:(760,noefs=139,fails=126)  fails:8,752  wrgs:11,537  wck:8.62  ngds:5,596  sols:53  bounds:269,081,176..330,759,736
    run140  dpts:66..309  robin:Wdeg-Last  effs:2,034,700  asgs:(498,noefs=38,fails=132)  fails:8,884  wrgs:11,727  wck:8.67  ngds:5,657  sols:53  bounds:269,081,176..330,759,736
    run141  dpts:280..342  robin:PickOnDom-Rand  effs:2,070,813  asgs:(507,noefs=17,fails=138)  fails:9,022  wrgs:11,917  wck:8.78  ngds:5,670  sols:53  bounds:269,081,176..330,759,736
    run142  dpts:230..235  robin:WdegOnDom-First  effs:2,076,676  asgs:(380,noefs=10,fails=145)  fails:9,167  wrgs:12,065  wck:8.80  ngds:5,779  sols:53  bounds:269,081,176..330,759,736
    run143  dpts:507..530  robin:FrbaOnDom-Last  effs:2,141,982  asgs:(740,noefs=137,fails=153)  fails:9,320  wrgs:12,272  wck:8.97  ngds:5,806  sols:53  bounds:269,081,176..330,759,736
    run144  dpts:51..176  robin:Wdeg-Rand  effs:2,147,617  asgs:(370,noefs=16,fails=160)  fails:9,480  wrgs:12,468  wck:9.00  ngds:5,863  sols:53  bounds:269,081,176..330,759,736
    run145  dpts:271..378  robin:PickOnDom-First  effs:2,179,235  asgs:(576,noefs=21,fails=168)  fails:9,648  wrgs:12,665  wck:9.12  ngds:5,940  sols:53  bounds:269,081,176..330,759,736
    run146  dpts:230..233  robin:WdegOnDom-Last  effs:2,184,913  asgs:(411,noefs=12,fails=177)  fails:9,825  wrgs:12,845  wck:9.14  ngds:6,007  sols:53  bounds:269,081,176..330,759,736
    run147  dpts:672..691  robin:FrbaOnDom-Rand  effs:2,260,624  asgs:(936,noefs=261,fails=186)  fails:10,011  wrgs:13,088  wck:9.32  ngds:6,029  sols:53  bounds:269,081,176..330,759,736
    run148  dpts:51..179  robin:Wdeg-First  effs:2,268,883  asgs:(389,noefs=16,fails=195)  fails:10,206  wrgs:13,303  wck:9.36  ngds:6,079  sols:53  bounds:269,081,176..330,759,736
    run149  dpts:295..317  robin:PickOnDom-Last  effs:2,331,181  asgs:(614,noefs=6,fails=205)  fails:10,411  wrgs:13,590  wck:9.49  ngds:6,109  sols:53  bounds:269,081,176..330,759,736
    run150  dpts:148..317  robin:WdegOnDom-Rand  effs:2,338,515  asgs:(545,noefs=29,fails=215)  fails:10,626  wrgs:13,818  wck:9.53  ngds:6,200  sols:53  bounds:269,081,176..330,759,736
 ...resetting heuristics data (nValues:75,894 - nSingletons:0 - nEntailed:1)
    run151  dpts:368..396  robin:FrbaOnDom-First  effs:2,544,645  asgs:(732,noefs=80,fails=226)  fails:10,852  wrgs:14,147  wck:9.77  ngds:6,212  sols:53  bounds:269,081,176..330,759,736
    run152  dpts:243..246  robin:Wdeg-Last  effs:2,550,049  asgs:(486,noefs=145,fails=237)  fails:11,089  wrgs:14,389  wck:9.80  ngds:6,251  sols:53  bounds:269,081,176..330,759,736
    run153  dpts:238..247  robin:PickOnDom-Rand  effs:2,555,162  asgs:(513,noefs=144,fails=249)  fails:11,338  wrgs:14,650  wck:9.82  ngds:6,280  sols:53  bounds:269,081,176..330,759,736
    run154  dpts:238..241  robin:WdegOnDom-First  effs:2,560,783  asgs:(505,noefs=144,fails=262)  fails:11,600  wrgs:14,916  wck:9.85  ngds:6,366  sols:53  bounds:269,081,176..330,759,736
    run155  dpts:610..697  robin:FrbaOnDom-Last  effs:2,747,135  asgs:(1113,noefs=173,fails=275)  fails:11,875  wrgs:15,321  wck:10.1  ngds:6,411  sols:53  bounds:269,081,176..330,759,736
    run156  dpts:250..252  robin:Wdeg-Rand  effs:2,751,469  asgs:(540,noefs=144,fails=288)  fails:12,163  wrgs:15,611  wck:10.1  ngds:6,448  sols:53  bounds:269,081,176..330,759,736
    run157  dpts:267..270  robin:PickOnDom-First  effs:2,756,986  asgs:(573,noefs=133,fails=303)  fails:12,466  wrgs:15,917  wck:10.2  ngds:6,456  sols:53  bounds:269,081,176..330,759,736
    run158  dpts:246..253  robin:WdegOnDom-Last  effs:2,764,636  asgs:(580,noefs=132,fails=318)  fails:12,784  wrgs:16,248  wck:10.2  ngds:6,479  sols:53  bounds:269,081,176..330,759,736
    run159  dpts:296..346  robin:FrbaOnDom-Rand  effs:2,858,527  asgs:(763,noefs=75,fails=334)  fails:13,118  wrgs:16,656  wck:10.3  ngds:6,501  sols:53  bounds:269,081,176..330,759,736
    run160  dpts:226..230  robin:Wdeg-First  effs:2,865,380  asgs:(581,noefs=145,fails=351)  fails:13,469  wrgs:17,011  wck:10.4  ngds:6,525  sols:53  bounds:269,081,176..330,759,736
    run161  dpts:250..253  robin:PickOnDom-Last  effs:2,872,496  asgs:(621,noefs=132,fails=368)  fails:13,837  wrgs:17,382  wck:10.4  ngds:6,564  sols:53  bounds:269,081,176..330,759,736
    run162  dpts:259..263  robin:WdegOnDom-Rand  effs:2,878,214  asgs:(651,noefs=134,fails=387)  fails:14,224  wrgs:17,772  wck:10.4  ngds:6,679  sols:53  bounds:269,081,176..330,759,736
    run163  dpts:673..689  robin:FrbaOnDom-First  effs:2,995,237  asgs:(1208,noefs=163,fails=406)  fails:14,630  wrgs:18,280  wck:10.6  ngds:6,698  sols:53  bounds:269,081,176..330,759,736
    run164  dpts:177..182  robin:Wdeg-Last  effs:3,001,923  asgs:(608,noefs=145,fails=426)  fails:15,056  wrgs:18,711  wck:10.6  ngds:6,749  sols:53  bounds:269,081,176..330,759,736
    run165  dpts:205..214  robin:PickOnDom-Rand  effs:3,008,691  asgs:(662,noefs=132,fails=448)  fails:15,504  wrgs:19,167  wck:10.7  ngds:6,840  sols:53  bounds:269,081,176..330,759,736
    run166  dpts:242..247  robin:WdegOnDom-First  effs:3,016,524  asgs:(717,noefs=96,fails=470)  fails:15,974  wrgs:19,642  wck:10.7  ngds:6,906  sols:53  bounds:269,081,176..330,759,736
    run167  dpts:423..486  robin:FrbaOnDom-Last  effs:3,140,189  asgs:(1129,noefs=183,fails=494)  fails:16,468  wrgs:20,270  wck:10.9  ngds:6,936  sols:53  bounds:269,081,176..330,759,736
    run168  dpts:189..196  robin:Wdeg-Rand  effs:3,148,225  asgs:(714,noefs=111,fails=518)  fails:16,986  wrgs:20,795  wck:10.9  ngds:7,029  sols:53  bounds:269,081,176..330,759,736
    run169  dpts:159..223  robin:PickOnDom-First  effs:3,171,844  asgs:(1053,noefs=112,fails=544)  fails:17,530  wrgs:21,522  wck:11.0  ngds:7,054  sols:53  bounds:269,081,176..330,759,736
    run170  dpts:182..196  robin:WdegOnDom-Last  effs:3,181,106  asgs:(768,noefs=97,fails=572)  fails:18,102  wrgs:22,107  wck:11.0  ngds:7,073  sols:53  bounds:269,081,176..330,759,736
    run171  dpts:481..545  robin:FrbaOnDom-Rand  effs:3,339,363  asgs:(1259,noefs=80,fails=600)  fails:18,702  wrgs:22,817  wck:11.3  ngds:7,095  sols:53  bounds:269,081,176..330,759,736
    run172  dpts:206..215  robin:Wdeg-First  effs:3,350,564  asgs:(845,noefs=109,fails=630)  fails:19,332  wrgs:23,456  wck:11.3  ngds:7,159  sols:53  bounds:269,081,176..330,759,736
    run173  dpts:141..268  robin:PickOnDom-Last  effs:3,369,371  asgs:(1140,noefs=40,fails=662)  fails:19,994  wrgs:24,285  wck:11.4  ngds:7,409  sols:53  bounds:269,081,176..330,759,736
    run174  dpts:178..227  robin:WdegOnDom-Rand  effs:3,386,213  asgs:(952,noefs=80,fails=695)  fails:20,689  wrgs:25,013  wck:11.4  ngds:7,444  sols:53  bounds:269,081,176..330,759,736
    run175  dpts:440..497  robin:FrbaOnDom-First  effs:3,633,077  asgs:(1659,noefs=113,fails=730)  fails:21,419  wrgs:26,109  wck:11.8  ngds:7,450  sols:53  bounds:269,081,176..330,759,736
    run176  dpts:223..251  robin:Wdeg-Last  effs:3,648,029  asgs:(1019,noefs=104,fails=766)  fails:22,185  wrgs:26,880  wck:11.8  ngds:7,697  sols:53  bounds:269,081,176..330,759,736
    run177  dpts:296..303  robin:PickOnDom-Rand  effs:3,664,917  asgs:(1114,noefs=20,fails=804)  fails:22,989  wrgs:27,691  wck:11.9  ngds:7,814  sols:53  bounds:269,081,176..330,759,736
    run178  dpts:67..275  robin:WdegOnDom-First  effs:3,678,312  asgs:(1120,noefs=71,fails=845)  fails:23,834  wrgs:28,543  wck:11.9  ngds:7,940  sols:53  bounds:269,081,176..330,759,736
    run179  dpts:688..796  robin:FrbaOnDom-Last  effs:3,857,028  asgs:(2094,noefs=310,fails=887)  fails:24,721  wrgs:29,822  wck:12.2  ngds:7,983  sols:53  bounds:269,081,176..330,759,736
    run180  dpts:14..214  robin:Wdeg-Rand  effs:3,871,210  asgs:(1189,noefs=31,fails=931)  fails:25,652  wrgs:30,802  wck:12.2  ngds:8,111  sols:53  bounds:269,081,176..330,759,736
 ...resetting restart cutoff to 60
 ...resetting heuristics data (nValues:75,894 - nSingletons:0 - nEntailed:1)
    run181  dpts:237..245  robin:PickOnDom-First  effs:3,873,902  asgs:(310,noefs=145,fails=60)  fails:25,712  wrgs:30,868  wck:12.3  ngds:8,114  sols:53  bounds:269,081,176..330,759,736
    run182  dpts:243..245  robin:WdegOnDom-Last  effs:3,876,131  asgs:(308,noefs=145,fails=63)  fails:25,775  wrgs:30,932  wck:12.3  ngds:8,173  sols:53  bounds:269,081,176..330,759,736
    run183  dpts:478..484  robin:FrbaOnDom-Rand  effs:3,954,276  asgs:(579,noefs=159,fails=66)  fails:25,841  wrgs:31,025  wck:12.5  ngds:8,178  sols:53  bounds:269,081,176..330,759,736
    run184  dpts:243..243  robin:Wdeg-First  effs:3,956,409  asgs:(312,noefs=145,fails=69)  fails:25,910  wrgs:31,094  wck:12.5  ngds:8,247  sols:53  bounds:269,081,176..330,759,736
    run185  dpts:264..265  robin:PickOnDom-Last  effs:3,958,782  asgs:(337,noefs=119,fails=72)  fails:25,982  wrgs:31,167  wck:12.5  ngds:8,316  sols:53  bounds:269,081,176..330,759,736
    run186  dpts:250..250  robin:WdegOnDom-Rand  effs:3,960,953  asgs:(326,noefs=143,fails=76)  fails:26,058  wrgs:31,243  wck:12.5  ngds:8,392  sols:53  bounds:269,081,176..330,759,736
    run187  dpts:590..613  robin:FrbaOnDom-First  effs:4,024,357  asgs:(714,noefs=101,fails=80)  fails:26,138  wrgs:31,347  wck:12.7  ngds:8,405  sols:53  bounds:269,081,176..330,759,736
    run188  dpts:250..251  robin:Wdeg-Last  effs:4,026,969  asgs:(335,noefs=144,fails=84)  fails:26,222  wrgs:31,432  wck:12.7  ngds:8,462  sols:53  bounds:269,081,176..330,759,736
    run189  dpts:271..274  robin:PickOnDom-Rand  effs:4,029,453  asgs:(362,noefs=81,fails=88)  fails:26,310  wrgs:31,520  wck:12.7  ngds:8,550  sols:53  bounds:269,081,176..330,759,736
    run190  dpts:224..227  robin:WdegOnDom-First  effs:4,031,810  asgs:(320,noefs=142,fails=93)  fails:26,403  wrgs:31,614  wck:12.7  ngds:8,585  sols:53  bounds:269,081,176..330,759,736
    run191  dpts:426..495  robin:FrbaOnDom-Last  effs:4,088,412  asgs:(635,noefs=166,fails=97)  fails:26,500  wrgs:31,750  wck:12.9  ngds:8,602  sols:53  bounds:269,081,176..330,759,736
    run192  dpts:226..230  robin:Wdeg-Rand  effs:4,090,625  asgs:(332,noefs=147,fails=102)  fails:26,602  wrgs:31,852  wck:12.9  ngds:8,704  sols:53  bounds:269,081,176..330,759,736
    run193  dpts:248..249  robin:PickOnDom-First  effs:4,093,461  asgs:(356,noefs=76,fails=107)  fails:26,709  wrgs:31,960  wck:12.9  ngds:8,731  sols:53  bounds:269,081,176..330,759,736
    run194  dpts:180..183  robin:WdegOnDom-Last  effs:4,096,166  asgs:(296,noefs=139,fails=113)  fails:26,822  wrgs:32,075  wck:12.9  ngds:8,757  sols:53  bounds:269,081,176..330,759,736
    run195  dpts:455..569  robin:FrbaOnDom-Rand  effs:4,170,473  asgs:(708,noefs=105,fails=118)  fails:26,940  wrgs:32,218  wck:13.1  ngds:8,765  sols:53  bounds:269,081,176..330,759,736
    run196  dpts:180..183  robin:Wdeg-First  effs:4,173,655  asgs:(307,noefs=138,fails=124)  fails:27,064  wrgs:32,343  wck:13.1  ngds:8,823  sols:53  bounds:269,081,176..330,759,736
    run197  dpts:194..202  robin:PickOnDom-Last  effs:4,177,327  asgs:(332,noefs=74,fails=130)  fails:27,194  wrgs:32,481  wck:13.1  ngds:8,852  sols:53  bounds:269,081,176..330,759,736
    run198  dpts:193..196  robin:WdegOnDom-Rand  effs:4,180,890  asgs:(333,noefs=107,fails=137)  fails:27,331  wrgs:32,620  wck:13.2  ngds:8,978  sols:53  bounds:269,081,176..330,759,736
    run199  dpts:469..503  robin:FrbaOnDom-First  effs:4,242,152  asgs:(707,noefs=156,fails=144)  fails:27,475  wrgs:32,830  wck:13.3  ngds:8,990  sols:53  bounds:269,081,176..330,759,736
    run200  dpts:198..201  robin:Wdeg-Last  effs:4,245,458  asgs:(353,noefs=80,fails=151)  fails:27,626  wrgs:32,985  wck:13.3  ngds:9,003  sols:53  bounds:269,081,176..330,759,736
    run201  dpts:180..234  robin:PickOnDom-Rand  effs:4,251,826  asgs:(430,noefs=67,fails=159)  fails:27,785  wrgs:33,179  wck:13.4  ngds:9,049  sols:53  bounds:269,081,176..330,759,736
    run202  dpts:214..216  robin:WdegOnDom-First  effs:4,255,785  asgs:(383,noefs=107,fails=167)  fails:27,952  wrgs:33,348  wck:13.4  ngds:9,086  sols:53  bounds:269,081,176..330,759,736
    run203  dpts:500..586  robin:FrbaOnDom-Last  effs:4,358,245  asgs:(821,noefs=154,fails=175)  fails:28,127  wrgs:33,581  wck:13.6  ngds:9,123  sols:53  bounds:269,081,176..330,759,736
    run204  dpts:216..222  robin:Wdeg-Rand  effs:4,362,796  asgs:(406,noefs=82,fails=184)  fails:28,311  wrgs:33,771  wck:13.6  ngds:9,156  sols:53  bounds:269,081,176..330,759,736
    run205  dpts:256..264  robin:PickOnDom-First  effs:4,368,286  asgs:(457,noefs=51,fails=193)  fails:28,504  wrgs:33,964  wck:13.6  ngds:9,349  sols:53  bounds:269,081,176..330,759,736
    run206  dpts:23..226  robin:WdegOnDom-Last  effs:4,372,864  asgs:(429,noefs=89,fails=203)  fails:28,707  wrgs:34,170  wck:13.6  ngds:9,419  sols:53  bounds:269,081,176..330,759,736
    run207  dpts:368..409  robin:FrbaOnDom-Rand  effs:4,451,501  asgs:(652,noefs=73,fails=213)  fails:28,920  wrgs:34,424  wck:13.8  ngds:9,422  sols:53  bounds:269,081,176..330,759,736
    run208  dpts:180..254  robin:Wdeg-First  effs:4,456,411  asgs:(480,noefs=68,fails=224)  fails:29,144  wrgs:34,650  wck:13.8  ngds:9,638  sols:53  bounds:269,081,176..330,759,736
    run209  dpts:206..279  robin:PickOnDom-Last  effs:4,465,191  asgs:(514,noefs=34,fails=235)  fails:29,379  wrgs:34,887  wck:13.9  ngds:9,658  sols:53  bounds:269,081,176..330,759,736
    run210  dpts:248..251  robin:WdegOnDom-Rand  effs:4,471,843  asgs:(497,noefs=58,fails=246)  fails:29,625  wrgs:35,136  wck:13.9  ngds:9,762  sols:53  bounds:269,081,176..330,759,736
 ...resetting heuristics data (nValues:75,894 - nSingletons:0 - nEntailed:1)
    run211  dpts:374..398  robin:FrbaOnDom-First  effs:4,702,516  asgs:(779,noefs=76,fails=259)  fails:29,884  wrgs:35,513  wck:14.2  ngds:9,773  sols:53  bounds:269,081,176..330,759,736
    run212  dpts:238..245  robin:Wdeg-Last  effs:4,707,949  asgs:(519,noefs=144,fails=272)  fails:30,156  wrgs:35,792  wck:14.2  ngds:9,808  sols:53  bounds:269,081,176..330,759,736
    run213  dpts:237..245  robin:PickOnDom-Rand  effs:4,712,964  asgs:(536,noefs=146,fails=285)  fails:30,441  wrgs:36,083  wck:14.2  ngds:9,872  sols:53  bounds:269,081,176..330,759,736
    run214  dpts:237..245  robin:WdegOnDom-First  effs:4,718,765  asgs:(545,noefs=145,fails=300)  fails:30,741  wrgs:36,390  wck:14.2  ngds:9,916  sols:53  bounds:269,081,176..330,759,736
    run215  dpts:669..741  robin:FrbaOnDom-Last  effs:4,845,486  asgs:(1198,noefs=197,fails=315)  fails:31,056  wrgs:36,835  wck:14.5  ngds:9,922  sols:53  bounds:269,081,176..330,759,736
    run216  dpts:249..255  robin:Wdeg-Rand  effs:4,850,625  asgs:(585,noefs=118,fails=330)  fails:31,386  wrgs:37,168  wck:14.5  ngds:9,987  sols:53  bounds:269,081,176..330,759,736
    run217  dpts:268..274  robin:PickOnDom-First  effs:4,856,666  asgs:(621,noefs=64,fails=347)  fails:31,733  wrgs:37,518  wck:14.5  ngds:10,060  sols:53  bounds:269,081,176..330,759,736
    run218  dpts:246..250  robin:WdegOnDom-Last  effs:4,863,227  asgs:(614,noefs=103,fails=364)  fails:32,097  wrgs:37,886  wck:14.5  ngds:10,074  sols:53  bounds:269,081,176..330,759,736
    run219  dpts:382..415  robin:FrbaOnDom-Rand  effs:5,049,667  asgs:(894,noefs=141,fails=383)  fails:32,480  wrgs:38,359  wck:14.8  ngds:10,096  sols:53  bounds:269,081,176..330,759,736
    run220  dpts:236..240  robin:Wdeg-First  effs:5,056,459  asgs:(642,noefs=82,fails=402)  fails:32,882  wrgs:38,765  wck:14.8  ngds:10,175  sols:53  bounds:269,081,176..330,759,736
    run221  dpts:247..251  robin:PickOnDom-Last  effs:5,064,910  asgs:(673,noefs=56,fails=422)  fails:33,304  wrgs:39,191  wck:14.8  ngds:10,198  sols:53  bounds:269,081,176..330,759,736
    run222  dpts:239..243  robin:WdegOnDom-Rand  effs:5,071,495  asgs:(686,noefs=74,fails=443)  fails:33,747  wrgs:39,638  wck:14.9  ngds:10,287  sols:53  bounds:269,081,176..330,759,736
    run223  dpts:585..612  robin:FrbaOnDom-First  effs:5,246,964  asgs:(1296,noefs=82,fails=465)  fails:34,212  wrgs:40,285  wck:15.1  ngds:10,303  sols:53  bounds:269,081,176..330,759,736
    run224  dpts:176..188  robin:Wdeg-Last  effs:5,257,847  asgs:(676,noefs=81,fails=488)  fails:34,700  wrgs:40,785  wck:15.1  ngds:10,330  sols:53  bounds:269,081,176..330,759,736
    run225  dpts:199..205  robin:PickOnDom-Rand  effs:5,268,856  asgs:(718,noefs=55,fails=513)  fails:35,213  wrgs:41,304  wck:15.2  ngds:10,363  sols:53  bounds:269,081,176..330,759,736
    run226  dpts:188..195  robin:WdegOnDom-First  effs:5,281,044  asgs:(734,noefs=72,fails=539)  fails:35,752  wrgs:41,850  wck:15.2  ngds:10,369  sols:53  bounds:269,081,176..330,759,736
    run227  dpts:441..576  robin:FrbaOnDom-Last  effs:5,410,110  asgs:(1550,noefs=185,fails=566)  fails:36,318  wrgs:42,745  wck:15.4  ngds:10,386  sols:53  bounds:269,081,176..330,759,736
    run228  dpts:198..203  robin:Wdeg-Rand  effs:5,422,442  asgs:(798,noefs=66,fails=594)  fails:36,912  wrgs:43,345  wck:15.4  ngds:10,451  sols:53  bounds:269,081,176..330,759,736
