
ACE v2.6 

  instance
    name:FlexibleJobshopScen-dh-5-20-080_c25
    args:/work/19331319_364/FlexibleJobshopScen-dh-5-20-080_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331319_364/FlexibleJobshopScen-dh-5-20-080_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2,772  values:5,961,726  sizes:[1:6,2:80,3:5,4:7...3795:7,3809:12,3821:6,3825:6]
  variables
    count:3,348  fixed:6  arrays:[x:1600,d:1600,b:68,z:80]  degrees:[3:560,4:800,5:880,6:720,7:320,162:58,163:10]
  constraints
    count:7,487  specific:7,487  backtrackable:400  groups:12  arities:[2:5455,3:1614,4:6,5:10...26:80,28:160,32:80,80:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtLeast1:15,CumulativeVarH:400,LogicTree:5440,Or2:5,Sub2NE:5,SumSimpleLE:20,SumWeightedLE:1600]
    wck:1.62  cpu:2.016  mem:1241M513
  objective
    way:min  type:SumSimpleLE  arity:80  bounds:0..147,520

 ...Building solver

  solver
    nNotAC:400  decoder:Decoder1
    wck:1.75  cpu:2.136  mem:1476M395

  preprocessing
    effs:1,600  entailed:14  values:2,814,563  removedByAC:3,147,163  singletons:6  unsat:false
    wck:0.126  cpu:2.265  mem:1476M395

  search
 ...Discarding 6 singleton variables
    run1  dpts:10..12  robin:PickOnDom-First  effs:4,543  asgs:(62,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.06  ngds:50
    run2  dpts:1..8  robin:WdegOnDom-Last  effs:14,577  asgs:(60,noefs=0,fails=52)  fails:102  wrgs:105  wck:0.11  ngds:79
    run3  dpts:113..148  robin:FrbaOnDom-Rand  effs:23,061  asgs:(203,noefs=19,fails=55)  fails:157  wrgs:160  wck:0.19  ngds:134
    run4  dpts:12..22  robin:Wdeg-First  effs:27,547  asgs:(79,noefs=5,fails=57)  fails:214  wrgs:217  wck:0.21  ngds:191
    run5  dpts:6..6  robin:PickOnDom-Last  effs:42,617  asgs:(66,noefs=0,fails=60)  fails:274  wrgs:277  wck:0.25  ngds:251
    run6  dpts:28..89  robin:WdegOnDom-Rand  effs:47,913  asgs:(152,noefs=11,fails=63)  fails:337  wrgs:340  wck:0.28  ngds:314
    run7  dpts:53..53  robin:FrbaOnDom-First  effs:56,771  asgs:(120,noefs=28,fails=67)  fails:404  wrgs:407  wck:0.32  ngds:381
    run8  dpts:16..44  robin:Wdeg-Last  effs:66,488  asgs:(114,noefs=0,fails=70)  fails:474  wrgs:477  wck:0.37  ngds:451
    run9  dpts:5..323  robin:PickOnDom-Rand  effs:71,587  asgs:(396,noefs=16,fails=73)  fails:547  wrgs:550  wck:0.41  ngds:524
    run10  dpts:21..24  robin:WdegOnDom-First  effs:75,217  asgs:(101,noefs=16,fails=77)  fails:624  wrgs:627  wck:0.43  ngds:601
    run11  dpts:22..30  robin:FrbaOnDom-Last  effs:84,108  asgs:(111,noefs=1,fails=81)  fails:705  wrgs:708  wck:0.46  ngds:682
    run12  dpts:33..55  robin:Wdeg-Rand  effs:90,884  asgs:(140,noefs=14,fails=85)  fails:790  wrgs:794  wck:0.49  ngds:734
    run13  dpts:12..273  robin:PickOnDom-First  effs:95,427  asgs:(362,noefs=205,fails=89)  fails:879  wrgs:883  wck:0.54  ngds:823
o 147520   2.54  ham=0 (0 0 0 0 0 0)  opth=0
o 144986   11.7  ham=1 (0 0 0 1 0 0)  opth=1
    run57  dpts:1532..1617  robin:PickOnDom-Rand  effs:653,102  asgs:(1884,noefs=1039,fails=0)  fails:2,446  wrgs:2,628  wck:9.84  ngds:2,340  sols:198  bound:144,986
    run58  dpts:125..125  robin:WdegOnDom-First  effs:658,372  asgs:(175,noefs=86,fails=50)  fails:2,496  wrgs:2,678  wck:9.87  ngds:2,390  sols:198  bound:144,986
o 144985   11.8  ham=2 (1 0 0 1 0 0)  opth=1
o 144984   11.9  ham=2 (1 0 0 1 0 0)  opth=1
o 144983   12.0  ham=2 (1 0 0 1 0 0)  opth=1
o 144982   12.1  ham=2 (1 0 0 1 0 0)  opth=1
o 144981   12.2  ham=2 (1 0 0 1 0 0)  opth=1
o 144980   12.2  ham=2 (1 0 0 1 0 0)  opth=1
o 144979   12.3  ham=2 (1 0 0 1 0 0)  opth=1
o 144978   12.4  ham=2 (1 0 0 1 0 0)  opth=1
o 144977   12.5  ham=2 (1 0 0 1 0 0)  opth=1
o 144976   12.5  ham=2 (1 0 0 1 0 0)  opth=1
o 144975   12.6  ham=2 (1 0 0 1 0 0)  opth=1
    run59  dpts:211..1704  robin:FrbaOnDom-Last  effs:688,657  asgs:(16574,noefs=8988,fails=0)  fails:2,496  wrgs:2,678  wck:10.8  ngds:2,400  sols:209  bound:144,975
o 144578   12.7  ham=198 (33 160 4 1 0 0)  opth=1
    run60  dpts:93..1692  robin:Wdeg-Rand  effs:700,586  asgs:(1769,noefs=961,fails=50)  fails:2,546  wrgs:2,730  wck:10.9  ngds:2,413  sols:210  bound:144,578
o 144577   12.8  ham=1 (0 0 0 1 0 0)  opth=1
o 144543   12.8  ham=2 (1 0 0 1 0 0)  opth=1
o 144486   12.8  ham=4 (3 0 0 1 0 0)  opth=1
o 144441   12.9  ham=6 (5 0 0 1 0 0)  opth=1
o 144268   12.9  ham=8 (7 0 0 1 0 0)  opth=1
o 144240   12.9  ham=4 (3 0 0 1 0 0)  opth=1
o 144226   12.9  ham=6 (5 0 0 1 0 0)  opth=1
    run61  dpts:1510..1617  robin:PickOnDom-First  effs:710,860  asgs:(2260,noefs=1147,fails=50)  fails:2,596  wrgs:2,840  wck:11.0  ngds:2,465  sols:217  bound:144,226
o 144225   13.0  ham=3 (2 0 0 1 0 0)  opth=1
o 144224   13.1  ham=4 (3 0 0 1 0 0)  opth=1
o 144223   13.1  ham=4 (3 0 0 1 0 0)  opth=1
o 144222   13.2  ham=5 (4 0 0 1 0 0)  opth=1
o 144221   13.3  ham=5 (4 0 0 1 0 0)  opth=1
o 144220   13.4  ham=5 (4 0 0 1 0 0)  opth=1
o 144219   13.5  ham=5 (4 0 0 1 0 0)  opth=1
o 144218   13.5  ham=5 (4 0 0 1 0 0)  opth=1
o 144217   13.6  ham=5 (4 0 0 1 0 0)  opth=1
o 144216   13.7  ham=5 (4 0 0 1 0 0)  opth=1
o 144215   13.8  ham=5 (4 0 0 1 0 0)  opth=1
    run62  dpts:131..1690  robin:WdegOnDom-Last  effs:746,149  asgs:(17164,noefs=9358,fails=0)  fails:2,596  wrgs:2,840  wck:11.9  ngds:2,475  sols:228  bound:144,215
    run63  dpts:248..253  robin:FrbaOnDom-Rand  effs:751,695  asgs:(303,noefs=132,fails=50)  fails:2,646  wrgs:2,890  wck:12.0  ngds:2,525  sols:228  bound:144,215
    run64  dpts:96..110  robin:Wdeg-First  effs:769,353  asgs:(163,noefs=90,fails=52)  fails:2,698  wrgs:2,956  wck:12.0  ngds:2,565  sols:228  bound:144,215
o 144214   14.0  ham=2 (1 0 0 1 0 0)  opth=1
o 144213   14.0  ham=2 (1 0 0 1 0 0)  opth=1
o 144212   14.0  ham=2 (1 0 0 1 0 0)  opth=1
o 144211   14.0  ham=2 (1 0 0 1 0 0)  opth=1
o 144210   14.0  ham=2 (1 0 0 1 0 0)  opth=1
o 144209   14.0  ham=2 (1 0 0 1 0 0)  opth=1
o 144208   14.0  ham=2 (1 0 0 1 0 0)  opth=1
o 144207   14.0  ham=2 (1 0 0 1 0 0)  opth=1
o 144206   14.0  ham=2 (1 0 0 1 0 0)  opth=1
o 144205   14.0  ham=2 (1 0 0 1 0 0)  opth=1
o 144204   14.0  ham=2 (1 0 0 1 0 0)  opth=1
    run65  dpts:1502..1604  robin:PickOnDom-Last  effs:780,491  asgs:(2518,noefs=1289,fails=0)  fails:2,698  wrgs:2,956  wck:12.2  ngds:2,575  sols:239  bound:144,204
    run66  dpts:257..261  robin:WdegOnDom-Rand  effs:786,008  asgs:(312,noefs=158,fails=50)  fails:2,748  wrgs:3,007  wck:12.2  ngds:2,584  sols:239  bound:144,204
    run67  dpts:213..214  robin:FrbaOnDom-First  effs:791,758  asgs:(266,noefs=118,fails=52)  fails:2,800  wrgs:3,059  wck:12.2  ngds:2,636  sols:239  bound:144,204
o 144203   14.2  ham=5 (4 0 0 1 0 0)  opth=1
o 144202   14.3  ham=5 (4 0 0 1 0 0)  opth=1
o 144201   14.3  ham=6 (5 0 0 1 0 0)  opth=1
o 144200   14.4  ham=6 (5 0 0 1 0 0)  opth=1
o 144199   14.5  ham=6 (5 0 0 1 0 0)  opth=1
    run68  dpts:96..1686  robin:Wdeg-Last  effs:818,140  asgs:(8228,noefs=4479,fails=55)  fails:2,855  wrgs:3,114  wck:12.7  ngds:2,642  sols:244  bound:144,199
o 144195   14.6  ham=2 (1 0 0 1 0 0)  opth=1
o 144190   14.6  ham=2 (1 0 0 1 0 0)  opth=1
o 144189   14.6  ham=1 (0 0 0 1 0 0)  opth=1
o 144188   14.6  ham=2 (1 0 0 1 0 0)  opth=1
o 144187   14.6  ham=1 (0 0 0 1 0 0)  opth=1
o 144186   14.6  ham=2 (1 0 0 1 0 0)  opth=1
o 144181   14.6  ham=1 (0 0 0 1 0 0)  opth=1
o 144180   14.6  ham=1 (0 0 0 1 0 0)  opth=1
o 144179   14.6  ham=1 (0 0 0 1 0 0)  opth=1
o 144162   14.6  ham=2 (1 0 0 1 0 0)  opth=1
o 144161   14.6  ham=1 (0 0 0 1 0 0)  opth=1
    run69  dpts:1487..1613  robin:PickOnDom-Rand  effs:828,275  asgs:(2089,noefs=1073,fails=0)  fails:2,855  wrgs:3,149  wck:12.8  ngds:2,645  sols:255  bound:144,161
    run70  dpts:131..131  robin:WdegOnDom-First  effs:833,881  asgs:(181,noefs=88,fails=50)  fails:2,905  wrgs:3,199  wck:12.8  ngds:2,695  sols:255  bound:144,161
o 144160   14.8  ham=2 (1 0 0 1 0 0)  opth=1
o 144159   14.9  ham=2 (1 0 0 1 0 0)  opth=1
o 144158   14.9  ham=2 (1 0 0 1 0 0)  opth=1
o 144157   15.0  ham=2 (1 0 0 1 0 0)  opth=1
o 144156   15.1  ham=2 (1 0 0 1 0 0)  opth=1
o 144155   15.2  ham=2 (1 0 0 1 0 0)  opth=1
o 144154   15.3  ham=2 (1 0 0 1 0 0)  opth=1
o 144153   15.3  ham=4 (3 0 0 1 0 0)  opth=1
o 144152   15.4  ham=4 (3 0 0 1 0 0)  opth=1
o 144151   15.5  ham=4 (3 0 0 1 0 0)  opth=1
o 144150   15.6  ham=4 (3 0 0 1 0 0)  opth=1
    run71  dpts:223..1705  robin:FrbaOnDom-Last  effs:865,769  asgs:(16454,noefs=8260,fails=0)  fails:2,905  wrgs:3,199  wck:13.7  ngds:2,705  sols:266  bound:144,150
    run72  dpts:113..192  robin:Wdeg-Rand  effs:871,609  asgs:(243,noefs=120,fails=50)  fails:2,955  wrgs:3,250  wck:13.7  ngds:2,732  sols:266  bound:144,150
o 144123   15.7  ham=2 (1 0 0 1 0 0)  opth=1
o 144105   15.7  ham=2 (1 0 0 1 0 0)  opth=1
o 144082   15.7  ham=2 (1 0 0 1 0 0)  opth=1
o 144068   15.7  ham=2 (1 0 0 1 0 0)  opth=1
o 144054   15.7  ham=2 (1 0 0 1 0 0)  opth=1
o 143993   15.7  ham=4 (3 0 0 1 0 0)  opth=1
o 143942   15.8  ham=6 (5 0 0 1 0 0)  opth=1
o 143904   15.8  ham=8 (7 0 0 1 0 0)  opth=1
o 143751   15.8  ham=2 (1 0 0 1 0 0)  opth=1
o 143734   15.8  ham=4 (3 0 0 1 0 0)  opth=1
o 143717   15.8  ham=6 (5 0 0 1 0 0)  opth=1
    run73  dpts:1407..1619  robin:PickOnDom-First  effs:885,875  asgs:(3548,noefs=1988,fails=0)  fails:2,955  wrgs:3,429  wck:13.9  ngds:2,734  sols:277  bound:143,717
    run74  dpts:257..258  robin:WdegOnDom-Last  effs:891,609  asgs:(308,noefs=151,fails=50)  fails:3,005  wrgs:3,479  wck:14.0  ngds:2,784  sols:277  bound:143,717
o 142643   15.9  ham=21 (20 0 0 1 0 0)  opth=1
    run75  dpts:252..1685  robin:FrbaOnDom-Rand  effs:899,722  asgs:(1748,noefs=848,fails=52)  fails:3,057  wrgs:3,531  wck:14.1  ngds:2,836  sols:278  bound:142,643
    run76  dpts:96..110  robin:Wdeg-First  effs:917,376  asgs:(160,noefs=83,fails=50)  fails:3,107  wrgs:3,595  wck:14.1  ngds:2,874  sols:278  bound:142,643
o 142642   16.1  ham=4 (3 0 0 1 0 0)  opth=1
o 142641   16.1  ham=4 (3 0 0 1 0 0)  opth=1
o 142640   16.1  ham=4 (3 0 0 1 0 0)  opth=1
o 142639   16.1  ham=4 (3 0 0 1 0 0)  opth=1
o 142638   16.1  ham=4 (3 0 0 1 0 0)  opth=1
    run77  dpts:1490..1595  robin:PickOnDom-Last  effs:927,319  asgs:(2030,noefs=991,fails=52)  fails:3,159  wrgs:3,648  wck:14.2  ngds:2,927  sols:283  bound:142,638
    run78  dpts:257..268  robin:WdegOnDom-Rand  effs:932,986  asgs:(319,noefs=153,fails=50)  fails:3,209  wrgs:3,699  wck:14.3  ngds:2,955  sols:283  bound:142,638
    run79  dpts:259..259  robin:FrbaOnDom-First  effs:938,948  asgs:(311,noefs=130,fails=52)  fails:3,261  wrgs:3,751  wck:14.3  ngds:3,007  sols:283  bound:142,638
o 142637   16.3  ham=6 (5 0 0 1 0 0)  opth=1
o 142636   16.4  ham=6 (5 0 0 1 0 0)  opth=1
    run80  dpts:96..1669  robin:Wdeg-Last  effs:953,172  asgs:(3456,noefs=1865,fails=55)  fails:3,316  wrgs:3,806  wck:14.5  ngds:3,023  sols:285  bound:142,636
    run81  dpts:1490..1492  robin:PickOnDom-Rand  effs:961,414  asgs:(1542,noefs=718,fails=50)  fails:3,366  wrgs:3,856  wck:14.6  ngds:3,073  sols:285  bound:142,636
    run82  dpts:131..131  robin:WdegOnDom-First  effs:967,140  asgs:(183,noefs=83,fails=52)  fails:3,418  wrgs:3,908  wck:14.7  ngds:3,125  sols:285  bound:142,636
o 142635   16.6  ham=4 (3 0 0 1 0 0)  opth=1
o 142634   16.7  ham=4 (3 0 0 1 0 0)  opth=1
o 142633   16.8  ham=4 (3 0 0 1 0 0)  opth=1
o 142632   16.8  ham=4 (3 0 0 1 0 0)  opth=1
o 142631   16.9  ham=4 (3 0 0 1 0 0)  opth=1
o 142630   17.0  ham=4 (3 0 0 1 0 0)  opth=1
o 142629   17.1  ham=4 (3 0 0 1 0 0)  opth=1
o 142628   17.1  ham=4 (3 0 0 1 0 0)  opth=1
o 142627   17.2  ham=4 (3 0 0 1 0 0)  opth=1
o 142626   17.3  ham=4 (3 0 0 1 0 0)  opth=1
o 142625   17.4  ham=4 (3 0 0 1 0 0)  opth=1
    run83  dpts:257..1704  robin:FrbaOnDom-Last  effs:998,094  asgs:(16096,noefs=8179,fails=0)  fails:3,418  wrgs:3,908  wck:15.5  ngds:3,135  sols:296  bound:142,625
    run84  dpts:262..1533  robin:Wdeg-Rand  effs:1,006,724  asgs:(1583,noefs=839,fails=50)  fails:3,468  wrgs:3,958  wck:15.6  ngds:3,185  sols:296  bound:142,625
    run85  dpts:1490..1494  robin:PickOnDom-First  effs:1,014,913  asgs:(1546,noefs=722,fails=52)  fails:3,520  wrgs:4,010  wck:15.7  ngds:3,237  sols:296  bound:142,625
    run86  dpts:257..258  robin:WdegOnDom-Last  effs:1,020,666  asgs:(313,noefs=151,fails=55)  fails:3,575  wrgs:4,065  wck:15.7  ngds:3,292  sols:296  bound:142,625
    run87  dpts:270..276  robin:FrbaOnDom-Rand  effs:1,026,477  asgs:(333,noefs=136,fails=57)  fails:3,632  wrgs:4,124  wck:15.8  ngds:3,335  sols:296  bound:142,625
    run88  dpts:95..110  robin:Wdeg-First  effs:1,044,723  asgs:(171,noefs=80,fails=60)  fails:3,692  wrgs:4,199  wck:15.8  ngds:3,381  sols:296  bound:142,625
    run89  dpts:1490..1490  robin:PickOnDom-Last  effs:1,053,046  asgs:(1553,noefs=718,fails=63)  fails:3,755  wrgs:4,262  wck:15.9  ngds:3,444  sols:296  bound:142,625
    run90  dpts:257..261  robin:WdegOnDom-Rand  effs:1,058,756  asgs:(328,noefs=152,fails=67)  fails:3,822  wrgs:4,329  wck:15.9  ngds:3,511  sols:296  bound:142,625
 ...resetting restart cutoff to 55
    run91  dpts:269..270  robin:FrbaOnDom-First  effs:1,064,727  asgs:(325,noefs=137,fails=55)  fails:3,877  wrgs:4,384  wck:16.0  ngds:3,566  sols:296  bound:142,625
o 142624   17.9  ham=6 (5 0 0 1 0 0)  opth=1
o 142623   18.0  ham=6 (5 0 0 1 0 0)  opth=1
    run92  dpts:95..1669  robin:Wdeg-Last  effs:1,078,938  asgs:(3460,noefs=1857,fails=57)  fails:3,934  wrgs:4,441  wck:16.2  ngds:3,581  sols:298  bound:142,623
    run93  dpts:1490..1492  robin:PickOnDom-Rand  effs:1,087,191  asgs:(1547,noefs=718,fails=55)  fails:3,989  wrgs:4,496  wck:16.3  ngds:3,636  sols:298  bound:142,623
    run94  dpts:131..260  robin:WdegOnDom-First  effs:1,092,998  asgs:(317,noefs=157,fails=57)  fails:4,046  wrgs:4,553  wck:16.3  ngds:3,693  sols:298  bound:142,623
o 142622   18.3  ham=4 (3 0 0 1 0 0)  opth=1
o 142621   18.4  ham=4 (3 0 0 1 0 0)  opth=1
o 142620   18.4  ham=4 (3 0 0 1 0 0)  opth=1
o 142619   18.5  ham=4 (3 0 0 1 0 0)  opth=1
o 142618   18.6  ham=4 (3 0 0 1 0 0)  opth=1
o 142617   18.7  ham=4 (3 0 0 1 0 0)  opth=1
o 142616   18.7  ham=4 (3 0 0 1 0 0)  opth=1
o 142615   18.8  ham=4 (3 0 0 1 0 0)  opth=1
o 142614   18.9  ham=4 (3 0 0 1 0 0)  opth=1
o 142613   18.9  ham=4 (3 0 0 1 0 0)  opth=1
o 142612   19.0  ham=4 (3 0 0 1 0 0)  opth=1
    run95  dpts:269..1702  robin:FrbaOnDom-Last  effs:1,123,808  asgs:(15975,noefs=8163,fails=0)  fails:4,046  wrgs:4,553  wck:17.2  ngds:3,703  sols:309  bound:142,612
o 142400   19.1  ham=100 (17 80 2 1 0 0)  opth=1
o 142355   19.2  ham=14 (13 0 0 1 0 0)  opth=1
    run96  dpts:95..1671  robin:Wdeg-Rand  effs:1,138,696  asgs:(3464,noefs=1856,fails=55)  fails:4,101  wrgs:4,608  wck:17.4  ngds:3,740  sols:311  bound:142,355
    run97  dpts:1491..1495  robin:PickOnDom-First  effs:1,147,045  asgs:(1550,noefs=722,fails=55)  fails:4,156  wrgs:4,663  wck:17.5  ngds:3,795  sols:311  bound:142,355
o 142354   19.4  ham=8 (7 0 0 1 0 0)  opth=1
o 142353   19.5  ham=8 (7 0 0 1 0 0)  opth=1
o 142352   19.6  ham=8 (7 0 0 1 0 0)  opth=1
o 142351   19.7  ham=8 (7 0 0 1 0 0)  opth=1
o 142350   19.8  ham=8 (7 0 0 1 0 0)  opth=1
o 142349   19.8  ham=8 (7 0 0 1 0 0)  opth=1
o 142348   19.9  ham=8 (7 0 0 1 0 0)  opth=1
o 142347   20.0  ham=8 (7 0 0 1 0 0)  opth=1
o 142346   20.1  ham=8 (7 0 0 1 0 0)  opth=1
o 142345   20.1  ham=8 (7 0 0 1 0 0)  opth=1
o 142344   20.2  ham=8 (7 0 0 1 0 0)  opth=1
    run98  dpts:133..1676  robin:WdegOnDom-Last  effs:1,182,687  asgs:(17001,noefs=9163,fails=0)  fails:4,156  wrgs:4,663  wck:18.4  ngds:3,805  sols:322  bound:142,344
o 142062   20.3  ham=8 (7 0 0 1 0 0)  opth=1
o 141199   20.4  ham=21 (20 0 0 1 0 0)  opth=1
o 141087   20.5  ham=8 (7 0 0 1 0 0)  opth=1
    run99  dpts:268..1700  robin:FrbaOnDom-Rand  effs:1,195,649  asgs:(4629,noefs=2326,fails=55)  fails:4,211  wrgs:4,718  wck:18.6  ngds:3,817  sols:325  bound:141,087
    run100  dpts:95..110  robin:Wdeg-First  effs:1,213,837  asgs:(166,noefs=80,fails=55)  fails:4,266  wrgs:4,788  wck:18.7  ngds:3,858  sols:325  bound:141,087
o 141086   20.6  ham=1 (0 0 0 1 0 0)  opth=1
o 141085   20.6  ham=1 (0 0 0 1 0 0)  opth=1
o 141084   20.6  ham=1 (0 0 0 1 0 0)  opth=1
o 141083   20.6  ham=1 (0 0 0 1 0 0)  opth=1
o 141082   20.6  ham=1 (0 0 0 1 0 0)  opth=1
o 141081   20.6  ham=1 (0 0 0 1 0 0)  opth=1
o 141080   20.6  ham=1 (0 0 0 1 0 0)  opth=1
o 141079   20.6  ham=1 (0 0 0 1 0 0)  opth=1
    run101  dpts:1491..1604  robin:PickOnDom-Last  effs:1,223,009  asgs:(1669,noefs=782,fails=57)  fails:4,323  wrgs:4,851  wck:18.8  ngds:3,916  sols:333  bound:141,079
o 140549   20.8  ham=15 (14 0 0 1 0 0)  opth=1
o 140360   20.8  ham=16 (15 0 0 1 0 0)  opth=1
o 140344   20.9  ham=2 (1 0 0 1 0 0)  opth=1
o 140331   21.0  ham=2 (1 0 0 1 0 0)  opth=1
o 140324   21.1  ham=3 (2 0 0 1 0 0)  opth=1
    run102  dpts:133..1684  robin:WdegOnDom-Rand  effs:1,245,358  asgs:(9475,noefs=5047,fails=55)  fails:4,378  wrgs:4,906  wck:19.3  ngds:3,961  sols:338  bound:140,324
o 140273   21.3  ham=5 (4 0 0 1 0 0)  opth=1
    run103  dpts:292..1706  robin:FrbaOnDom-First  effs:1,254,387  asgs:(1769,noefs=875,fails=55)  fails:4,433  wrgs:4,968  wck:19.4  ngds:4,012  sols:339  bound:140,273
o 140272   21.4  ham=2 (1 0 0 1 0 0)  opth=1
o 140271   21.5  ham=2 (1 0 0 1 0 0)  opth=1
o 140270   21.5  ham=3 (2 0 0 1 0 0)  opth=1
o 140269   21.6  ham=3 (2 0 0 1 0 0)  opth=1
o 140268   21.7  ham=5 (4 0 0 1 0 0)  opth=1
o 140267   21.8  ham=7 (6 0 0 1 0 0)  opth=1
o 140266   21.9  ham=7 (6 0 0 1 0 0)  opth=1
o 140265   22.0  ham=8 (7 0 0 1 0 0)  opth=1
o 140264   22.0  ham=8 (7 0 0 1 0 0)  opth=1
o 140263   22.1  ham=8 (7 0 0 1 0 0)  opth=1
o 140262   22.2  ham=8 (7 0 0 1 0 0)  opth=1
    run104  dpts:95..1676  robin:Wdeg-Last  effs:1,306,910  asgs:(17390,noefs=9322,fails=0)  fails:4,433  wrgs:4,968  wck:20.3  ngds:4,022  sols:350  bound:140,262
o 140261   22.3  ham=6 (5 0 0 1 0 0)  opth=1
o 140260   22.3  ham=1 (0 0 0 1 0 0)  opth=1
o 140259   22.3  ham=2 (1 0 0 1 0 0)  opth=1
o 140258   22.3  ham=3 (2 0 0 1 0 0)  opth=1
o 140256   22.3  ham=4 (3 0 0 1 0 0)  opth=1
o 140255   22.3  ham=2 (1 0 0 1 0 0)  opth=1
o 140254   22.3  ham=2 (1 0 0 1 0 0)  opth=1
o 140253   22.3  ham=1 (0 0 0 1 0 0)  opth=1
o 140251   22.3  ham=1 (0 0 0 1 0 0)  opth=1
o 140249   22.3  ham=2 (1 0 0 1 0 0)  opth=1
o 140248   22.3  ham=4 (3 0 0 1 0 0)  opth=1
    run105  dpts:1453..1615  robin:PickOnDom-Rand  effs:1,319,239  asgs:(2666,noefs=1374,fails=0)  fails:4,433  wrgs:5,022  wck:20.5  ngds:4,024  sols:361  bound:140,248
    run106  dpts:133..1664  robin:WdegOnDom-First  effs:1,328,348  asgs:(1719,noefs=909,fails=55)  fails:4,488  wrgs:5,077  wck:20.6  ngds:4,079  sols:361  bound:140,248
o 140247   22.6  ham=4 (3 0 0 1 0 0)  opth=1
o 140246   22.6  ham=4 (3 0 0 1 0 0)  opth=1
o 140245   22.7  ham=4 (3 0 0 1 0 0)  opth=1
o 140244   22.8  ham=4 (3 0 0 1 0 0)  opth=1
o 140243   22.9  ham=4 (3 0 0 1 0 0)  opth=1
o 140242   22.9  ham=4 (3 0 0 1 0 0)  opth=1
o 140241   23.0  ham=4 (3 0 0 1 0 0)  opth=1
o 140240   23.1  ham=4 (3 0 0 1 0 0)  opth=1
o 140239   23.2  ham=4 (3 0 0 1 0 0)  opth=1
o 140238   23.2  ham=4 (3 0 0 1 0 0)  opth=1
o 140237   23.3  ham=4 (3 0 0 1 0 0)  opth=1
    run107  dpts:292..1704  robin:FrbaOnDom-Last  effs:1,358,958  asgs:(15773,noefs=8091,fails=0)  fails:4,488  wrgs:5,077  wck:21.4  ngds:4,089  sols:372  bound:140,237
    run108  dpts:120..266  robin:Wdeg-Rand  effs:1,364,527  asgs:(321,noefs=155,fails=55)  fails:4,543  wrgs:5,144  wck:21.5  ngds:4,093  sols:372  bound:140,237
o 140211   23.4  ham=2 (1 0 0 1 0 0)  opth=1
o 140145   23.4  ham=4 (3 0 0 1 0 0)  opth=1
o 140125   23.5  ham=6 (5 0 0 1 0 0)  opth=1
o 140013   23.5  ham=8 (7 0 0 1 0 0)  opth=1
o 139922   23.5  ham=2 (1 0 0 1 0 0)  opth=1
o 139865   23.5  ham=4 (3 0 0 1 0 0)  opth=1
o 139834   23.5  ham=6 (5 0 0 1 0 0)  opth=1
    run109  dpts:1401..1615  robin:PickOnDom-First  effs:1,376,878  asgs:(2906,noefs=1478,fails=57)  fails:4,600  wrgs:5,331  wck:21.6  ngds:4,152  sols:379  bound:139,834
o 139833   23.6  ham=4 (3 0 0 1 0 0)  opth=1
o 139832   23.7  ham=4 (3 0 0 1 0 0)  opth=1
o 139831   23.7  ham=4 (3 0 0 1 0 0)  opth=1
o 139830   23.8  ham=4 (3 0 0 1 0 0)  opth=1
o 139829   23.9  ham=4 (3 0 0 1 0 0)  opth=1
o 139828   24.0  ham=4 (3 0 0 1 0 0)  opth=1
o 139827   24.1  ham=4 (3 0 0 1 0 0)  opth=1
o 139826   24.1  ham=4 (3 0 0 1 0 0)  opth=1
o 139825   24.2  ham=4 (3 0 0 1 0 0)  opth=1
o 139824   24.3  ham=4 (3 0 0 1 0 0)  opth=1
o 139823   24.4  ham=4 (3 0 0 1 0 0)  opth=1
    run110  dpts:135..1669  robin:WdegOnDom-Last  effs:1,412,484  asgs:(16952,noefs=9122,fails=0)  fails:4,600  wrgs:5,331  wck:22.5  ngds:4,162  sols:390  bound:139,823
    run111  dpts:312..312  robin:FrbaOnDom-Rand  effs:1,418,369  asgs:(367,noefs=152,fails=55)  fails:4,655  wrgs:5,386  wck:22.6  ngds:4,217  sols:390  bound:139,823
    run112  dpts:95..114  robin:Wdeg-First  effs:1,438,111  asgs:(172,noefs=79,fails=57)  fails:4,712  wrgs:5,462  wck:22.6  ngds:4,259  sols:390  bound:139,823
o 139822   24.6  ham=2 (1 0 0 1 0 0)  opth=1
o 139821   24.6  ham=2 (1 0 0 1 0 0)  opth=1
o 139820   24.6  ham=2 (1 0 0 1 0 0)  opth=1
o 139819   24.6  ham=2 (1 0 0 1 0 0)  opth=1
o 139818   24.6  ham=2 (1 0 0 1 0 0)  opth=1
o 139817   24.6  ham=2 (1 0 0 1 0 0)  opth=1
o 139816   24.6  ham=2 (1 0 0 1 0 0)  opth=1
o 139815   24.6  ham=2 (1 0 0 1 0 0)  opth=1
o 139814   24.6  ham=2 (1 0 0 1 0 0)  opth=1
o 139813   24.6  ham=2 (1 0 0 1 0 0)  opth=1
o 139812   24.6  ham=2 (1 0 0 1 0 0)  opth=1
