
ACE v2.6 

  instance
    name:FlexibleJobshopScen-dh-5-16-020_c25
    args:/work/19331304_358/FlexibleJobshopScen-dh-5-16-020_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331304_358/FlexibleJobshopScen-dh-5-16-020_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:626  values:1,209,586  sizes:[2:55,4:1,5:1,7:3...3729:6,3738:6,3742:6,3758:6]
  variables
    count:715  arrays:[x:320,d:320,b:55,z:20]  degrees:[3:40,4:160,5:320,6:140,42:51,43:4]
  constraints
    count:1,556  specific:1,556  backtrackable:100  groups:12  arities:[2:1106,3:330,4:18,14:20,20:22,24:40,28:20]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtLeast1:14,CumulativeVarH:100,LogicTree:1100,Or2:2,Sub2NE:2,SumSimpleLE:16,SumWeightedLE:320]
    wck:0.74  cpu:1.149  mem:385M875
  objective
    way:min  type:SumSimpleLE  arity:20  bounds:0..33,940

 ...Building solver

  solver
    nNotAC:100  decoder:Decoder1
    wck:0.79  cpu:1.191  mem:419M430

  preprocessing
    effs:320  entailed:2  values:523,505  removedByAC:686,081  unsat:false
    wck:0.033  cpu:1.224  mem:419M430

  search
    run1  dpts:12..28  robin:PickOnDom-First  effs:1,505  asgs:(78,noefs=12,fails=50)  fails:50  wrgs:50  wck:0.03  ngds:50
    run2  dpts:1..7  robin:WdegOnDom-Last  effs:3,524  asgs:(59,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.05  ngds:102
    run3  dpts:46..152  robin:FrbaOnDom-Rand  effs:5,405  asgs:(207,noefs=19,fails=55)  fails:157  wrgs:157  wck:0.08  ngds:157
    run4  dpts:14..31  robin:Wdeg-First  effs:6,441  asgs:(88,noefs=17,fails=57)  fails:214  wrgs:214  wck:0.09  ngds:214
    run5  dpts:1..4  robin:PickOnDom-Last  effs:8,348  asgs:(64,noefs=0,fails=60)  fails:274  wrgs:274  wck:0.11  ngds:274
    run6  dpts:44..47  robin:WdegOnDom-Rand  effs:9,790  asgs:(110,noefs=12,fails=63)  fails:337  wrgs:337  wck:0.12  ngds:337
    run7  dpts:83..84  robin:FrbaOnDom-First  effs:11,295  asgs:(151,noefs=43,fails=67)  fails:404  wrgs:404  wck:0.14  ngds:404
    run8  dpts:20..20  robin:Wdeg-Last  effs:12,878  asgs:(90,noefs=1,fails=70)  fails:474  wrgs:474  wck:0.15  ngds:474
    run9  dpts:8..239  robin:PickOnDom-Rand  effs:14,867  asgs:(312,noefs=31,fails=73)  fails:547  wrgs:547  wck:0.17  ngds:547
    run10  dpts:29..33  robin:WdegOnDom-First  effs:16,757  asgs:(110,noefs=22,fails=77)  fails:624  wrgs:624  wck:0.18  ngds:624
    run11  dpts:29..29  robin:FrbaOnDom-Last  effs:18,191  asgs:(110,noefs=2,fails=81)  fails:705  wrgs:705  wck:0.19  ngds:705
    run12  dpts:19..84  robin:Wdeg-Rand  effs:19,804  asgs:(170,noefs=12,fails=85)  fails:790  wrgs:791  wck:0.20  ngds:749
    run13  dpts:14..45  robin:PickOnDom-First  effs:22,347  asgs:(134,noefs=27,fails=89)  fails:879  wrgs:880  wck:0.21  ngds:838
    run14  dpts:16..17  robin:WdegOnDom-Last  effs:23,991  asgs:(111,noefs=0,fails=94)  fails:973  wrgs:975  wck:0.22  ngds:932
    run15  dpts:78..122  robin:FrbaOnDom-Rand  effs:26,015  asgs:(220,noefs=31,fails=98)  fails:1,071  wrgs:1,073  wck:0.23  ngds:1,030
    run16  dpts:18..71  robin:Wdeg-First  effs:27,188  asgs:(174,noefs=60,fails=103)  fails:1,174  wrgs:1,176  wck:0.24  ngds:1,133
    run17  dpts:12..12  robin:PickOnDom-Last  effs:28,672  asgs:(121,noefs=0,fails=109)  fails:1,283  wrgs:1,285  wck:0.25  ngds:1,242
    run18  dpts:25..332  robin:WdegOnDom-Rand  effs:31,206  asgs:(446,noefs=49,fails=114)  fails:1,397  wrgs:1,399  wck:0.27  ngds:1,356
    run19  dpts:47..48  robin:FrbaOnDom-First  effs:33,403  asgs:(168,noefs=23,fails=120)  fails:1,517  wrgs:1,519  wck:0.28  ngds:1,476
    run20  dpts:13..13  robin:Wdeg-Last  effs:35,523  asgs:(139,noefs=0,fails=126)  fails:1,643  wrgs:1,645  wck:0.29  ngds:1,602
    run21  dpts:8..46  robin:PickOnDom-Rand  effs:37,325  asgs:(178,noefs=11,fails=132)  fails:1,775  wrgs:1,777  wck:0.31  ngds:1,734
    run22  dpts:37..38  robin:WdegOnDom-First  effs:40,743  asgs:(177,noefs=23,fails=139)  fails:1,914  wrgs:1,916  wck:0.33  ngds:1,873
    run23  dpts:32..33  robin:FrbaOnDom-Last  effs:42,819  asgs:(179,noefs=1,fails=146)  fails:2,060  wrgs:2,062  wck:0.34  ngds:2,019
    run24  dpts:25..236  robin:Wdeg-Rand  effs:44,892  asgs:(389,noefs=38,fails=153)  fails:2,213  wrgs:2,215  wck:0.36  ngds:2,172
    run25  dpts:11..28  robin:PickOnDom-First  effs:46,586  asgs:(189,noefs=15,fails=161)  fails:2,374  wrgs:2,376  wck:0.37  ngds:2,333
    run26  dpts:16..20  robin:WdegOnDom-Last  effs:48,308  asgs:(189,noefs=1,fails=169)  fails:2,543  wrgs:2,545  wck:0.38  ngds:2,502
    run27  dpts:12..135  robin:FrbaOnDom-Rand  effs:50,521  asgs:(312,noefs=33,fails=177)  fails:2,720  wrgs:2,724  wck:0.39  ngds:2,583
    run28  dpts:19..45  robin:Wdeg-First  effs:52,594  asgs:(240,noefs=33,fails=186)  fails:2,906  wrgs:2,919  wck:0.41  ngds:2,754
    run29  dpts:12..19  robin:PickOnDom-Last  effs:54,717  asgs:(215,noefs=1,fails=196)  fails:3,102  wrgs:3,115  wck:0.43  ngds:2,950
 ...resetting heuristics data (nValues:523,505 - nSingletons:0 - nEntailed:2)
o 33866   1.28  ham=0 (0 0 0 0 0 0)  opth=0
    run59  dpts:153..335  robin:FrbaOnDom-Last  effs:150,636  asgs:(2100,noefs=964,fails=0)  fails:4,426  wrgs:4,853  wck:1.50  ngds:4,059  sols:158  bound:27,705
o 27685   2.34  ham=6 (5 0 0 1 0 0)  opth=1
o 27665   2.35  ham=2 (1 0 0 1 0 0)  opth=1
o 27662   2.36  ham=1 (0 0 0 1 0 0)  opth=1
o 27661   2.37  ham=1 (0 0 0 1 0 0)  opth=1
o 27660   2.37  ham=1 (0 0 0 1 0 0)  opth=1
o 27618   2.38  ham=10 (9 0 0 1 0 0)  opth=1
o 27604   2.39  ham=8 (7 0 0 1 0 0)  opth=1
o 27601   2.40  ham=8 (7 0 0 1 0 0)  opth=1
o 27592   2.41  ham=1 (0 0 0 1 0 0)  opth=1
    run60  dpts:43..324  robin:Wdeg-Rand  effs:157,715  asgs:(2604,noefs=818,fails=50)  fails:4,476  wrgs:4,904  wck:1.58  ngds:4,087  sols:167  bound:27,592
o 27590   2.42  ham=1 (0 0 0 1 0 0)  opth=1
o 27589   2.42  ham=4 (3 0 0 1 0 0)  opth=1
o 27588   2.42  ham=5 (4 0 0 1 0 0)  opth=1
o 27587   2.43  ham=2 (1 0 0 1 0 0)  opth=1
o 27586   2.43  ham=5 (4 0 0 1 0 0)  opth=1
o 27574   2.43  ham=2 (1 0 0 1 0 0)  opth=1
o 27573   2.43  ham=5 (4 0 0 1 0 0)  opth=1
o 27570   2.43  ham=3 (2 0 0 1 0 0)  opth=1
o 27519   2.43  ham=5 (4 0 0 1 0 0)  opth=1
o 27471   2.43  ham=6 (5 0 0 1 0 0)  opth=1
o 27335   2.44  ham=6 (5 0 0 1 0 0)  opth=1
    run61  dpts:285..341  robin:PickOnDom-First  effs:160,457  asgs:(781,noefs=300,fails=23)  fails:4,499  wrgs:5,013  wck:1.61  ngds:4,088  sols:178  bound:27,335
o 27334   2.45  ham=2 (1 0 0 1 0 0)  opth=1
o 27333   2.46  ham=2 (1 0 0 1 0 0)  opth=1
o 27332   2.46  ham=2 (1 0 0 1 0 0)  opth=1
o 27331   2.47  ham=2 (1 0 0 1 0 0)  opth=1
o 27330   2.48  ham=2 (1 0 0 1 0 0)  opth=1
o 27329   2.49  ham=2 (1 0 0 1 0 0)  opth=1
o 27328   2.50  ham=2 (1 0 0 1 0 0)  opth=1
o 27327   2.50  ham=2 (1 0 0 1 0 0)  opth=1
o 27326   2.51  ham=2 (1 0 0 1 0 0)  opth=1
o 27325   2.52  ham=2 (1 0 0 1 0 0)  opth=1
o 27324   2.53  ham=2 (1 0 0 1 0 0)  opth=1
    run62  dpts:56..323  robin:WdegOnDom-Last  effs:167,551  asgs:(2948,noefs=1027,fails=0)  fails:4,499  wrgs:5,013  wck:1.70  ngds:4,098  sols:189  bound:27,324
o 27320   2.54  ham=2 (1 0 0 1 0 0)  opth=1
o 27319   2.55  ham=1 (0 0 0 1 0 0)  opth=1
o 27318   2.55  ham=2 (1 0 0 1 0 0)  opth=1
o 27317   2.56  ham=8 (7 0 0 1 0 0)  opth=1
o 27316   2.56  ham=2 (1 0 0 1 0 0)  opth=1
o 27315   2.57  ham=1 (0 0 0 1 0 0)  opth=1
o 27173   2.58  ham=8 (7 0 0 1 0 0)  opth=1
o 26636   2.58  ham=5 (4 0 0 1 0 0)  opth=1
o 26364   2.58  ham=4 (3 0 0 1 0 0)  opth=1
o 26328   2.59  ham=1 (0 0 0 1 0 0)  opth=1
o 26325   2.59  ham=1 (0 0 0 1 0 0)  opth=1
    run63  dpts:154..335  robin:FrbaOnDom-Rand  effs:171,606  asgs:(1948,noefs=908,fails=2)  fails:4,501  wrgs:5,031  wck:1.77  ngds:4,104  sols:200  bound:26,325
    run64  dpts:51..53  robin:Wdeg-First  effs:172,901  asgs:(105,noefs=16,fails=50)  fails:4,551  wrgs:5,083  wck:1.77  ngds:4,119  sols:200  bound:26,325
o 26324   2.61  ham=6 (5 0 0 1 0 0)  opth=1
o 26323   2.61  ham=6 (5 0 0 1 0 0)  opth=1
o 26322   2.62  ham=6 (5 0 0 1 0 0)  opth=1
o 26321   2.62  ham=6 (5 0 0 1 0 0)  opth=1
o 26320   2.62  ham=6 (5 0 0 1 0 0)  opth=1
o 26319   2.62  ham=8 (7 0 0 1 0 0)  opth=1
    run65  dpts:281..324  robin:PickOnDom-Last  effs:175,190  asgs:(587,noefs=169,fails=52)  fails:4,603  wrgs:5,135  wck:1.79  ngds:4,149  sols:206  bound:26,319
o 25973   2.63  ham=13 (12 0 0 1 0 0)  opth=1
o 25631   2.64  ham=13 (12 0 0 1 0 0)  opth=1
o 25262   2.65  ham=14 (13 0 0 1 0 0)  opth=1
o 25212   2.66  ham=9 (8 0 0 1 0 0)  opth=1
o 25030   2.67  ham=15 (14 0 0 1 0 0)  opth=1
o 24959   2.67  ham=17 (16 0 0 1 0 0)  opth=1
o 24954   2.68  ham=8 (7 0 0 1 0 0)  opth=1
o 24952   2.69  ham=5 (4 0 0 1 0 0)  opth=1
o 24951   2.69  ham=6 (5 0 0 1 0 0)  opth=1
o 24949   2.70  ham=10 (9 0 0 1 0 0)  opth=1
o 24948   2.71  ham=6 (5 0 0 1 0 0)  opth=1
    run66  dpts:56..323  robin:WdegOnDom-Rand  effs:182,361  asgs:(2967,noefs=1057,fails=45)  fails:4,648  wrgs:5,182  wck:1.88  ngds:4,159  sols:217  bound:24,948
o 24630   2.72  ham=12 (11 0 0 1 0 0)  opth=1
o 24594   2.73  ham=3 (2 0 0 1 0 0)  opth=1
o 23171   2.73  ham=17 (16 0 0 1 0 0)  opth=1
o 23164   2.74  ham=3 (2 0 0 1 0 0)  opth=1
o 23094   2.75  ham=11 (10 0 0 1 0 0)  opth=1
o 22711   2.75  ham=10 (9 0 0 1 0 0)  opth=1
o 22095   2.76  ham=7 (6 0 0 1 0 0)  opth=1
o 22059   2.77  ham=6 (5 0 0 1 0 0)  opth=1
    run67  dpts:89..326  robin:FrbaOnDom-First  effs:191,190  asgs:(1704,noefs=850,fails=50)  fails:4,698  wrgs:5,332  wck:2.01  ngds:4,175  sols:225  bound:22,059
o 22058   2.85  ham=2 (1 0 0 1 0 0)  opth=1
    run68  dpts:42..288  robin:Wdeg-Last  effs:193,188  asgs:(347,noefs=121,fails=50)  fails:4,748  wrgs:5,384  wck:2.02  ngds:4,191  sols:226  bound:22,058
o 22057   2.86  ham=9 (8 0 0 1 0 0)  opth=1
o 22056   2.86  ham=1 (0 0 0 1 0 0)  opth=1
o 22055   2.87  ham=2 (1 0 0 1 0 0)  opth=1
o 22054   2.87  ham=1 (0 0 0 1 0 0)  opth=1
o 22053   2.87  ham=2 (1 0 0 1 0 0)  opth=1
o 22051   2.87  ham=1 (0 0 0 1 0 0)  opth=1
o 22049   2.87  ham=2 (1 0 0 1 0 0)  opth=1
o 22045   2.87  ham=3 (2 0 0 1 0 0)  opth=1
o 22042   2.87  ham=1 (0 0 0 1 0 0)  opth=1
o 22040   2.87  ham=2 (1 0 0 1 0 0)  opth=1
o 22039   2.87  ham=1 (0 0 0 1 0 0)  opth=1
    run69  dpts:285..345  robin:PickOnDom-Rand  effs:195,600  asgs:(690,noefs=297,fails=45)  fails:4,793  wrgs:5,497  wck:2.05  ngds:4,194  sols:237  bound:22,039
o 22038   2.89  ham=11 (10 0 0 1 0 0)  opth=1
    run70  dpts:42..304  robin:WdegOnDom-First  effs:197,762  asgs:(507,noefs=198,fails=50)  fails:4,843  wrgs:5,547  wck:2.07  ngds:4,235  sols:238  bound:22,038
o 22037   2.90  ham=2 (1 0 0 1 0 0)  opth=1
o 22036   2.91  ham=2 (1 0 0 1 0 0)  opth=1
o 22035   2.92  ham=2 (1 0 0 1 0 0)  opth=1
o 22034   2.92  ham=3 (2 0 0 1 0 0)  opth=1
o 22033   2.93  ham=3 (2 0 0 1 0 0)  opth=1
o 22032   2.93  ham=3 (2 0 0 1 0 0)  opth=1
o 22031   2.94  ham=3 (2 0 0 1 0 0)  opth=1
o 22030   2.94  ham=3 (2 0 0 1 0 0)  opth=1
o 22029   2.94  ham=3 (2 0 0 1 0 0)  opth=1
o 22028   2.95  ham=3 (2 0 0 1 0 0)  opth=1
o 22027   2.96  ham=3 (2 0 0 1 0 0)  opth=1
    run71  dpts:129..305  robin:FrbaOnDom-Last  effs:202,235  asgs:(2011,noefs=1064,fails=0)  fails:4,843  wrgs:5,547  wck:2.13  ngds:4,245  sols:249  bound:22,027
    run72  dpts:46..47  robin:Wdeg-Rand  effs:203,650  asgs:(97,noefs=13,fails=50)  fails:4,893  wrgs:5,598  wck:2.14  ngds:4,275  sols:249  bound:22,027
o 22017   2.98  ham=2 (1 0 0 1 0 0)  opth=1
o 22010   2.98  ham=3 (2 0 0 1 0 0)  opth=1
o 21971   2.98  ham=4 (3 0 0 1 0 0)  opth=1
o 21969   2.98  ham=5 (4 0 0 1 0 0)  opth=1
o 21940   2.98  ham=7 (6 0 0 1 0 0)  opth=1
o 21881   2.98  ham=5 (4 0 0 1 0 0)  opth=1
o 21860   2.98  ham=7 (6 0 0 1 0 0)  opth=1
o 21789   2.99  ham=7 (6 0 0 1 0 0)  opth=1
o 21763   2.99  ham=2 (1 0 0 1 0 0)  opth=1
o 21626   2.99  ham=5 (4 0 0 1 0 0)  opth=1
o 21192   2.99  ham=6 (5 0 0 1 0 0)  opth=1
    run73  dpts:280..345  robin:PickOnDom-First  effs:206,415  asgs:(918,noefs=456,fails=6)  fails:4,899  wrgs:5,781  wck:2.17  ngds:4,277  sols:260  bound:21,192
o 21191   3.00  ham=6 (5 0 0 1 0 0)  opth=1
o 21190   3.01  ham=6 (5 0 0 1 0 0)  opth=1
o 21189   3.02  ham=6 (5 0 0 1 0 0)  opth=1
o 21188   3.03  ham=6 (5 0 0 1 0 0)  opth=1
o 21187   3.03  ham=6 (5 0 0 1 0 0)  opth=1
o 21186   3.04  ham=6 (5 0 0 1 0 0)  opth=1
o 21185   3.05  ham=6 (5 0 0 1 0 0)  opth=1
o 21184   3.05  ham=6 (5 0 0 1 0 0)  opth=1
o 21183   3.06  ham=6 (5 0 0 1 0 0)  opth=1
o 21182   3.07  ham=6 (5 0 0 1 0 0)  opth=1
o 21181   3.07  ham=6 (5 0 0 1 0 0)  opth=1
    run74  dpts:42..297  robin:WdegOnDom-Last  effs:212,786  asgs:(2803,noefs=1353,fails=1)  fails:4,900  wrgs:5,782  wck:2.25  ngds:4,287  sols:271  bound:21,181
o 21172   3.09  ham=4 (3 0 0 1 0 0)  opth=1
o 21166   3.09  ham=1 (0 0 0 1 0 0)  opth=1
o 21133   3.10  ham=1 (0 0 0 1 0 0)  opth=1
o 21131   3.10  ham=1 (0 0 0 1 0 0)  opth=1
o 21129   3.11  ham=2 (1 0 0 1 0 0)  opth=1
o 21121   3.11  ham=9 (8 0 0 1 0 0)  opth=1
o 21116   3.12  ham=2 (1 0 0 1 0 0)  opth=1
o 21108   3.12  ham=5 (4 0 0 1 0 0)  opth=1
o 21106   3.13  ham=3 (2 0 0 1 0 0)  opth=1
o 21050   3.14  ham=7 (6 0 0 1 0 0)  opth=1
o 21038   3.14  ham=1 (0 0 0 1 0 0)  opth=1
    run75  dpts:96..318  robin:FrbaOnDom-Rand  effs:218,013  asgs:(2058,noefs=1076,fails=1)  fails:4,901  wrgs:5,888  wck:2.32  ngds:4,289  sols:282  bound:21,038
    run76  dpts:45..47  robin:Wdeg-First  effs:219,392  asgs:(99,noefs=13,fails=50)  fails:4,951  wrgs:5,940  wck:2.32  ngds:4,304  sols:282  bound:21,038
o 21037   3.16  ham=1 (0 0 0 1 0 0)  opth=1
o 21036   3.16  ham=1 (0 0 0 1 0 0)  opth=1
o 21035   3.16  ham=1 (0 0 0 1 0 0)  opth=1
o 21034   3.16  ham=1 (0 0 0 1 0 0)  opth=1
o 21033   3.16  ham=1 (0 0 0 1 0 0)  opth=1
o 21032   3.16  ham=1 (0 0 0 1 0 0)  opth=1
o 21031   3.16  ham=1 (0 0 0 1 0 0)  opth=1
o 21030   3.16  ham=1 (0 0 0 1 0 0)  opth=1
o 21029   3.16  ham=1 (0 0 0 1 0 0)  opth=1
o 21028   3.16  ham=1 (0 0 0 1 0 0)  opth=1
o 21027   3.16  ham=1 (0 0 0 1 0 0)  opth=1
    run77  dpts:325..326  robin:PickOnDom-Last  effs:221,048  asgs:(336,noefs=166,fails=0)  fails:4,951  wrgs:5,940  wck:2.34  ngds:4,314  sols:293  bound:21,027
o 20777   3.18  ham=13 (12 0 0 1 0 0)  opth=1
o 20775   3.18  ham=1 (0 0 0 1 0 0)  opth=1
o 20769   3.19  ham=2 (1 0 0 1 0 0)  opth=1
    run78  dpts:44..302  robin:WdegOnDom-Rand  effs:224,199  asgs:(1115,noefs=522,fails=50)  fails:5,001  wrgs:5,996  wck:2.37  ngds:4,318  sols:296  bound:20,769
o 20735   3.21  ham=2 (1 0 0 1 0 0)  opth=1
o 19628   3.21  ham=9 (8 0 0 1 0 0)  opth=1
o 19589   3.25  ham=7 (6 0 0 1 0 0)  opth=1
o 19564   3.25  ham=9 (8 0 0 1 0 0)  opth=1
o 19558   3.26  ham=5 (4 0 0 1 0 0)  opth=1
    run79  dpts:99..314  robin:FrbaOnDom-First  effs:229,638  asgs:(1064,noefs=527,fails=50)  fails:5,051  wrgs:6,132  wck:2.43  ngds:4,332  sols:301  bound:19,558
    run80  dpts:45..47  robin:Wdeg-Last  effs:231,425  asgs:(97,noefs=13,fails=50)  fails:5,101  wrgs:6,184  wck:2.44  ngds:4,347  sols:301  bound:19,558
o 19557   3.28  ham=1 (0 0 0 1 0 0)  opth=1
o 19555   3.28  ham=3 (2 0 0 1 0 0)  opth=1
o 19554   3.28  ham=1 (0 0 0 1 0 0)  opth=1
o 19552   3.28  ham=2 (1 0 0 1 0 0)  opth=1
o 19550   3.28  ham=1 (0 0 0 1 0 0)  opth=1
o 19549   3.28  ham=1 (0 0 0 1 0 0)  opth=1
o 19548   3.29  ham=2 (1 0 0 1 0 0)  opth=1
o 19547   3.29  ham=2 (1 0 0 1 0 0)  opth=1
o 19546   3.29  ham=2 (1 0 0 1 0 0)  opth=1
o 19545   3.29  ham=3 (2 0 0 1 0 0)  opth=1
o 19544   3.29  ham=2 (1 0 0 1 0 0)  opth=1
    run81  dpts:257..340  robin:PickOnDom-Rand  effs:234,495  asgs:(769,noefs=366,fails=0)  fails:5,101  wrgs:6,230  wck:2.47  ngds:4,350  sols:312  bound:19,544
o 18431   3.31  ham=17 (16 0 0 1 0 0)  opth=1
o 18428   3.31  ham=6 (5 0 0 1 0 0)  opth=1
    run82  dpts:41..297  robin:WdegOnDom-First  effs:237,049  asgs:(790,noefs=411,fails=50)  fails:5,151  wrgs:6,287  wck:2.50  ngds:4,360  sols:314  bound:18,428
o 18427   3.33  ham=5 (4 0 0 1 0 0)  opth=1
o 18426   3.34  ham=6 (5 0 0 1 0 0)  opth=1
o 18425   3.35  ham=7 (6 0 0 1 0 0)  opth=1
o 18424   3.36  ham=7 (6 0 0 1 0 0)  opth=1
o 18423   3.37  ham=7 (6 0 0 1 0 0)  opth=1
o 18422   3.38  ham=7 (6 0 0 1 0 0)  opth=1
o 18421   3.38  ham=8 (7 0 0 1 0 0)  opth=1
o 18420   3.39  ham=8 (7 0 0 1 0 0)  opth=1
o 18419   3.40  ham=8 (7 0 0 1 0 0)  opth=1
o 18418   3.40  ham=8 (7 0 0 1 0 0)  opth=1
o 18417   3.41  ham=8 (7 0 0 1 0 0)  opth=1
    run83  dpts:98..269  robin:FrbaOnDom-Last  effs:245,416  asgs:(1906,noefs=1053,fails=7)  fails:5,158  wrgs:6,312  wck:2.58  ngds:4,374  sols:325  bound:18,417
    run84  dpts:46..47  robin:Wdeg-Rand  effs:247,325  asgs:(97,noefs=11,fails=50)  fails:5,208  wrgs:6,363  wck:2.59  ngds:4,406  sols:325  bound:18,417
o 18415   3.43  ham=2 (1 0 0 1 0 0)  opth=1
o 18405   3.43  ham=3 (2 0 0 1 0 0)  opth=1
o 18383   3.43  ham=4 (3 0 0 1 0 0)  opth=1
o 18331   3.43  ham=5 (4 0 0 1 0 0)  opth=1
o 18298   3.43  ham=2 (1 0 0 1 0 0)  opth=1
o 18296   3.44  ham=3 (2 0 0 1 0 0)  opth=1
o 18233   3.44  ham=2 (1 0 0 1 0 0)  opth=1
o 18154   3.44  ham=3 (2 0 0 1 0 0)  opth=1
    run85  dpts:258..333  robin:PickOnDom-First  effs:251,112  asgs:(859,noefs=511,fails=52)  fails:5,260  wrgs:6,571  wck:2.62  ngds:4,431  sols:333  bound:18,154
    run86  dpts:236..237  robin:WdegOnDom-Last  effs:252,706  asgs:(287,noefs=128,fails=50)  fails:5,310  wrgs:6,622  wck:2.63  ngds:4,464  sols:333  bound:18,154
o 18151   3.47  ham=2 (1 0 0 1 0 0)  opth=1
o 18147   3.47  ham=2 (1 0 0 1 0 0)  opth=1
o 18138   3.48  ham=8 (7 0 0 1 0 0)  opth=1
o 18137   3.49  ham=1 (0 0 0 1 0 0)  opth=1
o 18011   3.49  ham=7 (6 0 0 1 0 0)  opth=1
o 17883   3.50  ham=2 (1 0 0 1 0 0)  opth=1
o 17802   3.50  ham=1 (0 0 0 1 0 0)  opth=1
o 17582   3.52  ham=7 (6 0 0 1 0 0)  opth=1
o 17469   3.52  ham=6 (5 0 0 1 0 0)  opth=1
o 17451   3.52  ham=1 (0 0 0 1 0 0)  opth=1
o 17423   3.52  ham=2 (1 0 0 1 0 0)  opth=1
    run87  dpts:85..300  robin:FrbaOnDom-Rand  effs:260,458  asgs:(1816,noefs=1036,fails=2)  fails:5,312  wrgs:6,783  wck:2.70  ngds:4,469  sols:344  bound:17,423
    run88  dpts:45..47  robin:Wdeg-First  effs:262,275  asgs:(99,noefs=11,fails=50)  fails:5,362  wrgs:6,835  wck:2.71  ngds:4,484  sols:344  bound:17,423
o 17422   3.55  ham=1 (0 0 0 1 0 0)  opth=1
o 17421   3.55  ham=1 (0 0 0 1 0 0)  opth=1
o 17420   3.55  ham=1 (0 0 0 1 0 0)  opth=1
o 17419   3.55  ham=1 (0 0 0 1 0 0)  opth=1
o 17418   3.55  ham=1 (0 0 0 1 0 0)  opth=1
o 17417   3.55  ham=1 (0 0 0 1 0 0)  opth=1
    run89  dpts:191..316  robin:PickOnDom-Last  effs:264,776  asgs:(376,noefs=187,fails=52)  fails:5,414  wrgs:6,917  wck:2.73  ngds:4,501  sols:350  bound:17,417
o 16482   3.56  ham=17 (16 0 0 1 0 0)  opth=1
o 16358   3.57  ham=16 (15 0 0 1 0 0)  opth=1
    run90  dpts:45..285  robin:WdegOnDom-Rand  effs:267,057  asgs:(759,noefs=390,fails=50)  fails:5,464  wrgs:6,975  wck:2.75  ngds:4,507  sols:352  bound:16,358
 ...resetting restart cutoff to 55
o 16277   3.59  ham=4 (3 0 0 1 0 0)  opth=1
o 15722   3.60  ham=13 (12 0 0 1 0 0)  opth=1
o 15714   3.61  ham=6 (5 0 0 1 0 0)  opth=1
    run91  dpts:109..300  robin:FrbaOnDom-First  effs:272,086  asgs:(734,noefs=382,fails=55)  fails:5,519  wrgs:7,127  wck:2.79  ngds:4,522  sols:355  bound:15,714
    run92  dpts:42..44  robin:Wdeg-Last  effs:273,989  asgs:(99,noefs=8,fails=55)  fails:5,574  wrgs:7,184  wck:2.80  ngds:4,542  sols:355  bound:15,714
o 15713   3.63  ham=8 (7 0 0 1 0 0)  opth=1
o 15712   3.64  ham=7 (6 0 0 1 0 0)  opth=1
o 15711   3.64  ham=7 (6 0 0 1 0 0)  opth=1
o 15710   3.65  ham=6 (5 0 0 1 0 0)  opth=1
o 15709   3.65  ham=7 (6 0 0 1 0 0)  opth=1
o 15708   3.65  ham=6 (5 0 0 1 0 0)  opth=1
o 15707   3.65  ham=3 (2 0 0 1 0 0)  opth=1
o 15706   3.66  ham=7 (6 0 0 1 0 0)  opth=1
o 15705   3.66  ham=6 (5 0 0 1 0 0)  opth=1
o 15630   3.67  ham=13 (12 0 0 1 0 0)  opth=1
o 15617   3.67  ham=1 (0 0 0 1 0 0)  opth=1
    run93  dpts:124..310  robin:PickOnDom-Rand  effs:280,205  asgs:(1760,noefs=1148,fails=4)  fails:5,578  wrgs:7,227  wck:2.85  ngds:4,545  sols:366  bound:15,617
o 15571   3.69  ham=17 (16 0 0 1 0 0)  opth=1
    run94  dpts:44..284  robin:WdegOnDom-First  effs:282,020  asgs:(425,noefs=211,fails=55)  fails:5,633  wrgs:7,283  wck:2.86  ngds:4,575  sols:367  bound:15,571
o 15570   3.70  ham=7 (6 0 0 1 0 0)  opth=1
o 15569   3.71  ham=7 (6 0 0 1 0 0)  opth=1
o 15568   3.71  ham=7 (6 0 0 1 0 0)  opth=1
o 15567   3.72  ham=7 (6 0 0 1 0 0)  opth=1
o 15566   3.72  ham=7 (6 0 0 1 0 0)  opth=1
o 15565   3.73  ham=7 (6 0 0 1 0 0)  opth=1
o 15564   3.73  ham=7 (6 0 0 1 0 0)  opth=1
o 15563   3.74  ham=7 (6 0 0 1 0 0)  opth=1
o 15562   3.74  ham=7 (6 0 0 1 0 0)  opth=1
    run95  dpts:83..262  robin:FrbaOnDom-Last  effs:289,642  asgs:(1722,noefs=983,fails=55)  fails:5,688  wrgs:7,406  wck:2.92  ngds:4,616  sols:376  bound:15,562
o 15561   3.76  ham=6 (5 0 0 1 0 0)  opth=1
o 15449   3.77  ham=9 (8 0 0 1 0 0)  opth=1
o 15448   3.77  ham=1 (0 0 0 1 0 0)  opth=1
    run96  dpts:30..269  robin:Wdeg-Rand  effs:292,642  asgs:(794,noefs=438,fails=55)  fails:5,743  wrgs:7,463  wck:2.95  ngds:4,621  sols:379  bound:15,448
o 15433   3.79  ham=1 (0 0 0 1 0 0)  opth=1
o 15431   3.80  ham=3 (2 0 0 1 0 0)  opth=1
