
ACE v2.6 

  instance
    name:Spot5-0042_c22
    args:/work/19333247_831/Spot5-0042_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333247_831/Spot5-0042_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:4  values:874  sizes:[2:323,4:57]
  variables
    count:380  auxiliary:190  arrays:[x:190,_ax_:190]  degrees:[1:5,2:6,3:196,4:16...33:2,34:3,43:1,44:1]
  constraints
    count:1,392  nNogoods:893  nGatheredNogoods:52  specific:1,392  postponable:2  groups:8  arities:[2:1326,3:64,190:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[Nogood:863,Reif2EQ:190,STR0a-Table:337]
    tables:[12:26,13:311]  tuples:4,355
    extStructures:(27,shared:310)
    wck:0.49  cpu:0.896  mem:218M103
  objective
    way:min  type:SumWeightedLE  arity:190  bounds:0..263,117

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.53  cpu:0.921  mem:234M881

  preprocessing
    entailed:2  values:874  unsat:false
    wck:0.004  cpu:0.925  mem:234M881

  search
o 263117   0.55  ham=0 (0 0 0)  opth=0
o 263112   0.55  ham=2 (1 0 1)  opth=1
o 263107   0.55  ham=2 (1 0 1)  opth=1
o 262117   0.55  ham=6 (3 0 3)  opth=3
o 262112   0.55  ham=2 (1 0 1)  opth=1
o 262107   0.55  ham=2 (1 0 1)  opth=1
o 261117   0.55  ham=6 (3 0 3)  opth=3
o 261112   0.55  ham=2 (1 0 1)  opth=1
o 261107   0.55  ham=2 (1 0 1)  opth=1
o 260117   0.55  ham=6 (3 0 3)  opth=3
o 260112   0.55  ham=2 (1 0 1)  opth=1
    run1  dpts:179..190  robin:PickOnDom-First  effs:336  asgs:(220,noefs=0,fails=3)  fails:3  wrgs:13  wck:0.03  ngds:3  sols:11  bound:260,112
o 161050   0.57  ham=158 (79 0 79)  opth=79
    run2  dpts:66..79  robin:WdegOnDom-Last  effs:2,436  asgs:(278,noefs=0,fails=50)  fails:53  wrgs:175  wck:0.04  ngds:5  sols:12  bound:161,050
    run3  dpts:84..102  robin:FrbaOnDom-Rand  effs:4,236  asgs:(231,noefs=0,fails=50)  fails:103  wrgs:269  wck:0.05  ngds:10  sols:12  bound:161,050
    run4  dpts:98..107  robin:Wdeg-First  effs:6,144  asgs:(220,noefs=0,fails=52)  fails:155  wrgs:362  wck:0.06  ngds:17  sols:12  bound:161,050
o 159065   0.60  ham=21 (11 0 10)  opth=10
o 159060   0.60  ham=2 (1 0 1)  opth=1
o 159055   0.60  ham=2 (1 0 1)  opth=1
    run5  dpts:59..82  robin:PickOnDom-Last  effs:8,140  asgs:(251,noefs=0,fails=55)  fails:210  wrgs:500  wck:0.07  ngds:20  sols:15  bound:159,055
    run6  dpts:96..117  robin:WdegOnDom-Rand  effs:9,954  asgs:(232,noefs=0,fails=50)  fails:260  wrgs:603  wck:0.08  ngds:26  sols:15  bound:159,055
    run7  dpts:51..84  robin:FrbaOnDom-First  effs:12,437  asgs:(200,noefs=0,fails=52)  fails:312  wrgs:711  wck:0.09  ngds:33  sols:15  bound:159,055
    run8  dpts:80..91  robin:Wdeg-Last  effs:15,185  asgs:(243,noefs=0,fails=55)  fails:367  wrgs:825  wck:0.11  ngds:39  sols:15  bound:159,055
    run9  dpts:72..83  robin:PickOnDom-Rand  effs:17,500  asgs:(230,noefs=2,fails=57)  fails:424  wrgs:928  wck:0.12  ngds:41  sols:15  bound:159,055
    run10  dpts:42..100  robin:WdegOnDom-First  effs:19,291  asgs:(212,noefs=0,fails=60)  fails:484  wrgs:1,048  wck:0.13  ngds:43  sols:15  bound:159,055
    run11  dpts:62..72  robin:FrbaOnDom-Last  effs:20,956  asgs:(209,noefs=0,fails=63)  fails:547  wrgs:1,137  wck:0.13  ngds:50  sols:15  bound:159,055
    run12  dpts:71..82  robin:Wdeg-Rand  effs:24,046  asgs:(273,noefs=0,fails=67)  fails:614  wrgs:1,276  wck:0.15  ngds:53  sols:15  bound:159,055
    run13  dpts:112..133  robin:PickOnDom-First  effs:34,223  asgs:(449,noefs=0,fails=70)  fails:684  wrgs:1,545  wck:0.21  ngds:55  sols:15  bound:159,055
 ...Starting SOS
o 157055   0.75  ham=6 (5 0 1)  opth=1
o 155055   0.75  ham=19 (18 0 1)  opth=1
    run14  dpts:109..135  robin:WdegOnDom-Last  effs:37,303  asgs:(323,noefs=2,fails=73)  fails:757  wrgs:1,719  wck:0.22  ngds:56  sols:17  bound:155,055
    run15  dpts:94..110  robin:FrbaOnDom-Rand  effs:39,268  asgs:(217,noefs=0,fails=50)  fails:807  wrgs:1,827  wck:0.22  ngds:61  sols:17  bound:155,055
    run16  dpts:85..140  robin:Wdeg-First  effs:40,850  asgs:(200,noefs=1,fails=52)  fails:859  wrgs:1,930  wck:0.22  ngds:63  sols:17  bound:155,055
    run17  dpts:100..115  robin:PickOnDom-Last  effs:43,141  asgs:(284,noefs=0,fails=55)  fails:914  wrgs:2,078  wck:0.23  ngds:65  sols:17  bound:155,055
    run18  dpts:157..181  robin:WdegOnDom-Rand  effs:45,478  asgs:(296,noefs=0,fails=57)  fails:971  wrgs:2,188  wck:0.23  ngds:69  sols:17  bound:155,055
    run111  dpts:46..63  robin:FrbaOnDom-Rand  effs:1,171,854  asgs:(543,noefs=0,fails=145)  fails:28,509  wrgs:67,105  wck:1.57  ngds:436  sols:18  bound:155,050
    run112  dpts:67..88  robin:Wdeg-First  effs:1,180,779  asgs:(603,noefs=0,fails=153)  fails:28,662  wrgs:67,511  wck:1.58  ngds:439  sols:18  bound:155,050
 ...resetting heuristics data (nValues:874 - nSingletons:0 - nEntailed:1)
    run113  dpts:46..65  robin:PickOnDom-Last  effs:1,187,714  asgs:(530,noefs=0,fails=160)  fails:28,822  wrgs:67,856  wck:1.59  ngds:442  sols:18  bound:155,050
    run114  dpts:48..71  robin:WdegOnDom-Rand  effs:1,195,071  asgs:(558,noefs=0,fails=168)  fails:28,990  wrgs:68,273  wck:1.59  ngds:446  sols:18  bound:155,050
    run115  dpts:90..116  robin:FrbaOnDom-First  effs:1,200,291  asgs:(459,noefs=0,fails=177)  fails:29,167  wrgs:68,620  wck:1.60  ngds:448  sols:18  bound:155,050
    run116  dpts:46..64  robin:Wdeg-Last  effs:1,208,804  asgs:(606,noefs=8,fails=186)  fails:29,353  wrgs:69,061  wck:1.61  ngds:452  sols:18  bound:155,050
    run117  dpts:58..82  robin:PickOnDom-Rand  effs:1,215,860  asgs:(676,noefs=3,fails=195)  fails:29,548  wrgs:69,544  wck:1.62  ngds:456  sols:18  bound:155,050
    run118  dpts:100..125  robin:WdegOnDom-First  effs:1,224,267  asgs:(678,noefs=0,fails=205)  fails:29,753  wrgs:70,031  wck:1.63  ngds:460  sols:18  bound:155,050
    run119  dpts:123..133  robin:FrbaOnDom-Last  effs:1,231,832  asgs:(525,noefs=0,fails=215)  fails:29,968  wrgs:70,415  wck:1.64  ngds:464  sols:18  bound:155,050
    run120  dpts:71..99  robin:Wdeg-Rand  effs:1,239,688  asgs:(659,noefs=0,fails=226)  fails:30,194  wrgs:70,884  wck:1.65  ngds:467  sols:18  bound:155,050
    run121  dpts:78..99  robin:PickOnDom-First  effs:1,247,852  asgs:(723,noefs=1,fails=237)  fails:30,431  wrgs:71,423  wck:1.66  ngds:475  sols:18  bound:155,050
    run122  dpts:136..171  robin:WdegOnDom-Last  effs:1,257,200  asgs:(749,noefs=0,fails=249)  fails:30,680  wrgs:71,965  wck:1.68  ngds:477  sols:18  bound:155,050
    run123  dpts:87..99  robin:FrbaOnDom-Rand  effs:1,269,408  asgs:(694,noefs=0,fails=262)  fails:30,942  wrgs:72,493  wck:1.69  ngds:481  sols:18  bound:155,050
    run124  dpts:112..139  robin:Wdeg-First  effs:1,282,467  asgs:(989,noefs=6,fails=275)  fails:31,217  wrgs:73,187  wck:1.71  ngds:484  sols:18  bound:155,050
    run125  dpts:83..101  robin:PickOnDom-Last  effs:1,290,585  asgs:(949,noefs=1,fails=288)  fails:31,505  wrgs:73,816  wck:1.73  ngds:487  sols:18  bound:155,050
    run126  dpts:156..183  robin:WdegOnDom-Rand  effs:1,297,876  asgs:(922,noefs=1,fails=303)  fails:31,808  wrgs:74,388  wck:1.75  ngds:492  sols:18  bound:155,050
    run127  dpts:49..89  robin:FrbaOnDom-First  effs:1,318,167  asgs:(1243,noefs=0,fails=318)  fails:32,126  wrgs:75,383  wck:1.78  ngds:496  sols:18  bound:155,050
    run128  dpts:88..105  robin:Wdeg-Last  effs:1,333,935  asgs:(1203,noefs=1,fails=334)  fails:32,460  wrgs:76,203  wck:1.79  ngds:500  sols:18  bound:155,050
    run129  dpts:59..96  robin:PickOnDom-Rand  effs:1,348,241  asgs:(1176,noefs=1,fails=351)  fails:32,811  wrgs:77,047  wck:1.81  ngds:506  sols:18  bound:155,050
    run130  dpts:170..189  robin:WdegOnDom-First  effs:1,358,715  asgs:(1121,noefs=0,fails=368)  fails:33,179  wrgs:77,736  wck:1.83  ngds:509  sols:18  bound:155,050
    run131  dpts:54..73  robin:FrbaOnDom-Last  effs:1,371,382  asgs:(1189,noefs=0,fails=387)  fails:33,566  wrgs:78,582  wck:1.84  ngds:515  sols:18  bound:155,050
    run132  dpts:67..99  robin:Wdeg-Rand  effs:1,386,463  asgs:(1256,noefs=0,fails=406)  fails:33,972  wrgs:79,511  wck:1.86  ngds:520  sols:18  bound:155,050
    run133  dpts:58..86  robin:PickOnDom-First  effs:1,403,045  asgs:(1535,noefs=3,fails=426)  fails:34,398  wrgs:80,685  wck:1.88  ngds:524  sols:18  bound:155,050
    run134  dpts:148..191  robin:WdegOnDom-Last  effs:1,417,598  asgs:(1224,noefs=0,fails=448)  fails:34,846  wrgs:81,655  wck:1.90  ngds:527  sols:18  bound:155,050
    run135  dpts:45..67  robin:FrbaOnDom-Rand  effs:1,435,995  asgs:(1385,noefs=6,fails=470)  fails:35,316  wrgs:82,763  wck:1.92  ngds:530  sols:18  bound:155,050
    run136  dpts:83..111  robin:Wdeg-First  effs:1,452,747  asgs:(1587,noefs=5,fails=494)  fails:35,810  wrgs:83,928  wck:1.94  ngds:534  sols:18  bound:155,050
    run137  dpts:55..87  robin:PickOnDom-Last  effs:1,468,333  asgs:(1490,noefs=1,fails=518)  fails:36,328  wrgs:85,092  wck:1.96  ngds:540  sols:18  bound:155,050
    run138  dpts:96..132  robin:WdegOnDom-Rand  effs:1,497,027  asgs:(1550,noefs=0,fails=544)  fails:36,872  wrgs:86,322  wck:1.99  ngds:546  sols:18  bound:155,050
    run139  dpts:45..63  robin:FrbaOnDom-First  effs:1,522,542  asgs:(1764,noefs=0,fails=572)  fails:37,444  wrgs:87,678  wck:2.02  ngds:553  sols:18  bound:155,050
    run140  dpts:67..102  robin:Wdeg-Last  effs:1,543,810  asgs:(1772,noefs=2,fails=600)  fails:38,044  wrgs:89,042  wck:2.04  ngds:557  sols:18  bound:155,050
    run141  dpts:51..99  robin:PickOnDom-Rand  effs:1,571,235  asgs:(2190,noefs=0,fails=630)  fails:38,674  wrgs:90,757  wck:2.07  ngds:563  sols:18  bound:155,050
    run142  dpts:138..159  robin:WdegOnDom-First  effs:1,591,268  asgs:(1790,noefs=0,fails=662)  fails:39,336  wrgs:92,058  wck:2.10  ngds:569  sols:18  bound:155,050
 ...resetting heuristics data (nValues:874 - nSingletons:0 - nEntailed:1)
    run143  dpts:65..103  robin:FrbaOnDom-Last  effs:1,613,276  asgs:(2122,noefs=1,fails=695)  fails:40,031  wrgs:93,591  wck:2.13  ngds:571  sols:18  bound:155,050
    run144  dpts:44..68  robin:Wdeg-Rand  effs:1,646,203  asgs:(2467,noefs=3,fails=730)  fails:40,761  wrgs:95,511  wck:2.16  ngds:579  sols:18  bound:155,050
    run145  dpts:43..72  robin:PickOnDom-First  effs:1,677,144  asgs:(2360,noefs=5,fails=766)  fails:41,527  wrgs:97,293  wck:2.20  ngds:581  sols:18  bound:155,050
    run146  dpts:49..81  robin:WdegOnDom-Last  effs:1,708,179  asgs:(2409,noefs=0,fails=804)  fails:42,331  wrgs:99,235  wck:2.23  ngds:588  sols:18  bound:155,050
    run147  dpts:91..124  robin:FrbaOnDom-Rand  effs:1,746,278  asgs:(1932,noefs=3,fails=845)  fails:43,176  wrgs:100,858  wck:2.27  ngds:596  sols:18  bound:155,050
    run148  dpts:72..100  robin:Wdeg-First  effs:1,775,057  asgs:(2573,noefs=3,fails=887)  fails:44,063  wrgs:102,795  wck:2.31  ngds:601  sols:18  bound:155,050
    run149  dpts:57..83  robin:PickOnDom-Last  effs:1,806,137  asgs:(2581,noefs=6,fails=931)  fails:44,994  wrgs:104,763  wck:2.34  ngds:613  sols:18  bound:155,050
    run150  dpts:101..129  robin:WdegOnDom-Rand  effs:1,845,728  asgs:(2936,noefs=0,fails=978)  fails:45,972  wrgs:107,201  wck:2.38  ngds:618  sols:18  bound:155,050
    run151  dpts:86..117  robin:FrbaOnDom-First  effs:1,879,330  asgs:(2417,noefs=0,fails=1027)  fails:46,999  wrgs:109,099  wck:2.42  ngds:623  sols:18  bound:155,050
    run152  dpts:71..130  robin:Wdeg-Last  effs:1,920,797  asgs:(3773,noefs=1,fails=1078)  fails:48,077  wrgs:111,771  wck:2.47  ngds:628  sols:18  bound:155,050
    run153  dpts:79..98  robin:PickOnDom-Rand  effs:1,965,385  asgs:(3218,noefs=2,fails=1132)  fails:49,209  wrgs:114,280  wck:2.54  ngds:633  sols:18  bound:155,050
    run154  dpts:138..174  robin:WdegOnDom-First  effs:2,010,060  asgs:(3426,noefs=0,fails=1189)  fails:50,398  wrgs:117,082  wck:2.59  ngds:637  sols:18  bound:155,050
    run155  dpts:56..81  robin:FrbaOnDom-Last  effs:2,066,900  asgs:(3402,noefs=0,fails=1248)  fails:51,646  wrgs:120,017  wck:2.65  ngds:642  sols:18  bound:155,050
    run156  dpts:79..119  robin:Wdeg-Rand  effs:2,143,332  asgs:(4482,noefs=1,fails=1311)  fails:52,957  wrgs:123,190  wck:2.71  ngds:646  sols:18  bound:155,050
    run157  dpts:76..97  robin:PickOnDom-First  effs:2,180,817  asgs:(4185,noefs=0,fails=1376)  fails:54,333  wrgs:126,108  wck:2.75  ngds:653  sols:18  bound:155,050
    run158  dpts:171..192  robin:WdegOnDom-Last  effs:2,227,501  asgs:(3614,noefs=0,fails=1445)  fails:55,778  wrgs:128,889  wck:2.80  ngds:658  sols:18  bound:155,050
    run159  dpts:48..70  robin:FrbaOnDom-Rand  effs:2,286,805  asgs:(3933,noefs=2,fails=1517)  fails:57,295  wrgs:132,075  wck:2.87  ngds:664  sols:18  bound:155,050
    run160  dpts:79..109  robin:Wdeg-First  effs:2,371,215  asgs:(4247,noefs=6,fails=1593)  fails:58,888  wrgs:135,517  wck:2.95  ngds:673  sols:18  bound:155,050
    run161  dpts:43..83  robin:PickOnDom-Last  effs:2,458,284  asgs:(5326,noefs=22,fails=1673)  fails:60,561  wrgs:139,860  wck:3.04  ngds:679  sols:18  bound:155,050
    run162  dpts:162..187  robin:WdegOnDom-Rand  effs:2,516,005  asgs:(4787,noefs=1,fails=1757)  fails:62,318  wrgs:143,515  wck:3.13  ngds:686  sols:18  bound:155,050
    run163  dpts:46..69  robin:FrbaOnDom-First  effs:2,600,585  asgs:(4753,noefs=0,fails=1844)  fails:64,162  wrgs:147,200  wck:3.21  ngds:695  sols:18  bound:155,050
    run164  dpts:73..107  robin:Wdeg-Last  effs:2,662,125  asgs:(5476,noefs=6,fails=1937)  fails:66,099  wrgs:151,286  wck:3.30  ngds:702  sols:18  bound:155,050
    run165  dpts:52..78  robin:PickOnDom-Rand  effs:2,728,658  asgs:(6676,noefs=3,fails=2034)  fails:68,133  wrgs:156,389  wck:3.36  ngds:708  sols:18  bound:155,050
    run166  dpts:154..190  robin:WdegOnDom-First  effs:2,797,481  asgs:(5356,noefs=0,fails=2135)  fails:70,268  wrgs:161,005  wck:3.44  ngds:716  sols:18  bound:155,050
    run167  dpts:51..70  robin:FrbaOnDom-Last  effs:2,870,365  asgs:(5903,noefs=0,fails=2242)  fails:72,510  wrgs:165,516  wck:3.51  ngds:723  sols:18  bound:155,050
    run168  dpts:53..83  robin:Wdeg-Rand  effs:2,997,777  asgs:(8191,noefs=2,fails=2354)  fails:74,864  wrgs:171,649  wck:3.60  ngds:727  sols:18  bound:155,050
    run169  dpts:62..96  robin:PickOnDom-First  effs:3,100,324  asgs:(6492,noefs=32,fails=2472)  fails:77,336  wrgs:177,093  wck:3.74  ngds:734  sols:18  bound:155,050
    run170  dpts:156..186  robin:WdegOnDom-Last  effs:3,193,693  asgs:(7197,noefs=0,fails=2596)  fails:79,932  wrgs:183,073  wck:3.85  ngds:738  sols:18  bound:155,050
    run171  dpts:51..70  robin:FrbaOnDom-Rand  effs:3,285,217  asgs:(7158,noefs=4,fails=2725)  fails:82,657  wrgs:188,834  wck:3.96  ngds:742  sols:18  bound:155,050
    run172  dpts:61..86  robin:Wdeg-First  effs:3,430,017  asgs:(8177,noefs=12,fails=2862)  fails:85,519  wrgs:195,301  wck:4.10  ngds:748  sols:18  bound:155,050
 ...resetting heuristics data (nValues:874 - nSingletons:0 - nEntailed:1)
    run173  dpts:44..73  robin:PickOnDom-Last  effs:3,556,671  asgs:(9738,noefs=14,fails=3005)  fails:88,524  wrgs:202,821  wck:4.22  ngds:756  sols:18  bound:155,050
    run174  dpts:44..87  robin:WdegOnDom-Rand  effs:3,705,740  asgs:(9896,noefs=0,fails=3155)  fails:91,679  wrgs:211,171  wck:4.37  ngds:763  sols:18  bound:155,050
    run175  dpts:58..119  robin:FrbaOnDom-First  effs:3,838,011  asgs:(7014,noefs=4,fails=3313)  fails:94,992  wrgs:217,229  wck:4.51  ngds:768  sols:18  bound:155,050
    run176  dpts:42..71  robin:Wdeg-Last  effs:3,981,754  asgs:(10549,noefs=46,fails=3478)  fails:98,470  wrgs:225,265  wck:4.66  ngds:779  sols:18  bound:155,050
    run177  dpts:62..104  robin:PickOnDom-Rand  effs:4,108,633  asgs:(10014,noefs=18,fails=3652)  fails:102,122  wrgs:233,276  wck:4.81  ngds:787  sols:18  bound:155,050
    run178  dpts:110..136  robin:WdegOnDom-First  effs:4,253,097  asgs:(10678,noefs=0,fails=3835)  fails:105,957  wrgs:242,329  wck:4.92  ngds:792  sols:18  bound:155,050
    run179  dpts:89..121  robin:FrbaOnDom-Last  effs:4,395,433  asgs:(9037,noefs=94,fails=4027)  fails:109,984  wrgs:249,960  wck:5.11  ngds:802  sols:18  bound:155,050
    run180  dpts:58..110  robin:Wdeg-Rand  effs:4,543,768  asgs:(11657,noefs=61,fails=4228)  fails:114,212  wrgs:259,095  wck:5.26  ngds:805  sols:18  bound:155,050
 ...resetting restart cutoff to 60
    run181  dpts:90..97  robin:PickOnDom-First  effs:4,546,127  asgs:(248,noefs=2,fails=60)  fails:114,272  wrgs:259,225  wck:5.27  ngds:810  sols:18  bound:155,050
    run182  dpts:148..166  robin:WdegOnDom-Last  effs:4,549,020  asgs:(316,noefs=0,fails=63)  fails:114,335  wrgs:259,365  wck:5.28  ngds:814  sols:18  bound:155,050
    run183  dpts:71..93  robin:FrbaOnDom-Rand  effs:4,554,539  asgs:(318,noefs=0,fails=66)  fails:114,401  wrgs:259,573  wck:5.28  ngds:818  sols:18  bound:155,050
    run184  dpts:116..144  robin:Wdeg-First  effs:4,556,267  asgs:(312,noefs=0,fails=69)  fails:114,470  wrgs:259,716  wck:5.29  ngds:821  sols:18  bound:155,050
    run185  dpts:91..103  robin:PickOnDom-Last  effs:4,558,417  asgs:(303,noefs=1,fails=72)  fails:114,542  wrgs:259,858  wck:5.29  ngds:825  sols:18  bound:155,050
    run186  dpts:145..163  robin:WdegOnDom-Rand  effs:4,560,537  asgs:(318,noefs=0,fails=76)  fails:114,618  wrgs:260,006  wck:5.29  ngds:827  sols:18  bound:155,050
    run187  dpts:68..88  robin:FrbaOnDom-First  effs:4,566,388  asgs:(357,noefs=0,fails=80)  fails:114,698  wrgs:260,245  wck:5.30  ngds:830  sols:18  bound:155,050
    run188  dpts:100..129  robin:Wdeg-Last  effs:4,568,913  asgs:(332,noefs=0,fails=84)  fails:114,782  wrgs:260,423  wck:5.31  ngds:831  sols:18  bound:155,050
    run189  dpts:84..99  robin:PickOnDom-Rand  effs:4,571,725  asgs:(355,noefs=1,fails=88)  fails:114,870  wrgs:260,607  wck:5.31  ngds:837  sols:18  bound:155,050
    run190  dpts:143..172  robin:WdegOnDom-First  effs:4,575,244  asgs:(398,noefs=0,fails=93)  fails:114,963  wrgs:260,823  wck:5.32  ngds:841  sols:18  bound:155,050
    run191  dpts:56..68  robin:FrbaOnDom-Last  effs:4,581,718  asgs:(358,noefs=0,fails=97)  fails:115,060  wrgs:261,047  wck:5.32  ngds:847  sols:18  bound:155,050
    run192  dpts:99..145  robin:Wdeg-Rand  effs:4,585,656  asgs:(444,noefs=0,fails=102)  fails:115,162  wrgs:261,321  wck:5.33  ngds:851  sols:18  bound:155,050
    run193  dpts:85..96  robin:PickOnDom-First  effs:4,588,881  asgs:(370,noefs=1,fails=107)  fails:115,269  wrgs:261,553  wck:5.34  ngds:855  sols:18  bound:155,050
    run194  dpts:144..170  robin:WdegOnDom-Last  effs:4,592,157  asgs:(414,noefs=0,fails=113)  fails:115,382  wrgs:261,783  wck:5.34  ngds:858  sols:18  bound:155,050
    run195  dpts:62..74  robin:FrbaOnDom-Rand  effs:4,598,658  asgs:(425,noefs=0,fails=118)  fails:115,500  wrgs:262,043  wck:5.35  ngds:862  sols:18  bound:155,050
    run196  dpts:129..145  robin:Wdeg-First  effs:4,604,099  asgs:(519,noefs=0,fails=124)  fails:115,624  wrgs:262,393  wck:5.36  ngds:864  sols:18  bound:155,050
    run197  dpts:70..85  robin:PickOnDom-Last  effs:4,608,203  asgs:(489,noefs=1,fails=130)  fails:115,754  wrgs:262,685  wck:5.37  ngds:866  sols:18  bound:155,050
    run198  dpts:144..164  robin:WdegOnDom-Rand  effs:4,612,907  asgs:(480,noefs=0,fails=137)  fails:115,891  wrgs:262,965  wck:5.37  ngds:872  sols:18  bound:155,050
    run199  dpts:60..74  robin:FrbaOnDom-First  effs:4,622,134  asgs:(512,noefs=0,fails=144)  fails:116,035  wrgs:263,293  wck:5.38  ngds:877  sols:18  bound:155,050
    run200  dpts:100..145  robin:Wdeg-Last  effs:4,630,912  asgs:(715,noefs=0,fails=151)  fails:116,186  wrgs:263,808  wck:5.39  ngds:885  sols:18  bound:155,050
    run201  dpts:71..89  robin:PickOnDom-Rand  effs:4,635,217  asgs:(496,noefs=2,fails=159)  fails:116,345  wrgs:264,106  wck:5.40  ngds:890  sols:18  bound:155,050
    run202  dpts:144..163  robin:WdegOnDom-First  effs:4,642,531  asgs:(577,noefs=0,fails=167)  fails:116,512  wrgs:264,475  wck:5.41  ngds:893  sols:18  bound:155,050
 ...resetting heuristics data (nValues:874 - nSingletons:0 - nEntailed:1)
    run203  dpts:76..108  robin:FrbaOnDom-Last  effs:4,650,759  asgs:(549,noefs=0,fails=175)  fails:116,687  wrgs:264,863  wck:5.43  ngds:897  sols:18  bound:155,050
    run204  dpts:49..74  robin:Wdeg-Rand  effs:4,659,703  asgs:(701,noefs=0,fails=184)  fails:116,871  wrgs:265,354  wck:5.44  ngds:901  sols:18  bound:155,050
    run205  dpts:50..72  robin:PickOnDom-First  effs:4,669,142  asgs:(731,noefs=0,fails=193)  fails:117,064  wrgs:265,861  wck:5.45  ngds:905  sols:18  bound:155,050
    run206  dpts:64..81  robin:WdegOnDom-Last  effs:4,675,011  asgs:(695,noefs=0,fails=203)  fails:117,267  wrgs:266,338  wck:5.46  ngds:909  sols:18  bound:155,050
    run207  dpts:113..137  robin:FrbaOnDom-Rand  effs:4,684,422  asgs:(590,noefs=0,fails=213)  fails:117,480  wrgs:266,761  wck:5.47  ngds:912  sols:18  bound:155,050
    run208  dpts:66..104  robin:Wdeg-First  effs:4,692,364  asgs:(697,noefs=4,fails=224)  fails:117,704  wrgs:267,267  wck:5.48  ngds:917  sols:18  bound:155,050
    run209  dpts:56..77  robin:PickOnDom-Last  effs:4,700,654  asgs:(778,noefs=0,fails=235)  fails:117,939  wrgs:267,804  wck:5.49  ngds:926  sols:18  bound:155,050
    run210  dpts:103..122  robin:WdegOnDom-Rand  effs:4,707,410  asgs:(829,noefs=0,fails=246)  fails:118,185  wrgs:268,371  wck:5.50  ngds:932  sols:18  bound:155,050
    run211  dpts:101..134  robin:FrbaOnDom-First  effs:4,718,678  asgs:(789,noefs=9,fails=259)  fails:118,444  wrgs:268,957  wck:5.52  ngds:937  sols:18  bound:155,050
    run212  dpts:92..123  robin:Wdeg-Last  effs:4,726,851  asgs:(844,noefs=0,fails=272)  fails:118,716  wrgs:269,528  wck:5.53  ngds:942  sols:18  bound:155,050
    run213  dpts:73..88  robin:PickOnDom-Rand  effs:4,739,798  asgs:(893,noefs=4,fails=285)  fails:119,001  wrgs:270,211  wck:5.55  ngds:946  sols:18  bound:155,050
    run214  dpts:152..178  robin:WdegOnDom-First  effs:4,753,470  asgs:(1092,noefs=1,fails=300)  fails:119,301  wrgs:271,004  wck:5.58  ngds:953  sols:18  bound:155,050
    run215  dpts:57..93  robin:FrbaOnDom-Last  effs:4,772,201  asgs:(836,noefs=0,fails=315)  fails:119,616  wrgs:271,675  wck:5.59  ngds:958  sols:18  bound:155,050
    run216  dpts:73..92  robin:Wdeg-Rand  effs:4,789,447  asgs:(1148,noefs=0,fails=330)  fails:119,946  wrgs:272,445  wck:5.61  ngds:963  sols:18  bound:155,050
    run217  dpts:74..92  robin:PickOnDom-First  effs:4,800,762  asgs:(1214,noefs=0,fails=347)  fails:120,293  wrgs:273,290  wck:5.63  ngds:966  sols:18  bound:155,050
    run218  dpts:161..186  robin:WdegOnDom-Last  effs:4,813,597  asgs:(1285,noefs=0,fails=364)  fails:120,657  wrgs:274,176  wck:5.65  ngds:973  sols:18  bound:155,050
    run219  dpts:52..69  robin:FrbaOnDom-Rand  effs:4,828,324  asgs:(948,noefs=1,fails=383)  fails:121,040  wrgs:274,894  wck:5.67  ngds:980  sols:18  bound:155,050
    run220  dpts:70..101  robin:Wdeg-First  effs:4,846,896  asgs:(1426,noefs=0,fails=402)  fails:121,442  wrgs:275,936  wck:5.69  ngds:983  sols:18  bound:155,050
    run221  dpts:60..96  robin:PickOnDom-Last  effs:4,864,223  asgs:(1391,noefs=0,fails=422)  fails:121,864  wrgs:276,965  wck:5.72  ngds:988  sols:18  bound:155,050
    run222  dpts:169..191  robin:WdegOnDom-Rand  effs:4,880,590  asgs:(1592,noefs=0,fails=443)  fails:122,307  wrgs:278,009  wck:5.74  ngds:994  sols:18  bound:155,050
    run223  dpts:50..65  robin:FrbaOnDom-First  effs:4,893,104  asgs:(1058,noefs=0,fails=465)  fails:122,772  wrgs:278,842  wck:5.76  ngds:1,007  sols:18  bound:155,050
    run224  dpts:73..98  robin:Wdeg-Last  effs:4,909,815  asgs:(1454,noefs=3,fails=488)  fails:123,260  wrgs:279,931  wck:5.78  ngds:1,011  sols:18  bound:155,050
    run225  dpts:63..92  robin:PickOnDom-Rand  effs:4,924,899  asgs:(1653,noefs=10,fails=513)  fails:123,773  wrgs:281,163  wck:5.80  ngds:1,013  sols:18  bound:155,050
    run226  dpts:155..185  robin:WdegOnDom-First  effs:4,941,467  asgs:(1496,noefs=0,fails=539)  fails:124,312  wrgs:282,355  wck:5.82  ngds:1,019  sols:18  bound:155,050
    run227  dpts:55..72  robin:FrbaOnDom-Last  effs:4,960,899  asgs:(1437,noefs=0,fails=566)  fails:124,878  wrgs:283,536  wck:5.84  ngds:1,024  sols:18  bound:155,050
