
ACE v2.6 

  instance
    name:FoolSolitaire-dec2-3-1_c24
    args:/work/19331471_386/FoolSolitaire-dec2-3-1_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331471_386/FoolSolitaire-dec2-3-1_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:4  values:5,584  sizes:[2:1056,31:1,34:31,77:31]
  variables
    count:1,119  omitted:512  arrays:[x:1056,y:31,aux_gb:31]  degrees:[2:31,3:33,7:12,8:12...34:1,140:2,141:2,142:27]
  constraints
    count:4,404  converted:3,069  nNogoods:2,356  nGatheredNogoods:2,356  specific:2,329  generic:2,075  backtrackable:2,231  groups:16  arities:[1:35,2:90,3:3069,4:1178,32:1,34:31]
    unary:[Extension1:33]  objective:[ObjVarGE,ObjVarLE]
    non_unary:[CT-Table:2201,CT-Table*:30,ElementCst:1,ExtensionV-Bits:29,ExtensionV-Matrix3D:2046,LogicTree:31,SumWeightedEQ:31]
    tables:[154:1023,614:1178,2713:30]  tuples:962,224
    extStructures:(1345,shared:2961)
    wck:3.54  cpu:3.903  mem:471M566
  objective
    way:min  type:ObjVarLE  arity:1  bounds:0..30

 ...Building solver

  solver
    nNotAC:31  nBinary:31  reviser:Reviser3  decoder:Decoder1
    wck:3.77  cpu:4.121  mem:673M222

  preprocessing
    effs:179  revisions:(7426,useless=7337)  entailed:157  values:5,184  removedByAC:400  singletons:95  unsat:false
    wck:0.041  cpu:4.162  mem:673M222

  search
 ...Discarding 95 singleton variables
o 25   3.90  ham=0 (0 0 0 0 0)  opth=0
o 24   3.92  ham=60 (49 4 6 1 0)  opth=1
    run1  dpts:54..83  robin:PickOnDom-First  effs:8,422  asgs:(163,noefs=1,fails=50)  fails:50  wrgs:68  wck:0.21  ngds:10  sols:2  bound:24
    run535  dpts:20..62  robin:FrbaOnDom-First  effs:30,128,720  asgs:(638,noefs=1,fails=434)  fails:295,621  wrgs:349,546  wck:191.6  ngds:15,540  sols:11  bound:14
    run536  dpts:2..12  robin:Wdeg-Last  effs:30,185,668  asgs:(603,noefs=0,fails=456)  fails:296,077  wrgs:350,111  wck:191.9  ngds:15,563  sols:11  bound:14
    run537  dpts:14..24  robin:PickOnDom-Rand  effs:30,236,568  asgs:(585,noefs=0,fails=478)  fails:296,555  wrgs:350,663  wck:192.2  ngds:15,591  sols:11  bound:14
    run538  dpts:14..19  robin:WdegOnDom-First  effs:30,271,481  asgs:(594,noefs=0,fails=502)  fails:297,057  wrgs:351,228  wck:192.5  ngds:15,665  sols:11  bound:14
    run539  dpts:33..102  robin:FrbaOnDom-Last  effs:30,315,843  asgs:(705,noefs=0,fails=527)  fails:297,584  wrgs:351,868  wck:192.8  ngds:15,737  sols:11  bound:14
    run540  dpts:3..13  robin:Wdeg-Rand  effs:30,363,456  asgs:(694,noefs=0,fails=554)  fails:298,138  wrgs:352,529  wck:193.1  ngds:15,767  sols:11  bound:14
 ...resetting restart cutoff to 80
    run541  dpts:30..45  robin:PickOnDom-First  effs:30,377,108  asgs:(146,noefs=0,fails=80)  fails:298,218  wrgs:352,633  wck:193.2  ngds:15,773  sols:11  bound:14
    run542  dpts:26..30  robin:WdegOnDom-Last  effs:30,384,186  asgs:(121,noefs=0,fails=84)  fails:298,302  wrgs:352,727  wck:193.2  ngds:15,822  sols:11  bound:14
    run543  dpts:61..79  robin:FrbaOnDom-Rand  effs:30,394,413  asgs:(167,noefs=0,fails=88)  fails:298,390  wrgs:352,832  wck:193.3  ngds:15,830  sols:11  bound:14
    run544  dpts:0..8  robin:Wdeg-First  effs:30,398,845  asgs:(103,noefs=0,fails=92)  fails:298,482  wrgs:352,927  wck:193.4  ngds:15,841  sols:11  bound:14
    run545  dpts:43..50  robin:PickOnDom-Last  effs:30,416,210  asgs:(161,noefs=0,fails=97)  fails:298,579  wrgs:353,042  wck:193.4  ngds:15,870  sols:11  bound:14
    run546  dpts:21..34  robin:WdegOnDom-Rand  effs:30,432,481  asgs:(189,noefs=0,fails=102)  fails:298,681  wrgs:353,189  wck:193.5  ngds:15,877  sols:11  bound:14
    run547  dpts:23..41  robin:FrbaOnDom-First  effs:30,441,090  asgs:(164,noefs=0,fails=107)  fails:298,788  wrgs:353,318  wck:193.6  ngds:15,890  sols:11  bound:14
    run548  dpts:3..13  robin:Wdeg-Last  effs:30,449,534  asgs:(166,noefs=0,fails=112)  fails:298,900  wrgs:353,462  wck:193.7  ngds:15,900  sols:11  bound:14
    run549  dpts:40..46  robin:PickOnDom-Rand  effs:30,461,290  asgs:(176,noefs=0,fails=118)  fails:299,018  wrgs:353,594  wck:193.8  ngds:15,947  sols:11  bound:14
    run550  dpts:19..26  robin:WdegOnDom-First  effs:30,478,213  asgs:(158,noefs=0,fails=124)  fails:299,142  wrgs:353,729  wck:193.8  ngds:15,970  sols:11  bound:14
 ...Discarding 2 singleton variables
o 13   197.8  ham=142 (114 10 17 1 0)  opth=1
    run551  dpts:19..32  robin:FrbaOnDom-Last  effs:30,495,076  asgs:(203,noefs=0,fails=130)  fails:299,272  wrgs:353,893  wck:194.0  ngds:15,973  sols:12  bound:13
    run552  dpts:5..14  robin:Wdeg-Rand  effs:30,507,064  asgs:(161,noefs=0,fails=80)  fails:299,352  wrgs:354,029  wck:194.0  ngds:15,989  sols:12  bound:13
    run553  dpts:22..54  robin:PickOnDom-First  effs:30,522,722  asgs:(168,noefs=1,fails=84)  fails:299,436  wrgs:354,159  wck:194.1  ngds:15,994  sols:12  bound:13
    run554  dpts:11..36  robin:WdegOnDom-Last  effs:30,540,383  asgs:(162,noefs=0,fails=88)  fails:299,524  wrgs:354,298  wck:194.2  ngds:16,012  sols:12  bound:13
    run555  dpts:18..37  robin:FrbaOnDom-Rand  effs:30,552,207  asgs:(134,noefs=0,fails=92)  fails:299,616  wrgs:354,407  wck:194.3  ngds:16,022  sols:12  bound:13
    run556  dpts:0..13  robin:Wdeg-First  effs:30,564,665  asgs:(121,noefs=0,fails=97)  fails:299,713  wrgs:354,516  wck:194.4  ngds:16,025  sols:12  bound:13
    run557  dpts:38..45  robin:PickOnDom-Last  effs:30,591,146  asgs:(159,noefs=0,fails=102)  fails:299,815  wrgs:354,632  wck:194.5  ngds:16,060  sols:12  bound:13
    run558  dpts:14..20  robin:WdegOnDom-Rand  effs:30,602,864  asgs:(149,noefs=0,fails=107)  fails:299,922  wrgs:354,755  wck:194.6  ngds:16,070  sols:12  bound:13
    run559  dpts:18..24  robin:FrbaOnDom-First  effs:30,610,957  asgs:(155,noefs=0,fails=112)  fails:300,034  wrgs:354,885  wck:194.7  ngds:16,074  sols:12  bound:13
    run560  dpts:6..13  robin:Wdeg-Last  effs:30,624,948  asgs:(152,noefs=0,fails=118)  fails:300,152  wrgs:355,025  wck:194.8  ngds:16,092  sols:12  bound:13
 ...Discarding 1 singleton variables
    run561  dpts:34..45  robin:PickOnDom-Rand  effs:30,632,313  asgs:(169,noefs=0,fails=124)  fails:300,276  wrgs:355,157  wck:194.8  ngds:16,095  sols:12  bound:13
    run562  dpts:16..18  robin:WdegOnDom-First  effs:30,641,970  asgs:(159,noefs=0,fails=130)  fails:300,406  wrgs:355,297  wck:194.9  ngds:16,122  sols:12  bound:13
    run563  dpts:19..29  robin:FrbaOnDom-Last  effs:30,653,160  asgs:(204,noefs=0,fails=136)  fails:300,542  wrgs:355,470  wck:195.0  ngds:16,136  sols:12  bound:13
    run564  dpts:3..13  robin:Wdeg-Rand  effs:30,674,926  asgs:(268,noefs=0,fails=143)  fails:300,685  wrgs:355,700  wck:195.1  ngds:16,153  sols:12  bound:13
    run565  dpts:31..46  robin:PickOnDom-First  effs:30,690,715  asgs:(286,noefs=0,fails=150)  fails:300,835  wrgs:355,911  wck:195.2  ngds:16,180  sols:12  bound:13
    run566  dpts:15..25  robin:WdegOnDom-Last  effs:30,706,777  asgs:(204,noefs=0,fails=158)  fails:300,993  wrgs:356,090  wck:195.3  ngds:16,206  sols:12  bound:13
    run567  dpts:22..31  robin:FrbaOnDom-Rand  effs:30,720,165  asgs:(214,noefs=0,fails=166)  fails:301,159  wrgs:356,270  wck:195.4  ngds:16,258  sols:12  bound:13
    run568  dpts:3..13  robin:Wdeg-First  effs:30,746,215  asgs:(315,noefs=0,fails=174)  fails:301,333  wrgs:356,538  wck:195.5  ngds:16,272  sols:12  bound:13
    run569  dpts:36..52  robin:PickOnDom-Last  effs:30,762,128  asgs:(253,noefs=0,fails=183)  fails:301,516  wrgs:356,749  wck:195.6  ngds:16,291  sols:12  bound:13
    run570  dpts:29..35  robin:WdegOnDom-Rand  effs:30,776,651  asgs:(249,noefs=0,fails=192)  fails:301,708  wrgs:356,961  wck:195.7  ngds:16,309  sols:12  bound:13
    run571  dpts:17..24  robin:FrbaOnDom-First  effs:30,793,014  asgs:(265,noefs=0,fails=202)  fails:301,910  wrgs:357,195  wck:195.9  ngds:16,340  sols:12  bound:13
    run572  dpts:4..16  robin:Wdeg-Last  effs:30,814,853  asgs:(305,noefs=0,fails=212)  fails:302,122  wrgs:357,463  wck:196.0  ngds:16,366  sols:12  bound:13
    run573  dpts:23..51  robin:PickOnDom-Rand  effs:30,846,285  asgs:(339,noefs=0,fails=222)  fails:302,344  wrgs:357,740  wck:196.2  ngds:16,376  sols:12  bound:13
    run574  dpts:22..29  robin:WdegOnDom-First  effs:30,875,941  asgs:(288,noefs=0,fails=234)  fails:302,578  wrgs:357,999  wck:196.3  ngds:16,411  sols:12  bound:13
    run575  dpts:17..25  robin:FrbaOnDom-Last  effs:30,896,343  asgs:(310,noefs=2,fails=245)  fails:302,823  wrgs:358,277  wck:196.5  ngds:16,420  sols:12  bound:13
    run576  dpts:4..16  robin:Wdeg-Rand  effs:30,936,117  asgs:(390,noefs=0,fails=258)  fails:303,081  wrgs:358,622  wck:196.7  ngds:16,447  sols:12  bound:13
o 11   200.8  ham=258 (227 11 19 1 0)  opth=1
    run577  dpts:31..36  robin:PickOnDom-First  effs:30,995,439  asgs:(356,noefs=0,fails=270)  fails:303,351  wrgs:358,933  wck:197.0  ngds:16,471  sols:13  bound:11
    run578  dpts:23..29  robin:WdegOnDom-Last  effs:31,004,359  asgs:(131,noefs=0,fails=80)  fails:303,431  wrgs:359,035  wck:197.0  ngds:16,483  sols:13  bound:11
    run579  dpts:19..37  robin:FrbaOnDom-Rand  effs:31,011,242  asgs:(121,noefs=0,fails=84)  fails:303,515  wrgs:359,136  wck:197.1  ngds:16,487  sols:13  bound:11
    run580  dpts:0..8  robin:Wdeg-First  effs:31,017,279  asgs:(102,noefs=0,fails=88)  fails:303,603  wrgs:359,229  wck:197.1  ngds:16,497  sols:13  bound:11
 ...Discarding 2 singleton variables
    run581  dpts:15..20  robin:PickOnDom-Last  effs:31,033,955  asgs:(129,noefs=0,fails=92)  fails:303,695  wrgs:359,338  wck:197.2  ngds:16,531  sols:13  bound:11
    run582  dpts:11..14  robin:WdegOnDom-Rand  effs:31,043,619  asgs:(115,noefs=0,fails=97)  fails:303,792  wrgs:359,440  wck:197.3  ngds:16,602  sols:13  bound:11
    run583  dpts:13..27  robin:FrbaOnDom-First  effs:31,051,509  asgs:(137,noefs=0,fails=102)  fails:303,894  wrgs:359,552  wck:197.3  ngds:16,631  sols:13  bound:11
    run584  dpts:3..12  robin:Wdeg-Last  effs:31,068,410  asgs:(156,noefs=0,fails=107)  fails:304,001  wrgs:359,692  wck:197.4  ngds:16,655  sols:13  bound:11
    run585  dpts:20..27  robin:PickOnDom-Rand  effs:31,082,045  asgs:(161,noefs=0,fails=112)  fails:304,113  wrgs:359,827  wck:197.5  ngds:16,668  sols:13  bound:11
    run586  dpts:11..16  robin:WdegOnDom-First  effs:31,095,943  asgs:(158,noefs=0,fails=118)  fails:304,231  wrgs:359,967  wck:197.6  ngds:16,678  sols:13  bound:11
    run587  dpts:13..51  robin:FrbaOnDom-Last  effs:31,109,941  asgs:(194,noefs=0,fails=124)  fails:304,355  wrgs:360,127  wck:197.7  ngds:16,680  sols:13  bound:11
    run588  dpts:2..10  robin:Wdeg-Rand  effs:31,137,321  asgs:(189,noefs=0,fails=130)  fails:304,485  wrgs:360,303  wck:197.8  ngds:16,682  sols:13  bound:11
    run589  dpts:19..26  robin:PickOnDom-First  effs:31,158,959  asgs:(187,noefs=1,fails=136)  fails:304,621  wrgs:360,462  wck:197.9  ngds:16,689  sols:13  bound:11
    run590  dpts:11..14  robin:WdegOnDom-Last  effs:31,181,315  asgs:(166,noefs=0,fails=143)  fails:304,764  wrgs:360,615  wck:198.0  ngds:16,714  sols:13  bound:11
    run591  dpts:10..23  robin:FrbaOnDom-Rand  effs:31,194,339  asgs:(209,noefs=0,fails=150)  fails:304,914  wrgs:360,801  wck:198.1  ngds:16,725  sols:13  bound:11
    run592  dpts:2..8  robin:Wdeg-First  effs:31,204,324  asgs:(199,noefs=0,fails=158)  fails:305,072  wrgs:360,982  wck:198.2  ngds:16,759  sols:13  bound:11
    run593  dpts:9..16  robin:PickOnDom-Last  effs:31,226,699  asgs:(216,noefs=0,fails=166)  fails:305,238  wrgs:361,181  wck:198.3  ngds:16,768  sols:13  bound:11
    run594  dpts:11..14  robin:WdegOnDom-Rand  effs:31,255,013  asgs:(205,noefs=0,fails=174)  fails:305,412  wrgs:361,373  wck:198.4  ngds:16,810  sols:13  bound:11
    run595  dpts:14..38  robin:FrbaOnDom-First  effs:31,267,691  asgs:(239,noefs=0,fails=183)  fails:305,595  wrgs:361,591  wck:198.5  ngds:16,837  sols:13  bound:11
    run596  dpts:2..9  robin:Wdeg-Last  effs:31,303,335  asgs:(266,noefs=0,fails=192)  fails:305,787  wrgs:361,831  wck:198.7  ngds:16,845  sols:13  bound:11
    run597  dpts:12..28  robin:PickOnDom-Rand  effs:31,323,531  asgs:(249,noefs=0,fails=202)  fails:305,989  wrgs:362,065  wck:198.8  ngds:16,881  sols:13  bound:11
    run598  dpts:6..10  robin:WdegOnDom-First  effs:31,352,067  asgs:(240,noefs=0,fails=212)  fails:306,201  wrgs:362,295  wck:198.9  ngds:16,905  sols:13  bound:11
    run599  dpts:16..26  robin:FrbaOnDom-Last  effs:31,364,748  asgs:(270,noefs=0,fails=222)  fails:306,423  wrgs:362,541  wck:199.0  ngds:16,922  sols:13  bound:11
    run600  dpts:3..7  robin:Wdeg-Rand  effs:31,375,297  asgs:(269,noefs=0,fails=234)  fails:306,657  wrgs:362,799  wck:199.1  ngds:16,939  sols:13  bound:11
    run601  dpts:17..23  robin:PickOnDom-First  effs:31,406,323  asgs:(297,noefs=0,fails=245)  fails:306,902  wrgs:363,071  wck:199.3  ngds:16,982  sols:13  bound:11
    run602  dpts:10..13  robin:WdegOnDom-Last  effs:31,427,626  asgs:(291,noefs=0,fails=258)  fails:307,160  wrgs:363,347  wck:199.4  ngds:17,018  sols:13  bound:11
    run603  dpts:12..28  robin:FrbaOnDom-Rand  effs:31,453,548  asgs:(338,noefs=1,fails=270)  fails:307,430  wrgs:363,660  wck:199.6  ngds:17,059  sols:13  bound:11
    run604  dpts:3..11  robin:Wdeg-First  effs:31,484,845  asgs:(359,noefs=0,fails=284)  fails:307,714  wrgs:363,991  wck:199.7  ngds:17,122  sols:13  bound:11
    run605  dpts:23..36  robin:PickOnDom-Last  effs:31,513,750  asgs:(363,noefs=0,fails=298)  fails:308,012  wrgs:364,318  wck:199.9  ngds:17,131  sols:13  bound:11
    run606  dpts:9..14  robin:WdegOnDom-Rand  effs:31,550,749  asgs:(373,noefs=0,fails=313)  fails:308,325  wrgs:364,673  wck:200.1  ngds:17,196  sols:13  bound:11
 ...resetting heuristics data (nValues:3,568 - nSingletons:116 - nEntailed:198)
o 10   204.0  ham=332 (303 8 20 1 0)  opth=1
    run607  dpts:5..55  robin:FrbaOnDom-First  effs:31,607,966  asgs:(605,noefs=0,fails=329)  fails:308,654  wrgs:365,165  wck:200.4  ngds:17,203  sols:14  bound:10
    run608  dpts:13..17  robin:Wdeg-Last  effs:31,620,890  asgs:(105,noefs=0,fails=80)  fails:308,734  wrgs:365,254  wck:200.4  ngds:17,219  sols:14  bound:10
    run609  dpts:12..40  robin:PickOnDom-Rand  effs:31,643,581  asgs:(206,noefs=0,fails=84)  fails:308,818  wrgs:365,405  wck:200.5  ngds:17,225  sols:14  bound:10
    run610  dpts:17..21  robin:WdegOnDom-First  effs:31,645,066  asgs:(109,noefs=0,fails=88)  fails:308,906  wrgs:365,494  wck:200.6  ngds:17,257  sols:14  bound:10
    run611  dpts:9..45  robin:FrbaOnDom-Last  effs:31,657,970  asgs:(243,noefs=1,fails=92)  fails:308,998  wrgs:365,675  wck:200.7  ngds:17,260  sols:14  bound:10
    run612  dpts:1..7  robin:Wdeg-Rand  effs:31,666,578  asgs:(131,noefs=0,fails=97)  fails:309,095  wrgs:365,793  wck:200.7  ngds:17,312  sols:14  bound:10
    run613  dpts:7..44  robin:PickOnDom-First  effs:31,682,318  asgs:(174,noefs=0,fails=102)  fails:309,197  wrgs:365,919  wck:200.8  ngds:17,316  sols:14  bound:10
    run614  dpts:4..7  robin:WdegOnDom-Last  effs:31,704,468  asgs:(123,noefs=0,fails=107)  fails:309,304  wrgs:366,035  wck:200.9  ngds:17,358  sols:14  bound:10
    run615  dpts:32..55  robin:FrbaOnDom-Rand  effs:31,711,608  asgs:(179,noefs=0,fails=112)  fails:309,416  wrgs:366,166  wck:200.9  ngds:17,360  sols:14  bound:10
    run616  dpts:0..8  robin:Wdeg-First  effs:31,729,594  asgs:(131,noefs=0,fails=118)  fails:309,534  wrgs:366,288  wck:201.0  ngds:17,376  sols:14  bound:10
    run617  dpts:25..40  robin:PickOnDom-Last  effs:31,753,026  asgs:(177,noefs=0,fails=124)  fails:309,658  wrgs:366,436  wck:201.1  ngds:17,430  sols:14  bound:10
    run618  dpts:2..6  robin:WdegOnDom-Rand  effs:31,772,243  asgs:(141,noefs=0,fails=130)  fails:309,788  wrgs:366,572  wck:201.2  ngds:17,467  sols:14  bound:10
    run619  dpts:31..37  robin:FrbaOnDom-First  effs:31,782,711  asgs:(186,noefs=0,fails=136)  fails:309,924  wrgs:366,725  wck:201.3  ngds:17,497  sols:14  bound:10
    run620  dpts:5..12  robin:Wdeg-Last  effs:31,800,420  asgs:(167,noefs=0,fails=143)  fails:310,067  wrgs:366,880  wck:201.4  ngds:17,531  sols:14  bound:10
 ...Discarding 1 singleton variables
    run621  dpts:9..26  robin:PickOnDom-Rand  effs:31,820,778  asgs:(210,noefs=0,fails=150)  fails:310,217  wrgs:367,061  wck:201.5  ngds:17,573  sols:14  bound:10
    run622  dpts:2..6  robin:WdegOnDom-First  effs:31,859,590  asgs:(179,noefs=0,fails=158)  fails:310,375  wrgs:367,232  wck:201.6  ngds:17,600  sols:14  bound:10
    run623  dpts:13..25  robin:FrbaOnDom-Last  effs:31,881,061  asgs:(235,noefs=0,fails=166)  fails:310,541  wrgs:367,451  wck:201.8  ngds:17,601  sols:14  bound:10
    run624  dpts:4..5  robin:Wdeg-Rand  effs:31,901,443  asgs:(185,noefs=0,fails=174)  fails:310,715  wrgs:367,631  wck:201.9  ngds:17,661  sols:14  bound:10
    run625  dpts:21..26  robin:PickOnDom-First  effs:31,922,407  asgs:(231,noefs=0,fails=183)  fails:310,898  wrgs:367,839  wck:202.0  ngds:17,678  sols:14  bound:10
    run626  dpts:4..11  robin:WdegOnDom-Last  effs:31,959,542  asgs:(244,noefs=0,fails=192)  fails:311,090  wrgs:368,063  wck:202.2  ngds:17,701  sols:14  bound:10
    run627  dpts:13..30  robin:FrbaOnDom-Rand  effs:31,987,175  asgs:(275,noefs=0,fails=202)  fails:311,292  wrgs:368,322  wck:202.3  ngds:17,704  sols:14  bound:10
    run628  dpts:1..6  robin:Wdeg-First  effs:32,012,331  asgs:(252,noefs=0,fails=212)  fails:311,504  wrgs:368,556  wck:202.4  ngds:17,724  sols:14  bound:10
    run629  dpts:27..64  robin:PickOnDom-Last  effs:32,034,501  asgs:(366,noefs=0,fails=222)  fails:311,726  wrgs:368,851  wck:202.6  ngds:17,762  sols:14  bound:10
    run630  dpts:9..12  robin:WdegOnDom-Rand  effs:32,049,759  asgs:(258,noefs=0,fails=234)  fails:311,960  wrgs:369,100  wck:202.7  ngds:17,802  sols:14  bound:10
 ...resetting restart cutoff to 85
    run631  dpts:15..26  robin:FrbaOnDom-First  effs:32,062,463  asgs:(135,noefs=0,fails=85)  fails:312,045  wrgs:369,214  wck:202.8  ngds:17,834  sols:14  bound:10
    run632  dpts:2..6  robin:Wdeg-Last  effs:32,073,854  asgs:(97,noefs=0,fails=89)  fails:312,134  wrgs:369,308  wck:202.9  ngds:17,839  sols:14  bound:10
    run633  dpts:36..41  robin:PickOnDom-Rand  effs:32,089,568  asgs:(148,noefs=0,fails=93)  fails:312,227  wrgs:369,415  wck:202.9  ngds:17,876  sols:14  bound:10
    run634  dpts:11..15  robin:WdegOnDom-First  effs:32,100,739  asgs:(127,noefs=0,fails=98)  fails:312,325  wrgs:369,525  wck:203.0  ngds:17,895  sols:14  bound:10
    run635  dpts:12..36  robin:FrbaOnDom-Last  effs:32,115,408  asgs:(262,noefs=0,fails=103)  fails:312,428  wrgs:369,705  wck:203.1  ngds:17,908  sols:14  bound:10
    run636  dpts:3..5  robin:Wdeg-Rand  effs:32,131,013  asgs:(117,noefs=0,fails=108)  fails:312,536  wrgs:369,818  wck:203.2  ngds:17,923  sols:14  bound:10
 ...resetting heuristics data (nValues:3,491 - nSingletons:117 - nEntailed:200)
    run637  dpts:10..21  robin:PickOnDom-First  effs:32,156,055  asgs:(156,noefs=0,fails=113)  fails:312,649  wrgs:369,956  wck:203.3  ngds:17,933  sols:14  bound:10
    run638  dpts:10..21  robin:WdegOnDom-Last  effs:32,183,068  asgs:(235,noefs=0,fails=119)  fails:312,768  wrgs:370,139  wck:203.4  ngds:17,944  sols:14  bound:10
    run639  dpts:20..38  robin:FrbaOnDom-Rand  effs:32,198,944  asgs:(174,noefs=0,fails=125)  fails:312,893  wrgs:370,289  wck:203.5  ngds:17,951  sols:14  bound:10
    run640  dpts:9..15  robin:Wdeg-First  effs:32,232,732  asgs:(194,noefs=0,fails=131)  fails:313,024  wrgs:370,464  wck:203.6  ngds:17,964  sols:14  bound:10
    run641  dpts:12..37  robin:PickOnDom-Last  effs:32,255,495  asgs:(274,noefs=0,fails=138)  fails:313,162  wrgs:370,676  wck:203.7  ngds:17,971  sols:14  bound:10
    run642  dpts:10..32  robin:WdegOnDom-Rand  effs:32,273,669  asgs:(207,noefs=0,fails=145)  fails:313,307  wrgs:370,857  wck:203.8  ngds:17,974  sols:14  bound:10
    run643  dpts:11..54  robin:FrbaOnDom-First  effs:32,299,628  asgs:(422,noefs=0,fails=152)  fails:313,459  wrgs:371,135  wck:204.0  ngds:17,983  sols:14  bound:10
    run644  dpts:6..12  robin:Wdeg-Last  effs:32,307,573  asgs:(189,noefs=0,fails=160)  fails:313,619  wrgs:371,311  wck:204.1  ngds:17,996  sols:14  bound:10
    run645  dpts:13..26  robin:PickOnDom-Rand  effs:32,319,842  asgs:(218,noefs=0,fails=168)  fails:313,787  wrgs:371,509  wck:204.1  ngds:18,010  sols:14  bound:10
    run646  dpts:13..29  robin:WdegOnDom-First  effs:32,364,104  asgs:(279,noefs=0,fails=176)  fails:313,963  wrgs:371,748  wck:204.3  ngds:18,029  sols:14  bound:10
    run647  dpts:10..25  robin:FrbaOnDom-Last  effs:32,394,856  asgs:(319,noefs=0,fails=185)  fails:314,148  wrgs:372,017  wck:204.5  ngds:18,034  sols:14  bound:10
    run648  dpts:6..13  robin:Wdeg-Rand  effs:32,413,956  asgs:(233,noefs=0,fails=194)  fails:314,342  wrgs:372,235  wck:204.6  ngds:18,086  sols:14  bound:10
    run649  dpts:9..46  robin:PickOnDom-First  effs:32,447,310  asgs:(340,noefs=0,fails=204)  fails:314,546  wrgs:372,502  wck:204.8  ngds:18,091  sols:14  bound:10
    run650  dpts:3..21  robin:WdegOnDom-Last  effs:32,469,379  asgs:(270,noefs=0,fails=214)  fails:314,760  wrgs:372,750  wck:204.9  ngds:18,108  sols:14  bound:10
    run651  dpts:5..18  robin:FrbaOnDom-Rand  effs:32,513,010  asgs:(307,noefs=0,fails=225)  fails:314,985  wrgs:373,030  wck:205.1  ngds:18,120  sols:14  bound:10
    run652  dpts:1..11  robin:Wdeg-First  effs:32,542,077  asgs:(291,noefs=0,fails=236)  fails:315,221  wrgs:373,305  wck:205.2  ngds:18,139  sols:14  bound:10
    run653  dpts:10..24  robin:PickOnDom-Last  effs:32,571,683  asgs:(313,noefs=0,fails=248)  fails:315,469  wrgs:373,594  wck:205.4  ngds:18,206  sols:14  bound:10
    run654  dpts:9..26  robin:WdegOnDom-Rand  effs:32,599,530  asgs:(345,noefs=0,fails=261)  fails:315,730  wrgs:373,909  wck:205.6  ngds:18,220  sols:14  bound:10
    run655  dpts:3..45  robin:FrbaOnDom-First  effs:32,633,323  asgs:(447,noefs=0,fails=274)  fails:316,004  wrgs:374,293  wck:205.7  ngds:18,221  sols:14  bound:10
    run656  dpts:5..13  robin:Wdeg-Last  effs:32,663,284  asgs:(341,noefs=0,fails=287)  fails:316,291  wrgs:374,619  wck:205.9  ngds:18,263  sols:14  bound:10
    run657  dpts:6..26  robin:PickOnDom-Rand  effs:32,697,278  asgs:(413,noefs=0,fails=302)  fails:316,593  wrgs:374,986  wck:206.1  ngds:18,281  sols:14  bound:10
    run658  dpts:11..21  robin:WdegOnDom-First  effs:32,731,170  asgs:(412,noefs=0,fails=317)  fails:316,910  wrgs:375,356  wck:206.3  ngds:18,294  sols:14  bound:10
    run659  dpts:3..40  robin:FrbaOnDom-Last  effs:32,783,158  asgs:(627,noefs=0,fails=333)  fails:317,243  wrgs:375,858  wck:206.6  ngds:18,300  sols:14  bound:10
    run660  dpts:2..8  robin:Wdeg-Rand  effs:32,820,228  asgs:(392,noefs=0,fails=349)  fails:317,592  wrgs:376,239  wck:206.8  ngds:18,328  sols:14  bound:10
    run661  dpts:4..23  robin:PickOnDom-First  effs:32,873,746  asgs:(568,noefs=0,fails=367)  fails:317,959  wrgs:376,716  wck:207.1  ngds:18,343  sols:14  bound:10
    run662  dpts:9..32  robin:WdegOnDom-Last  effs:32,911,631  asgs:(521,noefs=0,fails=385)  fails:318,344  wrgs:377,189  wck:207.3  ngds:18,355  sols:14  bound:10
    run663  dpts:3..35  robin:FrbaOnDom-Rand  effs:32,957,630  asgs:(590,noefs=0,fails=405)  fails:318,749  wrgs:377,717  wck:207.6  ngds:18,361  sols:14  bound:10
    run664  dpts:2..10  robin:Wdeg-First  effs:32,996,503  asgs:(495,noefs=0,fails=425)  fails:319,174  wrgs:378,195  wck:207.7  ngds:18,380  sols:14  bound:10
    run665  dpts:5..18  robin:PickOnDom-Last  effs:33,041,654  asgs:(531,noefs=0,fails=446)  fails:319,620  wrgs:378,706  wck:208.0  ngds:18,422  sols:14  bound:10
    run666  dpts:12..31  robin:WdegOnDom-Rand  effs:33,091,356  asgs:(590,noefs=0,fails=468)  fails:320,088  wrgs:379,249  wck:208.3  ngds:18,486  sols:14  bound:10
 ...resetting heuristics data (nValues:3,491 - nSingletons:117 - nEntailed:200)
    run667  dpts:4..43  robin:FrbaOnDom-First  effs:33,177,942  asgs:(841,noefs=0,fails=492)  fails:320,580  wrgs:379,942  wck:208.8  ngds:18,502  sols:14  bound:10
    run668  dpts:10..18  robin:Wdeg-Last  effs:33,237,605  asgs:(555,noefs=1,fails=516)  fails:321,096  wrgs:380,479  wck:209.0  ngds:18,598  sols:14  bound:10
    run669  dpts:8..37  robin:PickOnDom-Rand  effs:33,334,861  asgs:(728,noefs=0,fails=542)  fails:321,638  wrgs:381,132  wck:209.5  ngds:18,606  sols:14  bound:10
