
ACE v2.6 

  instance
    name:ClockTriplet-10-15_c22
    args:/work/19330528_226/ClockTriplet-10-15_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19330528_226/ClockTriplet-10-15_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:331  sizes:[15:15,106:1]
  variables
    count:16  arrays:[x:15]  degrees:[11:12,12:3,17:1]
  constraints
    count:20  specific:20  backtrackable:1  groups:1  arities:[1:3,2:1,11:15,15:1]
    unary:[Extension1:1]  objective:[ObjVarGE,ObjVarLE]
    non_unary:[AllDifferentComplete:1,Sub2LE:1,SumWeightedLE:15]
    wck:0.24  cpu:0.659  mem:167M772
  objective
    way:min  type:ObjVarLE  arity:1  bounds:0..105

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.27  cpu:0.676  mem:167M772

  preprocessing
    effs:7  entailed:3  values:280  removedByAC:51  singletons:1  unsat:false
    wck:0.002  cpu:0.678  mem:167M772

  search
 ...Discarding 1 singleton variables
o 105   0.27  ham=0 (0 0 0)  opth=0
    run1  dpts:8..13  robin:PickOnDom-First  effs:490  asgs:(101,noefs=0,fails=50)  fails:50  wrgs:88  wck:0.02  ngds:6  sols:1  bound:105
o 104   0.29  ham=13 (12 1 0)  opth=1
o 103   0.29  ham=1 (0 1 0)  opth=1
o 102   0.29  ham=1 (0 1 0)  opth=1
o 101   0.29  ham=1 (0 1 0)  opth=1
o 100   0.29  ham=1 (0 1 0)  opth=1
o 99   0.29  ham=3 (2 1 0)  opth=1
o 98   0.29  ham=6 (5 1 0)  opth=1
o 97   0.29  ham=5 (4 1 0)  opth=1
o 96   0.29  ham=4 (3 1 0)  opth=1
o 95   0.29  ham=7 (6 1 0)  opth=1
o 94   0.29  ham=6 (5 1 0)  opth=1
    run2  dpts:6..13  robin:WdegOnDom-Last  effs:568  asgs:(48,noefs=8,fails=0)  fails:50  wrgs:89  wck:0.03  ngds:8  sols:12  bound:94
o 93   0.29  ham=14 (13 1 0)  opth=1
o 92   0.29  ham=1 (0 1 0)  opth=1
    run3  dpts:8..14  robin:FrbaOnDom-Rand  effs:926  asgs:(94,noefs=7,fails=50)  fails:100  wrgs:167  wck:0.03  ngds:10  sols:14  bound:92
    run4  dpts:5..8  robin:Wdeg-First  effs:1,401  asgs:(108,noefs=0,fails=50)  fails:150  wrgs:267  wck:0.04  ngds:14  sols:14  bound:92
    run5  dpts:5..10  robin:PickOnDom-Last  effs:1,763  asgs:(79,noefs=2,fails=52)  fails:202  wrgs:340  wck:0.04  ngds:16  sols:14  bound:92
    run6  dpts:8..11  robin:WdegOnDom-Rand  effs:2,113  asgs:(96,noefs=0,fails=55)  fails:257  wrgs:424  wck:0.05  ngds:27  sols:14  bound:92
    run7  dpts:6..10  robin:FrbaOnDom-First  effs:2,643  asgs:(103,noefs=0,fails=57)  fails:314  wrgs:519  wck:0.05  ngds:34  sols:14  bound:92
    run8  dpts:6..10  robin:Wdeg-Last  effs:3,107  asgs:(102,noefs=0,fails=60)  fails:374  wrgs:609  wck:0.06  ngds:51  sols:14  bound:92
o 91   0.32  ham=14 (13 1 0)  opth=1
o 90   0.32  ham=4 (3 1 0)  opth=1
o 89   0.32  ham=1 (0 1 0)  opth=1
o 88   0.32  ham=3 (2 1 0)  opth=1
o 86   0.32  ham=4 (3 1 0)  opth=1
o 85   0.33  ham=6 (5 1 0)  opth=1
o 84   0.33  ham=4 (3 1 0)  opth=1
o 83   0.33  ham=6 (5 1 0)  opth=1
    run9  dpts:7..13  robin:PickOnDom-Rand  effs:3,775  asgs:(130,noefs=4,fails=63)  fails:437  wrgs:712  wck:0.06  ngds:56  sols:22  bound:83
    run10  dpts:4..8  robin:WdegOnDom-First  effs:4,219  asgs:(86,noefs=0,fails=50)  fails:487  wrgs:792  wck:0.07  ngds:59  sols:22  bound:83
    run11  dpts:6..10  robin:FrbaOnDom-Last  effs:4,570  asgs:(83,noefs=0,fails=52)  fails:539  wrgs:865  wck:0.07  ngds:68  sols:22  bound:83
    run12  dpts:7..11  robin:Wdeg-Rand  effs:5,007  asgs:(88,noefs=0,fails=55)  fails:594  wrgs:942  wck:0.07  ngds:74  sols:22  bound:83
    run13  dpts:6..10  robin:PickOnDom-First  effs:5,489  asgs:(99,noefs=0,fails=57)  fails:651  wrgs:1,034  wck:0.07  ngds:85  sols:22  bound:83
 ...Starting SOS
    run14  dpts:7..11  robin:WdegOnDom-Last  effs:5,977  asgs:(99,noefs=0,fails=60)  fails:711  wrgs:1,120  wck:0.08  ngds:95  sols:22  bound:83
o 82   0.35  ham=7 (6 1 0)  opth=1
    run15  dpts:7..11  robin:FrbaOnDom-Rand  effs:6,640  asgs:(110,noefs=0,fails=63)  fails:774  wrgs:1,212  wck:0.08  ngds:100  sols:23  bound:82
    run16  dpts:7..10  robin:Wdeg-First  effs:7,150  asgs:(88,noefs=0,fails=50)  fails:824  wrgs:1,290  wck:0.09  ngds:113  sols:23  bound:82
    run17  dpts:7..10  robin:PickOnDom-Last  effs:7,607  asgs:(86,noefs=0,fails=52)  fails:876  wrgs:1,363  wck:0.09  ngds:118  sols:23  bound:82
    run18  dpts:7..10  robin:WdegOnDom-Rand  effs:8,073  asgs:(86,noefs=0,fails=55)  fails:931  wrgs:1,440  wck:0.09  ngds:127  sols:23  bound:82
    run19  dpts:7..10  robin:FrbaOnDom-First  effs:8,562  asgs:(101,noefs=0,fails=57)  fails:988  wrgs:1,531  wck:0.09  ngds:138  sols:23  bound:82
    run111  dpts:6..10  robin:FrbaOnDom-Rand  effs:380,175  asgs:(248,noefs=0,fails=145)  fails:40,525  wrgs:63,324  wck:1.19  ngds:1,080  sols:23  bound:82
    run112  dpts:6..11  robin:Wdeg-First  effs:381,571  asgs:(240,noefs=2,fails=153)  fails:40,678  wrgs:63,554  wck:1.19  ngds:1,088  sols:23  bound:82
    run113  dpts:6..11  robin:PickOnDom-Last  effs:383,005  asgs:(250,noefs=0,fails=160)  fails:40,838  wrgs:63,790  wck:1.20  ngds:1,101  sols:23  bound:82
    run114  dpts:6..11  robin:WdegOnDom-Rand  effs:384,628  asgs:(297,noefs=4,fails=168)  fails:41,006  wrgs:64,060  wck:1.20  ngds:1,116  sols:23  bound:82
    run115  dpts:6..12  robin:FrbaOnDom-First  effs:386,628  asgs:(322,noefs=0,fails=177)  fails:41,183  wrgs:64,368  wck:1.21  ngds:1,128  sols:23  bound:82
    run116  dpts:5..11  robin:Wdeg-Last  effs:388,117  asgs:(275,noefs=4,fails=186)  fails:41,369  wrgs:64,620  wck:1.21  ngds:1,136  sols:23  bound:82
    run117  dpts:6..10  robin:PickOnDom-Rand  effs:389,946  asgs:(327,noefs=0,fails=195)  fails:41,564  wrgs:64,910  wck:1.22  ngds:1,145  sols:23  bound:82
    run118  dpts:5..11  robin:WdegOnDom-First  effs:392,352  asgs:(377,noefs=0,fails=205)  fails:41,769  wrgs:65,278  wck:1.22  ngds:1,146  sols:23  bound:82
    run119  dpts:6..11  robin:FrbaOnDom-Last  effs:394,288  asgs:(348,noefs=3,fails=215)  fails:41,984  wrgs:65,607  wck:1.23  ngds:1,154  sols:23  bound:82
    run120  dpts:6..11  robin:Wdeg-Rand  effs:396,034  asgs:(334,noefs=2,fails=226)  fails:42,210  wrgs:65,917  wck:1.24  ngds:1,161  sols:23  bound:82
    run121  dpts:6..11  robin:PickOnDom-First  effs:398,765  asgs:(429,noefs=0,fails=237)  fails:42,447  wrgs:66,334  wck:1.24  ngds:1,172  sols:23  bound:82
    run122  dpts:6..11  robin:WdegOnDom-Last  effs:400,925  asgs:(410,noefs=4,fails=249)  fails:42,696  wrgs:66,709  wck:1.25  ngds:1,180  sols:23  bound:82
    run123  dpts:5..10  robin:FrbaOnDom-Rand  effs:403,712  asgs:(404,noefs=0,fails=262)  fails:42,958  wrgs:67,084  wck:1.25  ngds:1,191  sols:23  bound:82
    run124  dpts:5..11  robin:Wdeg-First  effs:406,370  asgs:(468,noefs=0,fails=275)  fails:43,233  wrgs:67,540  wck:1.26  ngds:1,198  sols:23  bound:82
    run125  dpts:6..11  robin:PickOnDom-Last  effs:408,916  asgs:(437,noefs=0,fails=288)  fails:43,521  wrgs:67,952  wck:1.27  ngds:1,210  sols:23  bound:82
    run126  dpts:6..12  robin:WdegOnDom-Rand  effs:411,737  asgs:(483,noefs=0,fails=303)  fails:43,824  wrgs:68,397  wck:1.27  ngds:1,218  sols:23  bound:82
    run127  dpts:6..11  robin:FrbaOnDom-First  effs:414,882  asgs:(539,noefs=0,fails=318)  fails:44,142  wrgs:68,922  wck:1.28  ngds:1,227  sols:23  bound:82
    run128  dpts:6..11  robin:Wdeg-Last  effs:417,757  asgs:(485,noefs=2,fails=334)  fails:44,476  wrgs:69,381  wck:1.29  ngds:1,239  sols:23  bound:82
    run129  dpts:6..11  robin:PickOnDom-Rand  effs:420,676  asgs:(573,noefs=0,fails=351)  fails:44,827  wrgs:69,903  wck:1.29  ngds:1,247  sols:23  bound:82
    run130  dpts:6..11  robin:WdegOnDom-First  effs:424,898  asgs:(685,noefs=0,fails=368)  fails:45,195  wrgs:70,565  wck:1.30  ngds:1,257  sols:23  bound:82
    run131  dpts:5..11  robin:FrbaOnDom-Last  effs:428,640  asgs:(584,noefs=0,fails=387)  fails:45,582  wrgs:71,104  wck:1.31  ngds:1,263  sols:23  bound:82
    run132  dpts:6..11  robin:Wdeg-Rand  effs:432,080  asgs:(621,noefs=0,fails=406)  fails:45,988  wrgs:71,685  wck:1.32  ngds:1,276  sols:23  bound:82
    run133  dpts:5..11  robin:PickOnDom-First  effs:436,578  asgs:(741,noefs=0,fails=426)  fails:46,414  wrgs:72,411  wck:1.33  ngds:1,289  sols:23  bound:82
    run134  dpts:5..11  robin:WdegOnDom-Last  effs:440,971  asgs:(713,noefs=2,fails=448)  fails:46,862  wrgs:73,088  wck:1.34  ngds:1,302  sols:23  bound:82
 ...resetting heuristics data (nValues:256 - nSingletons:1 - nEntailed:3)
    run135  dpts:5..10  robin:FrbaOnDom-Rand  effs:444,707  asgs:(740,noefs=1,fails=470)  fails:47,332  wrgs:73,784  wck:1.36  ngds:1,315  sols:23  bound:82
    run136  dpts:5..10  robin:Wdeg-First  effs:449,323  asgs:(819,noefs=0,fails=494)  fails:47,826  wrgs:74,590  wck:1.37  ngds:1,326  sols:23  bound:82
    run137  dpts:4..9  robin:PickOnDom-Last  effs:453,857  asgs:(766,noefs=0,fails=518)  fails:48,344  wrgs:75,311  wck:1.38  ngds:1,335  sols:23  bound:82
    run138  dpts:5..11  robin:WdegOnDom-Rand  effs:458,245  asgs:(867,noefs=0,fails=544)  fails:48,888  wrgs:76,116  wck:1.39  ngds:1,346  sols:23  bound:82
    run139  dpts:5..11  robin:FrbaOnDom-First  effs:463,995  asgs:(1061,noefs=1,fails=572)  fails:49,460  wrgs:77,146  wck:1.41  ngds:1,355  sols:23  bound:82
    run140  dpts:5..11  robin:Wdeg-Last  effs:468,570  asgs:(907,noefs=28,fails=600)  fails:50,060  wrgs:78,005  wck:1.42  ngds:1,364  sols:23  bound:82
    run141  dpts:5..12  robin:PickOnDom-Rand  effs:473,760  asgs:(996,noefs=3,fails=630)  fails:50,690  wrgs:78,926  wck:1.43  ngds:1,372  sols:23  bound:82
    run142  dpts:5..12  robin:WdegOnDom-First  effs:479,576  asgs:(1201,noefs=3,fails=662)  fails:51,352  wrgs:80,067  wck:1.45  ngds:1,381  sols:23  bound:82
    run143  dpts:5..11  robin:FrbaOnDom-Last  effs:485,825  asgs:(1176,noefs=0,fails=695)  fails:52,047  wrgs:81,163  wck:1.47  ngds:1,389  sols:23  bound:82
    run144  dpts:5..10  robin:Wdeg-Rand  effs:491,860  asgs:(1056,noefs=0,fails=730)  fails:52,777  wrgs:82,174  wck:1.48  ngds:1,399  sols:23  bound:82
    run145  dpts:5..11  robin:PickOnDom-First  effs:499,341  asgs:(1266,noefs=0,fails=766)  fails:53,543  wrgs:83,415  wck:1.50  ngds:1,414  sols:23  bound:82
    run146  dpts:4..11  robin:WdegOnDom-Last  effs:506,028  asgs:(1225,noefs=6,fails=804)  fails:54,347  wrgs:84,561  wck:1.52  ngds:1,421  sols:23  bound:82
    run147  dpts:5..11  robin:FrbaOnDom-Rand  effs:513,149  asgs:(1342,noefs=0,fails=845)  fails:55,192  wrgs:85,808  wck:1.54  ngds:1,435  sols:23  bound:82
    run148  dpts:5..11  robin:Wdeg-First  effs:522,077  asgs:(1553,noefs=2,fails=887)  fails:56,079  wrgs:87,340  wck:1.56  ngds:1,452  sols:23  bound:82
    run149  dpts:5..10  robin:PickOnDom-Last  effs:529,330  asgs:(1462,noefs=0,fails=931)  fails:57,010  wrgs:88,706  wck:1.58  ngds:1,467  sols:23  bound:82
    run150  dpts:5..11  robin:WdegOnDom-Rand  effs:538,302  asgs:(1562,noefs=1,fails=978)  fails:57,988  wrgs:90,179  wck:1.60  ngds:1,476  sols:23  bound:82
    run151  dpts:4..11  robin:FrbaOnDom-First  effs:550,909  asgs:(1985,noefs=0,fails=1027)  fails:59,015  wrgs:92,116  wck:1.63  ngds:1,489  sols:23  bound:82
    run152  dpts:5..11  robin:Wdeg-Last  effs:559,023  asgs:(1622,noefs=8,fails=1078)  fails:60,093  wrgs:93,650  wck:1.66  ngds:1,501  sols:23  bound:82
    run153  dpts:5..11  robin:PickOnDom-Rand  effs:571,320  asgs:(1893,noefs=0,fails=1132)  fails:61,225  wrgs:95,414  wck:1.68  ngds:1,516  sols:23  bound:82
o 81   1.96  ham=7 (6 1 0)  opth=1
    run154  dpts:4..12  robin:WdegOnDom-First  effs:584,435  asgs:(2060,noefs=0,fails=1189)  fails:62,414  wrgs:97,436  wck:1.72  ngds:1,536  sols:24  bound:81
    run155  dpts:7..10  robin:FrbaOnDom-Last  effs:584,941  asgs:(87,noefs=0,fails=55)  fails:62,469  wrgs:97,511  wck:1.73  ngds:1,545  sols:24  bound:81
    run156  dpts:7..10  robin:Wdeg-Rand  effs:585,474  asgs:(92,noefs=0,fails=57)  fails:62,526  wrgs:97,592  wck:1.73  ngds:1,551  sols:24  bound:81
    run157  dpts:6..11  robin:PickOnDom-First  effs:586,273  asgs:(127,noefs=0,fails=60)  fails:62,586  wrgs:97,710  wck:1.73  ngds:1,559  sols:24  bound:81
    run158  dpts:6..11  robin:WdegOnDom-Last  effs:586,748  asgs:(94,noefs=0,fails=63)  fails:62,649  wrgs:97,790  wck:1.73  ngds:1,565  sols:24  bound:81
    run159  dpts:6..11  robin:FrbaOnDom-Rand  effs:587,365  asgs:(103,noefs=1,fails=66)  fails:62,715  wrgs:97,881  wck:1.73  ngds:1,571  sols:24  bound:81
    run160  dpts:6..10  robin:Wdeg-First  effs:588,209  asgs:(130,noefs=0,fails=70)  fails:62,785  wrgs:98,003  wck:1.73  ngds:1,575  sols:24  bound:81
    run161  dpts:6..10  robin:PickOnDom-Last  effs:588,895  asgs:(118,noefs=0,fails=73)  fails:62,858  wrgs:98,110  wck:1.74  ngds:1,586  sols:24  bound:81
    run162  dpts:6..9  robin:WdegOnDom-Rand  effs:589,627  asgs:(131,noefs=0,fails=77)  fails:62,935  wrgs:98,228  wck:1.74  ngds:1,597  sols:24  bound:81
    run163  dpts:6..11  robin:FrbaOnDom-First  effs:590,515  asgs:(158,noefs=0,fails=81)  fails:63,016  wrgs:98,377  wck:1.74  ngds:1,604  sols:24  bound:81
    run164  dpts:6..10  robin:Wdeg-Last  effs:591,268  asgs:(132,noefs=0,fails=85)  fails:63,101  wrgs:98,500  wck:1.74  ngds:1,614  sols:24  bound:81
    run165  dpts:7..11  robin:PickOnDom-Rand  effs:592,103  asgs:(145,noefs=0,fails=89)  fails:63,190  wrgs:98,628  wck:1.74  ngds:1,623  sols:24  bound:81
    run166  dpts:6..11  robin:WdegOnDom-First  effs:593,155  asgs:(168,noefs=0,fails=94)  fails:63,284  wrgs:98,786  wck:1.75  ngds:1,633  sols:24  bound:81
    run167  dpts:5..11  robin:FrbaOnDom-Last  effs:594,238  asgs:(170,noefs=1,fails=98)  fails:63,382  wrgs:98,937  wck:1.75  ngds:1,639  sols:24  bound:81
    run168  dpts:6..10  robin:Wdeg-Rand  effs:595,095  asgs:(159,noefs=0,fails=103)  fails:63,485  wrgs:99,078  wck:1.75  ngds:1,646  sols:24  bound:81
    run169  dpts:5..10  robin:PickOnDom-First  effs:596,541  asgs:(218,noefs=0,fails=108)  fails:63,593  wrgs:99,287  wck:1.75  ngds:1,651  sols:24  bound:81
    run170  dpts:6..10  robin:WdegOnDom-Last  effs:597,512  asgs:(186,noefs=0,fails=114)  fails:63,707  wrgs:99,455  wck:1.76  ngds:1,667  sols:24  bound:81
    run171  dpts:6..11  robin:FrbaOnDom-Rand  effs:598,787  asgs:(196,noefs=0,fails=120)  fails:63,827  wrgs:99,637  wck:1.76  ngds:1,675  sols:24  bound:81
    run172  dpts:6..10  robin:Wdeg-First  effs:600,168  asgs:(219,noefs=0,fails=126)  fails:63,953  wrgs:99,844  wck:1.76  ngds:1,683  sols:24  bound:81
    run173  dpts:6..10  robin:PickOnDom-Last  effs:601,337  asgs:(209,noefs=0,fails=132)  fails:64,085  wrgs:100,031  wck:1.77  ngds:1,697  sols:24  bound:81
    run174  dpts:6..12  robin:WdegOnDom-Rand  effs:602,825  asgs:(232,noefs=1,fails=138)  fails:64,223  wrgs:100,247  wck:1.77  ngds:1,704  sols:24  bound:81
    run175  dpts:5..11  robin:FrbaOnDom-First  effs:604,590  asgs:(263,noefs=0,fails=145)  fails:64,368  wrgs:100,501  wck:1.77  ngds:1,713  sols:24  bound:81
    run176  dpts:6..10  robin:Wdeg-Last  effs:605,872  asgs:(231,noefs=0,fails=153)  fails:64,521  wrgs:100,713  wck:1.78  ngds:1,726  sols:24  bound:81
    run177  dpts:6..10  robin:PickOnDom-Rand  effs:607,312  asgs:(246,noefs=0,fails=160)  fails:64,681  wrgs:100,940  wck:1.78  ngds:1,736  sols:24  bound:81
    run178  dpts:6..10  robin:WdegOnDom-First  effs:609,260  asgs:(298,noefs=0,fails=168)  fails:64,849  wrgs:101,229  wck:1.79  ngds:1,746  sols:24  bound:81
    run179  dpts:6..10  robin:FrbaOnDom-Last  effs:610,903  asgs:(279,noefs=0,fails=177)  fails:65,026  wrgs:101,485  wck:1.79  ngds:1,762  sols:24  bound:81
    run180  dpts:6..10  robin:Wdeg-Rand  effs:612,491  asgs:(274,noefs=0,fails=186)  fails:65,212  wrgs:101,741  wck:1.79  ngds:1,773  sols:24  bound:81
 ...resetting restart cutoff to 60
    run181  dpts:6..10  robin:PickOnDom-First  effs:613,364  asgs:(126,noefs=0,fails=60)  fails:65,272  wrgs:101,859  wck:1.80  ngds:1,779  sols:24  bound:81
    run182  dpts:6..10  robin:WdegOnDom-Last  effs:613,866  asgs:(101,noefs=0,fails=63)  fails:65,335  wrgs:101,947  wck:1.80  ngds:1,785  sols:24  bound:81
    run183  dpts:6..10  robin:FrbaOnDom-Rand  effs:614,531  asgs:(112,noefs=0,fails=66)  fails:65,401  wrgs:102,050  wck:1.80  ngds:1,797  sols:24  bound:81
 ...resetting heuristics data (nValues:255 - nSingletons:1 - nEntailed:3)
    run184  dpts:6..10  robin:Wdeg-First  effs:615,212  asgs:(121,noefs=0,fails=69)  fails:65,470  wrgs:102,164  wck:1.80  ngds:1,804  sols:24  bound:81
    run185  dpts:6..12  robin:PickOnDom-Last  effs:615,923  asgs:(117,noefs=1,fails=72)  fails:65,542  wrgs:102,271  wck:1.80  ngds:1,819  sols:24  bound:81
    run186  dpts:6..10  robin:WdegOnDom-Rand  effs:616,513  asgs:(117,noefs=0,fails=76)  fails:65,618  wrgs:102,379  wck:1.80  ngds:1,823  sols:24  bound:81
    run187  dpts:6..11  robin:FrbaOnDom-First  effs:617,465  asgs:(157,noefs=0,fails=80)  fails:65,698  wrgs:102,526  wck:1.81  ngds:1,832  sols:24  bound:81
    run188  dpts:6..11  robin:Wdeg-Last  effs:618,150  asgs:(129,noefs=3,fails=84)  fails:65,782  wrgs:102,643  wck:1.81  ngds:1,846  sols:24  bound:81
    run189  dpts:6..11  robin:PickOnDom-Rand  effs:618,756  asgs:(138,noefs=1,fails=88)  fails:65,870  wrgs:102,769  wck:1.81  ngds:1,857  sols:24  bound:81
    run190  dpts:5..10  robin:WdegOnDom-First  effs:619,662  asgs:(159,noefs=2,fails=93)  fails:65,963  wrgs:102,914  wck:1.81  ngds:1,865  sols:24  bound:81
    run191  dpts:5..10  robin:FrbaOnDom-Last  effs:620,456  asgs:(157,noefs=0,fails=97)  fails:66,060  wrgs:103,052  wck:1.82  ngds:1,884  sols:24  bound:81
    run192  dpts:6..10  robin:Wdeg-Rand  effs:621,301  asgs:(152,noefs=0,fails=102)  fails:66,162  wrgs:103,191  wck:1.82  ngds:1,890  sols:24  bound:81
    run193  dpts:6..11  robin:PickOnDom-First  effs:622,509  asgs:(190,noefs=0,fails=107)  fails:66,269  wrgs:103,372  wck:1.82  ngds:1,894  sols:24  bound:81
    run194  dpts:5..11  robin:WdegOnDom-Last  effs:623,474  asgs:(174,noefs=1,fails=113)  fails:66,382  wrgs:103,531  wck:1.83  ngds:1,900  sols:24  bound:81
    run195  dpts:6..11  robin:FrbaOnDom-Rand  effs:624,424  asgs:(180,noefs=0,fails=118)  fails:66,500  wrgs:103,697  wck:1.83  ngds:1,909  sols:24  bound:81
    run196  dpts:6..10  robin:Wdeg-First  effs:625,646  asgs:(206,noefs=0,fails=124)  fails:66,624  wrgs:103,891  wck:1.83  ngds:1,919  sols:24  bound:81
    run197  dpts:6..10  robin:PickOnDom-Last  effs:626,743  asgs:(196,noefs=0,fails=130)  fails:66,754  wrgs:104,077  wck:1.83  ngds:1,929  sols:24  bound:81
    run198  dpts:5..10  robin:WdegOnDom-Rand  effs:627,937  asgs:(213,noefs=0,fails=137)  fails:66,891  wrgs:104,272  wck:1.84  ngds:1,941  sols:24  bound:81
    run199  dpts:6..10  robin:FrbaOnDom-First  effs:629,571  asgs:(264,noefs=0,fails=144)  fails:67,035  wrgs:104,528  wck:1.84  ngds:1,946  sols:24  bound:81
    run200  dpts:6..11  robin:Wdeg-Last  effs:630,870  asgs:(223,noefs=1,fails=151)  fails:67,186  wrgs:104,730  wck:1.84  ngds:1,952  sols:24  bound:81
    run201  dpts:5..11  robin:PickOnDom-Rand  effs:632,088  asgs:(243,noefs=0,fails=159)  fails:67,345  wrgs:104,956  wck:1.85  ngds:1,964  sols:24  bound:81
    run202  dpts:6..11  robin:WdegOnDom-First  effs:634,129  asgs:(318,noefs=0,fails=167)  fails:67,512  wrgs:105,267  wck:1.85  ngds:1,968  sols:24  bound:81
    run203  dpts:6..11  robin:FrbaOnDom-Last  effs:635,557  asgs:(272,noefs=0,fails=175)  fails:67,687  wrgs:105,521  wck:1.86  ngds:1,987  sols:24  bound:81
    run204  dpts:6..10  robin:Wdeg-Rand  effs:637,272  asgs:(291,noefs=0,fails=184)  fails:67,871  wrgs:105,796  wck:1.86  ngds:1,989  sols:24  bound:81
    run205  dpts:5..10  robin:PickOnDom-First  effs:639,276  asgs:(337,noefs=0,fails=193)  fails:68,064  wrgs:106,122  wck:1.87  ngds:1,996  sols:24  bound:81
    run206  dpts:5..11  robin:WdegOnDom-Last  effs:640,979  asgs:(327,noefs=2,fails=203)  fails:68,267  wrgs:106,425  wck:1.87  ngds:2,009  sols:24  bound:81
    run207  dpts:6..11  robin:FrbaOnDom-Rand  effs:643,138  asgs:(319,noefs=1,fails=213)  fails:68,480  wrgs:106,729  wck:1.88  ngds:2,019  sols:24  bound:81
    run208  dpts:6..10  robin:Wdeg-First  effs:645,549  asgs:(374,noefs=0,fails=224)  fails:68,704  wrgs:107,092  wck:1.88  ngds:2,026  sols:24  bound:81
    run209  dpts:5..10  robin:PickOnDom-Last  effs:647,368  asgs:(365,noefs=0,fails=235)  fails:68,939  wrgs:107,441  wck:1.89  ngds:2,039  sols:24  bound:81
    run210  dpts:6..11  robin:WdegOnDom-Rand  effs:649,512  asgs:(389,noefs=0,fails=246)  fails:69,185  wrgs:107,804  wck:1.90  ngds:2,048  sols:24  bound:81
    run211  dpts:5..10  robin:FrbaOnDom-First  effs:652,450  asgs:(453,noefs=0,fails=259)  fails:69,444  wrgs:108,248  wck:1.90  ngds:2,059  sols:24  bound:81
    run212  dpts:6..11  robin:Wdeg-Last  effs:654,773  asgs:(418,noefs=1,fails=272)  fails:69,716  wrgs:108,644  wck:1.91  ngds:2,064  sols:24  bound:81
    run213  dpts:5..10  robin:PickOnDom-Rand  effs:657,074  asgs:(442,noefs=0,fails=285)  fails:70,001  wrgs:109,057  wck:1.92  ngds:2,078  sols:24  bound:81
 ...resetting heuristics data (nValues:255 - nSingletons:1 - nEntailed:3)
    run214  dpts:5..11  robin:WdegOnDom-First  effs:660,313  asgs:(528,noefs=0,fails=300)  fails:70,301  wrgs:109,575  wck:1.93  ngds:2,090  sols:24  bound:81
    run215  dpts:5..10  robin:FrbaOnDom-Last  effs:663,229  asgs:(481,noefs=0,fails=315)  fails:70,616  wrgs:110,019  wck:1.93  ngds:2,101  sols:24  bound:81
    run216  dpts:5..10  robin:Wdeg-Rand  effs:665,805  asgs:(468,noefs=0,fails=330)  fails:70,946  wrgs:110,467  wck:1.94  ngds:2,121  sols:24  bound:81
    run217  dpts:5..10  robin:PickOnDom-First  effs:669,411  asgs:(568,noefs=0,fails=347)  fails:71,293  wrgs:111,019  wck:1.95  ngds:2,135  sols:24  bound:81
    run218  dpts:5..12  robin:WdegOnDom-Last  effs:672,878  asgs:(581,noefs=8,fails=364)  fails:71,657  wrgs:111,572  wck:1.96  ngds:2,153  sols:24  bound:81
    run219  dpts:5..10  robin:FrbaOnDom-Rand  effs:676,233  asgs:(577,noefs=0,fails=383)  fails:72,040  wrgs:112,115  wck:1.97  ngds:2,158  sols:24  bound:81
    run220  dpts:5..11  robin:Wdeg-First  effs:679,582  asgs:(638,noefs=1,fails=402)  fails:72,442  wrgs:112,731  wck:1.98  ngds:2,172  sols:24  bound:81
    run221  dpts:4..11  robin:PickOnDom-Last  effs:683,390  asgs:(691,noefs=0,fails=422)  fails:72,864  wrgs:113,357  wck:1.99  ngds:2,184  sols:24  bound:81
    run222  dpts:6..10  robin:WdegOnDom-Rand  effs:687,145  asgs:(693,noefs=0,fails=443)  fails:73,307  wrgs:113,999  wck:2.00  ngds:2,198  sols:24  bound:81
    run223  dpts:5..10  robin:FrbaOnDom-First  effs:692,515  asgs:(812,noefs=0,fails=465)  fails:73,772  wrgs:114,796  wck:2.01  ngds:2,212  sols:24  bound:81
    run224  dpts:5..11  robin:Wdeg-Last  effs:696,627  asgs:(717,noefs=2,fails=488)  fails:74,260  wrgs:115,482  wck:2.02  ngds:2,223  sols:24  bound:81
    run225  dpts:4..11  robin:PickOnDom-Rand  effs:701,610  asgs:(779,noefs=0,fails=513)  fails:74,773  wrgs:116,211  wck:2.04  ngds:2,233  sols:24  bound:81
    run226  dpts:5..11  robin:WdegOnDom-First  effs:708,223  asgs:(961,noefs=0,fails=539)  fails:75,312  wrgs:117,152  wck:2.05  ngds:2,244  sols:24  bound:81
    run227  dpts:5..12  robin:FrbaOnDom-Last  effs:713,072  asgs:(867,noefs=3,fails=566)  fails:75,878  wrgs:117,975  wck:2.06  ngds:2,259  sols:24  bound:81
    run228  dpts:6..11  robin:Wdeg-Rand  effs:717,599  asgs:(878,noefs=2,fails=594)  fails:76,472  wrgs:118,812  wck:2.08  ngds:2,289  sols:24  bound:81
    run229  dpts:5..11  robin:PickOnDom-First  effs:724,009  asgs:(1093,noefs=0,fails=624)  fails:77,096  wrgs:119,887  wck:2.10  ngds:2,304  sols:24  bound:81
