
ACE v2.6 

  instance
    name:Warehouse-60-120-01_c22
    args:/work/19333969_970/Warehouse-60-120-01_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333969_970/Warehouse-60-120-01_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:122  values:14,286  sizes:[2:60,54:1,55:3,56:9,57:25,58:37,59:28,60:137]
  variables
    count:300  arrays:[w:120,c:120,o:60]  degrees:[3:120,62:120,122:60]
  constraints
    count:302  specific:302  postponable:2  groups:2  arities:[2:120,61:120,120:60,180:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[AtMost1:2,AtMostK:58,ElementCst:120,STR0a-Table:120]
    tables:[60:120]  tuples:7,200
    extStructures:(120,shared:0)
    wck:0.45  cpu:0.851  mem:218M103
  objective
    way:min  type:SumWeightedLE  arity:180  bounds:3,018..123,812

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.49  cpu:0.877  mem:218M103

  preprocessing
    entailed:2  values:14,286  unsat:false
    wck:0.006  cpu:0.883  mem:218M103

  search
o 63087   0.51  ham=0 (0 0 0 0 0)  opth=0
    run43  dpts:94..117  robin:FrbaOnDom-First  effs:342,792  asgs:(195,noefs=25,fails=50)  fails:1,238  wrgs:4,644  wck:0.91  ngds:218  sols:286  bounds:3,018..7,029
o 6963   1.41  ham=5 (2 2 1 0 0)  opth=3
o 6962   1.42  ham=2 (1 1 0 0 0)  opth=1
o 6941   1.42  ham=2 (1 1 0 0 0)  opth=1
o 6912   1.42  ham=8 (3 3 2 0 0)  opth=5
    run44  dpts:100..163  robin:Wdeg-Last  effs:355,164  asgs:(314,noefs=19,fails=50)  fails:1,288  wrgs:4,843  wck:0.93  ngds:222  sols:290  bounds:3,018..6,911
o 6869   1.44  ham=2 (1 1 0 0 0)  opth=1
    run45  dpts:94..137  robin:PickOnDom-Rand  effs:363,613  asgs:(211,noefs=2,fails=50)  fails:1,338  wrgs:4,957  wck:0.95  ngds:229  sols:291  bounds:3,018..6,868
o 6837   1.47  ham=5 (2 2 1 0 0)  opth=3
    run46  dpts:72..129  robin:WdegOnDom-First  effs:389,043  asgs:(339,noefs=21,fails=50)  fails:1,388  wrgs:5,218  wck:1.00  ngds:232  sols:292  bounds:3,018..6,836
    run47  dpts:87..96  robin:FrbaOnDom-Last  effs:399,863  asgs:(157,noefs=18,fails=50)  fails:1,438  wrgs:5,288  wck:1.02  ngds:237  sols:292  bounds:3,018..6,836
    run48  dpts:119..140  robin:Wdeg-Rand  effs:409,071  asgs:(198,noefs=22,fails=52)  fails:1,490  wrgs:5,367  wck:1.03  ngds:238  sols:292  bounds:3,018..6,836
o 6820   1.56  ham=2 (1 1 0 0 0)  opth=1
    run49  dpts:81..109  robin:PickOnDom-First  effs:425,992  asgs:(253,noefs=3,fails=55)  fails:1,545  wrgs:5,516  wck:1.06  ngds:244  sols:293  bounds:3,018..6,819
o 6807   1.57  ham=5 (2 2 1 0 0)  opth=3
o 6805   1.58  ham=8 (3 3 2 0 0)  opth=5
o 6798   1.58  ham=2 (1 1 0 0 0)  opth=1
o 6796   1.58  ham=2 (1 1 0 0 0)  opth=1
    run50  dpts:65..107  robin:WdegOnDom-Last  effs:442,347  asgs:(194,noefs=24,fails=50)  fails:1,595  wrgs:5,635  wck:1.09  ngds:252  sols:297  bounds:3,018..6,795
    run51  dpts:82..98  robin:FrbaOnDom-Rand  effs:453,896  asgs:(156,noefs=17,fails=50)  fails:1,645  wrgs:5,708  wck:1.11  ngds:259  sols:297  bounds:3,018..6,795
    run52  dpts:72..100  robin:Wdeg-First  effs:474,618  asgs:(201,noefs=20,fails=52)  fails:1,697  wrgs:5,831  wck:1.15  ngds:261  sols:297  bounds:3,018..6,795
    run53  dpts:125..132  robin:PickOnDom-Last  effs:482,883  asgs:(207,noefs=6,fails=55)  fails:1,752  wrgs:5,911  wck:1.17  ngds:265  sols:297  bounds:3,018..6,795
    run54  dpts:94..132  robin:WdegOnDom-Rand  effs:501,575  asgs:(286,noefs=22,fails=57)  fails:1,809  wrgs:6,102  wck:1.21  ngds:269  sols:297  bounds:3,018..6,795
o 6789   1.72  ham=5 (2 2 1 0 0)  opth=3
    run55  dpts:78..121  robin:FrbaOnDom-First  effs:517,090  asgs:(221,noefs=14,fails=60)  fails:1,869  wrgs:6,238  wck:1.24  ngds:272  sols:298  bounds:3,018..6,788
o 6781   1.75  ham=7 (3 3 1 0 0)  opth=4
    run56  dpts:84..105  robin:Wdeg-Last  effs:530,527  asgs:(189,noefs=18,fails=50)  fails:1,919  wrgs:6,336  wck:1.26  ngds:281  sols:299  bounds:3,018..6,780
    run57  dpts:101..128  robin:PickOnDom-Rand  effs:541,379  asgs:(208,noefs=5,fails=50)  fails:1,969  wrgs:6,442  wck:1.28  ngds:283  sols:299  bounds:3,018..6,780
    run58  dpts:74..121  robin:WdegOnDom-First  effs:561,246  asgs:(198,noefs=22,fails=52)  fails:2,021  wrgs:6,565  wck:1.32  ngds:286  sols:299  bounds:3,018..6,780
    run59  dpts:73..103  robin:FrbaOnDom-Last  effs:578,829  asgs:(191,noefs=11,fails=55)  fails:2,076  wrgs:6,679  wck:1.35  ngds:289  sols:299  bounds:3,018..6,780
    run60  dpts:73..83  robin:Wdeg-Rand  effs:594,487  asgs:(169,noefs=18,fails=57)  fails:2,133  wrgs:6,773  wck:1.38  ngds:296  sols:299  bounds:3,018..6,780
o 6774   1.89  ham=5 (2 2 1 0 0)  opth=3
    run61  dpts:108..126  robin:PickOnDom-First  effs:609,016  asgs:(285,noefs=3,fails=60)  fails:2,193  wrgs:6,934  wck:1.41  ngds:299  sols:300  bounds:3,018..6,773
o 6764   1.92  ham=7 (3 3 1 0 0)  opth=4
    run62  dpts:95..125  robin:WdegOnDom-Last  effs:624,820  asgs:(253,noefs=22,fails=50)  fails:2,243  wrgs:7,076  wck:1.44  ngds:306  sols:301  bounds:3,018..6,763
    run63  dpts:67..79  robin:FrbaOnDom-Rand  effs:637,205  asgs:(152,noefs=9,fails=50)  fails:2,293  wrgs:7,153  wck:1.46  ngds:315  sols:301  bounds:3,018..6,763
    run64  dpts:60..78  robin:Wdeg-First  effs:659,153  asgs:(156,noefs=17,fails=52)  fails:2,345  wrgs:7,245  wck:1.50  ngds:320  sols:301  bounds:3,018..6,763
    run65  dpts:70..89  robin:PickOnDom-Last  effs:670,095  asgs:(156,noefs=5,fails=55)  fails:2,400  wrgs:7,328  wck:1.52  ngds:326  sols:301  bounds:3,018..6,763
o 6749   2.03  ham=2 (1 1 0 0 0)  opth=1
    run66  dpts:72..145  robin:WdegOnDom-Rand  effs:690,453  asgs:(272,noefs=21,fails=57)  fails:2,457  wrgs:7,483  wck:1.55  ngds:330  sols:302  bounds:3,018..6,748
o 6744   2.06  ham=9 (4 4 1 0 0)  opth=5
o 6732   2.06  ham=2 (1 1 0 0 0)  opth=1
o 6728   2.06  ham=2 (1 1 0 0 0)  opth=1
    run67  dpts:77..119  robin:FrbaOnDom-First  effs:699,760  asgs:(178,noefs=8,fails=50)  fails:2,507  wrgs:7,566  wck:1.57  ngds:332  sols:305  bounds:3,018..6,727
    run68  dpts:68..77  robin:Wdeg-Last  effs:712,387  asgs:(145,noefs=18,fails=50)  fails:2,557  wrgs:7,641  wck:1.60  ngds:337  sols:305  bounds:3,018..6,727
    run69  dpts:87..102  robin:PickOnDom-Rand  effs:726,292  asgs:(197,noefs=5,fails=52)  fails:2,609  wrgs:7,750  wck:1.62  ngds:342  sols:305  bounds:3,018..6,727
    run70  dpts:104..139  robin:WdegOnDom-First  effs:741,436  asgs:(194,noefs=18,fails=55)  fails:2,664  wrgs:7,840  wck:1.65  ngds:344  sols:305  bounds:3,018..6,727
    run71  dpts:68..83  robin:FrbaOnDom-Last  effs:752,992  asgs:(159,noefs=7,fails=57)  fails:2,721  wrgs:7,921  wck:1.67  ngds:352  sols:305  bounds:3,018..6,727
    run72  dpts:68..79  robin:Wdeg-Rand  effs:770,224  asgs:(162,noefs=20,fails=60)  fails:2,781  wrgs:8,010  wck:1.70  ngds:367  sols:305  bounds:3,018..6,727
    run73  dpts:89..124  robin:PickOnDom-First  effs:786,606  asgs:(211,noefs=5,fails=63)  fails:2,844  wrgs:8,132  wck:1.73  ngds:371  sols:305  bounds:3,018..6,727
    run74  dpts:85..145  robin:WdegOnDom-Last  effs:811,435  asgs:(400,noefs=16,fails=67)  fails:2,911  wrgs:8,422  wck:1.78  ngds:373  sols:305  bounds:3,018..6,727
    run75  dpts:70..81  robin:FrbaOnDom-Rand  effs:824,739  asgs:(173,noefs=7,fails=70)  fails:2,981  wrgs:8,524  wck:1.80  ngds:383  sols:305  bounds:3,018..6,727
    run76  dpts:70..82  robin:Wdeg-First  effs:852,460  asgs:(222,noefs=21,fails=73)  fails:3,054  wrgs:8,675  wck:1.85  ngds:385  sols:305  bounds:3,018..6,727
    run77  dpts:107..136  robin:PickOnDom-Last  effs:863,577  asgs:(216,noefs=7,fails=77)  fails:3,131  wrgs:8,784  wck:1.87  ngds:387  sols:305  bounds:3,018..6,727
    run78  dpts:89..126  robin:WdegOnDom-Rand  effs:889,308  asgs:(361,noefs=17,fails=81)  fails:3,212  wrgs:9,053  wck:1.92  ngds:391  sols:305  bounds:3,018..6,727
    run79  dpts:66..98  robin:FrbaOnDom-First  effs:908,713  asgs:(199,noefs=6,fails=85)  fails:3,297  wrgs:9,184  wck:1.95  ngds:399  sols:305  bounds:3,018..6,727
    run80  dpts:67..81  robin:Wdeg-Last  effs:928,128  asgs:(209,noefs=17,fails=89)  fails:3,386  wrgs:9,312  wck:1.99  ngds:401  sols:305  bounds:3,018..6,727
    run81  dpts:105..147  robin:PickOnDom-Rand  effs:941,462  asgs:(243,noefs=6,fails=94)  fails:3,480  wrgs:9,449  wck:2.01  ngds:402  sols:305  bounds:3,018..6,727
    run82  dpts:70..136  robin:WdegOnDom-First  effs:972,237  asgs:(496,noefs=19,fails=98)  fails:3,578  wrgs:9,868  wck:2.06  ngds:405  sols:305  bounds:3,018..6,727
    run83  dpts:59..83  robin:FrbaOnDom-Last  effs:993,274  asgs:(226,noefs=7,fails=103)  fails:3,681  wrgs:10,033  wck:2.09  ngds:410  sols:305  bounds:3,018..6,727
    run84  dpts:74..93  robin:Wdeg-Rand  effs:1,018,449  asgs:(258,noefs=13,fails=109)  fails:3,790  wrgs:10,215  wck:2.14  ngds:415  sols:305  bounds:3,018..6,727
    run85  dpts:87..131  robin:PickOnDom-First  effs:1,042,707  asgs:(450,noefs=6,fails=114)  fails:3,904  wrgs:10,573  wck:2.18  ngds:421  sols:305  bounds:3,018..6,727
    run86  dpts:86..120  robin:WdegOnDom-Last  effs:1,065,550  asgs:(328,noefs=21,fails=120)  fails:4,024  wrgs:10,798  wck:2.22  ngds:426  sols:305  bounds:3,018..6,727
    run87  dpts:52..71  robin:FrbaOnDom-Rand  effs:1,095,814  asgs:(267,noefs=7,fails=126)  fails:4,150  wrgs:11,009  wck:2.28  ngds:438  sols:305  bounds:3,018..6,727
    run88  dpts:81..95  robin:Wdeg-First  effs:1,138,964  asgs:(397,noefs=15,fails=132)  fails:4,282  wrgs:11,317  wck:2.36  ngds:443  sols:305  bounds:3,018..6,727
    run89  dpts:109..129  robin:PickOnDom-Last  effs:1,157,596  asgs:(353,noefs=4,fails=139)  fails:4,421  wrgs:11,558  wck:2.39  ngds:447  sols:305  bounds:3,018..6,727
o 6711   2.93  ham=5 (2 2 1 0 0)  opth=3
o 6672   2.93  ham=2 (1 1 0 0 0)  opth=1
    run90  dpts:75..172  robin:WdegOnDom-Rand  effs:1,201,221  asgs:(585,noefs=22,fails=146)  fails:4,567  wrgs:12,058  wck:2.48  ngds:450  sols:307  bounds:3,018..6,671
 ...resetting restart cutoff to 55
    run91  dpts:61..77  robin:FrbaOnDom-First  effs:1,216,537  asgs:(156,noefs=11,fails=55)  fails:4,622  wrgs:12,149  wck:2.50  ngds:453  sols:307  bounds:3,018..6,671
    run92  dpts:80..97  robin:Wdeg-Last  effs:1,230,064  asgs:(174,noefs=13,fails=57)  fails:4,679  wrgs:12,235  wck:2.53  ngds:462  sols:307  bounds:3,018..6,671
    run93  dpts:78..111  robin:PickOnDom-Rand  effs:1,248,019  asgs:(253,noefs=4,fails=60)  fails:4,739  wrgs:12,403  wck:2.56  ngds:466  sols:307  bounds:3,018..6,671
    run94  dpts:77..127  robin:WdegOnDom-First  effs:1,272,107  asgs:(294,noefs=21,fails=63)  fails:4,802  wrgs:12,570  wck:2.61  ngds:468  sols:307  bounds:3,018..6,671
    run95  dpts:63..74  robin:FrbaOnDom-Last  effs:1,288,243  asgs:(172,noefs=11,fails=66)  fails:4,868  wrgs:12,673  wck:2.64  ngds:475  sols:307  bounds:3,018..6,671
    run96  dpts:73..80  robin:Wdeg-Rand  effs:1,305,707  asgs:(184,noefs=18,fails=70)  fails:4,938  wrgs:12,775  wck:2.67  ngds:482  sols:307  bounds:3,018..6,671
    run97  dpts:89..128  robin:PickOnDom-First  effs:1,321,959  asgs:(287,noefs=4,fails=73)  fails:5,011  wrgs:12,962  wck:2.70  ngds:485  sols:307  bounds:3,018..6,671
    run98  dpts:101..127  robin:WdegOnDom-Last  effs:1,335,870  asgs:(243,noefs=20,fails=77)  fails:5,088  wrgs:13,090  wck:2.73  ngds:489  sols:307  bounds:3,018..6,671
    run99  dpts:63..78  robin:FrbaOnDom-Rand  effs:1,352,031  asgs:(193,noefs=12,fails=81)  fails:5,169  wrgs:13,216  wck:2.75  ngds:492  sols:307  bounds:3,018..6,671
    run100  dpts:77..91  robin:Wdeg-First  effs:1,378,943  asgs:(242,noefs=20,fails=85)  fails:5,254  wrgs:13,378  wck:2.81  ngds:499  sols:307  bounds:3,018..6,671
    run101  dpts:88..123  robin:PickOnDom-Last  effs:1,395,491  asgs:(223,noefs=4,fails=89)  fails:5,343  wrgs:13,511  wck:2.83  ngds:502  sols:307  bounds:3,018..6,671
    run102  dpts:82..148  robin:WdegOnDom-Rand  effs:1,425,170  asgs:(357,noefs=19,fails=94)  fails:5,437  wrgs:13,769  wck:2.89  ngds:504  sols:307  bounds:3,018..6,671
    run103  dpts:61..71  robin:FrbaOnDom-First  effs:1,442,668  asgs:(192,noefs=11,fails=98)  fails:5,535  wrgs:13,899  wck:2.92  ngds:511  sols:307  bounds:3,018..6,671
    run104  dpts:70..82  robin:Wdeg-Last  effs:1,464,470  asgs:(215,noefs=18,fails=103)  fails:5,638  wrgs:14,037  wck:2.96  ngds:518  sols:307  bounds:3,018..6,671
    run105  dpts:92..125  robin:PickOnDom-Rand  effs:1,486,642  asgs:(293,noefs=5,fails=108)  fails:5,746  wrgs:14,235  wck:3.00  ngds:523  sols:307  bounds:3,018..6,671
    run106  dpts:83..121  robin:WdegOnDom-First  effs:1,522,600  asgs:(399,noefs=20,fails=114)  fails:5,860  wrgs:14,534  wck:3.06  ngds:527  sols:307  bounds:3,018..6,671
    run107  dpts:49..74  robin:FrbaOnDom-Last  effs:1,547,676  asgs:(235,noefs=13,fails=120)  fails:5,980  wrgs:14,711  wck:3.10  ngds:533  sols:307  bounds:3,018..6,671
    run108  dpts:70..85  robin:Wdeg-Rand  effs:1,575,909  asgs:(276,noefs=17,fails=126)  fails:6,106  wrgs:14,909  wck:3.15  ngds:540  sols:307  bounds:3,018..6,671
    run109  dpts:86..121  robin:PickOnDom-First  effs:1,604,978  asgs:(414,noefs=3,fails=132)  fails:6,238  wrgs:15,234  wck:3.20  ngds:543  sols:307  bounds:3,018..6,671
    run110  dpts:62..92  robin:WdegOnDom-Last  effs:1,646,622  asgs:(409,noefs=20,fails=138)  fails:6,376  wrgs:15,565  wck:3.27  ngds:545  sols:307  bounds:3,018..6,671
o 6654   3.79  ham=11 (5 5 1 0 0)  opth=6
o 6636   3.80  ham=4 (2 2 0 0 0)  opth=2
o 6634   3.80  ham=4 (2 2 0 0 0)  opth=2
    run111  dpts:55..130  robin:FrbaOnDom-Rand  effs:1,682,549  asgs:(415,noefs=13,fails=145)  fails:6,521  wrgs:15,898  wck:3.33  ngds:562  sols:310  bounds:3,018..6,633
    run112  dpts:80..94  robin:Wdeg-First  effs:1,701,398  asgs:(190,noefs=15,fails=55)  fails:6,576  wrgs:16,007  wck:3.37  ngds:565  sols:310  bounds:3,018..6,633
    run113  dpts:96..115  robin:PickOnDom-Last  effs:1,716,082  asgs:(253,noefs=3,fails=57)  fails:6,633  wrgs:16,159  wck:3.40  ngds:568  sols:310  bounds:3,018..6,633
    run114  dpts:107..135  robin:WdegOnDom-Rand  effs:1,730,036  asgs:(202,noefs=19,fails=60)  fails:6,693  wrgs:16,254  wck:3.42  ngds:571  sols:310  bounds:3,018..6,633
    run115  dpts:54..67  robin:FrbaOnDom-First  effs:1,751,308  asgs:(177,noefs=13,fails=63)  fails:6,756  wrgs:16,376  wck:3.46  ngds:574  sols:310  bounds:3,018..6,633
    run116  dpts:79..91  robin:Wdeg-Last  effs:1,765,487  asgs:(182,noefs=15,fails=66)  fails:6,822  wrgs:16,475  wck:3.48  ngds:585  sols:310  bounds:3,018..6,633
    run117  dpts:99..127  robin:PickOnDom-Rand  effs:1,781,943  asgs:(301,noefs=2,fails=70)  fails:6,892  wrgs:16,670  wck:3.51  ngds:588  sols:310  bounds:3,018..6,633
    run118  dpts:74..115  robin:WdegOnDom-First  effs:1,806,417  asgs:(425,noefs=18,fails=73)  fails:6,965  wrgs:17,013  wck:3.56  ngds:590  sols:310  bounds:3,018..6,633
    run119  dpts:55..78  robin:FrbaOnDom-Last  effs:1,823,183  asgs:(190,noefs=13,fails=77)  fails:7,042  wrgs:17,145  wck:3.60  ngds:595  sols:310  bounds:3,018..6,633
    run120  dpts:68..82  robin:Wdeg-Rand  effs:1,847,075  asgs:(215,noefs=13,fails=81)  fails:7,123  wrgs:17,286  wck:3.64  ngds:602  sols:310  bounds:3,018..6,633
    run121  dpts:79..131  robin:PickOnDom-First  effs:1,867,399  asgs:(317,noefs=2,fails=85)  fails:7,208  wrgs:17,524  wck:3.68  ngds:606  sols:310  bounds:3,018..6,633
    run122  dpts:75..117  robin:WdegOnDom-Last  effs:1,889,468  asgs:(275,noefs=17,fails=89)  fails:7,297  wrgs:17,714  wck:3.72  ngds:613  sols:310  bounds:3,018..6,633
    run123  dpts:54..74  robin:FrbaOnDom-Rand  effs:1,913,059  asgs:(211,noefs=12,fails=94)  fails:7,391  wrgs:17,862  wck:3.76  ngds:617  sols:310  bounds:3,018..6,633
    run124  dpts:78..94  robin:Wdeg-First  effs:1,939,254  asgs:(276,noefs=16,fails=98)  fails:7,489  wrgs:18,051  wck:3.81  ngds:619  sols:310  bounds:3,018..6,633
    run125  dpts:109..137  robin:PickOnDom-Last  effs:1,954,350  asgs:(333,noefs=2,fails=103)  fails:7,592  wrgs:18,249  wck:3.84  ngds:633  sols:310  bounds:3,018..6,633
o 6632   4.35  ham=7 (3 3 1 0 0)  opth=4
    run126  dpts:61..156  robin:WdegOnDom-Rand  effs:1,983,396  asgs:(459,noefs=21,fails=108)  fails:7,700  wrgs:18,607  wck:3.90  ngds:640  sols:311  bounds:3,018..6,631
    run127  dpts:53..79  robin:FrbaOnDom-First  effs:2,005,023  asgs:(202,noefs=14,fails=55)  fails:7,755  wrgs:18,751  wck:3.93  ngds:647  sols:311  bounds:3,018..6,631
    run128  dpts:76..84  robin:Wdeg-Last  effs:2,017,535  asgs:(152,noefs=15,fails=57)  fails:7,812  wrgs:18,825  wck:3.96  ngds:660  sols:311  bounds:3,018..6,631
o 6581   4.47  ham=9 (4 4 1 0 0)  opth=5
    run129  dpts:95..138  robin:PickOnDom-Rand  effs:2,031,952  asgs:(260,noefs=3,fails=60)  fails:7,872  wrgs:18,986  wck:3.98  ngds:666  sols:312  bounds:3,018..6,580
    run130  dpts:76..126  robin:WdegOnDom-First  effs:2,061,120  asgs:(321,noefs=21,fails=55)  fails:7,927  wrgs:19,197  wck:4.04  ngds:670  sols:312  bounds:3,018..6,580
    run131  dpts:51..68  robin:FrbaOnDom-Last  effs:2,077,734  asgs:(158,noefs=13,fails=57)  fails:7,984  wrgs:19,298  wck:4.06  ngds:687  sols:312  bounds:3,018..6,580
    run132  dpts:72..82  robin:Wdeg-Rand  effs:2,097,676  asgs:(184,noefs=13,fails=60)  fails:8,044  wrgs:19,405  wck:4.10  ngds:691  sols:312  bounds:3,018..6,580
    run133  dpts:75..99  robin:PickOnDom-First  effs:2,116,789  asgs:(218,noefs=3,fails=63)  fails:8,107  wrgs:19,546  wck:4.13  ngds:694  sols:312  bounds:3,018..6,580
    run134  dpts:54..111  robin:WdegOnDom-Last  effs:2,143,059  asgs:(286,noefs=20,fails=66)  fails:8,173  wrgs:19,766  wck:4.18  ngds:698  sols:312  bounds:3,018..6,580
    run135  dpts:59..73  robin:FrbaOnDom-Rand  effs:2,163,825  asgs:(197,noefs=14,fails=70)  fails:8,243  wrgs:19,901  wck:4.22  ngds:705  sols:312  bounds:3,018..6,580
    run136  dpts:75..88  robin:Wdeg-First  effs:2,190,458  asgs:(247,noefs=15,fails=73)  fails:8,316  wrgs:20,065  wck:4.26  ngds:708  sols:312  bounds:3,018..6,580
    run137  dpts:73..88  robin:PickOnDom-Last  effs:2,207,446  asgs:(210,noefs=3,fails=77)  fails:8,393  wrgs:20,192  wck:4.29  ngds:717  sols:312  bounds:3,018..6,580
    run138  dpts:117..141  robin:WdegOnDom-Rand  effs:2,219,866  asgs:(303,noefs=19,fails=81)  fails:8,474  wrgs:20,378  wck:4.32  ngds:721  sols:312  bounds:3,018..6,580
    run139  dpts:57..72  robin:FrbaOnDom-First  effs:2,248,243  asgs:(238,noefs=14,fails=85)  fails:8,559  wrgs:20,559  wck:4.36  ngds:726  sols:312  bounds:3,018..6,580
    run140  dpts:76..91  robin:Wdeg-Last  effs:2,264,036  asgs:(208,noefs=17,fails=89)  fails:8,648  wrgs:20,690  wck:4.39  ngds:728  sols:312  bounds:3,018..6,580
    run141  dpts:91..120  robin:PickOnDom-Rand  effs:2,280,516  asgs:(289,noefs=4,fails=94)  fails:8,742  wrgs:20,881  wck:4.42  ngds:730  sols:312  bounds:3,018..6,580
    run142  dpts:54..107  robin:WdegOnDom-First  effs:2,311,833  asgs:(305,noefs=17,fails=98)  fails:8,840  wrgs:21,130  wck:4.48  ngds:732  sols:312  bounds:3,018..6,580
    run143  dpts:56..66  robin:FrbaOnDom-Last  effs:2,333,968  asgs:(209,noefs=15,fails=103)  fails:8,943  wrgs:21,280  wck:4.52  ngds:738  sols:312  bounds:3,018..6,580
    run144  dpts:74..87  robin:Wdeg-Rand  effs:2,363,853  asgs:(282,noefs=21,fails=108)  fails:9,051  wrgs:21,484  wck:4.57  ngds:741  sols:312  bounds:3,018..6,580
    run145  dpts:82..128  robin:PickOnDom-First  effs:2,387,925  asgs:(571,noefs=4,fails=114)  fails:9,165  wrgs:21,951  wck:4.62  ngds:745  sols:312  bounds:3,018..6,580
    run146  dpts:64..98  robin:WdegOnDom-Last  effs:2,408,975  asgs:(358,noefs=19,fails=120)  fails:9,285  wrgs:22,224  wck:4.66  ngds:752  sols:312  bounds:3,018..6,580
    run147  dpts:57..86  robin:FrbaOnDom-Rand  effs:2,432,534  asgs:(274,noefs=14,fails=126)  fails:9,411  wrgs:22,439  wck:4.71  ngds:755  sols:312  bounds:3,018..6,580
    run148  dpts:68..86  robin:Wdeg-First  effs:2,477,485  asgs:(355,noefs=15,fails=132)  fails:9,543  wrgs:22,713  wck:4.79  ngds:760  sols:312  bounds:3,018..6,580
    run149  dpts:69..103  robin:PickOnDom-Last  effs:2,505,613  asgs:(421,noefs=4,fails=138)  fails:9,681  wrgs:23,054  wck:4.84  ngds:767  sols:312  bounds:3,018..6,580
    run150  dpts:75..155  robin:WdegOnDom-Rand  effs:2,533,141  asgs:(400,noefs=21,fails=145)  fails:9,826  wrgs:23,377  wck:4.89  ngds:771  sols:312  bounds:3,018..6,580
    run151  dpts:58..85  robin:FrbaOnDom-First  effs:2,582,921  asgs:(366,noefs=15,fails=153)  fails:9,979  wrgs:23,685  wck:4.97  ngds:773  sols:312  bounds:3,018..6,580
    run152  dpts:69..86  robin:Wdeg-Last  effs:2,607,640  asgs:(295,noefs=16,fails=160)  fails:10,139  wrgs:23,909  wck:5.02  ngds:780  sols:312  bounds:3,018..6,580
    run153  dpts:69..104  robin:PickOnDom-Rand  effs:2,643,123  asgs:(470,noefs=5,fails=168)  fails:10,307  wrgs:24,289  wck:5.09  ngds:783  sols:312  bounds:3,018..6,580
    run154  dpts:63..121  robin:WdegOnDom-First  effs:2,699,191  asgs:(631,noefs=19,fails=177)  fails:10,484  wrgs:24,838  wck:5.20  ngds:788  sols:312  bounds:3,018..6,580
    run155  dpts:56..81  robin:FrbaOnDom-Last  effs:2,721,554  asgs:(342,noefs=13,fails=186)  fails:10,670  wrgs:25,113  wck:5.24  ngds:791  sols:312  bounds:3,018..6,580
    run156  dpts:68..81  robin:Wdeg-Rand  effs:2,764,856  asgs:(394,noefs=14,fails=195)  fails:10,865  wrgs:25,422  wck:5.32  ngds:796  sols:312  bounds:3,018..6,580
    run157  dpts:73..126  robin:PickOnDom-First  effs:2,805,188  asgs:(561,noefs=5,fails=205)  fails:11,070  wrgs:25,903  wck:5.40  ngds:799  sols:312  bounds:3,018..6,580
    run158  dpts:95..140  robin:WdegOnDom-Last  effs:2,828,989  asgs:(586,noefs=18,fails=215)  fails:11,285  wrgs:26,349  wck:5.45  ngds:804  sols:312  bounds:3,018..6,580
 ...resetting heuristics data (nValues:14,286 - nSingletons:0 - nEntailed:1)
    run159  dpts:48..98  robin:FrbaOnDom-Rand  effs:2,900,887  asgs:(695,noefs=16,fails=226)  fails:11,511  wrgs:26,948  wck:5.59  ngds:808  sols:312  bounds:3,018..6,580
    run160  dpts:89..109  robin:Wdeg-First  effs:2,909,672  asgs:(440,noefs=2,fails=237)  fails:11,748  wrgs:27,296  wck:5.62  ngds:816  sols:312  bounds:3,018..6,580
    run161  dpts:88..103  robin:PickOnDom-Last  effs:2,918,594  asgs:(426,noefs=1,fails=249)  fails:11,997  wrgs:27,627  wck:5.64  ngds:820  sols:312  bounds:3,018..6,580
    run162  dpts:81..113  robin:WdegOnDom-Rand  effs:2,965,893  asgs:(966,noefs=0,fails=262)  fails:12,259  wrgs:28,486  wck:5.73  ngds:834  sols:312  bounds:3,018..6,580
    run163  dpts:101..142  robin:FrbaOnDom-First  effs:2,999,271  asgs:(545,noefs=27,fails=275)  fails:12,534  wrgs:28,927  wck:5.79  ngds:837  sols:312  bounds:3,018..6,580
    run164  dpts:51..67  robin:Wdeg-Last  effs:3,068,144  asgs:(512,noefs=21,fails=288)  fails:12,822  wrgs:29,361  wck:5.93  ngds:841  sols:312  bounds:3,018..6,580
    run165  dpts:91..113  robin:PickOnDom-Rand  effs:3,081,332  asgs:(537,noefs=0,fails=303)  fails:13,125  wrgs:29,800  wck:5.96  ngds:844  sols:312  bounds:3,018..6,580
    run166  dpts:42..75  robin:WdegOnDom-First  effs:3,366,635  asgs:(1882,noefs=25,fails=318)  fails:13,443  wrgs:31,514  wck:6.49  ngds:848  sols:312  bounds:3,018..6,580
    run167  dpts:77..118  robin:FrbaOnDom-Last  effs:3,391,155  asgs:(518,noefs=22,fails=334)  fails:13,777  wrgs:31,955  wck:6.54  ngds:852  sols:312  bounds:3,018..6,580
    run168  dpts:58..72  robin:Wdeg-Rand  effs:3,474,711  asgs:(662,noefs=15,fails=351)  fails:14,128  wrgs:32,523  wck:6.70  ngds:859  sols:312  bounds:3,018..6,580
    run169  dpts:98..117  robin:PickOnDom-First  effs:3,501,667  asgs:(677,noefs=1,fails=368)  fails:14,496  wrgs:33,100  wck:6.75  ngds:863  sols:312  bounds:3,018..6,580
