
ACE v2.6 

  instance
    name:SchedulingOS-gp-09-05_c25
    args:/work/19333115_809/SchedulingOS-gp-09-05_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333115_809/SchedulingOS-gp-09-05_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:13  values:1,469,742  sizes:[2:324,6:18,7:27,8:27,9:90,9001:162,9609:1]
  variables
    count:649  auxiliary:325  arrays:[s:81,d:81,mc:81,sd:81,_ax_:325]  degrees:[1:324,2:81,3:153,4:9,11:1,17:81]
  constraints
    count:587  specific:587  backtrackable:9  groups:21  arities:[1:2,2:90,3:405,9:9,11:81]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:9,AllDifferentComplete:9,DisjonctiveReified:324,ElementVar:81,STR0a-Table:81,SumWeightedLE:81]
    tables:[9:81]  tuples:729
    extStructures:(9,shared:72)
    wck:0.65  cpu:1.072  mem:352M321
  objective
    way:min  type:ObjVarLE  arity:1  bounds:2..9,610

 ...Building solver

  solver
    nNotAC:81  decoder:Decoder1
    wck:0.69  cpu:1.106  mem:402M653

  preprocessing
    effs:138  entailed:2  values:1,463,638  removedByAC:6,104  unsat:false
    wck:0.005  cpu:1.112  mem:402M653

  search
    run1  dpts:24..34  robin:PickOnDom-First  effs:785  asgs:(84,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.05  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:1,549  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.11  ngds:50
    run3  dpts:9..200  robin:FrbaOnDom-Rand  effs:12,137  asgs:(255,noefs=50,fails=55)  fails:157  wrgs:157  wck:0.18  ngds:105
    run4  dpts:34..34  robin:Wdeg-First  effs:12,793  asgs:(91,noefs=1,fails=57)  fails:214  wrgs:214  wck:0.19  ngds:162
    run5  dpts:0..0  robin:PickOnDom-Last  effs:13,831  asgs:(60,noefs=0,fails=60)  fails:274  wrgs:274  wck:0.25  ngds:162
    run6  dpts:18..66  robin:WdegOnDom-Rand  effs:17,796  asgs:(150,noefs=3,fails=63)  fails:337  wrgs:362  wck:0.30  ngds:172
o 7933   1.03  ham=0 (0 0 0 0 0 0)  opth=0
o 3040   3.58  ham=1 (0 0 0 0 0 1)  opth=1
o 3036   3.59  ham=1 (0 0 0 0 0 1)  opth=1
o 3034   3.59  ham=1 (0 0 0 0 0 1)  opth=1
o 3033   3.59  ham=1 (0 0 0 0 0 1)  opth=1
o 3027   3.60  ham=5 (2 0 0 2 0 1)  opth=1
    run57  dpts:80..142  robin:PickOnDom-Rand  effs:343,613  asgs:(611,noefs=10,fails=0)  fails:2,311  wrgs:2,761  wck:2.90  ngds:2,060  sols:216  bounds:2..3,026
    run58  dpts:85..97  robin:WdegOnDom-First  effs:345,728  asgs:(147,noefs=1,fails=50)  fails:2,361  wrgs:2,811  wck:2.92  ngds:2,110  sols:216  bounds:2..3,026
o 3026   3.63  ham=1 (0 0 0 0 0 1)  opth=1
o 3025   3.63  ham=1 (0 0 0 0 0 1)  opth=1
o 3024   3.63  ham=1 (0 0 0 0 0 1)  opth=1
o 3023   3.63  ham=1 (0 0 0 0 0 1)  opth=1
o 3022   3.63  ham=1 (0 0 0 0 0 1)  opth=1
o 3021   3.63  ham=1 (0 0 0 0 0 1)  opth=1
o 3020   3.63  ham=1 (0 0 0 0 0 1)  opth=1
o 3019   3.63  ham=1 (0 0 0 0 0 1)  opth=1
o 3018   3.63  ham=1 (0 0 0 0 0 1)  opth=1
o 3017   3.63  ham=1 (0 0 0 0 0 1)  opth=1
o 3016   3.63  ham=1 (0 0 0 0 0 1)  opth=1
    run59  dpts:446..462  robin:FrbaOnDom-Last  effs:349,548  asgs:(566,noefs=156,fails=0)  fails:2,361  wrgs:2,811  wck:2.94  ngds:2,120  sols:227  bounds:2..3,015
o 3003   3.65  ham=5 (2 0 0 2 0 1)  opth=1
o 3002   3.66  ham=1 (0 0 0 0 0 1)  opth=1
o 2999   3.66  ham=5 (2 0 0 2 0 1)  opth=1
o 2998   3.67  ham=5 (2 0 0 2 0 1)  opth=1
    run60  dpts:48..137  robin:Wdeg-Rand  effs:357,052  asgs:(378,noefs=2,fails=50)  fails:2,411  wrgs:2,892  wck:3.01  ngds:2,126  sols:231  bounds:2..2,997
o 2993   3.72  ham=9 (4 0 0 4 0 1)  opth=1
o 2966   3.72  ham=15 (7 0 0 7 0 1)  opth=1
o 2823   3.73  ham=22 (10 0 0 10 0 2)  opth=1
o 2735   3.74  ham=202 (57 0 0 57 0 88)  opth=1
o 2713   3.74  ham=13 (6 0 0 6 0 1)  opth=1
o 2687   3.74  ham=48 (16 0 0 16 0 16)  opth=1
o 2139   3.75  ham=163 (62 0 0 62 0 39)  opth=1
o 2115   3.75  ham=17 (8 0 0 8 0 1)  opth=1
o 2101   3.75  ham=3 (1 0 0 1 0 1)  opth=1
o 2077   3.75  ham=11 (5 0 0 5 0 1)  opth=1
o 2064   3.75  ham=3 (1 0 0 1 0 1)  opth=1
    run61  dpts:81..141  robin:PickOnDom-First  effs:366,998  asgs:(532,noefs=5,fails=3)  fails:2,414  wrgs:2,927  wck:3.06  ngds:2,130  sols:242  bounds:2..2,063
    run62  dpts:107..107  robin:WdegOnDom-Last  effs:369,060  asgs:(157,noefs=2,fails=50)  fails:2,464  wrgs:2,977  wck:3.07  ngds:2,180  sols:242  bounds:2..2,063
o 2063   3.78  ham=15 (7 0 0 7 0 1)  opth=1
o 2062   3.78  ham=3 (1 0 0 1 0 1)  opth=1
o 2061   3.79  ham=1 (0 0 0 0 0 1)  opth=1
o 2060   3.79  ham=5 (2 0 0 2 0 1)  opth=1
o 2059   3.79  ham=5 (2 0 0 2 0 1)  opth=1
o 2058   3.79  ham=5 (2 0 0 2 0 1)  opth=1
o 2057   3.79  ham=13 (6 0 0 6 0 1)  opth=1
o 2056   3.79  ham=1 (0 0 0 0 0 1)  opth=1
o 2055   3.79  ham=1 (0 0 0 0 0 1)  opth=1
o 2054   3.79  ham=5 (2 0 0 2 0 1)  opth=1
o 2053   3.79  ham=1 (0 0 0 0 0 1)  opth=1
    run63  dpts:376..445  robin:FrbaOnDom-Rand  effs:375,026  asgs:(805,noefs=139,fails=0)  fails:2,464  wrgs:2,981  wck:3.10  ngds:2,183  sols:253  bounds:2..2,052
o 2050   3.81  ham=3 (1 0 0 1 0 1)  opth=1
o 2046   3.82  ham=5 (2 0 0 2 0 1)  opth=1
o 2045   3.83  ham=7 (3 0 0 3 0 1)  opth=1
    run64  dpts:46..135  robin:Wdeg-First  effs:379,590  asgs:(341,noefs=11,fails=50)  fails:2,514  wrgs:3,034  wck:3.14  ngds:2,234  sols:256  bounds:2..2,044
o 2044   3.85  ham=22 (9 0 0 9 0 4)  opth=1
o 2043   3.85  ham=23 (11 0 0 11 0 1)  opth=1
o 2042   3.85  ham=23 (11 0 0 11 0 1)  opth=1
o 2041   3.85  ham=23 (11 0 0 11 0 1)  opth=1
o 2040   3.85  ham=28 (12 0 0 12 0 4)  opth=1
o 2039   3.85  ham=27 (13 0 0 13 0 1)  opth=1
o 2038   3.85  ham=27 (13 0 0 13 0 1)  opth=1
o 2037   3.85  ham=27 (13 0 0 13 0 1)  opth=1
o 2036   3.85  ham=27 (13 0 0 13 0 1)  opth=1
o 2035   3.85  ham=27 (13 0 0 13 0 1)  opth=1
o 2034   3.85  ham=27 (13 0 0 13 0 1)  opth=1
    run65  dpts:104..134  robin:PickOnDom-Last  effs:383,726  asgs:(372,noefs=11,fails=0)  fails:2,514  wrgs:3,034  wck:3.16  ngds:2,244  sols:267  bounds:2..2,033
    run66  dpts:106..107  robin:WdegOnDom-Rand  effs:385,939  asgs:(157,noefs=2,fails=50)  fails:2,564  wrgs:3,084  wck:3.17  ngds:2,294  sols:267  bounds:2..2,033
o 2023   3.89  ham=27 (13 0 0 13 0 1)  opth=1
    run67  dpts:388..449  robin:FrbaOnDom-First  effs:389,882  asgs:(509,noefs=145,fails=52)  fails:2,616  wrgs:3,151  wck:3.19  ngds:2,340  sols:268  bounds:2..2,022
    run68  dpts:33..79  robin:Wdeg-Last  effs:392,130  asgs:(130,noefs=3,fails=50)  fails:2,666  wrgs:3,229  wck:3.22  ngds:2,363  sols:268  bounds:2..2,022
o 2011   3.93  ham=54 (17 0 0 17 0 20)  opth=1
o 2004   3.93  ham=1 (0 0 0 0 0 1)  opth=1
o 2003   3.93  ham=1 (0 0 0 0 0 1)  opth=1
o 2002   3.94  ham=9 (3 0 0 3 0 3)  opth=1
o 1998   3.94  ham=142 (53 0 0 53 0 36)  opth=1
o 1997   3.94  ham=1 (0 0 0 0 0 1)  opth=1
o 1996   3.94  ham=1 (0 0 0 0 0 1)  opth=1
o 1995   3.95  ham=10 (4 0 0 4 0 2)  opth=1
o 1994   3.95  ham=1 (0 0 0 0 0 1)  opth=1
o 1993   3.95  ham=3 (1 0 0 1 0 1)  opth=1
o 1992   3.95  ham=11 (5 0 0 5 0 1)  opth=1
    run69  dpts:84..159  robin:PickOnDom-Rand  effs:403,552  asgs:(766,noefs=20,fails=13)  fails:2,679  wrgs:3,243  wck:3.26  ngds:2,367  sols:279  bounds:2..1,991
    run70  dpts:81..115  robin:WdegOnDom-First  effs:406,132  asgs:(165,noefs=2,fails=50)  fails:2,729  wrgs:3,293  wck:3.27  ngds:2,417  sols:279  bounds:2..1,991
o 1991   3.98  ham=11 (5 0 0 5 0 1)  opth=1
o 1990   3.99  ham=11 (5 0 0 5 0 1)  opth=1
o 1989   3.99  ham=13 (6 0 0 6 0 1)  opth=1
o 1988   3.99  ham=13 (6 0 0 6 0 1)  opth=1
o 1987   4.00  ham=13 (6 0 0 6 0 1)  opth=1
o 1986   4.00  ham=13 (6 0 0 6 0 1)  opth=1
o 1985   4.00  ham=13 (6 0 0 6 0 1)  opth=1
o 1984   4.00  ham=17 (8 0 0 8 0 1)  opth=1
o 1983   4.01  ham=17 (8 0 0 8 0 1)  opth=1
o 1982   4.01  ham=17 (8 0 0 8 0 1)  opth=1
o 1981   4.01  ham=17 (8 0 0 8 0 1)  opth=1
    run71  dpts:368..473  robin:FrbaOnDom-Last  effs:419,450  asgs:(1432,noefs=142,fails=0)  fails:2,729  wrgs:3,293  wck:3.32  ngds:2,427  sols:290  bounds:2..1,980
    run72  dpts:33..38  robin:Wdeg-Rand  effs:420,974  asgs:(97,noefs=0,fails=50)  fails:2,779  wrgs:3,354  wck:3.33  ngds:2,430  sols:290  bounds:2..1,980
o 1980   4.04  ham=25 (11 0 0 11 0 3)  opth=1
o 1973   4.05  ham=21 (9 0 0 9 0 3)  opth=1
o 1972   4.05  ham=25 (12 0 0 12 0 1)  opth=1
    run73  dpts:56..150  robin:PickOnDom-First  effs:433,689  asgs:(380,noefs=2,fails=52)  fails:2,831  wrgs:3,424  wck:3.39  ngds:2,483  sols:293  bounds:2..1,971
    run74  dpts:117..117  robin:WdegOnDom-Last  effs:437,148  asgs:(167,noefs=1,fails=50)  fails:2,881  wrgs:3,474  wck:3.42  ngds:2,533  sols:293  bounds:2..1,971
    run75  dpts:366..384  robin:FrbaOnDom-Rand  effs:441,565  asgs:(461,noefs=145,fails=52)  fails:2,933  wrgs:3,552  wck:3.44  ngds:2,539  sols:293  bounds:2..1,971
    run76  dpts:35..38  robin:Wdeg-First  effs:443,188  asgs:(95,noefs=0,fails=55)  fails:2,988  wrgs:3,610  wck:3.45  ngds:2,589  sols:293  bounds:2..1,971
    run77  dpts:53..58  robin:PickOnDom-Last  effs:446,957  asgs:(126,noefs=1,fails=57)  fails:3,045  wrgs:3,681  wck:3.49  ngds:2,626  sols:293  bounds:2..1,971
    run78  dpts:69..143  robin:WdegOnDom-Rand  effs:450,156  asgs:(203,noefs=1,fails=60)  fails:3,105  wrgs:3,741  wck:3.51  ngds:2,686  sols:293  bounds:2..1,971
o 1971   4.22  ham=52 (25 0 0 25 0 2)  opth=1
o 1964   4.22  ham=3 (1 0 0 1 0 1)  opth=1
o 1960   4.22  ham=7 (3 0 0 3 0 1)  opth=1
    run79  dpts:308..408  robin:FrbaOnDom-First  effs:459,242  asgs:(590,noefs=99,fails=63)  fails:3,168  wrgs:3,870  wck:3.54  ngds:2,695  sols:296  bounds:2..1,959
    run80  dpts:103..103  robin:Wdeg-Last  effs:462,019  asgs:(153,noefs=1,fails=50)  fails:3,218  wrgs:3,920  wck:3.57  ngds:2,745  sols:296  bounds:2..1,959
    run81  dpts:104..104  robin:PickOnDom-Rand  effs:464,963  asgs:(156,noefs=1,fails=52)  fails:3,270  wrgs:3,972  wck:3.58  ngds:2,797  sols:296  bounds:2..1,959
    run82  dpts:135..137  robin:WdegOnDom-First  effs:467,839  asgs:(192,noefs=1,fails=55)  fails:3,325  wrgs:4,027  wck:3.60  ngds:2,852  sols:296  bounds:2..1,959
    run83  dpts:317..332  robin:FrbaOnDom-Last  effs:471,110  asgs:(432,noefs=109,fails=57)  fails:3,382  wrgs:4,127  wck:3.62  ngds:2,857  sols:296  bounds:2..1,959
o 1956   4.33  ham=30 (9 2 2 10 0 7)  opth=1
o 1951   4.34  ham=1 (0 0 0 0 0 1)  opth=1
    run84  dpts:49..142  robin:Wdeg-Rand  effs:474,968  asgs:(365,noefs=2,fails=60)  fails:3,442  wrgs:4,187  wck:3.65  ngds:2,919  sols:298  bounds:2..1,950
o 1936   4.36  ham=57 (20 0 0 20 0 17)  opth=1
o 1933   4.37  ham=32 (12 0 0 12 0 8)  opth=1
o 1888   4.37  ham=27 (6 3 3 6 0 9)  opth=1
o 1868   4.38  ham=9 (4 0 0 4 0 1)  opth=1
o 1849   4.38  ham=13 (3 0 0 3 0 7)  opth=1
    run85  dpts:81..153  robin:PickOnDom-First  effs:484,305  asgs:(416,noefs=9,fails=50)  fails:3,492  wrgs:4,249  wck:3.69  ngds:2,970  sols:303  bounds:2..1,848
o 1848   4.40  ham=22 (10 0 0 10 0 2)  opth=1
o 1847   4.41  ham=35 (14 0 0 14 0 7)  opth=1
o 1846   4.41  ham=29 (14 0 0 14 0 1)  opth=1
o 1845   4.41  ham=29 (14 0 0 14 0 1)  opth=1
o 1844   4.42  ham=33 (16 0 0 16 0 1)  opth=1
o 1843   4.42  ham=33 (16 0 0 16 0 1)  opth=1
o 1842   4.42  ham=33 (16 0 0 16 0 1)  opth=1
o 1841   4.43  ham=35 (17 0 0 17 0 1)  opth=1
o 1840   4.43  ham=35 (17 0 0 17 0 1)  opth=1
o 1839   4.43  ham=35 (17 0 0 17 0 1)  opth=1
o 1838   4.44  ham=35 (17 0 0 17 0 1)  opth=1
    run86  dpts:76..144  robin:WdegOnDom-Last  effs:498,191  asgs:(752,noefs=51,fails=1)  fails:3,493  wrgs:4,250  wck:3.74  ngds:2,980  sols:314  bounds:2..1,837
    run87  dpts:358..362  robin:FrbaOnDom-Rand  effs:501,590  asgs:(434,noefs=107,fails=50)  fails:3,543  wrgs:4,322  wck:3.77  ngds:2,987  sols:314  bounds:2..1,837
    run88  dpts:74..74  robin:Wdeg-First  effs:503,644  asgs:(126,noefs=0,fails=52)  fails:3,595  wrgs:4,374  wck:3.79  ngds:3,039  sols:314  bounds:2..1,837
    run89  dpts:93..96  robin:PickOnDom-Last  effs:506,308  asgs:(151,noefs=2,fails=55)  fails:3,650  wrgs:4,432  wck:3.80  ngds:3,053  sols:314  bounds:2..1,837
o 1818   4.51  ham=84 (29 0 0 29 0 26)  opth=1
o 1813   4.52  ham=195 (61 2 2 61 0 69)  opth=1
o 1810   4.52  ham=44 (20 0 0 20 0 4)  opth=1
o 1808   4.53  ham=75 (33 0 0 33 0 9)  opth=1
o 1806   4.54  ham=55 (27 0 0 27 0 1)  opth=1
o 1805   4.54  ham=3 (1 0 0 1 0 1)  opth=1
o 1803   4.55  ham=52 (25 0 0 25 0 2)  opth=1
o 1801   4.55  ham=63 (28 0 0 28 0 7)  opth=1
o 1799   4.56  ham=184 (68 0 0 68 0 48)  opth=1
o 1786   4.56  ham=46 (18 0 0 18 0 10)  opth=1
o 1784   4.57  ham=17 (8 0 0 8 0 1)  opth=1
    run90  dpts:76..166  robin:WdegOnDom-Rand  effs:529,653  asgs:(934,noefs=44,fails=50)  fails:3,700  wrgs:4,502  wck:3.87  ngds:3,062  sols:325  bounds:2..1,783
 ...resetting restart cutoff to 55
    run91  dpts:349..391  robin:FrbaOnDom-First  effs:533,735  asgs:(479,noefs=120,fails=55)  fails:3,755  wrgs:4,595  wck:3.90  ngds:3,075  sols:325  bounds:2..1,783
o 1783   4.61  ham=1 (0 0 0 0 0 1)  opth=1
    run92  dpts:46..143  robin:Wdeg-Last  effs:537,769  asgs:(302,noefs=3,fails=57)  fails:3,812  wrgs:4,694  wck:3.93  ngds:3,084  sols:326  bounds:2..1,782
o 1782   4.64  ham=38 (9 0 0 9 0 20)  opth=1
o 1781   4.64  ham=3 (1 0 0 1 0 1)  opth=1
o 1780   4.65  ham=1 (0 0 0 0 0 1)  opth=1
o 1778   4.65  ham=20 (2 2 2 2 0 12)  opth=1
o 1773   4.65  ham=3 (1 0 0 1 0 1)  opth=1
o 1771   4.65  ham=1 (0 0 0 0 0 1)  opth=1
o 1770   4.65  ham=3 (1 0 0 1 0 1)  opth=1
o 1769   4.66  ham=1 (0 0 0 0 0 1)  opth=1
o 1763   4.66  ham=3 (1 0 0 1 0 1)  opth=1
o 1762   4.66  ham=1 (0 0 0 0 0 1)  opth=1
o 1758   4.67  ham=1 (0 0 0 0 0 1)  opth=1
    run93  dpts:75..163  robin:PickOnDom-Rand  effs:544,300  asgs:(553,noefs=7,fails=0)  fails:3,812  wrgs:4,696  wck:3.97  ngds:3,087  sols:337  bounds:2..1,757
    run94  dpts:65..98  robin:WdegOnDom-First  effs:548,603  asgs:(185,noefs=2,fails=55)  fails:3,867  wrgs:4,786  wck:4.00  ngds:3,092  sols:337  bounds:2..1,757
o 1757   4.72  ham=1 (0 0 0 0 0 1)  opth=1
o 1756   4.72  ham=5 (2 0 0 2 0 1)  opth=1
o 1755   4.72  ham=5 (2 0 0 2 0 1)  opth=1
o 1754   4.72  ham=7 (3 0 0 3 0 1)  opth=1
o 1753   4.72  ham=7 (3 0 0 3 0 1)  opth=1
o 1752   4.72  ham=7 (3 0 0 3 0 1)  opth=1
o 1751   4.72  ham=7 (3 0 0 3 0 1)  opth=1
o 1750   4.73  ham=7 (3 0 0 3 0 1)  opth=1
o 1749   4.73  ham=9 (4 0 0 4 0 1)  opth=1
o 1748   4.73  ham=11 (5 0 0 5 0 1)  opth=1
o 1747   4.73  ham=11 (5 0 0 5 0 1)  opth=1
    run95  dpts:311..394  robin:FrbaOnDom-Last  effs:556,503  asgs:(1151,noefs=95,fails=0)  fails:3,867  wrgs:4,790  wck:4.04  ngds:3,100  sols:348  bounds:2..1,746
    run96  dpts:49..55  robin:Wdeg-Rand  effs:558,089  asgs:(128,noefs=0,fails=55)  fails:3,922  wrgs:4,866  wck:4.05  ngds:3,101  sols:348  bounds:2..1,746
    run97  dpts:76..114  robin:PickOnDom-First  effs:563,328  asgs:(211,noefs=3,fails=57)  fails:3,979  wrgs:4,960  wck:4.08  ngds:3,105  sols:348  bounds:2..1,746
o 1746   4.79  ham=11 (5 0 0 5 0 1)  opth=1
o 1745   4.80  ham=13 (6 0 0 6 0 1)  opth=1
o 1744   4.80  ham=13 (6 0 0 6 0 1)  opth=1
o 1743   4.81  ham=13 (6 0 0 6 0 1)  opth=1
o 1742   4.82  ham=13 (6 0 0 6 0 1)  opth=1
o 1741   4.82  ham=13 (6 0 0 6 0 1)  opth=1
o 1740   4.83  ham=13 (6 0 0 6 0 1)  opth=1
o 1739   4.83  ham=23 (11 0 0 11 0 1)  opth=1
o 1738   4.84  ham=25 (12 0 0 12 0 1)  opth=1
o 1737   4.84  ham=29 (14 0 0 14 0 1)  opth=1
o 1736   4.85  ham=29 (14 0 0 14 0 1)  opth=1
    run98  dpts:69..161  robin:WdegOnDom-Last  effs:578,813  asgs:(1036,noefs=17,fails=0)  fails:3,979  wrgs:4,960  wck:4.15  ngds:3,115  sols:359  bounds:2..1,735
o 1734   4.87  ham=41 (20 0 0 20 0 1)  opth=1
o 1733   4.88  ham=7 (3 0 0 3 0 1)  opth=1
    run99  dpts:206..389  robin:FrbaOnDom-Rand  effs:598,521  asgs:(762,noefs=164,fails=55)  fails:4,034  wrgs:5,112  wck:4.19  ngds:3,119  sols:361  bounds:2..1,732
    run100  dpts:43..51  robin:Wdeg-First  effs:600,278  asgs:(119,noefs=0,fails=55)  fails:4,089  wrgs:5,182  wck:4.21  ngds:3,145  sols:361  bounds:2..1,732
    run101  dpts:99..105  robin:PickOnDom-Last  effs:603,442  asgs:(191,noefs=2,fails=57)  fails:4,146  wrgs:5,266  wck:4.23  ngds:3,149  sols:361  bounds:2..1,732
    run102  dpts:81..82  robin:WdegOnDom-Rand  effs:610,059  asgs:(142,noefs=0,fails=60)  fails:4,206  wrgs:5,326  wck:4.25  ngds:3,209  sols:361  bounds:2..1,732
o 1732   4.97  ham=11 (5 0 0 5 0 1)  opth=1
    run103  dpts:204..363  robin:FrbaOnDom-First  effs:618,681  asgs:(527,noefs=108,fails=63)  fails:4,269  wrgs:5,447  wck:4.28  ngds:3,212  sols:362  bounds:2..1,731
    run104  dpts:63..135  robin:Wdeg-Last  effs:622,045  asgs:(202,noefs=0,fails=55)  fails:4,324  wrgs:5,514  wck:4.30  ngds:3,256  sols:362  bounds:2..1,731
o 1731   5.01  ham=58 (26 0 0 26 0 6)  opth=1
o 1730   5.02  ham=1 (0 0 0 0 0 1)  opth=1
o 1729   5.02  ham=3 (1 0 0 1 0 1)  opth=1
o 1728   5.02  ham=1 (0 0 0 0 0 1)  opth=1
o 1727   5.03  ham=5 (2 0 0 2 0 1)  opth=1
o 1726   5.03  ham=13 (6 0 0 6 0 1)  opth=1
o 1725   5.03  ham=1 (0 0 0 0 0 1)  opth=1
o 1724   5.04  ham=5 (2 0 0 2 0 1)  opth=1
o 1723   5.04  ham=25 (11 0 0 11 0 3)  opth=1
o 1722   5.04  ham=3 (1 0 0 1 0 1)  opth=1
o 1721   5.04  ham=1 (0 0 0 0 0 1)  opth=1
    run105  dpts:77..163  robin:PickOnDom-Rand  effs:632,060  asgs:(812,noefs=16,fails=2)  fails:4,326  wrgs:5,518  wck:4.35  ngds:3,261  sols:373  bounds:2..1,720
    run106  dpts:79..81  robin:WdegOnDom-First  effs:635,831  asgs:(136,noefs=0,fails=55)  fails:4,381  wrgs:5,573  wck:4.37  ngds:3,316  sols:373  bounds:2..1,720
o 1720   5.08  ham=3 (1 0 0 1 0 1)  opth=1
o 1719   5.08  ham=3 (1 0 0 1 0 1)  opth=1
o 1718   5.08  ham=9 (4 0 0 4 0 1)  opth=1
o 1717   5.08  ham=9 (4 0 0 4 0 1)  opth=1
o 1716   5.09  ham=35 (17 0 0 17 0 1)  opth=1
o 1715   5.09  ham=39 (19 0 0 19 0 1)  opth=1
o 1714   5.09  ham=39 (19 0 0 19 0 1)  opth=1
o 1713   5.10  ham=39 (19 0 0 19 0 1)  opth=1
o 1712   5.10  ham=40 (19 0 2 18 0 1)  opth=1
o 1711   5.10  ham=41 (20 0 0 20 0 1)  opth=1
o 1710   5.11  ham=43 (21 0 0 21 0 1)  opth=1
    run107  dpts:252..391  robin:FrbaOnDom-Last  effs:650,710  asgs:(1404,noefs=247,fails=2)  fails:4,383  wrgs:5,608  wck:4.41  ngds:3,323  sols:384  bounds:2..1,709
    run108  dpts:35..49  robin:Wdeg-Rand  effs:651,958  asgs:(105,noefs=0,fails=55)  fails:4,438  wrgs:5,678  wck:4.42  ngds:3,327  sols:384  bounds:2..1,709
o 1708   5.13  ham=99 (30 4 6 31 0 28)  opth=1
    run109  dpts:78..159  robin:PickOnDom-First  effs:657,636  asgs:(303,noefs=6,fails=57)  fails:4,495  wrgs:5,776  wck:4.46  ngds:3,334  sols:385  bounds:2..1,707
    run110  dpts:70..100  robin:WdegOnDom-Last  effs:660,958  asgs:(183,noefs=1,fails=55)  fails:4,550  wrgs:5,850  wck:4.48  ngds:3,346  sols:385  bounds:2..1,707
o 1707   5.20  ham=23 (11 0 0 11 0 1)  opth=1
o 1706   5.20  ham=3 (1 0 0 1 0 1)  opth=1
o 1703   5.20  ham=7 (3 0 0 3 0 1)  opth=1
o 1702   5.20  ham=3 (1 0 0 1 0 1)  opth=1
o 1701   5.21  ham=41 (20 0 0 20 0 1)  opth=1
o 1700   5.21  ham=1 (0 0 0 0 0 1)  opth=1
o 1699   5.21  ham=1 (0 0 0 0 0 1)  opth=1
o 1696   5.21  ham=5 (2 0 0 2 0 1)  opth=1
o 1695   5.21  ham=5 (2 0 0 2 0 1)  opth=1
o 1694   5.21  ham=5 (2 0 0 2 0 1)  opth=1
o 1693   5.21  ham=7 (3 0 0 3 0 1)  opth=1
    run111  dpts:257..374  robin:FrbaOnDom-Rand  effs:669,072  asgs:(1079,noefs=132,fails=0)  fails:4,550  wrgs:5,889  wck:4.52  ngds:3,349  sols:396  bounds:2..1,692
    run112  dpts:13..13  robin:Wdeg-First  effs:670,389  asgs:(68,noefs=0,fails=55)  fails:4,605  wrgs:5,944  wck:4.53  ngds:3,404  sols:396  bounds:2..1,692
o 1692   5.24  ham=11 (5 0 0 5 0 1)  opth=1
o 1691   5.24  ham=13 (6 0 0 6 0 1)  opth=1
o 1690   5.24  ham=13 (6 0 0 6 0 1)  opth=1
o 1689   5.24  ham=15 (7 0 0 7 0 1)  opth=1
o 1688   5.24  ham=27 (13 0 0 13 0 1)  opth=1
o 1687   5.24  ham=62 (25 0 0 25 0 12)  opth=1
o 1686   5.25  ham=82 (35 0 0 35 0 12)  opth=1
o 1685   5.25  ham=75 (37 0 0 37 0 1)  opth=1
o 1684   5.25  ham=75 (37 0 0 37 0 1)  opth=1
o 1683   5.25  ham=82 (40 0 0 40 0 2)  opth=1
    run113  dpts:81..155  robin:PickOnDom-Last  effs:692,527  asgs:(805,noefs=42,fails=57)  fails:4,662  wrgs:6,012  wck:4.58  ngds:3,427  sols:406  bounds:2..1,682
    run114  dpts:74..94  robin:WdegOnDom-Rand  effs:697,180  asgs:(149,noefs=0,fails=55)  fails:4,717  wrgs:6,070  wck:4.60  ngds:3,480  sols:406  bounds:2..1,682
o 1682   5.31  ham=126 (52 2 5 53 0 14)  opth=1
o 1673   5.32  ham=38 (17 0 0 17 0 4)  opth=1
    run115  dpts:251..378  robin:FrbaOnDom-First  effs:707,619  asgs:(570,noefs=146,fails=57)  fails:4,774  wrgs:6,210  wck:4.63  ngds:3,485  sols:408  bounds:2..1,672
    run116  dpts:13..63  robin:Wdeg-Last  effs:709,245  asgs:(118,noefs=1,fails=55)  fails:4,829  wrgs:6,265  wck:4.65  ngds:3,540  sols:408  bounds:2..1,672
    run117  dpts:80..135  robin:PickOnDom-Rand  effs:713,062  asgs:(194,noefs=1,fails=57)  fails:4,886  wrgs:6,337  wck:4.67  ngds:3,549  sols:408  bounds:2..1,672
    run118  dpts:78..102  robin:WdegOnDom-First  effs:717,753  asgs:(183,noefs=1,fails=60)  fails:4,946  wrgs:6,423  wck:4.69  ngds:3,583  sols:408  bounds:2..1,672
o 1672   5.40  ham=40 (15 2 4 18 0 1)  opth=1
    run119  dpts:181..312  robin:FrbaOnDom-Last  effs:723,281  asgs:(512,noefs=99,fails=63)  fails:5,009  wrgs:6,561  wck:4.72  ngds:3,588  sols:409  bounds:2..1,671
    run120  dpts:14..45  robin:Wdeg-Rand  effs:725,086  asgs:(110,noefs=0,fails=55)  fails:5,064  wrgs:6,646  wck:4.73  ngds:3,602  sols:409  bounds:2..1,671
