
ACE v2.6 

  instance
    name:Triangular-25_c22
    args:/work/19333820_937/Triangular-25_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333820_937/Triangular-25_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:650  sizes:[2:325]
  variables
    count:325  omitted:300  arrays:[x:325]  degrees:[26:3,49:6,70:6,71:3...214:6,215:6,217:6,218:1]
  constraints
    count:17,552  nNogoods:17,550  specific:17,552  postponable:2  groups:1  arities:[3:17550,325:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:17550]
    wck:1.37  cpu:1.767  mem:1358M954
  objective
    way:max  type:SumSimpleGE  arity:325  bounds:0..325

 ...Building solver

  solver
    decoder:Decoder1
    wck:1.45  cpu:1.833  mem:1392M508

  preprocessing
    entailed:2  values:650  unsat:false
    wck:0.009  cpu:1.844  mem:1392M508

  search
o 0   1.48  ham=0 (0 0 0)  opth=0
o 1   1.48  ham=1 (1 0 0)  opth=1
o 2   1.48  ham=1 (1 0 0)  opth=1
o 3   1.48  ham=1 (1 0 0)  opth=1
o 4   1.48  ham=1 (1 0 0)  opth=1
o 5   1.48  ham=1 (1 0 0)  opth=1
o 6   1.48  ham=1 (1 0 0)  opth=1
o 7   1.49  ham=1 (1 0 0)  opth=1
o 8   1.49  ham=1 (1 0 0)  opth=1
o 9   1.49  ham=1 (1 0 0)  opth=1
o 10   1.49  ham=1 (1 0 0)  opth=1
    run1  dpts:315..324  robin:PickOnDom-First  effs:9  asgs:(344,noefs=325,fails=0)  wck:0.04  ngds:1  sols:11  bounds:11..325
o 25   1.50  ham=35 (35 0 0)  opth=35
o 48   1.50  ham=25 (25 0 0)  opth=25
o 49   1.51  ham=41 (41 0 0)  opth=41
o 50   1.51  ham=3 (3 0 0)  opth=3
    run2  dpts:23..49  robin:WdegOnDom-Last  effs:689  asgs:(235,noefs=78,fails=50)  fails:50  wrgs:150  wck:0.06  ngds:5  sols:15  bounds:51..325
    run3  dpts:64..77  robin:FrbaOnDom-Rand  effs:1,389  asgs:(209,noefs=66,fails=50)  fails:100  wrgs:253  wck:0.07  ngds:6  sols:15  bounds:51..325
    run4  dpts:269..278  robin:Wdeg-First  effs:1,633  asgs:(406,noefs=308,fails=52)  fails:152  wrgs:344  wck:0.09  ngds:7  sols:15  bounds:51..325
    run5  dpts:36..46  robin:PickOnDom-Last  effs:2,293  asgs:(223,noefs=56,fails=55)  fails:207  wrgs:480  wck:0.10  ngds:9  sols:15  bounds:51..325
    run6  dpts:62..73  robin:WdegOnDom-Rand  effs:3,010  asgs:(233,noefs=76,fails=57)  fails:264  wrgs:596  wck:0.11  ngds:13  sols:15  bounds:51..325
    run7  dpts:269..278  robin:FrbaOnDom-First  effs:3,246  asgs:(416,noefs=304,fails=60)  fails:324  wrgs:689  wck:0.12  ngds:16  sols:15  bounds:51..325
    run8  dpts:26..39  robin:Wdeg-Last  effs:3,945  asgs:(196,noefs=18,fails=63)  fails:387  wrgs:805  wck:0.13  ngds:21  sols:15  bounds:51..325
    run9  dpts:74..86  robin:PickOnDom-Rand  effs:4,779  asgs:(271,noefs=91,fails=67)  fails:454  wrgs:940  wck:0.14  ngds:27  sols:15  bounds:51..325
    run10  dpts:268..276  robin:WdegOnDom-First  effs:5,124  asgs:(451,noefs=323,fails=70)  fails:524  wrgs:1,064  wck:0.15  ngds:30  sols:15  bounds:51..325
o 53   1.61  ham=83 (83 0 0)  opth=83
    run11  dpts:41..53  robin:FrbaOnDom-Last  effs:5,867  asgs:(233,noefs=14,fails=73)  fails:597  wrgs:1,190  wck:0.16  ngds:38  sols:16  bounds:54..325
    run12  dpts:75..84  robin:Wdeg-Rand  effs:6,451  asgs:(208,noefs=66,fails=50)  fails:647  wrgs:1,283  wck:0.17  ngds:43  sols:16  bounds:54..325
    run13  dpts:265..273  robin:PickOnDom-First  effs:6,757  asgs:(406,noefs=321,fails=52)  fails:699  wrgs:1,388  wck:0.18  ngds:46  sols:16  bounds:54..325
 ...Starting SOS
    run14  dpts:129..140  robin:WdegOnDom-Last  effs:7,353  asgs:(300,noefs=137,fails=55)  fails:754  wrgs:1,507  wck:0.18  ngds:48  sols:16  bounds:54..325
o 54   1.65  ham=3 (3 0 0)  opth=3
    run15  dpts:76..89  robin:FrbaOnDom-Rand  effs:8,018  asgs:(246,noefs=74,fails=57)  fails:811  wrgs:1,622  wck:0.19  ngds:52  sols:17  bounds:55..325
    run16  dpts:108..124  robin:Wdeg-First  effs:8,637  asgs:(260,noefs=130,fails=50)  fails:861  wrgs:1,735  wck:0.20  ngds:55  sols:17  bounds:55..325
    run17  dpts:139..148  robin:PickOnDom-Last  effs:9,168  asgs:(287,noefs=130,fails=52)  fails:913  wrgs:1,842  wck:0.20  ngds:58  sols:17  bounds:55..325
    run18  dpts:234..244  robin:WdegOnDom-Rand  effs:9,652  asgs:(403,noefs=268,fails=55)  fails:968  wrgs:1,970  wck:0.21  ngds:62  sols:17  bounds:55..325
 ...resetting heuristics data (nValues:650 - nSingletons:0 - nEntailed:1)
    run113  dpts:118..130  robin:PickOnDom-Last  effs:263,134  asgs:(602,noefs=235,fails=160)  fails:28,803  wrgs:63,933  wck:1.37  ngds:499  sols:18  bounds:56..325
    run114  dpts:117..133  robin:WdegOnDom-Rand  effs:265,034  asgs:(638,noefs=230,fails=168)  fails:28,971  wrgs:64,308  wck:1.38  ngds:502  sols:18  bounds:56..325
    run115  dpts:211..223  robin:FrbaOnDom-First  effs:266,445  asgs:(731,noefs=293,fails=177)  fails:29,148  wrgs:64,686  wck:1.39  ngds:506  sols:18  bounds:56..325
    run116  dpts:116..134  robin:Wdeg-Last  effs:268,842  asgs:(758,noefs=315,fails=186)  fails:29,334  wrgs:65,159  wck:1.40  ngds:512  sols:18  bounds:56..325
    run117  dpts:109..122  robin:PickOnDom-Rand  effs:270,559  asgs:(669,noefs=173,fails=195)  fails:29,529  wrgs:65,558  wck:1.41  ngds:515  sols:18  bounds:56..325
    run118  dpts:220..242  robin:WdegOnDom-First  effs:272,716  asgs:(882,noefs=428,fails=205)  fails:29,734  wrgs:66,049  wck:1.42  ngds:520  sols:18  bounds:56..325
    run119  dpts:96..111  robin:FrbaOnDom-Last  effs:274,641  asgs:(748,noefs=246,fails=215)  fails:29,949  wrgs:66,542  wck:1.43  ngds:524  sols:18  bounds:56..325
    run120  dpts:192..213  robin:Wdeg-Rand  effs:277,182  asgs:(950,noefs=428,fails=226)  fails:30,175  wrgs:67,117  wck:1.45  ngds:526  sols:18  bounds:56..325
    run121  dpts:86..98  robin:PickOnDom-First  effs:279,406  asgs:(765,noefs=189,fails=237)  fails:30,412  wrgs:67,602  wck:1.46  ngds:530  sols:18  bounds:56..325
    run122  dpts:177..200  robin:WdegOnDom-Last  effs:281,823  asgs:(990,noefs=509,fails=249)  fails:30,661  wrgs:68,256  wck:1.47  ngds:533  sols:18  bounds:56..325
    run123  dpts:63..81  robin:FrbaOnDom-Rand  effs:285,216  asgs:(997,noefs=407,fails=262)  fails:30,923  wrgs:68,942  wck:1.48  ngds:538  sols:18  bounds:56..325
    run124  dpts:74..90  robin:Wdeg-First  effs:288,108  asgs:(974,noefs=309,fails=275)  fails:31,198  wrgs:69,603  wck:1.49  ngds:543  sols:18  bounds:56..325
    run125  dpts:66..79  robin:PickOnDom-Last  effs:290,672  asgs:(908,noefs=176,fails=288)  fails:31,486  wrgs:70,185  wck:1.51  ngds:550  sols:18  bounds:56..325
    run126  dpts:170..186  robin:WdegOnDom-Rand  effs:293,472  asgs:(1099,noefs=408,fails=303)  fails:31,789  wrgs:70,894  wck:1.52  ngds:552  sols:18  bounds:56..325
    run127  dpts:65..77  robin:FrbaOnDom-First  effs:296,009  asgs:(971,noefs=174,fails=318)  fails:32,107  wrgs:71,551  wck:1.53  ngds:554  sols:18  bounds:56..325
o 56   3.00  ham=9 (9 0 0)  opth=9
    run128  dpts:74..92  robin:Wdeg-Last  effs:298,880  asgs:(1032,noefs=269,fails=334)  fails:32,441  wrgs:72,236  wck:1.56  ngds:560  sols:19  bounds:57..325
    run129  dpts:73..83  robin:PickOnDom-Rand  effs:299,599  asgs:(250,noefs=86,fails=55)  fails:32,496  wrgs:72,363  wck:1.56  ngds:564  sols:19  bounds:57..325
    run130  dpts:186..198  robin:WdegOnDom-First  effs:300,106  asgs:(350,noefs=203,fails=57)  fails:32,553  wrgs:72,491  wck:1.57  ngds:569  sols:19  bounds:57..325
    run131  dpts:58..66  robin:FrbaOnDom-Last  effs:300,746  asgs:(219,noefs=52,fails=60)  fails:32,613  wrgs:72,615  wck:1.57  ngds:575  sols:19  bounds:57..325
    run132  dpts:75..84  robin:Wdeg-Rand  effs:301,425  asgs:(246,noefs=63,fails=63)  fails:32,676  wrgs:72,734  wck:1.58  ngds:579  sols:19  bounds:57..325
    run133  dpts:72..80  robin:PickOnDom-First  effs:302,059  asgs:(244,noefs=43,fails=66)  fails:32,742  wrgs:72,857  wck:1.58  ngds:584  sols:19  bounds:57..325
    run134  dpts:209..220  robin:WdegOnDom-Last  effs:302,734  asgs:(429,noefs=247,fails=70)  fails:32,812  wrgs:73,033  wck:1.59  ngds:587  sols:19  bounds:57..325
    run135  dpts:55..65  robin:FrbaOnDom-Rand  effs:303,526  asgs:(267,noefs=63,fails=73)  fails:32,885  wrgs:73,189  wck:1.59  ngds:590  sols:19  bounds:57..325
    run136  dpts:72..83  robin:Wdeg-First  effs:304,398  asgs:(313,noefs=78,fails=77)  fails:32,962  wrgs:73,357  wck:1.60  ngds:592  sols:19  bounds:57..325
    run137  dpts:64..81  robin:PickOnDom-Last  effs:305,348  asgs:(334,noefs=134,fails=81)  fails:33,043  wrgs:73,556  wck:1.60  ngds:597  sols:19  bounds:57..325
    run138  dpts:181..198  robin:WdegOnDom-Rand  effs:306,282  asgs:(465,noefs=255,fails=85)  fails:33,128  wrgs:73,776  wck:1.61  ngds:599  sols:19  bounds:57..325
    run139  dpts:57..72  robin:FrbaOnDom-First  effs:307,246  asgs:(329,noefs=88,fails=89)  fails:33,217  wrgs:73,981  wck:1.61  ngds:603  sols:19  bounds:57..325
    run140  dpts:75..84  robin:Wdeg-Last  effs:308,048  asgs:(317,noefs=59,fails=94)  fails:33,311  wrgs:74,154  wck:1.62  ngds:609  sols:19  bounds:57..325
    run141  dpts:70..79  robin:PickOnDom-Rand  effs:308,909  asgs:(342,noefs=68,fails=98)  fails:33,409  wrgs:74,332  wck:1.62  ngds:615  sols:19  bounds:57..325
    run142  dpts:254..270  robin:WdegOnDom-First  effs:309,814  asgs:(593,noefs=359,fails=103)  fails:33,512  wrgs:74,592  wck:1.63  ngds:619  sols:19  bounds:57..325
    run143  dpts:59..75  robin:FrbaOnDom-Last  effs:310,866  asgs:(386,noefs=112,fails=108)  fails:33,620  wrgs:74,834  wck:1.64  ngds:623  sols:19  bounds:57..325
    run144  dpts:60..74  robin:Wdeg-Rand  effs:311,981  asgs:(422,noefs=124,fails=114)  fails:33,734  wrgs:75,102  wck:1.65  ngds:625  sols:19  bounds:57..325
    run145  dpts:65..80  robin:PickOnDom-First  effs:313,211  asgs:(451,noefs=145,fails=120)  fails:33,854  wrgs:75,379  wck:1.65  ngds:631  sols:19  bounds:57..325
    run146  dpts:161..174  robin:WdegOnDom-Last  effs:314,388  asgs:(546,noefs=281,fails=126)  fails:33,980  wrgs:75,695  wck:1.66  ngds:635  sols:19  bounds:57..325
    run147  dpts:59..73  robin:FrbaOnDom-Rand  effs:315,562  asgs:(440,noefs=111,fails=132)  fails:34,112  wrgs:75,973  wck:1.66  ngds:640  sols:19  bounds:57..325
    run148  dpts:62..73  robin:Wdeg-First  effs:316,712  asgs:(415,noefs=48,fails=138)  fails:34,250  wrgs:76,206  wck:1.67  ngds:647  sols:19  bounds:57..325
    run149  dpts:68..82  robin:PickOnDom-Last  effs:318,038  asgs:(482,noefs=86,fails=145)  fails:34,395  wrgs:76,482  wck:1.68  ngds:652  sols:19  bounds:57..325
    run150  dpts:202..223  robin:WdegOnDom-Rand  effs:319,383  asgs:(681,noefs=359,fails=153)  fails:34,548  wrgs:76,860  wck:1.69  ngds:654  sols:19  bounds:57..325
    run151  dpts:58..70  robin:FrbaOnDom-First  effs:321,063  asgs:(538,noefs=113,fails=160)  fails:34,708  wrgs:77,211  wck:1.69  ngds:656  sols:19  bounds:57..325
    run152  dpts:56..67  robin:Wdeg-Last  effs:322,447  asgs:(508,noefs=64,fails=168)  fails:34,876  wrgs:77,526  wck:1.70  ngds:663  sols:19  bounds:57..325
    run153  dpts:60..73  robin:PickOnDom-Rand  effs:324,011  asgs:(580,noefs=132,fails=177)  fails:35,053  wrgs:77,900  wck:1.71  ngds:668  sols:19  bounds:57..325
    run154  dpts:132..147  robin:WdegOnDom-First  effs:325,708  asgs:(695,noefs=262,fails=186)  fails:35,239  wrgs:78,331  wck:1.72  ngds:672  sols:19  bounds:57..325
    run155  dpts:64..74  robin:FrbaOnDom-Last  effs:327,156  asgs:(577,noefs=77,fails=195)  fails:35,434  wrgs:78,703  wck:1.72  ngds:677  sols:19  bounds:57..325
    run156  dpts:52..68  robin:Wdeg-Rand  effs:328,873  asgs:(667,noefs=144,fails=205)  fails:35,639  wrgs:79,150  wck:1.73  ngds:681  sols:19  bounds:57..325
    run157  dpts:51..62  robin:PickOnDom-First  effs:330,771  asgs:(654,noefs=175,fails=215)  fails:35,854  wrgs:79,588  wck:1.74  ngds:684  sols:19  bounds:57..325
 ...resetting heuristics data (nValues:650 - nSingletons:0 - nEntailed:1)
    run158  dpts:110..128  robin:WdegOnDom-Last  effs:333,197  asgs:(822,noefs=283,fails=226)  fails:36,080  wrgs:80,118  wck:1.75  ngds:689  sols:19  bounds:57..325
    run159  dpts:225..243  robin:FrbaOnDom-Rand  effs:335,779  asgs:(1038,noefs=534,fails=237)  fails:36,317  wrgs:80,748  wck:1.76  ngds:693  sols:19  bounds:57..325
    run160  dpts:109..127  robin:Wdeg-First  effs:338,348  asgs:(886,noefs=313,fails=249)  fails:36,566  wrgs:81,321  wck:1.77  ngds:698  sols:19  bounds:57..325
    run161  dpts:108..126  robin:PickOnDom-Last  effs:341,009  asgs:(934,noefs=279,fails=262)  fails:36,828  wrgs:81,912  wck:1.78  ngds:703  sols:19  bounds:57..325
    run162  dpts:234..254  robin:WdegOnDom-Rand  effs:343,774  asgs:(1127,noefs=479,fails=275)  fails:37,103  wrgs:82,580  wck:1.79  ngds:706  sols:19  bounds:57..325
    run163  dpts:99..115  robin:FrbaOnDom-First  effs:345,931  asgs:(922,noefs=272,fails=288)  fails:37,391  wrgs:83,193  wck:1.80  ngds:710  sols:19  bounds:57..325
    run164  dpts:174..194  robin:Wdeg-Last  effs:348,925  asgs:(1134,noefs=442,fails=303)  fails:37,694  wrgs:83,893  wck:1.82  ngds:714  sols:19  bounds:57..325
    run165  dpts:92..111  robin:PickOnDom-Rand  effs:352,407  asgs:(1122,noefs=359,fails=318)  fails:38,012  wrgs:84,642  wck:1.83  ngds:720  sols:19  bounds:57..325
    run166  dpts:128..153  robin:WdegOnDom-First  effs:354,892  asgs:(1241,noefs=598,fails=334)  fails:38,346  wrgs:85,543  wck:1.84  ngds:725  sols:19  bounds:57..325
    run167  dpts:66..87  robin:FrbaOnDom-Last  effs:359,080  asgs:(1274,noefs=503,fails=351)  fails:38,697  wrgs:86,451  wck:1.86  ngds:730  sols:19  bounds:57..325
    run168  dpts:76..95  robin:Wdeg-Rand  effs:361,906  asgs:(1143,noefs=256,fails=368)  fails:39,065  wrgs:87,184  wck:1.87  ngds:735  sols:19  bounds:57..325
    run169  dpts:85..98  robin:PickOnDom-First  effs:365,187  asgs:(1186,noefs=247,fails=387)  fails:39,452  wrgs:87,950  wck:1.89  ngds:739  sols:19  bounds:57..325
    run170  dpts:193..211  robin:WdegOnDom-Last  effs:369,167  asgs:(1531,noefs=676,fails=406)  fails:39,858  wrgs:89,000  wck:1.90  ngds:744  sols:19  bounds:57..325
    run171  dpts:72..88  robin:FrbaOnDom-Rand  effs:373,636  asgs:(1426,noefs=434,fails=426)  fails:40,284  wrgs:89,989  wck:1.92  ngds:751  sols:19  bounds:57..325
    run172  dpts:62..79  robin:Wdeg-First  effs:377,691  asgs:(1411,noefs=338,fails=448)  fails:40,732  wrgs:90,921  wck:1.94  ngds:753  sols:19  bounds:57..325
    run173  dpts:66..82  robin:PickOnDom-Last  effs:381,940  asgs:(1440,noefs=292,fails=470)  fails:41,202  wrgs:91,884  wck:1.95  ngds:758  sols:19  bounds:57..325
    run174  dpts:184..205  robin:WdegOnDom-Rand  effs:385,936  asgs:(1655,noefs=575,fails=494)  fails:41,696  wrgs:92,989  wck:1.97  ngds:761  sols:19  bounds:57..325
    run175  dpts:63..75  robin:FrbaOnDom-First  effs:390,028  asgs:(1531,noefs=246,fails=518)  fails:42,214  wrgs:93,999  wck:1.99  ngds:765  sols:19  bounds:57..325
    run176  dpts:64..79  robin:Wdeg-Last  effs:394,607  asgs:(1630,noefs=305,fails=544)  fails:42,758  wrgs:95,099  wck:2.01  ngds:768  sols:19  bounds:57..325
    run177  dpts:56..70  robin:PickOnDom-Rand  effs:398,906  asgs:(1653,noefs=203,fails=572)  fails:43,330  wrgs:96,242  wck:2.02  ngds:771  sols:19  bounds:57..325
    run178  dpts:159..187  robin:WdegOnDom-First  effs:403,518  asgs:(2027,noefs=785,fails=600)  fails:43,930  wrgs:97,716  wck:2.04  ngds:777  sols:19  bounds:57..325
    run179  dpts:60..76  robin:FrbaOnDom-Last  effs:408,551  asgs:(1803,noefs=279,fails=630)  fails:44,560  wrgs:98,939  wck:2.06  ngds:784  sols:19  bounds:57..325
    run180  dpts:70..86  robin:Wdeg-Rand  effs:413,786  asgs:(1947,noefs=385,fails=662)  fails:45,222  wrgs:100,272  wck:2.08  ngds:792  sols:19  bounds:57..325
 ...resetting restart cutoff to 60
    run181  dpts:55..65  robin:PickOnDom-First  effs:414,445  asgs:(226,noefs=54,fails=60)  fails:45,282  wrgs:100,393  wck:2.09  ngds:797  sols:19  bounds:57..325
    run182  dpts:132..143  robin:WdegOnDom-Last  effs:414,987  asgs:(300,noefs=116,fails=63)  fails:45,345  wrgs:100,515  wck:2.09  ngds:799  sols:19  bounds:57..325
    run183  dpts:57..66  robin:FrbaOnDom-Rand  effs:415,671  asgs:(232,noefs=46,fails=66)  fails:45,411  wrgs:100,633  wck:2.10  ngds:805  sols:19  bounds:57..325
    run184  dpts:82..91  robin:Wdeg-First  effs:416,369  asgs:(276,noefs=82,fails=69)  fails:45,480  wrgs:100,768  wck:2.10  ngds:808  sols:19  bounds:57..325
    run185  dpts:53..63  robin:PickOnDom-Last  effs:417,155  asgs:(268,noefs=71,fails=72)  fails:45,552  wrgs:100,921  wck:2.11  ngds:812  sols:19  bounds:57..325
    run186  dpts:131..144  robin:WdegOnDom-Rand  effs:417,832  asgs:(346,noefs=135,fails=76)  fails:45,628  wrgs:101,078  wck:2.12  ngds:815  sols:19  bounds:57..325
    run187  dpts:57..67  robin:FrbaOnDom-First  effs:418,652  asgs:(288,noefs=68,fails=80)  fails:45,708  wrgs:101,242  wck:2.12  ngds:819  sols:19  bounds:57..325
 ...resetting heuristics data (nValues:650 - nSingletons:0 - nEntailed:1)
    run188  dpts:108..122  robin:Wdeg-Last  effs:420,000  asgs:(372,noefs=170,fails=84)  fails:45,792  wrgs:101,447  wck:2.13  ngds:821  sols:19  bounds:57..325
    run189  dpts:108..122  robin:PickOnDom-Rand  effs:421,318  asgs:(404,noefs=164,fails=88)  fails:45,880  wrgs:101,662  wck:2.13  ngds:824  sols:19  bounds:57..325
    run190  dpts:107..126  robin:WdegOnDom-First  effs:422,547  asgs:(421,noefs=168,fails=93)  fails:45,973  wrgs:101,888  wck:2.14  ngds:828  sols:19  bounds:57..325
    run191  dpts:223..240  robin:FrbaOnDom-Last  effs:423,621  asgs:(563,noefs=317,fails=97)  fails:46,070  wrgs:102,158  wck:2.15  ngds:832  sols:19  bounds:57..325
    run192  dpts:200..218  robin:Wdeg-Rand  effs:424,848  asgs:(554,noefs=311,fails=102)  fails:46,172  wrgs:102,430  wck:2.15  ngds:835  sols:19  bounds:57..325
    run193  dpts:104..117  robin:PickOnDom-First  effs:425,945  asgs:(440,noefs=171,fails=107)  fails:46,279  wrgs:102,672  wck:2.16  ngds:838  sols:19  bounds:57..325
    run194  dpts:236..253  robin:WdegOnDom-Last  effs:427,071  asgs:(616,noefs=338,fails=113)  fails:46,392  wrgs:102,950  wck:2.17  ngds:842  sols:19  bounds:57..325
    run195  dpts:88..104  robin:FrbaOnDom-Rand  effs:428,225  asgs:(442,noefs=187,fails=118)  fails:46,510  wrgs:103,221  wck:2.18  ngds:846  sols:19  bounds:57..325
    run196  dpts:104..121  robin:Wdeg-First  effs:429,322  asgs:(486,noefs=202,fails=124)  fails:46,634  wrgs:103,514  wck:2.18  ngds:851  sols:19  bounds:57..325
    run197  dpts:84..99  robin:PickOnDom-Last  effs:430,558  asgs:(467,noefs=127,fails=130)  fails:46,764  wrgs:103,773  wck:2.19  ngds:854  sols:19  bounds:57..325
    run198  dpts:211..231  robin:WdegOnDom-Rand  effs:431,751  asgs:(716,noefs=431,fails=137)  fails:46,901  wrgs:104,180  wck:2.20  ngds:856  sols:19  bounds:57..325
    run199  dpts:79..96  robin:FrbaOnDom-First  effs:433,589  asgs:(587,noefs=249,fails=144)  fails:47,045  wrgs:104,569  wck:2.21  ngds:859  sols:19  bounds:57..325
    run200  dpts:66..80  robin:Wdeg-Last  effs:435,183  asgs:(543,noefs=163,fails=151)  fails:47,196  wrgs:104,920  wck:2.22  ngds:863  sols:19  bounds:57..325
    run201  dpts:74..88  robin:PickOnDom-Rand  effs:436,512  asgs:(514,noefs=92,fails=159)  fails:47,355  wrgs:105,215  wck:2.23  ngds:869  sols:19  bounds:57..325
    run202  dpts:151..167  robin:WdegOnDom-First  effs:438,271  asgs:(719,noefs=320,fails=167)  fails:47,522  wrgs:105,652  wck:2.23  ngds:872  sols:19  bounds:57..325
    run203  dpts:63..83  robin:FrbaOnDom-Last  effs:439,970  asgs:(610,noefs=244,fails=175)  fails:47,697  wrgs:106,074  wck:2.24  ngds:878  sols:19  bounds:57..325
    run204  dpts:62..78  robin:Wdeg-Rand  effs:441,781  asgs:(644,noefs=214,fails=184)  fails:47,881  wrgs:106,528  wck:2.25  ngds:881  sols:19  bounds:57..325
    run205  dpts:63..76  robin:PickOnDom-First  effs:443,582  asgs:(649,noefs=167,fails=193)  fails:48,074  wrgs:106,957  wck:2.26  ngds:883  sols:19  bounds:57..325
    run206  dpts:216..233  robin:WdegOnDom-Last  effs:445,187  asgs:(829,noefs=397,fails=203)  fails:48,277  wrgs:107,435  wck:2.27  ngds:887  sols:19  bounds:57..325
    run207  dpts:75..88  robin:FrbaOnDom-Rand  effs:446,913  asgs:(653,noefs=116,fails=213)  fails:48,490  wrgs:107,850  wck:2.28  ngds:891  sols:19  bounds:57..325
    run208  dpts:61..76  robin:Wdeg-First  effs:448,953  asgs:(761,noefs=223,fails=224)  fails:48,714  wrgs:108,369  wck:2.29  ngds:897  sols:19  bounds:57..325
    run209  dpts:56..70  robin:PickOnDom-Last  effs:450,877  asgs:(719,noefs=140,fails=235)  fails:48,949  wrgs:108,835  wck:2.30  ngds:901  sols:19  bounds:57..325
    run210  dpts:195..215  robin:WdegOnDom-Rand  effs:453,519  asgs:(1080,noefs=510,fails=246)  fails:49,195  wrgs:109,517  wck:2.31  ngds:906  sols:19  bounds:57..325
    run211  dpts:75..88  robin:FrbaOnDom-First  effs:455,475  asgs:(761,noefs=96,fails=259)  fails:49,454  wrgs:109,986  wck:2.32  ngds:909  sols:19  bounds:57..325
    run212  dpts:64..79  robin:Wdeg-Last  effs:457,637  asgs:(809,noefs=139,fails=272)  fails:49,726  wrgs:110,523  wck:2.33  ngds:914  sols:19  bounds:57..325
    run213  dpts:56..67  robin:PickOnDom-Rand  effs:459,689  asgs:(801,noefs=58,fails=285)  fails:50,011  wrgs:111,042  wck:2.34  ngds:922  sols:19  bounds:57..325
    run214  dpts:158..176  robin:WdegOnDom-First  effs:462,590  asgs:(1092,noefs=405,fails=300)  fails:50,311  wrgs:111,737  wck:2.35  ngds:927  sols:19  bounds:57..325
    run215  dpts:68..81  robin:FrbaOnDom-Last  effs:465,016  asgs:(927,noefs=132,fails=315)  fails:50,626  wrgs:112,321  wck:2.37  ngds:930  sols:19  bounds:57..325
    run216  dpts:67..79  robin:Wdeg-Rand  effs:467,442  asgs:(969,noefs=114,fails=330)  fails:50,956  wrgs:112,952  wck:2.38  ngds:939  sols:19  bounds:57..325
    run217  dpts:50..63  robin:PickOnDom-First  effs:470,019  asgs:(1001,noefs=144,fails=347)  fails:51,303  wrgs:113,635  wck:2.39  ngds:944  sols:19  bounds:57..325
 ...resetting heuristics data (nValues:650 - nSingletons:0 - nEntailed:1)
    run218  dpts:108..127  robin:WdegOnDom-Last  effs:473,837  asgs:(1278,noefs=432,fails=364)  fails:51,667  wrgs:114,503  wck:2.40  ngds:948  sols:19  bounds:57..325
    run219  dpts:219..232  robin:FrbaOnDom-Rand  effs:476,862  asgs:(1358,noefs=453,fails=383)  fails:52,050  wrgs:115,373  wck:2.42  ngds:954  sols:19  bounds:57..325
    run220  dpts:107..126  robin:Wdeg-First  effs:481,838  asgs:(1457,noefs=521,fails=402)  fails:52,452  wrgs:116,368  wck:2.44  ngds:958  sols:19  bounds:57..325
    run221  dpts:106..129  robin:PickOnDom-Last  effs:486,856  asgs:(1533,noefs=615,fails=422)  fails:52,874  wrgs:117,455  wck:2.45  ngds:962  sols:19  bounds:57..325
    run222  dpts:235..251  robin:WdegOnDom-Rand  effs:490,562  asgs:(1584,noefs=588,fails=443)  fails:53,317  wrgs:118,442  wck:2.47  ngds:966  sols:19  bounds:57..325
    run223  dpts:78..97  robin:FrbaOnDom-First  effs:494,506  asgs:(1443,noefs=365,fails=465)  fails:53,782  wrgs:119,470  wck:2.48  ngds:972  sols:19  bounds:57..325
    run224  dpts:173..194  robin:Wdeg-Last  effs:500,065  asgs:(1830,noefs=770,fails=488)  fails:54,270  wrgs:120,767  wck:2.51  ngds:977  sols:19  bounds:57..325
    run225  dpts:103..120  robin:PickOnDom-Rand  effs:504,953  asgs:(1717,noefs=510,fails=513)  fails:54,783  wrgs:121,970  wck:2.52  ngds:983  sols:19  bounds:57..325
    run226  dpts:227..248  robin:WdegOnDom-First  effs:510,361  asgs:(2047,noefs=961,fails=539)  fails:55,322  wrgs:123,426  wck:2.54  ngds:990  sols:19  bounds:57..325
    run227  dpts:66..86  robin:FrbaOnDom-Last  effs:517,127  asgs:(2008,noefs=772,fails=566)  fails:55,888  wrgs:124,925  wck:2.57  ngds:996  sols:19  bounds:57..325
    run228  dpts:80..97  robin:Wdeg-Rand  effs:522,365  asgs:(1907,noefs=575,fails=594)  fails:56,482  wrgs:126,254  wck:2.59  ngds:1,003  sols:19  bounds:57..325
    run229  dpts:88..104  robin:PickOnDom-First  effs:527,276  asgs:(1889,noefs=381,fails=624)  fails:57,106  wrgs:127,509  wck:2.61  ngds:1,006  sols:19  bounds:57..325
    run230  dpts:126..149  robin:WdegOnDom-Last  effs:533,067  asgs:(2195,noefs=700,fails=655)  fails:57,761  wrgs:129,086  wck:2.63  ngds:1,011  sols:19  bounds:57..325
    run231  dpts:67..82  robin:FrbaOnDom-Rand  effs:538,110  asgs:(1984,noefs=278,fails=688)  fails:58,449  wrgs:130,416  wck:2.65  ngds:1,018  sols:19  bounds:57..325
    run232  dpts:69..88  robin:Wdeg-First  effs:544,726  asgs:(2252,noefs=533,fails=722)  fails:59,171  wrgs:131,974  wck:2.68  ngds:1,024  sols:19  bounds:57..325
