
ACE v2.6 

  instance
    name:AircraftAssemblyLine-2-178-70-0_c23
    args:/work/19325610_18/AircraftAssemblyLine-2-178-70-0_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19325610_18/AircraftAssemblyLine-2-178-70-0_c23.xml

 ...Loading variables

 ...Loading constraints

  WARNING: Discarding 16 tasks (because of duration or height 0) of a Cumulative constraint

  domains
    types:5  values:676,434  deleted:24  sizes:[2:860,3:24,5:117,11:4,5761:117]
  variables
    count:1,122  auxiliary:533  arrays:[x:117,z:4,aux_gb:468,_ax_:533]  degrees:[1:471,2:428,3:4,4:1...45:3,49:2,60:1,79:1]
  constraints
    count:1,471  specific:1,471  backtrackable:41  postponable:4  groups:13  arities:[1:211,2:837,3:399,4:12,5:5,6:2,7:1,203:4]
    unary:[Extension1:211]  objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[CumulativeCst:37,CumulativeVarHC:4,DisjonctiveReified:392,Div2bEQ:117,Mul2bEQ:24,Reif2EQ:468,Sub2GE:214,Sub2LE:2]
    wck:0.85  cpu:1.235  mem:436M207
  objective
    way:min  type:SumSimpleLE  arity:4  bounds:0..40

 ...Building solver

  solver
    nNotAC:41  decoder:Decoder1
    wck:0.90  cpu:1.273  mem:486M539

  preprocessing
    effs:951  entailed:537  values:347,298  removedByAC:329,136  singletons:277  unsat:false
    wck:0.032  cpu:1.306  mem:486M539

  search
 ...Discarding 277 singleton variables
o 29   0.96  ham=0 (0 0 0 0 0)  opth=0
    run1  dpts:98..119  robin:PickOnDom-First  effs:2,818  asgs:(170,noefs=6,fails=50)  fails:50  wrgs:53  wck:0.06  ngds:51  sols:1  bound:29
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:9,365  asgs:(50,noefs=0,fails=50)  fails:100  wrgs:103  wck:0.12  ngds:51  sols:1  bound:29
    run3  dpts:21..136  robin:FrbaOnDom-Rand  effs:12,037  asgs:(224,noefs=10,fails=52)  fails:152  wrgs:190  wck:0.15  ngds:69  sols:1  bound:29
    run4  dpts:98..98  robin:Wdeg-First  effs:13,952  asgs:(153,noefs=3,fails=55)  fails:207  wrgs:245  wck:0.18  ngds:124  sols:1  bound:29
    run5  dpts:0..0  robin:PickOnDom-Last  effs:28,551  asgs:(57,noefs=0,fails=57)  fails:264  wrgs:302  wck:0.25  ngds:124  sols:1  bound:29
    run6  dpts:7..56  robin:WdegOnDom-Rand  effs:30,078  asgs:(116,noefs=5,fails=60)  fails:324  wrgs:362  wck:0.27  ngds:184  sols:1  bound:29
    run7  dpts:161..310  robin:FrbaOnDom-First  effs:32,509  asgs:(410,noefs=87,fails=63)  fails:387  wrgs:444  wck:0.29  ngds:223  sols:1  bound:29
    run8  dpts:0..1  robin:Wdeg-Last  effs:37,222  asgs:(68,noefs=0,fails=67)  fails:454  wrgs:511  wck:0.31  ngds:282  sols:1  bound:29
    run9  dpts:6..13  robin:PickOnDom-Rand  effs:39,511  asgs:(83,noefs=1,fails=70)  fails:524  wrgs:581  wck:0.32  ngds:352  sols:1  bound:29
    run10  dpts:3..3  robin:WdegOnDom-First  effs:44,110  asgs:(76,noefs=0,fails=73)  fails:597  wrgs:654  wck:0.33  ngds:425  sols:1  bound:29
    run11  dpts:43..280  robin:FrbaOnDom-Last  effs:45,884  asgs:(357,noefs=76,fails=77)  fails:674  wrgs:731  wck:0.35  ngds:502  sols:1  bound:29
    run12  dpts:1..58  robin:Wdeg-Rand  effs:48,019  asgs:(139,noefs=5,fails=81)  fails:755  wrgs:812  wck:0.36  ngds:583  sols:1  bound:29
    run13  dpts:5..5  robin:PickOnDom-First  effs:52,897  asgs:(90,noefs=0,fails=85)  fails:840  wrgs:897  wck:0.38  ngds:668  sols:1  bound:29
 ...Starting SOS
o 28   1.32  ham=20 (2 1 4 0 13)  opth=1
o 27   1.32  ham=11 (1 1 2 0 7)  opth=1
o 26   1.32  ham=2 (1 1 0 0 0)  opth=1
o 25   1.32  ham=4 (1 1 0 0 2)  opth=1
o 24   1.33  ham=9 (3 1 0 0 5)  opth=1
o 23   1.33  ham=7 (4 1 0 0 2)  opth=1
    run14  dpts:81..118  robin:WdegOnDom-Last  effs:55,776  asgs:(373,noefs=19,fails=89)  fails:929  wrgs:986  wck:0.40  ngds:673  sols:7  bound:23
    run15  dpts:334..335  robin:FrbaOnDom-Rand  effs:57,179  asgs:(385,noefs=142,fails=50)  fails:979  wrgs:1,037  wck:0.42  ngds:675  sols:7  bound:23
    run16  dpts:78..78  robin:Wdeg-First  effs:58,203  asgs:(130,noefs=7,fails=52)  fails:1,031  wrgs:1,089  wck:0.42  ngds:727  sols:7  bound:23
    run17  dpts:79..95  robin:PickOnDom-Last  effs:59,814  asgs:(150,noefs=8,fails=55)  fails:1,086  wrgs:1,144  wck:0.43  ngds:782  sols:7  bound:23
o 22   1.38  ham=9 (5 1 2 0 1)  opth=1
    run18  dpts:78..118  robin:WdegOnDom-Rand  effs:61,212  asgs:(188,noefs=15,fails=57)  fails:1,143  wrgs:1,201  wck:0.45  ngds:835  sols:8  bound:22
    run19  dpts:341..341  robin:FrbaOnDom-First  effs:62,719  asgs:(391,noefs=134,fails=50)  fails:1,193  wrgs:1,251  wck:0.46  ngds:885  sols:8  bound:22
    run20  dpts:82..82  robin:Wdeg-Last  effs:63,852  asgs:(134,noefs=9,fails=52)  fails:1,245  wrgs:1,303  wck:0.47  ngds:937  sols:8  bound:22
    run21  dpts:77..88  robin:PickOnDom-Rand  effs:64,992  asgs:(143,noefs=6,fails=55)  fails:1,300  wrgs:1,358  wck:0.48  ngds:992  sols:8  bound:22
    run110  dpts:82..82  robin:WdegOnDom-Last  effs:212,089  asgs:(220,noefs=2,fails=138)  fails:27,289  wrgs:27,353  wck:2.44  ngds:24,685  sols:9  bound:21
    run111  dpts:392..419  robin:FrbaOnDom-Rand  effs:213,661  asgs:(564,noefs=188,fails=145)  fails:27,434  wrgs:27,498  wck:2.46  ngds:24,830  sols:9  bound:21
    run112  dpts:81..81  robin:Wdeg-First  effs:214,918  asgs:(234,noefs=3,fails=153)  fails:27,587  wrgs:27,651  wck:2.48  ngds:24,983  sols:9  bound:21
    run113  dpts:82..82  robin:PickOnDom-Last  effs:216,352  asgs:(242,noefs=2,fails=160)  fails:27,747  wrgs:27,811  wck:2.50  ngds:25,143  sols:9  bound:21
 ...resetting heuristics data (nValues:347,183 - nSingletons:277 - nEntailed:536)
    run114  dpts:77..82  robin:WdegOnDom-Rand  effs:217,610  asgs:(250,noefs=5,fails=168)  fails:27,915  wrgs:27,979  wck:2.51  ngds:25,311  sols:9  bound:21
    run115  dpts:307..308  robin:FrbaOnDom-First  effs:219,325  asgs:(485,noefs=130,fails=177)  fails:28,092  wrgs:28,157  wck:2.54  ngds:25,387  sols:9  bound:21
    run116  dpts:82..82  robin:Wdeg-Last  effs:220,837  asgs:(268,noefs=2,fails=186)  fails:28,278  wrgs:28,343  wck:2.55  ngds:25,573  sols:9  bound:21
    run117  dpts:77..81  robin:PickOnDom-Rand  effs:222,158  asgs:(276,noefs=5,fails=195)  fails:28,473  wrgs:28,538  wck:2.57  ngds:25,768  sols:9  bound:21
    run118  dpts:81..81  robin:WdegOnDom-First  effs:223,519  asgs:(286,noefs=3,fails=205)  fails:28,678  wrgs:28,743  wck:2.58  ngds:25,973  sols:9  bound:21
    run119  dpts:435..435  robin:FrbaOnDom-Last  effs:225,063  asgs:(650,noefs=151,fails=215)  fails:28,893  wrgs:28,958  wck:2.62  ngds:26,188  sols:9  bound:21
    run120  dpts:77..81  robin:Wdeg-Rand  effs:226,454  asgs:(307,noefs=5,fails=226)  fails:29,119  wrgs:29,184  wck:2.64  ngds:26,414  sols:9  bound:21
    run121  dpts:80..82  robin:PickOnDom-First  effs:227,990  asgs:(320,noefs=3,fails=237)  fails:29,356  wrgs:29,422  wck:2.66  ngds:26,417  sols:9  bound:21
    run122  dpts:82..82  robin:WdegOnDom-Last  effs:229,721  asgs:(331,noefs=2,fails=249)  fails:29,605  wrgs:29,671  wck:2.68  ngds:26,666  sols:9  bound:21
    run123  dpts:389..389  robin:FrbaOnDom-Rand  effs:231,506  asgs:(651,noefs=173,fails=262)  fails:29,867  wrgs:29,933  wck:2.71  ngds:26,928  sols:9  bound:21
    run124  dpts:81..81  robin:Wdeg-First  effs:233,007  asgs:(356,noefs=3,fails=275)  fails:30,142  wrgs:30,208  wck:2.74  ngds:27,203  sols:9  bound:21
    run125  dpts:81..82  robin:PickOnDom-Last  effs:234,764  asgs:(371,noefs=2,fails=288)  fails:30,430  wrgs:30,497  wck:2.76  ngds:27,332  sols:9  bound:21
    run126  dpts:77..81  robin:WdegOnDom-Rand  effs:236,302  asgs:(384,noefs=5,fails=303)  fails:30,733  wrgs:30,800  wck:2.77  ngds:27,635  sols:9  bound:21
    run127  dpts:393..394  robin:FrbaOnDom-First  effs:238,197  asgs:(712,noefs=147,fails=318)  fails:31,051  wrgs:31,119  wck:2.82  ngds:27,945  sols:9  bound:21
    run128  dpts:82..82  robin:Wdeg-Last  effs:240,153  asgs:(416,noefs=2,fails=334)  fails:31,385  wrgs:31,453  wck:2.85  ngds:28,279  sols:9  bound:21
    run129  dpts:77..82  robin:PickOnDom-Rand  effs:241,790  asgs:(433,noefs=5,fails=351)  fails:31,736  wrgs:31,804  wck:2.87  ngds:28,630  sols:9  bound:21
    run130  dpts:81..81  robin:WdegOnDom-First  effs:243,477  asgs:(449,noefs=3,fails=368)  fails:32,104  wrgs:32,172  wck:2.90  ngds:28,998  sols:9  bound:21
    run131  dpts:386..386  robin:FrbaOnDom-Last  effs:245,151  asgs:(773,noefs=159,fails=387)  fails:32,491  wrgs:32,559  wck:2.94  ngds:29,385  sols:9  bound:21
    run132  dpts:77..81  robin:Wdeg-Rand  effs:246,899  asgs:(487,noefs=5,fails=406)  fails:32,897  wrgs:32,965  wck:2.97  ngds:29,791  sols:9  bound:21
    run133  dpts:80..82  robin:PickOnDom-First  effs:248,806  asgs:(509,noefs=3,fails=426)  fails:33,323  wrgs:33,392  wck:2.99  ngds:29,801  sols:9  bound:21
    run134  dpts:82..82  robin:WdegOnDom-Last  effs:251,104  asgs:(530,noefs=2,fails=448)  fails:33,771  wrgs:33,840  wck:3.02  ngds:30,249  sols:9  bound:21
    run135  dpts:425..425  robin:FrbaOnDom-Rand  effs:253,336  asgs:(895,noefs=153,fails=470)  fails:34,241  wrgs:34,310  wck:3.08  ngds:30,719  sols:9  bound:21
    run136  dpts:81..81  robin:Wdeg-First  effs:255,275  asgs:(575,noefs=3,fails=494)  fails:34,735  wrgs:34,804  wck:3.12  ngds:31,213  sols:9  bound:21
    run137  dpts:81..82  robin:PickOnDom-Last  effs:257,845  asgs:(601,noefs=2,fails=518)  fails:35,253  wrgs:35,323  wck:3.14  ngds:31,295  sols:9  bound:21
    run138  dpts:77..81  robin:WdegOnDom-Rand  effs:259,837  asgs:(625,noefs=5,fails=544)  fails:35,797  wrgs:35,867  wck:3.17  ngds:31,839  sols:9  bound:21
    run139  dpts:381..381  robin:FrbaOnDom-First  effs:262,209  asgs:(953,noefs=155,fails=572)  fails:36,369  wrgs:36,439  wck:3.24  ngds:32,411  sols:9  bound:21
    run140  dpts:82..82  robin:Wdeg-Last  effs:264,963  asgs:(682,noefs=2,fails=600)  fails:36,969  wrgs:37,039  wck:3.29  ngds:33,011  sols:9  bound:21
    run141  dpts:77..83  robin:PickOnDom-Rand  effs:267,677  asgs:(713,noefs=5,fails=630)  fails:37,599  wrgs:37,669  wck:3.32  ngds:33,641  sols:9  bound:21
    run142  dpts:80..82  robin:WdegOnDom-First  effs:269,969  asgs:(745,noefs=3,fails=662)  fails:38,261  wrgs:38,332  wck:3.36  ngds:33,738  sols:9  bound:21
    run143  dpts:414..432  robin:FrbaOnDom-Last  effs:271,951  asgs:(1127,noefs=167,fails=695)  fails:38,956  wrgs:39,027  wck:3.42  ngds:34,433  sols:9  bound:21
 ...resetting heuristics data (nValues:347,183 - nSingletons:277 - nEntailed:536)
    run144  dpts:77..81  robin:Wdeg-Rand  effs:274,353  asgs:(811,noefs=5,fails=730)  fails:39,686  wrgs:39,757  wck:3.47  ngds:35,163  sols:9  bound:21
    run145  dpts:81..81  robin:PickOnDom-First  effs:276,836  asgs:(847,noefs=3,fails=766)  fails:40,452  wrgs:40,523  wck:3.51  ngds:35,929  sols:9  bound:21
    run146  dpts:81..82  robin:WdegOnDom-Last  effs:280,137  asgs:(888,noefs=2,fails=804)  fails:41,256  wrgs:41,329  wck:3.55  ngds:36,009  sols:9  bound:21
    run147  dpts:326..327  robin:FrbaOnDom-Rand  effs:282,449  asgs:(1172,noefs=145,fails=845)  fails:42,101  wrgs:42,174  wck:3.61  ngds:36,854  sols:9  bound:21
    run148  dpts:80..82  robin:Wdeg-First  effs:284,697  asgs:(970,noefs=3,fails=887)  fails:42,988  wrgs:43,063  wck:3.65  ngds:37,344  sols:9  bound:21
    run149  dpts:82..82  robin:PickOnDom-Last  effs:288,444  asgs:(1013,noefs=2,fails=931)  fails:43,919  wrgs:43,994  wck:3.70  ngds:38,275  sols:9  bound:21
    run150  dpts:77..81  robin:WdegOnDom-Rand  effs:291,345  asgs:(1059,noefs=5,fails=978)  fails:44,897  wrgs:44,972  wck:3.75  ngds:39,253  sols:9  bound:21
    run151  dpts:396..398  robin:FrbaOnDom-First  effs:294,699  asgs:(1425,noefs=119,fails=1027)  fails:45,924  wrgs:46,001  wck:3.83  ngds:39,260  sols:9  bound:21
    run152  dpts:81..82  robin:Wdeg-Last  effs:297,973  asgs:(1161,noefs=2,fails=1078)  fails:47,002  wrgs:47,080  wck:3.90  ngds:40,052  sols:9  bound:21
    run153  dpts:77..83  robin:PickOnDom-Rand  effs:302,260  asgs:(1215,noefs=5,fails=1132)  fails:48,134  wrgs:48,212  wck:3.96  ngds:41,184  sols:9  bound:21
    run154  dpts:80..82  robin:WdegOnDom-First  effs:305,574  asgs:(1272,noefs=4,fails=1189)  fails:49,323  wrgs:49,402  wck:4.01  ngds:41,314  sols:9  bound:21
    run155  dpts:431..433  robin:FrbaOnDom-Last  effs:308,100  asgs:(1681,noefs=208,fails=1248)  fails:50,571  wrgs:50,650  wck:4.10  ngds:42,562  sols:9  bound:21
    run156  dpts:77..83  robin:Wdeg-Rand  effs:312,937  asgs:(1394,noefs=5,fails=1311)  fails:51,882  wrgs:51,961  wck:4.18  ngds:43,873  sols:9  bound:21
    run157  dpts:80..82  robin:PickOnDom-First  effs:316,437  asgs:(1459,noefs=3,fails=1376)  fails:53,258  wrgs:53,338  wck:4.24  ngds:44,190  sols:9  bound:21
    run158  dpts:81..82  robin:WdegOnDom-Last  effs:321,680  asgs:(1529,noefs=2,fails=1445)  fails:54,703  wrgs:54,785  wck:4.31  ngds:44,373  sols:9  bound:21
    run159  dpts:420..428  robin:FrbaOnDom-Rand  effs:328,636  asgs:(1945,noefs=175,fails=1517)  fails:56,220  wrgs:56,303  wck:4.42  ngds:44,941  sols:9  bound:21
    run160  dpts:80..82  robin:Wdeg-First  effs:332,356  asgs:(1676,noefs=3,fails=1593)  fails:57,813  wrgs:57,898  wck:4.49  ngds:45,378  sols:9  bound:21
    run161  dpts:81..82  robin:PickOnDom-Last  effs:337,980  asgs:(1756,noefs=2,fails=1673)  fails:59,486  wrgs:59,572  wck:4.57  ngds:45,835  sols:9  bound:21
    run162  dpts:77..81  robin:WdegOnDom-Rand  effs:342,428  asgs:(1838,noefs=5,fails=1757)  fails:61,243  wrgs:61,330  wck:4.65  ngds:46,343  sols:9  bound:21
    run163  dpts:363..364  robin:FrbaOnDom-First  effs:347,397  asgs:(2208,noefs=139,fails=1844)  fails:63,087  wrgs:63,175  wck:4.76  ngds:47,243  sols:9  bound:21
    run164  dpts:81..82  robin:Wdeg-Last  effs:353,393  asgs:(2021,noefs=2,fails=1937)  fails:65,024  wrgs:65,114  wck:4.89  ngds:47,689  sols:9  bound:21
    run165  dpts:77..81  robin:PickOnDom-Rand  effs:358,378  asgs:(2115,noefs=5,fails=2034)  fails:67,058  wrgs:67,149  wck:4.98  ngds:48,474  sols:9  bound:21
    run166  dpts:80..82  robin:WdegOnDom-First  effs:363,501  asgs:(2218,noefs=4,fails=2135)  fails:69,193  wrgs:69,287  wck:5.08  ngds:49,335  sols:9  bound:21
    run167  dpts:425..445  robin:FrbaOnDom-Last  effs:368,451  asgs:(2688,noefs=172,fails=2242)  fails:71,435  wrgs:71,530  wck:5.23  ngds:51,327  sols:9  bound:21
    run168  dpts:77..81  robin:Wdeg-Rand  effs:374,092  asgs:(2435,noefs=5,fails=2354)  fails:73,789  wrgs:73,885  wck:5.34  ngds:52,432  sols:9  bound:21
    run169  dpts:80..82  robin:PickOnDom-First  effs:380,053  asgs:(2555,noefs=5,fails=2472)  fails:76,261  wrgs:76,359  wck:5.43  ngds:53,753  sols:9  bound:21
    run170  dpts:81..82  robin:WdegOnDom-Last  effs:386,860  asgs:(2681,noefs=2,fails=2596)  fails:78,857  wrgs:78,958  wck:5.54  ngds:53,759  sols:9  bound:21
    run171  dpts:398..400  robin:FrbaOnDom-Rand  effs:390,868  asgs:(3125,noefs=167,fails=2725)  fails:81,582  wrgs:81,685  wck:5.68  ngds:54,146  sols:9  bound:21
    run172  dpts:79..82  robin:Wdeg-First  effs:396,316  asgs:(2946,noefs=3,fails=2862)  fails:84,444  wrgs:84,550  wck:5.80  ngds:56,494  sols:9  bound:21
    run173  dpts:81..82  robin:PickOnDom-Last  effs:403,961  asgs:(3089,noefs=2,fails=3005)  fails:87,449  wrgs:87,557  wck:5.93  ngds:57,380  sols:9  bound:21
 ...resetting heuristics data (nValues:347,183 - nSingletons:277 - nEntailed:536)
    run174  dpts:77..83  robin:WdegOnDom-Rand  effs:412,511  asgs:(3240,noefs=6,fails=3155)  fails:90,604  wrgs:90,714  wck:6.07  ngds:57,957  sols:9  bound:21
    run175  dpts:298..304  robin:FrbaOnDom-First  effs:420,521  asgs:(3617,noefs=126,fails=3313)  fails:93,917  wrgs:94,033  wck:6.25  ngds:58,298  sols:9  bound:21
    run176  dpts:81..82  robin:Wdeg-Last  effs:429,068  asgs:(3564,noefs=2,fails=3478)  fails:97,395  wrgs:97,515  wck:6.41  ngds:58,726  sols:9  bound:21
    run177  dpts:77..81  robin:PickOnDom-Rand  effs:437,319  asgs:(3733,noefs=5,fails=3652)  fails:101,047  wrgs:101,169  wck:6.57  ngds:59,878  sols:9  bound:21
    run178  dpts:79..81  robin:WdegOnDom-First  effs:444,773  asgs:(3916,noefs=2,fails=3835)  fails:104,882  wrgs:105,006  wck:6.70  ngds:60,642  sols:9  bound:21
    run179  dpts:439..442  robin:FrbaOnDom-Last  effs:452,764  asgs:(4471,noefs=155,fails=4027)  fails:108,909  wrgs:109,037  wck:6.91  ngds:61,599  sols:9  bound:21
    run180  dpts:77..83  robin:Wdeg-Rand  effs:462,234  asgs:(4314,noefs=8,fails=4228)  fails:113,137  wrgs:113,268  wck:7.09  ngds:62,075  sols:9  bound:21
 ...resetting restart cutoff to 60
    run181  dpts:80..80  robin:PickOnDom-First  effs:463,246  asgs:(140,noefs=2,fails=60)  fails:113,197  wrgs:113,328  wck:7.10  ngds:62,135  sols:9  bound:21
    run182  dpts:82..82  robin:WdegOnDom-Last  effs:464,389  asgs:(145,noefs=2,fails=63)  fails:113,260  wrgs:113,391  wck:7.12  ngds:62,198  sols:9  bound:21
    run183  dpts:416..421  robin:FrbaOnDom-Rand  effs:465,774  asgs:(487,noefs=198,fails=66)  fails:113,326  wrgs:113,457  wck:7.15  ngds:62,264  sols:9  bound:21
    run184  dpts:80..80  robin:Wdeg-First  effs:466,795  asgs:(149,noefs=2,fails=69)  fails:113,395  wrgs:113,526  wck:7.17  ngds:62,333  sols:9  bound:21
    run185  dpts:82..82  robin:PickOnDom-Last  effs:467,965  asgs:(154,noefs=2,fails=72)  fails:113,467  wrgs:113,598  wck:7.18  ngds:62,405  sols:9  bound:21
    run186  dpts:77..81  robin:WdegOnDom-Rand  effs:469,054  asgs:(157,noefs=5,fails=76)  fails:113,543  wrgs:113,674  wck:7.19  ngds:62,481  sols:9  bound:21
    run187  dpts:395..396  robin:FrbaOnDom-First  effs:470,475  asgs:(476,noefs=147,fails=80)  fails:113,623  wrgs:113,755  wck:7.22  ngds:62,516  sols:9  bound:21
    run188  dpts:82..82  robin:Wdeg-Last  effs:471,681  asgs:(166,noefs=2,fails=84)  fails:113,707  wrgs:113,839  wck:7.23  ngds:62,600  sols:9  bound:21
    run189  dpts:77..81  robin:PickOnDom-Rand  effs:472,790  asgs:(169,noefs=5,fails=88)  fails:113,795  wrgs:113,927  wck:7.24  ngds:62,688  sols:9  bound:21
    run190  dpts:80..80  robin:WdegOnDom-First  effs:473,835  asgs:(173,noefs=2,fails=93)  fails:113,888  wrgs:114,020  wck:7.25  ngds:62,781  sols:9  bound:21
    run191  dpts:387..387  robin:FrbaOnDom-Last  effs:475,416  asgs:(484,noefs=159,fails=97)  fails:113,985  wrgs:114,117  wck:7.29  ngds:62,878  sols:9  bound:21
    run192  dpts:77..81  robin:Wdeg-Rand  effs:476,532  asgs:(183,noefs=5,fails=102)  fails:114,087  wrgs:114,219  wck:7.30  ngds:62,980  sols:9  bound:21
    run193  dpts:80..80  robin:PickOnDom-First  effs:477,591  asgs:(187,noefs=2,fails=107)  fails:114,194  wrgs:114,326  wck:7.31  ngds:63,087  sols:9  bound:21
    run194  dpts:82..82  robin:WdegOnDom-Last  effs:478,884  asgs:(195,noefs=2,fails=113)  fails:114,307  wrgs:114,439  wck:7.33  ngds:63,200  sols:9  bound:21
    run195  dpts:428..443  robin:FrbaOnDom-Rand  effs:480,312  asgs:(561,noefs=170,fails=118)  fails:114,425  wrgs:114,557  wck:7.36  ngds:63,318  sols:9  bound:21
    run196  dpts:80..80  robin:Wdeg-First  effs:481,388  asgs:(204,noefs=2,fails=124)  fails:114,549  wrgs:114,681  wck:7.37  ngds:63,442  sols:9  bound:21
    run197  dpts:82..82  robin:PickOnDom-Last  effs:482,732  asgs:(212,noefs=2,fails=130)  fails:114,679  wrgs:114,811  wck:7.39  ngds:63,572  sols:9  bound:21
    run198  dpts:77..81  robin:WdegOnDom-Rand  effs:483,953  asgs:(218,noefs=5,fails=137)  fails:114,816  wrgs:114,948  wck:7.40  ngds:63,709  sols:9  bound:21
    run199  dpts:383..383  robin:FrbaOnDom-First  effs:485,492  asgs:(527,noefs=156,fails=144)  fails:114,960  wrgs:115,092  wck:7.43  ngds:63,853  sols:9  bound:21
    run200  dpts:82..82  robin:Wdeg-Last  effs:486,899  asgs:(233,noefs=2,fails=151)  fails:115,111  wrgs:115,243  wck:7.45  ngds:64,004  sols:9  bound:21
    run201  dpts:77..81  robin:PickOnDom-Rand  effs:488,160  asgs:(240,noefs=5,fails=159)  fails:115,270  wrgs:115,402  wck:7.46  ngds:64,163  sols:9  bound:21
    run202  dpts:80..80  robin:WdegOnDom-First  effs:489,279  asgs:(247,noefs=2,fails=167)  fails:115,437  wrgs:115,569  wck:7.48  ngds:64,330  sols:9  bound:21
    run203  dpts:416..416  robin:FrbaOnDom-Last  effs:491,081  asgs:(591,noefs=157,fails=175)  fails:115,612  wrgs:115,744  wck:7.52  ngds:64,505  sols:9  bound:21
 ...resetting heuristics data (nValues:347,183 - nSingletons:277 - nEntailed:536)
    run204  dpts:77..83  robin:Wdeg-Rand  effs:492,550  asgs:(267,noefs=6,fails=184)  fails:115,796  wrgs:115,928  wck:7.54  ngds:64,689  sols:9  bound:21
    run205  dpts:80..80  robin:PickOnDom-First  effs:493,695  asgs:(273,noefs=2,fails=193)  fails:115,989  wrgs:116,121  wck:7.56  ngds:64,882  sols:9  bound:21
    run206  dpts:82..82  robin:WdegOnDom-Last  effs:495,258  asgs:(285,noefs=2,fails=203)  fails:116,192  wrgs:116,324  wck:7.58  ngds:65,085  sols:9  bound:21
    run207  dpts:327..327  robin:FrbaOnDom-Rand  effs:497,123  asgs:(540,noefs=144,fails=213)  fails:116,405  wrgs:116,537  wck:7.61  ngds:65,298  sols:9  bound:21
    run208  dpts:80..80  robin:Wdeg-First  effs:498,299  asgs:(304,noefs=2,fails=224)  fails:116,629  wrgs:116,761  wck:7.63  ngds:65,522  sols:9  bound:21
    run209  dpts:82..82  robin:PickOnDom-Last  effs:499,989  asgs:(317,noefs=2,fails=235)  fails:116,864  wrgs:116,996  wck:7.65  ngds:65,757  sols:9  bound:21
    run210  dpts:77..81  robin:WdegOnDom-Rand  effs:501,420  asgs:(327,noefs=5,fails=246)  fails:117,110  wrgs:117,242  wck:7.67  ngds:66,003  sols:9  bound:21
    run211  dpts:420..420  robin:FrbaOnDom-First  effs:503,268  asgs:(679,noefs=136,fails=259)  fails:117,369  wrgs:117,501  wck:7.71  ngds:66,262  sols:9  bound:21
    run212  dpts:81..82  robin:Wdeg-Last  effs:505,097  asgs:(355,noefs=2,fails=272)  fails:117,641  wrgs:117,774  wck:7.74  ngds:66,376  sols:9  bound:21
    run213  dpts:77..81  robin:PickOnDom-Rand  effs:506,594  asgs:(366,noefs=5,fails=285)  fails:117,926  wrgs:118,059  wck:7.76  ngds:66,661  sols:9  bound:21
    run214  dpts:80..81  robin:WdegOnDom-First  effs:508,013  asgs:(381,noefs=3,fails=300)  fails:118,226  wrgs:118,359  wck:7.78  ngds:66,961  sols:9  bound:21
    run215  dpts:417..421  robin:FrbaOnDom-Last  effs:509,644  asgs:(736,noefs=199,fails=315)  fails:118,541  wrgs:118,674  wck:7.84  ngds:67,276  sols:9  bound:21
    run216  dpts:77..81  robin:Wdeg-Rand  effs:511,251  asgs:(411,noefs=5,fails=330)  fails:118,871  wrgs:119,004  wck:7.86  ngds:67,606  sols:9  bound:21
    run217  dpts:79..81  robin:PickOnDom-First  effs:512,899  asgs:(428,noefs=2,fails=347)  fails:119,218  wrgs:119,353  wck:7.88  ngds:67,745  sols:9  bound:21
    run218  dpts:82..82  robin:WdegOnDom-Last  effs:514,945  asgs:(446,noefs=2,fails=364)  fails:119,582  wrgs:119,717  wck:7.91  ngds:68,109  sols:9  bound:21
    run219  dpts:424..424  robin:FrbaOnDom-Rand  effs:516,994  asgs:(807,noefs=171,fails=383)  fails:119,965  wrgs:120,100  wck:7.96  ngds:68,492  sols:9  bound:21
    run220  dpts:80..80  robin:Wdeg-First  effs:518,348  asgs:(482,noefs=2,fails=402)  fails:120,367  wrgs:120,502  wck:7.99  ngds:68,894  sols:9  bound:21
    run221  dpts:82..82  robin:PickOnDom-Last  effs:520,568  asgs:(504,noefs=2,fails=422)  fails:120,789  wrgs:120,924  wck:8.02  ngds:69,316  sols:9  bound:21
    run222  dpts:77..81  robin:WdegOnDom-Rand  effs:522,371  asgs:(524,noefs=5,fails=443)  fails:121,232  wrgs:121,367  wck:8.05  ngds:69,759  sols:9  bound:21
    run223  dpts:364..364  robin:FrbaOnDom-First  effs:524,581  asgs:(829,noefs=139,fails=465)  fails:121,697  wrgs:121,832  wck:8.11  ngds:70,224  sols:9  bound:21
    run224  dpts:81..82  robin:Wdeg-Last  effs:527,095  asgs:(571,noefs=2,fails=488)  fails:122,185  wrgs:122,321  wck:8.15  ngds:70,289  sols:9  bound:21
    run225  dpts:77..81  robin:PickOnDom-Rand  effs:529,045  asgs:(594,noefs=5,fails=513)  fails:122,698  wrgs:122,834  wck:8.18  ngds:70,802  sols:9  bound:21
    run226  dpts:80..80  robin:WdegOnDom-First  effs:530,536  asgs:(619,noefs=2,fails=539)  fails:123,237  wrgs:123,373  wck:8.21  ngds:71,341  sols:9  bound:21
    run227  dpts:438..443  robin:FrbaOnDom-Last  effs:532,403  asgs:(1009,noefs=174,fails=566)  fails:123,803  wrgs:123,939  wck:8.29  ngds:71,907  sols:9  bound:21
