
ACE v2.6 

  instance
    name:Warehouse-40-80-00_c22
    args:/work/19333942_963/Warehouse-40-80-00_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333942_963/Warehouse-40-80-00_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:82  values:6,414  sizes:[2:40,37:7,38:11,39:23,40:119]
  variables
    count:200  arrays:[w:80,c:80,o:40]  degrees:[3:80,42:80,82:40]
  constraints
    count:202  specific:202  postponable:2  groups:2  arities:[2:80,41:80,80:40,120:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[AtMostK:40,ElementCst:80,STR0a-Table:80]
    tables:[40:80]  tuples:3,200
    extStructures:(80,shared:0)
    wck:0.38  cpu:0.788  mem:184M549
  objective
    way:min  type:SumWeightedLE  arity:120  bounds:2,513..82,117

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.41  cpu:0.812  mem:192M549

  preprocessing
    entailed:2  values:6,414  unsat:false
    wck:0.004  cpu:0.816  mem:192M549

  search
o 43550   0.43  ham=0 (0 0 0 0 0)  opth=0
    run37  dpts:72..94  robin:PickOnDom-First  effs:113,227  asgs:(220,noefs=2,fails=52)  fails:661  wrgs:2,937  wck:0.34  ngds:143  sols:305  bounds:2,513..5,873
o 5861   0.77  ham=2 (1 1 0 0 0)  opth=1
o 5834   0.77  ham=2 (1 1 0 0 0)  opth=1
o 5829   0.77  ham=2 (1 1 0 0 0)  opth=1
o 5814   0.77  ham=2 (1 1 0 0 0)  opth=1
    run38  dpts:88..107  robin:WdegOnDom-Last  effs:118,322  asgs:(215,noefs=19,fails=50)  fails:711  wrgs:3,051  wck:0.35  ngds:148  sols:309  bounds:2,513..5,813
    run39  dpts:55..76  robin:FrbaOnDom-Rand  effs:126,277  asgs:(143,noefs=19,fails=50)  fails:761  wrgs:3,136  wck:0.36  ngds:154  sols:309  bounds:2,513..5,813
o 5748   0.79  ham=5 (2 2 1 0 0)  opth=3
    run40  dpts:64..112  robin:Wdeg-First  effs:135,986  asgs:(234,noefs=20,fails=52)  fails:813  wrgs:3,297  wck:0.38  ngds:157  sols:310  bounds:2,513..5,747
    run41  dpts:66..71  robin:PickOnDom-Last  effs:140,230  asgs:(132,noefs=2,fails=50)  fails:863  wrgs:3,359  wck:0.39  ngds:159  sols:310  bounds:2,513..5,747
    run42  dpts:89..103  robin:WdegOnDom-Rand  effs:144,208  asgs:(170,noefs=20,fails=52)  fails:915  wrgs:3,436  wck:0.39  ngds:161  sols:310  bounds:2,513..5,747
    run43  dpts:48..75  robin:FrbaOnDom-First  effs:154,353  asgs:(151,noefs=15,fails=55)  fails:970  wrgs:3,534  wck:0.41  ngds:168  sols:310  bounds:2,513..5,747
    run44  dpts:56..67  robin:Wdeg-Last  effs:161,598  asgs:(141,noefs=14,fails=57)  fails:1,027  wrgs:3,618  wck:0.42  ngds:176  sols:310  bounds:2,513..5,747
o 5718   0.84  ham=5 (2 2 1 0 0)  opth=3
o 5704   0.84  ham=2 (1 1 0 0 0)  opth=1
o 5677   0.84  ham=2 (1 1 0 0 0)  opth=1
o 5668   0.85  ham=11 (5 5 1 0 0)  opth=6
o 5637   0.85  ham=4 (2 2 0 0 0)  opth=2
    run45  dpts:49..94  robin:PickOnDom-Rand  effs:173,175  asgs:(279,noefs=2,fails=60)  fails:1,087  wrgs:3,834  wck:0.44  ngds:178  sols:315  bounds:2,513..5,636
o 5605   0.86  ham=3 (1 1 1 0 0)  opth=2
o 5584   0.86  ham=2 (1 1 0 0 0)  opth=1
o 5537   0.86  ham=2 (1 1 0 0 0)  opth=1
o 5515   0.87  ham=2 (1 1 0 0 0)  opth=1
    run46  dpts:51..110  robin:WdegOnDom-First  effs:188,919  asgs:(331,noefs=14,fails=50)  fails:1,137  wrgs:4,089  wck:0.46  ngds:180  sols:319  bounds:2,513..5,514
o 5509   0.88  ham=2 (1 1 0 0 0)  opth=1
o 5495   0.88  ham=2 (1 1 0 0 0)  opth=1
o 5493   0.88  ham=5 (2 2 1 0 0)  opth=3
o 5451   0.89  ham=4 (2 2 0 0 0)  opth=2
    run47  dpts:57..100  robin:FrbaOnDom-Last  effs:196,068  asgs:(193,noefs=12,fails=50)  fails:1,187  wrgs:4,215  wck:0.47  ngds:181  sols:323  bounds:2,513..5,450
o 5443   0.90  ham=4 (2 2 0 0 0)  opth=2
    run48  dpts:49..70  robin:Wdeg-Rand  effs:203,108  asgs:(173,noefs=11,fails=50)  fails:1,237  wrgs:4,317  wck:0.48  ngds:183  sols:324  bounds:2,513..5,442
o 5438   0.91  ham=5 (2 2 1 0 0)  opth=3
o 5396   0.91  ham=2 (1 1 0 0 0)  opth=1
    run49  dpts:67..96  robin:PickOnDom-First  effs:209,577  asgs:(213,noefs=3,fails=50)  fails:1,287  wrgs:4,456  wck:0.49  ngds:184  sols:326  bounds:2,513..5,395
    run50  dpts:39..73  robin:WdegOnDom-Last  effs:219,080  asgs:(183,noefs=11,fails=50)  fails:1,337  wrgs:4,585  wck:0.51  ngds:186  sols:326  bounds:2,513..5,395
    run51  dpts:43..51  robin:FrbaOnDom-Rand  effs:225,221  asgs:(111,noefs=9,fails=52)  fails:1,389  wrgs:4,653  wck:0.52  ngds:187  sols:326  bounds:2,513..5,395
o 5390   0.95  ham=7 (3 3 1 0 0)  opth=4
o 5376   0.95  ham=4 (2 2 0 0 0)  opth=2
    run52  dpts:52..74  robin:Wdeg-First  effs:240,095  asgs:(216,noefs=13,fails=55)  fails:1,444  wrgs:4,808  wck:0.55  ngds:191  sols:328  bounds:2,513..5,375
o 5373   0.97  ham=2 (1 1 0 0 0)  opth=1
    run53  dpts:55..73  robin:PickOnDom-Last  effs:246,369  asgs:(140,noefs=3,fails=50)  fails:1,494  wrgs:4,888  wck:0.56  ngds:194  sols:329  bounds:2,513..5,372
    run54  dpts:50..67  robin:WdegOnDom-Rand  effs:253,978  asgs:(138,noefs=14,fails=50)  fails:1,544  wrgs:4,974  wck:0.57  ngds:197  sols:329  bounds:2,513..5,372
    run55  dpts:44..54  robin:FrbaOnDom-First  effs:261,098  asgs:(131,noefs=10,fails=52)  fails:1,596  wrgs:5,058  wck:0.58  ngds:202  sols:329  bounds:2,513..5,372
o 5372   1.00  ham=7 (3 3 1 0 0)  opth=4
o 5321   1.00  ham=2 (1 1 0 0 0)  opth=1
    run56  dpts:53..100  robin:Wdeg-Last  effs:268,255  asgs:(172,noefs=11,fails=55)  fails:1,651  wrgs:5,169  wck:0.59  ngds:204  sols:331  bounds:2,513..5,320
    run57  dpts:51..79  robin:PickOnDom-Rand  effs:275,594  asgs:(188,noefs=3,fails=50)  fails:1,701  wrgs:5,284  wck:0.60  ngds:206  sols:331  bounds:2,513..5,320
    run58  dpts:80..91  robin:WdegOnDom-First  effs:282,436  asgs:(176,noefs=15,fails=52)  fails:1,753  wrgs:5,379  wck:0.61  ngds:209  sols:331  bounds:2,513..5,320
    run59  dpts:38..46  robin:FrbaOnDom-Last  effs:288,012  asgs:(115,noefs=11,fails=55)  fails:1,808  wrgs:5,455  wck:0.62  ngds:212  sols:331  bounds:2,513..5,320
    run60  dpts:51..66  robin:Wdeg-Rand  effs:297,385  asgs:(160,noefs=14,fails=57)  fails:1,865  wrgs:5,562  wck:0.64  ngds:214  sols:331  bounds:2,513..5,320
    run61  dpts:51..71  robin:PickOnDom-First  effs:308,588  asgs:(239,noefs=4,fails=60)  fails:1,925  wrgs:5,728  wck:0.66  ngds:219  sols:331  bounds:2,513..5,320
    run62  dpts:64..91  robin:WdegOnDom-Last  effs:317,791  asgs:(202,noefs=13,fails=63)  fails:1,988  wrgs:5,865  wck:0.67  ngds:221  sols:331  bounds:2,513..5,320
o 5300   1.09  ham=11 (5 5 1 0 0)  opth=6
    run63  dpts:45..86  robin:FrbaOnDom-Rand  effs:325,214  asgs:(192,noefs=13,fails=67)  fails:2,055  wrgs:6,010  wck:0.68  ngds:223  sols:332  bounds:2,513..5,299
o 5299   1.10  ham=4 (2 2 0 0 0)  opth=2
    run64  dpts:45..60  robin:Wdeg-First  effs:341,540  asgs:(203,noefs=10,fails=50)  fails:2,105  wrgs:6,153  wck:0.70  ngds:225  sols:333  bounds:2,513..5,298
    run65  dpts:61..82  robin:PickOnDom-Last  effs:347,603  asgs:(158,noefs=5,fails=50)  fails:2,155  wrgs:6,240  wck:0.71  ngds:229  sols:333  bounds:2,513..5,298
    run66  dpts:67..81  robin:WdegOnDom-Rand  effs:354,276  asgs:(138,noefs=12,fails=52)  fails:2,207  wrgs:6,310  wck:0.72  ngds:230  sols:333  bounds:2,513..5,298
    run67  dpts:43..65  robin:FrbaOnDom-First  effs:361,973  asgs:(141,noefs=13,fails=55)  fails:2,262  wrgs:6,406  wck:0.74  ngds:232  sols:333  bounds:2,513..5,298
    run68  dpts:58..63  robin:Wdeg-Last  effs:369,060  asgs:(147,noefs=14,fails=57)  fails:2,319  wrgs:6,489  wck:0.75  ngds:236  sols:333  bounds:2,513..5,298
    run69  dpts:58..74  robin:PickOnDom-Rand  effs:376,766  asgs:(170,noefs=4,fails=60)  fails:2,379  wrgs:6,594  wck:0.76  ngds:240  sols:333  bounds:2,513..5,298
    run70  dpts:64..79  robin:WdegOnDom-First  effs:386,025  asgs:(240,noefs=12,fails=63)  fails:2,442  wrgs:6,756  wck:0.77  ngds:243  sols:333  bounds:2,513..5,298
    run71  dpts:52..63  robin:FrbaOnDom-Last  effs:392,801  asgs:(142,noefs=11,fails=67)  fails:2,509  wrgs:6,844  wck:0.78  ngds:254  sols:333  bounds:2,513..5,298
    run72  dpts:51..64  robin:Wdeg-Rand  effs:404,019  asgs:(189,noefs=14,fails=70)  fails:2,579  wrgs:6,973  wck:0.80  ngds:260  sols:333  bounds:2,513..5,298
    run73  dpts:55..80  robin:PickOnDom-First  effs:414,488  asgs:(266,noefs=4,fails=73)  fails:2,652  wrgs:7,184  wck:0.82  ngds:263  sols:333  bounds:2,513..5,298
    run74  dpts:53..80  robin:WdegOnDom-Last  effs:426,824  asgs:(279,noefs=13,fails=77)  fails:2,729  wrgs:7,394  wck:0.84  ngds:268  sols:333  bounds:2,513..5,298
    run75  dpts:46..57  robin:FrbaOnDom-Rand  effs:434,406  asgs:(161,noefs=12,fails=81)  fails:2,810  wrgs:7,506  wck:0.85  ngds:277  sols:333  bounds:2,513..5,298
o 5292   1.27  ham=5 (2 2 1 0 0)  opth=3
    run76  dpts:46..70  robin:Wdeg-First  effs:456,581  asgs:(280,noefs=12,fails=85)  fails:2,895  wrgs:7,711  wck:0.88  ngds:281  sols:334  bounds:2,513..5,291
    run77  dpts:47..64  robin:PickOnDom-Last  effs:464,006  asgs:(187,noefs=4,fails=50)  fails:2,945  wrgs:7,840  wck:0.90  ngds:283  sols:334  bounds:2,513..5,291
    run78  dpts:62..86  robin:WdegOnDom-Rand  effs:471,162  asgs:(199,noefs=14,fails=52)  fails:2,997  wrgs:7,975  wck:0.91  ngds:285  sols:334  bounds:2,513..5,291
    run79  dpts:44..63  robin:FrbaOnDom-First  effs:481,471  asgs:(159,noefs=14,fails=55)  fails:3,052  wrgs:8,087  wck:0.92  ngds:289  sols:334  bounds:2,513..5,291
    run80  dpts:44..55  robin:Wdeg-Last  effs:491,128  asgs:(153,noefs=9,fails=57)  fails:3,109  wrgs:8,185  wck:0.94  ngds:290  sols:334  bounds:2,513..5,291
    run81  dpts:53..73  robin:PickOnDom-Rand  effs:496,860  asgs:(163,noefs=4,fails=60)  fails:3,169  wrgs:8,288  wck:0.95  ngds:293  sols:334  bounds:2,513..5,291
    run82  dpts:53..79  robin:WdegOnDom-First  effs:508,354  asgs:(236,noefs=14,fails=63)  fails:3,232  wrgs:8,467  wck:0.97  ngds:298  sols:334  bounds:2,513..5,291
    run83  dpts:40..57  robin:FrbaOnDom-Last  effs:516,279  asgs:(154,noefs=14,fails=67)  fails:3,299  wrgs:8,573  wck:0.98  ngds:300  sols:334  bounds:2,513..5,291
    run84  dpts:48..60  robin:Wdeg-Rand  effs:532,477  asgs:(206,noefs=11,fails=70)  fails:3,369  wrgs:8,718  wck:1.00  ngds:302  sols:334  bounds:2,513..5,291
    run85  dpts:38..59  robin:PickOnDom-First  effs:547,585  asgs:(279,noefs=4,fails=73)  fails:3,442  wrgs:8,931  wck:1.03  ngds:308  sols:334  bounds:2,513..5,291
o 5284   1.45  ham=5 (2 2 1 0 0)  opth=3
o 5265   1.45  ham=2 (1 1 0 0 0)  opth=1
    run86  dpts:66..98  robin:WdegOnDom-Last  effs:556,043  asgs:(243,noefs=14,fails=77)  fails:3,519  wrgs:9,097  wck:1.04  ngds:309  sols:336  bounds:2,513..5,264
o 5262   1.46  ham=2 (1 1 0 0 0)  opth=1
o 5261   1.47  ham=4 (2 2 0 0 0)  opth=2
    run87  dpts:42..49  robin:FrbaOnDom-Rand  effs:563,163  asgs:(126,noefs=13,fails=50)  fails:3,569  wrgs:9,176  wck:1.05  ngds:320  sols:338  bounds:2,513..5,260
o 5249   1.48  ham=4 (2 2 0 0 0)  opth=2
    run88  dpts:45..67  robin:Wdeg-First  effs:577,422  asgs:(193,noefs=12,fails=50)  fails:3,619  wrgs:9,318  wck:1.07  ngds:321  sols:339  bounds:2,513..5,248
    run89  dpts:66..84  robin:PickOnDom-Last  effs:583,378  asgs:(150,noefs=2,fails=50)  fails:3,669  wrgs:9,394  wck:1.08  ngds:325  sols:339  bounds:2,513..5,248
    run90  dpts:55..90  robin:WdegOnDom-Rand  effs:591,743  asgs:(194,noefs=13,fails=52)  fails:3,721  wrgs:9,526  wck:1.10  ngds:327  sols:339  bounds:2,513..5,248
 ...resetting restart cutoff to 55
    run91  dpts:41..46  robin:FrbaOnDom-First  effs:600,133  asgs:(124,noefs=13,fails=55)  fails:3,776  wrgs:9,607  wck:1.11  ngds:334  sols:339  bounds:2,513..5,248
    run92  dpts:47..55  robin:Wdeg-Last  effs:611,006  asgs:(139,noefs=13,fails=57)  fails:3,833  wrgs:9,695  wck:1.13  ngds:341  sols:339  bounds:2,513..5,248
    run93  dpts:53..75  robin:PickOnDom-Rand  effs:618,745  asgs:(185,noefs=3,fails=60)  fails:3,893  wrgs:9,819  wck:1.14  ngds:342  sols:339  bounds:2,513..5,248
    run94  dpts:56..88  robin:WdegOnDom-First  effs:631,923  asgs:(320,noefs=12,fails=63)  fails:3,956  wrgs:10,067  wck:1.16  ngds:345  sols:339  bounds:2,513..5,248
    run95  dpts:49..53  robin:FrbaOnDom-Last  effs:639,155  asgs:(140,noefs=13,fails=66)  fails:4,022  wrgs:10,155  wck:1.17  ngds:356  sols:339  bounds:2,513..5,248
    run96  dpts:43..57  robin:Wdeg-Rand  effs:656,735  asgs:(209,noefs=14,fails=70)  fails:4,092  wrgs:10,309  wck:1.20  ngds:358  sols:339  bounds:2,513..5,248
o 5240   1.62  ham=7 (3 3 1 0 0)  opth=4
    run97  dpts:53..67  robin:PickOnDom-First  effs:665,653  asgs:(217,noefs=3,fails=73)  fails:4,165  wrgs:10,467  wck:1.22  ngds:363  sols:340  bounds:2,513..5,239
    run98  dpts:47..88  robin:WdegOnDom-Last  effs:673,183  asgs:(239,noefs=12,fails=55)  fails:4,220  wrgs:10,644  wck:1.23  ngds:364  sols:340  bounds:2,513..5,239
    run99  dpts:38..58  robin:FrbaOnDom-Rand  effs:682,226  asgs:(144,noefs=13,fails=57)  fails:4,277  wrgs:10,746  wck:1.24  ngds:370  sols:340  bounds:2,513..5,239
    run100  dpts:46..63  robin:Wdeg-First  effs:696,662  asgs:(198,noefs=13,fails=60)  fails:4,337  wrgs:10,891  wck:1.26  ngds:373  sols:340  bounds:2,513..5,239
    run101  dpts:58..70  robin:PickOnDom-Last  effs:702,558  asgs:(163,noefs=3,fails=63)  fails:4,400  wrgs:10,991  wck:1.27  ngds:379  sols:340  bounds:2,513..5,239
    run102  dpts:44..71  robin:WdegOnDom-Rand  effs:713,852  asgs:(220,noefs=12,fails=66)  fails:4,466  wrgs:11,163  wck:1.29  ngds:381  sols:340  bounds:2,513..5,239
    run103  dpts:38..60  robin:FrbaOnDom-First  effs:728,016  asgs:(190,noefs=12,fails=70)  fails:4,536  wrgs:11,310  wck:1.32  ngds:385  sols:340  bounds:2,513..5,239
    run104  dpts:53..67  robin:Wdeg-Last  effs:735,149  asgs:(161,noefs=14,fails=73)  fails:4,609  wrgs:11,413  wck:1.33  ngds:400  sols:340  bounds:2,513..5,239
    run105  dpts:44..62  robin:PickOnDom-Rand  effs:744,642  asgs:(183,noefs=3,fails=77)  fails:4,686  wrgs:11,550  wck:1.34  ngds:402  sols:340  bounds:2,513..5,239
    run106  dpts:41..88  robin:WdegOnDom-First  effs:759,805  asgs:(277,noefs=13,fails=81)  fails:4,767  wrgs:11,786  wck:1.37  ngds:403  sols:340  bounds:2,513..5,239
    run107  dpts:39..47  robin:FrbaOnDom-Last  effs:769,125  asgs:(161,noefs=13,fails=85)  fails:4,852  wrgs:11,904  wck:1.38  ngds:408  sols:340  bounds:2,513..5,239
    run108  dpts:38..50  robin:Wdeg-Rand  effs:786,872  asgs:(223,noefs=15,fails=89)  fails:4,941  wrgs:12,072  wck:1.41  ngds:413  sols:340  bounds:2,513..5,239
    run109  dpts:56..77  robin:PickOnDom-First  effs:798,445  asgs:(292,noefs=4,fails=94)  fails:5,035  wrgs:12,301  wck:1.43  ngds:415  sols:340  bounds:2,513..5,239
    run110  dpts:63..98  robin:WdegOnDom-Last  effs:811,145  asgs:(306,noefs=13,fails=98)  fails:5,133  wrgs:12,533  wck:1.45  ngds:419  sols:340  bounds:2,513..5,239
    run111  dpts:37..50  robin:FrbaOnDom-Rand  effs:825,930  asgs:(227,noefs=14,fails=103)  fails:5,236  wrgs:12,711  wck:1.47  ngds:427  sols:340  bounds:2,513..5,239
    run112  dpts:42..54  robin:Wdeg-First  effs:853,344  asgs:(306,noefs=12,fails=108)  fails:5,344  wrgs:12,964  wck:1.51  ngds:434  sols:340  bounds:2,513..5,239
    run113  dpts:54..77  robin:PickOnDom-Last  effs:863,359  asgs:(286,noefs=4,fails=114)  fails:5,458  wrgs:13,189  wck:1.53  ngds:437  sols:340  bounds:2,513..5,239
    run114  dpts:40..73  robin:WdegOnDom-Rand  effs:884,767  asgs:(459,noefs=14,fails=120)  fails:5,578  wrgs:13,597  wck:1.57  ngds:442  sols:340  bounds:2,513..5,239
    run115  dpts:34..73  robin:FrbaOnDom-First  effs:904,459  asgs:(310,noefs=13,fails=126)  fails:5,704  wrgs:13,868  wck:1.60  ngds:443  sols:340  bounds:2,513..5,239
    run116  dpts:42..57  robin:Wdeg-Last  effs:920,144  asgs:(264,noefs=8,fails=132)  fails:5,836  wrgs:14,068  wck:1.62  ngds:450  sols:340  bounds:2,513..5,239
    run117  dpts:42..73  robin:PickOnDom-Rand  effs:938,469  asgs:(367,noefs=2,fails=138)  fails:5,974  wrgs:14,384  wck:1.66  ngds:453  sols:340  bounds:2,513..5,239
    run118  dpts:54..95  robin:WdegOnDom-First  effs:955,185  asgs:(439,noefs=13,fails=145)  fails:6,119  wrgs:14,758  wck:1.68  ngds:456  sols:340  bounds:2,513..5,239
    run119  dpts:31..50  robin:FrbaOnDom-Last  effs:972,113  asgs:(291,noefs=12,fails=153)  fails:6,272  wrgs:15,008  wck:1.71  ngds:469  sols:340  bounds:2,513..5,239
    run120  dpts:44..65  robin:Wdeg-Rand  effs:996,201  asgs:(341,noefs=9,fails=160)  fails:6,432  wrgs:15,273  wck:1.75  ngds:471  sols:340  bounds:2,513..5,239
o 5239   2.18  ham=12 (5 5 2 0 0)  opth=7
o 5216   2.19  ham=4 (2 2 0 0 0)  opth=2
o 5200   2.19  ham=2 (1 1 0 0 0)  opth=1
    run121  dpts:38..94  robin:PickOnDom-First  effs:1,018,231  asgs:(581,noefs=2,fails=168)  fails:6,600  wrgs:15,792  wck:1.79  ngds:478  sols:343  bounds:2,513..5,199
    run122  dpts:59..88  robin:WdegOnDom-Last  effs:1,025,214  asgs:(212,noefs=14,fails=55)  fails:6,655  wrgs:15,915  wck:1.80  ngds:481  sols:343  bounds:2,513..5,199
    run123  dpts:41..76  robin:FrbaOnDom-Rand  effs:1,034,769  asgs:(160,noefs=14,fails=57)  fails:6,712  wrgs:16,032  wck:1.81  ngds:485  sols:343  bounds:2,513..5,199
    run124  dpts:49..62  robin:Wdeg-First  effs:1,048,941  asgs:(209,noefs=11,fails=60)  fails:6,772  wrgs:16,184  wck:1.83  ngds:487  sols:343  bounds:2,513..5,199
    run125  dpts:50..78  robin:PickOnDom-Last  effs:1,059,962  asgs:(225,noefs=4,fails=63)  fails:6,835  wrgs:16,347  wck:1.85  ngds:496  sols:343  bounds:2,513..5,199
    run126  dpts:72..91  robin:WdegOnDom-Rand  effs:1,068,143  asgs:(254,noefs=13,fails=66)  fails:6,901  wrgs:16,524  wck:1.86  ngds:500  sols:343  bounds:2,513..5,199
    run127  dpts:35..48  robin:FrbaOnDom-First  effs:1,079,860  asgs:(196,noefs=12,fails=70)  fails:6,971  wrgs:16,684  wck:1.88  ngds:503  sols:343  bounds:2,513..5,199
    run128  dpts:45..58  robin:Wdeg-Last  effs:1,091,992  asgs:(181,noefs=11,fails=73)  fails:7,044  wrgs:16,804  wck:1.90  ngds:512  sols:343  bounds:2,513..5,199
    run129  dpts:56..84  robin:PickOnDom-Rand  effs:1,100,150  asgs:(230,noefs=3,fails=77)  fails:7,121  wrgs:16,970  wck:1.91  ngds:515  sols:343  bounds:2,513..5,199
    run130  dpts:46..94  robin:WdegOnDom-First  effs:1,117,102  asgs:(436,noefs=12,fails=81)  fails:7,202  wrgs:17,334  wck:1.95  ngds:519  sols:343  bounds:2,513..5,199
    run131  dpts:39..49  robin:FrbaOnDom-Last  effs:1,126,966  asgs:(180,noefs=13,fails=85)  fails:7,287  wrgs:17,471  wck:1.96  ngds:522  sols:343  bounds:2,513..5,199
    run132  dpts:36..48  robin:Wdeg-Rand  effs:1,145,607  asgs:(231,noefs=10,fails=89)  fails:7,376  wrgs:17,656  wck:1.99  ngds:526  sols:343  bounds:2,513..5,199
    run133  dpts:49..78  robin:PickOnDom-First  effs:1,158,712  asgs:(281,noefs=3,fails=94)  fails:7,470  wrgs:17,887  wck:2.01  ngds:530  sols:343  bounds:2,513..5,199
    run134  dpts:58..84  robin:WdegOnDom-Last  effs:1,172,085  asgs:(261,noefs=12,fails=98)  fails:7,568  wrgs:18,080  wck:2.03  ngds:535  sols:343  bounds:2,513..5,199
    run135  dpts:38..49  robin:FrbaOnDom-Rand  effs:1,184,367  asgs:(207,noefs=12,fails=103)  fails:7,671  wrgs:18,243  wck:2.04  ngds:537  sols:343  bounds:2,513..5,199
    run136  dpts:37..56  robin:Wdeg-First  effs:1,216,233  asgs:(360,noefs=12,fails=108)  fails:7,779  wrgs:18,550  wck:2.09  ngds:539  sols:343  bounds:2,513..5,199
    run137  dpts:45..71  robin:PickOnDom-Last  effs:1,229,039  asgs:(292,noefs=0,fails=114)  fails:7,893  wrgs:18,764  wck:2.11  ngds:542  sols:343  bounds:2,513..5,199
    run138  dpts:39..72  robin:WdegOnDom-Rand  effs:1,249,106  asgs:(370,noefs=12,fails=120)  fails:8,013  wrgs:19,083  wck:2.15  ngds:549  sols:343  bounds:2,513..5,199
    run139  dpts:35..61  robin:FrbaOnDom-First  effs:1,265,412  asgs:(290,noefs=13,fails=126)  fails:8,139  wrgs:19,336  wck:2.17  ngds:552  sols:343  bounds:2,513..5,199
    run140  dpts:42..55  robin:Wdeg-Last  effs:1,282,382  asgs:(264,noefs=10,fails=132)  fails:8,271  wrgs:19,551  wck:2.20  ngds:558  sols:343  bounds:2,513..5,199
    run141  dpts:46..80  robin:PickOnDom-Rand  effs:1,304,369  asgs:(579,noefs=0,fails=138)  fails:8,409  wrgs:20,063  wck:2.24  ngds:559  sols:343  bounds:2,513..5,199
    run142  dpts:41..78  robin:WdegOnDom-First  effs:1,330,753  asgs:(672,noefs=13,fails=145)  fails:8,554  wrgs:20,650  wck:2.29  ngds:565  sols:343  bounds:2,513..5,199
    run143  dpts:34..48  robin:FrbaOnDom-Last  effs:1,349,567  asgs:(326,noefs=12,fails=153)  fails:8,707  wrgs:20,925  wck:2.32  ngds:568  sols:343  bounds:2,513..5,199
    run144  dpts:46..63  robin:Wdeg-Rand  effs:1,376,320  asgs:(361,noefs=14,fails=160)  fails:8,867  wrgs:21,225  wck:2.36  ngds:573  sols:343  bounds:2,513..5,199
    run145  dpts:47..68  robin:PickOnDom-First  effs:1,404,896  asgs:(513,noefs=1,fails=168)  fails:9,035  wrgs:21,662  wck:2.41  ngds:578  sols:343  bounds:2,513..5,199
    run146  dpts:65..96  robin:WdegOnDom-Last  effs:1,415,546  asgs:(446,noefs=14,fails=177)  fails:9,212  wrgs:22,026  wck:2.42  ngds:588  sols:343  bounds:2,513..5,199
    run147  dpts:35..52  robin:FrbaOnDom-Rand  effs:1,435,619  asgs:(404,noefs=12,fails=186)  fails:9,398  wrgs:22,380  wck:2.45  ngds:593  sols:343  bounds:2,513..5,199
    run148  dpts:46..62  robin:Wdeg-First  effs:1,473,135  asgs:(481,noefs=12,fails=195)  fails:9,593  wrgs:22,794  wck:2.51  ngds:598  sols:343  bounds:2,513..5,199
    run149  dpts:42..66  robin:PickOnDom-Last  effs:1,490,155  asgs:(421,noefs=1,fails=205)  fails:9,798  wrgs:23,148  wck:2.54  ngds:605  sols:343  bounds:2,513..5,199
    run150  dpts:36..85  robin:WdegOnDom-Rand  effs:1,524,403  asgs:(766,noefs=15,fails=215)  fails:10,013  wrgs:23,839  wck:2.60  ngds:609  sols:343  bounds:2,513..5,199
 ...resetting heuristics data (nValues:6,414 - nSingletons:0 - nEntailed:1)
    run151  dpts:28..57  robin:FrbaOnDom-First  effs:1,568,552  asgs:(621,noefs=13,fails=226)  fails:10,239  wrgs:24,365  wck:2.68  ngds:614  sols:343  bounds:2,513..5,199
    run152  dpts:53..70  robin:Wdeg-Last  effs:1,576,200  asgs:(377,noefs=0,fails=237)  fails:10,476  wrgs:24,680  wck:2.69  ngds:619  sols:343  bounds:2,513..5,199
    run153  dpts:50..68  robin:PickOnDom-Rand  effs:1,585,907  asgs:(430,noefs=0,fails=249)  fails:10,725  wrgs:25,051  wck:2.71  ngds:622  sols:343  bounds:2,513..5,199
    run154  dpts:41..66  robin:WdegOnDom-First  effs:1,636,295  asgs:(961,noefs=0,fails=262)  fails:10,987  wrgs:25,933  wck:2.78  ngds:625  sols:343  bounds:2,513..5,199
    run155  dpts:42..69  robin:FrbaOnDom-Last  effs:1,658,146  asgs:(474,noefs=14,fails=275)  fails:11,262  wrgs:26,355  wck:2.82  ngds:630  sols:343  bounds:2,513..5,199
    run156  dpts:30..47  robin:Wdeg-Rand  effs:1,712,421  asgs:(564,noefs=13,fails=288)  fails:11,550  wrgs:26,855  wck:2.90  ngds:636  sols:343  bounds:2,513..5,199
    run157  dpts:47..74  robin:PickOnDom-First  effs:1,736,715  asgs:(699,noefs=0,fails=303)  fails:11,853  wrgs:27,485  wck:2.94  ngds:641  sols:343  bounds:2,513..5,199
    run158  dpts:28..70  robin:WdegOnDom-Last  effs:1,820,650  asgs:(1221,noefs=16,fails=318)  fails:12,171  wrgs:28,588  wck:3.07  ngds:653  sols:343  bounds:2,513..5,199
    run159  dpts:43..60  robin:FrbaOnDom-Rand  effs:1,839,638  asgs:(581,noefs=13,fails=334)  fails:12,505  wrgs:29,113  wck:3.11  ngds:662  sols:343  bounds:2,513..5,199
    run160  dpts:42..60  robin:Wdeg-First  effs:1,886,715  asgs:(757,noefs=1,fails=351)  fails:12,856  wrgs:29,798  wck:3.18  ngds:667  sols:343  bounds:2,513..5,199
