
ACE v2.6 

  instance
    name:Sonet-s3ring08_c23
    args:/work/19333214_820/Sonet-s3ring08_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333214_820/Sonet-s3ring08_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  arrays:[x:91]  degrees:[5:4,6:16,7:15,8:6,9:21,10:17,11:7,12:5]
  constraints
    count:39  specific:39  groups:2  arities:[13:7,14:24,26:6,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtMostK:7,LexicographicLE:6,STR0b-Table*:24]
    tables:[7:24]  tuples:168
    extStructures:(1,shared:23)
    wck:0.30  cpu:0.805  mem:167M772
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.33  cpu:0.826  mem:175M772

  preprocessing
    entailed:2  values:182  unsat:false
    wck:0.001  cpu:0.828  mem:175M772

  search
    run1  dpts:56..71  robin:PickOnDom-First  effs:428  asgs:(169,noefs=65,fails=50)  fails:50  wrgs:63  wck:0.02  ngds:2
    run2  dpts:3..23  robin:WdegOnDom-Last  effs:929  asgs:(144,noefs=20,fails=52)  fails:102  wrgs:151  wck:0.02  ngds:8
    run3  dpts:24..42  robin:FrbaOnDom-Rand  effs:1,608  asgs:(170,noefs=63,fails=55)  fails:157  wrgs:254  wck:0.03  ngds:13
    run4  dpts:58..72  robin:Wdeg-First  effs:2,048  asgs:(184,noefs=63,fails=57)  fails:214  wrgs:326  wck:0.03  ngds:19
    run5  dpts:9..25  robin:PickOnDom-Last  effs:2,879  asgs:(207,noefs=60,fails=60)  fails:274  wrgs:468  wck:0.04  ngds:26
o 35   0.37  ham=0 (0 0 0)  opth=0
o 34   0.37  ham=1 (1 0 0)  opth=1
    run6  dpts:21..45  robin:WdegOnDom-Rand  effs:3,484  asgs:(223,noefs=69,fails=63)  fails:337  wrgs:594  wck:0.05  ngds:30  sols:2  bound:34
o 30   0.38  ham=50 (50 0 0)  opth=50
    run7  dpts:3..54  robin:FrbaOnDom-First  effs:3,882  asgs:(150,noefs=57,fails=50)  fails:387  wrgs:679  wck:0.05  ngds:36  sols:3  bound:30
    run8  dpts:5..37  robin:Wdeg-Last  effs:4,337  asgs:(146,noefs=32,fails=50)  fails:437  wrgs:765  wck:0.05  ngds:44  sols:3  bound:30
    run9  dpts:7..41  robin:PickOnDom-Rand  effs:4,801  asgs:(165,noefs=65,fails=52)  fails:489  wrgs:864  wck:0.06  ngds:48  sols:3  bound:30
o 27   0.39  ham=33 (33 0 0)  opth=33
    run10  dpts:32..50  robin:WdegOnDom-First  effs:5,469  asgs:(204,noefs=73,fails=55)  fails:544  wrgs:982  wck:0.06  ngds:53  sols:4  bound:27
    run11  dpts:11..26  robin:FrbaOnDom-Last  effs:5,743  asgs:(137,noefs=29,fails=50)  fails:594  wrgs:1,058  wck:0.06  ngds:60  sols:4  bound:27
    run12  dpts:20..41  robin:Wdeg-Rand  effs:6,140  asgs:(171,noefs=73,fails=52)  fails:646  wrgs:1,165  wck:0.06  ngds:65  sols:4  bound:27
    run13  dpts:15..37  robin:PickOnDom-First  effs:6,705  asgs:(185,noefs=51,fails=55)  fails:701  wrgs:1,286  wck:0.07  ngds:70  sols:4  bound:27
    run14  dpts:5..27  robin:WdegOnDom-Last  effs:6,928  asgs:(149,noefs=27,fails=57)  fails:758  wrgs:1,362  wck:0.07  ngds:74  sols:4  bound:27
    run15  dpts:25..38  robin:FrbaOnDom-Rand  effs:7,594  asgs:(191,noefs=62,fails=60)  fails:818  wrgs:1,481  wck:0.07  ngds:77  sols:4  bound:27
    run16  dpts:13..35  robin:Wdeg-First  effs:8,220  asgs:(184,noefs=45,fails=63)  fails:881  wrgs:1,597  wck:0.08  ngds:88  sols:4  bound:27
    run17  dpts:17..29  robin:PickOnDom-Last  effs:8,584  asgs:(164,noefs=31,fails=67)  fails:948  wrgs:1,678  wck:0.08  ngds:96  sols:4  bound:27
    run125  dpts:21..38  robin:PickOnDom-Last  effs:117,347  asgs:(956,noefs=296,fails=288)  fails:12,649  wrgs:30,782  wck:0.43  ngds:500  sols:8  bound:23
    run126  dpts:37..56  robin:WdegOnDom-Rand  effs:119,892  asgs:(970,noefs=338,fails=303)  fails:12,952  wrgs:31,480  wck:0.43  ngds:504  sols:8  bound:23
    run127  dpts:22..43  robin:FrbaOnDom-First  effs:122,773  asgs:(1003,noefs=326,fails=318)  fails:13,270  wrgs:32,197  wck:0.44  ngds:509  sols:8  bound:23
    run128  dpts:31..58  robin:Wdeg-Last  effs:126,949  asgs:(1146,noefs=350,fails=334)  fails:13,604  wrgs:33,031  wck:0.45  ngds:513  sols:8  bound:23
    run129  dpts:26..53  robin:PickOnDom-Rand  effs:129,611  asgs:(1150,noefs=397,fails=351)  fails:13,955  wrgs:33,876  wck:0.46  ngds:517  sols:8  bound:23
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run130  dpts:49..68  robin:WdegOnDom-First  effs:132,137  asgs:(1181,noefs=452,fails=368)  fails:14,323  wrgs:34,723  wck:0.47  ngds:521  sols:8  bound:23
    run131  dpts:28..60  robin:FrbaOnDom-Last  effs:136,173  asgs:(1325,noefs=525,fails=387)  fails:14,710  wrgs:35,718  wck:0.47  ngds:525  sols:8  bound:23
    run132  dpts:47..64  robin:Wdeg-Rand  effs:138,924  asgs:(1264,noefs=416,fails=406)  fails:15,116  wrgs:36,603  wck:0.48  ngds:532  sols:8  bound:23
    run133  dpts:46..62  robin:PickOnDom-First  effs:142,195  asgs:(1270,noefs=335,fails=426)  fails:15,542  wrgs:37,481  wck:0.49  ngds:539  sols:8  bound:23
    run134  dpts:43..62  robin:WdegOnDom-Last  effs:146,044  asgs:(1449,noefs=556,fails=448)  fails:15,990  wrgs:38,556  wck:0.50  ngds:543  sols:8  bound:23
    run135  dpts:24..43  robin:FrbaOnDom-Rand  effs:149,663  asgs:(1375,noefs=394,fails=470)  fails:16,460  wrgs:39,519  wck:0.51  ngds:551  sols:8  bound:23
    run136  dpts:39..56  robin:Wdeg-First  effs:153,357  asgs:(1492,noefs=466,fails=494)  fails:16,954  wrgs:40,585  wck:0.52  ngds:555  sols:8  bound:23
    run137  dpts:39..59  robin:PickOnDom-Last  effs:158,787  asgs:(1703,noefs=526,fails=518)  fails:17,472  wrgs:41,823  wck:0.53  ngds:557  sols:8  bound:23
    run138  dpts:33..67  robin:WdegOnDom-Rand  effs:162,505  asgs:(1844,noefs=785,fails=544)  fails:18,016  wrgs:43,197  wck:0.54  ngds:564  sols:8  bound:23
    run139  dpts:16..41  robin:FrbaOnDom-First  effs:169,312  asgs:(2027,noefs=776,fails=572)  fails:18,588  wrgs:44,761  wck:0.55  ngds:569  sols:8  bound:23
    run140  dpts:29..46  robin:Wdeg-Last  effs:173,667  asgs:(1884,noefs=698,fails=600)  fails:19,188  wrgs:46,176  wck:0.56  ngds:574  sols:8  bound:23
    run141  dpts:29..52  robin:PickOnDom-Rand  effs:178,463  asgs:(1995,noefs=713,fails=630)  fails:19,818  wrgs:47,704  wck:0.57  ngds:579  sols:8  bound:23
    run142  dpts:35..62  robin:WdegOnDom-First  effs:184,872  asgs:(2234,noefs=908,fails=662)  fails:20,480  wrgs:49,484  wck:0.59  ngds:585  sols:8  bound:23
    run143  dpts:21..40  robin:FrbaOnDom-Last  effs:190,924  asgs:(2122,noefs=644,fails=695)  fails:21,175  wrgs:51,026  wck:0.60  ngds:592  sols:8  bound:23
    run144  dpts:27..60  robin:Wdeg-Rand  effs:198,737  asgs:(2640,noefs=1121,fails=730)  fails:21,905  wrgs:53,111  wck:0.62  ngds:597  sols:8  bound:23
    run145  dpts:25..49  robin:PickOnDom-First  effs:205,861  asgs:(2663,noefs=984,fails=766)  fails:22,671  wrgs:55,120  wck:0.64  ngds:604  sols:8  bound:23
    run146  dpts:36..63  robin:WdegOnDom-Last  effs:215,639  asgs:(2644,noefs=1033,fails=804)  fails:23,475  wrgs:57,218  wck:0.66  ngds:607  sols:8  bound:23
    run147  dpts:18..48  robin:FrbaOnDom-Rand  effs:221,774  asgs:(2906,noefs=1190,fails=845)  fails:24,320  wrgs:59,390  wck:0.68  ngds:613  sols:8  bound:23
    run148  dpts:31..60  robin:Wdeg-First  effs:229,860  asgs:(3075,noefs=1250,fails=887)  fails:25,207  wrgs:61,778  wck:0.70  ngds:617  sols:8  bound:23
    run149  dpts:29..51  robin:PickOnDom-Last  effs:236,040  asgs:(3042,noefs=1183,fails=931)  fails:26,138  wrgs:64,015  wck:0.71  ngds:623  sols:8  bound:23
    run150  dpts:35..62  robin:WdegOnDom-Rand  effs:245,233  asgs:(3331,noefs=1423,fails=978)  fails:27,116  wrgs:66,698  wck:0.73  ngds:628  sols:8  bound:23
    run151  dpts:17..43  robin:FrbaOnDom-First  effs:254,110  asgs:(3495,noefs=1226,fails=1027)  fails:28,143  wrgs:69,301  wck:0.75  ngds:636  sols:8  bound:23
    run152  dpts:31..53  robin:Wdeg-Last  effs:264,990  asgs:(3711,noefs=1399,fails=1078)  fails:29,221  wrgs:72,158  wck:0.78  ngds:642  sols:8  bound:23
    run153  dpts:17..39  robin:PickOnDom-Rand  effs:276,164  asgs:(3440,noefs=991,fails=1132)  fails:30,353  wrgs:74,683  wck:0.80  ngds:647  sols:8  bound:23
    run154  dpts:40..64  robin:WdegOnDom-First  effs:286,701  asgs:(3716,noefs=1210,fails=1189)  fails:31,542  wrgs:77,441  wck:0.83  ngds:654  sols:8  bound:23
    run155  dpts:14..35  robin:FrbaOnDom-Last  effs:294,725  asgs:(3579,noefs=1210,fails=1248)  fails:32,790  wrgs:80,069  wck:0.85  ngds:658  sols:8  bound:23
    run156  dpts:32..65  robin:Wdeg-Rand  effs:308,052  asgs:(4119,noefs=1359,fails=1311)  fails:34,101  wrgs:83,149  wck:0.89  ngds:660  sols:8  bound:23
    run157  dpts:24..50  robin:PickOnDom-First  effs:319,762  asgs:(5102,noefs=2428,fails=1376)  fails:35,477  wrgs:87,248  wck:0.91  ngds:664  sols:8  bound:23
    run158  dpts:34..59  robin:WdegOnDom-Last  effs:331,039  asgs:(4867,noefs=2195,fails=1445)  fails:36,922  wrgs:91,096  wck:0.94  ngds:672  sols:8  bound:23
    run159  dpts:13..38  robin:FrbaOnDom-Rand  effs:345,350  asgs:(4496,noefs=1172,fails=1517)  fails:38,439  wrgs:94,326  wck:0.97  ngds:678  sols:8  bound:23
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run160  dpts:44..64  robin:Wdeg-First  effs:356,575  asgs:(4881,noefs=1621,fails=1593)  fails:40,032  wrgs:97,856  wck:0.99  ngds:689  sols:8  bound:23
    run161  dpts:42..64  robin:PickOnDom-Last  effs:370,020  asgs:(4981,noefs=1371,fails=1673)  fails:41,705  wrgs:101,455  wck:1.02  ngds:697  sols:8  bound:23
    run162  dpts:42..65  robin:WdegOnDom-Rand  effs:382,597  asgs:(5063,noefs=1512,fails=1757)  fails:43,462  wrgs:105,075  wck:1.04  ngds:702  sols:8  bound:23
    run163  dpts:25..57  robin:FrbaOnDom-First  effs:394,504  asgs:(5418,noefs=1453,fails=1844)  fails:45,306  wrgs:108,895  wck:1.07  ngds:704  sols:8  bound:23
    run164  dpts:36..60  robin:Wdeg-Last  effs:408,339  asgs:(5883,noefs=1834,fails=1937)  fails:47,243  wrgs:113,127  wck:1.11  ngds:713  sols:8  bound:23
    run165  dpts:34..63  robin:PickOnDom-Rand  effs:422,438  asgs:(5516,noefs=1250,fails=2034)  fails:49,277  wrgs:116,846  wck:1.14  ngds:720  sols:8  bound:23
    run166  dpts:37..60  robin:WdegOnDom-First  effs:437,133  asgs:(6372,noefs=2084,fails=2135)  fails:51,412  wrgs:121,469  wck:1.18  ngds:726  sols:8  bound:23
    run167  dpts:21..46  robin:FrbaOnDom-Last  effs:452,391  asgs:(6352,noefs=1679,fails=2242)  fails:53,654  wrgs:125,868  wck:1.22  ngds:730  sols:8  bound:23
    run168  dpts:28..53  robin:Wdeg-Rand  effs:471,559  asgs:(7135,noefs=2172,fails=2354)  fails:56,008  wrgs:131,063  wck:1.26  ngds:737  sols:8  bound:23
    run169  dpts:15..50  robin:PickOnDom-First  effs:493,268  asgs:(8973,noefs=3766,fails=2472)  fails:58,480  wrgs:138,356  wck:1.31  ngds:741  sols:8  bound:23
    run170  dpts:31..64  robin:WdegOnDom-Last  effs:517,437  asgs:(8196,noefs=3006,fails=2596)  fails:61,076  wrgs:144,601  wck:1.36  ngds:746  sols:8  bound:23
    run171  dpts:20..38  robin:FrbaOnDom-Rand  effs:533,882  asgs:(7515,noefs=1839,fails=2725)  fails:63,801  wrgs:149,610  wck:1.41  ngds:753  sols:8  bound:23
    run172  dpts:31..66  robin:Wdeg-First  effs:555,629  asgs:(8935,noefs=2961,fails=2862)  fails:66,663  wrgs:156,191  wck:1.46  ngds:757  sols:8  bound:23
    run173  dpts:19..47  robin:PickOnDom-Last  effs:584,997  asgs:(9556,noefs=3061,fails=3005)  fails:69,668  wrgs:163,352  wck:1.53  ngds:767  sols:8  bound:23
    run174  dpts:38..68  robin:WdegOnDom-Rand  effs:613,871  asgs:(10491,noefs=4162,fails=3155)  fails:72,823  wrgs:171,542  wck:1.60  ngds:773  sols:8  bound:23
    run175  dpts:15..42  robin:FrbaOnDom-First  effs:638,199  asgs:(10295,noefs=3584,fails=3313)  fails:76,136  wrgs:178,984  wck:1.66  ngds:779  sols:8  bound:23
    run176  dpts:28..58  robin:Wdeg-Last  effs:669,632  asgs:(11537,noefs=4528,fails=3478)  fails:79,614  wrgs:188,001  wck:1.73  ngds:784  sols:8  bound:23
    run177  dpts:21..44  robin:PickOnDom-Rand  effs:696,324  asgs:(11224,noefs=3754,fails=3652)  fails:83,266  wrgs:196,533  wck:1.80  ngds:789  sols:8  bound:23
    run178  dpts:35..61  robin:WdegOnDom-First  effs:730,430  asgs:(12218,noefs=4322,fails=3835)  fails:87,101  wrgs:205,956  wck:1.87  ngds:799  sols:8  bound:23
    run179  dpts:14..40  robin:FrbaOnDom-Last  effs:767,183  asgs:(12326,noefs=3827,fails=4027)  fails:91,128  wrgs:215,013  wck:1.96  ngds:806  sols:8  bound:23
    run180  dpts:40..70  robin:Wdeg-Rand  effs:804,594  asgs:(13415,noefs=4579,fails=4228)  fails:95,356  wrgs:225,123  wck:2.05  ngds:813  sols:8  bound:23
 ...resetting restart cutoff to 60
    run181  dpts:27..42  robin:PickOnDom-First  effs:805,163  asgs:(237,noefs=115,fails=60)  fails:95,416  wrgs:225,288  wck:2.06  ngds:817  sols:8  bound:23
    run182  dpts:44..57  robin:WdegOnDom-Last  effs:805,712  asgs:(250,noefs=126,fails=63)  fails:95,479  wrgs:225,454  wck:2.06  ngds:820  sols:8  bound:23
    run183  dpts:17..29  robin:FrbaOnDom-Rand  effs:806,218  asgs:(213,noefs=74,fails=66)  fails:95,545  wrgs:225,597  wck:2.06  ngds:823  sols:8  bound:23
    run184  dpts:37..53  robin:Wdeg-First  effs:806,758  asgs:(251,noefs=135,fails=69)  fails:95,614  wrgs:225,776  wck:2.06  ngds:827  sols:8  bound:23
    run185  dpts:24..42  robin:PickOnDom-Last  effs:807,485  asgs:(275,noefs=127,fails=72)  fails:95,686  wrgs:225,961  wck:2.06  ngds:831  sols:8  bound:23
    run186  dpts:41..55  robin:WdegOnDom-Rand  effs:808,215  asgs:(327,noefs=168,fails=76)  fails:95,762  wrgs:226,192  wck:2.06  ngds:835  sols:8  bound:23
    run187  dpts:17..27  robin:FrbaOnDom-First  effs:808,832  asgs:(245,noefs=87,fails=80)  fails:95,842  wrgs:226,365  wck:2.07  ngds:839  sols:8  bound:23
    run188  dpts:34..54  robin:Wdeg-Last  effs:809,706  asgs:(384,noefs=241,fails=84)  fails:95,926  wrgs:226,671  wck:2.07  ngds:841  sols:8  bound:23
    run189  dpts:23..44  robin:PickOnDom-Rand  effs:810,540  asgs:(316,noefs=131,fails=88)  fails:96,014  wrgs:226,879  wck:2.07  ngds:846  sols:8  bound:23
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run190  dpts:46..60  robin:WdegOnDom-First  effs:811,146  asgs:(308,noefs=115,fails=93)  fails:96,107  wrgs:227,062  wck:2.08  ngds:850  sols:8  bound:23
    run191  dpts:38..67  robin:FrbaOnDom-Last  effs:812,041  asgs:(359,noefs=162,fails=97)  fails:96,204  wrgs:227,317  wck:2.08  ngds:853  sols:8  bound:23
    run192  dpts:44..58  robin:Wdeg-Rand  effs:812,702  asgs:(345,noefs=137,fails=102)  fails:96,306  wrgs:227,532  wck:2.08  ngds:857  sols:8  bound:23
    run193  dpts:47..60  robin:PickOnDom-First  effs:813,377  asgs:(322,noefs=91,fails=107)  fails:96,413  wrgs:227,715  wck:2.08  ngds:861  sols:8  bound:23
    run194  dpts:40..56  robin:WdegOnDom-Last  effs:814,458  asgs:(392,noefs=179,fails=113)  fails:96,526  wrgs:227,988  wck:2.09  ngds:864  sols:8  bound:23
    run195  dpts:28..56  robin:FrbaOnDom-Rand  effs:815,354  asgs:(410,noefs=172,fails=118)  fails:96,644  wrgs:228,280  wck:2.09  ngds:867  sols:8  bound:23
    run196  dpts:35..51  robin:Wdeg-First  effs:816,232  asgs:(400,noefs=134,fails=124)  fails:96,768  wrgs:228,547  wck:2.09  ngds:872  sols:8  bound:23
    run197  dpts:42..59  robin:PickOnDom-Last  effs:817,451  asgs:(448,noefs=161,fails=130)  fails:96,898  wrgs:228,840  wck:2.10  ngds:876  sols:8  bound:23
    run198  dpts:37..53  robin:WdegOnDom-Rand  effs:818,623  asgs:(472,noefs=193,fails=137)  fails:97,035  wrgs:229,181  wck:2.10  ngds:881  sols:8  bound:23
    run199  dpts:26..43  robin:FrbaOnDom-First  effs:819,807  asgs:(444,noefs=129,fails=144)  fails:97,179  wrgs:229,480  wck:2.10  ngds:887  sols:8  bound:23
    run200  dpts:34..48  robin:Wdeg-Last  effs:821,002  asgs:(496,noefs=208,fails=151)  fails:97,330  wrgs:229,838  wck:2.11  ngds:893  sols:8  bound:23
    run201  dpts:31..50  robin:PickOnDom-Rand  effs:822,135  asgs:(541,noefs=211,fails=159)  fails:97,489  wrgs:230,230  wck:2.11  ngds:894  sols:8  bound:23
    run202  dpts:36..52  robin:WdegOnDom-First  effs:823,477  asgs:(531,noefs=185,fails=167)  fails:97,656  wrgs:230,597  wck:2.12  ngds:900  sols:8  bound:23
    run203  dpts:24..39  robin:FrbaOnDom-Last  effs:824,418  asgs:(477,noefs=116,fails=175)  fails:97,831  wrgs:230,899  wck:2.12  ngds:903  sols:8  bound:23
    run204  dpts:40..59  robin:Wdeg-Rand  effs:826,097  asgs:(682,noefs=242,fails=184)  fails:98,015  wrgs:231,382  wck:2.12  ngds:908  sols:8  bound:23
    run205  dpts:30..46  robin:PickOnDom-First  effs:827,770  asgs:(617,noefs=187,fails=193)  fails:98,208  wrgs:231,814  wck:2.13  ngds:915  sols:8  bound:23
    run206  dpts:47..64  robin:WdegOnDom-Last  effs:829,267  asgs:(652,noefs=223,fails=203)  fails:98,411  wrgs:232,262  wck:2.13  ngds:918  sols:8  bound:23
    run207  dpts:22..41  robin:FrbaOnDom-Rand  effs:830,889  asgs:(626,noefs=185,fails=213)  fails:98,624  wrgs:232,692  wck:2.14  ngds:921  sols:8  bound:23
    run208  dpts:30..53  robin:Wdeg-First  effs:832,838  asgs:(754,noefs=315,fails=224)  fails:98,848  wrgs:233,255  wck:2.14  ngds:924  sols:8  bound:23
    run209  dpts:22..42  robin:PickOnDom-Last  effs:834,968  asgs:(780,noefs=271,fails=235)  fails:99,083  wrgs:233,833  wck:2.15  ngds:927  sols:8  bound:23
    run210  dpts:33..54  robin:WdegOnDom-Rand  effs:836,846  asgs:(772,noefs=259,fails=246)  fails:99,329  wrgs:234,366  wck:2.16  ngds:930  sols:8  bound:23
    run211  dpts:21..42  robin:FrbaOnDom-First  effs:839,225  asgs:(810,noefs=234,fails=259)  fails:99,588  wrgs:234,929  wck:2.16  ngds:934  sols:8  bound:23
    run212  dpts:40..57  robin:Wdeg-Last  effs:841,715  asgs:(917,noefs=324,fails=272)  fails:99,860  wrgs:235,599  wck:2.17  ngds:937  sols:8  bound:23
    run213  dpts:26..45  robin:PickOnDom-Rand  effs:844,280  asgs:(913,noefs=289,fails=285)  fails:100,145  wrgs:236,265  wck:2.18  ngds:944  sols:8  bound:23
    run214  dpts:42..57  robin:WdegOnDom-First  effs:846,313  asgs:(955,noefs=346,fails=300)  fails:100,445  wrgs:236,939  wck:2.18  ngds:949  sols:8  bound:23
    run215  dpts:20..40  robin:FrbaOnDom-Last  effs:848,764  asgs:(953,noefs=251,fails=315)  fails:100,760  wrgs:237,603  wck:2.19  ngds:954  sols:8  bound:23
    run216  dpts:37..58  robin:Wdeg-Rand  effs:851,965  asgs:(1148,noefs=479,fails=330)  fails:101,090  wrgs:238,481  wck:2.20  ngds:957  sols:8  bound:23
    run217  dpts:22..42  robin:PickOnDom-First  effs:854,799  asgs:(1093,noefs=322,fails=347)  fails:101,437  wrgs:239,268  wck:2.21  ngds:962  sols:8  bound:23
    run218  dpts:45..65  robin:WdegOnDom-Last  effs:857,691  asgs:(1119,noefs=356,fails=364)  fails:101,801  wrgs:240,053  wck:2.21  ngds:968  sols:8  bound:23
    run219  dpts:22..38  robin:FrbaOnDom-Rand  effs:860,688  asgs:(1135,noefs=310,fails=383)  fails:102,184  wrgs:240,855  wck:2.22  ngds:974  sols:8  bound:23
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run220  dpts:42..56  robin:Wdeg-First  effs:863,383  asgs:(1143,noefs=300,fails=402)  fails:102,586  wrgs:241,629  wck:2.23  ngds:979  sols:8  bound:23
    run221  dpts:41..63  robin:PickOnDom-Last  effs:866,857  asgs:(1275,noefs=346,fails=422)  fails:103,008  wrgs:242,494  wck:2.24  ngds:983  sols:8  bound:23
    run222  dpts:45..66  robin:WdegOnDom-Rand  effs:870,036  asgs:(1436,noefs=515,fails=443)  fails:103,451  wrgs:243,517  wck:2.25  ngds:989  sols:8  bound:23
    run223  dpts:28..45  robin:FrbaOnDom-First  effs:872,998  asgs:(1390,noefs=414,fails=465)  fails:103,916  wrgs:244,463  wck:2.25  ngds:994  sols:8  bound:23
    run224  dpts:35..59  robin:Wdeg-Last  effs:877,042  asgs:(1630,noefs=585,fails=488)  fails:104,404  wrgs:245,687  wck:2.27  ngds:999  sols:8  bound:23
    run225  dpts:32..54  robin:PickOnDom-Rand  effs:881,376  asgs:(1504,noefs=433,fails=513)  fails:104,917  wrgs:246,740  wck:2.28  ngds:1,004  sols:8  bound:23
    run226  dpts:37..57  robin:WdegOnDom-First  effs:885,631  asgs:(1669,noefs=596,fails=539)  fails:105,456  wrgs:247,972  wck:2.29  ngds:1,010  sols:8  bound:23
    run227  dpts:26..43  robin:FrbaOnDom-Last  effs:889,166  asgs:(1597,noefs=395,fails=566)  fails:106,022  wrgs:249,062  wck:2.30  ngds:1,014  sols:8  bound:23
    run228  dpts:26..50  robin:Wdeg-Rand  effs:893,697  asgs:(1906,noefs=721,fails=594)  fails:106,616  wrgs:250,469  wck:2.31  ngds:1,016  sols:8  bound:23
    run229  dpts:21..47  robin:PickOnDom-First  effs:898,554  asgs:(2111,noefs=787,fails=624)  fails:107,240  wrgs:252,070  wck:2.32  ngds:1,022  sols:8  bound:23
    run230  dpts:39..61  robin:WdegOnDom-Last  effs:902,969  asgs:(2144,noefs=875,fails=655)  fails:107,895  wrgs:253,674  wck:2.33  ngds:1,029  sols:8  bound:23
    run231  dpts:19..44  robin:FrbaOnDom-Rand  effs:907,637  asgs:(2161,noefs=747,fails=688)  fails:108,583  wrgs:255,225  wck:2.35  ngds:1,034  sols:8  bound:23
    run232  dpts:40..61  robin:Wdeg-First  effs:913,534  asgs:(2344,noefs=829,fails=722)  fails:109,305  wrgs:256,938  wck:2.37  ngds:1,041  sols:8  bound:23
    run233  dpts:21..41  robin:PickOnDom-Last  effs:920,482  asgs:(2404,noefs=701,fails=758)  fails:110,063  wrgs:258,698  wck:2.38  ngds:1,048  sols:8  bound:23
    run234  dpts:39..59  robin:WdegOnDom-Rand  effs:926,499  asgs:(2394,noefs=765,fails=796)  fails:110,859  wrgs:260,417  wck:2.40  ngds:1,055  sols:8  bound:23
    run235  dpts:21..38  robin:FrbaOnDom-First  effs:931,941  asgs:(2522,noefs=772,fails=836)  fails:111,695  wrgs:262,191  wck:2.42  ngds:1,061  sols:8  bound:23
    run236  dpts:30..53  robin:Wdeg-Last  effs:939,749  asgs:(2847,noefs=978,fails=878)  fails:112,573  wrgs:264,346  wck:2.44  ngds:1,066  sols:8  bound:23
    run237  dpts:24..41  robin:PickOnDom-Rand  effs:946,940  asgs:(2745,noefs=772,fails=922)  fails:113,495  wrgs:266,306  wck:2.46  ngds:1,074  sols:8  bound:23
    run238  dpts:34..55  robin:WdegOnDom-First  effs:954,598  asgs:(3164,noefs=1211,fails=968)  fails:114,463  wrgs:268,679  wck:2.48  ngds:1,079  sols:8  bound:23
    run239  dpts:19..40  robin:FrbaOnDom-Last  effs:961,362  asgs:(2961,noefs=743,fails=1016)  fails:115,479  wrgs:270,742  wck:2.50  ngds:1,086  sols:8  bound:23
    run240  dpts:33..58  robin:Wdeg-Rand  effs:971,444  asgs:(3519,noefs=1163,fails=1067)  fails:116,546  wrgs:273,397  wck:2.53  ngds:1,093  sols:8  bound:23
    run241  dpts:22..43  robin:PickOnDom-First  effs:980,450  asgs:(3557,noefs=1101,fails=1120)  fails:117,666  wrgs:275,996  wck:2.55  ngds:1,099  sols:8  bound:23
    run242  dpts:20..51  robin:WdegOnDom-Last  effs:991,776  asgs:(4161,noefs=1909,fails=1176)  fails:118,842  wrgs:279,444  wck:2.58  ngds:1,103  sols:8  bound:23
o 22   2.91  ham=11 (11 0 0)  opth=11
    run243  dpts:16..37  robin:FrbaOnDom-Rand  effs:1,000,864  asgs:(3786,noefs=1156,fails=1235)  fails:120,077  wrgs:282,204  wck:2.61  ngds:1,111  sols:9  bound:22
    run244  dpts:42..57  robin:Wdeg-First  effs:1,001,340  asgs:(234,noefs=110,fails=60)  fails:120,137  wrgs:282,361  wck:2.61  ngds:1,113  sols:9  bound:22
    run245  dpts:27..41  robin:PickOnDom-Last  effs:1,002,469  asgs:(260,noefs=95,fails=63)  fails:120,200  wrgs:282,536  wck:2.62  ngds:1,115  sols:9  bound:22
    run246  dpts:44..62  robin:WdegOnDom-Rand  effs:1,003,118  asgs:(269,noefs=146,fails=66)  fails:120,266  wrgs:282,728  wck:2.62  ngds:1,120  sols:9  bound:22
    run247  dpts:28..43  robin:FrbaOnDom-First  effs:1,003,526  asgs:(238,noefs=94,fails=69)  fails:120,335  wrgs:282,873  wck:2.62  ngds:1,122  sols:9  bound:22
    run248  dpts:40..55  robin:Wdeg-Last  effs:1,004,095  asgs:(274,noefs=120,fails=72)  fails:120,407  wrgs:283,050  wck:2.62  ngds:1,124  sols:9  bound:22
    run249  dpts:25..41  robin:PickOnDom-Rand  effs:1,005,069  asgs:(274,noefs=109,fails=76)  fails:120,483  wrgs:283,242  wck:2.62  ngds:1,128  sols:9  bound:22
    run250  dpts:46..61  robin:WdegOnDom-First  effs:1,005,849  asgs:(302,noefs=151,fails=80)  fails:120,563  wrgs:283,462  wck:2.62  ngds:1,133  sols:9  bound:22
    run251  dpts:27..42  robin:FrbaOnDom-Last  effs:1,006,295  asgs:(271,noefs=88,fails=84)  fails:120,647  wrgs:283,629  wck:2.63  ngds:1,137  sols:9  bound:22
