
ACE v2.6 

  instance
    name:HCPizza-12-12-2-6-02_c23
    args:/work/19331754_443/HCPizza-12-12-2-6-02_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331754_443/HCPizza-12-12-2-6-02_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:5  values:2,153  sizes:[2:1004,145:1]
  variables
    count:1,005  omitted:1,588  arrays:[x:502,s:502]  degrees:[2:502,3:1,5:132,6:107,7:263]
  constraints
    count:648  specific:648  postponable:1  groups:4  arities:[1:2,2:503,5:3,6:5...33:1,34:1,36:1,503:1]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[STR0a-Table:502,SumSimpleLE:143,SumWeightedEQ:1]
    tables:[2:502]  tuples:1,004
    extStructures:(3,shared:499)
    wck:0.48  cpu:0.86  mem:201M326
  objective
    way:max  type:ObjVarGE  arity:1  bounds:0..144

 ...Building solver

  solver
    nNotAC:1  decoder:Decoder1
    wck:0.53  cpu:0.901  mem:218M103

  preprocessing
    entailed:2  values:2,153  unsat:false
    wck:0.004  cpu:0.906  mem:218M103

  search
o 0   0.57  ham=0 (0 0 0 0)  opth=0
o 6   0.58  ham=3 (1 1 1 0)  opth=1
o 11   0.58  ham=7 (3 3 1 0)  opth=1
o 12   0.58  ham=5 (2 2 1 0)  opth=1
o 15   0.58  ham=7 (3 3 1 0)  opth=1
o 16   0.58  ham=5 (2 2 1 0)  opth=1
o 17   0.58  ham=9 (4 4 1 0)  opth=1
o 18   0.58  ham=5 (2 2 1 0)  opth=1
o 19   0.59  ham=15 (7 7 1 0)  opth=1
o 20   0.59  ham=5 (2 2 1 0)  opth=1
o 21   0.59  ham=13 (6 6 1 0)  opth=1
    run1  dpts:478..502  robin:PickOnDom-First  effs:1,375  asgs:(581,noefs=0,fails=18)  fails:18  wrgs:62  wck:0.06  ngds:2  sols:11  bounds:22..144
o 128   0.60  ham=59 (29 29 1 0)  opth=1
o 130   0.60  ham=5 (2 2 1 0)  opth=1
o 132   0.60  ham=5 (2 2 1 0)  opth=1
    run2  dpts:21..30  robin:WdegOnDom-Last  effs:2,810  asgs:(151,noefs=1,fails=50)  fails:68  wrgs:138  wck:0.08  ngds:12  sols:14  bounds:133..144
    run3  dpts:41..55  robin:FrbaOnDom-Rand  effs:4,640  asgs:(192,noefs=0,fails=50)  fails:118  wrgs:232  wck:0.09  ngds:19  sols:14  bounds:133..144
    run4  dpts:434..474  robin:Wdeg-First  effs:12,401  asgs:(793,noefs=0,fails=52)  fails:170  wrgs:537  wck:0.13  ngds:21  sols:14  bounds:133..144
    run5  dpts:20..35  robin:PickOnDom-Last  effs:13,914  asgs:(140,noefs=1,fails=55)  fails:225  wrgs:602  wck:0.14  ngds:30  sols:14  bounds:133..144
    run6  dpts:42..59  robin:WdegOnDom-Rand  effs:15,920  asgs:(215,noefs=0,fails=57)  fails:282  wrgs:711  wck:0.15  ngds:37  sols:14  bounds:133..144
    run7  dpts:459..480  robin:FrbaOnDom-First  effs:18,449  asgs:(674,noefs=0,fails=60)  fails:342  wrgs:870  wck:0.17  ngds:42  sols:14  bounds:133..144
    run8  dpts:17..27  robin:Wdeg-Last  effs:20,227  asgs:(161,noefs=0,fails=63)  fails:405  wrgs:952  wck:0.18  ngds:57  sols:14  bounds:133..144
    run9  dpts:37..55  robin:PickOnDom-Rand  effs:22,384  asgs:(244,noefs=1,fails=67)  fails:472  wrgs:1,089  wck:0.19  ngds:60  sols:14  bounds:133..144
    run10  dpts:465..479  robin:WdegOnDom-First  effs:24,501  asgs:(684,noefs=0,fails=70)  fails:542  wrgs:1,247  wck:0.21  ngds:62  sols:14  bounds:133..144
    run11  dpts:17..34  robin:FrbaOnDom-Last  effs:26,322  asgs:(187,noefs=0,fails=73)  fails:615  wrgs:1,344  wck:0.22  ngds:70  sols:14  bounds:133..144
    run12  dpts:38..57  robin:Wdeg-Rand  effs:29,092  asgs:(264,noefs=0,fails=77)  fails:692  wrgs:1,494  wck:0.23  ngds:73  sols:14  bounds:133..144
    run13  dpts:442..471  robin:PickOnDom-First  effs:38,062  asgs:(976,noefs=1,fails=81)  fails:773  wrgs:1,947  wck:0.27  ngds:74  sols:14  bounds:133..144
 ...Starting SOS
o 133   0.81  ham=5 (2 2 1 0)  opth=1
    run14  dpts:90..107  robin:WdegOnDom-Last  effs:40,974  asgs:(399,noefs=0,fails=85)  fails:858  wrgs:2,178  wck:0.29  ngds:79  sols:15  bounds:134..144
    run15  dpts:200..216  robin:FrbaOnDom-Rand  effs:43,107  asgs:(377,noefs=0,fails=50)  fails:908  wrgs:2,318  wck:0.31  ngds:81  sols:15  bounds:134..144
o 134   0.85  ham=5 (2 2 1 0)  opth=1
    run16  dpts:253..269  robin:Wdeg-First  effs:44,930  asgs:(414,noefs=4,fails=52)  fails:960  wrgs:2,442  wck:0.32  ngds:85  sols:16  bounds:135..144
    run112  dpts:56..90  robin:Wdeg-First  effs:527,058  asgs:(819,noefs=0,fails=153)  fails:12,300  wrgs:39,788  wck:1.70  ngds:427  sols:19  bounds:139..144
    run113  dpts:48..83  robin:PickOnDom-Last  effs:536,260  asgs:(930,noefs=0,fails=160)  fails:12,460  wrgs:40,478  wck:1.72  ngds:431  sols:19  bounds:139..144
    run114  dpts:46..69  robin:WdegOnDom-Rand  effs:543,994  asgs:(834,noefs=0,fails=168)  fails:12,628  wrgs:41,080  wck:1.74  ngds:435  sols:19  bounds:139..144
    run115  dpts:299..322  robin:FrbaOnDom-First  effs:551,625  asgs:(1062,noefs=0,fails=177)  fails:12,805  wrgs:41,671  wck:1.77  ngds:438  sols:19  bounds:139..144
    run116  dpts:240..264  robin:Wdeg-Last  effs:559,856  asgs:(1047,noefs=0,fails=186)  fails:12,991  wrgs:42,291  wck:1.79  ngds:443  sols:19  bounds:139..144
    run117  dpts:69..99  robin:PickOnDom-Rand  effs:568,650  asgs:(950,noefs=0,fails=195)  fails:13,186  wrgs:42,979  wck:1.81  ngds:447  sols:19  bounds:139..144
    run118  dpts:397..424  robin:WdegOnDom-First  effs:574,940  asgs:(1136,noefs=0,fails=205)  fails:13,391  wrgs:43,580  wck:1.83  ngds:454  sols:19  bounds:139..144
    run119  dpts:119..144  robin:FrbaOnDom-Last  effs:581,433  asgs:(923,noefs=23,fails=215)  fails:13,606  wrgs:44,216  wck:1.86  ngds:457  sols:19  bounds:139..144
    run120  dpts:120..146  robin:Wdeg-Rand  effs:591,433  asgs:(1159,noefs=0,fails=226)  fails:13,832  wrgs:44,991  wck:1.89  ngds:460  sols:19  bounds:139..144
    run121  dpts:86..124  robin:PickOnDom-First  effs:603,667  asgs:(1263,noefs=0,fails=237)  fails:14,069  wrgs:45,922  wck:1.92  ngds:463  sols:19  bounds:139..144
    run122  dpts:458..480  robin:WdegOnDom-Last  effs:610,559  asgs:(1332,noefs=0,fails=249)  fails:14,318  wrgs:46,611  wck:1.95  ngds:466  sols:19  bounds:139..144
    run123  dpts:71..95  robin:FrbaOnDom-Rand  effs:620,359  asgs:(1147,noefs=11,fails=262)  fails:14,580  wrgs:47,445  wck:1.98  ngds:469  sols:19  bounds:139..144
    run124  dpts:215..237  robin:Wdeg-First  effs:630,478  asgs:(1321,noefs=0,fails=275)  fails:14,855  wrgs:48,302  wck:2.00  ngds:472  sols:19  bounds:139..144
    run125  dpts:87..114  robin:PickOnDom-Last  effs:643,119  asgs:(1409,noefs=0,fails=288)  fails:15,143  wrgs:49,312  wck:2.04  ngds:477  sols:19  bounds:139..144
    run126  dpts:466..486  robin:WdegOnDom-Rand  effs:650,844  asgs:(1489,noefs=0,fails=303)  fails:15,446  wrgs:50,101  wck:2.07  ngds:482  sols:19  bounds:139..144
    run127  dpts:48..86  robin:FrbaOnDom-First  effs:664,881  asgs:(1562,noefs=9,fails=318)  fails:15,764  wrgs:51,289  wck:2.10  ngds:488  sols:19  bounds:139..144
    run128  dpts:172..197  robin:Wdeg-Last  effs:678,986  asgs:(1617,noefs=0,fails=334)  fails:16,098  wrgs:52,403  wck:2.14  ngds:490  sols:19  bounds:139..144
    run129  dpts:88..118  robin:PickOnDom-Rand  effs:693,452  asgs:(1599,noefs=0,fails=351)  fails:16,449  wrgs:53,556  wck:2.17  ngds:496  sols:19  bounds:139..144
    run130  dpts:75..99  robin:WdegOnDom-First  effs:706,358  asgs:(1579,noefs=0,fails=368)  fails:16,817  wrgs:54,753  wck:2.20  ngds:501  sols:19  bounds:139..144
    run131  dpts:67..86  robin:FrbaOnDom-Last  effs:719,628  asgs:(1595,noefs=0,fails=387)  fails:17,204  wrgs:55,962  wck:2.24  ngds:506  sols:19  bounds:139..144
    run132  dpts:106..135  robin:Wdeg-Rand  effs:738,443  asgs:(2000,noefs=0,fails=406)  fails:17,610  wrgs:57,421  wck:2.29  ngds:510  sols:19  bounds:139..144
    run133  dpts:58..89  robin:PickOnDom-First  effs:754,198  asgs:(1821,noefs=0,fails=426)  fails:18,036  wrgs:58,757  wck:2.33  ngds:513  sols:19  bounds:139..144
    run134  dpts:402..442  robin:WdegOnDom-Last  effs:771,702  asgs:(2135,noefs=0,fails=448)  fails:18,484  wrgs:60,148  wck:2.37  ngds:520  sols:19  bounds:139..144
    run135  dpts:49..82  robin:FrbaOnDom-Rand  effs:797,091  asgs:(2371,noefs=18,fails=470)  fails:18,954  wrgs:62,001  wck:2.42  ngds:527  sols:19  bounds:139..144
    run136  dpts:166..200  robin:Wdeg-First  effs:819,627  asgs:(2521,noefs=0,fails=494)  fails:19,448  wrgs:63,823  wck:2.47  ngds:531  sols:19  bounds:139..144
 ...resetting heuristics data (nValues:2,014 - nSingletons:0 - nEntailed:2)
    run137  dpts:45..78  robin:PickOnDom-Last  effs:842,451  asgs:(2395,noefs=0,fails=518)  fails:19,966  wrgs:65,634  wck:2.52  ngds:537  sols:19  bounds:139..144
    run138  dpts:41..71  robin:WdegOnDom-Rand  effs:867,554  asgs:(2587,noefs=0,fails=544)  fails:20,510  wrgs:67,602  wck:2.57  ngds:541  sols:19  bounds:139..144
    run139  dpts:47..73  robin:FrbaOnDom-First  effs:889,989  asgs:(2509,noefs=0,fails=572)  fails:21,082  wrgs:69,491  wck:2.62  ngds:547  sols:19  bounds:139..144
    run140  dpts:39..91  robin:Wdeg-Last  effs:919,090  asgs:(2960,noefs=0,fails=600)  fails:21,682  wrgs:71,718  wck:2.69  ngds:553  sols:19  bounds:139..144
    run141  dpts:56..90  robin:PickOnDom-Rand  effs:952,504  asgs:(3410,noefs=0,fails=630)  fails:22,312  wrgs:74,416  wck:2.75  ngds:557  sols:19  bounds:139..144
    run142  dpts:42..75  robin:WdegOnDom-First  effs:986,095  asgs:(3245,noefs=0,fails=662)  fails:22,974  wrgs:76,901  wck:2.82  ngds:561  sols:19  bounds:139..144
    run143  dpts:317..341  robin:FrbaOnDom-Last  effs:1,012,031  asgs:(3118,noefs=0,fails=695)  fails:23,669  wrgs:79,000  wck:2.89  ngds:565  sols:19  bounds:139..144
    run144  dpts:75..109  robin:Wdeg-Rand  effs:1,044,709  asgs:(3373,noefs=0,fails=730)  fails:24,399  wrgs:81,536  wck:2.96  ngds:569  sols:19  bounds:139..144
    run145  dpts:76..114  robin:PickOnDom-First  effs:1,075,778  asgs:(3500,noefs=0,fails=766)  fails:25,165  wrgs:84,214  wck:3.04  ngds:574  sols:19  bounds:139..144
    run146  dpts:426..459  robin:WdegOnDom-Last  effs:1,099,584  asgs:(3413,noefs=0,fails=804)  fails:25,969  wrgs:86,601  wck:3.10  ngds:581  sols:19  bounds:139..144
    run147  dpts:170..197  robin:FrbaOnDom-Rand  effs:1,133,116  asgs:(3746,noefs=5,fails=845)  fails:26,814  wrgs:89,406  wck:3.18  ngds:587  sols:19  bounds:139..144
    run148  dpts:228..256  robin:Wdeg-First  effs:1,165,393  asgs:(3746,noefs=0,fails=887)  fails:27,701  wrgs:92,075  wck:3.25  ngds:593  sols:19  bounds:139..144
    run149  dpts:74..123  robin:PickOnDom-Last  effs:1,220,613  asgs:(5195,noefs=0,fails=931)  fails:28,632  wrgs:96,207  wck:3.38  ngds:596  sols:19  bounds:139..144
    run150  dpts:456..488  robin:WdegOnDom-Rand  effs:1,253,294  asgs:(4137,noefs=0,fails=978)  fails:29,610  wrgs:99,200  wck:3.45  ngds:601  sols:19  bounds:139..144
    run151  dpts:58..87  robin:FrbaOnDom-First  effs:1,284,512  asgs:(3867,noefs=0,fails=1027)  fails:30,637  wrgs:102,043  wck:3.53  ngds:606  sols:19  bounds:139..144
    run152  dpts:129..162  robin:Wdeg-Last  effs:1,331,721  asgs:(4925,noefs=0,fails=1078)  fails:31,715  wrgs:105,733  wck:3.63  ngds:611  sols:19  bounds:139..144
    run153  dpts:91..133  robin:PickOnDom-Rand  effs:1,388,417  asgs:(5703,noefs=0,fails=1132)  fails:32,847  wrgs:110,274  wck:3.75  ngds:614  sols:19  bounds:139..144
    run154  dpts:452..477  robin:WdegOnDom-First  effs:1,423,701  asgs:(4636,noefs=0,fails=1189)  fails:34,036  wrgs:113,598  wck:3.84  ngds:620  sols:19  bounds:139..144
    run155  dpts:72..114  robin:FrbaOnDom-Last  effs:1,487,891  asgs:(6327,noefs=0,fails=1248)  fails:35,284  wrgs:118,573  wck:3.97  ngds:628  sols:19  bounds:139..144
    run156  dpts:138..181  robin:Wdeg-Rand  effs:1,562,630  asgs:(6985,noefs=0,fails=1311)  fails:36,595  wrgs:124,019  wck:4.12  ngds:635  sols:19  bounds:139..144
    run157  dpts:65..108  robin:PickOnDom-First  effs:1,630,394  asgs:(6849,noefs=0,fails=1376)  fails:37,971  wrgs:129,472  wck:4.26  ngds:640  sols:19  bounds:139..144
    run158  dpts:122..153  robin:WdegOnDom-Last  effs:1,683,261  asgs:(5913,noefs=0,fails=1445)  fails:39,416  wrgs:134,014  wck:4.38  ngds:642  sols:19  bounds:139..144
    run159  dpts:50..91  robin:FrbaOnDom-Rand  effs:1,750,205  asgs:(6825,noefs=0,fails=1517)  fails:40,933  wrgs:139,283  wck:4.52  ngds:647  sols:19  bounds:139..144
    run160  dpts:180..209  robin:Wdeg-First  effs:1,801,250  asgs:(6019,noefs=0,fails=1593)  fails:42,526  wrgs:143,728  wck:4.65  ngds:651  sols:19  bounds:139..144
    run161  dpts:81..125  robin:PickOnDom-Last  effs:1,869,931  asgs:(7327,noefs=0,fails=1673)  fails:44,199  wrgs:149,400  wck:4.83  ngds:657  sols:19  bounds:139..144
    run162  dpts:359..394  robin:WdegOnDom-Rand  effs:1,930,155  asgs:(7170,noefs=57,fails=1757)  fails:45,956  wrgs:155,107  wck:4.98  ngds:666  sols:19  bounds:139..144
    run163  dpts:49..92  robin:FrbaOnDom-First  effs:2,029,683  asgs:(9324,noefs=0,fails=1844)  fails:47,800  wrgs:162,431  wck:5.18  ngds:672  sols:19  bounds:139..144
    run164  dpts:97..137  robin:Wdeg-Last  effs:2,106,342  asgs:(8511,noefs=0,fails=1937)  fails:49,737  wrgs:168,902  wck:5.36  ngds:676  sols:19  bounds:139..144
    run165  dpts:75..115  robin:PickOnDom-Rand  effs:2,198,117  asgs:(9534,noefs=0,fails=2034)  fails:51,771  wrgs:176,442  wck:5.54  ngds:680  sols:19  bounds:139..144
    run166  dpts:454..485  robin:WdegOnDom-First  effs:2,273,189  asgs:(9025,noefs=0,fails=2135)  fails:53,906  wrgs:183,456  wck:5.71  ngds:687  sols:19  bounds:139..144
 ...resetting heuristics data (nValues:2,014 - nSingletons:0 - nEntailed:2)
    run167  dpts:33..68  robin:FrbaOnDom-Last  effs:2,386,066  asgs:(11103,noefs=20,fails=2242)  fails:56,148  wrgs:192,181  wck:5.95  ngds:691  sols:19  bounds:139..144
    run168  dpts:41..91  robin:Wdeg-Rand  effs:2,500,460  asgs:(11463,noefs=0,fails=2354)  fails:58,502  wrgs:201,051  wck:6.18  ngds:698  sols:19  bounds:139..144
    run169  dpts:41..90  robin:PickOnDom-First  effs:2,618,663  asgs:(11563,noefs=0,fails=2472)  fails:60,974  wrgs:210,193  wck:6.38  ngds:702  sols:19  bounds:139..144
    run170  dpts:40..86  robin:WdegOnDom-Last  effs:2,740,374  asgs:(11501,noefs=0,fails=2596)  fails:63,570  wrgs:219,022  wck:6.60  ngds:708  sols:19  bounds:139..144
    run171  dpts:314..353  robin:FrbaOnDom-Rand  effs:2,843,260  asgs:(11244,noefs=0,fails=2725)  fails:66,295  wrgs:227,411  wck:6.83  ngds:712  sols:19  bounds:139..144
    run172  dpts:79..130  robin:Wdeg-First  effs:3,002,400  asgs:(14587,noefs=0,fails=2862)  fails:69,157  wrgs:238,903  wck:7.13  ngds:718  sols:19  bounds:139..144
    run173  dpts:77..118  robin:PickOnDom-Last  effs:3,136,503  asgs:(13486,noefs=0,fails=3005)  fails:72,162  wrgs:249,377  wck:7.36  ngds:723  sols:19  bounds:139..144
    run174  dpts:38..94  robin:WdegOnDom-Rand  effs:3,278,926  asgs:(14410,noefs=0,fails=3155)  fails:75,317  wrgs:260,511  wck:7.63  ngds:730  sols:19  bounds:139..144
    run175  dpts:333..366  robin:FrbaOnDom-First  effs:3,419,423  asgs:(14784,noefs=0,fails=3313)  fails:78,630  wrgs:271,926  wck:7.90  ngds:736  sols:19  bounds:139..144
    run176  dpts:235..266  robin:Wdeg-Last  effs:3,545,006  asgs:(14307,noefs=0,fails=3478)  fails:82,108  wrgs:282,633  wck:8.16  ngds:743  sols:19  bounds:139..144
    run177  dpts:76..116  robin:PickOnDom-Rand  effs:3,687,682  asgs:(15576,noefs=0,fails=3652)  fails:85,760  wrgs:294,611  wck:8.45  ngds:748  sols:19  bounds:139..144
    run178  dpts:413..451  robin:WdegOnDom-First  effs:3,810,859  asgs:(14675,noefs=0,fails=3835)  fails:89,595  wrgs:306,006  wck:8.68  ngds:751  sols:19  bounds:139..144
    run179  dpts:39..82  robin:FrbaOnDom-Last  effs:3,993,463  asgs:(18682,noefs=0,fails=4027)  fails:93,622  wrgs:320,488  wck:9.02  ngds:758  sols:19  bounds:139..144
    run180  dpts:142..182  robin:Wdeg-Rand  effs:4,186,492  asgs:(19549,noefs=0,fails=4228)  fails:97,850  wrgs:335,541  wck:9.41  ngds:762  sols:19  bounds:139..144
 ...resetting restart cutoff to 60
    run181  dpts:80..115  robin:PickOnDom-First  effs:4,190,853  asgs:(431,noefs=0,fails=60)  fails:97,910  wrgs:335,822  wck:9.43  ngds:765  sols:19  bounds:139..144
    run182  dpts:466..479  robin:WdegOnDom-Last  effs:4,193,380  asgs:(716,noefs=0,fails=63)  fails:97,973  wrgs:336,019  wck:9.44  ngds:769  sols:19  bounds:139..144
    run183  dpts:33..48  robin:FrbaOnDom-Rand  effs:4,196,466  asgs:(314,noefs=0,fails=66)  fails:98,039  wrgs:336,238  wck:9.45  ngds:773  sols:19  bounds:139..144
    run184  dpts:122..135  robin:Wdeg-First  effs:4,198,454  asgs:(339,noefs=0,fails=69)  fails:98,108  wrgs:336,394  wck:9.46  ngds:775  sols:19  bounds:139..144
    run185  dpts:91..116  robin:PickOnDom-Last  effs:4,202,649  asgs:(452,noefs=0,fails=72)  fails:98,180  wrgs:336,673  wck:9.48  ngds:782  sols:19  bounds:139..144
    run186  dpts:473..486  robin:WdegOnDom-Rand  effs:4,205,147  asgs:(727,noefs=0,fails=76)  fails:98,256  wrgs:336,871  wck:9.50  ngds:786  sols:19  bounds:139..144
    run187  dpts:25..40  robin:FrbaOnDom-First  effs:4,208,407  asgs:(321,noefs=0,fails=80)  fails:98,336  wrgs:337,098  wck:9.51  ngds:789  sols:19  bounds:139..144
    run188  dpts:124..141  robin:Wdeg-Last  effs:4,210,494  asgs:(376,noefs=0,fails=84)  fails:98,420  wrgs:337,267  wck:9.52  ngds:792  sols:19  bounds:139..144
    run189  dpts:71..113  robin:PickOnDom-Rand  effs:4,216,666  asgs:(573,noefs=0,fails=88)  fails:98,508  wrgs:337,679  wck:9.53  ngds:797  sols:19  bounds:139..144
    run190  dpts:474..486  robin:WdegOnDom-First  effs:4,219,406  asgs:(766,noefs=0,fails=93)  fails:98,601  wrgs:337,920  wck:9.55  ngds:799  sols:19  bounds:139..144
    run191  dpts:20..39  robin:FrbaOnDom-Last  effs:4,223,528  asgs:(426,noefs=0,fails=97)  fails:98,698  wrgs:338,214  wck:9.56  ngds:802  sols:19  bounds:139..144
    run192  dpts:129..145  robin:Wdeg-Rand  effs:4,226,128  asgs:(455,noefs=0,fails=102)  fails:98,800  wrgs:338,432  wck:9.58  ngds:805  sols:19  bounds:139..144
    run193  dpts:94..124  robin:PickOnDom-First  effs:4,230,990  asgs:(547,noefs=0,fails=107)  fails:98,907  wrgs:338,771  wck:9.59  ngds:808  sols:19  bounds:139..144
    run194  dpts:470..487  robin:WdegOnDom-Last  effs:4,235,169  asgs:(931,noefs=0,fails=113)  fails:99,020  wrgs:339,160  wck:9.62  ngds:812  sols:19  bounds:139..144
    run195  dpts:18..42  robin:FrbaOnDom-Rand  effs:4,240,442  asgs:(525,noefs=0,fails=118)  fails:99,138  wrgs:339,553  wck:9.63  ngds:818  sols:19  bounds:139..144
    run196  dpts:131..153  robin:Wdeg-First  effs:4,244,351  asgs:(593,noefs=0,fails=124)  fails:99,262  wrgs:339,886  wck:9.65  ngds:822  sols:19  bounds:139..144
 ...resetting heuristics data (nValues:2,014 - nSingletons:0 - nEntailed:2)
    run197  dpts:46..74  robin:PickOnDom-Last  effs:4,250,486  asgs:(634,noefs=0,fails=130)  fails:99,392  wrgs:340,329  wck:9.66  ngds:827  sols:19  bounds:139..144
    run198  dpts:47..76  robin:WdegOnDom-Rand  effs:4,255,791  asgs:(565,noefs=0,fails=137)  fails:99,529  wrgs:340,727  wck:9.68  ngds:829  sols:19  bounds:139..144
    run199  dpts:43..63  robin:FrbaOnDom-First  effs:4,261,649  asgs:(661,noefs=0,fails=144)  fails:99,673  wrgs:341,192  wck:9.70  ngds:835  sols:19  bounds:139..144
    run200  dpts:44..66  robin:Wdeg-Last  effs:4,268,775  asgs:(756,noefs=0,fails=151)  fails:99,824  wrgs:341,743  wck:9.72  ngds:839  sols:19  bounds:139..144
    run201  dpts:65..93  robin:PickOnDom-Rand  effs:4,277,996  asgs:(848,noefs=0,fails=159)  fails:99,983  wrgs:342,376  wck:9.73  ngds:843  sols:19  bounds:139..144
    run202  dpts:42..82  robin:WdegOnDom-First  effs:4,285,798  asgs:(783,noefs=0,fails=167)  fails:100,150  wrgs:342,922  wck:9.75  ngds:848  sols:19  bounds:139..144
    run203  dpts:289..319  robin:FrbaOnDom-Last  effs:4,291,301  asgs:(884,noefs=0,fails=175)  fails:100,325  wrgs:343,364  wck:9.78  ngds:853  sols:19  bounds:139..144
    run204  dpts:49..74  robin:Wdeg-Rand  effs:4,300,589  asgs:(940,noefs=0,fails=184)  fails:100,509  wrgs:344,079  wck:9.80  ngds:855  sols:19  bounds:139..144
    run205  dpts:78..105  robin:PickOnDom-First  effs:4,308,057  asgs:(886,noefs=0,fails=193)  fails:100,702  wrgs:344,679  wck:9.83  ngds:860  sols:19  bounds:139..144
    run206  dpts:390..420  robin:WdegOnDom-Last  effs:4,315,083  asgs:(1158,noefs=0,fails=203)  fails:100,905  wrgs:345,280  wck:9.86  ngds:864  sols:19  bounds:139..144
    run207  dpts:222..245  robin:FrbaOnDom-Rand  effs:4,321,315  asgs:(962,noefs=5,fails=213)  fails:101,118  wrgs:345,848  wck:9.88  ngds:868  sols:19  bounds:139..144
    run208  dpts:224..250  robin:Wdeg-First  effs:4,329,891  asgs:(1091,noefs=0,fails=224)  fails:101,342  wrgs:346,492  wck:9.91  ngds:871  sols:19  bounds:139..144
    run209  dpts:78..109  robin:PickOnDom-Last  effs:4,340,078  asgs:(1173,noefs=0,fails=235)  fails:101,577  wrgs:347,352  wck:9.94  ngds:874  sols:19  bounds:139..144
    run210  dpts:461..480  robin:WdegOnDom-Rand  effs:4,347,468  asgs:(1360,noefs=0,fails=246)  fails:101,823  wrgs:348,007  wck:9.97  ngds:877  sols:19  bounds:139..144
    run211  dpts:66..95  robin:FrbaOnDom-First  effs:4,361,946  asgs:(1328,noefs=0,fails=259)  fails:102,082  wrgs:349,006  wck:10.0  ngds:878  sols:19  bounds:139..144
    run212  dpts:94..121  robin:Wdeg-Last  effs:4,374,201  asgs:(1310,noefs=0,fails=272)  fails:102,354  wrgs:349,928  wck:10.1  ngds:880  sols:19  bounds:139..144
    run213  dpts:78..116  robin:PickOnDom-Rand  effs:4,390,011  asgs:(1522,noefs=0,fails=285)  fails:102,639  wrgs:351,058  wck:10.1  ngds:884  sols:19  bounds:139..144
    run214  dpts:119..148  robin:WdegOnDom-First  effs:4,403,571  asgs:(1484,noefs=0,fails=300)  fails:102,939  wrgs:352,146  wck:10.1  ngds:887  sols:19  bounds:139..144
    run215  dpts:58..80  robin:FrbaOnDom-Last  effs:4,413,705  asgs:(1202,noefs=0,fails=315)  fails:103,254  wrgs:352,995  wck:10.2  ngds:895  sols:19  bounds:139..144
    run216  dpts:131..155  robin:Wdeg-Rand  effs:4,425,722  asgs:(1518,noefs=0,fails=330)  fails:103,584  wrgs:354,040  wck:10.2  ngds:898  sols:19  bounds:139..144
    run217  dpts:82..125  robin:PickOnDom-First  effs:4,448,548  asgs:(2123,noefs=0,fails=347)  fails:103,931  wrgs:355,717  wck:10.3  ngds:904  sols:19  bounds:139..144
    run218  dpts:366..394  robin:WdegOnDom-Last  effs:4,460,490  asgs:(1750,noefs=0,fails=364)  fails:104,295  wrgs:356,805  wck:10.3  ngds:908  sols:19  bounds:139..144
    run219  dpts:53..72  robin:FrbaOnDom-Rand  effs:4,470,841  asgs:(1294,noefs=0,fails=383)  fails:104,678  wrgs:357,702  wck:10.3  ngds:913  sols:19  bounds:139..144
    run220  dpts:138..157  robin:Wdeg-First  effs:4,485,043  asgs:(1747,noefs=0,fails=402)  fails:105,080  wrgs:358,944  wck:10.4  ngds:919  sols:19  bounds:139..144
    run221  dpts:95..124  robin:PickOnDom-Last  effs:4,500,109  asgs:(1814,noefs=0,fails=422)  fails:105,502  wrgs:360,270  wck:10.4  ngds:924  sols:19  bounds:139..144
    run222  dpts:457..483  robin:WdegOnDom-Rand  effs:4,515,050  asgs:(2149,noefs=0,fails=443)  fails:105,945  wrgs:361,603  wck:10.5  ngds:928  sols:19  bounds:139..144
    run223  dpts:45..73  robin:FrbaOnDom-First  effs:4,533,673  asgs:(2024,noefs=0,fails=465)  fails:106,410  wrgs:363,103  wck:10.5  ngds:932  sols:19  bounds:139..144
    run224  dpts:128..152  robin:Wdeg-Last  effs:4,549,117  asgs:(1924,noefs=0,fails=488)  fails:106,898  wrgs:364,440  wck:10.6  ngds:935  sols:19  bounds:139..144
    run225  dpts:91..121  robin:PickOnDom-Rand  effs:4,567,893  asgs:(2146,noefs=0,fails=513)  fails:107,411  wrgs:366,026  wck:10.6  ngds:938  sols:19  bounds:139..144
    run226  dpts:60..99  robin:WdegOnDom-First  effs:4,595,133  asgs:(2712,noefs=0,fails=539)  fails:107,950  wrgs:368,163  wck:10.7  ngds:941  sols:19  bounds:139..144
 ...resetting heuristics data (nValues:2,014 - nSingletons:0 - nEntailed:2)
    run227  dpts:26..65  robin:FrbaOnDom-Last  effs:4,625,082  asgs:(3051,noefs=7,fails=566)  fails:108,516  wrgs:370,540  wck:10.8  ngds:946  sols:19  bounds:139..144
    run228  dpts:46..80  robin:Wdeg-Rand  effs:4,653,806  asgs:(2873,noefs=0,fails=594)  fails:109,110  wrgs:372,730  wck:10.8  ngds:952  sols:19  bounds:139..144
    run229  dpts:41..76  robin:PickOnDom-First  effs:4,688,246  asgs:(3350,noefs=0,fails=624)  fails:109,734  wrgs:375,400  wck:10.9  ngds:956  sols:19  bounds:139..144
