
ACE v2.6 

  instance
    name:AlteredStates-bis-05_c25
    args:/work/19327302_62/AlteredStates-bis-05_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327302_62/AlteredStates-bis-05_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:13  values:23,772  sizes:[2:824,5:3,6:3,7:5...13:3,14:3,25:412,26:437]
  variables
    count:1,723  omitted:238  auxiliary:412  arrays:[x:25,y:50,z:412,aux_gb:824,_ax_:412]  degrees:[2:1236,3:100,4:312,10:3...28:3,412:1,418:16,419:8]
  constraints
    count:2,069  nNogoods:362  specific:2,069  backtrackable:362  groups:6  arities:[2:1236,3:362,5:3,6:3...20:4,24:3,27:412,50:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[CT-Table:362,ElementVar:412,LexicographicLE:7,LogicTree:462,Nogood:362,Reif2NE:412,STR0a-Table:6,SumWeightedEQ:44]
    tables:[16:3,32:3,625:362]  tuples:226,394
    extStructures:(7,shared:361)
    wck:0.70  cpu:1.053  mem:318M767
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..330,759,736

 ...Building solver

  solver
    nNotAC:456  decoder:Decoder1
    wck:0.79  cpu:1.133  mem:393M875

  preprocessing
    entailed:2  values:23,772  unsat:false
    wck:0.009  cpu:1.142  mem:393M875

  search
o 0   0.85  ham=0 (0 0 0 0 0 0)  opth=0
    run119  dpts:203..213  robin:FrbaOnDom-Last  effs:1,557,636  asgs:(555,noefs=53,fails=215)  fails:12,444  wrgs:16,585  wck:2.33  ngds:1,277  sols:13  bounds:67,311,884..330,759,736
    run120  dpts:54..75  robin:Wdeg-Rand  effs:1,563,034  asgs:(301,noefs=8,fails=226)  fails:12,670  wrgs:16,827  wck:2.34  ngds:1,285  sols:13  bounds:67,311,884..330,759,736
    run121  dpts:73..93  robin:PickOnDom-First  effs:1,569,892  asgs:(332,noefs=7,fails=237)  fails:12,907  wrgs:17,080  wck:2.35  ngds:1,296  sols:13  bounds:67,311,884..330,759,736
    run122  dpts:65..84  robin:WdegOnDom-Last  effs:1,575,949  asgs:(333,noefs=12,fails=249)  fails:13,156  wrgs:17,348  wck:2.36  ngds:1,301  sols:13  bounds:67,311,884..330,759,736
    run123  dpts:148..155  robin:FrbaOnDom-Rand  effs:1,610,070  asgs:(584,noefs=59,fails=262)  fails:13,418  wrgs:17,751  wck:2.39  ngds:1,307  sols:13  bounds:67,311,884..330,759,736
    run124  dpts:74..93  robin:Wdeg-First  effs:1,617,641  asgs:(391,noefs=14,fails=275)  fails:13,693  wrgs:18,049  wck:2.40  ngds:1,322  sols:13  bounds:67,311,884..330,759,736
    run125  dpts:86..109  robin:PickOnDom-Last  effs:1,625,500  asgs:(447,noefs=14,fails=288)  fails:13,981  wrgs:18,395  wck:2.42  ngds:1,324  sols:13  bounds:67,311,884..330,759,736
    run126  dpts:52..83  robin:WdegOnDom-Rand  effs:1,631,936  asgs:(388,noefs=11,fails=303)  fails:14,284  wrgs:18,720  wck:2.43  ngds:1,332  sols:13  bounds:67,311,884..330,759,736
    run127  dpts:145..154  robin:FrbaOnDom-First  effs:1,676,892  asgs:(701,noefs=22,fails=318)  fails:14,602  wrgs:19,233  wck:2.47  ngds:1,346  sols:13  bounds:67,311,884..330,759,736
    run128  dpts:81..96  robin:Wdeg-Last  effs:1,683,655  asgs:(445,noefs=10,fails=334)  fails:14,936  wrgs:19,587  wck:2.48  ngds:1,351  sols:13  bounds:67,311,884..330,759,736
    run129  dpts:97..139  robin:PickOnDom-Rand  effs:1,874,729  asgs:(1123,noefs=19,fails=351)  fails:15,287  wrgs:20,489  wck:2.67  ngds:1,355  sols:13  bounds:67,311,884..330,759,736
    run130  dpts:59..80  robin:WdegOnDom-First  effs:1,882,716  asgs:(467,noefs=12,fails=368)  fails:15,655  wrgs:20,880  wck:2.68  ngds:1,358  sols:13  bounds:67,311,884..330,759,736
    run131  dpts:147..157  robin:FrbaOnDom-Last  effs:1,931,454  asgs:(746,noefs=25,fails=387)  fails:16,042  wrgs:21,434  wck:2.72  ngds:1,365  sols:13  bounds:67,311,884..330,759,736
o 74097411   3.53  ham=33 (1 1 7 17 0 7)  opth=1
    run132  dpts:75..106  robin:Wdeg-Rand  effs:1,952,750  asgs:(596,noefs=18,fails=406)  fails:16,448  wrgs:21,924  wck:2.75  ngds:1,383  sols:14  bounds:74,097,412..330,759,736
    run133  dpts:140..145  robin:PickOnDom-First  effs:1,958,394  asgs:(229,noefs=8,fails=55)  fails:16,503  wrgs:22,007  wck:2.76  ngds:1,392  sols:14  bounds:74,097,412..330,759,736
    run134  dpts:72..75  robin:WdegOnDom-Last  effs:1,961,423  asgs:(132,noefs=13,fails=57)  fails:16,560  wrgs:22,067  wck:2.77  ngds:1,402  sols:14  bounds:74,097,412..330,759,736
    run135  dpts:186..190  robin:FrbaOnDom-Rand  effs:1,970,733  asgs:(273,noefs=68,fails=60)  fails:16,620  wrgs:22,151  wck:2.78  ngds:1,413  sols:14  bounds:74,097,412..330,759,736
    run136  dpts:106..110  robin:Wdeg-First  effs:1,973,569  asgs:(173,noefs=15,fails=63)  fails:16,683  wrgs:22,218  wck:2.79  ngds:1,419  sols:14  bounds:74,097,412..330,759,736
    run137  dpts:139..148  robin:PickOnDom-Last  effs:1,977,620  asgs:(246,noefs=9,fails=66)  fails:16,749  wrgs:22,313  wck:2.79  ngds:1,433  sols:14  bounds:74,097,412..330,759,736
    run138  dpts:68..74  robin:WdegOnDom-Rand  effs:1,980,926  asgs:(144,noefs=13,fails=70)  fails:16,819  wrgs:22,389  wck:2.81  ngds:1,434  sols:14  bounds:74,097,412..330,759,736
    run139  dpts:290..295  robin:FrbaOnDom-First  effs:1,990,548  asgs:(409,noefs=37,fails=73)  fails:16,892  wrgs:22,499  wck:2.82  ngds:1,441  sols:14  bounds:74,097,412..330,759,736
    run140  dpts:95..96  robin:Wdeg-Last  effs:2,002,020  asgs:(178,noefs=14,fails=77)  fails:16,969  wrgs:22,581  wck:2.84  ngds:1,458  sols:14  bounds:74,097,412..330,759,736
    run141  dpts:136..152  robin:PickOnDom-Rand  effs:2,008,520  asgs:(279,noefs=8,fails=81)  fails:17,050  wrgs:22,699  wck:2.85  ngds:1,464  sols:14  bounds:74,097,412..330,759,736
o 75459770   3.66  ham=19 (0 1 5 9 0 4)  opth=1
    run142  dpts:55..90  robin:WdegOnDom-First  effs:2,013,693  asgs:(209,noefs=17,fails=85)  fails:17,135  wrgs:22,818  wck:2.86  ngds:1,466  sols:15  bounds:75,459,771..330,759,736
    run143  dpts:220..235  robin:FrbaOnDom-Last  effs:2,022,019  asgs:(317,noefs=53,fails=55)  fails:17,190  wrgs:22,904  wck:2.87  ngds:1,476  sols:15  bounds:75,459,771..330,759,736
    run144  dpts:98..101  robin:Wdeg-Rand  effs:2,029,852  asgs:(162,noefs=12,fails=57)  fails:17,247  wrgs:22,966  wck:2.89  ngds:1,485  sols:15  bounds:75,459,771..330,759,736
    run145  dpts:158..166  robin:PickOnDom-First  effs:2,034,826  asgs:(264,noefs=11,fails=60)  fails:17,307  wrgs:23,057  wck:2.90  ngds:1,488  sols:15  bounds:75,459,771..330,759,736
    run146  dpts:81..85  robin:WdegOnDom-Last  effs:2,042,777  asgs:(154,noefs=12,fails=63)  fails:17,370  wrgs:23,126  wck:2.91  ngds:1,503  sols:15  bounds:75,459,771..330,759,736
    run147  dpts:172..191  robin:FrbaOnDom-Rand  effs:2,049,859  asgs:(290,noefs=53,fails=66)  fails:17,436  wrgs:23,222  wck:2.92  ngds:1,511  sols:15  bounds:75,459,771..330,759,736
    run148  dpts:97..105  robin:Wdeg-First  effs:2,056,985  asgs:(195,noefs=13,fails=70)  fails:17,506  wrgs:23,310  wck:2.94  ngds:1,515  sols:15  bounds:75,459,771..330,759,736
    run149  dpts:143..157  robin:PickOnDom-Last  effs:2,064,916  asgs:(281,noefs=11,fails=73)  fails:17,579  wrgs:23,439  wck:2.95  ngds:1,521  sols:15  bounds:75,459,771..330,759,736
    run150  dpts:72..84  robin:WdegOnDom-Rand  effs:2,074,218  asgs:(172,noefs=17,fails=77)  fails:17,656  wrgs:23,528  wck:2.97  ngds:1,530  sols:15  bounds:75,459,771..330,759,736
    run151  dpts:173..178  robin:FrbaOnDom-First  effs:2,087,641  asgs:(303,noefs=42,fails=81)  fails:17,737  wrgs:23,650  wck:2.98  ngds:1,534  sols:15  bounds:75,459,771..330,759,736
    run152  dpts:85..94  robin:Wdeg-Last  effs:2,101,601  asgs:(179,noefs=15,fails=85)  fails:17,822  wrgs:23,739  wck:3.00  ngds:1,558  sols:15  bounds:75,459,771..330,759,736
o 76462926   3.81  ham=91 (2 3 21 45 0 20)  opth=3
    run153  dpts:139..174  robin:PickOnDom-Rand  effs:2,107,525  asgs:(290,noefs=12,fails=89)  fails:17,911  wrgs:23,849  wck:3.01  ngds:1,585  sols:16  bounds:76,462,927..330,759,736
    run154  dpts:79..96  robin:WdegOnDom-First  effs:2,112,758  asgs:(157,noefs=16,fails=55)  fails:17,966  wrgs:23,911  wck:3.02  ngds:1,597  sols:16  bounds:76,462,927..330,759,736
    run155  dpts:270..274  robin:FrbaOnDom-Last  effs:2,121,604  asgs:(364,noefs=16,fails=57)  fails:18,023  wrgs:23,996  wck:3.04  ngds:1,604  sols:16  bounds:76,462,927..330,759,736
    run156  dpts:95..106  robin:Wdeg-Rand  effs:2,131,423  asgs:(177,noefs=18,fails=60)  fails:18,083  wrgs:24,066  wck:3.05  ngds:1,640  sols:16  bounds:76,462,927..330,759,736
    run157  dpts:119..130  robin:PickOnDom-First  effs:2,138,043  asgs:(235,noefs=3,fails=63)  fails:18,146  wrgs:24,171  wck:3.06  ngds:1,643  sols:16  bounds:76,462,927..330,759,736
    run158  dpts:74..83  robin:WdegOnDom-Last  effs:2,146,818  asgs:(163,noefs=16,fails=66)  fails:18,212  wrgs:24,250  wck:3.08  ngds:1,648  sols:16  bounds:76,462,927..330,759,736
    run159  dpts:199..205  robin:FrbaOnDom-Rand  effs:2,158,134  asgs:(314,noefs=30,fails=70)  fails:18,282  wrgs:24,358  wck:3.10  ngds:1,654  sols:16  bounds:76,462,927..330,759,736
    run160  dpts:105..112  robin:Wdeg-First  effs:2,162,423  asgs:(185,noefs=19,fails=73)  fails:18,355  wrgs:24,435  wck:3.11  ngds:1,665  sols:16  bounds:76,462,927..330,759,736
    run161  dpts:114..119  robin:PickOnDom-Last  effs:2,169,630  asgs:(240,noefs=2,fails=77)  fails:18,432  wrgs:24,543  wck:3.12  ngds:1,672  sols:16  bounds:76,462,927..330,759,736
    run162  dpts:74..79  robin:WdegOnDom-Rand  effs:2,183,907  asgs:(174,noefs=17,fails=81)  fails:18,513  wrgs:24,639  wck:3.14  ngds:1,688  sols:16  bounds:76,462,927..330,759,736
    run163  dpts:166..173  robin:FrbaOnDom-First  effs:2,195,798  asgs:(312,noefs=20,fails=85)  fails:18,598  wrgs:24,769  wck:3.16  ngds:1,700  sols:16  bounds:76,462,927..330,759,736
    run164  dpts:102..108  robin:Wdeg-Last  effs:2,238,152  asgs:(201,noefs=17,fails=89)  fails:18,687  wrgs:24,867  wck:3.20  ngds:1,707  sols:16  bounds:76,462,927..330,759,736
o 79510450   4.00  ham=73 (2 2 17 36 0 16)  opth=2
    run165  dpts:127..168  robin:PickOnDom-Rand  effs:2,245,684  asgs:(323,noefs=10,fails=94)  fails:18,781  wrgs:25,021  wck:3.21  ngds:1,724  sols:17  bounds:79,510,451..330,759,736
    run166  dpts:74..90  robin:WdegOnDom-First  effs:2,265,632  asgs:(159,noefs=18,fails=55)  fails:18,836  wrgs:25,089  wck:3.24  ngds:1,739  sols:17  bounds:79,510,451..330,759,736
    run167  dpts:217..223  robin:FrbaOnDom-Last  effs:2,273,567  asgs:(297,noefs=19,fails=57)  fails:18,893  wrgs:25,163  wck:3.25  ngds:1,747  sols:17  bounds:79,510,451..330,759,736
    run168  dpts:97..109  robin:Wdeg-Rand  effs:2,295,955  asgs:(171,noefs=15,fails=60)  fails:18,953  wrgs:25,236  wck:3.27  ngds:1,751  sols:17  bounds:79,510,451..330,759,736
    run169  dpts:134..140  robin:PickOnDom-First  effs:2,303,610  asgs:(238,noefs=2,fails=63)  fails:19,016  wrgs:25,332  wck:3.29  ngds:1,758  sols:17  bounds:79,510,451..330,759,736
    run170  dpts:81..95  robin:WdegOnDom-Last  effs:2,315,247  asgs:(164,noefs=18,fails=66)  fails:19,082  wrgs:25,402  wck:3.30  ngds:1,767  sols:17  bounds:79,510,451..330,759,736
o 80153527   4.11  ham=46 (4 1 16 17 0 8)  opth=1
o 83165051   4.12  ham=37 (1 1 12 16 0 7)  opth=1
    run171  dpts:55..251  robin:FrbaOnDom-Rand  effs:2,336,714  asgs:(588,noefs=90,fails=70)  fails:19,152  wrgs:25,608  wck:3.33  ngds:1,784  sols:19  bounds:83,165,052..330,759,736
    run172  dpts:100..114  robin:Wdeg-First  effs:2,355,977  asgs:(181,noefs=14,fails=55)  fails:19,207  wrgs:25,689  wck:3.36  ngds:1,790  sols:19  bounds:83,165,052..330,759,736
    run173  dpts:142..158  robin:PickOnDom-Last  effs:2,364,318  asgs:(242,noefs=4,fails=57)  fails:19,264  wrgs:25,786  wck:3.37  ngds:1,796  sols:19  bounds:83,165,052..330,759,736
    run174  dpts:83..91  robin:WdegOnDom-Rand  effs:2,378,872  asgs:(162,noefs=18,fails=60)  fails:19,324  wrgs:25,858  wck:3.39  ngds:1,802  sols:19  bounds:83,165,052..330,759,736
    run175  dpts:160..166  robin:FrbaOnDom-First  effs:2,388,125  asgs:(250,noefs=20,fails=63)  fails:19,387  wrgs:25,947  wck:3.40  ngds:1,812  sols:19  bounds:83,165,052..330,759,736
    run176  dpts:108..116  robin:Wdeg-Last  effs:2,405,362  asgs:(197,noefs=14,fails=66)  fails:19,453  wrgs:26,033  wck:3.42  ngds:1,823  sols:19  bounds:83,165,052..330,759,736
    run177  dpts:139..143  robin:PickOnDom-Rand  effs:2,414,632  asgs:(245,noefs=2,fails=70)  fails:19,523  wrgs:26,132  wck:3.43  ngds:1,829  sols:19  bounds:83,165,052..330,759,736
    run178  dpts:70..87  robin:WdegOnDom-First  effs:2,429,617  asgs:(217,noefs=24,fails=73)  fails:19,596  wrgs:26,259  wck:3.45  ngds:1,842  sols:19  bounds:83,165,052..330,759,736
    run179  dpts:240..246  robin:FrbaOnDom-Last  effs:2,440,965  asgs:(366,noefs=30,fails=77)  fails:19,673  wrgs:26,376  wck:3.47  ngds:1,846  sols:19  bounds:83,165,052..330,759,736
    run180  dpts:97..109  robin:Wdeg-Rand  effs:2,468,621  asgs:(212,noefs=14,fails=81)  fails:19,754  wrgs:26,488  wck:3.50  ngds:1,865  sols:19  bounds:83,165,052..330,759,736
 ...resetting restart cutoff to 60
    run181  dpts:132..147  robin:PickOnDom-First  effs:2,478,053  asgs:(247,noefs=4,fails=60)  fails:19,814  wrgs:26,591  wck:3.52  ngds:1,873  sols:19  bounds:83,165,052..330,759,736
    run182  dpts:83..109  robin:WdegOnDom-Last  effs:2,490,499  asgs:(172,noefs=24,fails=63)  fails:19,877  wrgs:26,658  wck:3.53  ngds:1,887  sols:19  bounds:83,165,052..330,759,736
    run183  dpts:165..169  robin:FrbaOnDom-Rand  effs:2,498,832  asgs:(269,noefs=17,fails=66)  fails:19,943  wrgs:26,758  wck:3.55  ngds:1,897  sols:19  bounds:83,165,052..330,759,736
    run184  dpts:95..102  robin:Wdeg-First  effs:2,509,386  asgs:(185,noefs=13,fails=69)  fails:20,012  wrgs:26,843  wck:3.56  ngds:1,910  sols:19  bounds:83,165,052..330,759,736
    run185  dpts:127..138  robin:PickOnDom-Last  effs:2,520,237  asgs:(260,noefs=4,fails=72)  fails:20,084  wrgs:26,961  wck:3.58  ngds:1,916  sols:19  bounds:83,165,052..330,759,736
    run186  dpts:86..115  robin:WdegOnDom-Rand  effs:2,531,186  asgs:(204,noefs=24,fails=76)  fails:20,160  wrgs:27,057  wck:3.59  ngds:1,936  sols:19  bounds:83,165,052..330,759,736
    run187  dpts:174..180  robin:FrbaOnDom-First  effs:2,543,164  asgs:(293,noefs=32,fails=80)  fails:20,240  wrgs:27,176  wck:3.61  ngds:1,943  sols:19  bounds:83,165,052..330,759,736
    run188  dpts:86..92  robin:Wdeg-Last  effs:2,571,697  asgs:(182,noefs=13,fails=84)  fails:20,324  wrgs:27,271  wck:3.64  ngds:1,947  sols:19  bounds:83,165,052..330,759,736
    run189  dpts:126..137  robin:PickOnDom-Rand  effs:2,582,700  asgs:(253,noefs=5,fails=88)  fails:20,412  wrgs:27,392  wck:3.65  ngds:1,949  sols:19  bounds:83,165,052..330,759,736
o 84270766   4.46  ham=47 (1 2 11 24 0 9)  opth=2
    run190  dpts:93..127  robin:WdegOnDom-First  effs:2,605,208  asgs:(295,noefs=28,fails=93)  fails:20,505  wrgs:27,546  wck:3.69  ngds:1,959  sols:20  bounds:84,270,767..330,759,736
    run191  dpts:149..155  robin:FrbaOnDom-Last  effs:2,611,661  asgs:(240,noefs=18,fails=60)  fails:20,565  wrgs:27,634  wck:3.70  ngds:1,960  sols:20  bounds:84,270,767..330,759,736
    run192  dpts:84..96  robin:Wdeg-Rand  effs:2,635,236  asgs:(200,noefs=18,fails=63)  fails:20,628  wrgs:27,743  wck:3.72  ngds:1,981  sols:20  bounds:84,270,767..330,759,736
    run193  dpts:137..147  robin:PickOnDom-First  effs:2,645,199  asgs:(260,noefs=4,fails=66)  fails:20,694  wrgs:27,852  wck:3.74  ngds:1,988  sols:20  bounds:84,270,767..330,759,736
    run194  dpts:80..106  robin:WdegOnDom-Last  effs:2,649,724  asgs:(176,noefs=19,fails=69)  fails:20,763  wrgs:27,927  wck:3.75  ngds:2,012  sols:20  bounds:84,270,767..330,759,736
    run195  dpts:155..170  robin:FrbaOnDom-Rand  effs:2,659,932  asgs:(295,noefs=19,fails=72)  fails:20,835  wrgs:28,058  wck:3.77  ngds:2,020  sols:20  bounds:84,270,767..330,759,736
    run196  dpts:84..98  robin:Wdeg-First  effs:2,686,023  asgs:(187,noefs=19,fails=76)  fails:20,911  wrgs:28,159  wck:3.79  ngds:2,032  sols:20  bounds:84,270,767..330,759,736
o 85004157   4.60  ham=30 (1 1 7 14 0 7)  opth=1
    run197  dpts:99..182  robin:PickOnDom-Last  effs:2,696,750  asgs:(338,noefs=14,fails=80)  fails:20,991  wrgs:28,280  wck:3.81  ngds:2,048  sols:21  bounds:85,004,158..330,759,736
    run198  dpts:81..93  robin:WdegOnDom-Rand  effs:2,700,856  asgs:(171,noefs=17,fails=60)  fails:21,051  wrgs:28,360  wck:3.82  ngds:2,056  sols:21  bounds:85,004,158..330,759,736
    run199  dpts:188..197  robin:FrbaOnDom-First  effs:2,708,124  asgs:(292,noefs=4,fails=63)  fails:21,114  wrgs:28,448  wck:3.84  ngds:2,071  sols:21  bounds:85,004,158..330,759,736
    run200  dpts:70..82  robin:Wdeg-Last  effs:2,719,021  asgs:(163,noefs=10,fails=66)  fails:21,180  wrgs:28,534  wck:3.85  ngds:2,079  sols:21  bounds:85,004,158..330,759,736
    run201  dpts:117..122  robin:PickOnDom-Rand  effs:2,728,071  asgs:(233,noefs=0,fails=69)  fails:21,249  wrgs:28,645  wck:3.87  ngds:2,082  sols:21  bounds:85,004,158..330,759,736
    run202  dpts:81..108  robin:WdegOnDom-First  effs:2,731,750  asgs:(182,noefs=19,fails=72)  fails:21,321  wrgs:28,738  wck:3.88  ngds:2,085  sols:21  bounds:85,004,158..330,759,736
    run203  dpts:171..183  robin:FrbaOnDom-Last  effs:2,740,286  asgs:(305,noefs=41,fails=76)  fails:21,397  wrgs:28,860  wck:3.89  ngds:2,091  sols:21  bounds:85,004,158..330,759,736
    run204  dpts:70..85  robin:Wdeg-Rand  effs:2,770,859  asgs:(219,noefs=12,fails=80)  fails:21,477  wrgs:28,995  wck:3.92  ngds:2,123  sols:21  bounds:85,004,158..330,759,736
    run205  dpts:118..123  robin:PickOnDom-First  effs:2,781,287  asgs:(261,noefs=2,fails=84)  fails:21,561  wrgs:29,127  wck:3.94  ngds:2,129  sols:21  bounds:85,004,158..330,759,736
o 97816665   4.75  ham=32 (0 1 8 16 0 7)  opth=1
    run206  dpts:70..124  robin:WdegOnDom-Last  effs:2,799,729  asgs:(371,noefs=25,fails=88)  fails:21,649  wrgs:29,356  wck:3.96  ngds:2,133  sols:22  bounds:97,816,666..330,759,736
    run207  dpts:178..189  robin:FrbaOnDom-Rand  effs:2,807,113  asgs:(272,noefs=41,fails=60)  fails:21,709  wrgs:29,436  wck:3.98  ngds:2,147  sols:22  bounds:97,816,666..330,759,736
    run208  dpts:74..80  robin:Wdeg-First  effs:2,810,631  asgs:(147,noefs=11,fails=63)  fails:21,772  wrgs:29,509  wck:3.99  ngds:2,153  sols:22  bounds:97,816,666..330,759,736
    run209  dpts:122..125  robin:PickOnDom-Last  effs:2,820,980  asgs:(231,noefs=1,fails=66)  fails:21,838  wrgs:29,610  wck:4.00  ngds:2,164  sols:22  bounds:97,816,666..330,759,736
    run210  dpts:92..98  robin:WdegOnDom-Rand  effs:2,828,960  asgs:(173,noefs=17,fails=69)  fails:21,907  wrgs:29,690  wck:4.01  ngds:2,193  sols:22  bounds:97,816,666..330,759,736
    run211  dpts:147..164  robin:FrbaOnDom-First  effs:2,835,049  asgs:(266,noefs=20,fails=72)  fails:21,979  wrgs:29,788  wck:4.03  ngds:2,223  sols:22  bounds:97,816,666..330,759,736
    run212  dpts:70..82  robin:Wdeg-Last  effs:2,850,421  asgs:(188,noefs=12,fails=76)  fails:22,055  wrgs:29,900  wck:4.05  ngds:2,234  sols:22  bounds:97,816,666..330,759,736
    run213  dpts:142..154  robin:PickOnDom-Rand  effs:2,858,275  asgs:(275,noefs=11,fails=80)  fails:22,135  wrgs:30,017  wck:4.06  ngds:2,244  sols:22  bounds:97,816,666..330,759,736
    run214  dpts:78..98  robin:WdegOnDom-First  effs:2,865,311  asgs:(184,noefs=15,fails=84)  fails:22,219  wrgs:30,123  wck:4.07  ngds:2,247  sols:22  bounds:97,816,666..330,759,736
o 98628859   4.88  ham=129 (11 2 64 37 0 15)  opth=2
    run215  dpts:164..221  robin:FrbaOnDom-Last  effs:2,875,866  asgs:(345,noefs=26,fails=88)  fails:22,307  wrgs:30,254  wck:4.09  ngds:2,258  sols:23  bounds:98,628,860..330,759,736
    run216  dpts:84..92  robin:Wdeg-Rand  effs:2,882,413  asgs:(186,noefs=13,fails=60)  fails:22,367  wrgs:30,349  wck:4.11  ngds:2,272  sols:23  bounds:98,628,860..330,759,736
o 102866115   4.91  ham=25 (1 1 6 12 0 5)  opth=1
    run217  dpts:104..192  robin:PickOnDom-First  effs:2,893,722  asgs:(350,noefs=17,fails=63)  fails:22,430  wrgs:30,479  wck:4.12  ngds:2,279  sols:24  bounds:102,866,116..330,759,736
    run218  dpts:77..89  robin:WdegOnDom-Last  effs:2,902,093  asgs:(157,noefs=16,fails=60)  fails:22,490  wrgs:30,554  wck:4.14  ngds:2,286  sols:24  bounds:102,866,116..330,759,736
    run219  dpts:200..206  robin:FrbaOnDom-Rand  effs:2,910,180  asgs:(316,noefs=13,fails=63)  fails:22,553  wrgs:30,655  wck:4.16  ngds:2,293  sols:24  bounds:102,866,116..330,759,736
    run220  dpts:76..90  robin:Wdeg-First  effs:2,920,419  asgs:(234,noefs=13,fails=66)  fails:22,619  wrgs:30,808  wck:4.18  ngds:2,300  sols:24  bounds:102,866,116..330,759,736
    run221  dpts:132..140  robin:PickOnDom-Last  effs:2,928,583  asgs:(244,noefs=6,fails=69)  fails:22,688  wrgs:30,908  wck:4.19  ngds:2,310  sols:24  bounds:102,866,116..330,759,736
    run222  dpts:67..91  robin:WdegOnDom-Rand  effs:2,938,670  asgs:(175,noefs=19,fails=72)  fails:22,760  wrgs:30,997  wck:4.21  ngds:2,339  sols:24  bounds:102,866,116..330,759,736
    run223  dpts:134..139  robin:FrbaOnDom-First  effs:2,945,935  asgs:(249,noefs=5,fails=76)  fails:22,836  wrgs:31,100  wck:4.22  ngds:2,352  sols:24  bounds:102,866,116..330,759,736
    run224  dpts:83..92  robin:Wdeg-Last  effs:2,954,335  asgs:(226,noefs=14,fails=80)  fails:22,916  wrgs:31,239  wck:4.24  ngds:2,371  sols:24  bounds:102,866,116..330,759,736
    run225  dpts:130..139  robin:PickOnDom-Rand  effs:2,965,797  asgs:(284,noefs=5,fails=84)  fails:23,000  wrgs:31,373  wck:4.25  ngds:2,380  sols:24  bounds:102,866,116..330,759,736
    run226  dpts:71..86  robin:WdegOnDom-First  effs:2,972,563  asgs:(199,noefs=24,fails=88)  fails:23,088  wrgs:31,500  wck:4.26  ngds:2,401  sols:24  bounds:102,866,116..330,759,736
    run227  dpts:147..180  robin:FrbaOnDom-Last  effs:2,977,795  asgs:(337,noefs=38,fails=93)  fails:23,181  wrgs:31,653  wck:4.28  ngds:2,431  sols:24  bounds:102,866,116..330,759,736
    run228  dpts:77..84  robin:Wdeg-Rand  effs:3,019,106  asgs:(205,noefs=12,fails=97)  fails:23,278  wrgs:31,779  wck:4.32  ngds:2,438  sols:24  bounds:102,866,116..330,759,736
    run229  dpts:128..141  robin:PickOnDom-First  effs:3,032,469  asgs:(308,noefs=4,fails=102)  fails:23,380  wrgs:31,940  wck:4.34  ngds:2,449  sols:24  bounds:102,866,116..330,759,736
    run230  dpts:71..83  robin:WdegOnDom-Last  effs:3,042,114  asgs:(234,noefs=24,fails=107)  fails:23,487  wrgs:32,092  wck:4.37  ngds:2,465  sols:24  bounds:102,866,116..330,759,736
    run231  dpts:90..114  robin:FrbaOnDom-Rand  effs:3,052,823  asgs:(292,noefs=9,fails=113)  fails:23,600  wrgs:32,274  wck:4.39  ngds:2,478  sols:24  bounds:102,866,116..330,759,736
    run232  dpts:71..86  robin:Wdeg-First  effs:3,106,805  asgs:(321,noefs=12,fails=118)  fails:23,718  wrgs:32,516  wck:4.44  ngds:2,501  sols:24  bounds:102,866,116..330,759,736
    run233  dpts:128..135  robin:PickOnDom-Last  effs:3,127,507  asgs:(349,noefs=7,fails=124)  fails:23,842  wrgs:32,726  wck:4.47  ngds:2,504  sols:24  bounds:102,866,116..330,759,736
    run234  dpts:65..113  robin:WdegOnDom-Rand  effs:3,163,085  asgs:(386,noefs=18,fails=130)  fails:23,972  wrgs:33,016  wck:4.51  ngds:2,513  sols:24  bounds:102,866,116..330,759,736
    run235  dpts:87..120  robin:FrbaOnDom-First  effs:3,176,905  asgs:(330,noefs=17,fails=137)  fails:24,109  wrgs:33,223  wck:4.53  ngds:2,535  sols:24  bounds:102,866,116..330,759,736
    run236  dpts:67..86  robin:Wdeg-Last  effs:3,249,445  asgs:(392,noefs=15,fails=144)  fails:24,253  wrgs:33,529  wck:4.60  ngds:2,552  sols:24  bounds:102,866,116..330,759,736
    run237  dpts:117..128  robin:PickOnDom-Rand  effs:3,269,455  asgs:(408,noefs=10,fails=151)  fails:24,404  wrgs:33,796  wck:4.64  ngds:2,556  sols:24  bounds:102,866,116..330,759,736
    run238  dpts:72..106  robin:WdegOnDom-First  effs:3,287,182  asgs:(382,noefs=28,fails=159)  fails:24,563  wrgs:34,082  wck:4.66  ngds:2,570  sols:24  bounds:102,866,116..330,759,736
    run239  dpts:92..120  robin:FrbaOnDom-Last  effs:3,308,274  asgs:(353,noefs=9,fails=167)  fails:24,730  wrgs:34,313  wck:4.69  ngds:2,589  sols:24  bounds:102,866,116..330,759,736
    run240  dpts:64..87  robin:Wdeg-Rand  effs:3,345,089  asgs:(462,noefs=19,fails=175)  fails:24,905  wrgs:34,698  wck:4.74  ngds:2,591  sols:24  bounds:102,866,116..330,759,736
