
ACE v2.6 

  instance
    name:BusScheduling-t2_c25
    args:/work/19329974_138/BusScheduling-t2_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19329974_138/BusScheduling-t2_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:6,030  sizes:[2:3015]
  variables
    count:3,015  arrays:[x:3015]  degrees:[6:17,7:1236,8:1323,9:439]
  constraints
    count:127  specific:127  postponable:2  groups:1  arities:[12:3,14:2,15:2,17:2...249:1,254:1,261:1,3015:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Exactly1:125]
    wck:0.53  cpu:0.953  mem:218M103
  objective
    way:min  type:SumSimpleLE  arity:3,015  bounds:0..3,015

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.59  cpu:1.004  mem:234M881

  preprocessing
    entailed:2  values:6,030  unsat:false
    wck:0.005  cpu:1.01  mem:234M881

  search
    run1  dpts:326..429  robin:PickOnDom-First  effs:2,282  asgs:(684,noefs=561,fails=50)  fails:50  wrgs:254  wck:0.10  ngds:2
o 23   0.72  ham=0 (0 0 0)  opth=0
    run2  dpts:9..34  robin:WdegOnDom-Last  effs:3,010  asgs:(136,noefs=0,fails=52)  fails:102  wrgs:322  wck:0.13  ngds:14  sols:1  bound:23
    run3  dpts:14..64  robin:FrbaOnDom-Rand  effs:3,551  asgs:(157,noefs=48,fails=50)  fails:152  wrgs:394  wck:0.14  ngds:35  sols:1  bound:23
    run4  dpts:337..381  robin:Wdeg-First  effs:6,408  asgs:(576,noefs=475,fails=52)  fails:204  wrgs:608  wck:0.20  ngds:37  sols:1  bound:23
    run5  dpts:12..35  robin:PickOnDom-Last  effs:7,057  asgs:(131,noefs=0,fails=55)  fails:259  wrgs:674  wck:0.20  ngds:45  sols:1  bound:23
    run6  dpts:15..53  robin:WdegOnDom-Rand  effs:8,565  asgs:(199,noefs=63,fails=57)  fails:316  wrgs:785  wck:0.21  ngds:56  sols:1  bound:23
    run7  dpts:2513..2666  robin:FrbaOnDom-First  effs:14,935  asgs:(3013,noefs=2911,fails=60)  fails:376  wrgs:1,230  wck:0.40  ngds:58  sols:1  bound:23
    run8  dpts:9..26  robin:Wdeg-Last  effs:15,770  asgs:(149,noefs=0,fails=63)  fails:439  wrgs:1,305  wck:0.41  ngds:68  sols:1  bound:23
    run9  dpts:14..44  robin:PickOnDom-Rand  effs:17,011  asgs:(207,noefs=52,fails=67)  fails:506  wrgs:1,425  wck:0.41  ngds:75  sols:1  bound:23
    run10  dpts:410..1489  robin:WdegOnDom-First  effs:22,374  asgs:(1884,noefs=1763,fails=70)  fails:576  wrgs:1,822  wck:0.51  ngds:80  sols:1  bound:23
    run11  dpts:6..56  robin:FrbaOnDom-Last  effs:23,095  asgs:(158,noefs=0,fails=73)  fails:649  wrgs:1,897  wck:0.52  ngds:126  sols:1  bound:23
o 21   1.14  ham=44 (44 0 0)  opth=44
    run12  dpts:17..52  robin:Wdeg-Rand  effs:24,732  asgs:(263,noefs=74,fails=77)  fails:726  wrgs:2,047  wck:0.54  ngds:140  sols:2  bound:21
    run13  dpts:308..697  robin:PickOnDom-First  effs:29,044  asgs:(1104,noefs=995,fails=50)  fails:776  wrgs:2,469  wck:0.59  ngds:144  sols:2  bound:21
    run14  dpts:9..54  robin:WdegOnDom-Last  effs:29,607  asgs:(118,noefs=0,fails=52)  fails:828  wrgs:2,526  wck:0.59  ngds:159  sols:2  bound:21
 ...Starting SOS
    run15  dpts:1904..1933  robin:FrbaOnDom-Rand  effs:31,518  asgs:(2173,noefs=2024,fails=55)  fails:883  wrgs:2,735  wck:0.71  ngds:161  sols:2  bound:21
    run16  dpts:115..185  robin:Wdeg-First  effs:34,862  asgs:(571,noefs=417,fails=57)  fails:940  wrgs:3,091  wck:0.73  ngds:165  sols:2  bound:21
    run125  dpts:91..138  robin:PickOnDom-Last  effs:918,890  asgs:(1649,noefs=907,fails=288)  fails:17,064  wrgs:99,518  wck:6.03  ngds:679  sols:3  bound:20
    run126  dpts:990..1133  robin:WdegOnDom-Rand  effs:938,970  asgs:(3784,noefs=3003,fails=303)  fails:17,367  wrgs:101,870  wck:6.13  ngds:683  sols:3  bound:20
    run127  dpts:56..99  robin:FrbaOnDom-First  effs:952,095  asgs:(1737,noefs=845,fails=318)  fails:17,685  wrgs:103,211  wck:6.18  ngds:687  sols:3  bound:20
    run128  dpts:996..1089  robin:Wdeg-Last  effs:971,258  asgs:(3026,noefs=2152,fails=334)  fails:18,019  wrgs:104,891  wck:6.32  ngds:689  sols:3  bound:20
    run129  dpts:58..131  robin:PickOnDom-Rand  effs:987,061  asgs:(2323,noefs=1437,fails=351)  fails:18,370  wrgs:106,772  wck:6.38  ngds:694  sols:3  bound:20
    run130  dpts:735..823  robin:WdegOnDom-First  effs:1,002,281  asgs:(2710,noefs=1803,fails=368)  fails:18,738  wrgs:108,361  wck:6.46  ngds:696  sols:3  bound:20
    run131  dpts:22..130  robin:FrbaOnDom-Last  effs:1,024,186  asgs:(3048,noefs=2025,fails=387)  fails:19,125  wrgs:110,934  wck:6.54  ngds:707  sols:3  bound:20
    run132  dpts:185..283  robin:Wdeg-Rand  effs:1,047,603  asgs:(3263,noefs=2248,fails=406)  fails:19,531  wrgs:113,535  wck:6.64  ngds:712  sols:3  bound:20
    run133  dpts:59..135  robin:PickOnDom-First  effs:1,068,852  asgs:(3326,noefs=2142,fails=426)  fails:19,957  wrgs:116,300  wck:6.71  ngds:720  sols:3  bound:20
    run134  dpts:1305..1434  robin:WdegOnDom-Last  effs:1,092,730  asgs:(4544,noefs=3407,fails=448)  fails:20,405  wrgs:119,040  wck:6.84  ngds:726  sols:3  bound:20
    run135  dpts:28..109  robin:FrbaOnDom-Rand  effs:1,112,741  asgs:(2836,noefs=1537,fails=470)  fails:20,875  wrgs:121,283  wck:6.93  ngds:733  sols:3  bound:20
    run136  dpts:731..849  robin:Wdeg-First  effs:1,138,917  asgs:(4290,noefs=3021,fails=494)  fails:21,369  wrgs:124,214  wck:7.07  ngds:740  sols:3  bound:20
    run137  dpts:53..124  robin:PickOnDom-Last  effs:1,162,724  asgs:(3887,noefs=2585,fails=518)  fails:21,887  wrgs:127,418  wck:7.17  ngds:747  sols:3  bound:20
    run138  dpts:756..862  robin:WdegOnDom-Rand  effs:1,192,863  asgs:(4559,noefs=3288,fails=544)  fails:22,431  wrgs:130,655  wck:7.29  ngds:751  sols:3  bound:20
    run139  dpts:29..101  robin:FrbaOnDom-First  effs:1,217,262  asgs:(3527,noefs=1983,fails=572)  fails:23,003  wrgs:133,547  wck:7.39  ngds:757  sols:3  bound:20
    run140  dpts:413..497  robin:Wdeg-Last  effs:1,251,273  asgs:(4303,noefs=2805,fails=600)  fails:23,603  wrgs:136,793  wck:7.54  ngds:760  sols:3  bound:20
    run141  dpts:33..110  robin:PickOnDom-Rand  effs:1,280,421  asgs:(4465,noefs=2837,fails=630)  fails:24,233  wrgs:140,556  wck:7.65  ngds:765  sols:3  bound:20
 ...resetting heuristics data (nValues:6,030 - nSingletons:0 - nEntailed:1)
    run142  dpts:299..401  robin:WdegOnDom-First  effs:1,317,541  asgs:(5766,noefs=4202,fails=662)  fails:24,895  wrgs:145,221  wck:7.78  ngds:771  sols:3  bound:20
    run143  dpts:715..862  robin:FrbaOnDom-Last  effs:1,342,442  asgs:(3482,noefs=1812,fails=695)  fails:25,590  wrgs:147,304  wck:7.91  ngds:775  sols:3  bound:20
    run144  dpts:298..377  robin:Wdeg-Rand  effs:1,374,308  asgs:(5104,noefs=3390,fails=730)  fails:26,320  wrgs:151,264  wck:8.05  ngds:780  sols:3  bound:20
    run145  dpts:297..408  robin:PickOnDom-First  effs:1,416,112  asgs:(6667,noefs=4799,fails=766)  fails:27,086  wrgs:156,729  wck:8.20  ngds:783  sols:3  bound:20
    run146  dpts:539..719  robin:WdegOnDom-Last  effs:1,486,269  asgs:(8122,noefs=6215,fails=804)  fails:27,890  wrgs:163,398  wck:8.49  ngds:788  sols:3  bound:20
    run147  dpts:332..398  robin:FrbaOnDom-Rand  effs:1,526,747  asgs:(5741,noefs=3510,fails=845)  fails:28,735  wrgs:167,880  wck:8.64  ngds:795  sols:3  bound:20
    run148  dpts:340..487  robin:Wdeg-First  effs:1,594,187  asgs:(7888,noefs=5841,fails=887)  fails:29,622  wrgs:174,516  wck:8.89  ngds:800  sols:3  bound:20
    run149  dpts:115..218  robin:PickOnDom-Last  effs:1,643,721  asgs:(7655,noefs=5270,fails=931)  fails:30,553  wrgs:180,910  wck:9.09  ngds:805  sols:3  bound:20
    run150  dpts:1560..1717  robin:WdegOnDom-Rand  effs:1,695,152  asgs:(8700,noefs=6229,fails=978)  fails:31,531  wrgs:186,912  wck:9.31  ngds:812  sols:3  bound:20
    run151  dpts:212..296  robin:FrbaOnDom-First  effs:1,739,067  asgs:(6612,noefs=3954,fails=1027)  fails:32,558  wrgs:192,221  wck:9.51  ngds:821  sols:3  bound:20
    run152  dpts:649..759  robin:Wdeg-Last  effs:1,807,756  asgs:(9147,noefs=6406,fails=1078)  fails:33,636  wrgs:199,593  wck:9.83  ngds:824  sols:3  bound:20
    run153  dpts:127..216  robin:PickOnDom-Rand  effs:1,863,193  asgs:(7957,noefs=5223,fails=1132)  fails:34,768  wrgs:206,103  wck:10.0  ngds:830  sols:3  bound:20
    run154  dpts:1144..1349  robin:WdegOnDom-First  effs:1,931,340  asgs:(10371,noefs=7486,fails=1189)  fails:35,957  wrgs:213,976  wck:10.3  ngds:835  sols:3  bound:20
    run155  dpts:28..121  robin:FrbaOnDom-Last  effs:1,976,609  asgs:(6945,noefs=3819,fails=1248)  fails:37,205  wrgs:219,503  wck:10.5  ngds:844  sols:3  bound:20
    run156  dpts:584..767  robin:Wdeg-Rand  effs:2,079,391  asgs:(11639,noefs=8381,fails=1311)  fails:38,516  wrgs:229,000  wck:10.9  ngds:851  sols:3  bound:20
    run157  dpts:98..188  robin:PickOnDom-First  effs:2,139,712  asgs:(9288,noefs=5935,fails=1376)  fails:39,892  wrgs:236,767  wck:11.2  ngds:859  sols:3  bound:20
    run158  dpts:699..826  robin:WdegOnDom-Last  effs:2,212,609  asgs:(10958,noefs=7315,fails=1445)  fails:41,337  wrgs:245,459  wck:11.5  ngds:865  sols:3  bound:20
    run159  dpts:21..151  robin:FrbaOnDom-Rand  effs:2,304,579  asgs:(12602,noefs=8648,fails=1517)  fails:42,854  wrgs:256,180  wck:11.8  ngds:873  sols:3  bound:20
    run160  dpts:658..758  robin:Wdeg-First  effs:2,379,503  asgs:(12028,noefs=8182,fails=1593)  fails:44,447  wrgs:265,795  wck:12.1  ngds:879  sols:3  bound:20
    run161  dpts:40..165  robin:PickOnDom-Last  effs:2,478,784  asgs:(13718,noefs=9474,fails=1673)  fails:46,120  wrgs:277,535  wck:12.5  ngds:887  sols:3  bound:20
    run162  dpts:1261..1401  robin:WdegOnDom-Rand  effs:2,591,360  asgs:(16675,noefs=12456,fails=1757)  fails:47,877  wrgs:290,923  wck:12.9  ngds:893  sols:3  bound:20
    run163  dpts:21..92  robin:FrbaOnDom-First  effs:2,671,310  asgs:(11612,noefs=6941,fails=1844)  fails:49,721  wrgs:300,339  wck:13.2  ngds:900  sols:3  bound:20
    run164  dpts:656..855  robin:Wdeg-Last  effs:2,811,960  asgs:(17908,noefs=13261,fails=1937)  fails:51,658  wrgs:315,323  wck:13.8  ngds:908  sols:3  bound:20
    run165  dpts:63..168  robin:PickOnDom-Rand  effs:2,907,400  asgs:(16070,noefs=10824,fails=2034)  fails:53,692  wrgs:328,829  wck:14.2  ngds:914  sols:3  bound:20
    run166  dpts:996..1202  robin:WdegOnDom-First  effs:3,042,158  asgs:(17641,noefs=12767,fails=2135)  fails:55,827  wrgs:343,395  wck:14.7  ngds:918  sols:3  bound:20
    run167  dpts:26..95  robin:FrbaOnDom-Last  effs:3,132,593  asgs:(12511,noefs=6881,fails=2242)  fails:58,069  wrgs:353,327  wck:15.0  ngds:928  sols:3  bound:20
    run168  dpts:771..901  robin:Wdeg-Rand  effs:3,253,153  asgs:(18835,noefs=13163,fails=2354)  fails:60,423  wrgs:368,739  wck:15.5  ngds:934  sols:3  bound:20
    run169  dpts:84..214  robin:PickOnDom-First  effs:3,380,674  asgs:(18074,noefs=12303,fails=2472)  fails:62,895  wrgs:384,149  wck:16.0  ngds:941  sols:3  bound:20
    run170  dpts:1031..1168  robin:WdegOnDom-Last  effs:3,535,233  asgs:(22115,noefs=15929,fails=2596)  fails:65,491  wrgs:402,321  wck:16.5  ngds:945  sols:3  bound:20
    run171  dpts:25..178  robin:FrbaOnDom-Rand  effs:3,669,587  asgs:(17756,noefs=10959,fails=2725)  fails:68,216  wrgs:417,037  wck:17.0  ngds:951  sols:3  bound:20
 ...resetting heuristics data (nValues:6,030 - nSingletons:0 - nEntailed:1)
    run172  dpts:289..389  robin:Wdeg-First  effs:3,801,384  asgs:(19481,noefs=12780,fails=2862)  fails:71,078  wrgs:432,840  wck:17.5  ngds:954  sols:3  bound:20
    run173  dpts:283..467  robin:PickOnDom-Last  effs:3,962,782  asgs:(25572,noefs=18117,fails=3005)  fails:74,083  wrgs:454,445  wck:18.1  ngds:962  sols:3  bound:20
    run174  dpts:291..552  robin:WdegOnDom-Rand  effs:4,193,372  asgs:(32009,noefs=24539,fails=3155)  fails:77,238  wrgs:482,238  wck:18.8  ngds:967  sols:3  bound:20
    run175  dpts:1126..1303  robin:FrbaOnDom-First  effs:4,319,202  asgs:(18097,noefs=9881,fails=3313)  fails:80,551  wrgs:495,727  wck:19.3  ngds:975  sols:3  bound:20
    run176  dpts:264..420  robin:Wdeg-Last  effs:4,604,084  asgs:(29478,noefs=21078,fails=3478)  fails:84,029  wrgs:521,196  wck:20.5  ngds:981  sols:3  bound:20
    run177  dpts:74..187  robin:PickOnDom-Rand  effs:4,794,491  asgs:(26197,noefs=17324,fails=3652)  fails:87,681  wrgs:543,198  wck:21.2  ngds:990  sols:3  bound:20
    run178  dpts:779..1079  robin:WdegOnDom-First  effs:5,063,302  asgs:(30377,noefs=21431,fails=3835)  fails:91,516  wrgs:568,894  wck:22.4  ngds:994  sols:3  bound:20
    run179  dpts:499..616  robin:FrbaOnDom-Last  effs:5,288,217  asgs:(27124,noefs=16586,fails=4027)  fails:95,543  wrgs:591,047  wck:23.3  ngds:1,006  sols:3  bound:20
    run180  dpts:756..874  robin:Wdeg-Rand  effs:5,487,108  asgs:(30124,noefs=20055,fails=4228)  fails:99,771  wrgs:615,612  wck:24.1  ngds:1,013  sols:3  bound:20
 ...resetting restart cutoff to 60
    run181  dpts:111..181  robin:PickOnDom-First  effs:5,490,399  asgs:(632,noefs=452,fails=60)  fails:99,831  wrgs:616,038  wck:24.2  ngds:1,019  sols:3  bound:20
    run182  dpts:1602..1657  robin:WdegOnDom-Last  effs:5,493,307  asgs:(2016,noefs=1847,fails=63)  fails:99,894  wrgs:616,373  wck:24.2  ngds:1,024  sols:3  bound:20
    run183  dpts:17..59  robin:FrbaOnDom-Rand  effs:5,496,130  asgs:(370,noefs=191,fails=66)  fails:99,960  wrgs:616,650  wck:24.3  ngds:1,031  sols:3  bound:20
    run184  dpts:353..406  robin:Wdeg-First  effs:5,499,252  asgs:(812,noefs=633,fails=69)  fails:100,029  wrgs:617,008  wck:24.3  ngds:1,035  sols:3  bound:20
    run185  dpts:97..244  robin:PickOnDom-Last  effs:5,503,731  asgs:(819,noefs=630,fails=72)  fails:100,101  wrgs:617,569  wck:24.3  ngds:1,039  sols:3  bound:20
    run186  dpts:1633..1701  robin:WdegOnDom-Rand  effs:5,509,486  asgs:(2229,noefs=2026,fails=76)  fails:100,177  wrgs:618,066  wck:24.4  ngds:1,042  sols:3  bound:20
    run187  dpts:16..62  robin:FrbaOnDom-First  effs:5,513,153  asgs:(514,noefs=271,fails=80)  fails:100,257  wrgs:618,476  wck:24.4  ngds:1,044  sols:3  bound:20
    run188  dpts:371..472  robin:Wdeg-Last  effs:5,518,682  asgs:(1160,noefs=961,fails=84)  fails:100,341  wrgs:619,140  wck:24.5  ngds:1,052  sols:3  bound:20
    run189  dpts:159..243  robin:PickOnDom-Rand  effs:5,524,425  asgs:(1051,noefs=797,fails=88)  fails:100,429  wrgs:619,904  wck:24.5  ngds:1,055  sols:3  bound:20
    run190  dpts:1685..1737  robin:WdegOnDom-First  effs:5,529,248  asgs:(2271,noefs=2049,fails=93)  fails:100,522  wrgs:620,400  wck:24.6  ngds:1,058  sols:3  bound:20
    run191  dpts:20..65  robin:FrbaOnDom-Last  effs:5,533,852  asgs:(546,noefs=295,fails=97)  fails:100,619  wrgs:620,816  wck:24.6  ngds:1,065  sols:3  bound:20
    run192  dpts:418..532  robin:Wdeg-Rand  effs:5,541,307  asgs:(1346,noefs=1084,fails=102)  fails:100,721  wrgs:621,607  wck:24.6  ngds:1,071  sols:3  bound:20
    run193  dpts:154..231  robin:PickOnDom-First  effs:5,546,770  asgs:(1059,noefs=749,fails=107)  fails:100,828  wrgs:622,356  wck:24.7  ngds:1,073  sols:3  bound:20
    run194  dpts:1657..1724  robin:WdegOnDom-Last  effs:5,551,482  asgs:(2302,noefs=2036,fails=113)  fails:100,941  wrgs:622,881  wck:24.8  ngds:1,077  sols:3  bound:20
    run195  dpts:25..100  robin:FrbaOnDom-Rand  effs:5,557,356  asgs:(791,noefs=476,fails=118)  fails:101,059  wrgs:623,511  wck:24.8  ngds:1,086  sols:3  bound:20
    run196  dpts:390..546  robin:Wdeg-First  effs:5,565,321  asgs:(1573,noefs=1268,fails=124)  fails:101,183  wrgs:624,460  wck:24.8  ngds:1,096  sols:3  bound:20
    run197  dpts:157..228  robin:PickOnDom-Last  effs:5,571,755  asgs:(1251,noefs=896,fails=130)  fails:101,313  wrgs:625,353  wck:24.9  ngds:1,100  sols:3  bound:20
    run198  dpts:1660..1727  robin:WdegOnDom-Rand  effs:5,578,912  asgs:(2598,noefs=2239,fails=137)  fails:101,450  wrgs:626,124  wck:25.0  ngds:1,104  sols:3  bound:20
    run199  dpts:23..107  robin:FrbaOnDom-First  effs:5,586,877  asgs:(975,noefs=624,fails=144)  fails:101,594  wrgs:626,903  wck:25.0  ngds:1,115  sols:3  bound:20
    run200  dpts:460..541  robin:Wdeg-Last  effs:5,594,859  asgs:(1651,noefs=1272,fails=151)  fails:101,745  wrgs:627,905  wck:25.0  ngds:1,121  sols:3  bound:20
    run201  dpts:138..236  robin:PickOnDom-Rand  effs:5,603,141  asgs:(1446,noefs=1050,fails=159)  fails:101,904  wrgs:628,978  wck:25.1  ngds:1,126  sols:3  bound:20
 ...resetting heuristics data (nValues:6,030 - nSingletons:0 - nEntailed:1)
    run202  dpts:307..416  robin:WdegOnDom-First  effs:5,614,644  asgs:(1858,noefs=1457,fails=167)  fails:102,071  wrgs:630,310  wck:25.1  ngds:1,128  sols:3  bound:20
    run203  dpts:94..217  robin:FrbaOnDom-Last  effs:5,624,905  asgs:(1329,noefs=873,fails=175)  fails:102,246  wrgs:631,381  wck:25.2  ngds:1,134  sols:3  bound:20
    run204  dpts:303..373  robin:Wdeg-Rand  effs:5,634,997  asgs:(1761,noefs=1319,fails=184)  fails:102,430  wrgs:632,611  wck:25.2  ngds:1,139  sols:3  bound:20
    run205  dpts:302..419  robin:PickOnDom-First  effs:5,646,610  asgs:(2097,noefs=1631,fails=193)  fails:102,623  wrgs:634,123  wck:25.3  ngds:1,145  sols:3  bound:20
    run206  dpts:276..377  robin:WdegOnDom-Last  effs:5,660,194  asgs:(2222,noefs=1701,fails=203)  fails:102,826  wrgs:635,761  wck:25.3  ngds:1,150  sols:3  bound:20
    run207  dpts:1119..1185  robin:FrbaOnDom-Rand  effs:5,670,284  asgs:(2476,noefs=1892,fails=213)  fails:103,039  wrgs:636,881  wck:25.4  ngds:1,158  sols:3  bound:20
    run208  dpts:122..229  robin:Wdeg-First  effs:5,684,886  asgs:(2120,noefs=1571,fails=224)  fails:103,263  wrgs:638,567  wck:25.5  ngds:1,162  sols:3  bound:20
    run209  dpts:132..229  robin:PickOnDom-Last  effs:5,693,523  asgs:(1407,noefs=841,fails=235)  fails:103,498  wrgs:639,607  wck:25.5  ngds:1,165  sols:3  bound:20
    run210  dpts:1231..1351  robin:WdegOnDom-Rand  effs:5,718,784  asgs:(3693,noefs=3062,fails=246)  fails:103,744  wrgs:641,787  wck:25.7  ngds:1,168  sols:3  bound:20
    run211  dpts:250..317  robin:FrbaOnDom-First  effs:5,730,990  asgs:(1995,noefs=1318,fails=259)  fails:104,003  wrgs:643,237  wck:25.7  ngds:1,171  sols:3  bound:20
    run212  dpts:567..683  robin:Wdeg-Last  effs:5,749,445  asgs:(3118,noefs=2394,fails=272)  fails:104,275  wrgs:645,346  wck:25.9  ngds:1,176  sols:3  bound:20
    run213  dpts:87..163  robin:PickOnDom-Rand  effs:5,762,737  asgs:(1971,noefs=1272,fails=285)  fails:104,560  wrgs:646,907  wck:25.9  ngds:1,181  sols:3  bound:20
    run214  dpts:676..740  robin:WdegOnDom-First  effs:5,779,241  asgs:(2841,noefs=2079,fails=300)  fails:104,860  wrgs:648,741  wck:26.0  ngds:1,187  sols:3  bound:20
    run215  dpts:109..230  robin:FrbaOnDom-Last  effs:5,797,038  asgs:(2491,noefs=1646,fails=315)  fails:105,175  wrgs:650,768  wck:26.1  ngds:1,194  sols:3  bound:20
    run216  dpts:418..536  robin:Wdeg-Rand  effs:5,819,277  asgs:(3389,noefs=2505,fails=330)  fails:105,505  wrgs:653,358  wck:26.2  ngds:1,195  sols:3  bound:20
    run217  dpts:74..191  robin:PickOnDom-First  effs:5,841,513  asgs:(3436,noefs=2570,fails=347)  fails:105,852  wrgs:656,261  wck:26.3  ngds:1,201  sols:3  bound:20
    run218  dpts:1160..1295  robin:WdegOnDom-Last  effs:5,864,328  asgs:(4007,noefs=3078,fails=364)  fails:106,216  wrgs:658,676  wck:26.4  ngds:1,204  sols:3  bound:20
    run219  dpts:37..111  robin:FrbaOnDom-Rand  effs:5,883,462  asgs:(2733,noefs=1704,fails=383)  fails:106,599  wrgs:660,921  wck:26.5  ngds:1,209  sols:3  bound:20
    run220  dpts:452..519  robin:Wdeg-First  effs:5,901,560  asgs:(2523,noefs=1620,fails=402)  fails:107,001  wrgs:662,653  wck:26.6  ngds:1,215  sols:3  bound:20
    run221  dpts:99..229  robin:PickOnDom-Last  effs:5,925,027  asgs:(3989,noefs=2955,fails=422)  fails:107,423  wrgs:666,029  wck:26.7  ngds:1,221  sols:3  bound:20
    run222  dpts:829..966  robin:WdegOnDom-Rand  effs:5,949,926  asgs:(4379,noefs=3303,fails=443)  fails:107,866  wrgs:669,074  wck:26.8  ngds:1,224  sols:3  bound:20
    run223  dpts:22..98  robin:FrbaOnDom-First  effs:5,968,942  asgs:(2715,noefs=1519,fails=465)  fails:108,331  wrgs:671,275  wck:26.9  ngds:1,230  sols:3  bound:20
    run224  dpts:548..677  robin:Wdeg-Last  effs:6,003,135  asgs:(4888,noefs=3771,fails=488)  fails:108,819  wrgs:675,106  wck:27.1  ngds:1,236  sols:3  bound:20
    run225  dpts:93..174  robin:PickOnDom-Rand  effs:6,027,244  asgs:(3621,noefs=2391,fails=513)  fails:109,332  wrgs:678,045  wck:27.2  ngds:1,241  sols:3  bound:20
    run226  dpts:713..812  robin:WdegOnDom-First  effs:6,059,639  asgs:(4913,noefs=3647,fails=539)  fails:109,871  wrgs:681,632  wck:27.3  ngds:1,249  sols:3  bound:20
    run227  dpts:26..126  robin:FrbaOnDom-Last  effs:6,094,200  asgs:(4833,noefs=3355,fails=566)  fails:110,437  wrgs:685,685  wck:27.4  ngds:1,256  sols:3  bound:20
    run228  dpts:638..767  robin:Wdeg-Rand  effs:6,135,506  asgs:(5615,noefs=4098,fails=594)  fails:111,031  wrgs:690,017  wck:27.6  ngds:1,261  sols:3  bound:20
    run229  dpts:92..205  robin:PickOnDom-First  effs:6,168,983  asgs:(5696,noefs=4147,fails=624)  fails:111,655  wrgs:694,784  wck:27.7  ngds:1,266  sols:3  bound:20
    run230  dpts:919..1071  robin:WdegOnDom-Last  effs:6,217,812  asgs:(6810,noefs=5265,fails=655)  fails:112,310  wrgs:699,910  wck:27.9  ngds:1,270  sols:3  bound:20
    run231  dpts:22..112  robin:FrbaOnDom-Rand  effs:6,249,676  asgs:(4547,noefs=2764,fails=688)  fails:112,998  wrgs:703,640  wck:28.1  ngds:1,281  sols:3  bound:20
 ...resetting heuristics data (nValues:6,030 - nSingletons:0 - nEntailed:1)
    run232  dpts:297..375  robin:Wdeg-First  effs:6,292,269  asgs:(6161,noefs=4373,fails=722)  fails:113,720  wrgs:708,609  wck:28.2  ngds:1,284  sols:3  bound:20
    run233  dpts:295..395  robin:PickOnDom-Last  effs:6,333,064  asgs:(6479,noefs=4656,fails=758)  fails:114,478  wrgs:713,884  wck:28.4  ngds:1,287  sols:3  bound:20
    run234  dpts:290..440  robin:WdegOnDom-Rand  effs:6,383,790  asgs:(7190,noefs=5344,fails=796)  fails:115,274  wrgs:719,813  wck:28.5  ngds:1,291  sols:3  bound:20
    run235  dpts:745..935  robin:FrbaOnDom-First  effs:6,416,746  asgs:(4433,noefs=2445,fails=836)  fails:116,110  wrgs:722,648  wck:28.7  ngds:1,294  sols:3  bound:20
    run236  dpts:116..392  robin:Wdeg-Last  effs:6,459,878  asgs:(4442,noefs=2494,fails=878)  fails:116,988  wrgs:726,131  wck:29.0  ngds:1,300  sols:3  bound:20
    run237  dpts:124..219  robin:PickOnDom-Rand  effs:6,505,703  asgs:(7030,noefs=4713,fails=922)  fails:117,910  wrgs:731,967  wck:29.1  ngds:1,305  sols:3  bound:20
    run238  dpts:288..474  robin:WdegOnDom-First  effs:6,568,552  asgs:(6783,noefs=4568,fails=968)  fails:118,878  wrgs:737,464  wck:29.4  ngds:1,311  sols:3  bound:20
    run239  dpts:915..1026  robin:FrbaOnDom-Last  effs:6,600,078  asgs:(5592,noefs=3025,fails=1016)  fails:119,894  wrgs:741,066  wck:29.6  ngds:1,322  sols:3  bound:20
    run240  dpts:280..427  robin:Wdeg-Rand  effs:6,676,464  asgs:(9623,noefs=7121,fails=1067)  fails:120,961  wrgs:749,199  wck:29.9  ngds:1,326  sols:3  bound:20
    run241  dpts:117..183  robin:PickOnDom-First  effs:6,721,460  asgs:(6338,noefs=3620,fails=1120)  fails:122,081  wrgs:754,233  wck:30.1  ngds:1,334  sols:3  bound:20
    run242  dpts:1020..1127  robin:WdegOnDom-Last  effs:6,776,718  asgs:(7851,noefs=5232,fails=1176)  fails:123,257  wrgs:759,917  wck:30.4  ngds:1,339  sols:3  bound:20
    run243  dpts:131..266  robin:FrbaOnDom-Rand  effs:6,844,943  asgs:(9600,noefs=6429,fails=1235)  fails:124,492  wrgs:768,003  wck:30.7  ngds:1,350  sols:3  bound:20
    run244  dpts:688..803  robin:Wdeg-First  effs:6,919,224  asgs:(9951,noefs=6837,fails=1297)  fails:125,789  wrgs:775,726  wck:31.0  ngds:1,357  sols:3  bound:20
    run245  dpts:37..150  robin:PickOnDom-Last  effs:6,984,252  asgs:(9916,noefs=6461,fails=1362)  fails:127,151  wrgs:784,058  wck:31.2  ngds:1,362  sols:3  bound:20
    run246  dpts:970..1104  robin:WdegOnDom-Rand  effs:7,063,313  asgs:(11175,noefs=7639,fails=1430)  fails:128,581  wrgs:792,566  wck:31.5  ngds:1,368  sols:3  bound:20
    run247  dpts:126..270  robin:FrbaOnDom-First  effs:7,150,027  asgs:(11688,noefs=7706,fails=1501)  fails:130,082  wrgs:802,290  wck:31.9  ngds:1,378  sols:3  bound:20
    run248  dpts:467..597  robin:Wdeg-Last  effs:7,270,911  asgs:(14882,noefs=11051,fails=1577)  fails:131,659  wrgs:814,966  wck:32.4  ngds:1,384  sols:3  bound:20
