
ACE v2.6 

  instance
    name:StillLife-12-18_c24
    args:/work/19333284_846/StillLife-12-18_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333284_846/StillLife-12-18_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:2,376  sizes:[2:216,9:216]
  variables
    count:432  arrays:[x:216,a:216]  degrees:[2:216,8:4,10:8,11:204]
  constraints
    count:486  nNogoods:52  specific:486  postponable:2  groups:3  arities:[2:216,3:52,4:4,6:52,9:160,216:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:52,STR0a-Table:220,SumWeightedEQ:212]
    tables:[8:4,10:216]  tuples:2,192
    extStructures:(5,shared:215)
    wck:0.39  cpu:0.789  mem:184M549
  objective
    way:max  type:SumSimpleGE  arity:216  bounds:0..216

 ...Building solver

  solver
    nNotAC:212  decoder:Decoder1
    wck:0.43  cpu:0.815  mem:201M326

  preprocessing
    effs:56  entailed:2  values:2,200  removedByAC:176  unsat:false
    wck:0.005  cpu:0.821  mem:201M326

  search
o 0   0.45  ham=0 (0 0 0 0)  opth=0
o 4   0.46  ham=13 (4 9 0 0)  opth=4
o 6   0.46  ham=17 (4 13 0 0)  opth=4
o 8   0.46  ham=17 (4 13 0 0)  opth=4
    run1  dpts:191..200  robin:PickOnDom-First  effs:3,457  asgs:(336,noefs=1,fails=50)  fails:50  wrgs:92  wck:0.04  ngds:5  sols:4  bounds:9..216
    run133  dpts:85..107  robin:PickOnDom-First  effs:1,280,911  asgs:(535,noefs=5,fails=120)  fails:14,274  wrgs:35,491  wck:1.57  ngds:634  sols:10  bounds:105..216
    run134  dpts:122..143  robin:WdegOnDom-Last  effs:1,294,277  asgs:(588,noefs=0,fails=126)  fails:14,400  wrgs:35,853  wck:1.58  ngds:638  sols:10  bounds:105..216
    run135  dpts:96..116  robin:FrbaOnDom-Rand  effs:1,304,119  asgs:(428,noefs=68,fails=132)  fails:14,532  wrgs:36,135  wck:1.59  ngds:642  sols:10  bounds:105..216
    run136  dpts:107..127  robin:Wdeg-First  effs:1,317,198  asgs:(597,noefs=1,fails=138)  fails:14,670  wrgs:36,512  wck:1.61  ngds:645  sols:10  bounds:105..216
    run137  dpts:86..106  robin:PickOnDom-Last  effs:1,330,898  asgs:(549,noefs=13,fails=145)  fails:14,815  wrgs:36,878  wck:1.62  ngds:646  sols:10  bounds:105..216
    run138  dpts:98..124  robin:WdegOnDom-Rand  effs:1,346,801  asgs:(653,noefs=0,fails=153)  fails:14,968  wrgs:37,311  wck:1.64  ngds:648  sols:10  bounds:105..216
    run139  dpts:95..111  robin:FrbaOnDom-First  effs:1,356,296  asgs:(415,noefs=76,fails=160)  fails:15,128  wrgs:37,580  wck:1.65  ngds:653  sols:10  bounds:105..216
    run140  dpts:99..126  robin:Wdeg-Last  effs:1,373,717  asgs:(678,noefs=1,fails=168)  fails:15,296  wrgs:38,015  wck:1.67  ngds:657  sols:10  bounds:105..216
    run141  dpts:84..103  robin:PickOnDom-Rand  effs:1,386,674  asgs:(622,noefs=29,fails=177)  fails:15,473  wrgs:38,424  wck:1.68  ngds:660  sols:10  bounds:105..216
    run142  dpts:102..122  robin:WdegOnDom-First  effs:1,405,412  asgs:(779,noefs=0,fails=186)  fails:15,659  wrgs:38,951  wck:1.70  ngds:664  sols:10  bounds:105..216
    run143  dpts:94..110  robin:FrbaOnDom-Last  effs:1,415,239  asgs:(487,noefs=83,fails=195)  fails:15,854  wrgs:39,285  wck:1.71  ngds:669  sols:10  bounds:105..216
    run144  dpts:93..120  robin:Wdeg-Rand  effs:1,437,981  asgs:(866,noefs=2,fails=205)  fails:16,059  wrgs:39,901  wck:1.73  ngds:673  sols:10  bounds:105..216
    run145  dpts:89..109  robin:PickOnDom-First  effs:1,459,933  asgs:(874,noefs=0,fails=215)  fails:16,274  wrgs:40,512  wck:1.75  ngds:676  sols:10  bounds:105..216
 ...resetting heuristics data (nValues:2,200 - nSingletons:0 - nEntailed:1)
o 105   2.20  ham=30 (11 19 0 0)  opth=11
    run146  dpts:72..92  robin:WdegOnDom-Last  effs:1,475,269  asgs:(769,noefs=0,fails=226)  fails:16,500  wrgs:41,004  wck:1.77  ngds:680  sols:11  bounds:106..216
    run147  dpts:124..138  robin:FrbaOnDom-Rand  effs:1,479,341  asgs:(264,noefs=18,fails=55)  fails:16,555  wrgs:41,124  wck:1.77  ngds:682  sols:11  bounds:106..216
    run148  dpts:71..89  robin:Wdeg-First  effs:1,484,150  asgs:(260,noefs=3,fails=57)  fails:16,612  wrgs:41,254  wck:1.78  ngds:686  sols:11  bounds:106..216
    run149  dpts:72..84  robin:PickOnDom-Last  effs:1,488,697  asgs:(242,noefs=10,fails=60)  fails:16,672  wrgs:41,377  wck:1.78  ngds:691  sols:11  bounds:106..216
    run150  dpts:114..138  robin:WdegOnDom-Rand  effs:1,499,006  asgs:(419,noefs=0,fails=63)  fails:16,735  wrgs:41,630  wck:1.79  ngds:694  sols:11  bounds:106..216
    run151  dpts:127..145  robin:FrbaOnDom-First  effs:1,502,816  asgs:(296,noefs=85,fails=66)  fails:16,801  wrgs:41,764  wck:1.80  ngds:706  sols:11  bounds:106..216
    run152  dpts:114..126  robin:Wdeg-Last  effs:1,510,664  asgs:(334,noefs=6,fails=70)  fails:16,871  wrgs:41,926  wck:1.81  ngds:712  sols:11  bounds:106..216
    run153  dpts:77..93  robin:PickOnDom-Rand  effs:1,517,048  asgs:(309,noefs=3,fails=73)  fails:16,944  wrgs:42,094  wck:1.81  ngds:715  sols:11  bounds:106..216
    run154  dpts:108..125  robin:WdegOnDom-First  effs:1,528,072  asgs:(366,noefs=0,fails=77)  fails:17,021  wrgs:42,303  wck:1.82  ngds:718  sols:11  bounds:106..216
    run155  dpts:109..120  robin:FrbaOnDom-Last  effs:1,533,121  asgs:(281,noefs=58,fails=81)  fails:17,102  wrgs:42,449  wck:1.83  ngds:727  sols:11  bounds:106..216
    run156  dpts:113..127  robin:Wdeg-Rand  effs:1,540,642  asgs:(373,noefs=8,fails=85)  fails:17,187  wrgs:42,633  wck:1.84  ngds:732  sols:11  bounds:106..216
    run157  dpts:93..110  robin:PickOnDom-First  effs:1,552,066  asgs:(404,noefs=14,fails=89)  fails:17,276  wrgs:42,870  wck:1.85  ngds:734  sols:11  bounds:106..216
    run158  dpts:110..124  robin:WdegOnDom-Last  effs:1,561,282  asgs:(404,noefs=0,fails=94)  fails:17,370  wrgs:43,095  wck:1.86  ngds:739  sols:11  bounds:106..216
    run159  dpts:102..120  robin:FrbaOnDom-Rand  effs:1,566,586  asgs:(335,noefs=86,fails=98)  fails:17,468  wrgs:43,296  wck:1.86  ngds:744  sols:11  bounds:106..216
    run160  dpts:112..129  robin:Wdeg-First  effs:1,574,730  asgs:(457,noefs=22,fails=103)  fails:17,571  wrgs:43,557  wck:1.88  ngds:748  sols:11  bounds:106..216
    run161  dpts:98..113  robin:PickOnDom-Last  effs:1,583,281  asgs:(447,noefs=4,fails=108)  fails:17,679  wrgs:43,830  wck:1.88  ngds:750  sols:11  bounds:106..216
    run162  dpts:120..137  robin:WdegOnDom-Rand  effs:1,592,700  asgs:(515,noefs=0,fails=114)  fails:17,793  wrgs:44,123  wck:1.89  ngds:752  sols:11  bounds:106..216
    run163  dpts:103..122  robin:FrbaOnDom-First  effs:1,602,569  asgs:(393,noefs=51,fails=120)  fails:17,913  wrgs:44,352  wck:1.90  ngds:761  sols:11  bounds:106..216
    run164  dpts:98..121  robin:Wdeg-Last  effs:1,611,540  asgs:(479,noefs=13,fails=126)  fails:18,039  wrgs:44,649  wck:1.91  ngds:765  sols:11  bounds:106..216
    run165  dpts:91..117  robin:PickOnDom-Rand  effs:1,623,652  asgs:(491,noefs=20,fails=132)  fails:18,171  wrgs:44,958  wck:1.93  ngds:771  sols:11  bounds:106..216
    run166  dpts:99..128  robin:WdegOnDom-First  effs:1,638,966  asgs:(625,noefs=0,fails=138)  fails:18,309  wrgs:45,382  wck:1.94  ngds:774  sols:11  bounds:106..216
    run167  dpts:92..106  robin:FrbaOnDom-Last  effs:1,648,285  asgs:(418,noefs=56,fails=145)  fails:18,454  wrgs:45,657  wck:1.95  ngds:780  sols:11  bounds:106..216
    run168  dpts:99..118  robin:Wdeg-Rand  effs:1,661,123  asgs:(573,noefs=9,fails=153)  fails:18,607  wrgs:46,013  wck:1.96  ngds:785  sols:11  bounds:106..216
o 106   2.40  ham=47 (13 34 0 0)  opth=13
    run169  dpts:92..111  robin:PickOnDom-First  effs:1,676,650  asgs:(636,noefs=14,fails=160)  fails:18,767  wrgs:46,415  wck:1.98  ngds:788  sols:12  bounds:107..216
    run170  dpts:103..124  robin:WdegOnDom-Last  effs:1,684,205  asgs:(330,noefs=0,fails=55)  fails:18,822  wrgs:46,606  wck:1.99  ngds:791  sols:12  bounds:107..216
    run171  dpts:99..116  robin:FrbaOnDom-Rand  effs:1,687,749  asgs:(221,noefs=39,fails=57)  fails:18,879  wrgs:46,704  wck:1.99  ngds:798  sols:12  bounds:107..216
    run172  dpts:113..127  robin:Wdeg-First  effs:1,695,439  asgs:(336,noefs=5,fails=60)  fails:18,939  wrgs:46,871  wck:2.00  ngds:802  sols:12  bounds:107..216
    run173  dpts:97..117  robin:PickOnDom-Last  effs:1,702,299  asgs:(338,noefs=15,fails=63)  fails:19,002  wrgs:47,056  wck:2.01  ngds:806  sols:12  bounds:107..216
    run174  dpts:113..134  robin:WdegOnDom-Rand  effs:1,708,944  asgs:(338,noefs=0,fails=66)  fails:19,068  wrgs:47,226  wck:2.02  ngds:810  sols:12  bounds:107..216
    run175  dpts:91..104  robin:FrbaOnDom-First  effs:1,714,050  asgs:(228,noefs=36,fails=70)  fails:19,138  wrgs:47,345  wck:2.02  ngds:815  sols:12  bounds:107..216
    run176  dpts:118..135  robin:Wdeg-Last  effs:1,722,109  asgs:(390,noefs=2,fails=73)  fails:19,211  wrgs:47,547  wck:2.03  ngds:818  sols:12  bounds:107..216
    run177  dpts:86..106  robin:PickOnDom-Rand  effs:1,730,260  asgs:(349,noefs=5,fails=77)  fails:19,288  wrgs:47,747  wck:2.04  ngds:821  sols:12  bounds:107..216
    run178  dpts:104..121  robin:WdegOnDom-First  effs:1,739,612  asgs:(407,noefs=0,fails=81)  fails:19,369  wrgs:47,973  wck:2.05  ngds:825  sols:12  bounds:107..216
    run179  dpts:91..104  robin:FrbaOnDom-Last  effs:1,743,850  asgs:(257,noefs=38,fails=85)  fails:19,454  wrgs:48,116  wck:2.06  ngds:832  sols:12  bounds:107..216
    run180  dpts:109..126  robin:Wdeg-Rand  effs:1,753,626  asgs:(389,noefs=3,fails=89)  fails:19,543  wrgs:48,331  wck:2.06  ngds:833  sols:12  bounds:107..216
 ...resetting restart cutoff to 60
    run181  dpts:90..105  robin:PickOnDom-First  effs:1,759,137  asgs:(256,noefs=8,fails=60)  fails:19,603  wrgs:48,460  wck:2.07  ngds:837  sols:12  bounds:107..216
    run182  dpts:104..129  robin:WdegOnDom-Last  effs:1,766,386  asgs:(347,noefs=0,fails=63)  fails:19,666  wrgs:48,651  wck:2.08  ngds:841  sols:12  bounds:107..216
    run183  dpts:100..113  robin:FrbaOnDom-Rand  effs:1,770,206  asgs:(249,noefs=37,fails=66)  fails:19,732  wrgs:48,766  wck:2.08  ngds:847  sols:12  bounds:107..216
    run184  dpts:98..123  robin:Wdeg-First  effs:1,779,032  asgs:(374,noefs=1,fails=69)  fails:19,801  wrgs:48,983  wck:2.09  ngds:851  sols:12  bounds:107..216
    run185  dpts:91..107  robin:PickOnDom-Last  effs:1,786,919  asgs:(337,noefs=2,fails=72)  fails:19,873  wrgs:49,176  wck:2.10  ngds:856  sols:12  bounds:107..216
    run186  dpts:106..127  robin:WdegOnDom-Rand  effs:1,796,039  asgs:(375,noefs=0,fails=76)  fails:19,949  wrgs:49,376  wck:2.11  ngds:858  sols:12  bounds:107..216
    run187  dpts:106..119  robin:FrbaOnDom-First  effs:1,801,760  asgs:(275,noefs=44,fails=80)  fails:20,029  wrgs:49,517  wck:2.12  ngds:867  sols:12  bounds:107..216
    run188  dpts:112..123  robin:Wdeg-Last  effs:1,809,252  asgs:(365,noefs=0,fails=84)  fails:20,113  wrgs:49,693  wck:2.13  ngds:869  sols:12  bounds:107..216
    run189  dpts:83..103  robin:PickOnDom-Rand  effs:1,819,312  asgs:(350,noefs=7,fails=88)  fails:20,201  wrgs:49,909  wck:2.14  ngds:871  sols:12  bounds:107..216
    run190  dpts:96..126  robin:WdegOnDom-First  effs:1,828,878  asgs:(453,noefs=0,fails=93)  fails:20,294  wrgs:50,191  wck:2.15  ngds:877  sols:12  bounds:107..216
    run191  dpts:94..106  robin:FrbaOnDom-Last  effs:1,833,758  asgs:(262,noefs=36,fails=97)  fails:20,391  wrgs:50,341  wck:2.15  ngds:882  sols:12  bounds:107..216
    run192  dpts:101..132  robin:Wdeg-Rand  effs:1,847,057  asgs:(496,noefs=0,fails=102)  fails:20,493  wrgs:50,659  wck:2.17  ngds:888  sols:12  bounds:107..216
    run193  dpts:83..100  robin:PickOnDom-First  effs:1,860,242  asgs:(434,noefs=1,fails=107)  fails:20,600  wrgs:50,924  wck:2.18  ngds:896  sols:12  bounds:107..216
    run194  dpts:105..130  robin:WdegOnDom-Last  effs:1,871,142  asgs:(479,noefs=0,fails=113)  fails:20,713  wrgs:51,203  wck:2.19  ngds:898  sols:12  bounds:107..216
    run195  dpts:95..107  robin:FrbaOnDom-Rand  effs:1,877,549  asgs:(308,noefs=46,fails=118)  fails:20,831  wrgs:51,395  wck:2.20  ngds:899  sols:12  bounds:107..216
    run196  dpts:104..122  robin:Wdeg-First  effs:1,889,168  asgs:(520,noefs=0,fails=124)  fails:20,955  wrgs:51,704  wck:2.21  ngds:902  sols:12  bounds:107..216
    run197  dpts:89..113  robin:PickOnDom-Last  effs:1,899,889  asgs:(481,noefs=10,fails=130)  fails:21,085  wrgs:51,991  wck:2.22  ngds:906  sols:12  bounds:107..216
    run198  dpts:94..119  robin:WdegOnDom-Rand  effs:1,915,691  asgs:(714,noefs=0,fails=137)  fails:21,222  wrgs:52,481  wck:2.24  ngds:910  sols:12  bounds:107..216
 ...resetting heuristics data (nValues:2,200 - nSingletons:0 - nEntailed:1)
    run199  dpts:98..121  robin:FrbaOnDom-First  effs:1,926,207  asgs:(510,noefs=46,fails=144)  fails:21,366  wrgs:52,815  wck:2.25  ngds:912  sols:12  bounds:107..216
    run200  dpts:81..95  robin:Wdeg-Last  effs:1,936,270  asgs:(535,noefs=7,fails=151)  fails:21,517  wrgs:53,156  wck:2.26  ngds:915  sols:12  bounds:107..216
    run201  dpts:79..94  robin:PickOnDom-Rand  effs:1,946,562  asgs:(528,noefs=6,fails=159)  fails:21,676  wrgs:53,473  wck:2.27  ngds:922  sols:12  bounds:107..216
    run202  dpts:77..94  robin:WdegOnDom-First  effs:1,957,966  asgs:(594,noefs=0,fails=167)  fails:21,843  wrgs:53,843  wck:2.28  ngds:925  sols:12  bounds:107..216
    run203  dpts:121..143  robin:FrbaOnDom-Last  effs:1,969,083  asgs:(606,noefs=99,fails=175)  fails:22,018  wrgs:54,220  wck:2.30  ngds:930  sols:12  bounds:107..216
    run204  dpts:107..137  robin:Wdeg-Rand  effs:1,988,507  asgs:(676,noefs=5,fails=184)  fails:22,202  wrgs:54,634  wck:2.31  ngds:934  sols:12  bounds:107..216
    run205  dpts:78..96  robin:PickOnDom-First  effs:2,004,433  asgs:(658,noefs=6,fails=193)  fails:22,395  wrgs:55,041  wck:2.33  ngds:939  sols:12  bounds:107..216
    run206  dpts:107..143  robin:WdegOnDom-Last  effs:2,028,362  asgs:(815,noefs=6,fails=203)  fails:22,598  wrgs:55,557  wck:2.35  ngds:943  sols:12  bounds:107..216
    run207  dpts:115..129  robin:FrbaOnDom-Rand  effs:2,037,758  asgs:(583,noefs=106,fails=213)  fails:22,811  wrgs:55,936  wck:2.37  ngds:957  sols:12  bounds:107..216
    run208  dpts:100..122  robin:Wdeg-First  effs:2,055,119  asgs:(790,noefs=12,fails=224)  fails:23,035  wrgs:56,442  wck:2.38  ngds:962  sols:12  bounds:107..216
    run209  dpts:90..111  robin:PickOnDom-Last  effs:2,075,400  asgs:(836,noefs=13,fails=235)  fails:23,270  wrgs:57,000  wck:2.40  ngds:965  sols:12  bounds:107..216
    run210  dpts:107..123  robin:WdegOnDom-Rand  effs:2,095,457  asgs:(834,noefs=0,fails=246)  fails:23,516  wrgs:57,524  wck:2.42  ngds:972  sols:12  bounds:107..216
    run211  dpts:89..106  robin:FrbaOnDom-First  effs:2,107,186  asgs:(628,noefs=131,fails=259)  fails:23,775  wrgs:57,996  wck:2.44  ngds:976  sols:12  bounds:107..216
    run212  dpts:101..121  robin:Wdeg-Last  effs:2,132,338  asgs:(1000,noefs=0,fails=272)  fails:24,047  wrgs:58,658  wck:2.46  ngds:982  sols:12  bounds:107..216
    run213  dpts:110..126  robin:PickOnDom-Rand  effs:2,149,763  asgs:(1028,noefs=11,fails=285)  fails:24,332  wrgs:59,345  wck:2.48  ngds:986  sols:12  bounds:107..216
    run214  dpts:102..120  robin:WdegOnDom-First  effs:2,169,584  asgs:(1004,noefs=0,fails=300)  fails:24,632  wrgs:59,986  wck:2.50  ngds:990  sols:12  bounds:107..216
    run215  dpts:88..109  robin:FrbaOnDom-Last  effs:2,188,887  asgs:(854,noefs=92,fails=315)  fails:24,947  wrgs:60,643  wck:2.52  ngds:998  sols:12  bounds:107..216
    run216  dpts:108..132  robin:Wdeg-Rand  effs:2,222,301  asgs:(1268,noefs=0,fails=330)  fails:25,277  wrgs:61,524  wck:2.55  ngds:1,003  sols:12  bounds:107..216
    run217  dpts:93..128  robin:PickOnDom-First  effs:2,253,063  asgs:(1361,noefs=93,fails=347)  fails:25,624  wrgs:62,529  wck:2.58  ngds:1,010  sols:12  bounds:107..216
    run218  dpts:104..129  robin:WdegOnDom-Last  effs:2,283,230  asgs:(1267,noefs=0,fails=364)  fails:25,988  wrgs:63,378  wck:2.61  ngds:1,016  sols:12  bounds:107..216
    run219  dpts:86..110  robin:FrbaOnDom-Rand  effs:2,305,595  asgs:(918,noefs=77,fails=383)  fails:26,371  wrgs:64,087  wck:2.63  ngds:1,019  sols:12  bounds:107..216
    run220  dpts:100..126  robin:Wdeg-First  effs:2,343,303  asgs:(1415,noefs=0,fails=402)  fails:26,773  wrgs:65,083  wck:2.67  ngds:1,026  sols:12  bounds:107..216
    run221  dpts:92..111  robin:PickOnDom-Last  effs:2,377,122  asgs:(1297,noefs=12,fails=422)  fails:27,195  wrgs:65,980  wck:2.70  ngds:1,030  sols:12  bounds:107..216
    run222  dpts:95..121  robin:WdegOnDom-Rand  effs:2,418,323  asgs:(1586,noefs=0,fails=443)  fails:27,638  wrgs:67,101  wck:2.74  ngds:1,033  sols:12  bounds:107..216
    run223  dpts:90..115  robin:FrbaOnDom-First  effs:2,449,322  asgs:(1167,noefs=102,fails=465)  fails:28,103  wrgs:68,031  wck:2.77  ngds:1,037  sols:12  bounds:107..216
o 107   3.24  ham=24 (7 17 0 0)  opth=7
    run224  dpts:82..126  robin:Wdeg-Last  effs:2,496,977  asgs:(1891,noefs=2,fails=488)  fails:28,591  wrgs:69,458  wck:2.81  ngds:1,044  sols:13  bounds:108..216
    run225  dpts:93..113  robin:PickOnDom-Rand  effs:2,502,001  asgs:(281,noefs=8,fails=60)  fails:28,651  wrgs:69,605  wck:2.82  ngds:1,046  sols:13  bounds:108..216
    run226  dpts:103..120  robin:WdegOnDom-First  effs:2,507,910  asgs:(320,noefs=0,fails=63)  fails:28,714  wrgs:69,765  wck:2.83  ngds:1,048  sols:13  bounds:108..216
    run227  dpts:90..102  robin:FrbaOnDom-Last  effs:2,513,073  asgs:(238,noefs=12,fails=66)  fails:28,780  wrgs:69,888  wck:2.83  ngds:1,055  sols:13  bounds:108..216
    run228  dpts:112..130  robin:Wdeg-Rand  effs:2,520,481  asgs:(339,noefs=1,fails=69)  fails:28,849  wrgs:70,066  wck:2.84  ngds:1,059  sols:13  bounds:108..216
o 108   3.28  ham=32 (7 25 0 0)  opth=7
    run229  dpts:95..112  robin:PickOnDom-First  effs:2,528,123  asgs:(346,noefs=9,fails=72)  fails:28,921  wrgs:70,270  wck:2.85  ngds:1,064  sols:14  bounds:109..216
    run230  dpts:116..128  robin:WdegOnDom-Last  effs:2,534,431  asgs:(331,noefs=0,fails=60)  fails:28,981  wrgs:70,432  wck:2.85  ngds:1,067  sols:14  bounds:109..216
    run231  dpts:89..105  robin:FrbaOnDom-Rand  effs:2,539,337  asgs:(234,noefs=12,fails=63)  fails:29,044  wrgs:70,559  wck:2.86  ngds:1,072  sols:14  bounds:109..216
    run232  dpts:111..126  robin:Wdeg-First  effs:2,546,810  asgs:(354,noefs=1,fails=66)  fails:29,110  wrgs:70,738  wck:2.87  ngds:1,075  sols:14  bounds:109..216
    run233  dpts:91..108  robin:PickOnDom-Last  effs:2,552,768  asgs:(313,noefs=10,fails=69)  fails:29,179  wrgs:70,904  wck:2.87  ngds:1,078  sols:14  bounds:109..216
    run234  dpts:113..132  robin:WdegOnDom-Rand  effs:2,559,640  asgs:(363,noefs=0,fails=72)  fails:29,251  wrgs:71,097  wck:2.88  ngds:1,081  sols:14  bounds:109..216
    run235  dpts:91..110  robin:FrbaOnDom-First  effs:2,566,409  asgs:(295,noefs=24,fails=76)  fails:29,327  wrgs:71,276  wck:2.89  ngds:1,085  sols:14  bounds:109..216
    run236  dpts:111..133  robin:Wdeg-Last  effs:2,574,957  asgs:(447,noefs=0,fails=80)  fails:29,407  wrgs:71,546  wck:2.90  ngds:1,089  sols:14  bounds:109..216
    run237  dpts:88..109  robin:PickOnDom-Rand  effs:2,582,038  asgs:(353,noefs=2,fails=84)  fails:29,491  wrgs:71,742  wck:2.90  ngds:1,091  sols:14  bounds:109..216
    run238  dpts:111..130  robin:WdegOnDom-First  effs:2,591,969  asgs:(496,noefs=0,fails=88)  fails:29,579  wrgs:72,045  wck:2.92  ngds:1,095  sols:14  bounds:109..216
    run239  dpts:82..101  robin:FrbaOnDom-Last  effs:2,601,893  asgs:(316,noefs=24,fails=93)  fails:29,672  wrgs:72,239  wck:2.92  ngds:1,097  sols:14  bounds:109..216
    run240  dpts:111..135  robin:Wdeg-Rand  effs:2,613,431  asgs:(506,noefs=0,fails=97)  fails:29,769  wrgs:72,546  wck:2.94  ngds:1,100  sols:14  bounds:109..216
    run241  dpts:87..107  robin:PickOnDom-First  effs:2,624,218  asgs:(452,noefs=6,fails=102)  fails:29,871  wrgs:72,831  wck:2.95  ngds:1,104  sols:14  bounds:109..216
    run242  dpts:112..132  robin:WdegOnDom-Last  effs:2,636,310  asgs:(542,noefs=0,fails=107)  fails:29,978  wrgs:73,176  wck:2.96  ngds:1,108  sols:14  bounds:109..216
    run243  dpts:92..109  robin:FrbaOnDom-Rand  effs:2,645,069  asgs:(366,noefs=43,fails=113)  fails:30,091  wrgs:73,409  wck:2.97  ngds:1,112  sols:14  bounds:109..216
    run244  dpts:101..123  robin:Wdeg-First  effs:2,658,286  asgs:(521,noefs=0,fails=118)  fails:30,209  wrgs:73,736  wck:2.98  ngds:1,116  sols:14  bounds:109..216
    run245  dpts:86..104  robin:PickOnDom-Last  effs:2,671,721  asgs:(522,noefs=13,fails=124)  fails:30,333  wrgs:74,068  wck:2.99  ngds:1,124  sols:14  bounds:109..216
    run246  dpts:103..123  robin:WdegOnDom-Rand  effs:2,685,943  asgs:(608,noefs=0,fails=130)  fails:30,463  wrgs:74,459  wck:3.01  ngds:1,129  sols:14  bounds:109..216
    run247  dpts:88..108  robin:FrbaOnDom-First  effs:2,694,702  asgs:(403,noefs=45,fails=137)  fails:30,600  wrgs:74,735  wck:3.02  ngds:1,131  sols:14  bounds:109..216
    run248  dpts:102..129  robin:Wdeg-Last  effs:2,706,601  asgs:(608,noefs=0,fails=144)  fails:30,744  wrgs:75,130  wck:3.03  ngds:1,135  sols:14  bounds:109..216
    run249  dpts:91..113  robin:PickOnDom-Rand  effs:2,720,145  asgs:(577,noefs=14,fails=151)  fails:30,895  wrgs:75,506  wck:3.04  ngds:1,142  sols:14  bounds:109..216
    run250  dpts:104..131  robin:WdegOnDom-First  effs:2,736,211  asgs:(679,noefs=0,fails=159)  fails:31,054  wrgs:75,968  wck:3.06  ngds:1,144  sols:14  bounds:109..216
    run251  dpts:83..100  robin:FrbaOnDom-Last  effs:2,748,406  asgs:(487,noefs=58,fails=167)  fails:31,221  wrgs:76,315  wck:3.07  ngds:1,149  sols:14  bounds:109..216
    run252  dpts:101..124  robin:Wdeg-Rand  effs:2,763,052  asgs:(651,noefs=0,fails=175)  fails:31,396  wrgs:76,738  wck:3.09  ngds:1,156  sols:14  bounds:109..216
    run253  dpts:85..114  robin:PickOnDom-First  effs:2,782,541  asgs:(732,noefs=6,fails=184)  fails:31,580  wrgs:77,231  wck:3.10  ngds:1,159  sols:14  bounds:109..216
    run254  dpts:95..124  robin:WdegOnDom-Last  effs:2,800,434  asgs:(757,noefs=0,fails=193)  fails:31,773  wrgs:77,742  wck:3.12  ngds:1,160  sols:14  bounds:109..216
    run255  dpts:83..103  robin:FrbaOnDom-Rand  effs:2,814,039  asgs:(528,noefs=27,fails=203)  fails:31,976  wrgs:78,110  wck:3.14  ngds:1,165  sols:14  bounds:109..216
    run256  dpts:111..129  robin:Wdeg-First  effs:2,831,567  asgs:(765,noefs=0,fails=213)  fails:32,189  wrgs:78,576  wck:3.16  ngds:1,172  sols:14  bounds:109..216
    run257  dpts:84..109  robin:PickOnDom-Last  effs:2,852,884  asgs:(800,noefs=12,fails=224)  fails:32,413  wrgs:79,137  wck:3.18  ngds:1,175  sols:14  bounds:109..216
    run258  dpts:97..125  robin:WdegOnDom-Rand  effs:2,882,102  asgs:(982,noefs=0,fails=235)  fails:32,648  wrgs:79,860  wck:3.21  ngds:1,177  sols:14  bounds:109..216
 ...resetting heuristics data (nValues:2,200 - nSingletons:0 - nEntailed:1)
    run259  dpts:92..121  robin:FrbaOnDom-First  effs:2,896,369  asgs:(786,noefs=53,fails=246)  fails:32,894  wrgs:80,376  wck:3.22  ngds:1,184  sols:14  bounds:109..216
o 109   3.67  ham=35 (11 24 0 0)  opth=11
    run260  dpts:81..100  robin:Wdeg-Last  effs:2,913,828  asgs:(880,noefs=6,fails=259)  fails:33,153  wrgs:80,974  wck:3.24  ngds:1,188  sols:15  bounds:110..216
    run261  dpts:83..102  robin:PickOnDom-Rand  effs:2,919,065  asgs:(306,noefs=2,fails=60)  fails:33,213  wrgs:81,148  wck:3.25  ngds:1,191  sols:15  bounds:110..216
    run262  dpts:81..97  robin:WdegOnDom-First  effs:2,923,510  asgs:(263,noefs=1,fails=63)  fails:33,276  wrgs:81,274  wck:3.25  ngds:1,194  sols:15  bounds:110..216
    run263  dpts:124..140  robin:FrbaOnDom-Last  effs:2,927,474  asgs:(277,noefs=52,fails=66)  fails:33,342  wrgs:81,398  wck:3.26  ngds:1,197  sols:15  bounds:110..216
    run264  dpts:116..146  robin:Wdeg-Rand  effs:2,938,534  asgs:(356,noefs=9,fails=69)  fails:33,411  wrgs:81,586  wck:3.27  ngds:1,200  sols:15  bounds:110..216
    run265  dpts:90..105  robin:PickOnDom-First  effs:2,945,025  asgs:(354,noefs=7,fails=72)  fails:33,483  wrgs:81,773  wck:3.27  ngds:1,203  sols:15  bounds:110..216
    run266  dpts:114..156  robin:WdegOnDom-Last  effs:2,955,377  asgs:(414,noefs=3,fails=76)  fails:33,559  wrgs:82,025  wck:3.28  ngds:1,205  sols:15  bounds:110..216
