
ACE v2.6 

  instance
    name:Triangular-32_c22
    args:/work/19333864_940/Triangular-32_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333864_940/Triangular-32_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:1,056  sizes:[2:528]
  variables
    count:528  omitted:496  arrays:[x:528]  degrees:[33:3,63:6,91:6,92:3...349:6,351:6,352:3,353:3]
  constraints
    count:46,378  nNogoods:46,376  specific:46,378  postponable:2  groups:1  arities:[3:46376,528:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:46376]
    wck:2.95  cpu:3.344  mem:3271M557
  objective
    way:max  type:SumSimpleGE  arity:528  bounds:0..528

 ...Building solver

  solver
    decoder:Decoder1
    wck:3.09  cpu:3.465  mem:3396M997

  preprocessing
    entailed:2  values:1,056  unsat:false
    wck:0.018  cpu:3.487  mem:3396M997

  search
o 0   3.16  ham=0 (0 0 0)  opth=0
o 1   3.16  ham=1 (1 0 0)  opth=1
o 2   3.16  ham=1 (1 0 0)  opth=1
o 3   3.17  ham=1 (1 0 0)  opth=1
o 4   3.17  ham=1 (1 0 0)  opth=1
o 5   3.17  ham=1 (1 0 0)  opth=1
o 6   3.17  ham=1 (1 0 0)  opth=1
o 7   3.17  ham=1 (1 0 0)  opth=1
o 8   3.17  ham=1 (1 0 0)  opth=1
o 9   3.17  ham=1 (1 0 0)  opth=1
o 10   3.17  ham=1 (1 0 0)  opth=1
    run1  dpts:518..527  robin:PickOnDom-First  effs:9  asgs:(547,noefs=528,fails=0)  wck:0.07  ngds:1  sols:11  bounds:11..528
o 32   3.21  ham=42 (42 0 0)  opth=42
o 62   3.21  ham=32 (32 0 0)  opth=32
o 63   3.22  ham=55 (55 0 0)  opth=55
o 64   3.23  ham=3 (3 0 0)  opth=3
    run2  dpts:30..63  robin:WdegOnDom-Last  effs:899  asgs:(256,noefs=85,fails=50)  fails:50  wrgs:157  wck:0.12  ngds:5  sols:15  bounds:65..528
o 65   3.26  ham=111 (111 0 0)  opth=111
o 66   3.27  ham=5 (5 0 0)  opth=5
    run3  dpts:102..114  robin:FrbaOnDom-Rand  effs:1,671  asgs:(249,noefs=81,fails=50)  fails:100  wrgs:261  wck:0.16  ngds:8  sols:17  bounds:67..528
    run4  dpts:456..464  robin:Wdeg-First  effs:1,910  asgs:(587,noefs=497,fails=50)  fails:150  wrgs:349  wck:0.20  ngds:12  sols:17  bounds:67..528
    run5  dpts:49..57  robin:PickOnDom-Last  effs:2,690  asgs:(217,noefs=48,fails=52)  fails:202  wrgs:470  wck:0.22  ngds:16  sols:17  bounds:67..528
    run6  dpts:105..114  robin:WdegOnDom-Rand  effs:3,412  asgs:(255,noefs=93,fails=55)  fails:257  wrgs:577  wck:0.25  ngds:20  sols:17  bounds:67..528
    run7  dpts:456..465  robin:FrbaOnDom-First  effs:3,701  asgs:(608,noefs=503,fails=57)  fails:314  wrgs:680  wck:0.27  ngds:24  sols:17  bounds:67..528
    run8  dpts:45..59  robin:Wdeg-Last  effs:4,611  asgs:(238,noefs=71,fails=60)  fails:374  wrgs:831  wck:0.29  ngds:28  sols:17  bounds:67..528
    run9  dpts:114..125  robin:PickOnDom-Rand  effs:5,486  asgs:(298,noefs=102,fails=63)  fails:437  wrgs:955  wck:0.30  ngds:30  sols:17  bounds:67..528
    run10  dpts:456..465  robin:WdegOnDom-First  effs:5,798  asgs:(628,noefs=505,fails=67)  fails:504  wrgs:1,069  wck:0.32  ngds:34  sols:17  bounds:67..528
o 67   3.44  ham=121 (121 0 0)  opth=121
o 68   3.44  ham=11 (11 0 0)  opth=11
    run11  dpts:54..67  robin:FrbaOnDom-Last  effs:6,718  asgs:(251,noefs=14,fails=70)  fails:574  wrgs:1,195  wck:0.34  ngds:36  sols:19  bounds:69..528
    run12  dpts:110..120  robin:Wdeg-Rand  effs:7,467  asgs:(266,noefs=107,fails=50)  fails:624  wrgs:1,303  wck:0.36  ngds:39  sols:19  bounds:69..528
    run13  dpts:453..461  robin:PickOnDom-First  effs:7,773  asgs:(597,noefs=510,fails=52)  fails:676  wrgs:1,408  wck:0.38  ngds:42  sols:19  bounds:69..528
 ...Starting SOS
o 69   3.50  ham=3 (3 0 0)  opth=3
    run14  dpts:155..170  robin:WdegOnDom-Last  effs:8,544  asgs:(326,noefs=168,fails=55)  fails:731  wrgs:1,539  wck:0.40  ngds:45  sols:20  bounds:70..528
    run15  dpts:126..142  robin:FrbaOnDom-Rand  effs:9,432  asgs:(300,noefs=153,fails=50)  fails:781  wrgs:1,676  wck:0.43  ngds:47  sols:20  bounds:70..528
    run16  dpts:181..192  robin:Wdeg-First  effs:10,213  asgs:(355,noefs=207,fails=52)  fails:833  wrgs:1,809  wck:0.45  ngds:51  sols:20  bounds:70..528
    run17  dpts:220..230  robin:PickOnDom-Last  effs:10,939  asgs:(392,noefs=228,fails=55)  fails:888  wrgs:1,936  wck:0.46  ngds:54  sols:20  bounds:70..528
    run18  dpts:418..433  robin:WdegOnDom-Rand  effs:11,464  asgs:(597,noefs=435,fails=57)  fails:945  wrgs:2,071  wck:0.48  ngds:57  sols:20  bounds:70..528
    run111  dpts:77..89  robin:FrbaOnDom-Rand  effs:99,173  asgs:(303,noefs=61,fails=77)  fails:8,307  wrgs:18,264  wck:2.13  ngds:425  sols:26  bounds:76..528
    run112  dpts:69..80  robin:Wdeg-First  effs:100,139  asgs:(287,noefs=39,fails=81)  fails:8,388  wrgs:18,416  wck:2.14  ngds:429  sols:26  bounds:76..528
    run113  dpts:69..79  robin:PickOnDom-Last  effs:101,144  asgs:(324,noefs=76,fails=85)  fails:8,473  wrgs:18,606  wck:2.16  ngds:434  sols:26  bounds:76..528
    run114  dpts:341..358  robin:WdegOnDom-Rand  effs:102,251  asgs:(662,noefs=438,fails=89)  fails:8,562  wrgs:18,859  wck:2.18  ngds:438  sols:26  bounds:76..528
    run115  dpts:82..93  robin:FrbaOnDom-First  effs:103,287  asgs:(339,noefs=60,fails=94)  fails:8,656  wrgs:19,031  wck:2.19  ngds:442  sols:26  bounds:76..528
    run116  dpts:67..76  robin:Wdeg-Last  effs:104,389  asgs:(344,noefs=53,fails=98)  fails:8,754  wrgs:19,224  wck:2.21  ngds:447  sols:26  bounds:76..528
    run117  dpts:68..78  robin:PickOnDom-Rand  effs:105,545  asgs:(369,noefs=68,fails=103)  fails:8,857  wrgs:19,444  wck:2.22  ngds:451  sols:26  bounds:76..528
    run118  dpts:294..310  robin:WdegOnDom-First  effs:106,536  asgs:(619,noefs=358,fails=108)  fails:8,965  wrgs:19,698  wck:2.24  ngds:452  sols:26  bounds:76..528
    run119  dpts:72..82  robin:FrbaOnDom-Last  effs:107,682  asgs:(369,noefs=45,fails=114)  fails:9,079  wrgs:19,903  wck:2.26  ngds:457  sols:26  bounds:76..528
    run120  dpts:66..78  robin:Wdeg-Rand  effs:109,074  asgs:(440,noefs=92,fails=120)  fails:9,199  wrgs:20,183  wck:2.27  ngds:460  sols:26  bounds:76..528
    run121  dpts:67..82  robin:PickOnDom-First  effs:110,412  asgs:(439,noefs=108,fails=126)  fails:9,325  wrgs:20,456  wck:2.29  ngds:464  sols:26  bounds:76..528
    run122  dpts:261..280  robin:WdegOnDom-Last  effs:111,707  asgs:(676,noefs=376,fails=132)  fails:9,457  wrgs:20,783  wck:2.31  ngds:467  sols:26  bounds:76..528
    run123  dpts:80..94  robin:FrbaOnDom-Rand  effs:113,115  asgs:(468,noefs=99,fails=138)  fails:9,595  wrgs:21,065  wck:2.33  ngds:472  sols:26  bounds:76..528
    run124  dpts:69..81  robin:Wdeg-First  effs:114,499  asgs:(458,noefs=83,fails=145)  fails:9,740  wrgs:21,346  wck:2.34  ngds:476  sols:26  bounds:76..528
    run125  dpts:67..80  robin:PickOnDom-Last  effs:116,008  asgs:(481,noefs=83,fails=153)  fails:9,893  wrgs:21,657  wck:2.36  ngds:481  sols:26  bounds:76..528
    run126  dpts:312..331  robin:WdegOnDom-Rand  effs:117,540  asgs:(819,noefs=431,fails=160)  fails:10,053  wrgs:22,036  wck:2.38  ngds:485  sols:26  bounds:76..528
    run127  dpts:68..79  robin:FrbaOnDom-First  effs:119,196  asgs:(530,noefs=59,fails=168)  fails:10,221  wrgs:22,339  wck:2.40  ngds:488  sols:26  bounds:76..528
    run128  dpts:70..82  robin:Wdeg-Last  effs:120,756  asgs:(546,noefs=77,fails=177)  fails:10,398  wrgs:22,686  wck:2.42  ngds:493  sols:26  bounds:76..528
    run129  dpts:69..79  robin:PickOnDom-Rand  effs:122,416  asgs:(574,noefs=85,fails=186)  fails:10,584  wrgs:23,046  wck:2.43  ngds:499  sols:26  bounds:76..528
    run130  dpts:338..355  robin:WdegOnDom-First  effs:123,978  asgs:(904,noefs=485,fails=195)  fails:10,779  wrgs:23,482  wck:2.46  ngds:501  sols:26  bounds:76..528
    run131  dpts:75..89  robin:FrbaOnDom-Last  effs:125,889  asgs:(649,noefs=128,fails=205)  fails:10,984  wrgs:23,885  wck:2.48  ngds:506  sols:26  bounds:76..528
    run132  dpts:76..86  robin:Wdeg-Rand  effs:127,662  asgs:(644,noefs=69,fails=215)  fails:11,199  wrgs:24,258  wck:2.50  ngds:510  sols:26  bounds:76..528
 ...resetting heuristics data (nValues:1,056 - nSingletons:0 - nEntailed:1)
    run133  dpts:192..205  robin:PickOnDom-First  effs:129,708  asgs:(837,noefs=262,fails=226)  fails:11,425  wrgs:24,753  wck:2.53  ngds:514  sols:26  bounds:76..528
    run134  dpts:190..207  robin:WdegOnDom-Last  effs:132,416  asgs:(969,noefs=401,fails=237)  fails:11,662  wrgs:25,346  wck:2.55  ngds:519  sols:26  bounds:76..528
    run135  dpts:362..381  robin:FrbaOnDom-Rand  effs:135,420  asgs:(1234,noefs=698,fails=249)  fails:11,911  wrgs:26,024  wck:2.58  ngds:523  sols:26  bounds:76..528
    run136  dpts:190..205  robin:Wdeg-First  effs:138,636  asgs:(1091,noefs=465,fails=262)  fails:12,173  wrgs:26,709  wck:2.61  ngds:529  sols:26  bounds:76..528
    run137  dpts:163..178  robin:PickOnDom-Last  effs:141,203  asgs:(1001,noefs=330,fails=275)  fails:12,448  wrgs:27,350  wck:2.63  ngds:534  sols:26  bounds:76..528
    run138  dpts:397..420  robin:WdegOnDom-Rand  effs:143,706  asgs:(1262,noefs=649,fails=288)  fails:12,736  wrgs:28,037  wck:2.66  ngds:538  sols:26  bounds:76..528
    run139  dpts:206..224  robin:FrbaOnDom-First  effs:146,048  asgs:(1110,noefs=426,fails=303)  fails:13,039  wrgs:28,738  wck:2.69  ngds:543  sols:26  bounds:76..528
    run140  dpts:317..338  robin:Wdeg-Last  effs:149,066  asgs:(1329,noefs=628,fails=318)  fails:13,357  wrgs:29,523  wck:2.72  ngds:547  sols:26  bounds:76..528
    run141  dpts:124..136  robin:PickOnDom-Rand  effs:151,854  asgs:(1077,noefs=221,fails=334)  fails:13,691  wrgs:30,188  wck:2.75  ngds:555  sols:26  bounds:76..528
    run142  dpts:364..383  robin:WdegOnDom-First  effs:154,197  asgs:(1374,noefs=597,fails=351)  fails:14,042  wrgs:30,917  wck:2.77  ngds:559  sols:26  bounds:76..528
    run143  dpts:93..110  robin:FrbaOnDom-Last  effs:158,490  asgs:(1342,noefs=627,fails=368)  fails:14,410  wrgs:31,890  wck:2.81  ngds:564  sols:26  bounds:76..528
    run144  dpts:147..167  robin:Wdeg-Rand  effs:161,629  asgs:(1300,noefs=497,fails=387)  fails:14,797  wrgs:32,765  wck:2.83  ngds:570  sols:26  bounds:76..528
    run145  dpts:91..110  robin:PickOnDom-First  effs:165,776  asgs:(1373,noefs=419,fails=406)  fails:15,203  wrgs:33,721  wck:2.87  ngds:574  sols:26  bounds:76..528
    run146  dpts:381..398  robin:WdegOnDom-Last  effs:169,863  asgs:(1743,noefs=786,fails=426)  fails:15,629  wrgs:34,765  wck:2.90  ngds:578  sols:26  bounds:76..528
    run147  dpts:108..125  robin:FrbaOnDom-Rand  effs:173,822  asgs:(1420,noefs=388,fails=448)  fails:16,077  wrgs:35,788  wck:2.94  ngds:584  sols:26  bounds:76..528
    run148  dpts:87..105  robin:Wdeg-First  effs:178,020  asgs:(1530,noefs=407,fails=470)  fails:16,547  wrgs:36,829  wck:2.97  ngds:591  sols:26  bounds:76..528
    run149  dpts:89..106  robin:PickOnDom-Last  effs:182,242  asgs:(1535,noefs=285,fails=494)  fails:17,041  wrgs:37,840  wck:3.00  ngds:596  sols:26  bounds:76..528
    run150  dpts:212..230  robin:WdegOnDom-Rand  effs:187,746  asgs:(1838,noefs=595,fails=518)  fails:17,559  wrgs:39,050  wck:3.04  ngds:600  sols:26  bounds:76..528
    run151  dpts:114..128  robin:FrbaOnDom-First  effs:192,465  asgs:(1735,noefs=340,fails=544)  fails:18,103  wrgs:40,230  wck:3.08  ngds:606  sols:26  bounds:76..528
    run152  dpts:91..105  robin:Wdeg-Last  effs:197,308  asgs:(1728,noefs=317,fails=572)  fails:18,675  wrgs:41,374  wck:3.11  ngds:612  sols:26  bounds:76..528
    run153  dpts:87..101  robin:PickOnDom-Rand  effs:202,125  asgs:(1780,noefs=417,fails=600)  fails:19,275  wrgs:42,595  wck:3.15  ngds:617  sols:26  bounds:76..528
o 76   6.28  ham=5 (5 0 0)  opth=5
    run154  dpts:376..405  robin:WdegOnDom-First  effs:208,404  asgs:(2489,noefs=1148,fails=630)  fails:19,905  wrgs:44,261  wck:3.28  ngds:622  sols:27  bounds:77..528
    run155  dpts:109..121  robin:FrbaOnDom-Last  effs:209,253  asgs:(272,noefs=86,fails=55)  fails:19,960  wrgs:44,390  wck:3.30  ngds:626  sols:27  bounds:77..528
    run156  dpts:99..108  robin:Wdeg-Rand  effs:210,005  asgs:(251,noefs=53,fails=57)  fails:20,017  wrgs:44,498  wck:3.31  ngds:630  sols:27  bounds:77..528
    run157  dpts:86..97  robin:PickOnDom-First  effs:210,916  asgs:(262,noefs=70,fails=60)  fails:20,077  wrgs:44,634  wck:3.33  ngds:633  sols:27  bounds:77..528
    run158  dpts:289..302  robin:WdegOnDom-Last  effs:211,624  asgs:(475,noefs=324,fails=63)  fails:20,140  wrgs:44,784  wck:3.35  ngds:636  sols:27  bounds:77..528
    run159  dpts:115..124  robin:FrbaOnDom-Rand  effs:212,399  asgs:(293,noefs=72,fails=66)  fails:20,206  wrgs:44,918  wck:3.36  ngds:642  sols:27  bounds:77..528
    run160  dpts:101..110  robin:Wdeg-First  effs:213,222  asgs:(277,noefs=51,fails=70)  fails:20,276  wrgs:45,046  wck:3.37  ngds:646  sols:27  bounds:77..528
    run161  dpts:84..95  robin:PickOnDom-Last  effs:214,107  asgs:(275,noefs=56,fails=73)  fails:20,349  wrgs:45,182  wck:3.39  ngds:651  sols:27  bounds:77..528
    run162  dpts:311..326  robin:WdegOnDom-Rand  effs:215,024  asgs:(561,noefs=373,fails=77)  fails:20,426  wrgs:45,378  wck:3.41  ngds:656  sols:27  bounds:77..528
    run163  dpts:114..124  robin:FrbaOnDom-First  effs:215,988  asgs:(347,noefs=85,fails=81)  fails:20,507  wrgs:45,550  wck:3.42  ngds:659  sols:27  bounds:77..528
    run164  dpts:98..108  robin:Wdeg-Last  effs:216,944  asgs:(324,noefs=63,fails=85)  fails:20,592  wrgs:45,709  wck:3.44  ngds:665  sols:27  bounds:77..528
    run165  dpts:80..90  robin:PickOnDom-Rand  effs:218,144  asgs:(369,noefs=95,fails=89)  fails:20,681  wrgs:45,920  wck:3.45  ngds:667  sols:27  bounds:77..528
    run166  dpts:312..335  robin:WdegOnDom-First  effs:219,139  asgs:(632,noefs=399,fails=94)  fails:20,775  wrgs:46,175  wck:3.47  ngds:669  sols:27  bounds:77..528
    run167  dpts:111..121  robin:FrbaOnDom-Last  effs:220,124  asgs:(362,noefs=79,fails=98)  fails:20,873  wrgs:46,364  wck:3.49  ngds:672  sols:27  bounds:77..528
    run168  dpts:95..107  robin:Wdeg-Rand  effs:221,191  asgs:(375,noefs=72,fails=103)  fails:20,976  wrgs:46,553  wck:3.50  ngds:676  sols:27  bounds:77..528
    run169  dpts:82..93  robin:PickOnDom-First  effs:222,402  asgs:(391,noefs=88,fails=108)  fails:21,084  wrgs:46,780  wck:3.52  ngds:683  sols:27  bounds:77..528
    run170  dpts:294..306  robin:WdegOnDom-Last  effs:223,756  asgs:(671,noefs=394,fails=114)  fails:21,198  wrgs:47,074  wck:3.54  ngds:686  sols:27  bounds:77..528
    run171  dpts:110..123  robin:FrbaOnDom-Rand  effs:224,913  asgs:(437,noefs=85,fails=120)  fails:21,318  wrgs:47,320  wck:3.55  ngds:690  sols:27  bounds:77..528
    run172  dpts:94..104  robin:Wdeg-First  effs:226,103  asgs:(423,noefs=69,fails=126)  fails:21,444  wrgs:47,547  wck:3.57  ngds:694  sols:27  bounds:77..528
    run173  dpts:85..96  robin:PickOnDom-Last  effs:227,515  asgs:(473,noefs=113,fails=132)  fails:21,576  wrgs:47,828  wck:3.58  ngds:697  sols:27  bounds:77..528
    run174  dpts:380..397  robin:WdegOnDom-Rand  effs:229,163  asgs:(871,noefs=566,fails=138)  fails:21,714  wrgs:48,222  wck:3.61  ngds:701  sols:27  bounds:77..528
    run175  dpts:101..112  robin:FrbaOnDom-First  effs:230,579  asgs:(497,noefs=81,fails=145)  fails:21,859  wrgs:48,490  wck:3.63  ngds:708  sols:27  bounds:77..528
    run176  dpts:96..106  robin:Wdeg-Last  effs:231,945  asgs:(513,noefs=95,fails=153)  fails:22,012  wrgs:48,787  wck:3.64  ngds:712  sols:27  bounds:77..528
    run177  dpts:82..93  robin:PickOnDom-Rand  effs:233,532  asgs:(540,noefs=113,fails=160)  fails:22,172  wrgs:49,114  wck:3.66  ngds:715  sols:27  bounds:77..528
    run178  dpts:360..377  robin:WdegOnDom-First  effs:235,158  asgs:(925,noefs=528,fails=168)  fails:22,340  wrgs:49,541  wck:3.69  ngds:721  sols:27  bounds:77..528
    run179  dpts:98..110  robin:FrbaOnDom-Last  effs:236,623  asgs:(551,noefs=58,fails=177)  fails:22,517  wrgs:49,876  wck:3.70  ngds:727  sols:27  bounds:77..528
    run180  dpts:93..105  robin:Wdeg-Rand  effs:238,248  asgs:(602,noefs=108,fails=186)  fails:22,703  wrgs:50,232  wck:3.72  ngds:733  sols:27  bounds:77..528
 ...resetting restart cutoff to 60
    run181  dpts:81..96  robin:PickOnDom-First  effs:239,086  asgs:(257,noefs=65,fails=60)  fails:22,763  wrgs:50,355  wck:3.74  ngds:739  sols:27  bounds:77..528
    run182  dpts:344..356  robin:WdegOnDom-Last  effs:239,665  asgs:(549,noefs=388,fails=63)  fails:22,826  wrgs:50,503  wck:3.76  ngds:742  sols:27  bounds:77..528
    run183  dpts:96..106  robin:FrbaOnDom-Rand  effs:240,518  asgs:(288,noefs=74,fails=66)  fails:22,892  wrgs:50,644  wck:3.77  ngds:749  sols:27  bounds:77..528
 ...resetting heuristics data (nValues:1,056 - nSingletons:0 - nEntailed:1)
    run184  dpts:189..202  robin:Wdeg-First  effs:241,515  asgs:(428,noefs=227,fails=69)  fails:22,961  wrgs:50,830  wck:3.79  ngds:753  sols:27  bounds:77..528
    run185  dpts:190..201  robin:PickOnDom-Last  effs:242,396  asgs:(408,noefs=186,fails=72)  fails:23,033  wrgs:50,995  wck:3.80  ngds:757  sols:27  bounds:77..528
    run186  dpts:189..201  robin:WdegOnDom-Rand  effs:243,497  asgs:(432,noefs=206,fails=76)  fails:23,109  wrgs:51,178  wck:3.82  ngds:763  sols:27  bounds:77..528
    run187  dpts:359..374  robin:FrbaOnDom-First  effs:244,222  asgs:(600,noefs=397,fails=80)  fails:23,189  wrgs:51,371  wck:3.84  ngds:767  sols:27  bounds:77..528
    run188  dpts:350..369  robin:Wdeg-Last  effs:245,142  asgs:(628,noefs=432,fails=84)  fails:23,273  wrgs:51,588  wck:3.86  ngds:770  sols:27  bounds:77..528
    run189  dpts:162..172  robin:PickOnDom-Rand  effs:246,030  asgs:(395,noefs=141,fails=88)  fails:23,361  wrgs:51,743  wck:3.88  ngds:775  sols:27  bounds:77..528
    run190  dpts:383..402  robin:WdegOnDom-First  effs:246,806  asgs:(649,noefs=430,fails=93)  fails:23,454  wrgs:51,955  wck:3.90  ngds:778  sols:27  bounds:77..528
    run191  dpts:220..239  robin:FrbaOnDom-Last  effs:247,911  asgs:(546,noefs=323,fails=97)  fails:23,551  wrgs:52,223  wck:3.92  ngds:783  sols:27  bounds:77..528
    run192  dpts:168..189  robin:Wdeg-Rand  effs:249,144  asgs:(525,noefs=291,fails=102)  fails:23,653  wrgs:52,511  wck:3.94  ngds:785  sols:27  bounds:77..528
    run193  dpts:130..142  robin:PickOnDom-First  effs:250,370  asgs:(442,noefs=135,fails=107)  fails:23,760  wrgs:52,735  wck:3.96  ngds:789  sols:27  bounds:77..528
    run194  dpts:372..395  robin:WdegOnDom-Last  effs:251,333  asgs:(714,noefs=474,fails=113)  fails:23,873  wrgs:53,011  wck:3.98  ngds:793  sols:27  bounds:77..528
    run195  dpts:109..123  robin:FrbaOnDom-Rand  effs:252,955  asgs:(503,noefs=216,fails=118)  fails:23,991  wrgs:53,326  wck:4.00  ngds:797  sols:27  bounds:77..528
    run196  dpts:84..97  robin:Wdeg-First  effs:254,474  asgs:(485,noefs=169,fails=124)  fails:24,115  wrgs:53,634  wck:4.01  ngds:800  sols:27  bounds:77..528
    run197  dpts:93..108  robin:PickOnDom-Last  effs:256,125  asgs:(506,noefs=171,fails=130)  fails:24,245  wrgs:53,935  wck:4.03  ngds:803  sols:27  bounds:77..528
    run198  dpts:211..229  robin:WdegOnDom-Rand  effs:257,623  asgs:(653,noefs=349,fails=137)  fails:24,382  wrgs:54,287  wck:4.05  ngds:806  sols:27  bounds:77..528
    run199  dpts:96..112  robin:FrbaOnDom-First  effs:259,797  asgs:(629,noefs=302,fails=144)  fails:24,526  wrgs:54,696  wck:4.08  ngds:809  sols:27  bounds:77..528
    run200  dpts:87..102  robin:Wdeg-Last  effs:261,389  asgs:(527,noefs=121,fails=151)  fails:24,677  wrgs:55,002  wck:4.09  ngds:813  sols:27  bounds:77..528
    run201  dpts:87..99  robin:PickOnDom-Rand  effs:262,886  asgs:(525,noefs=89,fails=159)  fails:24,836  wrgs:55,314  wck:4.11  ngds:816  sols:27  bounds:77..528
    run202  dpts:310..327  robin:WdegOnDom-First  effs:264,678  asgs:(836,noefs=446,fails=167)  fails:25,003  wrgs:55,721  wck:4.14  ngds:821  sols:27  bounds:77..528
    run203  dpts:104..120  robin:FrbaOnDom-Last  effs:266,680  asgs:(658,noefs=235,fails=175)  fails:25,178  wrgs:56,128  wck:4.16  ngds:828  sols:27  bounds:77..528
    run204  dpts:90..104  robin:Wdeg-Rand  effs:268,542  asgs:(613,noefs=142,fails=184)  fails:25,362  wrgs:56,500  wck:4.18  ngds:829  sols:27  bounds:77..528
    run205  dpts:80..93  robin:PickOnDom-First  effs:270,541  asgs:(655,noefs=150,fails=193)  fails:25,555  wrgs:56,900  wck:4.20  ngds:832  sols:27  bounds:77..528
    run206  dpts:239..265  robin:WdegOnDom-Last  effs:272,574  asgs:(882,noefs=424,fails=203)  fails:25,758  wrgs:57,403  wck:4.22  ngds:836  sols:27  bounds:77..528
    run207  dpts:114..132  robin:FrbaOnDom-Rand  effs:274,851  asgs:(801,noefs=288,fails=213)  fails:25,971  wrgs:57,917  wck:4.24  ngds:840  sols:27  bounds:77..528
    run208  dpts:94..107  robin:Wdeg-First  effs:276,981  asgs:(734,noefs=155,fails=224)  fails:26,195  wrgs:58,392  wck:4.26  ngds:845  sols:27  bounds:77..528
    run209  dpts:79..94  robin:PickOnDom-Last  effs:279,350  asgs:(799,noefs=203,fails=235)  fails:26,430  wrgs:58,912  wck:4.29  ngds:849  sols:27  bounds:77..528
    run210  dpts:376..396  robin:WdegOnDom-Rand  effs:282,034  asgs:(1213,noefs=679,fails=246)  fails:26,676  wrgs:59,578  wck:4.32  ngds:853  sols:27  bounds:77..528
    run211  dpts:106..117  robin:FrbaOnDom-First  effs:284,060  asgs:(791,noefs=104,fails=259)  fails:26,935  wrgs:60,082  wck:4.34  ngds:860  sols:27  bounds:77..528
    run212  dpts:86..99  robin:Wdeg-Last  effs:286,350  asgs:(837,noefs=123,fails=272)  fails:27,207  wrgs:60,599  wck:4.36  ngds:863  sols:27  bounds:77..528
    run213  dpts:78..93  robin:PickOnDom-Rand  effs:288,787  asgs:(881,noefs=175,fails=285)  fails:27,492  wrgs:61,173  wck:4.38  ngds:869  sols:27  bounds:77..528
 ...resetting heuristics data (nValues:1,056 - nSingletons:0 - nEntailed:1)
    run214  dpts:188..204  robin:WdegOnDom-First  effs:292,080  asgs:(1144,noefs=432,fails=300)  fails:27,792  wrgs:61,886  wck:4.42  ngds:872  sols:27  bounds:77..528
o 77   7.55  ham=7 (7 0 0)  opth=7
    run215  dpts:370..388  robin:FrbaOnDom-Last  effs:294,551  asgs:(1291,noefs=570,fails=315)  fails:28,107  wrgs:62,566  wck:4.47  ngds:875  sols:28  bounds:78..528
    run216  dpts:173..185  robin:Wdeg-Rand  effs:295,447  asgs:(378,noefs=181,fails=60)  fails:28,167  wrgs:62,715  wck:4.49  ngds:878  sols:28  bounds:78..528
    run217  dpts:173..184  robin:PickOnDom-First  effs:296,335  asgs:(366,noefs=161,fails=63)  fails:28,230  wrgs:62,861  wck:4.51  ngds:881  sols:28  bounds:78..528
    run218  dpts:400..419  robin:WdegOnDom-Last  effs:296,978  asgs:(620,noefs=445,fails=66)  fails:28,296  wrgs:63,030  wck:4.53  ngds:883  sols:28  bounds:78..528
    run219  dpts:279..297  robin:FrbaOnDom-Rand  effs:297,730  asgs:(524,noefs=349,fails=69)  fails:28,365  wrgs:63,219  wck:4.55  ngds:886  sols:28  bounds:78..528
    run220  dpts:346..366  robin:Wdeg-First  effs:298,445  asgs:(564,noefs=394,fails=72)  fails:28,437  wrgs:63,394  wck:4.57  ngds:888  sols:28  bounds:78..528
    run221  dpts:153..165  robin:PickOnDom-Last  effs:299,409  asgs:(384,noefs=142,fails=76)  fails:28,513  wrgs:63,557  wck:4.58  ngds:890  sols:28  bounds:78..528
    run222  dpts:376..392  robin:WdegOnDom-Rand  effs:300,151  asgs:(640,noefs=448,fails=80)  fails:28,593  wrgs:63,768  wck:4.60  ngds:893  sols:28  bounds:78..528
    run223  dpts:152..167  robin:FrbaOnDom-First  effs:301,286  asgs:(432,noefs=203,fails=84)  fails:28,677  wrgs:63,986  wck:4.62  ngds:896  sols:28  bounds:78..528
    run224  dpts:132..148  robin:Wdeg-Last  effs:302,264  asgs:(392,noefs=178,fails=88)  fails:28,765  wrgs:64,184  wck:4.64  ngds:899  sols:28  bounds:78..528
    run225  dpts:131..141  robin:PickOnDom-Rand  effs:303,391  asgs:(409,noefs=131,fails=93)  fails:28,858  wrgs:64,385  wck:4.65  ngds:903  sols:28  bounds:78..528
    run226  dpts:391..404  robin:WdegOnDom-First  effs:304,311  asgs:(702,noefs=446,fails=97)  fails:28,955  wrgs:64,624  wck:4.67  ngds:909  sols:28  bounds:78..528
    run227  dpts:102..118  robin:FrbaOnDom-Last  effs:305,679  asgs:(450,noefs=182,fails=102)  fails:29,057  wrgs:64,879  wck:4.69  ngds:915  sols:28  bounds:78..528
    run228  dpts:91..105  robin:Wdeg-Rand  effs:307,256  asgs:(459,noefs=175,fails=107)  fails:29,164  wrgs:65,166  wck:4.71  ngds:918  sols:28  bounds:78..528
    run229  dpts:107..119  robin:PickOnDom-First  effs:308,497  asgs:(426,noefs=133,fails=113)  fails:29,277  wrgs:65,394  wck:4.73  ngds:924  sols:28  bounds:78..528
