
ACE v2.6 

  instance
    name:SameQueensKnights-b-20_c24
    args:/work/19333036_786/SameQueensKnights-b-20_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333036_786/SameQueensKnights-b-20_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:18  values:59,274  sizes:[2:800,3:400,5:4,7:8...139:28,143:20,147:12,151:4]
  variables
    count:2,002  auxiliary:800  arrays:[x:400,aux_gb:800,_ax_:800]  degrees:[2:1600,3:2,63:4,64:8...81:28,83:20,85:12,87:4]
  constraints
    count:2,404  specific:2,404  postponable:2  groups:2  arities:[2:1602,3:4,4:8,5:68...72:20,74:12,76:4,401:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[LogicTree:800,Reif2EQ:800,STR0a-Table:12,SumWeightedEQ:790]
    tables:[9:4,27:8]  tuples:252
    extStructures:(12,shared:0)
    wck:0.92  cpu:1.322  mem:469M762
  objective
    way:max  type:SumSimpleGE  arity:2  bounds:0..40

 ...Building solver

  solver
    nNotAC:790  decoder:Decoder1
    wck:0.98  cpu:1.366  mem:503M316

  preprocessing
    entailed:2  values:59,274  unsat:false
    wck:0.006  cpu:1.374  mem:503M316

  search
o 0   1.15  ham=0 (0 0 0 0)  opth=0
o 1   1.16  ham=62 (1 59 1 1)  opth=1
o 2   1.17  ham=106 (2 99 2 3)  opth=2
o 3   1.17  ham=64 (1 61 1 1)  opth=1
o 4   1.17  ham=64 (1 61 1 1)  opth=1
o 5   1.18  ham=64 (1 61 1 1)  opth=1
o 6   1.18  ham=64 (1 61 1 1)  opth=1
o 7   1.18  ham=64 (1 61 1 1)  opth=1
o 8   1.19  ham=64 (1 61 1 1)  opth=1
o 9   1.19  ham=64 (1 61 1 1)  opth=1
o 10   1.20  ham=64 (1 61 1 1)  opth=1
    run1  dpts:390..400  robin:PickOnDom-First  effs:35,982  asgs:(428,noefs=0,fails=9)  fails:9  wrgs:10  wck:0.22  ngds:2  sols:11  bounds:11..40
o 20   1.44  ham=474 (30 413 1 30)  opth=1
o 21   1.52  ham=154 (3 147 1 3)  opth=1
o 22   1.75  ham=303 (8 285 1 9)  opth=1
o 23   1.80  ham=360 (13 333 1 13)  opth=1
o 24   1.86  ham=242 (11 219 1 11)  opth=1
    run2  dpts:15..24  robin:WdegOnDom-Last  effs:226,724  asgs:(154,noefs=3,fails=50)  fails:59  wrgs:89  wck:1.02  ngds:9  sols:16  bounds:25..40
o 25   2.06  ham=627 (46 532 2 47)  opth=2
o 26   2.07  ham=356 (11 333 1 11)  opth=1
o 28   2.08  ham=354 (10 332 2 10)  opth=2
o 29   2.08  ham=64 (1 61 1 1)  opth=1
o 30   2.08  ham=78 (1 75 1 1)  opth=1
o 31   2.12  ham=238 (7 223 1 7)  opth=1
    run3  dpts:25..52  robin:FrbaOnDom-Rand  effs:287,072  asgs:(207,noefs=2,fails=50)  fails:109  wrgs:187  wck:1.14  ngds:13  sols:22  bounds:32..40
    run4  dpts:360..383  robin:Wdeg-First  effs:366,871  asgs:(536,noefs=2,fails=50)  fails:159  wrgs:341  wck:1.32  ngds:14  sols:22  bounds:32..40
    run5  dpts:15..30  robin:PickOnDom-Last  effs:428,456  asgs:(109,noefs=1,fails=52)  fails:211  wrgs:400  wck:1.60  ngds:21  sols:22  bounds:32..40
    run6  dpts:22..46  robin:WdegOnDom-Rand  effs:479,249  asgs:(191,noefs=0,fails=55)  fails:266  wrgs:503  wck:1.69  ngds:31  sols:22  bounds:32..40
    run7  dpts:738..757  robin:FrbaOnDom-First  effs:563,299  asgs:(909,noefs=3,fails=57)  fails:323  wrgs:635  wck:1.95  ngds:37  sols:22  bounds:32..40
    run8  dpts:17..30  robin:Wdeg-Last  effs:635,670  asgs:(134,noefs=5,fails=60)  fails:383  wrgs:706  wck:2.29  ngds:51  sols:22  bounds:32..40
    run9  dpts:23..39  robin:PickOnDom-Rand  effs:672,412  asgs:(154,noefs=15,fails=63)  fails:446  wrgs:806  wck:2.39  ngds:62  sols:22  bounds:32..40
    run10  dpts:722..744  robin:WdegOnDom-First  effs:819,191  asgs:(920,noefs=0,fails=67)  fails:513  wrgs:945  wck:2.69  ngds:63  sols:22  bounds:32..40
    run11  dpts:19..45  robin:FrbaOnDom-Last  effs:876,105  asgs:(163,noefs=5,fails=70)  fails:583  wrgs:1,029  wck:2.90  ngds:83  sols:22  bounds:32..40
    run12  dpts:25..45  robin:Wdeg-Rand  effs:949,924  asgs:(214,noefs=1,fails=73)  fails:656  wrgs:1,165  wck:3.03  ngds:90  sols:22  bounds:32..40
    run13  dpts:294..313  robin:PickOnDom-First  effs:1,084,281  asgs:(655,noefs=11,fails=77)  fails:733  wrgs:1,500  wck:3.30  ngds:92  sols:22  bounds:32..40
 ...Starting SOS
    run14  dpts:72..100  robin:WdegOnDom-Last  effs:1,209,551  asgs:(372,noefs=9,fails=81)  fails:814  wrgs:1,720  wck:3.52  ngds:96  sols:22  bounds:32..40
    run15  dpts:77..102  robin:FrbaOnDom-Rand  effs:1,284,999  asgs:(270,noefs=6,fails=85)  fails:899  wrgs:1,880  wck:3.76  ngds:105  sols:22  bounds:32..40
    run16  dpts:148..161  robin:Wdeg-First  effs:1,416,368  asgs:(391,noefs=4,fails=89)  fails:988  wrgs:2,057  wck:3.97  ngds:109  sols:22  bounds:32..40
    run445  dpts:22..41  robin:PickOnDom-First  effs:346,695,274  asgs:(10668,noefs=5,fails=4216)  fails:332,257  wrgs:723,860  wck:627.4  ngds:3,275  sols:24  bounds:34..40
    run446  dpts:470..556  robin:WdegOnDom-Last  effs:358,968,102  asgs:(17650,noefs=237,fails=4427)  fails:336,684  wrgs:737,632  wck:647.1  ngds:3,290  sols:24  bounds:34..40
    run447  dpts:36..84  robin:FrbaOnDom-Rand  effs:365,844,237  asgs:(9457,noefs=383,fails=4649)  fails:341,333  wrgs:745,137  wck:660.8  ngds:3,325  sols:24  bounds:34..40
    run448  dpts:25..61  robin:Wdeg-First  effs:371,686,832  asgs:(13328,noefs=0,fails=4881)  fails:346,214  wrgs:755,996  wck:669.0  ngds:3,331  sols:24  bounds:34..40
 ...resetting heuristics data (nValues:59,246 - nSingletons:0 - nEntailed:1)
    run449  dpts:70..101  robin:PickOnDom-Last  effs:375,217,923  asgs:(14367,noefs=189,fails=5125)  fails:351,339  wrgs:766,780  wck:674.4  ngds:3,336  sols:24  bounds:34..40
    run450  dpts:68..125  robin:WdegOnDom-Rand  effs:382,662,961  asgs:(20628,noefs=391,fails=5382)  fails:356,721  wrgs:782,301  wck:684.3  ngds:3,340  sols:24  bounds:34..40
 ...resetting restart cutoff to 75
    run451  dpts:37..68  robin:FrbaOnDom-First  effs:382,715,690  asgs:(222,noefs=8,fails=75)  fails:356,796  wrgs:782,434  wck:684.4  ngds:3,348  sols:24  bounds:34..40
    run452  dpts:70..86  robin:Wdeg-Last  effs:382,783,817  asgs:(249,noefs=7,fails=78)  fails:356,874  wrgs:782,575  wck:684.6  ngds:3,352  sols:24  bounds:34..40
    run453  dpts:63..83  robin:PickOnDom-Rand  effs:382,876,183  asgs:(324,noefs=12,fails=82)  fails:356,956  wrgs:782,790  wck:684.8  ngds:3,354  sols:24  bounds:34..40
    run454  dpts:110..140  robin:WdegOnDom-First  effs:383,000,670  asgs:(431,noefs=0,fails=86)  fails:357,042  wrgs:783,006  wck:685.0  ngds:3,363  sols:24  bounds:34..40
    run455  dpts:197..210  robin:FrbaOnDom-Last  effs:383,057,795  asgs:(379,noefs=9,fails=91)  fails:357,133  wrgs:783,126  wck:685.2  ngds:3,365  sols:24  bounds:34..40
    run456  dpts:61..75  robin:Wdeg-Rand  effs:383,181,745  asgs:(329,noefs=0,fails=95)  fails:357,228  wrgs:783,337  wck:685.4  ngds:3,369  sols:24  bounds:34..40
    run457  dpts:53..66  robin:PickOnDom-First  effs:383,271,593  asgs:(326,noefs=25,fails=100)  fails:357,328  wrgs:783,587  wck:685.6  ngds:3,378  sols:24  bounds:34..40
    run458  dpts:367..400  robin:WdegOnDom-Last  effs:383,385,966  asgs:(698,noefs=5,fails=105)  fails:357,433  wrgs:783,826  wck:685.8  ngds:3,384  sols:24  bounds:34..40
    run459  dpts:200..214  robin:FrbaOnDom-Rand  effs:383,468,433  asgs:(448,noefs=16,fails=110)  fails:357,543  wrgs:784,032  wck:686.0  ngds:3,391  sols:24  bounds:34..40
    run460  dpts:51..74  robin:Wdeg-First  effs:383,643,871  asgs:(401,noefs=3,fails=116)  fails:357,659  wrgs:784,331  wck:686.3  ngds:3,395  sols:24  bounds:34..40
    run461  dpts:51..65  robin:PickOnDom-Last  effs:383,721,422  asgs:(330,noefs=31,fails=122)  fails:357,781  wrgs:784,555  wck:686.5  ngds:3,402  sols:24  bounds:34..40
    run462  dpts:373..395  robin:WdegOnDom-Rand  effs:383,855,520  asgs:(774,noefs=2,fails=128)  fails:357,909  wrgs:784,843  wck:686.8  ngds:3,408  sols:24  bounds:34..40
    run463  dpts:150..170  robin:FrbaOnDom-First  effs:383,993,187  asgs:(476,noefs=16,fails=134)  fails:358,043  wrgs:785,139  wck:687.0  ngds:3,414  sols:24  bounds:34..40
    run464  dpts:25..41  robin:Wdeg-Last  effs:384,134,636  asgs:(345,noefs=14,fails=141)  fails:358,184  wrgs:785,373  wck:687.3  ngds:3,418  sols:24  bounds:34..40
    run465  dpts:56..67  robin:PickOnDom-Rand  effs:384,232,673  asgs:(333,noefs=44,fails=148)  fails:358,332  wrgs:785,613  wck:687.5  ngds:3,425  sols:24  bounds:34..40
    run466  dpts:366..412  robin:WdegOnDom-First  effs:384,435,786  asgs:(902,noefs=0,fails=155)  fails:358,487  wrgs:785,988  wck:687.8  ngds:3,432  sols:24  bounds:34..40
    run467  dpts:169..200  robin:FrbaOnDom-Last  effs:384,530,615  asgs:(480,noefs=25,fails=163)  fails:358,650  wrgs:786,218  wck:688.0  ngds:3,452  sols:24  bounds:34..40
    run468  dpts:25..45  robin:Wdeg-Rand  effs:384,709,495  asgs:(479,noefs=7,fails=171)  fails:358,821  wrgs:786,575  wck:688.4  ngds:3,455  sols:24  bounds:34..40
    run469  dpts:51..70  robin:PickOnDom-First  effs:384,845,445  asgs:(477,noefs=61,fails=180)  fails:359,001  wrgs:786,976  wck:688.6  ngds:3,467  sols:24  bounds:34..40
    run470  dpts:369..406  robin:WdegOnDom-Last  effs:385,035,481  asgs:(911,noefs=11,fails=189)  fails:359,190  wrgs:787,343  wck:689.0  ngds:3,475  sols:24  bounds:34..40
    run471  dpts:39..75  robin:FrbaOnDom-Rand  effs:385,139,946  asgs:(473,noefs=24,fails=198)  fails:359,388  wrgs:787,666  wck:689.2  ngds:3,506  sols:24  bounds:34..40
    run472  dpts:29..46  robin:Wdeg-First  effs:385,414,241  asgs:(629,noefs=8,fails=208)  fails:359,596  wrgs:788,166  wck:689.6  ngds:3,510  sols:24  bounds:34..40
    run473  dpts:49..64  robin:PickOnDom-Last  effs:385,536,532  asgs:(502,noefs=24,fails=219)  fails:359,815  wrgs:788,515  wck:690.0  ngds:3,515  sols:24  bounds:34..40
    run474  dpts:367..408  robin:WdegOnDom-Rand  effs:385,778,192  asgs:(1123,noefs=49,fails=230)  fails:360,045  wrgs:789,068  wck:690.3  ngds:3,526  sols:24  bounds:34..40
    run475  dpts:35..96  robin:FrbaOnDom-First  effs:385,995,231  asgs:(742,noefs=45,fails=241)  fails:360,286  wrgs:789,683  wck:690.9  ngds:3,547  sols:24  bounds:34..40
    run476  dpts:27..48  robin:Wdeg-Last  effs:386,212,210  asgs:(694,noefs=2,fails=253)  fails:360,539  wrgs:790,134  wck:691.3  ngds:3,551  sols:24  bounds:34..40
    run477  dpts:46..64  robin:PickOnDom-Rand  effs:386,356,490  asgs:(547,noefs=76,fails=266)  fails:360,805  wrgs:790,573  wck:691.5  ngds:3,555  sols:24  bounds:34..40
    run478  dpts:367..407  robin:WdegOnDom-First  effs:386,866,249  asgs:(1481,noefs=15,fails=280)  fails:361,085  wrgs:791,443  wck:692.2  ngds:3,566  sols:24  bounds:34..40
 ...resetting heuristics data (nValues:59,246 - nSingletons:0 - nEntailed:1)
    run479  dpts:47..88  robin:FrbaOnDom-Last  effs:387,154,303  asgs:(864,noefs=16,fails=294)  fails:361,379  wrgs:792,025  wck:692.9  ngds:3,570  sols:24  bounds:34..40
    run480  dpts:70..91  robin:Wdeg-Rand  effs:387,518,168  asgs:(965,noefs=7,fails=308)  fails:361,687  wrgs:792,783  wck:693.5  ngds:3,574  sols:24  bounds:34..40
    run481  dpts:70..99  robin:PickOnDom-First  effs:388,022,425  asgs:(1282,noefs=0,fails=324)  fails:362,011  wrgs:793,855  wck:694.3  ngds:3,578  sols:24  bounds:34..40
    run482  dpts:69..105  robin:WdegOnDom-Last  effs:388,415,453  asgs:(1284,noefs=27,fails=340)  fails:362,351  wrgs:794,721  wck:694.8  ngds:3,582  sols:24  bounds:34..40
    run483  dpts:282..308  robin:FrbaOnDom-Rand  effs:388,777,733  asgs:(1120,noefs=10,fails=357)  fails:362,708  wrgs:795,331  wck:695.7  ngds:3,594  sols:24  bounds:34..40
    run484  dpts:56..78  robin:Wdeg-First  effs:389,301,902  asgs:(1112,noefs=0,fails=375)  fails:363,083  wrgs:796,189  wck:696.4  ngds:3,600  sols:24  bounds:34..40
    run485  dpts:73..96  robin:PickOnDom-Last  effs:389,669,915  asgs:(1355,noefs=17,fails=394)  fails:363,477  wrgs:797,214  wck:697.5  ngds:3,607  sols:24  bounds:34..40
    run486  dpts:100..133  robin:WdegOnDom-Rand  effs:390,170,011  asgs:(1498,noefs=24,fails=413)  fails:363,890  wrgs:798,264  wck:698.2  ngds:3,613  sols:24  bounds:34..40
    run487  dpts:229..263  robin:FrbaOnDom-First  effs:390,554,611  asgs:(1349,noefs=75,fails=434)  fails:364,324  wrgs:799,216  wck:699.0  ngds:3,631  sols:24  bounds:34..40
    run488  dpts:35..109  robin:Wdeg-Last  effs:391,152,767  asgs:(1312,noefs=3,fails=456)  fails:364,780  wrgs:800,154  wck:700.4  ngds:3,636  sols:24  bounds:34..40
    run489  dpts:51..69  robin:PickOnDom-Rand  effs:391,441,061  asgs:(1110,noefs=35,fails=478)  fails:365,258  wrgs:801,028  wck:700.8  ngds:3,643  sols:24  bounds:34..40
    run490  dpts:585..607  robin:WdegOnDom-First  effs:391,955,983  asgs:(2324,noefs=60,fails=502)  fails:365,760  wrgs:802,330  wck:701.6  ngds:3,648  sols:24  bounds:34..40
    run491  dpts:35..76  robin:FrbaOnDom-Last  effs:392,247,463  asgs:(1108,noefs=72,fails=527)  fails:366,287  wrgs:803,167  wck:702.2  ngds:3,651  sols:24  bounds:34..40
    run492  dpts:36..54  robin:Wdeg-Rand  effs:392,721,118  asgs:(1213,noefs=40,fails=554)  fails:366,841  wrgs:804,104  wck:702.9  ngds:3,660  sols:24  bounds:34..40
    run493  dpts:32..58  robin:PickOnDom-First  effs:393,284,351  asgs:(1724,noefs=5,fails=582)  fails:367,423  wrgs:805,541  wck:704.0  ngds:3,664  sols:24  bounds:34..40
    run494  dpts:119..162  robin:WdegOnDom-Last  effs:393,932,015  asgs:(1933,noefs=80,fails=611)  fails:368,034  wrgs:806,851  wck:704.9  ngds:3,670  sols:24  bounds:34..40
    run495  dpts:43..76  robin:FrbaOnDom-Rand  effs:394,511,792  asgs:(1660,noefs=21,fails=641)  fails:368,675  wrgs:808,106  wck:706.5  ngds:3,688  sols:24  bounds:34..40
    run496  dpts:32..50  robin:Wdeg-First  effs:395,379,582  asgs:(1949,noefs=0,fails=673)  fails:369,348  wrgs:809,765  wck:708.1  ngds:3,694  sols:24  bounds:34..40
    run497  dpts:22..43  robin:PickOnDom-Last  effs:395,813,588  asgs:(1581,noefs=86,fails=707)  fails:370,055  wrgs:810,879  wck:709.2  ngds:3,701  sols:24  bounds:34..40
    run498  dpts:126..158  robin:WdegOnDom-Rand  effs:396,727,311  asgs:(2636,noefs=0,fails=742)  fails:370,797  wrgs:812,706  wck:710.7  ngds:3,706  sols:24  bounds:34..40
    run499  dpts:33..77  robin:FrbaOnDom-First  effs:397,353,902  asgs:(1919,noefs=81,fails=780)  fails:371,577  wrgs:814,375  wck:712.2  ngds:3,712  sols:24  bounds:34..40
    run500  dpts:18..40  robin:Wdeg-Last  effs:398,333,603  asgs:(2414,noefs=15,fails=819)  fails:372,396  wrgs:816,169  wck:714.2  ngds:3,719  sols:24  bounds:34..40
    run501  dpts:15..31  robin:PickOnDom-Rand  effs:398,935,488  asgs:(1994,noefs=41,fails=860)  fails:373,256  wrgs:817,590  wck:715.1  ngds:3,725  sols:24  bounds:34..40
    run502  dpts:286..385  robin:WdegOnDom-First  effs:402,769,855  asgs:(6313,noefs=61,fails=903)  fails:374,159  wrgs:822,840  wck:720.8  ngds:3,731  sols:24  bounds:34..40
    run503  dpts:44..70  robin:FrbaOnDom-Last  effs:403,386,350  asgs:(1848,noefs=46,fails=948)  fails:375,107  wrgs:824,173  wck:722.1  ngds:3,743  sols:24  bounds:34..40
    run504  dpts:24..51  robin:Wdeg-Rand  effs:404,353,001  asgs:(2651,noefs=12,fails=995)  fails:376,102  wrgs:826,245  wck:723.7  ngds:3,750  sols:24  bounds:34..40
    run505  dpts:27..49  robin:PickOnDom-First  effs:405,121,908  asgs:(3055,noefs=413,fails=1045)  fails:377,147  wrgs:828,470  wck:724.6  ngds:3,756  sols:24  bounds:34..40
    run506  dpts:445..468  robin:WdegOnDom-Last  effs:405,923,665  asgs:(3562,noefs=133,fails=1097)  fails:378,244  wrgs:830,631  wck:725.7  ngds:3,764  sols:24  bounds:34..40
    run507  dpts:34..78  robin:FrbaOnDom-Rand  effs:406,662,193  asgs:(2320,noefs=92,fails=1152)  fails:379,396  wrgs:832,501  wck:727.5  ngds:3,774  sols:24  bounds:34..40
    run508  dpts:28..61  robin:Wdeg-First  effs:408,413,241  asgs:(3802,noefs=0,fails=1210)  fails:380,606  wrgs:835,724  wck:730.7  ngds:3,779  sols:24  bounds:34..40
 ...resetting heuristics data (nValues:59,246 - nSingletons:0 - nEntailed:1)
    run509  dpts:68..115  robin:PickOnDom-Last  effs:409,413,057  asgs:(3522,noefs=17,fails=1270)  fails:381,876  wrgs:838,221  wck:732.3  ngds:3,787  sols:24  bounds:34..40
    run510  dpts:69..115  robin:WdegOnDom-Rand  effs:411,126,601  asgs:(5105,noefs=157,fails=1334)  fails:383,210  wrgs:841,991  wck:734.6  ngds:3,795  sols:24  bounds:34..40
    run511  dpts:33..69  robin:FrbaOnDom-First  effs:412,561,155  asgs:(3791,noefs=126,fails=1400)  fails:384,610  wrgs:845,089  wck:737.0  ngds:3,802  sols:24  bounds:34..40
    run512  dpts:69..104  robin:Wdeg-Last  effs:414,195,863  asgs:(3486,noefs=155,fails=1470)  fails:386,080  wrgs:847,822  wck:739.4  ngds:3,805  sols:24  bounds:34..40
    run513  dpts:43..72  robin:PickOnDom-Rand  effs:415,845,080  asgs:(5149,noefs=54,fails=1544)  fails:387,624  wrgs:852,217  wck:744.0  ngds:3,819  sols:24  bounds:34..40
    run514  dpts:113..161  robin:WdegOnDom-First  effs:418,309,417  asgs:(6568,noefs=86,fails=1621)  fails:389,245  wrgs:857,207  wck:747.2  ngds:3,827  sols:24  bounds:34..40
    run515  dpts:178..215  robin:FrbaOnDom-Last  effs:419,090,628  asgs:(3556,noefs=199,fails=1702)  fails:390,947  wrgs:859,758  wck:748.6  ngds:3,835  sols:24  bounds:34..40
    run516  dpts:40..71  robin:Wdeg-Rand  effs:420,959,371  asgs:(5020,noefs=1,fails=1787)  fails:392,734  wrgs:863,593  wck:751.6  ngds:3,840  sols:24  bounds:34..40
    run517  dpts:33..66  robin:PickOnDom-First  effs:423,087,455  asgs:(6400,noefs=58,fails=1877)  fails:394,611  wrgs:869,077  wck:754.7  ngds:3,848  sols:24  bounds:34..40
    run518  dpts:538..566  robin:WdegOnDom-Last  effs:424,593,929  asgs:(6346,noefs=108,fails=1971)  fails:396,582  wrgs:873,095  wck:756.9  ngds:3,854  sols:24  bounds:34..40
    run519  dpts:153..197  robin:FrbaOnDom-Rand  effs:425,950,008  asgs:(5057,noefs=135,fails=2069)  fails:398,651  wrgs:876,943  wck:759.9  ngds:3,870  sols:24  bounds:34..40
    run520  dpts:24..47  robin:Wdeg-First  effs:429,177,106  asgs:(6879,noefs=0,fails=2173)  fails:400,824  wrgs:882,853  wck:765.5  ngds:3,877  sols:24  bounds:34..40
    run521  dpts:23..50  robin:PickOnDom-Last  effs:430,252,838  asgs:(4716,noefs=152,fails=2281)  fails:403,105  wrgs:885,972  wck:767.5  ngds:3,891  sols:24  bounds:34..40
    run522  dpts:208..249  robin:WdegOnDom-Rand  effs:433,989,036  asgs:(8907,noefs=13,fails=2396)  fails:405,501  wrgs:892,438  wck:773.6  ngds:3,904  sols:24  bounds:34..40
    run523  dpts:66..121  robin:FrbaOnDom-First  effs:436,766,427  asgs:(6842,noefs=306,fails=2515)  fails:408,016  wrgs:898,433  wck:780.1  ngds:3,914  sols:24  bounds:34..40
    run524  dpts:39..62  robin:Wdeg-Last  effs:438,969,310  asgs:(6171,noefs=569,fails=2641)  fails:410,657  wrgs:903,185  wck:783.3  ngds:3,918  sols:24  bounds:34..40
    run525  dpts:23..63  robin:PickOnDom-Rand  effs:441,034,393  asgs:(7122,noefs=53,fails=2773)  fails:413,430  wrgs:908,757  wck:786.8  ngds:3,926  sols:24  bounds:34..40
    run526  dpts:390..427  robin:WdegOnDom-First  effs:444,813,232  asgs:(11146,noefs=109,fails=2912)  fails:416,342  wrgs:917,180  wck:792.1  ngds:3,932  sols:24  bounds:34..40
    run527  dpts:39..86  robin:FrbaOnDom-Last  effs:446,733,311  asgs:(6244,noefs=162,fails=3058)  fails:419,400  wrgs:921,493  wck:796.8  ngds:3,942  sols:24  bounds:34..40
    run528  dpts:23..61  robin:Wdeg-Rand  effs:451,329,213  asgs:(11509,noefs=2,fails=3210)  fails:422,610  wrgs:930,594  wck:804.8  ngds:3,953  sols:24  bounds:34..40
    run529  dpts:27..55  robin:PickOnDom-First  effs:453,382,836  asgs:(8311,noefs=37,fails=3371)  fails:425,981  wrgs:936,153  wck:808.0  ngds:3,969  sols:24  bounds:34..40
    run530  dpts:344..381  robin:WdegOnDom-Last  effs:457,246,498  asgs:(11483,noefs=439,fails=3540)  fails:429,521  wrgs:944,494  wck:813.2  ngds:3,975  sols:24  bounds:34..40
    run531  dpts:30..85  robin:FrbaOnDom-Rand  effs:459,507,587  asgs:(8097,noefs=224,fails=3717)  fails:433,238  wrgs:950,802  wck:818.9  ngds:3,988  sols:24  bounds:34..40
    run532  dpts:37..65  robin:Wdeg-First  effs:464,560,219  asgs:(11686,noefs=11,fails=3902)  fails:437,140  wrgs:961,101  wck:826.7  ngds:3,996  sols:24  bounds:34..40
    run533  dpts:58..117  robin:PickOnDom-Last  effs:468,715,391  asgs:(9825,noefs=347,fails=4098)  fails:441,238  wrgs:968,252  wck:837.4  ngds:4,004  sols:24  bounds:34..40
    run534  dpts:302..362  robin:WdegOnDom-Rand  effs:475,518,639  asgs:(13786,noefs=215,fails=4303)  fails:445,541  wrgs:978,369  wck:848.1  ngds:4,009  sols:24  bounds:34..40
    run535  dpts:34..96  robin:FrbaOnDom-First  effs:479,759,372  asgs:(11362,noefs=301,fails=4518)  fails:450,059  wrgs:987,634  wck:857.8  ngds:4,022  sols:24  bounds:34..40
    run536  dpts:52..95  robin:Wdeg-Last  effs:486,673,547  asgs:(17494,noefs=2,fails=4744)  fails:454,803  wrgs:1,000,689  wck:868.9  ngds:4,026  sols:24  bounds:34..40
    run537  dpts:23..59  robin:PickOnDom-Rand  effs:489,765,739  asgs:(11924,noefs=41,fails=4981)  fails:459,784  wrgs:1,009,692  wck:873.7  ngds:4,037  sols:24  bounds:34..40
    run538  dpts:372..422  robin:WdegOnDom-First  effs:497,243,361  asgs:(18541,noefs=517,fails=5230)  fails:465,014  wrgs:1,023,759  wck:883.8  ngds:4,043  sols:24  bounds:34..40
 ...resetting heuristics data (nValues:59,246 - nSingletons:0 - nEntailed:1)
    run539  dpts:26..73  robin:FrbaOnDom-Last  effs:501,042,192  asgs:(12250,noefs=492,fails=5491)  fails:470,505  wrgs:1,032,001  wck:892.3  ngds:4,062  sols:24  bounds:34..40
    run540  dpts:67..97  robin:Wdeg-Rand  effs:507,777,716  asgs:(15060,noefs=133,fails=5766)  fails:476,271  wrgs:1,044,620  wck:901.9  ngds:4,073  sols:24  bounds:34..40
 ...resetting restart cutoff to 80
    run541  dpts:71..88  robin:PickOnDom-First  effs:507,885,688  asgs:(377,noefs=0,fails=80)  fails:476,351  wrgs:1,044,886  wck:902.1  ngds:4,074  sols:24  bounds:34..40
    run542  dpts:71..91  robin:WdegOnDom-Last  effs:507,979,656  asgs:(325,noefs=0,fails=84)  fails:476,435  wrgs:1,045,059  wck:902.3  ngds:4,076  sols:24  bounds:34..40
    run543  dpts:366..378  robin:FrbaOnDom-Rand  effs:508,098,603  asgs:(612,noefs=7,fails=88)  fails:476,523  wrgs:1,045,250  wck:902.6  ngds:4,084  sols:24  bounds:34..40
    run544  dpts:42..61  robin:Wdeg-First  effs:508,273,588  asgs:(406,noefs=0,fails=92)  fails:476,615  wrgs:1,045,516  wck:902.9  ngds:4,090  sols:24  bounds:34..40
    run545  dpts:73..91  robin:PickOnDom-Last  effs:508,406,952  asgs:(384,noefs=4,fails=97)  fails:476,712  wrgs:1,045,762  wck:903.2  ngds:4,096  sols:24  bounds:34..40
    run546  dpts:95..125  robin:WdegOnDom-Rand  effs:508,527,613  asgs:(431,noefs=9,fails=102)  fails:476,814  wrgs:1,045,990  wck:903.4  ngds:4,102  sols:24  bounds:34..40
    run547  dpts:186..202  robin:FrbaOnDom-First  effs:508,640,200  asgs:(451,noefs=7,fails=107)  fails:476,921  wrgs:1,046,217  wck:903.7  ngds:4,112  sols:24  bounds:34..40
    run548  dpts:45..66  robin:Wdeg-Last  effs:508,847,943  asgs:(482,noefs=2,fails=112)  fails:477,033  wrgs:1,046,549  wck:904.1  ngds:4,114  sols:24  bounds:34..40
    run549  dpts:40..56  robin:PickOnDom-Rand  effs:508,934,415  asgs:(325,noefs=8,fails=118)  fails:477,151  wrgs:1,046,770  wck:904.3  ngds:4,119  sols:24  bounds:34..40
    run550  dpts:587..604  robin:WdegOnDom-First  effs:509,074,105  asgs:(1012,noefs=17,fails=124)  fails:477,275  wrgs:1,047,090  wck:904.5  ngds:4,123  sols:24  bounds:34..40
    run551  dpts:65..81  robin:FrbaOnDom-Last  effs:509,143,762  asgs:(316,noefs=16,fails=130)  fails:477,405  wrgs:1,047,269  wck:904.6  ngds:4,138  sols:24  bounds:34..40
    run552  dpts:42..63  robin:Wdeg-Rand  effs:509,380,811  asgs:(538,noefs=1,fails=136)  fails:477,541  wrgs:1,047,628  wck:905.1  ngds:4,141  sols:24  bounds:34..40
    run553  dpts:36..56  robin:PickOnDom-First  effs:509,521,294  asgs:(409,noefs=1,fails=143)  fails:477,684  wrgs:1,047,921  wck:905.3  ngds:4,147  sols:24  bounds:34..40
    run554  dpts:102..124  robin:WdegOnDom-Last  effs:509,673,388  asgs:(545,noefs=16,fails=150)  fails:477,834  wrgs:1,048,216  wck:905.6  ngds:4,151  sols:24  bounds:34..40
    run555  dpts:47..62  robin:FrbaOnDom-Rand  effs:509,768,208  asgs:(350,noefs=17,fails=158)  fails:477,992  wrgs:1,048,460  wck:905.8  ngds:4,155  sols:24  bounds:34..40
    run556  dpts:42..66  robin:Wdeg-First  effs:510,001,254  asgs:(593,noefs=0,fails=166)  fails:478,158  wrgs:1,048,838  wck:906.2  ngds:4,160  sols:24  bounds:34..40
