
ACE v2.6 

  instance
    name:AlteredStates-bis-10_c25
    args:/work/19327536_65/AlteredStates-bis-10_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327536_65/AlteredStates-bis-10_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:13  values:56,622  sizes:[2:824,5:3,6:3,7:5...13:3,14:3,26:512,100:412]
  variables
    count:1,798  omitted:238  auxiliary:412  arrays:[x:100,y:50,z:412,aux_gb:824,_ax_:412]  degrees:[2:1236,3:100,4:312,10:3...26:3,28:3,418:20,419:80]
  constraints
    count:2,069  nNogoods:362  specific:1,707  generic:362  postponable:5  groups:6  arities:[2:1236,3:362,5:3,6:3...50:2,90:2,100:5,102:412]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ElementVar:412,ExtensionV-Matrix3D:362,LexicographicLE:7,LogicTree:462,Nogood:362,Reif2NE:412,STR0a-Table:6,SumWeightedEQ:44]
    tables:[16:3,32:3]  tuples:144
    extStructures:(7,shared:361)
    wck:0.81  cpu:1.182  mem:419M430
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..330,759,736

 ...Building solver

  solver
    nNotAC:456  reviser:Reviser3  decoder:Decoder1
    wck:0.86  cpu:1.227  mem:452M984

  preprocessing
    revisions:(1086,useless=1086)  entailed:2  values:56,622  unsat:false
    wck:0.013  cpu:1.241  mem:452M984

  search
o 0   0.91  ham=0 (0 0 0 0 0 0)  opth=0
    run111  dpts:374..384  robin:FrbaOnDom-Rand  effs:985,502  asgs:(574,noefs=124,fails=145)  fails:7,537  wrgs:9,720  wck:3.22  ngds:3,675  sols:35  bounds:157,570,633..330,759,736
    run112  dpts:134..211  robin:Wdeg-First  effs:993,421  asgs:(420,noefs=107,fails=153)  fails:7,690  wrgs:9,950  wck:3.24  ngds:3,760  sols:35  bounds:157,570,633..330,759,736
    run113  dpts:156..200  robin:PickOnDom-Last  effs:1,001,684  asgs:(395,noefs=24,fails=160)  fails:7,850  wrgs:10,154  wck:3.26  ngds:3,762  sols:35  bounds:157,570,633..330,759,736
    run114  dpts:180..182  robin:WdegOnDom-Rand  effs:1,005,233  asgs:(350,noefs=45,fails=168)  fails:8,018  wrgs:10,324  wck:3.28  ngds:3,775  sols:35  bounds:157,570,633..330,759,736
    run115  dpts:421..436  robin:FrbaOnDom-First  effs:1,034,158  asgs:(656,noefs=94,fails=177)  fails:8,195  wrgs:10,553  wck:3.33  ngds:3,785  sols:35  bounds:157,570,633..330,759,736
    run116  dpts:173..176  robin:Wdeg-Last  effs:1,040,153  asgs:(362,noefs=56,fails=186)  fails:8,381  wrgs:10,740  wck:3.35  ngds:3,880  sols:35  bounds:157,570,633..330,759,736
    run117  dpts:196..198  robin:PickOnDom-Rand  effs:1,043,893  asgs:(393,noefs=16,fails=195)  fails:8,576  wrgs:10,937  wck:3.37  ngds:3,913  sols:35  bounds:157,570,633..330,759,736
    run118  dpts:180..182  robin:WdegOnDom-First  effs:1,050,470  asgs:(387,noefs=51,fails=205)  fails:8,781  wrgs:11,144  wck:3.38  ngds:3,918  sols:35  bounds:157,570,633..330,759,736
    run119  dpts:279..339  robin:FrbaOnDom-Last  effs:1,101,796  asgs:(611,noefs=106,fails=215)  fails:8,996  wrgs:11,416  wck:3.44  ngds:3,932  sols:35  bounds:157,570,633..330,759,736
    run120  dpts:182..185  robin:Wdeg-Rand  effs:1,105,177  asgs:(411,noefs=47,fails=226)  fails:9,222  wrgs:11,645  wck:3.46  ngds:3,993  sols:35  bounds:157,570,633..330,759,736
    run121  dpts:187..190  robin:PickOnDom-First  effs:1,109,568  asgs:(427,noefs=16,fails=237)  fails:9,459  wrgs:11,885  wck:3.48  ngds:4,030  sols:35  bounds:157,570,633..330,759,736
    run122  dpts:181..191  robin:WdegOnDom-Last  effs:1,113,651  asgs:(440,noefs=34,fails=249)  fails:9,708  wrgs:12,144  wck:3.49  ngds:4,040  sols:35  bounds:157,570,633..330,759,736
    run123  dpts:388..441  robin:FrbaOnDom-Rand  effs:1,177,955  asgs:(775,noefs=160,fails=262)  fails:9,970  wrgs:12,480  wck:3.58  ngds:4,055  sols:35  bounds:157,570,633..330,759,736
    run124  dpts:174..179  robin:Wdeg-First  effs:1,182,172  asgs:(454,noefs=45,fails=275)  fails:10,245  wrgs:12,760  wck:3.59  ngds:4,068  sols:35  bounds:157,570,633..330,759,736
    run125  dpts:188..191  robin:PickOnDom-Last  effs:1,187,956  asgs:(479,noefs=16,fails=288)  fails:10,533  wrgs:13,051  wck:3.61  ngds:4,084  sols:35  bounds:157,570,633..330,759,736
    run126  dpts:177..184  robin:WdegOnDom-Rand  effs:1,192,007  asgs:(487,noefs=35,fails=303)  fails:10,836  wrgs:13,357  wck:3.63  ngds:4,152  sols:35  bounds:157,570,633..330,759,736
    run127  dpts:360..374  robin:FrbaOnDom-First  effs:1,249,154  asgs:(810,noefs=113,fails=318)  fails:11,154  wrgs:13,787  wck:3.71  ngds:4,171  sols:35  bounds:157,570,633..330,759,736
    run128  dpts:178..182  robin:Wdeg-Last  effs:1,254,999  asgs:(516,noefs=46,fails=334)  fails:11,488  wrgs:14,125  wck:3.72  ngds:4,202  sols:35  bounds:157,570,633..330,759,736
    run129  dpts:193..198  robin:PickOnDom-Rand  effs:1,262,800  asgs:(549,noefs=16,fails=351)  fails:11,839  wrgs:14,481  wck:3.75  ngds:4,209  sols:35  bounds:157,570,633..330,759,736
    run130  dpts:184..191  robin:WdegOnDom-First  effs:1,268,864  asgs:(560,noefs=29,fails=368)  fails:12,207  wrgs:14,856  wck:3.77  ngds:4,237  sols:35  bounds:157,570,633..330,759,736
    run131  dpts:392..408  robin:FrbaOnDom-Last  effs:1,363,338  asgs:(996,noefs=124,fails=387)  fails:12,594  wrgs:15,411  wck:3.86  ngds:4,259  sols:35  bounds:157,570,633..330,759,736
    run132  dpts:181..186  robin:Wdeg-Rand  effs:1,371,338  asgs:(592,noefs=46,fails=406)  fails:13,000  wrgs:15,822  wck:3.88  ngds:4,339  sols:35  bounds:157,570,633..330,759,736
    run133  dpts:193..197  robin:PickOnDom-First  effs:1,377,589  asgs:(623,noefs=16,fails=426)  fails:13,426  wrgs:16,252  wck:3.90  ngds:4,410  sols:35  bounds:157,570,633..330,759,736
    run134  dpts:188..197  robin:WdegOnDom-Last  effs:1,388,517  asgs:(645,noefs=33,fails=448)  fails:13,874  wrgs:16,709  wck:3.94  ngds:4,482  sols:35  bounds:157,570,633..330,759,736
    run135  dpts:312..368  robin:FrbaOnDom-Rand  effs:1,462,061  asgs:(936,noefs=98,fails=470)  fails:14,344  wrgs:17,274  wck:4.02  ngds:4,507  sols:35  bounds:157,570,633..330,759,736
    run136  dpts:177..183  robin:Wdeg-First  effs:1,468,317  asgs:(678,noefs=46,fails=494)  fails:14,838  wrgs:17,774  wck:4.04  ngds:4,540  sols:35  bounds:157,570,633..330,759,736
    run137  dpts:192..204  robin:PickOnDom-Last  effs:1,478,944  asgs:(779,noefs=16,fails=518)  fails:15,356  wrgs:18,327  wck:4.07  ngds:4,556  sols:35  bounds:157,570,633..330,759,736
 ...resetting heuristics data (nValues:56,622 - nSingletons:0 - nEntailed:1)
    run138  dpts:170..215  robin:WdegOnDom-Rand  effs:1,494,804  asgs:(759,noefs=101,fails=544)  fails:15,900  wrgs:18,916  wck:4.10  ngds:4,574  sols:35  bounds:157,570,633..330,759,736
    run139  dpts:318..326  robin:FrbaOnDom-First  effs:1,774,908  asgs:(1128,noefs=96,fails=572)  fails:16,472  wrgs:19,684  wck:4.28  ngds:4,588  sols:35  bounds:157,570,633..330,759,736
    run140  dpts:180..212  robin:Wdeg-Last  effs:1,786,587  asgs:(812,noefs=102,fails=600)  fails:17,072  wrgs:20,316  wck:4.31  ngds:4,606  sols:35  bounds:157,570,633..330,759,736
    run141  dpts:130..212  robin:PickOnDom-Rand  effs:1,811,996  asgs:(992,noefs=115,fails=630)  fails:17,702  wrgs:21,108  wck:4.37  ngds:4,645  sols:35  bounds:157,570,633..330,759,736
    run142  dpts:181..189  robin:WdegOnDom-First  effs:1,830,380  asgs:(851,noefs=43,fails=662)  fails:18,364  wrgs:21,778  wck:4.41  ngds:4,720  sols:35  bounds:157,570,633..330,759,736
    run143  dpts:430..450  robin:FrbaOnDom-Last  effs:1,959,846  asgs:(1423,noefs=101,fails=695)  fails:19,059  wrgs:22,752  wck:4.51  ngds:4,731  sols:35  bounds:157,570,633..330,759,736
    run144  dpts:181..190  robin:Wdeg-Rand  effs:1,978,742  asgs:(920,noefs=69,fails=730)  fails:19,789  wrgs:23,491  wck:4.55  ngds:4,812  sols:35  bounds:157,570,633..330,759,736
    run145  dpts:183..205  robin:PickOnDom-First  effs:1,987,040  asgs:(971,noefs=23,fails=766)  fails:20,555  wrgs:24,279  wck:4.58  ngds:4,844  sols:35  bounds:157,570,633..330,759,736
    run146  dpts:175..198  robin:WdegOnDom-Last  effs:1,995,818  asgs:(1002,noefs=47,fails=804)  fails:21,359  wrgs:25,106  wck:4.61  ngds:4,879  sols:35  bounds:157,570,633..330,759,736
    run147  dpts:325..351  robin:FrbaOnDom-Rand  effs:2,073,144  asgs:(1708,noefs=137,fails=845)  fails:22,204  wrgs:26,377  wck:4.69  ngds:4,900  sols:35  bounds:157,570,633..330,759,736
    run148  dpts:170..197  robin:Wdeg-First  effs:2,081,805  asgs:(1084,noefs=70,fails=887)  fails:23,091  wrgs:27,291  wck:4.72  ngds:4,904  sols:35  bounds:157,570,633..330,759,736
    run149  dpts:189..203  robin:PickOnDom-Last  effs:2,093,001  asgs:(1134,noefs=20,fails=931)  fails:24,022  wrgs:28,236  wck:4.76  ngds:4,926  sols:35  bounds:157,570,633..330,759,736
    run150  dpts:179..192  robin:WdegOnDom-Rand  effs:2,102,123  asgs:(1170,noefs=45,fails=978)  fails:25,000  wrgs:29,227  wck:4.79  ngds:4,948  sols:35  bounds:157,570,633..330,759,736
    run151  dpts:448..461  robin:FrbaOnDom-First  effs:2,290,761  asgs:(1888,noefs=159,fails=1027)  fails:26,027  wrgs:30,612  wck:4.95  ngds:4,956  sols:35  bounds:157,570,633..330,759,736
    run152  dpts:175..191  robin:Wdeg-Last  effs:2,302,695  asgs:(1269,noefs=68,fails=1078)  fails:27,105  wrgs:31,706  wck:4.99  ngds:4,957  sols:35  bounds:157,570,633..330,759,736
    run153  dpts:193..205  robin:PickOnDom-Rand  effs:2,317,142  asgs:(1337,noefs=21,fails=1132)  fails:28,237  wrgs:32,850  wck:5.03  ngds:5,045  sols:35  bounds:157,570,633..330,759,736
    run154  dpts:175..197  robin:WdegOnDom-First  effs:2,332,866  asgs:(1386,noefs=41,fails=1189)  fails:29,426  wrgs:34,061  wck:5.07  ngds:5,074  sols:35  bounds:157,570,633..330,759,736
    run155  dpts:454..468  robin:FrbaOnDom-Last  effs:2,548,819  asgs:(2459,noefs=196,fails=1248)  fails:30,674  wrgs:35,901  wck:5.25  ngds:5,099  sols:35  bounds:157,570,633..330,759,736
    run156  dpts:177..192  robin:Wdeg-Rand  effs:2,564,483  asgs:(1503,noefs=56,fails=1311)  fails:31,985  wrgs:37,227  wck:5.29  ngds:5,111  sols:35  bounds:157,570,633..330,759,736
    run157  dpts:183..197  robin:PickOnDom-First  effs:2,595,017  asgs:(1573,noefs=10,fails=1376)  fails:33,361  wrgs:38,617  wck:5.36  ngds:5,186  sols:35  bounds:157,570,633..330,759,736
    run158  dpts:182..206  robin:WdegOnDom-Last  effs:2,625,794  asgs:(1651,noefs=44,fails=1445)  fails:34,806  wrgs:40,086  wck:5.44  ngds:5,215  sols:35  bounds:157,570,633..330,759,736
    run159  dpts:438..470  robin:FrbaOnDom-Rand  effs:2,797,256  asgs:(2525,noefs=194,fails=1517)  fails:36,323  wrgs:42,085  wck:5.59  ngds:5,251  sols:35  bounds:157,570,633..330,759,736
    run160  dpts:176..199  robin:Wdeg-First  effs:2,831,137  asgs:(1792,noefs=54,fails=1593)  fails:37,916  wrgs:43,701  wck:5.67  ngds:5,288  sols:35  bounds:157,570,633..330,759,736
    run161  dpts:178..199  robin:PickOnDom-Last  effs:2,848,512  asgs:(1872,noefs=10,fails=1673)  fails:39,589  wrgs:45,395  wck:5.72  ngds:5,324  sols:35  bounds:157,570,633..330,759,736
    run162  dpts:178..208  robin:WdegOnDom-Rand  effs:2,862,200  asgs:(1965,noefs=44,fails=1757)  fails:41,346  wrgs:47,182  wck:5.77  ngds:5,329  sols:35  bounds:157,570,633..330,759,736
o 170573332   6.69  ham=89 (10 1 45 24 0 9)  opth=1
    run163  dpts:21..512  robin:FrbaOnDom-First  effs:3,316,363  asgs:(3531,noefs=261,fails=1844)  fails:43,190  wrgs:49,886  wck:6.14  ngds:5,360  sols:36  bounds:170,573,333..330,759,736
    run164  dpts:200..201  robin:Wdeg-Last  effs:3,318,759  asgs:(256,noefs=55,fails=55)  fails:43,245  wrgs:49,941  wck:6.16  ngds:5,415  sols:36  bounds:170,573,333..330,759,736
    run165  dpts:203..205  robin:PickOnDom-Rand  effs:3,322,296  asgs:(262,noefs=16,fails=57)  fails:43,302  wrgs:49,999  wck:6.17  ngds:5,471  sols:36  bounds:170,573,333..330,759,736
    run166  dpts:211..212  robin:WdegOnDom-First  effs:3,324,949  asgs:(272,noefs=26,fails=60)  fails:43,362  wrgs:50,059  wck:6.18  ngds:5,531  sols:36  bounds:170,573,333..330,759,736
    run167  dpts:413..419  robin:FrbaOnDom-Last  effs:3,348,290  asgs:(513,noefs=145,fails=63)  fails:43,425  wrgs:50,148  wck:6.24  ngds:5,538  sols:36  bounds:170,573,333..330,759,736
    run168  dpts:194..195  robin:Wdeg-Rand  effs:3,351,066  asgs:(261,noefs=55,fails=66)  fails:43,491  wrgs:50,215  wck:6.25  ngds:5,602  sols:36  bounds:170,573,333..330,759,736
    run169  dpts:208..208  robin:PickOnDom-First  effs:3,354,672  asgs:(278,noefs=16,fails=70)  fails:43,561  wrgs:50,285  wck:6.26  ngds:5,672  sols:36  bounds:170,573,333..330,759,736
    run170  dpts:212..214  robin:WdegOnDom-Last  effs:3,357,758  asgs:(289,noefs=27,fails=73)  fails:43,634  wrgs:50,362  wck:6.28  ngds:5,707  sols:36  bounds:170,573,333..330,759,736
    run171  dpts:367..373  robin:FrbaOnDom-Rand  effs:3,388,074  asgs:(496,noefs=91,fails=77)  fails:43,711  wrgs:50,481  wck:6.33  ngds:5,712  sols:36  bounds:170,573,333..330,759,736
    run172  dpts:197..200  robin:Wdeg-First  effs:3,391,201  asgs:(283,noefs=55,fails=81)  fails:43,792  wrgs:50,567  wck:6.34  ngds:5,765  sols:36  bounds:170,573,333..330,759,736
    run173  dpts:206..207  robin:PickOnDom-Last  effs:3,396,168  asgs:(292,noefs=16,fails=85)  fails:43,877  wrgs:50,653  wck:6.36  ngds:5,773  sols:36  bounds:170,573,333..330,759,736
    run174  dpts:215..217  robin:WdegOnDom-Rand  effs:3,398,791  asgs:(306,noefs=27,fails=89)  fails:43,966  wrgs:50,744  wck:6.37  ngds:5,812  sols:36  bounds:170,573,333..330,759,736
    run175  dpts:433..449  robin:FrbaOnDom-First  effs:3,432,594  asgs:(611,noefs=125,fails=94)  fails:44,060  wrgs:50,900  wck:6.43  ngds:5,842  sols:36  bounds:170,573,333..330,759,736
    run176  dpts:201..203  robin:Wdeg-Last  effs:3,435,686  asgs:(301,noefs=55,fails=98)  fails:44,158  wrgs:51,000  wck:6.45  ngds:5,879  sols:36  bounds:170,573,333..330,759,736
o 176750556   7.34  ham=28 (0 1 8 14 0 5)  opth=1
    run177  dpts:172..281  robin:PickOnDom-Rand  effs:3,441,302  asgs:(418,noefs=27,fails=103)  fails:44,261  wrgs:51,113  wck:6.47  ngds:5,892  sols:37  bounds:176,750,557..330,759,736
    run178  dpts:218..218  robin:WdegOnDom-First  effs:3,443,992  asgs:(273,noefs=27,fails=55)  fails:44,316  wrgs:51,168  wck:6.48  ngds:5,947  sols:37  bounds:176,750,557..330,759,736
    run179  dpts:445..468  robin:FrbaOnDom-Last  effs:3,464,505  asgs:(539,noefs=186,fails=57)  fails:44,373  wrgs:51,240  wck:6.53  ngds:5,956  sols:37  bounds:176,750,557..330,759,736
    run180  dpts:204..204  robin:Wdeg-Rand  effs:3,467,056  asgs:(264,noefs=55,fails=60)  fails:44,433  wrgs:51,300  wck:6.54  ngds:6,016  sols:37  bounds:176,750,557..330,759,736
 ...resetting restart cutoff to 60
    run181  dpts:173..205  robin:PickOnDom-First  effs:3,473,864  asgs:(303,noefs=17,fails=60)  fails:44,493  wrgs:51,415  wck:6.57  ngds:6,018  sols:37  bounds:176,750,557..330,759,736
    run182  dpts:207..207  robin:WdegOnDom-Last  effs:3,476,228  asgs:(270,noefs=26,fails=63)  fails:44,556  wrgs:51,478  wck:6.58  ngds:6,081  sols:37  bounds:176,750,557..330,759,736
    run183  dpts:310..320  robin:FrbaOnDom-Rand  effs:3,497,729  asgs:(391,noefs=45,fails=66)  fails:44,622  wrgs:51,551  wck:6.63  ngds:6,095  sols:37  bounds:176,750,557..330,759,736
    run184  dpts:192..193  robin:Wdeg-First  effs:3,500,080  asgs:(262,noefs=54,fails=69)  fails:44,691  wrgs:51,621  wck:6.64  ngds:6,101  sols:37  bounds:176,750,557..330,759,736
    run185  dpts:177..196  robin:PickOnDom-Last  effs:3,505,125  asgs:(287,noefs=14,fails=72)  fails:44,763  wrgs:51,708  wck:6.66  ngds:6,126  sols:37  bounds:176,750,557..330,759,736
    run186  dpts:198..203  robin:WdegOnDom-Rand  effs:3,508,029  asgs:(279,noefs=24,fails=76)  fails:44,839  wrgs:51,789  wck:6.67  ngds:6,133  sols:37  bounds:176,750,557..330,759,736
    run187  dpts:415..441  robin:FrbaOnDom-First  effs:3,535,776  asgs:(545,noefs=94,fails=80)  fails:44,919  wrgs:51,895  wck:6.72  ngds:6,152  sols:37  bounds:176,750,557..330,759,736
    run188  dpts:189..190  robin:Wdeg-Last  effs:3,538,228  asgs:(274,noefs=52,fails=84)  fails:45,003  wrgs:51,980  wck:6.74  ngds:6,230  sols:37  bounds:176,750,557..330,759,736
    run189  dpts:198..202  robin:PickOnDom-Rand  effs:3,542,410  asgs:(290,noefs=11,fails=88)  fails:45,091  wrgs:52,072  wck:6.75  ngds:6,239  sols:37  bounds:176,750,557..330,759,736
    run190  dpts:161..193  robin:WdegOnDom-First  effs:3,547,219  asgs:(301,noefs=27,fails=93)  fails:45,184  wrgs:52,206  wck:6.76  ngds:6,245  sols:37  bounds:176,750,557..330,759,736
    run191  dpts:296..312  robin:FrbaOnDom-Last  effs:3,576,912  asgs:(434,noefs=88,fails=97)  fails:45,281  wrgs:52,329  wck:6.83  ngds:6,252  sols:37  bounds:176,750,557..330,759,736
    run192  dpts:144..179  robin:Wdeg-Rand  effs:3,581,324  asgs:(296,noefs=55,fails=102)  fails:45,383  wrgs:52,467  wck:6.84  ngds:6,322  sols:37  bounds:176,750,557..330,759,736
o 179762080   7.73  ham=28 (0 1 7 14 0 6)  opth=1
    run193  dpts:62..284  robin:PickOnDom-First  effs:3,588,643  asgs:(536,noefs=28,fails=107)  fails:45,490  wrgs:52,596  wck:6.87  ngds:6,335  sols:38  bounds:179,762,081..330,759,736
    run194  dpts:180..183  robin:WdegOnDom-Last  effs:3,591,224  asgs:(243,noefs=22,fails=60)  fails:45,550  wrgs:52,656  wck:6.88  ngds:6,395  sols:38  bounds:179,762,081..330,759,736
    run195  dpts:410..436  robin:FrbaOnDom-Rand  effs:3,621,031  asgs:(515,noefs=109,fails=63)  fails:45,613  wrgs:52,737  wck:6.94  ngds:6,402  sols:38  bounds:179,762,081..330,759,736
    run196  dpts:167..167  robin:Wdeg-First  effs:3,623,764  asgs:(233,noefs=43,fails=66)  fails:45,679  wrgs:52,803  wck:6.95  ngds:6,468  sols:38  bounds:179,762,081..330,759,736
    run197  dpts:133..180  robin:PickOnDom-Last  effs:3,628,118  asgs:(256,noefs=2,fails=69)  fails:45,748  wrgs:52,879  wck:6.97  ngds:6,496  sols:38  bounds:179,762,081..330,759,736
    run198  dpts:187..187  robin:WdegOnDom-Rand  effs:3,630,662  asgs:(259,noefs=29,fails=72)  fails:45,820  wrgs:52,951  wck:6.98  ngds:6,568  sols:38  bounds:179,762,081..330,759,736
    run199  dpts:477..525  robin:FrbaOnDom-First  effs:3,658,290  asgs:(620,noefs=223,fails=76)  fails:45,896  wrgs:53,050  wck:7.04  ngds:6,587  sols:38  bounds:179,762,081..330,759,736
    run200  dpts:169..173  robin:Wdeg-Last  effs:3,661,140  asgs:(253,noefs=46,fails=80)  fails:45,976  wrgs:53,134  wck:7.05  ngds:6,604  sols:38  bounds:179,762,081..330,759,736
    run201  dpts:114..210  robin:PickOnDom-Rand  effs:3,666,250  asgs:(294,noefs=10,fails=84)  fails:46,060  wrgs:53,221  wck:7.07  ngds:6,615  sols:38  bounds:179,762,081..330,759,736
    run202  dpts:191..195  robin:WdegOnDom-First  effs:3,668,939  asgs:(283,noefs=29,fails=88)  fails:46,148  wrgs:53,313  wck:7.08  ngds:6,624  sols:38  bounds:179,762,081..330,759,736
    run203  dpts:375..414  robin:FrbaOnDom-Last  effs:3,697,781  asgs:(517,noefs=133,fails=93)  fails:46,241  wrgs:53,420  wck:7.14  ngds:6,653  sols:38  bounds:179,762,081..330,759,736
    run204  dpts:179..180  robin:Wdeg-Rand  effs:3,700,275  asgs:(277,noefs=46,fails=97)  fails:46,338  wrgs:53,518  wck:7.15  ngds:6,664  sols:38  bounds:179,762,081..330,759,736
    run205  dpts:145..206  robin:PickOnDom-First  effs:3,706,280  asgs:(313,noefs=14,fails=102)  fails:46,440  wrgs:53,625  wck:7.17  ngds:6,715  sols:38  bounds:179,762,081..330,759,736
    run206  dpts:82..154  robin:WdegOnDom-Last  effs:3,712,990  asgs:(299,noefs=23,fails=107)  fails:46,547  wrgs:53,771  wck:7.19  ngds:6,726  sols:38  bounds:179,762,081..330,759,736
    run207  dpts:413..418  robin:FrbaOnDom-Rand  effs:3,754,639  asgs:(575,noefs=81,fails=113)  fails:46,660  wrgs:53,923  wck:7.25  ngds:6,729  sols:38  bounds:179,762,081..330,759,736
    run208  dpts:52..72  robin:Wdeg-First  effs:3,756,856  asgs:(210,noefs=16,fails=118)  fails:46,778  wrgs:54,061  wck:7.26  ngds:6,734  sols:38  bounds:179,762,081..330,759,736
    run209  dpts:230..251  robin:PickOnDom-Last  effs:3,764,822  asgs:(387,noefs=13,fails=124)  fails:46,902  wrgs:54,200  wck:7.29  ngds:6,767  sols:38  bounds:179,762,081..330,759,736
    run210  dpts:110..146  robin:WdegOnDom-Rand  effs:3,768,019  asgs:(300,noefs=100,fails=130)  fails:47,032  wrgs:54,350  wck:7.30  ngds:6,844  sols:38  bounds:179,762,081..330,759,736
    run211  dpts:431..475  robin:FrbaOnDom-First  effs:3,809,333  asgs:(656,noefs=180,fails=137)  fails:47,169  wrgs:54,530  wck:7.37  ngds:6,874  sols:38  bounds:179,762,081..330,759,736
    run212  dpts:53..59  robin:Wdeg-Last  effs:3,811,089  asgs:(212,noefs=14,fails=144)  fails:47,313  wrgs:54,688  wck:7.37  ngds:6,883  sols:38  bounds:179,762,081..330,759,736
    run213  dpts:211..246  robin:PickOnDom-Rand  effs:3,820,724  asgs:(403,noefs=15,fails=151)  fails:47,464  wrgs:54,845  wck:7.40  ngds:6,934  sols:38  bounds:179,762,081..330,759,736
    run214  dpts:119..140  robin:WdegOnDom-First  effs:3,824,730  asgs:(300,noefs=99,fails=159)  fails:47,623  wrgs:55,007  wck:7.42  ngds:7,030  sols:38  bounds:179,762,081..330,759,736
    run215  dpts:376..413  robin:FrbaOnDom-Last  effs:3,859,927  asgs:(641,noefs=101,fails=167)  fails:47,790  wrgs:55,249  wck:7.48  ngds:7,039  sols:38  bounds:179,762,081..330,759,736
    run216  dpts:45..185  robin:Wdeg-Rand  effs:3,863,972  asgs:(373,noefs=46,fails=175)  fails:47,965  wrgs:55,437  wck:7.50  ngds:7,099  sols:38  bounds:179,762,081..330,759,736
    run217  dpts:188..244  robin:PickOnDom-First  effs:3,878,578  asgs:(446,noefs=10,fails=184)  fails:48,149  wrgs:55,654  wck:7.53  ngds:7,152  sols:38  bounds:179,762,081..330,759,736
    run218  dpts:111..131  robin:WdegOnDom-Last  effs:3,883,170  asgs:(372,noefs=103,fails=193)  fails:48,342  wrgs:55,890  wck:7.55  ngds:7,175  sols:38  bounds:179,762,081..330,759,736
    run219  dpts:343..374  robin:FrbaOnDom-Rand  effs:3,933,496  asgs:(630,noefs=74,fails=203)  fails:48,545  wrgs:56,138  wck:7.63  ngds:7,214  sols:38  bounds:179,762,081..330,759,736
    run220  dpts:92..161  robin:Wdeg-First  effs:3,938,399  asgs:(374,noefs=33,fails=213)  fails:48,758  wrgs:56,354  wck:7.64  ngds:7,241  sols:38  bounds:179,762,081..330,759,736
    run221  dpts:241..273  robin:PickOnDom-Last  effs:3,949,988  asgs:(497,noefs=17,fails=224)  fails:48,982  wrgs:56,581  wck:7.68  ngds:7,377  sols:38  bounds:179,762,081..330,759,736
    run222  dpts:89..115  robin:WdegOnDom-Rand  effs:3,953,470  asgs:(350,noefs=59,fails=235)  fails:49,217  wrgs:56,842  wck:7.69  ngds:7,381  sols:38  bounds:179,762,081..330,759,736
 ...resetting heuristics data (nValues:56,622 - nSingletons:0 - nEntailed:1)
    run223  dpts:300..313  robin:FrbaOnDom-First  effs:4,066,647  asgs:(736,noefs=44,fails=246)  fails:49,463  wrgs:57,231  wck:7.81  ngds:7,387  sols:38  bounds:179,762,081..330,759,736
    run224  dpts:222..227  robin:Wdeg-Last  effs:4,072,843  asgs:(486,noefs=102,fails=259)  fails:49,722  wrgs:57,495  wck:7.83  ngds:7,422  sols:38  bounds:179,762,081..330,759,736
    run225  dpts:131..223  robin:PickOnDom-Rand  effs:4,084,279  asgs:(575,noefs=109,fails=272)  fails:49,994  wrgs:57,862  wck:7.86  ngds:7,444  sols:38  bounds:179,762,081..330,759,736
    run226  dpts:202..208  robin:WdegOnDom-First  effs:4,090,181  asgs:(493,noefs=100,fails=285)  fails:50,279  wrgs:58,153  wck:7.88  ngds:7,480  sols:38  bounds:179,762,081..330,759,736
    run227  dpts:521..536  robin:FrbaOnDom-Last  effs:4,165,490  asgs:(999,noefs=152,fails=300)  fails:50,579  wrgs:58,605  wck:7.96  ngds:7,483  sols:38  bounds:179,762,081..330,759,736
    run228  dpts:200..208  robin:Wdeg-Rand  effs:4,171,776  asgs:(523,noefs=100,fails=315)  fails:50,894  wrgs:58,928  wck:7.99  ngds:7,539  sols:38  bounds:179,762,081..330,759,736
    run229  dpts:197..202  robin:PickOnDom-First  effs:4,179,021  asgs:(537,noefs=31,fails=330)  fails:51,224  wrgs:59,263  wck:8.01  ngds:7,570  sols:38  bounds:179,762,081..330,759,736
    run230  dpts:190..198  robin:WdegOnDom-Last  effs:4,186,828  asgs:(545,noefs=35,fails=347)  fails:51,571  wrgs:59,618  wck:8.03  ngds:7,573  sols:38  bounds:179,762,081..330,759,736
    run231  dpts:362..379  robin:FrbaOnDom-Rand  effs:4,239,408  asgs:(952,noefs=129,fails=364)  fails:51,935  wrgs:60,155  wck:8.10  ngds:7,593  sols:38  bounds:179,762,081..330,759,736
    run232  dpts:191..199  robin:Wdeg-First  effs:4,247,948  asgs:(584,noefs=90,fails=383)  fails:52,318  wrgs:60,545  wck:8.12  ngds:7,654  sols:38  bounds:179,762,081..330,759,736
    run233  dpts:200..211  robin:PickOnDom-Last  effs:4,253,694  asgs:(613,noefs=31,fails=402)  fails:52,720  wrgs:60,958  wck:8.15  ngds:7,672  sols:38  bounds:179,762,081..330,759,736
