
ACE v2.6 

  instance
    name:AlteredStates-bis-08_c25
    args:/work/19327498_64/AlteredStates-bis-08_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327498_64/AlteredStates-bis-08_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:13  values:40,854  sizes:[2:824,5:3,6:3,7:5...13:3,14:3,26:476,64:412]
  variables
    count:1,762  omitted:238  auxiliary:412  arrays:[x:64,y:50,z:412,aux_gb:824,_ax_:412]  degrees:[2:1236,3:100,4:312,10:3...26:3,28:3,418:16,419:48]
  constraints
    count:2,069  nNogoods:362  specific:1,707  generic:362  groups:6  arities:[2:1236,3:362,5:3,6:3...50:2,56:2,64:5,66:412]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ElementVar:412,ExtensionV-Matrix3D:362,LexicographicLE:7,LogicTree:462,Nogood:362,Reif2NE:412,STR0a-Table:6,SumWeightedEQ:44]
    tables:[16:3,32:3]  tuples:144
    extStructures:(7,shared:361)
    wck:0.77  cpu:1.15  mem:369M98
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..330,759,736

 ...Building solver

  solver
    nNotAC:456  reviser:Reviser3  decoder:Decoder1
    wck:0.82  cpu:1.195  mem:402M653

  preprocessing
    revisions:(1086,useless=1086)  entailed:2  values:40,854  unsat:false
    wck:0.013  cpu:1.208  mem:402M653

  search
o 0   0.97  ham=0 (0 0 0 0 0 0)  opth=0
    run110  dpts:88..186  robin:WdegOnDom-Last  effs:1,228,515  asgs:(267,noefs=25,fails=81)  fails:6,877  wrgs:8,530  wck:3.48  ngds:2,024  sols:40  bounds:148,212,117..330,759,736
    run111  dpts:261..287  robin:FrbaOnDom-Rand  effs:1,239,270  asgs:(391,noefs=13,fails=85)  fails:6,962  wrgs:8,655  wck:3.50  ngds:2,030  sols:40  bounds:148,212,117..330,759,736
    run112  dpts:84..139  robin:Wdeg-First  effs:1,244,528  asgs:(258,noefs=24,fails=89)  fails:7,051  wrgs:8,782  wck:3.53  ngds:2,041  sols:40  bounds:148,212,117..330,759,736
    run113  dpts:204..214  robin:PickOnDom-Last  effs:1,277,183  asgs:(376,noefs=20,fails=94)  fails:7,145  wrgs:8,942  wck:3.56  ngds:2,052  sols:40  bounds:148,212,117..330,759,736
    run114  dpts:81..148  robin:WdegOnDom-Rand  effs:1,286,774  asgs:(258,noefs=23,fails=98)  fails:7,243  wrgs:9,053  wck:3.60  ngds:2,082  sols:40  bounds:148,212,117..330,759,736
    run115  dpts:232..254  robin:FrbaOnDom-First  effs:1,300,202  asgs:(392,noefs=24,fails=103)  fails:7,346  wrgs:9,195  wck:3.62  ngds:2,100  sols:40  bounds:148,212,117..330,759,736
    run116  dpts:102..149  robin:Wdeg-Last  effs:1,304,526  asgs:(275,noefs=25,fails=108)  fails:7,454  wrgs:9,320  wck:3.65  ngds:2,199  sols:40  bounds:148,212,117..330,759,736
    run117  dpts:206..226  robin:PickOnDom-Rand  effs:1,330,899  asgs:(408,noefs=23,fails=114)  fails:7,568  wrgs:9,494  wck:3.68  ngds:2,212  sols:40  bounds:148,212,117..330,759,736
    run118  dpts:85..170  robin:WdegOnDom-First  effs:1,341,247  asgs:(305,noefs=23,fails=120)  fails:7,688  wrgs:9,630  wck:3.72  ngds:2,249  sols:40  bounds:148,212,117..330,759,736
    run119  dpts:217..246  robin:FrbaOnDom-Last  effs:1,364,018  asgs:(406,noefs=10,fails=126)  fails:7,814  wrgs:9,789  wck:3.75  ngds:2,266  sols:40  bounds:148,212,117..330,759,736
    run120  dpts:95..110  robin:Wdeg-Rand  effs:1,379,555  asgs:(421,noefs=21,fails=132)  fails:7,946  wrgs:10,077  wck:3.83  ngds:2,270  sols:40  bounds:148,212,117..330,759,736
    run121  dpts:215..236  robin:PickOnDom-First  effs:1,411,181  asgs:(462,noefs=28,fails=138)  fails:8,084  wrgs:10,292  wck:3.86  ngds:2,282  sols:40  bounds:148,212,117..330,759,736
    run122  dpts:108..197  robin:WdegOnDom-Last  effs:1,416,043  asgs:(343,noefs=30,fails=145)  fails:8,229  wrgs:10,442  wck:3.88  ngds:2,291  sols:40  bounds:148,212,117..330,759,736
    run123  dpts:278..292  robin:FrbaOnDom-Rand  effs:1,441,094  asgs:(479,noefs=115,fails=153)  fails:8,382  wrgs:10,630  wck:3.92  ngds:2,310  sols:40  bounds:148,212,117..330,759,736
    run124  dpts:139..188  robin:Wdeg-First  effs:1,445,306  asgs:(349,noefs=28,fails=160)  fails:8,542  wrgs:10,793  wck:3.94  ngds:2,399  sols:40  bounds:148,212,117..330,759,736
    run125  dpts:230..243  robin:PickOnDom-Last  effs:1,471,006  asgs:(532,noefs=38,fails=168)  fails:8,710  wrgs:11,083  wck:3.98  ngds:2,410  sols:40  bounds:148,212,117..330,759,736
    run126  dpts:139..148  robin:WdegOnDom-Rand  effs:1,476,140  asgs:(336,noefs=21,fails=177)  fails:8,887  wrgs:11,274  wck:4.00  ngds:2,414  sols:40  bounds:148,212,117..330,759,736
    run127  dpts:213..238  robin:FrbaOnDom-First  effs:1,497,408  asgs:(500,noefs=14,fails=186)  fails:9,073  wrgs:11,558  wck:4.03  ngds:2,418  sols:40  bounds:148,212,117..330,759,736
    run128  dpts:98..206  robin:Wdeg-Last  effs:1,504,226  asgs:(406,noefs=41,fails=195)  fails:9,268  wrgs:11,761  wck:4.06  ngds:2,437  sols:40  bounds:148,212,117..330,759,736
o 153895166   4.92  ham=127 (11 2 53 43 0 18)  opth=2
    run129  dpts:221..256  robin:PickOnDom-Rand  effs:1,536,047  asgs:(608,noefs=30,fails=205)  fails:9,473  wrgs:12,101  wck:4.10  ngds:2,452  sols:41  bounds:153,895,167..330,759,736
    run130  dpts:129..133  robin:WdegOnDom-First  effs:1,540,403  asgs:(193,noefs=16,fails=55)  fails:9,528  wrgs:12,164  wck:4.13  ngds:2,462  sols:41  bounds:153,895,167..330,759,736
    run131  dpts:219..228  robin:FrbaOnDom-Last  effs:1,551,971  asgs:(312,noefs=14,fails=57)  fails:9,585  wrgs:12,252  wck:4.15  ngds:2,465  sols:41  bounds:153,895,167..330,759,736
    run132  dpts:155..156  robin:Wdeg-Rand  effs:1,554,661  asgs:(216,noefs=37,fails=60)  fails:9,645  wrgs:12,313  wck:4.17  ngds:2,470  sols:41  bounds:153,895,167..330,759,736
    run133  dpts:206..212  robin:PickOnDom-First  effs:1,570,044  asgs:(298,noefs=29,fails=63)  fails:9,708  wrgs:12,399  wck:4.19  ngds:2,474  sols:41  bounds:153,895,167..330,759,736
    run134  dpts:131..141  robin:WdegOnDom-Last  effs:1,577,459  asgs:(207,noefs=16,fails=66)  fails:9,774  wrgs:12,469  wck:4.22  ngds:2,510  sols:41  bounds:153,895,167..330,759,736
    run135  dpts:317..328  robin:FrbaOnDom-Rand  effs:1,591,942  asgs:(419,noefs=117,fails=70)  fails:9,844  wrgs:12,563  wck:4.24  ngds:2,525  sols:41  bounds:153,895,167..330,759,736
    run136  dpts:117..129  robin:Wdeg-First  effs:1,596,003  asgs:(205,noefs=31,fails=73)  fails:9,917  wrgs:12,644  wck:4.29  ngds:2,529  sols:41  bounds:153,895,167..330,759,736
    run137  dpts:201..208  robin:PickOnDom-Last  effs:1,614,758  asgs:(316,noefs=24,fails=77)  fails:9,994  wrgs:12,755  wck:4.31  ngds:2,539  sols:41  bounds:153,895,167..330,759,736
    run138  dpts:134..139  robin:WdegOnDom-Rand  effs:1,618,868  asgs:(220,noefs=15,fails=81)  fails:10,075  wrgs:12,841  wck:4.33  ngds:2,541  sols:41  bounds:153,895,167..330,759,736
    run139  dpts:286..335  robin:FrbaOnDom-First  effs:1,627,575  asgs:(465,noefs=118,fails=85)  fails:10,160  wrgs:12,961  wck:4.36  ngds:2,547  sols:41  bounds:153,895,167..330,759,736
o 186281887   5.21  ham=92 (3 2 29 39 0 19)  opth=2
    run140  dpts:115..198  robin:Wdeg-Last  effs:1,634,209  asgs:(296,noefs=41,fails=89)  fails:10,249  wrgs:13,067  wck:4.38  ngds:2,550  sols:42  bounds:186,281,888..330,759,736
    run141  dpts:210..237  robin:PickOnDom-Rand  effs:1,646,085  asgs:(292,noefs=27,fails=55)  fails:10,304  wrgs:13,149  wck:4.40  ngds:2,551  sols:42  bounds:186,281,888..330,759,736
    run142  dpts:131..134  robin:WdegOnDom-First  effs:1,649,512  asgs:(191,noefs=16,fails=57)  fails:10,361  wrgs:13,209  wck:4.42  ngds:2,555  sols:42  bounds:186,281,888..330,759,736
    run143  dpts:177..187  robin:FrbaOnDom-Last  effs:1,659,249  asgs:(277,noefs=9,fails=60)  fails:10,421  wrgs:13,293  wck:4.45  ngds:2,571  sols:42  bounds:186,281,888..330,759,736
    run144  dpts:116..132  robin:Wdeg-Rand  effs:1,663,419  asgs:(219,noefs=28,fails=63)  fails:10,484  wrgs:13,378  wck:4.47  ngds:2,580  sols:42  bounds:186,281,888..330,759,736
    run145  dpts:203..212  robin:PickOnDom-First  effs:1,681,133  asgs:(297,noefs=21,fails=66)  fails:10,550  wrgs:13,467  wck:4.50  ngds:2,582  sols:42  bounds:186,281,888..330,759,736
    run146  dpts:133..171  robin:WdegOnDom-Last  effs:1,687,026  asgs:(241,noefs=18,fails=70)  fails:10,620  wrgs:13,539  wck:4.52  ngds:2,605  sols:42  bounds:186,281,888..330,759,736
    run147  dpts:241..322  robin:FrbaOnDom-Rand  effs:1,696,584  asgs:(444,noefs=113,fails=73)  fails:10,693  wrgs:13,687  wck:4.55  ngds:2,612  sols:42  bounds:186,281,888..330,759,736
    run148  dpts:114..121  robin:Wdeg-First  effs:1,699,066  asgs:(205,noefs=29,fails=77)  fails:10,770  wrgs:13,774  wck:4.57  ngds:2,628  sols:42  bounds:186,281,888..330,759,736
    run149  dpts:205..225  robin:PickOnDom-Last  effs:1,719,668  asgs:(331,noefs=23,fails=81)  fails:10,851  wrgs:13,897  wck:4.60  ngds:2,637  sols:42  bounds:186,281,888..330,759,736
    run150  dpts:134..160  robin:WdegOnDom-Rand  effs:1,723,924  asgs:(245,noefs=18,fails=85)  fails:10,936  wrgs:13,991  wck:4.62  ngds:2,642  sols:42  bounds:186,281,888..330,759,736
    run151  dpts:286..300  robin:FrbaOnDom-First  effs:1,740,801  asgs:(425,noefs=85,fails=89)  fails:11,025  wrgs:14,114  wck:4.65  ngds:2,652  sols:42  bounds:186,281,888..330,759,736
    run152  dpts:114..126  robin:Wdeg-Last  effs:1,745,497  asgs:(227,noefs=30,fails=94)  fails:11,119  wrgs:14,216  wck:4.67  ngds:2,696  sols:42  bounds:186,281,888..330,759,736
    run153  dpts:192..197  robin:PickOnDom-Rand  effs:1,770,250  asgs:(354,noefs=19,fails=98)  fails:11,217  wrgs:14,366  wck:4.70  ngds:2,700  sols:42  bounds:186,281,888..330,759,736
    run154  dpts:141..150  robin:WdegOnDom-First  effs:1,774,170  asgs:(253,noefs=17,fails=103)  fails:11,320  wrgs:14,478  wck:4.72  ngds:2,733  sols:42  bounds:186,281,888..330,759,736
    run155  dpts:234..308  robin:FrbaOnDom-Last  effs:1,782,639  asgs:(426,noefs=85,fails=108)  fails:11,428  wrgs:14,600  wck:4.74  ngds:2,747  sols:42  bounds:186,281,888..330,759,736
o 190939644   5.61  ham=52 (1 1 21 20 0 9)  opth=1
    run156  dpts:112..188  robin:Wdeg-Rand  effs:1,790,397  asgs:(310,noefs=36,fails=114)  fails:11,542  wrgs:14,726  wck:4.78  ngds:2,761  sols:43  bounds:190,939,645..330,759,736
    run157  dpts:193..206  robin:PickOnDom-First  effs:1,803,213  asgs:(261,noefs=19,fails=55)  fails:11,597  wrgs:14,788  wck:4.80  ngds:2,769  sols:43  bounds:190,939,645..330,759,736
    run158  dpts:119..153  robin:WdegOnDom-Last  effs:1,806,632  asgs:(210,noefs=20,fails=57)  fails:11,654  wrgs:14,848  wck:4.82  ngds:2,795  sols:43  bounds:190,939,645..330,759,736
    run159  dpts:268..325  robin:FrbaOnDom-Rand  effs:1,813,685  asgs:(406,noefs=97,fails=60)  fails:11,714  wrgs:14,933  wck:4.85  ngds:2,809  sols:43  bounds:190,939,645..330,759,736
    run160  dpts:114..125  robin:Wdeg-First  effs:1,818,789  asgs:(188,noefs=32,fails=63)  fails:11,777  wrgs:14,996  wck:4.87  ngds:2,872  sols:43  bounds:190,939,645..330,759,736
    run161  dpts:189..202  robin:PickOnDom-Last  effs:1,845,127  asgs:(317,noefs=21,fails=66)  fails:11,843  wrgs:15,102  wck:4.90  ngds:2,889  sols:43  bounds:190,939,645..330,759,736
    run162  dpts:135..173  robin:WdegOnDom-Rand  effs:1,854,088  asgs:(246,noefs=24,fails=70)  fails:11,913  wrgs:15,211  wck:4.93  ngds:2,903  sols:43  bounds:190,939,645..330,759,736
    run163  dpts:248..281  robin:FrbaOnDom-First  effs:1,864,054  asgs:(365,noefs=94,fails=73)  fails:11,986  wrgs:15,306  wck:4.96  ngds:2,949  sols:43  bounds:190,939,645..330,759,736
    run164  dpts:108..120  robin:Wdeg-Last  effs:1,872,300  asgs:(257,noefs=41,fails=77)  fails:12,063  wrgs:15,445  wck:5.00  ngds:2,956  sols:43  bounds:190,939,645..330,759,736
    run165  dpts:188..200  robin:PickOnDom-Rand  effs:1,891,987  asgs:(312,noefs=20,fails=81)  fails:12,144  wrgs:15,556  wck:5.03  ngds:2,974  sols:43  bounds:190,939,645..330,759,736
    run166  dpts:132..139  robin:WdegOnDom-First  effs:1,897,083  asgs:(240,noefs=18,fails=85)  fails:12,229  wrgs:15,663  wck:5.06  ngds:2,989  sols:43  bounds:190,939,645..330,759,736
    run167  dpts:315..352  robin:FrbaOnDom-Last  effs:1,905,464  asgs:(468,noefs=103,fails=89)  fails:12,318  wrgs:15,797  wck:5.09  ngds:3,013  sols:43  bounds:190,939,645..330,759,736
    run168  dpts:110..127  robin:Wdeg-Rand  effs:1,909,472  asgs:(234,noefs=36,fails=94)  fails:12,412  wrgs:15,908  wck:5.12  ngds:3,056  sols:43  bounds:190,939,645..330,759,736
    run169  dpts:194..202  robin:PickOnDom-First  effs:1,943,484  asgs:(362,noefs=20,fails=98)  fails:12,510  wrgs:16,066  wck:5.15  ngds:3,069  sols:43  bounds:190,939,645..330,759,736
    run170  dpts:120..141  robin:WdegOnDom-Last  effs:1,959,763  asgs:(275,noefs=25,fails=103)  fails:12,613  wrgs:16,215  wck:5.20  ngds:3,082  sols:43  bounds:190,939,645..330,759,736
    run171  dpts:243..290  robin:FrbaOnDom-Rand  effs:1,968,249  asgs:(425,noefs=92,fails=108)  fails:12,721  wrgs:16,349  wck:5.22  ngds:3,119  sols:43  bounds:190,939,645..330,759,736
    run172  dpts:100..126  robin:Wdeg-First  effs:1,974,994  asgs:(280,noefs=36,fails=114)  fails:12,835  wrgs:16,501  wck:5.27  ngds:3,158  sols:43  bounds:190,939,645..330,759,736
    run173  dpts:201..207  robin:PickOnDom-Last  effs:2,006,584  asgs:(401,noefs=22,fails=120)  fails:12,955  wrgs:16,691  wck:5.31  ngds:3,164  sols:43  bounds:190,939,645..330,759,736
    run174  dpts:123..128  robin:WdegOnDom-Rand  effs:2,011,193  asgs:(257,noefs=18,fails=126)  fails:13,081  wrgs:16,824  wck:5.33  ngds:3,167  sols:43  bounds:190,939,645..330,759,736
    run175  dpts:292..341  robin:FrbaOnDom-First  effs:2,018,741  asgs:(473,noefs=92,fails=132)  fails:13,213  wrgs:16,960  wck:5.36  ngds:3,209  sols:43  bounds:190,939,645..330,759,736
    run176  dpts:107..129  robin:Wdeg-Last  effs:2,026,116  asgs:(283,noefs=42,fails=138)  fails:13,351  wrgs:17,116  wck:5.40  ngds:3,241  sols:43  bounds:190,939,645..330,759,736
    run177  dpts:185..199  robin:PickOnDom-Rand  effs:2,065,953  asgs:(418,noefs=21,fails=145)  fails:13,496  wrgs:17,332  wck:5.44  ngds:3,253  sols:43  bounds:190,939,645..330,759,736
    run178  dpts:122..129  robin:WdegOnDom-First  effs:2,072,976  asgs:(282,noefs=18,fails=153)  fails:13,649  wrgs:17,492  wck:5.47  ngds:3,276  sols:43  bounds:190,939,645..330,759,736
o 198091146   6.33  ham=81 (10 1 40 23 0 7)  opth=1
    run179  dpts:48..345  robin:FrbaOnDom-Last  effs:2,092,433  asgs:(721,noefs=102,fails=160)  fails:13,809  wrgs:17,780  wck:5.52  ngds:3,316  sols:44  bounds:198,091,147..330,759,736
    run180  dpts:98..112  robin:Wdeg-Rand  effs:2,100,540  asgs:(231,noefs=46,fails=55)  fails:13,864  wrgs:17,904  wck:5.57  ngds:3,321  sols:44  bounds:198,091,147..330,759,736
 ...resetting restart cutoff to 60
    run181  dpts:206..211  robin:PickOnDom-First  effs:2,121,826  asgs:(300,noefs=24,fails=60)  fails:13,924  wrgs:17,994  wck:5.60  ngds:3,331  sols:44  bounds:198,091,147..330,759,736
    run182  dpts:100..122  robin:WdegOnDom-Last  effs:2,125,688  asgs:(185,noefs=14,fails=63)  fails:13,987  wrgs:18,061  wck:5.62  ngds:3,343  sols:44  bounds:198,091,147..330,759,736
    run183  dpts:249..263  robin:FrbaOnDom-Rand  effs:2,140,072  asgs:(346,noefs=16,fails=66)  fails:14,053  wrgs:18,151  wck:5.64  ngds:3,346  sols:44  bounds:198,091,147..330,759,736
    run184  dpts:96..111  robin:Wdeg-First  effs:2,151,082  asgs:(261,noefs=68,fails=69)  fails:14,122  wrgs:18,307  wck:5.69  ngds:3,350  sols:44  bounds:198,091,147..330,759,736
    run185  dpts:177..199  robin:PickOnDom-Last  effs:2,177,821  asgs:(318,noefs=23,fails=72)  fails:14,194  wrgs:18,419  wck:5.72  ngds:3,368  sols:44  bounds:198,091,147..330,759,736
o 198824537   6.58  ham=33 (1 1 7 16 0 8)  opth=1
    run186  dpts:93..201  robin:WdegOnDom-Rand  effs:2,198,580  asgs:(306,noefs=21,fails=76)  fails:14,270  wrgs:18,510  wck:5.79  ngds:3,385  sols:45  bounds:198,824,538..330,759,736
    run187  dpts:225..243  robin:FrbaOnDom-First  effs:2,208,528  asgs:(317,noefs=15,fails=60)  fails:14,330  wrgs:18,586  wck:5.82  ngds:3,399  sols:45  bounds:198,824,538..330,759,736
    run188  dpts:87..107  robin:Wdeg-Last  effs:2,223,224  asgs:(294,noefs=59,fails=63)  fails:14,393  wrgs:18,786  wck:5.87  ngds:3,401  sols:45  bounds:198,824,538..330,759,736
    run189  dpts:194..226  robin:PickOnDom-Rand  effs:2,239,620  asgs:(320,noefs=27,fails=66)  fails:14,459  wrgs:18,889  wck:5.89  ngds:3,409  sols:45  bounds:198,824,538..330,759,736
    run190  dpts:126..129  robin:WdegOnDom-First  effs:2,244,186  asgs:(198,noefs=14,fails=69)  fails:14,528  wrgs:18,961  wck:5.92  ngds:3,457  sols:45  bounds:198,824,538..330,759,736
    run191  dpts:191..212  robin:FrbaOnDom-Last  effs:2,250,985  asgs:(288,noefs=13,fails=72)  fails:14,600  wrgs:19,039  wck:5.94  ngds:3,486  sols:45  bounds:198,824,538..330,759,736
    run192  dpts:81..123  robin:Wdeg-Rand  effs:2,265,042  asgs:(273,noefs=44,fails=76)  fails:14,676  wrgs:19,188  wck:5.99  ngds:3,493  sols:45  bounds:198,824,538..330,759,736
    run193  dpts:195..219  robin:PickOnDom-First  effs:2,289,911  asgs:(361,noefs=24,fails=80)  fails:14,756  wrgs:19,326  wck:6.02  ngds:3,497  sols:45  bounds:198,824,538..330,759,736
    run194  dpts:141..144  robin:WdegOnDom-Last  effs:2,293,527  asgs:(228,noefs=18,fails=84)  fails:14,840  wrgs:19,413  wck:6.04  ngds:3,516  sols:45  bounds:198,824,538..330,759,736
    run195  dpts:223..237  robin:FrbaOnDom-Rand  effs:2,305,413  asgs:(371,noefs=12,fails=88)  fails:14,928  wrgs:19,533  wck:6.08  ngds:3,529  sols:45  bounds:198,824,538..330,759,736
    run196  dpts:121..124  robin:Wdeg-First  effs:2,312,510  asgs:(224,noefs=38,fails=93)  fails:15,021  wrgs:19,634  wck:6.10  ngds:3,586  sols:45  bounds:198,824,538..330,759,736
    run197  dpts:199..240  robin:PickOnDom-Last  effs:2,329,853  asgs:(419,noefs=34,fails=97)  fails:15,118  wrgs:19,834  wck:6.13  ngds:3,591  sols:45  bounds:198,824,538..330,759,736
    run198  dpts:87..117  robin:WdegOnDom-Rand  effs:2,336,869  asgs:(268,noefs=15,fails=102)  fails:15,220  wrgs:19,992  wck:6.16  ngds:3,596  sols:45  bounds:198,824,538..330,759,736
    run199  dpts:184..191  robin:FrbaOnDom-First  effs:2,348,580  asgs:(330,noefs=10,fails=107)  fails:15,327  wrgs:20,133  wck:6.20  ngds:3,598  sols:45  bounds:198,824,538..330,759,736
    run200  dpts:85..103  robin:Wdeg-Last  effs:2,360,015  asgs:(309,noefs=41,fails=113)  fails:15,440  wrgs:20,349  wck:6.25  ngds:3,601  sols:45  bounds:198,824,538..330,759,736
    run201  dpts:210..221  robin:PickOnDom-Rand  effs:2,383,265  asgs:(372,noefs=30,fails=118)  fails:15,558  wrgs:20,501  wck:6.28  ngds:3,603  sols:45  bounds:198,824,538..330,759,736
    run202  dpts:148..154  robin:WdegOnDom-First  effs:2,387,933  asgs:(278,noefs=19,fails=124)  fails:15,682  wrgs:20,631  wck:6.30  ngds:3,625  sols:45  bounds:198,824,538..330,759,736
    run203  dpts:250..300  robin:FrbaOnDom-Last  effs:2,398,855  asgs:(446,noefs=100,fails=130)  fails:15,812  wrgs:20,776  wck:6.33  ngds:3,663  sols:45  bounds:198,824,538..330,759,736
    run204  dpts:84..108  robin:Wdeg-Rand  effs:2,412,942  asgs:(367,noefs=54,fails=137)  fails:15,949  wrgs:21,051  wck:6.41  ngds:3,678  sols:45  bounds:198,824,538..330,759,736
    run205  dpts:203..208  robin:PickOnDom-First  effs:2,465,349  asgs:(446,noefs=26,fails=144)  fails:16,093  wrgs:21,268  wck:6.46  ngds:3,690  sols:45  bounds:198,824,538..330,759,736
    run206  dpts:124..127  robin:WdegOnDom-Last  effs:2,473,305  asgs:(280,noefs=15,fails=151)  fails:16,244  wrgs:21,423  wck:6.48  ngds:3,753  sols:45  bounds:198,824,538..330,759,736
    run207  dpts:260..276  robin:FrbaOnDom-Rand  effs:2,488,701  asgs:(482,noefs=83,fails=159)  fails:16,403  wrgs:21,628  wck:6.53  ngds:3,775  sols:45  bounds:198,824,538..330,759,736
o 207418923   7.40  ham=78 (3 2 23 34 0 16)  opth=2
    run208  dpts:85..192  robin:Wdeg-First  effs:2,499,389  asgs:(385,noefs=46,fails=167)  fails:16,570  wrgs:21,831  wck:6.57  ngds:3,810  sols:46  bounds:207,418,924..330,759,736
    run209  dpts:212..237  robin:PickOnDom-Last  effs:2,511,528  asgs:(328,noefs=37,fails=60)  fails:16,630  wrgs:21,927  wck:6.60  ngds:3,818  sols:46  bounds:207,418,924..330,759,736
    run210  dpts:123..175  robin:WdegOnDom-Rand  effs:2,517,619  asgs:(238,noefs=24,fails=63)  fails:16,693  wrgs:21,998  wck:6.62  ngds:3,834  sols:46  bounds:207,418,924..330,759,736
    run211  dpts:174..215  robin:FrbaOnDom-First  effs:2,523,793  asgs:(289,noefs=18,fails=66)  fails:16,759  wrgs:22,083  wck:6.65  ngds:3,852  sols:46  bounds:207,418,924..330,759,736
    run212  dpts:82..115  robin:Wdeg-Last  effs:2,533,001  asgs:(245,noefs=36,fails=69)  fails:16,828  wrgs:22,219  wck:6.69  ngds:3,865  sols:46  bounds:207,418,924..330,759,736
    run213  dpts:193..222  robin:PickOnDom-Rand  effs:2,547,691  asgs:(328,noefs=32,fails=72)  fails:16,900  wrgs:22,328  wck:6.72  ngds:3,874  sols:46  bounds:207,418,924..330,759,736
    run214  dpts:123..135  robin:WdegOnDom-First  effs:2,554,984  asgs:(211,noefs=22,fails=76)  fails:16,976  wrgs:22,407  wck:6.74  ngds:3,891  sols:46  bounds:207,418,924..330,759,736
    run215  dpts:170..199  robin:FrbaOnDom-Last  effs:2,561,953  asgs:(294,noefs=14,fails=80)  fails:17,056  wrgs:22,520  wck:6.77  ngds:3,902  sols:46  bounds:207,418,924..330,759,736
    run216  dpts:104..119  robin:Wdeg-Rand  effs:2,565,777  asgs:(229,noefs=38,fails=84)  fails:17,140  wrgs:22,635  wck:6.81  ngds:3,911  sols:46  bounds:207,418,924..330,759,736
    run217  dpts:187..242  robin:PickOnDom-First  effs:2,584,982  asgs:(354,noefs=37,fails=88)  fails:17,228  wrgs:22,760  wck:6.83  ngds:3,920  sols:46  bounds:207,418,924..330,759,736
    run218  dpts:123..139  robin:WdegOnDom-Last  effs:2,591,181  asgs:(232,noefs=19,fails=93)  fails:17,321  wrgs:22,859  wck:6.86  ngds:3,974  sols:46  bounds:207,418,924..330,759,736
    run219  dpts:182..202  robin:FrbaOnDom-Rand  effs:2,603,517  asgs:(321,noefs=14,fails=97)  fails:17,418  wrgs:22,979  wck:6.90  ngds:3,995  sols:46  bounds:207,418,924..330,759,736
    run220  dpts:91..136  robin:Wdeg-First  effs:2,611,820  asgs:(250,noefs=39,fails=102)  fails:17,520  wrgs:23,100  wck:6.93  ngds:4,048  sols:46  bounds:207,418,924..330,759,736
    run221  dpts:193..215  robin:PickOnDom-Last  effs:2,632,221  asgs:(362,noefs=30,fails=107)  fails:17,627  wrgs:23,249  wck:6.96  ngds:4,053  sols:46  bounds:207,418,924..330,759,736
    run222  dpts:121..137  robin:WdegOnDom-Rand  effs:2,640,482  asgs:(260,noefs=25,fails=113)  fails:17,740  wrgs:23,386  wck:6.99  ngds:4,107  sols:46  bounds:207,418,924..330,759,736
    run223  dpts:234..271  robin:FrbaOnDom-First  effs:2,648,595  asgs:(403,noefs=18,fails=118)  fails:17,858  wrgs:23,517  wck:7.02  ngds:4,171  sols:46  bounds:207,418,924..330,759,736
    run224  dpts:96..121  robin:Wdeg-Last  effs:2,652,528  asgs:(245,noefs=40,fails=124)  fails:17,982  wrgs:23,643  wck:7.05  ngds:4,207  sols:46  bounds:207,418,924..330,759,736
    run225  dpts:211..234  robin:PickOnDom-Rand  effs:2,673,669  asgs:(430,noefs=30,fails=130)  fails:18,112  wrgs:23,845  wck:7.08  ngds:4,212  sols:46  bounds:207,418,924..330,759,736
    run226  dpts:119..138  robin:WdegOnDom-First  effs:2,679,901  asgs:(275,noefs=20,fails=137)  fails:18,249  wrgs:24,001  wck:7.10  ngds:4,215  sols:46  bounds:207,418,924..330,759,736
    run227  dpts:166..175  robin:FrbaOnDom-Last  effs:2,692,538  asgs:(357,noefs=9,fails=144)  fails:18,393  wrgs:24,182  wck:7.13  ngds:4,241  sols:46  bounds:207,418,924..330,759,736
    run228  dpts:105..125  robin:Wdeg-Rand  effs:2,704,450  asgs:(286,noefs=21,fails=151)  fails:18,544  wrgs:24,353  wck:7.19  ngds:4,288  sols:46  bounds:207,418,924..330,759,736
    run229  dpts:194..224  robin:PickOnDom-First  effs:2,727,361  asgs:(508,noefs=33,fails=159)  fails:18,703  wrgs:24,626  wck:7.22  ngds:4,305  sols:46  bounds:207,418,924..330,759,736
    run230  dpts:114..120  robin:WdegOnDom-Last  effs:2,746,567  asgs:(304,noefs=13,fails=167)  fails:18,870  wrgs:24,811  wck:7.28  ngds:4,358  sols:46  bounds:207,418,924..330,759,736
    run231  dpts:268..291  robin:FrbaOnDom-Rand  effs:2,757,923  asgs:(502,noefs=97,fails=175)  fails:19,045  wrgs:25,022  wck:7.31  ngds:4,435  sols:46  bounds:207,418,924..330,759,736
    run232  dpts:104..120  robin:Wdeg-First  effs:2,778,256  asgs:(476,noefs=39,fails=184)  fails:19,229  wrgs:25,379  wck:7.38  ngds:4,475  sols:46  bounds:207,418,924..330,759,736
