
ACE v2.6 

  instance
    name:Spot5-0028_c22
    args:/work/19333245_829/Spot5-0028_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333245_829/Spot5-0028_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:4  values:1,036  sizes:[2:402,4:58]
  variables
    count:460  auxiliary:230  arrays:[x:230,_ax_:230]  degrees:[1:7,3:230,5:2,7:3...104:1,105:1,106:1,107:1]
  constraints
    count:5,136  nNogoods:3,681  nGatheredNogoods:592  specific:5,136  postponable:2  groups:27  arities:[2:4544,3:590,230:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[Nogood:3293,Reif2EQ:230,STR0a-Table:1611]
    tables:[6:581,13:581,14:421,28:28]  tuples:17,717
    extStructures:(301,shared:1310)
    wck:0.83  cpu:1.235  mem:318M767
  objective
    way:min  type:SumWeightedLE  arity:230  bounds:0..326,158

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.87  cpu:1.269  mem:326M767

  preprocessing
    entailed:2  values:1,036  unsat:false
    wck:0.006  cpu:1.276  mem:326M767

  search
o 326158   0.89  ham=0 (0 0 0)  opth=0
o 326153   0.90  ham=2 (1 0 1)  opth=1
o 326148   0.90  ham=2 (1 0 1)  opth=1
o 326143   0.90  ham=2 (1 0 1)  opth=1
o 326138   0.90  ham=2 (1 0 1)  opth=1
o 326133   0.90  ham=2 (1 0 1)  opth=1
o 326128   0.90  ham=2 (1 0 1)  opth=1
o 326123   0.91  ham=2 (1 0 1)  opth=1
    run1  dpts:204..230  robin:PickOnDom-First  effs:2,819  asgs:(450,noefs=0,fails=50)  fails:50  wrgs:189  wck:0.04  ngds:3  sols:8  bound:326,123
    run130  dpts:137..167  robin:WdegOnDom-First  effs:1,713,454  asgs:(1123,noefs=0,fails=368)  fails:38,681  wrgs:100,913  wck:2.70  ngds:581  sols:13  bound:274,105
    run131  dpts:49..85  robin:FrbaOnDom-Last  effs:1,737,362  asgs:(1748,noefs=32,fails=387)  fails:39,068  wrgs:102,251  wck:2.73  ngds:589  sols:13  bound:274,105
    run132  dpts:135..158  robin:Wdeg-Rand  effs:1,751,392  asgs:(1484,noefs=0,fails=406)  fails:39,474  wrgs:103,274  wck:2.75  ngds:594  sols:13  bound:274,105
    run133  dpts:37..62  robin:PickOnDom-First  effs:1,765,775  asgs:(1472,noefs=0,fails=426)  fails:39,900  wrgs:104,352  wck:2.77  ngds:598  sols:13  bound:274,105
    run134  dpts:174..209  robin:WdegOnDom-Last  effs:1,781,401  asgs:(1359,noefs=0,fails=448)  fails:40,348  wrgs:105,380  wck:2.80  ngds:604  sols:13  bound:274,105
    run135  dpts:56..100  robin:FrbaOnDom-Rand  effs:1,819,340  asgs:(2307,noefs=22,fails=470)  fails:40,818  wrgs:107,231  wck:2.84  ngds:614  sols:13  bound:274,105
    run136  dpts:61..88  robin:Wdeg-First  effs:1,847,859  asgs:(2026,noefs=4,fails=494)  fails:41,312  wrgs:108,734  wck:2.88  ngds:616  sols:13  bound:274,105
    run137  dpts:39..81  robin:PickOnDom-Last  effs:1,869,962  asgs:(2047,noefs=5,fails=518)  fails:41,830  wrgs:110,257  wck:2.91  ngds:620  sols:13  bound:274,105
    run138  dpts:180..206  robin:WdegOnDom-Rand  effs:1,883,806  asgs:(1699,noefs=0,fails=544)  fails:42,374  wrgs:111,327  wck:2.94  ngds:629  sols:13  bound:274,105
 ...resetting heuristics data (nValues:1,036 - nSingletons:0 - nEntailed:1)
    run139  dpts:40..73  robin:FrbaOnDom-First  effs:1,904,347  asgs:(1334,noefs=1,fails=572)  fails:42,946  wrgs:112,517  wck:2.97  ngds:633  sols:13  bound:274,105
    run140  dpts:43..69  robin:Wdeg-Last  effs:1,929,887  asgs:(2364,noefs=1,fails=600)  fails:43,546  wrgs:114,190  wck:3.00  ngds:638  sols:13  bound:274,105
    run141  dpts:41..68  robin:PickOnDom-Rand  effs:1,952,026  asgs:(2241,noefs=2,fails=630)  fails:44,176  wrgs:115,757  wck:3.03  ngds:643  sols:13  bound:274,105
    run142  dpts:37..69  robin:WdegOnDom-First  effs:1,975,042  asgs:(2423,noefs=1,fails=662)  fails:44,838  wrgs:117,600  wck:3.06  ngds:655  sols:13  bound:274,105
    run143  dpts:148..171  robin:FrbaOnDom-Last  effs:2,012,961  asgs:(2108,noefs=5,fails=695)  fails:45,533  wrgs:119,308  wck:3.12  ngds:662  sols:13  bound:274,105
    run144  dpts:69..95  robin:Wdeg-Rand  effs:2,072,058  asgs:(3437,noefs=6,fails=730)  fails:46,263  wrgs:122,109  wck:3.18  ngds:670  sols:13  bound:274,105
    run145  dpts:55..77  robin:PickOnDom-First  effs:2,116,600  asgs:(2786,noefs=1,fails=766)  fails:47,029  wrgs:124,358  wck:3.25  ngds:676  sols:13  bound:274,105
    run146  dpts:79..118  robin:WdegOnDom-Last  effs:2,139,058  asgs:(2348,noefs=0,fails=804)  fails:47,833  wrgs:126,192  wck:3.28  ngds:683  sols:13  bound:274,105
    run147  dpts:107..136  robin:FrbaOnDom-Rand  effs:2,175,796  asgs:(3151,noefs=9,fails=845)  fails:48,678  wrgs:128,574  wck:3.33  ngds:690  sols:13  bound:274,105
    run148  dpts:128..153  robin:Wdeg-First  effs:2,223,657  asgs:(2747,noefs=9,fails=887)  fails:49,565  wrgs:130,873  wck:3.43  ngds:695  sols:13  bound:274,105
    run149  dpts:59..87  robin:PickOnDom-Last  effs:2,274,276  asgs:(2838,noefs=5,fails=931)  fails:50,496  wrgs:133,074  wck:3.51  ngds:698  sols:13  bound:274,105
    run150  dpts:166..221  robin:WdegOnDom-Rand  effs:2,302,772  asgs:(2694,noefs=0,fails=978)  fails:51,474  wrgs:135,171  wck:3.55  ngds:704  sols:13  bound:274,105
    run151  dpts:52..82  robin:FrbaOnDom-First  effs:2,358,542  asgs:(4324,noefs=6,fails=1027)  fails:52,501  wrgs:138,498  wck:3.61  ngds:708  sols:13  bound:274,105
    run152  dpts:128..169  robin:Wdeg-Last  effs:2,459,324  asgs:(5598,noefs=1,fails=1078)  fails:53,579  wrgs:142,817  wck:3.71  ngds:711  sols:13  bound:274,105
    run153  dpts:56..80  robin:PickOnDom-Rand  effs:2,499,827  asgs:(3891,noefs=0,fails=1132)  fails:54,711  wrgs:145,535  wck:3.76  ngds:715  sols:13  bound:274,105
    run154  dpts:184..220  robin:WdegOnDom-First  effs:2,547,476  asgs:(4350,noefs=0,fails=1189)  fails:55,900  wrgs:148,745  wck:3.82  ngds:724  sols:13  bound:274,105
    run155  dpts:26..55  robin:FrbaOnDom-Last  effs:2,594,140  asgs:(4164,noefs=0,fails=1248)  fails:57,148  wrgs:151,856  wck:3.89  ngds:730  sols:13  bound:274,105
    run156  dpts:92..137  robin:Wdeg-Rand  effs:2,655,143  asgs:(4154,noefs=1,fails=1311)  fails:58,459  wrgs:154,985  wck:3.96  ngds:735  sols:13  bound:274,105
    run157  dpts:47..91  robin:PickOnDom-First  effs:2,700,407  asgs:(4563,noefs=0,fails=1376)  fails:59,835  wrgs:158,427  wck:4.02  ngds:740  sols:13  bound:274,105
    run158  dpts:178..207  robin:WdegOnDom-Last  effs:2,730,859  asgs:(3621,noefs=0,fails=1445)  fails:61,280  wrgs:160,810  wck:4.08  ngds:751  sols:13  bound:274,105
    run159  dpts:48..96  robin:FrbaOnDom-Rand  effs:2,811,890  asgs:(6278,noefs=6,fails=1517)  fails:62,797  wrgs:165,653  wck:4.19  ngds:758  sols:13  bound:274,105
    run160  dpts:80..131  robin:Wdeg-First  effs:2,922,155  asgs:(6815,noefs=9,fails=1593)  fails:64,390  wrgs:170,930  wck:4.32  ngds:763  sols:13  bound:274,105
    run161  dpts:33..78  robin:PickOnDom-Last  effs:2,995,769  asgs:(5732,noefs=9,fails=1673)  fails:66,063  wrgs:175,311  wck:4.42  ngds:770  sols:13  bound:274,105
    run162  dpts:168..224  robin:WdegOnDom-Rand  effs:3,058,301  asgs:(4634,noefs=0,fails=1757)  fails:67,820  wrgs:179,039  wck:4.49  ngds:778  sols:13  bound:274,105
    run163  dpts:31..57  robin:FrbaOnDom-First  effs:3,118,655  asgs:(6171,noefs=8,fails=1844)  fails:69,664  wrgs:183,564  wck:4.59  ngds:784  sols:13  bound:274,105
    run164  dpts:87..116  robin:Wdeg-Last  effs:3,202,934  asgs:(7191,noefs=1,fails=1937)  fails:71,601  wrgs:188,812  wck:4.68  ngds:791  sols:13  bound:274,105
    run165  dpts:66..118  robin:PickOnDom-Rand  effs:3,303,808  asgs:(7580,noefs=18,fails=2034)  fails:73,635  wrgs:194,699  wck:4.81  ngds:796  sols:13  bound:274,105
    run166  dpts:66..99  robin:WdegOnDom-First  effs:3,370,543  asgs:(6347,noefs=0,fails=2135)  fails:75,770  wrgs:199,473  wck:4.92  ngds:809  sols:13  bound:274,105
    run167  dpts:31..58  robin:FrbaOnDom-Last  effs:3,442,898  asgs:(7154,noefs=0,fails=2242)  fails:78,012  wrgs:204,642  wck:5.02  ngds:820  sols:13  bound:274,105
    run168  dpts:87..139  robin:Wdeg-Rand  effs:3,563,581  asgs:(9284,noefs=2,fails=2354)  fails:80,366  wrgs:211,539  wck:5.17  ngds:831  sols:13  bound:274,105
 ...resetting heuristics data (nValues:1,036 - nSingletons:0 - nEntailed:1)
    run169  dpts:35..71  robin:PickOnDom-First  effs:3,645,668  asgs:(8233,noefs=1,fails=2472)  fails:82,838  wrgs:217,650  wck:5.28  ngds:835  sols:13  bound:274,105
    run170  dpts:47..81  robin:WdegOnDom-Last  effs:3,739,007  asgs:(10765,noefs=0,fails=2596)  fails:85,434  wrgs:225,341  wck:5.39  ngds:842  sols:13  bound:274,105
    run171  dpts:48..92  robin:FrbaOnDom-Rand  effs:3,863,921  asgs:(9375,noefs=4,fails=2725)  fails:88,159  wrgs:232,966  wck:5.56  ngds:847  sols:13  bound:274,105
    run172  dpts:41..79  robin:Wdeg-First  effs:3,973,664  asgs:(10298,noefs=0,fails=2862)  fails:91,021  wrgs:240,529  wck:5.69  ngds:854  sols:13  bound:274,105
    run173  dpts:56..92  robin:PickOnDom-Last  effs:4,128,901  asgs:(10169,noefs=2,fails=3005)  fails:94,026  wrgs:248,375  wck:5.92  ngds:858  sols:13  bound:274,105
    run174  dpts:68..119  robin:WdegOnDom-Rand  effs:4,237,936  asgs:(10615,noefs=0,fails=3155)  fails:97,181  wrgs:256,905  wck:6.03  ngds:865  sols:13  bound:274,105
    run175  dpts:111..151  robin:FrbaOnDom-First  effs:4,457,633  asgs:(12318,noefs=83,fails=3313)  fails:100,494  wrgs:267,378  wck:6.41  ngds:871  sols:13  bound:274,105
    run176  dpts:54..93  robin:Wdeg-Last  effs:4,644,716  asgs:(11147,noefs=9,fails=3478)  fails:103,972  wrgs:276,128  wck:6.68  ngds:876  sols:13  bound:274,105
    run177  dpts:50..80  robin:PickOnDom-Rand  effs:4,788,116  asgs:(13060,noefs=0,fails=3652)  fails:107,624  wrgs:285,625  wck:6.85  ngds:881  sols:13  bound:274,105
    run178  dpts:140..188  robin:WdegOnDom-First  effs:4,935,329  asgs:(12824,noefs=1,fails=3835)  fails:111,459  wrgs:295,638  wck:7.07  ngds:889  sols:13  bound:274,105
    run179  dpts:41..70  robin:FrbaOnDom-Last  effs:5,074,638  asgs:(12634,noefs=26,fails=4027)  fails:115,486  wrgs:305,099  wck:7.25  ngds:897  sols:13  bound:274,105
    run180  dpts:74..110  robin:Wdeg-Rand  effs:5,261,314  asgs:(15586,noefs=1,fails=4228)  fails:119,714  wrgs:316,595  wck:7.44  ngds:902  sols:13  bound:274,105
 ...resetting restart cutoff to 60
    run181  dpts:45..59  robin:PickOnDom-First  effs:5,262,933  asgs:(223,noefs=0,fails=60)  fails:119,774  wrgs:316,726  wck:7.44  ngds:908  sols:13  bound:274,105
    run182  dpts:109..123  robin:WdegOnDom-Last  effs:5,266,131  asgs:(320,noefs=0,fails=63)  fails:119,837  wrgs:316,901  wck:7.45  ngds:912  sols:13  bound:274,105
    run183  dpts:43..56  robin:FrbaOnDom-Rand  effs:5,268,202  asgs:(203,noefs=0,fails=66)  fails:119,903  wrgs:317,022  wck:7.46  ngds:916  sols:13  bound:274,105
    run184  dpts:112..128  robin:Wdeg-First  effs:5,270,574  asgs:(313,noefs=0,fails=69)  fails:119,972  wrgs:317,166  wck:7.46  ngds:924  sols:13  bound:274,105
    run185  dpts:50..79  robin:PickOnDom-Last  effs:5,274,533  asgs:(443,noefs=27,fails=72)  fails:120,044  wrgs:317,498  wck:7.47  ngds:928  sols:13  bound:274,105
    run186  dpts:111..122  robin:WdegOnDom-Rand  effs:5,277,651  asgs:(312,noefs=0,fails=76)  fails:120,120  wrgs:317,666  wck:7.48  ngds:931  sols:13  bound:274,105
    run187  dpts:37..53  robin:FrbaOnDom-First  effs:5,280,737  asgs:(252,noefs=0,fails=80)  fails:120,200  wrgs:317,826  wck:7.48  ngds:937  sols:13  bound:274,105
    run188  dpts:123..143  robin:Wdeg-Last  effs:5,282,971  asgs:(366,noefs=0,fails=84)  fails:120,284  wrgs:317,995  wck:7.49  ngds:943  sols:13  bound:274,105
    run189  dpts:58..85  robin:PickOnDom-Rand  effs:5,286,893  asgs:(453,noefs=22,fails=88)  fails:120,372  wrgs:318,329  wck:7.50  ngds:948  sols:13  bound:274,105
    run190  dpts:109..122  robin:WdegOnDom-First  effs:5,290,832  asgs:(378,noefs=0,fails=93)  fails:120,465  wrgs:318,555  wck:7.51  ngds:951  sols:13  bound:274,105
    run191  dpts:49..68  robin:FrbaOnDom-Last  effs:5,294,572  asgs:(381,noefs=5,fails=97)  fails:120,562  wrgs:318,790  wck:7.51  ngds:957  sols:13  bound:274,105
    run192  dpts:134..148  robin:Wdeg-Rand  effs:5,296,355  asgs:(356,noefs=0,fails=102)  fails:120,664  wrgs:318,957  wck:7.52  ngds:962  sols:13  bound:274,105
    run193  dpts:58..83  robin:PickOnDom-First  effs:5,303,028  asgs:(665,noefs=29,fails=107)  fails:120,771  wrgs:319,476  wck:7.53  ngds:965  sols:13  bound:274,105
    run194  dpts:105..127  robin:WdegOnDom-Last  effs:5,308,058  asgs:(435,noefs=0,fails=113)  fails:120,884  wrgs:319,749  wck:7.54  ngds:969  sols:13  bound:274,105
    run195  dpts:39..53  robin:FrbaOnDom-Rand  effs:5,311,432  asgs:(379,noefs=0,fails=118)  fails:121,002  wrgs:319,995  wck:7.55  ngds:970  sols:13  bound:274,105
    run196  dpts:130..147  robin:Wdeg-First  effs:5,313,959  asgs:(424,noefs=0,fails=124)  fails:121,126  wrgs:320,211  wck:7.56  ngds:974  sols:13  bound:274,105
    run197  dpts:50..86  robin:PickOnDom-Last  effs:5,324,190  asgs:(776,noefs=0,fails=130)  fails:121,256  wrgs:320,800  wck:7.57  ngds:981  sols:13  bound:274,105
    run198  dpts:108..128  robin:WdegOnDom-Rand  effs:5,329,862  asgs:(476,noefs=0,fails=137)  fails:121,393  wrgs:321,103  wck:7.58  ngds:985  sols:13  bound:274,105
 ...resetting heuristics data (nValues:1,036 - nSingletons:0 - nEntailed:1)
    run199  dpts:50..75  robin:FrbaOnDom-First  effs:5,337,778  asgs:(622,noefs=4,fails=144)  fails:121,537  wrgs:321,549  wck:7.60  ngds:989  sols:13  bound:274,105
    run200  dpts:41..62  robin:Wdeg-Last  effs:5,345,460  asgs:(647,noefs=0,fails=151)  fails:121,688  wrgs:322,004  wck:7.61  ngds:992  sols:13  bound:274,105
    run201  dpts:44..61  robin:PickOnDom-Rand  effs:5,350,198  asgs:(541,noefs=0,fails=159)  fails:121,847  wrgs:322,361  wck:7.62  ngds:997  sols:13  bound:274,105
    run202  dpts:43..72  robin:WdegOnDom-First  effs:5,355,557  asgs:(506,noefs=0,fails=167)  fails:122,014  wrgs:322,729  wck:7.63  ngds:1,003  sols:13  bound:274,105
    run203  dpts:128..147  robin:FrbaOnDom-Last  effs:5,360,865  asgs:(552,noefs=1,fails=175)  fails:122,189  wrgs:323,076  wck:7.64  ngds:1,010  sols:13  bound:274,105
    run204  dpts:53..78  robin:Wdeg-Rand  effs:5,369,216  asgs:(621,noefs=0,fails=184)  fails:122,373  wrgs:323,527  wck:7.66  ngds:1,013  sols:13  bound:274,105
    run205  dpts:39..61  robin:PickOnDom-First  effs:5,379,288  asgs:(684,noefs=0,fails=193)  fails:122,566  wrgs:324,059  wck:7.68  ngds:1,018  sols:13  bound:274,105
    run206  dpts:66..132  robin:WdegOnDom-Last  effs:5,383,606  asgs:(598,noefs=0,fails=203)  fails:122,769  wrgs:324,463  wck:7.69  ngds:1,025  sols:13  bound:274,105
    run207  dpts:101..139  robin:FrbaOnDom-Rand  effs:5,393,757  asgs:(860,noefs=2,fails=213)  fails:122,982  wrgs:325,084  wck:7.71  ngds:1,030  sols:13  bound:274,105
    run208  dpts:54..92  robin:Wdeg-First  effs:5,403,492  asgs:(836,noefs=1,fails=224)  fails:123,206  wrgs:325,669  wck:7.72  ngds:1,033  sols:13  bound:274,105
    run209  dpts:47..67  robin:PickOnDom-Last  effs:5,411,434  asgs:(667,noefs=0,fails=235)  fails:123,441  wrgs:326,164  wck:7.73  ngds:1,034  sols:13  bound:274,105
    run210  dpts:179..221  robin:WdegOnDom-Rand  effs:5,419,539  asgs:(742,noefs=0,fails=246)  fails:123,687  wrgs:326,643  wck:7.75  ngds:1,038  sols:13  bound:274,105
    run211  dpts:64..84  robin:FrbaOnDom-First  effs:5,431,123  asgs:(1036,noefs=0,fails=259)  fails:123,946  wrgs:327,407  wck:7.77  ngds:1,041  sols:13  bound:274,105
    run212  dpts:57..81  robin:Wdeg-Last  effs:5,442,643  asgs:(1071,noefs=1,fails=272)  fails:124,218  wrgs:328,153  wck:7.79  ngds:1,047  sols:13  bound:274,105
    run213  dpts:51..75  robin:PickOnDom-Rand  effs:5,453,261  asgs:(1078,noefs=0,fails=285)  fails:124,503  wrgs:328,898  wck:7.80  ngds:1,048  sols:13  bound:274,105
    run214  dpts:190..211  robin:WdegOnDom-First  effs:5,460,809  asgs:(954,noefs=0,fails=300)  fails:124,803  wrgs:329,433  wck:7.82  ngds:1,056  sols:13  bound:274,105
    run215  dpts:46..71  robin:FrbaOnDom-Last  effs:5,475,274  asgs:(1209,noefs=5,fails=315)  fails:125,118  wrgs:330,384  wck:7.85  ngds:1,066  sols:13  bound:274,105
    run216  dpts:85..122  robin:Wdeg-Rand  effs:5,510,504  asgs:(2012,noefs=0,fails=330)  fails:125,448  wrgs:331,979  wck:7.88  ngds:1,072  sols:13  bound:274,105
    run217  dpts:41..64  robin:PickOnDom-First  effs:5,520,718  asgs:(1171,noefs=1,fails=347)  fails:125,795  wrgs:332,813  wck:7.91  ngds:1,077  sols:13  bound:274,105
    run218  dpts:179..201  robin:WdegOnDom-Last  effs:5,537,384  asgs:(1535,noefs=0,fails=364)  fails:126,159  wrgs:333,831  wck:7.94  ngds:1,084  sols:13  bound:274,105
    run219  dpts:38..54  robin:FrbaOnDom-Rand  effs:5,551,960  asgs:(1349,noefs=0,fails=383)  fails:126,542  wrgs:334,802  wck:7.96  ngds:1,088  sols:13  bound:274,105
    run220  dpts:99..133  robin:Wdeg-First  effs:5,568,388  asgs:(1399,noefs=0,fails=402)  fails:126,944  wrgs:335,789  wck:7.99  ngds:1,096  sols:13  bound:274,105
    run221  dpts:35..67  robin:PickOnDom-Last  effs:5,590,407  asgs:(1630,noefs=5,fails=422)  fails:127,366  wrgs:337,050  wck:8.02  ngds:1,103  sols:13  bound:274,105
    run222  dpts:128..154  robin:WdegOnDom-Rand  effs:5,602,739  asgs:(1413,noefs=0,fails=443)  fails:127,809  wrgs:338,018  wck:8.05  ngds:1,107  sols:13  bound:274,105
    run223  dpts:30..51  robin:FrbaOnDom-First  effs:5,619,993  asgs:(1587,noefs=0,fails=465)  fails:128,274  wrgs:339,150  wck:8.07  ngds:1,113  sols:13  bound:274,105
    run224  dpts:71..109  robin:Wdeg-Last  effs:5,668,127  asgs:(2686,noefs=2,fails=488)  fails:128,762  wrgs:341,262  wck:8.13  ngds:1,116  sols:13  bound:274,105
    run225  dpts:27..49  robin:PickOnDom-Rand  effs:5,687,011  asgs:(1909,noefs=0,fails=513)  fails:129,275  wrgs:342,665  wck:8.15  ngds:1,121  sols:13  bound:274,105
    run226  dpts:127..153  robin:WdegOnDom-First  effs:5,699,878  asgs:(1557,noefs=0,fails=539)  fails:129,814  wrgs:343,731  wck:8.18  ngds:1,128  sols:13  bound:274,105
    run227  dpts:25..50  robin:FrbaOnDom-Last  effs:5,720,422  asgs:(1891,noefs=0,fails=566)  fails:130,380  wrgs:345,063  wck:8.21  ngds:1,138  sols:13  bound:274,105
    run228  dpts:84..118  robin:Wdeg-Rand  effs:5,749,820  asgs:(2195,noefs=0,fails=594)  fails:130,974  wrgs:346,667  wck:8.25  ngds:1,145  sols:13  bound:274,105
 ...resetting heuristics data (nValues:1,036 - nSingletons:0 - nEntailed:1)
    run229  dpts:40..62  robin:PickOnDom-First  effs:5,771,322  asgs:(2154,noefs=6,fails=624)  fails:131,598  wrgs:348,311  wck:8.28  ngds:1,152  sols:13  bound:274,105
    run230  dpts:44..78  robin:WdegOnDom-Last  effs:5,797,542  asgs:(2534,noefs=0,fails=655)  fails:132,253  wrgs:350,156  wck:8.31  ngds:1,161  sols:13  bound:274,105
    run231  dpts:65..103  robin:FrbaOnDom-Rand  effs:5,822,816  asgs:(1920,noefs=0,fails=688)  fails:132,941  wrgs:351,717  wck:8.35  ngds:1,168  sols:13  bound:274,105
    run232  dpts:47..81  robin:Wdeg-First  effs:5,852,031  asgs:(2428,noefs=0,fails=722)  fails:133,663  wrgs:353,506  wck:8.39  ngds:1,174  sols:13  bound:274,105
    run233  dpts:52..90  robin:PickOnDom-Last  effs:5,895,274  asgs:(2887,noefs=1,fails=758)  fails:134,421  wrgs:355,829  wck:8.45  ngds:1,181  sols:13  bound:274,105
    run234  dpts:65..114  robin:WdegOnDom-Rand  effs:5,928,623  asgs:(2851,noefs=0,fails=796)  fails:135,217  wrgs:357,900  wck:8.49  ngds:1,192  sols:13  bound:274,105
    run235  dpts:113..145  robin:FrbaOnDom-First  effs:5,969,619  asgs:(3161,noefs=6,fails=836)  fails:136,053  wrgs:360,387  wck:8.56  ngds:1,199  sols:13  bound:274,105
    run236  dpts:73..104  robin:Wdeg-Last  effs:6,038,273  asgs:(3507,noefs=4,fails=878)  fails:136,931  wrgs:363,250  wck:8.63  ngds:1,209  sols:13  bound:274,105
    run237  dpts:62..90  robin:PickOnDom-Rand  effs:6,070,386  asgs:(3145,noefs=1,fails=922)  fails:137,853  wrgs:365,495  wck:8.68  ngds:1,214  sols:13  bound:274,105
    run238  dpts:175..212  robin:WdegOnDom-First  effs:6,107,011  asgs:(3353,noefs=0,fails=968)  fails:138,821  wrgs:367,974  wck:8.71  ngds:1,219  sols:13  bound:274,105
    run239  dpts:54..87  robin:FrbaOnDom-Last  effs:6,165,865  asgs:(4244,noefs=0,fails=1016)  fails:139,837  wrgs:371,288  wck:8.80  ngds:1,228  sols:13  bound:274,105
    run240  dpts:119..143  robin:Wdeg-Rand  effs:6,217,693  asgs:(3972,noefs=7,fails=1067)  fails:140,904  wrgs:374,274  wck:8.89  ngds:1,232  sols:13  bound:274,105
    run241  dpts:40..62  robin:PickOnDom-First  effs:6,250,415  asgs:(3511,noefs=8,fails=1120)  fails:142,024  wrgs:376,886  wck:8.95  ngds:1,239  sols:13  bound:274,105
    run242  dpts:164..207  robin:WdegOnDom-Last  effs:6,287,804  asgs:(4003,noefs=0,fails=1176)  fails:143,200  wrgs:379,900  wck:9.00  ngds:1,246  sols:13  bound:274,105
    run243  dpts:53..101  robin:FrbaOnDom-Rand  effs:6,389,783  asgs:(6152,noefs=27,fails=1235)  fails:144,435  wrgs:384,913  wck:9.12  ngds:1,255  sols:13  bound:274,105
    run244  dpts:122..151  robin:Wdeg-First  effs:6,439,461  asgs:(4782,noefs=0,fails=1297)  fails:145,732  wrgs:388,295  wck:9.17  ngds:1,264  sols:13  bound:274,105
    run245  dpts:34..81  robin:PickOnDom-Last  effs:6,502,665  asgs:(4930,noefs=21,fails=1362)  fails:147,094  wrgs:392,231  wck:9.26  ngds:1,271  sols:13  bound:274,105
    run246  dpts:167..211  robin:WdegOnDom-Rand  effs:6,567,214  asgs:(3517,noefs=7,fails=1430)  fails:148,524  wrgs:395,110  wck:9.37  ngds:1,275  sols:13  bound:274,105
    run247  dpts:31..76  robin:FrbaOnDom-First  effs:6,720,826  asgs:(8238,noefs=9,fails=1501)  fails:150,025  wrgs:402,103  wck:9.55  ngds:1,283  sols:13  bound:274,105
    run248  dpts:86..112  robin:Wdeg-Last  effs:6,796,204  asgs:(5131,noefs=6,fails=1577)  fails:151,602  wrgs:406,019  wck:9.67  ngds:1,289  sols:13  bound:274,105
    run249  dpts:37..63  robin:PickOnDom-Rand  effs:6,844,492  asgs:(5393,noefs=5,fails=1655)  fails:153,257  wrgs:410,089  wck:9.74  ngds:1,292  sols:13  bound:274,105
    run250  dpts:121..148  robin:WdegOnDom-First  effs:6,917,392  asgs:(6394,noefs=0,fails=1738)  fails:154,995  wrgs:415,105  wck:9.87  ngds:1,298  sols:13  bound:274,105
    run251  dpts:39..86  robin:FrbaOnDom-Last  effs:7,076,355  asgs:(8903,noefs=1,fails=1825)  fails:156,820  wrgs:422,429  wck:10.0  ngds:1,307  sols:13  bound:274,105
    run252  dpts:47..94  robin:Wdeg-Rand  effs:7,188,910  asgs:(8080,noefs=4,fails=1916)  fails:158,736  wrgs:428,598  wck:10.2  ngds:1,312  sols:13  bound:274,105
    run253  dpts:39..87  robin:PickOnDom-First  effs:7,294,972  asgs:(7232,noefs=8,fails=2012)  fails:160,748  wrgs:434,536  wck:10.3  ngds:1,317  sols:13  bound:274,105
    run254  dpts:121..158  robin:WdegOnDom-Last  effs:7,345,264  asgs:(5527,noefs=0,fails=2113)  fails:162,861  wrgs:438,853  wck:10.4  ngds:1,323  sols:13  bound:274,105
    run255  dpts:36..80  robin:FrbaOnDom-Rand  effs:7,561,529  asgs:(11423,noefs=6,fails=2219)  fails:165,080  wrgs:448,417  wck:10.6  ngds:1,333  sols:13  bound:274,105
    run256  dpts:110..142  robin:Wdeg-First  effs:7,656,394  asgs:(8126,noefs=8,fails=2329)  fails:167,409  wrgs:454,501  wck:10.8  ngds:1,337  sols:13  bound:274,105
    run257  dpts:59..109  robin:PickOnDom-Last  effs:7,812,515  asgs:(9955,noefs=142,fails=2446)  fails:169,855  wrgs:462,617  wck:11.0  ngds:1,343  sols:13  bound:274,105
    run258  dpts:141..172  robin:WdegOnDom-Rand  effs:7,888,791  asgs:(7871,noefs=2,fails=2568)  fails:172,423  wrgs:468,999  wck:11.2  ngds:1,346  sols:13  bound:274,105
 ...resetting heuristics data (nValues:1,036 - nSingletons:0 - nEntailed:1)
    run259  dpts:30..74  robin:FrbaOnDom-First  effs:8,046,150  asgs:(10703,noefs=5,fails=2697)  fails:175,120  wrgs:477,517  wck:11.4  ngds:1,353  sols:13  bound:274,105
    run260  dpts:39..75  robin:Wdeg-Last  effs:8,160,494  asgs:(9788,noefs=0,fails=2832)  fails:177,952  wrgs:484,766  wck:11.5  ngds:1,361  sols:13  bound:274,105
    run261  dpts:38..72  robin:PickOnDom-Rand  effs:8,267,203  asgs:(10316,noefs=0,fails=2973)  fails:180,925  wrgs:492,515  wck:11.6  ngds:1,368  sols:13  bound:274,105
    run262  dpts:38..74  robin:WdegOnDom-First  effs:8,357,729  asgs:(8839,noefs=0,fails=3122)  fails:184,047  wrgs:499,675  wck:11.7  ngds:1,382  sols:13  bound:274,105
