
ACE v2.6 

  instance
    name:PSP2-001_c23
    args:/work/19332503_649/PSP2-001_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332503_649/PSP2-001_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:144  values:25,867  sizes:[2:500,3:10,4:10,5:10...48:20,49:20,50:20,51:20]
  variables
    count:1,328  auxiliary:239  arrays:[x:50,p:500,z:49,aux_gb:490,_ax_:239]  degrees:[2:243,3:548,4:10,5:8...56:3,57:7,58:2,60:2]
  constraints
    count:1,340  specific:1,340  postponable:2  groups:6  arities:[2:739,3:59,4:10,5:10...49:11,50:26,51:10,549:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[AtLeastK:10,Reif2EQ:500,STR0a-Table:89,Sub2EQ:239,SumSimpleGE:50,SumWeightedEQ:450]
    tables:[4:10,8:10,16:10,32:10,100:49]  tuples:5,500
    extStructures:(89,shared:0)
    wck:0.85  cpu:1.239  mem:301M989
  objective
    way:min  type:SumWeightedLE  arity:549  bounds:-20,440..379,761

 ...Building solver

  solver
    nNotAC:689  decoder:Decoder1
    wck:0.92  cpu:1.291  mem:326M767

  preprocessing
    entailed:2  values:25,867  unsat:false
    wck:0.01  cpu:1.303  mem:326M767

  search
    run1  dpts:19..99  robin:PickOnDom-First  effs:18,487  asgs:(150,noefs=0,fails=50)  fails:50  wrgs:51  wck:0.13  ngds:48
    run2  dpts:19..37  robin:WdegOnDom-Last  effs:84,813  asgs:(116,noefs=0,fails=52)  fails:102  wrgs:120  wck:0.26  ngds:63
    run3  dpts:73..86  robin:FrbaOnDom-Rand  effs:125,852  asgs:(236,noefs=0,fails=55)  fails:157  wrgs:226  wck:0.33  ngds:66
    run4  dpts:20..27  robin:Wdeg-First  effs:175,695  asgs:(100,noefs=0,fails=57)  fails:214  wrgs:299  wck:0.40  ngds:86
    run5  dpts:4..23  robin:PickOnDom-Last  effs:300,840  asgs:(116,noefs=0,fails=60)  fails:274  wrgs:384  wck:0.59  ngds:105
    run6  dpts:32..64  robin:WdegOnDom-Rand  effs:410,562  asgs:(216,noefs=0,fails=63)  fails:337  wrgs:506  wck:0.70  ngds:116
    run7  dpts:248..318  robin:FrbaOnDom-First  effs:447,548  asgs:(410,noefs=0,fails=67)  fails:404  wrgs:657  wck:0.77  ngds:117
    run8  dpts:24..33  robin:Wdeg-Last  effs:503,989  asgs:(113,noefs=0,fails=70)  fails:474  wrgs:740  wck:0.83  ngds:123
    run9  dpts:32..105  robin:PickOnDom-Rand  effs:515,286  asgs:(194,noefs=0,fails=73)  fails:547  wrgs:881  wck:0.86  ngds:129
    run10  dpts:205..225  robin:WdegOnDom-First  effs:597,199  asgs:(379,noefs=0,fails=77)  fails:624  wrgs:1,028  wck:0.96  ngds:134
    run11  dpts:42..52  robin:FrbaOnDom-Last  effs:661,149  asgs:(217,noefs=24,fails=81)  fails:705  wrgs:1,149  wck:1.04  ngds:144
    run12  dpts:44..51  robin:Wdeg-Rand  effs:743,567  asgs:(183,noefs=0,fails=85)  fails:790  wrgs:1,275  wck:1.12  ngds:146
    run13  dpts:30..174  robin:PickOnDom-First  effs:750,698  asgs:(263,noefs=0,fails=89)  fails:879  wrgs:1,364  wck:1.14  ngds:235
    run14  dpts:23..46  robin:WdegOnDom-Last  effs:854,124  asgs:(246,noefs=0,fails=94)  fails:973  wrgs:1,521  wck:1.24  ngds:246
    run15  dpts:97..174  robin:FrbaOnDom-Rand  effs:878,088  asgs:(274,noefs=41,fails=98)  fails:1,071  wrgs:1,660  wck:1.27  ngds:259
    run16  dpts:62..72  robin:Wdeg-First  effs:1,011,804  asgs:(266,noefs=0,fails=103)  fails:1,174  wrgs:1,855  wck:1.53  ngds:265
    run17  dpts:8..71  robin:PickOnDom-Last  effs:1,045,261  asgs:(183,noefs=0,fails=109)  fails:1,283  wrgs:2,008  wck:1.59  ngds:285
    run18  dpts:64..80  robin:WdegOnDom-Rand  effs:1,237,951  asgs:(407,noefs=0,fails=114)  fails:1,397  wrgs:2,238  wck:1.77  ngds:289
    run19  dpts:303..321  robin:FrbaOnDom-First  effs:1,320,333  asgs:(584,noefs=53,fails=120)  fails:1,517  wrgs:2,465  wck:1.88  ngds:301
    run20  dpts:29..33  robin:Wdeg-Last  effs:1,416,075  asgs:(202,noefs=0,fails=126)  fails:1,643  wrgs:2,628  wck:1.98  ngds:306
    run21  dpts:22..138  robin:PickOnDom-Rand  effs:1,436,493  asgs:(363,noefs=0,fails=132)  fails:1,775  wrgs:2,868  wck:2.05  ngds:315
    run22  dpts:222..251  robin:WdegOnDom-First  effs:1,487,909  asgs:(458,noefs=0,fails=139)  fails:1,914  wrgs:3,056  wck:2.11  ngds:327
    run23  dpts:23..60  robin:FrbaOnDom-Last  effs:1,522,732  asgs:(340,noefs=1,fails=146)  fails:2,060  wrgs:3,239  wck:2.16  ngds:358
    run24  dpts:42..51  robin:Wdeg-Rand  effs:1,612,738  asgs:(253,noefs=0,fails=153)  fails:2,213  wrgs:3,432  wck:2.26  ngds:377
    run25  dpts:46..324  robin:PickOnDom-First  effs:1,625,764  asgs:(486,noefs=0,fails=161)  fails:2,374  wrgs:3,600  wck:2.29  ngds:526
    run26  dpts:35..42  robin:WdegOnDom-Last  effs:1,772,964  asgs:(303,noefs=0,fails=169)  fails:2,543  wrgs:3,838  wck:2.42  ngds:536
    run27  dpts:83..142  robin:FrbaOnDom-Rand  effs:1,892,474  asgs:(472,noefs=47,fails=177)  fails:2,720  wrgs:4,137  wck:2.53  ngds:544
    run28  dpts:37..42  robin:Wdeg-First  effs:2,081,032  asgs:(330,noefs=0,fails=186)  fails:2,906  wrgs:4,424  wck:2.71  ngds:559
    run29  dpts:10..96  robin:PickOnDom-Last  effs:2,158,199  asgs:(358,noefs=0,fails=196)  fails:3,102  wrgs:4,687  wck:2.85  ngds:639
 ...resetting heuristics data (nValues:25,867 - nSingletons:0 - nEntailed:2)
    run30  dpts:39..45  robin:WdegOnDom-Rand  effs:2,201,152  asgs:(313,noefs=0,fails=205)  fails:3,307  wrgs:4,953  wck:2.90  ngds:645
o 24088   3.86  ham=0 (0 0 0 0 0 0)  opth=0
    run76  dpts:45..48  robin:Wdeg-First  effs:4,200,550  asgs:(118,noefs=0,fails=52)  fails:5,859  wrgs:9,377  wck:5.59  ngds:1,035  sols:99  bounds:-20,440..17,728
o 17620   6.56  ham=22 (2 4 4 12 0 0)  opth=16
    run77  dpts:238..254  robin:PickOnDom-Last  effs:4,225,798  asgs:(336,noefs=0,fails=55)  fails:5,914  wrgs:9,450  wck:5.63  ngds:1,060  sols:100  bounds:-20,440..17,619
o 17555   6.60  ham=18 (2 4 4 4 0 4)  opth=8
o 17424   6.60  ham=30 (2 4 4 10 0 10)  opth=14
    run78  dpts:238..245  robin:WdegOnDom-Rand  effs:4,261,601  asgs:(344,noefs=0,fails=50)  fails:5,964  wrgs:9,541  wck:5.68  ngds:1,069  sols:102  bounds:-20,440..17,423
o 17409   6.65  ham=19 (2 4 3 8 0 2)  opth=11
o 17253   6.66  ham=27 (2 4 3 12 0 6)  opth=15
    run79  dpts:201..222  robin:FrbaOnDom-First  effs:4,304,851  asgs:(335,noefs=7,fails=50)  fails:6,014  wrgs:9,663  wck:5.74  ngds:1,073  sols:104  bounds:-20,440..17,252
o 17251   6.70  ham=13 (2 4 3 2 0 2)  opth=5
o 17249   6.71  ham=18 (2 4 4 4 0 4)  opth=8
    run80  dpts:45..49  robin:Wdeg-Last  effs:4,352,855  asgs:(121,noefs=0,fails=50)  fails:6,064  wrgs:9,734  wck:5.79  ngds:1,081  sols:106  bounds:-20,440..17,248
o 17157   6.76  ham=20 (2 4 4 10 0 0)  opth=14
    run81  dpts:261..269  robin:PickOnDom-Rand  effs:4,392,513  asgs:(359,noefs=0,fails=50)  fails:6,114  wrgs:9,824  wck:5.85  ngds:1,087  sols:107  bounds:-20,440..17,156
o 17143   6.82  ham=25 (3 6 4 6 0 6)  opth=10
    run82  dpts:229..243  robin:WdegOnDom-First  effs:4,426,977  asgs:(382,noefs=0,fails=50)  fails:6,164  wrgs:9,957  wck:5.90  ngds:1,089  sols:108  bounds:-20,440..17,142
o 17099   6.87  ham=23 (2 4 4 12 0 1)  opth=16
    run83  dpts:178..185  robin:FrbaOnDom-Last  effs:4,483,822  asgs:(282,noefs=4,fails=50)  fails:6,214  wrgs:10,045  wck:5.96  ngds:1,094  sols:109  bounds:-20,440..17,098
o 16945   6.92  ham=21 (2 4 4 10 0 1)  opth=14
    run84  dpts:44..49  robin:Wdeg-Rand  effs:4,538,413  asgs:(117,noefs=0,fails=50)  fails:6,264  wrgs:10,110  wck:6.01  ngds:1,101  sols:110  bounds:-20,440..16,944
o 16872   6.98  ham=40 (2 4 4 30 0 0)  opth=34
    run85  dpts:258..275  robin:PickOnDom-First  effs:4,563,391  asgs:(362,noefs=0,fails=50)  fails:6,314  wrgs:10,211  wck:6.06  ngds:1,102  sols:111  bounds:-20,440..16,871
    run86  dpts:182..194  robin:WdegOnDom-Last  effs:4,599,955  asgs:(308,noefs=0,fails=50)  fails:6,364  wrgs:10,330  wck:6.11  ngds:1,108  sols:111  bounds:-20,440..16,871
o 16858   7.07  ham=14 (2 4 4 4 0 0)  opth=8
o 16823   7.07  ham=20 (3 6 5 6 0 0)  opth=11
    run87  dpts:181..198  robin:FrbaOnDom-Rand  effs:4,638,699  asgs:(283,noefs=2,fails=52)  fails:6,416  wrgs:10,414  wck:6.16  ngds:1,112  sols:113  bounds:-20,440..16,822
    run88  dpts:45..48  robin:Wdeg-First  effs:4,692,929  asgs:(113,noefs=0,fails=50)  fails:6,466  wrgs:10,479  wck:6.21  ngds:1,125  sols:113  bounds:-20,440..16,822
o 16569   7.17  ham=36 (2 4 4 26 0 0)  opth=30
    run89  dpts:242..248  robin:PickOnDom-Last  effs:4,719,521  asgs:(347,noefs=0,fails=52)  fails:6,518  wrgs:10,575  wck:6.25  ngds:1,129  sols:114  bounds:-20,440..16,568
o 16560   7.22  ham=13 (2 4 3 2 0 2)  opth=5
    run90  dpts:260..266  robin:WdegOnDom-Rand  effs:4,756,861  asgs:(359,noefs=0,fails=50)  fails:6,568  wrgs:10,667  wck:6.30  ngds:1,138  sols:115  bounds:-20,440..16,559
 ...resetting restart cutoff to 55
    run91  dpts:176..189  robin:FrbaOnDom-First  effs:4,799,384  asgs:(296,noefs=0,fails=55)  fails:6,623  wrgs:10,775  wck:6.36  ngds:1,144  sols:115  bounds:-20,440..16,559
o 16549   7.33  ham=54 (4 8 7 35 0 0)  opth=42
    run92  dpts:45..48  robin:Wdeg-Last  effs:4,855,587  asgs:(124,noefs=0,fails=57)  fails:6,680  wrgs:10,848  wck:6.41  ngds:1,153  sols:116  bounds:-20,440..16,548
    run93  dpts:190..225  robin:PickOnDom-Rand  effs:4,880,617  asgs:(305,noefs=0,fails=55)  fails:6,735  wrgs:10,961  wck:6.45  ngds:1,155  sols:116  bounds:-20,440..16,548
    run94  dpts:184..196  robin:WdegOnDom-First  effs:4,921,757  asgs:(336,noefs=0,fails=57)  fails:6,792  wrgs:11,073  wck:6.50  ngds:1,159  sols:116  bounds:-20,440..16,548
o 16493   7.48  ham=30 (3 6 5 14 0 2)  opth=19
o 16418   7.48  ham=39 (3 6 6 22 0 2)  opth=28
o 16406   7.48  ham=26 (2 4 4 14 0 2)  opth=18
o 16381   7.48  ham=12 (2 4 3 2 0 1)  opth=5
    run95  dpts:159..169  robin:FrbaOnDom-Last  effs:4,969,951  asgs:(295,noefs=9,fails=60)  fails:6,852  wrgs:11,184  wck:6.56  ngds:1,164  sols:120  bounds:-20,440..16,380
o 16335   7.52  ham=11 (2 4 3 2 0 0)  opth=5
    run96  dpts:46..49  robin:Wdeg-Rand  effs:5,019,092  asgs:(118,noefs=0,fails=55)  fails:6,907  wrgs:11,252  wck:6.61  ngds:1,179  sols:121  bounds:-20,440..16,334
    run97  dpts:158..182  robin:PickOnDom-First  effs:5,054,626  asgs:(287,noefs=0,fails=55)  fails:6,962  wrgs:11,364  wck:6.66  ngds:1,182  sols:121  bounds:-20,440..16,334
    run98  dpts:259..273  robin:WdegOnDom-Last  effs:5,093,666  asgs:(468,noefs=0,fails=57)  fails:7,019  wrgs:11,554  wck:6.71  ngds:1,186  sols:121  bounds:-20,440..16,334
o 16219   7.68  ham=73 (4 8 8 44 0 9)  opth=52
o 16207   7.68  ham=39 (2 4 4 20 0 9)  opth=24
o 16179   7.69  ham=18 (2 4 4 8 0 0)  opth=12
    run99  dpts:194..204  robin:FrbaOnDom-Rand  effs:5,154,083  asgs:(304,noefs=3,fails=60)  fails:7,079  wrgs:11,652  wck:6.77  ngds:1,191  sols:124  bounds:-20,440..16,178
o 15970   7.74  ham=37 (2 4 3 14 0 14)  opth=17
o 15834   7.74  ham=56 (2 4 4 40 0 6)  opth=44
o 15746   7.74  ham=58 (2 4 4 42 0 6)  opth=46
o 15721   7.75  ham=11 (2 4 3 2 0 0)  opth=5
    run100  dpts:45..49  robin:Wdeg-First  effs:5,208,654  asgs:(126,noefs=0,fails=55)  fails:7,134  wrgs:11,726  wck:6.83  ngds:1,198  sols:128  bounds:-20,440..15,720
    run101  dpts:163..188  robin:PickOnDom-Last  effs:5,241,369  asgs:(265,noefs=0,fails=55)  fails:7,189  wrgs:11,816  wck:6.88  ngds:1,200  sols:128  bounds:-20,440..15,720
o 15703   7.85  ham=31 (4 8 5 7 0 7)  opth=12
    run102  dpts:208..226  robin:WdegOnDom-Rand  effs:5,278,741  asgs:(373,noefs=0,fails=57)  fails:7,246  wrgs:11,956  wck:6.93  ngds:1,201  sols:129  bounds:-20,440..15,702
o 15670   7.89  ham=17 (2 4 4 4 0 3)  opth=8
    run103  dpts:164..176  robin:FrbaOnDom-First  effs:5,316,135  asgs:(270,noefs=3,fails=55)  fails:7,301  wrgs:12,044  wck:6.98  ngds:1,202  sols:130  bounds:-20,440..15,669
    run104  dpts:45..48  robin:Wdeg-Last  effs:5,360,161  asgs:(115,noefs=0,fails=55)  fails:7,356  wrgs:12,113  wck:7.03  ngds:1,206  sols:130  bounds:-20,440..15,669
o 15640   7.99  ham=20 (2 4 4 10 0 0)  opth=14
o 15633   7.99  ham=24 (2 4 4 14 0 0)  opth=18
    run105  dpts:205..247  robin:PickOnDom-Rand  effs:5,385,640  asgs:(333,noefs=0,fails=57)  fails:7,413  wrgs:12,198  wck:7.07  ngds:1,230  sols:132  bounds:-20,440..15,632
    run106  dpts:218..234  robin:WdegOnDom-First  effs:5,432,315  asgs:(422,noefs=0,fails=55)  fails:7,468  wrgs:12,379  wck:7.12  ngds:1,238  sols:132  bounds:-20,440..15,632
    run107  dpts:151..163  robin:FrbaOnDom-Last  effs:5,475,092  asgs:(243,noefs=5,fails=57)  fails:7,525  wrgs:12,466  wck:7.17  ngds:1,248  sols:132  bounds:-20,440..15,632
o 15602   8.16  ham=11 (2 4 3 2 0 0)  opth=5
    run108  dpts:44..48  robin:Wdeg-Rand  effs:5,536,555  asgs:(134,noefs=0,fails=60)  fails:7,585  wrgs:12,547  wck:7.23  ngds:1,261  sols:133  bounds:-20,440..15,601
o 15592   8.20  ham=10 (2 4 2 2 0 0)  opth=4
    run109  dpts:198..214  robin:PickOnDom-First  effs:5,570,165  asgs:(305,noefs=0,fails=55)  fails:7,640  wrgs:12,644  wck:7.28  ngds:1,264  sols:134  bounds:-20,440..15,591
    run110  dpts:235..247  robin:WdegOnDom-Last  effs:5,601,897  asgs:(368,noefs=0,fails=55)  fails:7,695  wrgs:12,752  wck:7.33  ngds:1,269  sols:134  bounds:-20,440..15,591
o 15530   8.30  ham=22 (2 4 4 12 0 0)  opth=16
    run111  dpts:163..177  robin:FrbaOnDom-Rand  effs:5,661,194  asgs:(284,noefs=4,fails=57)  fails:7,752  wrgs:12,864  wck:7.39  ngds:1,275  sols:135  bounds:-20,440..15,529
    run112  dpts:45..48  robin:Wdeg-First  effs:5,724,502  asgs:(124,noefs=0,fails=55)  fails:7,807  wrgs:12,939  wck:7.45  ngds:1,284  sols:135  bounds:-20,440..15,529
o 15513   8.41  ham=16 (2 4 3 6 0 1)  opth=9
    run113  dpts:199..221  robin:PickOnDom-Last  effs:5,764,869  asgs:(331,noefs=0,fails=57)  fails:7,864  wrgs:13,061  wck:7.50  ngds:1,289  sols:136  bounds:-20,440..15,512
o 15475   8.47  ham=22 (2 4 4 6 0 6)  opth=10
    run114  dpts:239..250  robin:WdegOnDom-Rand  effs:5,807,462  asgs:(397,noefs=0,fails=55)  fails:7,919  wrgs:13,194  wck:7.56  ngds:1,295  sols:137  bounds:-20,440..15,474
o 15311   8.52  ham=52 (2 4 4 32 0 10)  opth=36
o 15294   8.54  ham=59 (2 4 3 44 0 6)  opth=47
    run115  dpts:154..168  robin:FrbaOnDom-First  effs:5,859,040  asgs:(281,noefs=7,fails=55)  fails:7,974  wrgs:13,309  wck:7.61  ngds:1,298  sols:139  bounds:-20,440..15,293
o 15267   8.63  ham=14 (2 4 4 4 0 0)  opth=8
    run116  dpts:45..48  robin:Wdeg-Last  effs:5,908,268  asgs:(120,noefs=0,fails=55)  fails:8,029  wrgs:13,379  wck:7.71  ngds:1,303  sols:140  bounds:-20,440..15,266
o 15264   8.75  ham=16 (2 4 4 6 0 0)  opth=10
o 15178   8.75  ham=16 (2 4 4 6 0 0)  opth=10
    run117  dpts:156..168  robin:PickOnDom-Rand  effs:5,950,332  asgs:(283,noefs=0,fails=55)  fails:8,084  wrgs:13,494  wck:7.84  ngds:1,306  sols:142  bounds:-20,440..15,177
o 15175   8.82  ham=21 (3 6 4 4 0 4)  opth=8
    run118  dpts:256..266  robin:WdegOnDom-First  effs:5,991,476  asgs:(374,noefs=0,fails=55)  fails:8,139  wrgs:13,599  wck:7.89  ngds:1,309  sols:143  bounds:-20,440..15,174
    run119  dpts:137..156  robin:FrbaOnDom-Last  effs:6,038,672  asgs:(273,noefs=2,fails=55)  fails:8,194  wrgs:13,718  wck:7.95  ngds:1,313  sols:143  bounds:-20,440..15,174
o 15130   8.91  ham=31 (2 4 3 22 0 0)  opth=27
    run120  dpts:45..49  robin:Wdeg-Rand  effs:6,089,918  asgs:(120,noefs=0,fails=57)  fails:8,251  wrgs:13,788  wck:8.00  ngds:1,318  sols:144  bounds:-20,440..15,129
    run121  dpts:177..207  robin:PickOnDom-First  effs:6,121,144  asgs:(290,noefs=0,fails=55)  fails:8,306  wrgs:13,896  wck:8.04  ngds:1,322  sols:144  bounds:-20,440..15,129
    run122  dpts:250..263  robin:WdegOnDom-Last  effs:6,157,516  asgs:(406,noefs=0,fails=57)  fails:8,363  wrgs:14,025  wck:8.09  ngds:1,329  sols:144  bounds:-20,440..15,129
    run123  dpts:136..147  robin:FrbaOnDom-Rand  effs:6,210,245  asgs:(253,noefs=1,fails=60)  fails:8,423  wrgs:14,135  wck:8.14  ngds:1,332  sols:144  bounds:-20,440..15,129
    run124  dpts:43..48  robin:Wdeg-First  effs:6,282,237  asgs:(144,noefs=0,fails=63)  fails:8,486  wrgs:14,229  wck:8.21  ngds:1,340  sols:144  bounds:-20,440..15,129
    run125  dpts:167..199  robin:PickOnDom-Last  effs:6,311,887  asgs:(272,noefs=0,fails=66)  fails:8,552  wrgs:14,319  wck:8.25  ngds:1,344  sols:144  bounds:-20,440..15,129
o 15127   9.22  ham=25 (4 8 5 4 0 4)  opth=9
o 15112   9.22  ham=19 (2 4 3 6 0 4)  opth=9
o 15111   9.23  ham=18 (2 4 4 4 0 4)  opth=8
o 15084   9.23  ham=22 (2 4 4 6 0 6)  opth=10
    run126  dpts:231..244  robin:WdegOnDom-Rand  effs:6,361,935  asgs:(401,noefs=0,fails=70)  fails:8,622  wrgs:14,458  wck:8.31  ngds:1,352  sols:148  bounds:-20,440..15,083
    run127  dpts:130..146  robin:FrbaOnDom-First  effs:6,413,625  asgs:(258,noefs=5,fails=55)  fails:8,677  wrgs:14,567  wck:8.36  ngds:1,356  sols:148  bounds:-20,440..15,083
    run128  dpts:44..48  robin:Wdeg-Last  effs:6,468,094  asgs:(126,noefs=0,fails=57)  fails:8,734  wrgs:14,643  wck:8.41  ngds:1,367  sols:148  bounds:-20,440..15,083
    run129  dpts:171..200  robin:PickOnDom-Rand  effs:6,498,848  asgs:(301,noefs=0,fails=60)  fails:8,794  wrgs:14,762  wck:8.45  ngds:1,371  sols:148  bounds:-20,440..15,083
    run130  dpts:231..242  robin:WdegOnDom-First  effs:6,550,206  asgs:(401,noefs=1,fails=63)  fails:8,857  wrgs:14,914  wck:8.51  ngds:1,373  sols:148  bounds:-20,440..15,083
o 15048   9.48  ham=16 (2 4 4 6 0 0)  opth=10
    run131  dpts:126..139  robin:FrbaOnDom-Last  effs:6,608,445  asgs:(247,noefs=2,fails=66)  fails:8,923  wrgs:15,025  wck:8.57  ngds:1,378  sols:149  bounds:-20,440..15,047
    run132  dpts:43..48  robin:Wdeg-Rand  effs:6,687,064  asgs:(131,noefs=0,fails=55)  fails:8,978  wrgs:15,109  wck:8.63  ngds:1,381  sols:149  bounds:-20,440..15,047
o 15008   9.60  ham=11 (2 4 3 2 0 0)  opth=5
    run133  dpts:253..265  robin:PickOnDom-First  effs:6,717,312  asgs:(365,noefs=0,fails=57)  fails:9,035  wrgs:15,212  wck:8.68  ngds:1,384  sols:150  bounds:-20,440..15,007
    run134  dpts:225..245  robin:WdegOnDom-Last  effs:6,753,557  asgs:(403,noefs=0,fails=55)  fails:9,090  wrgs:15,356  wck:8.73  ngds:1,394  sols:150  bounds:-20,440..15,007
o 15001   9.69  ham=13 (2 4 3 2 0 2)  opth=5
    run135  dpts:115..142  robin:FrbaOnDom-Rand  effs:6,793,828  asgs:(265,noefs=2,fails=57)  fails:9,147  wrgs:15,474  wck:8.77  ngds:1,401  sols:151  bounds:-20,440..15,000
    run136  dpts:45..48  robin:Wdeg-First  effs:6,844,774  asgs:(120,noefs=0,fails=55)  fails:9,202  wrgs:15,546  wck:8.82  ngds:1,405  sols:151  bounds:-20,440..15,000
    run137  dpts:165..205  robin:PickOnDom-Last  effs:6,878,796  asgs:(276,noefs=0,fails=57)  fails:9,259  wrgs:15,653  wck:8.86  ngds:1,406  sols:151  bounds:-20,440..15,000
o 14989   9.83  ham=13 (2 4 3 2 0 2)  opth=5
    run138  dpts:198..211  robin:WdegOnDom-Rand  effs:6,922,128  asgs:(363,noefs=0,fails=60)  fails:9,319  wrgs:15,797  wck:8.92  ngds:1,410  sols:152  bounds:-20,440..14,988
o 14977   9.88  ham=29 (3 6 5 10 0 5)  opth=15
    run139  dpts:125..146  robin:FrbaOnDom-First  effs:6,959,607  asgs:(246,noefs=2,fails=55)  fails:9,374  wrgs:15,903  wck:8.96  ngds:1,417  sols:153  bounds:-20,440..14,976
    run140  dpts:45..48  robin:Wdeg-Last  effs:7,004,454  asgs:(116,noefs=0,fails=55)  fails:9,429  wrgs:15,971  wck:9.01  ngds:1,420  sols:153  bounds:-20,440..14,976
o 14968   9.97  ham=13 (2 4 3 2 0 2)  opth=5
o 14945   9.98  ham=13 (2 4 3 2 0 2)  opth=5
o 14916   9.99  ham=13 (2 4 3 2 0 2)  opth=5
    run141  dpts:156..175  robin:PickOnDom-Rand  effs:7,050,694  asgs:(346,noefs=0,fails=57)  fails:9,486  wrgs:16,122  wck:9.06  ngds:1,423  sols:156  bounds:-20,440..14,915
    run142  dpts:232..242  robin:WdegOnDom-First  effs:7,087,788  asgs:(359,noefs=0,fails=55)  fails:9,541  wrgs:16,239  wck:9.11  ngds:1,428  sols:156  bounds:-20,440..14,915
    run143  dpts:123..138  robin:FrbaOnDom-Last  effs:7,134,226  asgs:(235,noefs=2,fails=57)  fails:9,598  wrgs:16,344  wck:9.16  ngds:1,430  sols:156  bounds:-20,440..14,915
    run144  dpts:44..48  robin:Wdeg-Rand  effs:7,192,901  asgs:(122,noefs=0,fails=60)  fails:9,658  wrgs:16,417  wck:9.21  ngds:1,440  sols:156  bounds:-20,440..14,915
    run145  dpts:185..205  robin:PickOnDom-First  effs:7,220,288  asgs:(317,noefs=0,fails=63)  fails:9,721  wrgs:16,527  wck:9.26  ngds:1,445  sols:156  bounds:-20,440..14,915
    run146  dpts:237..252  robin:WdegOnDom-Last  effs:7,264,681  asgs:(464,noefs=0,fails=66)  fails:9,787  wrgs:16,726  wck:9.31  ngds:1,451  sols:156  bounds:-20,440..14,915
    run147  dpts:125..135  robin:FrbaOnDom-Rand  effs:7,303,889  asgs:(227,noefs=2,fails=70)  fails:9,857  wrgs:16,825  wck:9.35  ngds:1,456  sols:156  bounds:-20,440..14,915
    run148  dpts:45..48  robin:Wdeg-First  effs:7,386,795  asgs:(160,noefs=0,fails=73)  fails:9,930  wrgs:16,929  wck:9.43  ngds:1,467  sols:156  bounds:-20,440..14,915
    run149  dpts:146..187  robin:PickOnDom-Last  effs:7,422,999  asgs:(329,noefs=0,fails=77)  fails:10,007  wrgs:17,101  wck:9.47  ngds:1,470  sols:156  bounds:-20,440..14,915
    run150  dpts:200..211  robin:WdegOnDom-Rand  effs:7,483,639  asgs:(412,noefs=0,fails=81)  fails:10,088  wrgs:17,294  wck:9.54  ngds:1,477  sols:156  bounds:-20,440..14,915
    run151  dpts:122..145  robin:FrbaOnDom-First  effs:7,523,994  asgs:(286,noefs=2,fails=85)  fails:10,173  wrgs:17,436  wck:9.59  ngds:1,482  sols:156  bounds:-20,440..14,915
    run152  dpts:45..48  robin:Wdeg-Last  effs:7,576,118  asgs:(165,noefs=0,fails=89)  fails:10,262  wrgs:17,551  wck:9.64  ngds:1,492  sols:156  bounds:-20,440..14,915
    run153  dpts:115..165  robin:PickOnDom-Rand  effs:7,613,686  asgs:(376,noefs=0,fails=94)  fails:10,356  wrgs:17,734  wck:9.69  ngds:1,495  sols:156  bounds:-20,440..14,915
    run154  dpts:220..235  robin:WdegOnDom-First  effs:7,669,337  asgs:(489,noefs=0,fails=98)  fails:10,454  wrgs:17,975  wck:9.75  ngds:1,507  sols:156  bounds:-20,440..14,915
    run155  dpts:112..129  robin:FrbaOnDom-Last  effs:7,725,914  asgs:(308,noefs=2,fails=103)  fails:10,557  wrgs:18,146  wck:9.81  ngds:1,513  sols:156  bounds:-20,440..14,915
    run156  dpts:45..48  robin:Wdeg-Rand  effs:7,801,590  asgs:(192,noefs=0,fails=108)  fails:10,665  wrgs:18,291  wck:9.88  ngds:1,530  sols:156  bounds:-20,440..14,915
    run157  dpts:162..169  robin:PickOnDom-First  effs:7,848,313  asgs:(365,noefs=0,fails=114)  fails:10,779  wrgs:18,479  wck:9.94  ngds:1,536  sols:156  bounds:-20,440..14,915
    run158  dpts:215..234  robin:WdegOnDom-Last  effs:7,930,835  asgs:(586,noefs=0,fails=120)  fails:10,899  wrgs:18,804  wck:10.0  ngds:1,540  sols:156  bounds:-20,440..14,915
    run159  dpts:97..114  robin:FrbaOnDom-Rand  effs:7,985,730  asgs:(326,noefs=2,fails=126)  fails:11,025  wrgs:19,006  wck:10.1  ngds:1,544  sols:156  bounds:-20,440..14,915
o 14871   11.1  ham=30 (2 4 4 16 0 4)  opth=20
    run160  dpts:43..48  robin:Wdeg-First  effs:8,069,643  asgs:(233,noefs=0,fails=132)  fails:11,157  wrgs:19,187  wck:10.2  ngds:1,553  sols:157  bounds:-20,440..14,870
    run161  dpts:184..196  robin:PickOnDom-Last  effs:8,099,171  asgs:(285,noefs=0,fails=55)  fails:11,212  wrgs:19,281  wck:10.2  ngds:1,560  sols:157  bounds:-20,440..14,870
    run162  dpts:205..216  robin:WdegOnDom-Rand  effs:8,147,594  asgs:(367,noefs=0,fails=57)  fails:11,269  wrgs:19,422  wck:10.3  ngds:1,565  sols:157  bounds:-20,440..14,870
o 14852   11.2  ham=14 (2 4 4 4 0 0)  opth=8
