
ACE v2.6 

  instance
    name:WarOrPeace-or-10_c22
    args:/work/19333925_960/WarOrPeace-or-10_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333925_960/WarOrPeace-or-10_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:90  sizes:[2:45]
  variables
    count:45  omitted:55  arrays:[x:45]  degrees:[10:45]
  constraints
    count:122  nNogoods:120  specific:122  groups:7  arities:[3:120,45:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:120]
    wck:0.35  cpu:0.753  mem:201M326
  objective
    way:min  type:SumSimpleLE  arity:45  bounds:0..45

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.38  cpu:0.771  mem:201M326

  preprocessing
    entailed:2  values:90  unsat:false
    wck:0.001  cpu:0.772  mem:201M326

  search
o 36   0.38  ham=0 (0 0 0)  opth=0
o 29   0.38  ham=9 (9 0 0)  opth=9
o 24   0.39  ham=9 (9 0 0)  opth=9
    run1  dpts:6..22  robin:PickOnDom-First  effs:370  asgs:(174,noefs=41,fails=50)  fails:50  wrgs:124  wck:0.02  ngds:5  sols:3  bound:24
    run2  dpts:18..26  robin:WdegOnDom-Last  effs:607  asgs:(143,noefs=54,fails=50)  fails:100  wrgs:210  wck:0.02  ngds:7  sols:3  bound:24
    run3  dpts:17..25  robin:FrbaOnDom-Rand  effs:966  asgs:(166,noefs=50,fails=52)  fails:152  wrgs:313  wck:0.03  ngds:12  sols:3  bound:24
o 21   0.40  ham=9 (9 0 0)  opth=9
    run4  dpts:5..26  robin:Wdeg-First  effs:1,343  asgs:(168,noefs=33,fails=55)  fails:207  wrgs:423  wck:0.03  ngds:17  sols:4  bound:21
    run5  dpts:14..22  robin:PickOnDom-Last  effs:1,654  asgs:(159,noefs=73,fails=50)  fails:257  wrgs:529  wck:0.03  ngds:19  sols:4  bound:21
    run6  dpts:13..23  robin:WdegOnDom-Rand  effs:2,005  asgs:(160,noefs=46,fails=52)  fails:309  wrgs:629  wck:0.03  ngds:22  sols:4  bound:21
o 20   0.41  ham=25 (25 0 0)  opth=25
    run7  dpts:7..18  robin:FrbaOnDom-First  effs:2,340  asgs:(145,noefs=12,fails=55)  fails:364  wrgs:722  wck:0.04  ngds:24  sols:5  bound:20
    run8  dpts:14..22  robin:Wdeg-Last  effs:2,555  asgs:(144,noefs=51,fails=50)  fails:414  wrgs:805  wck:0.04  ngds:29  sols:5  bound:20
    run9  dpts:13..21  robin:PickOnDom-Rand  effs:2,894  asgs:(165,noefs=48,fails=52)  fails:466  wrgs:910  wck:0.04  ngds:32  sols:5  bound:20
    run10  dpts:8..14  robin:WdegOnDom-First  effs:3,239  asgs:(151,noefs=9,fails=55)  fails:521  wrgs:1,006  wck:0.04  ngds:37  sols:5  bound:20
    run11  dpts:15..25  robin:FrbaOnDom-Last  effs:3,410  asgs:(145,noefs=34,fails=57)  fails:578  wrgs:1,080  wck:0.04  ngds:41  sols:5  bound:20
    run12  dpts:12..21  robin:Wdeg-Rand  effs:3,867  asgs:(192,noefs=50,fails=60)  fails:638  wrgs:1,206  wck:0.04  ngds:47  sols:5  bound:20
    run13  dpts:8..18  robin:PickOnDom-First  effs:4,304  asgs:(182,noefs=34,fails=63)  fails:701  wrgs:1,333  wck:0.05  ngds:54  sols:5  bound:20
 ...Starting SOS
    run14  dpts:12..24  robin:WdegOnDom-Last  effs:4,961  asgs:(230,noefs=88,fails=67)  fails:768  wrgs:1,504  wck:0.05  ngds:57  sols:5  bound:20
    run15  dpts:10..22  robin:FrbaOnDom-Rand  effs:5,544  asgs:(230,noefs=62,fails=70)  fails:838  wrgs:1,666  wck:0.05  ngds:59  sols:5  bound:20
    run16  dpts:11..21  robin:Wdeg-First  effs:6,105  asgs:(226,noefs=61,fails=73)  fails:911  wrgs:1,821  wck:0.05  ngds:62  sols:5  bound:20
    run17  dpts:13..25  robin:PickOnDom-Last  effs:6,619  asgs:(236,noefs=57,fails=77)  fails:988  wrgs:1,998  wck:0.06  ngds:67  sols:5  bound:20
    run125  dpts:8..19  robin:PickOnDom-Last  effs:401,898  asgs:(810,noefs=147,fails=288)  fails:61,648  wrgs:121,231  wck:0.61  ngds:628  sols:5  bound:20
    run126  dpts:10..25  robin:WdegOnDom-Rand  effs:404,133  asgs:(929,noefs=282,fails=303)  fails:61,951  wrgs:121,913  wck:0.62  ngds:634  sols:5  bound:20
 ...resetting heuristics data (nValues:90 - nSingletons:0 - nEntailed:1)
    run127  dpts:9..23  robin:FrbaOnDom-First  effs:405,909  asgs:(872,noefs=157,fails=318)  fails:62,269  wrgs:122,511  wck:0.62  ngds:639  sols:5  bound:20
    run128  dpts:5..21  robin:Wdeg-Last  effs:407,612  asgs:(907,noefs=233,fails=334)  fails:62,603  wrgs:123,151  wck:0.62  ngds:644  sols:5  bound:20
    run129  dpts:6..21  robin:PickOnDom-Rand  effs:409,920  asgs:(1000,noefs=235,fails=351)  fails:62,954  wrgs:123,853  wck:0.63  ngds:650  sols:5  bound:20
    run130  dpts:4..21  robin:WdegOnDom-First  effs:412,047  asgs:(1014,noefs=208,fails=368)  fails:63,322  wrgs:124,555  wck:0.63  ngds:656  sols:5  bound:20
    run131  dpts:7..19  robin:FrbaOnDom-Last  effs:414,240  asgs:(1032,noefs=151,fails=387)  fails:63,709  wrgs:125,246  wck:0.63  ngds:661  sols:5  bound:20
    run132  dpts:9..24  robin:Wdeg-Rand  effs:416,699  asgs:(1130,noefs=272,fails=406)  fails:64,115  wrgs:126,039  wck:0.64  ngds:666  sols:5  bound:20
    run133  dpts:6..20  robin:PickOnDom-First  effs:419,253  asgs:(1157,noefs=214,fails=426)  fails:64,541  wrgs:126,834  wck:0.64  ngds:673  sols:5  bound:20
    run134  dpts:10..23  robin:WdegOnDom-Last  effs:422,241  asgs:(1307,noefs=352,fails=448)  fails:64,989  wrgs:127,791  wck:0.65  ngds:680  sols:5  bound:20
    run135  dpts:7..21  robin:FrbaOnDom-Rand  effs:424,926  asgs:(1224,noefs=122,fails=470)  fails:65,459  wrgs:128,588  wck:0.65  ngds:684  sols:5  bound:20
    run136  dpts:8..22  robin:Wdeg-First  effs:427,882  asgs:(1355,noefs=258,fails=494)  fails:65,953  wrgs:129,521  wck:0.66  ngds:691  sols:5  bound:20
    run137  dpts:9..23  robin:PickOnDom-Last  effs:431,054  asgs:(1466,noefs=319,fails=518)  fails:66,471  wrgs:130,556  wck:0.66  ngds:696  sols:5  bound:20
    run138  dpts:10..25  robin:WdegOnDom-Rand  effs:434,287  asgs:(1519,noefs=324,fails=544)  fails:67,015  wrgs:131,630  wck:0.67  ngds:702  sols:5  bound:20
    run139  dpts:7..21  robin:FrbaOnDom-First  effs:437,583  asgs:(1486,noefs=112,fails=572)  fails:67,587  wrgs:132,595  wck:0.67  ngds:709  sols:5  bound:20
    run140  dpts:9..24  robin:Wdeg-Last  effs:441,013  asgs:(1707,noefs=431,fails=600)  fails:68,187  wrgs:133,810  wck:0.68  ngds:713  sols:5  bound:20
    run141  dpts:8..21  robin:PickOnDom-Rand  effs:444,589  asgs:(1699,noefs=324,fails=630)  fails:68,817  wrgs:134,988  wck:0.68  ngds:719  sols:5  bound:20
    run142  dpts:7..21  robin:WdegOnDom-First  effs:448,276  asgs:(1812,noefs=357,fails=662)  fails:69,479  wrgs:136,270  wck:0.69  ngds:728  sols:5  bound:20
    run143  dpts:6..19  robin:FrbaOnDom-Last  effs:452,561  asgs:(1873,noefs=249,fails=695)  fails:70,174  wrgs:137,537  wck:0.70  ngds:733  sols:5  bound:20
    run144  dpts:10..24  robin:Wdeg-Rand  effs:457,110  asgs:(2068,noefs=453,fails=730)  fails:70,904  wrgs:138,977  wck:0.71  ngds:738  sols:5  bound:20
    run145  dpts:7..22  robin:PickOnDom-First  effs:461,493  asgs:(2093,noefs=382,fails=766)  fails:71,670  wrgs:140,394  wck:0.71  ngds:742  sols:5  bound:20
    run146  dpts:8..23  robin:WdegOnDom-Last  effs:466,636  asgs:(2286,noefs=502,fails=804)  fails:72,474  wrgs:142,024  wck:0.72  ngds:749  sols:5  bound:20
    run147  dpts:6..21  robin:FrbaOnDom-Rand  effs:471,214  asgs:(2150,noefs=162,fails=845)  fails:73,319  wrgs:143,411  wck:0.73  ngds:755  sols:5  bound:20
    run148  dpts:9..23  robin:Wdeg-First  effs:476,813  asgs:(2472,noefs=473,fails=887)  fails:74,206  wrgs:145,171  wck:0.74  ngds:763  sols:5  bound:20
    run149  dpts:7..23  robin:PickOnDom-Last  effs:482,733  asgs:(2601,noefs=563,fails=931)  fails:75,137  wrgs:147,030  wck:0.74  ngds:768  sols:5  bound:20
    run150  dpts:6..23  robin:WdegOnDom-Rand  effs:488,123  asgs:(2714,noefs=565,fails=978)  fails:76,115  wrgs:148,966  wck:0.75  ngds:772  sols:5  bound:20
    run151  dpts:7..21  robin:FrbaOnDom-First  effs:493,876  asgs:(2657,noefs=183,fails=1027)  fails:77,142  wrgs:150,663  wck:0.76  ngds:778  sols:5  bound:20
    run152  dpts:8..22  robin:Wdeg-Last  effs:500,677  asgs:(2961,noefs=529,fails=1078)  fails:78,220  wrgs:152,724  wck:0.78  ngds:782  sols:5  bound:20
    run153  dpts:6..23  robin:PickOnDom-Rand  effs:507,435  asgs:(3102,noefs=652,fails=1132)  fails:79,352  wrgs:154,889  wck:0.79  ngds:789  sols:5  bound:20
    run154  dpts:9..24  robin:WdegOnDom-First  effs:515,252  asgs:(3402,noefs=837,fails=1189)  fails:80,541  wrgs:157,362  wck:0.80  ngds:793  sols:5  bound:20
    run155  dpts:6..19  robin:FrbaOnDom-Last  effs:522,344  asgs:(3304,noefs=325,fails=1248)  fails:81,789  wrgs:159,634  wck:0.81  ngds:800  sols:5  bound:20
    run156  dpts:8..25  robin:Wdeg-Rand  effs:531,296  asgs:(3771,noefs=929,fails=1311)  fails:83,100  wrgs:162,368  wck:0.82  ngds:807  sols:5  bound:20
 ...resetting heuristics data (nValues:90 - nSingletons:0 - nEntailed:1)
    run157  dpts:7..22  robin:PickOnDom-First  effs:539,641  asgs:(3810,noefs=964,fails=1376)  fails:84,476  wrgs:165,119  wck:0.83  ngds:817  sols:5  bound:20
    run158  dpts:6..23  robin:WdegOnDom-Last  effs:547,984  asgs:(4041,noefs=969,fails=1445)  fails:85,921  wrgs:168,033  wck:0.85  ngds:824  sols:5  bound:20
    run159  dpts:6..23  robin:FrbaOnDom-Rand  effs:557,983  asgs:(4310,noefs=1044,fails=1517)  fails:87,438  wrgs:171,133  wck:0.86  ngds:830  sols:5  bound:20
    run160  dpts:6..22  robin:Wdeg-First  effs:567,764  asgs:(4407,noefs=1019,fails=1593)  fails:89,031  wrgs:174,301  wck:0.88  ngds:838  sols:5  bound:20
    run161  dpts:8..24  robin:PickOnDom-Last  effs:578,367  asgs:(4676,noefs=1012,fails=1673)  fails:90,704  wrgs:177,682  wck:0.89  ngds:844  sols:5  bound:20
    run162  dpts:8..25  robin:WdegOnDom-Rand  effs:588,382  asgs:(4823,noefs=911,fails=1757)  fails:92,461  wrgs:181,109  wck:0.91  ngds:849  sols:5  bound:20
    run163  dpts:6..22  robin:FrbaOnDom-First  effs:600,256  asgs:(5132,noefs=1141,fails=1844)  fails:94,305  wrgs:184,665  wck:0.92  ngds:858  sols:5  bound:20
    run164  dpts:8..24  robin:Wdeg-Last  effs:611,594  asgs:(5507,noefs=1414,fails=1937)  fails:96,242  wrgs:188,680  wck:0.94  ngds:865  sols:5  bound:20
    run165  dpts:6..25  robin:PickOnDom-Rand  effs:623,131  asgs:(5437,noefs=742,fails=2034)  fails:98,276  wrgs:192,376  wck:0.96  ngds:871  sols:5  bound:20
    run166  dpts:7..22  robin:WdegOnDom-First  effs:636,279  asgs:(5863,noefs=1135,fails=2135)  fails:100,411  wrgs:196,431  wck:0.98  ngds:880  sols:5  bound:20
    run167  dpts:5..22  robin:FrbaOnDom-Last  effs:649,318  asgs:(5878,noefs=760,fails=2242)  fails:102,653  wrgs:200,326  wck:1.00  ngds:884  sols:5  bound:20
    run168  dpts:5..22  robin:Wdeg-Rand  effs:663,942  asgs:(6399,noefs=1284,fails=2354)  fails:105,007  wrgs:204,796  wck:1.02  ngds:889  sols:5  bound:20
    run169  dpts:5..23  robin:PickOnDom-First  effs:679,488  asgs:(6712,noefs=1253,fails=2472)  fails:107,479  wrgs:209,407  wck:1.04  ngds:897  sols:5  bound:20
    run170  dpts:8..25  robin:WdegOnDom-Last  effs:696,179  asgs:(7306,noefs=1631,fails=2596)  fails:110,075  wrgs:214,591  wck:1.07  ngds:900  sols:5  bound:20
    run171  dpts:5..23  robin:FrbaOnDom-Rand  effs:711,070  asgs:(6883,noefs=427,fails=2725)  fails:112,800  wrgs:218,969  wck:1.10  ngds:909  sols:5  bound:20
    run172  dpts:8..26  robin:Wdeg-First  effs:728,180  asgs:(7962,noefs=1704,fails=2862)  fails:115,662  wrgs:224,697  wck:1.12  ngds:914  sols:5  bound:20
    run173  dpts:7..23  robin:PickOnDom-Last  effs:745,863  asgs:(8103,noefs=1150,fails=3005)  fails:118,667  wrgs:230,344  wck:1.15  ngds:920  sols:5  bound:20
    run174  dpts:6..24  robin:WdegOnDom-Rand  effs:765,878  asgs:(8775,noefs=1920,fails=3155)  fails:121,822  wrgs:236,629  wck:1.18  ngds:930  sols:5  bound:20
    run175  dpts:4..23  robin:FrbaOnDom-First  effs:784,721  asgs:(8360,noefs=506,fails=3313)  fails:125,135  wrgs:241,962  wck:1.21  ngds:938  sols:5  bound:20
    run176  dpts:8..26  robin:Wdeg-Last  effs:805,153  asgs:(9638,noefs=1908,fails=3478)  fails:128,613  wrgs:248,899  wck:1.24  ngds:943  sols:5  bound:20
    run177  dpts:5..23  robin:PickOnDom-Rand  effs:827,550  asgs:(9890,noefs=1767,fails=3652)  fails:132,265  wrgs:255,694  wck:1.27  ngds:950  sols:5  bound:20
    run178  dpts:7..25  robin:WdegOnDom-First  effs:851,398  asgs:(10451,noefs=1937,fails=3835)  fails:136,100  wrgs:262,972  wck:1.31  ngds:954  sols:5  bound:20
    run179  dpts:6..21  robin:FrbaOnDom-Last  effs:873,376  asgs:(10295,noefs=592,fails=4027)  fails:140,127  wrgs:269,668  wck:1.35  ngds:964  sols:5  bound:20
    run180  dpts:6..24  robin:Wdeg-Rand  effs:898,418  asgs:(11521,noefs=1937,fails=4228)  fails:144,355  wrgs:277,680  wck:1.39  ngds:973  sols:5  bound:20
 ...resetting restart cutoff to 60
    run181  dpts:9..17  robin:PickOnDom-First  effs:898,776  asgs:(165,noefs=22,fails=60)  fails:144,415  wrgs:277,783  wck:1.39  ngds:977  sols:5  bound:20
    run182  dpts:11..22  robin:WdegOnDom-Last  effs:899,217  asgs:(191,noefs=61,fails=63)  fails:144,478  wrgs:277,905  wck:1.39  ngds:980  sols:5  bound:20
    run183  dpts:10..19  robin:FrbaOnDom-Rand  effs:899,551  asgs:(167,noefs=8,fails=66)  fails:144,544  wrgs:277,998  wck:1.39  ngds:988  sols:5  bound:20
    run184  dpts:7..16  robin:Wdeg-First  effs:899,896  asgs:(189,noefs=39,fails=69)  fails:144,613  wrgs:278,119  wck:1.39  ngds:991  sols:5  bound:20
    run185  dpts:8..19  robin:PickOnDom-Last  effs:900,335  asgs:(204,noefs=32,fails=72)  fails:144,685  wrgs:278,245  wck:1.40  ngds:997  sols:5  bound:20
    run186  dpts:13..21  robin:WdegOnDom-Rand  effs:900,775  asgs:(217,noefs=53,fails=76)  fails:144,761  wrgs:278,389  wck:1.40  ngds:1,003  sols:5  bound:20
 ...resetting heuristics data (nValues:90 - nSingletons:0 - nEntailed:1)
    run187  dpts:9..20  robin:FrbaOnDom-First  effs:901,254  asgs:(209,noefs=29,fails=80)  fails:144,841  wrgs:278,510  wck:1.40  ngds:1,011  sols:5  bound:20
    run188  dpts:9..19  robin:Wdeg-Last  effs:901,748  asgs:(233,noefs=42,fails=84)  fails:144,925  wrgs:278,662  wck:1.40  ngds:1,016  sols:5  bound:20
    run189  dpts:8..19  robin:PickOnDom-Rand  effs:902,230  asgs:(245,noefs=40,fails=88)  fails:145,013  wrgs:278,813  wck:1.40  ngds:1,022  sols:5  bound:20
    run190  dpts:8..18  robin:WdegOnDom-First  effs:902,797  asgs:(259,noefs=65,fails=93)  fails:145,106  wrgs:278,993  wck:1.40  ngds:1,027  sols:5  bound:20
    run191  dpts:9..20  robin:FrbaOnDom-Last  effs:903,437  asgs:(288,noefs=77,fails=97)  fails:145,203  wrgs:279,199  wck:1.40  ngds:1,032  sols:5  bound:20
    run192  dpts:10..23  robin:Wdeg-Rand  effs:904,049  asgs:(298,noefs=73,fails=102)  fails:145,305  wrgs:279,407  wck:1.41  ngds:1,036  sols:5  bound:20
    run193  dpts:8..18  robin:PickOnDom-First  effs:904,751  asgs:(301,noefs=56,fails=107)  fails:145,412  wrgs:279,604  wck:1.41  ngds:1,040  sols:5  bound:20
    run194  dpts:12..24  robin:WdegOnDom-Last  effs:905,296  asgs:(325,noefs=74,fails=113)  fails:145,525  wrgs:279,816  wck:1.41  ngds:1,045  sols:5  bound:20
    run195  dpts:8..19  robin:FrbaOnDom-Rand  effs:905,930  asgs:(324,noefs=52,fails=118)  fails:145,643  wrgs:280,021  wck:1.41  ngds:1,048  sols:5  bound:20
    run196  dpts:11..23  robin:Wdeg-First  effs:906,609  asgs:(367,noefs=91,fails=124)  fails:145,767  wrgs:280,276  wck:1.41  ngds:1,054  sols:5  bound:20
    run197  dpts:9..19  robin:PickOnDom-Last  effs:907,416  asgs:(372,noefs=87,fails=130)  fails:145,897  wrgs:280,533  wck:1.41  ngds:1,058  sols:5  bound:20
    run198  dpts:11..21  robin:WdegOnDom-Rand  effs:908,178  asgs:(387,noefs=83,fails=137)  fails:146,034  wrgs:280,795  wck:1.42  ngds:1,062  sols:5  bound:20
    run199  dpts:8..19  robin:FrbaOnDom-First  effs:908,940  asgs:(365,noefs=38,fails=144)  fails:146,178  wrgs:281,023  wck:1.42  ngds:1,065  sols:5  bound:20
    run200  dpts:9..20  robin:Wdeg-Last  effs:910,003  asgs:(436,noefs=97,fails=151)  fails:146,329  wrgs:281,332  wck:1.42  ngds:1,068  sols:5  bound:20
    run201  dpts:10..22  robin:PickOnDom-Rand  effs:911,017  asgs:(448,noefs=101,fails=159)  fails:146,488  wrgs:281,642  wck:1.42  ngds:1,073  sols:5  bound:20
    run202  dpts:12..23  robin:WdegOnDom-First  effs:911,921  asgs:(459,noefs=99,fails=167)  fails:146,655  wrgs:281,952  wck:1.42  ngds:1,078  sols:5  bound:20
    run203  dpts:7..19  robin:FrbaOnDom-Last  effs:912,880  asgs:(461,noefs=67,fails=175)  fails:146,830  wrgs:282,248  wck:1.43  ngds:1,081  sols:5  bound:20
    run204  dpts:11..23  robin:Wdeg-Rand  effs:914,103  asgs:(570,noefs=173,fails=184)  fails:147,014  wrgs:282,654  wck:1.43  ngds:1,085  sols:5  bound:20
    run205  dpts:8..20  robin:PickOnDom-First  effs:915,790  asgs:(608,noefs=209,fails=193)  fails:147,207  wrgs:283,110  wck:1.43  ngds:1,089  sols:5  bound:20
    run206  dpts:9..22  robin:WdegOnDom-Last  effs:917,016  asgs:(560,noefs=108,fails=203)  fails:147,410  wrgs:283,492  wck:1.43  ngds:1,095  sols:5  bound:20
    run207  dpts:8..21  robin:FrbaOnDom-Rand  effs:918,132  asgs:(543,noefs=67,fails=213)  fails:147,623  wrgs:283,829  wck:1.44  ngds:1,104  sols:5  bound:20
    run208  dpts:11..23  robin:Wdeg-First  effs:919,440  asgs:(654,noefs=173,fails=224)  fails:147,847  wrgs:284,290  wck:1.44  ngds:1,111  sols:5  bound:20
    run209  dpts:9..20  robin:PickOnDom-Last  effs:920,990  asgs:(659,noefs=142,fails=235)  fails:148,082  wrgs:284,754  wck:1.44  ngds:1,115  sols:5  bound:20
    run210  dpts:10..24  robin:WdegOnDom-Rand  effs:922,324  asgs:(704,noefs=176,fails=246)  fails:148,328  wrgs:285,261  wck:1.45  ngds:1,123  sols:5  bound:20
    run211  dpts:7..17  robin:FrbaOnDom-First  effs:923,734  asgs:(672,noefs=62,fails=259)  fails:148,587  wrgs:285,690  wck:1.45  ngds:1,129  sols:5  bound:20
    run212  dpts:11..23  robin:Wdeg-Last  effs:925,276  asgs:(774,noefs=174,fails=272)  fails:148,859  wrgs:286,234  wck:1.45  ngds:1,134  sols:5  bound:20
    run213  dpts:9..22  robin:PickOnDom-Rand  effs:927,096  asgs:(793,noefs=177,fails=285)  fails:149,144  wrgs:286,799  wck:1.46  ngds:1,139  sols:5  bound:20
    run214  dpts:11..25  robin:WdegOnDom-First  effs:928,999  asgs:(826,noefs=191,fails=300)  fails:149,444  wrgs:287,366  wck:1.46  ngds:1,143  sols:5  bound:20
    run215  dpts:8..20  robin:FrbaOnDom-Last  effs:930,593  asgs:(798,noefs=36,fails=315)  fails:149,759  wrgs:287,852  wck:1.47  ngds:1,148  sols:5  bound:20
    run216  dpts:9..23  robin:Wdeg-Rand  effs:932,785  asgs:(967,noefs=269,fails=330)  fails:150,089  wrgs:288,529  wck:1.47  ngds:1,154  sols:5  bound:20
 ...resetting heuristics data (nValues:90 - nSingletons:0 - nEntailed:1)
    run217  dpts:6..18  robin:PickOnDom-First  effs:935,044  asgs:(954,noefs=166,fails=347)  fails:150,436  wrgs:289,179  wck:1.47  ngds:1,162  sols:5  bound:20
    run218  dpts:7..21  robin:WdegOnDom-Last  effs:937,005  asgs:(997,noefs=214,fails=364)  fails:150,800  wrgs:289,851  wck:1.48  ngds:1,167  sols:5  bound:20
    run219  dpts:8..21  robin:FrbaOnDom-Rand  effs:939,542  asgs:(1011,noefs=159,fails=383)  fails:151,183  wrgs:290,530  wck:1.48  ngds:1,172  sols:5  bound:20
    run220  dpts:6..18  robin:Wdeg-First  effs:941,867  asgs:(1110,noefs=274,fails=402)  fails:151,585  wrgs:291,319  wck:1.48  ngds:1,175  sols:5  bound:20
    run221  dpts:6..21  robin:PickOnDom-Last  effs:944,741  asgs:(1266,noefs=307,fails=422)  fails:152,007  wrgs:292,203  wck:1.49  ngds:1,182  sols:5  bound:20
    run222  dpts:9..23  robin:WdegOnDom-Rand  effs:947,432  asgs:(1258,noefs=292,fails=443)  fails:152,450  wrgs:293,062  wck:1.50  ngds:1,187  sols:5  bound:20
    run223  dpts:6..20  robin:FrbaOnDom-First  effs:949,960  asgs:(1174,noefs=72,fails=465)  fails:152,915  wrgs:293,778  wck:1.50  ngds:1,193  sols:5  bound:20
    run224  dpts:9..25  robin:Wdeg-Last  effs:952,880  asgs:(1392,noefs=414,fails=488)  fails:153,403  wrgs:294,765  wck:1.51  ngds:1,200  sols:5  bound:20
    run225  dpts:9..22  robin:PickOnDom-Rand  effs:955,869  asgs:(1416,noefs=293,fails=513)  fails:153,916  wrgs:295,743  wck:1.51  ngds:1,207  sols:5  bound:20
    run226  dpts:8..21  robin:WdegOnDom-First  effs:959,337  asgs:(1517,noefs=350,fails=539)  fails:154,455  wrgs:296,830  wck:1.52  ngds:1,215  sols:5  bound:20
    run227  dpts:9..22  robin:FrbaOnDom-Last  effs:962,365  asgs:(1465,noefs=109,fails=566)  fails:155,021  wrgs:297,772  wck:1.52  ngds:1,221  sols:5  bound:20
    run228  dpts:11..25  robin:Wdeg-Rand  effs:966,060  asgs:(1686,noefs=419,fails=594)  fails:155,615  wrgs:298,971  wck:1.53  ngds:1,227  sols:5  bound:20
    run229  dpts:6..20  robin:PickOnDom-First  effs:970,321  asgs:(1743,noefs=360,fails=624)  fails:156,239  wrgs:300,213  wck:1.54  ngds:1,233  sols:5  bound:20
    run230  dpts:8..24  robin:WdegOnDom-Last  effs:974,523  asgs:(1851,noefs=416,fails=655)  fails:156,894  wrgs:301,553  wck:1.55  ngds:1,241  sols:5  bound:20
    run231  dpts:6..20  robin:FrbaOnDom-Rand  effs:978,258  asgs:(1722,noefs=120,fails=688)  fails:157,582  wrgs:302,624  wck:1.55  ngds:1,249  sols:5  bound:20
    run232  dpts:8..22  robin:Wdeg-First  effs:982,801  asgs:(1970,noefs=360,fails=722)  fails:158,304  wrgs:303,978  wck:1.56  ngds:1,256  sols:5  bound:20
    run233  dpts:8..23  robin:PickOnDom-Last  effs:987,307  asgs:(2016,noefs=318,fails=758)  fails:159,062  wrgs:305,338  wck:1.57  ngds:1,265  sols:5  bound:20
    run234  dpts:8..23  robin:WdegOnDom-Rand  effs:991,973  asgs:(2162,noefs=428,fails=796)  fails:159,858  wrgs:306,827  wck:1.58  ngds:1,271  sols:5  bound:20
    run235  dpts:6..19  robin:FrbaOnDom-First  effs:996,224  asgs:(2143,noefs=128,fails=836)  fails:160,694  wrgs:308,187  wck:1.59  ngds:1,278  sols:5  bound:20
    run236  dpts:7..21  robin:Wdeg-Last  effs:1,001,434  asgs:(2422,noefs=514,fails=878)  fails:161,572  wrgs:309,918  wck:1.60  ngds:1,282  sols:5  bound:20
    run237  dpts:7..21  robin:PickOnDom-Rand  effs:1,007,762  asgs:(2588,noefs=522,fails=922)  fails:162,494  wrgs:311,747  wck:1.61  ngds:1,288  sols:5  bound:20
    run238  dpts:7..23  robin:WdegOnDom-First  effs:1,013,663  asgs:(2737,noefs=688,fails=968)  fails:163,462  wrgs:313,678  wck:1.62  ngds:1,293  sols:5  bound:20
    run239  dpts:7..21  robin:FrbaOnDom-Last  effs:1,019,242  asgs:(2577,noefs=130,fails=1016)  fails:164,478  wrgs:315,286  wck:1.63  ngds:1,301  sols:5  bound:20
    run240  dpts:6..22  robin:Wdeg-Rand  effs:1,025,282  asgs:(2940,noefs=634,fails=1067)  fails:165,545  wrgs:317,333  wck:1.64  ngds:1,309  sols:5  bound:20
    run241  dpts:7..23  robin:PickOnDom-First  effs:1,031,782  asgs:(3058,noefs=577,fails=1120)  fails:166,665  wrgs:319,382  wck:1.65  ngds:1,314  sols:5  bound:20
    run242  dpts:7..25  robin:WdegOnDom-Last  effs:1,039,036  asgs:(3337,noefs=803,fails=1176)  fails:167,841  wrgs:321,763  wck:1.67  ngds:1,319  sols:5  bound:20
    run243  dpts:7..26  robin:FrbaOnDom-Rand  effs:1,045,766  asgs:(3133,noefs=297,fails=1235)  fails:169,076  wrgs:323,748  wck:1.68  ngds:1,327  sols:5  bound:20
    run244  dpts:6..23  robin:Wdeg-First  effs:1,054,769  asgs:(3741,noefs=940,fails=1297)  fails:170,373  wrgs:326,428  wck:1.70  ngds:1,332  sols:5  bound:20
    run245  dpts:6..20  robin:PickOnDom-Last  effs:1,063,856  asgs:(3785,noefs=784,fails=1362)  fails:171,735  wrgs:329,069  wck:1.71  ngds:1,338  sols:5  bound:20
    run246  dpts:8..25  robin:WdegOnDom-Rand  effs:1,072,020  asgs:(3986,noefs=821,fails=1430)  fails:173,165  wrgs:331,831  wck:1.73  ngds:1,346  sols:5  bound:20
 ...resetting heuristics data (nValues:90 - nSingletons:0 - nEntailed:1)
    run247  dpts:6..26  robin:FrbaOnDom-First  effs:1,079,993  asgs:(3942,noefs=581,fails=1501)  fails:174,666  wrgs:334,469  wck:1.75  ngds:1,356  sols:5  bound:20
    run248  dpts:5..23  robin:Wdeg-Last  effs:1,089,765  asgs:(4422,noefs=1063,fails=1577)  fails:176,243  wrgs:337,696  wck:1.76  ngds:1,362  sols:5  bound:20
    run249  dpts:4..20  robin:PickOnDom-Rand  effs:1,100,577  asgs:(4559,noefs=920,fails=1655)  fails:177,898  wrgs:340,862  wck:1.77  ngds:1,367  sols:5  bound:20
    run250  dpts:5..23  robin:WdegOnDom-First  effs:1,110,370  asgs:(4805,noefs=1153,fails=1738)  fails:179,636  wrgs:344,267  wck:1.79  ngds:1,377  sols:5  bound:20
